2024-06-03 13:05:35.751270 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21
2024-06-03 13:05:35.752926 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-03 13:05:35.789940 Loaded 19734 keys from map entity_ids
2024-06-03 13:05:35.811809 Loaded 11149 keys from map relation_ids
2024-06-03 13:05:36.002022 Loaded 4022003 train triples
2024-06-03 13:05:36.025614 Loaded 502751 valid triples
2024-06-03 13:05:36.047803 Loaded 502751 test triples
2024-06-03 13:05:43.554491 [db6bb42c] Initializing spo training job...
2024-06-03 13:05:43.572798 [db6bb42c] Configuration:
2024-06-03 13:05:43.586796 [db6bb42c]   1vsAll:
2024-06-03 13:20:57.006385 [db6bb42c] lr:
2024-06-03 13:20:57.006387 [db6bb42c] - 0.010761
2024-06-03 13:20:57.006390 [db6bb42c] num_parameters: 7906048
2024-06-03 13:20:57.006392 [db6bb42c] optimizer_time: 4.227543830871582
2024-06-03 13:20:57.006394 [db6bb42c] other_time: 7.392282009124756
2024-06-03 13:20:57.006397 [db6bb42c] prepare_time: 9.381211280822754
2024-06-03 13:20:57.006399 [db6bb42c] scope: epoch
2024-06-03 13:20:57.006402 [db6bb42c] size: 4022003
2024-06-03 13:20:57.006404 [db6bb42c] split: train
2024-06-03 13:20:57.006406 [db6bb42c] timestamp: 1717417257.0015807
2024-06-03 13:20:57.006409 [db6bb42c] type: 1vsAll
2024-06-03 13:20:57.009410 [db6bb42c]   avg_cost: 10.802508254340562
2024-06-03 13:20:57.009422 [db6bb42c]   avg_loss: 10.802508254340562
2024-06-03 13:20:57.009428 [db6bb42c]   avg_penalties: {}
2024-06-03 13:20:57.009433 [db6bb42c]   avg_penalty: 0.0
2024-06-03 13:20:57.009439 [db6bb42c]   backward_time: 21.91367745399475
2024-06-03 13:20:57.009444 [db6bb42c]   batches: 15711
2024-06-03 13:20:57.009449 [db6bb42c]   entry_id: b9136997-e835-4231-92b3-fcb271ae19a2
2024-06-03 13:20:57.009454 [db6bb42c]   epoch: 7
2024-06-03 13:20:57.009459 [db6bb42c]   epoch_time: 107.82179975509644
2024-06-03 13:20:57.009464 [db6bb42c]   event: epoch_completed
2024-06-03 13:20:57.009469 [db6bb42c]   forward_time: 64.90708518028259
2024-06-03 13:20:57.009474 [db6bb42c]   job: train
2024-06-03 13:20:57.009479 [db6bb42c]   job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:20:57.009484 [db6bb42c]   lr:
2024-06-03 13:20:57.009488 [db6bb42c]   - 0.010761
2024-06-03 13:20:57.009493 [db6bb42c]   num_parameters: 7906048
2024-06-03 13:20:57.009498 [db6bb42c]   optimizer_time: 4.227543830871582
2024-06-03 13:20:57.009503 [db6bb42c]   other_time: 7.392282009124756
2024-06-03 13:20:57.009508 [db6bb42c]   prepare_time: 9.381211280822754
2024-06-03 13:20:57.009513 [db6bb42c]   scope: epoch
2024-06-03 13:20:57.009518 [db6bb42c]   size: 4022003
2024-06-03 13:20:57.009523 [db6bb42c]   split: train
2024-06-03 13:20:57.009528 [db6bb42c]   timestamp: 1717417257.0015807
2024-06-03 13:20:57.009533 [db6bb42c]   type: 1vsAll
2024-06-03 13:20:57.010464 [db6bb42c] Finished epoch 7.
2024-06-03 13:20:57.011474 [db6bb42c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00007.pt...
2024-06-03 13:20:57.240033 [db6bb42c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00006.pt...
2024-06-03 13:20:57.292899 [db6bb42c] Starting epoch 8...
2024-06-03 13:22:45.125631 [db6bb42c] avg_cost: 10.792443025865651
2024-06-03 13:22:45.125647 [db6bb42c] avg_loss: 10.792443025865651
2024-06-03 13:22:45.125650 [db6bb42c] avg_penalties: {}
2024-06-03 13:22:45.125653 [db6bb42c] avg_penalty: 0.0
2024-06-03 13:22:45.125656 [db6bb42c] backward_time: 21.910974979400635
2024-06-03 13:22:45.125658 [db6bb42c] batches: 15711
2024-06-03 13:22:45.125660 [db6bb42c] entry_id: 8cec22c2-2575-469e-aa11-f607648cd8be
2024-06-03 13:22:45.125663 [db6bb42c] epoch: 8
2024-06-03 13:22:45.125665 [db6bb42c] epoch_time: 107.82746362686157
2024-06-03 13:22:45.125667 [db6bb42c] event: epoch_completed
2024-06-03 13:22:45.125670 [db6bb42c] forward_time: 64.8859531879425
2024-06-03 13:22:45.125672 [db6bb42c] job: train
2024-06-03 13:22:45.125675 [db6bb42c] job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:22:45.125677 [db6bb42c] lr:
2024-06-03 13:22:45.125679 [db6bb42c] - 0.010761
2024-06-03 13:22:45.125682 [db6bb42c] num_parameters: 7906048
2024-06-03 13:22:45.125684 [db6bb42c] optimizer_time: 4.219983100891113
2024-06-03 13:22:45.125686 [db6bb42c] other_time: 7.410312175750732
2024-06-03 13:22:45.125688 [db6bb42c] prepare_time: 9.400240182876587
2024-06-03 13:22:45.125691 [db6bb42c] scope: epoch
2024-06-03 13:22:45.125693 [db6bb42c] size: 4022003
2024-06-03 13:22:45.125696 [db6bb42c] split: train
2024-06-03 13:22:45.125698 [db6bb42c] timestamp: 1717417365.1210327
2024-06-03 13:22:45.125700 [db6bb42c] type: 1vsAll
2024-06-03 13:22:45.128885 [db6bb42c]   avg_cost: 10.792443025865651
2024-06-03 13:22:45.128896 [db6bb42c]   avg_loss: 10.792443025865651
2024-06-03 13:22:45.128903 [db6bb42c]   avg_penalties: {}
2024-06-03 13:22:45.128908 [db6bb42c]   avg_penalty: 0.0
2024-06-03 13:22:45.128913 [db6bb42c]   backward_time: 21.910974979400635
2024-06-03 13:22:45.128919 [db6bb42c]   batches: 15711
2024-06-03 13:22:45.128923 [db6bb42c]   entry_id: 8cec22c2-2575-469e-aa11-f607648cd8be
2024-06-03 13:22:45.128929 [db6bb42c]   epoch: 8
2024-06-03 13:22:45.128934 [db6bb42c]   epoch_time: 107.82746362686157
2024-06-03 13:22:45.128939 [db6bb42c]   event: epoch_completed
2024-06-03 13:22:45.128944 [db6bb42c]   forward_time: 64.8859531879425
2024-06-03 13:22:45.128949 [db6bb42c]   job: train
2024-06-03 13:22:45.128954 [db6bb42c]   job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:22:45.128959 [db6bb42c]   lr:
2024-06-03 13:22:45.128964 [db6bb42c]   - 0.010761
2024-06-03 13:22:45.128970 [db6bb42c]   num_parameters: 7906048
2024-06-03 13:22:45.128975 [db6bb42c]   optimizer_time: 4.219983100891113
2024-06-03 13:22:45.128980 [db6bb42c]   other_time: 7.410312175750732
2024-06-03 13:22:45.128985 [db6bb42c]   prepare_time: 9.400240182876587
2024-06-03 13:22:45.128990 [db6bb42c]   scope: epoch
2024-06-03 13:22:45.128995 [db6bb42c]   size: 4022003
2024-06-03 13:22:45.129000 [db6bb42c]   split: train
2024-06-03 13:22:45.129005 [db6bb42c]   timestamp: 1717417365.1210327
2024-06-03 13:22:45.129010 [db6bb42c]   type: 1vsAll
2024-06-03 13:22:45.129830 [db6bb42c] Finished epoch 8.
2024-06-03 13:22:45.130889 [db6bb42c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00008.pt...
2024-06-03 13:22:45.343569 [db6bb42c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00007.pt...
2024-06-03 13:22:45.379447 [db6bb42c] Starting epoch 9...
2024-06-03 13:24:33.108145 [db6bb42c] avg_cost: 10.786918452192122
2024-06-03 13:24:33.108162 [db6bb42c] avg_loss: 10.786918452192122
2024-06-03 13:24:33.108165 [db6bb42c] avg_penalties: {}
2024-06-03 13:24:33.108168 [db6bb42c] avg_penalty: 0.0
2024-06-03 13:24:33.108170 [db6bb42c] backward_time: 21.906861782073975
2024-06-03 13:24:33.108173 [db6bb42c] batches: 15711
2024-06-03 13:24:33.108175 [db6bb42c] entry_id: 4dda31e6-325c-4ac4-ae97-6134d4eab06c
2024-06-03 13:24:33.108177 [db6bb42c] epoch: 9
2024-06-03 13:24:33.108180 [db6bb42c] epoch_time: 107.72365283966064
2024-06-03 13:24:33.108183 [db6bb42c] event: epoch_completed
2024-06-03 13:24:33.108185 [db6bb42c] forward_time: 64.81028366088867
2024-06-03 13:24:33.108187 [db6bb42c] job: train
2024-06-03 13:24:33.108190 [db6bb42c] job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:24:33.108192 [db6bb42c] lr:
2024-06-03 13:24:33.108195 [db6bb42c] - 0.010761
2024-06-03 13:24:33.108197 [db6bb42c] num_parameters: 7906048
2024-06-03 13:24:33.108199 [db6bb42c] optimizer_time: 4.220679759979248
2024-06-03 13:24:33.108209 [db6bb42c] other_time: 7.3780903816223145
2024-06-03 13:24:33.108211 [db6bb42c] prepare_time: 9.407737255096436
2024-06-03 13:24:33.108213 [db6bb42c] scope: epoch
2024-06-03 13:24:33.108216 [db6bb42c] size: 4022003
2024-06-03 13:24:33.108218 [db6bb42c] split: train
2024-06-03 13:24:33.108220 [db6bb42c] timestamp: 1717417473.1037657
2024-06-03 13:24:33.108223 [db6bb42c] type: 1vsAll
2024-06-03 13:24:33.111220 [db6bb42c]   avg_cost: 10.786918452192122
2024-06-03 13:24:33.111232 [db6bb42c]   avg_loss: 10.786918452192122
2024-06-03 13:24:33.111238 [db6bb42c]   avg_penalties: {}
2024-06-03 13:24:33.111244 [db6bb42c]   avg_penalty: 0.0
2024-06-03 13:24:33.111249 [db6bb42c]   backward_time: 21.906861782073975
2024-06-03 13:24:33.111255 [db6bb42c]   batches: 15711
2024-06-03 13:24:33.111260 [db6bb42c]   entry_id: 4dda31e6-325c-4ac4-ae97-6134d4eab06c
2024-06-03 13:24:33.111265 [db6bb42c]   epoch: 9
2024-06-03 13:24:33.111270 [db6bb42c]   epoch_time: 107.72365283966064
2024-06-03 13:24:33.111275 [db6bb42c]   event: epoch_completed
2024-06-03 13:24:33.111280 [db6bb42c]   forward_time: 64.81028366088867
2024-06-03 13:24:33.111285 [db6bb42c]   job: train
2024-06-03 13:24:33.111290 [db6bb42c]   job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:24:33.111295 [db6bb42c]   lr:
2024-06-03 13:24:33.111300 [db6bb42c]   - 0.010761
2024-06-03 13:24:33.111305 [db6bb42c]   num_parameters: 7906048
2024-06-03 13:24:33.111310 [db6bb42c]   optimizer_time: 4.220679759979248
2024-06-03 13:24:33.111315 [db6bb42c]   other_time: 7.3780903816223145
2024-06-03 13:24:33.111320 [db6bb42c]   prepare_time: 9.407737255096436
2024-06-03 13:24:33.111325 [db6bb42c]   scope: epoch
2024-06-03 13:24:33.111330 [db6bb42c]   size: 4022003
2024-06-03 13:24:33.111335 [db6bb42c]   split: train
2024-06-03 13:24:33.111340 [db6bb42c]   timestamp: 1717417473.1037657
2024-06-03 13:24:33.111345 [db6bb42c]   type: 1vsAll
2024-06-03 13:24:33.112062 [db6bb42c] Finished epoch 9.
2024-06-03 13:24:33.112735 [db6bb42c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00009.pt...
2024-06-03 13:24:33.326077 [db6bb42c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240603-130535-rerun_simple_selfloops_21/checkpoint_00008.pt...
2024-06-03 13:24:33.379305 [db6bb42c] Starting epoch 10...
2024-06-03 13:26:21.076427 [db6bb42c] avg_cost: 10.782340665795223
2024-06-03 13:26:21.076444 [db6bb42c] avg_loss: 10.782340665795223
2024-06-03 13:26:21.076447 [db6bb42c] avg_penalties: {}
2024-06-03 13:26:21.076450 [db6bb42c] avg_penalty: 0.0
2024-06-03 13:26:21.076452 [db6bb42c] backward_time: 21.91872787475586
2024-06-03 13:26:21.076455 [db6bb42c] batches: 15711
2024-06-03 13:26:21.076457 [db6bb42c] entry_id: 2e22ba49-7dab-4687-8f61-f8e4d0807335
2024-06-03 13:26:21.076460 [db6bb42c] epoch: 10
2024-06-03 13:26:21.076462 [db6bb42c] epoch_time: 107.69191837310791
2024-06-03 13:26:21.076464 [db6bb42c] event: epoch_completed
2024-06-03 13:26:21.076467 [db6bb42c] forward_time: 64.75292539596558
2024-06-03 13:26:21.076469 [db6bb42c] job: train
2024-06-03 13:26:21.076471 [db6bb42c] job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:26:21.076474 [db6bb42c] lr:
2024-06-03 13:26:21.076476 [db6bb42c] - 0.010761
2024-06-03 13:26:21.076478 [db6bb42c] num_parameters: 7906048
2024-06-03 13:26:21.076481 [db6bb42c] optimizer_time: 4.2190351486206055
2024-06-03 13:26:21.076483 [db6bb42c] other_time: 7.380507707595825
2024-06-03 13:26:21.076485 [db6bb42c] prepare_time: 9.420722246170044
2024-06-03 13:26:21.076488 [db6bb42c] scope: epoch
2024-06-03 13:26:21.076490 [db6bb42c] size: 4022003
2024-06-03 13:26:21.076492 [db6bb42c] split: train
2024-06-03 13:26:21.076495 [db6bb42c] timestamp: 1717417581.072001
2024-06-03 13:26:21.076497 [db6bb42c] type: 1vsAll
2024-06-03 13:26:21.079787 [db6bb42c]   avg_cost: 10.782340665795223
2024-06-03 13:26:21.079799 [db6bb42c]   avg_loss: 10.782340665795223
2024-06-03 13:26:21.079805 [db6bb42c]   avg_penalties: {}
2024-06-03 13:26:21.079810 [db6bb42c]   avg_penalty: 0.0
2024-06-03 13:26:21.079816 [db6bb42c]   backward_time: 21.91872787475586
2024-06-03 13:26:21.079821 [db6bb42c]   batches: 15711
2024-06-03 13:26:21.079826 [db6bb42c]   entry_id: 2e22ba49-7dab-4687-8f61-f8e4d0807335
2024-06-03 13:26:21.079831 [db6bb42c]   epoch: 10
2024-06-03 13:26:21.079836 [db6bb42c]   epoch_time: 107.69191837310791
2024-06-03 13:26:21.079841 [db6bb42c]   event: epoch_completed
2024-06-03 13:26:21.079846 [db6bb42c]   forward_time: 64.75292539596558
2024-06-03 13:26:21.079851 [db6bb42c]   job: train
2024-06-03 13:26:21.079856 [db6bb42c]   job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:26:21.079861 [db6bb42c]   lr:
2024-06-03 13:26:21.079866 [db6bb42c]   - 0.010761
2024-06-03 13:26:21.079871 [db6bb42c]   num_parameters: 7906048
2024-06-03 13:26:21.079876 [db6bb42c]   optimizer_time: 4.2190351486206055
2024-06-03 13:26:21.079881 [db6bb42c]   other_time: 7.380507707595825
2024-06-03 13:26:21.079886 [db6bb42c]   prepare_time: 9.420722246170044
2024-06-03 13:26:21.079891 [db6bb42c]   scope: epoch
2024-06-03 13:26:21.079896 [db6bb42c]   size: 4022003
2024-06-03 13:26:21.079901 [db6bb42c]   split: train
2024-06-03 13:26:21.079906 [db6bb42c]   timestamp: 1717417581.072001
2024-06-03 13:26:21.079910 [db6bb42c]   type: 1vsAll
2024-06-03 13:26:21.080637 [db6bb42c] Finished epoch 10.
2024-06-03 13:26:21.081505 [558bedda] Evaluating on valid data (epoch 10)...
2024-06-03 13:28:49.929847 [558bedda] batches: 1964
2024-06-03 13:28:49.929868 [558bedda] entry_id: a83578f0-82d2-4f4c-b14b-8c27b311d38d
2024-06-03 13:28:49.929872 [558bedda] epoch: 10
2024-06-03 13:28:49.929874 [558bedda] epoch_time: 148.82875561714172
2024-06-03 13:28:49.929877 [558bedda] event: eval_completed
2024-06-03 13:28:49.929879 [558bedda] filter_splits:
2024-06-03 13:28:49.929882 [558bedda] - train
2024-06-03 13:28:49.929884 [558bedda] - valid
2024-06-03 13:28:49.929886 [558bedda] hits_at_1: 0.04926593880469656
2024-06-03 13:28:49.929889 [558bedda] hits_at_10: 0.15958197994633527
2024-06-03 13:28:49.929891 [558bedda] hits_at_100: 0.6740016429604317
2024-06-03 13:28:49.929894 [558bedda] hits_at_1000: 0.961528669261722
2024-06-03 13:28:49.929896 [558bedda] hits_at_1000_1-1: 0.9868923462700178
2024-06-03 13:28:49.929898 [558bedda] hits_at_1000_M-N: 0.9606114129314679
2024-06-03 13:28:49.929901 [558bedda] hits_at_1000_filtered: 0.963842936165219
2024-06-03 13:28:49.929903 [558bedda] hits_at_1000_filtered_1-1: 0.9868923462700178
2024-06-03 13:28:49.929905 [558bedda] hits_at_1000_filtered_M-N: 0.9630093733769712
2024-06-03 13:28:49.929908 [558bedda] hits_at_1000_filtered_with_test: 0.9640209566962572
2024-06-03 13:28:49.929911 [558bedda] hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-06-03 13:28:49.929913 [558bedda] hits_at_1000_filtered_with_test_M-N: 0.9631938318727792
2024-06-03 13:28:49.929915 [558bedda] hits_at_100_1-1: 0.9855245910981935
2024-06-03 13:28:49.929918 [558bedda] hits_at_100_M-N: 0.6627356740669903
2024-06-03 13:28:49.929920 [558bedda] hits_at_100_filtered: 0.7730526642413441
2024-06-03 13:28:49.929925 [558bedda] hits_at_100_filtered_1-1: 0.9855245910981935
2024-06-03 13:28:49.929927 [558bedda] hits_at_100_filtered_M-N: 0.765368793332289
2024-06-03 13:28:49.929929 [558bedda] hits_at_100_filtered_with_test: 0.7827701983685761
2024-06-03 13:28:49.929932 [558bedda] hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-06-03 13:28:49.929934 [558bedda] hits_at_100_filtered_with_test_M-N: 0.7754377540168671
2024-06-03 13:28:49.929936 [558bedda] hits_at_10_1-1: 0.9844417849204993
2024-06-03 13:28:49.929939 [558bedda] hits_at_10_M-N: 0.12975160963223714
2024-06-03 13:28:49.929941 [558bedda] hits_at_10_filtered: 0.23721186034438518
2024-06-03 13:28:49.929943 [558bedda] hits_at_10_filtered_1-1: 0.9844417849204993
2024-06-03 13:28:49.929945 [558bedda] hits_at_10_filtered_M-N: 0.21018891023157268
2024-06-03 13:28:49.929948 [558bedda] hits_at_10_filtered_with_test: 0.25546145109606944
2024-06-03 13:28:49.929950 [558bedda] hits_at_10_filtered_with_test_1-1: 0.9844417849204993
2024-06-03 13:28:49.929952 [558bedda] hits_at_10_filtered_with_test_M-N: 0.2290984822878624
2024-06-03 13:28:49.929955 [558bedda] hits_at_1_1-1: 0.977061605972531
2024-06-03 13:28:49.929957 [558bedda] hits_at_1_M-N: 0.01571297845854527
2024-06-03 13:28:49.929960 [558bedda] hits_at_1_filtered: 0.06533850753156135
2024-06-03 13:28:49.929962 [558bedda] hits_at_1_filtered_1-1: 0.977061605972531
2024-06-03 13:28:49.929964 [558bedda] hits_at_1_filtered_M-N: 0.03236679829515008
2024-06-03 13:28:49.929967 [558bedda] hits_at_1_filtered_with_test: 0.0790530501182494
2024-06-03 13:28:49.929969 [558bedda] hits_at_1_filtered_with_test_1-1: 0.977061605972531
2024-06-03 13:28:49.929971 [558bedda] hits_at_1_filtered_with_test_M-N: 0.046577315933092056
2024-06-03 13:28:49.929974 [558bedda] hits_at_200: 0.8582469254163592
2024-06-03 13:28:49.929976 [558bedda] hits_at_200_1-1: 0.9856955604946716
2024-06-03 13:28:49.929978 [558bedda] hits_at_200_M-N: 0.8536378512955375
2024-06-03 13:28:49.929980 [558bedda] hits_at_200_filtered: 0.9042796533472832
2024-06-03 13:28:49.929984 [558bedda] hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-03 13:28:49.929988 [558bedda] hits_at_200_filtered_M-N: 0.9013353146305471
2024-06-03 13:28:49.929990 [558bedda] hits_at_200_filtered_with_test: 0.9077077917299021
2024-06-03 13:28:49.929993 [558bedda] hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-03 13:28:49.929995 [558bedda] hits_at_200_filtered_with_test_M-N: 0.9048874287928376
2024-06-03 13:28:49.929997 [558bedda] hits_at_3: 0.07714156709782775
2024-06-03 13:28:49.929999 [558bedda] hits_at_300: 0.9196232329721871
2024-06-03 13:28:49.930002 [558bedda] hits_at_300_1-1: 0.9857810451929105
2024-06-03 13:28:49.930004 [558bedda] hits_at_300_M-N: 0.9172306905961203
2024-06-03 13:28:49.930006 [558bedda] hits_at_300_filtered: 0.9383939564516033
2024-06-03 13:28:49.930009 [558bedda] hits_at_300_filtered_1-1: 0.9857810451929105
2024-06-03 13:28:49.930011 [558bedda] hits_at_300_filtered_M-N: 0.936680241712764
2024-06-03 13:28:49.930013 [558bedda] hits_at_300_filtered_with_test: 0.939604297157042
2024-06-03 13:28:49.930016 [558bedda] hits_at_300_filtered_with_test_1-1: 0.9857810451929105
2024-06-03 13:28:49.930018 [558bedda] hits_at_300_filtered_with_test_M-N: 0.9379343533853801
2024-06-03 13:28:49.930021 [558bedda] hits_at_3_1-1: 0.9821052031686329
2024-06-03 13:28:49.930023 [558bedda] hits_at_3_M-N: 0.04441430820850611
2024-06-03 13:28:49.930025 [558bedda] hits_at_3_filtered: 0.1142643177238832
2024-06-03 13:28:49.930027 [558bedda] hits_at_3_filtered_1-1: 0.9821052031686329
2024-06-03 13:28:49.930030 [558bedda] hits_at_3_filtered_M-N: 0.08287957230360837
2024-06-03 13:28:49.930032 [558bedda] hits_at_3_filtered_with_test: 0.13254772243118362
2024-06-03 13:28:49.930034 [558bedda] hits_at_3_filtered_with_test_1-1: 0.9821052031686329
2024-06-03 13:28:49.930037 [558bedda] hits_at_3_filtered_with_test_M-N: 0.1018241811691577
2024-06-03 13:28:49.930039 [558bedda] hits_at_400: 0.9401701836495602
2024-06-03 13:28:49.930041 [558bedda] hits_at_400_1-1: 0.9860090043882146
2024-06-03 13:28:49.930043 [558bedda] hits_at_400_M-N: 0.9385124607381636
2024-06-03 13:28:49.930047 [558bedda] hits_at_400_filtered: 0.9490513196393443
2024-06-03 13:28:49.930049 [558bedda] hits_at_400_filtered_1-1: 0.9860090043882146
2024-06-03 13:28:49.930052 [558bedda] hits_at_400_filtered_M-N: 0.9477147756407613
2024-06-03 13:28:49.930054 [558bedda] hits_at_400_filtered_with_test: 0.9496430638626279
2024-06-03 13:28:49.930057 [558bedda] hits_at_400_filtered_with_test_1-1: 0.9860090043882146
2024-06-03 13:28:49.930059 [558bedda] hits_at_400_filtered_with_test_M-N: 0.9483279198028045
2024-06-03 13:28:49.930061 [558bedda] hits_at_50: 0.46518356005259065
2024-06-03 13:28:49.930064 [558bedda] hits_at_500: 0.9483670843021694
2024-06-03 13:28:49.930066 [558bedda] hits_at_500_1-1: 0.9862084686841056
2024-06-03 13:28:49.930069 [558bedda] hits_at_500_M-N: 0.9469985820397193
2024-06-03 13:28:49.930071 [558bedda] hits_at_500_filtered: 0.9536649355247429
2024-06-03 13:28:49.930074 [558bedda] hits_at_500_filtered_1-1: 0.9862084686841056
2024-06-03 13:28:49.930076 [558bedda] hits_at_500_filtered_M-N: 0.9524880256551882
2024-06-03 13:28:49.930078 [558bedda] hits_at_500_filtered_with_test: 0.9540299273397765
2024-06-03 13:28:49.930081 [558bedda] hits_at_500_filtered_with_test_1-1: 0.9862084686841056
2024-06-03 13:28:49.930083 [558bedda] hits_at_500_filtered_with_test_M-N: 0.952866217096314
2024-06-03 13:28:49.930085 [558bedda] hits_at_50_1-1: 0.9853251268023024
2024-06-03 13:28:49.930088 [558bedda] hits_at_50_M-N: 0.4463730719449963
2024-06-03 13:28:49.930091 [558bedda] hits_at_50_filtered: 0.5863906784869647
2024-06-03 13:28:49.930093 [558bedda] hits_at_50_filtered_1-1: 0.9853251268023024
2024-06-03 13:28:49.930096 [558bedda] hits_at_50_filtered_M-N: 0.5719635452304597
2024-06-03 13:28:49.930098 [558bedda] hits_at_50_filtered_with_test: 0.6012151144403493
2024-06-03 13:28:49.930100 [558bedda] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-06-03 13:28:49.930103 [558bedda] hits_at_50_filtered_with_test_M-N: 0.5873240946076289
2024-06-03 13:28:49.930105 [558bedda] job: eval
2024-06-03 13:28:49.930107 [558bedda] job_id: 558bedda-246e-43b4-bf89-9bac5e14e145
2024-06-03 13:28:49.930110 [558bedda] mean_rank: 274.10633096701946
2024-06-03 13:28:49.930112 [558bedda] mean_rank_1-1: 142.54855530859976
2024-06-03 13:28:49.930114 [558bedda] mean_rank_M-N: 278.86398298447665
2024-06-03 13:28:49.930117 [558bedda] mean_rank_filtered: 244.06472388916183
2024-06-03 13:28:49.930125 [558bedda] mean_rank_filtered_1-1: 142.54855530859976
2024-06-03 13:28:49.930127 [558bedda] mean_rank_filtered_M-N: 247.7359626054196
2024-06-03 13:28:49.930130 [558bedda] mean_rank_filtered_with_test: 241.03658471092052
2024-06-03 13:28:49.930132 [558bedda] mean_rank_filtered_with_test_1-1: 142.54855530859976
2024-06-03 13:28:49.930135 [558bedda] mean_rank_filtered_with_test_M-N: 244.59831328678246
2024-06-03 13:28:49.930137 [558bedda] mean_reciprocal_rank: 0.09179225588313102
2024-06-03 13:28:49.930139 [558bedda] mean_reciprocal_rank_1-1: 0.9799230058913204
2024-06-03 13:28:49.930142 [558bedda] mean_reciprocal_rank_M-N: 0.05967375642513252
2024-06-03 13:28:49.930144 [558bedda] mean_reciprocal_rank_filtered: 0.1252699056043648
2024-06-03 13:28:49.930146 [558bedda] mean_reciprocal_rank_filtered_1-1: 0.9799230058913204
2024-06-03 13:28:49.930149 [558bedda] mean_reciprocal_rank_filtered_M-N: 0.09436209756617835
2024-06-03 13:28:49.930151 [558bedda] mean_reciprocal_rank_filtered_with_test: 0.14085992618612395
2024-06-03 13:28:49.930154 [558bedda] mean_reciprocal_rank_filtered_with_test_1-1: 0.9799230058913204
2024-06-03 13:28:49.930156 [558bedda] mean_reciprocal_rank_filtered_with_test_M-N: 0.11051591025372832
2024-06-03 13:28:49.930158 [558bedda] num_parameters: 7906048
2024-06-03 13:28:49.930161 [558bedda] parent_job_id: db6bb42c-5e45-433d-9b7e-ce1912c58937
2024-06-03 13:28:49.930163 [558bedda] scope: epoch
2024-06-03 13:28:49.930165 [558bedda] size: 502751
2024-06-03 13:28:49.930168 [558bedda] split: valid
2024-06-03 13:28:49.930170 [558bedda] timestamp: 1717417729.910993
2024-06-03 13:28:49.930173 [558bedda] type: entity_ranking
2024-06-03 13:28:49.940402 [558bedda]   batches: 1964
2024-06-03 13:28:49.940416 [558bedda]   entry_id: a83578f0-82d2-4f4c-b14b-8c27b311d38d
2024-06-03 13:28:49.940423 [558bedda]   epoch: 10
2024-06-03 13:28:49.940429 [558bedda]   epoch_time: 148.82875561714172
2024-06-03 13:28:49.940435 [558bedda]   event: eval_completed
2024-06-03 13:28:49.940441 [558bedda]   filter_splits:
2024-06-03 13:28:49.940447 [558bedda]   - train
2024-06-03 13:28:49.940453 [558bedda]   - valid
2024-06-03 13:28:49.940459 [558bedda]   hits_at_1: 0.04926593880469656
2024-06-03 13:28:49.940465 [558bedda]   hits_at_10: 0.15958197994633527
2024-06-03 13:28:49.940471 [558bedda]   hits_at_100: 0.6740016429604317
2024-06-03 13:28:49.940477 [558bedda]   hits_at_1000: 0.961528669261722
2024-06-03 13:28:49.940483 [558bedda]   hits_at_1000_1-1: 0.9868923462700178
2024-06-03 13:28:49.940489 [558bedda]   hits_at_1000_M-N: 0.9606114129314679
2024-06-03 13:28:49.940495 [558bedda]   hits_at_1000_filtered: 0.963842936165219
2024-06-03 13:28:49.940500 [558bedda]   hits_at_1000_filtered_1-1: 0.9868923462700178
2024-06-03 13:28:49.940506 [558bedda]   hits_at_1000_filtered_M-N: 0.9630093733769712
