2024-05-23 14:03:02.085387 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125
2024-05-23 14:03:02.086688 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.129849 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.139803 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.622917 Loaded 4022003 train triples
2024-05-23 14:03:02.641889 Loaded 502751 valid triples
2024-05-23 14:03:02.646360 Loaded 502751 test triples
2024-05-23 14:03:02.689864 [030ce2ff] Found psi value: 0.125
2024-05-23 14:03:02.690301 [030ce2ff] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.723860 [030ce2ff] Found psi value: 0.125
2024-05-23 14:03:02.724316 [030ce2ff] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.550882 [030ce2ff] Initializing spo training job...
2024-05-23 14:03:08.578996 [030ce2ff] Configuration:
2024-05-23 14:03:08.587667 [030ce2ff]   1vsAll:
2024-05-23 15:36:42.377870 [a9197cce]   hits_at_3_filtered_with_test: 0.13086199729090545
2024-05-23 15:36:42.377873 [a9197cce]   hits_at_3_filtered_with_test_1-1: 0.9832734940445661
2024-05-23 15:36:42.377877 [a9197cce]   hits_at_3_filtered_with_test_M-N: 0.1000352429081376
2024-05-23 15:36:42.377880 [a9197cce]   hits_at_400: 0.9409966365059443
2024-05-23 15:36:42.377883 [a9197cce]   hits_at_400_1-1: 0.9863794380805836
2024-05-23 15:36:42.377887 [a9197cce]   hits_at_400_M-N: 0.9393554051491743
2024-05-23 15:36:42.377890 [a9197cce]   hits_at_400_filtered: 0.9498827451362603
2024-05-23 15:36:42.377893 [a9197cce]   hits_at_400_filtered_1-1: 0.9863794380805836
2024-05-23 15:36:42.377898 [a9197cce]   hits_at_400_filtered_M-N: 0.9485628725237218
2024-05-23 15:36:42.377902 [a9197cce]   hits_at_400_filtered_with_test: 0.9504665331346929
2024-05-23 15:36:42.377905 [a9197cce]   hits_at_400_filtered_with_test_1-1: 0.9863794380805836
2024-05-23 15:36:42.377909 [a9197cce]   hits_at_400_filtered_with_test_M-N: 0.9491677727306451
2024-05-23 15:36:42.377912 [a9197cce]   hits_at_50: 0.46303637387096197
2024-05-23 15:36:42.377915 [a9197cce]   hits_at_500: 0.949430234847867
2024-05-23 15:36:42.377919 [a9197cce]   hits_at_500_1-1: 0.9866358921753007
2024-05-23 15:36:42.377922 [a9197cce]   hits_at_500_M-N: 0.9480847231267672
2024-05-23 15:36:42.377926 [a9197cce]   hits_at_500_filtered: 0.9546624472154207
2024-05-23 15:36:42.377929 [a9197cce]   hits_at_500_filtered_1-1: 0.9866358921753007
2024-05-23 15:36:42.377933 [a9197cce]   hits_at_500_filtered_M-N: 0.953506154112497
2024-05-23 15:36:42.377936 [a9197cce]   hits_at_500_filtered_with_test: 0.9550373843115181
2024-05-23 15:36:42.377940 [a9197cce]   hits_at_500_filtered_with_test_1-1: 0.9866358921753007
2024-05-23 15:36:42.377944 [a9197cce]   hits_at_500_filtered_with_test_M-N: 0.9538946504975226
2024-05-23 15:36:42.377948 [a9197cce]   hits_at_50_1-1: 0.9855815808970195
2024-05-23 15:36:42.377951 [a9197cce]   hits_at_50_M-N: 0.44413896010750115
2024-05-23 15:36:42.377955 [a9197cce]   hits_at_50_filtered: 0.5837492118364757
2024-05-23 15:36:42.377959 [a9197cce]   hits_at_50_filtered_1-1: 0.9855815808970195
2024-05-23 15:36:42.377962 [a9197cce]   hits_at_50_filtered_M-N: 0.5692172776811403
2024-05-23 15:36:42.377966 [a9197cce]   hits_at_50_filtered_with_test: 0.5983767312248012
2024-05-23 15:36:42.377969 [a9197cce]   hits_at_50_filtered_with_test_1-1: 0.9855815808970195
2024-05-23 15:36:42.377972 [a9197cce]   hits_at_50_filtered_with_test_M-N: 0.5843737891690917
2024-05-23 15:36:42.377976 [a9197cce]   job: eval
2024-05-23 15:36:42.377979 [a9197cce]   job_id: a9197cce-2c0c-4c7b-8614-bbf65223832e
2024-05-23 15:36:42.377983 [a9197cce]   mean_rank: 271.7816493651927
2024-05-23 15:36:42.377992 [a9197cce]   mean_rank_1-1: 138.16219296745882
2024-05-23 15:36:42.377995 [a9197cce]   mean_rank_M-N: 276.61386138613864
2024-05-23 15:36:42.377999 [a9197cce]   mean_rank_filtered: 241.82757667314436
2024-05-23 15:36:42.378003 [a9197cce]   mean_rank_filtered_1-1: 138.16219296745882
2024-05-23 15:36:42.378006 [a9197cce]   mean_rank_filtered_M-N: 245.5765410013108
2024-05-23 15:36:42.378010 [a9197cce]   mean_rank_filtered_with_test: 238.78769410702316
2024-05-23 15:36:42.378013 [a9197cce]   mean_rank_filtered_with_test_1-1: 138.16219296745882
2024-05-23 15:36:42.378017 [a9197cce]   mean_rank_filtered_with_test_M-N: 242.4267236049167
2024-05-23 15:36:42.378020 [a9197cce]   mean_reciprocal_rank: 0.09132579112224541
2024-05-23 15:36:42.378024 [a9197cce]   mean_reciprocal_rank_1-1: 0.9804684160753975
2024-05-23 15:36:42.378027 [a9197cce]   mean_reciprocal_rank_M-N: 0.05917069804659483
2024-05-23 15:36:42.378031 [a9197cce]   mean_reciprocal_rank_filtered: 0.12407045031984024
2024-05-23 15:36:42.378034 [a9197cce]   mean_reciprocal_rank_filtered_1-1: 0.9804684160753975
2024-05-23 15:36:42.378038 [a9197cce]   mean_reciprocal_rank_filtered_M-N: 0.09309953261926943
2024-05-23 15:36:42.378041 [a9197cce]   mean_reciprocal_rank_filtered_with_test: 0.13909097147494484
2024-05-23 15:36:42.378045 [a9197cce]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9804684160753975
2024-05-23 15:36:42.378048 [a9197cce]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10866325845675222
2024-05-23 15:36:42.378052 [a9197cce]   num_parameters: 7906048
2024-05-23 15:36:42.378055 [a9197cce]   parent_job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 15:36:42.378059 [a9197cce]   scope: epoch
2024-05-23 15:36:42.378062 [a9197cce]   size: 502751
2024-05-23 15:36:42.378066 [a9197cce]   split: valid
2024-05-23 15:36:42.378069 [a9197cce]   timestamp: 1716475002.3567803
2024-05-23 15:36:42.378073 [a9197cce]   type: entity_ranking
2024-05-23 15:36:42.378705 [a9197cce] Finished evaluating on valid split.
2024-05-23 15:36:42.379265 [030ce2ff] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00010.pt...
2024-05-23 15:36:42.563802 [030ce2ff] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00009.pt...
2024-05-23 15:36:42.588118 [030ce2ff] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_best.pt...
2024-05-23 15:36:42.807758 [030ce2ff] Starting epoch 11...
2024-05-23 15:45:31.689221 [030ce2ff] avg_cost: 10.890861848515444
2024-05-23 15:45:31.689242 [030ce2ff] avg_loss: 10.890861848515444
2024-05-23 15:45:31.689245 [030ce2ff] avg_penalties: {}
2024-05-23 15:45:31.689247 [030ce2ff] avg_penalty: 0.0
2024-05-23 15:45:31.689249 [030ce2ff] backward_time: 46.54238724708557
2024-05-23 15:45:31.689251 [030ce2ff] batches: 15711
2024-05-23 15:45:31.689253 [030ce2ff] entry_id: 83ed6d08-aabb-4dd6-bcf3-573d1d56bac0
2024-05-23 15:45:31.689255 [030ce2ff] epoch: 11
2024-05-23 15:45:31.689256 [030ce2ff] epoch_time: 528.8775143623352
2024-05-23 15:45:31.689258 [030ce2ff] event: epoch_completed
2024-05-23 15:45:31.689259 [030ce2ff] forward_time: 437.73740792274475
2024-05-23 15:45:31.689261 [030ce2ff] job: train
2024-05-23 15:45:31.689263 [030ce2ff] job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 15:45:31.689264 [030ce2ff] lr:
2024-05-23 15:45:31.689266 [030ce2ff] - 0.010761
2024-05-23 15:45:31.689268 [030ce2ff] num_parameters: 7906048
2024-05-23 15:45:31.689269 [030ce2ff] optimizer_time: 3.7007274627685547
2024-05-23 15:45:31.689271 [030ce2ff] other_time: 6.149127960205078
2024-05-23 15:45:31.689274 [030ce2ff] prepare_time: 34.74786376953125
2024-05-23 15:45:31.689276 [030ce2ff] scope: epoch
2024-05-23 15:45:31.689277 [030ce2ff] size: 4022003
2024-05-23 15:45:31.689279 [030ce2ff] split: train
2024-05-23 15:45:31.689280 [030ce2ff] timestamp: 1716475531.6856687
2024-05-23 15:45:31.689283 [030ce2ff] type: 1vsAll
2024-05-23 15:45:31.691384 [030ce2ff]   avg_cost: 10.890861848515444
2024-05-23 15:45:31.691392 [030ce2ff]   avg_loss: 10.890861848515444
2024-05-23 15:45:31.691397 [030ce2ff]   avg_penalties: {}
2024-05-23 15:45:31.691401 [030ce2ff]   avg_penalty: 0.0
2024-05-23 15:45:31.691405 [030ce2ff]   backward_time: 46.54238724708557
2024-05-23 15:45:31.691408 [030ce2ff]   batches: 15711
2024-05-23 15:45:31.691412 [030ce2ff]   entry_id: 83ed6d08-aabb-4dd6-bcf3-573d1d56bac0
2024-05-23 15:45:31.691415 [030ce2ff]   epoch: 11
2024-05-23 15:45:31.691419 [030ce2ff]   epoch_time: 528.8775143623352
2024-05-23 15:45:31.691422 [030ce2ff]   event: epoch_completed
2024-05-23 15:45:31.691426 [030ce2ff]   forward_time: 437.73740792274475
2024-05-23 15:45:31.691430 [030ce2ff]   job: train
2024-05-23 15:45:31.691433 [030ce2ff]   job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 15:45:31.691437 [030ce2ff]   lr:
2024-05-23 15:45:31.691440 [030ce2ff]   - 0.010761
2024-05-23 15:45:31.691444 [030ce2ff]   num_parameters: 7906048
2024-05-23 15:45:31.691450 [030ce2ff]   optimizer_time: 3.7007274627685547
2024-05-23 15:45:31.691453 [030ce2ff]   other_time: 6.149127960205078
2024-05-23 15:45:31.691459 [030ce2ff]   prepare_time: 34.74786376953125
2024-05-23 15:45:31.691463 [030ce2ff]   scope: epoch
2024-05-23 15:45:31.691466 [030ce2ff]   size: 4022003
2024-05-23 15:45:31.691470 [030ce2ff]   split: train
2024-05-23 15:45:31.691473 [030ce2ff]   timestamp: 1716475531.6856687
2024-05-23 15:45:31.691477 [030ce2ff]   type: 1vsAll
2024-05-23 15:45:31.692059 [030ce2ff] Finished epoch 11.
2024-05-23 15:45:31.692537 [030ce2ff] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00011.pt...
2024-05-23 15:45:31.875034 [030ce2ff] Starting epoch 12...
2024-05-23 15:54:19.676260 [030ce2ff] avg_cost: 10.886994686464236
2024-05-23 15:54:19.676272 [030ce2ff] avg_loss: 10.886994686464236
2024-05-23 15:54:19.676275 [030ce2ff] avg_penalties: {}
2024-05-23 15:54:19.676277 [030ce2ff] avg_penalty: 0.0
2024-05-23 15:54:19.676279 [030ce2ff] backward_time: 46.39625597000122
2024-05-23 15:54:19.676281 [030ce2ff] batches: 15711
2024-05-23 15:54:19.676283 [030ce2ff] entry_id: 9407f137-c843-4a37-9766-465c79bb3883
2024-05-23 15:54:19.676284 [030ce2ff] epoch: 12
2024-05-23 15:54:19.676286 [030ce2ff] epoch_time: 527.797860622406
2024-05-23 15:54:19.676288 [030ce2ff] event: epoch_completed
2024-05-23 15:54:19.676289 [030ce2ff] forward_time: 436.7943675518036
2024-05-23 15:54:19.676291 [030ce2ff] job: train
2024-05-23 15:54:19.676293 [030ce2ff] job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 15:54:19.676294 [030ce2ff] lr:
2024-05-23 15:54:19.676296 [030ce2ff] - 0.010761
2024-05-23 15:54:19.676298 [030ce2ff] num_parameters: 7906048
2024-05-23 15:54:19.676299 [030ce2ff] optimizer_time: 3.716456413269043
2024-05-23 15:54:19.676301 [030ce2ff] other_time: 6.165009260177612
2024-05-23 15:54:19.676303 [030ce2ff] prepare_time: 34.72577142715454
2024-05-23 15:54:19.676305 [030ce2ff] scope: epoch
2024-05-23 15:54:19.676307 [030ce2ff] size: 4022003
2024-05-23 15:54:19.676308 [030ce2ff] split: train
2024-05-23 15:54:19.676310 [030ce2ff] timestamp: 1716476059.673282
2024-05-23 15:54:19.676312 [030ce2ff] type: 1vsAll
2024-05-23 15:54:19.678406 [030ce2ff]   avg_cost: 10.886994686464236
2024-05-23 15:54:19.678414 [030ce2ff]   avg_loss: 10.886994686464236
2024-05-23 15:54:19.678418 [030ce2ff]   avg_penalties: {}
2024-05-23 15:54:19.678422 [030ce2ff]   avg_penalty: 0.0
2024-05-23 15:54:19.678426 [030ce2ff]   backward_time: 46.39625597000122
2024-05-23 15:54:19.678430 [030ce2ff]   batches: 15711
2024-05-23 15:54:19.678433 [030ce2ff]   entry_id: 9407f137-c843-4a37-9766-465c79bb3883
2024-05-23 15:54:19.678437 [030ce2ff]   epoch: 12
2024-05-23 15:54:19.678440 [030ce2ff]   epoch_time: 527.797860622406
2024-05-23 15:54:19.678444 [030ce2ff]   event: epoch_completed
2024-05-23 15:54:19.678447 [030ce2ff]   forward_time: 436.7943675518036
2024-05-23 15:54:19.678451 [030ce2ff]   job: train
2024-05-23 15:54:19.678454 [030ce2ff]   job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 15:54:19.678458 [030ce2ff]   lr:
2024-05-23 15:54:19.678461 [030ce2ff]   - 0.010761
2024-05-23 15:54:19.678465 [030ce2ff]   num_parameters: 7906048
2024-05-23 15:54:19.678468 [030ce2ff]   optimizer_time: 3.716456413269043
2024-05-23 15:54:19.678474 [030ce2ff]   other_time: 6.165009260177612
2024-05-23 15:54:19.678480 [030ce2ff]   prepare_time: 34.72577142715454
2024-05-23 15:54:19.678483 [030ce2ff]   scope: epoch
2024-05-23 15:54:19.678487 [030ce2ff]   size: 4022003
2024-05-23 15:54:19.678490 [030ce2ff]   split: train
2024-05-23 15:54:19.678494 [030ce2ff]   timestamp: 1716476059.673282
2024-05-23 15:54:19.678497 [030ce2ff]   type: 1vsAll
2024-05-23 15:54:19.678988 [030ce2ff] Finished epoch 12.
2024-05-23 15:54:19.679455 [030ce2ff] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00012.pt...
2024-05-23 15:54:19.865182 [030ce2ff] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00011.pt...
2024-05-23 15:54:19.888921 [030ce2ff] Starting epoch 13...
2024-05-23 16:03:03.970563 [030ce2ff] avg_cost: 10.880593842632148
2024-05-23 16:03:03.970577 [030ce2ff] avg_loss: 10.880593842632148
2024-05-23 16:03:03.970580 [030ce2ff] avg_penalties: {}
2024-05-23 16:03:03.970582 [030ce2ff] avg_penalty: 0.0
2024-05-23 16:03:03.970584 [030ce2ff] backward_time: 45.89004683494568
2024-05-23 16:03:03.970586 [030ce2ff] batches: 15711
2024-05-23 16:03:03.970588 [030ce2ff] entry_id: b470d377-1d3d-474f-a2ed-f44df32bc116
2024-05-23 16:03:03.970590 [030ce2ff] epoch: 13
2024-05-23 16:03:03.970592 [030ce2ff] epoch_time: 524.078200340271
2024-05-23 16:03:03.970593 [030ce2ff] event: epoch_completed
2024-05-23 16:03:03.970595 [030ce2ff] forward_time: 433.58497071266174
2024-05-23 16:03:03.970597 [030ce2ff] job: train
2024-05-23 16:03:03.970598 [030ce2ff] job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 16:03:03.970600 [030ce2ff] lr:
2024-05-23 16:03:03.970602 [030ce2ff] - 0.010761
2024-05-23 16:03:03.970603 [030ce2ff] num_parameters: 7906048
2024-05-23 16:03:03.970605 [030ce2ff] optimizer_time: 3.685053586959839
2024-05-23 16:03:03.970607 [030ce2ff] other_time: 6.157771348953247
2024-05-23 16:03:03.970609 [030ce2ff] prepare_time: 34.76035785675049
2024-05-23 16:03:03.970612 [030ce2ff] scope: epoch
2024-05-23 16:03:03.970613 [030ce2ff] size: 4022003
2024-05-23 16:03:03.970615 [030ce2ff] split: train
2024-05-23 16:03:03.970617 [030ce2ff] timestamp: 1716476583.9674501
2024-05-23 16:03:03.970619 [030ce2ff] type: 1vsAll
2024-05-23 16:03:03.972831 [030ce2ff]   avg_cost: 10.880593842632148
2024-05-23 16:03:03.972840 [030ce2ff]   avg_loss: 10.880593842632148
2024-05-23 16:03:03.972845 [030ce2ff]   avg_penalties: {}
2024-05-23 16:03:03.972849 [030ce2ff]   avg_penalty: 0.0
2024-05-23 16:03:03.972853 [030ce2ff]   backward_time: 45.89004683494568
2024-05-23 16:03:03.972857 [030ce2ff]   batches: 15711
2024-05-23 16:03:03.972861 [030ce2ff]   entry_id: b470d377-1d3d-474f-a2ed-f44df32bc116
2024-05-23 16:03:03.972864 [030ce2ff]   epoch: 13
2024-05-23 16:03:03.972868 [030ce2ff]   epoch_time: 524.078200340271
2024-05-23 16:03:03.972872 [030ce2ff]   event: epoch_completed
2024-05-23 16:03:03.972876 [030ce2ff]   forward_time: 433.58497071266174
2024-05-23 16:03:03.972879 [030ce2ff]   job: train
2024-05-23 16:03:03.972883 [030ce2ff]   job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 16:03:03.972887 [030ce2ff]   lr:
2024-05-23 16:03:03.972890 [030ce2ff]   - 0.010761
2024-05-23 16:03:03.972893 [030ce2ff]   num_parameters: 7906048
2024-05-23 16:03:03.972900 [030ce2ff]   optimizer_time: 3.685053586959839
2024-05-23 16:03:03.972904 [030ce2ff]   other_time: 6.157771348953247
2024-05-23 16:03:03.972909 [030ce2ff]   prepare_time: 34.76035785675049
2024-05-23 16:03:03.972913 [030ce2ff]   scope: epoch
2024-05-23 16:03:03.972916 [030ce2ff]   size: 4022003
2024-05-23 16:03:03.972920 [030ce2ff]   split: train
2024-05-23 16:03:03.972923 [030ce2ff]   timestamp: 1716476583.9674501
2024-05-23 16:03:03.972927 [030ce2ff]   type: 1vsAll
2024-05-23 16:03:03.973462 [030ce2ff] Finished epoch 13.
2024-05-23 16:03:03.973957 [030ce2ff] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00013.pt...
2024-05-23 16:03:04.181314 [030ce2ff] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00012.pt...
2024-05-23 16:03:04.202914 [030ce2ff] Starting epoch 14...
2024-05-23 16:11:51.227214 [030ce2ff] avg_cost: 10.879386565925127
2024-05-23 16:11:51.227226 [030ce2ff] avg_loss: 10.879386565925127
2024-05-23 16:11:51.227230 [030ce2ff] avg_penalties: {}
2024-05-23 16:11:51.227244 [030ce2ff] avg_penalty: 0.0
2024-05-23 16:11:51.227246 [030ce2ff] backward_time: 46.24299502372742
2024-05-23 16:11:51.227248 [030ce2ff] batches: 15711
2024-05-23 16:11:51.227250 [030ce2ff] entry_id: 8ac776dc-0515-4ecc-96ea-5010d6f24315
2024-05-23 16:11:51.227251 [030ce2ff] epoch: 14
2024-05-23 16:11:51.227253 [030ce2ff] epoch_time: 527.0207452774048
2024-05-23 16:11:51.227255 [030ce2ff] event: epoch_completed
2024-05-23 16:11:51.227257 [030ce2ff] forward_time: 436.18093371391296
2024-05-23 16:11:51.227259 [030ce2ff] job: train
2024-05-23 16:11:51.227261 [030ce2ff] job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 16:11:51.227262 [030ce2ff] lr:
2024-05-23 16:11:51.227264 [030ce2ff] - 0.010761
2024-05-23 16:11:51.227266 [030ce2ff] num_parameters: 7906048
2024-05-23 16:11:51.227267 [030ce2ff] optimizer_time: 3.7004129886627197
2024-05-23 16:11:51.227270 [030ce2ff] other_time: 6.136217832565308
2024-05-23 16:11:51.227271 [030ce2ff] prepare_time: 34.76018571853638
2024-05-23 16:11:51.227274 [030ce2ff] scope: epoch
2024-05-23 16:11:51.227275 [030ce2ff] size: 4022003
2024-05-23 16:11:51.227277 [030ce2ff] split: train
2024-05-23 16:11:51.227279 [030ce2ff] timestamp: 1716477111.224024
2024-05-23 16:11:51.227280 [030ce2ff] type: 1vsAll
2024-05-23 16:11:51.229267 [030ce2ff]   avg_cost: 10.879386565925127
2024-05-23 16:11:51.229275 [030ce2ff]   avg_loss: 10.879386565925127
2024-05-23 16:11:51.229279 [030ce2ff]   avg_penalties: {}
2024-05-23 16:11:51.229283 [030ce2ff]   avg_penalty: 0.0
2024-05-23 16:11:51.229287 [030ce2ff]   backward_time: 46.24299502372742
2024-05-23 16:11:51.229290 [030ce2ff]   batches: 15711
2024-05-23 16:11:51.229294 [030ce2ff]   entry_id: 8ac776dc-0515-4ecc-96ea-5010d6f24315
2024-05-23 16:11:51.229297 [030ce2ff]   epoch: 14
2024-05-23 16:11:51.229301 [030ce2ff]   epoch_time: 527.0207452774048
2024-05-23 16:11:51.229305 [030ce2ff]   event: epoch_completed
2024-05-23 16:11:51.229308 [030ce2ff]   forward_time: 436.18093371391296
2024-05-23 16:11:51.229312 [030ce2ff]   job: train
2024-05-23 16:11:51.229315 [030ce2ff]   job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 16:11:51.229319 [030ce2ff]   lr:
2024-05-23 16:11:51.229322 [030ce2ff]   - 0.010761
2024-05-23 16:11:51.229326 [030ce2ff]   num_parameters: 7906048
2024-05-23 16:11:51.229332 [030ce2ff]   optimizer_time: 3.7004129886627197
2024-05-23 16:11:51.229335 [030ce2ff]   other_time: 6.136217832565308
2024-05-23 16:11:51.229341 [030ce2ff]   prepare_time: 34.76018571853638
2024-05-23 16:11:51.229345 [030ce2ff]   scope: epoch
2024-05-23 16:11:51.229348 [030ce2ff]   size: 4022003
2024-05-23 16:11:51.229352 [030ce2ff]   split: train
2024-05-23 16:11:51.229355 [030ce2ff]   timestamp: 1716477111.224024
2024-05-23 16:11:51.229360 [030ce2ff]   type: 1vsAll
2024-05-23 16:11:51.229832 [030ce2ff] Finished epoch 14.
2024-05-23 16:11:51.230264 [030ce2ff] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00014.pt...
2024-05-23 16:11:51.406450 [030ce2ff] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n20_psi_0.125/checkpoint_00013.pt...
2024-05-23 16:11:51.433065 [030ce2ff] Starting epoch 15...
2024-05-23 16:20:26.364617 [030ce2ff] avg_cost: 10.873823354290803
2024-05-23 16:20:26.364629 [030ce2ff] avg_loss: 10.873823354290803
2024-05-23 16:20:26.364632 [030ce2ff] avg_penalties: {}
2024-05-23 16:20:26.364634 [030ce2ff] avg_penalty: 0.0
2024-05-23 16:20:26.364636 [030ce2ff] backward_time: 44.990421533584595
2024-05-23 16:20:26.364638 [030ce2ff] batches: 15711
2024-05-23 16:20:26.364640 [030ce2ff] entry_id: c0d3aa03-fdb7-4c2d-9a76-d7e317d0f138
2024-05-23 16:20:26.364641 [030ce2ff] epoch: 15
2024-05-23 16:20:26.364643 [030ce2ff] epoch_time: 514.927978515625
2024-05-23 16:20:26.364645 [030ce2ff] event: epoch_completed
2024-05-23 16:20:26.364647 [030ce2ff] forward_time: 425.2797827720642
2024-05-23 16:20:26.364648 [030ce2ff] job: train
2024-05-23 16:20:26.364650 [030ce2ff] job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 16:20:26.364651 [030ce2ff] lr:
2024-05-23 16:20:26.364653 [030ce2ff] - 0.010761
2024-05-23 16:20:26.364655 [030ce2ff] num_parameters: 7906048
2024-05-23 16:20:26.364656 [030ce2ff] optimizer_time: 3.7120113372802734
2024-05-23 16:20:26.364658 [030ce2ff] other_time: 6.238590717315674
2024-05-23 16:20:26.364660 [030ce2ff] prepare_time: 34.70717215538025
2024-05-23 16:20:26.364663 [030ce2ff] scope: epoch
2024-05-23 16:20:26.364664 [030ce2ff] size: 4022003
2024-05-23 16:20:26.364666 [030ce2ff] split: train
2024-05-23 16:20:26.364667 [030ce2ff] timestamp: 1716477626.3614504
2024-05-23 16:20:26.364669 [030ce2ff] type: 1vsAll
2024-05-23 16:20:26.366900 [030ce2ff]   avg_cost: 10.873823354290803
2024-05-23 16:20:26.366909 [030ce2ff]   avg_loss: 10.873823354290803
2024-05-23 16:20:26.366913 [030ce2ff]   avg_penalties: {}
2024-05-23 16:20:26.366917 [030ce2ff]   avg_penalty: 0.0
2024-05-23 16:20:26.366921 [030ce2ff]   backward_time: 44.990421533584595
2024-05-23 16:20:26.366924 [030ce2ff]   batches: 15711
2024-05-23 16:20:26.366928 [030ce2ff]   entry_id: c0d3aa03-fdb7-4c2d-9a76-d7e317d0f138
2024-05-23 16:20:26.366932 [030ce2ff]   epoch: 15
2024-05-23 16:20:26.366935 [030ce2ff]   epoch_time: 514.927978515625
2024-05-23 16:20:26.366939 [030ce2ff]   event: epoch_completed
2024-05-23 16:20:26.366943 [030ce2ff]   forward_time: 425.2797827720642
2024-05-23 16:20:26.366946 [030ce2ff]   job: train
2024-05-23 16:20:26.366950 [030ce2ff]   job_id: 030ce2ff-d275-448e-a5a3-781da109da00
2024-05-23 16:20:26.366953 [030ce2ff]   lr:
2024-05-23 16:20:26.366957 [030ce2ff]   - 0.010761
2024-05-23 16:20:26.366960 [030ce2ff]   num_parameters: 7906048
2024-05-23 16:20:26.366964 [030ce2ff]   optimizer_time: 3.7120113372802734
2024-05-23 16:20:26.366970 [030ce2ff]   other_time: 6.238590717315674
2024-05-23 16:20:26.366976 [030ce2ff]   prepare_time: 34.70717215538025
2024-05-23 16:20:26.366979 [030ce2ff]   scope: epoch
2024-05-23 16:20:26.366983 [030ce2ff]   size: 4022003
2024-05-23 16:20:26.366986 [030ce2ff]   split: train
2024-05-23 16:20:26.366990 [030ce2ff]   timestamp: 1716477626.3614504
2024-05-23 16:20:26.366995 [030ce2ff]   type: 1vsAll
2024-05-23 16:20:26.367538 [030ce2ff] Finished epoch 15.
2024-05-23 16:20:26.368126 [a9197cce] Evaluating on valid data (epoch 15)...
2024-05-23 16:23:06.556309 [a9197cce] batches: 1964
2024-05-23 16:23:06.556326 [a9197cce] entry_id: f2a916bb-6721-4ea5-8698-b001931f524a
2024-05-23 16:23:06.556329 [a9197cce] epoch: 15
2024-05-23 16:23:06.556331 [a9197cce] epoch_time: 160.17490816116333
2024-05-23 16:23:06.556332 [a9197cce] event: eval_completed
2024-05-23 16:23:06.556334 [a9197cce] filter_splits:
2024-05-23 16:23:06.556336 [a9197cce] - train
2024-05-23 16:23:06.556338 [a9197cce] - valid
2024-05-23 16:23:06.556339 [a9197cce] hits_at_1: 0.04932461596297173
2024-05-23 16:23:06.556342 [a9197cce] hits_at_10: 0.1586441399420389
2024-05-23 16:23:06.556344 [a9197cce] hits_at_100: 0.6713591817818363
2024-05-23 16:23:06.556346 [a9197cce] hits_at_1000: 0.9591935172679915
2024-05-23 16:23:06.556347 [a9197cce] hits_at_1000_1-1: 0.9873767595600388
2024-05-23 16:23:06.556350 [a9197cce] hits_at_1000_M-N: 0.958174293699145
2024-05-23 16:23:06.556352 [a9197cce] hits_at_1000_filtered: 0.9614799373845104
