2024-05-23 14:03:02.177967 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25
2024-05-23 14:03:02.204181 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.229765 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.233239 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.610093 Loaded 4022003 train triples
2024-05-23 14:03:02.621308 Loaded 502751 valid triples
2024-05-23 14:03:02.635759 Loaded 502751 test triples
2024-05-23 14:03:02.681150 [5379cb54] Found psi value: 0.25
2024-05-23 14:03:02.681540 [5379cb54] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.738424 [5379cb54] Found psi value: 0.25
2024-05-23 14:03:02.738980 [5379cb54] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.621313 [5379cb54] Initializing spo training job...
2024-05-23 14:03:08.638680 [5379cb54] Configuration:
2024-05-23 14:03:08.652933 [5379cb54]   1vsAll:
2024-05-23 15:01:46.763867 [5379cb54] forward_time: 257.1183543205261
2024-05-23 15:01:46.763871 [5379cb54] job: train
2024-05-23 15:01:46.763874 [5379cb54] job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 15:01:46.763877 [5379cb54] lr:
2024-05-23 15:01:46.763880 [5379cb54] - 0.010761
2024-05-23 15:01:46.763883 [5379cb54] num_parameters: 7906048
2024-05-23 15:01:46.763885 [5379cb54] optimizer_time: 4.7606284618377686
2024-05-23 15:01:46.763889 [5379cb54] other_time: 8.551936149597168
2024-05-23 15:01:46.763892 [5379cb54] prepare_time: 3.8573832511901855
2024-05-23 15:01:46.763895 [5379cb54] scope: epoch
2024-05-23 15:01:46.763899 [5379cb54] size: 4022003
2024-05-23 15:01:46.763901 [5379cb54] split: train
2024-05-23 15:01:46.763904 [5379cb54] timestamp: 1716472906.7594984
2024-05-23 15:01:46.763907 [5379cb54] type: 1vsAll
2024-05-23 15:01:46.767021 [5379cb54]   avg_cost: 10.962589527099105
2024-05-23 15:01:46.767035 [5379cb54]   avg_loss: 10.962589527099105
2024-05-23 15:01:46.767043 [5379cb54]   avg_penalties: {}
2024-05-23 15:01:46.767050 [5379cb54]   avg_penalty: 0.0
2024-05-23 15:01:46.767057 [5379cb54]   backward_time: 93.34751963615417
2024-05-23 15:01:46.767064 [5379cb54]   batches: 15711
2024-05-23 15:01:46.767071 [5379cb54]   entry_id: 2ba51afd-0244-4e6e-859b-e6a89fbaf087
2024-05-23 15:01:46.767078 [5379cb54]   epoch: 9
2024-05-23 15:01:46.767088 [5379cb54]   epoch_time: 367.6358218193054
2024-05-23 15:01:46.767095 [5379cb54]   event: epoch_completed
2024-05-23 15:01:46.767102 [5379cb54]   forward_time: 257.1183543205261
2024-05-23 15:01:46.767110 [5379cb54]   job: train
2024-05-23 15:01:46.767117 [5379cb54]   job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 15:01:46.767124 [5379cb54]   lr:
2024-05-23 15:01:46.767131 [5379cb54]   - 0.010761
2024-05-23 15:01:46.767138 [5379cb54]   num_parameters: 7906048
2024-05-23 15:01:46.767147 [5379cb54]   optimizer_time: 4.7606284618377686
2024-05-23 15:01:46.767154 [5379cb54]   other_time: 8.551936149597168
2024-05-23 15:01:46.767164 [5379cb54]   prepare_time: 3.8573832511901855
2024-05-23 15:01:46.767172 [5379cb54]   scope: epoch
2024-05-23 15:01:46.767179 [5379cb54]   size: 4022003
2024-05-23 15:01:46.767186 [5379cb54]   split: train
2024-05-23 15:01:46.767192 [5379cb54]   timestamp: 1716472906.7594984
2024-05-23 15:01:46.767199 [5379cb54]   type: 1vsAll
2024-05-23 15:01:46.767874 [5379cb54] Finished epoch 9.
2024-05-23 15:01:46.768428 [5379cb54] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00009.pt...
2024-05-23 15:01:46.975721 [5379cb54] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.25/checkpoint_00008.pt...
2024-05-23 15:01:47.007182 [5379cb54] Starting epoch 10...
2024-05-23 15:08:01.744278 [5379cb54] avg_cost: 10.963558874556668
2024-05-23 15:08:01.744293 [5379cb54] avg_loss: 10.963558874556668
2024-05-23 15:08:01.744296 [5379cb54] avg_penalties: {}
2024-05-23 15:08:01.744299 [5379cb54] avg_penalty: 0.0
2024-05-23 15:08:01.744302 [5379cb54] backward_time: 95.25079131126404
2024-05-23 15:08:01.744306 [5379cb54] batches: 15711
2024-05-23 15:08:01.744309 [5379cb54] entry_id: f1a71f12-f527-45a2-9420-4e0dc48ba5cd
2024-05-23 15:08:01.744311 [5379cb54] epoch: 10
2024-05-23 15:08:01.744314 [5379cb54] epoch_time: 374.7318501472473
2024-05-23 15:08:01.744317 [5379cb54] event: epoch_completed
2024-05-23 15:08:01.744319 [5379cb54] forward_time: 262.2605526447296
2024-05-23 15:08:01.744323 [5379cb54] job: train
2024-05-23 15:08:01.744326 [5379cb54] job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 15:08:01.744329 [5379cb54] lr:
2024-05-23 15:08:01.744331 [5379cb54] - 0.010761
2024-05-23 15:08:01.744334 [5379cb54] num_parameters: 7906048
2024-05-23 15:08:01.744337 [5379cb54] optimizer_time: 4.764837026596069
2024-05-23 15:08:01.744340 [5379cb54] other_time: 8.591567277908325
2024-05-23 15:08:01.744344 [5379cb54] prepare_time: 3.8641018867492676
2024-05-23 15:08:01.744347 [5379cb54] scope: epoch
2024-05-23 15:08:01.744350 [5379cb54] size: 4022003
2024-05-23 15:08:01.744353 [5379cb54] split: train
2024-05-23 15:08:01.744355 [5379cb54] timestamp: 1716473281.7397316
2024-05-23 15:08:01.744358 [5379cb54] type: 1vsAll
2024-05-23 15:08:01.747376 [5379cb54]   avg_cost: 10.963558874556668
2024-05-23 15:08:01.747393 [5379cb54]   avg_loss: 10.963558874556668
2024-05-23 15:08:01.747399 [5379cb54]   avg_penalties: {}
2024-05-23 15:08:01.747405 [5379cb54]   avg_penalty: 0.0
2024-05-23 15:08:01.747411 [5379cb54]   backward_time: 95.25079131126404
2024-05-23 15:08:01.747417 [5379cb54]   batches: 15711
2024-05-23 15:08:01.747422 [5379cb54]   entry_id: f1a71f12-f527-45a2-9420-4e0dc48ba5cd
2024-05-23 15:08:01.747429 [5379cb54]   epoch: 10
2024-05-23 15:08:01.747439 [5379cb54]   epoch_time: 374.7318501472473
2024-05-23 15:08:01.747449 [5379cb54]   event: epoch_completed
2024-05-23 15:08:01.747459 [5379cb54]   forward_time: 262.2605526447296
2024-05-23 15:08:01.747468 [5379cb54]   job: train
2024-05-23 15:08:01.747476 [5379cb54]   job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 15:08:01.747482 [5379cb54]   lr:
2024-05-23 15:08:01.747488 [5379cb54]   - 0.010761
2024-05-23 15:08:01.747493 [5379cb54]   num_parameters: 7906048
2024-05-23 15:08:01.747500 [5379cb54]   optimizer_time: 4.764837026596069
2024-05-23 15:08:01.747506 [5379cb54]   other_time: 8.591567277908325
2024-05-23 15:08:01.747513 [5379cb54]   prepare_time: 3.8641018867492676
2024-05-23 15:08:01.747519 [5379cb54]   scope: epoch
2024-05-23 15:08:01.747524 [5379cb54]   size: 4022003
2024-05-23 15:08:01.747530 [5379cb54]   split: train
2024-05-23 15:08:01.747535 [5379cb54]   timestamp: 1716473281.7397316
2024-05-23 15:08:01.747541 [5379cb54]   type: 1vsAll
2024-05-23 15:08:01.748153 [5379cb54] Finished epoch 10.
2024-05-23 15:08:01.748755 [c096e1cb] Evaluating on valid data (epoch 10)...
2024-05-23 15:11:10.872672 [c096e1cb] batches: 1964
2024-05-23 15:11:10.872691 [c096e1cb] entry_id: 7e0c5776-7860-4428-a78c-c49bfe3cba48
2024-05-23 15:11:10.872695 [c096e1cb] epoch: 10
2024-05-23 15:11:10.872700 [c096e1cb] epoch_time: 189.10351085662842
2024-05-23 15:11:10.872703 [c096e1cb] event: eval_completed
2024-05-23 15:11:10.872706 [c096e1cb] filter_splits:
2024-05-23 15:11:10.872710 [c096e1cb] - train
2024-05-23 15:11:10.872713 [c096e1cb] - valid
2024-05-23 15:11:10.872717 [c096e1cb] hits_at_1: 0.0487915488979634
2024-05-23 15:11:10.872721 [c096e1cb] hits_at_10: 0.15813991419211498
2024-05-23 15:11:10.872724 [c096e1cb] hits_at_100: 0.6695431734596251
2024-05-23 15:11:10.872730 [c096e1cb] hits_at_1000: 0.9603481643994741
2024-05-23 15:11:10.872734 [c096e1cb] hits_at_1000_1-1: 0.9870063258676698
2024-05-23 15:11:10.872738 [c096e1cb] hits_at_1000_M-N: 0.9593840941129915
2024-05-23 15:11:10.872743 [c096e1cb] hits_at_1000_filtered: 0.9626614367748647
2024-05-23 15:11:10.872747 [c096e1cb] hits_at_1000_filtered_1-1: 0.9870063258676698
2024-05-23 15:11:10.872750 [c096e1cb] hits_at_1000_filtered_M-N: 0.9617810240641049
2024-05-23 15:11:10.872754 [c096e1cb] hits_at_1000_filtered_with_test: 0.9628344846653711
2024-05-23 15:11:10.872757 [c096e1cb] hits_at_1000_filtered_with_test_1-1: 0.9870063258676698
2024-05-23 15:11:10.872761 [c096e1cb] hits_at_1000_filtered_with_test_M-N: 0.9619603300879629
2024-05-23 15:11:10.872764 [c096e1cb] hits_at_100_1-1: 0.9855815808970195
2024-05-23 15:11:10.872767 [c096e1cb] hits_at_100_M-N: 0.6581139067278917
2024-05-23 15:11:10.872771 [c096e1cb] hits_at_100_filtered: 0.7679676420335315
2024-05-23 15:11:10.872774 [c096e1cb] hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-23 15:11:10.872777 [c096e1cb] hits_at_100_filtered_M-N: 0.7600978145274977
2024-05-23 15:11:10.872780 [c096e1cb] hits_at_100_filtered_with_test: 0.7777717001060167
2024-05-23 15:11:10.872786 [c096e1cb] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-23 15:11:10.872789 [c096e1cb] hits_at_100_filtered_with_test_M-N: 0.7702564282240046
2024-05-23 15:11:10.872800 [c096e1cb] hits_at_10_1-1: 0.9846697441158033
2024-05-23 15:11:10.872804 [c096e1cb] hits_at_10_M-N: 0.12824914881163385
2024-05-23 15:11:10.872807 [c096e1cb] hits_at_10_filtered: 0.23447292993947302
2024-05-23 15:11:10.872810 [c096e1cb] hits_at_10_filtered_1-1: 0.9846697441158033
2024-05-23 15:11:10.872813 [c096e1cb] hits_at_10_filtered_M-N: 0.20734268472642434
2024-05-23 15:11:10.872817 [c096e1cb] hits_at_10_filtered_with_test: 0.2523903483036334
2024-05-23 15:11:10.872820 [c096e1cb] hits_at_10_filtered_with_test_1-1: 0.9846697441158033
2024-05-23 15:11:10.872824 [c096e1cb] hits_at_10_filtered_with_test_M-N: 0.22590807165645788
2024-05-23 15:11:10.872829 [c096e1cb] hits_at_1_1-1: 0.9725879067646892
2024-05-23 15:11:10.872832 [c096e1cb] hits_at_1_M-N: 0.015383220253748938
2024-05-23 15:11:10.872838 [c096e1cb] hits_at_1_filtered: 0.0645766990020905
2024-05-23 15:11:10.872841 [c096e1cb] hits_at_1_filtered_1-1: 0.9725879067646892
2024-05-23 15:11:10.872845 [c096e1cb] hits_at_1_filtered_M-N: 0.031739227211647056
2024-05-23 15:11:10.872848 [c096e1cb] hits_at_1_filtered_with_test: 0.0774807011820961
2024-05-23 15:11:10.872852 [c096e1cb] hits_at_1_filtered_with_test_1-1: 0.9725879067646892
2024-05-23 15:11:10.872855 [c096e1cb] hits_at_1_filtered_with_test_M-N: 0.04510989192174837
2024-05-23 15:11:10.872857 [c096e1cb] hits_at_200: 0.8548864149449728
2024-05-23 15:11:10.872862 [c096e1cb] hits_at_200_1-1: 0.9858665298911495
2024-05-23 15:11:10.872865 [c096e1cb] hits_at_200_M-N: 0.8501496277854262
2024-05-23 15:11:10.872869 [c096e1cb] hits_at_200_filtered: 0.9007918432782829
2024-05-23 15:11:10.872872 [c096e1cb] hits_at_200_filtered_1-1: 0.9858665298911495
2024-05-23 15:11:10.872879 [c096e1cb] hits_at_200_filtered_M-N: 0.8977151878385173
2024-05-23 15:11:10.872882 [c096e1cb] hits_at_200_filtered_with_test: 0.9042856205159214
2024-05-23 15:11:10.872886 [c096e1cb] hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-05-23 15:11:10.872890 [c096e1cb] hits_at_200_filtered_with_test_M-N: 0.9013353146305471
2024-05-23 15:11:10.872893 [c096e1cb] hits_at_3: 0.07607046032727931
2024-05-23 15:11:10.872896 [c096e1cb] hits_at_300: 0.9168455159711268
2024-05-23 15:11:10.872900 [c096e1cb] hits_at_300_1-1: 0.9859520145893885
2024-05-23 15:11:10.872903 [c096e1cb] hits_at_300_M-N: 0.9143463367985424
2024-05-23 15:11:10.872906 [c096e1cb] hits_at_300_filtered: 0.9358758112863028
2024-05-23 15:11:10.872910 [c096e1cb] hits_at_300_filtered_1-1: 0.9859520145893885
2024-05-23 15:11:10.872913 [c096e1cb] hits_at_300_filtered_M-N: 0.9340648469509731
2024-05-23 15:11:10.872917 [c096e1cb] hits_at_300_filtered_with_test: 0.9371229495316767
2024-05-23 15:11:10.872920 [c096e1cb] hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-05-23 15:11:10.872924 [c096e1cb] hits_at_300_filtered_with_test_M-N: 0.9353570869160187
2024-05-23 15:11:10.872927 [c096e1cb] hits_at_3_1-1: 0.982789080754545
2024-05-23 15:11:10.872930 [c096e1cb] hits_at_3_M-N: 0.04327973388512873
2024-05-23 15:11:10.872934 [c096e1cb] hits_at_3_filtered: 0.11295750779212771
2024-05-23 15:11:10.872937 [c096e1cb] hits_at_3_filtered_1-1: 0.982789080754545
2024-05-23 15:11:10.872941 [c096e1cb] hits_at_3_filtered_M-N: 0.08150077080980371
2024-05-23 15:11:10.872944 [c096e1cb] hits_at_3_filtered_with_test: 0.13020560874070863
2024-05-23 15:11:10.872947 [c096e1cb] hits_at_3_filtered_with_test_1-1: 0.982789080754545
2024-05-23 15:11:10.872950 [c096e1cb] hits_at_3_filtered_with_test_M-N: 0.09937263501537497
2024-05-23 15:11:10.872953 [c096e1cb] hits_at_400: 0.9383303066527963
2024-05-23 15:11:10.872957 [c096e1cb] hits_at_400_1-1: 0.9862369635835186
2024-05-23 15:11:10.872960 [c096e1cb] hits_at_400_M-N: 0.936597802161565
2024-05-23 15:11:10.872963 [c096e1cb] hits_at_400_filtered: 0.9473755397801298
2024-05-23 15:11:10.872966 [c096e1cb] hits_at_400_filtered_1-1: 0.9862369635835186
2024-05-23 15:11:10.872970 [c096e1cb] hits_at_400_filtered_M-N: 0.9459701486385107
2024-05-23 15:11:10.872974 [c096e1cb] hits_at_400_filtered_with_test: 0.9479901581498594
2024-05-23 15:11:10.872978 [c096e1cb] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-05-23 15:11:10.872981 [c096e1cb] hits_at_400_filtered_with_test_M-N: 0.9466069941715236
2024-05-23 15:11:10.872984 [c096e1cb] hits_at_50: 0.4619284695604782
2024-05-23 15:11:10.872987 [c096e1cb] hits_at_500: 0.9469250185479492
2024-05-23 15:11:10.872991 [c096e1cb] hits_at_500_1-1: 0.9863509431811707
2024-05-23 15:11:10.872994 [c096e1cb] hits_at_500_M-N: 0.945499212702286
2024-05-23 15:11:10.872997 [c096e1cb] hits_at_500_filtered: 0.9524068574701989
2024-05-23 15:11:10.873000 [c096e1cb] hits_at_500_filtered_1-1: 0.9863509431811707
2024-05-23 15:11:10.873004 [c096e1cb] hits_at_500_filtered_M-N: 0.9511792977799028
2024-05-23 15:11:10.873007 [c096e1cb] hits_at_500_filtered_with_test: 0.9527917398473599
2024-05-23 15:11:10.873012 [c096e1cb] hits_at_500_filtered_with_test_1-1: 0.9863509431811707
2024-05-23 15:11:10.873015 [c096e1cb] hits_at_500_filtered_with_test_M-N: 0.9515780991088284
2024-05-23 15:11:10.873019 [c096e1cb] hits_at_50_1-1: 0.9854106115005414
2024-05-23 15:11:10.873022 [c096e1cb] hits_at_50_M-N: 0.4429971723233938
2024-05-23 15:11:10.873026 [c096e1cb] hits_at_50_filtered: 0.5824762158603364
2024-05-23 15:11:10.873029 [c096e1cb] hits_at_50_filtered_1-1: 0.9854106115005414
2024-05-23 15:11:10.873032 [c096e1cb] hits_at_50_filtered_M-N: 0.5679044278282949
2024-05-23 15:11:10.873036 [c096e1cb] hits_at_50_filtered_with_test: 0.596644263263524
2024-05-23 15:11:10.873039 [c096e1cb] hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-05-23 15:11:10.873043 [c096e1cb] hits_at_50_filtered_with_test_M-N: 0.5825848509080715
2024-05-23 15:11:10.873046 [c096e1cb] job: eval
2024-05-23 15:11:10.873049 [c096e1cb] job_id: c096e1cb-83b5-4b7b-a890-83d7ccba81b3
2024-05-23 15:11:10.873052 [c096e1cb] mean_rank: 284.86827077420037
2024-05-23 15:11:10.873056 [c096e1cb] mean_rank_1-1: 134.70909557189262
2024-05-23 15:11:10.873059 [c096e1cb] mean_rank_M-N: 290.29867849399426
2024-05-23 15:11:10.873062 [c096e1cb] mean_rank_filtered: 254.63783065573216
2024-05-23 15:11:10.873073 [c096e1cb] mean_rank_filtered_1-1: 134.70909557189262
2024-05-23 15:11:10.873076 [c096e1cb] mean_rank_filtered_M-N: 258.9749466203906
2024-05-23 15:11:10.873079 [c096e1cb] mean_rank_filtered_with_test: 251.60183072733818
2024-05-23 15:11:10.873082 [c096e1cb] mean_rank_filtered_with_test_1-1: 134.70909557189262
2024-05-23 15:11:10.873085 [c096e1cb] mean_rank_filtered_with_test_M-N: 255.829152274095
2024-05-23 15:11:10.873088 [c096e1cb] mean_reciprocal_rank: 0.09095024798558332
2024-05-23 15:11:10.873091 [c096e1cb] mean_reciprocal_rank_1-1: 0.9777805456417051
2024-05-23 15:11:10.873095 [c096e1cb] mean_reciprocal_rank_M-N: 0.05887876623157476
2024-05-23 15:11:10.873097 [c096e1cb] mean_reciprocal_rank_filtered: 0.12398384090732788
2024-05-23 15:11:10.873100 [c096e1cb] mean_reciprocal_rank_filtered_1-1: 0.9777805456417051
2024-05-23 15:11:10.873103 [c096e1cb] mean_reciprocal_rank_filtered_M-N: 0.09310697955138457
2024-05-23 15:11:10.873106 [c096e1cb] mean_reciprocal_rank_filtered_with_test: 0.13880619456748966
2024-05-23 15:11:10.873110 [c096e1cb] mean_reciprocal_rank_filtered_with_test_1-1: 0.9777805456417051
2024-05-23 15:11:10.873113 [c096e1cb] mean_reciprocal_rank_filtered_with_test_M-N: 0.10846535522944988
2024-05-23 15:11:10.873118 [c096e1cb] num_parameters: 7906048
2024-05-23 15:11:10.873122 [c096e1cb] parent_job_id: 5379cb54-2407-4504-bf0f-64d809f2318c
2024-05-23 15:11:10.873125 [c096e1cb] scope: epoch
2024-05-23 15:11:10.873128 [c096e1cb] size: 502751
2024-05-23 15:11:10.873132 [c096e1cb] split: valid
2024-05-23 15:11:10.873135 [c096e1cb] timestamp: 1716473470.852852
2024-05-23 15:11:10.873138 [c096e1cb] type: entity_ranking
2024-05-23 15:11:10.885112 [c096e1cb]   batches: 1964
2024-05-23 15:11:10.885126 [c096e1cb]   entry_id: 7e0c5776-7860-4428-a78c-c49bfe3cba48
2024-05-23 15:11:10.885134 [c096e1cb]   epoch: 10
2024-05-23 15:11:10.885142 [c096e1cb]   epoch_time: 189.10351085662842
2024-05-23 15:11:10.885149 [c096e1cb]   event: eval_completed
2024-05-23 15:11:10.885156 [c096e1cb]   filter_splits:
2024-05-23 15:11:10.885163 [c096e1cb]   - train
2024-05-23 15:11:10.885170 [c096e1cb]   - valid
2024-05-23 15:11:10.885176 [c096e1cb]   hits_at_1: 0.0487915488979634
2024-05-23 15:11:10.885184 [c096e1cb]   hits_at_10: 0.15813991419211498
2024-05-23 15:11:10.885191 [c096e1cb]   hits_at_100: 0.6695431734596251
2024-05-23 15:11:10.885198 [c096e1cb]   hits_at_1000: 0.9603481643994741
2024-05-23 15:11:10.885210 [c096e1cb]   hits_at_1000_1-1: 0.9870063258676698
2024-05-23 15:11:10.885218 [c096e1cb]   hits_at_1000_M-N: 0.9593840941129915
2024-05-23 15:11:10.885225 [c096e1cb]   hits_at_1000_filtered: 0.9626614367748647
2024-05-23 15:11:10.885232 [c096e1cb]   hits_at_1000_filtered_1-1: 0.9870063258676698
2024-05-23 15:11:10.885239 [c096e1cb]   hits_at_1000_filtered_M-N: 0.9617810240641049
2024-05-23 15:11:10.885246 [c096e1cb]   hits_at_1000_filtered_with_test: 0.9628344846653711
2024-05-23 15:11:10.885253 [c096e1cb]   hits_at_1000_filtered_with_test_1-1: 0.9870063258676698
2024-05-23 15:11:10.885260 [c096e1cb]   hits_at_1000_filtered_with_test_M-N: 0.9619603300879629
2024-05-23 15:11:10.885267 [c096e1cb]   hits_at_100_1-1: 0.9855815808970195
2024-05-23 15:11:10.885275 [c096e1cb]   hits_at_100_M-N: 0.6581139067278917
2024-05-23 15:11:10.885282 [c096e1cb]   hits_at_100_filtered: 0.7679676420335315
2024-05-23 15:11:10.885289 [c096e1cb]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-23 15:11:10.885297 [c096e1cb]   hits_at_100_filtered_M-N: 0.7600978145274977
2024-05-23 15:11:10.885307 [c096e1cb]   hits_at_100_filtered_with_test: 0.7777717001060167
2024-05-23 15:11:10.885314 [c096e1cb]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-23 15:11:10.885320 [c096e1cb]   hits_at_100_filtered_with_test_M-N: 0.7702564282240046
2024-05-23 15:11:10.885327 [c096e1cb]   hits_at_10_1-1: 0.9846697441158033
2024-05-23 15:11:10.885334 [c096e1cb]   hits_at_10_M-N: 0.12824914881163385
2024-05-23 15:11:10.885343 [c096e1cb]   hits_at_10_filtered: 0.23447292993947302
2024-05-23 15:11:10.885352 [c096e1cb]   hits_at_10_filtered_1-1: 0.9846697441158033
2024-05-23 15:11:10.885361 [c096e1cb]   hits_at_10_filtered_M-N: 0.20734268472642434
2024-05-23 15:11:10.885371 [c096e1cb]   hits_at_10_filtered_with_test: 0.2523903483036334
2024-05-23 15:11:10.885378 [c096e1cb]   hits_at_10_filtered_with_test_1-1: 0.9846697441158033
2024-05-23 15:11:10.885385 [c096e1cb]   hits_at_10_filtered_with_test_M-N: 0.22590807165645788
2024-05-23 15:11:10.885392 [c096e1cb]   hits_at_1_1-1: 0.9725879067646892
2024-05-23 15:11:10.885399 [c096e1cb]   hits_at_1_M-N: 0.015383220253748938
2024-05-23 15:11:10.885407 [c096e1cb]   hits_at_1_filtered: 0.0645766990020905
2024-05-23 15:11:10.885413 [c096e1cb]   hits_at_1_filtered_1-1: 0.9725879067646892
2024-05-23 15:11:10.885422 [c096e1cb]   hits_at_1_filtered_M-N: 0.031739227211647056
2024-05-23 15:11:10.885431 [c096e1cb]   hits_at_1_filtered_with_test: 0.0774807011820961
2024-05-23 15:11:10.885437 [c096e1cb]   hits_at_1_filtered_with_test_1-1: 0.9725879067646892
2024-05-23 15:11:10.885444 [c096e1cb]   hits_at_1_filtered_with_test_M-N: 0.04510989192174837
2024-05-23 15:11:10.885451 [c096e1cb]   hits_at_200: 0.8548864149449728
2024-05-23 15:11:10.885458 [c096e1cb]   hits_at_200_1-1: 0.9858665298911495
2024-05-23 15:11:10.885466 [c096e1cb]   hits_at_200_M-N: 0.8501496277854262
2024-05-23 15:11:10.885473 [c096e1cb]   hits_at_200_filtered: 0.9007918432782829
2024-05-23 15:11:10.885480 [c096e1cb]   hits_at_200_filtered_1-1: 0.9858665298911495
2024-05-23 15:11:10.885487 [c096e1cb]   hits_at_200_filtered_M-N: 0.8977151878385173
2024-05-23 15:11:10.885496 [c096e1cb]   hits_at_200_filtered_with_test: 0.9042856205159214
2024-05-23 15:11:10.885503 [c096e1cb]   hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-05-23 15:11:10.885510 [c096e1cb]   hits_at_200_filtered_with_test_M-N: 0.9013353146305471
2024-05-23 15:11:10.885517 [c096e1cb]   hits_at_3: 0.07607046032727931
2024-05-23 15:11:10.885525 [c096e1cb]   hits_at_300: 0.9168455159711268
2024-05-23 15:11:10.885532 [c096e1cb]   hits_at_300_1-1: 0.9859520145893885
2024-05-23 15:11:10.885539 [c096e1cb]   hits_at_300_M-N: 0.9143463367985424
2024-05-23 15:11:10.885546 [c096e1cb]   hits_at_300_filtered: 0.9358758112863028
2024-05-23 15:11:10.885553 [c096e1cb]   hits_at_300_filtered_1-1: 0.9859520145893885
2024-05-23 15:11:10.885560 [c096e1cb]   hits_at_300_filtered_M-N: 0.9340648469509731
2024-05-23 15:11:10.885566 [c096e1cb]   hits_at_300_filtered_with_test: 0.9371229495316767
2024-05-23 15:11:10.885573 [c096e1cb]   hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-05-23 15:11:10.885581 [c096e1cb]   hits_at_300_filtered_with_test_M-N: 0.9353570869160187
2024-05-23 15:11:10.885588 [c096e1cb]   hits_at_3_1-1: 0.982789080754545
2024-05-23 15:11:10.885596 [c096e1cb]   hits_at_3_M-N: 0.04327973388512873
2024-05-23 15:11:10.885603 [c096e1cb]   hits_at_3_filtered: 0.11295750779212771
2024-05-23 15:11:10.885610 [c096e1cb]   hits_at_3_filtered_1-1: 0.982789080754545
2024-05-23 15:11:10.885616 [c096e1cb]   hits_at_3_filtered_M-N: 0.08150077080980371
2024-05-23 15:11:10.885625 [c096e1cb]   hits_at_3_filtered_with_test: 0.13020560874070863
2024-05-23 15:11:10.885631 [c096e1cb]   hits_at_3_filtered_with_test_1-1: 0.982789080754545
2024-05-23 15:11:10.885638 [c096e1cb]   hits_at_3_filtered_with_test_M-N: 0.09937263501537497
2024-05-23 15:11:10.885646 [c096e1cb]   hits_at_400: 0.9383303066527963
2024-05-23 15:11:10.885653 [c096e1cb]   hits_at_400_1-1: 0.9862369635835186
2024-05-23 15:11:10.885659 [c096e1cb]   hits_at_400_M-N: 0.936597802161565
2024-05-23 15:11:10.885666 [c096e1cb]   hits_at_400_filtered: 0.9473755397801298
2024-05-23 15:11:10.885673 [c096e1cb]   hits_at_400_filtered_1-1: 0.9862369635835186
2024-05-23 15:11:10.885681 [c096e1cb]   hits_at_400_filtered_M-N: 0.9459701486385107
2024-05-23 15:11:10.885688 [c096e1cb]   hits_at_400_filtered_with_test: 0.9479901581498594
2024-05-23 15:11:10.885695 [c096e1cb]   hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-05-23 15:11:10.885701 [c096e1cb]   hits_at_400_filtered_with_test_M-N: 0.9466069941715236
2024-05-23 15:11:10.885709 [c096e1cb]   hits_at_50: 0.4619284695604782
2024-05-23 15:11:10.885717 [c096e1cb]   hits_at_500: 0.9469250185479492
2024-05-23 15:11:10.885724 [c096e1cb]   hits_at_500_1-1: 0.9863509431811707
2024-05-23 15:11:10.885732 [c096e1cb]   hits_at_500_M-N: 0.945499212702286
2024-05-23 15:11:10.885738 [c096e1cb]   hits_at_500_filtered: 0.9524068574701989
2024-05-23 15:11:10.885747 [c096e1cb]   hits_at_500_filtered_1-1: 0.9863509431811707
2024-05-23 15:11:10.885754 [c096e1cb]   hits_at_500_filtered_M-N: 0.9511792977799028
2024-05-23 15:11:10.885761 [c096e1cb]   hits_at_500_filtered_with_test: 0.9527917398473599
2024-05-23 15:11:10.885769 [c096e1cb]   hits_at_500_filtered_with_test_1-1: 0.9863509431811707
