2024-05-24 04:28:09.304938 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75
2024-05-24 04:28:09.306055 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 04:28:09.314276 Loaded 19734 keys from map entity_ids
2024-05-24 04:28:09.317118 Loaded 11149 keys from map relation_ids
2024-05-24 04:28:09.393190 Loaded 4022003 train triples
2024-05-24 04:28:09.407991 Loaded 502751 valid triples
2024-05-24 04:28:09.422678 Loaded 502751 test triples
2024-05-24 04:28:09.472588 [f7444680] Found psi value: 0.75
2024-05-24 04:28:09.473201 [f7444680] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 04:28:09.531859 [f7444680] Found psi value: 0.75
2024-05-24 04:28:09.532457 [f7444680] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 04:28:10.822845 [f7444680] Initializing spo training job...
2024-05-24 04:28:10.837495 [f7444680] Configuration:
2024-05-24 04:28:10.849951 [f7444680]   1vsAll:
2024-05-24 06:47:50.973237 [f7444680] job: train
2024-05-24 06:47:50.973240 [f7444680] job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 06:47:50.973242 [f7444680] lr:
2024-05-24 06:47:50.973245 [f7444680] - 0.010761
2024-05-24 06:47:50.973247 [f7444680] num_parameters: 7906048
2024-05-24 06:47:50.973250 [f7444680] optimizer_time: 6.616930246353149
2024-05-24 06:47:50.973252 [f7444680] other_time: 12.898302793502808
2024-05-24 06:47:50.973254 [f7444680] prepare_time: 5.756081819534302
2024-05-24 06:47:50.973257 [f7444680] scope: epoch
2024-05-24 06:47:50.973259 [f7444680] size: 4022003
2024-05-24 06:47:50.973262 [f7444680] split: train
2024-05-24 06:47:50.973264 [f7444680] timestamp: 1716529670.9688785
2024-05-24 06:47:50.973268 [f7444680] type: 1vsAll
2024-05-24 06:47:50.976217 [f7444680]   avg_cost: 11.13872902761893
2024-05-24 06:47:50.976231 [f7444680]   avg_loss: 11.13872902761893
2024-05-24 06:47:50.976238 [f7444680]   avg_penalties: {}
2024-05-24 06:47:50.976244 [f7444680]   avg_penalty: 0.0
2024-05-24 06:47:50.976250 [f7444680]   backward_time: 271.18514919281006
2024-05-24 06:47:50.976256 [f7444680]   batches: 15711
2024-05-24 06:47:50.976261 [f7444680]   entry_id: 548fd463-c6f2-4de7-8a70-a0ecc354a7c1
2024-05-24 06:47:50.976267 [f7444680]   epoch: 7
2024-05-24 06:47:50.976272 [f7444680]   epoch_time: 1162.8310143947601
2024-05-24 06:47:50.976278 [f7444680]   event: epoch_completed
2024-05-24 06:47:50.976284 [f7444680]   forward_time: 866.3745503425598
2024-05-24 06:47:50.976289 [f7444680]   job: train
2024-05-24 06:47:50.976294 [f7444680]   job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 06:47:50.976300 [f7444680]   lr:
2024-05-24 06:47:50.976306 [f7444680]   - 0.010761
2024-05-24 06:47:50.976311 [f7444680]   num_parameters: 7906048
2024-05-24 06:47:50.976317 [f7444680]   optimizer_time: 6.616930246353149
2024-05-24 06:47:50.976322 [f7444680]   other_time: 12.898302793502808
2024-05-24 06:47:50.976331 [f7444680]   prepare_time: 5.756081819534302
2024-05-24 06:47:50.976337 [f7444680]   scope: epoch
2024-05-24 06:47:50.976342 [f7444680]   size: 4022003
2024-05-24 06:47:50.976348 [f7444680]   split: train
2024-05-24 06:47:50.976353 [f7444680]   timestamp: 1716529670.9688785
2024-05-24 06:47:50.976359 [f7444680]   type: 1vsAll
2024-05-24 06:47:50.977124 [f7444680] Finished epoch 7.
2024-05-24 06:47:50.977853 [f7444680] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00007.pt...
2024-05-24 06:47:51.213116 [f7444680] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00006.pt...
2024-05-24 06:47:51.243679 [f7444680] Starting epoch 8...
2024-05-24 07:07:29.297241 [f7444680] avg_cost: 11.13302511308246
2024-05-24 07:07:29.297260 [f7444680] avg_loss: 11.13302511308246
2024-05-24 07:07:29.297264 [f7444680] avg_penalties: {}
2024-05-24 07:07:29.297267 [f7444680] avg_penalty: 0.0
2024-05-24 07:07:29.297269 [f7444680] backward_time: 276.73875880241394
2024-05-24 07:07:29.297272 [f7444680] batches: 15711
2024-05-24 07:07:29.297274 [f7444680] entry_id: afb1e5ff-a57d-4d4d-b032-2cab7f9152ab
2024-05-24 07:07:29.297277 [f7444680] epoch: 8
2024-05-24 07:07:29.297279 [f7444680] epoch_time: 1178.0486290454865
2024-05-24 07:07:29.297282 [f7444680] event: epoch_completed
2024-05-24 07:07:29.297284 [f7444680] forward_time: 875.3622303009033
2024-05-24 07:07:29.297287 [f7444680] job: train
2024-05-24 07:07:29.297289 [f7444680] job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 07:07:29.297292 [f7444680] lr:
2024-05-24 07:07:29.297294 [f7444680] - 0.010761
2024-05-24 07:07:29.297296 [f7444680] num_parameters: 7906048
2024-05-24 07:07:29.297299 [f7444680] optimizer_time: 6.834701776504517
2024-05-24 07:07:29.297301 [f7444680] other_time: 13.80292797088623
2024-05-24 07:07:29.297304 [f7444680] prepare_time: 5.310010194778442
2024-05-24 07:07:29.297306 [f7444680] scope: epoch
2024-05-24 07:07:29.297309 [f7444680] size: 4022003
2024-05-24 07:07:29.297311 [f7444680] split: train
2024-05-24 07:07:29.297313 [f7444680] timestamp: 1716530849.2928119
2024-05-24 07:07:29.297318 [f7444680] type: 1vsAll
2024-05-24 07:07:29.300101 [f7444680]   avg_cost: 11.13302511308246
2024-05-24 07:07:29.300115 [f7444680]   avg_loss: 11.13302511308246
2024-05-24 07:07:29.300122 [f7444680]   avg_penalties: {}
2024-05-24 07:07:29.300128 [f7444680]   avg_penalty: 0.0
2024-05-24 07:07:29.300134 [f7444680]   backward_time: 276.73875880241394
2024-05-24 07:07:29.300140 [f7444680]   batches: 15711
2024-05-24 07:07:29.300145 [f7444680]   entry_id: afb1e5ff-a57d-4d4d-b032-2cab7f9152ab
2024-05-24 07:07:29.300151 [f7444680]   epoch: 8
2024-05-24 07:07:29.300157 [f7444680]   epoch_time: 1178.0486290454865
2024-05-24 07:07:29.300162 [f7444680]   event: epoch_completed
2024-05-24 07:07:29.300168 [f7444680]   forward_time: 875.3622303009033
2024-05-24 07:07:29.300173 [f7444680]   job: train
2024-05-24 07:07:29.300179 [f7444680]   job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 07:07:29.300185 [f7444680]   lr:
2024-05-24 07:07:29.300190 [f7444680]   - 0.010761
2024-05-24 07:07:29.300196 [f7444680]   num_parameters: 7906048
2024-05-24 07:07:29.300201 [f7444680]   optimizer_time: 6.834701776504517
2024-05-24 07:07:29.300207 [f7444680]   other_time: 13.80292797088623
2024-05-24 07:07:29.300216 [f7444680]   prepare_time: 5.310010194778442
2024-05-24 07:07:29.300222 [f7444680]   scope: epoch
2024-05-24 07:07:29.300227 [f7444680]   size: 4022003
2024-05-24 07:07:29.300233 [f7444680]   split: train
2024-05-24 07:07:29.300238 [f7444680]   timestamp: 1716530849.2928119
2024-05-24 07:07:29.300243 [f7444680]   type: 1vsAll
2024-05-24 07:07:29.300821 [f7444680] Finished epoch 8.
2024-05-24 07:07:29.301355 [f7444680] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00008.pt...
2024-05-24 07:07:29.526304 [f7444680] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00007.pt...
2024-05-24 07:07:29.554781 [f7444680] Starting epoch 9...
2024-05-24 07:27:05.812321 [f7444680] avg_cost: 11.12772124608311
2024-05-24 07:27:05.812341 [f7444680] avg_loss: 11.12772124608311
2024-05-24 07:27:05.812344 [f7444680] avg_penalties: {}
2024-05-24 07:27:05.812347 [f7444680] avg_penalty: 0.0
2024-05-24 07:27:05.812350 [f7444680] backward_time: 278.66656947135925
2024-05-24 07:27:05.812352 [f7444680] batches: 15711
2024-05-24 07:27:05.812355 [f7444680] entry_id: 95b0204c-ef83-4718-8862-b37d59575872
2024-05-24 07:27:05.812357 [f7444680] epoch: 9
2024-05-24 07:27:05.812360 [f7444680] epoch_time: 1176.2525272369385
2024-05-24 07:27:05.812363 [f7444680] event: epoch_completed
2024-05-24 07:27:05.812365 [f7444680] forward_time: 871.1528129577637
2024-05-24 07:27:05.812368 [f7444680] job: train
2024-05-24 07:27:05.812370 [f7444680] job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 07:27:05.812373 [f7444680] lr:
2024-05-24 07:27:05.812375 [f7444680] - 0.010761
2024-05-24 07:27:05.812378 [f7444680] num_parameters: 7906048
2024-05-24 07:27:05.812380 [f7444680] optimizer_time: 7.12096905708313
2024-05-24 07:27:05.812383 [f7444680] other_time: 14.449985980987549
2024-05-24 07:27:05.812385 [f7444680] prepare_time: 4.862189769744873
2024-05-24 07:27:05.812388 [f7444680] scope: epoch
2024-05-24 07:27:05.812390 [f7444680] size: 4022003
2024-05-24 07:27:05.812393 [f7444680] split: train
2024-05-24 07:27:05.812395 [f7444680] timestamp: 1716532025.8078396
2024-05-24 07:27:05.812399 [f7444680] type: 1vsAll
2024-05-24 07:27:05.815349 [f7444680]   avg_cost: 11.12772124608311
2024-05-24 07:27:05.815362 [f7444680]   avg_loss: 11.12772124608311
2024-05-24 07:27:05.815369 [f7444680]   avg_penalties: {}
2024-05-24 07:27:05.815375 [f7444680]   avg_penalty: 0.0
2024-05-24 07:27:05.815381 [f7444680]   backward_time: 278.66656947135925
2024-05-24 07:27:05.815386 [f7444680]   batches: 15711
2024-05-24 07:27:05.815392 [f7444680]   entry_id: 95b0204c-ef83-4718-8862-b37d59575872
2024-05-24 07:27:05.815398 [f7444680]   epoch: 9
2024-05-24 07:27:05.815403 [f7444680]   epoch_time: 1176.2525272369385
2024-05-24 07:27:05.815409 [f7444680]   event: epoch_completed
2024-05-24 07:27:05.815414 [f7444680]   forward_time: 871.1528129577637
2024-05-24 07:27:05.815420 [f7444680]   job: train
2024-05-24 07:27:05.815425 [f7444680]   job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 07:27:05.815431 [f7444680]   lr:
2024-05-24 07:27:05.815437 [f7444680]   - 0.010761
2024-05-24 07:27:05.815442 [f7444680]   num_parameters: 7906048
2024-05-24 07:27:05.815448 [f7444680]   optimizer_time: 7.12096905708313
2024-05-24 07:27:05.815454 [f7444680]   other_time: 14.449985980987549
2024-05-24 07:27:05.815463 [f7444680]   prepare_time: 4.862189769744873
2024-05-24 07:27:05.815469 [f7444680]   scope: epoch
2024-05-24 07:27:05.815474 [f7444680]   size: 4022003
2024-05-24 07:27:05.815480 [f7444680]   split: train
2024-05-24 07:27:05.815485 [f7444680]   timestamp: 1716532025.8078396
2024-05-24 07:27:05.815490 [f7444680]   type: 1vsAll
2024-05-24 07:27:05.816163 [f7444680] Finished epoch 9.
2024-05-24 07:27:05.816860 [f7444680] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00009.pt...
2024-05-24 07:27:06.044070 [f7444680] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-042809-MAP4_n10_psi_0.75/checkpoint_00008.pt...
2024-05-24 07:27:06.087633 [f7444680] Starting epoch 10...
2024-05-24 07:46:41.359917 [f7444680] avg_cost: 11.125575335133236
2024-05-24 07:46:41.359935 [f7444680] avg_loss: 11.125575335133236
2024-05-24 07:46:41.359938 [f7444680] avg_penalties: {}
2024-05-24 07:46:41.359941 [f7444680] avg_penalty: 0.0
2024-05-24 07:46:41.359944 [f7444680] backward_time: 278.10806822776794
2024-05-24 07:46:41.359946 [f7444680] batches: 15711
2024-05-24 07:46:41.359948 [f7444680] entry_id: 90d5ed30-00ec-4aae-b2b4-ec1e5745fef3
2024-05-24 07:46:41.359951 [f7444680] epoch: 10
2024-05-24 07:46:41.359954 [f7444680] epoch_time: 1175.267226934433
2024-05-24 07:46:41.359956 [f7444680] event: epoch_completed
2024-05-24 07:46:41.359958 [f7444680] forward_time: 870.71075963974
2024-05-24 07:46:41.359961 [f7444680] job: train
2024-05-24 07:46:41.359963 [f7444680] job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 07:46:41.359966 [f7444680] lr:
2024-05-24 07:46:41.359968 [f7444680] - 0.010761
2024-05-24 07:46:41.359970 [f7444680] num_parameters: 7906048
2024-05-24 07:46:41.359973 [f7444680] optimizer_time: 7.108864068984985
2024-05-24 07:46:41.359975 [f7444680] other_time: 14.455751895904541
2024-05-24 07:46:41.359978 [f7444680] prepare_time: 4.8837831020355225
2024-05-24 07:46:41.359980 [f7444680] scope: epoch
2024-05-24 07:46:41.359982 [f7444680] size: 4022003
2024-05-24 07:46:41.359985 [f7444680] split: train
2024-05-24 07:46:41.359987 [f7444680] timestamp: 1716533201.3555243
2024-05-24 07:46:41.359991 [f7444680] type: 1vsAll
2024-05-24 07:46:41.362770 [f7444680]   avg_cost: 11.125575335133236
2024-05-24 07:46:41.362783 [f7444680]   avg_loss: 11.125575335133236
2024-05-24 07:46:41.362790 [f7444680]   avg_penalties: {}
2024-05-24 07:46:41.362796 [f7444680]   avg_penalty: 0.0
2024-05-24 07:46:41.362802 [f7444680]   backward_time: 278.10806822776794
2024-05-24 07:46:41.362808 [f7444680]   batches: 15711
2024-05-24 07:46:41.362813 [f7444680]   entry_id: 90d5ed30-00ec-4aae-b2b4-ec1e5745fef3
2024-05-24 07:46:41.362819 [f7444680]   epoch: 10
2024-05-24 07:46:41.362824 [f7444680]   epoch_time: 1175.267226934433
2024-05-24 07:46:41.362830 [f7444680]   event: epoch_completed
2024-05-24 07:46:41.362835 [f7444680]   forward_time: 870.71075963974
2024-05-24 07:46:41.362841 [f7444680]   job: train
2024-05-24 07:46:41.362846 [f7444680]   job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 07:46:41.362852 [f7444680]   lr:
2024-05-24 07:46:41.362857 [f7444680]   - 0.010761
2024-05-24 07:46:41.362862 [f7444680]   num_parameters: 7906048
2024-05-24 07:46:41.362868 [f7444680]   optimizer_time: 7.108864068984985
2024-05-24 07:46:41.362873 [f7444680]   other_time: 14.455751895904541
2024-05-24 07:46:41.362883 [f7444680]   prepare_time: 4.8837831020355225
2024-05-24 07:46:41.362889 [f7444680]   scope: epoch
2024-05-24 07:46:41.362894 [f7444680]   size: 4022003
2024-05-24 07:46:41.362899 [f7444680]   split: train
2024-05-24 07:46:41.362905 [f7444680]   timestamp: 1716533201.3555243
2024-05-24 07:46:41.362910 [f7444680]   type: 1vsAll
2024-05-24 07:46:41.363639 [f7444680] Finished epoch 10.
2024-05-24 07:46:41.364385 [31c2fa1d] Evaluating on valid data (epoch 10)...
2024-05-24 07:50:08.991812 [31c2fa1d] batches: 1964
2024-05-24 07:50:08.991840 [31c2fa1d] entry_id: fba84938-dd67-41f1-9864-046e0f04d6be
2024-05-24 07:50:08.991843 [31c2fa1d] epoch: 10
2024-05-24 07:50:08.991847 [31c2fa1d] epoch_time: 207.60639262199402
2024-05-24 07:50:08.991850 [31c2fa1d] event: eval_completed
2024-05-24 07:50:08.991852 [31c2fa1d] filter_splits:
2024-05-24 07:50:08.991855 [31c2fa1d] - train
2024-05-24 07:50:08.991858 [31c2fa1d] - valid
2024-05-24 07:50:08.991861 [31c2fa1d] hits_at_1: 0.04784873625313525
2024-05-24 07:50:08.991864 [31c2fa1d] hits_at_10: 0.15533932304460857
2024-05-24 07:50:08.991867 [31c2fa1d] hits_at_100: 0.664603352355341
2024-05-24 07:50:08.991870 [31c2fa1d] hits_at_1000: 0.9605023162559597
2024-05-24 07:50:08.991873 [31c2fa1d] hits_at_1000_1-1: 0.9867213768735397
2024-05-24 07:50:08.991875 [31c2fa1d] hits_at_1000_M-N: 0.9595541256873397
2024-05-24 07:50:08.991878 [31c2fa1d] hits_at_1000_filtered: 0.9628344846653711
2024-05-24 07:50:08.991881 [31c2fa1d] hits_at_1000_filtered_1-1: 0.9867213768735397
2024-05-24 07:50:08.991884 [31c2fa1d] hits_at_1000_filtered_M-N: 0.9619706350318628
2024-05-24 07:50:08.991887 [31c2fa1d] hits_at_1000_filtered_with_test: 0.9630055434996648
2024-05-24 07:50:08.991889 [31c2fa1d] hits_at_1000_filtered_with_test_1-1: 0.9867213768735397
2024-05-24 07:50:08.991893 [31c2fa1d] hits_at_1000_filtered_with_test_M-N: 0.9621478800669409
2024-05-24 07:50:08.991895 [31c2fa1d] hits_at_100_1-1: 0.9853536217017155
2024-05-24 07:50:08.991898 [31c2fa1d] hits_at_100_M-N: 0.6530036850479385
2024-05-24 07:50:08.991901 [31c2fa1d] hits_at_100_filtered: 0.763043733378949
2024-05-24 07:50:08.991904 [31c2fa1d] hits_at_100_filtered_1-1: 0.9853536217017155
2024-05-24 07:50:08.991906 [31c2fa1d] hits_at_100_filtered_M-N: 0.7550040807577842
2024-05-24 07:50:08.991909 [31c2fa1d] hits_at_100_filtered_with_test: 0.7726041320653763
2024-05-24 07:50:08.991912 [31c2fa1d] hits_at_100_filtered_with_test_1-1: 0.9853536217017155
2024-05-24 07:50:08.991915 [31c2fa1d] hits_at_100_filtered_with_test_M-N: 0.7649102233287441
2024-05-24 07:50:08.991918 [31c2fa1d] hits_at_10_1-1: 0.9842138257251952
2024-05-24 07:50:08.991920 [31c2fa1d] hits_at_10_M-N: 0.12536376451966594
2024-05-24 07:50:08.991923 [31c2fa1d] hits_at_10_filtered: 0.22939486942840492
2024-05-24 07:50:08.991926 [31c2fa1d] hits_at_10_filtered_1-1: 0.9842138257251952
2024-05-24 07:50:08.991929 [31c2fa1d] hits_at_10_filtered_M-N: 0.20209746828138267
2024-05-24 07:50:08.991931 [31c2fa1d] hits_at_10_filtered_with_test: 0.24725559969050284
2024-05-24 07:50:08.991934 [31c2fa1d] hits_at_10_filtered_with_test_1-1: 0.9842138257251952
2024-05-24 07:50:08.991937 [31c2fa1d] hits_at_10_filtered_with_test_M-N: 0.22060411703118687
2024-05-24 07:50:08.991940 [31c2fa1d] hits_at_1_1-1: 0.9582264774605346
2024-05-24 07:50:08.991943 [31c2fa1d] hits_at_1_M-N: 0.014925680744594026
2024-05-24 07:50:08.991948 [31c2fa1d] hits_at_1_filtered: 0.06257272486777748
2024-05-24 07:50:08.991951 [31c2fa1d] hits_at_1_filtered_1-1: 0.9582264774605346
2024-05-24 07:50:08.991954 [31c2fa1d] hits_at_1_filtered_M-N: 0.030182150188374373
2024-05-24 07:50:08.991956 [31c2fa1d] hits_at_1_filtered_with_test: 0.07575320586135084
2024-05-24 07:50:08.991959 [31c2fa1d] hits_at_1_filtered_with_test_1-1: 0.9582264774605346
2024-05-24 07:50:08.991962 [31c2fa1d] hits_at_1_filtered_with_test_M-N: 0.043839292338892506
2024-05-24 07:50:08.991965 [31c2fa1d] hits_at_200: 0.8511082026689156
2024-05-24 07:50:08.991968 [31c2fa1d] hits_at_200_1-1: 0.9855815808970195
2024-05-24 07:50:08.991970 [31c2fa1d] hits_at_200_M-N: 0.8462450845417597
2024-05-24 07:50:08.991973 [31c2fa1d] hits_at_200_filtered: 0.8971538594652223
2024-05-24 07:50:08.991976 [31c2fa1d] hits_at_200_filtered_1-1: 0.9855815808970195
2024-05-24 07:50:08.991984 [31c2fa1d] hits_at_200_filtered_M-N: 0.8939559443038392
2024-05-24 07:50:08.991989 [31c2fa1d] hits_at_200_filtered_with_test: 0.9005989048256493
2024-05-24 07:50:08.991992 [31c2fa1d] hits_at_200_filtered_with_test_1-1: 0.9855815808970195
2024-05-24 07:50:08.991995 [31c2fa1d] hits_at_200_filtered_with_test_M-N: 0.8975255768707594
2024-05-24 07:50:08.991998 [31c2fa1d] hits_at_3: 0.07519925370610898
2024-05-24 07:50:08.992000 [31c2fa1d] hits_at_300: 0.9148097169374104
2024-05-24 07:50:08.992003 [31c2fa1d] hits_at_300_1-1: 0.9856955604946716
2024-05-24 07:50:08.992006 [31c2fa1d] hits_at_300_M-N: 0.9122461892317457
2024-05-24 07:50:08.992010 [31c2fa1d] hits_at_300_filtered: 0.934490433634145
2024-05-24 07:50:08.992013 [31c2fa1d] hits_at_300_filtered_1-1: 0.9856955604946716
2024-05-24 07:50:08.992016 [31c2fa1d] hits_at_300_filtered_M-N: 0.932638642715229
2024-05-24 07:50:08.992019 [31c2fa1d] hits_at_300_filtered_with_test: 0.9357674077227096
2024-05-24 07:50:08.992021 [31c2fa1d] hits_at_300_filtered_with_test_1-1: 0.9856955604946716
2024-05-24 07:50:08.992025 [31c2fa1d] hits_at_300_filtered_with_test_M-N: 0.9339617975119743
2024-05-24 07:50:08.992028 [31c2fa1d] hits_at_3_1-1: 0.9813358408844818
2024-05-24 07:50:08.992031 [31c2fa1d] hits_at_3_M-N: 0.042429576013388176
2024-05-24 07:50:08.992034 [31c2fa1d] hits_at_3_filtered: 0.1102076375780456
2024-05-24 07:50:08.992036 [31c2fa1d] hits_at_3_filtered_1-1: 0.9813358408844818
2024-05-24 07:50:08.992039 [31c2fa1d] hits_at_3_filtered_M-N: 0.0787040090353748
2024-05-24 07:50:08.992042 [31c2fa1d] hits_at_3_filtered_with_test: 0.12783365920704284
2024-05-24 07:50:08.992045 [31c2fa1d] hits_at_3_filtered_with_test_1-1: 0.9813358408844818
2024-05-24 07:50:08.992047 [31c2fa1d] hits_at_3_filtered_with_test_M-N: 0.09696746110914171
2024-05-24 07:50:08.992050 [31c2fa1d] hits_at_400: 0.9374113626825208
2024-05-24 07:50:08.992053 [31c2fa1d] hits_at_400_1-1: 0.9858095400923236
2024-05-24 07:50:08.992056 [31c2fa1d] hits_at_400_M-N: 0.9356610827610654
2024-05-24 07:50:08.992058 [31c2fa1d] hits_at_400_filtered: 0.9467738502757826
2024-05-24 07:50:08.992061 [31c2fa1d] hits_at_400_filtered_1-1: 0.9858095400923236
2024-05-24 07:50:08.992065 [31c2fa1d] hits_at_400_filtered_M-N: 0.9453621569484175
2024-05-24 07:50:08.992067 [31c2fa1d] hits_at_400_filtered_with_test: 0.947412337320065
2024-05-24 07:50:08.992070 [31c2fa1d] hits_at_400_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 07:50:08.992073 [31c2fa1d] hits_at_400_filtered_with_test_M-N: 0.9460237343467901
2024-05-24 07:50:08.992076 [31c2fa1d] hits_at_50: 0.4571000356041062
2024-05-24 07:50:08.992078 [31c2fa1d] hits_at_500: 0.9466535123749132
2024-05-24 07:50:08.992081 [31c2fa1d] hits_at_500_1-1: 0.9860374992876275
2024-05-24 07:50:08.992084 [31c2fa1d] hits_at_500_M-N: 0.945229223172109
2024-05-24 07:50:08.992087 [31c2fa1d] hits_at_500_filtered: 0.9522785633444787
2024-05-24 07:50:08.992089 [31c2fa1d] hits_at_500_filtered_1-1: 0.9860374992876275
2024-05-24 07:50:08.992092 [31c2fa1d] hits_at_500_filtered_M-N: 0.9510576994418841
2024-05-24 07:50:08.992095 [31c2fa1d] hits_at_500_filtered_with_test: 0.952656484024895
2024-05-24 07:50:08.992100 [31c2fa1d] hits_at_500_filtered_with_test_1-1: 0.9860374992876275
2024-05-24 07:50:08.992103 [31c2fa1d] hits_at_500_filtered_with_test_M-N: 0.9514492873100798
2024-05-24 07:50:08.992107 [31c2fa1d] hits_at_50_1-1: 0.9851826523052374
2024-05-24 07:50:08.992110 [31c2fa1d] hits_at_50_M-N: 0.4380023660151194
2024-05-24 07:50:08.992113 [31c2fa1d] hits_at_50_filtered: 0.5757154137933093
2024-05-24 07:50:08.992116 [31c2fa1d] hits_at_50_filtered_1-1: 0.9851826523052374
2024-05-24 07:50:08.992121 [31c2fa1d] hits_at_50_filtered_M-N: 0.5609073709202727
2024-05-24 07:50:08.992124 [31c2fa1d] hits_at_50_filtered_with_test: 0.5903389550692092
2024-05-24 07:50:08.992126 [31c2fa1d] hits_at_50_filtered_with_test_1-1: 0.9851826523052374
2024-05-24 07:50:08.992129 [31c2fa1d] hits_at_50_filtered_with_test_M-N: 0.5760597604306642
2024-05-24 07:50:08.992132 [31c2fa1d] job: eval
2024-05-24 07:50:08.992135 [31c2fa1d] job_id: 31c2fa1d-756f-4d33-ac0f-198958d56e54
2024-05-24 07:50:08.992138 [31c2fa1d] mean_rank: 278.93219506276466
2024-05-24 07:50:08.992140 [31c2fa1d] mean_rank_1-1: 156.06918561577478
2024-05-24 07:50:08.992143 [31c2fa1d] mean_rank_M-N: 283.37540498429524
2024-05-24 07:50:08.992146 [31c2fa1d] mean_rank_filtered: 248.95321938693309
2024-05-24 07:50:08.992157 [31c2fa1d] mean_rank_filtered_1-1: 156.06918561577478
2024-05-24 07:50:08.992160 [31c2fa1d] mean_rank_filtered_M-N: 252.31229750785238
2024-05-24 07:50:08.992162 [31c2fa1d] mean_rank_filtered_with_test: 245.91118864010215
2024-05-24 07:50:08.992165 [31c2fa1d] mean_rank_filtered_with_test_1-1: 156.06918561577478
2024-05-24 07:50:08.992168 [31c2fa1d] mean_rank_filtered_with_test_M-N: 249.16023775566566
2024-05-24 07:50:08.992171 [31c2fa1d] mean_reciprocal_rank: 0.08965774993485841
2024-05-24 07:50:08.992174 [31c2fa1d] mean_reciprocal_rank_1-1: 0.9699309800108281
2024-05-24 07:50:08.992176 [31c2fa1d] mean_reciprocal_rank_M-N: 0.057823407139059035
2024-05-24 07:50:08.992179 [31c2fa1d] mean_reciprocal_rank_filtered: 0.12126389200369567
2024-05-24 07:50:08.992182 [31c2fa1d] mean_reciprocal_rank_filtered_1-1: 0.9699309800108281
2024-05-24 07:50:08.992185 [31c2fa1d] mean_reciprocal_rank_filtered_M-N: 0.0905725349543697
2024-05-24 07:50:08.992188 [31c2fa1d] mean_reciprocal_rank_filtered_with_test: 0.1363143111599977
2024-05-24 07:50:08.992190 [31c2fa1d] mean_reciprocal_rank_filtered_with_test_1-1: 0.9699309800108281
2024-05-24 07:50:08.992193 [31c2fa1d] mean_reciprocal_rank_filtered_with_test_M-N: 0.10616725613092637
2024-05-24 07:50:08.992196 [31c2fa1d] num_parameters: 7906048
2024-05-24 07:50:08.992199 [31c2fa1d] parent_job_id: f7444680-5dc0-4344-a6c4-41a0713ac1b3
2024-05-24 07:50:08.992202 [31c2fa1d] scope: epoch
2024-05-24 07:50:08.992204 [31c2fa1d] size: 502751
2024-05-24 07:50:08.992207 [31c2fa1d] split: valid
2024-05-24 07:50:08.992210 [31c2fa1d] timestamp: 1716533408.9716098
2024-05-24 07:50:08.992213 [31c2fa1d] type: entity_ranking
2024-05-24 07:50:09.003208 [31c2fa1d]   batches: 1964
2024-05-24 07:50:09.003227 [31c2fa1d]   entry_id: fba84938-dd67-41f1-9864-046e0f04d6be
2024-05-24 07:50:09.003234 [31c2fa1d]   epoch: 10
2024-05-24 07:50:09.003241 [31c2fa1d]   epoch_time: 207.60639262199402
2024-05-24 07:50:09.003248 [31c2fa1d]   event: eval_completed
2024-05-24 07:50:09.003255 [31c2fa1d]   filter_splits:
2024-05-24 07:50:09.003261 [31c2fa1d]   - train
2024-05-24 07:50:09.003267 [31c2fa1d]   - valid
2024-05-24 07:50:09.003274 [31c2fa1d]   hits_at_1: 0.04784873625313525
2024-05-24 07:50:09.003280 [31c2fa1d]   hits_at_10: 0.15533932304460857
