2024-05-23 21:03:11.961945 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5
2024-05-23 21:03:11.963221 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 21:03:11.972045 Loaded 19734 keys from map entity_ids
2024-05-23 21:03:11.975018 Loaded 11149 keys from map relation_ids
2024-05-23 21:03:12.045771 Loaded 4022003 train triples
2024-05-23 21:03:12.061688 Loaded 502751 valid triples
2024-05-23 21:03:12.076414 Loaded 502751 test triples
2024-05-23 21:03:12.138515 [53dd1f59] Found psi value: 0.5
2024-05-23 21:03:12.139150 [53dd1f59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:03:12.200975 [53dd1f59] Found psi value: 0.5
2024-05-23 21:03:12.201615 [53dd1f59] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:03:13.445329 [53dd1f59] Initializing spo training job...
2024-05-23 21:03:13.460647 [53dd1f59] Configuration:
2024-05-23 21:03:13.473237 [53dd1f59]   1vsAll:
2024-05-23 23:10:13.286748 [f0757d4f] hits_at_500_filtered_with_test_M-N: 0.9512194870611124
2024-05-23 23:10:13.286751 [f0757d4f] hits_at_50_1-1: 0.9852966319028894
2024-05-23 23:10:13.286754 [f0757d4f] hits_at_50_M-N: 0.4410763307804552
2024-05-23 23:10:13.286757 [f0757d4f] hits_at_50_filtered: 0.582317091363319
2024-05-23 23:10:13.286759 [f0757d4f] hits_at_50_filtered_1-1: 0.9852966319028894
2024-05-23 23:10:13.286762 [f0757d4f] hits_at_50_filtered_M-N: 0.5677436707034567
2024-05-23 23:10:13.286766 [f0757d4f] hits_at_50_filtered_with_test: 0.5968252673788814
2024-05-23 23:10:13.286769 [f0757d4f] hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-05-23 23:10:13.286772 [f0757d4f] hits_at_50_filtered_with_test_M-N: 0.5827765228646095
2024-05-23 23:10:13.286774 [f0757d4f] job: eval
2024-05-23 23:10:13.286777 [f0757d4f] job_id: f0757d4f-24b8-4b08-ab0e-0b7e367952ad
2024-05-23 23:10:13.286780 [f0757d4f] mean_rank: 271.90933086159947
2024-05-23 23:10:13.286782 [f0757d4f] mean_rank_1-1: 138.4324955832906
2024-05-23 23:10:13.286787 [f0757d4f] mean_rank_M-N: 276.7363830471307
2024-05-23 23:10:13.286789 [f0757d4f] mean_rank_filtered: 241.75048085433943
2024-05-23 23:10:13.286798 [f0757d4f] mean_rank_filtered_1-1: 138.4324955832906
2024-05-23 23:10:13.286801 [f0757d4f] mean_rank_filtered_M-N: 245.4868962333369
2024-05-23 23:10:13.286804 [f0757d4f] mean_rank_filtered_with_test: 238.7129692432238
2024-05-23 23:10:13.286807 [f0757d4f] mean_rank_filtered_with_test_1-1: 138.4324955832906
2024-05-23 23:10:13.286809 [f0757d4f] mean_rank_filtered_with_test_M-N: 242.33955202347877
2024-05-23 23:10:13.286812 [f0757d4f] mean_reciprocal_rank: 0.0906956565601063
2024-05-23 23:10:13.286815 [f0757d4f] mean_reciprocal_rank_1-1: 0.9783909598150681
2024-05-23 23:10:13.286817 [f0757d4f] mean_reciprocal_rank_M-N: 0.05859289259646458
2024-05-23 23:10:13.286820 [f0757d4f] mean_reciprocal_rank_filtered: 0.12379269726713622
2024-05-23 23:10:13.286822 [f0757d4f] mean_reciprocal_rank_filtered_1-1: 0.9783909598150681
2024-05-23 23:10:13.286825 [f0757d4f] mean_reciprocal_rank_filtered_M-N: 0.09288687239027296
2024-05-23 23:10:13.286828 [f0757d4f] mean_reciprocal_rank_filtered_with_test: 0.14064689515784157
2024-05-23 23:10:13.286830 [f0757d4f] mean_reciprocal_rank_filtered_with_test_1-1: 0.9783909598150681
2024-05-23 23:10:13.286833 [f0757d4f] mean_reciprocal_rank_filtered_with_test_M-N: 0.1103505642085597
2024-05-23 23:10:13.286836 [f0757d4f] num_parameters: 7906048
2024-05-23 23:10:13.286838 [f0757d4f] parent_job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-23 23:10:13.286841 [f0757d4f] scope: epoch
2024-05-23 23:10:13.286844 [f0757d4f] size: 502751
2024-05-23 23:10:13.286846 [f0757d4f] split: valid
2024-05-23 23:10:13.286849 [f0757d4f] timestamp: 1716502213.2661731
2024-05-23 23:10:13.286852 [f0757d4f] type: entity_ranking
2024-05-23 23:10:13.297928 [f0757d4f]   batches: 1964
2024-05-23 23:10:13.297944 [f0757d4f]   entry_id: dec3ccd6-2ca7-425f-b8c0-7c37e842e317
2024-05-23 23:10:13.297950 [f0757d4f]   epoch: 10
2024-05-23 23:10:13.297956 [f0757d4f]   epoch_time: 154.16191124916077
2024-05-23 23:10:13.297962 [f0757d4f]   event: eval_completed
2024-05-23 23:10:13.297968 [f0757d4f]   filter_splits:
2024-05-23 23:10:13.297974 [f0757d4f]   - train
2024-05-23 23:10:13.297980 [f0757d4f]   - valid
2024-05-23 23:10:13.297986 [f0757d4f]   hits_at_1: 0.04890691415830103
2024-05-23 23:10:13.297992 [f0757d4f]   hits_at_10: 0.15675652559616987
2024-05-23 23:10:13.297998 [f0757d4f]   hits_at_100: 0.6684183621713333
2024-05-23 23:10:13.298004 [f0757d4f]   hits_at_1000: 0.9603710385459203
2024-05-23 23:10:13.298009 [f0757d4f]   hits_at_1000_1-1: 0.9871488003647347
2024-05-23 23:10:13.298015 [f0757d4f]   hits_at_1000_M-N: 0.9594026430120114
2024-05-23 23:10:13.298021 [f0757d4f]   hits_at_1000_filtered: 0.9625590003799097
2024-05-23 23:10:13.298027 [f0757d4f]   hits_at_1000_filtered_1-1: 0.9871488003647347
2024-05-23 23:10:13.298032 [f0757d4f]   hits_at_1000_filtered_M-N: 0.9616697306699862
2024-05-23 23:10:13.298038 [f0757d4f]   hits_at_1000_filtered_with_test: 0.9627270756298844
2024-05-23 23:10:13.298044 [f0757d4f]   hits_at_1000_filtered_with_test_1-1: 0.9871488003647347
2024-05-23 23:10:13.298050 [f0757d4f]   hits_at_1000_filtered_with_test_M-N: 0.9618438842218943
2024-05-23 23:10:13.298056 [f0757d4f]   hits_at_100_1-1: 0.9856100757964324
2024-05-23 23:10:13.298061 [f0757d4f]   hits_at_100_M-N: 0.6569473870784247
2024-05-23 23:10:13.298067 [f0757d4f]   hits_at_100_filtered: 0.7688836024194879
2024-05-23 23:10:13.298073 [f0757d4f]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-23 23:10:13.298078 [f0757d4f]   hits_at_100_filtered_M-N: 0.7610458693662872
2024-05-23 23:10:13.298084 [f0757d4f]   hits_at_100_filtered_with_test: 0.7785822405126991
2024-05-23 23:10:13.298090 [f0757d4f]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-23 23:10:13.298104 [f0757d4f]   hits_at_100_filtered_with_test_M-N: 0.7710952506574553
2024-05-23 23:10:13.298110 [f0757d4f]   hits_at_10_1-1: 0.9845272696187383
2024-05-23 23:10:13.298116 [f0757d4f]   hits_at_10_M-N: 0.12682088358710975
2024-05-23 23:10:13.298122 [f0757d4f]   hits_at_10_filtered: 0.23449878767023835
2024-05-23 23:10:13.298128 [f0757d4f]   hits_at_10_filtered_1-1: 0.9845272696187383
2024-05-23 23:10:13.298133 [f0757d4f]   hits_at_10_filtered_M-N: 0.20737463005251397
2024-05-23 23:10:13.298139 [f0757d4f]   hits_at_10_filtered_with_test: 0.2535817929750513
2024-05-23 23:10:13.298144 [f0757d4f]   hits_at_10_filtered_with_test_1-1: 0.9845272696187383
2024-05-23 23:10:13.298150 [f0757d4f]   hits_at_10_filtered_with_test_M-N: 0.2271477564076141
2024-05-23 23:10:13.298156 [f0757d4f]   hits_at_1_1-1: 0.9736707129423834
2024-05-23 23:10:13.298162 [f0757d4f]   hits_at_1_M-N: 0.015463598816168043
2024-05-23 23:10:13.298172 [f0757d4f]   hits_at_1_filtered: 0.06440365111158407
2024-05-23 23:10:13.298180 [f0757d4f]   hits_at_1_filtered_1-1: 0.9736707129423834
2024-05-23 23:10:13.298185 [f0757d4f]   hits_at_1_filtered_M-N: 0.03152076240096949
2024-05-23 23:10:13.298192 [f0757d4f]   hits_at_1_filtered_with_test: 0.07947174645102645
2024-05-23 23:10:13.298197 [f0757d4f]   hits_at_1_filtered_with_test_1-1: 0.9736707129423834
2024-05-23 23:10:13.298203 [f0757d4f]   hits_at_1_filtered_with_test_M-N: 0.04713378290368587
2024-05-23 23:10:13.298209 [f0757d4f]   hits_at_200: 0.8545293793547899
2024-05-23 23:10:13.298215 [f0757d4f]   hits_at_200_1-1: 0.9858950247905626
2024-05-23 23:10:13.298220 [f0757d4f]   hits_at_200_M-N: 0.8497786498050304
2024-05-23 23:10:13.298226 [f0757d4f]   hits_at_200_filtered: 0.9011826928240819
2024-05-23 23:10:13.298232 [f0757d4f]   hits_at_200_filtered_1-1: 0.9858950247905626
2024-05-23 23:10:13.298238 [f0757d4f]   hits_at_200_filtered_M-N: 0.8981191416393929
2024-05-23 23:10:13.298243 [f0757d4f]   hits_at_200_filtered_with_test: 0.9046446451623169
2024-05-23 23:10:13.298249 [f0757d4f]   hits_at_200_filtered_with_test_1-1: 0.9858950247905626
2024-05-23 23:10:13.298255 [f0757d4f]   hits_at_200_filtered_with_test_M-N: 0.9017062926109429
2024-05-23 23:10:13.298260 [f0757d4f]   hits_at_3: 0.07579696509803063
2024-05-23 23:10:13.298267 [f0757d4f]   hits_at_300: 0.9170971315820357
2024-05-23 23:10:13.298272 [f0757d4f]   hits_at_300_1-1: 0.9861514788852795
2024-05-23 23:10:13.298278 [f0757d4f]   hits_at_300_M-N: 0.9145998384184796
2024-05-23 23:10:13.298283 [f0757d4f]   hits_at_300_filtered: 0.9362845623380163
2024-05-23 23:10:13.298289 [f0757d4f]   hits_at_300_filtered_1-1: 0.9861514788852795
2024-05-23 23:10:13.298295 [f0757d4f]   hits_at_300_filtered_M-N: 0.9344811666845285
2024-05-23 23:10:13.298300 [f0757d4f]   hits_at_300_filtered_with_test: 0.937500870212093
2024-05-23 23:10:13.298306 [f0757d4f]   hits_at_300_filtered_with_test_1-1: 0.9861514788852795
2024-05-23 23:10:13.298312 [f0757d4f]   hits_at_300_filtered_with_test_M-N: 0.9357414613234845
2024-05-23 23:10:13.298318 [f0757d4f]   hits_at_3_1-1: 0.982846070553371
2024-05-23 23:10:13.298324 [f0757d4f]   hits_at_3_M-N: 0.0429942869391019
2024-05-23 23:10:13.298329 [f0757d4f]   hits_at_3_filtered: 0.1125278716501807
2024-05-23 23:10:13.298337 [f0757d4f]   hits_at_3_filtered_1-1: 0.982846070553371
2024-05-23 23:10:13.298342 [f0757d4f]   hits_at_3_filtered_M-N: 0.08105353624454868
2024-05-23 23:10:13.298348 [f0757d4f]   hits_at_3_filtered_with_test: 0.13246219301403678
2024-05-23 23:10:13.298354 [f0757d4f]   hits_at_3_filtered_with_test_1-1: 0.982846070553371
2024-05-23 23:10:13.298360 [f0757d4f]   hits_at_3_filtered_with_test_M-N: 0.10170876579747899
2024-05-23 23:10:13.298365 [f0757d4f]   hits_at_400: 0.938357158911668
2024-05-23 23:10:13.298371 [f0757d4f]   hits_at_400_1-1: 0.9861799737846926
2024-05-23 23:10:13.298376 [f0757d4f]   hits_at_400_M-N: 0.9366276864988746
2024-05-23 23:10:13.298382 [f0757d4f]   hits_at_400_filtered: 0.9473795178925551
2024-05-23 23:10:13.298388 [f0757d4f]   hits_at_400_filtered_1-1: 0.9861799737846926
2024-05-23 23:10:13.298394 [f0757d4f]   hits_at_400_filtered_M-N: 0.9459763316048506
2024-05-23 23:10:13.298400 [f0757d4f]   hits_at_400_filtered_with_test: 0.9479434153288606
2024-05-23 23:10:13.298406 [f0757d4f]   hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-05-23 23:10:13.298411 [f0757d4f]   hits_at_400_filtered_with_test_M-N: 0.9465606219239742
2024-05-23 23:10:13.298417 [f0757d4f]   hits_at_50: 0.46007069105779996
2024-05-23 23:10:13.298422 [f0757d4f]   hits_at_500: 0.9467629104666127
2024-05-23 23:10:13.298428 [f0757d4f]   hits_at_500_1-1: 0.9863794380805836
2024-05-23 23:10:13.298433 [f0757d4f]   hits_at_500_M-N: 0.9453302116223279
2024-05-23 23:10:13.298439 [f0757d4f]   hits_at_500_filtered: 0.9520776686669942
2024-05-23 23:10:13.298446 [f0757d4f]   hits_at_500_filtered_1-1: 0.9863794380805836
2024-05-23 23:10:13.298452 [f0757d4f]   hits_at_500_filtered_M-N: 0.9508371736424266
2024-05-23 23:10:13.298458 [f0757d4f]   hits_at_500_filtered_with_test: 0.9524466385944533
2024-05-23 23:10:13.298464 [f0757d4f]   hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-05-23 23:10:13.298470 [f0757d4f]   hits_at_500_filtered_with_test_M-N: 0.9512194870611124
2024-05-23 23:10:13.298475 [f0757d4f]   hits_at_50_1-1: 0.9852966319028894
2024-05-23 23:10:13.298481 [f0757d4f]   hits_at_50_M-N: 0.4410763307804552
2024-05-23 23:10:13.298487 [f0757d4f]   hits_at_50_filtered: 0.582317091363319
2024-05-23 23:10:13.298493 [f0757d4f]   hits_at_50_filtered_1-1: 0.9852966319028894
2024-05-23 23:10:13.298498 [f0757d4f]   hits_at_50_filtered_M-N: 0.5677436707034567
2024-05-23 23:10:13.298504 [f0757d4f]   hits_at_50_filtered_with_test: 0.5968252673788814
2024-05-23 23:10:13.298510 [f0757d4f]   hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-05-23 23:10:13.298515 [f0757d4f]   hits_at_50_filtered_with_test_M-N: 0.5827765228646095
2024-05-23 23:10:13.298521 [f0757d4f]   job: eval
2024-05-23 23:10:13.298526 [f0757d4f]   job_id: f0757d4f-24b8-4b08-ab0e-0b7e367952ad
2024-05-23 23:10:13.298532 [f0757d4f]   mean_rank: 271.90933086159947
2024-05-23 23:10:13.298546 [f0757d4f]   mean_rank_1-1: 138.4324955832906
2024-05-23 23:10:13.298552 [f0757d4f]   mean_rank_M-N: 276.7363830471307
2024-05-23 23:10:13.298559 [f0757d4f]   mean_rank_filtered: 241.75048085433943
2024-05-23 23:10:13.298565 [f0757d4f]   mean_rank_filtered_1-1: 138.4324955832906
2024-05-23 23:10:13.298570 [f0757d4f]   mean_rank_filtered_M-N: 245.4868962333369
2024-05-23 23:10:13.298576 [f0757d4f]   mean_rank_filtered_with_test: 238.7129692432238
2024-05-23 23:10:13.298581 [f0757d4f]   mean_rank_filtered_with_test_1-1: 138.4324955832906
2024-05-23 23:10:13.298587 [f0757d4f]   mean_rank_filtered_with_test_M-N: 242.33955202347877
2024-05-23 23:10:13.298593 [f0757d4f]   mean_reciprocal_rank: 0.0906956565601063
2024-05-23 23:10:13.298599 [f0757d4f]   mean_reciprocal_rank_1-1: 0.9783909598150681
2024-05-23 23:10:13.298604 [f0757d4f]   mean_reciprocal_rank_M-N: 0.05859289259646458
2024-05-23 23:10:13.298610 [f0757d4f]   mean_reciprocal_rank_filtered: 0.12379269726713622
2024-05-23 23:10:13.298616 [f0757d4f]   mean_reciprocal_rank_filtered_1-1: 0.9783909598150681
2024-05-23 23:10:13.298621 [f0757d4f]   mean_reciprocal_rank_filtered_M-N: 0.09288687239027296
2024-05-23 23:10:13.298627 [f0757d4f]   mean_reciprocal_rank_filtered_with_test: 0.14064689515784157
2024-05-23 23:10:13.298633 [f0757d4f]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9783909598150681
2024-05-23 23:10:13.298638 [f0757d4f]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1103505642085597
2024-05-23 23:10:13.298644 [f0757d4f]   num_parameters: 7906048
2024-05-23 23:10:13.298650 [f0757d4f]   parent_job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-23 23:10:13.298656 [f0757d4f]   scope: epoch
2024-05-23 23:10:13.298662 [f0757d4f]   size: 502751
2024-05-23 23:10:13.298667 [f0757d4f]   split: valid
2024-05-23 23:10:13.298673 [f0757d4f]   timestamp: 1716502213.2661731
2024-05-23 23:10:13.298679 [f0757d4f]   type: entity_ranking
2024-05-23 23:10:13.300181 [f0757d4f] Finished evaluating on valid split.
2024-05-23 23:10:13.301013 [53dd1f59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00010.pt...
2024-05-23 23:10:13.522111 [53dd1f59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00009.pt...
2024-05-23 23:10:13.576693 [53dd1f59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_best.pt...
2024-05-23 23:10:13.891598 [53dd1f59] Starting epoch 11...
2024-05-23 23:22:11.897551 [53dd1f59] avg_cost: 11.040774037492143
2024-05-23 23:22:11.897566 [53dd1f59] avg_loss: 11.040774037492143
2024-05-23 23:22:11.897572 [53dd1f59] avg_penalties: {}
2024-05-23 23:22:11.897574 [53dd1f59] avg_penalty: 0.0
2024-05-23 23:22:11.897577 [53dd1f59] backward_time: 137.42581605911255
2024-05-23 23:22:11.897579 [53dd1f59] batches: 15711
2024-05-23 23:22:11.897582 [53dd1f59] entry_id: d050a4a9-109f-4a46-8cc9-ccc5f8119667
2024-05-23 23:22:11.897585 [53dd1f59] epoch: 11
2024-05-23 23:22:11.897587 [53dd1f59] epoch_time: 718.0005946159363
2024-05-23 23:22:11.897590 [53dd1f59] event: epoch_completed
2024-05-23 23:22:11.897592 [53dd1f59] forward_time: 557.5490839481354
2024-05-23 23:22:11.897595 [53dd1f59] job: train
2024-05-23 23:22:11.897597 [53dd1f59] job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-23 23:22:11.897599 [53dd1f59] lr:
2024-05-23 23:22:11.897602 [53dd1f59] - 0.010761
2024-05-23 23:22:11.897604 [53dd1f59] num_parameters: 7906048
2024-05-23 23:22:11.897607 [53dd1f59] optimizer_time: 4.8020782470703125
2024-05-23 23:22:11.897609 [53dd1f59] other_time: 10.021803140640259
2024-05-23 23:22:11.897611 [53dd1f59] prepare_time: 8.201813220977783
2024-05-23 23:22:11.897614 [53dd1f59] scope: epoch
2024-05-23 23:22:11.897616 [53dd1f59] size: 4022003
2024-05-23 23:22:11.897619 [53dd1f59] split: train
2024-05-23 23:22:11.897621 [53dd1f59] timestamp: 1716502931.8927739
2024-05-23 23:22:11.897623 [53dd1f59] type: 1vsAll
2024-05-23 23:22:11.900472 [53dd1f59]   avg_cost: 11.040774037492143
2024-05-23 23:22:11.900484 [53dd1f59]   avg_loss: 11.040774037492143
2024-05-23 23:22:11.900490 [53dd1f59]   avg_penalties: {}
2024-05-23 23:22:11.900495 [53dd1f59]   avg_penalty: 0.0
2024-05-23 23:22:11.900500 [53dd1f59]   backward_time: 137.42581605911255
2024-05-23 23:22:11.900506 [53dd1f59]   batches: 15711
2024-05-23 23:22:11.900511 [53dd1f59]   entry_id: d050a4a9-109f-4a46-8cc9-ccc5f8119667
2024-05-23 23:22:11.900516 [53dd1f59]   epoch: 11
2024-05-23 23:22:11.900521 [53dd1f59]   epoch_time: 718.0005946159363
2024-05-23 23:22:11.900526 [53dd1f59]   event: epoch_completed
2024-05-23 23:22:11.900531 [53dd1f59]   forward_time: 557.5490839481354
2024-05-23 23:22:11.900536 [53dd1f59]   job: train
2024-05-23 23:22:11.900541 [53dd1f59]   job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-23 23:22:11.900546 [53dd1f59]   lr:
2024-05-23 23:22:11.900551 [53dd1f59]   - 0.010761
2024-05-23 23:22:11.900556 [53dd1f59]   num_parameters: 7906048
2024-05-23 23:22:11.900562 [53dd1f59]   optimizer_time: 4.8020782470703125
2024-05-23 23:22:11.900567 [53dd1f59]   other_time: 10.021803140640259
2024-05-23 23:22:11.900575 [53dd1f59]   prepare_time: 8.201813220977783
2024-05-23 23:22:11.900581 [53dd1f59]   scope: epoch
2024-05-23 23:22:11.900585 [53dd1f59]   size: 4022003
2024-05-23 23:22:11.900590 [53dd1f59]   split: train
2024-05-23 23:22:11.900595 [53dd1f59]   timestamp: 1716502931.8927739
2024-05-23 23:22:11.900600 [53dd1f59]   type: 1vsAll
2024-05-23 23:22:11.901384 [53dd1f59] Finished epoch 11.
2024-05-23 23:22:11.902028 [53dd1f59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00011.pt...
2024-05-23 23:22:12.117051 [53dd1f59] Starting epoch 12...
2024-05-23 23:34:13.352515 [53dd1f59] avg_cost: 11.04018088358931
2024-05-23 23:34:13.352530 [53dd1f59] avg_loss: 11.04018088358931
2024-05-23 23:34:13.352533 [53dd1f59] avg_penalties: {}
2024-05-23 23:34:13.352536 [53dd1f59] avg_penalty: 0.0
2024-05-23 23:34:13.352539 [53dd1f59] backward_time: 138.126079082489
2024-05-23 23:34:13.352541 [53dd1f59] batches: 15711
2024-05-23 23:34:13.352543 [53dd1f59] entry_id: 6709af53-e68b-4107-8668-a0c352db4e9f
2024-05-23 23:34:13.352546 [53dd1f59] epoch: 12
2024-05-23 23:34:13.352549 [53dd1f59] epoch_time: 721.2307589054108
2024-05-23 23:34:13.352551 [53dd1f59] event: epoch_completed
2024-05-23 23:34:13.352554 [53dd1f59] forward_time: 560.1777586936951
2024-05-23 23:34:13.352556 [53dd1f59] job: train
2024-05-23 23:34:13.352559 [53dd1f59] job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-23 23:34:13.352561 [53dd1f59] lr:
2024-05-23 23:34:13.352564 [53dd1f59] - 0.010761
2024-05-23 23:34:13.352566 [53dd1f59] num_parameters: 7906048
2024-05-23 23:34:13.352569 [53dd1f59] optimizer_time: 4.764632940292358
2024-05-23 23:34:13.352571 [53dd1f59] other_time: 9.770256757736206
2024-05-23 23:34:13.352574 [53dd1f59] prepare_time: 8.39203143119812
2024-05-23 23:34:13.352576 [53dd1f59] scope: epoch
2024-05-23 23:34:13.352579 [53dd1f59] size: 4022003
2024-05-23 23:34:13.352581 [53dd1f59] split: train
2024-05-23 23:34:13.352583 [53dd1f59] timestamp: 1716503653.3483744
2024-05-23 23:34:13.352586 [53dd1f59] type: 1vsAll
2024-05-23 23:34:13.355411 [53dd1f59]   avg_cost: 11.04018088358931
2024-05-23 23:34:13.355423 [53dd1f59]   avg_loss: 11.04018088358931
2024-05-23 23:34:13.355429 [53dd1f59]   avg_penalties: {}
2024-05-23 23:34:13.355435 [53dd1f59]   avg_penalty: 0.0
2024-05-23 23:34:13.355440 [53dd1f59]   backward_time: 138.126079082489
2024-05-23 23:34:13.355446 [53dd1f59]   batches: 15711
2024-05-23 23:34:13.355451 [53dd1f59]   entry_id: 6709af53-e68b-4107-8668-a0c352db4e9f
2024-05-23 23:34:13.355456 [53dd1f59]   epoch: 12
2024-05-23 23:34:13.355461 [53dd1f59]   epoch_time: 721.2307589054108
2024-05-23 23:34:13.355466 [53dd1f59]   event: epoch_completed
2024-05-23 23:34:13.355472 [53dd1f59]   forward_time: 560.1777586936951
2024-05-23 23:34:13.355477 [53dd1f59]   job: train
2024-05-23 23:34:13.355482 [53dd1f59]   job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-23 23:34:13.355487 [53dd1f59]   lr:
2024-05-23 23:34:13.355492 [53dd1f59]   - 0.010761
2024-05-23 23:34:13.355497 [53dd1f59]   num_parameters: 7906048
2024-05-23 23:34:13.355502 [53dd1f59]   optimizer_time: 4.764632940292358
2024-05-23 23:34:13.355508 [53dd1f59]   other_time: 9.770256757736206
2024-05-23 23:34:13.355517 [53dd1f59]   prepare_time: 8.39203143119812
2024-05-23 23:34:13.355522 [53dd1f59]   scope: epoch
2024-05-23 23:34:13.355527 [53dd1f59]   size: 4022003
2024-05-23 23:34:13.355532 [53dd1f59]   split: train
2024-05-23 23:34:13.355537 [53dd1f59]   timestamp: 1716503653.3483744
2024-05-23 23:34:13.355542 [53dd1f59]   type: 1vsAll
2024-05-23 23:34:13.356180 [53dd1f59] Finished epoch 12.
2024-05-23 23:34:13.356815 [53dd1f59] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00012.pt...
2024-05-23 23:34:13.562397 [53dd1f59] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-210311-MAP4_n10_psi_0.5/checkpoint_00011.pt...
2024-05-23 23:34:13.610744 [53dd1f59] Starting epoch 13...
2024-05-23 23:46:19.283318 [53dd1f59] avg_cost: 11.036065077721467
2024-05-23 23:46:19.283333 [53dd1f59] avg_loss: 11.036065077721467
2024-05-23 23:46:19.283336 [53dd1f59] avg_penalties: {}
2024-05-23 23:46:19.283339 [53dd1f59] avg_penalty: 0.0
2024-05-23 23:46:19.283342 [53dd1f59] backward_time: 139.79867339134216
2024-05-23 23:46:19.283344 [53dd1f59] batches: 15711
2024-05-23 23:46:19.283347 [53dd1f59] entry_id: 08eedfc9-f386-4dd6-8491-6e68677f4262
2024-05-23 23:46:19.283349 [53dd1f59] epoch: 13
2024-05-23 23:46:19.283352 [53dd1f59] epoch_time: 725.6677362918854
2024-05-23 23:46:19.283355 [53dd1f59] event: epoch_completed
2024-05-23 23:46:19.283357 [53dd1f59] forward_time: 562.8536508083344
2024-05-23 23:46:19.283360 [53dd1f59] job: train
2024-05-23 23:46:19.283362 [53dd1f59] job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-23 23:46:19.283365 [53dd1f59] lr:
2024-05-23 23:46:19.283367 [53dd1f59] - 0.010761
2024-05-23 23:46:19.283370 [53dd1f59] num_parameters: 7906048
2024-05-23 23:46:19.283372 [53dd1f59] optimizer_time: 4.811639070510864
2024-05-23 23:46:19.283375 [53dd1f59] other_time: 9.998771667480469
2024-05-23 23:46:19.283377 [53dd1f59] prepare_time: 8.20500135421753
2024-05-23 23:46:19.283380 [53dd1f59] scope: epoch
2024-05-23 23:46:19.283382 [53dd1f59] size: 4022003
2024-05-23 23:46:19.283385 [53dd1f59] split: train
2024-05-23 23:46:19.283387 [53dd1f59] timestamp: 1716504379.2790635
2024-05-23 23:46:19.283389 [53dd1f59] type: 1vsAll
2024-05-23 23:46:19.286150 [53dd1f59]   avg_cost: 11.036065077721467
2024-05-23 23:46:19.286162 [53dd1f59]   avg_loss: 11.036065077721467
2024-05-23 23:46:19.286169 [53dd1f59]   avg_penalties: {}
2024-05-23 23:46:19.286174 [53dd1f59]   avg_penalty: 0.0
2024-05-23 23:46:19.286179 [53dd1f59]   backward_time: 139.79867339134216
2024-05-23 23:46:19.286185 [53dd1f59]   batches: 15711
2024-05-23 23:46:19.286190 [53dd1f59]   entry_id: 08eedfc9-f386-4dd6-8491-6e68677f4262
2024-05-23 23:46:19.286195 [53dd1f59]   epoch: 13
2024-05-23 23:46:19.286201 [53dd1f59]   epoch_time: 725.6677362918854
2024-05-23 23:46:19.286206 [53dd1f59]   event: epoch_completed
2024-05-23 23:46:19.286211 [53dd1f59]   forward_time: 562.8536508083344
2024-05-23 23:46:19.286216 [53dd1f59]   job: train
2024-05-23 23:46:19.286221 [53dd1f59]   job_id: 53dd1f59-3c9e-4fb9-89d2-8b4fc00acdb1
2024-05-23 23:46:19.286227 [53dd1f59]   lr:
2024-05-23 23:46:19.286232 [53dd1f59]   - 0.010761
2024-05-23 23:46:19.286237 [53dd1f59]   num_parameters: 7906048
