2024-06-11 00:14:38.191544 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero
2024-06-11 00:14:38.223898 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-11 00:14:38.246126 Loaded 19734 keys from map entity_ids
2024-06-11 00:14:38.251786 Loaded 11149 keys from map relation_ids
2024-06-11 00:14:38.315106 Loaded 4022003 train triples
2024-06-11 00:14:38.328391 Loaded 502751 valid triples
2024-06-11 00:14:38.341135 Loaded 502751 test triples
2024-06-11 00:14:38.420631 [32039add] Found psi value: 0.0
2024-06-11 00:14:38.421368 [32039add] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:14:38.494353 [32039add] Found psi value: 0.0
2024-06-11 00:14:38.495275 [32039add] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:14:43.915198 [32039add] Initializing spo training job...
2024-06-11 00:14:43.932666 [32039add] Configuration:
2024-06-11 00:14:43.946860 [32039add]   1vsAll:
2024-06-11 00:20:09.827334 [32039add]   type: 1vsAll
2024-06-11 00:20:09.828212 [32039add] Finished epoch 3.
2024-06-11 00:20:09.828926 [32039add] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-11 00:20:10.096019 [32039add] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-11 00:20:10.125283 [32039add] Starting epoch 4...
2024-06-11 00:21:58.663470 [32039add] avg_cost: 10.861144551048932
2024-06-11 00:21:58.663483 [32039add] avg_loss: 10.861144551048932
2024-06-11 00:21:58.663487 [32039add] avg_penalties: {}
2024-06-11 00:21:58.663489 [32039add] avg_penalty: 0.0
2024-06-11 00:21:58.663492 [32039add] backward_time: 22.303207874298096
2024-06-11 00:21:58.663494 [32039add] batches: 15711
2024-06-11 00:21:58.663497 [32039add] entry_id: f29d3d2c-e63a-4155-9415-cb0b51b377e1
2024-06-11 00:21:58.663500 [32039add] epoch: 4
2024-06-11 00:21:58.663502 [32039add] epoch_time: 108.53345656394958
2024-06-11 00:21:58.663505 [32039add] event: epoch_completed
2024-06-11 00:21:58.663507 [32039add] forward_time: 65.13511872291565
2024-06-11 00:21:58.663510 [32039add] job: train
2024-06-11 00:21:58.663512 [32039add] job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:21:58.663515 [32039add] lr:
2024-06-11 00:21:58.663518 [32039add] - 0.010761
2024-06-11 00:21:58.663520 [32039add] num_parameters: 7906048
2024-06-11 00:21:58.663523 [32039add] optimizer_time: 4.362728595733643
2024-06-11 00:21:58.663525 [32039add] other_time: 7.49553108215332
2024-06-11 00:21:58.663527 [32039add] prepare_time: 9.236870288848877
2024-06-11 00:21:58.663530 [32039add] scope: epoch
2024-06-11 00:21:58.663532 [32039add] size: 4022003
2024-06-11 00:21:58.663535 [32039add] split: train
2024-06-11 00:21:58.663537 [32039add] timestamp: 1718061718.6592686
2024-06-11 00:21:58.663540 [32039add] type: 1vsAll
2024-06-11 00:21:58.666755 [32039add]   avg_cost: 10.861144551048932
2024-06-11 00:21:58.666794 [32039add]   avg_loss: 10.861144551048932
2024-06-11 00:21:58.666819 [32039add]   avg_penalties: {}
2024-06-11 00:21:58.666842 [32039add]   avg_penalty: 0.0
2024-06-11 00:21:58.666863 [32039add]   backward_time: 22.303207874298096
2024-06-11 00:21:58.666883 [32039add]   batches: 15711
2024-06-11 00:21:58.666903 [32039add]   entry_id: f29d3d2c-e63a-4155-9415-cb0b51b377e1
2024-06-11 00:21:58.666922 [32039add]   epoch: 4
2024-06-11 00:21:58.666942 [32039add]   epoch_time: 108.53345656394958
2024-06-11 00:21:58.666962 [32039add]   event: epoch_completed
2024-06-11 00:21:58.666981 [32039add]   forward_time: 65.13511872291565
2024-06-11 00:21:58.666999 [32039add]   job: train
2024-06-11 00:21:58.667018 [32039add]   job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:21:58.667038 [32039add]   lr:
2024-06-11 00:21:58.667056 [32039add]   - 0.010761
2024-06-11 00:21:58.667076 [32039add]   num_parameters: 7906048
2024-06-11 00:21:58.667107 [32039add]   optimizer_time: 4.362728595733643
2024-06-11 00:21:58.667113 [32039add]   other_time: 7.49553108215332
2024-06-11 00:21:58.667118 [32039add]   prepare_time: 9.236870288848877
2024-06-11 00:21:58.667123 [32039add]   scope: epoch
2024-06-11 00:21:58.667128 [32039add]   size: 4022003
2024-06-11 00:21:58.667133 [32039add]   split: train
2024-06-11 00:21:58.667138 [32039add]   timestamp: 1718061718.6592686
2024-06-11 00:21:58.667143 [32039add]   type: 1vsAll
2024-06-11 00:21:58.667877 [32039add] Finished epoch 4.
2024-06-11 00:21:58.668576 [32039add] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-11 00:21:58.942726 [32039add] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-001438-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-11 00:21:58.985331 [32039add] Starting epoch 5...
2024-06-11 00:23:47.501745 [32039add] avg_cost: 10.839037663601626
2024-06-11 00:23:47.501759 [32039add] avg_loss: 10.839037663601626
2024-06-11 00:23:47.501763 [32039add] avg_penalties: {}
2024-06-11 00:23:47.501765 [32039add] avg_penalty: 0.0
2024-06-11 00:23:47.501768 [32039add] backward_time: 22.308591604232788
2024-06-11 00:23:47.501770 [32039add] batches: 15711
2024-06-11 00:23:47.501773 [32039add] entry_id: 9d518d72-a20b-41b9-a990-fca223453824
2024-06-11 00:23:47.501776 [32039add] epoch: 5
2024-06-11 00:23:47.501778 [32039add] epoch_time: 108.51165580749512
2024-06-11 00:23:47.501781 [32039add] event: epoch_completed
2024-06-11 00:23:47.501783 [32039add] forward_time: 65.1068549156189
2024-06-11 00:23:47.501786 [32039add] job: train
2024-06-11 00:23:47.501789 [32039add] job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:23:47.501791 [32039add] lr:
2024-06-11 00:23:47.501794 [32039add] - 0.010761
2024-06-11 00:23:47.501796 [32039add] num_parameters: 7906048
2024-06-11 00:23:47.501799 [32039add] optimizer_time: 4.363123178482056
2024-06-11 00:23:47.501801 [32039add] other_time: 7.493393421173096
2024-06-11 00:23:47.501804 [32039add] prepare_time: 9.239692687988281
2024-06-11 00:23:47.501806 [32039add] scope: epoch
2024-06-11 00:23:47.501809 [32039add] size: 4022003
2024-06-11 00:23:47.501811 [32039add] split: train
2024-06-11 00:23:47.501814 [32039add] timestamp: 1718061827.49763
2024-06-11 00:23:47.501816 [32039add] type: 1vsAll
2024-06-11 00:23:47.504791 [32039add]   avg_cost: 10.839037663601626
2024-06-11 00:23:47.504804 [32039add]   avg_loss: 10.839037663601626
2024-06-11 00:23:47.504810 [32039add]   avg_penalties: {}
2024-06-11 00:23:47.504817 [32039add]   avg_penalty: 0.0
2024-06-11 00:23:47.504822 [32039add]   backward_time: 22.308591604232788
2024-06-11 00:23:47.504828 [32039add]   batches: 15711
2024-06-11 00:23:47.504833 [32039add]   entry_id: 9d518d72-a20b-41b9-a990-fca223453824
2024-06-11 00:23:47.504839 [32039add]   epoch: 5
2024-06-11 00:23:47.504844 [32039add]   epoch_time: 108.51165580749512
2024-06-11 00:23:47.504849 [32039add]   event: epoch_completed
2024-06-11 00:23:47.504855 [32039add]   forward_time: 65.1068549156189
2024-06-11 00:23:47.504860 [32039add]   job: train
2024-06-11 00:23:47.504865 [32039add]   job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:23:47.504870 [32039add]   lr:
2024-06-11 00:23:47.504875 [32039add]   - 0.010761
2024-06-11 00:23:47.504881 [32039add]   num_parameters: 7906048
2024-06-11 00:23:47.504886 [32039add]   optimizer_time: 4.363123178482056
2024-06-11 00:23:47.504891 [32039add]   other_time: 7.493393421173096
2024-06-11 00:23:47.504897 [32039add]   prepare_time: 9.239692687988281
2024-06-11 00:23:47.504902 [32039add]   scope: epoch
2024-06-11 00:23:47.504907 [32039add]   size: 4022003
2024-06-11 00:23:47.504912 [32039add]   split: train
2024-06-11 00:23:47.504917 [32039add]   timestamp: 1718061827.49763
2024-06-11 00:23:47.504922 [32039add]   type: 1vsAll
2024-06-11 00:23:47.505755 [32039add] Finished epoch 5.
2024-06-11 00:23:50.498628 [32039add]   410609 distinct sp pairs in train
2024-06-11 00:23:50.579257 [32039add]   436465 distinct po pairs in train
2024-06-11 00:23:50.601513 [32039add]   172018 distinct sp pairs in valid
2024-06-11 00:23:50.629794 [32039add]   185647 distinct po pairs in valid
2024-06-11 00:23:50.651511 [32039add]   172203 distinct sp pairs in test
2024-06-11 00:23:50.684451 [32039add]   185728 distinct po pairs in test
2024-06-11 00:23:50.685460 [6db5e997] Evaluating on valid data (epoch 5)...
2024-06-11 00:23:51.378578 [32039add] Loaded relation index
2024-06-11 00:23:51.379373 [32039add]   965 relations of type M-N
2024-06-11 00:23:51.380008 [32039add]   10184 relations of type 1-1
2024-06-11 00:26:21.612978 [6db5e997] batches: 1964
2024-06-11 00:26:21.612998 [6db5e997] entry_id: c6fc97e6-e544-4e21-aab3-527b6643cca3
2024-06-11 00:26:21.613002 [6db5e997] epoch: 5
2024-06-11 00:26:21.613006 [6db5e997] epoch_time: 150.90758204460144
2024-06-11 00:26:21.613009 [6db5e997] event: eval_completed
2024-06-11 00:26:21.613011 [6db5e997] filter_splits:
2024-06-11 00:26:21.613014 [6db5e997] - train
2024-06-11 00:26:21.613016 [6db5e997] - valid
2024-06-11 00:26:21.613019 [6db5e997] hits_at_1: 0.04912073770116817
2024-06-11 00:26:21.613021 [6db5e997] hits_at_10: 0.1591274806017293
2024-06-11 00:26:21.613024 [6db5e997] hits_at_100: 0.67511650896766
2024-06-11 00:26:21.613026 [6db5e997] hits_at_1000: 0.9633039019315724
2024-06-11 00:26:21.613029 [6db5e997] hits_at_1000_1-1: 0.9868068615717787
2024-06-11 00:26:21.613031 [6db5e997] hits_at_1000_M-N: 0.9624539369007674
2024-06-11 00:26:21.613034 [6db5e997] hits_at_1000_filtered: 0.9654192632137977
2024-06-11 00:26:21.613036 [6db5e997] hits_at_1000_filtered_1-1: 0.9868068615717787
2024-06-11 00:26:21.613038 [6db5e997] hits_at_1000_filtered_M-N: 0.964645798468273
2024-06-11 00:26:21.613041 [6db5e997] hits_at_1000_filtered_with_test: 0.9655913165761978
2024-06-11 00:26:21.613043 [6db5e997] hits_at_1000_filtered_with_test_1-1: 0.9868068615717787
2024-06-11 00:26:21.613046 [6db5e997] hits_at_1000_filtered_with_test_M-N: 0.9648240739977411
2024-06-11 00:26:21.613048 [6db5e997] hits_at_100_1-1: 0.9853251268023024
2024-06-11 00:26:21.613051 [6db5e997] hits_at_100_M-N: 0.6638980717388974
2024-06-11 00:26:21.613053 [6db5e997] hits_at_100_filtered: 0.7734405302028241
2024-06-11 00:26:21.613057 [6db5e997] hits_at_100_filtered_1-1: 0.9853251268023024
2024-06-11 00:26:21.613059 [6db5e997] hits_at_100_filtered_M-N: 0.7657778996051144
2024-06-11 00:26:21.613062 [6db5e997] hits_at_100_filtered_with_test: 0.783130217543078
2024-06-11 00:26:21.613064 [6db5e997] hits_at_100_filtered_with_test_1-1: 0.9853251268023024
2024-06-11 00:26:21.613067 [6db5e997] hits_at_100_filtered_with_test_M-N: 0.7758180064467728
2024-06-11 00:26:21.613069 [6db5e997] hits_at_10_1-1: 0.9845272696187383
2024-06-11 00:26:21.613072 [6db5e997] hits_at_10_M-N: 0.1292775822128424
2024-06-11 00:26:21.613074 [6db5e997] hits_at_10_filtered: 0.234666862920213
2024-06-11 00:26:21.613077 [6db5e997] hits_at_10_filtered_1-1: 0.9845272696187383
2024-06-11 00:26:21.613079 [6db5e997] hits_at_10_filtered_M-N: 0.20754878360442203
2024-06-11 00:26:21.613082 [6db5e997] hits_at_10_filtered_with_test: 0.2531024304277863
2024-06-11 00:26:21.613084 [6db5e997] hits_at_10_filtered_with_test_1-1: 0.9845272696187383
2024-06-11 00:26:21.613086 [6db5e997] hits_at_10_filtered_with_test_M-N: 0.22665105811163963
2024-06-11 00:26:21.613089 [6db5e997] hits_at_1_1-1: 0.9778879580555081
2024-06-11 00:26:21.613091 [6db5e997] hits_at_1_M-N: 0.015532641940297276
2024-06-11 00:26:21.613095 [6db5e997] hits_at_1_filtered: 0.06398694383501972
2024-06-11 00:26:21.613098 [6db5e997] hits_at_1_filtered_1-1: 0.9778879580555081
2024-06-11 00:26:21.613100 [6db5e997] hits_at_1_filtered_M-N: 0.030936472081845984
2024-06-11 00:26:21.613103 [6db5e997] hits_at_1_filtered_with_test: 0.07782281885068354
2024-06-11 00:26:21.613105 [6db5e997] hits_at_1_filtered_with_test_1-1: 0.9778879580555081
2024-06-11 00:26:21.613107 [6db5e997] hits_at_1_filtered_with_test_M-N: 0.045272710035366565
2024-06-11 00:26:21.613110 [6db5e997] hits_at_200: 0.8599525411187645
2024-06-11 00:26:21.613112 [6db5e997] hits_at_200_1-1: 0.9856100757964324
2024-06-11 00:26:21.613115 [6db5e997] hits_at_200_M-N: 0.8554082406575377
2024-06-11 00:26:21.613117 [6db5e997] hits_at_200_filtered: 0.905598397616315
2024-06-11 00:26:21.613119 [6db5e997] hits_at_200_filtered_1-1: 0.9856100757964324
2024-06-11 00:26:21.613126 [6db5e997] hits_at_200_filtered_M-N: 0.9027048416748419
2024-06-11 00:26:21.613128 [6db5e997] hits_at_200_filtered_with_test: 0.9091070927755489
2024-06-11 00:26:21.613132 [6db5e997] hits_at_200_filtered_with_test_1-1: 0.9856100757964324
2024-06-11 00:26:21.613134 [6db5e997] hits_at_200_filtered_with_test_M-N: 0.9063404258827215
2024-06-11 00:26:21.613137 [6db5e997] hits_at_3: 0.07659358211122405
2024-06-11 00:26:21.613139 [6db5e997] hits_at_300: 0.9211995600207658
2024-06-11 00:26:21.613142 [6db5e997] hits_at_300_1-1: 0.9858380349917365
2024-06-11 00:26:21.613144 [6db5e997] hits_at_300_M-N: 0.9188619632154722
2024-06-11 00:26:21.613146 [6db5e997] hits_at_300_filtered: 0.9400677472546052
2024-06-11 00:26:21.613149 [6db5e997] hits_at_300_filtered_1-1: 0.9858380349917365
2024-06-11 00:26:21.613151 [6db5e997] hits_at_300_filtered_M-N: 0.9384125027823348
2024-06-11 00:26:21.613154 [6db5e997] hits_at_300_filtered_with_test: 0.9412890277692137
2024-06-11 00:26:21.613156 [6db5e997] hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-06-11 00:26:21.613158 [6db5e997] hits_at_300_filtered_with_test_M-N: 0.9396779498932407
2024-06-11 00:26:21.613161 [6db5e997] hits_at_3_1-1: 0.982418647062176
2024-06-11 00:26:21.613163 [6db5e997] hits_at_3_M-N: 0.04383517036133255
2024-06-11 00:26:21.613166 [6db5e997] hits_at_3_filtered: 0.1123249879164835
2024-06-11 00:26:21.613168 [6db5e997] hits_at_3_filtered_1-1: 0.982418647062176
2024-06-11 00:26:21.613170 [6db5e997] hits_at_3_filtered_M-N: 0.08085877280484084
2024-06-11 00:26:21.613173 [6db5e997] hits_at_3_filtered_with_test: 0.13057457866816774
2024-06-11 00:26:21.613175 [6db5e997] hits_at_3_filtered_with_test_1-1: 0.982418647062176
2024-06-11 00:26:21.613178 [6db5e997] hits_at_3_filtered_with_test_M-N: 0.09976834486113056
2024-06-11 00:26:21.613180 [6db5e997] hits_at_400: 0.9422666488977645
2024-06-11 00:26:21.613182 [6db5e997] hits_at_400_1-1: 0.9859520145893885
2024-06-11 00:26:21.613185 [6db5e997] hits_at_400_M-N: 0.9406868039010394
2024-06-11 00:26:21.613187 [6db5e997] hits_at_400_filtered: 0.9507151651612826
2024-06-11 00:26:21.613190 [6db5e997] hits_at_400_filtered_1-1: 0.9859520145893885
2024-06-11 00:26:21.613192 [6db5e997] hits_at_400_filtered_M-N: 0.9494408537439921
2024-06-11 00:26:21.613195 [6db5e997] hits_at_400_filtered_with_test: 0.9513088984407788
2024-06-11 00:26:21.613198 [6db5e997] hits_at_400_filtered_with_test_1-1: 0.9859520145893885
2024-06-11 00:26:21.613210 [6db5e997] hits_at_400_filtered_with_test_M-N: 0.9500560588948153
2024-06-11 00:26:21.613212 [6db5e997] hits_at_50: 0.4656579499593238
2024-06-11 00:26:21.613215 [6db5e997] hits_at_500: 0.9503501733462489
2024-06-11 00:26:21.613217 [6db5e997] hits_at_500_1-1: 0.9860659941870406
2024-06-11 00:26:21.613219 [6db5e997] hits_at_500_M-N: 0.9490585403253063
2024-06-11 00:26:21.613222 [6db5e997] hits_at_500_filtered: 0.9554202776324662
2024-06-11 00:26:21.613224 [6db5e997] hits_at_500_filtered_1-1: 0.9860659941870406
2024-06-11 00:26:21.613227 [6db5e997] hits_at_500_filtered_M-N: 0.954312000725468
2024-06-11 00:26:21.613229 [6db5e997] hits_at_500_filtered_with_test: 0.9557693569977981
2024-06-11 00:26:21.613231 [6db5e997] hits_at_500_filtered_with_test_1-1: 0.9860659941870406
2024-06-11 00:26:21.613234 [6db5e997] hits_at_500_filtered_with_test_M-N: 0.9546737042563539
2024-06-11 00:26:21.613236 [6db5e997] hits_at_50_1-1: 0.9851256625064114
2024-06-11 00:26:21.613238 [6db5e997] hits_at_50_M-N: 0.44687183122975077
2024-06-11 00:26:21.613241 [6db5e997] hits_at_50_filtered: 0.5854985867755609
2024-06-11 00:26:21.613243 [6db5e997] hits_at_50_filtered_1-1: 0.9851256625064114
2024-06-11 00:26:21.613246 [6db5e997] hits_at_50_filtered_M-N: 0.5710464052233699
2024-06-11 00:26:21.613248 [6db5e997] hits_at_50_filtered_with_test: 0.6003379406505407
2024-06-11 00:26:21.613251 [6db5e997] hits_at_50_filtered_with_test_1-1: 0.9851256625064114
2024-06-11 00:26:21.613253 [6db5e997] hits_at_50_filtered_with_test_M-N: 0.5864224120163889
2024-06-11 00:26:21.613255 [6db5e997] job: eval
2024-06-11 00:26:21.613258 [6db5e997] job_id: 6db5e997-6def-47d2-9b8d-c5add8dc5412
2024-06-11 00:26:21.613260 [6db5e997] mean_rank: 263.826236049257
2024-06-11 00:26:21.613263 [6db5e997] mean_rank_1-1: 149.81401379153132
2024-06-11 00:26:21.613265 [6db5e997] mean_rank_M-N: 267.949398603474
2024-06-11 00:26:21.613267 [6db5e997] mean_rank_filtered: 234.40599421980264
2024-06-11 00:26:21.613275 [6db5e997] mean_rank_filtered_1-1: 149.81401379153132
2024-06-11 00:26:21.613278 [6db5e997] mean_rank_filtered_M-N: 237.46518165555108
2024-06-11 00:26:21.613281 [6db5e997] mean_rank_filtered_with_test: 231.36988290426075
2024-06-11 00:26:21.613283 [6db5e997] mean_rank_filtered_with_test_1-1: 149.81401379153132
2024-06-11 00:26:21.613285 [6db5e997] mean_rank_filtered_with_test_M-N: 234.3192718938838
2024-06-11 00:26:21.613288 [6db5e997] mean_reciprocal_rank: 0.09153542676941467
2024-06-11 00:26:21.613290 [6db5e997] mean_reciprocal_rank_1-1: 0.9804324635265288
2024-06-11 00:26:21.613293 [6db5e997] mean_reciprocal_rank_M-N: 0.059389207136328226
2024-06-11 00:26:21.613295 [6db5e997] mean_reciprocal_rank_filtered: 0.12365161413154822
2024-06-11 00:26:21.613297 [6db5e997] mean_reciprocal_rank_filtered_1-1: 0.9804324635265288
2024-06-11 00:26:21.613300 [6db5e997] mean_reciprocal_rank_filtered_M-N: 0.09266684573653557
2024-06-11 00:26:21.613302 [6db5e997] mean_reciprocal_rank_filtered_with_test: 0.13934081558266417
2024-06-11 00:26:21.613305 [6db5e997] mean_reciprocal_rank_filtered_with_test_1-1: 0.9804324635265288
2024-06-11 00:26:21.613307 [6db5e997] mean_reciprocal_rank_filtered_with_test_M-N: 0.1089234502394869
2024-06-11 00:26:21.613310 [6db5e997] num_parameters: 7906048
2024-06-11 00:26:21.613312 [6db5e997] parent_job_id: 32039add-f798-4048-ae51-c863b07de1d2
2024-06-11 00:26:21.613315 [6db5e997] scope: epoch
2024-06-11 00:26:21.613317 [6db5e997] size: 502751
2024-06-11 00:26:21.613319 [6db5e997] split: valid
2024-06-11 00:26:21.613322 [6db5e997] timestamp: 1718061981.593848
2024-06-11 00:26:21.613324 [6db5e997] type: entity_ranking
2024-06-11 00:26:21.624008 [6db5e997]   batches: 1964
2024-06-11 00:26:21.624021 [6db5e997]   entry_id: c6fc97e6-e544-4e21-aab3-527b6643cca3
2024-06-11 00:26:21.624028 [6db5e997]   epoch: 5
2024-06-11 00:26:21.624034 [6db5e997]   epoch_time: 150.90758204460144
2024-06-11 00:26:21.624040 [6db5e997]   event: eval_completed
2024-06-11 00:26:21.624045 [6db5e997]   filter_splits:
2024-06-11 00:26:21.624050 [6db5e997]   - train
2024-06-11 00:26:21.624055 [6db5e997]   - valid
2024-06-11 00:26:21.624061 [6db5e997]   hits_at_1: 0.04912073770116817
2024-06-11 00:26:21.624066 [6db5e997]   hits_at_10: 0.1591274806017293
2024-06-11 00:26:21.624071 [6db5e997]   hits_at_100: 0.67511650896766
2024-06-11 00:26:21.624076 [6db5e997]   hits_at_1000: 0.9633039019315724
2024-06-11 00:26:21.624081 [6db5e997]   hits_at_1000_1-1: 0.9868068615717787
2024-06-11 00:26:21.624087 [6db5e997]   hits_at_1000_M-N: 0.9624539369007674
2024-06-11 00:26:21.624095 [6db5e997]   hits_at_1000_filtered: 0.9654192632137977
2024-06-11 00:26:21.624100 [6db5e997]   hits_at_1000_filtered_1-1: 0.9868068615717787
2024-06-11 00:26:21.624106 [6db5e997]   hits_at_1000_filtered_M-N: 0.964645798468273
2024-06-11 00:26:21.624111 [6db5e997]   hits_at_1000_filtered_with_test: 0.9655913165761978
2024-06-11 00:26:21.624116 [6db5e997]   hits_at_1000_filtered_with_test_1-1: 0.9868068615717787
2024-06-11 00:26:21.624122 [6db5e997]   hits_at_1000_filtered_with_test_M-N: 0.9648240739977411
2024-06-11 00:26:21.624127 [6db5e997]   hits_at_100_1-1: 0.9853251268023024
2024-06-11 00:26:21.624132 [6db5e997]   hits_at_100_M-N: 0.6638980717388974
2024-06-11 00:26:21.624137 [6db5e997]   hits_at_100_filtered: 0.7734405302028241
2024-06-11 00:26:21.624144 [6db5e997]   hits_at_100_filtered_1-1: 0.9853251268023024
2024-06-11 00:26:21.624150 [6db5e997]   hits_at_100_filtered_M-N: 0.7657778996051144
2024-06-11 00:26:21.624155 [6db5e997]   hits_at_100_filtered_with_test: 0.783130217543078
2024-06-11 00:26:21.624160 [6db5e997]   hits_at_100_filtered_with_test_1-1: 0.9853251268023024
2024-06-11 00:26:21.624165 [6db5e997]   hits_at_100_filtered_with_test_M-N: 0.7758180064467728
2024-06-11 00:26:21.624170 [6db5e997]   hits_at_10_1-1: 0.9845272696187383
2024-06-11 00:26:21.624175 [6db5e997]   hits_at_10_M-N: 0.1292775822128424
2024-06-11 00:26:21.624180 [6db5e997]   hits_at_10_filtered: 0.234666862920213
2024-06-11 00:26:21.624185 [6db5e997]   hits_at_10_filtered_1-1: 0.9845272696187383
2024-06-11 00:26:21.624191 [6db5e997]   hits_at_10_filtered_M-N: 0.20754878360442203
2024-06-11 00:26:21.624196 [6db5e997]   hits_at_10_filtered_with_test: 0.2531024304277863
2024-06-11 00:26:21.624209 [6db5e997]   hits_at_10_filtered_with_test_1-1: 0.9845272696187383
2024-06-11 00:26:21.624214 [6db5e997]   hits_at_10_filtered_with_test_M-N: 0.22665105811163963
2024-06-11 00:26:21.624219 [6db5e997]   hits_at_1_1-1: 0.9778879580555081
2024-06-11 00:26:21.624225 [6db5e997]   hits_at_1_M-N: 0.015532641940297276
2024-06-11 00:26:21.624230 [6db5e997]   hits_at_1_filtered: 0.06398694383501972
2024-06-11 00:26:21.624235 [6db5e997]   hits_at_1_filtered_1-1: 0.9778879580555081
2024-06-11 00:26:21.624242 [6db5e997]   hits_at_1_filtered_M-N: 0.030936472081845984
2024-06-11 00:26:21.624247 [6db5e997]   hits_at_1_filtered_with_test: 0.07782281885068354
2024-06-11 00:26:21.624252 [6db5e997]   hits_at_1_filtered_with_test_1-1: 0.9778879580555081
2024-06-11 00:26:21.624257 [6db5e997]   hits_at_1_filtered_with_test_M-N: 0.045272710035366565
2024-06-11 00:26:21.624262 [6db5e997]   hits_at_200: 0.8599525411187645
2024-06-11 00:26:21.624268 [6db5e997]   hits_at_200_1-1: 0.9856100757964324
2024-06-11 00:26:21.624273 [6db5e997]   hits_at_200_M-N: 0.8554082406575377
2024-06-11 00:26:21.624278 [6db5e997]   hits_at_200_filtered: 0.905598397616315
2024-06-11 00:26:21.624283 [6db5e997]   hits_at_200_filtered_1-1: 0.9856100757964324
2024-06-11 00:26:21.624288 [6db5e997]   hits_at_200_filtered_M-N: 0.9027048416748419
2024-06-11 00:26:21.624294 [6db5e997]   hits_at_200_filtered_with_test: 0.9091070927755489
2024-06-11 00:26:21.624299 [6db5e997]   hits_at_200_filtered_with_test_1-1: 0.9856100757964324
2024-06-11 00:26:21.624304 [6db5e997]   hits_at_200_filtered_with_test_M-N: 0.9063404258827215
2024-06-11 00:26:21.624309 [6db5e997]   hits_at_3: 0.07659358211122405
2024-06-11 00:26:21.624314 [6db5e997]   hits_at_300: 0.9211995600207658
2024-06-11 00:26:21.624319 [6db5e997]   hits_at_300_1-1: 0.9858380349917365
2024-06-11 00:26:21.624326 [6db5e997]   hits_at_300_M-N: 0.9188619632154722
2024-06-11 00:26:21.624331 [6db5e997]   hits_at_300_filtered: 0.9400677472546052
2024-06-11 00:26:21.624336 [6db5e997]   hits_at_300_filtered_1-1: 0.9858380349917365
2024-06-11 00:26:21.624341 [6db5e997]   hits_at_300_filtered_M-N: 0.9384125027823348
2024-06-11 00:26:21.624346 [6db5e997]   hits_at_300_filtered_with_test: 0.9412890277692137
2024-06-11 00:26:21.624351 [6db5e997]   hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-06-11 00:26:21.624357 [6db5e997]   hits_at_300_filtered_with_test_M-N: 0.9396779498932407
2024-06-11 00:26:21.624362 [6db5e997]   hits_at_3_1-1: 0.982418647062176
2024-06-11 00:26:21.624367 [6db5e997]   hits_at_3_M-N: 0.04383517036133255
2024-06-11 00:26:21.624372 [6db5e997]   hits_at_3_filtered: 0.1123249879164835
2024-06-11 00:26:21.624377 [6db5e997]   hits_at_3_filtered_1-1: 0.982418647062176
2024-06-11 00:26:21.624383 [6db5e997]   hits_at_3_filtered_M-N: 0.08085877280484084
2024-06-11 00:26:21.624389 [6db5e997]   hits_at_3_filtered_with_test: 0.13057457866816774
2024-06-11 00:26:21.624394 [6db5e997]   hits_at_3_filtered_with_test_1-1: 0.982418647062176
2024-06-11 00:26:21.624400 [6db5e997]   hits_at_3_filtered_with_test_M-N: 0.09976834486113056
2024-06-11 00:26:21.624405 [6db5e997]   hits_at_400: 0.9422666488977645
2024-06-11 00:26:21.624410 [6db5e997]   hits_at_400_1-1: 0.9859520145893885
2024-06-11 00:26:21.624415 [6db5e997]   hits_at_400_M-N: 0.9406868039010394
2024-06-11 00:26:21.624420 [6db5e997]   hits_at_400_filtered: 0.9507151651612826
2024-06-11 00:26:21.624425 [6db5e997]   hits_at_400_filtered_1-1: 0.9859520145893885
2024-06-11 00:26:21.624431 [6db5e997]   hits_at_400_filtered_M-N: 0.9494408537439921
2024-06-11 00:26:21.624436 [6db5e997]   hits_at_400_filtered_with_test: 0.9513088984407788
2024-06-11 00:26:21.624441 [6db5e997]   hits_at_400_filtered_with_test_1-1: 0.9859520145893885
