2024-06-10 22:49:14.644866 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero
2024-06-10 22:49:14.646073 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 22:49:14.653750 Loaded 19734 keys from map entity_ids
2024-06-10 22:49:14.656144 Loaded 11149 keys from map relation_ids
2024-06-10 22:49:14.700744 Loaded 4022003 train triples
2024-06-10 22:49:14.709730 Loaded 502751 valid triples
2024-06-10 22:49:14.717385 Loaded 502751 test triples
2024-06-10 22:49:14.767435 [af8e4ea7] Found psi value: 0.0001
2024-06-10 22:49:14.768046 [af8e4ea7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:49:14.829385 [af8e4ea7] Found psi value: 0.0001
2024-06-10 22:49:14.829993 [af8e4ea7] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:49:16.108124 [af8e4ea7] Initializing spo training job...
2024-06-10 22:49:16.122763 [af8e4ea7] Configuration:
2024-06-10 22:49:16.134667 [af8e4ea7]   1vsAll:
2024-06-10 22:54:44.073040 [af8e4ea7] avg_loss: 10.896023192804588
2024-06-10 22:54:44.073043 [af8e4ea7] avg_penalties: {}
2024-06-10 22:54:44.073045 [af8e4ea7] avg_penalty: 0.0
2024-06-10 22:54:44.073048 [af8e4ea7] backward_time: 28.572628259658813
2024-06-10 22:54:44.073050 [af8e4ea7] batches: 15711
2024-06-10 22:54:44.073053 [af8e4ea7] entry_id: 95afd5bf-dfec-4ebb-aa57-a35cfa6b616a
2024-06-10 22:54:44.073055 [af8e4ea7] epoch: 3
2024-06-10 22:54:44.073058 [af8e4ea7] epoch_time: 109.08244967460632
2024-06-10 22:54:44.073060 [af8e4ea7] event: epoch_completed
2024-06-10 22:54:44.073063 [af8e4ea7] forward_time: 59.17257332801819
2024-06-10 22:54:44.073065 [af8e4ea7] job: train
2024-06-10 22:54:44.073068 [af8e4ea7] job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 22:54:44.073070 [af8e4ea7] lr:
2024-06-10 22:54:44.073072 [af8e4ea7] - 0.010761
2024-06-10 22:54:44.073075 [af8e4ea7] num_parameters: 7906048
2024-06-10 22:54:44.073077 [af8e4ea7] optimizer_time: 5.118454217910767
2024-06-10 22:54:44.073079 [af8e4ea7] other_time: 7.830822944641113
2024-06-10 22:54:44.073082 [af8e4ea7] prepare_time: 8.387970924377441
2024-06-10 22:54:44.073085 [af8e4ea7] scope: epoch
2024-06-10 22:54:44.073087 [af8e4ea7] size: 4022003
2024-06-10 22:54:44.073089 [af8e4ea7] split: train
2024-06-10 22:54:44.073092 [af8e4ea7] timestamp: 1718056484.0690258
2024-06-10 22:54:44.073094 [af8e4ea7] type: 1vsAll
2024-06-10 22:54:44.076143 [af8e4ea7]   avg_cost: 10.896023192804588
2024-06-10 22:54:44.076156 [af8e4ea7]   avg_loss: 10.896023192804588
2024-06-10 22:54:44.076163 [af8e4ea7]   avg_penalties: {}
2024-06-10 22:54:44.076168 [af8e4ea7]   avg_penalty: 0.0
2024-06-10 22:54:44.076174 [af8e4ea7]   backward_time: 28.572628259658813
2024-06-10 22:54:44.076180 [af8e4ea7]   batches: 15711
2024-06-10 22:54:44.076185 [af8e4ea7]   entry_id: 95afd5bf-dfec-4ebb-aa57-a35cfa6b616a
2024-06-10 22:54:44.076191 [af8e4ea7]   epoch: 3
2024-06-10 22:54:44.076197 [af8e4ea7]   epoch_time: 109.08244967460632
2024-06-10 22:54:44.076211 [af8e4ea7]   event: epoch_completed
2024-06-10 22:54:44.076217 [af8e4ea7]   forward_time: 59.17257332801819
2024-06-10 22:54:44.076223 [af8e4ea7]   job: train
2024-06-10 22:54:44.076228 [af8e4ea7]   job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 22:54:44.076234 [af8e4ea7]   lr:
2024-06-10 22:54:44.076239 [af8e4ea7]   - 0.010761
2024-06-10 22:54:44.076245 [af8e4ea7]   num_parameters: 7906048
2024-06-10 22:54:44.076250 [af8e4ea7]   optimizer_time: 5.118454217910767
2024-06-10 22:54:44.076256 [af8e4ea7]   other_time: 7.830822944641113
2024-06-10 22:54:44.076261 [af8e4ea7]   prepare_time: 8.387970924377441
2024-06-10 22:54:44.076267 [af8e4ea7]   scope: epoch
2024-06-10 22:54:44.076272 [af8e4ea7]   size: 4022003
2024-06-10 22:54:44.076278 [af8e4ea7]   split: train
2024-06-10 22:54:44.076283 [af8e4ea7]   timestamp: 1718056484.0690258
2024-06-10 22:54:44.076289 [af8e4ea7]   type: 1vsAll
2024-06-10 22:54:44.076963 [af8e4ea7] Finished epoch 3.
2024-06-10 22:54:44.077715 [af8e4ea7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 22:54:44.327898 [af8e4ea7] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 22:54:44.358588 [af8e4ea7] Starting epoch 4...
2024-06-10 22:56:33.317071 [af8e4ea7] avg_cost: 10.86429319303957
2024-06-10 22:56:33.317125 [af8e4ea7] avg_loss: 10.86429319303957
2024-06-10 22:56:33.317137 [af8e4ea7] avg_penalties: {}
2024-06-10 22:56:33.317157 [af8e4ea7] avg_penalty: 0.0
2024-06-10 22:56:33.317160 [af8e4ea7] backward_time: 28.55998206138611
2024-06-10 22:56:33.317163 [af8e4ea7] batches: 15711
2024-06-10 22:56:33.317165 [af8e4ea7] entry_id: 083a07f8-6347-4672-adf1-7f2018e26f4a
2024-06-10 22:56:33.317168 [af8e4ea7] epoch: 4
2024-06-10 22:56:33.317170 [af8e4ea7] epoch_time: 108.95371699333191
2024-06-10 22:56:33.317173 [af8e4ea7] event: epoch_completed
2024-06-10 22:56:33.317175 [af8e4ea7] forward_time: 59.0551860332489
2024-06-10 22:56:33.317178 [af8e4ea7] job: train
2024-06-10 22:56:33.317180 [af8e4ea7] job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 22:56:33.317183 [af8e4ea7] lr:
2024-06-10 22:56:33.317185 [af8e4ea7] - 0.010761
2024-06-10 22:56:33.317188 [af8e4ea7] num_parameters: 7906048
2024-06-10 22:56:33.317190 [af8e4ea7] optimizer_time: 5.10780143737793
2024-06-10 22:56:33.317192 [af8e4ea7] other_time: 7.864946365356445
2024-06-10 22:56:33.317195 [af8e4ea7] prepare_time: 8.365801095962524
2024-06-10 22:56:33.317197 [af8e4ea7] scope: epoch
2024-06-10 22:56:33.317206 [af8e4ea7] size: 4022003
2024-06-10 22:56:33.317209 [af8e4ea7] split: train
2024-06-10 22:56:33.317211 [af8e4ea7] timestamp: 1718056593.3128996
2024-06-10 22:56:33.317214 [af8e4ea7] type: 1vsAll
2024-06-10 22:56:33.320244 [af8e4ea7]   avg_cost: 10.86429319303957
2024-06-10 22:56:33.320285 [af8e4ea7]   avg_loss: 10.86429319303957
2024-06-10 22:56:33.320310 [af8e4ea7]   avg_penalties: {}
2024-06-10 22:56:33.320332 [af8e4ea7]   avg_penalty: 0.0
2024-06-10 22:56:33.320353 [af8e4ea7]   backward_time: 28.55998206138611
2024-06-10 22:56:33.320373 [af8e4ea7]   batches: 15711
2024-06-10 22:56:33.320394 [af8e4ea7]   entry_id: 083a07f8-6347-4672-adf1-7f2018e26f4a
2024-06-10 22:56:33.320414 [af8e4ea7]   epoch: 4
2024-06-10 22:56:33.320434 [af8e4ea7]   epoch_time: 108.95371699333191
2024-06-10 22:56:33.320455 [af8e4ea7]   event: epoch_completed
2024-06-10 22:56:33.320475 [af8e4ea7]   forward_time: 59.0551860332489
2024-06-10 22:56:33.320495 [af8e4ea7]   job: train
2024-06-10 22:56:33.320528 [af8e4ea7]   job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 22:56:33.320534 [af8e4ea7]   lr:
2024-06-10 22:56:33.320540 [af8e4ea7]   - 0.010761
2024-06-10 22:56:33.320545 [af8e4ea7]   num_parameters: 7906048
2024-06-10 22:56:33.320551 [af8e4ea7]   optimizer_time: 5.10780143737793
2024-06-10 22:56:33.320556 [af8e4ea7]   other_time: 7.864946365356445
2024-06-10 22:56:33.320562 [af8e4ea7]   prepare_time: 8.365801095962524
2024-06-10 22:56:33.320568 [af8e4ea7]   scope: epoch
2024-06-10 22:56:33.320573 [af8e4ea7]   size: 4022003
2024-06-10 22:56:33.320578 [af8e4ea7]   split: train
2024-06-10 22:56:33.320584 [af8e4ea7]   timestamp: 1718056593.3128996
2024-06-10 22:56:33.320589 [af8e4ea7]   type: 1vsAll
2024-06-10 22:56:33.321409 [af8e4ea7] Finished epoch 4.
2024-06-10 22:56:33.322072 [af8e4ea7] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 22:56:33.568409 [af8e4ea7] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224914-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 22:56:33.597690 [af8e4ea7] Starting epoch 5...
2024-06-10 22:58:22.461786 [af8e4ea7] avg_cost: 10.844726550430172
2024-06-10 22:58:22.461807 [af8e4ea7] avg_loss: 10.844726550430172
2024-06-10 22:58:22.461810 [af8e4ea7] avg_penalties: {}
2024-06-10 22:58:22.461813 [af8e4ea7] avg_penalty: 0.0
2024-06-10 22:58:22.461815 [af8e4ea7] backward_time: 28.53620934486389
2024-06-10 22:58:22.461818 [af8e4ea7] batches: 15711
2024-06-10 22:58:22.461820 [af8e4ea7] entry_id: 466916f0-969c-4f8f-9cfb-1abe2ef2b3c2
2024-06-10 22:58:22.461823 [af8e4ea7] epoch: 5
2024-06-10 22:58:22.461826 [af8e4ea7] epoch_time: 108.85957980155945
2024-06-10 22:58:22.461828 [af8e4ea7] event: epoch_completed
2024-06-10 22:58:22.461831 [af8e4ea7] forward_time: 58.98274517059326
2024-06-10 22:58:22.461834 [af8e4ea7] job: train
2024-06-10 22:58:22.461836 [af8e4ea7] job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 22:58:22.461839 [af8e4ea7] lr:
2024-06-10 22:58:22.461841 [af8e4ea7] - 0.010761
2024-06-10 22:58:22.461844 [af8e4ea7] num_parameters: 7906048
2024-06-10 22:58:22.461846 [af8e4ea7] optimizer_time: 5.105010509490967
2024-06-10 22:58:22.461849 [af8e4ea7] other_time: 7.8647942543029785
2024-06-10 22:58:22.461851 [af8e4ea7] prepare_time: 8.37082052230835
2024-06-10 22:58:22.461854 [af8e4ea7] scope: epoch
2024-06-10 22:58:22.461856 [af8e4ea7] size: 4022003
2024-06-10 22:58:22.461859 [af8e4ea7] split: train
2024-06-10 22:58:22.461861 [af8e4ea7] timestamp: 1718056702.4577754
2024-06-10 22:58:22.461864 [af8e4ea7] type: 1vsAll
2024-06-10 22:58:22.464877 [af8e4ea7]   avg_cost: 10.844726550430172
2024-06-10 22:58:22.464889 [af8e4ea7]   avg_loss: 10.844726550430172
2024-06-10 22:58:22.464896 [af8e4ea7]   avg_penalties: {}
2024-06-10 22:58:22.464902 [af8e4ea7]   avg_penalty: 0.0
2024-06-10 22:58:22.464907 [af8e4ea7]   backward_time: 28.53620934486389
2024-06-10 22:58:22.464913 [af8e4ea7]   batches: 15711
2024-06-10 22:58:22.464919 [af8e4ea7]   entry_id: 466916f0-969c-4f8f-9cfb-1abe2ef2b3c2
2024-06-10 22:58:22.464925 [af8e4ea7]   epoch: 5
2024-06-10 22:58:22.464930 [af8e4ea7]   epoch_time: 108.85957980155945
2024-06-10 22:58:22.464936 [af8e4ea7]   event: epoch_completed
2024-06-10 22:58:22.464941 [af8e4ea7]   forward_time: 58.98274517059326
2024-06-10 22:58:22.464947 [af8e4ea7]   job: train
2024-06-10 22:58:22.464953 [af8e4ea7]   job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 22:58:22.464958 [af8e4ea7]   lr:
2024-06-10 22:58:22.464964 [af8e4ea7]   - 0.010761
2024-06-10 22:58:22.464969 [af8e4ea7]   num_parameters: 7906048
2024-06-10 22:58:22.464975 [af8e4ea7]   optimizer_time: 5.105010509490967
2024-06-10 22:58:22.464980 [af8e4ea7]   other_time: 7.8647942543029785
2024-06-10 22:58:22.464986 [af8e4ea7]   prepare_time: 8.37082052230835
2024-06-10 22:58:22.464991 [af8e4ea7]   scope: epoch
2024-06-10 22:58:22.464997 [af8e4ea7]   size: 4022003
2024-06-10 22:58:22.465002 [af8e4ea7]   split: train
2024-06-10 22:58:22.465008 [af8e4ea7]   timestamp: 1718056702.4577754
2024-06-10 22:58:22.465013 [af8e4ea7]   type: 1vsAll
2024-06-10 22:58:22.465750 [af8e4ea7] Finished epoch 5.
2024-06-10 22:58:24.362768 [af8e4ea7]   410609 distinct sp pairs in train
2024-06-10 22:58:24.442316 [af8e4ea7]   436465 distinct po pairs in train
2024-06-10 22:58:24.463254 [af8e4ea7]   172018 distinct sp pairs in valid
2024-06-10 22:58:24.490989 [af8e4ea7]   185647 distinct po pairs in valid
2024-06-10 22:58:24.511947 [af8e4ea7]   172203 distinct sp pairs in test
2024-06-10 22:58:24.544122 [af8e4ea7]   185728 distinct po pairs in test
2024-06-10 22:58:24.545262 [baaf997f] Evaluating on valid data (epoch 5)...
2024-06-10 22:58:25.234672 [af8e4ea7] Loaded relation index
2024-06-10 22:58:25.235409 [af8e4ea7]   965 relations of type M-N
2024-06-10 22:58:25.235994 [af8e4ea7]   10184 relations of type 1-1
2024-06-10 23:01:40.168463 [baaf997f] batches: 1964
2024-06-10 23:01:40.168486 [baaf997f] entry_id: b6c3c208-f765-44bf-a290-48272f35b057
2024-06-10 23:01:40.168490 [baaf997f] epoch: 5
2024-06-10 23:01:40.168495 [baaf997f] epoch_time: 195.6034607887268
2024-06-10 23:01:40.168498 [baaf997f] event: eval_completed
2024-06-10 23:01:40.168500 [baaf997f] filter_splits:
2024-06-10 23:01:40.168503 [baaf997f] - train
2024-06-10 23:01:40.168506 [baaf997f] - valid
2024-06-10 23:01:40.168509 [baaf997f] hits_at_1: 0.049162507881635245
2024-06-10 23:01:40.168512 [baaf997f] hits_at_10: 0.16003946287526033
2024-06-10 23:01:40.168515 [baaf997f] hits_at_100: 0.674495923429292
2024-06-10 23:01:40.168517 [baaf997f] hits_at_1000: 0.9619941084154979
2024-06-10 23:01:40.168520 [baaf997f] hits_at_1000_1-1: 0.9865789023764747
2024-06-10 23:01:40.168523 [baaf997f] hits_at_1000_M-N: 0.9611050197442724
2024-06-10 23:01:40.168526 [baaf997f] hits_at_1000_filtered: 0.9640856010231705
2024-06-10 23:01:40.168529 [baaf997f] hits_at_1000_filtered_1-1: 0.9865789023764747
2024-06-10 23:01:40.168531 [baaf997f] hits_at_1000_filtered_M-N: 0.9632721494464184
2024-06-10 23:01:40.168534 [baaf997f] hits_at_1000_filtered_with_test: 0.9642636215542087
2024-06-10 23:01:40.168537 [baaf997f] hits_at_1000_filtered_with_test_1-1: 0.9865789023764747
2024-06-10 23:01:40.168540 [baaf997f] hits_at_1000_filtered_with_test_M-N: 0.9634566079422263
2024-06-10 23:01:40.168543 [baaf997f] hits_at_100_1-1: 0.9853536217017155
2024-06-10 23:01:40.168545 [baaf997f] hits_at_100_M-N: 0.6632540127451546
2024-06-10 23:01:40.168548 [baaf997f] hits_at_100_filtered: 0.77221527157579
2024-06-10 23:01:40.168553 [baaf997f] hits_at_100_filtered_1-1: 0.9853536217017155
2024-06-10 23:01:40.168555 [baaf997f] hits_at_100_filtered_M-N: 0.7645073000222586
2024-06-10 23:01:40.168558 [baaf997f] hits_at_100_filtered_with_test: 0.7820362366260832
2024-06-10 23:01:40.168561 [baaf997f] hits_at_100_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 23:01:40.168564 [baaf997f] hits_at_100_filtered_with_test_M-N: 0.7746834321233954
2024-06-10 23:01:40.168567 [baaf997f] hits_at_10_1-1: 0.9839573716304783
2024-06-10 23:01:40.168569 [baaf997f] hits_at_10_M-N: 0.1302431554562617
2024-06-10 23:01:40.168572 [baaf997f] hits_at_10_filtered: 0.2359925688859893
2024-06-10 23:01:40.168575 [baaf997f] hits_at_10_filtered_1-1: 0.9839573716304783
2024-06-10 23:01:40.168578 [baaf997f] hits_at_10_filtered_M-N: 0.20894304251407653
2024-06-10 23:01:40.168580 [baaf997f] hits_at_10_filtered_with_test: 0.25500197911093164
2024-06-10 23:01:40.168583 [baaf997f] hits_at_10_filtered_with_test_1-1: 0.9839573716304783
2024-06-10 23:01:40.168586 [baaf997f] hits_at_10_filtered_with_test_M-N: 0.22863991228431751
2024-06-10 23:01:40.168589 [baaf997f] hits_at_1_1-1: 0.9780874223513991
2024-06-10 23:01:40.168591 [baaf997f] hits_at_1_M-N: 0.015568709243946875
2024-06-10 23:01:40.168596 [baaf997f] hits_at_1_filtered: 0.06448918052873093
2024-06-10 23:01:40.168599 [baaf997f] hits_at_1_filtered_1-1: 0.9780874223513991
2024-06-10 23:01:40.168602 [baaf997f] hits_at_1_filtered_M-N: 0.031449658288060275
2024-06-10 23:01:40.168604 [baaf997f] hits_at_1_filtered_with_test: 0.07833201724113925
2024-06-10 23:01:40.168607 [baaf997f] hits_at_1_filtered_with_test_1-1: 0.9780874223513991
2024-06-10 23:01:40.168610 [baaf997f] hits_at_1_filtered_with_test_M-N: 0.04579310970231078
2024-06-10 23:01:40.168613 [baaf997f] hits_at_200: 0.8587412058852195
2024-06-10 23:01:40.168615 [baaf997f] hits_at_200_1-1: 0.9855815808970195
2024-06-10 23:01:40.168618 [baaf997f] hits_at_200_M-N: 0.8541541289849217
2024-06-10 23:01:40.168621 [baaf997f] hits_at_200_filtered: 0.904059862635778
2024-06-10 23:01:40.168624 [baaf997f] hits_at_200_filtered_1-1: 0.9855815808970195
2024-06-10 23:01:40.168630 [baaf997f] hits_at_200_filtered_M-N: 0.9011116973479195
2024-06-10 23:01:40.168633 [baaf997f] hits_at_200_filtered_with_test: 0.9075755194917564
2024-06-10 23:01:40.168637 [baaf997f] hits_at_200_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 23:01:40.168640 [baaf997f] hits_at_200_filtered_with_test_M-N: 0.904754495016529
2024-06-10 23:01:40.168643 [baaf997f] hits_at_3: 0.07695161222951322
2024-06-10 23:01:40.168646 [baaf997f] hits_at_300: 0.9201294477783236
2024-06-10 23:01:40.168648 [baaf997f] hits_at_300_1-1: 0.9858095400923236
2024-06-10 23:01:40.168651 [baaf997f] hits_at_300_M-N: 0.9177541817462345
2024-06-10 23:01:40.168654 [baaf997f] hits_at_300_filtered: 0.9386684462089583
2024-06-10 23:01:40.168656 [baaf997f] hits_at_300_filtered_1-1: 0.9858095400923236
2024-06-10 23:01:40.168659 [baaf997f] hits_at_300_filtered_M-N: 0.9369636276700108
2024-06-10 23:01:40.168662 [baaf997f] hits_at_300_filtered_with_test: 0.939881770498716
2024-06-10 23:01:40.168665 [baaf997f] hits_at_300_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 23:01:40.168667 [baaf997f] hits_at_300_filtered_with_test_M-N: 0.9382208308257969
2024-06-10 23:01:40.168670 [baaf997f] hits_at_3_1-1: 0.9822761725651109
2024-06-10 23:01:40.168673 [baaf997f] hits_at_3_M-N: 0.04421130081367837
2024-06-10 23:01:40.168676 [baaf997f] hits_at_3_filtered: 0.11323498113380183
2024-06-10 23:01:40.168678 [baaf997f] hits_at_3_filtered_1-1: 0.9822761725651109
2024-06-10 23:01:40.168681 [baaf997f] hits_at_3_filtered_M-N: 0.0818068276436303
2024-06-10 23:01:40.168684 [baaf997f] hits_at_3_filtered_with_test: 0.1318893448247741
2024-06-10 23:01:40.168687 [baaf997f] hits_at_3_filtered_with_test_1-1: 0.9822761725651109
2024-06-10 23:01:40.168689 [baaf997f] hits_at_3_filtered_with_test_M-N: 0.10113581091664536
2024-06-10 23:01:40.168692 [baaf997f] hits_at_400: 0.9408892274704576
2024-06-10 23:01:40.168695 [baaf997f] hits_at_400_1-1: 0.9859805094888016
2024-06-10 23:01:40.168698 [baaf997f] hits_at_400_M-N: 0.9392585386765153
2024-06-10 23:01:40.168700 [baaf997f] hits_at_400_filtered: 0.9493616124085282
2024-06-10 23:01:40.168703 [baaf997f] hits_at_400_filtered_1-1: 0.9859805094888016
2024-06-10 23:01:40.168706 [baaf997f] hits_at_400_filtered_M-N: 0.9480373203848277
2024-06-10 23:01:40.168709 [baaf997f] hits_at_400_filtered_with_test: 0.9499125809794511
2024-06-10 23:01:40.168713 [baaf997f] hits_at_400_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 23:01:40.168716 [baaf997f] hits_at_400_filtered_with_test_M-N: 0.9486082142768814
2024-06-10 23:01:40.168719 [baaf997f] hits_at_50: 0.466564959592323
2024-06-10 23:01:40.168721 [baaf997f] hits_at_500: 0.948933965322794
2024-06-10 23:01:40.168724 [baaf997f] hits_at_500_1-1: 0.9860659941870406
2024-06-10 23:01:40.168727 [baaf997f] hits_at_500_M-N: 0.9475911163139628
2024-06-10 23:01:40.168729 [baaf997f] hits_at_500_filtered: 0.9539155566075452
2024-06-10 23:01:40.168732 [baaf997f] hits_at_500_filtered_1-1: 0.9860659941870406
2024-06-10 23:01:40.168735 [baaf997f] hits_at_500_filtered_M-N: 0.9527528627134153
2024-06-10 23:01:40.168737 [baaf997f] hits_at_500_filtered_with_test: 0.9543064061533443
2024-06-10 23:01:40.168740 [baaf997f] hits_at_500_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 23:01:40.168743 [baaf997f] hits_at_500_filtered_with_test_M-N: 0.9531578470086808
2024-06-10 23:01:40.168745 [baaf997f] hits_at_50_1-1: 0.9851826523052374
2024-06-10 23:01:40.168748 [baaf997f] hits_at_50_M-N: 0.4478095811246403
2024-06-10 23:01:40.168751 [baaf997f] hits_at_50_filtered: 0.5860406045935265
2024-06-10 23:01:40.168754 [baaf997f] hits_at_50_filtered_1-1: 0.9851826523052374
2024-06-10 23:01:40.168756 [baaf997f] hits_at_50_filtered_M-N: 0.5716059636771337
2024-06-10 23:01:40.168759 [baaf997f] hits_at_50_filtered_with_test: 0.6006223756889594
2024-06-10 23:01:40.168762 [baaf997f] hits_at_50_filtered_with_test_1-1: 0.9851826523052374
2024-06-10 23:01:40.168764 [baaf997f] hits_at_50_filtered_with_test_M-N: 0.5867150724231457
2024-06-10 23:01:40.168767 [baaf997f] job: eval
2024-06-10 23:01:40.168770 [baaf997f] job_id: baaf997f-8452-4102-8f19-3c5179f66e7c
2024-06-10 23:01:40.168772 [baaf997f] mean_rank: 265.27177071751225
2024-06-10 23:01:40.168775 [baaf997f] mean_rank_1-1: 154.2438308542771
2024-06-10 23:01:40.168778 [baaf997f] mean_rank_M-N: 269.28699680958937
2024-06-10 23:01:40.168780 [baaf997f] mean_rank_filtered: 235.92940441689822
2024-06-10 23:01:40.168789 [baaf997f] mean_rank_filtered_1-1: 154.2438308542771
2024-06-10 23:01:40.168792 [baaf997f] mean_rank_filtered_M-N: 238.88350467020058
2024-06-10 23:01:40.168795 [baaf997f] mean_rank_filtered_with_test: 232.8892354266824
2024-06-10 23:01:40.168798 [baaf997f] mean_rank_filtered_with_test_1-1: 154.2438308542771
2024-06-10 23:01:40.168800 [baaf997f] mean_rank_filtered_with_test_M-N: 235.73339049142217
2024-06-10 23:01:40.168803 [baaf997f] mean_reciprocal_rank: 0.09179249674540677
2024-06-10 23:01:40.168806 [baaf997f] mean_reciprocal_rank_1-1: 0.9803631185174104
2024-06-10 23:01:40.168809 [baaf997f] mean_reciprocal_rank_M-N: 0.05965807358863488
2024-06-10 23:01:40.168811 [baaf997f] mean_reciprocal_rank_filtered: 0.12437472930188105
2024-06-10 23:01:40.168814 [baaf997f] mean_reciprocal_rank_filtered_1-1: 0.9803631185174104
2024-06-10 23:01:40.168817 [baaf997f] mean_reciprocal_rank_filtered_M-N: 0.09341862359698189
2024-06-10 23:01:40.168819 [baaf997f] mean_reciprocal_rank_filtered_with_test: 0.1401848902339329
2024-06-10 23:01:40.168822 [baaf997f] mean_reciprocal_rank_filtered_with_test_1-1: 0.9803631185174104
2024-06-10 23:01:40.168825 [baaf997f] mean_reciprocal_rank_filtered_with_test_M-N: 0.1098005297771659
2024-06-10 23:01:40.168829 [baaf997f] num_parameters: 7906048
2024-06-10 23:01:40.168832 [baaf997f] parent_job_id: af8e4ea7-fe04-499d-b9d3-dba4f604dd3d
2024-06-10 23:01:40.168835 [baaf997f] scope: epoch
2024-06-10 23:01:40.168837 [baaf997f] size: 502751
2024-06-10 23:01:40.168840 [baaf997f] split: valid
2024-06-10 23:01:40.168843 [baaf997f] timestamp: 1718056900.149573
2024-06-10 23:01:40.168845 [baaf997f] type: entity_ranking
2024-06-10 23:01:40.179186 [baaf997f]   batches: 1964
2024-06-10 23:01:40.179212 [baaf997f]   entry_id: b6c3c208-f765-44bf-a290-48272f35b057
2024-06-10 23:01:40.179219 [baaf997f]   epoch: 5
2024-06-10 23:01:40.179226 [baaf997f]   epoch_time: 195.6034607887268
2024-06-10 23:01:40.179232 [baaf997f]   event: eval_completed
2024-06-10 23:01:40.179239 [baaf997f]   filter_splits:
2024-06-10 23:01:40.179245 [baaf997f]   - train
2024-06-10 23:01:40.179251 [baaf997f]   - valid
2024-06-10 23:01:40.179257 [baaf997f]   hits_at_1: 0.049162507881635245
2024-06-10 23:01:40.179264 [baaf997f]   hits_at_10: 0.16003946287526033
2024-06-10 23:01:40.179270 [baaf997f]   hits_at_100: 0.674495923429292
2024-06-10 23:01:40.179276 [baaf997f]   hits_at_1000: 0.9619941084154979
2024-06-10 23:01:40.179286 [baaf997f]   hits_at_1000_1-1: 0.9865789023764747
2024-06-10 23:01:40.179292 [baaf997f]   hits_at_1000_M-N: 0.9611050197442724
2024-06-10 23:01:40.179298 [baaf997f]   hits_at_1000_filtered: 0.9640856010231705
2024-06-10 23:01:40.179305 [baaf997f]   hits_at_1000_filtered_1-1: 0.9865789023764747
2024-06-10 23:01:40.179311 [baaf997f]   hits_at_1000_filtered_M-N: 0.9632721494464184
2024-06-10 23:01:40.179317 [baaf997f]   hits_at_1000_filtered_with_test: 0.9642636215542087
2024-06-10 23:01:40.179324 [baaf997f]   hits_at_1000_filtered_with_test_1-1: 0.9865789023764747
2024-06-10 23:01:40.179330 [baaf997f]   hits_at_1000_filtered_with_test_M-N: 0.9634566079422263
2024-06-10 23:01:40.179336 [baaf997f]   hits_at_100_1-1: 0.9853536217017155
2024-06-10 23:01:40.179343 [baaf997f]   hits_at_100_M-N: 0.6632540127451546
2024-06-10 23:01:40.179350 [baaf997f]   hits_at_100_filtered: 0.77221527157579
2024-06-10 23:01:40.179356 [baaf997f]   hits_at_100_filtered_1-1: 0.9853536217017155
2024-06-10 23:01:40.179363 [baaf997f]   hits_at_100_filtered_M-N: 0.7645073000222586
2024-06-10 23:01:40.179369 [baaf997f]   hits_at_100_filtered_with_test: 0.7820362366260832
2024-06-10 23:01:40.179375 [baaf997f]   hits_at_100_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 23:01:40.179381 [baaf997f]   hits_at_100_filtered_with_test_M-N: 0.7746834321233954
2024-06-10 23:01:40.179388 [baaf997f]   hits_at_10_1-1: 0.9839573716304783
2024-06-10 23:01:40.179394 [baaf997f]   hits_at_10_M-N: 0.1302431554562617
2024-06-10 23:01:40.179400 [baaf997f]   hits_at_10_filtered: 0.2359925688859893
