2024-05-28 11:17:51.742675 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1
2024-05-28 11:17:51.760021 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.798001 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.821966 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.002901 Loaded 4022003 train triples
2024-05-28 11:17:52.026596 Loaded 502751 valid triples
2024-05-28 11:17:52.048355 Loaded 502751 test triples
2024-05-28 11:17:52.110781 [3c37f029] Found psi value: 0.1
2024-05-28 11:17:52.111552 [3c37f029] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.179925 [3c37f029] Found psi value: 0.1
2024-05-28 11:17:52.180727 [3c37f029] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.427131 [3c37f029] Initializing spo training job...
2024-05-28 11:17:59.444086 [3c37f029] Configuration:
2024-05-28 11:17:59.458064 [3c37f029]   1vsAll:
2024-05-28 12:07:01.717750 [adff7256]   hits_at_1_filtered_with_test_M-N: 0.046123898401497096
2024-05-28 12:07:01.717756 [adff7256]   hits_at_200: 0.857234495804086
2024-05-28 12:07:01.717763 [adff7256]   hits_at_200_1-1: 0.9858665298911495
2024-05-28 12:07:01.717769 [adff7256]   hits_at_200_M-N: 0.8525826250401892
2024-05-28 12:07:01.717775 [adff7256]   hits_at_200_filtered: 0.9030812469791208
2024-05-28 12:07:01.717781 [adff7256]   hits_at_200_filtered_1-1: 0.9858665298911495
2024-05-28 12:07:01.717787 [adff7256]   hits_at_200_filtered_M-N: 0.900087385924271
2024-05-28 12:07:01.717795 [adff7256]   hits_at_200_filtered_with_test: 0.906535243092505
2024-05-28 12:07:01.717801 [adff7256]   hits_at_200_filtered_with_test_1-1: 0.9858665298911495
2024-05-28 12:07:01.717807 [adff7256]   hits_at_200_filtered_with_test_M-N: 0.9036662929407011
2024-05-28 12:07:01.717813 [adff7256]   hits_at_3: 0.07697249731974676
2024-05-28 12:07:01.717819 [adff7256]   hits_at_300: 0.9182836036129217
2024-05-28 12:07:01.717825 [adff7256]   hits_at_300_1-1: 0.9859235196899756
2024-05-28 12:07:01.717831 [adff7256]   hits_at_300_M-N: 0.9158374621808558
2024-05-28 12:07:01.717837 [adff7256]   hits_at_300_filtered: 0.937043387283168
2024-05-28 12:07:01.717843 [adff7256]   hits_at_300_filtered_1-1: 0.9859235196899756
2024-05-28 12:07:01.717849 [adff7256]   hits_at_300_filtered_M-N: 0.9352756778592096
2024-05-28 12:07:01.717855 [adff7256]   hits_at_300_filtered_with_test: 0.9382537279886067
2024-05-28 12:07:01.717861 [adff7256]   hits_at_300_filtered_with_test_1-1: 0.9859235196899756
2024-05-28 12:07:01.717867 [adff7256]   hits_at_300_filtered_with_test_M-N: 0.9365297895318258
2024-05-28 12:07:01.717873 [adff7256]   hits_at_3_1-1: 0.9839573716304783
2024-05-28 12:07:01.717879 [adff7256]   hits_at_3_M-N: 0.044172142026858804
2024-05-28 12:07:01.717885 [adff7256]   hits_at_3_filtered: 0.11378594970472461
2024-05-28 12:07:01.717891 [adff7256]   hits_at_3_filtered_1-1: 0.9839573716304783
2024-05-28 12:07:01.717898 [adff7256]   hits_at_3_filtered_M-N: 0.08231692236667462
2024-05-28 12:07:01.717904 [adff7256]   hits_at_3_filtered_with_test: 0.13235378945044365
2024-05-28 12:07:01.717910 [adff7256]   hits_at_3_filtered_with_test_1-1: 0.9839573716304783
2024-05-28 12:07:01.717916 [adff7256]   hits_at_3_filtered_with_test_M-N: 0.10155625262776069
2024-05-28 12:07:01.717922 [adff7256]   hits_at_400: 0.9388991767296335
2024-05-28 12:07:01.717928 [adff7256]   hits_at_400_1-1: 0.9861799737846926
2024-05-28 12:07:01.717935 [adff7256]   hits_at_400_M-N: 0.9371893059414184
2024-05-28 12:07:01.717941 [adff7256]   hits_at_400_filtered: 0.9476400842564212
2024-05-28 12:07:01.717947 [adff7256]   hits_at_400_filtered_1-1: 0.9861799737846926
2024-05-28 12:07:01.717954 [adff7256]   hits_at_400_filtered_M-N: 0.9462463211350276
2024-05-28 12:07:01.717960 [adff7256]   hits_at_400_filtered_with_test: 0.9481950309397694
2024-05-28 12:07:01.717966 [adff7256]   hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-05-28 12:07:01.717972 [adff7256]   hits_at_400_filtered_with_test_M-N: 0.9468213370046412
2024-05-28 12:07:01.717978 [adff7256]   hits_at_50: 0.46496874198161714
2024-05-28 12:07:01.717986 [adff7256]   hits_at_500: 0.9469498817506081
2024-05-28 12:07:01.717992 [adff7256]   hits_at_500_1-1: 0.9863224482817576
2024-05-28 12:07:01.717998 [adff7256]   hits_at_500_M-N: 0.9455260055564256
2024-05-28 12:07:01.718004 [adff7256]   hits_at_500_filtered: 0.9521264005442058
2024-05-28 12:07:01.718010 [adff7256]   hits_at_500_filtered_1-1: 0.9863224482817576
2024-05-28 12:07:01.718016 [adff7256]   hits_at_500_filtered_M-N: 0.9508897288563161
2024-05-28 12:07:01.718022 [adff7256]   hits_at_500_filtered_with_test: 0.952459567459836
2024-05-28 12:07:01.718028 [adff7256]   hits_at_500_filtered_with_test_1-1: 0.9863224482817576
2024-05-28 12:07:01.718036 [adff7256]   hits_at_500_filtered_with_test_M-N: 0.9512349444769622
2024-05-28 12:07:01.718042 [adff7256]   hits_at_50_1-1: 0.9854676012993675
2024-05-28 12:07:01.718048 [adff7256]   hits_at_50_M-N: 0.4461453326848088
2024-05-28 12:07:01.718055 [adff7256]   hits_at_50_filtered: 0.5860734240210362
2024-05-28 12:07:01.718061 [adff7256]   hits_at_50_filtered_1-1: 0.9854676012993675
2024-05-28 12:07:01.718067 [adff7256]   hits_at_50_filtered_M-N: 0.5716296650481034
2024-05-28 12:07:01.718074 [adff7256]   hits_at_50_filtered_with_test: 0.6007307792525525
2024-05-28 12:07:01.718082 [adff7256]   hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-05-28 12:07:01.718088 [adff7256]   hits_at_50_filtered_with_test_M-N: 0.5868170913677545
2024-05-28 12:07:01.718094 [adff7256]   job: eval
2024-05-28 12:07:01.718100 [adff7256]   job_id: adff7256-1026-476a-a63b-df96e16ee1d9
2024-05-28 12:07:01.718106 [adff7256]   mean_rank: 273.4516609613904
2024-05-28 12:07:01.718118 [adff7256]   mean_rank_1-1: 150.0300051290819
2024-05-28 12:07:01.718125 [adff7256]   mean_rank_M-N: 277.9151037501752
2024-05-28 12:07:01.718131 [adff7256]   mean_rank_filtered: 243.54508693170177
2024-05-28 12:07:01.718137 [adff7256]   mean_rank_filtered_1-1: 150.0300051290819
2024-05-28 12:07:01.718143 [adff7256]   mean_rank_filtered_M-N: 246.92698328950297
2024-05-28 12:07:01.718149 [adff7256]   mean_rank_filtered_with_test: 240.50900744105928
2024-05-28 12:07:01.718156 [adff7256]   mean_rank_filtered_with_test_1-1: 150.0300051290819
2024-05-28 12:07:01.718162 [adff7256]   mean_rank_filtered_with_test_M-N: 243.7811065036562
2024-05-28 12:07:01.718168 [adff7256]   mean_reciprocal_rank: 0.09160444546604582
2024-05-28 12:07:01.718174 [adff7256]   mean_reciprocal_rank_1-1: 0.9819391313329914
2024-05-28 12:07:01.718180 [adff7256]   mean_reciprocal_rank_M-N: 0.05940622236986917
2024-05-28 12:07:01.718186 [adff7256]   mean_reciprocal_rank_filtered: 0.12482949281801528
2024-05-28 12:07:01.718192 [adff7256]   mean_reciprocal_rank_filtered_1-1: 0.9819391313329914
2024-05-28 12:07:01.718198 [adff7256]   mean_reciprocal_rank_filtered_M-N: 0.09383284208807018
2024-05-28 12:07:01.718204 [adff7256]   mean_reciprocal_rank_filtered_with_test: 0.1405462924240827
2024-05-28 12:07:01.718210 [adff7256]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9819391313329914
2024-05-28 12:07:01.718216 [adff7256]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11011801865813142
2024-05-28 12:07:01.718222 [adff7256]   num_parameters: 7906048
2024-05-28 12:07:01.718228 [adff7256]   parent_job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 12:07:01.718235 [adff7256]   scope: epoch
2024-05-28 12:07:01.718241 [adff7256]   size: 502751
2024-05-28 12:07:01.718247 [adff7256]   split: valid
2024-05-28 12:07:01.718253 [adff7256]   timestamp: 1716894421.6879716
2024-05-28 12:07:01.718259 [adff7256]   type: entity_ranking
2024-05-28 12:07:01.719282 [adff7256] Finished evaluating on valid split.
2024-05-28 12:07:01.720025 [3c37f029] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00010.pt...
2024-05-28 12:07:01.953993 [3c37f029] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00009.pt...
2024-05-28 12:07:01.985355 [3c37f029] Starting epoch 11...
2024-05-28 12:11:11.280673 [3c37f029] avg_cost: 10.86337777843192
2024-05-28 12:11:11.280689 [3c37f029] avg_loss: 10.86337777843192
2024-05-28 12:11:11.280694 [3c37f029] avg_penalties: {}
2024-05-28 12:11:11.280697 [3c37f029] avg_penalty: 0.0
2024-05-28 12:11:11.280699 [3c37f029] backward_time: 58.37410879135132
2024-05-28 12:11:11.280702 [3c37f029] batches: 15711
2024-05-28 12:11:11.280704 [3c37f029] entry_id: c05c1868-c9f8-4859-9531-0e5f82b811ee
2024-05-28 12:11:11.280707 [3c37f029] epoch: 11
2024-05-28 12:11:11.280709 [3c37f029] epoch_time: 249.29044246673584
2024-05-28 12:11:11.280712 [3c37f029] event: epoch_completed
2024-05-28 12:11:11.280714 [3c37f029] forward_time: 169.1857147216797
2024-05-28 12:11:11.280718 [3c37f029] job: train
2024-05-28 12:11:11.280720 [3c37f029] job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 12:11:11.280723 [3c37f029] lr:
2024-05-28 12:11:11.280725 [3c37f029] - 0.010761
2024-05-28 12:11:11.280727 [3c37f029] num_parameters: 7906048
2024-05-28 12:11:11.280730 [3c37f029] optimizer_time: 5.053600311279297
2024-05-28 12:11:11.280732 [3c37f029] other_time: 8.291945219039917
2024-05-28 12:11:11.280734 [3c37f029] prepare_time: 8.38507342338562
2024-05-28 12:11:11.280737 [3c37f029] scope: epoch
2024-05-28 12:11:11.280739 [3c37f029] size: 4022003
2024-05-28 12:11:11.280742 [3c37f029] split: train
2024-05-28 12:11:11.280744 [3c37f029] timestamp: 1716894671.2764313
2024-05-28 12:11:11.280748 [3c37f029] type: 1vsAll
2024-05-28 12:11:11.283794 [3c37f029]   avg_cost: 10.86337777843192
2024-05-28 12:11:11.283810 [3c37f029]   avg_loss: 10.86337777843192
2024-05-28 12:11:11.283816 [3c37f029]   avg_penalties: {}
2024-05-28 12:11:11.283822 [3c37f029]   avg_penalty: 0.0
2024-05-28 12:11:11.283828 [3c37f029]   backward_time: 58.37410879135132
2024-05-28 12:11:11.283833 [3c37f029]   batches: 15711
2024-05-28 12:11:11.283838 [3c37f029]   entry_id: c05c1868-c9f8-4859-9531-0e5f82b811ee
2024-05-28 12:11:11.283844 [3c37f029]   epoch: 11
2024-05-28 12:11:11.283849 [3c37f029]   epoch_time: 249.29044246673584
2024-05-28 12:11:11.283856 [3c37f029]   event: epoch_completed
2024-05-28 12:11:11.283862 [3c37f029]   forward_time: 169.1857147216797
2024-05-28 12:11:11.283867 [3c37f029]   job: train
2024-05-28 12:11:11.283872 [3c37f029]   job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 12:11:11.283878 [3c37f029]   lr:
2024-05-28 12:11:11.283883 [3c37f029]   - 0.010761
2024-05-28 12:11:11.283888 [3c37f029]   num_parameters: 7906048
2024-05-28 12:11:11.283894 [3c37f029]   optimizer_time: 5.053600311279297
2024-05-28 12:11:11.283899 [3c37f029]   other_time: 8.291945219039917
2024-05-28 12:11:11.283908 [3c37f029]   prepare_time: 8.38507342338562
2024-05-28 12:11:11.283914 [3c37f029]   scope: epoch
2024-05-28 12:11:11.283919 [3c37f029]   size: 4022003
2024-05-28 12:11:11.283924 [3c37f029]   split: train
2024-05-28 12:11:11.283930 [3c37f029]   timestamp: 1716894671.2764313
2024-05-28 12:11:11.283935 [3c37f029]   type: 1vsAll
2024-05-28 12:11:11.284745 [3c37f029] Finished epoch 11.
2024-05-28 12:11:11.285444 [3c37f029] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00011.pt...
2024-05-28 12:11:11.555219 [3c37f029] Starting epoch 12...
2024-05-28 12:15:18.970589 [3c37f029] avg_cost: 10.860525537194267
2024-05-28 12:15:18.970605 [3c37f029] avg_loss: 10.860525537194267
2024-05-28 12:15:18.970610 [3c37f029] avg_penalties: {}
2024-05-28 12:15:18.970612 [3c37f029] avg_penalty: 0.0
2024-05-28 12:15:18.970615 [3c37f029] backward_time: 57.91003060340881
2024-05-28 12:15:18.970617 [3c37f029] batches: 15711
2024-05-28 12:15:18.970620 [3c37f029] entry_id: a1145354-1def-4a63-80f9-e926da9348eb
2024-05-28 12:15:18.970622 [3c37f029] epoch: 12
2024-05-28 12:15:18.970624 [3c37f029] epoch_time: 247.41047310829163
2024-05-28 12:15:18.970627 [3c37f029] event: epoch_completed
2024-05-28 12:15:18.970629 [3c37f029] forward_time: 167.77346777915955
2024-05-28 12:15:18.970633 [3c37f029] job: train
2024-05-28 12:15:18.970636 [3c37f029] job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 12:15:18.970638 [3c37f029] lr:
2024-05-28 12:15:18.970641 [3c37f029] - 0.010761
2024-05-28 12:15:18.970643 [3c37f029] num_parameters: 7906048
2024-05-28 12:15:18.970645 [3c37f029] optimizer_time: 5.056507587432861
2024-05-28 12:15:18.970648 [3c37f029] other_time: 8.295737028121948
2024-05-28 12:15:18.970650 [3c37f029] prepare_time: 8.374730110168457
2024-05-28 12:15:18.970653 [3c37f029] scope: epoch
2024-05-28 12:15:18.970655 [3c37f029] size: 4022003
2024-05-28 12:15:18.970658 [3c37f029] split: train
2024-05-28 12:15:18.970660 [3c37f029] timestamp: 1716894918.9662795
2024-05-28 12:15:18.970664 [3c37f029] type: 1vsAll
2024-05-28 12:15:18.974106 [3c37f029]   avg_cost: 10.860525537194267
2024-05-28 12:15:18.974119 [3c37f029]   avg_loss: 10.860525537194267
2024-05-28 12:15:18.974126 [3c37f029]   avg_penalties: {}
2024-05-28 12:15:18.974132 [3c37f029]   avg_penalty: 0.0
2024-05-28 12:15:18.974138 [3c37f029]   backward_time: 57.91003060340881
2024-05-28 12:15:18.974143 [3c37f029]   batches: 15711
2024-05-28 12:15:18.974149 [3c37f029]   entry_id: a1145354-1def-4a63-80f9-e926da9348eb
2024-05-28 12:15:18.974154 [3c37f029]   epoch: 12
2024-05-28 12:15:18.974163 [3c37f029]   epoch_time: 247.41047310829163
2024-05-28 12:15:18.974169 [3c37f029]   event: epoch_completed
2024-05-28 12:15:18.974175 [3c37f029]   forward_time: 167.77346777915955
2024-05-28 12:15:18.974180 [3c37f029]   job: train
2024-05-28 12:15:18.974186 [3c37f029]   job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 12:15:18.974191 [3c37f029]   lr:
2024-05-28 12:15:18.974197 [3c37f029]   - 0.010761
2024-05-28 12:15:18.974202 [3c37f029]   num_parameters: 7906048
2024-05-28 12:15:18.974208 [3c37f029]   optimizer_time: 5.056507587432861
2024-05-28 12:15:18.974213 [3c37f029]   other_time: 8.295737028121948
2024-05-28 12:15:18.974223 [3c37f029]   prepare_time: 8.374730110168457
2024-05-28 12:15:18.974229 [3c37f029]   scope: epoch
2024-05-28 12:15:18.974234 [3c37f029]   size: 4022003
2024-05-28 12:15:18.974239 [3c37f029]   split: train
2024-05-28 12:15:18.974245 [3c37f029]   timestamp: 1716894918.9662795
2024-05-28 12:15:18.974251 [3c37f029]   type: 1vsAll
2024-05-28 12:15:18.975175 [3c37f029] Finished epoch 12.
2024-05-28 12:15:18.975927 [3c37f029] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00012.pt...
2024-05-28 12:15:19.201657 [3c37f029] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00011.pt...
2024-05-28 12:15:19.243466 [3c37f029] Starting epoch 13...
2024-05-28 12:19:31.011910 [3c37f029] avg_cost: 10.860035642489054
2024-05-28 12:19:31.011926 [3c37f029] avg_loss: 10.860035642489054
2024-05-28 12:19:31.011931 [3c37f029] avg_penalties: {}
2024-05-28 12:19:31.011934 [3c37f029] avg_penalty: 0.0
2024-05-28 12:19:31.011936 [3c37f029] backward_time: 58.80223250389099
2024-05-28 12:19:31.011938 [3c37f029] batches: 15711
2024-05-28 12:19:31.011941 [3c37f029] entry_id: e188c046-b228-444f-9dc9-4a9a43b9e355
2024-05-28 12:19:31.011943 [3c37f029] epoch: 13
2024-05-28 12:19:31.011946 [3c37f029] epoch_time: 251.76357889175415
2024-05-28 12:19:31.011948 [3c37f029] event: epoch_completed
2024-05-28 12:19:31.011951 [3c37f029] forward_time: 171.17790865898132
2024-05-28 12:19:31.011954 [3c37f029] job: train
2024-05-28 12:19:31.011957 [3c37f029] job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 12:19:31.011959 [3c37f029] lr:
2024-05-28 12:19:31.011962 [3c37f029] - 0.010761
2024-05-28 12:19:31.011964 [3c37f029] num_parameters: 7906048
2024-05-28 12:19:31.011966 [3c37f029] optimizer_time: 5.05445671081543
2024-05-28 12:19:31.011969 [3c37f029] other_time: 8.358498573303223
2024-05-28 12:19:31.011971 [3c37f029] prepare_time: 8.370482444763184
2024-05-28 12:19:31.011974 [3c37f029] scope: epoch
2024-05-28 12:19:31.011976 [3c37f029] size: 4022003
2024-05-28 12:19:31.011978 [3c37f029] split: train
2024-05-28 12:19:31.011981 [3c37f029] timestamp: 1716895171.0077376
2024-05-28 12:19:31.011985 [3c37f029] type: 1vsAll
2024-05-28 12:19:31.015086 [3c37f029]   avg_cost: 10.860035642489054
2024-05-28 12:19:31.015099 [3c37f029]   avg_loss: 10.860035642489054
2024-05-28 12:19:31.015106 [3c37f029]   avg_penalties: {}
2024-05-28 12:19:31.015112 [3c37f029]   avg_penalty: 0.0
2024-05-28 12:19:31.015117 [3c37f029]   backward_time: 58.80223250389099
2024-05-28 12:19:31.015123 [3c37f029]   batches: 15711
2024-05-28 12:19:31.015128 [3c37f029]   entry_id: e188c046-b228-444f-9dc9-4a9a43b9e355
2024-05-28 12:19:31.015134 [3c37f029]   epoch: 13
2024-05-28 12:19:31.015142 [3c37f029]   epoch_time: 251.76357889175415
2024-05-28 12:19:31.015148 [3c37f029]   event: epoch_completed
2024-05-28 12:19:31.015153 [3c37f029]   forward_time: 171.17790865898132
2024-05-28 12:19:31.015158 [3c37f029]   job: train
2024-05-28 12:19:31.015164 [3c37f029]   job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 12:19:31.015169 [3c37f029]   lr:
2024-05-28 12:19:31.015174 [3c37f029]   - 0.010761
2024-05-28 12:19:31.015180 [3c37f029]   num_parameters: 7906048
2024-05-28 12:19:31.015185 [3c37f029]   optimizer_time: 5.05445671081543
2024-05-28 12:19:31.015191 [3c37f029]   other_time: 8.358498573303223
2024-05-28 12:19:31.015200 [3c37f029]   prepare_time: 8.370482444763184
2024-05-28 12:19:31.015205 [3c37f029]   scope: epoch
2024-05-28 12:19:31.015211 [3c37f029]   size: 4022003
2024-05-28 12:19:31.015216 [3c37f029]   split: train
2024-05-28 12:19:31.015221 [3c37f029]   timestamp: 1716895171.0077376
2024-05-28 12:19:31.015227 [3c37f029]   type: 1vsAll
2024-05-28 12:19:31.016014 [3c37f029] Finished epoch 13.
2024-05-28 12:19:31.016754 [3c37f029] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00013.pt...
2024-05-28 12:19:31.245957 [3c37f029] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00012.pt...
2024-05-28 12:19:31.272929 [3c37f029] Starting epoch 14...
2024-05-28 12:23:48.943506 [3c37f029] avg_cost: 10.861575076866519
2024-05-28 12:23:48.943521 [3c37f029] avg_loss: 10.861575076866519
2024-05-28 12:23:48.943527 [3c37f029] avg_penalties: {}
2024-05-28 12:23:48.943530 [3c37f029] avg_penalty: 0.0
2024-05-28 12:23:48.943532 [3c37f029] backward_time: 60.140145778656006
2024-05-28 12:23:48.943535 [3c37f029] batches: 15711
2024-05-28 12:23:48.943537 [3c37f029] entry_id: bac22a87-2b15-4c6c-9655-2538745795b3
2024-05-28 12:23:48.943540 [3c37f029] epoch: 14
2024-05-28 12:23:48.943542 [3c37f029] epoch_time: 257.6658389568329
2024-05-28 12:23:48.943544 [3c37f029] event: epoch_completed
2024-05-28 12:23:48.943547 [3c37f029] forward_time: 175.77215719223022
2024-05-28 12:23:48.943551 [3c37f029] job: train
2024-05-28 12:23:48.943553 [3c37f029] job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 12:23:48.943556 [3c37f029] lr:
2024-05-28 12:23:48.943558 [3c37f029] - 0.010761
2024-05-28 12:23:48.943560 [3c37f029] num_parameters: 7906048
2024-05-28 12:23:48.943563 [3c37f029] optimizer_time: 5.062700033187866
2024-05-28 12:23:48.943565 [3c37f029] other_time: 8.335920572280884
2024-05-28 12:23:48.943568 [3c37f029] prepare_time: 8.354915380477905
2024-05-28 12:23:48.943570 [3c37f029] scope: epoch
2024-05-28 12:23:48.943573 [3c37f029] size: 4022003
2024-05-28 12:23:48.943575 [3c37f029] split: train
2024-05-28 12:23:48.943578 [3c37f029] timestamp: 1716895428.9392958
2024-05-28 12:23:48.943582 [3c37f029] type: 1vsAll
2024-05-28 12:23:48.946747 [3c37f029]   avg_cost: 10.861575076866519
2024-05-28 12:23:48.946760 [3c37f029]   avg_loss: 10.861575076866519
2024-05-28 12:23:48.946766 [3c37f029]   avg_penalties: {}
2024-05-28 12:23:48.946772 [3c37f029]   avg_penalty: 0.0
2024-05-28 12:23:48.946778 [3c37f029]   backward_time: 60.140145778656006
2024-05-28 12:23:48.946784 [3c37f029]   batches: 15711
2024-05-28 12:23:48.946789 [3c37f029]   entry_id: bac22a87-2b15-4c6c-9655-2538745795b3
2024-05-28 12:23:48.946794 [3c37f029]   epoch: 14
2024-05-28 12:23:48.946803 [3c37f029]   epoch_time: 257.6658389568329
2024-05-28 12:23:48.946808 [3c37f029]   event: epoch_completed
2024-05-28 12:23:48.946814 [3c37f029]   forward_time: 175.77215719223022
2024-05-28 12:23:48.946819 [3c37f029]   job: train
2024-05-28 12:23:48.946824 [3c37f029]   job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 12:23:48.946830 [3c37f029]   lr:
2024-05-28 12:23:48.946835 [3c37f029]   - 0.010761
2024-05-28 12:23:48.946841 [3c37f029]   num_parameters: 7906048
2024-05-28 12:23:48.946846 [3c37f029]   optimizer_time: 5.062700033187866
2024-05-28 12:23:48.946851 [3c37f029]   other_time: 8.335920572280884
2024-05-28 12:23:48.946861 [3c37f029]   prepare_time: 8.354915380477905
2024-05-28 12:23:48.946867 [3c37f029]   scope: epoch
2024-05-28 12:23:48.946872 [3c37f029]   size: 4022003
2024-05-28 12:23:48.946878 [3c37f029]   split: train
2024-05-28 12:23:48.946883 [3c37f029]   timestamp: 1716895428.9392958
2024-05-28 12:23:48.946888 [3c37f029]   type: 1vsAll
2024-05-28 12:23:48.947687 [3c37f029] Finished epoch 14.
2024-05-28 12:23:48.948393 [3c37f029] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00014.pt...
2024-05-28 12:23:49.191183 [3c37f029] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_0.1/checkpoint_00013.pt...
2024-05-28 12:23:49.222192 [3c37f029] Starting epoch 15...
2024-05-28 12:27:58.861302 [3c37f029] avg_cost: 10.857653390528542
2024-05-28 12:27:58.861318 [3c37f029] avg_loss: 10.857653390528542
2024-05-28 12:27:58.861323 [3c37f029] avg_penalties: {}
2024-05-28 12:27:58.861326 [3c37f029] avg_penalty: 0.0
2024-05-28 12:27:58.861328 [3c37f029] backward_time: 58.38726758956909
2024-05-28 12:27:58.861330 [3c37f029] batches: 15711
2024-05-28 12:27:58.861333 [3c37f029] entry_id: 7a6d2fe6-ae8a-42d3-9c16-0f2431bfb967
2024-05-28 12:27:58.861335 [3c37f029] epoch: 15
2024-05-28 12:27:58.861338 [3c37f029] epoch_time: 249.63434839248657
2024-05-28 12:27:58.861340 [3c37f029] event: epoch_completed
2024-05-28 12:27:58.861343 [3c37f029] forward_time: 169.5161895751953
2024-05-28 12:27:58.861347 [3c37f029] job: train
2024-05-28 12:27:58.861349 [3c37f029] job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 12:27:58.861352 [3c37f029] lr:
2024-05-28 12:27:58.861354 [3c37f029] - 0.010761
2024-05-28 12:27:58.861356 [3c37f029] num_parameters: 7906048
2024-05-28 12:27:58.861359 [3c37f029] optimizer_time: 5.055459976196289
2024-05-28 12:27:58.861361 [3c37f029] other_time: 8.307884454727173
2024-05-28 12:27:58.861363 [3c37f029] prepare_time: 8.367546796798706
2024-05-28 12:27:58.861366 [3c37f029] scope: epoch
2024-05-28 12:27:58.861368 [3c37f029] size: 4022003
2024-05-28 12:27:58.861370 [3c37f029] split: train
2024-05-28 12:27:58.861373 [3c37f029] timestamp: 1716895678.857101
2024-05-28 12:27:58.861377 [3c37f029] type: 1vsAll
2024-05-28 12:27:58.864437 [3c37f029]   avg_cost: 10.857653390528542
2024-05-28 12:27:58.864450 [3c37f029]   avg_loss: 10.857653390528542
2024-05-28 12:27:58.864456 [3c37f029]   avg_penalties: {}
2024-05-28 12:27:58.864462 [3c37f029]   avg_penalty: 0.0
2024-05-28 12:27:58.864468 [3c37f029]   backward_time: 58.38726758956909
2024-05-28 12:27:58.864474 [3c37f029]   batches: 15711
2024-05-28 12:27:58.864479 [3c37f029]   entry_id: 7a6d2fe6-ae8a-42d3-9c16-0f2431bfb967
2024-05-28 12:27:58.864485 [3c37f029]   epoch: 15
2024-05-28 12:27:58.864491 [3c37f029]   epoch_time: 249.63434839248657
2024-05-28 12:27:58.864500 [3c37f029]   event: epoch_completed
2024-05-28 12:27:58.864505 [3c37f029]   forward_time: 169.5161895751953
2024-05-28 12:27:58.864511 [3c37f029]   job: train
2024-05-28 12:27:58.864516 [3c37f029]   job_id: 3c37f029-767d-4cf5-a094-28b8daec3f93
2024-05-28 12:27:58.864522 [3c37f029]   lr:
2024-05-28 12:27:58.864527 [3c37f029]   - 0.010761
2024-05-28 12:27:58.864533 [3c37f029]   num_parameters: 7906048
2024-05-28 12:27:58.864538 [3c37f029]   optimizer_time: 5.055459976196289
2024-05-28 12:27:58.864544 [3c37f029]   other_time: 8.307884454727173
2024-05-28 12:27:58.864553 [3c37f029]   prepare_time: 8.367546796798706
2024-05-28 12:27:58.864559 [3c37f029]   scope: epoch
2024-05-28 12:27:58.864564 [3c37f029]   size: 4022003
2024-05-28 12:27:58.864570 [3c37f029]   split: train
