2024-05-23 23:57:40.348106 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5
2024-05-23 23:57:40.349294 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 23:57:40.357985 Loaded 19734 keys from map entity_ids
2024-05-23 23:57:40.360837 Loaded 11149 keys from map relation_ids
2024-05-23 23:57:40.411672 Loaded 4022003 train triples
2024-05-23 23:57:40.421678 Loaded 502751 valid triples
2024-05-23 23:57:40.431256 Loaded 502751 test triples
2024-05-23 23:57:40.482214 [44d77fd8] Found psi value: 0.5
2024-05-23 23:57:40.482904 [44d77fd8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:57:40.544667 [44d77fd8] Found psi value: 0.5
2024-05-23 23:57:40.545425 [44d77fd8] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:57:41.794288 [44d77fd8] Initializing spo training job...
2024-05-23 23:57:41.810044 [44d77fd8] Configuration:
2024-05-23 23:57:41.822949 [44d77fd8]   1vsAll:
2024-05-24 01:18:16.074524 [44d77fd8] scope: epoch
2024-05-24 01:18:16.074527 [44d77fd8] size: 4022003
2024-05-24 01:18:16.074529 [44d77fd8] split: train
2024-05-24 01:18:16.074532 [44d77fd8] timestamp: 1716509896.0702085
2024-05-24 01:18:16.074534 [44d77fd8] type: 1vsAll
2024-05-24 01:18:16.077300 [44d77fd8]   avg_cost: 11.084079408170108
2024-05-24 01:18:16.077312 [44d77fd8]   avg_loss: 11.084079408170108
2024-05-24 01:18:16.077319 [44d77fd8]   avg_penalties: {}
2024-05-24 01:18:16.077324 [44d77fd8]   avg_penalty: 0.0
2024-05-24 01:18:16.077330 [44d77fd8]   backward_time: 147.45217609405518
2024-05-24 01:18:16.077335 [44d77fd8]   batches: 15711
2024-05-24 01:18:16.077340 [44d77fd8]   entry_id: 57232c39-5e26-4c01-98e7-fa46bd82ee4b
2024-05-24 01:18:16.077345 [44d77fd8]   epoch: 6
2024-05-24 01:18:16.077351 [44d77fd8]   epoch_time: 791.5758483409882
2024-05-24 01:18:16.077356 [44d77fd8]   event: epoch_completed
2024-05-24 01:18:16.077361 [44d77fd8]   forward_time: 619.0663692951202
2024-05-24 01:18:16.077366 [44d77fd8]   job: train
2024-05-24 01:18:16.077371 [44d77fd8]   job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 01:18:16.077377 [44d77fd8]   lr:
2024-05-24 01:18:16.077382 [44d77fd8]   - 0.010761
2024-05-24 01:18:16.077387 [44d77fd8]   num_parameters: 7906048
2024-05-24 01:18:16.077392 [44d77fd8]   optimizer_time: 6.368061780929565
2024-05-24 01:18:16.077397 [44d77fd8]   other_time: 12.95055866241455
2024-05-24 01:18:16.077406 [44d77fd8]   prepare_time: 5.738682508468628
2024-05-24 01:18:16.077412 [44d77fd8]   scope: epoch
2024-05-24 01:18:16.077417 [44d77fd8]   size: 4022003
2024-05-24 01:18:16.077422 [44d77fd8]   split: train
2024-05-24 01:18:16.077427 [44d77fd8]   timestamp: 1716509896.0702085
2024-05-24 01:18:16.077432 [44d77fd8]   type: 1vsAll
2024-05-24 01:18:16.078070 [44d77fd8] Finished epoch 6.
2024-05-24 01:18:16.078759 [44d77fd8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00006.pt...
2024-05-24 01:18:16.351235 [44d77fd8] Starting epoch 7...
2024-05-24 01:31:04.739659 [44d77fd8] avg_cost: 11.067564809871866
2024-05-24 01:31:04.739678 [44d77fd8] avg_loss: 11.067564809871866
2024-05-24 01:31:04.739682 [44d77fd8] avg_penalties: {}
2024-05-24 01:31:04.739685 [44d77fd8] avg_penalty: 0.0
2024-05-24 01:31:04.739688 [44d77fd8] backward_time: 143.3692033290863
2024-05-24 01:31:04.739690 [44d77fd8] batches: 15711
2024-05-24 01:31:04.739693 [44d77fd8] entry_id: ac5b76ae-77ca-4fb6-bdbb-66e905864de5
2024-05-24 01:31:04.739695 [44d77fd8] epoch: 7
2024-05-24 01:31:04.739698 [44d77fd8] epoch_time: 768.3832440376282
2024-05-24 01:31:04.739700 [44d77fd8] event: epoch_completed
2024-05-24 01:31:04.739703 [44d77fd8] forward_time: 600.084171295166
2024-05-24 01:31:04.739705 [44d77fd8] job: train
2024-05-24 01:31:04.739708 [44d77fd8] job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 01:31:04.739710 [44d77fd8] lr:
2024-05-24 01:31:04.739712 [44d77fd8] - 0.010761
2024-05-24 01:31:04.739715 [44d77fd8] num_parameters: 7906048
2024-05-24 01:31:04.739717 [44d77fd8] optimizer_time: 6.325672388076782
2024-05-24 01:31:04.739720 [44d77fd8] other_time: 12.752457618713379
2024-05-24 01:31:04.739722 [44d77fd8] prepare_time: 5.851739406585693
2024-05-24 01:31:04.739725 [44d77fd8] scope: epoch
2024-05-24 01:31:04.739727 [44d77fd8] size: 4022003
2024-05-24 01:31:04.739730 [44d77fd8] split: train
2024-05-24 01:31:04.739732 [44d77fd8] timestamp: 1716510664.7350285
2024-05-24 01:31:04.739735 [44d77fd8] type: 1vsAll
2024-05-24 01:31:04.742851 [44d77fd8]   avg_cost: 11.067564809871866
2024-05-24 01:31:04.742868 [44d77fd8]   avg_loss: 11.067564809871866
2024-05-24 01:31:04.742874 [44d77fd8]   avg_penalties: {}
2024-05-24 01:31:04.742880 [44d77fd8]   avg_penalty: 0.0
2024-05-24 01:31:04.742886 [44d77fd8]   backward_time: 143.3692033290863
2024-05-24 01:31:04.742891 [44d77fd8]   batches: 15711
2024-05-24 01:31:04.742896 [44d77fd8]   entry_id: ac5b76ae-77ca-4fb6-bdbb-66e905864de5
2024-05-24 01:31:04.742902 [44d77fd8]   epoch: 7
2024-05-24 01:31:04.742907 [44d77fd8]   epoch_time: 768.3832440376282
2024-05-24 01:31:04.742912 [44d77fd8]   event: epoch_completed
2024-05-24 01:31:04.742918 [44d77fd8]   forward_time: 600.084171295166
2024-05-24 01:31:04.742923 [44d77fd8]   job: train
2024-05-24 01:31:04.742928 [44d77fd8]   job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 01:31:04.742933 [44d77fd8]   lr:
2024-05-24 01:31:04.742939 [44d77fd8]   - 0.010761
2024-05-24 01:31:04.742944 [44d77fd8]   num_parameters: 7906048
2024-05-24 01:31:04.742949 [44d77fd8]   optimizer_time: 6.325672388076782
2024-05-24 01:31:04.742954 [44d77fd8]   other_time: 12.752457618713379
2024-05-24 01:31:04.742964 [44d77fd8]   prepare_time: 5.851739406585693
2024-05-24 01:31:04.742970 [44d77fd8]   scope: epoch
2024-05-24 01:31:04.742975 [44d77fd8]   size: 4022003
2024-05-24 01:31:04.742980 [44d77fd8]   split: train
2024-05-24 01:31:04.742985 [44d77fd8]   timestamp: 1716510664.7350285
2024-05-24 01:31:04.742991 [44d77fd8]   type: 1vsAll
2024-05-24 01:31:04.743749 [44d77fd8] Finished epoch 7.
2024-05-24 01:31:04.744503 [44d77fd8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00007.pt...
2024-05-24 01:31:05.024675 [44d77fd8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00006.pt...
2024-05-24 01:31:05.055129 [44d77fd8] Starting epoch 8...
2024-05-24 01:43:59.572913 [44d77fd8] avg_cost: 11.062988039579695
2024-05-24 01:43:59.572931 [44d77fd8] avg_loss: 11.062988039579695
2024-05-24 01:43:59.572935 [44d77fd8] avg_penalties: {}
2024-05-24 01:43:59.572938 [44d77fd8] avg_penalty: 0.0
2024-05-24 01:43:59.572940 [44d77fd8] backward_time: 144.3699495792389
2024-05-24 01:43:59.572943 [44d77fd8] batches: 15711
2024-05-24 01:43:59.572945 [44d77fd8] entry_id: 0b18c137-9c1b-4c12-ae46-2eb75283b079
2024-05-24 01:43:59.572948 [44d77fd8] epoch: 8
2024-05-24 01:43:59.572950 [44d77fd8] epoch_time: 774.5126831531525
2024-05-24 01:43:59.572953 [44d77fd8] event: epoch_completed
2024-05-24 01:43:59.572955 [44d77fd8] forward_time: 605.1691653728485
2024-05-24 01:43:59.572958 [44d77fd8] job: train
2024-05-24 01:43:59.572960 [44d77fd8] job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 01:43:59.572963 [44d77fd8] lr:
2024-05-24 01:43:59.572965 [44d77fd8] - 0.010761
2024-05-24 01:43:59.572968 [44d77fd8] num_parameters: 7906048
2024-05-24 01:43:59.572970 [44d77fd8] optimizer_time: 6.342083215713501
2024-05-24 01:43:59.572973 [44d77fd8] other_time: 12.804876565933228
2024-05-24 01:43:59.572975 [44d77fd8] prepare_time: 5.826608419418335
2024-05-24 01:43:59.572978 [44d77fd8] scope: epoch
2024-05-24 01:43:59.572981 [44d77fd8] size: 4022003
2024-05-24 01:43:59.572983 [44d77fd8] split: train
2024-05-24 01:43:59.572985 [44d77fd8] timestamp: 1716511439.5684962
2024-05-24 01:43:59.572988 [44d77fd8] type: 1vsAll
2024-05-24 01:43:59.575858 [44d77fd8]   avg_cost: 11.062988039579695
2024-05-24 01:43:59.575871 [44d77fd8]   avg_loss: 11.062988039579695
2024-05-24 01:43:59.575877 [44d77fd8]   avg_penalties: {}
2024-05-24 01:43:59.575883 [44d77fd8]   avg_penalty: 0.0
2024-05-24 01:43:59.575889 [44d77fd8]   backward_time: 144.3699495792389
2024-05-24 01:43:59.575894 [44d77fd8]   batches: 15711
2024-05-24 01:43:59.575899 [44d77fd8]   entry_id: 0b18c137-9c1b-4c12-ae46-2eb75283b079
2024-05-24 01:43:59.575905 [44d77fd8]   epoch: 8
2024-05-24 01:43:59.575910 [44d77fd8]   epoch_time: 774.5126831531525
2024-05-24 01:43:59.575915 [44d77fd8]   event: epoch_completed
2024-05-24 01:43:59.575920 [44d77fd8]   forward_time: 605.1691653728485
2024-05-24 01:43:59.575926 [44d77fd8]   job: train
2024-05-24 01:43:59.575931 [44d77fd8]   job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 01:43:59.575936 [44d77fd8]   lr:
2024-05-24 01:43:59.575941 [44d77fd8]   - 0.010761
2024-05-24 01:43:59.575946 [44d77fd8]   num_parameters: 7906048
2024-05-24 01:43:59.575951 [44d77fd8]   optimizer_time: 6.342083215713501
2024-05-24 01:43:59.575957 [44d77fd8]   other_time: 12.804876565933228
2024-05-24 01:43:59.575964 [44d77fd8]   prepare_time: 5.826608419418335
2024-05-24 01:43:59.575970 [44d77fd8]   scope: epoch
2024-05-24 01:43:59.575975 [44d77fd8]   size: 4022003
2024-05-24 01:43:59.575980 [44d77fd8]   split: train
2024-05-24 01:43:59.575985 [44d77fd8]   timestamp: 1716511439.5684962
2024-05-24 01:43:59.575990 [44d77fd8]   type: 1vsAll
2024-05-24 01:43:59.576632 [44d77fd8] Finished epoch 8.
2024-05-24 01:43:59.577346 [44d77fd8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00008.pt...
2024-05-24 01:43:59.853128 [44d77fd8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00007.pt...
2024-05-24 01:43:59.886426 [44d77fd8] Starting epoch 9...
2024-05-24 01:56:55.654622 [44d77fd8] avg_cost: 11.059157389942047
2024-05-24 01:56:55.654640 [44d77fd8] avg_loss: 11.059157389942047
2024-05-24 01:56:55.654644 [44d77fd8] avg_penalties: {}
2024-05-24 01:56:55.654647 [44d77fd8] avg_penalty: 0.0
2024-05-24 01:56:55.654649 [44d77fd8] backward_time: 144.55641674995422
2024-05-24 01:56:55.654652 [44d77fd8] batches: 15711
2024-05-24 01:56:55.654654 [44d77fd8] entry_id: 6cc8cd01-f3c0-429e-bb7a-4fdb5f46fb87
2024-05-24 01:56:55.654657 [44d77fd8] epoch: 9
2024-05-24 01:56:55.654659 [44d77fd8] epoch_time: 775.7635521888733
2024-05-24 01:56:55.654662 [44d77fd8] event: epoch_completed
2024-05-24 01:56:55.654664 [44d77fd8] forward_time: 606.227682352066
2024-05-24 01:56:55.654667 [44d77fd8] job: train
2024-05-24 01:56:55.654669 [44d77fd8] job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 01:56:55.654672 [44d77fd8] lr:
2024-05-24 01:56:55.654674 [44d77fd8] - 0.010761
2024-05-24 01:56:55.654676 [44d77fd8] num_parameters: 7906048
2024-05-24 01:56:55.654679 [44d77fd8] optimizer_time: 6.356800079345703
2024-05-24 01:56:55.654681 [44d77fd8] other_time: 12.801427602767944
2024-05-24 01:56:55.654684 [44d77fd8] prepare_time: 5.82122540473938
2024-05-24 01:56:55.654686 [44d77fd8] scope: epoch
2024-05-24 01:56:55.654689 [44d77fd8] size: 4022003
2024-05-24 01:56:55.654691 [44d77fd8] split: train
2024-05-24 01:56:55.654693 [44d77fd8] timestamp: 1716512215.6505115
2024-05-24 01:56:55.654696 [44d77fd8] type: 1vsAll
2024-05-24 01:56:55.657568 [44d77fd8]   avg_cost: 11.059157389942047
2024-05-24 01:56:55.657581 [44d77fd8]   avg_loss: 11.059157389942047
2024-05-24 01:56:55.657587 [44d77fd8]   avg_penalties: {}
2024-05-24 01:56:55.657592 [44d77fd8]   avg_penalty: 0.0
2024-05-24 01:56:55.657598 [44d77fd8]   backward_time: 144.55641674995422
2024-05-24 01:56:55.657603 [44d77fd8]   batches: 15711
2024-05-24 01:56:55.657608 [44d77fd8]   entry_id: 6cc8cd01-f3c0-429e-bb7a-4fdb5f46fb87
2024-05-24 01:56:55.657614 [44d77fd8]   epoch: 9
2024-05-24 01:56:55.657619 [44d77fd8]   epoch_time: 775.7635521888733
2024-05-24 01:56:55.657624 [44d77fd8]   event: epoch_completed
2024-05-24 01:56:55.657629 [44d77fd8]   forward_time: 606.227682352066
2024-05-24 01:56:55.657635 [44d77fd8]   job: train
2024-05-24 01:56:55.657640 [44d77fd8]   job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 01:56:55.657645 [44d77fd8]   lr:
2024-05-24 01:56:55.657650 [44d77fd8]   - 0.010761
2024-05-24 01:56:55.657655 [44d77fd8]   num_parameters: 7906048
2024-05-24 01:56:55.657661 [44d77fd8]   optimizer_time: 6.356800079345703
2024-05-24 01:56:55.657666 [44d77fd8]   other_time: 12.801427602767944
2024-05-24 01:56:55.657675 [44d77fd8]   prepare_time: 5.82122540473938
2024-05-24 01:56:55.657680 [44d77fd8]   scope: epoch
2024-05-24 01:56:55.657685 [44d77fd8]   size: 4022003
2024-05-24 01:56:55.657690 [44d77fd8]   split: train
2024-05-24 01:56:55.657695 [44d77fd8]   timestamp: 1716512215.6505115
2024-05-24 01:56:55.657701 [44d77fd8]   type: 1vsAll
2024-05-24 01:56:55.658344 [44d77fd8] Finished epoch 9.
2024-05-24 01:56:55.658996 [44d77fd8] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00009.pt...
2024-05-24 01:56:55.922634 [44d77fd8] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-235740-RDK_n20_psi_0.5/checkpoint_00008.pt...
2024-05-24 01:56:55.954329 [44d77fd8] Starting epoch 10...
2024-05-24 02:10:09.123862 [44d77fd8] avg_cost: 11.059408522684723
2024-05-24 02:10:09.123883 [44d77fd8] avg_loss: 11.059408522684723
2024-05-24 02:10:09.123887 [44d77fd8] avg_penalties: {}
2024-05-24 02:10:09.123890 [44d77fd8] avg_penalty: 0.0
2024-05-24 02:10:09.123893 [44d77fd8] backward_time: 147.77587819099426
2024-05-24 02:10:09.123895 [44d77fd8] batches: 15711
2024-05-24 02:10:09.123898 [44d77fd8] entry_id: b03727fd-0cb6-4d03-813d-d2c5bcbab34c
2024-05-24 02:10:09.123901 [44d77fd8] epoch: 10
2024-05-24 02:10:09.123904 [44d77fd8] epoch_time: 793.1640858650208
2024-05-24 02:10:09.123906 [44d77fd8] event: epoch_completed
2024-05-24 02:10:09.123909 [44d77fd8] forward_time: 620.3202397823334
2024-05-24 02:10:09.123911 [44d77fd8] job: train
2024-05-24 02:10:09.123914 [44d77fd8] job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 02:10:09.123916 [44d77fd8] lr:
2024-05-24 02:10:09.123919 [44d77fd8] - 0.010761
2024-05-24 02:10:09.123921 [44d77fd8] num_parameters: 7906048
2024-05-24 02:10:09.123924 [44d77fd8] optimizer_time: 6.398619890213013
2024-05-24 02:10:09.123927 [44d77fd8] other_time: 12.908159494400024
2024-05-24 02:10:09.123929 [44d77fd8] prepare_time: 5.761188507080078
2024-05-24 02:10:09.123932 [44d77fd8] scope: epoch
2024-05-24 02:10:09.123934 [44d77fd8] size: 4022003
2024-05-24 02:10:09.123937 [44d77fd8] split: train
2024-05-24 02:10:09.123939 [44d77fd8] timestamp: 1716513009.119089
2024-05-24 02:10:09.123941 [44d77fd8] type: 1vsAll
2024-05-24 02:10:09.127092 [44d77fd8]   avg_cost: 11.059408522684723
2024-05-24 02:10:09.127108 [44d77fd8]   avg_loss: 11.059408522684723
2024-05-24 02:10:09.127114 [44d77fd8]   avg_penalties: {}
2024-05-24 02:10:09.127120 [44d77fd8]   avg_penalty: 0.0
2024-05-24 02:10:09.127125 [44d77fd8]   backward_time: 147.77587819099426
2024-05-24 02:10:09.127131 [44d77fd8]   batches: 15711
2024-05-24 02:10:09.127136 [44d77fd8]   entry_id: b03727fd-0cb6-4d03-813d-d2c5bcbab34c
2024-05-24 02:10:09.127141 [44d77fd8]   epoch: 10
2024-05-24 02:10:09.127147 [44d77fd8]   epoch_time: 793.1640858650208
2024-05-24 02:10:09.127152 [44d77fd8]   event: epoch_completed
2024-05-24 02:10:09.127157 [44d77fd8]   forward_time: 620.3202397823334
2024-05-24 02:10:09.127163 [44d77fd8]   job: train
2024-05-24 02:10:09.127178 [44d77fd8]   job_id: 44d77fd8-a33f-4886-a9b8-4fd225d63155
2024-05-24 02:10:09.127188 [44d77fd8]   lr:
2024-05-24 02:10:09.127193 [44d77fd8]   - 0.010761
2024-05-24 02:10:09.127198 [44d77fd8]   num_parameters: 7906048
2024-05-24 02:10:09.127204 [44d77fd8]   optimizer_time: 6.398619890213013
2024-05-24 02:10:09.127209 [44d77fd8]   other_time: 12.908159494400024
2024-05-24 02:10:09.127221 [44d77fd8]   prepare_time: 5.761188507080078
2024-05-24 02:10:09.127226 [44d77fd8]   scope: epoch
2024-05-24 02:10:09.127231 [44d77fd8]   size: 4022003
2024-05-24 02:10:09.127236 [44d77fd8]   split: train
2024-05-24 02:10:09.127242 [44d77fd8]   timestamp: 1716513009.119089
2024-05-24 02:10:09.127247 [44d77fd8]   type: 1vsAll
2024-05-24 02:10:09.128008 [44d77fd8] Finished epoch 10.
2024-05-24 02:10:09.128816 [af19910a] Evaluating on valid data (epoch 10)...
2024-05-24 02:12:47.821211 [af19910a] batches: 1964
2024-05-24 02:12:47.821236 [af19910a] entry_id: 83a1cfe4-a102-4fdb-82aa-d99e7922b63a
2024-05-24 02:12:47.821240 [af19910a] epoch: 10
2024-05-24 02:12:47.821243 [af19910a] epoch_time: 158.67065978050232
2024-05-24 02:12:47.821246 [af19910a] event: eval_completed
2024-05-24 02:12:47.821249 [af19910a] filter_splits:
2024-05-24 02:12:47.821252 [af19910a] - train
2024-05-24 02:12:47.821254 [af19910a] - valid
2024-05-24 02:12:47.821259 [af19910a] hits_at_1: 0.04876469663909172
2024-05-24 02:12:47.821262 [af19910a] hits_at_10: 0.1578306159510374
2024-05-24 02:12:47.821265 [af19910a] hits_at_100: 0.6698474990601709
2024-05-24 02:12:47.821268 [af19910a] hits_at_1000: 0.9610791425576478
2024-05-24 02:12:47.821270 [af19910a] hits_at_1000_1-1: 0.9868923462700178
2024-05-24 02:12:47.821273 [af19910a] hits_at_1000_M-N: 0.9601456294671931
2024-05-24 02:12:47.821276 [af19910a] hits_at_1000_filtered: 0.963283016841339
2024-05-24 02:12:47.821279 [af19910a] hits_at_1000_filtered_1-1: 0.9868923462700178
2024-05-24 02:12:47.821281 [af19910a] hits_at_1000_filtered_M-N: 0.9624292050354077
2024-05-24 02:12:47.821284 [af19910a] hits_at_1000_filtered_with_test: 0.9634948513279934
2024-05-24 02:12:47.821287 [af19910a] hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-05-24 02:12:47.821290 [af19910a] hits_at_1000_filtered_with_test_M-N: 0.9626487003404752
2024-05-24 02:12:47.821292 [af19910a] hits_at_100_1-1: 0.9854676012993675
2024-05-24 02:12:47.821295 [af19910a] hits_at_100_M-N: 0.6584333599887882
2024-05-24 02:12:47.821298 [af19910a] hits_at_100_filtered: 0.768520599660667
2024-05-24 02:12:47.821301 [af19910a] hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-24 02:12:47.821303 [af19910a] hits_at_100_filtered_M-N: 0.7606748913858912
2024-05-24 02:12:47.821306 [af19910a] hits_at_100_filtered_with_test: 0.7781158068308168
2024-05-24 02:12:47.821309 [af19910a] hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-24 02:12:47.821311 [af19910a] hits_at_100_filtered_with_test_M-N: 0.7706171012605006
2024-05-24 02:12:47.821314 [af19910a] hits_at_10_1-1: 0.9846697441158033
2024-05-24 02:12:47.821317 [af19910a] hits_at_10_M-N: 0.12792866505634742
2024-05-24 02:12:47.821320 [af19910a] hits_at_10_filtered: 0.23375488064668196
2024-05-24 02:12:47.821322 [af19910a] hits_at_10_filtered_1-1: 0.9846697441158033
2024-05-24 02:12:47.821325 [af19910a] hits_at_10_filtered_M-N: 0.2065986677768526
2024-05-24 02:12:47.821328 [af19910a] hits_at_10_filtered_with_test: 0.25238637019120796
2024-05-24 02:12:47.821330 [af19910a] hits_at_10_filtered_with_test_1-1: 0.9846697441158033
2024-05-24 02:12:47.821333 [af19910a] hits_at_10_filtered_with_test_M-N: 0.22590394967889793
2024-05-24 02:12:47.821336 [af19910a] hits_at_1_1-1: 0.9744970650253605
2024-05-24 02:12:47.821338 [af19910a] hits_at_1_M-N: 0.015286353781090015
2024-05-24 02:12:47.821345 [af19910a] hits_at_1_filtered: 0.06398197119448792
2024-05-24 02:12:47.821347 [af19910a] hits_at_1_filtered_1-1: 0.9744970650253605
2024-05-24 02:12:47.821350 [af19910a] hits_at_1_filtered_M-N: 0.031053948442304677
2024-05-24 02:12:47.821353 [af19910a] hits_at_1_filtered_with_test: 0.07858363285204803
2024-05-24 02:12:47.821355 [af19910a] hits_at_1_filtered_with_test_1-1: 0.9744970650253605
2024-05-24 02:12:47.821358 [af19910a] hits_at_1_filtered_with_test_M-N: 0.04618366707611643
2024-05-24 02:12:47.821361 [af19910a] hits_at_200: 0.8552623465691764
2024-05-24 02:12:47.821363 [af19910a] hits_at_200_1-1: 0.9855815808970195
2024-05-24 02:12:47.821366 [af19910a] hits_at_200_M-N: 0.8505494596087418
2024-05-24 02:12:47.821369 [af19910a] hits_at_200_filtered: 0.9014064616480126
2024-05-24 02:12:47.821371 [af19910a] hits_at_200_filtered_1-1: 0.9855815808970195
2024-05-24 02:12:47.821376 [af19910a] hits_at_200_filtered_M-N: 0.8983623383154301
2024-05-24 02:12:47.821379 [af19910a] hits_at_200_filtered_with_test: 0.9049022279418638
2024-05-24 02:12:47.821383 [af19910a] hits_at_200_filtered_with_test_1-1: 0.9855815808970195
2024-05-24 02:12:47.821386 [af19910a] hits_at_200_filtered_with_test_M-N: 0.9019845260962398
2024-05-24 02:12:47.821389 [af19910a] hits_at_3: 0.07609333447372556
2024-05-24 02:12:47.821391 [af19910a] hits_at_300: 0.9177783833348915
2024-05-24 02:12:47.821394 [af19910a] hits_at_300_1-1: 0.9857240553940845
2024-05-24 02:12:47.821396 [af19910a] hits_at_300_M-N: 0.9153211844914716
2024-05-24 02:12:47.821399 [af19910a] hits_at_300_filtered: 0.9368753120331934
2024-05-24 02:12:47.821402 [af19910a] hits_at_300_filtered_1-1: 0.9857240553940845
2024-05-24 02:12:47.821405 [af19910a] hits_at_300_filtered_M-N: 0.9351087377680315
2024-05-24 02:12:47.821407 [af19910a] hits_at_300_filtered_with_test: 0.9381612368747153
2024-05-24 02:12:47.821412 [af19910a] hits_at_300_filtered_with_test_1-1: 0.9857240553940845
2024-05-24 02:12:47.821415 [af19910a] hits_at_300_filtered_with_test_M-N: 0.9364411670142867
2024-05-24 02:12:47.821418 [af19910a] hits_at_3_1-1: 0.982732090955719
2024-05-24 02:12:47.821420 [af19910a] hits_at_3_M-N: 0.043305496244878436
2024-05-24 02:12:47.821423 [af19910a] hits_at_3_filtered: 0.11243040789575755
2024-05-24 02:12:47.821426 [af19910a] hits_at_3_filtered_1-1: 0.982732090955719
2024-05-24 02:12:47.821429 [af19910a] hits_at_3_filtered_M-N: 0.08095666977188976
2024-05-24 02:12:47.821431 [af19910a] hits_at_3_filtered_with_test: 0.13126279211776803
2024-05-24 02:12:47.821434 [af19910a] hits_at_3_filtered_with_test_1-1: 0.982732090955719
2024-05-24 02:12:47.821437 [af19910a] hits_at_3_filtered_with_test_M-N: 0.10047011154071277
2024-05-24 02:12:47.821439 [af19910a] hits_at_400: 0.939360637770984
2024-05-24 02:12:47.821442 [af19910a] hits_at_400_1-1: 0.9858950247905626
2024-05-24 02:12:47.821445 [af19910a] hits_at_400_M-N: 0.9376777602822729
2024-05-24 02:12:47.821447 [af19910a] hits_at_400_filtered: 0.9483332703465532
2024-05-24 02:12:47.821450 [af19910a] hits_at_400_filtered_1-1: 0.9858950247905626
2024-05-24 02:12:47.821453 [af19910a] hits_at_400_filtered_M-N: 0.9469748806687496
2024-05-24 02:12:47.821456 [af19910a] hits_at_400_filtered_with_test: 0.9488772772207316
2024-05-24 02:12:47.821459 [af19910a] hits_at_400_filtered_with_test_1-1: 0.9858950247905626
2024-05-24 02:12:47.821461 [af19910a] hits_at_400_filtered_with_test_M-N: 0.9475385611000733
2024-05-24 02:12:47.821464 [af19910a] hits_at_50: 0.4614809319126168
2024-05-24 02:12:47.821467 [af19910a] hits_at_500: 0.9479115904294572
2024-05-24 02:12:47.821469 [af19910a] hits_at_500_1-1: 0.9861514788852795
2024-05-24 02:12:47.821472 [af19910a] hits_at_500_M-N: 0.9465286765978845
2024-05-24 02:12:47.821475 [af19910a] hits_at_500_filtered: 0.9532203814612005
2024-05-24 02:12:47.821477 [af19910a] hits_at_500_filtered_1-1: 0.9861514788852795
2024-05-24 02:12:47.821480 [af19910a] hits_at_500_filtered_M-N: 0.9520294556516433
2024-05-24 02:12:47.821483 [af19910a] hits_at_500_filtered_with_test: 0.9535823896919151
2024-05-24 02:12:47.821485 [af19910a] hits_at_500_filtered_with_test_1-1: 0.9861514788852795
2024-05-24 02:12:47.821488 [af19910a] hits_at_500_filtered_with_test_M-N: 0.9524045556095991
2024-05-24 02:12:47.821491 [af19910a] hits_at_50_1-1: 0.9853251268023024
2024-05-24 02:12:47.821493 [af19910a] hits_at_50_M-N: 0.44253654133106896
2024-05-24 02:12:47.821497 [af19910a] hits_at_50_filtered: 0.5815393703841464
2024-05-24 02:12:47.821499 [af19910a] hits_at_50_filtered_1-1: 0.9853251268023024
2024-05-24 02:12:47.821502 [af19910a] hits_at_50_filtered_M-N: 0.5669367935960956
2024-05-24 02:12:47.821505 [af19910a] hits_at_50_filtered_with_test: 0.596081360355325
