2024-06-10 09:31:32.342394 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero
2024-06-10 09:31:32.350871 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 09:31:32.381511 Loaded 19734 keys from map entity_ids
2024-06-10 09:31:32.402967 Loaded 11149 keys from map relation_ids
2024-06-10 09:31:32.584647 Loaded 4022003 train triples
2024-06-10 09:31:32.596991 Loaded 502751 valid triples
2024-06-10 09:31:32.614252 Loaded 502751 test triples
2024-06-10 09:31:32.680843 [77765735] Found psi value: 0.0
2024-06-10 09:31:32.681885 [77765735] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:32.748905 [77765735] Found psi value: 0.0
2024-06-10 09:31:32.749814 [77765735] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:40.277921 [77765735] Initializing spo training job...
2024-06-10 09:31:40.294955 [77765735] Configuration:
2024-06-10 09:31:40.308848 [77765735]   1vsAll:
2024-06-10 09:37:07.853591 [77765735]   type: 1vsAll
2024-06-10 09:37:07.854461 [77765735] Finished epoch 3.
2024-06-10 09:37:07.855145 [77765735] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 09:37:08.093377 [77765735] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 09:37:08.138090 [77765735] Starting epoch 4...
2024-06-10 09:38:56.846061 [77765735] avg_cost: 10.868123469047958
2024-06-10 09:38:56.846106 [77765735] avg_loss: 10.868123469047958
2024-06-10 09:38:56.846109 [77765735] avg_penalties: {}
2024-06-10 09:38:56.846112 [77765735] avg_penalty: 0.0
2024-06-10 09:38:56.846115 [77765735] backward_time: 22.132328510284424
2024-06-10 09:38:56.846117 [77765735] batches: 15711
2024-06-10 09:38:56.846119 [77765735] entry_id: 16d2d0c7-0ddd-45cd-97e0-54ada2556eb5
2024-06-10 09:38:56.846122 [77765735] epoch: 4
2024-06-10 09:38:56.846125 [77765735] epoch_time: 108.70278239250183
2024-06-10 09:38:56.846127 [77765735] event: epoch_completed
2024-06-10 09:38:56.846130 [77765735] forward_time: 65.46046710014343
2024-06-10 09:38:56.846132 [77765735] job: train
2024-06-10 09:38:56.846135 [77765735] job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 09:38:56.846137 [77765735] lr:
2024-06-10 09:38:56.846140 [77765735] - 0.010761
2024-06-10 09:38:56.846142 [77765735] num_parameters: 7906048
2024-06-10 09:38:56.846145 [77765735] optimizer_time: 4.372687101364136
2024-06-10 09:38:56.846147 [77765735] other_time: 7.485458850860596
2024-06-10 09:38:56.846150 [77765735] prepare_time: 9.251840829849243
2024-06-10 09:38:56.846152 [77765735] scope: epoch
2024-06-10 09:38:56.846155 [77765735] size: 4022003
2024-06-10 09:38:56.846157 [77765735] split: train
2024-06-10 09:38:56.846159 [77765735] timestamp: 1718008736.8414297
2024-06-10 09:38:56.846162 [77765735] type: 1vsAll
2024-06-10 09:38:56.849464 [77765735]   avg_cost: 10.868123469047958
2024-06-10 09:38:56.849505 [77765735]   avg_loss: 10.868123469047958
2024-06-10 09:38:56.849539 [77765735]   avg_penalties: {}
2024-06-10 09:38:56.849545 [77765735]   avg_penalty: 0.0
2024-06-10 09:38:56.849550 [77765735]   backward_time: 22.132328510284424
2024-06-10 09:38:56.849556 [77765735]   batches: 15711
2024-06-10 09:38:56.849561 [77765735]   entry_id: 16d2d0c7-0ddd-45cd-97e0-54ada2556eb5
2024-06-10 09:38:56.849566 [77765735]   epoch: 4
2024-06-10 09:38:56.849571 [77765735]   epoch_time: 108.70278239250183
2024-06-10 09:38:56.849576 [77765735]   event: epoch_completed
2024-06-10 09:38:56.849581 [77765735]   forward_time: 65.46046710014343
2024-06-10 09:38:56.849586 [77765735]   job: train
2024-06-10 09:38:56.849591 [77765735]   job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 09:38:56.849597 [77765735]   lr:
2024-06-10 09:38:56.849602 [77765735]   - 0.010761
2024-06-10 09:38:56.849607 [77765735]   num_parameters: 7906048
2024-06-10 09:38:56.849612 [77765735]   optimizer_time: 4.372687101364136
2024-06-10 09:38:56.849617 [77765735]   other_time: 7.485458850860596
2024-06-10 09:38:56.849622 [77765735]   prepare_time: 9.251840829849243
2024-06-10 09:38:56.849627 [77765735]   scope: epoch
2024-06-10 09:38:56.849632 [77765735]   size: 4022003
2024-06-10 09:38:56.849637 [77765735]   split: train
2024-06-10 09:38:56.849642 [77765735]   timestamp: 1718008736.8414297
2024-06-10 09:38:56.849647 [77765735]   type: 1vsAll
2024-06-10 09:38:56.850467 [77765735] Finished epoch 4.
2024-06-10 09:38:56.851276 [77765735] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 09:38:57.124560 [77765735] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 09:38:57.162972 [77765735] Starting epoch 5...
2024-06-10 09:40:45.880668 [77765735] avg_cost: 10.84754514505293
2024-06-10 09:40:45.880682 [77765735] avg_loss: 10.84754514505293
2024-06-10 09:40:45.880685 [77765735] avg_penalties: {}
2024-06-10 09:40:45.880687 [77765735] avg_penalty: 0.0
2024-06-10 09:40:45.880690 [77765735] backward_time: 22.14138913154602
2024-06-10 09:40:45.880692 [77765735] batches: 15711
2024-06-10 09:40:45.880695 [77765735] entry_id: 4f390440-6ac4-4cd2-9338-a9286f0066a9
2024-06-10 09:40:45.880697 [77765735] epoch: 5
2024-06-10 09:40:45.880700 [77765735] epoch_time: 108.70338797569275
2024-06-10 09:40:45.880702 [77765735] event: epoch_completed
2024-06-10 09:40:45.880704 [77765735] forward_time: 65.44083142280579
2024-06-10 09:40:45.880707 [77765735] job: train
2024-06-10 09:40:45.880710 [77765735] job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 09:40:45.880712 [77765735] lr:
2024-06-10 09:40:45.880714 [77765735] - 0.010761
2024-06-10 09:40:45.880717 [77765735] num_parameters: 7906048
2024-06-10 09:40:45.880719 [77765735] optimizer_time: 4.367645025253296
2024-06-10 09:40:45.880722 [77765735] other_time: 7.502399682998657
2024-06-10 09:40:45.880724 [77765735] prepare_time: 9.25112271308899
2024-06-10 09:40:45.880727 [77765735] scope: epoch
2024-06-10 09:40:45.880729 [77765735] size: 4022003
2024-06-10 09:40:45.880732 [77765735] split: train
2024-06-10 09:40:45.880734 [77765735] timestamp: 1718008845.8764825
2024-06-10 09:40:45.880736 [77765735] type: 1vsAll
2024-06-10 09:40:45.883820 [77765735]   avg_cost: 10.84754514505293
2024-06-10 09:40:45.883832 [77765735]   avg_loss: 10.84754514505293
2024-06-10 09:40:45.883838 [77765735]   avg_penalties: {}
2024-06-10 09:40:45.883844 [77765735]   avg_penalty: 0.0
2024-06-10 09:40:45.883850 [77765735]   backward_time: 22.14138913154602
2024-06-10 09:40:45.883855 [77765735]   batches: 15711
2024-06-10 09:40:45.883860 [77765735]   entry_id: 4f390440-6ac4-4cd2-9338-a9286f0066a9
2024-06-10 09:40:45.883865 [77765735]   epoch: 5
2024-06-10 09:40:45.883870 [77765735]   epoch_time: 108.70338797569275
2024-06-10 09:40:45.883875 [77765735]   event: epoch_completed
2024-06-10 09:40:45.883880 [77765735]   forward_time: 65.44083142280579
2024-06-10 09:40:45.883885 [77765735]   job: train
2024-06-10 09:40:45.883890 [77765735]   job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 09:40:45.883895 [77765735]   lr:
2024-06-10 09:40:45.883900 [77765735]   - 0.010761
2024-06-10 09:40:45.883905 [77765735]   num_parameters: 7906048
2024-06-10 09:40:45.883910 [77765735]   optimizer_time: 4.367645025253296
2024-06-10 09:40:45.883915 [77765735]   other_time: 7.502399682998657
2024-06-10 09:40:45.883921 [77765735]   prepare_time: 9.25112271308899
2024-06-10 09:40:45.883926 [77765735]   scope: epoch
2024-06-10 09:40:45.883931 [77765735]   size: 4022003
2024-06-10 09:40:45.883936 [77765735]   split: train
2024-06-10 09:40:45.883940 [77765735]   timestamp: 1718008845.8764825
2024-06-10 09:40:45.883945 [77765735]   type: 1vsAll
2024-06-10 09:40:45.884785 [77765735] Finished epoch 5.
2024-06-10 09:40:49.163752 [77765735]   410609 distinct sp pairs in train
2024-06-10 09:40:49.272025 [77765735]   436465 distinct po pairs in train
2024-06-10 09:40:49.349435 [77765735]   172018 distinct sp pairs in valid
2024-06-10 09:40:49.454406 [77765735]   185647 distinct po pairs in valid
2024-06-10 09:40:49.493281 [77765735]   172203 distinct sp pairs in test
2024-06-10 09:40:49.543669 [77765735]   185728 distinct po pairs in test
2024-06-10 09:40:49.544712 [9f5a87c3] Evaluating on valid data (epoch 5)...
2024-06-10 09:40:51.668485 [77765735] Loaded relation index
2024-06-10 09:40:51.669213 [77765735]   965 relations of type M-N
2024-06-10 09:40:51.669863 [77765735]   10184 relations of type 1-1
2024-06-10 09:43:20.568928 [9f5a87c3] batches: 1964
2024-06-10 09:43:20.568947 [9f5a87c3] entry_id: 8666c5ef-7817-42cd-bd51-cd7c0bd4c9a6
2024-06-10 09:43:20.568950 [9f5a87c3] epoch: 5
2024-06-10 09:43:20.568954 [9f5a87c3] epoch_time: 151.00435495376587
2024-06-10 09:43:20.568957 [9f5a87c3] event: eval_completed
2024-06-10 09:43:20.568960 [9f5a87c3] filter_splits:
2024-06-10 09:43:20.568963 [9f5a87c3] - train
2024-06-10 09:43:20.568965 [9f5a87c3] - valid
2024-06-10 09:43:20.568968 [9f5a87c3] hits_at_1: 0.04935842991858793
2024-06-10 09:43:20.568970 [9f5a87c3] hits_at_10: 0.1595213137318474
2024-06-10 09:43:20.568973 [9f5a87c3] hits_at_100: 0.6744601204174632
2024-06-10 09:43:20.568975 [9f5a87c3] hits_at_1000: 0.9630731714108972
2024-06-10 09:43:20.568977 [9f5a87c3] hits_at_1000_1-1: 0.9866643870747137
2024-06-10 09:43:20.568980 [9f5a87c3] hits_at_1000_M-N: 0.96222001467424
2024-06-10 09:43:20.568982 [9f5a87c3] hits_at_1000_filtered: 0.9651905217493352
2024-06-10 09:43:20.568985 [9f5a87c3] hits_at_1000_filtered_1-1: 0.9866643870747137
2024-06-10 09:43:20.568987 [9f5a87c3] hits_at_1000_filtered_M-N: 0.9644139372305256
2024-06-10 09:43:20.568990 [9f5a87c3] hits_at_1000_filtered_with_test: 0.9653884328425005
2024-06-10 09:43:20.568992 [9f5a87c3] hits_at_1000_filtered_with_test_1-1: 0.9866643870747137
2024-06-10 09:43:20.568995 [9f5a87c3] hits_at_1000_filtered_with_test_M-N: 0.9646190056141334
2024-06-10 09:43:20.568997 [9f5a87c3] hits_at_100_1-1: 0.9852966319028894
2024-06-10 09:43:20.569000 [9f5a87c3] hits_at_100_M-N: 0.663218975935895
2024-06-10 09:43:20.569002 [9f5a87c3] hits_at_100_filtered: 0.7726230280993971
2024-06-10 09:43:20.569006 [9f5a87c3] hits_at_100_filtered_1-1: 0.9852966319028894
2024-06-10 09:43:20.569008 [9f5a87c3] hits_at_100_filtered_M-N: 0.7649318637109339
2024-06-10 09:43:20.569011 [9f5a87c3] hits_at_100_filtered_with_test: 0.7825036648360719
2024-06-10 09:43:20.569013 [9f5a87c3] hits_at_100_filtered_with_test_1-1: 0.9852966319028894
2024-06-10 09:43:20.569015 [9f5a87c3] hits_at_100_filtered_with_test_M-N: 0.7751698254754701
2024-06-10 09:43:20.569018 [9f5a87c3] hits_at_10_1-1: 0.9842423206246083
2024-06-10 09:43:20.569020 [9f5a87c3] hits_at_10_M-N: 0.12969596293517777
2024-06-10 09:43:20.569023 [9f5a87c3] hits_at_10_filtered: 0.23503881643199118
2024-06-10 09:43:20.569025 [9f5a87c3] hits_at_10_filtered_1-1: 0.9842423206246083
2024-06-10 09:43:20.569028 [9f5a87c3] hits_at_10_filtered_M-N: 0.20794449345017763
2024-06-10 09:43:20.569030 [9f5a87c3] hits_at_10_filtered_with_test: 0.2533411171733124
2024-06-10 09:43:20.569032 [9f5a87c3] hits_at_10_filtered_with_test_1-1: 0.9842423206246083
2024-06-10 09:43:20.569035 [9f5a87c3] hits_at_10_filtered_with_test_M-N: 0.22690868170913675
2024-06-10 09:43:20.569037 [9f5a87c3] hits_at_1_1-1: 0.9784293611443552
2024-06-10 09:43:20.569039 [9f5a87c3] hits_at_1_M-N: 0.015759350706094754
2024-06-10 09:43:20.569044 [9f5a87c3] hits_at_1_filtered: 0.0646274199355148
2024-06-10 09:43:20.569046 [9f5a87c3] hits_at_1_filtered_1-1: 0.9784293611443552
2024-06-10 09:43:20.569049 [9f5a87c3] hits_at_1_filtered_M-N: 0.03158053107558882
2024-06-10 09:43:20.569051 [9f5a87c3] hits_at_1_filtered_with_test: 0.07815399671010102
2024-06-10 09:43:20.569053 [9f5a87c3] hits_at_1_filtered_with_test_1-1: 0.9784293611443552
2024-06-10 09:43:20.569056 [9f5a87c3] hits_at_1_filtered_with_test_M-N: 0.045596285273822965
2024-06-10 09:43:20.569058 [9f5a87c3] hits_at_200: 0.8592404589946117
2024-06-10 09:43:20.569060 [9f5a87c3] hits_at_200_1-1: 0.9855245910981935
2024-06-10 09:43:20.569063 [9f5a87c3] hits_at_200_M-N: 0.854673498157476
2024-06-10 09:43:20.569065 [9f5a87c3] hits_at_200_filtered: 0.9048385781430569
2024-06-10 09:43:20.569068 [9f5a87c3] hits_at_200_filtered_1-1: 0.9855245910981935
2024-06-10 09:43:20.569074 [9f5a87c3] hits_at_200_filtered_M-N: 0.9019206354440605
2024-06-10 09:43:20.569076 [9f5a87c3] hits_at_200_filtered_with_test: 0.9083790982016943
2024-06-10 09:43:20.569080 [9f5a87c3] hits_at_200_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 09:43:20.569083 [9f5a87c3] hits_at_200_filtered_with_test_M-N: 0.9055891954724198
2024-06-10 09:43:20.569085 [9f5a87c3] hits_at_3: 0.07706200484931905
2024-06-10 09:43:20.569088 [9f5a87c3] hits_at_300: 0.920546155054888
2024-06-10 09:43:20.569090 [9f5a87c3] hits_at_300_1-1: 0.9857240553940845
2024-06-10 09:43:20.569092 [9f5a87c3] hits_at_300_M-N: 0.9181890503788096
2024-06-10 09:43:20.569095 [9f5a87c3] hits_at_300_filtered: 0.9393208566467297
2024-06-10 09:43:20.569097 [9f5a87c3] hits_at_300_filtered_1-1: 0.9857240553940845
2024-06-10 09:43:20.569100 [9f5a87c3] hits_at_300_filtered_M-N: 0.9376427234730134
2024-06-10 09:43:20.569102 [9f5a87c3] hits_at_300_filtered_with_test: 0.9405719730045291
2024-06-10 09:43:20.569104 [9f5a87c3] hits_at_300_filtered_with_test_1-1: 0.9857240553940845
2024-06-10 09:43:20.569107 [9f5a87c3] hits_at_300_filtered_with_test_M-N: 0.9389390854156189
2024-06-10 09:43:20.569109 [9f5a87c3] hits_at_3_1-1: 0.9823901521627629
2024-06-10 09:43:20.569112 [9f5a87c3] hits_at_3_M-N: 0.04432156371340714
2024-06-10 09:43:20.569114 [9f5a87c3] hits_at_3_filtered: 0.11313751737937866
2024-06-10 09:43:20.569117 [9f5a87c3] hits_at_3_filtered_1-1: 0.9823901521627629
2024-06-10 09:43:20.569119 [9f5a87c3] hits_at_3_filtered_M-N: 0.08170171721585147
2024-06-10 09:43:20.569121 [9f5a87c3] hits_at_3_filtered_with_test: 0.13133340361331952
2024-06-10 09:43:20.569124 [9f5a87c3] hits_at_3_filtered_with_test_1-1: 0.9823901521627629
2024-06-10 09:43:20.569126 [9f5a87c3] hits_at_3_filtered_with_test_M-N: 0.10055564257508182
2024-06-10 09:43:20.569129 [9f5a87c3] hits_at_400: 0.9418131440812649
2024-06-10 09:43:20.569131 [9f5a87c3] hits_at_400_1-1: 0.9859520145893885
2024-06-10 09:43:20.569133 [9f5a87c3] hits_at_400_M-N: 0.9402168984592048
2024-06-10 09:43:20.569136 [9f5a87c3] hits_at_400_filtered: 0.9502964688285056
2024-06-10 09:43:20.569139 [9f5a87c3] hits_at_400_filtered_1-1: 0.9859520145893885
2024-06-10 09:43:20.569142 [9f5a87c3] hits_at_400_filtered_M-N: 0.9490070156058069
2024-06-10 09:43:20.569144 [9f5a87c3] hits_at_400_filtered_with_test: 0.9509349558727879
2024-06-10 09:43:20.569147 [9f5a87c3] hits_at_400_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 09:43:20.569149 [9f5a87c3] hits_at_400_filtered_with_test_M-N: 0.9496685930041796
2024-06-10 09:43:20.569152 [9f5a87c3] hits_at_50: 0.4653973835954578
2024-06-10 09:43:20.569154 [9f5a87c3] hits_at_500: 0.9499792143625772
2024-06-10 09:43:20.569156 [9f5a87c3] hits_at_500_1-1: 0.9860374992876275
2024-06-10 09:43:20.569159 [9f5a87c3] hits_at_500_M-N: 0.9486751964122306
2024-06-10 09:43:20.569161 [9f5a87c3] hits_at_500_filtered: 0.955051307705007
2024-06-10 09:43:20.569163 [9f5a87c3] hits_at_500_filtered_1-1: 0.9860374992876275
2024-06-10 09:43:20.569166 [9f5a87c3] hits_at_500_filtered_M-N: 0.9539307178011722
2024-06-10 09:43:20.569168 [9f5a87c3] hits_at_500_filtered_with_test: 0.955436190082168
2024-06-10 09:43:20.569171 [9f5a87c3] hits_at_500_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 09:43:20.569173 [9f5a87c3] hits_at_500_filtered_with_test_M-N: 0.9543295191300978
2024-06-10 09:43:20.569175 [9f5a87c3] hits_at_50_1-1: 0.9850401778081724
2024-06-10 09:43:20.569178 [9f5a87c3] hits_at_50_M-N: 0.4466049331827437
2024-06-10 09:43:20.569180 [9f5a87c3] hits_at_50_filtered: 0.5850928193081665
2024-06-10 09:43:20.569183 [9f5a87c3] hits_at_50_filtered_1-1: 0.9850401778081724
2024-06-10 09:43:20.569185 [9f5a87c3] hits_at_50_filtered_M-N: 0.5706290549954246
2024-06-10 09:43:20.569187 [9f5a87c3] hits_at_50_filtered_with_test: 0.5997193441683856
2024-06-10 09:43:20.569190 [9f5a87c3] hits_at_50_filtered_with_test_1-1: 0.9850401778081724
2024-06-10 09:43:20.569192 [9f5a87c3] hits_at_50_filtered_with_test_M-N: 0.585784535988986
2024-06-10 09:43:20.569195 [9f5a87c3] job: eval
2024-06-10 09:43:20.569197 [9f5a87c3] job_id: 9f5a87c3-9ba1-48f4-b460-e0b3f3f3e366
2024-06-10 09:43:20.569207 [9f5a87c3] mean_rank: 261.9730403320928
2024-06-10 09:43:20.569211 [9f5a87c3] mean_rank_1-1: 150.3985581580897
2024-06-10 09:43:20.569218 [9f5a87c3] mean_rank_M-N: 266.008046100197
2024-06-10 09:43:20.569225 [9f5a87c3] mean_rank_filtered: 232.6116268291858
2024-06-10 09:43:20.569241 [9f5a87c3] mean_rank_filtered_1-1: 150.3985581580897
2024-06-10 09:43:20.569244 [9f5a87c3] mean_rank_filtered_M-N: 235.58476846852045
2024-06-10 09:43:20.569246 [9f5a87c3] mean_rank_filtered_with_test: 229.57912763972624
2024-06-10 09:43:20.569249 [9f5a87c3] mean_rank_filtered_with_test_1-1: 150.3985581580897
2024-06-10 09:43:20.569251 [9f5a87c3] mean_rank_filtered_with_test_M-N: 232.44263443829811
2024-06-10 09:43:20.569253 [9f5a87c3] mean_reciprocal_rank: 0.0917965991738455
2024-06-10 09:43:20.569256 [9f5a87c3] mean_reciprocal_rank_1-1: 0.980644394340913
2024-06-10 09:43:20.569258 [9f5a87c3] mean_reciprocal_rank_M-N: 0.05965214824589245
2024-06-10 09:43:20.569261 [9f5a87c3] mean_reciprocal_rank_filtered: 0.12419099023423126
2024-06-10 09:43:20.569263 [9f5a87c3] mean_reciprocal_rank_filtered_1-1: 0.980644394340913
2024-06-10 09:43:20.569266 [9f5a87c3] mean_reciprocal_rank_filtered_M-N: 0.09321803947411811
2024-06-10 09:43:20.569268 [9f5a87c3] mean_reciprocal_rank_filtered_with_test: 0.13967598709400877
2024-06-10 09:43:20.569270 [9f5a87c3] mean_reciprocal_rank_filtered_with_test_1-1: 0.980644394340913
2024-06-10 09:43:20.569273 [9f5a87c3] mean_reciprocal_rank_filtered_with_test_M-N: 0.10926305449615008
2024-06-10 09:43:20.569275 [9f5a87c3] num_parameters: 7906048
2024-06-10 09:43:20.569278 [9f5a87c3] parent_job_id: 77765735-8d45-48d6-83c5-de94bc58a314
2024-06-10 09:43:20.569280 [9f5a87c3] scope: epoch
2024-06-10 09:43:20.569283 [9f5a87c3] size: 502751
2024-06-10 09:43:20.569285 [9f5a87c3] split: valid
2024-06-10 09:43:20.569287 [9f5a87c3] timestamp: 1718009000.5497975
2024-06-10 09:43:20.569290 [9f5a87c3] type: entity_ranking
2024-06-10 09:43:20.579702 [9f5a87c3]   batches: 1964
2024-06-10 09:43:20.579745 [9f5a87c3]   entry_id: 8666c5ef-7817-42cd-bd51-cd7c0bd4c9a6
2024-06-10 09:43:20.579769 [9f5a87c3]   epoch: 5
2024-06-10 09:43:20.579790 [9f5a87c3]   epoch_time: 151.00435495376587
2024-06-10 09:43:20.579810 [9f5a87c3]   event: eval_completed
2024-06-10 09:43:20.579829 [9f5a87c3]   filter_splits:
2024-06-10 09:43:20.579848 [9f5a87c3]   - train
2024-06-10 09:43:20.579867 [9f5a87c3]   - valid
2024-06-10 09:43:20.579886 [9f5a87c3]   hits_at_1: 0.04935842991858793
2024-06-10 09:43:20.579905 [9f5a87c3]   hits_at_10: 0.1595213137318474
2024-06-10 09:43:20.579931 [9f5a87c3]   hits_at_100: 0.6744601204174632
2024-06-10 09:43:20.579937 [9f5a87c3]   hits_at_1000: 0.9630731714108972
2024-06-10 09:43:20.579942 [9f5a87c3]   hits_at_1000_1-1: 0.9866643870747137
2024-06-10 09:43:20.579947 [9f5a87c3]   hits_at_1000_M-N: 0.96222001467424
2024-06-10 09:43:20.579952 [9f5a87c3]   hits_at_1000_filtered: 0.9651905217493352
2024-06-10 09:43:20.579957 [9f5a87c3]   hits_at_1000_filtered_1-1: 0.9866643870747137
2024-06-10 09:43:20.579966 [9f5a87c3]   hits_at_1000_filtered_M-N: 0.9644139372305256
2024-06-10 09:43:20.579971 [9f5a87c3]   hits_at_1000_filtered_with_test: 0.9653884328425005
2024-06-10 09:43:20.579976 [9f5a87c3]   hits_at_1000_filtered_with_test_1-1: 0.9866643870747137
2024-06-10 09:43:20.579982 [9f5a87c3]   hits_at_1000_filtered_with_test_M-N: 0.9646190056141334
2024-06-10 09:43:20.579987 [9f5a87c3]   hits_at_100_1-1: 0.9852966319028894
2024-06-10 09:43:20.579992 [9f5a87c3]   hits_at_100_M-N: 0.663218975935895
2024-06-10 09:43:20.579997 [9f5a87c3]   hits_at_100_filtered: 0.7726230280993971
2024-06-10 09:43:20.580002 [9f5a87c3]   hits_at_100_filtered_1-1: 0.9852966319028894
2024-06-10 09:43:20.580008 [9f5a87c3]   hits_at_100_filtered_M-N: 0.7649318637109339
2024-06-10 09:43:20.580015 [9f5a87c3]   hits_at_100_filtered_with_test: 0.7825036648360719
2024-06-10 09:43:20.580020 [9f5a87c3]   hits_at_100_filtered_with_test_1-1: 0.9852966319028894
2024-06-10 09:43:20.580025 [9f5a87c3]   hits_at_100_filtered_with_test_M-N: 0.7751698254754701
2024-06-10 09:43:20.580030 [9f5a87c3]   hits_at_10_1-1: 0.9842423206246083
2024-06-10 09:43:20.580036 [9f5a87c3]   hits_at_10_M-N: 0.12969596293517777
2024-06-10 09:43:20.580041 [9f5a87c3]   hits_at_10_filtered: 0.23503881643199118
2024-06-10 09:43:20.580046 [9f5a87c3]   hits_at_10_filtered_1-1: 0.9842423206246083
2024-06-10 09:43:20.580051 [9f5a87c3]   hits_at_10_filtered_M-N: 0.20794449345017763
2024-06-10 09:43:20.580056 [9f5a87c3]   hits_at_10_filtered_with_test: 0.2533411171733124
2024-06-10 09:43:20.580061 [9f5a87c3]   hits_at_10_filtered_with_test_1-1: 0.9842423206246083
2024-06-10 09:43:20.580066 [9f5a87c3]   hits_at_10_filtered_with_test_M-N: 0.22690868170913675
2024-06-10 09:43:20.580071 [9f5a87c3]   hits_at_1_1-1: 0.9784293611443552
2024-06-10 09:43:20.580077 [9f5a87c3]   hits_at_1_M-N: 0.015759350706094754
2024-06-10 09:43:20.580082 [9f5a87c3]   hits_at_1_filtered: 0.0646274199355148
2024-06-10 09:43:20.580087 [9f5a87c3]   hits_at_1_filtered_1-1: 0.9784293611443552
2024-06-10 09:43:20.580092 [9f5a87c3]   hits_at_1_filtered_M-N: 0.03158053107558882
2024-06-10 09:43:20.580099 [9f5a87c3]   hits_at_1_filtered_with_test: 0.07815399671010102
2024-06-10 09:43:20.580104 [9f5a87c3]   hits_at_1_filtered_with_test_1-1: 0.9784293611443552
2024-06-10 09:43:20.580109 [9f5a87c3]   hits_at_1_filtered_with_test_M-N: 0.045596285273822965
2024-06-10 09:43:20.580114 [9f5a87c3]   hits_at_200: 0.8592404589946117
2024-06-10 09:43:20.580119 [9f5a87c3]   hits_at_200_1-1: 0.9855245910981935
2024-06-10 09:43:20.580124 [9f5a87c3]   hits_at_200_M-N: 0.854673498157476
2024-06-10 09:43:20.580130 [9f5a87c3]   hits_at_200_filtered: 0.9048385781430569
2024-06-10 09:43:20.580135 [9f5a87c3]   hits_at_200_filtered_1-1: 0.9855245910981935
2024-06-10 09:43:20.580140 [9f5a87c3]   hits_at_200_filtered_M-N: 0.9019206354440605
2024-06-10 09:43:20.580145 [9f5a87c3]   hits_at_200_filtered_with_test: 0.9083790982016943
2024-06-10 09:43:20.580150 [9f5a87c3]   hits_at_200_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 09:43:20.580155 [9f5a87c3]   hits_at_200_filtered_with_test_M-N: 0.9055891954724198
2024-06-10 09:43:20.580160 [9f5a87c3]   hits_at_3: 0.07706200484931905
2024-06-10 09:43:20.580165 [9f5a87c3]   hits_at_300: 0.920546155054888
2024-06-10 09:43:20.580170 [9f5a87c3]   hits_at_300_1-1: 0.9857240553940845
2024-06-10 09:43:20.580175 [9f5a87c3]   hits_at_300_M-N: 0.9181890503788096
2024-06-10 09:43:20.580180 [9f5a87c3]   hits_at_300_filtered: 0.9393208566467297
2024-06-10 09:43:20.580185 [9f5a87c3]   hits_at_300_filtered_1-1: 0.9857240553940845
2024-06-10 09:43:20.580192 [9f5a87c3]   hits_at_300_filtered_M-N: 0.9376427234730134
2024-06-10 09:43:20.580197 [9f5a87c3]   hits_at_300_filtered_with_test: 0.9405719730045291
2024-06-10 09:43:20.580209 [9f5a87c3]   hits_at_300_filtered_with_test_1-1: 0.9857240553940845
2024-06-10 09:43:20.580214 [9f5a87c3]   hits_at_300_filtered_with_test_M-N: 0.9389390854156189
2024-06-10 09:43:20.580220 [9f5a87c3]   hits_at_3_1-1: 0.9823901521627629
2024-06-10 09:43:20.580225 [9f5a87c3]   hits_at_3_M-N: 0.04432156371340714
2024-06-10 09:43:20.580230 [9f5a87c3]   hits_at_3_filtered: 0.11313751737937866
2024-06-10 09:43:20.580235 [9f5a87c3]   hits_at_3_filtered_1-1: 0.9823901521627629
2024-06-10 09:43:20.580240 [9f5a87c3]   hits_at_3_filtered_M-N: 0.08170171721585147
2024-06-10 09:43:20.580245 [9f5a87c3]   hits_at_3_filtered_with_test: 0.13133340361331952
2024-06-10 09:43:20.580250 [9f5a87c3]   hits_at_3_filtered_with_test_1-1: 0.9823901521627629
