2024-05-23 21:47:30.434478 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5
2024-05-23 21:47:30.435535 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 21:47:30.443604 Loaded 19734 keys from map entity_ids
2024-05-23 21:47:30.446089 Loaded 11149 keys from map relation_ids
2024-05-23 21:47:30.493035 Loaded 4022003 train triples
2024-05-23 21:47:30.502583 Loaded 502751 valid triples
2024-05-23 21:47:30.511233 Loaded 502751 test triples
2024-05-23 21:47:30.601848 [18c79fc9] Found psi value: 0.5
2024-05-23 21:47:30.602647 [18c79fc9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:47:30.690793 [18c79fc9] Found psi value: 0.5
2024-05-23 21:47:30.691454 [18c79fc9] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 21:47:31.912507 [18c79fc9] Initializing spo training job...
2024-05-23 21:47:31.927081 [18c79fc9] Configuration:
2024-05-23 21:47:31.939510 [18c79fc9]   1vsAll:
2024-05-23 22:50:54.210888 [18c79fc9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00004.pt...
2024-05-23 22:50:54.243189 [18c79fc9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_best.pt...
2024-05-23 22:50:54.449932 [18c79fc9] Starting epoch 6...
2024-05-23 23:03:01.449499 [18c79fc9] avg_cost: 11.069242152674887
2024-05-23 23:03:01.449514 [18c79fc9] avg_loss: 11.069242152674887
2024-05-23 23:03:01.449517 [18c79fc9] avg_penalties: {}
2024-05-23 23:03:01.449520 [18c79fc9] avg_penalty: 0.0
2024-05-23 23:03:01.449523 [18c79fc9] backward_time: 141.24546027183533
2024-05-23 23:03:01.449525 [18c79fc9] batches: 15711
2024-05-23 23:03:01.449528 [18c79fc9] entry_id: dfb375c6-6d83-46b4-b55b-a03e9a3150f8
2024-05-23 23:03:01.449530 [18c79fc9] epoch: 6
2024-05-23 23:03:01.449533 [18c79fc9] epoch_time: 726.9946346282959
2024-05-23 23:03:01.449537 [18c79fc9] event: epoch_completed
2024-05-23 23:03:01.449539 [18c79fc9] forward_time: 562.4116027355194
2024-05-23 23:03:01.449542 [18c79fc9] job: train
2024-05-23 23:03:01.449544 [18c79fc9] job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-23 23:03:01.449547 [18c79fc9] lr:
2024-05-23 23:03:01.449549 [18c79fc9] - 0.010761
2024-05-23 23:03:01.449552 [18c79fc9] num_parameters: 7906048
2024-05-23 23:03:01.449554 [18c79fc9] optimizer_time: 5.241205215454102
2024-05-23 23:03:01.449557 [18c79fc9] other_time: 10.53610348701477
2024-05-23 23:03:01.449559 [18c79fc9] prepare_time: 7.56026291847229
2024-05-23 23:03:01.449563 [18c79fc9] scope: epoch
2024-05-23 23:03:01.449566 [18c79fc9] size: 4022003
2024-05-23 23:03:01.449568 [18c79fc9] split: train
2024-05-23 23:03:01.449571 [18c79fc9] timestamp: 1716501781.4451704
2024-05-23 23:03:01.449573 [18c79fc9] type: 1vsAll
2024-05-23 23:03:01.452425 [18c79fc9]   avg_cost: 11.069242152674887
2024-05-23 23:03:01.452438 [18c79fc9]   avg_loss: 11.069242152674887
2024-05-23 23:03:01.452444 [18c79fc9]   avg_penalties: {}
2024-05-23 23:03:01.452450 [18c79fc9]   avg_penalty: 0.0
2024-05-23 23:03:01.452455 [18c79fc9]   backward_time: 141.24546027183533
2024-05-23 23:03:01.452461 [18c79fc9]   batches: 15711
2024-05-23 23:03:01.452466 [18c79fc9]   entry_id: dfb375c6-6d83-46b4-b55b-a03e9a3150f8
2024-05-23 23:03:01.452471 [18c79fc9]   epoch: 6
2024-05-23 23:03:01.452477 [18c79fc9]   epoch_time: 726.9946346282959
2024-05-23 23:03:01.452482 [18c79fc9]   event: epoch_completed
2024-05-23 23:03:01.452487 [18c79fc9]   forward_time: 562.4116027355194
2024-05-23 23:03:01.452493 [18c79fc9]   job: train
2024-05-23 23:03:01.452498 [18c79fc9]   job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-23 23:03:01.452503 [18c79fc9]   lr:
2024-05-23 23:03:01.452512 [18c79fc9]   - 0.010761
2024-05-23 23:03:01.452518 [18c79fc9]   num_parameters: 7906048
2024-05-23 23:03:01.452523 [18c79fc9]   optimizer_time: 5.241205215454102
2024-05-23 23:03:01.452530 [18c79fc9]   other_time: 10.53610348701477
2024-05-23 23:03:01.452541 [18c79fc9]   prepare_time: 7.56026291847229
2024-05-23 23:03:01.452546 [18c79fc9]   scope: epoch
2024-05-23 23:03:01.452551 [18c79fc9]   size: 4022003
2024-05-23 23:03:01.452556 [18c79fc9]   split: train
2024-05-23 23:03:01.452562 [18c79fc9]   timestamp: 1716501781.4451704
2024-05-23 23:03:01.452567 [18c79fc9]   type: 1vsAll
2024-05-23 23:03:01.453173 [18c79fc9] Finished epoch 6.
2024-05-23 23:03:01.453809 [18c79fc9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00006.pt...
2024-05-23 23:03:01.667322 [18c79fc9] Starting epoch 7...
2024-05-23 23:14:57.160345 [18c79fc9] avg_cost: 11.058976764255858
2024-05-23 23:14:57.160361 [18c79fc9] avg_loss: 11.058976764255858
2024-05-23 23:14:57.160364 [18c79fc9] avg_penalties: {}
2024-05-23 23:14:57.160367 [18c79fc9] avg_penalty: 0.0
2024-05-23 23:14:57.160369 [18c79fc9] backward_time: 139.05464339256287
2024-05-23 23:14:57.160372 [18c79fc9] batches: 15711
2024-05-23 23:14:57.160374 [18c79fc9] entry_id: 79523847-b096-430e-b569-6e778fb9615e
2024-05-23 23:14:57.160377 [18c79fc9] epoch: 7
2024-05-23 23:14:57.160380 [18c79fc9] epoch_time: 715.4884557723999
2024-05-23 23:14:57.160384 [18c79fc9] event: epoch_completed
2024-05-23 23:14:57.160386 [18c79fc9] forward_time: 553.0997378826141
2024-05-23 23:14:57.160389 [18c79fc9] job: train
2024-05-23 23:14:57.160391 [18c79fc9] job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-23 23:14:57.160393 [18c79fc9] lr:
2024-05-23 23:14:57.160396 [18c79fc9] - 0.010761
2024-05-23 23:14:57.160398 [18c79fc9] num_parameters: 7906048
2024-05-23 23:14:57.160400 [18c79fc9] optimizer_time: 5.253183364868164
2024-05-23 23:14:57.160403 [18c79fc9] other_time: 10.484663009643555
2024-05-23 23:14:57.160405 [18c79fc9] prepare_time: 7.596228122711182
2024-05-23 23:14:57.160410 [18c79fc9] scope: epoch
2024-05-23 23:14:57.160412 [18c79fc9] size: 4022003
2024-05-23 23:14:57.160414 [18c79fc9] split: train
2024-05-23 23:14:57.160417 [18c79fc9] timestamp: 1716502497.1562767
2024-05-23 23:14:57.160419 [18c79fc9] type: 1vsAll
2024-05-23 23:14:57.163225 [18c79fc9]   avg_cost: 11.058976764255858
2024-05-23 23:14:57.163238 [18c79fc9]   avg_loss: 11.058976764255858
2024-05-23 23:14:57.163244 [18c79fc9]   avg_penalties: {}
2024-05-23 23:14:57.163250 [18c79fc9]   avg_penalty: 0.0
2024-05-23 23:14:57.163256 [18c79fc9]   backward_time: 139.05464339256287
2024-05-23 23:14:57.163261 [18c79fc9]   batches: 15711
2024-05-23 23:14:57.163267 [18c79fc9]   entry_id: 79523847-b096-430e-b569-6e778fb9615e
2024-05-23 23:14:57.163272 [18c79fc9]   epoch: 7
2024-05-23 23:14:57.163277 [18c79fc9]   epoch_time: 715.4884557723999
2024-05-23 23:14:57.163286 [18c79fc9]   event: epoch_completed
2024-05-23 23:14:57.163292 [18c79fc9]   forward_time: 553.0997378826141
2024-05-23 23:14:57.163297 [18c79fc9]   job: train
2024-05-23 23:14:57.163302 [18c79fc9]   job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-23 23:14:57.163308 [18c79fc9]   lr:
2024-05-23 23:14:57.163313 [18c79fc9]   - 0.010761
2024-05-23 23:14:57.163318 [18c79fc9]   num_parameters: 7906048
2024-05-23 23:14:57.163323 [18c79fc9]   optimizer_time: 5.253183364868164
2024-05-23 23:14:57.163330 [18c79fc9]   other_time: 10.484663009643555
2024-05-23 23:14:57.163340 [18c79fc9]   prepare_time: 7.596228122711182
2024-05-23 23:14:57.163345 [18c79fc9]   scope: epoch
2024-05-23 23:14:57.163350 [18c79fc9]   size: 4022003
2024-05-23 23:14:57.163355 [18c79fc9]   split: train
2024-05-23 23:14:57.163361 [18c79fc9]   timestamp: 1716502497.1562767
2024-05-23 23:14:57.163366 [18c79fc9]   type: 1vsAll
2024-05-23 23:14:57.163970 [18c79fc9] Finished epoch 7.
2024-05-23 23:14:57.164727 [18c79fc9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00007.pt...
2024-05-23 23:14:57.380708 [18c79fc9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00006.pt...
2024-05-23 23:14:57.415808 [18c79fc9] Starting epoch 8...
2024-05-23 23:27:05.209221 [18c79fc9] avg_cost: 11.056998243095633
2024-05-23 23:27:05.209235 [18c79fc9] avg_loss: 11.056998243095633
2024-05-23 23:27:05.209238 [18c79fc9] avg_penalties: {}
2024-05-23 23:27:05.209241 [18c79fc9] avg_penalty: 0.0
2024-05-23 23:27:05.209244 [18c79fc9] backward_time: 141.43559908866882
2024-05-23 23:27:05.209247 [18c79fc9] batches: 15711
2024-05-23 23:27:05.209249 [18c79fc9] entry_id: 6d45521f-f29f-4470-8367-af024a60d186
2024-05-23 23:27:05.209252 [18c79fc9] epoch: 8
2024-05-23 23:27:05.209256 [18c79fc9] epoch_time: 727.7886369228363
2024-05-23 23:27:05.209261 [18c79fc9] event: epoch_completed
2024-05-23 23:27:05.209263 [18c79fc9] forward_time: 562.950811624527
2024-05-23 23:27:05.209266 [18c79fc9] job: train
2024-05-23 23:27:05.209268 [18c79fc9] job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-23 23:27:05.209271 [18c79fc9] lr:
2024-05-23 23:27:05.209273 [18c79fc9] - 0.010761
2024-05-23 23:27:05.209276 [18c79fc9] num_parameters: 7906048
2024-05-23 23:27:05.209279 [18c79fc9] optimizer_time: 5.258808135986328
2024-05-23 23:27:05.209281 [18c79fc9] other_time: 10.556196928024292
2024-05-23 23:27:05.209284 [18c79fc9] prepare_time: 7.587221145629883
2024-05-23 23:27:05.209288 [18c79fc9] scope: epoch
2024-05-23 23:27:05.209290 [18c79fc9] size: 4022003
2024-05-23 23:27:05.209293 [18c79fc9] split: train
2024-05-23 23:27:05.209295 [18c79fc9] timestamp: 1716503225.2050135
2024-05-23 23:27:05.209298 [18c79fc9] type: 1vsAll
2024-05-23 23:27:05.212001 [18c79fc9]   avg_cost: 11.056998243095633
2024-05-23 23:27:05.212014 [18c79fc9]   avg_loss: 11.056998243095633
2024-05-23 23:27:05.212020 [18c79fc9]   avg_penalties: {}
2024-05-23 23:27:05.212026 [18c79fc9]   avg_penalty: 0.0
2024-05-23 23:27:05.212034 [18c79fc9]   backward_time: 141.43559908866882
2024-05-23 23:27:05.212040 [18c79fc9]   batches: 15711
2024-05-23 23:27:05.212045 [18c79fc9]   entry_id: 6d45521f-f29f-4470-8367-af024a60d186
2024-05-23 23:27:05.212050 [18c79fc9]   epoch: 8
2024-05-23 23:27:05.212056 [18c79fc9]   epoch_time: 727.7886369228363
2024-05-23 23:27:05.212062 [18c79fc9]   event: epoch_completed
2024-05-23 23:27:05.212067 [18c79fc9]   forward_time: 562.950811624527
2024-05-23 23:27:05.212072 [18c79fc9]   job: train
2024-05-23 23:27:05.212078 [18c79fc9]   job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-23 23:27:05.212083 [18c79fc9]   lr:
2024-05-23 23:27:05.212088 [18c79fc9]   - 0.010761
2024-05-23 23:27:05.212101 [18c79fc9]   num_parameters: 7906048
2024-05-23 23:27:05.212106 [18c79fc9]   optimizer_time: 5.258808135986328
2024-05-23 23:27:05.212113 [18c79fc9]   other_time: 10.556196928024292
2024-05-23 23:27:05.212123 [18c79fc9]   prepare_time: 7.587221145629883
2024-05-23 23:27:05.212128 [18c79fc9]   scope: epoch
2024-05-23 23:27:05.212133 [18c79fc9]   size: 4022003
2024-05-23 23:27:05.212138 [18c79fc9]   split: train
2024-05-23 23:27:05.212144 [18c79fc9]   timestamp: 1716503225.2050135
2024-05-23 23:27:05.212149 [18c79fc9]   type: 1vsAll
2024-05-23 23:27:05.212734 [18c79fc9] Finished epoch 8.
2024-05-23 23:27:05.213268 [18c79fc9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00008.pt...
2024-05-23 23:27:05.428432 [18c79fc9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00007.pt...
2024-05-23 23:27:05.473365 [18c79fc9] Starting epoch 9...
2024-05-23 23:39:12.952868 [18c79fc9] avg_cost: 11.052254342179356
2024-05-23 23:39:12.952882 [18c79fc9] avg_loss: 11.052254342179356
2024-05-23 23:39:12.952886 [18c79fc9] avg_penalties: {}
2024-05-23 23:39:12.952889 [18c79fc9] avg_penalty: 0.0
2024-05-23 23:39:12.952891 [18c79fc9] backward_time: 141.2465796470642
2024-05-23 23:39:12.952893 [18c79fc9] batches: 15711
2024-05-23 23:39:12.952896 [18c79fc9] entry_id: b287e0f7-dc58-40d0-859f-ea44d1e7943d
2024-05-23 23:39:12.952898 [18c79fc9] epoch: 9
2024-05-23 23:39:12.952901 [18c79fc9] epoch_time: 727.4748919010162
2024-05-23 23:39:12.952904 [18c79fc9] event: epoch_completed
2024-05-23 23:39:12.952906 [18c79fc9] forward_time: 563.0006504058838
2024-05-23 23:39:12.952908 [18c79fc9] job: train
2024-05-23 23:39:12.952911 [18c79fc9] job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-23 23:39:12.952913 [18c79fc9] lr:
2024-05-23 23:39:12.952916 [18c79fc9] - 0.010761
2024-05-23 23:39:12.952918 [18c79fc9] num_parameters: 7906048
2024-05-23 23:39:12.952920 [18c79fc9] optimizer_time: 5.199392080307007
2024-05-23 23:39:12.952923 [18c79fc9] other_time: 10.302549600601196
2024-05-23 23:39:12.952925 [18c79fc9] prepare_time: 7.725720167160034
2024-05-23 23:39:12.952928 [18c79fc9] scope: epoch
2024-05-23 23:39:12.952930 [18c79fc9] size: 4022003
2024-05-23 23:39:12.952932 [18c79fc9] split: train
2024-05-23 23:39:12.952935 [18c79fc9] timestamp: 1716503952.9487712
2024-05-23 23:39:12.952937 [18c79fc9] type: 1vsAll
2024-05-23 23:39:12.955700 [18c79fc9]   avg_cost: 11.052254342179356
2024-05-23 23:39:12.955713 [18c79fc9]   avg_loss: 11.052254342179356
2024-05-23 23:39:12.955719 [18c79fc9]   avg_penalties: {}
2024-05-23 23:39:12.955725 [18c79fc9]   avg_penalty: 0.0
2024-05-23 23:39:12.955731 [18c79fc9]   backward_time: 141.2465796470642
2024-05-23 23:39:12.955736 [18c79fc9]   batches: 15711
2024-05-23 23:39:12.955742 [18c79fc9]   entry_id: b287e0f7-dc58-40d0-859f-ea44d1e7943d
2024-05-23 23:39:12.955747 [18c79fc9]   epoch: 9
2024-05-23 23:39:12.955752 [18c79fc9]   epoch_time: 727.4748919010162
2024-05-23 23:39:12.955757 [18c79fc9]   event: epoch_completed
2024-05-23 23:39:12.955763 [18c79fc9]   forward_time: 563.0006504058838
2024-05-23 23:39:12.955768 [18c79fc9]   job: train
2024-05-23 23:39:12.955773 [18c79fc9]   job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-23 23:39:12.955778 [18c79fc9]   lr:
2024-05-23 23:39:12.955783 [18c79fc9]   - 0.010761
2024-05-23 23:39:12.955788 [18c79fc9]   num_parameters: 7906048
2024-05-23 23:39:12.955793 [18c79fc9]   optimizer_time: 5.199392080307007
2024-05-23 23:39:12.955798 [18c79fc9]   other_time: 10.302549600601196
2024-05-23 23:39:12.955809 [18c79fc9]   prepare_time: 7.725720167160034
2024-05-23 23:39:12.955814 [18c79fc9]   scope: epoch
2024-05-23 23:39:12.955819 [18c79fc9]   size: 4022003
2024-05-23 23:39:12.955824 [18c79fc9]   split: train
2024-05-23 23:39:12.955829 [18c79fc9]   timestamp: 1716503952.9487712
2024-05-23 23:39:12.955834 [18c79fc9]   type: 1vsAll
2024-05-23 23:39:12.956433 [18c79fc9] Finished epoch 9.
2024-05-23 23:39:12.957022 [18c79fc9] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00009.pt...
2024-05-23 23:39:13.177077 [18c79fc9] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-214730-morgan_n10_psi_0.5/checkpoint_00008.pt...
2024-05-23 23:39:13.210742 [18c79fc9] Starting epoch 10...
2024-05-23 23:51:17.841715 [18c79fc9] avg_cost: 11.051424015985214
2024-05-23 23:51:17.841730 [18c79fc9] avg_loss: 11.051424015985214
2024-05-23 23:51:17.841733 [18c79fc9] avg_penalties: {}
2024-05-23 23:51:17.841736 [18c79fc9] avg_penalty: 0.0
2024-05-23 23:51:17.841738 [18c79fc9] backward_time: 140.811918258667
2024-05-23 23:51:17.841741 [18c79fc9] batches: 15711
2024-05-23 23:51:17.841743 [18c79fc9] entry_id: 29b19e51-08f5-4126-9f66-f881becb25c1
2024-05-23 23:51:17.841746 [18c79fc9] epoch: 10
2024-05-23 23:51:17.841748 [18c79fc9] epoch_time: 724.6263961791992
2024-05-23 23:51:17.841750 [18c79fc9] event: epoch_completed
2024-05-23 23:51:17.841753 [18c79fc9] forward_time: 560.5877122879028
2024-05-23 23:51:17.841755 [18c79fc9] job: train
2024-05-23 23:51:17.841758 [18c79fc9] job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-23 23:51:17.841760 [18c79fc9] lr:
2024-05-23 23:51:17.841763 [18c79fc9] - 0.010761
2024-05-23 23:51:17.841765 [18c79fc9] num_parameters: 7906048
2024-05-23 23:51:17.841768 [18c79fc9] optimizer_time: 5.168779611587524
2024-05-23 23:51:17.841770 [18c79fc9] other_time: 10.296917200088501
2024-05-23 23:51:17.841772 [18c79fc9] prepare_time: 7.761068820953369
2024-05-23 23:51:17.841775 [18c79fc9] scope: epoch
2024-05-23 23:51:17.841777 [18c79fc9] size: 4022003
2024-05-23 23:51:17.841780 [18c79fc9] split: train
2024-05-23 23:51:17.841782 [18c79fc9] timestamp: 1716504677.8376083
2024-05-23 23:51:17.841784 [18c79fc9] type: 1vsAll
2024-05-23 23:51:17.844460 [18c79fc9]   avg_cost: 11.051424015985214
2024-05-23 23:51:17.844473 [18c79fc9]   avg_loss: 11.051424015985214
2024-05-23 23:51:17.844479 [18c79fc9]   avg_penalties: {}
2024-05-23 23:51:17.844485 [18c79fc9]   avg_penalty: 0.0
2024-05-23 23:51:17.844490 [18c79fc9]   backward_time: 140.811918258667
2024-05-23 23:51:17.844496 [18c79fc9]   batches: 15711
2024-05-23 23:51:17.844501 [18c79fc9]   entry_id: 29b19e51-08f5-4126-9f66-f881becb25c1
2024-05-23 23:51:17.844506 [18c79fc9]   epoch: 10
2024-05-23 23:51:17.844511 [18c79fc9]   epoch_time: 724.6263961791992
2024-05-23 23:51:17.844517 [18c79fc9]   event: epoch_completed
2024-05-23 23:51:17.844522 [18c79fc9]   forward_time: 560.5877122879028
2024-05-23 23:51:17.844527 [18c79fc9]   job: train
2024-05-23 23:51:17.844533 [18c79fc9]   job_id: 18c79fc9-5636-4f8a-b61b-1cfd8912d11a
2024-05-23 23:51:17.844538 [18c79fc9]   lr:
2024-05-23 23:51:17.844544 [18c79fc9]   - 0.010761
2024-05-23 23:51:17.844549 [18c79fc9]   num_parameters: 7906048
2024-05-23 23:51:17.844554 [18c79fc9]   optimizer_time: 5.168779611587524
2024-05-23 23:51:17.844559 [18c79fc9]   other_time: 10.296917200088501
2024-05-23 23:51:17.844569 [18c79fc9]   prepare_time: 7.761068820953369
2024-05-23 23:51:17.844574 [18c79fc9]   scope: epoch
2024-05-23 23:51:17.844579 [18c79fc9]   size: 4022003
2024-05-23 23:51:17.844584 [18c79fc9]   split: train
2024-05-23 23:51:17.844590 [18c79fc9]   timestamp: 1716504677.8376083
2024-05-23 23:51:17.844595 [18c79fc9]   type: 1vsAll
2024-05-23 23:51:17.845192 [18c79fc9] Finished epoch 10.
2024-05-23 23:51:17.845865 [6713db39] Evaluating on valid data (epoch 10)...
2024-05-23 23:53:49.389020 [6713db39] batches: 1964
2024-05-23 23:53:49.389039 [6713db39] entry_id: 252f0cf8-42c8-4723-ab99-6d10028a7f3e
2024-05-23 23:53:49.389042 [6713db39] epoch: 10
2024-05-23 23:53:49.389045 [6713db39] epoch_time: 151.52274465560913
2024-05-23 23:53:49.389048 [6713db39] event: eval_completed
2024-05-23 23:53:49.389051 [6713db39] filter_splits:
2024-05-23 23:53:49.389053 [6713db39] - train
2024-05-23 23:53:49.389056 [6713db39] - valid
2024-05-23 23:53:49.389059 [6713db39] hits_at_1: 0.048532971590310114
2024-05-23 23:53:49.389061 [6713db39] hits_at_10: 0.15595990858297645
2024-05-23 23:53:49.389064 [6713db39] hits_at_100: 0.6671145358238969
2024-05-23 23:53:49.389067 [6713db39] hits_at_1000: 0.9609349359822258
2024-05-23 23:53:49.389070 [6713db39] hits_at_1000_1-1: 0.9871488003647347
2024-05-23 23:53:49.389072 [6713db39] hits_at_1000_M-N: 0.9599869333311348
2024-05-23 23:53:49.389075 [6713db39] hits_at_1000_filtered: 0.9631935093117666
2024-05-23 23:53:49.389078 [6713db39] hits_at_1000_filtered_1-1: 0.9871488003647347
2024-05-23 23:53:49.389081 [6713db39] hits_at_1000_filtered_M-N: 0.9623271860907988
2024-05-23 23:53:49.389083 [6713db39] hits_at_1000_filtered_with_test: 0.9633516392806777
2024-05-23 23:53:49.389086 [6713db39] hits_at_1000_filtered_with_test_1-1: 0.9871488003647347
2024-05-23 23:53:49.389089 [6713db39] hits_at_1000_filtered_with_test_M-N: 0.962491034698807
2024-05-23 23:53:49.389091 [6713db39] hits_at_100_1-1: 0.9854676012993675
2024-05-23 23:53:49.389103 [6713db39] hits_at_100_M-N: 0.6556015614050996
2024-05-23 23:53:49.389106 [6713db39] hits_at_100_filtered: 0.7664937513799077
2024-05-23 23:53:49.389109 [6713db39] hits_at_100_filtered_1-1: 0.9854676012993675
2024-05-23 23:53:49.389111 [6713db39] hits_at_100_filtered_M-N: 0.7585747438190946
2024-05-23 23:53:49.389114 [6713db39] hits_at_100_filtered_with_test: 0.7762779188902658
2024-05-23 23:53:49.389117 [6713db39] hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-05-23 23:53:49.389119 [6713db39] hits_at_100_filtered_with_test_M-N: 0.7687127476278018
2024-05-23 23:53:49.389122 [6713db39] hits_at_10_1-1: 0.9843847951216733
2024-05-23 23:53:49.389125 [6713db39] hits_at_10_M-N: 0.12600061005267887
2024-05-23 23:53:49.389127 [6713db39] hits_at_10_filtered: 0.2311263428615756
2024-05-23 23:53:49.389130 [6713db39] hits_at_10_filtered_1-1: 0.9843847951216733
2024-05-23 23:53:49.389133 [6713db39] hits_at_10_filtered_M-N: 0.20388537604801277
2024-05-23 23:53:49.389135 [6713db39] hits_at_10_filtered_with_test: 0.24932322362362283
2024-05-23 23:53:49.389138 [6713db39] hits_at_10_filtered_with_test_1-1: 0.9843847951216733
2024-05-23 23:53:49.389141 [6713db39] hits_at_10_filtered_with_test_M-N: 0.22274033190163312
2024-05-23 23:53:49.389143 [6713db39] hits_at_1_1-1: 0.9712201515928649
2024-05-23 23:53:49.389146 [6713db39] hits_at_1_M-N: 0.015164755443071366
2024-05-23 23:53:49.389152 [6713db39] hits_at_1_filtered: 0.06384572084391676
2024-05-23 23:53:49.389155 [6713db39] hits_at_1_filtered_1-1: 0.9712201515928649
2024-05-23 23:53:49.389158 [6713db39] hits_at_1_filtered_M-N: 0.031031277565724928
2024-05-23 23:53:49.389160 [6713db39] hits_at_1_filtered_with_test: 0.07814604048525016
2024-05-23 23:53:49.389163 [6713db39] hits_at_1_filtered_with_test_1-1: 0.9712201515928649
2024-05-23 23:53:49.389165 [6713db39] hits_at_1_filtered_with_test_M-N: 0.04584875639937016
2024-05-23 23:53:49.389168 [6713db39] hits_at_200: 0.8545065052083437
2024-05-23 23:53:49.389171 [6713db39] hits_at_200_1-1: 0.9857240553940845
2024-05-23 23:53:49.389173 [6713db39] hits_at_200_M-N: 0.8497611314004005
2024-05-23 23:53:49.389176 [6713db39] hits_at_200_filtered: 0.9005332659706295
2024-05-23 23:53:49.389178 [6713db39] hits_at_200_filtered_1-1: 0.9857240553940845
2024-05-23 23:53:49.389181 [6713db39] hits_at_200_filtered_M-N: 0.8974524117690702
2024-05-23 23:53:49.389184 [6713db39] hits_at_200_filtered_with_test: 0.903932563038164
2024-05-23 23:53:49.389186 [6713db39] hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-05-23 23:53:49.389189 [6713db39] hits_at_200_filtered_with_test_M-N: 0.900974641594051
2024-05-23 23:53:49.389192 [6713db39] hits_at_3: 0.07523804030225698
2024-05-23 23:53:49.389194 [6713db39] hits_at_300: 0.9172960372033074
2024-05-23 23:53:49.389197 [6713db39] hits_at_300_1-1: 0.9860090043882146
2024-05-23 23:53:49.389199 [6713db39] hits_at_300_M-N: 0.9148110897684272
2024-05-23 23:53:49.389202 [6713db39] hits_at_300_filtered: 0.9364128564637365
2024-05-23 23:53:49.389204 [6713db39] hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-23 23:53:49.389207 [6713db39] hits_at_300_filtered_M-N: 0.9346192529327869
2024-05-23 23:53:49.389210 [6713db39] hits_at_300_filtered_with_test: 0.9377077320582157
2024-05-23 23:53:49.389213 [6713db39] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 23:53:49.389216 [6713db39] hits_at_300_filtered_with_test_M-N: 0.935960956628552
2024-05-23 23:53:49.389218 [6713db39] hits_at_3_1-1: 0.9825611215592409
2024-05-23 23:53:49.389221 [6713db39] hits_at_3_M-N: 0.042425454035828224
2024-05-23 23:53:49.389223 [6713db39] hits_at_3_filtered: 0.11105597005276967
2024-05-23 23:53:49.389226 [6713db39] hits_at_3_filtered_1-1: 0.9825611215592409
2024-05-23 23:53:49.389229 [6713db39] hits_at_3_filtered_M-N: 0.07953870949126553
2024-05-23 23:53:49.389231 [6713db39] hits_at_3_filtered_with_test: 0.1294965102008748
2024-05-23 23:53:49.389234 [6713db39] hits_at_3_filtered_with_test_1-1: 0.9825611215592409
2024-05-23 23:53:49.389236 [6713db39] hits_at_3_filtered_with_test_M-N: 0.09864613647043305
2024-05-23 23:53:49.389239 [6713db39] hits_at_400: 0.939163721205925
2024-05-23 23:53:49.389241 [6713db39] hits_at_400_1-1: 0.9860659941870406
2024-05-23 23:53:49.389244 [6713db39] hits_at_400_M-N: 0.9374675394267152
2024-05-23 23:53:49.389247 [6713db39] hits_at_400_filtered: 0.9479792183406895
2024-05-23 23:53:49.389249 [6713db39] hits_at_400_filtered_1-1: 0.9860659941870406
