2024-06-10 23:38:45.990700 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero
2024-06-10 23:38:45.991759 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 23:38:45.999606 Loaded 19734 keys from map entity_ids
2024-06-10 23:38:46.002084 Loaded 11149 keys from map relation_ids
2024-06-10 23:38:46.045959 Loaded 4022003 train triples
2024-06-10 23:38:46.055169 Loaded 502751 valid triples
2024-06-10 23:38:46.063122 Loaded 502751 test triples
2024-06-10 23:38:46.111976 [d1415abd] Found psi value: 0.0001
2024-06-10 23:38:46.112739 [d1415abd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:38:46.175456 [d1415abd] Found psi value: 0.0001
2024-06-10 23:38:46.176308 [d1415abd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 23:38:47.360693 [d1415abd] Initializing spo training job...
2024-06-10 23:38:47.374993 [d1415abd] Configuration:
2024-06-10 23:38:47.387343 [d1415abd]   1vsAll:
2024-06-10 23:44:16.093709 [d1415abd] type: 1vsAll
2024-06-10 23:44:16.096786 [d1415abd]   avg_cost: 10.889195778428101
2024-06-10 23:44:16.096799 [d1415abd]   avg_loss: 10.889195778428101
2024-06-10 23:44:16.096805 [d1415abd]   avg_penalties: {}
2024-06-10 23:44:16.096811 [d1415abd]   avg_penalty: 0.0
2024-06-10 23:44:16.096816 [d1415abd]   backward_time: 28.59066343307495
2024-06-10 23:44:16.096822 [d1415abd]   batches: 15711
2024-06-10 23:44:16.096827 [d1415abd]   entry_id: 974cdb28-3207-46b5-8ac4-aa218a023c03
2024-06-10 23:44:16.096832 [d1415abd]   epoch: 3
2024-06-10 23:44:16.096838 [d1415abd]   epoch_time: 109.19961953163147
2024-06-10 23:44:16.096843 [d1415abd]   event: epoch_completed
2024-06-10 23:44:16.096849 [d1415abd]   forward_time: 59.1943793296814
2024-06-10 23:44:16.096854 [d1415abd]   job: train
2024-06-10 23:44:16.096859 [d1415abd]   job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-10 23:44:16.096865 [d1415abd]   lr:
2024-06-10 23:44:16.096870 [d1415abd]   - 0.010761
2024-06-10 23:44:16.096875 [d1415abd]   num_parameters: 7906048
2024-06-10 23:44:16.096881 [d1415abd]   optimizer_time: 5.135538339614868
2024-06-10 23:44:16.096886 [d1415abd]   other_time: 7.944163084030151
2024-06-10 23:44:16.096892 [d1415abd]   prepare_time: 8.334875345230103
2024-06-10 23:44:16.096897 [d1415abd]   scope: epoch
2024-06-10 23:44:16.096902 [d1415abd]   size: 4022003
2024-06-10 23:44:16.096907 [d1415abd]   split: train
2024-06-10 23:44:16.096912 [d1415abd]   timestamp: 1718059456.089259
2024-06-10 23:44:16.096918 [d1415abd]   type: 1vsAll
2024-06-10 23:44:16.097688 [d1415abd] Finished epoch 3.
2024-06-10 23:44:16.098381 [d1415abd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 23:44:16.353642 [d1415abd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 23:44:16.386766 [d1415abd] Starting epoch 4...
2024-06-10 23:46:05.580807 [d1415abd] avg_cost: 10.85457017063933
2024-06-10 23:46:05.580825 [d1415abd] avg_loss: 10.85457017063933
2024-06-10 23:46:05.580828 [d1415abd] avg_penalties: {}
2024-06-10 23:46:05.580831 [d1415abd] avg_penalty: 0.0
2024-06-10 23:46:05.580833 [d1415abd] backward_time: 28.60641837120056
2024-06-10 23:46:05.580836 [d1415abd] batches: 15711
2024-06-10 23:46:05.580838 [d1415abd] entry_id: a38d6dfd-9df5-4baf-be60-1cbe87645256
2024-06-10 23:46:05.580841 [d1415abd] epoch: 4
2024-06-10 23:46:05.580843 [d1415abd] epoch_time: 109.18921947479248
2024-06-10 23:46:05.580846 [d1415abd] event: epoch_completed
2024-06-10 23:46:05.580848 [d1415abd] forward_time: 59.17729902267456
2024-06-10 23:46:05.580851 [d1415abd] job: train
2024-06-10 23:46:05.580853 [d1415abd] job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-10 23:46:05.580856 [d1415abd] lr:
2024-06-10 23:46:05.580858 [d1415abd] - 0.010761
2024-06-10 23:46:05.580861 [d1415abd] num_parameters: 7906048
2024-06-10 23:46:05.580863 [d1415abd] optimizer_time: 5.135091543197632
2024-06-10 23:46:05.580865 [d1415abd] other_time: 7.903587818145752
2024-06-10 23:46:05.580868 [d1415abd] prepare_time: 8.366822719573975
2024-06-10 23:46:05.580870 [d1415abd] scope: epoch
2024-06-10 23:46:05.580873 [d1415abd] size: 4022003
2024-06-10 23:46:05.580875 [d1415abd] split: train
2024-06-10 23:46:05.580878 [d1415abd] timestamp: 1718059565.5765634
2024-06-10 23:46:05.580880 [d1415abd] type: 1vsAll
2024-06-10 23:46:05.583920 [d1415abd]   avg_cost: 10.85457017063933
2024-06-10 23:46:05.583933 [d1415abd]   avg_loss: 10.85457017063933
2024-06-10 23:46:05.583939 [d1415abd]   avg_penalties: {}
2024-06-10 23:46:05.583946 [d1415abd]   avg_penalty: 0.0
2024-06-10 23:46:05.583951 [d1415abd]   backward_time: 28.60641837120056
2024-06-10 23:46:05.583957 [d1415abd]   batches: 15711
2024-06-10 23:46:05.583962 [d1415abd]   entry_id: a38d6dfd-9df5-4baf-be60-1cbe87645256
2024-06-10 23:46:05.583967 [d1415abd]   epoch: 4
2024-06-10 23:46:05.583973 [d1415abd]   epoch_time: 109.18921947479248
2024-06-10 23:46:05.583978 [d1415abd]   event: epoch_completed
2024-06-10 23:46:05.583984 [d1415abd]   forward_time: 59.17729902267456
2024-06-10 23:46:05.583989 [d1415abd]   job: train
2024-06-10 23:46:05.583995 [d1415abd]   job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-10 23:46:05.584000 [d1415abd]   lr:
2024-06-10 23:46:05.584005 [d1415abd]   - 0.010761
2024-06-10 23:46:05.584011 [d1415abd]   num_parameters: 7906048
2024-06-10 23:46:05.584016 [d1415abd]   optimizer_time: 5.135091543197632
2024-06-10 23:46:05.584021 [d1415abd]   other_time: 7.903587818145752
2024-06-10 23:46:05.584027 [d1415abd]   prepare_time: 8.366822719573975
2024-06-10 23:46:05.584032 [d1415abd]   scope: epoch
2024-06-10 23:46:05.584038 [d1415abd]   size: 4022003
2024-06-10 23:46:05.584043 [d1415abd]   split: train
2024-06-10 23:46:05.584048 [d1415abd]   timestamp: 1718059565.5765634
2024-06-10 23:46:05.584053 [d1415abd]   type: 1vsAll
2024-06-10 23:46:05.584771 [d1415abd] Finished epoch 4.
2024-06-10 23:46:05.585453 [d1415abd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 23:46:05.853175 [d1415abd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-233845-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 23:46:05.888989 [d1415abd] Starting epoch 5...
2024-06-10 23:47:54.836956 [d1415abd] avg_cost: 10.83374017608757
2024-06-10 23:47:54.836996 [d1415abd] avg_loss: 10.83374017608757
2024-06-10 23:47:54.836999 [d1415abd] avg_penalties: {}
2024-06-10 23:47:54.837001 [d1415abd] avg_penalty: 0.0
2024-06-10 23:47:54.837004 [d1415abd] backward_time: 28.54729413986206
2024-06-10 23:47:54.837006 [d1415abd] batches: 15711
2024-06-10 23:47:54.837009 [d1415abd] entry_id: 4c95a799-171e-4e0a-9419-cccb636a1a82
2024-06-10 23:47:54.837012 [d1415abd] epoch: 5
2024-06-10 23:47:54.837014 [d1415abd] epoch_time: 108.94264483451843
2024-06-10 23:47:54.837017 [d1415abd] event: epoch_completed
2024-06-10 23:47:54.837019 [d1415abd] forward_time: 59.01109862327576
2024-06-10 23:47:54.837022 [d1415abd] job: train
2024-06-10 23:47:54.837024 [d1415abd] job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-10 23:47:54.837027 [d1415abd] lr:
2024-06-10 23:47:54.837029 [d1415abd] - 0.010761
2024-06-10 23:47:54.837031 [d1415abd] num_parameters: 7906048
2024-06-10 23:47:54.837034 [d1415abd] optimizer_time: 5.1265668869018555
2024-06-10 23:47:54.837036 [d1415abd] other_time: 7.901615619659424
2024-06-10 23:47:54.837038 [d1415abd] prepare_time: 8.356069564819336
2024-06-10 23:47:54.837041 [d1415abd] scope: epoch
2024-06-10 23:47:54.837043 [d1415abd] size: 4022003
2024-06-10 23:47:54.837046 [d1415abd] split: train
2024-06-10 23:47:54.837048 [d1415abd] timestamp: 1718059674.8322427
2024-06-10 23:47:54.837051 [d1415abd] type: 1vsAll
2024-06-10 23:47:54.840027 [d1415abd]   avg_cost: 10.83374017608757
2024-06-10 23:47:54.840040 [d1415abd]   avg_loss: 10.83374017608757
2024-06-10 23:47:54.840047 [d1415abd]   avg_penalties: {}
2024-06-10 23:47:54.840053 [d1415abd]   avg_penalty: 0.0
2024-06-10 23:47:54.840058 [d1415abd]   backward_time: 28.54729413986206
2024-06-10 23:47:54.840064 [d1415abd]   batches: 15711
2024-06-10 23:47:54.840069 [d1415abd]   entry_id: 4c95a799-171e-4e0a-9419-cccb636a1a82
2024-06-10 23:47:54.840075 [d1415abd]   epoch: 5
2024-06-10 23:47:54.840080 [d1415abd]   epoch_time: 108.94264483451843
2024-06-10 23:47:54.840085 [d1415abd]   event: epoch_completed
2024-06-10 23:47:54.840091 [d1415abd]   forward_time: 59.01109862327576
2024-06-10 23:47:54.840096 [d1415abd]   job: train
2024-06-10 23:47:54.840101 [d1415abd]   job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-10 23:47:54.840107 [d1415abd]   lr:
2024-06-10 23:47:54.840112 [d1415abd]   - 0.010761
2024-06-10 23:47:54.840117 [d1415abd]   num_parameters: 7906048
2024-06-10 23:47:54.840123 [d1415abd]   optimizer_time: 5.1265668869018555
2024-06-10 23:47:54.840128 [d1415abd]   other_time: 7.901615619659424
2024-06-10 23:47:54.840133 [d1415abd]   prepare_time: 8.356069564819336
2024-06-10 23:47:54.840139 [d1415abd]   scope: epoch
2024-06-10 23:47:54.840144 [d1415abd]   size: 4022003
2024-06-10 23:47:54.840149 [d1415abd]   split: train
2024-06-10 23:47:54.840155 [d1415abd]   timestamp: 1718059674.8322427
2024-06-10 23:47:54.840160 [d1415abd]   type: 1vsAll
2024-06-10 23:47:54.841024 [d1415abd] Finished epoch 5.
2024-06-10 23:47:56.734281 [d1415abd]   410609 distinct sp pairs in train
2024-06-10 23:47:56.816961 [d1415abd]   436465 distinct po pairs in train
2024-06-10 23:47:56.838194 [d1415abd]   172018 distinct sp pairs in valid
2024-06-10 23:47:56.866448 [d1415abd]   185647 distinct po pairs in valid
2024-06-10 23:47:56.887714 [d1415abd]   172203 distinct sp pairs in test
2024-06-10 23:47:56.920299 [d1415abd]   185728 distinct po pairs in test
2024-06-10 23:47:56.921341 [89778861] Evaluating on valid data (epoch 5)...
2024-06-10 23:47:57.616664 [d1415abd] Loaded relation index
2024-06-10 23:47:57.617463 [d1415abd]   965 relations of type M-N
2024-06-10 23:47:57.618096 [d1415abd]   10184 relations of type 1-1
2024-06-10 23:51:14.242218 [89778861] batches: 1964
2024-06-10 23:51:14.242242 [89778861] entry_id: 5fcce322-fd07-435f-82c4-920d571820cf
2024-06-10 23:51:14.242246 [89778861] epoch: 5
2024-06-10 23:51:14.242249 [89778861] epoch_time: 197.3010573387146
2024-06-10 23:51:14.242251 [89778861] event: eval_completed
2024-06-10 23:51:14.242254 [89778861] filter_splits:
2024-06-10 23:51:14.242257 [89778861] - train
2024-06-10 23:51:14.242259 [89778861] - valid
2024-06-10 23:51:14.242262 [89778861] hits_at_1: 0.049084934689339256
2024-06-10 23:51:14.242265 [89778861] hits_at_10: 0.15880923160769447
2024-06-10 23:51:14.242267 [89778861] hits_at_100: 0.6734864774013378
2024-06-10 23:51:14.242270 [89778861] hits_at_1000: 0.9616261330161452
2024-06-10 23:51:14.242273 [89778861] hits_at_1000_1-1: 0.9876617085541689
2024-06-10 23:51:14.242275 [89778861] hits_at_1000_M-N: 0.9606845780331571
2024-06-10 23:51:14.242278 [89778861] hits_at_1000_filtered: 0.9638001714566455
2024-06-10 23:51:14.242282 [89778861] hits_at_1000_filtered_1-1: 0.9876617085541689
2024-06-10 23:51:14.242285 [89778861] hits_at_1000_filtered_M-N: 0.9629372387696721
2024-06-10 23:51:14.242288 [89778861] hits_at_1000_filtered_with_test: 0.9639851536844283
2024-06-10 23:51:14.242291 [89778861] hits_at_1000_filtered_with_test_1-1: 0.9876617085541689
2024-06-10 23:51:14.242294 [89778861] hits_at_1000_filtered_with_test_M-N: 0.9631289107262099
2024-06-10 23:51:14.242296 [89778861] hits_at_100_1-1: 0.9855245910981935
2024-06-10 23:51:14.242299 [89778861] hits_at_100_M-N: 0.6622018779729762
2024-06-10 23:51:14.242302 [89778861] hits_at_100_filtered: 0.7713281525049179
2024-06-10 23:51:14.242304 [89778861] hits_at_100_filtered_1-1: 0.9855245910981935
2024-06-10 23:51:14.242307 [89778861] hits_at_100_filtered_M-N: 0.7635819160600489
2024-06-10 23:51:14.242310 [89778861] hits_at_100_filtered_with_test: 0.7810446921040436
2024-06-10 23:51:14.242312 [89778861] hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 23:51:14.242315 [89778861] hits_at_100_filtered_with_test_M-N: 0.7736498462502369
2024-06-10 23:51:14.242317 [89778861] hits_at_10_1-1: 0.9844417849204993
2024-06-10 23:51:14.242320 [89778861] hits_at_10_M-N: 0.12895091549121607
2024-06-10 23:51:14.242323 [89778861] hits_at_10_filtered: 0.2341427466081619
2024-06-10 23:51:14.242325 [89778861] hits_at_10_filtered_1-1: 0.9844417849204993
2024-06-10 23:51:14.242328 [89778861] hits_at_10_filtered_M-N: 0.20700880454406803
2024-06-10 23:51:14.242330 [89778861] hits_at_10_filtered_with_test: 0.2527354495565399
2024-06-10 23:51:14.242333 [89778861] hits_at_10_filtered_with_test_1-1: 0.9844417849204993
2024-06-10 23:51:14.242335 [89778861] hits_at_10_filtered_with_test_M-N: 0.22627389716490381
2024-06-10 23:51:14.242338 [89778861] hits_at_1_1-1: 0.9786288254402462
2024-06-10 23:51:14.242340 [89778861] hits_at_1_M-N: 0.015468751288117985
2024-06-10 23:51:14.242345 [89778861] hits_at_1_filtered: 0.06397799308206249
2024-06-10 23:51:14.242348 [89778861] hits_at_1_filtered_1-1: 0.9786288254402462
2024-06-10 23:51:14.242350 [89778861] hits_at_1_filtered_M-N: 0.030900404778196385
2024-06-10 23:51:14.242353 [89778861] hits_at_1_filtered_with_test: 0.07759905002675281
2024-06-10 23:51:14.242355 [89778861] hits_at_1_filtered_with_test_1-1: 0.9786288254402462
2024-06-10 23:51:14.242358 [89778861] hits_at_1_filtered_with_test_M-N: 0.04501405594347944
2024-06-10 23:51:14.242360 [89778861] hits_at_200: 0.8583980936885257
2024-06-10 23:51:14.242363 [89778861] hits_at_200_1-1: 0.9859805094888016
2024-06-10 23:51:14.242365 [89778861] hits_at_200_M-N: 0.8537841814989159
2024-06-10 23:51:14.242369 [89778861] hits_at_200_filtered: 0.9041235124345849
2024-06-10 23:51:14.242372 [89778861] hits_at_200_filtered_1-1: 0.9859805094888016
2024-06-10 23:51:14.242379 [89778861] hits_at_200_filtered_M-N: 0.901163222067419
2024-06-10 23:51:14.242381 [89778861] hits_at_200_filtered_with_test: 0.9075486672328846
2024-06-10 23:51:14.242384 [89778861] hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 23:51:14.242387 [89778861] hits_at_200_filtered_with_test_M-N: 0.9047122447465396
2024-06-10 23:51:14.242389 [89778861] hits_at_3: 0.07637876404025054
2024-06-10 23:51:14.242392 [89778861] hits_at_300: 0.9198380510431605
2024-06-10 23:51:14.242394 [89778861] hits_at_300_1-1: 0.9863794380805836
2024-06-10 23:51:14.242397 [89778861] hits_at_300_M-N: 0.9174316370021681
2024-06-10 23:51:14.242399 [89778861] hits_at_300_filtered: 0.9385381630270253
2024-06-10 23:51:14.242402 [89778861] hits_at_300_filtered_1-1: 0.9863794380805836
2024-06-10 23:51:14.242405 [89778861] hits_at_300_filtered_M-N: 0.9368080230171226
2024-06-10 23:51:14.242407 [89778861] hits_at_300_filtered_with_test: 0.9398270714528664
2024-06-10 23:51:14.242410 [89778861] hits_at_300_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 23:51:14.242412 [89778861] hits_at_300_filtered_with_test_M-N: 0.9381435437465477
2024-06-10 23:51:14.242415 [89778861] hits_at_3_1-1: 0.982703596056306
2024-06-10 23:51:14.242418 [89778861] hits_at_3_M-N: 0.04360227862919514
2024-06-10 23:51:14.242420 [89778861] hits_at_3_filtered: 0.11199182100085331
2024-06-10 23:51:14.242423 [89778861] hits_at_3_filtered_1-1: 0.982703596056306
2024-06-10 23:51:14.242425 [89778861] hits_at_3_filtered_M-N: 0.0805032522402948
2024-06-10 23:51:14.242428 [89778861] hits_at_3_filtered_with_test: 0.13010416687386003
2024-06-10 23:51:14.242430 [89778861] hits_at_3_filtered_with_test_1-1: 0.982703596056306
2024-06-10 23:51:14.242433 [89778861] hits_at_3_filtered_with_test_M-N: 0.09927061607076611
2024-06-10 23:51:14.242436 [89778861] hits_at_400: 0.9407281139172274
2024-06-10 23:51:14.242438 [89778861] hits_at_400_1-1: 0.9864934176782356
2024-06-10 23:51:14.242441 [89778861] hits_at_400_M-N: 0.9390730496863174
2024-06-10 23:51:14.242443 [89778861] hits_at_400_filtered: 0.9492154167768936
2024-06-10 23:51:14.242447 [89778861] hits_at_400_filtered_1-1: 0.9864934176782356
2024-06-10 23:51:14.242450 [89778861] hits_at_400_filtered_M-N: 0.9478672888104797
2024-06-10 23:51:14.242453 [89778861] hits_at_400_filtered_with_test: 0.9497624072353908
2024-06-10 23:51:14.242456 [89778861] hits_at_400_filtered_with_test_1-1: 0.9864934176782356
2024-06-10 23:51:14.242458 [89778861] hits_at_400_filtered_with_test_M-N: 0.9484340607249734
2024-06-10 23:51:14.242461 [89778861] hits_at_50: 0.4650642166798276
2024-06-10 23:51:14.242464 [89778861] hits_at_500: 0.9487251144204586
2024-06-10 23:51:14.242466 [89778861] hits_at_500_1-1: 0.9867498717729527
2024-06-10 23:51:14.242469 [89778861] hits_at_500_M-N: 0.9473499806267054
2024-06-10 23:51:14.242471 [89778861] hits_at_500_filtered: 0.9537246072111244
2024-06-10 23:51:14.242474 [89778861] hits_at_500_filtered_1-1: 0.9867498717729527
2024-06-10 23:51:14.242476 [89778861] hits_at_500_filtered_M-N: 0.9525302759251778
2024-06-10 23:51:14.242479 [89778861] hits_at_500_filtered_with_test: 0.9540786592169881
2024-06-10 23:51:14.242481 [89778861] hits_at_500_filtered_with_test_1-1: 0.9867498717729527
2024-06-10 23:51:14.242484 [89778861] hits_at_500_filtered_with_test_M-N: 0.9528971319280137
2024-06-10 23:51:14.242487 [89778861] hits_at_50_1-1: 0.9852396421040635
2024-06-10 23:51:14.242489 [89778861] hits_at_50_M-N: 0.44625250410136763
2024-06-10 23:51:14.242492 [89778861] hits_at_50_filtered: 0.5840097782003417
2024-06-10 23:51:14.242494 [89778861] hits_at_50_filtered_1-1: 0.9852396421040635
2024-06-10 23:51:14.242497 [89778861] hits_at_50_filtered_M-N: 0.5694996331439971
2024-06-10 23:51:14.242500 [89778861] hits_at_50_filtered_with_test: 0.5987924439732591
2024-06-10 23:51:14.242502 [89778861] hits_at_50_filtered_with_test_1-1: 0.9852396421040635
2024-06-10 23:51:14.242505 [89778861] hits_at_50_filtered_with_test_M-N: 0.5848169017567868
2024-06-10 23:51:14.242507 [89778861] job: eval
2024-06-10 23:51:14.242510 [89778861] job_id: 89778861-30ef-48a7-95a1-c8eb59e209bf
2024-06-10 23:51:14.242513 [89778861] mean_rank: 268.0175912131453
2024-06-10 23:51:14.242515 [89778861] mean_rank_1-1: 140.22790220550522
2024-06-10 23:51:14.242518 [89778861] mean_rank_M-N: 272.63902193716456
2024-06-10 23:51:14.242520 [89778861] mean_rank_filtered: 238.56332856622862
2024-06-10 23:51:14.242529 [89778861] mean_rank_filtered_1-1: 140.22790220550522
2024-06-10 23:51:14.242532 [89778861] mean_rank_filtered_M-N: 242.1195538371489
2024-06-10 23:51:14.242535 [89778861] mean_rank_filtered_with_test: 235.5326752209344
2024-06-10 23:51:14.242537 [89778861] mean_rank_filtered_with_test_1-1: 140.22790220550522
2024-06-10 23:51:14.242540 [89778861] mean_rank_filtered_with_test_M-N: 238.9792994286939
2024-06-10 23:51:14.242543 [89778861] mean_reciprocal_rank: 0.0913713607108688
2024-06-10 23:51:14.242545 [89778861] mean_reciprocal_rank_1-1: 0.9809235553085998
2024-06-10 23:51:14.242548 [89778861] mean_reciprocal_rank_M-N: 0.059201447838177344
2024-06-10 23:51:14.242550 [89778861] mean_reciprocal_rank_filtered: 0.1234232766941289
2024-06-10 23:51:14.242553 [89778861] mean_reciprocal_rank_filtered_1-1: 0.9809235553085998
2024-06-10 23:51:14.242556 [89778861] mean_reciprocal_rank_filtered_M-N: 0.09241248268769425
2024-06-10 23:51:14.242558 [89778861] mean_reciprocal_rank_filtered_with_test: 0.13894117067892456
2024-06-10 23:51:14.242561 [89778861] mean_reciprocal_rank_filtered_with_test_1-1: 0.9809235553085998
2024-06-10 23:51:14.242563 [89778861] mean_reciprocal_rank_filtered_with_test_M-N: 0.10849157648123263
2024-06-10 23:51:14.242566 [89778861] num_parameters: 7906048
2024-06-10 23:51:14.242569 [89778861] parent_job_id: d1415abd-9402-448d-97e7-30030ee57dad
2024-06-10 23:51:14.242571 [89778861] scope: epoch
2024-06-10 23:51:14.242574 [89778861] size: 502751
2024-06-10 23:51:14.242576 [89778861] split: valid
2024-06-10 23:51:14.242579 [89778861] timestamp: 1718059874.2232282
2024-06-10 23:51:14.242581 [89778861] type: entity_ranking
2024-06-10 23:51:14.253317 [89778861]   batches: 1964
2024-06-10 23:51:14.253332 [89778861]   entry_id: 5fcce322-fd07-435f-82c4-920d571820cf
2024-06-10 23:51:14.253339 [89778861]   epoch: 5
2024-06-10 23:51:14.253346 [89778861]   epoch_time: 197.3010573387146
2024-06-10 23:51:14.253353 [89778861]   event: eval_completed
2024-06-10 23:51:14.253359 [89778861]   filter_splits:
2024-06-10 23:51:14.253365 [89778861]   - train
2024-06-10 23:51:14.253374 [89778861]   - valid
2024-06-10 23:51:14.253380 [89778861]   hits_at_1: 0.049084934689339256
2024-06-10 23:51:14.253386 [89778861]   hits_at_10: 0.15880923160769447
2024-06-10 23:51:14.253392 [89778861]   hits_at_100: 0.6734864774013378
2024-06-10 23:51:14.253398 [89778861]   hits_at_1000: 0.9616261330161452
2024-06-10 23:51:14.253404 [89778861]   hits_at_1000_1-1: 0.9876617085541689
2024-06-10 23:51:14.253410 [89778861]   hits_at_1000_M-N: 0.9606845780331571
2024-06-10 23:51:14.253416 [89778861]   hits_at_1000_filtered: 0.9638001714566455
2024-06-10 23:51:14.253422 [89778861]   hits_at_1000_filtered_1-1: 0.9876617085541689
2024-06-10 23:51:14.253428 [89778861]   hits_at_1000_filtered_M-N: 0.9629372387696721
2024-06-10 23:51:14.253434 [89778861]   hits_at_1000_filtered_with_test: 0.9639851536844283
2024-06-10 23:51:14.253440 [89778861]   hits_at_1000_filtered_with_test_1-1: 0.9876617085541689
2024-06-10 23:51:14.253446 [89778861]   hits_at_1000_filtered_with_test_M-N: 0.9631289107262099
2024-06-10 23:51:14.253452 [89778861]   hits_at_100_1-1: 0.9855245910981935
2024-06-10 23:51:14.253458 [89778861]   hits_at_100_M-N: 0.6622018779729762
2024-06-10 23:51:14.253464 [89778861]   hits_at_100_filtered: 0.7713281525049179
2024-06-10 23:51:14.253471 [89778861]   hits_at_100_filtered_1-1: 0.9855245910981935
2024-06-10 23:51:14.253478 [89778861]   hits_at_100_filtered_M-N: 0.7635819160600489
2024-06-10 23:51:14.253484 [89778861]   hits_at_100_filtered_with_test: 0.7810446921040436
2024-06-10 23:51:14.253489 [89778861]   hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-06-10 23:51:14.253495 [89778861]   hits_at_100_filtered_with_test_M-N: 0.7736498462502369
2024-06-10 23:51:14.253501 [89778861]   hits_at_10_1-1: 0.9844417849204993
2024-06-10 23:51:14.253507 [89778861]   hits_at_10_M-N: 0.12895091549121607
2024-06-10 23:51:14.253513 [89778861]   hits_at_10_filtered: 0.2341427466081619
2024-06-10 23:51:14.253519 [89778861]   hits_at_10_filtered_1-1: 0.9844417849204993
2024-06-10 23:51:14.253525 [89778861]   hits_at_10_filtered_M-N: 0.20700880454406803
2024-06-10 23:51:14.253533 [89778861]   hits_at_10_filtered_with_test: 0.2527354495565399
2024-06-10 23:51:14.253539 [89778861]   hits_at_10_filtered_with_test_1-1: 0.9844417849204993
2024-06-10 23:51:14.253545 [89778861]   hits_at_10_filtered_with_test_M-N: 0.22627389716490381
2024-06-10 23:51:14.253550 [89778861]   hits_at_1_1-1: 0.9786288254402462
2024-06-10 23:51:14.253557 [89778861]   hits_at_1_M-N: 0.015468751288117985
2024-06-10 23:51:14.253563 [89778861]   hits_at_1_filtered: 0.06397799308206249
2024-06-10 23:51:14.253569 [89778861]   hits_at_1_filtered_1-1: 0.9786288254402462
2024-06-10 23:51:14.253575 [89778861]   hits_at_1_filtered_M-N: 0.030900404778196385
2024-06-10 23:51:14.253581 [89778861]   hits_at_1_filtered_with_test: 0.07759905002675281
2024-06-10 23:51:14.253586 [89778861]   hits_at_1_filtered_with_test_1-1: 0.9786288254402462
2024-06-10 23:51:14.253592 [89778861]   hits_at_1_filtered_with_test_M-N: 0.04501405594347944
2024-06-10 23:51:14.253598 [89778861]   hits_at_200: 0.8583980936885257
2024-06-10 23:51:14.253604 [89778861]   hits_at_200_1-1: 0.9859805094888016
2024-06-10 23:51:14.253610 [89778861]   hits_at_200_M-N: 0.8537841814989159
2024-06-10 23:51:14.253616 [89778861]   hits_at_200_filtered: 0.9041235124345849
2024-06-10 23:51:14.253624 [89778861]   hits_at_200_filtered_1-1: 0.9859805094888016
2024-06-10 23:51:14.253630 [89778861]   hits_at_200_filtered_M-N: 0.901163222067419
2024-06-10 23:51:14.253636 [89778861]   hits_at_200_filtered_with_test: 0.9075486672328846
2024-06-10 23:51:14.253642 [89778861]   hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 23:51:14.253648 [89778861]   hits_at_200_filtered_with_test_M-N: 0.9047122447465396
2024-06-10 23:51:14.253656 [89778861]   hits_at_3: 0.07637876404025054
2024-06-10 23:51:14.253662 [89778861]   hits_at_300: 0.9198380510431605
2024-06-10 23:51:14.253668 [89778861]   hits_at_300_1-1: 0.9863794380805836
2024-06-10 23:51:14.253674 [89778861]   hits_at_300_M-N: 0.9174316370021681
2024-06-10 23:51:14.253680 [89778861]   hits_at_300_filtered: 0.9385381630270253
2024-06-10 23:51:14.253686 [89778861]   hits_at_300_filtered_1-1: 0.9863794380805836
2024-06-10 23:51:14.253692 [89778861]   hits_at_300_filtered_M-N: 0.9368080230171226
2024-06-10 23:51:14.253698 [89778861]   hits_at_300_filtered_with_test: 0.9398270714528664
2024-06-10 23:51:14.253704 [89778861]   hits_at_300_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 23:51:14.253710 [89778861]   hits_at_300_filtered_with_test_M-N: 0.9381435437465477
