2024-05-23 23:17:37.767268 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5
2024-05-23 23:17:37.768689 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 23:17:37.784439 Loaded 19734 keys from map entity_ids
2024-05-23 23:17:37.788540 Loaded 11149 keys from map relation_ids
2024-05-23 23:17:37.840973 Loaded 4022003 train triples
2024-05-23 23:17:37.852265 Loaded 502751 valid triples
2024-05-23 23:17:37.860930 Loaded 502751 test triples
2024-05-23 23:17:37.920481 [6408cab2] Found psi value: 0.5
2024-05-23 23:17:37.921228 [6408cab2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:17:37.982450 [6408cab2] Found psi value: 0.5
2024-05-23 23:17:37.983206 [6408cab2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 23:17:39.184121 [6408cab2] Initializing spo training job...
2024-05-23 23:17:39.199006 [6408cab2] Configuration:
2024-05-23 23:17:39.211469 [6408cab2]   1vsAll:
2024-05-24 01:16:26.098444 [6408cab2] avg_cost: 11.036027026860948
2024-05-24 01:16:26.098459 [6408cab2] avg_loss: 11.036027026860948
2024-05-24 01:16:26.098462 [6408cab2] avg_penalties: {}
2024-05-24 01:16:26.098465 [6408cab2] avg_penalty: 0.0
2024-05-24 01:16:26.098468 [6408cab2] backward_time: 141.23946809768677
2024-05-24 01:16:26.098470 [6408cab2] batches: 15711
2024-05-24 01:16:26.098473 [6408cab2] entry_id: 5a8c0af2-391b-4f8d-870d-b206c6e68a3b
2024-05-24 01:16:26.098476 [6408cab2] epoch: 9
2024-05-24 01:16:26.098478 [6408cab2] epoch_time: 775.7268033027649
2024-05-24 01:16:26.098481 [6408cab2] event: epoch_completed
2024-05-24 01:16:26.098483 [6408cab2] forward_time: 611.1396582126617
2024-05-24 01:16:26.098486 [6408cab2] job: train
2024-05-24 01:16:26.098489 [6408cab2] job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 01:16:26.098491 [6408cab2] lr:
2024-05-24 01:16:26.098494 [6408cab2] - 0.010761
2024-05-24 01:16:26.098496 [6408cab2] num_parameters: 7906048
2024-05-24 01:16:26.098499 [6408cab2] optimizer_time: 5.145078182220459
2024-05-24 01:16:26.098501 [6408cab2] other_time: 10.59574270248413
2024-05-24 01:16:26.098504 [6408cab2] prepare_time: 7.606856107711792
2024-05-24 01:16:26.098506 [6408cab2] scope: epoch
2024-05-24 01:16:26.098509 [6408cab2] size: 4022003
2024-05-24 01:16:26.098511 [6408cab2] split: train
2024-05-24 01:16:26.098514 [6408cab2] timestamp: 1716509786.0940194
2024-05-24 01:16:26.098516 [6408cab2] type: 1vsAll
2024-05-24 01:16:26.101619 [6408cab2]   avg_cost: 11.036027026860948
2024-05-24 01:16:26.101631 [6408cab2]   avg_loss: 11.036027026860948
2024-05-24 01:16:26.101637 [6408cab2]   avg_penalties: {}
2024-05-24 01:16:26.101643 [6408cab2]   avg_penalty: 0.0
2024-05-24 01:16:26.101649 [6408cab2]   backward_time: 141.23946809768677
2024-05-24 01:16:26.101654 [6408cab2]   batches: 15711
2024-05-24 01:16:26.101659 [6408cab2]   entry_id: 5a8c0af2-391b-4f8d-870d-b206c6e68a3b
2024-05-24 01:16:26.101664 [6408cab2]   epoch: 9
2024-05-24 01:16:26.101669 [6408cab2]   epoch_time: 775.7268033027649
2024-05-24 01:16:26.101675 [6408cab2]   event: epoch_completed
2024-05-24 01:16:26.101680 [6408cab2]   forward_time: 611.1396582126617
2024-05-24 01:16:26.101685 [6408cab2]   job: train
2024-05-24 01:16:26.101690 [6408cab2]   job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 01:16:26.101695 [6408cab2]   lr:
2024-05-24 01:16:26.101701 [6408cab2]   - 0.010761
2024-05-24 01:16:26.101706 [6408cab2]   num_parameters: 7906048
2024-05-24 01:16:26.101711 [6408cab2]   optimizer_time: 5.145078182220459
2024-05-24 01:16:26.101716 [6408cab2]   other_time: 10.59574270248413
2024-05-24 01:16:26.101725 [6408cab2]   prepare_time: 7.606856107711792
2024-05-24 01:16:26.101730 [6408cab2]   scope: epoch
2024-05-24 01:16:26.101735 [6408cab2]   size: 4022003
2024-05-24 01:16:26.101740 [6408cab2]   split: train
2024-05-24 01:16:26.101745 [6408cab2]   timestamp: 1716509786.0940194
2024-05-24 01:16:26.101751 [6408cab2]   type: 1vsAll
2024-05-24 01:16:26.102543 [6408cab2] Finished epoch 9.
2024-05-24 01:16:26.103279 [6408cab2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00009.pt...
2024-05-24 01:16:26.328783 [6408cab2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-231737-morgan_n20_psi_0.5/checkpoint_00008.pt...
2024-05-24 01:16:26.379393 [6408cab2] Starting epoch 10...
2024-05-24 01:29:20.448211 [6408cab2] avg_cost: 11.033715734927817
2024-05-24 01:29:20.448225 [6408cab2] avg_loss: 11.033715734927817
2024-05-24 01:29:20.448228 [6408cab2] avg_penalties: {}
2024-05-24 01:29:20.448231 [6408cab2] avg_penalty: 0.0
2024-05-24 01:29:20.448233 [6408cab2] backward_time: 141.3633155822754
2024-05-24 01:29:20.448236 [6408cab2] batches: 15711
2024-05-24 01:29:20.448238 [6408cab2] entry_id: 6ad0b0fc-73e9-41f4-99ab-f9b7b8a90b9f
2024-05-24 01:29:20.448241 [6408cab2] epoch: 10
2024-05-24 01:29:20.448244 [6408cab2] epoch_time: 774.0636219978333
2024-05-24 01:29:20.448246 [6408cab2] event: epoch_completed
2024-05-24 01:29:20.448249 [6408cab2] forward_time: 609.4748675823212
2024-05-24 01:29:20.448251 [6408cab2] job: train
2024-05-24 01:29:20.448254 [6408cab2] job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 01:29:20.448256 [6408cab2] lr:
2024-05-24 01:29:20.448259 [6408cab2] - 0.010761
2024-05-24 01:29:20.448261 [6408cab2] num_parameters: 7906048
2024-05-24 01:29:20.448264 [6408cab2] optimizer_time: 5.004418849945068
2024-05-24 01:29:20.448266 [6408cab2] other_time: 10.359352827072144
2024-05-24 01:29:20.448268 [6408cab2] prepare_time: 7.861667156219482
2024-05-24 01:29:20.448271 [6408cab2] scope: epoch
2024-05-24 01:29:20.448274 [6408cab2] size: 4022003
2024-05-24 01:29:20.448276 [6408cab2] split: train
2024-05-24 01:29:20.448279 [6408cab2] timestamp: 1716510560.4440002
2024-05-24 01:29:20.448281 [6408cab2] type: 1vsAll
2024-05-24 01:29:20.451048 [6408cab2]   avg_cost: 11.033715734927817
2024-05-24 01:29:20.451061 [6408cab2]   avg_loss: 11.033715734927817
2024-05-24 01:29:20.451067 [6408cab2]   avg_penalties: {}
2024-05-24 01:29:20.451072 [6408cab2]   avg_penalty: 0.0
2024-05-24 01:29:20.451077 [6408cab2]   backward_time: 141.3633155822754
2024-05-24 01:29:20.451083 [6408cab2]   batches: 15711
2024-05-24 01:29:20.451088 [6408cab2]   entry_id: 6ad0b0fc-73e9-41f4-99ab-f9b7b8a90b9f
2024-05-24 01:29:20.451093 [6408cab2]   epoch: 10
2024-05-24 01:29:20.451097 [6408cab2]   epoch_time: 774.0636219978333
2024-05-24 01:29:20.451103 [6408cab2]   event: epoch_completed
2024-05-24 01:29:20.451108 [6408cab2]   forward_time: 609.4748675823212
2024-05-24 01:29:20.451113 [6408cab2]   job: train
2024-05-24 01:29:20.451118 [6408cab2]   job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 01:29:20.451123 [6408cab2]   lr:
2024-05-24 01:29:20.451128 [6408cab2]   - 0.010761
2024-05-24 01:29:20.451133 [6408cab2]   num_parameters: 7906048
2024-05-24 01:29:20.451138 [6408cab2]   optimizer_time: 5.004418849945068
2024-05-24 01:29:20.451143 [6408cab2]   other_time: 10.359352827072144
2024-05-24 01:29:20.451148 [6408cab2]   prepare_time: 7.861667156219482
2024-05-24 01:29:20.451153 [6408cab2]   scope: epoch
2024-05-24 01:29:20.451158 [6408cab2]   size: 4022003
2024-05-24 01:29:20.451163 [6408cab2]   split: train
2024-05-24 01:29:20.451168 [6408cab2]   timestamp: 1716510560.4440002
2024-05-24 01:29:20.451173 [6408cab2]   type: 1vsAll
2024-05-24 01:29:20.451986 [6408cab2] Finished epoch 10.
2024-05-24 01:29:20.452815 [55dcd025] Evaluating on valid data (epoch 10)...
2024-05-24 01:31:56.165198 [55dcd025] batches: 1964
2024-05-24 01:31:56.165220 [55dcd025] entry_id: 1c2206b6-33f0-468b-a5d9-ead031b89144
2024-05-24 01:31:56.165224 [55dcd025] epoch: 10
2024-05-24 01:31:56.165227 [55dcd025] epoch_time: 155.69088196754456
2024-05-24 01:31:56.165230 [55dcd025] event: eval_completed
2024-05-24 01:31:56.165233 [55dcd025] filter_splits:
2024-05-24 01:31:56.165236 [55dcd025] - train
2024-05-24 01:31:56.165239 [55dcd025] - valid
2024-05-24 01:31:56.165241 [55dcd025] hits_at_1: 0.049095874498509204
2024-05-24 01:31:56.165244 [55dcd025] hits_at_10: 0.15770132729721076
2024-05-24 01:31:56.165247 [55dcd025] hits_at_100: 0.6699757931858912
2024-05-24 01:31:56.165250 [55dcd025] hits_at_1000: 0.9615545269924873
2024-05-24 01:31:56.165252 [55dcd025] hits_at_1000_1-1: 0.9866643870747137
2024-05-24 01:31:56.165255 [55dcd025] hits_at_1000_M-N: 0.9606464497407275
2024-05-24 01:31:56.165258 [55dcd025] hits_at_1000_filtered: 0.9637593958042848
2024-05-24 01:31:56.165261 [55dcd025] hits_at_1000_filtered_1-1: 0.9866643870747137
2024-05-24 01:31:56.165264 [55dcd025] hits_at_1000_filtered_M-N: 0.9629310558033322
2024-05-24 01:31:56.165266 [55dcd025] hits_at_1000_filtered_with_test: 0.9639125531326641
2024-05-24 01:31:56.165269 [55dcd025] hits_at_1000_filtered_with_test_1-1: 0.9866643870747137
2024-05-24 01:31:56.165272 [55dcd025] hits_at_1000_filtered_with_test_M-N: 0.9630897519393904
2024-05-24 01:31:56.165275 [55dcd025] hits_at_100_1-1: 0.9855245910981935
2024-05-24 01:31:56.165277 [55dcd025] hits_at_100_M-N: 0.6585642327763167
2024-05-24 01:31:56.165280 [55dcd025] hits_at_100_filtered: 0.7685862385156867
2024-05-24 01:31:56.165283 [55dcd025] hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-24 01:31:56.165286 [55dcd025] hits_at_100_filtered_M-N: 0.7607408430268505
2024-05-24 01:31:56.165288 [55dcd025] hits_at_100_filtered_with_test: 0.7782351502035799
2024-05-24 01:31:56.165291 [55dcd025] hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-24 01:31:56.165294 [55dcd025] hits_at_100_filtered_with_test_M-N: 0.7707386995985193
2024-05-24 01:31:56.165297 [55dcd025] hits_at_10_1-1: 0.9844987747193253
2024-05-24 01:31:56.165299 [55dcd025] hits_at_10_M-N: 0.12780088375198884
2024-05-24 01:31:56.165302 [55dcd025] hits_at_10_filtered: 0.2339856111673572
2024-05-24 01:31:56.165305 [55dcd025] hits_at_10_filtered_1-1: 0.9844987747193253
2024-05-24 01:31:56.165307 [55dcd025] hits_at_10_filtered_M-N: 0.20684392544166988
2024-05-24 01:31:56.165310 [55dcd025] hits_at_10_filtered_with_test: 0.25242515678735594
2024-05-24 01:31:56.165313 [55dcd025] hits_at_10_filtered_with_test_1-1: 0.9844987747193253
2024-05-24 01:31:56.165316 [55dcd025] hits_at_10_filtered_with_test_M-N: 0.2259503219264474
2024-05-24 01:31:56.165318 [55dcd025] hits_at_1_1-1: 0.9755228814042287
2024-05-24 01:31:56.165321 [55dcd025] hits_at_1_M-N: 0.015592410614916612
2024-05-24 01:31:56.165324 [55dcd025] hits_at_1_filtered: 0.06439470035862684
2024-05-24 01:31:56.165327 [55dcd025] hits_at_1_filtered_1-1: 0.9755228814042287
2024-05-24 01:31:56.165330 [55dcd025] hits_at_1_filtered_M-N: 0.03144450581611034
2024-05-24 01:31:56.165333 [55dcd025] hits_at_1_filtered_with_test: 0.07845334967011502
2024-05-24 01:31:56.165335 [55dcd025] hits_at_1_filtered_with_test_1-1: 0.9755228814042287
2024-05-24 01:31:56.165338 [55dcd025] hits_at_1_filtered_with_test_M-N: 0.046011574512988346
2024-05-24 01:31:56.165341 [55dcd025] hits_at_200: 0.8556442453620182
2024-05-24 01:31:56.165344 [55dcd025] hits_at_200_1-1: 0.9857525502934975
2024-05-24 01:31:56.165348 [55dcd025] hits_at_200_M-N: 0.8509389864881575
2024-05-24 01:31:56.165351 [55dcd025] hits_at_200_filtered: 0.9015844821790509
2024-05-24 01:31:56.165354 [55dcd025] hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-24 01:31:56.165359 [55dcd025] hits_at_200_filtered_M-N: 0.8985406138448981
2024-05-24 01:31:56.165362 [55dcd025] hits_at_200_filtered_with_test: 0.9049251020883101
2024-05-24 01:31:56.165365 [55dcd025] hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-24 01:31:56.165367 [55dcd025] hits_at_200_filtered_with_test_M-N: 0.9020020445008696
2024-05-24 01:31:56.165370 [55dcd025] hits_at_3: 0.07651799797514078
2024-05-24 01:31:56.165373 [55dcd025] hits_at_300: 0.9180150810242048
2024-05-24 01:31:56.165375 [55dcd025] hits_at_300_1-1: 0.9858665298911495
2024-05-24 01:31:56.165378 [55dcd025] hits_at_300_M-N: 0.9155612896843389
2024-05-24 01:31:56.165381 [55dcd025] hits_at_300_filtered: 0.9368315527965135
2024-05-24 01:31:56.165383 [55dcd025] hits_at_300_filtered_1-1: 0.9858665298911495
2024-05-24 01:31:56.165386 [55dcd025] hits_at_300_filtered_M-N: 0.9350582435429221
2024-05-24 01:31:56.165389 [55dcd025] hits_at_300_filtered_with_test: 0.9381572587622898
2024-05-24 01:31:56.165391 [55dcd025] hits_at_300_filtered_with_test_1-1: 0.9858665298911495
2024-05-24 01:31:56.165394 [55dcd025] hits_at_300_filtered_with_test_M-N: 0.9364318925647768
2024-05-24 01:31:56.165397 [55dcd025] hits_at_3_1-1: 0.982874565452784
2024-05-24 01:31:56.165400 [55dcd025] hits_at_3_M-N: 0.04374036487745361
2024-05-24 01:31:56.165403 [55dcd025] hits_at_3_filtered: 0.11284711517232189
2024-05-24 01:31:56.165405 [55dcd025] hits_at_3_filtered_1-1: 0.982874565452784
2024-05-24 01:31:56.165408 [55dcd025] hits_at_3_filtered_M-N: 0.08138329444934501
2024-05-24 01:31:56.165411 [55dcd025] hits_at_3_filtered_with_test: 0.13161783865173815
2024-05-24 01:31:56.165413 [55dcd025] hits_at_3_filtered_with_test_1-1: 0.982874565452784
2024-05-24 01:31:56.165416 [55dcd025] hits_at_3_filtered_with_test_M-N: 0.10083284556598873
2024-05-24 01:31:56.165419 [55dcd025] hits_at_400: 0.9395456199987667
2024-05-24 01:31:56.165422 [55dcd025] hits_at_400_1-1: 0.9860090043882146
2024-05-24 01:31:56.165424 [55dcd025] hits_at_400_M-N: 0.9378653102612509
2024-05-24 01:31:56.165427 [55dcd025] hits_at_400_filtered: 0.9485729516201857
2024-05-24 01:31:56.165430 [55dcd025] hits_at_400_filtered_1-1: 0.9860090043882146
2024-05-24 01:31:56.165433 [55dcd025] hits_at_400_filtered_M-N: 0.9472191078391768
2024-05-24 01:31:56.165436 [55dcd025] hits_at_400_filtered_with_test: 0.9491756356526392
2024-05-24 01:31:56.165439 [55dcd025] hits_at_400_filtered_with_test_1-1: 0.9860090043882146
2024-05-24 01:31:56.165441 [55dcd025] hits_at_400_filtered_with_test_M-N: 0.9478435874395099
2024-05-24 01:31:56.165444 [55dcd025] hits_at_50: 0.46176437242292906
2024-05-24 01:31:56.165447 [55dcd025] hits_at_500: 0.948194036411663
2024-05-24 01:31:56.165449 [55dcd025] hits_at_500_1-1: 0.9861229839858666
2024-05-24 01:31:56.165452 [55dcd025] hits_at_500_M-N: 0.9468223674990313
2024-05-24 01:31:56.165455 [55dcd025] hits_at_500_filtered: 0.9535217234774273
2024-05-24 01:31:56.165457 [55dcd025] hits_at_500_filtered_1-1: 0.9861229839858666
2024-05-24 01:31:56.165460 [55dcd025] hits_at_500_filtered_M-N: 0.9523427259461998
2024-05-24 01:31:56.165463 [55dcd025] hits_at_500_filtered_with_test: 0.9539125730232262
2024-05-24 01:31:56.165465 [55dcd025] hits_at_500_filtered_with_test_1-1: 0.9861229839858666
2024-05-24 01:31:56.165468 [55dcd025] hits_at_500_filtered_with_test_M-N: 0.9527477102414653
2024-05-24 01:31:56.165471 [55dcd025] hits_at_50_1-1: 0.9855245910981935
2024-05-24 01:31:56.165473 [55dcd025] hits_at_50_M-N: 0.4428230187714858
2024-05-24 01:31:56.165477 [55dcd025] hits_at_50_filtered: 0.5812827821327059
2024-05-24 01:31:56.165479 [55dcd025] hits_at_50_filtered_1-1: 0.9855245910981935
2024-05-24 01:31:56.165482 [55dcd025] hits_at_50_filtered_M-N: 0.5666637125827486
2024-05-24 01:31:56.165485 [55dcd025] hits_at_50_filtered_with_test: 0.5955691783805502
2024-05-24 01:31:56.165488 [55dcd025] hits_at_50_filtered_with_test_1-1: 0.9855245910981935
2024-05-24 01:31:56.165490 [55dcd025] hits_at_50_filtered_with_test_M-N: 0.5814667644949341
2024-05-24 01:31:56.165493 [55dcd025] job: eval
2024-05-24 01:31:56.165496 [55dcd025] job_id: 55dcd025-60bc-42ba-bb2a-322b54de2ccd
2024-05-24 01:31:56.165498 [55dcd025] mean_rank: 271.32528030774677
2024-05-24 01:31:56.165501 [55dcd025] mean_rank_1-1: 146.63928306833077
2024-05-24 01:31:56.165504 [55dcd025] mean_rank_M-N: 275.83442840537174
2024-05-24 01:31:56.165507 [55dcd025] mean_rank_filtered: 241.50390153376125
2024-05-24 01:31:56.165515 [55dcd025] mean_rank_filtered_1-1: 146.63928306833077
2024-05-24 01:31:56.165518 [55dcd025] mean_rank_filtered_M-N: 244.93458421612354
2024-05-24 01:31:56.165521 [55dcd025] mean_rank_filtered_with_test: 238.47700352659666
2024-05-24 01:31:56.165524 [55dcd025] mean_rank_filtered_with_test_1-1: 146.63928306833077
2024-05-24 01:31:56.165527 [55dcd025] mean_rank_filtered_with_test_M-N: 241.79823744239536
2024-05-24 01:31:56.165529 [55dcd025] mean_reciprocal_rank: 0.09115324826554298
2024-05-24 01:31:56.165532 [55dcd025] mean_reciprocal_rank_1-1: 0.9793816028024733
2024-05-24 01:31:56.165535 [55dcd025] mean_reciprocal_rank_M-N: 0.05903121097002498
2024-05-24 01:31:56.165538 [55dcd025] mean_reciprocal_rank_filtered: 0.12375040651336347
2024-05-24 01:31:56.165540 [55dcd025] mean_reciprocal_rank_filtered_1-1: 0.9793816028024733
2024-05-24 01:31:56.165543 [55dcd025] mean_reciprocal_rank_filtered_M-N: 0.09280720229274697
2024-05-24 01:31:56.165546 [55dcd025] mean_reciprocal_rank_filtered_with_test: 0.139696747868229
2024-05-24 01:31:56.165549 [55dcd025] mean_reciprocal_rank_filtered_with_test_1-1: 0.9793816028024733
2024-05-24 01:31:56.165551 [55dcd025] mean_reciprocal_rank_filtered_with_test_M-N: 0.10933023789993487
2024-05-24 01:31:56.165554 [55dcd025] num_parameters: 7906048
2024-05-24 01:31:56.165557 [55dcd025] parent_job_id: 6408cab2-9350-45a7-853f-a59eb24eb1bc
2024-05-24 01:31:56.165559 [55dcd025] scope: epoch
2024-05-24 01:31:56.165562 [55dcd025] size: 502751
2024-05-24 01:31:56.165565 [55dcd025] split: valid
2024-05-24 01:31:56.165568 [55dcd025] timestamp: 1716510716.1443725
2024-05-24 01:31:56.165570 [55dcd025] type: entity_ranking
2024-05-24 01:31:56.176631 [55dcd025]   batches: 1964
2024-05-24 01:31:56.176647 [55dcd025]   entry_id: 1c2206b6-33f0-468b-a5d9-ead031b89144
2024-05-24 01:31:56.176654 [55dcd025]   epoch: 10
2024-05-24 01:31:56.176660 [55dcd025]   epoch_time: 155.69088196754456
2024-05-24 01:31:56.176667 [55dcd025]   event: eval_completed
2024-05-24 01:31:56.176673 [55dcd025]   filter_splits:
2024-05-24 01:31:56.176678 [55dcd025]   - train
2024-05-24 01:31:56.176684 [55dcd025]   - valid
2024-05-24 01:31:56.176690 [55dcd025]   hits_at_1: 0.049095874498509204
2024-05-24 01:31:56.176696 [55dcd025]   hits_at_10: 0.15770132729721076
2024-05-24 01:31:56.176702 [55dcd025]   hits_at_100: 0.6699757931858912
2024-05-24 01:31:56.176708 [55dcd025]   hits_at_1000: 0.9615545269924873
2024-05-24 01:31:56.176713 [55dcd025]   hits_at_1000_1-1: 0.9866643870747137
2024-05-24 01:31:56.176719 [55dcd025]   hits_at_1000_M-N: 0.9606464497407275
2024-05-24 01:31:56.176725 [55dcd025]   hits_at_1000_filtered: 0.9637593958042848
2024-05-24 01:31:56.176731 [55dcd025]   hits_at_1000_filtered_1-1: 0.9866643870747137
2024-05-24 01:31:56.176736 [55dcd025]   hits_at_1000_filtered_M-N: 0.9629310558033322
2024-05-24 01:31:56.176742 [55dcd025]   hits_at_1000_filtered_with_test: 0.9639125531326641
2024-05-24 01:31:56.176748 [55dcd025]   hits_at_1000_filtered_with_test_1-1: 0.9866643870747137
2024-05-24 01:31:56.176754 [55dcd025]   hits_at_1000_filtered_with_test_M-N: 0.9630897519393904
2024-05-24 01:31:56.176759 [55dcd025]   hits_at_100_1-1: 0.9855245910981935
2024-05-24 01:31:56.176765 [55dcd025]   hits_at_100_M-N: 0.6585642327763167
2024-05-24 01:31:56.176771 [55dcd025]   hits_at_100_filtered: 0.7685862385156867
2024-05-24 01:31:56.176776 [55dcd025]   hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-24 01:31:56.176782 [55dcd025]   hits_at_100_filtered_M-N: 0.7607408430268505
2024-05-24 01:31:56.176788 [55dcd025]   hits_at_100_filtered_with_test: 0.7782351502035799
2024-05-24 01:31:56.176794 [55dcd025]   hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-24 01:31:56.176799 [55dcd025]   hits_at_100_filtered_with_test_M-N: 0.7707386995985193
2024-05-24 01:31:56.176805 [55dcd025]   hits_at_10_1-1: 0.9844987747193253
2024-05-24 01:31:56.176811 [55dcd025]   hits_at_10_M-N: 0.12780088375198884
2024-05-24 01:31:56.176817 [55dcd025]   hits_at_10_filtered: 0.2339856111673572
2024-05-24 01:31:56.176822 [55dcd025]   hits_at_10_filtered_1-1: 0.9844987747193253
2024-05-24 01:31:56.176828 [55dcd025]   hits_at_10_filtered_M-N: 0.20684392544166988
2024-05-24 01:31:56.176834 [55dcd025]   hits_at_10_filtered_with_test: 0.25242515678735594
2024-05-24 01:31:56.176840 [55dcd025]   hits_at_10_filtered_with_test_1-1: 0.9844987747193253
2024-05-24 01:31:56.176845 [55dcd025]   hits_at_10_filtered_with_test_M-N: 0.2259503219264474
2024-05-24 01:31:56.176851 [55dcd025]   hits_at_1_1-1: 0.9755228814042287
2024-05-24 01:31:56.176857 [55dcd025]   hits_at_1_M-N: 0.015592410614916612
2024-05-24 01:31:56.176863 [55dcd025]   hits_at_1_filtered: 0.06439470035862684
2024-05-24 01:31:56.176868 [55dcd025]   hits_at_1_filtered_1-1: 0.9755228814042287
2024-05-24 01:31:56.176874 [55dcd025]   hits_at_1_filtered_M-N: 0.03144450581611034
2024-05-24 01:31:56.176880 [55dcd025]   hits_at_1_filtered_with_test: 0.07845334967011502
2024-05-24 01:31:56.176885 [55dcd025]   hits_at_1_filtered_with_test_1-1: 0.9755228814042287
2024-05-24 01:31:56.176891 [55dcd025]   hits_at_1_filtered_with_test_M-N: 0.046011574512988346
2024-05-24 01:31:56.176897 [55dcd025]   hits_at_200: 0.8556442453620182
2024-05-24 01:31:56.176911 [55dcd025]   hits_at_200_1-1: 0.9857525502934975
2024-05-24 01:31:56.176917 [55dcd025]   hits_at_200_M-N: 0.8509389864881575
2024-05-24 01:31:56.176922 [55dcd025]   hits_at_200_filtered: 0.9015844821790509
2024-05-24 01:31:56.176928 [55dcd025]   hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-24 01:31:56.176934 [55dcd025]   hits_at_200_filtered_M-N: 0.8985406138448981
2024-05-24 01:31:56.176939 [55dcd025]   hits_at_200_filtered_with_test: 0.9049251020883101
2024-05-24 01:31:56.176945 [55dcd025]   hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-24 01:31:56.176951 [55dcd025]   hits_at_200_filtered_with_test_M-N: 0.9020020445008696
2024-05-24 01:31:56.176956 [55dcd025]   hits_at_3: 0.07651799797514078
2024-05-24 01:31:56.176962 [55dcd025]   hits_at_300: 0.9180150810242048
2024-05-24 01:31:56.176968 [55dcd025]   hits_at_300_1-1: 0.9858665298911495
2024-05-24 01:31:56.176974 [55dcd025]   hits_at_300_M-N: 0.9155612896843389
2024-05-24 01:31:56.176979 [55dcd025]   hits_at_300_filtered: 0.9368315527965135
2024-05-24 01:31:56.176985 [55dcd025]   hits_at_300_filtered_1-1: 0.9858665298911495
2024-05-24 01:31:56.176990 [55dcd025]   hits_at_300_filtered_M-N: 0.9350582435429221
2024-05-24 01:31:56.176996 [55dcd025]   hits_at_300_filtered_with_test: 0.9381572587622898
2024-05-24 01:31:56.177002 [55dcd025]   hits_at_300_filtered_with_test_1-1: 0.9858665298911495
2024-05-24 01:31:56.177008 [55dcd025]   hits_at_300_filtered_with_test_M-N: 0.9364318925647768
2024-05-24 01:31:56.177013 [55dcd025]   hits_at_3_1-1: 0.982874565452784
2024-05-24 01:31:56.177019 [55dcd025]   hits_at_3_M-N: 0.04374036487745361
2024-05-24 01:31:56.177025 [55dcd025]   hits_at_3_filtered: 0.11284711517232189
2024-05-24 01:31:56.177031 [55dcd025]   hits_at_3_filtered_1-1: 0.982874565452784
2024-05-24 01:31:56.177036 [55dcd025]   hits_at_3_filtered_M-N: 0.08138329444934501
2024-05-24 01:31:56.177042 [55dcd025]   hits_at_3_filtered_with_test: 0.13161783865173815
2024-05-24 01:31:56.177048 [55dcd025]   hits_at_3_filtered_with_test_1-1: 0.982874565452784
2024-05-24 01:31:56.177053 [55dcd025]   hits_at_3_filtered_with_test_M-N: 0.10083284556598873
2024-05-24 01:31:56.177059 [55dcd025]   hits_at_400: 0.9395456199987667
2024-05-24 01:31:56.177065 [55dcd025]   hits_at_400_1-1: 0.9860090043882146
2024-05-24 01:31:56.177071 [55dcd025]   hits_at_400_M-N: 0.9378653102612509
2024-05-24 01:31:56.177076 [55dcd025]   hits_at_400_filtered: 0.9485729516201857
2024-05-24 01:31:56.177082 [55dcd025]   hits_at_400_filtered_1-1: 0.9860090043882146
2024-05-24 01:31:56.177089 [55dcd025]   hits_at_400_filtered_M-N: 0.9472191078391768
2024-05-24 01:31:56.177095 [55dcd025]   hits_at_400_filtered_with_test: 0.9491756356526392
2024-05-24 01:31:56.177100 [55dcd025]   hits_at_400_filtered_with_test_1-1: 0.9860090043882146
2024-05-24 01:31:56.177106 [55dcd025]   hits_at_400_filtered_with_test_M-N: 0.9478435874395099
2024-05-24 01:31:56.177111 [55dcd025]   hits_at_50: 0.46176437242292906
2024-05-24 01:31:56.177117 [55dcd025]   hits_at_500: 0.948194036411663
2024-05-24 01:31:56.177123 [55dcd025]   hits_at_500_1-1: 0.9861229839858666
2024-05-24 01:31:56.177128 [55dcd025]   hits_at_500_M-N: 0.9468223674990313
2024-05-24 01:31:56.177134 [55dcd025]   hits_at_500_filtered: 0.9535217234774273
2024-05-24 01:31:56.177140 [55dcd025]   hits_at_500_filtered_1-1: 0.9861229839858666
