2024-05-23 19:28:52.932981 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25
2024-05-23 19:28:52.934246 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 19:28:52.944496 Loaded 19734 keys from map entity_ids
2024-05-23 19:28:52.947486 Loaded 11149 keys from map relation_ids
2024-05-23 19:28:52.997243 Loaded 4022003 train triples
2024-05-23 19:28:53.007822 Loaded 502751 valid triples
2024-05-23 19:28:53.018014 Loaded 502751 test triples
2024-05-23 19:28:53.103457 [5bf63dcb] Found psi value: 0.25
2024-05-23 19:28:53.104225 [5bf63dcb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:28:53.166629 [5bf63dcb] Found psi value: 0.25
2024-05-23 19:28:53.167338 [5bf63dcb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:28:54.393423 [5bf63dcb] Initializing spo training job...
2024-05-23 19:28:54.408657 [5bf63dcb] Configuration:
2024-05-23 19:28:54.421107 [5bf63dcb]   1vsAll:
2024-05-23 20:57:10.286107 [cd4fdbfb]   hits_at_1_filtered_with_test_M-N: 0.044619376592113826
2024-05-23 20:57:10.286113 [cd4fdbfb]   hits_at_200: 0.855247428647581
2024-05-23 20:57:10.286119 [cd4fdbfb]   hits_at_200_1-1: 0.9857240553940845
2024-05-23 20:57:10.286125 [cd4fdbfb]   hits_at_200_M-N: 0.850528849720942
2024-05-23 20:57:10.286133 [cd4fdbfb]   hits_at_200_filtered: 0.9012871182752495
2024-05-23 20:57:10.286141 [cd4fdbfb]   hits_at_200_filtered_1-1: 0.9857240553940845
2024-05-23 20:57:10.286149 [cd4fdbfb]   hits_at_200_filtered_M-N: 0.8982335265166815
2024-05-23 20:57:10.286157 [cd4fdbfb]   hits_at_200_filtered_with_test: 0.9047440979729529
2024-05-23 20:57:10.286164 [cd4fdbfb]   hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-05-23 20:57:10.286170 [cd4fdbfb]   hits_at_200_filtered_with_test_M-N: 0.9018155250162817
2024-05-23 20:57:10.286176 [cd4fdbfb]   hits_at_3: 0.07598294185391974
2024-05-23 20:57:10.286182 [cd4fdbfb]   hits_at_300: 0.9174561562284311
2024-05-23 20:57:10.286188 [cd4fdbfb]   hits_at_300_1-1: 0.9858950247905626
2024-05-23 20:57:10.286195 [cd4fdbfb]   hits_at_300_M-N: 0.9149811213427753
2024-05-23 20:57:10.286201 [cd4fdbfb]   hits_at_300_filtered: 0.936561041151584
2024-05-23 20:57:10.286207 [cd4fdbfb]   hits_at_300_filtered_1-1: 0.9858950247905626
2024-05-23 20:57:10.286213 [cd4fdbfb]   hits_at_300_filtered_M-N: 0.9347769185744552
2024-05-23 20:57:10.286220 [cd4fdbfb]   hits_at_300_filtered_with_test: 0.9377853052505117
2024-05-23 20:57:10.286226 [cd4fdbfb]   hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-05-23 20:57:10.286232 [cd4fdbfb]   hits_at_300_filtered_with_test_M-N: 0.936045457168531
2024-05-23 20:57:10.286239 [cd4fdbfb]   hits_at_3_1-1: 0.9821906878668719
2024-05-23 20:57:10.286245 [cd4fdbfb]   hits_at_3_M-N: 0.043210690760999496
2024-05-23 20:57:10.286253 [cd4fdbfb]   hits_at_3_filtered: 0.11134139961929464
2024-05-23 20:57:10.286260 [cd4fdbfb]   hits_at_3_filtered_1-1: 0.9821906878668719
2024-05-23 20:57:10.286266 [cd4fdbfb]   hits_at_3_filtered_M-N: 0.07984785780826209
2024-05-23 20:57:10.286272 [cd4fdbfb]   hits_at_3_filtered_with_test: 0.12894653615805837
2024-05-23 20:57:10.286278 [cd4fdbfb]   hits_at_3_filtered_with_test_1-1: 0.9821906878668719
2024-05-23 20:57:10.286285 [cd4fdbfb]   hits_at_3_filtered_with_test_M-N: 0.09808966949983923
2024-05-23 20:57:10.286291 [cd4fdbfb]   hits_at_400: 0.9388852533361446
2024-05-23 20:57:10.286297 [cd4fdbfb]   hits_at_400_1-1: 0.9859805094888016
2024-05-23 20:57:10.286303 [cd4fdbfb]   hits_at_400_M-N: 0.9371820924806884
2024-05-23 20:57:10.286309 [cd4fdbfb]   hits_at_400_filtered: 0.9477554495167588
2024-05-23 20:57:10.286315 [cd4fdbfb]   hits_at_400_filtered_1-1: 0.9859805094888016
2024-05-23 20:57:10.286322 [cd4fdbfb]   hits_at_400_filtered_M-N: 0.9463730719449962
2024-05-23 20:57:10.286330 [cd4fdbfb]   hits_at_400_filtered_with_test: 0.9484038818421048
2024-05-23 20:57:10.286336 [cd4fdbfb]   hits_at_400_filtered_with_test_1-1: 0.9859805094888016
2024-05-23 20:57:10.286342 [cd4fdbfb]   hits_at_400_filtered_with_test_M-N: 0.9470449542872688
2024-05-23 20:57:10.286350 [cd4fdbfb]   hits_at_50: 0.46175243808565275
2024-05-23 20:57:10.286357 [cd4fdbfb]   hits_at_500: 0.9474381950508304
2024-05-23 20:57:10.286363 [cd4fdbfb]   hits_at_500_1-1: 0.9861799737846926
2024-05-23 20:57:10.286369 [cd4fdbfb]   hits_at_500_M-N: 0.94603713077386
2024-05-23 20:57:10.286375 [cd4fdbfb]   hits_at_500_filtered: 0.9526922870367239
2024-05-23 20:57:10.286381 [cd4fdbfb]   hits_at_500_filtered_1-1: 0.9861799737846926
2024-05-23 20:57:10.286387 [cd4fdbfb]   hits_at_500_filtered_M-N: 0.9514812326361695
2024-05-23 20:57:10.286394 [cd4fdbfb]   hits_at_500_filtered_with_test: 0.9530771694138848
2024-05-23 20:57:10.286400 [cd4fdbfb]   hits_at_500_filtered_with_test_1-1: 0.9861799737846926
2024-05-23 20:57:10.286406 [cd4fdbfb]   hits_at_500_filtered_with_test_M-N: 0.951880033965095
2024-05-23 20:57:10.286413 [cd4fdbfb]   hits_at_50_1-1: 0.9853821166011284
2024-05-23 20:57:10.286419 [cd4fdbfb]   hits_at_50_M-N: 0.4428158053107559
2024-05-23 20:57:10.286425 [cd4fdbfb]   hits_at_50_filtered: 0.5817730844891408
2024-05-23 20:57:10.286431 [cd4fdbfb]   hits_at_50_filtered_1-1: 0.9853821166011284
2024-05-23 20:57:10.286438 [cd4fdbfb]   hits_at_50_filtered_M-N: 0.5671768987889629
2024-05-23 20:57:10.286444 [cd4fdbfb]   hits_at_50_filtered_with_test: 0.5963846914277644
2024-05-23 20:57:10.286450 [cd4fdbfb]   hits_at_50_filtered_with_test_1-1: 0.9853821166011284
2024-05-23 20:57:10.286456 [cd4fdbfb]   hits_at_50_filtered_with_test_M-N: 0.5823169223666745
2024-05-23 20:57:10.286462 [cd4fdbfb]   job: eval
2024-05-23 20:57:10.286470 [cd4fdbfb]   job_id: cd4fdbfb-4ce3-45ae-b1fa-27b51b6f55bd
2024-05-23 20:57:10.286476 [cd4fdbfb]   mean_rank: 277.60197791749795
2024-05-23 20:57:10.286505 [cd4fdbfb]   mean_rank_1-1: 138.72052202655723
2024-05-23 20:57:10.286514 [cd4fdbfb]   mean_rank_M-N: 282.624545551974
2024-05-23 20:57:10.286521 [cd4fdbfb]   mean_rank_filtered: 247.50357930665479
2024-05-23 20:57:10.286527 [cd4fdbfb]   mean_rank_filtered_1-1: 138.72052202655723
2024-05-23 20:57:10.286534 [cd4fdbfb]   mean_rank_filtered_M-N: 251.43763035754034
2024-05-23 20:57:10.286540 [cd4fdbfb]   mean_rank_filtered_with_test: 244.467515728462
2024-05-23 20:57:10.286546 [cd4fdbfb]   mean_rank_filtered_with_test_1-1: 138.72052202655723
2024-05-23 20:57:10.286552 [cd4fdbfb]   mean_rank_filtered_with_test_M-N: 248.2917700596038
2024-05-23 20:57:10.286558 [cd4fdbfb]   mean_reciprocal_rank: 0.09074932222909551
2024-05-23 20:57:10.286564 [cd4fdbfb]   mean_reciprocal_rank_1-1: 0.9793570036900895
2024-05-23 20:57:10.286570 [cd4fdbfb]   mean_reciprocal_rank_M-N: 0.05861355481405759
2024-05-23 20:57:10.286576 [cd4fdbfb]   mean_reciprocal_rank_filtered: 0.12293619101453801
2024-05-23 20:57:10.286582 [cd4fdbfb]   mean_reciprocal_rank_filtered_1-1: 0.9793570036900895
2024-05-23 20:57:10.286588 [cd4fdbfb]   mean_reciprocal_rank_filtered_M-N: 0.09196443499795962
2024-05-23 20:57:10.286594 [cd4fdbfb]   mean_reciprocal_rank_filtered_with_test: 0.1380068270625021
2024-05-23 20:57:10.286600 [cd4fdbfb]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9793570036900895
2024-05-23 20:57:10.286606 [cd4fdbfb]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10758008809181292
2024-05-23 20:57:10.286612 [cd4fdbfb]   num_parameters: 7906048
2024-05-23 20:57:10.286618 [cd4fdbfb]   parent_job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 20:57:10.286625 [cd4fdbfb]   scope: epoch
2024-05-23 20:57:10.286631 [cd4fdbfb]   size: 502751
2024-05-23 20:57:10.286637 [cd4fdbfb]   split: valid
2024-05-23 20:57:10.286643 [cd4fdbfb]   timestamp: 1716494230.2565043
2024-05-23 20:57:10.286649 [cd4fdbfb]   type: entity_ranking
2024-05-23 20:57:10.287698 [cd4fdbfb] Finished evaluating on valid split.
2024-05-23 20:57:10.288380 [5bf63dcb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00010.pt...
2024-05-23 20:57:10.497119 [5bf63dcb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00009.pt...
2024-05-23 20:57:10.531012 [5bf63dcb] Starting epoch 11...
2024-05-23 21:05:18.191691 [5bf63dcb] avg_cost: 10.952127034760263
2024-05-23 21:05:18.191708 [5bf63dcb] avg_loss: 10.952127034760263
2024-05-23 21:05:18.191711 [5bf63dcb] avg_penalties: {}
2024-05-23 21:05:18.191714 [5bf63dcb] avg_penalty: 0.0
2024-05-23 21:05:18.191717 [5bf63dcb] backward_time: 111.5223114490509
2024-05-23 21:05:18.191720 [5bf63dcb] batches: 15711
2024-05-23 21:05:18.191722 [5bf63dcb] entry_id: be39d809-75dc-4bd4-8d64-c7fe6fe3dc47
2024-05-23 21:05:18.191725 [5bf63dcb] epoch: 11
2024-05-23 21:05:18.191728 [5bf63dcb] epoch_time: 487.65500354766846
2024-05-23 21:05:18.191730 [5bf63dcb] event: epoch_completed
2024-05-23 21:05:18.191733 [5bf63dcb] forward_time: 352.5943558216095
2024-05-23 21:05:18.191735 [5bf63dcb] job: train
2024-05-23 21:05:18.191740 [5bf63dcb] job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 21:05:18.191743 [5bf63dcb] lr:
2024-05-23 21:05:18.191745 [5bf63dcb] - 0.010761
2024-05-23 21:05:18.191748 [5bf63dcb] num_parameters: 7906048
2024-05-23 21:05:18.191752 [5bf63dcb] optimizer_time: 6.328495264053345
2024-05-23 21:05:18.191754 [5bf63dcb] other_time: 10.713616847991943
2024-05-23 21:05:18.191758 [5bf63dcb] prepare_time: 6.4962241649627686
2024-05-23 21:05:18.191761 [5bf63dcb] scope: epoch
2024-05-23 21:05:18.191764 [5bf63dcb] size: 4022003
2024-05-23 21:05:18.191768 [5bf63dcb] split: train
2024-05-23 21:05:18.191772 [5bf63dcb] timestamp: 1716494718.1866782
2024-05-23 21:05:18.191774 [5bf63dcb] type: 1vsAll
2024-05-23 21:05:18.194792 [5bf63dcb]   avg_cost: 10.952127034760263
2024-05-23 21:05:18.194805 [5bf63dcb]   avg_loss: 10.952127034760263
2024-05-23 21:05:18.194812 [5bf63dcb]   avg_penalties: {}
2024-05-23 21:05:18.194819 [5bf63dcb]   avg_penalty: 0.0
2024-05-23 21:05:18.194825 [5bf63dcb]   backward_time: 111.5223114490509
2024-05-23 21:05:18.194830 [5bf63dcb]   batches: 15711
2024-05-23 21:05:18.194836 [5bf63dcb]   entry_id: be39d809-75dc-4bd4-8d64-c7fe6fe3dc47
2024-05-23 21:05:18.194842 [5bf63dcb]   epoch: 11
2024-05-23 21:05:18.194847 [5bf63dcb]   epoch_time: 487.65500354766846
2024-05-23 21:05:18.194853 [5bf63dcb]   event: epoch_completed
2024-05-23 21:05:18.194861 [5bf63dcb]   forward_time: 352.5943558216095
2024-05-23 21:05:18.194867 [5bf63dcb]   job: train
2024-05-23 21:05:18.194872 [5bf63dcb]   job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 21:05:18.194878 [5bf63dcb]   lr:
2024-05-23 21:05:18.194884 [5bf63dcb]   - 0.010761
2024-05-23 21:05:18.194889 [5bf63dcb]   num_parameters: 7906048
2024-05-23 21:05:18.194895 [5bf63dcb]   optimizer_time: 6.328495264053345
2024-05-23 21:05:18.194901 [5bf63dcb]   other_time: 10.713616847991943
2024-05-23 21:05:18.194909 [5bf63dcb]   prepare_time: 6.4962241649627686
2024-05-23 21:05:18.194915 [5bf63dcb]   scope: epoch
2024-05-23 21:05:18.194920 [5bf63dcb]   size: 4022003
2024-05-23 21:05:18.194926 [5bf63dcb]   split: train
2024-05-23 21:05:18.194931 [5bf63dcb]   timestamp: 1716494718.1866782
2024-05-23 21:05:18.194937 [5bf63dcb]   type: 1vsAll
2024-05-23 21:05:18.195635 [5bf63dcb] Finished epoch 11.
2024-05-23 21:05:18.196286 [5bf63dcb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00011.pt...
2024-05-23 21:05:18.413448 [5bf63dcb] Starting epoch 12...
2024-05-23 21:13:28.302889 [5bf63dcb] avg_cost: 10.948789674253563
2024-05-23 21:13:28.302907 [5bf63dcb] avg_loss: 10.948789674253563
2024-05-23 21:13:28.302910 [5bf63dcb] avg_penalties: {}
2024-05-23 21:13:28.302913 [5bf63dcb] avg_penalty: 0.0
2024-05-23 21:13:28.302916 [5bf63dcb] backward_time: 112.20145463943481
2024-05-23 21:13:28.302918 [5bf63dcb] batches: 15711
2024-05-23 21:13:28.302920 [5bf63dcb] entry_id: d8e6c1e9-05c4-4b22-9c39-704ad6f47825
2024-05-23 21:13:28.302923 [5bf63dcb] epoch: 12
2024-05-23 21:13:28.302926 [5bf63dcb] epoch_time: 489.88433718681335
2024-05-23 21:13:28.302928 [5bf63dcb] event: epoch_completed
2024-05-23 21:13:28.302931 [5bf63dcb] forward_time: 354.17807817459106
2024-05-23 21:13:28.302933 [5bf63dcb] job: train
2024-05-23 21:13:28.302936 [5bf63dcb] job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 21:13:28.302938 [5bf63dcb] lr:
2024-05-23 21:13:28.302941 [5bf63dcb] - 0.010761
2024-05-23 21:13:28.302943 [5bf63dcb] num_parameters: 7906048
2024-05-23 21:13:28.302945 [5bf63dcb] optimizer_time: 6.3420729637146
2024-05-23 21:13:28.302948 [5bf63dcb] other_time: 10.718209743499756
2024-05-23 21:13:28.302950 [5bf63dcb] prepare_time: 6.44452166557312
2024-05-23 21:13:28.302953 [5bf63dcb] scope: epoch
2024-05-23 21:13:28.302955 [5bf63dcb] size: 4022003
2024-05-23 21:13:28.302958 [5bf63dcb] split: train
2024-05-23 21:13:28.302960 [5bf63dcb] timestamp: 1716495208.2983515
2024-05-23 21:13:28.302962 [5bf63dcb] type: 1vsAll
2024-05-23 21:13:28.305880 [5bf63dcb]   avg_cost: 10.948789674253563
2024-05-23 21:13:28.305894 [5bf63dcb]   avg_loss: 10.948789674253563
2024-05-23 21:13:28.305901 [5bf63dcb]   avg_penalties: {}
2024-05-23 21:13:28.305907 [5bf63dcb]   avg_penalty: 0.0
2024-05-23 21:13:28.305913 [5bf63dcb]   backward_time: 112.20145463943481
2024-05-23 21:13:28.305918 [5bf63dcb]   batches: 15711
2024-05-23 21:13:28.305924 [5bf63dcb]   entry_id: d8e6c1e9-05c4-4b22-9c39-704ad6f47825
2024-05-23 21:13:28.305929 [5bf63dcb]   epoch: 12
2024-05-23 21:13:28.305937 [5bf63dcb]   epoch_time: 489.88433718681335
2024-05-23 21:13:28.305943 [5bf63dcb]   event: epoch_completed
2024-05-23 21:13:28.305951 [5bf63dcb]   forward_time: 354.17807817459106
2024-05-23 21:13:28.305957 [5bf63dcb]   job: train
2024-05-23 21:13:28.305962 [5bf63dcb]   job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 21:13:28.305968 [5bf63dcb]   lr:
2024-05-23 21:13:28.305974 [5bf63dcb]   - 0.010761
2024-05-23 21:13:28.305979 [5bf63dcb]   num_parameters: 7906048
2024-05-23 21:13:28.305985 [5bf63dcb]   optimizer_time: 6.3420729637146
2024-05-23 21:13:28.305990 [5bf63dcb]   other_time: 10.718209743499756
2024-05-23 21:13:28.305998 [5bf63dcb]   prepare_time: 6.44452166557312
2024-05-23 21:13:28.306004 [5bf63dcb]   scope: epoch
2024-05-23 21:13:28.306009 [5bf63dcb]   size: 4022003
2024-05-23 21:13:28.306014 [5bf63dcb]   split: train
2024-05-23 21:13:28.306020 [5bf63dcb]   timestamp: 1716495208.2983515
2024-05-23 21:13:28.306025 [5bf63dcb]   type: 1vsAll
2024-05-23 21:13:28.306704 [5bf63dcb] Finished epoch 12.
2024-05-23 21:13:28.307352 [5bf63dcb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00012.pt...
2024-05-23 21:13:28.545123 [5bf63dcb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00011.pt...
2024-05-23 21:13:28.577242 [5bf63dcb] Starting epoch 13...
2024-05-23 21:21:42.164986 [5bf63dcb] avg_cost: 10.950090995127535
2024-05-23 21:21:42.165003 [5bf63dcb] avg_loss: 10.950090995127535
2024-05-23 21:21:42.165006 [5bf63dcb] avg_penalties: {}
2024-05-23 21:21:42.165009 [5bf63dcb] avg_penalty: 0.0
2024-05-23 21:21:42.165012 [5bf63dcb] backward_time: 113.12504768371582
2024-05-23 21:21:42.165014 [5bf63dcb] batches: 15711
2024-05-23 21:21:42.165017 [5bf63dcb] entry_id: a8e802b1-d0f5-4d04-a7e9-e6f645d55716
2024-05-23 21:21:42.165020 [5bf63dcb] epoch: 13
2024-05-23 21:21:42.165022 [5bf63dcb] epoch_time: 493.5831961631775
2024-05-23 21:21:42.165025 [5bf63dcb] event: epoch_completed
2024-05-23 21:21:42.165027 [5bf63dcb] forward_time: 356.9746961593628
2024-05-23 21:21:42.165030 [5bf63dcb] job: train
2024-05-23 21:21:42.165032 [5bf63dcb] job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 21:21:42.165034 [5bf63dcb] lr:
2024-05-23 21:21:42.165037 [5bf63dcb] - 0.010761
2024-05-23 21:21:42.165041 [5bf63dcb] num_parameters: 7906048
2024-05-23 21:21:42.165043 [5bf63dcb] optimizer_time: 6.275492906570435
2024-05-23 21:21:42.165046 [5bf63dcb] other_time: 10.643588781356812
2024-05-23 21:21:42.165048 [5bf63dcb] prepare_time: 6.564370632171631
2024-05-23 21:21:42.165051 [5bf63dcb] scope: epoch
2024-05-23 21:21:42.165053 [5bf63dcb] size: 4022003
2024-05-23 21:21:42.165055 [5bf63dcb] split: train
2024-05-23 21:21:42.165058 [5bf63dcb] timestamp: 1716495702.160922
2024-05-23 21:21:42.165060 [5bf63dcb] type: 1vsAll
2024-05-23 21:21:42.168000 [5bf63dcb]   avg_cost: 10.950090995127535
2024-05-23 21:21:42.168014 [5bf63dcb]   avg_loss: 10.950090995127535
2024-05-23 21:21:42.168021 [5bf63dcb]   avg_penalties: {}
2024-05-23 21:21:42.168027 [5bf63dcb]   avg_penalty: 0.0
2024-05-23 21:21:42.168033 [5bf63dcb]   backward_time: 113.12504768371582
2024-05-23 21:21:42.168039 [5bf63dcb]   batches: 15711
2024-05-23 21:21:42.168045 [5bf63dcb]   entry_id: a8e802b1-d0f5-4d04-a7e9-e6f645d55716
2024-05-23 21:21:42.168050 [5bf63dcb]   epoch: 13
2024-05-23 21:21:42.168056 [5bf63dcb]   epoch_time: 493.5831961631775
2024-05-23 21:21:42.168062 [5bf63dcb]   event: epoch_completed
2024-05-23 21:21:42.168068 [5bf63dcb]   forward_time: 356.9746961593628
2024-05-23 21:21:42.168073 [5bf63dcb]   job: train
2024-05-23 21:21:42.168079 [5bf63dcb]   job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 21:21:42.168084 [5bf63dcb]   lr:
2024-05-23 21:21:42.168090 [5bf63dcb]   - 0.010761
2024-05-23 21:21:42.168095 [5bf63dcb]   num_parameters: 7906048
2024-05-23 21:21:42.168101 [5bf63dcb]   optimizer_time: 6.275492906570435
2024-05-23 21:21:42.168106 [5bf63dcb]   other_time: 10.643588781356812
2024-05-23 21:21:42.168115 [5bf63dcb]   prepare_time: 6.564370632171631
2024-05-23 21:21:42.168120 [5bf63dcb]   scope: epoch
2024-05-23 21:21:42.168126 [5bf63dcb]   size: 4022003
2024-05-23 21:21:42.168131 [5bf63dcb]   split: train
2024-05-23 21:21:42.168136 [5bf63dcb]   timestamp: 1716495702.160922
2024-05-23 21:21:42.168142 [5bf63dcb]   type: 1vsAll
2024-05-23 21:21:42.168813 [5bf63dcb] Finished epoch 13.
2024-05-23 21:21:42.169702 [5bf63dcb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00013.pt...
2024-05-23 21:21:42.386573 [5bf63dcb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00012.pt...
2024-05-23 21:21:42.422315 [5bf63dcb] Starting epoch 14...
2024-05-23 21:29:34.662245 [5bf63dcb] avg_cost: 10.943695598011603
2024-05-23 21:29:34.662263 [5bf63dcb] avg_loss: 10.943695598011603
2024-05-23 21:29:34.662266 [5bf63dcb] avg_penalties: {}
2024-05-23 21:29:34.662269 [5bf63dcb] avg_penalty: 0.0
2024-05-23 21:29:34.662271 [5bf63dcb] backward_time: 107.9309720993042
2024-05-23 21:29:34.662273 [5bf63dcb] batches: 15711
2024-05-23 21:29:34.662276 [5bf63dcb] entry_id: c4199f86-3414-4bc8-8b64-3d1a18bd9b76
2024-05-23 21:29:34.662278 [5bf63dcb] epoch: 14
2024-05-23 21:29:34.662281 [5bf63dcb] epoch_time: 472.2350046634674
2024-05-23 21:29:34.662283 [5bf63dcb] event: epoch_completed
2024-05-23 21:29:34.662286 [5bf63dcb] forward_time: 341.134094953537
2024-05-23 21:29:34.662288 [5bf63dcb] job: train
2024-05-23 21:29:34.662291 [5bf63dcb] job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 21:29:34.662293 [5bf63dcb] lr:
2024-05-23 21:29:34.662295 [5bf63dcb] - 0.010761
2024-05-23 21:29:34.662298 [5bf63dcb] num_parameters: 7906048
2024-05-23 21:29:34.662300 [5bf63dcb] optimizer_time: 6.0771400928497314
2024-05-23 21:29:34.662302 [5bf63dcb] other_time: 10.219056129455566
2024-05-23 21:29:34.662305 [5bf63dcb] prepare_time: 6.873741388320923
2024-05-23 21:29:34.662307 [5bf63dcb] scope: epoch
2024-05-23 21:29:34.662310 [5bf63dcb] size: 4022003
2024-05-23 21:29:34.662312 [5bf63dcb] split: train
2024-05-23 21:29:34.662314 [5bf63dcb] timestamp: 1716496174.6580215
2024-05-23 21:29:34.662316 [5bf63dcb] type: 1vsAll
2024-05-23 21:29:34.665120 [5bf63dcb]   avg_cost: 10.943695598011603
2024-05-23 21:29:34.665133 [5bf63dcb]   avg_loss: 10.943695598011603
2024-05-23 21:29:34.665140 [5bf63dcb]   avg_penalties: {}
2024-05-23 21:29:34.665146 [5bf63dcb]   avg_penalty: 0.0
2024-05-23 21:29:34.665152 [5bf63dcb]   backward_time: 107.9309720993042
2024-05-23 21:29:34.665158 [5bf63dcb]   batches: 15711
2024-05-23 21:29:34.665164 [5bf63dcb]   entry_id: c4199f86-3414-4bc8-8b64-3d1a18bd9b76
2024-05-23 21:29:34.665169 [5bf63dcb]   epoch: 14
2024-05-23 21:29:34.665175 [5bf63dcb]   epoch_time: 472.2350046634674
2024-05-23 21:29:34.665181 [5bf63dcb]   event: epoch_completed
2024-05-23 21:29:34.665186 [5bf63dcb]   forward_time: 341.134094953537
2024-05-23 21:29:34.665192 [5bf63dcb]   job: train
2024-05-23 21:29:34.665197 [5bf63dcb]   job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 21:29:34.665203 [5bf63dcb]   lr:
2024-05-23 21:29:34.665209 [5bf63dcb]   - 0.010761
2024-05-23 21:29:34.665214 [5bf63dcb]   num_parameters: 7906048
2024-05-23 21:29:34.665220 [5bf63dcb]   optimizer_time: 6.0771400928497314
2024-05-23 21:29:34.665225 [5bf63dcb]   other_time: 10.219056129455566
2024-05-23 21:29:34.665234 [5bf63dcb]   prepare_time: 6.873741388320923
2024-05-23 21:29:34.665239 [5bf63dcb]   scope: epoch
2024-05-23 21:29:34.665245 [5bf63dcb]   size: 4022003
2024-05-23 21:29:34.665250 [5bf63dcb]   split: train
2024-05-23 21:29:34.665255 [5bf63dcb]   timestamp: 1716496174.6580215
2024-05-23 21:29:34.665261 [5bf63dcb]   type: 1vsAll
2024-05-23 21:29:34.665905 [5bf63dcb] Finished epoch 14.
2024-05-23 21:29:34.666561 [5bf63dcb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00014.pt...
2024-05-23 21:29:34.882171 [5bf63dcb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-192852-RDK_n20_psi_0.25/checkpoint_00013.pt...
2024-05-23 21:29:34.917910 [5bf63dcb] Starting epoch 15...
2024-05-23 21:37:25.060374 [5bf63dcb] avg_cost: 10.940004744922684
2024-05-23 21:37:25.060391 [5bf63dcb] avg_loss: 10.940004744922684
2024-05-23 21:37:25.060394 [5bf63dcb] avg_penalties: {}
2024-05-23 21:37:25.060397 [5bf63dcb] avg_penalty: 0.0
2024-05-23 21:37:25.060400 [5bf63dcb] backward_time: 107.610027551651
2024-05-23 21:37:25.060402 [5bf63dcb] batches: 15711
2024-05-23 21:37:25.060404 [5bf63dcb] entry_id: 11333731-d9b3-43d3-a4ef-52f56608b9b6
2024-05-23 21:37:25.060407 [5bf63dcb] epoch: 15
2024-05-23 21:37:25.060409 [5bf63dcb] epoch_time: 470.13770723342896
2024-05-23 21:37:25.060412 [5bf63dcb] event: epoch_completed
2024-05-23 21:37:25.060414 [5bf63dcb] forward_time: 339.37366247177124
2024-05-23 21:37:25.060417 [5bf63dcb] job: train
2024-05-23 21:37:25.060420 [5bf63dcb] job_id: 5bf63dcb-1377-4844-b694-59c146533c29
2024-05-23 21:37:25.060422 [5bf63dcb] lr:
2024-05-23 21:37:25.060424 [5bf63dcb] - 0.010761
2024-05-23 21:37:25.060427 [5bf63dcb] num_parameters: 7906048
2024-05-23 21:37:25.060429 [5bf63dcb] optimizer_time: 6.007519483566284
2024-05-23 21:37:25.060431 [5bf63dcb] other_time: 10.14553952217102
2024-05-23 21:37:25.060434 [5bf63dcb] prepare_time: 7.000958204269409
2024-05-23 21:37:25.060436 [5bf63dcb] scope: epoch
2024-05-23 21:37:25.060439 [5bf63dcb] size: 4022003
2024-05-23 21:37:25.060441 [5bf63dcb] split: train
2024-05-23 21:37:25.060443 [5bf63dcb] timestamp: 1716496645.0561604
