2024-05-23 20:57:48.191013 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5
2024-05-23 20:57:48.192700 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 20:57:48.200134 Loaded 19734 keys from map entity_ids
2024-05-23 20:57:48.202549 Loaded 11149 keys from map relation_ids
2024-05-23 20:57:48.228639 Loaded 4022003 train triples
2024-05-23 20:57:48.235353 Loaded 502751 valid triples
2024-05-23 20:57:48.241118 Loaded 502751 test triples
2024-05-23 20:57:48.300867 [0080a973] Found psi value: 0.5
2024-05-23 20:57:48.301832 [0080a973] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:57:48.349050 [0080a973] Found psi value: 0.5
2024-05-23 20:57:48.350093 [0080a973] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 20:57:49.472080 [0080a973] Initializing spo training job...
2024-05-23 20:57:49.486417 [0080a973] Configuration:
2024-05-23 20:57:49.497905 [0080a973]   1vsAll:
2024-05-23 21:50:21.208287 [bf5f0aa6]   mean_reciprocal_rank_filtered_M-N: 0.0923158657878954
2024-05-23 21:50:21.208291 [bf5f0aa6]   mean_reciprocal_rank_filtered_with_test: 0.13893974104477166
2024-05-23 21:50:21.208296 [bf5f0aa6]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9732929329087593
2024-05-23 21:50:21.208301 [bf5f0aa6]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10876605832289099
2024-05-23 21:50:21.208306 [bf5f0aa6]   num_parameters: 7906048
2024-05-23 21:50:21.208311 [bf5f0aa6]   parent_job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-23 21:50:21.208316 [bf5f0aa6]   scope: epoch
2024-05-23 21:50:21.208321 [bf5f0aa6]   size: 502751
2024-05-23 21:50:21.208326 [bf5f0aa6]   split: valid
2024-05-23 21:50:21.208331 [bf5f0aa6]   timestamp: 1716497421.1805437
2024-05-23 21:50:21.208336 [bf5f0aa6]   type: entity_ranking
2024-05-23 21:50:21.209512 [bf5f0aa6] Finished evaluating on valid split.
2024-05-23 21:50:21.210586 [0080a973] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00005.pt...
2024-05-23 21:50:21.438356 [0080a973] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00004.pt...
2024-05-23 21:50:21.473259 [0080a973] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_best.pt...
2024-05-23 21:50:21.736433 [0080a973] Starting epoch 6...
2024-05-23 22:00:19.209074 [0080a973] avg_cost: 11.086566139719837
2024-05-23 22:00:19.209090 [0080a973] avg_loss: 11.086566139719837
2024-05-23 22:00:19.209093 [0080a973] avg_penalties: {}
2024-05-23 22:00:19.209095 [0080a973] avg_penalty: 0.0
2024-05-23 22:00:19.209098 [0080a973] backward_time: 143.1572768688202
2024-05-23 22:00:19.209101 [0080a973] batches: 15711
2024-05-23 22:00:19.209103 [0080a973] entry_id: 6586f9e0-58a7-4789-be2c-2e835ca966c5
2024-05-23 22:00:19.209106 [0080a973] epoch: 6
2024-05-23 22:00:19.209108 [0080a973] epoch_time: 597.4679021835327
2024-05-23 22:00:19.209111 [0080a973] event: epoch_completed
2024-05-23 22:00:19.209113 [0080a973] forward_time: 437.96756291389465
2024-05-23 22:00:19.209116 [0080a973] job: train
2024-05-23 22:00:19.209118 [0080a973] job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-23 22:00:19.209121 [0080a973] lr:
2024-05-23 22:00:19.209123 [0080a973] - 0.010761
2024-05-23 22:00:19.209126 [0080a973] num_parameters: 7906048
2024-05-23 22:00:19.209128 [0080a973] optimizer_time: 3.4622323513031006
2024-05-23 22:00:19.209131 [0080a973] other_time: 7.116214752197266
2024-05-23 22:00:19.209133 [0080a973] prepare_time: 5.764615297317505
2024-05-23 22:00:19.209136 [0080a973] scope: epoch
2024-05-23 22:00:19.209138 [0080a973] size: 4022003
2024-05-23 22:00:19.209141 [0080a973] split: train
2024-05-23 22:00:19.209143 [0080a973] timestamp: 1716498019.2050502
2024-05-23 22:00:19.209146 [0080a973] type: 1vsAll
2024-05-23 22:00:19.212197 [0080a973]   avg_cost: 11.086566139719837
2024-05-23 22:00:19.212206 [0080a973]   avg_loss: 11.086566139719837
2024-05-23 22:00:19.212212 [0080a973]   avg_penalties: {}
2024-05-23 22:00:19.212217 [0080a973]   avg_penalty: 0.0
2024-05-23 22:00:19.212222 [0080a973]   backward_time: 143.1572768688202
2024-05-23 22:00:19.212227 [0080a973]   batches: 15711
2024-05-23 22:00:19.212231 [0080a973]   entry_id: 6586f9e0-58a7-4789-be2c-2e835ca966c5
2024-05-23 22:00:19.212236 [0080a973]   epoch: 6
2024-05-23 22:00:19.212241 [0080a973]   epoch_time: 597.4679021835327
2024-05-23 22:00:19.212246 [0080a973]   event: epoch_completed
2024-05-23 22:00:19.212251 [0080a973]   forward_time: 437.96756291389465
2024-05-23 22:00:19.212255 [0080a973]   job: train
2024-05-23 22:00:19.212260 [0080a973]   job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-23 22:00:19.212265 [0080a973]   lr:
2024-05-23 22:00:19.212270 [0080a973]   - 0.010761
2024-05-23 22:00:19.212275 [0080a973]   num_parameters: 7906048
2024-05-23 22:00:19.212280 [0080a973]   optimizer_time: 3.4622323513031006
2024-05-23 22:00:19.212285 [0080a973]   other_time: 7.116214752197266
2024-05-23 22:00:19.212290 [0080a973]   prepare_time: 5.764615297317505
2024-05-23 22:00:19.212295 [0080a973]   scope: epoch
2024-05-23 22:00:19.212299 [0080a973]   size: 4022003
2024-05-23 22:00:19.212304 [0080a973]   split: train
2024-05-23 22:00:19.212309 [0080a973]   timestamp: 1716498019.2050502
2024-05-23 22:00:19.212313 [0080a973]   type: 1vsAll
2024-05-23 22:00:19.213279 [0080a973] Finished epoch 6.
2024-05-23 22:00:19.214106 [0080a973] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00006.pt...
2024-05-23 22:00:19.433637 [0080a973] Starting epoch 7...
2024-05-23 22:10:14.328803 [0080a973] avg_cost: 11.077143767674533
2024-05-23 22:10:14.328818 [0080a973] avg_loss: 11.077143767674533
2024-05-23 22:10:14.328821 [0080a973] avg_penalties: {}
2024-05-23 22:10:14.328824 [0080a973] avg_penalty: 0.0
2024-05-23 22:10:14.328826 [0080a973] backward_time: 142.40988969802856
2024-05-23 22:10:14.328829 [0080a973] batches: 15711
2024-05-23 22:10:14.328831 [0080a973] entry_id: 808004ea-3004-40fe-95b8-6120f28fa1a3
2024-05-23 22:10:14.328833 [0080a973] epoch: 7
2024-05-23 22:10:14.328836 [0080a973] epoch_time: 594.8904201984406
2024-05-23 22:10:14.328838 [0080a973] event: epoch_completed
2024-05-23 22:10:14.328841 [0080a973] forward_time: 436.15741634368896
2024-05-23 22:10:14.328843 [0080a973] job: train
2024-05-23 22:10:14.328846 [0080a973] job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-23 22:10:14.328848 [0080a973] lr:
2024-05-23 22:10:14.328850 [0080a973] - 0.010761
2024-05-23 22:10:14.328853 [0080a973] num_parameters: 7906048
2024-05-23 22:10:14.328855 [0080a973] optimizer_time: 3.4603068828582764
2024-05-23 22:10:14.328858 [0080a973] other_time: 7.07755446434021
2024-05-23 22:10:14.328860 [0080a973] prepare_time: 5.785252809524536
2024-05-23 22:10:14.328863 [0080a973] scope: epoch
2024-05-23 22:10:14.328865 [0080a973] size: 4022003
2024-05-23 22:10:14.328867 [0080a973] split: train
2024-05-23 22:10:14.328870 [0080a973] timestamp: 1716498614.324579
2024-05-23 22:10:14.328872 [0080a973] type: 1vsAll
2024-05-23 22:10:14.332116 [0080a973]   avg_cost: 11.077143767674533
2024-05-23 22:10:14.332125 [0080a973]   avg_loss: 11.077143767674533
2024-05-23 22:10:14.332130 [0080a973]   avg_penalties: {}
2024-05-23 22:10:14.332136 [0080a973]   avg_penalty: 0.0
2024-05-23 22:10:14.332141 [0080a973]   backward_time: 142.40988969802856
2024-05-23 22:10:14.332145 [0080a973]   batches: 15711
2024-05-23 22:10:14.332150 [0080a973]   entry_id: 808004ea-3004-40fe-95b8-6120f28fa1a3
2024-05-23 22:10:14.332155 [0080a973]   epoch: 7
2024-05-23 22:10:14.332160 [0080a973]   epoch_time: 594.8904201984406
2024-05-23 22:10:14.332165 [0080a973]   event: epoch_completed
2024-05-23 22:10:14.332170 [0080a973]   forward_time: 436.15741634368896
2024-05-23 22:10:14.332175 [0080a973]   job: train
2024-05-23 22:10:14.332180 [0080a973]   job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-23 22:10:14.332184 [0080a973]   lr:
2024-05-23 22:10:14.332189 [0080a973]   - 0.010761
2024-05-23 22:10:14.332194 [0080a973]   num_parameters: 7906048
2024-05-23 22:10:14.332199 [0080a973]   optimizer_time: 3.4603068828582764
2024-05-23 22:10:14.332204 [0080a973]   other_time: 7.07755446434021
2024-05-23 22:10:14.332209 [0080a973]   prepare_time: 5.785252809524536
2024-05-23 22:10:14.332214 [0080a973]   scope: epoch
2024-05-23 22:10:14.332219 [0080a973]   size: 4022003
2024-05-23 22:10:14.332223 [0080a973]   split: train
2024-05-23 22:10:14.332228 [0080a973]   timestamp: 1716498614.324579
2024-05-23 22:10:14.332233 [0080a973]   type: 1vsAll
2024-05-23 22:10:14.334075 [0080a973] Finished epoch 7.
2024-05-23 22:10:14.334865 [0080a973] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00007.pt...
2024-05-23 22:10:14.558740 [0080a973] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00006.pt...
2024-05-23 22:10:14.598572 [0080a973] Starting epoch 8...
2024-05-23 22:20:20.962298 [0080a973] avg_cost: 11.075726448583387
2024-05-23 22:20:20.962314 [0080a973] avg_loss: 11.075726448583387
2024-05-23 22:20:20.962316 [0080a973] avg_penalties: {}
2024-05-23 22:20:20.962319 [0080a973] avg_penalty: 0.0
2024-05-23 22:20:20.962322 [0080a973] backward_time: 145.18995094299316
2024-05-23 22:20:20.962324 [0080a973] batches: 15711
2024-05-23 22:20:20.962327 [0080a973] entry_id: 8c616bf1-f264-4892-a1b9-003ac1812e37
2024-05-23 22:20:20.962329 [0080a973] epoch: 8
2024-05-23 22:20:20.962331 [0080a973] epoch_time: 606.3588812351227
2024-05-23 22:20:20.962334 [0080a973] event: epoch_completed
2024-05-23 22:20:20.962336 [0080a973] forward_time: 444.8098306655884
2024-05-23 22:20:20.962339 [0080a973] job: train
2024-05-23 22:20:20.962341 [0080a973] job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-23 22:20:20.962344 [0080a973] lr:
2024-05-23 22:20:20.962346 [0080a973] - 0.010761
2024-05-23 22:20:20.962348 [0080a973] num_parameters: 7906048
2024-05-23 22:20:20.962351 [0080a973] optimizer_time: 3.4599180221557617
2024-05-23 22:20:20.962353 [0080a973] other_time: 7.129163503646851
2024-05-23 22:20:20.962356 [0080a973] prepare_time: 5.770018100738525
2024-05-23 22:20:20.962358 [0080a973] scope: epoch
2024-05-23 22:20:20.962360 [0080a973] size: 4022003
2024-05-23 22:20:20.962363 [0080a973] split: train
2024-05-23 22:20:20.962365 [0080a973] timestamp: 1716499220.9581869
2024-05-23 22:20:20.962368 [0080a973] type: 1vsAll
2024-05-23 22:20:20.965659 [0080a973]   avg_cost: 11.075726448583387
2024-05-23 22:20:20.965668 [0080a973]   avg_loss: 11.075726448583387
2024-05-23 22:20:20.965673 [0080a973]   avg_penalties: {}
2024-05-23 22:20:20.965678 [0080a973]   avg_penalty: 0.0
2024-05-23 22:20:20.965683 [0080a973]   backward_time: 145.18995094299316
2024-05-23 22:20:20.965688 [0080a973]   batches: 15711
2024-05-23 22:20:20.965693 [0080a973]   entry_id: 8c616bf1-f264-4892-a1b9-003ac1812e37
2024-05-23 22:20:20.965698 [0080a973]   epoch: 8
2024-05-23 22:20:20.965703 [0080a973]   epoch_time: 606.3588812351227
2024-05-23 22:20:20.965708 [0080a973]   event: epoch_completed
2024-05-23 22:20:20.965712 [0080a973]   forward_time: 444.8098306655884
2024-05-23 22:20:20.965717 [0080a973]   job: train
2024-05-23 22:20:20.965722 [0080a973]   job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-23 22:20:20.965727 [0080a973]   lr:
2024-05-23 22:20:20.965732 [0080a973]   - 0.010761
2024-05-23 22:20:20.965737 [0080a973]   num_parameters: 7906048
2024-05-23 22:20:20.965742 [0080a973]   optimizer_time: 3.4599180221557617
2024-05-23 22:20:20.965746 [0080a973]   other_time: 7.129163503646851
2024-05-23 22:20:20.965751 [0080a973]   prepare_time: 5.770018100738525
2024-05-23 22:20:20.965756 [0080a973]   scope: epoch
2024-05-23 22:20:20.965761 [0080a973]   size: 4022003
2024-05-23 22:20:20.965766 [0080a973]   split: train
2024-05-23 22:20:20.965770 [0080a973]   timestamp: 1716499220.9581869
2024-05-23 22:20:20.965775 [0080a973]   type: 1vsAll
2024-05-23 22:20:20.966758 [0080a973] Finished epoch 8.
2024-05-23 22:20:20.967445 [0080a973] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00008.pt...
2024-05-23 22:20:21.190703 [0080a973] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00007.pt...
2024-05-23 22:20:21.221943 [0080a973] Starting epoch 9...
2024-05-23 22:30:31.341753 [0080a973] avg_cost: 11.075446384745815
2024-05-23 22:30:31.341769 [0080a973] avg_loss: 11.075446384745815
2024-05-23 22:30:31.341772 [0080a973] avg_penalties: {}
2024-05-23 22:30:31.341774 [0080a973] avg_penalty: 0.0
2024-05-23 22:30:31.341777 [0080a973] backward_time: 146.65903282165527
2024-05-23 22:30:31.341779 [0080a973] batches: 15711
2024-05-23 22:30:31.341782 [0080a973] entry_id: 5b3dcadc-3ff2-40e6-aae5-cf0ef15c6afb
2024-05-23 22:30:31.341784 [0080a973] epoch: 9
2024-05-23 22:30:31.341787 [0080a973] epoch_time: 610.1150660514832
2024-05-23 22:30:31.341789 [0080a973] event: epoch_completed
2024-05-23 22:30:31.341792 [0080a973] forward_time: 447.11648893356323
2024-05-23 22:30:31.341794 [0080a973] job: train
2024-05-23 22:30:31.341797 [0080a973] job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-23 22:30:31.341799 [0080a973] lr:
2024-05-23 22:30:31.341801 [0080a973] - 0.010761
2024-05-23 22:30:31.341804 [0080a973] num_parameters: 7906048
2024-05-23 22:30:31.341806 [0080a973] optimizer_time: 3.451444149017334
2024-05-23 22:30:31.341809 [0080a973] other_time: 7.112414598464966
2024-05-23 22:30:31.341811 [0080a973] prepare_time: 5.775685548782349
2024-05-23 22:30:31.341814 [0080a973] scope: epoch
2024-05-23 22:30:31.341816 [0080a973] size: 4022003
2024-05-23 22:30:31.341819 [0080a973] split: train
2024-05-23 22:30:31.341821 [0080a973] timestamp: 1716499831.33753
2024-05-23 22:30:31.341824 [0080a973] type: 1vsAll
2024-05-23 22:30:31.344871 [0080a973]   avg_cost: 11.075446384745815
2024-05-23 22:30:31.344880 [0080a973]   avg_loss: 11.075446384745815
2024-05-23 22:30:31.344885 [0080a973]   avg_penalties: {}
2024-05-23 22:30:31.344891 [0080a973]   avg_penalty: 0.0
2024-05-23 22:30:31.344896 [0080a973]   backward_time: 146.65903282165527
2024-05-23 22:30:31.344901 [0080a973]   batches: 15711
2024-05-23 22:30:31.344906 [0080a973]   entry_id: 5b3dcadc-3ff2-40e6-aae5-cf0ef15c6afb
2024-05-23 22:30:31.344911 [0080a973]   epoch: 9
2024-05-23 22:30:31.344916 [0080a973]   epoch_time: 610.1150660514832
2024-05-23 22:30:31.344921 [0080a973]   event: epoch_completed
2024-05-23 22:30:31.344926 [0080a973]   forward_time: 447.11648893356323
2024-05-23 22:30:31.344930 [0080a973]   job: train
2024-05-23 22:30:31.344935 [0080a973]   job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-23 22:30:31.344940 [0080a973]   lr:
2024-05-23 22:30:31.344945 [0080a973]   - 0.010761
2024-05-23 22:30:31.344950 [0080a973]   num_parameters: 7906048
2024-05-23 22:30:31.344955 [0080a973]   optimizer_time: 3.451444149017334
2024-05-23 22:30:31.344960 [0080a973]   other_time: 7.112414598464966
2024-05-23 22:30:31.344965 [0080a973]   prepare_time: 5.775685548782349
2024-05-23 22:30:31.344970 [0080a973]   scope: epoch
2024-05-23 22:30:31.344974 [0080a973]   size: 4022003
2024-05-23 22:30:31.344979 [0080a973]   split: train
2024-05-23 22:30:31.344984 [0080a973]   timestamp: 1716499831.33753
2024-05-23 22:30:31.344989 [0080a973]   type: 1vsAll
2024-05-23 22:30:31.346008 [0080a973] Finished epoch 9.
2024-05-23 22:30:31.347041 [0080a973] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00009.pt...
2024-05-23 22:30:31.563403 [0080a973] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-205748-RDK_n5_psi_0.5/checkpoint_00008.pt...
2024-05-23 22:30:31.596876 [0080a973] Starting epoch 10...
2024-05-23 22:40:32.181146 [0080a973] avg_cost: 11.07064882152796
2024-05-23 22:40:32.181162 [0080a973] avg_loss: 11.07064882152796
2024-05-23 22:40:32.181165 [0080a973] avg_penalties: {}
2024-05-23 22:40:32.181168 [0080a973] avg_penalty: 0.0
2024-05-23 22:40:32.181170 [0080a973] backward_time: 144.28716397285461
2024-05-23 22:40:32.181173 [0080a973] batches: 15711
2024-05-23 22:40:32.181175 [0080a973] entry_id: 05e5b2ae-2dba-478e-8b2a-12043d92fbab
2024-05-23 22:40:32.181178 [0080a973] epoch: 10
2024-05-23 22:40:32.181180 [0080a973] epoch_time: 600.5789864063263
2024-05-23 22:40:32.181183 [0080a973] event: epoch_completed
2024-05-23 22:40:32.181185 [0080a973] forward_time: 439.9739739894867
2024-05-23 22:40:32.181188 [0080a973] job: train
2024-05-23 22:40:32.181190 [0080a973] job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-23 22:40:32.181193 [0080a973] lr:
2024-05-23 22:40:32.181195 [0080a973] - 0.010761
2024-05-23 22:40:32.181198 [0080a973] num_parameters: 7906048
2024-05-23 22:40:32.181200 [0080a973] optimizer_time: 3.4495468139648438
2024-05-23 22:40:32.181203 [0080a973] other_time: 7.081521511077881
2024-05-23 22:40:32.181205 [0080a973] prepare_time: 5.786780118942261
2024-05-23 22:40:32.181207 [0080a973] scope: epoch
2024-05-23 22:40:32.181210 [0080a973] size: 4022003
2024-05-23 22:40:32.181212 [0080a973] split: train
2024-05-23 22:40:32.181215 [0080a973] timestamp: 1716500432.1764874
2024-05-23 22:40:32.181217 [0080a973] type: 1vsAll
2024-05-23 22:40:32.184682 [0080a973]   avg_cost: 11.07064882152796
2024-05-23 22:40:32.184692 [0080a973]   avg_loss: 11.07064882152796
2024-05-23 22:40:32.184697 [0080a973]   avg_penalties: {}
2024-05-23 22:40:32.184702 [0080a973]   avg_penalty: 0.0
2024-05-23 22:40:32.184707 [0080a973]   backward_time: 144.28716397285461
2024-05-23 22:40:32.184712 [0080a973]   batches: 15711
2024-05-23 22:40:32.184717 [0080a973]   entry_id: 05e5b2ae-2dba-478e-8b2a-12043d92fbab
2024-05-23 22:40:32.184722 [0080a973]   epoch: 10
2024-05-23 22:40:32.184727 [0080a973]   epoch_time: 600.5789864063263
2024-05-23 22:40:32.184732 [0080a973]   event: epoch_completed
2024-05-23 22:40:32.184736 [0080a973]   forward_time: 439.9739739894867
2024-05-23 22:40:32.184741 [0080a973]   job: train
2024-05-23 22:40:32.184746 [0080a973]   job_id: 0080a973-3082-4b27-9475-74819f4e37c5
2024-05-23 22:40:32.184751 [0080a973]   lr:
2024-05-23 22:40:32.184756 [0080a973]   - 0.010761
2024-05-23 22:40:32.184760 [0080a973]   num_parameters: 7906048
2024-05-23 22:40:32.184765 [0080a973]   optimizer_time: 3.4495468139648438
2024-05-23 22:40:32.184771 [0080a973]   other_time: 7.081521511077881
2024-05-23 22:40:32.184776 [0080a973]   prepare_time: 5.786780118942261
2024-05-23 22:40:32.184780 [0080a973]   scope: epoch
2024-05-23 22:40:32.184785 [0080a973]   size: 4022003
2024-05-23 22:40:32.184790 [0080a973]   split: train
2024-05-23 22:40:32.184795 [0080a973]   timestamp: 1716500432.1764874
2024-05-23 22:40:32.184799 [0080a973]   type: 1vsAll
2024-05-23 22:40:32.185888 [0080a973] Finished epoch 10.
2024-05-23 22:40:32.186900 [bf5f0aa6] Evaluating on valid data (epoch 10)...
2024-05-23 22:43:08.214039 [bf5f0aa6] batches: 1964
2024-05-23 22:43:08.214062 [bf5f0aa6] entry_id: de4a7453-5394-41f9-8c5b-233a81671801
2024-05-23 22:43:08.214065 [bf5f0aa6] epoch: 10
2024-05-23 22:43:08.214068 [bf5f0aa6] epoch_time: 156.00935292243958
2024-05-23 22:43:08.214071 [bf5f0aa6] event: eval_completed
2024-05-23 22:43:08.214073 [bf5f0aa6] filter_splits:
2024-05-23 22:43:08.214076 [bf5f0aa6] - train
2024-05-23 22:43:08.214078 [bf5f0aa6] - valid
2024-05-23 22:43:08.214081 [bf5f0aa6] hits_at_1: 0.04810432997646946
2024-05-23 22:43:08.214083 [bf5f0aa6] hits_at_10: 0.1569246008461445
2024-05-23 22:43:08.214086 [bf5f0aa6] hits_at_100: 0.6672875837144033
2024-05-23 22:43:08.214088 [bf5f0aa6] hits_at_1000: 0.9600478169113538
2024-05-23 22:43:08.214091 [bf5f0aa6] hits_at_1000_1-1: 0.9868638513706047
2024-05-23 22:43:08.214093 [bf5f0aa6] hits_at_1000_M-N: 0.959078037279165
2024-05-23 22:43:08.214096 [bf5f0aa6] hits_at_1000_filtered: 0.9623760072083397
2024-05-23 22:43:08.214098 [bf5f0aa6] hits_at_1000_filtered_1-1: 0.9868638513706047
2024-05-23 22:43:08.214100 [bf5f0aa6] hits_at_1000_filtered_M-N: 0.9614904246461281
2024-05-23 22:43:08.214103 [bf5f0aa6] hits_at_1000_filtered_with_test: 0.9625480605707398
2024-05-23 22:43:08.214105 [bf5f0aa6] hits_at_1000_filtered_with_test_1-1: 0.9868638513706047
2024-05-23 22:43:08.214108 [bf5f0aa6] hits_at_1000_filtered_with_test_M-N: 0.9616687001755961
2024-05-23 22:43:08.214110 [bf5f0aa6] hits_at_100_1-1: 0.9850116829087594
2024-05-23 22:43:08.214112 [bf5f0aa6] hits_at_100_M-N: 0.6557973553391975
2024-05-23 22:43:08.214115 [bf5f0aa6] hits_at_100_filtered: 0.7655956924998657
2024-05-23 22:43:08.214117 [bf5f0aa6] hits_at_100_filtered_1-1: 0.9850116829087594
2024-05-23 22:43:08.214120 [bf5f0aa6] hits_at_100_filtered_M-N: 0.7576606952951748
2024-05-23 22:43:08.214122 [bf5f0aa6] hits_at_100_filtered_with_test: 0.7752684728623116
2024-05-23 22:43:08.214125 [bf5f0aa6] hits_at_100_filtered_with_test_1-1: 0.9850116829087594
2024-05-23 22:43:08.214127 [bf5f0aa6] hits_at_100_filtered_with_test_M-N: 0.7676832837322033
2024-05-23 22:43:08.214130 [bf5f0aa6] hits_at_10_1-1: 0.9831880093463271
2024-05-23 22:43:08.214132 [bf5f0aa6] hits_at_10_M-N: 0.12704347037534727
2024-05-23 22:43:08.214134 [bf5f0aa6] hits_at_10_filtered: 0.23144956449614223
2024-05-23 22:43:08.214137 [bf5f0aa6] hits_at_10_filtered_1-1: 0.9831880093463271
2024-05-23 22:43:08.214139 [bf5f0aa6] hits_at_10_filtered_M-N: 0.20426356748913857
2024-05-23 22:43:08.214142 [bf5f0aa6] hits_at_10_filtered_with_test: 0.2494276490747905
2024-05-23 22:43:08.214144 [bf5f0aa6] hits_at_10_filtered_with_test_1-1: 0.9831880093463271
2024-05-23 22:43:08.214147 [bf5f0aa6] hits_at_10_filtered_with_test_M-N: 0.22289181457696142
2024-05-23 22:43:08.214149 [bf5f0aa6] hits_at_1_1-1: 0.9593092836382288
2024-05-23 22:43:08.214152 [bf5f0aa6] hits_at_1_M-N: 0.015151359016001516
2024-05-23 22:43:08.214154 [bf5f0aa6] hits_at_1_filtered: 0.06290688631151405
2024-05-23 22:43:08.214157 [bf5f0aa6] hits_at_1_filtered_1-1: 0.9593092836382288
2024-05-23 22:43:08.214159 [bf5f0aa6] hits_at_1_filtered_M-N: 0.030489237516590956
2024-05-23 22:43:08.214162 [bf5f0aa6] hits_at_1_filtered_with_test: 0.07594415525777173
2024-05-23 22:43:08.214164 [bf5f0aa6] hits_at_1_filtered_with_test_1-1: 0.9593092836382288
2024-05-23 22:43:08.214167 [bf5f0aa6] hits_at_1_filtered_with_test_M-N: 0.04399798847495074
2024-05-23 22:43:08.214169 [bf5f0aa6] hits_at_200: 0.8526765734926435
2024-05-23 22:43:08.214171 [bf5f0aa6] hits_at_200_1-1: 0.9856385706958455
2024-05-23 22:43:08.214174 [bf5f0aa6] hits_at_200_M-N: 0.8478681132059916
2024-05-23 22:43:08.214176 [bf5f0aa6] hits_at_200_filtered: 0.8985153684428275
2024-05-23 22:43:08.214179 [bf5f0aa6] hits_at_200_filtered_1-1: 0.9856385706958455
2024-05-23 22:43:08.214183 [bf5f0aa6] hits_at_200_filtered_M-N: 0.8953646301349535
2024-05-23 22:43:08.214185 [bf5f0aa6] hits_at_200_filtered_with_test: 0.9019594192751481
2024-05-23 22:43:08.214188 [bf5f0aa6] hits_at_200_filtered_with_test_1-1: 0.9856385706958455
2024-05-23 22:43:08.214190 [bf5f0aa6] hits_at_200_filtered_with_test_M-N: 0.8989332322074838
2024-05-23 22:43:08.214193 [bf5f0aa6] hits_at_3: 0.07558413608326985
2024-05-23 22:43:08.214195 [bf5f0aa6] hits_at_300: 0.9153457675867378
2024-05-23 22:43:08.214197 [bf5f0aa6] hits_at_300_1-1: 0.9858380349917365
2024-05-23 22:43:08.214200 [bf5f0aa6] hits_at_300_M-N: 0.9127964732359997
2024-05-23 22:43:08.214202 [bf5f0aa6] hits_at_300_filtered: 0.9349180807198793
2024-05-23 22:43:08.214205 [bf5f0aa6] hits_at_300_filtered_1-1: 0.9858380349917365
2024-05-23 22:43:08.214207 [bf5f0aa6] hits_at_300_filtered_M-N: 0.9330766028309742
2024-05-23 22:43:08.214209 [bf5f0aa6] hits_at_300_filtered_with_test: 0.9362298632921665
2024-05-23 22:43:08.214212 [bf5f0aa6] hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-05-23 22:43:08.214215 [bf5f0aa6] hits_at_300_filtered_with_test_M-N: 0.934435824931369
2024-05-23 22:43:08.214217 [bf5f0aa6] hits_at_3_1-1: 0.9794836724226365
2024-05-23 22:43:08.214219 [bf5f0aa6] hits_at_3_M-N: 0.042895359477663
2024-05-23 22:43:08.214223 [bf5f0aa6] hits_at_3_filtered: 0.11029913416383061
2024-05-23 22:43:08.214225 [bf5f0aa6] hits_at_3_filtered_1-1: 0.9794836724226365
2024-05-23 22:43:08.214228 [bf5f0aa6] hits_at_3_filtered_M-N: 0.078865796654603
