2024-06-10 22:41:03.907580 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero
2024-06-10 22:41:03.933919 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 22:41:03.956788 Loaded 19734 keys from map entity_ids
2024-06-10 22:41:03.961899 Loaded 11149 keys from map relation_ids
2024-06-10 22:41:04.023992 Loaded 4022003 train triples
2024-06-10 22:41:04.036343 Loaded 502751 valid triples
2024-06-10 22:41:04.046382 Loaded 502751 test triples
2024-06-10 22:41:04.123037 [aa45c041] Found psi value: 0.0
2024-06-10 22:41:04.123842 [aa45c041] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:41:04.196293 [aa45c041] Found psi value: 0.0
2024-06-10 22:41:04.197291 [aa45c041] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 22:41:09.806523 [aa45c041] Initializing spo training job...
2024-06-10 22:41:09.824086 [aa45c041] Configuration:
2024-06-10 22:41:09.838345 [aa45c041]   1vsAll:
2024-06-10 22:46:35.681775 [aa45c041] type: 1vsAll
2024-06-10 22:46:35.684659 [aa45c041]   avg_cost: 10.902734145331282
2024-06-10 22:46:35.684698 [aa45c041]   avg_loss: 10.902734145331282
2024-06-10 22:46:35.684722 [aa45c041]   avg_penalties: {}
2024-06-10 22:46:35.684744 [aa45c041]   avg_penalty: 0.0
2024-06-10 22:46:35.684764 [aa45c041]   backward_time: 22.121983528137207
2024-06-10 22:46:35.684784 [aa45c041]   batches: 15711
2024-06-10 22:46:35.684803 [aa45c041]   entry_id: 55541249-09c0-4197-a8ab-162deb1ff344
2024-06-10 22:46:35.684821 [aa45c041]   epoch: 3
2024-06-10 22:46:35.684840 [aa45c041]   epoch_time: 108.60030317306519
2024-06-10 22:46:35.684860 [aa45c041]   event: epoch_completed
2024-06-10 22:46:35.684879 [aa45c041]   forward_time: 65.35167741775513
2024-06-10 22:46:35.684897 [aa45c041]   job: train
2024-06-10 22:46:35.684916 [aa45c041]   job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 22:46:35.684935 [aa45c041]   lr:
2024-06-10 22:46:35.684964 [aa45c041]   - 0.010761
2024-06-10 22:46:35.684969 [aa45c041]   num_parameters: 7906048
2024-06-10 22:46:35.684974 [aa45c041]   optimizer_time: 4.3458170890808105
2024-06-10 22:46:35.684979 [aa45c041]   other_time: 7.525777339935303
2024-06-10 22:46:35.684984 [aa45c041]   prepare_time: 9.255047798156738
2024-06-10 22:46:35.684989 [aa45c041]   scope: epoch
2024-06-10 22:46:35.684994 [aa45c041]   size: 4022003
2024-06-10 22:46:35.684999 [aa45c041]   split: train
2024-06-10 22:46:35.685004 [aa45c041]   timestamp: 1718055995.677507
2024-06-10 22:46:35.685009 [aa45c041]   type: 1vsAll
2024-06-10 22:46:35.685868 [aa45c041] Finished epoch 3.
2024-06-10 22:46:35.686576 [aa45c041] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 22:46:35.935898 [aa45c041] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 22:46:35.972602 [aa45c041] Starting epoch 4...
2024-06-10 22:48:24.406543 [aa45c041] avg_cost: 10.86874007065009
2024-06-10 22:48:24.406560 [aa45c041] avg_loss: 10.86874007065009
2024-06-10 22:48:24.406563 [aa45c041] avg_penalties: {}
2024-06-10 22:48:24.406565 [aa45c041] avg_penalty: 0.0
2024-06-10 22:48:24.406568 [aa45c041] backward_time: 22.131654739379883
2024-06-10 22:48:24.406570 [aa45c041] batches: 15711
2024-06-10 22:48:24.406573 [aa45c041] entry_id: f6e324e4-856d-4408-8425-d038080e7522
2024-06-10 22:48:24.406575 [aa45c041] epoch: 4
2024-06-10 22:48:24.406577 [aa45c041] epoch_time: 108.42892146110535
2024-06-10 22:48:24.406580 [aa45c041] event: epoch_completed
2024-06-10 22:48:24.406582 [aa45c041] forward_time: 65.19021368026733
2024-06-10 22:48:24.406585 [aa45c041] job: train
2024-06-10 22:48:24.406587 [aa45c041] job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 22:48:24.406590 [aa45c041] lr:
2024-06-10 22:48:24.406592 [aa45c041] - 0.010761
2024-06-10 22:48:24.406594 [aa45c041] num_parameters: 7906048
2024-06-10 22:48:24.406597 [aa45c041] optimizer_time: 4.348089218139648
2024-06-10 22:48:24.406599 [aa45c041] other_time: 7.500004291534424
2024-06-10 22:48:24.406602 [aa45c041] prepare_time: 9.258959531784058
2024-06-10 22:48:24.406604 [aa45c041] scope: epoch
2024-06-10 22:48:24.406606 [aa45c041] size: 4022003
2024-06-10 22:48:24.406609 [aa45c041] split: train
2024-06-10 22:48:24.406611 [aa45c041] timestamp: 1718056104.4021397
2024-06-10 22:48:24.406613 [aa45c041] type: 1vsAll
2024-06-10 22:48:24.409555 [aa45c041]   avg_cost: 10.86874007065009
2024-06-10 22:48:24.409596 [aa45c041]   avg_loss: 10.86874007065009
2024-06-10 22:48:24.409619 [aa45c041]   avg_penalties: {}
2024-06-10 22:48:24.409640 [aa45c041]   avg_penalty: 0.0
2024-06-10 22:48:24.409660 [aa45c041]   backward_time: 22.131654739379883
2024-06-10 22:48:24.409679 [aa45c041]   batches: 15711
2024-06-10 22:48:24.409699 [aa45c041]   entry_id: f6e324e4-856d-4408-8425-d038080e7522
2024-06-10 22:48:24.409718 [aa45c041]   epoch: 4
2024-06-10 22:48:24.409737 [aa45c041]   epoch_time: 108.42892146110535
2024-06-10 22:48:24.409756 [aa45c041]   event: epoch_completed
2024-06-10 22:48:24.409775 [aa45c041]   forward_time: 65.19021368026733
2024-06-10 22:48:24.409795 [aa45c041]   job: train
2024-06-10 22:48:24.409813 [aa45c041]   job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 22:48:24.409832 [aa45c041]   lr:
2024-06-10 22:48:24.409851 [aa45c041]   - 0.010761
2024-06-10 22:48:24.409880 [aa45c041]   num_parameters: 7906048
2024-06-10 22:48:24.409886 [aa45c041]   optimizer_time: 4.348089218139648
2024-06-10 22:48:24.409890 [aa45c041]   other_time: 7.500004291534424
2024-06-10 22:48:24.409896 [aa45c041]   prepare_time: 9.258959531784058
2024-06-10 22:48:24.409901 [aa45c041]   scope: epoch
2024-06-10 22:48:24.409906 [aa45c041]   size: 4022003
2024-06-10 22:48:24.409911 [aa45c041]   split: train
2024-06-10 22:48:24.409916 [aa45c041]   timestamp: 1718056104.4021397
2024-06-10 22:48:24.409921 [aa45c041]   type: 1vsAll
2024-06-10 22:48:24.410588 [aa45c041] Finished epoch 4.
2024-06-10 22:48:24.411209 [aa45c041] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 22:48:24.653111 [aa45c041] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-224103-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 22:48:24.706734 [aa45c041] Starting epoch 5...
2024-06-10 22:50:13.090992 [aa45c041] avg_cost: 10.844693614106259
2024-06-10 22:50:13.091025 [aa45c041] avg_loss: 10.844693614106259
2024-06-10 22:50:13.091029 [aa45c041] avg_penalties: {}
2024-06-10 22:50:13.091032 [aa45c041] avg_penalty: 0.0
2024-06-10 22:50:13.091035 [aa45c041] backward_time: 22.141968727111816
2024-06-10 22:50:13.091037 [aa45c041] batches: 15711
2024-06-10 22:50:13.091039 [aa45c041] entry_id: 49fe0595-bb0b-48a3-b7ff-3dacfedd0869
2024-06-10 22:50:13.091042 [aa45c041] epoch: 5
2024-06-10 22:50:13.091045 [aa45c041] epoch_time: 108.3786108493805
2024-06-10 22:50:13.091047 [aa45c041] event: epoch_completed
2024-06-10 22:50:13.091049 [aa45c041] forward_time: 65.12627911567688
2024-06-10 22:50:13.091052 [aa45c041] job: train
2024-06-10 22:50:13.091054 [aa45c041] job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 22:50:13.091057 [aa45c041] lr:
2024-06-10 22:50:13.091059 [aa45c041] - 0.010761
2024-06-10 22:50:13.091062 [aa45c041] num_parameters: 7906048
2024-06-10 22:50:13.091064 [aa45c041] optimizer_time: 4.345850706100464
2024-06-10 22:50:13.091066 [aa45c041] other_time: 7.564395904541016
2024-06-10 22:50:13.091069 [aa45c041] prepare_time: 9.200116395950317
2024-06-10 22:50:13.091072 [aa45c041] scope: epoch
2024-06-10 22:50:13.091074 [aa45c041] size: 4022003
2024-06-10 22:50:13.091076 [aa45c041] split: train
2024-06-10 22:50:13.091079 [aa45c041] timestamp: 1718056213.0860367
2024-06-10 22:50:13.091081 [aa45c041] type: 1vsAll
2024-06-10 22:50:13.094091 [aa45c041]   avg_cost: 10.844693614106259
2024-06-10 22:50:13.094103 [aa45c041]   avg_loss: 10.844693614106259
2024-06-10 22:50:13.094109 [aa45c041]   avg_penalties: {}
2024-06-10 22:50:13.094115 [aa45c041]   avg_penalty: 0.0
2024-06-10 22:50:13.094121 [aa45c041]   backward_time: 22.141968727111816
2024-06-10 22:50:13.094126 [aa45c041]   batches: 15711
2024-06-10 22:50:13.094131 [aa45c041]   entry_id: 49fe0595-bb0b-48a3-b7ff-3dacfedd0869
2024-06-10 22:50:13.094137 [aa45c041]   epoch: 5
2024-06-10 22:50:13.094142 [aa45c041]   epoch_time: 108.3786108493805
2024-06-10 22:50:13.094147 [aa45c041]   event: epoch_completed
2024-06-10 22:50:13.094152 [aa45c041]   forward_time: 65.12627911567688
2024-06-10 22:50:13.094157 [aa45c041]   job: train
2024-06-10 22:50:13.094163 [aa45c041]   job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 22:50:13.094168 [aa45c041]   lr:
2024-06-10 22:50:13.094173 [aa45c041]   - 0.010761
2024-06-10 22:50:13.094196 [aa45c041]   num_parameters: 7906048
2024-06-10 22:50:13.094209 [aa45c041]   optimizer_time: 4.345850706100464
2024-06-10 22:50:13.094214 [aa45c041]   other_time: 7.564395904541016
2024-06-10 22:50:13.094220 [aa45c041]   prepare_time: 9.200116395950317
2024-06-10 22:50:13.094225 [aa45c041]   scope: epoch
2024-06-10 22:50:13.094230 [aa45c041]   size: 4022003
2024-06-10 22:50:13.094235 [aa45c041]   split: train
2024-06-10 22:50:13.094240 [aa45c041]   timestamp: 1718056213.0860367
2024-06-10 22:50:13.094245 [aa45c041]   type: 1vsAll
2024-06-10 22:50:13.095175 [aa45c041] Finished epoch 5.
2024-06-10 22:50:16.163276 [aa45c041]   410609 distinct sp pairs in train
2024-06-10 22:50:16.246437 [aa45c041]   436465 distinct po pairs in train
2024-06-10 22:50:16.267741 [aa45c041]   172018 distinct sp pairs in valid
2024-06-10 22:50:16.296334 [aa45c041]   185647 distinct po pairs in valid
2024-06-10 22:50:16.317453 [aa45c041]   172203 distinct sp pairs in test
2024-06-10 22:50:16.350371 [aa45c041]   185728 distinct po pairs in test
2024-06-10 22:50:16.351519 [7d65c041] Evaluating on valid data (epoch 5)...
2024-06-10 22:50:17.046730 [aa45c041] Loaded relation index
2024-06-10 22:50:17.047421 [aa45c041]   965 relations of type M-N
2024-06-10 22:50:17.048068 [aa45c041]   10184 relations of type 1-1
2024-06-10 22:52:46.547689 [7d65c041] batches: 1964
2024-06-10 22:52:46.547713 [7d65c041] entry_id: 0fe5f971-d983-45f9-abef-5c9ce8de50e7
2024-06-10 22:52:46.547716 [7d65c041] epoch: 5
2024-06-10 22:52:46.547721 [7d65c041] epoch_time: 150.1760094165802
2024-06-10 22:52:46.547724 [7d65c041] event: eval_completed
2024-06-10 22:52:46.547726 [7d65c041] filter_splits:
2024-06-10 22:52:46.547729 [7d65c041] - train
2024-06-10 22:52:46.547731 [7d65c041] - valid
2024-06-10 22:52:46.547734 [7d65c041] hits_at_1: 0.04950263649400996
2024-06-10 22:52:46.547736 [7d65c041] hits_at_10: 0.1607913261236676
2024-06-10 22:52:46.547739 [7d65c041] hits_at_100: 0.6763924885281183
2024-06-10 22:52:46.547741 [7d65c041] hits_at_1000: 0.9631427883783423
2024-06-10 22:52:46.547744 [7d65c041] hits_at_1000_1-1: 0.9872057901635608
2024-06-10 22:52:46.547746 [7d65c041] hits_at_1000_M-N: 0.9622725698881295
2024-06-10 22:52:46.547748 [7d65c041] hits_at_1000_filtered: 0.9652750566383757
2024-06-10 22:52:46.547751 [7d65c041] hits_at_1000_filtered_1-1: 0.9872057901635608
2024-06-10 22:52:46.547753 [7d65c041] hits_at_1000_filtered_M-N: 0.9644819498602649
2024-06-10 22:52:46.547756 [7d65c041] hits_at_1000_filtered_with_test: 0.9654391537759248
2024-06-10 22:52:46.547758 [7d65c041] hits_at_1000_filtered_with_test_1-1: 0.9872057901635608
2024-06-10 22:52:46.547761 [7d65c041] hits_at_1000_filtered_with_test_M-N: 0.964651981434613
2024-06-10 22:52:46.547763 [7d65c041] hits_at_100_1-1: 0.9853536217017155
2024-06-10 22:52:46.547765 [7d65c041] hits_at_100_M-N: 0.6652191655468627
2024-06-10 22:52:46.547768 [7d65c041] hits_at_100_filtered: 0.7743445562515042
2024-06-10 22:52:46.547772 [7d65c041] hits_at_100_filtered_1-1: 0.9853536217017155
2024-06-10 22:52:46.547774 [7d65c041] hits_at_100_filtered_M-N: 0.7667135885112241
2024-06-10 22:52:46.547776 [7d65c041] hits_at_100_filtered_with_test: 0.78422220940386
2024-06-10 22:52:46.547779 [7d65c041] hits_at_100_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 22:52:46.547781 [7d65c041] hits_at_100_filtered_with_test_M-N: 0.7769484587925902
2024-06-10 22:52:46.547784 [7d65c041] hits_at_10_1-1: 0.9835299481392831
2024-06-10 22:52:46.547786 [7d65c041] hits_at_10_M-N: 0.13103766663094285
2024-06-10 22:52:46.547788 [7d65c041] hits_at_10_filtered: 0.23661315442435718
2024-06-10 22:52:46.547791 [7d65c041] hits_at_10_filtered_1-1: 0.9835299481392831
2024-06-10 22:52:46.547793 [7d65c041] hits_at_10_filtered_M-N: 0.2096015284292792
2024-06-10 22:52:46.547795 [7d65c041] hits_at_10_filtered_with_test: 0.25521978076622426
2024-06-10 22:52:46.547798 [7d65c041] hits_at_10_filtered_with_test_1-1: 0.9835299481392831
2024-06-10 22:52:46.547800 [7d65c041] hits_at_10_filtered_with_test_M-N: 0.22888104797157482
2024-06-10 22:52:46.547802 [7d65c041] hits_at_1_1-1: 0.9761782640907278
2024-06-10 22:52:46.547805 [7d65c041] hits_at_1_M-N: 0.015990181449452186
2024-06-10 22:52:46.547809 [7d65c041] hits_at_1_filtered: 0.06481041310708482
2024-06-10 22:52:46.547811 [7d65c041] hits_at_1_filtered_1-1: 0.9761782640907278
2024-06-10 22:52:46.547814 [7d65c041] hits_at_1_filtered_M-N: 0.031851551100155806
2024-06-10 22:52:46.547816 [7d65c041] hits_at_1_filtered_with_test: 0.0787606588549799
2024-06-10 22:52:46.547818 [7d65c041] hits_at_1_filtered_with_test_1-1: 0.9761782640907278
2024-06-10 22:52:46.547821 [7d65c041] hits_at_1_filtered_with_test_M-N: 0.04630629590852507
2024-06-10 22:52:46.547823 [7d65c041] hits_at_200: 0.860006245636508
2024-06-10 22:52:46.547825 [7d65c041] hits_at_200_1-1: 0.9858095400923236
2024-06-10 22:52:46.547828 [7d65c041] hits_at_200_M-N: 0.8554566738938673
2024-06-10 22:52:46.547830 [7d65c041] hits_at_200_filtered: 0.9054482238722549
2024-06-10 22:52:46.547832 [7d65c041] hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 22:52:46.547838 [7d65c041] hits_at_200_filtered_M-N: 0.9025420235612237
2024-06-10 22:52:46.547841 [7d65c041] hits_at_200_filtered_with_test: 0.908846526411683
2024-06-10 22:52:46.547845 [7d65c041] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 22:52:46.547847 [7d65c041] hits_at_200_filtered_with_test_M-N: 0.9060632228918145
2024-06-10 22:52:46.547849 [7d65c041] hits_at_3: 0.0773603632812267
2024-06-10 22:52:46.547852 [7d65c041] hits_at_300: 0.9212313849201692
2024-06-10 22:52:46.547854 [7d65c041] hits_at_300_1-1: 0.9861229839858666
2024-06-10 22:52:46.547856 [7d65c041] hits_at_300_M-N: 0.9188846340920519
2024-06-10 22:52:46.547859 [7d65c041] hits_at_300_filtered: 0.9397166788330605
2024-06-10 22:52:46.547861 [7d65c041] hits_at_300_filtered_1-1: 0.9861229839858666
2024-06-10 22:52:46.547863 [7d65c041] hits_at_300_filtered_M-N: 0.9380384333187689
2024-06-10 22:52:46.547866 [7d65c041] hits_at_300_filtered_with_test: 0.9409260250103928
2024-06-10 22:52:46.547868 [7d65c041] hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 22:52:46.547871 [7d65c041] hits_at_300_filtered_with_test_M-N: 0.939291514496995
2024-06-10 22:52:46.547873 [7d65c041] hits_at_3_1-1: 0.9812788510856557
2024-06-10 22:52:46.547875 [7d65c041] hits_at_3_M-N: 0.044670901311613255
2024-06-10 22:52:46.547878 [7d65c041] hits_at_3_filtered: 0.11329664187639607
2024-06-10 22:52:46.547880 [7d65c041] hits_at_3_filtered_1-1: 0.9812788510856557
2024-06-10 22:52:46.547883 [7d65c041] hits_at_3_filtered_M-N: 0.08190678559945919
2024-06-10 22:52:46.547885 [7d65c041] hits_at_3_filtered_with_test: 0.1319042627463695
2024-06-10 22:52:46.547887 [7d65c041] hits_at_3_filtered_with_test_1-1: 0.9812788510856557
2024-06-10 22:52:46.547890 [7d65c041] hits_at_3_filtered_with_test_M-N: 0.10118733563614479
2024-06-10 22:52:46.547892 [7d65c041] hits_at_400: 0.9419404436788789
2024-06-10 22:52:46.547894 [7d65c041] hits_at_400_1-1: 0.9863224482817576
2024-06-10 22:52:46.547897 [7d65c041] hits_at_400_M-N: 0.9403354053140534
2024-06-10 22:52:46.547899 [7d65c041] hits_at_400_filtered: 0.9505381391583507
2024-06-10 22:52:46.547901 [7d65c041] hits_at_400_filtered_1-1: 0.9863224482817576
2024-06-10 22:52:46.547904 [7d65c041] hits_at_400_filtered_M-N: 0.9492440293155043
2024-06-10 22:52:46.547906 [7d65c041] hits_at_400_filtered_with_test: 0.9511219271567833
2024-06-10 22:52:46.547910 [7d65c041] hits_at_400_filtered_with_test_1-1: 0.9863224482817576
2024-06-10 22:52:46.547912 [7d65c041] hits_at_400_filtered_with_test_M-N: 0.9498489295224276
2024-06-10 22:52:46.547915 [7d65c041] hits_at_50: 0.46755948769868183
2024-06-10 22:52:46.547917 [7d65c041] hits_at_500: 0.949934460597791
2024-06-10 22:52:46.547919 [7d65c041] hits_at_500_1-1: 0.9864934176782356
2024-06-10 22:52:46.547922 [7d65c041] hits_at_500_M-N: 0.9486123362544413
2024-06-10 22:52:46.547924 [7d65c041] hits_at_500_filtered: 0.9551388261783667
2024-06-10 22:52:46.547926 [7d65c041] hits_at_500_filtered_1-1: 0.9864934176782356
2024-06-10 22:52:46.547929 [7d65c041] hits_at_500_filtered_M-N: 0.9540049133972514
2024-06-10 22:52:46.547931 [7d65c041] hits_at_500_filtered_with_test: 0.9555237085555275
2024-06-10 22:52:46.547933 [7d65c041] hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-06-10 22:52:46.547936 [7d65c041] hits_at_500_filtered_with_test_M-N: 0.9544037147261769
2024-06-10 22:52:46.547938 [7d65c041] hits_at_50_1-1: 0.9849831880093464
2024-06-10 22:52:46.547940 [7d65c041] hits_at_50_M-N: 0.4488472889753588
2024-06-10 22:52:46.547943 [7d65c041] hits_at_50_filtered: 0.5881679002130279
2024-06-10 22:52:46.547945 [7d65c041] hits_at_50_filtered_1-1: 0.9849831880093464
2024-06-10 22:52:46.547947 [7d65c041] hits_at_50_filtered_M-N: 0.5738174046380491
2024-06-10 22:52:46.547950 [7d65c041] hits_at_50_filtered_with_test: 0.6029286863676054
2024-06-10 22:52:46.547952 [7d65c041] hits_at_50_filtered_with_test_1-1: 0.9849831880093464
2024-06-10 22:52:46.547954 [7d65c041] hits_at_50_filtered_with_test_M-N: 0.589112002374259
2024-06-10 22:52:46.547956 [7d65c041] job: eval
2024-06-10 22:52:46.547959 [7d65c041] job_id: 7d65c041-72db-4095-a358-e8f7430890dd
2024-06-10 22:52:46.547961 [7d65c041] mean_rank: 264.1668420351227
2024-06-10 22:52:46.547963 [7d65c041] mean_rank_1-1: 138.00558500028495
2024-06-10 22:52:46.547966 [7d65c041] mean_rank_M-N: 268.7293591973685
2024-06-10 22:52:46.547968 [7d65c041] mean_rank_filtered: 234.88331997350576
2024-06-10 22:52:46.547977 [7d65c041] mean_rank_filtered_1-1: 138.00558500028495
2024-06-10 22:52:46.547979 [7d65c041] mean_rank_filtered_M-N: 238.38682286213634
2024-06-10 22:52:46.547982 [7d65c041] mean_rank_filtered_with_test: 231.85401918643623
2024-06-10 22:52:46.547984 [7d65c041] mean_rank_filtered_with_test_1-1: 138.00558500028495
2024-06-10 22:52:46.547986 [7d65c041] mean_rank_filtered_with_test_M-N: 235.24796992605172
2024-06-10 22:52:46.547989 [7d65c041] mean_reciprocal_rank: 0.09225196096079372
2024-06-10 22:52:46.547991 [7d65c041] mean_reciprocal_rank_1-1: 0.9790376604619023
2024-06-10 22:52:46.547993 [7d65c041] mean_reciprocal_rank_M-N: 0.06018208803668148
2024-06-10 22:52:46.547996 [7d65c041] mean_reciprocal_rank_filtered: 0.12472686217928955
2024-06-10 22:52:46.547998 [7d65c041] mean_reciprocal_rank_filtered_1-1: 0.9790376604619023
2024-06-10 22:52:46.548000 [7d65c041] mean_reciprocal_rank_filtered_M-N: 0.09383144125975879
2024-06-10 22:52:46.548003 [7d65c041] mean_reciprocal_rank_filtered_with_test: 0.1405460904105611
2024-06-10 22:52:46.548005 [7d65c041] mean_reciprocal_rank_filtered_with_test_1-1: 0.9790376604619023
2024-06-10 22:52:46.548007 [7d65c041] mean_reciprocal_rank_filtered_with_test_M-N: 0.11022271849830174
2024-06-10 22:52:46.548010 [7d65c041] num_parameters: 7906048
2024-06-10 22:52:46.548012 [7d65c041] parent_job_id: aa45c041-d2f3-4a58-aba6-05febb0779e6
2024-06-10 22:52:46.548015 [7d65c041] scope: epoch
2024-06-10 22:52:46.548017 [7d65c041] size: 502751
2024-06-10 22:52:46.548019 [7d65c041] split: valid
2024-06-10 22:52:46.548022 [7d65c041] timestamp: 1718056366.5284832
2024-06-10 22:52:46.548024 [7d65c041] type: entity_ranking
2024-06-10 22:52:46.558602 [7d65c041]   batches: 1964
2024-06-10 22:52:46.558615 [7d65c041]   entry_id: 0fe5f971-d983-45f9-abef-5c9ce8de50e7
2024-06-10 22:52:46.558622 [7d65c041]   epoch: 5
2024-06-10 22:52:46.558627 [7d65c041]   epoch_time: 150.1760094165802
2024-06-10 22:52:46.558633 [7d65c041]   event: eval_completed
2024-06-10 22:52:46.558638 [7d65c041]   filter_splits:
2024-06-10 22:52:46.558643 [7d65c041]   - train
2024-06-10 22:52:46.558649 [7d65c041]   - valid
2024-06-10 22:52:46.558654 [7d65c041]   hits_at_1: 0.04950263649400996
2024-06-10 22:52:46.558659 [7d65c041]   hits_at_10: 0.1607913261236676
2024-06-10 22:52:46.558664 [7d65c041]   hits_at_100: 0.6763924885281183
2024-06-10 22:52:46.558669 [7d65c041]   hits_at_1000: 0.9631427883783423
2024-06-10 22:52:46.558674 [7d65c041]   hits_at_1000_1-1: 0.9872057901635608
2024-06-10 22:52:46.558679 [7d65c041]   hits_at_1000_M-N: 0.9622725698881295
2024-06-10 22:52:46.558684 [7d65c041]   hits_at_1000_filtered: 0.9652750566383757
2024-06-10 22:52:46.558693 [7d65c041]   hits_at_1000_filtered_1-1: 0.9872057901635608
2024-06-10 22:52:46.558698 [7d65c041]   hits_at_1000_filtered_M-N: 0.9644819498602649
2024-06-10 22:52:46.558704 [7d65c041]   hits_at_1000_filtered_with_test: 0.9654391537759248
2024-06-10 22:52:46.558709 [7d65c041]   hits_at_1000_filtered_with_test_1-1: 0.9872057901635608
2024-06-10 22:52:46.558714 [7d65c041]   hits_at_1000_filtered_with_test_M-N: 0.964651981434613
2024-06-10 22:52:46.558720 [7d65c041]   hits_at_100_1-1: 0.9853536217017155
2024-06-10 22:52:46.558725 [7d65c041]   hits_at_100_M-N: 0.6652191655468627
2024-06-10 22:52:46.558730 [7d65c041]   hits_at_100_filtered: 0.7743445562515042
2024-06-10 22:52:46.558735 [7d65c041]   hits_at_100_filtered_1-1: 0.9853536217017155
2024-06-10 22:52:46.558742 [7d65c041]   hits_at_100_filtered_M-N: 0.7667135885112241
2024-06-10 22:52:46.558747 [7d65c041]   hits_at_100_filtered_with_test: 0.78422220940386
2024-06-10 22:52:46.558752 [7d65c041]   hits_at_100_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 22:52:46.558757 [7d65c041]   hits_at_100_filtered_with_test_M-N: 0.7769484587925902
2024-06-10 22:52:46.558763 [7d65c041]   hits_at_10_1-1: 0.9835299481392831
2024-06-10 22:52:46.558768 [7d65c041]   hits_at_10_M-N: 0.13103766663094285
2024-06-10 22:52:46.558773 [7d65c041]   hits_at_10_filtered: 0.23661315442435718
2024-06-10 22:52:46.558778 [7d65c041]   hits_at_10_filtered_1-1: 0.9835299481392831
2024-06-10 22:52:46.558783 [7d65c041]   hits_at_10_filtered_M-N: 0.2096015284292792
2024-06-10 22:52:46.558788 [7d65c041]   hits_at_10_filtered_with_test: 0.25521978076622426
2024-06-10 22:52:46.558793 [7d65c041]   hits_at_10_filtered_with_test_1-1: 0.9835299481392831
2024-06-10 22:52:46.558798 [7d65c041]   hits_at_10_filtered_with_test_M-N: 0.22888104797157482
2024-06-10 22:52:46.558804 [7d65c041]   hits_at_1_1-1: 0.9761782640907278
2024-06-10 22:52:46.558809 [7d65c041]   hits_at_1_M-N: 0.015990181449452186
2024-06-10 22:52:46.558814 [7d65c041]   hits_at_1_filtered: 0.06481041310708482
2024-06-10 22:52:46.558819 [7d65c041]   hits_at_1_filtered_1-1: 0.9761782640907278
2024-06-10 22:52:46.558826 [7d65c041]   hits_at_1_filtered_M-N: 0.031851551100155806
2024-06-10 22:52:46.558831 [7d65c041]   hits_at_1_filtered_with_test: 0.0787606588549799
2024-06-10 22:52:46.558836 [7d65c041]   hits_at_1_filtered_with_test_1-1: 0.9761782640907278
2024-06-10 22:52:46.558841 [7d65c041]   hits_at_1_filtered_with_test_M-N: 0.04630629590852507
2024-06-10 22:52:46.558846 [7d65c041]   hits_at_200: 0.860006245636508
2024-06-10 22:52:46.558851 [7d65c041]   hits_at_200_1-1: 0.9858095400923236
2024-06-10 22:52:46.558856 [7d65c041]   hits_at_200_M-N: 0.8554566738938673
2024-06-10 22:52:46.558861 [7d65c041]   hits_at_200_filtered: 0.9054482238722549
2024-06-10 22:52:46.558866 [7d65c041]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 22:52:46.558872 [7d65c041]   hits_at_200_filtered_M-N: 0.9025420235612237
2024-06-10 22:52:46.558877 [7d65c041]   hits_at_200_filtered_with_test: 0.908846526411683
2024-06-10 22:52:46.558882 [7d65c041]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 22:52:46.558887 [7d65c041]   hits_at_200_filtered_with_test_M-N: 0.9060632228918145
2024-06-10 22:52:46.558892 [7d65c041]   hits_at_3: 0.0773603632812267
2024-06-10 22:52:46.558897 [7d65c041]   hits_at_300: 0.9212313849201692
