2024-05-24 02:17:51.916301 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75
2024-05-24 02:17:51.917454 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 02:17:51.925678 Loaded 19734 keys from map entity_ids
2024-05-24 02:17:51.928464 Loaded 11149 keys from map relation_ids
2024-05-24 02:17:51.976632 Loaded 4022003 train triples
2024-05-24 02:17:51.987220 Loaded 502751 valid triples
2024-05-24 02:17:51.996624 Loaded 502751 test triples
2024-05-24 02:17:52.046112 [7b5a8d6c] Found psi value: 0.75
2024-05-24 02:17:52.046785 [7b5a8d6c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 02:17:52.106145 [7b5a8d6c] Found psi value: 0.75
2024-05-24 02:17:52.106821 [7b5a8d6c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 02:17:53.378688 [7b5a8d6c] Initializing spo training job...
2024-05-24 02:17:53.393809 [7b5a8d6c] Configuration:
2024-05-24 02:17:53.406263 [7b5a8d6c]   1vsAll:
2024-05-24 04:36:01.747285 [7b5a8d6c]   other_time: 12.102965354919434
2024-05-24 04:36:01.747295 [7b5a8d6c]   prepare_time: 7.070312023162842
2024-05-24 04:36:01.747300 [7b5a8d6c]   scope: epoch
2024-05-24 04:36:01.747306 [7b5a8d6c]   size: 4022003
2024-05-24 04:36:01.747312 [7b5a8d6c]   split: train
2024-05-24 04:36:01.747318 [7b5a8d6c]   timestamp: 1716521761.7396069
2024-05-24 04:36:01.747324 [7b5a8d6c]   type: 1vsAll
2024-05-24 04:36:01.748058 [7b5a8d6c] Finished epoch 8.
2024-05-24 04:36:01.748729 [7b5a8d6c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00008.pt...
2024-05-24 04:36:02.021287 [7b5a8d6c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00007.pt...
2024-05-24 04:36:02.055056 [7b5a8d6c] Starting epoch 9...
2024-05-24 04:52:51.330898 [7b5a8d6c] avg_cost: 11.143070390052422
2024-05-24 04:52:51.330913 [7b5a8d6c] avg_loss: 11.143070390052422
2024-05-24 04:52:51.330917 [7b5a8d6c] avg_penalties: {}
2024-05-24 04:52:51.330920 [7b5a8d6c] avg_penalty: 0.0
2024-05-24 04:52:51.330923 [7b5a8d6c] backward_time: 200.6168909072876
2024-05-24 04:52:51.330926 [7b5a8d6c] batches: 15711
2024-05-24 04:52:51.330930 [7b5a8d6c] entry_id: 7ebd145b-2948-49fb-8bca-4e7faff3acd0
2024-05-24 04:52:51.330933 [7b5a8d6c] epoch: 9
2024-05-24 04:52:51.330936 [7b5a8d6c] epoch_time: 1009.2710697650909
2024-05-24 04:52:51.330939 [7b5a8d6c] event: epoch_completed
2024-05-24 04:52:51.330942 [7b5a8d6c] forward_time: 784.3521766662598
2024-05-24 04:52:51.330945 [7b5a8d6c] job: train
2024-05-24 04:52:51.330948 [7b5a8d6c] job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 04:52:51.330951 [7b5a8d6c] lr:
2024-05-24 04:52:51.330954 [7b5a8d6c] - 0.010761
2024-05-24 04:52:51.330957 [7b5a8d6c] num_parameters: 7906048
2024-05-24 04:52:51.330960 [7b5a8d6c] optimizer_time: 5.246022701263428
2024-05-24 04:52:51.330962 [7b5a8d6c] other_time: 11.625341653823853
2024-05-24 04:52:51.330965 [7b5a8d6c] prepare_time: 7.430637836456299
2024-05-24 04:52:51.330969 [7b5a8d6c] scope: epoch
2024-05-24 04:52:51.330972 [7b5a8d6c] size: 4022003
2024-05-24 04:52:51.330974 [7b5a8d6c] split: train
2024-05-24 04:52:51.330977 [7b5a8d6c] timestamp: 1716522771.326665
2024-05-24 04:52:51.330980 [7b5a8d6c] type: 1vsAll
2024-05-24 04:52:51.333751 [7b5a8d6c]   avg_cost: 11.143070390052422
2024-05-24 04:52:51.333765 [7b5a8d6c]   avg_loss: 11.143070390052422
2024-05-24 04:52:51.333772 [7b5a8d6c]   avg_penalties: {}
2024-05-24 04:52:51.333778 [7b5a8d6c]   avg_penalty: 0.0
2024-05-24 04:52:51.333784 [7b5a8d6c]   backward_time: 200.6168909072876
2024-05-24 04:52:51.333791 [7b5a8d6c]   batches: 15711
2024-05-24 04:52:51.333796 [7b5a8d6c]   entry_id: 7ebd145b-2948-49fb-8bca-4e7faff3acd0
2024-05-24 04:52:51.333802 [7b5a8d6c]   epoch: 9
2024-05-24 04:52:51.333808 [7b5a8d6c]   epoch_time: 1009.2710697650909
2024-05-24 04:52:51.333814 [7b5a8d6c]   event: epoch_completed
2024-05-24 04:52:51.333820 [7b5a8d6c]   forward_time: 784.3521766662598
2024-05-24 04:52:51.333825 [7b5a8d6c]   job: train
2024-05-24 04:52:51.333832 [7b5a8d6c]   job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 04:52:51.333837 [7b5a8d6c]   lr:
2024-05-24 04:52:51.333843 [7b5a8d6c]   - 0.010761
2024-05-24 04:52:51.333849 [7b5a8d6c]   num_parameters: 7906048
2024-05-24 04:52:51.333855 [7b5a8d6c]   optimizer_time: 5.246022701263428
2024-05-24 04:52:51.333860 [7b5a8d6c]   other_time: 11.625341653823853
2024-05-24 04:52:51.333871 [7b5a8d6c]   prepare_time: 7.430637836456299
2024-05-24 04:52:51.333877 [7b5a8d6c]   scope: epoch
2024-05-24 04:52:51.333883 [7b5a8d6c]   size: 4022003
2024-05-24 04:52:51.333889 [7b5a8d6c]   split: train
2024-05-24 04:52:51.333894 [7b5a8d6c]   timestamp: 1716522771.326665
2024-05-24 04:52:51.333900 [7b5a8d6c]   type: 1vsAll
2024-05-24 04:52:51.334531 [7b5a8d6c] Finished epoch 9.
2024-05-24 04:52:51.335125 [7b5a8d6c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00009.pt...
2024-05-24 04:52:51.619871 [7b5a8d6c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-021751-morgan_n5_psi_0.75/checkpoint_00008.pt...
2024-05-24 04:52:51.655429 [7b5a8d6c] Starting epoch 10...
2024-05-24 05:09:39.821316 [7b5a8d6c] avg_cost: 11.140016746617833
2024-05-24 05:09:39.821331 [7b5a8d6c] avg_loss: 11.140016746617833
2024-05-24 05:09:39.821335 [7b5a8d6c] avg_penalties: {}
2024-05-24 05:09:39.821338 [7b5a8d6c] avg_penalty: 0.0
2024-05-24 05:09:39.821341 [7b5a8d6c] backward_time: 200.68485164642334
2024-05-24 05:09:39.821344 [7b5a8d6c] batches: 15711
2024-05-24 05:09:39.821347 [7b5a8d6c] entry_id: 9d77c828-1307-4a5b-903c-3db9190b9ee0
2024-05-24 05:09:39.821351 [7b5a8d6c] epoch: 10
2024-05-24 05:09:39.821354 [7b5a8d6c] epoch_time: 1008.1611652374268
2024-05-24 05:09:39.821357 [7b5a8d6c] event: epoch_completed
2024-05-24 05:09:39.821360 [7b5a8d6c] forward_time: 783.1329233646393
2024-05-24 05:09:39.821363 [7b5a8d6c] job: train
2024-05-24 05:09:39.821366 [7b5a8d6c] job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 05:09:39.821369 [7b5a8d6c] lr:
2024-05-24 05:09:39.821372 [7b5a8d6c] - 0.010761
2024-05-24 05:09:39.821375 [7b5a8d6c] num_parameters: 7906048
2024-05-24 05:09:39.821378 [7b5a8d6c] optimizer_time: 5.240936994552612
2024-05-24 05:09:39.821381 [7b5a8d6c] other_time: 11.704854726791382
2024-05-24 05:09:39.821384 [7b5a8d6c] prepare_time: 7.397598505020142
2024-05-24 05:09:39.821388 [7b5a8d6c] scope: epoch
2024-05-24 05:09:39.821391 [7b5a8d6c] size: 4022003
2024-05-24 05:09:39.821394 [7b5a8d6c] split: train
2024-05-24 05:09:39.821397 [7b5a8d6c] timestamp: 1716523779.8171346
2024-05-24 05:09:39.821400 [7b5a8d6c] type: 1vsAll
2024-05-24 05:09:39.824276 [7b5a8d6c]   avg_cost: 11.140016746617833
2024-05-24 05:09:39.824289 [7b5a8d6c]   avg_loss: 11.140016746617833
2024-05-24 05:09:39.824295 [7b5a8d6c]   avg_penalties: {}
2024-05-24 05:09:39.824302 [7b5a8d6c]   avg_penalty: 0.0
2024-05-24 05:09:39.824308 [7b5a8d6c]   backward_time: 200.68485164642334
2024-05-24 05:09:39.824314 [7b5a8d6c]   batches: 15711
2024-05-24 05:09:39.824320 [7b5a8d6c]   entry_id: 9d77c828-1307-4a5b-903c-3db9190b9ee0
2024-05-24 05:09:39.824326 [7b5a8d6c]   epoch: 10
2024-05-24 05:09:39.824331 [7b5a8d6c]   epoch_time: 1008.1611652374268
2024-05-24 05:09:39.824337 [7b5a8d6c]   event: epoch_completed
2024-05-24 05:09:39.824343 [7b5a8d6c]   forward_time: 783.1329233646393
2024-05-24 05:09:39.824349 [7b5a8d6c]   job: train
2024-05-24 05:09:39.824355 [7b5a8d6c]   job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 05:09:39.824361 [7b5a8d6c]   lr:
2024-05-24 05:09:39.824366 [7b5a8d6c]   - 0.010761
2024-05-24 05:09:39.824372 [7b5a8d6c]   num_parameters: 7906048
2024-05-24 05:09:39.824378 [7b5a8d6c]   optimizer_time: 5.240936994552612
2024-05-24 05:09:39.824384 [7b5a8d6c]   other_time: 11.704854726791382
2024-05-24 05:09:39.824394 [7b5a8d6c]   prepare_time: 7.397598505020142
2024-05-24 05:09:39.824400 [7b5a8d6c]   scope: epoch
2024-05-24 05:09:39.824406 [7b5a8d6c]   size: 4022003
2024-05-24 05:09:39.824412 [7b5a8d6c]   split: train
2024-05-24 05:09:39.824417 [7b5a8d6c]   timestamp: 1716523779.8171346
2024-05-24 05:09:39.824423 [7b5a8d6c]   type: 1vsAll
2024-05-24 05:09:39.825114 [7b5a8d6c] Finished epoch 10.
2024-05-24 05:09:39.825841 [61a57f01] Evaluating on valid data (epoch 10)...
2024-05-24 05:12:10.759203 [61a57f01] batches: 1964
2024-05-24 05:12:10.759222 [61a57f01] entry_id: 178d1792-7b15-4683-abc8-9fad910114b8
2024-05-24 05:12:10.759226 [61a57f01] epoch: 10
2024-05-24 05:12:10.759230 [61a57f01] epoch_time: 150.91304516792297
2024-05-24 05:12:10.759233 [61a57f01] event: eval_completed
2024-05-24 05:12:10.759237 [61a57f01] filter_splits:
2024-05-24 05:12:10.759240 [61a57f01] - train
2024-05-24 05:12:10.759243 [61a57f01] - valid
2024-05-24 05:12:10.759247 [61a57f01] hits_at_1: 0.047787075510541004
2024-05-24 05:12:10.759250 [61a57f01] hits_at_10: 0.15520406722214378
2024-05-24 05:12:10.759253 [61a57f01] hits_at_100: 0.6633054931765426
2024-05-24 05:12:10.759256 [61a57f01] hits_at_1000: 0.9608165871375691
2024-05-24 05:12:10.759260 [61a57f01] hits_at_1000_1-1: 0.9874052544594518
2024-05-24 05:12:10.759263 [61a57f01] hits_at_1000_M-N: 0.9598550300492164
2024-05-24 05:12:10.759266 [61a57f01] hits_at_1000_filtered: 0.9630980346135563
2024-05-24 05:12:10.759270 [61a57f01] hits_at_1000_filtered_1-1: 0.9874052544594518
2024-05-24 05:12:10.759273 [61a57f01] hits_at_1000_filtered_M-N: 0.9622189841798501
2024-05-24 05:12:10.759276 [61a57f01] hits_at_1000_filtered_with_test: 0.9632780442008072
2024-05-24 05:12:10.759280 [61a57f01] hits_at_1000_filtered_with_test_1-1: 0.9874052544594518
2024-05-24 05:12:10.759283 [61a57f01] hits_at_1000_filtered_with_test_M-N: 0.962405503664438
2024-05-24 05:12:10.759287 [61a57f01] hits_at_100_1-1: 0.9854106115005414
2024-05-24 05:12:10.759290 [61a57f01] hits_at_100_M-N: 0.6516568288802235
2024-05-24 05:12:10.759293 [61a57f01] hits_at_100_filtered: 0.7604271299311189
2024-05-24 05:12:10.759296 [61a57f01] hits_at_100_filtered_1-1: 0.9854106115005414
2024-05-24 05:12:10.759300 [61a57f01] hits_at_100_filtered_M-N: 0.7522907890289444
2024-05-24 05:12:10.759303 [61a57f01] hits_at_100_filtered_with_test: 0.770028304269907
2024-05-24 05:12:10.759307 [61a57f01] hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-05-24 05:12:10.759310 [61a57f01] hits_at_100_filtered_with_test_M-N: 0.7622391818698938
2024-05-24 05:12:10.759313 [61a57f01] hits_at_10_1-1: 0.982703596056306
2024-05-24 05:12:10.759317 [61a57f01] hits_at_10_M-N: 0.1252782334852969
2024-05-24 05:12:10.759320 [61a57f01] hits_at_10_filtered: 0.22948338242987085
2024-05-24 05:12:10.759323 [61a57f01] hits_at_10_filtered_1-1: 0.982703596056306
2024-05-24 05:12:10.759326 [61a57f01] hits_at_10_filtered_M-N: 0.20224379848476104
2024-05-24 05:12:10.759330 [61a57f01] hits_at_10_filtered_with_test: 0.24717902102631323
2024-05-24 05:12:10.759333 [61a57f01] hits_at_10_filtered_with_test_1-1: 0.982703596056306
2024-05-24 05:12:10.759336 [61a57f01] hits_at_10_filtered_with_test_M-N: 0.22057938516582715
2024-05-24 05:12:10.759339 [61a57f01] hits_at_1_1-1: 0.9549210691286261
2024-05-24 05:12:10.759343 [61a57f01] hits_at_1_M-N: 0.014981327441653406
2024-05-24 05:12:10.759350 [61a57f01] hits_at_1_filtered: 0.06292279876121579
2024-05-24 05:12:10.759353 [61a57f01] hits_at_1_filtered_1-1: 0.9549210691286261
2024-05-24 05:12:10.759356 [61a57f01] hits_at_1_filtered_M-N: 0.03066442156288901
2024-05-24 05:12:10.759360 [61a57f01] hits_at_1_filtered_with_test: 0.07632207593818809
2024-05-24 05:12:10.759363 [61a57f01] hits_at_1_filtered_with_test_1-1: 0.9549210691286261
2024-05-24 05:12:10.759366 [61a57f01] hits_at_1_filtered_with_test_M-N: 0.04454827247920462
2024-05-24 05:12:10.759369 [61a57f01] hits_at_200: 0.849781502175033
2024-05-24 05:12:10.759373 [61a57f01] hits_at_200_1-1: 0.9858095400923236
2024-05-24 05:12:10.759376 [61a57f01] hits_at_200_M-N: 0.844862161070395
2024-05-24 05:12:10.759379 [61a57f01] hits_at_200_filtered: 0.8954283532006898
2024-05-24 05:12:10.759382 [61a57f01] hits_at_200_filtered_1-1: 0.9858095400923236
2024-05-24 05:12:10.759388 [61a57f01] hits_at_200_filtered_M-N: 0.8921597925820891
2024-05-24 05:12:10.759392 [61a57f01] hits_at_200_filtered_with_test: 0.8990076598554751
2024-05-24 05:12:10.759395 [61a57f01] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 05:12:10.759398 [61a57f01] hits_at_200_filtered_with_test_M-N: 0.8958685418916579
2024-05-24 05:12:10.759401 [61a57f01] hits_at_3: 0.07515847805374827
2024-05-24 05:12:10.759405 [61a57f01] hits_at_300: 0.9137933092127116
2024-05-24 05:12:10.759408 [61a57f01] hits_at_300_1-1: 0.9860944890864536
2024-05-24 05:12:10.759411 [61a57f01] hits_at_300_M-N: 0.9111785970437176
2024-05-24 05:12:10.759414 [61a57f01] hits_at_300_filtered: 0.9336689534182926
2024-05-24 05:12:10.759417 [61a57f01] hits_at_300_filtered_1-1: 0.9860944890864536
2024-05-24 05:12:10.759421 [61a57f01] hits_at_300_filtered_M-N: 0.9317730274276386
2024-05-24 05:12:10.759424 [61a57f01] hits_at_300_filtered_with_test: 0.9350294678677914
2024-05-24 05:12:10.759427 [61a57f01] hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-05-24 05:12:10.759430 [61a57f01] hits_at_300_filtered_with_test_M-N: 0.9331827437531429
2024-05-24 05:12:10.759436 [61a57f01] hits_at_3_1-1: 0.9791987234285063
2024-05-24 05:12:10.759439 [61a57f01] hits_at_3_M-N: 0.04246461282264779
2024-05-24 05:12:10.759443 [61a57f01] hits_at_3_filtered: 0.11071783049660766
2024-05-24 05:12:10.759448 [61a57f01] hits_at_3_filtered_1-1: 0.9791987234285063
2024-05-24 05:12:10.759451 [61a57f01] hits_at_3_filtered_M-N: 0.07930993973668807
2024-05-24 05:12:10.759454 [61a57f01] hits_at_3_filtered_with_test: 0.1281877112129066
2024-05-24 05:12:10.759457 [61a57f01] hits_at_3_filtered_with_test_1-1: 0.9791987234285063
2024-05-24 05:12:10.759461 [61a57f01] hits_at_3_filtered_with_test_M-N: 0.09741160419122677
2024-05-24 05:12:10.759464 [61a57f01] hits_at_400: 0.9372144461174617
2024-05-24 05:12:10.759467 [61a57f01] hits_at_400_1-1: 0.9863509431811707
2024-05-24 05:12:10.759471 [61a57f01] hits_at_400_M-N: 0.9354374654784379
2024-05-24 05:12:10.759474 [61a57f01] hits_at_400_filtered: 0.9467867791411653
2024-05-24 05:12:10.759477 [61a57f01] hits_at_400_filtered_1-1: 0.9863509431811707
2024-05-24 05:12:10.759481 [61a57f01] hits_at_400_filtered_M-N: 0.9453559739820776
2024-05-24 05:12:10.759484 [61a57f01] hits_at_400_filtered_with_test: 0.9474819542875101
2024-05-24 05:12:10.759488 [61a57f01] hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-05-24 05:12:10.759491 [61a57f01] hits_at_400_filtered_with_test_M-N: 0.9460762895606796
2024-05-24 05:12:10.759494 [61a57f01] hits_at_50: 0.4553824855644245
2024-05-24 05:12:10.759497 [61a57f01] hits_at_500: 0.9468166149843561
2024-05-24 05:12:10.759501 [61a57f01] hits_at_500_1-1: 0.9865219125776487
2024-05-24 05:12:10.759504 [61a57f01] hits_at_500_M-N: 0.9453807058474373
2024-05-24 05:12:10.759507 [61a57f01] hits_at_500_filtered: 0.952567971023429
2024-05-24 05:12:10.759511 [61a57f01] hits_at_500_filtered_1-1: 0.9865219125776487
2024-05-24 05:12:10.759514 [61a57f01] hits_at_500_filtered_M-N: 0.951340054904741
2024-05-24 05:12:10.759517 [61a57f01] hits_at_500_filtered_with_test: 0.9529966126372698
2024-05-24 05:12:10.759521 [61a57f01] hits_at_500_filtered_with_test_1-1: 0.9865219125776487
2024-05-24 05:12:10.759524 [61a57f01] hits_at_500_filtered_with_test_M-N: 0.9517841979868261
2024-05-24 05:12:10.759527 [61a57f01] hits_at_50_1-1: 0.9844702798199123
2024-05-24 05:12:10.759531 [61a57f01] hits_at_50_M-N: 0.43624846456335886
2024-05-24 05:12:10.759534 [61a57f01] hits_at_50_filtered: 0.5730560456369057
2024-05-24 05:12:10.759537 [61a57f01] hits_at_50_filtered_1-1: 0.9844702798199123
2024-05-24 05:12:10.759541 [61a57f01] hits_at_50_filtered_M-N: 0.558177591281193
2024-05-24 05:12:10.759544 [61a57f01] hits_at_50_filtered_with_test: 0.5874090752678761
2024-05-24 05:12:10.759547 [61a57f01] hits_at_50_filtered_with_test_1-1: 0.9844702798199123
2024-05-24 05:12:10.759551 [61a57f01] hits_at_50_filtered_with_test_M-N: 0.5730496863175076
2024-05-24 05:12:10.759554 [61a57f01] job: eval
2024-05-24 05:12:10.759557 [61a57f01] job_id: 61a57f01-7497-4cef-adb1-ccb5e739f72b
2024-05-24 05:12:10.759560 [61a57f01] mean_rank: 276.1019431090142
2024-05-24 05:12:10.759564 [61a57f01] mean_rank_1-1: 132.5459907676526
2024-05-24 05:12:10.759567 [61a57f01] mean_rank_M-N: 281.2935095341341
2024-05-24 05:12:10.759570 [61a57f01] mean_rank_filtered: 246.1839439404397
2024-05-24 05:12:10.759580 [61a57f01] mean_rank_filtered_1-1: 132.5459907676526
2024-05-24 05:12:10.759583 [61a57f01] mean_rank_filtered_M-N: 250.29356724181994
2024-05-24 05:12:10.759587 [61a57f01] mean_rank_filtered_with_test: 243.15168343772564
2024-05-24 05:12:10.759590 [61a57f01] mean_rank_filtered_with_test_1-1: 132.5459907676526
2024-05-24 05:12:10.759593 [61a57f01] mean_rank_filtered_with_test_M-N: 247.15163106652048
2024-05-24 05:12:10.759596 [61a57f01] mean_reciprocal_rank: 0.08949233193966795
2024-05-24 05:12:10.759600 [61a57f01] mean_reciprocal_rank_1-1: 0.9673221383997265
2024-05-24 05:12:10.759603 [61a57f01] mean_reciprocal_rank_M-N: 0.057746345480457706
2024-05-24 05:12:10.759606 [61a57f01] mean_reciprocal_rank_filtered: 0.1215116538181923
2024-05-24 05:12:10.759609 [61a57f01] mean_reciprocal_rank_filtered_1-1: 0.9673221383997265
2024-05-24 05:12:10.759613 [61a57f01] mean_reciprocal_rank_filtered_M-N: 0.09092361956259636
2024-05-24 05:12:10.759616 [61a57f01] mean_reciprocal_rank_filtered_with_test: 0.13657330803419584
2024-05-24 05:12:10.759619 [61a57f01] mean_reciprocal_rank_filtered_with_test_1-1: 0.9673221383997265
2024-05-24 05:12:10.759623 [61a57f01] mean_reciprocal_rank_filtered_with_test_M-N: 0.10652998210546492
2024-05-24 05:12:10.759626 [61a57f01] num_parameters: 7906048
2024-05-24 05:12:10.759629 [61a57f01] parent_job_id: 7b5a8d6c-84c0-4b1a-9729-5d3722a1e232
2024-05-24 05:12:10.759632 [61a57f01] scope: epoch
2024-05-24 05:12:10.759636 [61a57f01] size: 502751
2024-05-24 05:12:10.759639 [61a57f01] split: valid
2024-05-24 05:12:10.759642 [61a57f01] timestamp: 1716523930.7395988
2024-05-24 05:12:10.759646 [61a57f01] type: entity_ranking
2024-05-24 05:12:10.770460 [61a57f01]   batches: 1964
2024-05-24 05:12:10.770475 [61a57f01]   entry_id: 178d1792-7b15-4683-abc8-9fad910114b8
2024-05-24 05:12:10.770483 [61a57f01]   epoch: 10
2024-05-24 05:12:10.770490 [61a57f01]   epoch_time: 150.91304516792297
2024-05-24 05:12:10.770496 [61a57f01]   event: eval_completed
2024-05-24 05:12:10.770503 [61a57f01]   filter_splits:
2024-05-24 05:12:10.770509 [61a57f01]   - train
2024-05-24 05:12:10.770516 [61a57f01]   - valid
2024-05-24 05:12:10.770522 [61a57f01]   hits_at_1: 0.047787075510541004
2024-05-24 05:12:10.770529 [61a57f01]   hits_at_10: 0.15520406722214378
2024-05-24 05:12:10.770535 [61a57f01]   hits_at_100: 0.6633054931765426
2024-05-24 05:12:10.770542 [61a57f01]   hits_at_1000: 0.9608165871375691
2024-05-24 05:12:10.770548 [61a57f01]   hits_at_1000_1-1: 0.9874052544594518
2024-05-24 05:12:10.770554 [61a57f01]   hits_at_1000_M-N: 0.9598550300492164
2024-05-24 05:12:10.770561 [61a57f01]   hits_at_1000_filtered: 0.9630980346135563
2024-05-24 05:12:10.770567 [61a57f01]   hits_at_1000_filtered_1-1: 0.9874052544594518
2024-05-24 05:12:10.770573 [61a57f01]   hits_at_1000_filtered_M-N: 0.9622189841798501
2024-05-24 05:12:10.770580 [61a57f01]   hits_at_1000_filtered_with_test: 0.9632780442008072
2024-05-24 05:12:10.770586 [61a57f01]   hits_at_1000_filtered_with_test_1-1: 0.9874052544594518
2024-05-24 05:12:10.770593 [61a57f01]   hits_at_1000_filtered_with_test_M-N: 0.962405503664438
2024-05-24 05:12:10.770599 [61a57f01]   hits_at_100_1-1: 0.9854106115005414
2024-05-24 05:12:10.770606 [61a57f01]   hits_at_100_M-N: 0.6516568288802235
2024-05-24 05:12:10.770612 [61a57f01]   hits_at_100_filtered: 0.7604271299311189
2024-05-24 05:12:10.770618 [61a57f01]   hits_at_100_filtered_1-1: 0.9854106115005414
2024-05-24 05:12:10.770625 [61a57f01]   hits_at_100_filtered_M-N: 0.7522907890289444
2024-05-24 05:12:10.770631 [61a57f01]   hits_at_100_filtered_with_test: 0.770028304269907
2024-05-24 05:12:10.770637 [61a57f01]   hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-05-24 05:12:10.770644 [61a57f01]   hits_at_100_filtered_with_test_M-N: 0.7622391818698938
2024-05-24 05:12:10.770650 [61a57f01]   hits_at_10_1-1: 0.982703596056306
2024-05-24 05:12:10.770657 [61a57f01]   hits_at_10_M-N: 0.1252782334852969
2024-05-24 05:12:10.770663 [61a57f01]   hits_at_10_filtered: 0.22948338242987085
2024-05-24 05:12:10.770670 [61a57f01]   hits_at_10_filtered_1-1: 0.982703596056306
2024-05-24 05:12:10.770676 [61a57f01]   hits_at_10_filtered_M-N: 0.20224379848476104
2024-05-24 05:12:10.770682 [61a57f01]   hits_at_10_filtered_with_test: 0.24717902102631323
2024-05-24 05:12:10.770689 [61a57f01]   hits_at_10_filtered_with_test_1-1: 0.982703596056306
2024-05-24 05:12:10.770695 [61a57f01]   hits_at_10_filtered_with_test_M-N: 0.22057938516582715
2024-05-24 05:12:10.770701 [61a57f01]   hits_at_1_1-1: 0.9549210691286261
2024-05-24 05:12:10.770708 [61a57f01]   hits_at_1_M-N: 0.014981327441653406
2024-05-24 05:12:10.770714 [61a57f01]   hits_at_1_filtered: 0.06292279876121579
2024-05-24 05:12:10.770728 [61a57f01]   hits_at_1_filtered_1-1: 0.9549210691286261
2024-05-24 05:12:10.770734 [61a57f01]   hits_at_1_filtered_M-N: 0.03066442156288901
2024-05-24 05:12:10.770741 [61a57f01]   hits_at_1_filtered_with_test: 0.07632207593818809
2024-05-24 05:12:10.770747 [61a57f01]   hits_at_1_filtered_with_test_1-1: 0.9549210691286261
2024-05-24 05:12:10.770753 [61a57f01]   hits_at_1_filtered_with_test_M-N: 0.04454827247920462
2024-05-24 05:12:10.770760 [61a57f01]   hits_at_200: 0.849781502175033
2024-05-24 05:12:10.770766 [61a57f01]   hits_at_200_1-1: 0.9858095400923236
2024-05-24 05:12:10.770773 [61a57f01]   hits_at_200_M-N: 0.844862161070395
2024-05-24 05:12:10.770779 [61a57f01]   hits_at_200_filtered: 0.8954283532006898
2024-05-24 05:12:10.770785 [61a57f01]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-05-24 05:12:10.770792 [61a57f01]   hits_at_200_filtered_M-N: 0.8921597925820891
2024-05-24 05:12:10.770798 [61a57f01]   hits_at_200_filtered_with_test: 0.8990076598554751
2024-05-24 05:12:10.770804 [61a57f01]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-05-24 05:12:10.770810 [61a57f01]   hits_at_200_filtered_with_test_M-N: 0.8958685418916579
2024-05-24 05:12:10.770816 [61a57f01]   hits_at_3: 0.07515847805374827
2024-05-24 05:12:10.770823 [61a57f01]   hits_at_300: 0.9137933092127116
2024-05-24 05:12:10.770830 [61a57f01]   hits_at_300_1-1: 0.9860944890864536
2024-05-24 05:12:10.770836 [61a57f01]   hits_at_300_M-N: 0.9111785970437176
2024-05-24 05:12:10.770842 [61a57f01]   hits_at_300_filtered: 0.9336689534182926
2024-05-24 05:12:10.770848 [61a57f01]   hits_at_300_filtered_1-1: 0.9860944890864536
2024-05-24 05:12:10.770855 [61a57f01]   hits_at_300_filtered_M-N: 0.9317730274276386
2024-05-24 05:12:10.770861 [61a57f01]   hits_at_300_filtered_with_test: 0.9350294678677914
2024-05-24 05:12:10.770867 [61a57f01]   hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-05-24 05:12:10.770873 [61a57f01]   hits_at_300_filtered_with_test_M-N: 0.9331827437531429
2024-05-24 05:12:10.770880 [61a57f01]   hits_at_3_1-1: 0.9791987234285063
2024-05-24 05:12:10.770887 [61a57f01]   hits_at_3_M-N: 0.04246461282264779
2024-05-24 05:12:10.770893 [61a57f01]   hits_at_3_filtered: 0.11071783049660766
2024-05-24 05:12:10.770899 [61a57f01]   hits_at_3_filtered_1-1: 0.9791987234285063
2024-05-24 05:12:10.770906 [61a57f01]   hits_at_3_filtered_M-N: 0.07930993973668807
