2024-04-30 15:55:02.924288 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25
2024-04-30 15:55:02.925584 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 15:55:02.933844 Loaded 19734 keys from map entity_ids
2024-04-30 15:55:02.936412 Loaded 11149 keys from map relation_ids
2024-04-30 15:55:02.988100 Loaded 4022003 train triples
2024-04-30 15:55:02.998523 Loaded 502751 valid triples
2024-04-30 15:55:03.009098 Loaded 502751 test triples
2024-04-30 15:55:03.064630 [2c762c46] Found psi value: 0.25
2024-04-30 15:55:03.065513 [2c762c46] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:55:03.127235 [2c762c46] Found psi value: 0.25
2024-04-30 15:55:03.128013 [2c762c46] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:55:04.183487 [2c762c46] Initializing spo training job...
2024-04-30 15:55:04.198674 [2c762c46] Configuration:
2024-04-30 15:55:04.210954 [2c762c46]   1vsAll:
2024-05-01 09:01:34.946008 [0a3b47f3] hits_at_400: 0.9339742735469447
2024-05-01 09:01:34.946010 [0a3b47f3] hits_at_400_1-1: 0.9866643870747137
2024-05-01 09:01:34.946012 [0a3b47f3] hits_at_400_M-N: 0.9320687793175653
2024-05-01 09:01:34.946014 [0a3b47f3] hits_at_400_filtered: 0.943495885637224
2024-05-01 09:01:34.946016 [0a3b47f3] hits_at_400_filtered_1-1: 0.9866643870747137
2024-05-01 09:01:34.946019 [0a3b47f3] hits_at_400_filtered_M-N: 0.9419347326073156
2024-05-01 09:01:34.946021 [0a3b47f3] hits_at_400_filtered_with_test: 0.94392850536349
2024-05-01 09:01:34.946023 [0a3b47f3] hits_at_400_filtered_with_test_1-1: 0.9866643870747137
2024-05-01 09:01:34.946026 [0a3b47f3] hits_at_400_filtered_with_test_M-N: 0.9423829976669607
2024-05-01 09:01:34.946028 [0a3b47f3] hits_at_50: 0.4890393057398195
2024-05-01 09:01:34.946030 [0a3b47f3] hits_at_500: 0.9407718731539072
2024-05-01 09:01:34.946032 [0a3b47f3] hits_at_500_1-1: 0.9869778309682568
2024-05-01 09:01:34.946034 [0a3b47f3] hits_at_500_M-N: 0.9391008730348471
2024-05-01 09:01:34.946037 [0a3b47f3] hits_at_500_filtered: 0.9471826013274961
2024-05-01 09:01:34.946039 [0a3b47f3] hits_at_500_filtered_1-1: 0.9869778309682568
2024-05-01 09:01:34.946041 [0a3b47f3] hits_at_500_filtered_M-N: 0.9457434398727133
2024-05-01 09:01:34.946043 [0a3b47f3] hits_at_500_filtered_with_test: 0.9474819542875101
2024-05-01 09:01:34.946046 [0a3b47f3] hits_at_500_filtered_with_test_1-1: 0.9869778309682568
2024-05-01 09:01:34.946048 [0a3b47f3] hits_at_500_filtered_with_test_M-N: 0.9460536186840998
2024-05-01 09:01:34.946050 [0a3b47f3] hits_at_50_1-1: 0.9854391063999545
2024-05-01 09:01:34.946052 [0a3b47f3] hits_at_50_M-N: 0.4710874189000915
2024-05-01 09:01:34.946055 [0a3b47f3] hits_at_50_filtered: 0.6317093352375232
2024-05-01 09:01:34.946057 [0a3b47f3] hits_at_50_filtered_1-1: 0.9854391063999545
2024-05-01 09:01:34.946059 [0a3b47f3] hits_at_50_filtered_M-N: 0.6189169916158976
2024-05-01 09:01:34.946062 [0a3b47f3] hits_at_50_filtered_with_test: 0.6471086084363831
2024-05-01 09:01:34.946064 [0a3b47f3] hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-05-01 09:01:34.946066 [0a3b47f3] hits_at_50_filtered_with_test_M-N: 0.6348731667504801
2024-05-01 09:01:34.946068 [0a3b47f3] job: eval
2024-05-01 09:01:34.946071 [0a3b47f3] job_id: 0a3b47f3-51c7-4379-9f04-0f5b75626666
2024-05-01 09:01:34.946073 [0a3b47f3] mean_rank: 318.4208484915992
2024-05-01 09:01:34.946075 [0a3b47f3] mean_rank_1-1: 151.78671567789365
2024-05-01 09:01:34.946078 [0a3b47f3] mean_rank_M-N: 324.4470202224219
2024-05-01 09:01:34.946080 [0a3b47f3] mean_rank_filtered: 284.23186826082895
2024-05-01 09:01:34.946088 [0a3b47f3] mean_rank_filtered_1-1: 151.78671567789365
2024-05-01 09:01:34.946090 [0a3b47f3] mean_rank_filtered_M-N: 289.0216568701
2024-05-01 09:01:34.946092 [0a3b47f3] mean_rank_filtered_with_test: 281.1982551998902
2024-05-01 09:01:34.946095 [0a3b47f3] mean_rank_filtered_with_test_1-1: 151.78671567789365
2024-05-01 09:01:34.946097 [0a3b47f3] mean_rank_filtered_with_test_M-N: 285.87826975869945
2024-05-01 09:01:34.946099 [0a3b47f3] mean_reciprocal_rank: 0.09739624305819382
2024-05-01 09:01:34.946101 [0a3b47f3] mean_reciprocal_rank_1-1: 0.9823077840941471
2024-05-01 09:01:34.946104 [0a3b47f3] mean_reciprocal_rank_M-N: 0.06539415154502023
2024-05-01 09:01:34.946106 [0a3b47f3] mean_reciprocal_rank_filtered: 0.14272999643461673
2024-05-01 09:01:34.946108 [0a3b47f3] mean_reciprocal_rank_filtered_1-1: 0.9823077840941471
2024-05-01 09:01:34.946110 [0a3b47f3] mean_reciprocal_rank_filtered_M-N: 0.11236737859230345
2024-05-01 09:01:34.946113 [0a3b47f3] mean_reciprocal_rank_filtered_with_test: 0.16370218557496655
2024-05-01 09:01:34.946115 [0a3b47f3] mean_reciprocal_rank_filtered_with_test_1-1: 0.9823077840941471
2024-05-01 09:01:34.946117 [0a3b47f3] mean_reciprocal_rank_filtered_with_test_M-N: 0.13409797734561132
2024-05-01 09:01:34.946120 [0a3b47f3] num_parameters: 7906048
2024-05-01 09:01:34.946122 [0a3b47f3] parent_job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-01 09:01:34.946124 [0a3b47f3] scope: epoch
2024-05-01 09:01:34.946126 [0a3b47f3] size: 502751
2024-05-01 09:01:34.946129 [0a3b47f3] split: valid
2024-05-01 09:01:34.946131 [0a3b47f3] timestamp: 1714550494.9281735
2024-05-01 09:01:34.946133 [0a3b47f3] type: entity_ranking
2024-05-01 09:01:34.955732 [0a3b47f3]   batches: 1964
2024-05-01 09:01:34.955743 [0a3b47f3]   entry_id: 309af632-c0d9-43b1-96c5-921c1e6623be
2024-05-01 09:01:34.955749 [0a3b47f3]   epoch: 140
2024-05-01 09:01:34.955755 [0a3b47f3]   epoch_time: 147.50045490264893
2024-05-01 09:01:34.955760 [0a3b47f3]   event: eval_completed
2024-05-01 09:01:34.955765 [0a3b47f3]   filter_splits:
2024-05-01 09:01:34.955770 [0a3b47f3]   - train
2024-05-01 09:01:34.955775 [0a3b47f3]   - valid
2024-05-01 09:01:34.955780 [0a3b47f3]   hits_at_1: 0.05164882814753228
2024-05-01 09:01:34.955786 [0a3b47f3]   hits_at_10: 0.17415977292934276
2024-05-01 09:01:34.955791 [0a3b47f3]   hits_at_100: 0.6921468082609482
2024-05-01 09:01:34.955796 [0a3b47f3]   hits_at_1000: 0.9544187878293628
2024-05-01 09:01:34.955800 [0a3b47f3]   hits_at_1000_1-1: 0.9878041830512339
2024-05-01 09:01:34.955805 [0a3b47f3]   hits_at_1000_M-N: 0.9532114327169602
2024-05-01 09:01:34.955811 [0a3b47f3]   hits_at_1000_filtered: 0.9573436949901641
2024-05-01 09:01:34.955815 [0a3b47f3]   hits_at_1000_filtered_1-1: 0.9878041830512339
2024-05-01 09:01:34.955820 [0a3b47f3]   hits_at_1000_filtered_M-N: 0.9562421167179165
2024-05-01 09:01:34.955825 [0a3b47f3]   hits_at_1000_filtered_with_test: 0.9575147538244578
2024-05-01 09:01:34.955830 [0a3b47f3]   hits_at_1000_filtered_with_test_1-1: 0.9878041830512339
2024-05-01 09:01:34.955835 [0a3b47f3]   hits_at_1000_filtered_with_test_M-N: 0.9564193617529946
2024-05-01 09:01:34.955840 [0a3b47f3]   hits_at_100_1-1: 0.9856955604946716
2024-05-01 09:01:34.955845 [0a3b47f3]   hits_at_100_M-N: 0.6815308612459913
2024-05-01 09:01:34.955850 [0a3b47f3]   hits_at_100_filtered: 0.802202283038721
2024-05-01 09:01:34.955855 [0a3b47f3]   hits_at_100_filtered_1-1: 0.9856955604946716
2024-05-01 09:01:34.955860 [0a3b47f3]   hits_at_100_filtered_M-N: 0.7955664009365132
2024-05-01 09:01:34.955865 [0a3b47f3]   hits_at_100_filtered_with_test: 0.8115508472384938
2024-05-01 09:01:34.955869 [0a3b47f3]   hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-05-01 09:01:34.955874 [0a3b47f3]   hits_at_100_filtered_with_test_M-N: 0.8052530482024055
2024-05-01 09:01:34.955879 [0a3b47f3]   hits_at_10_1-1: 0.9850686727075854
2024-05-01 09:01:34.955884 [0a3b47f3]   hits_at_10_M-N: 0.14483392552410942
2024-05-01 09:01:34.955889 [0a3b47f3]   hits_at_10_filtered: 0.27567225127349326
2024-05-01 09:01:34.955894 [0a3b47f3]   hits_at_10_filtered_1-1: 0.9850686727075854
2024-05-01 09:01:34.955899 [0a3b47f3]   hits_at_10_filtered_M-N: 0.25001751840462977
2024-05-01 09:01:34.955904 [0a3b47f3]   hits_at_10_filtered_with_test: 0.29792083954084625
2024-05-01 09:01:34.955909 [0a3b47f3]   hits_at_10_filtered_with_test_1-1: 0.9850686727075854
2024-05-01 09:01:34.955914 [0a3b47f3]   hits_at_10_filtered_with_test_M-N: 0.2730707084030634
2024-05-01 09:01:34.955921 [0a3b47f3]   hits_at_1_1-1: 0.9802815296062005
2024-05-01 09:01:34.955927 [0a3b47f3]   hits_at_1_M-N: 0.01806559715088911
2024-05-01 09:01:34.955932 [0a3b47f3]   hits_at_1_filtered: 0.07455778307750756
2024-05-01 09:01:34.955937 [0a3b47f3]   hits_at_1_filtered_1-1: 0.9802815296062005
2024-05-01 09:01:34.955942 [0a3b47f3]   hits_at_1_filtered_M-N: 0.041803035424275145
2024-05-01 09:01:34.955946 [0a3b47f3]   hits_at_1_filtered_with_test: 0.09426734108932652
2024-05-01 09:01:34.955951 [0a3b47f3]   hits_at_1_filtered_with_test_1-1: 0.9802815296062005
2024-05-01 09:01:34.955956 [0a3b47f3]   hits_at_1_filtered_with_test_M-N: 0.06222537324506805
2024-05-01 09:01:34.955961 [0a3b47f3]   hits_at_200: 0.8638262280930321
2024-05-01 09:01:34.955966 [0a3b47f3]   hits_at_200_1-1: 0.9859235196899756
2024-05-01 09:01:34.955971 [0a3b47f3]   hits_at_200_M-N: 0.8594106808682532
2024-05-01 09:01:34.955976 [0a3b47f3]   hits_at_200_filtered: 0.9111339410563082
2024-05-01 09:01:34.955981 [0a3b47f3]   hits_at_200_filtered_1-1: 0.9859235196899756
2024-05-01 09:01:34.955986 [0a3b47f3]   hits_at_200_filtered_M-N: 0.9084292380112282
2024-05-01 09:01:34.955991 [0a3b47f3]   hits_at_200_filtered_with_test: 0.9138917674952411
2024-05-01 09:01:34.955995 [0a3b47f3]   hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-05-01 09:01:34.956000 [0a3b47f3]   hits_at_200_filtered_with_test_M-N: 0.9112867989546664
2024-05-01 09:01:34.956005 [0a3b47f3]   hits_at_3: 0.08284916390022098
2024-05-01 09:01:34.956010 [0a3b47f3]   hits_at_300: 0.9170006623557189
2024-05-01 09:01:34.956015 [0a3b47f3]   hits_at_300_1-1: 0.9861514788852795
2024-05-01 09:01:34.956020 [0a3b47f3]   hits_at_300_M-N: 0.9144998804626506
2024-05-01 09:01:34.956025 [0a3b47f3]   hits_at_300_filtered: 0.9359195705229826
2024-05-01 09:01:34.956030 [0a3b47f3]   hits_at_300_filtered_1-1: 0.9861514788852795
2024-05-01 09:01:34.956035 [0a3b47f3]   hits_at_300_filtered_M-N: 0.9341029752434027
2024-05-01 09:01:34.956039 [0a3b47f3]   hits_at_300_filtered_with_test: 0.9368385144932581
2024-05-01 09:01:34.956044 [0a3b47f3]   hits_at_300_filtered_with_test_1-1: 0.9861514788852795
2024-05-01 09:01:34.956049 [0a3b47f3]   hits_at_300_filtered_with_test_M-N: 0.9350551520597521
2024-05-01 09:01:34.956054 [0a3b47f3]   hits_at_3_1-1: 0.9840998461275432
2024-05-01 09:01:34.956060 [0a3b47f3]   hits_at_3_M-N: 0.050256180905351146
2024-05-01 09:01:34.956065 [0a3b47f3]   hits_at_3_filtered: 0.13528466377988307
2024-05-01 09:01:34.956069 [0a3b47f3]   hits_at_3_filtered_1-1: 0.9840998461275432
2024-05-01 09:01:34.956074 [0a3b47f3]   hits_at_3_filtered_M-N: 0.10458796712310697
2024-05-01 09:01:34.956079 [0a3b47f3]   hits_at_3_filtered_with_test: 0.15893553667720203
2024-05-01 09:01:34.956084 [0a3b47f3]   hits_at_3_filtered_with_test_1-1: 0.9840998461275432
2024-05-01 09:01:34.956089 [0a3b47f3]   hits_at_3_filtered_with_test_M-N: 0.12909415421142445
2024-05-01 09:01:34.956094 [0a3b47f3]   hits_at_400: 0.9339742735469447
2024-05-01 09:01:34.956098 [0a3b47f3]   hits_at_400_1-1: 0.9866643870747137
2024-05-01 09:01:34.956103 [0a3b47f3]   hits_at_400_M-N: 0.9320687793175653
2024-05-01 09:01:34.956108 [0a3b47f3]   hits_at_400_filtered: 0.943495885637224
2024-05-01 09:01:34.956113 [0a3b47f3]   hits_at_400_filtered_1-1: 0.9866643870747137
2024-05-01 09:01:34.956118 [0a3b47f3]   hits_at_400_filtered_M-N: 0.9419347326073156
2024-05-01 09:01:34.956123 [0a3b47f3]   hits_at_400_filtered_with_test: 0.94392850536349
2024-05-01 09:01:34.956128 [0a3b47f3]   hits_at_400_filtered_with_test_1-1: 0.9866643870747137
2024-05-01 09:01:34.956133 [0a3b47f3]   hits_at_400_filtered_with_test_M-N: 0.9423829976669607
2024-05-01 09:01:34.956138 [0a3b47f3]   hits_at_50: 0.4890393057398195
2024-05-01 09:01:34.956142 [0a3b47f3]   hits_at_500: 0.9407718731539072
2024-05-01 09:01:34.956147 [0a3b47f3]   hits_at_500_1-1: 0.9869778309682568
2024-05-01 09:01:34.956152 [0a3b47f3]   hits_at_500_M-N: 0.9391008730348471
2024-05-01 09:01:34.956157 [0a3b47f3]   hits_at_500_filtered: 0.9471826013274961
2024-05-01 09:01:34.956162 [0a3b47f3]   hits_at_500_filtered_1-1: 0.9869778309682568
2024-05-01 09:01:34.956166 [0a3b47f3]   hits_at_500_filtered_M-N: 0.9457434398727133
2024-05-01 09:01:34.956171 [0a3b47f3]   hits_at_500_filtered_with_test: 0.9474819542875101
2024-05-01 09:01:34.956176 [0a3b47f3]   hits_at_500_filtered_with_test_1-1: 0.9869778309682568
2024-05-01 09:01:34.956182 [0a3b47f3]   hits_at_500_filtered_with_test_M-N: 0.9460536186840998
2024-05-01 09:01:34.956186 [0a3b47f3]   hits_at_50_1-1: 0.9854391063999545
2024-05-01 09:01:34.956191 [0a3b47f3]   hits_at_50_M-N: 0.4710874189000915
2024-05-01 09:01:34.956197 [0a3b47f3]   hits_at_50_filtered: 0.6317093352375232
2024-05-01 09:01:34.956201 [0a3b47f3]   hits_at_50_filtered_1-1: 0.9854391063999545
2024-05-01 09:01:34.956206 [0a3b47f3]   hits_at_50_filtered_M-N: 0.6189169916158976
2024-05-01 09:01:34.956211 [0a3b47f3]   hits_at_50_filtered_with_test: 0.6471086084363831
2024-05-01 09:01:34.956216 [0a3b47f3]   hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-05-01 09:01:34.956221 [0a3b47f3]   hits_at_50_filtered_with_test_M-N: 0.6348731667504801
2024-05-01 09:01:34.956226 [0a3b47f3]   job: eval
2024-05-01 09:01:34.956231 [0a3b47f3]   job_id: 0a3b47f3-51c7-4379-9f04-0f5b75626666
2024-05-01 09:01:34.956236 [0a3b47f3]   mean_rank: 318.4208484915992
2024-05-01 09:01:34.956247 [0a3b47f3]   mean_rank_1-1: 151.78671567789365
2024-05-01 09:01:34.956252 [0a3b47f3]   mean_rank_M-N: 324.4470202224219
2024-05-01 09:01:34.956258 [0a3b47f3]   mean_rank_filtered: 284.23186826082895
2024-05-01 09:01:34.956263 [0a3b47f3]   mean_rank_filtered_1-1: 151.78671567789365
2024-05-01 09:01:34.956268 [0a3b47f3]   mean_rank_filtered_M-N: 289.0216568701
2024-05-01 09:01:34.956273 [0a3b47f3]   mean_rank_filtered_with_test: 281.1982551998902
2024-05-01 09:01:34.956278 [0a3b47f3]   mean_rank_filtered_with_test_1-1: 151.78671567789365
2024-05-01 09:01:34.956282 [0a3b47f3]   mean_rank_filtered_with_test_M-N: 285.87826975869945
2024-05-01 09:01:34.956287 [0a3b47f3]   mean_reciprocal_rank: 0.09739624305819382
2024-05-01 09:01:34.956292 [0a3b47f3]   mean_reciprocal_rank_1-1: 0.9823077840941471
2024-05-01 09:01:34.956297 [0a3b47f3]   mean_reciprocal_rank_M-N: 0.06539415154502023
2024-05-01 09:01:34.956302 [0a3b47f3]   mean_reciprocal_rank_filtered: 0.14272999643461673
2024-05-01 09:01:34.956307 [0a3b47f3]   mean_reciprocal_rank_filtered_1-1: 0.9823077840941471
2024-05-01 09:01:34.956312 [0a3b47f3]   mean_reciprocal_rank_filtered_M-N: 0.11236737859230345
2024-05-01 09:01:34.956316 [0a3b47f3]   mean_reciprocal_rank_filtered_with_test: 0.16370218557496655
2024-05-01 09:01:34.956321 [0a3b47f3]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9823077840941471
2024-05-01 09:01:34.956326 [0a3b47f3]   mean_reciprocal_rank_filtered_with_test_M-N: 0.13409797734561132
2024-05-01 09:01:34.956331 [0a3b47f3]   num_parameters: 7906048
2024-05-01 09:01:34.956336 [0a3b47f3]   parent_job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-01 09:01:34.956342 [0a3b47f3]   scope: epoch
2024-05-01 09:01:34.956347 [0a3b47f3]   size: 502751
2024-05-01 09:01:34.956351 [0a3b47f3]   split: valid
2024-05-01 09:01:34.956356 [0a3b47f3]   timestamp: 1714550494.9281735
2024-05-01 09:01:34.956361 [0a3b47f3]   type: entity_ranking
2024-05-01 09:01:34.957362 [0a3b47f3] Finished evaluating on valid split.
2024-05-01 09:01:34.958151 [2c762c46] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00140.pt...
2024-05-01 09:01:35.164643 [2c762c46] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00139.pt...
2024-05-01 09:01:35.195203 [2c762c46] Starting epoch 141...
2024-05-01 09:08:23.419421 [2c762c46] avg_cost: 10.364889729572294
2024-05-01 09:08:23.419437 [2c762c46] avg_loss: 10.364889729572294
2024-05-01 09:08:23.419440 [2c762c46] avg_penalties: {}
2024-05-01 09:08:23.419443 [2c762c46] avg_penalty: 0.0
2024-05-01 09:08:23.419445 [2c762c46] backward_time: 77.8513548374176
2024-05-01 09:08:23.419448 [2c762c46] batches: 15711
2024-05-01 09:08:23.419450 [2c762c46] entry_id: dff63f12-34d9-4314-beb2-f3ece91a0446
2024-05-01 09:08:23.419453 [2c762c46] epoch: 141
2024-05-01 09:08:23.419455 [2c762c46] epoch_time: 408.2194275856018
2024-05-01 09:08:23.419457 [2c762c46] event: epoch_completed
2024-05-01 09:08:23.419460 [2c762c46] forward_time: 308.4589729309082
2024-05-01 09:08:23.419463 [2c762c46] job: train
2024-05-01 09:08:23.419465 [2c762c46] job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-01 09:08:23.419468 [2c762c46] lr:
2024-05-01 09:08:23.419470 [2c762c46] - 0.00269025
2024-05-01 09:08:23.419472 [2c762c46] num_parameters: 7906048
2024-05-01 09:08:23.419475 [2c762c46] optimizer_time: 4.449735879898071
2024-05-01 09:08:23.419477 [2c762c46] other_time: 8.47440505027771
2024-05-01 09:08:23.419479 [2c762c46] prepare_time: 8.98495888710022
2024-05-01 09:08:23.419482 [2c762c46] scope: epoch
2024-05-01 09:08:23.419484 [2c762c46] size: 4022003
2024-05-01 09:08:23.419486 [2c762c46] split: train
2024-05-01 09:08:23.419489 [2c762c46] timestamp: 1714550903.41514
2024-05-01 09:08:23.419491 [2c762c46] type: 1vsAll
2024-05-01 09:08:23.422287 [2c762c46]   avg_cost: 10.364889729572294
2024-05-01 09:08:23.422301 [2c762c46]   avg_loss: 10.364889729572294
2024-05-01 09:08:23.422307 [2c762c46]   avg_penalties: {}
2024-05-01 09:08:23.422312 [2c762c46]   avg_penalty: 0.0
2024-05-01 09:08:23.422318 [2c762c46]   backward_time: 77.8513548374176
2024-05-01 09:08:23.422323 [2c762c46]   batches: 15711
2024-05-01 09:08:23.422328 [2c762c46]   entry_id: dff63f12-34d9-4314-beb2-f3ece91a0446
2024-05-01 09:08:23.422333 [2c762c46]   epoch: 141
2024-05-01 09:08:23.422338 [2c762c46]   epoch_time: 408.2194275856018
2024-05-01 09:08:23.422344 [2c762c46]   event: epoch_completed
2024-05-01 09:08:23.422349 [2c762c46]   forward_time: 308.4589729309082
2024-05-01 09:08:23.422354 [2c762c46]   job: train
2024-05-01 09:08:23.422359 [2c762c46]   job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-01 09:08:23.422364 [2c762c46]   lr:
2024-05-01 09:08:23.422369 [2c762c46]   - 0.00269025
2024-05-01 09:08:23.422374 [2c762c46]   num_parameters: 7906048
2024-05-01 09:08:23.422379 [2c762c46]   optimizer_time: 4.449735879898071
2024-05-01 09:08:23.422384 [2c762c46]   other_time: 8.47440505027771
2024-05-01 09:08:23.422389 [2c762c46]   prepare_time: 8.98495888710022
2024-05-01 09:08:23.422394 [2c762c46]   scope: epoch
2024-05-01 09:08:23.422399 [2c762c46]   size: 4022003
2024-05-01 09:08:23.422411 [2c762c46]   split: train
2024-05-01 09:08:23.422416 [2c762c46]   timestamp: 1714550903.41514
2024-05-01 09:08:23.422421 [2c762c46]   type: 1vsAll
2024-05-01 09:08:23.423127 [2c762c46] Finished epoch 141.
2024-05-01 09:08:23.423744 [2c762c46] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00141.pt...
2024-05-01 09:08:23.638616 [2c762c46] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00125.pt...
2024-05-01 09:08:23.691484 [2c762c46] Starting epoch 142...
2024-05-01 09:15:17.889245 [2c762c46] avg_cost: 10.367691392076221
2024-05-01 09:15:17.889260 [2c762c46] avg_loss: 10.367691392076221
2024-05-01 09:15:17.889263 [2c762c46] avg_penalties: {}
2024-05-01 09:15:17.889266 [2c762c46] avg_penalty: 0.0
2024-05-01 09:15:17.889269 [2c762c46] backward_time: 78.97061157226562
2024-05-01 09:15:17.889271 [2c762c46] batches: 15711
2024-05-01 09:15:17.889274 [2c762c46] entry_id: 94d93426-5af1-4c5e-8a14-f278ea143211
2024-05-01 09:15:17.889276 [2c762c46] epoch: 142
2024-05-01 09:15:17.889278 [2c762c46] epoch_time: 414.1929454803467
2024-05-01 09:15:17.889281 [2c762c46] event: epoch_completed
2024-05-01 09:15:17.889283 [2c762c46] forward_time: 313.28000831604004
2024-05-01 09:15:17.889286 [2c762c46] job: train
2024-05-01 09:15:17.889288 [2c762c46] job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-01 09:15:17.889290 [2c762c46] lr:
2024-05-01 09:15:17.889293 [2c762c46] - 0.00269025
2024-05-01 09:15:17.889295 [2c762c46] num_parameters: 7906048
2024-05-01 09:15:17.889298 [2c762c46] optimizer_time: 4.4601218700408936
2024-05-01 09:15:17.889300 [2c762c46] other_time: 8.514845848083496
2024-05-01 09:15:17.889302 [2c762c46] prepare_time: 8.967357873916626
2024-05-01 09:15:17.889305 [2c762c46] scope: epoch
2024-05-01 09:15:17.889307 [2c762c46] size: 4022003
2024-05-01 09:15:17.889309 [2c762c46] split: train
2024-05-01 09:15:17.889312 [2c762c46] timestamp: 1714551317.885036
2024-05-01 09:15:17.889314 [2c762c46] type: 1vsAll
2024-05-01 09:15:17.892152 [2c762c46]   avg_cost: 10.367691392076221
2024-05-01 09:15:17.892164 [2c762c46]   avg_loss: 10.367691392076221
2024-05-01 09:15:17.892169 [2c762c46]   avg_penalties: {}
2024-05-01 09:15:17.892175 [2c762c46]   avg_penalty: 0.0
2024-05-01 09:15:17.892180 [2c762c46]   backward_time: 78.97061157226562
2024-05-01 09:15:17.892186 [2c762c46]   batches: 15711
2024-05-01 09:15:17.892191 [2c762c46]   entry_id: 94d93426-5af1-4c5e-8a14-f278ea143211
2024-05-01 09:15:17.892196 [2c762c46]   epoch: 142
2024-05-01 09:15:17.892201 [2c762c46]   epoch_time: 414.1929454803467
2024-05-01 09:15:17.892206 [2c762c46]   event: epoch_completed
2024-05-01 09:15:17.892211 [2c762c46]   forward_time: 313.28000831604004
2024-05-01 09:15:17.892216 [2c762c46]   job: train
2024-05-01 09:15:17.892221 [2c762c46]   job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-01 09:15:17.892226 [2c762c46]   lr:
2024-05-01 09:15:17.892231 [2c762c46]   - 0.00269025
2024-05-01 09:15:17.892236 [2c762c46]   num_parameters: 7906048
2024-05-01 09:15:17.892242 [2c762c46]   optimizer_time: 4.4601218700408936
2024-05-01 09:15:17.892247 [2c762c46]   other_time: 8.514845848083496
2024-05-01 09:15:17.892252 [2c762c46]   prepare_time: 8.967357873916626
2024-05-01 09:15:17.892257 [2c762c46]   scope: epoch
2024-05-01 09:15:17.892262 [2c762c46]   size: 4022003
2024-05-01 09:15:17.892267 [2c762c46]   split: train
2024-05-01 09:15:17.892272 [2c762c46]   timestamp: 1714551317.885036
2024-05-01 09:15:17.892277 [2c762c46]   type: 1vsAll
2024-05-01 09:15:17.893035 [2c762c46] Finished epoch 142.
2024-05-01 09:15:17.893993 [2c762c46] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00142.pt...
2024-05-01 09:15:18.117302 [2c762c46] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155502-psi_0.25/checkpoint_00141.pt...
2024-05-01 09:15:18.147833 [2c762c46] Starting epoch 143...
2024-05-01 09:22:10.489835 [2c762c46] avg_cost: 10.367454222204664
2024-05-01 09:22:10.489850 [2c762c46] avg_loss: 10.367454222204664
2024-05-01 09:22:10.489853 [2c762c46] avg_penalties: {}
2024-05-01 09:22:10.489856 [2c762c46] avg_penalty: 0.0
2024-05-01 09:22:10.489858 [2c762c46] backward_time: 78.62515711784363
2024-05-01 09:22:10.489861 [2c762c46] batches: 15711
2024-05-01 09:22:10.489863 [2c762c46] entry_id: 959bac99-04e8-4c5a-8074-fa168f764d64
2024-05-01 09:22:10.489865 [2c762c46] epoch: 143
2024-05-01 09:22:10.489868 [2c762c46] epoch_time: 412.3374297618866
2024-05-01 09:22:10.489870 [2c762c46] event: epoch_completed
2024-05-01 09:22:10.489873 [2c762c46] forward_time: 311.79538774490356
2024-05-01 09:22:10.489875 [2c762c46] job: train
2024-05-01 09:22:10.489877 [2c762c46] job_id: 2c762c46-4cd3-4355-95f2-75ec2de27596
2024-05-01 09:22:10.489880 [2c762c46] lr:
2024-05-01 09:22:10.489882 [2c762c46] - 0.00269025
2024-05-01 09:22:10.489885 [2c762c46] num_parameters: 7906048
2024-05-01 09:22:10.489887 [2c762c46] optimizer_time: 4.460021734237671
2024-05-01 09:22:10.489889 [2c762c46] other_time: 8.487880229949951
2024-05-01 09:22:10.489891 [2c762c46] prepare_time: 8.968982934951782
