2024-06-10 12:37:06.450145 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero
2024-06-10 12:37:06.451784 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 12:37:06.463878 Loaded 19734 keys from map entity_ids
2024-06-10 12:37:06.467672 Loaded 11149 keys from map relation_ids
2024-06-10 12:37:06.518975 Loaded 4022003 train triples
2024-06-10 12:37:06.529179 Loaded 502751 valid triples
2024-06-10 12:37:06.539967 Loaded 502751 test triples
2024-06-10 12:37:06.599176 [bbe39fa5] Found psi value: 0.0
2024-06-10 12:37:06.600162 [bbe39fa5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:37:06.667630 [bbe39fa5] Found psi value: 0.0
2024-06-10 12:37:06.668565 [bbe39fa5] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:37:08.247937 [bbe39fa5] Initializing spo training job...
2024-06-10 12:37:08.265107 [bbe39fa5] Configuration:
2024-06-10 12:37:08.279551 [bbe39fa5]   1vsAll:
2024-06-10 12:42:34.575089 [bbe39fa5] avg_penalties: {}
2024-06-10 12:42:34.575091 [bbe39fa5] avg_penalty: 0.0
2024-06-10 12:42:34.575094 [bbe39fa5] backward_time: 22.512157201766968
2024-06-10 12:42:34.575096 [bbe39fa5] batches: 15711
2024-06-10 12:42:34.575098 [bbe39fa5] entry_id: ecd0cc18-54dd-4e0d-923e-990d3b3be352
2024-06-10 12:42:34.575101 [bbe39fa5] epoch: 3
2024-06-10 12:42:34.575103 [bbe39fa5] epoch_time: 108.66472101211548
2024-06-10 12:42:34.575106 [bbe39fa5] event: epoch_completed
2024-06-10 12:42:34.575108 [bbe39fa5] forward_time: 65.05154228210449
2024-06-10 12:42:34.575110 [bbe39fa5] job: train
2024-06-10 12:42:34.575113 [bbe39fa5] job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 12:42:34.575115 [bbe39fa5] lr:
2024-06-10 12:42:34.575117 [bbe39fa5] - 0.010761
2024-06-10 12:42:34.575120 [bbe39fa5] num_parameters: 7906048
2024-06-10 12:42:34.575122 [bbe39fa5] optimizer_time: 4.375598907470703
2024-06-10 12:42:34.575124 [bbe39fa5] other_time: 7.4950292110443115
2024-06-10 12:42:34.575127 [bbe39fa5] prepare_time: 9.230393409729004
2024-06-10 12:42:34.575129 [bbe39fa5] scope: epoch
2024-06-10 12:42:34.575132 [bbe39fa5] size: 4022003
2024-06-10 12:42:34.575134 [bbe39fa5] split: train
2024-06-10 12:42:34.575136 [bbe39fa5] timestamp: 1718019754.5708535
2024-06-10 12:42:34.575138 [bbe39fa5] type: 1vsAll
2024-06-10 12:42:34.578336 [bbe39fa5]   avg_cost: 10.891392222876817
2024-06-10 12:42:34.578376 [bbe39fa5]   avg_loss: 10.891392222876817
2024-06-10 12:42:34.578398 [bbe39fa5]   avg_penalties: {}
2024-06-10 12:42:34.578419 [bbe39fa5]   avg_penalty: 0.0
2024-06-10 12:42:34.578440 [bbe39fa5]   backward_time: 22.512157201766968
2024-06-10 12:42:34.578459 [bbe39fa5]   batches: 15711
2024-06-10 12:42:34.578478 [bbe39fa5]   entry_id: ecd0cc18-54dd-4e0d-923e-990d3b3be352
2024-06-10 12:42:34.578496 [bbe39fa5]   epoch: 3
2024-06-10 12:42:34.578515 [bbe39fa5]   epoch_time: 108.66472101211548
2024-06-10 12:42:34.578535 [bbe39fa5]   event: epoch_completed
2024-06-10 12:42:34.578553 [bbe39fa5]   forward_time: 65.05154228210449
2024-06-10 12:42:34.578572 [bbe39fa5]   job: train
2024-06-10 12:42:34.578591 [bbe39fa5]   job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 12:42:34.578610 [bbe39fa5]   lr:
2024-06-10 12:42:34.578628 [bbe39fa5]   - 0.010761
2024-06-10 12:42:34.578654 [bbe39fa5]   num_parameters: 7906048
2024-06-10 12:42:34.578659 [bbe39fa5]   optimizer_time: 4.375598907470703
2024-06-10 12:42:34.578664 [bbe39fa5]   other_time: 7.4950292110443115
2024-06-10 12:42:34.578669 [bbe39fa5]   prepare_time: 9.230393409729004
2024-06-10 12:42:34.578674 [bbe39fa5]   scope: epoch
2024-06-10 12:42:34.578679 [bbe39fa5]   size: 4022003
2024-06-10 12:42:34.578684 [bbe39fa5]   split: train
2024-06-10 12:42:34.578689 [bbe39fa5]   timestamp: 1718019754.5708535
2024-06-10 12:42:34.578694 [bbe39fa5]   type: 1vsAll
2024-06-10 12:42:34.579514 [bbe39fa5] Finished epoch 3.
2024-06-10 12:42:34.580515 [bbe39fa5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 12:42:34.828155 [bbe39fa5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 12:42:34.874284 [bbe39fa5] Starting epoch 4...
2024-06-10 12:44:23.509626 [bbe39fa5] avg_cost: 10.85150241418018
2024-06-10 12:44:23.509641 [bbe39fa5] avg_loss: 10.85150241418018
2024-06-10 12:44:23.509644 [bbe39fa5] avg_penalties: {}
2024-06-10 12:44:23.509647 [bbe39fa5] avg_penalty: 0.0
2024-06-10 12:44:23.509649 [bbe39fa5] backward_time: 22.52702808380127
2024-06-10 12:44:23.509652 [bbe39fa5] batches: 15711
2024-06-10 12:44:23.509654 [bbe39fa5] entry_id: 4208827c-e1c5-4d4a-9257-704ef2bcbeb2
2024-06-10 12:44:23.509657 [bbe39fa5] epoch: 4
2024-06-10 12:44:23.509659 [bbe39fa5] epoch_time: 108.63052082061768
2024-06-10 12:44:23.509662 [bbe39fa5] event: epoch_completed
2024-06-10 12:44:23.509664 [bbe39fa5] forward_time: 65.00210976600647
2024-06-10 12:44:23.509667 [bbe39fa5] job: train
2024-06-10 12:44:23.509669 [bbe39fa5] job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 12:44:23.509672 [bbe39fa5] lr:
2024-06-10 12:44:23.509674 [bbe39fa5] - 0.010761
2024-06-10 12:44:23.509677 [bbe39fa5] num_parameters: 7906048
2024-06-10 12:44:23.509679 [bbe39fa5] optimizer_time: 4.377549409866333
2024-06-10 12:44:23.509682 [bbe39fa5] other_time: 7.556880474090576
2024-06-10 12:44:23.509684 [bbe39fa5] prepare_time: 9.166953086853027
2024-06-10 12:44:23.509687 [bbe39fa5] scope: epoch
2024-06-10 12:44:23.509689 [bbe39fa5] size: 4022003
2024-06-10 12:44:23.509692 [bbe39fa5] split: train
2024-06-10 12:44:23.509694 [bbe39fa5] timestamp: 1718019863.5054889
2024-06-10 12:44:23.509696 [bbe39fa5] type: 1vsAll
2024-06-10 12:44:23.512608 [bbe39fa5]   avg_cost: 10.85150241418018
2024-06-10 12:44:23.512620 [bbe39fa5]   avg_loss: 10.85150241418018
2024-06-10 12:44:23.512626 [bbe39fa5]   avg_penalties: {}
2024-06-10 12:44:23.512632 [bbe39fa5]   avg_penalty: 0.0
2024-06-10 12:44:23.512638 [bbe39fa5]   backward_time: 22.52702808380127
2024-06-10 12:44:23.512644 [bbe39fa5]   batches: 15711
2024-06-10 12:44:23.512649 [bbe39fa5]   entry_id: 4208827c-e1c5-4d4a-9257-704ef2bcbeb2
2024-06-10 12:44:23.512654 [bbe39fa5]   epoch: 4
2024-06-10 12:44:23.512659 [bbe39fa5]   epoch_time: 108.63052082061768
2024-06-10 12:44:23.512665 [bbe39fa5]   event: epoch_completed
2024-06-10 12:44:23.512670 [bbe39fa5]   forward_time: 65.00210976600647
2024-06-10 12:44:23.512676 [bbe39fa5]   job: train
2024-06-10 12:44:23.512681 [bbe39fa5]   job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 12:44:23.512686 [bbe39fa5]   lr:
2024-06-10 12:44:23.512691 [bbe39fa5]   - 0.010761
2024-06-10 12:44:23.512697 [bbe39fa5]   num_parameters: 7906048
2024-06-10 12:44:23.512702 [bbe39fa5]   optimizer_time: 4.377549409866333
2024-06-10 12:44:23.512707 [bbe39fa5]   other_time: 7.556880474090576
2024-06-10 12:44:23.512713 [bbe39fa5]   prepare_time: 9.166953086853027
2024-06-10 12:44:23.512718 [bbe39fa5]   scope: epoch
2024-06-10 12:44:23.512723 [bbe39fa5]   size: 4022003
2024-06-10 12:44:23.512728 [bbe39fa5]   split: train
2024-06-10 12:44:23.512733 [bbe39fa5]   timestamp: 1718019863.5054889
2024-06-10 12:44:23.512738 [bbe39fa5]   type: 1vsAll
2024-06-10 12:44:23.513600 [bbe39fa5] Finished epoch 4.
2024-06-10 12:44:23.514320 [bbe39fa5] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 12:44:23.760082 [bbe39fa5] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-123706-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 12:44:23.788101 [bbe39fa5] Starting epoch 5...
2024-06-10 12:46:12.374423 [bbe39fa5] avg_cost: 10.829987443963846
2024-06-10 12:46:12.374437 [bbe39fa5] avg_loss: 10.829987443963846
2024-06-10 12:46:12.374440 [bbe39fa5] avg_penalties: {}
2024-06-10 12:46:12.374442 [bbe39fa5] avg_penalty: 0.0
2024-06-10 12:46:12.374445 [bbe39fa5] backward_time: 22.518737077713013
2024-06-10 12:46:12.374447 [bbe39fa5] batches: 15711
2024-06-10 12:46:12.374449 [bbe39fa5] entry_id: 80d6ef8c-4eac-444f-a013-a017671b3605
2024-06-10 12:46:12.374452 [bbe39fa5] epoch: 5
2024-06-10 12:46:12.374454 [bbe39fa5] epoch_time: 108.58136081695557
2024-06-10 12:46:12.374456 [bbe39fa5] event: epoch_completed
2024-06-10 12:46:12.374459 [bbe39fa5] forward_time: 64.97060823440552
2024-06-10 12:46:12.374461 [bbe39fa5] job: train
2024-06-10 12:46:12.374464 [bbe39fa5] job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 12:46:12.374466 [bbe39fa5] lr:
2024-06-10 12:46:12.374468 [bbe39fa5] - 0.010761
2024-06-10 12:46:12.374471 [bbe39fa5] num_parameters: 7906048
2024-06-10 12:46:12.374473 [bbe39fa5] optimizer_time: 4.375031232833862
2024-06-10 12:46:12.374475 [bbe39fa5] other_time: 7.530128479003906
2024-06-10 12:46:12.374478 [bbe39fa5] prepare_time: 9.186855792999268
2024-06-10 12:46:12.374480 [bbe39fa5] scope: epoch
2024-06-10 12:46:12.374482 [bbe39fa5] size: 4022003
2024-06-10 12:46:12.374485 [bbe39fa5] split: train
2024-06-10 12:46:12.374487 [bbe39fa5] timestamp: 1718019972.3700914
2024-06-10 12:46:12.374489 [bbe39fa5] type: 1vsAll
2024-06-10 12:46:12.377604 [bbe39fa5]   avg_cost: 10.829987443963846
2024-06-10 12:46:12.377643 [bbe39fa5]   avg_loss: 10.829987443963846
2024-06-10 12:46:12.377666 [bbe39fa5]   avg_penalties: {}
2024-06-10 12:46:12.377688 [bbe39fa5]   avg_penalty: 0.0
2024-06-10 12:46:12.377709 [bbe39fa5]   backward_time: 22.518737077713013
2024-06-10 12:46:12.377728 [bbe39fa5]   batches: 15711
2024-06-10 12:46:12.377747 [bbe39fa5]   entry_id: 80d6ef8c-4eac-444f-a013-a017671b3605
2024-06-10 12:46:12.377766 [bbe39fa5]   epoch: 5
2024-06-10 12:46:12.377786 [bbe39fa5]   epoch_time: 108.58136081695557
2024-06-10 12:46:12.377806 [bbe39fa5]   event: epoch_completed
2024-06-10 12:46:12.377825 [bbe39fa5]   forward_time: 64.97060823440552
2024-06-10 12:46:12.377845 [bbe39fa5]   job: train
2024-06-10 12:46:12.377863 [bbe39fa5]   job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 12:46:12.377883 [bbe39fa5]   lr:
2024-06-10 12:46:12.377901 [bbe39fa5]   - 0.010761
2024-06-10 12:46:12.377925 [bbe39fa5]   num_parameters: 7906048
2024-06-10 12:46:12.377931 [bbe39fa5]   optimizer_time: 4.375031232833862
2024-06-10 12:46:12.377936 [bbe39fa5]   other_time: 7.530128479003906
2024-06-10 12:46:12.377941 [bbe39fa5]   prepare_time: 9.186855792999268
2024-06-10 12:46:12.377946 [bbe39fa5]   scope: epoch
2024-06-10 12:46:12.377951 [bbe39fa5]   size: 4022003
2024-06-10 12:46:12.377956 [bbe39fa5]   split: train
2024-06-10 12:46:12.377961 [bbe39fa5]   timestamp: 1718019972.3700914
2024-06-10 12:46:12.377966 [bbe39fa5]   type: 1vsAll
2024-06-10 12:46:12.378736 [bbe39fa5] Finished epoch 5.
2024-06-10 12:46:15.843774 [bbe39fa5]   410609 distinct sp pairs in train
2024-06-10 12:46:15.924958 [bbe39fa5]   436465 distinct po pairs in train
2024-06-10 12:46:15.947060 [bbe39fa5]   172018 distinct sp pairs in valid
2024-06-10 12:46:15.976367 [bbe39fa5]   185647 distinct po pairs in valid
2024-06-10 12:46:15.998153 [bbe39fa5]   172203 distinct sp pairs in test
2024-06-10 12:46:16.031229 [bbe39fa5]   185728 distinct po pairs in test
2024-06-10 12:46:16.032294 [51ce2097] Evaluating on valid data (epoch 5)...
2024-06-10 12:46:16.741645 [bbe39fa5] Loaded relation index
2024-06-10 12:46:16.742538 [bbe39fa5]   965 relations of type M-N
2024-06-10 12:46:16.743189 [bbe39fa5]   10184 relations of type 1-1
2024-06-10 12:48:46.621456 [51ce2097] batches: 1964
2024-06-10 12:48:46.621478 [51ce2097] entry_id: e1c826ec-4f73-4639-9692-d3b27352479e
2024-06-10 12:48:46.621481 [51ce2097] epoch: 5
2024-06-10 12:48:46.621485 [51ce2097] epoch_time: 150.56915640830994
2024-06-10 12:48:46.621488 [51ce2097] event: eval_completed
2024-06-10 12:48:46.621490 [51ce2097] filter_splits:
2024-06-10 12:48:46.621493 [51ce2097] - train
2024-06-10 12:48:46.621495 [51ce2097] - valid
2024-06-10 12:48:46.621498 [51ce2097] hits_at_1: 0.049270911445228355
2024-06-10 12:48:46.621500 [51ce2097] hits_at_10: 0.16013692662968348
2024-06-10 12:48:46.621503 [51ce2097] hits_at_100: 0.6744879672044412
2024-06-10 12:48:46.621505 [51ce2097] hits_at_1000: 0.9623262808030217
2024-06-10 12:48:46.621508 [51ce2097] hits_at_1000_1-1: 0.9874907391576908
2024-06-10 12:48:46.621510 [51ce2097] hits_at_1000_M-N: 0.961416229050049
2024-06-10 12:48:46.621512 [51ce2097] hits_at_1000_filtered: 0.9645838596044563
2024-06-10 12:48:46.621515 [51ce2097] hits_at_1000_filtered_1-1: 0.9874907391576908
2024-06-10 12:48:46.621517 [51ce2097] hits_at_1000_filtered_M-N: 0.9637554513153229
2024-06-10 12:48:46.621520 [51ce2097] hits_at_1000_filtered_with_test: 0.9647658582479199
2024-06-10 12:48:46.621522 [51ce2097] hits_at_1000_filtered_with_test_1-1: 0.9874907391576908
2024-06-10 12:48:46.621525 [51ce2097] hits_at_1000_filtered_with_test_M-N: 0.9639440317886908
2024-06-10 12:48:46.621527 [51ce2097] hits_at_100_1-1: 0.9852966319028894
2024-06-10 12:48:46.621529 [51ce2097] hits_at_100_M-N: 0.6632478297788146
2024-06-10 12:48:46.621532 [51ce2097] hits_at_100_filtered: 0.7727553003375428
2024-06-10 12:48:46.621534 [51ce2097] hits_at_100_filtered_1-1: 0.9852966319028894
2024-06-10 12:48:46.621536 [51ce2097] hits_at_100_filtered_M-N: 0.7650689194648024
2024-06-10 12:48:46.621539 [51ce2097] hits_at_100_filtered_with_test: 0.7826777072546848
2024-06-10 12:48:46.621543 [51ce2097] hits_at_100_filtered_with_test_1-1: 0.9852966319028894
2024-06-10 12:48:46.621545 [51ce2097] hits_at_100_filtered_with_test_M-N: 0.7753501619937181
2024-06-10 12:48:46.621548 [51ce2097] hits_at_10_1-1: 0.9839573716304783
2024-06-10 12:48:46.621550 [51ce2097] hits_at_10_M-N: 0.13034414390648055
2024-06-10 12:48:46.621552 [51ce2097] hits_at_10_filtered: 0.23578869062418573
2024-06-10 12:48:46.621555 [51ce2097] hits_at_10_filtered_1-1: 0.9839573716304783
2024-06-10 12:48:46.621557 [51ce2097] hits_at_10_filtered_M-N: 0.20873179116412888
2024-06-10 12:48:46.621560 [51ce2097] hits_at_10_filtered_with_test: 0.25413077248976135
2024-06-10 12:48:46.621562 [51ce2097] hits_at_10_filtered_with_test_1-1: 0.9839573716304783
2024-06-10 12:48:46.621564 [51ce2097] hits_at_10_filtered_with_test_M-N: 0.22773719919868754
2024-06-10 12:48:46.621567 [51ce2097] hits_at_1_1-1: 0.9765771926825099
2024-06-10 12:48:46.621569 [51ce2097] hits_at_1_M-N: 0.01573564933512502
2024-06-10 12:48:46.621573 [51ce2097] hits_at_1_filtered: 0.06437779338081874
2024-06-10 12:48:46.621576 [51ce2097] hits_at_1_filtered_1-1: 0.9765771926825099
2024-06-10 12:48:46.621578 [51ce2097] hits_at_1_filtered_M-N: 0.031388859119050955
2024-06-10 12:48:46.621581 [51ce2097] hits_at_1_filtered_with_test: 0.07743893100162903
2024-06-10 12:48:46.621583 [51ce2097] hits_at_1_filtered_with_test_1-1: 0.9765771926825099
2024-06-10 12:48:46.621585 [51ce2097] hits_at_1_filtered_with_test_M-N: 0.044922341942770457
2024-06-10 12:48:46.621588 [51ce2097] hits_at_200: 0.858839664167749
2024-06-10 12:48:46.621590 [51ce2097] hits_at_200_1-1: 0.9857240553940845
2024-06-10 12:48:46.621592 [51ce2097] hits_at_200_M-N: 0.8542509954575807
2024-06-10 12:48:46.621595 [51ce2097] hits_at_200_filtered: 0.9044974550025758
2024-06-10 12:48:46.621597 [51ce2097] hits_at_200_filtered_1-1: 0.9857240553940845
2024-06-10 12:48:46.621603 [51ce2097] hits_at_200_filtered_M-N: 0.9015599624075645
2024-06-10 12:48:46.621605 [51ce2097] hits_at_200_filtered_with_test: 0.9079792979029381
2024-06-10 12:48:46.621608 [51ce2097] hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-06-10 12:48:46.621610 [51ce2097] hits_at_200_filtered_with_test_M-N: 0.9051677232669144
2024-06-10 12:48:46.621612 [51ce2097] hits_at_3: 0.07698244260081034
2024-06-10 12:48:46.621615 [51ce2097] hits_at_300: 0.9202547583197249
2024-06-10 12:48:46.621619 [51ce2097] hits_at_300_1-1: 0.9861514788852795
2024-06-10 12:48:46.621621 [51ce2097] hits_at_300_M-N: 0.9178716581066931
2024-06-10 12:48:46.621624 [51ce2097] hits_at_300_filtered: 0.9387599427947433
2024-06-10 12:48:46.621626 [51ce2097] hits_at_300_filtered_1-1: 0.9861514788852795
2024-06-10 12:48:46.621628 [51ce2097] hits_at_300_filtered_M-N: 0.93704606722121
2024-06-10 12:48:46.621631 [51ce2097] hits_at_300_filtered_with_test: 0.9400498457486907
2024-06-10 12:48:46.621633 [51ce2097] hits_at_300_filtered_with_test_1-1: 0.9861514788852795
2024-06-10 12:48:46.621635 [51ce2097] hits_at_300_filtered_with_test_M-N: 0.9383826184450251
2024-06-10 12:48:46.621638 [51ce2097] hits_at_3_1-1: 0.9816207898786118
2024-06-10 12:48:46.621640 [51ce2097] hits_at_3_M-N: 0.044266947510737745
2024-06-10 12:48:46.621642 [51ce2097] hits_at_3_filtered: 0.11288789082468259
2024-06-10 12:48:46.621645 [51ce2097] hits_at_3_filtered_1-1: 0.9816207898786118
2024-06-10 12:48:46.621647 [51ce2097] hits_at_3_filtered_M-N: 0.08147088647249404
2024-06-10 12:48:46.621649 [51ce2097] hits_at_3_filtered_with_test: 0.1306839767598672
2024-06-10 12:48:46.621652 [51ce2097] hits_at_3_filtered_with_test_1-1: 0.9816207898786118
2024-06-10 12:48:46.621654 [51ce2097] hits_at_3_filtered_with_test_M-N: 0.09991055308694899
2024-06-10 12:48:46.621656 [51ce2097] hits_at_400: 0.9411179689349201
2024-06-10 12:48:46.621659 [51ce2097] hits_at_400_1-1: 0.9864364278794097
2024-06-10 12:48:46.621661 [51ce2097] hits_at_400_M-N: 0.939479064475973
2024-06-10 12:48:46.621664 [51ce2097] hits_at_400_filtered: 0.9496569872561168
2024-06-10 12:48:46.621666 [51ce2097] hits_at_400_filtered_1-1: 0.9864364278794097
2024-06-10 12:48:46.621668 [51ce2097] hits_at_400_filtered_M-N: 0.9483268893084145
2024-06-10 12:48:46.621671 [51ce2097] hits_at_400_filtered_with_test: 0.950272600153953
2024-06-10 12:48:46.621675 [51ce2097] hits_at_400_filtered_with_test_1-1: 0.9864364278794097
2024-06-10 12:48:46.621677 [51ce2097] hits_at_400_filtered_with_test_M-N: 0.9489647653358174
2024-06-10 12:48:46.621679 [51ce2097] hits_at_50: 0.4664167749044756
2024-06-10 12:48:46.621682 [51ce2097] hits_at_500: 0.9492104441363617
2024-06-10 12:48:46.621684 [51ce2097] hits_at_500_1-1: 0.9866643870747137
2024-06-10 12:48:46.621686 [51ce2097] hits_at_500_M-N: 0.9478559533721898
2024-06-10 12:48:46.621689 [51ce2097] hits_at_500_filtered: 0.9543630942554068
2024-06-10 12:48:46.621691 [51ce2097] hits_at_500_filtered_1-1: 0.9866643870747137
2024-06-10 12:48:46.621693 [51ce2097] hits_at_500_filtered_M-N: 0.9531949448067204
2024-06-10 12:48:46.621696 [51ce2097] hits_at_500_filtered_with_test: 0.9547260970142277
2024-06-10 12:48:46.621698 [51ce2097] hits_at_500_filtered_with_test_1-1: 0.9866643870747137
2024-06-10 12:48:46.621700 [51ce2097] hits_at_500_filtered_with_test_M-N: 0.9535710752590663
2024-06-10 12:48:46.621703 [51ce2097] hits_at_50_1-1: 0.9850401778081724
2024-06-10 12:48:46.621705 [51ce2097] hits_at_50_M-N: 0.44766118993248194
2024-06-10 12:48:46.621708 [51ce2097] hits_at_50_filtered: 0.5858874472651472
2024-06-10 12:48:46.621710 [51ce2097] hits_at_50_filtered_1-1: 0.9850401778081724
2024-06-10 12:48:46.621712 [51ce2097] hits_at_50_filtered_M-N: 0.5714524200130254
2024-06-10 12:48:46.621715 [51ce2097] hits_at_50_filtered_with_test: 0.6006203866327466
2024-06-10 12:48:46.621717 [51ce2097] hits_at_50_filtered_with_test_1-1: 0.9850401778081724
2024-06-10 12:48:46.621719 [51ce2097] hits_at_50_filtered_with_test_M-N: 0.5867181639063156
2024-06-10 12:48:46.621722 [51ce2097] job: eval
2024-06-10 12:48:46.621724 [51ce2097] job_id: 51ce2097-20f9-489d-81ca-01699ecf67bf
2024-06-10 12:48:46.621726 [51ce2097] mean_rank: 266.46106720822036
2024-06-10 12:48:46.621729 [51ce2097] mean_rank_1-1: 146.87257080982505
2024-06-10 12:48:46.621731 [51ce2097] mean_rank_M-N: 270.7858797536706
2024-06-10 12:48:46.621733 [51ce2097] mean_rank_filtered: 236.92272317707972
2024-06-10 12:48:46.621741 [51ce2097] mean_rank_filtered_1-1: 146.87257080982505
2024-06-10 12:48:46.621744 [51ce2097] mean_rank_filtered_M-N: 240.17928953594776
2024-06-10 12:48:46.621746 [51ce2097] mean_rank_filtered_with_test: 233.88705741012947
2024-06-10 12:48:46.621749 [51ce2097] mean_rank_filtered_with_test_1-1: 146.87257080982505
2024-06-10 12:48:46.621751 [51ce2097] mean_rank_filtered_with_test_M-N: 237.03385792367746
2024-06-10 12:48:46.621753 [51ce2097] mean_reciprocal_rank: 0.0918612901192638
2024-06-10 12:48:46.621756 [51ce2097] mean_reciprocal_rank_1-1: 0.9793750356186243
2024-06-10 12:48:46.621758 [51ce2097] mean_reciprocal_rank_M-N: 0.0597651000919201
2024-06-10 12:48:46.621761 [51ce2097] mean_reciprocal_rank_filtered: 0.12414043246557441
2024-06-10 12:48:46.621763 [51ce2097] mean_reciprocal_rank_filtered_1-1: 0.9793750356186243
2024-06-10 12:48:46.621765 [51ce2097] mean_reciprocal_rank_filtered_M-N: 0.09321159083344326
2024-06-10 12:48:46.621768 [51ce2097] mean_reciprocal_rank_filtered_with_test: 0.139222901844054
2024-06-10 12:48:46.621770 [51ce2097] mean_reciprocal_rank_filtered_with_test_1-1: 0.9793750356186243
2024-06-10 12:48:46.621773 [51ce2097] mean_reciprocal_rank_filtered_with_test_M-N: 0.1088394890989151
2024-06-10 12:48:46.621775 [51ce2097] num_parameters: 7906048
2024-06-10 12:48:46.621778 [51ce2097] parent_job_id: bbe39fa5-3064-4757-8621-017fa1722c99
2024-06-10 12:48:46.621780 [51ce2097] scope: epoch
2024-06-10 12:48:46.621782 [51ce2097] size: 502751
2024-06-10 12:48:46.621785 [51ce2097] split: valid
2024-06-10 12:48:46.621787 [51ce2097] timestamp: 1718020126.602329
2024-06-10 12:48:46.621789 [51ce2097] type: entity_ranking
2024-06-10 12:48:46.631924 [51ce2097]   batches: 1964
2024-06-10 12:48:46.631936 [51ce2097]   entry_id: e1c826ec-4f73-4639-9692-d3b27352479e
2024-06-10 12:48:46.631943 [51ce2097]   epoch: 5
2024-06-10 12:48:46.631948 [51ce2097]   epoch_time: 150.56915640830994
2024-06-10 12:48:46.631954 [51ce2097]   event: eval_completed
2024-06-10 12:48:46.631959 [51ce2097]   filter_splits:
2024-06-10 12:48:46.631965 [51ce2097]   - train
2024-06-10 12:48:46.631970 [51ce2097]   - valid
2024-06-10 12:48:46.631975 [51ce2097]   hits_at_1: 0.049270911445228355
2024-06-10 12:48:46.631981 [51ce2097]   hits_at_10: 0.16013692662968348
2024-06-10 12:48:46.631986 [51ce2097]   hits_at_100: 0.6744879672044412
2024-06-10 12:48:46.631991 [51ce2097]   hits_at_1000: 0.9623262808030217
2024-06-10 12:48:46.631996 [51ce2097]   hits_at_1000_1-1: 0.9874907391576908
2024-06-10 12:48:46.632002 [51ce2097]   hits_at_1000_M-N: 0.961416229050049
2024-06-10 12:48:46.632010 [51ce2097]   hits_at_1000_filtered: 0.9645838596044563
2024-06-10 12:48:46.632016 [51ce2097]   hits_at_1000_filtered_1-1: 0.9874907391576908
2024-06-10 12:48:46.632021 [51ce2097]   hits_at_1000_filtered_M-N: 0.9637554513153229
2024-06-10 12:48:46.632026 [51ce2097]   hits_at_1000_filtered_with_test: 0.9647658582479199
2024-06-10 12:48:46.632031 [51ce2097]   hits_at_1000_filtered_with_test_1-1: 0.9874907391576908
2024-06-10 12:48:46.632037 [51ce2097]   hits_at_1000_filtered_with_test_M-N: 0.9639440317886908
2024-06-10 12:48:46.632042 [51ce2097]   hits_at_100_1-1: 0.9852966319028894
2024-06-10 12:48:46.632047 [51ce2097]   hits_at_100_M-N: 0.6632478297788146
2024-06-10 12:48:46.632052 [51ce2097]   hits_at_100_filtered: 0.7727553003375428
2024-06-10 12:48:46.632059 [51ce2097]   hits_at_100_filtered_1-1: 0.9852966319028894
2024-06-10 12:48:46.632065 [51ce2097]   hits_at_100_filtered_M-N: 0.7650689194648024
2024-06-10 12:48:46.632070 [51ce2097]   hits_at_100_filtered_with_test: 0.7826777072546848
2024-06-10 12:48:46.632075 [51ce2097]   hits_at_100_filtered_with_test_1-1: 0.9852966319028894
2024-06-10 12:48:46.632080 [51ce2097]   hits_at_100_filtered_with_test_M-N: 0.7753501619937181
2024-06-10 12:48:46.632085 [51ce2097]   hits_at_10_1-1: 0.9839573716304783
2024-06-10 12:48:46.632091 [51ce2097]   hits_at_10_M-N: 0.13034414390648055
2024-06-10 12:48:46.632096 [51ce2097]   hits_at_10_filtered: 0.23578869062418573
2024-06-10 12:48:46.632101 [51ce2097]   hits_at_10_filtered_1-1: 0.9839573716304783
2024-06-10 12:48:46.632106 [51ce2097]   hits_at_10_filtered_M-N: 0.20873179116412888
