2024-05-23 14:03:02.199324 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125
2024-05-23 14:03:02.200746 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.216880 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.221455 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.634892 Loaded 4022003 train triples
2024-05-23 14:03:02.648842 Loaded 502751 valid triples
2024-05-23 14:03:02.659146 Loaded 502751 test triples
2024-05-23 14:03:02.739493 [155a1593] Found psi value: 0.125
2024-05-23 14:03:02.740228 [155a1593] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.808830 [155a1593] Found psi value: 0.125
2024-05-23 14:03:02.809585 [155a1593] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.578045 [155a1593] Initializing spo training job...
2024-05-23 14:03:08.598423 [155a1593] Configuration:
2024-05-23 14:03:08.613442 [155a1593]   1vsAll:
2024-05-23 15:33:17.523150 [155a1593] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-MAP4_n5_psi_0.125/checkpoint_00018.pt...
2024-05-23 15:33:17.566424 [155a1593] Starting epoch 20...
2024-05-23 15:37:30.130790 [155a1593] avg_cost: 10.881448090727458
2024-05-23 15:37:30.130810 [155a1593] avg_loss: 10.881448090727458
2024-05-23 15:37:30.130816 [155a1593] avg_penalties: {}
2024-05-23 15:37:30.130818 [155a1593] avg_penalty: 0.0
2024-05-23 15:37:30.130821 [155a1593] backward_time: 51.59608197212219
2024-05-23 15:37:30.130823 [155a1593] batches: 15711
2024-05-23 15:37:30.130826 [155a1593] entry_id: 3daa8748-dd63-4a8f-8305-9b11700bb435
2024-05-23 15:37:30.130828 [155a1593] epoch: 20
2024-05-23 15:37:30.130831 [155a1593] epoch_time: 252.55949187278748
2024-05-23 15:37:30.130833 [155a1593] event: epoch_completed
2024-05-23 15:37:30.130836 [155a1593] forward_time: 178.86495304107666
2024-05-23 15:37:30.130839 [155a1593] job: train
2024-05-23 15:37:30.130841 [155a1593] job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 15:37:30.130843 [155a1593] lr:
2024-05-23 15:37:30.130846 [155a1593] - 0.010761
2024-05-23 15:37:30.130848 [155a1593] num_parameters: 7906048
2024-05-23 15:37:30.130851 [155a1593] optimizer_time: 5.134806871414185
2024-05-23 15:37:30.130855 [155a1593] other_time: 8.903059959411621
2024-05-23 15:37:30.130857 [155a1593] prepare_time: 8.060590028762817
2024-05-23 15:37:30.130860 [155a1593] scope: epoch
2024-05-23 15:37:30.130862 [155a1593] size: 4022003
2024-05-23 15:37:30.130864 [155a1593] split: train
2024-05-23 15:37:30.130867 [155a1593] timestamp: 1716475050.126543
2024-05-23 15:37:30.130869 [155a1593] type: 1vsAll
2024-05-23 15:37:30.133871 [155a1593]   avg_cost: 10.881448090727458
2024-05-23 15:37:30.133883 [155a1593]   avg_loss: 10.881448090727458
2024-05-23 15:37:30.133890 [155a1593]   avg_penalties: {}
2024-05-23 15:37:30.133895 [155a1593]   avg_penalty: 0.0
2024-05-23 15:37:30.133901 [155a1593]   backward_time: 51.59608197212219
2024-05-23 15:37:30.133914 [155a1593]   batches: 15711
2024-05-23 15:37:30.133919 [155a1593]   entry_id: 3daa8748-dd63-4a8f-8305-9b11700bb435
2024-05-23 15:37:30.133924 [155a1593]   epoch: 20
2024-05-23 15:37:30.133930 [155a1593]   epoch_time: 252.55949187278748
2024-05-23 15:37:30.133938 [155a1593]   event: epoch_completed
2024-05-23 15:37:30.133943 [155a1593]   forward_time: 178.86495304107666
2024-05-23 15:37:30.133949 [155a1593]   job: train
2024-05-23 15:37:30.133954 [155a1593]   job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 15:37:30.133959 [155a1593]   lr:
2024-05-23 15:37:30.133965 [155a1593]   - 0.010761
2024-05-23 15:37:30.133972 [155a1593]   num_parameters: 7906048
2024-05-23 15:37:30.133977 [155a1593]   optimizer_time: 5.134806871414185
2024-05-23 15:37:30.133983 [155a1593]   other_time: 8.903059959411621
2024-05-23 15:37:30.133993 [155a1593]   prepare_time: 8.060590028762817
2024-05-23 15:37:30.133998 [155a1593]   scope: epoch
2024-05-23 15:37:30.134003 [155a1593]   size: 4022003
2024-05-23 15:37:30.134008 [155a1593]   split: train
2024-05-23 15:37:30.134013 [155a1593]   timestamp: 1716475050.126543
2024-05-23 15:37:30.134019 [155a1593]   type: 1vsAll
2024-05-23 15:37:30.134735 [155a1593] Finished epoch 20.
2024-05-23 15:37:30.135506 [618d6e2c] Evaluating on valid data (epoch 20)...
2024-05-23 15:40:01.865599 [618d6e2c] batches: 1964
2024-05-23 15:40:01.865622 [618d6e2c] entry_id: 08661889-1db6-4057-9e16-a2a8924a9f7c
2024-05-23 15:40:01.865626 [618d6e2c] epoch: 20
2024-05-23 15:40:01.865629 [618d6e2c] epoch_time: 151.7112443447113
2024-05-23 15:40:01.865634 [618d6e2c] event: eval_completed
2024-05-23 15:40:01.865637 [618d6e2c] filter_splits:
2024-05-23 15:40:01.865640 [618d6e2c] - train
2024-05-23 15:40:01.865643 [618d6e2c] - valid
2024-05-23 15:40:01.865646 [618d6e2c] hits_at_1: 0.04920726164642139
2024-05-23 15:40:01.865649 [618d6e2c] hits_at_10: 0.15854468713140302
2024-05-23 15:40:01.865651 [618d6e2c] hits_at_100: 0.6699330284773178
2024-05-23 15:40:01.865654 [618d6e2c] hits_at_1000: 0.9608295160029517
2024-05-23 15:40:01.865659 [618d6e2c] hits_at_1000_1-1: 0.9874907391576908
2024-05-23 15:40:01.865661 [618d6e2c] hits_at_1000_M-N: 0.9598653349931162
2024-05-23 15:40:01.865664 [618d6e2c] hits_at_1000_filtered: 0.9634093219108465
2024-05-23 15:40:01.865667 [618d6e2c] hits_at_1000_filtered_1-1: 0.9874907391576908
2024-05-23 15:40:01.865669 [618d6e2c] hits_at_1000_filtered_M-N: 0.9625384374407465
2024-05-23 15:40:01.865672 [618d6e2c] hits_at_1000_filtered_with_test: 0.9635903260262039
2024-05-23 15:40:01.865675 [618d6e2c] hits_at_1000_filtered_with_test_1-1: 0.9874907391576908
2024-05-23 15:40:01.865678 [618d6e2c] hits_at_1000_filtered_with_test_M-N: 0.9627259874197244
2024-05-23 15:40:01.865680 [618d6e2c] hits_at_100_1-1: 0.9855245910981935
2024-05-23 15:40:01.865683 [618d6e2c] hits_at_100_M-N: 0.6585199215175472
2024-05-23 15:40:01.865685 [618d6e2c] hits_at_100_filtered: 0.7701605765080527
2024-05-23 15:40:01.865688 [618d6e2c] hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-23 15:40:01.865691 [618d6e2c] hits_at_100_filtered_M-N: 0.7623721156462023
2024-05-23 15:40:01.865693 [618d6e2c] hits_at_100_filtered_with_test: 0.7797746797122234
2024-05-23 15:40:01.865696 [618d6e2c] hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-23 15:40:01.865699 [618d6e2c] hits_at_100_filtered_with_test_M-N: 0.7723339049142216
2024-05-23 15:40:01.865701 [618d6e2c] hits_at_10_1-1: 0.9850686727075854
2024-05-23 15:40:01.865704 [618d6e2c] hits_at_10_M-N: 0.12865413310689935
2024-05-23 15:40:01.865707 [618d6e2c] hits_at_10_filtered: 0.23535905448223873
2024-05-23 15:40:01.865709 [618d6e2c] hits_at_10_filtered_1-1: 0.9850686727075854
2024-05-23 15:40:01.865712 [618d6e2c] hits_at_10_filtered_M-N: 0.20824642830644427
2024-05-23 15:40:01.865714 [618d6e2c] hits_at_10_filtered_with_test: 0.25339382716294945
2024-05-23 15:40:01.865717 [618d6e2c] hits_at_10_filtered_with_test_1-1: 0.9850686727075854
2024-05-23 15:40:01.865720 [618d6e2c] hits_at_10_filtered_with_test_M-N: 0.22693341357449648
2024-05-23 15:40:01.865722 [618d6e2c] hits_at_1_1-1: 0.977659998860204
2024-05-23 15:40:01.865725 [618d6e2c] hits_at_1_M-N: 0.015630538907346187
2024-05-23 15:40:01.865734 [618d6e2c] hits_at_1_filtered: 0.06494566892954962
2024-05-23 15:40:01.865739 [618d6e2c] hits_at_1_filtered_1-1: 0.977659998860204
2024-05-23 15:40:01.865741 [618d6e2c] hits_at_1_filtered_M-N: 0.03193811262891485
2024-05-23 15:40:01.865744 [618d6e2c] hits_at_1_filtered_with_test: 0.07833897893788376
2024-05-23 15:40:01.865747 [618d6e2c] hits_at_1_filtered_with_test_1-1: 0.977659998860204
2024-05-23 15:40:01.865749 [618d6e2c] hits_at_1_filtered_with_test_M-N: 0.045815780578890526
2024-05-23 15:40:01.865752 [618d6e2c] hits_at_200: 0.8548406666520802
2024-05-23 15:40:01.865755 [618d6e2c] hits_at_200_1-1: 0.9857240553940845
2024-05-23 15:40:01.865757 [618d6e2c] hits_at_200_M-N: 0.8501073775154367
2024-05-23 15:40:01.865760 [618d6e2c] hits_at_200_filtered: 0.9014909965370531
2024-05-23 15:40:01.865762 [618d6e2c] hits_at_200_filtered_1-1: 0.9857240553940845
2024-05-23 15:40:01.865767 [618d6e2c] hits_at_200_filtered_M-N: 0.8984447778666292
2024-05-23 15:40:01.865769 [618d6e2c] hits_at_200_filtered_with_test: 0.9049360418974801
2024-05-23 15:40:01.865772 [618d6e2c] hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-05-23 15:40:01.865775 [618d6e2c] hits_at_200_filtered_with_test_M-N: 0.9020144104335496
2024-05-23 15:40:01.865777 [618d6e2c] hits_at_3: 0.07648219496331186
2024-05-23 15:40:01.865780 [618d6e2c] hits_at_300: 0.916926072747742
2024-05-23 15:40:01.865782 [618d6e2c] hits_at_300_1-1: 0.9858665298911495
2024-05-23 15:40:01.865785 [618d6e2c] hits_at_300_M-N: 0.9144328983273015
2024-05-23 15:40:01.865788 [618d6e2c] hits_at_300_filtered: 0.9365162873867978
2024-05-23 15:40:01.865790 [618d6e2c] hits_at_300_filtered_1-1: 0.9858665298911495
2024-05-23 15:40:01.865793 [618d6e2c] hits_at_300_filtered_M-N: 0.9347315768212957
2024-05-23 15:40:01.865796 [618d6e2c] hits_at_300_filtered_with_test: 0.9377574584635336
2024-05-23 15:40:01.865800 [618d6e2c] hits_at_300_filtered_with_test_1-1: 0.9858665298911495
2024-05-23 15:40:01.865803 [618d6e2c] hits_at_300_filtered_with_test_M-N: 0.9360176338200014
2024-05-23 15:40:01.865805 [618d6e2c] hits_at_3_1-1: 0.9838718869322391
2024-05-23 15:40:01.865808 [618d6e2c] hits_at_3_M-N: 0.043667199775764415
2024-05-23 15:40:01.865811 [618d6e2c] hits_at_3_filtered: 0.11324492641486542
2024-05-23 15:40:01.865813 [618d6e2c] hits_at_3_filtered_1-1: 0.9838718869322391
2024-05-23 15:40:01.865816 [618d6e2c] hits_at_3_filtered_M-N: 0.08175942490169083
2024-05-23 15:40:01.865818 [618d6e2c] hits_at_3_filtered_with_test: 0.131079798946198
2024-05-23 15:40:01.865821 [618d6e2c] hits_at_3_filtered_with_test_1-1: 0.9838718869322391
2024-05-23 15:40:01.865824 [618d6e2c] hits_at_3_filtered_with_test_M-N: 0.10023928079735533
2024-05-23 15:40:01.865826 [618d6e2c] hits_at_400: 0.9385699879264288
2024-05-23 15:40:01.865829 [618d6e2c] hits_at_400_1-1: 0.9861514788852795
2024-05-23 15:40:01.865831 [618d6e2c] hits_at_400_M-N: 0.9368492427927222
2024-05-23 15:40:01.865834 [618d6e2c] hits_at_400_filtered: 0.9478539077992884
2024-05-23 15:40:01.865837 [618d6e2c] hits_at_400_filtered_1-1: 0.9861514788852795
2024-05-23 15:40:01.865840 [618d6e2c] hits_at_400_filtered_M-N: 0.9464689079232652
2024-05-23 15:40:01.865842 [618d6e2c] hits_at_400_filtered_with_test: 0.9484725042814435
2024-05-23 15:40:01.865845 [618d6e2c] hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-05-23 15:40:01.865847 [618d6e2c] hits_at_400_filtered_with_test_M-N: 0.9471098754338381
2024-05-23 15:40:01.865850 [618d6e2c] hits_at_50: 0.4619364257853291
2024-05-23 15:40:01.865853 [618d6e2c] hits_at_500: 0.9472492347106222
2024-05-23 15:40:01.865855 [618d6e2c] hits_at_500_1-1: 0.9864934176782356
2024-05-23 15:40:01.865858 [618d6e2c] hits_at_500_M-N: 0.9458300014014723
2024-05-23 15:40:01.865860 [618d6e2c] hits_at_500_filtered: 0.952836493612146
2024-05-23 15:40:01.865863 [618d6e2c] hits_at_500_filtered_1-1: 0.9864934176782356
2024-05-23 15:40:01.865866 [618d6e2c] hits_at_500_filtered_M-N: 0.9516193188844279
2024-05-23 15:40:01.865868 [618d6e2c] hits_at_500_filtered_with_test: 0.9532253541017323
2024-05-23 15:40:01.865871 [618d6e2c] hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-05-23 15:40:01.865874 [618d6e2c] hits_at_500_filtered_with_test_M-N: 0.9520222421909135
2024-05-23 15:40:01.865876 [618d6e2c] hits_at_50_1-1: 0.9853536217017155
2024-05-23 15:40:01.865879 [618d6e2c] hits_at_50_M-N: 0.4430074772672937
2024-05-23 15:40:01.865884 [618d6e2c] hits_at_50_filtered: 0.5832171392995738
2024-05-23 15:40:01.865887 [618d6e2c] hits_at_50_filtered_1-1: 0.9853536217017155
2024-05-23 15:40:01.865889 [618d6e2c] hits_at_50_filtered_M-N: 0.5686742071376163
2024-05-23 15:40:01.865892 [618d6e2c] hits_at_50_filtered_with_test: 0.597902341318068
2024-05-23 15:40:01.865895 [618d6e2c] hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-23 15:40:01.865897 [618d6e2c] hits_at_50_filtered_with_test_M-N: 0.5838904873001871
2024-05-23 15:40:01.865900 [618d6e2c] job: eval
2024-05-23 15:40:01.865910 [618d6e2c] job_id: 618d6e2c-ada7-491e-85ce-42b6b451f184
2024-05-23 15:40:01.865913 [618d6e2c] mean_rank: 282.8096771562861
2024-05-23 15:40:01.865916 [618d6e2c] mean_rank_1-1: 142.20171539294466
2024-05-23 15:40:01.865919 [618d6e2c] mean_rank_M-N: 287.89467522938804
2024-05-23 15:40:01.865923 [618d6e2c] mean_rank_filtered: 252.21633770992003
2024-05-23 15:40:01.865933 [618d6e2c] mean_rank_filtered_1-1: 142.20171539294466
2024-05-23 15:40:01.865936 [618d6e2c] mean_rank_filtered_M-N: 256.19492007485513
2024-05-23 15:40:01.865939 [618d6e2c] mean_rank_filtered_with_test: 249.17947850924216
2024-05-23 15:40:01.865941 [618d6e2c] mean_rank_filtered_with_test_1-1: 142.20171539294466
2024-05-23 15:40:01.865944 [618d6e2c] mean_rank_filtered_with_test_M-N: 253.04823538140658
2024-05-23 15:40:01.865946 [618d6e2c] mean_reciprocal_rank: 0.09132509961442145
2024-05-23 15:40:01.865949 [618d6e2c] mean_reciprocal_rank_1-1: 0.9808752475494387
2024-05-23 15:40:01.865952 [618d6e2c] mean_reciprocal_rank_M-N: 0.05915525673221985
2024-05-23 15:40:01.865955 [618d6e2c] mean_reciprocal_rank_filtered: 0.12440433205254689
2024-05-23 15:40:01.865957 [618d6e2c] mean_reciprocal_rank_filtered_1-1: 0.9808752475494387
2024-05-23 15:40:01.865960 [618d6e2c] mean_reciprocal_rank_filtered_M-N: 0.09343077215975136
2024-05-23 15:40:01.865963 [618d6e2c] mean_reciprocal_rank_filtered_with_test: 0.1396797631929126
2024-05-23 15:40:01.865965 [618d6e2c] mean_reciprocal_rank_filtered_with_test_1-1: 0.9808752475494387
2024-05-23 15:40:01.865968 [618d6e2c] mean_reciprocal_rank_filtered_with_test_M-N: 0.10925861853983067
2024-05-23 15:40:01.865971 [618d6e2c] num_parameters: 7906048
2024-05-23 15:40:01.865973 [618d6e2c] parent_job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 15:40:01.865976 [618d6e2c] scope: epoch
2024-05-23 15:40:01.865979 [618d6e2c] size: 502751
2024-05-23 15:40:01.865981 [618d6e2c] split: valid
2024-05-23 15:40:01.865984 [618d6e2c] timestamp: 1716475201.8474429
2024-05-23 15:40:01.865987 [618d6e2c] type: entity_ranking
2024-05-23 15:40:01.876466 [618d6e2c]   batches: 1964
2024-05-23 15:40:01.876481 [618d6e2c]   entry_id: 08661889-1db6-4057-9e16-a2a8924a9f7c
2024-05-23 15:40:01.876489 [618d6e2c]   epoch: 20
2024-05-23 15:40:01.876495 [618d6e2c]   epoch_time: 151.7112443447113
2024-05-23 15:40:01.876502 [618d6e2c]   event: eval_completed
2024-05-23 15:40:01.876508 [618d6e2c]   filter_splits:
2024-05-23 15:40:01.876514 [618d6e2c]   - train
2024-05-23 15:40:01.876520 [618d6e2c]   - valid
2024-05-23 15:40:01.876525 [618d6e2c]   hits_at_1: 0.04920726164642139
2024-05-23 15:40:01.876531 [618d6e2c]   hits_at_10: 0.15854468713140302
2024-05-23 15:40:01.876537 [618d6e2c]   hits_at_100: 0.6699330284773178
2024-05-23 15:40:01.876543 [618d6e2c]   hits_at_1000: 0.9608295160029517
2024-05-23 15:40:01.876549 [618d6e2c]   hits_at_1000_1-1: 0.9874907391576908
2024-05-23 15:40:01.876555 [618d6e2c]   hits_at_1000_M-N: 0.9598653349931162
2024-05-23 15:40:01.876561 [618d6e2c]   hits_at_1000_filtered: 0.9634093219108465
2024-05-23 15:40:01.876566 [618d6e2c]   hits_at_1000_filtered_1-1: 0.9874907391576908
2024-05-23 15:40:01.876572 [618d6e2c]   hits_at_1000_filtered_M-N: 0.9625384374407465
2024-05-23 15:40:01.876578 [618d6e2c]   hits_at_1000_filtered_with_test: 0.9635903260262039
2024-05-23 15:40:01.876584 [618d6e2c]   hits_at_1000_filtered_with_test_1-1: 0.9874907391576908
2024-05-23 15:40:01.876590 [618d6e2c]   hits_at_1000_filtered_with_test_M-N: 0.9627259874197244
2024-05-23 15:40:01.876596 [618d6e2c]   hits_at_100_1-1: 0.9855245910981935
2024-05-23 15:40:01.876601 [618d6e2c]   hits_at_100_M-N: 0.6585199215175472
2024-05-23 15:40:01.876607 [618d6e2c]   hits_at_100_filtered: 0.7701605765080527
2024-05-23 15:40:01.876613 [618d6e2c]   hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-23 15:40:01.876618 [618d6e2c]   hits_at_100_filtered_M-N: 0.7623721156462023
2024-05-23 15:40:01.876624 [618d6e2c]   hits_at_100_filtered_with_test: 0.7797746797122234
2024-05-23 15:40:01.876630 [618d6e2c]   hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-23 15:40:01.876636 [618d6e2c]   hits_at_100_filtered_with_test_M-N: 0.7723339049142216
2024-05-23 15:40:01.876641 [618d6e2c]   hits_at_10_1-1: 0.9850686727075854
2024-05-23 15:40:01.876647 [618d6e2c]   hits_at_10_M-N: 0.12865413310689935
2024-05-23 15:40:01.876653 [618d6e2c]   hits_at_10_filtered: 0.23535905448223873
2024-05-23 15:40:01.876659 [618d6e2c]   hits_at_10_filtered_1-1: 0.9850686727075854
2024-05-23 15:40:01.876665 [618d6e2c]   hits_at_10_filtered_M-N: 0.20824642830644427
2024-05-23 15:40:01.876674 [618d6e2c]   hits_at_10_filtered_with_test: 0.25339382716294945
2024-05-23 15:40:01.876680 [618d6e2c]   hits_at_10_filtered_with_test_1-1: 0.9850686727075854
2024-05-23 15:40:01.876685 [618d6e2c]   hits_at_10_filtered_with_test_M-N: 0.22693341357449648
2024-05-23 15:40:01.876691 [618d6e2c]   hits_at_1_1-1: 0.977659998860204
2024-05-23 15:40:01.876697 [618d6e2c]   hits_at_1_M-N: 0.015630538907346187
2024-05-23 15:40:01.876703 [618d6e2c]   hits_at_1_filtered: 0.06494566892954962
2024-05-23 15:40:01.876711 [618d6e2c]   hits_at_1_filtered_1-1: 0.977659998860204
2024-05-23 15:40:01.876717 [618d6e2c]   hits_at_1_filtered_M-N: 0.03193811262891485
2024-05-23 15:40:01.876722 [618d6e2c]   hits_at_1_filtered_with_test: 0.07833897893788376
2024-05-23 15:40:01.876728 [618d6e2c]   hits_at_1_filtered_with_test_1-1: 0.977659998860204
2024-05-23 15:40:01.876734 [618d6e2c]   hits_at_1_filtered_with_test_M-N: 0.045815780578890526
2024-05-23 15:40:01.876740 [618d6e2c]   hits_at_200: 0.8548406666520802
2024-05-23 15:40:01.876746 [618d6e2c]   hits_at_200_1-1: 0.9857240553940845
2024-05-23 15:40:01.876751 [618d6e2c]   hits_at_200_M-N: 0.8501073775154367
2024-05-23 15:40:01.876757 [618d6e2c]   hits_at_200_filtered: 0.9014909965370531
2024-05-23 15:40:01.876763 [618d6e2c]   hits_at_200_filtered_1-1: 0.9857240553940845
2024-05-23 15:40:01.876768 [618d6e2c]   hits_at_200_filtered_M-N: 0.8984447778666292
2024-05-23 15:40:01.876774 [618d6e2c]   hits_at_200_filtered_with_test: 0.9049360418974801
2024-05-23 15:40:01.876780 [618d6e2c]   hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-05-23 15:40:01.876786 [618d6e2c]   hits_at_200_filtered_with_test_M-N: 0.9020144104335496
2024-05-23 15:40:01.876791 [618d6e2c]   hits_at_3: 0.07648219496331186
2024-05-23 15:40:01.876798 [618d6e2c]   hits_at_300: 0.916926072747742
2024-05-23 15:40:01.876803 [618d6e2c]   hits_at_300_1-1: 0.9858665298911495
2024-05-23 15:40:01.876809 [618d6e2c]   hits_at_300_M-N: 0.9144328983273015
2024-05-23 15:40:01.876815 [618d6e2c]   hits_at_300_filtered: 0.9365162873867978
2024-05-23 15:40:01.876820 [618d6e2c]   hits_at_300_filtered_1-1: 0.9858665298911495
2024-05-23 15:40:01.876826 [618d6e2c]   hits_at_300_filtered_M-N: 0.9347315768212957
2024-05-23 15:40:01.876832 [618d6e2c]   hits_at_300_filtered_with_test: 0.9377574584635336
2024-05-23 15:40:01.876837 [618d6e2c]   hits_at_300_filtered_with_test_1-1: 0.9858665298911495
2024-05-23 15:40:01.876843 [618d6e2c]   hits_at_300_filtered_with_test_M-N: 0.9360176338200014
2024-05-23 15:40:01.876852 [618d6e2c]   hits_at_3_1-1: 0.9838718869322391
2024-05-23 15:40:01.876858 [618d6e2c]   hits_at_3_M-N: 0.043667199775764415
2024-05-23 15:40:01.876864 [618d6e2c]   hits_at_3_filtered: 0.11324492641486542
2024-05-23 15:40:01.876869 [618d6e2c]   hits_at_3_filtered_1-1: 0.9838718869322391
2024-05-23 15:40:01.876877 [618d6e2c]   hits_at_3_filtered_M-N: 0.08175942490169083
2024-05-23 15:40:01.876882 [618d6e2c]   hits_at_3_filtered_with_test: 0.131079798946198
2024-05-23 15:40:01.876888 [618d6e2c]   hits_at_3_filtered_with_test_1-1: 0.9838718869322391
2024-05-23 15:40:01.876894 [618d6e2c]   hits_at_3_filtered_with_test_M-N: 0.10023928079735533
2024-05-23 15:40:01.876900 [618d6e2c]   hits_at_400: 0.9385699879264288
2024-05-23 15:40:01.876920 [618d6e2c]   hits_at_400_1-1: 0.9861514788852795
2024-05-23 15:40:01.876926 [618d6e2c]   hits_at_400_M-N: 0.9368492427927222
2024-05-23 15:40:01.876932 [618d6e2c]   hits_at_400_filtered: 0.9478539077992884
2024-05-23 15:40:01.876938 [618d6e2c]   hits_at_400_filtered_1-1: 0.9861514788852795
2024-05-23 15:40:01.876944 [618d6e2c]   hits_at_400_filtered_M-N: 0.9464689079232652
2024-05-23 15:40:01.876950 [618d6e2c]   hits_at_400_filtered_with_test: 0.9484725042814435
2024-05-23 15:40:01.876955 [618d6e2c]   hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-05-23 15:40:01.876961 [618d6e2c]   hits_at_400_filtered_with_test_M-N: 0.9471098754338381
2024-05-23 15:40:01.876967 [618d6e2c]   hits_at_50: 0.4619364257853291
2024-05-23 15:40:01.876973 [618d6e2c]   hits_at_500: 0.9472492347106222
2024-05-23 15:40:01.876978 [618d6e2c]   hits_at_500_1-1: 0.9864934176782356
2024-05-23 15:40:01.876984 [618d6e2c]   hits_at_500_M-N: 0.9458300014014723
2024-05-23 15:40:01.876990 [618d6e2c]   hits_at_500_filtered: 0.952836493612146
2024-05-23 15:40:01.876995 [618d6e2c]   hits_at_500_filtered_1-1: 0.9864934176782356
2024-05-23 15:40:01.877001 [618d6e2c]   hits_at_500_filtered_M-N: 0.9516193188844279
2024-05-23 15:40:01.877007 [618d6e2c]   hits_at_500_filtered_with_test: 0.9532253541017323
2024-05-23 15:40:01.877012 [618d6e2c]   hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-05-23 15:40:01.877018 [618d6e2c]   hits_at_500_filtered_with_test_M-N: 0.9520222421909135
2024-05-23 15:40:01.877024 [618d6e2c]   hits_at_50_1-1: 0.9853536217017155
2024-05-23 15:40:01.877029 [618d6e2c]   hits_at_50_M-N: 0.4430074772672937
2024-05-23 15:40:01.877035 [618d6e2c]   hits_at_50_filtered: 0.5832171392995738
2024-05-23 15:40:01.877041 [618d6e2c]   hits_at_50_filtered_1-1: 0.9853536217017155
2024-05-23 15:40:01.877047 [618d6e2c]   hits_at_50_filtered_M-N: 0.5686742071376163
2024-05-23 15:40:01.877052 [618d6e2c]   hits_at_50_filtered_with_test: 0.597902341318068
2024-05-23 15:40:01.877058 [618d6e2c]   hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-05-23 15:40:01.877064 [618d6e2c]   hits_at_50_filtered_with_test_M-N: 0.5838904873001871
2024-05-23 15:40:01.877070 [618d6e2c]   job: eval
2024-05-23 15:40:01.877075 [618d6e2c]   job_id: 618d6e2c-ada7-491e-85ce-42b6b451f184
2024-05-23 15:40:01.877081 [618d6e2c]   mean_rank: 282.8096771562861
2024-05-23 15:40:01.877095 [618d6e2c]   mean_rank_1-1: 142.20171539294466
2024-05-23 15:40:01.877101 [618d6e2c]   mean_rank_M-N: 287.89467522938804
2024-05-23 15:40:01.877108 [618d6e2c]   mean_rank_filtered: 252.21633770992003
2024-05-23 15:40:01.877114 [618d6e2c]   mean_rank_filtered_1-1: 142.20171539294466
2024-05-23 15:40:01.877119 [618d6e2c]   mean_rank_filtered_M-N: 256.19492007485513
2024-05-23 15:40:01.877125 [618d6e2c]   mean_rank_filtered_with_test: 249.17947850924216
2024-05-23 15:40:01.877131 [618d6e2c]   mean_rank_filtered_with_test_1-1: 142.20171539294466
2024-05-23 15:40:01.877137 [618d6e2c]   mean_rank_filtered_with_test_M-N: 253.04823538140658
2024-05-23 15:40:01.877142 [618d6e2c]   mean_reciprocal_rank: 0.09132509961442145
2024-05-23 15:40:01.877148 [618d6e2c]   mean_reciprocal_rank_1-1: 0.9808752475494387
2024-05-23 15:40:01.877154 [618d6e2c]   mean_reciprocal_rank_M-N: 0.05915525673221985
2024-05-23 15:40:01.877160 [618d6e2c]   mean_reciprocal_rank_filtered: 0.12440433205254689
2024-05-23 15:40:01.877165 [618d6e2c]   mean_reciprocal_rank_filtered_1-1: 0.9808752475494387
2024-05-23 15:40:01.877171 [618d6e2c]   mean_reciprocal_rank_filtered_M-N: 0.09343077215975136
2024-05-23 15:40:01.877177 [618d6e2c]   mean_reciprocal_rank_filtered_with_test: 0.1396797631929126
2024-05-23 15:40:01.877182 [618d6e2c]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9808752475494387
2024-05-23 15:40:01.877188 [618d6e2c]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10925861853983067
2024-05-23 15:40:01.877194 [618d6e2c]   num_parameters: 7906048
2024-05-23 15:40:01.877199 [618d6e2c]   parent_job_id: 155a1593-4174-47e7-9eef-fa7b3f658424
2024-05-23 15:40:01.877206 [618d6e2c]   scope: epoch
