2024-06-10 14:56:23.326721 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero
2024-06-10 14:56:23.328098 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 14:56:23.341347 Loaded 19734 keys from map entity_ids
2024-06-10 14:56:23.345177 Loaded 11149 keys from map relation_ids
2024-06-10 14:56:23.394398 Loaded 4022003 train triples
2024-06-10 14:56:23.403914 Loaded 502751 valid triples
2024-06-10 14:56:23.413602 Loaded 502751 test triples
2024-06-10 14:56:23.469956 [37c01eae] Found psi value: 0.0
2024-06-10 14:56:23.470721 [37c01eae] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:56:23.537892 [37c01eae] Found psi value: 0.0
2024-06-10 14:56:23.538714 [37c01eae] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 14:56:26.188636 [37c01eae] Initializing spo training job...
2024-06-10 14:56:26.207337 [37c01eae] Configuration:
2024-06-10 14:56:26.221942 [37c01eae]   1vsAll:
2024-06-10 15:01:52.657199 [37c01eae] timestamp: 1718028112.6528978
2024-06-10 15:01:52.657208 [37c01eae] type: 1vsAll
2024-06-10 15:01:52.660674 [37c01eae]   avg_cost: 10.889990320862502
2024-06-10 15:01:52.660686 [37c01eae]   avg_loss: 10.889990320862502
2024-06-10 15:01:52.660692 [37c01eae]   avg_penalties: {}
2024-06-10 15:01:52.660698 [37c01eae]   avg_penalty: 0.0
2024-06-10 15:01:52.660703 [37c01eae]   backward_time: 22.20635414123535
2024-06-10 15:01:52.660709 [37c01eae]   batches: 15711
2024-06-10 15:01:52.660714 [37c01eae]   entry_id: 88ab2dd8-2268-4d57-b47e-7f583b6d7c98
2024-06-10 15:01:52.660719 [37c01eae]   epoch: 3
2024-06-10 15:01:52.660724 [37c01eae]   epoch_time: 108.71605157852173
2024-06-10 15:01:52.660730 [37c01eae]   event: epoch_completed
2024-06-10 15:01:52.660735 [37c01eae]   forward_time: 65.38410973548889
2024-06-10 15:01:52.660740 [37c01eae]   job: train
2024-06-10 15:01:52.660745 [37c01eae]   job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:01:52.660750 [37c01eae]   lr:
2024-06-10 15:01:52.660755 [37c01eae]   - 0.010761
2024-06-10 15:01:52.660760 [37c01eae]   num_parameters: 7906048
2024-06-10 15:01:52.660765 [37c01eae]   optimizer_time: 4.408555269241333
2024-06-10 15:01:52.660770 [37c01eae]   other_time: 7.568478107452393
2024-06-10 15:01:52.660775 [37c01eae]   prepare_time: 9.14855432510376
2024-06-10 15:01:52.660780 [37c01eae]   scope: epoch
2024-06-10 15:01:52.660785 [37c01eae]   size: 4022003
2024-06-10 15:01:52.660790 [37c01eae]   split: train
2024-06-10 15:01:52.660795 [37c01eae]   timestamp: 1718028112.6528978
2024-06-10 15:01:52.660800 [37c01eae]   type: 1vsAll
2024-06-10 15:01:52.661530 [37c01eae] Finished epoch 3.
2024-06-10 15:01:52.662316 [37c01eae] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 15:01:52.894772 [37c01eae] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 15:01:52.922292 [37c01eae] Starting epoch 4...
2024-06-10 15:03:41.579945 [37c01eae] avg_cost: 10.85735304384538
2024-06-10 15:03:41.579959 [37c01eae] avg_loss: 10.85735304384538
2024-06-10 15:03:41.579962 [37c01eae] avg_penalties: {}
2024-06-10 15:03:41.579965 [37c01eae] avg_penalty: 0.0
2024-06-10 15:03:41.579967 [37c01eae] backward_time: 22.202252864837646
2024-06-10 15:03:41.579970 [37c01eae] batches: 15711
2024-06-10 15:03:41.579972 [37c01eae] entry_id: fb5111ea-d206-4c46-8303-dec31988354a
2024-06-10 15:03:41.579975 [37c01eae] epoch: 4
2024-06-10 15:03:41.579977 [37c01eae] epoch_time: 108.65261912345886
2024-06-10 15:03:41.579980 [37c01eae] event: epoch_completed
2024-06-10 15:03:41.579982 [37c01eae] forward_time: 65.32542252540588
2024-06-10 15:03:41.579985 [37c01eae] job: train
2024-06-10 15:03:41.579987 [37c01eae] job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:03:41.579990 [37c01eae] lr:
2024-06-10 15:03:41.579992 [37c01eae] - 0.010761
2024-06-10 15:03:41.579994 [37c01eae] num_parameters: 7906048
2024-06-10 15:03:41.579997 [37c01eae] optimizer_time: 4.40175199508667
2024-06-10 15:03:41.579999 [37c01eae] other_time: 7.546044588088989
2024-06-10 15:03:41.580002 [37c01eae] prepare_time: 9.177147150039673
2024-06-10 15:03:41.580004 [37c01eae] scope: epoch
2024-06-10 15:03:41.580007 [37c01eae] size: 4022003
2024-06-10 15:03:41.580009 [37c01eae] split: train
2024-06-10 15:03:41.580011 [37c01eae] timestamp: 1718028221.5754018
2024-06-10 15:03:41.580014 [37c01eae] type: 1vsAll
2024-06-10 15:03:41.582896 [37c01eae]   avg_cost: 10.85735304384538
2024-06-10 15:03:41.582907 [37c01eae]   avg_loss: 10.85735304384538
2024-06-10 15:03:41.582914 [37c01eae]   avg_penalties: {}
2024-06-10 15:03:41.582919 [37c01eae]   avg_penalty: 0.0
2024-06-10 15:03:41.582925 [37c01eae]   backward_time: 22.202252864837646
2024-06-10 15:03:41.582930 [37c01eae]   batches: 15711
2024-06-10 15:03:41.582935 [37c01eae]   entry_id: fb5111ea-d206-4c46-8303-dec31988354a
2024-06-10 15:03:41.582940 [37c01eae]   epoch: 4
2024-06-10 15:03:41.582945 [37c01eae]   epoch_time: 108.65261912345886
2024-06-10 15:03:41.582951 [37c01eae]   event: epoch_completed
2024-06-10 15:03:41.582956 [37c01eae]   forward_time: 65.32542252540588
2024-06-10 15:03:41.582961 [37c01eae]   job: train
2024-06-10 15:03:41.582966 [37c01eae]   job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:03:41.582971 [37c01eae]   lr:
2024-06-10 15:03:41.582976 [37c01eae]   - 0.010761
2024-06-10 15:03:41.582981 [37c01eae]   num_parameters: 7906048
2024-06-10 15:03:41.582986 [37c01eae]   optimizer_time: 4.40175199508667
2024-06-10 15:03:41.582991 [37c01eae]   other_time: 7.546044588088989
2024-06-10 15:03:41.582996 [37c01eae]   prepare_time: 9.177147150039673
2024-06-10 15:03:41.583001 [37c01eae]   scope: epoch
2024-06-10 15:03:41.583007 [37c01eae]   size: 4022003
2024-06-10 15:03:41.583011 [37c01eae]   split: train
2024-06-10 15:03:41.583016 [37c01eae]   timestamp: 1718028221.5754018
2024-06-10 15:03:41.583021 [37c01eae]   type: 1vsAll
2024-06-10 15:03:41.583777 [37c01eae] Finished epoch 4.
2024-06-10 15:03:41.584563 [37c01eae] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 15:03:41.831833 [37c01eae] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-145623-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 15:03:41.864688 [37c01eae] Starting epoch 5...
2024-06-10 15:05:30.397284 [37c01eae] avg_cost: 10.838023106586808
2024-06-10 15:05:30.397321 [37c01eae] avg_loss: 10.838023106586808
2024-06-10 15:05:30.397333 [37c01eae] avg_penalties: {}
2024-06-10 15:05:30.397343 [37c01eae] avg_penalty: 0.0
2024-06-10 15:05:30.397360 [37c01eae] backward_time: 22.196094036102295
2024-06-10 15:05:30.397363 [37c01eae] batches: 15711
2024-06-10 15:05:30.397365 [37c01eae] entry_id: 4795eadb-154a-4e38-a529-f99f07fdd471
2024-06-10 15:05:30.397368 [37c01eae] epoch: 5
2024-06-10 15:05:30.397370 [37c01eae] epoch_time: 108.52724504470825
2024-06-10 15:05:30.397373 [37c01eae] event: epoch_completed
2024-06-10 15:05:30.397375 [37c01eae] forward_time: 65.22842574119568
2024-06-10 15:05:30.397378 [37c01eae] job: train
2024-06-10 15:05:30.397380 [37c01eae] job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:05:30.397383 [37c01eae] lr:
2024-06-10 15:05:30.397385 [37c01eae] - 0.010761
2024-06-10 15:05:30.397387 [37c01eae] num_parameters: 7906048
2024-06-10 15:05:30.397390 [37c01eae] optimizer_time: 4.401654243469238
2024-06-10 15:05:30.397392 [37c01eae] other_time: 7.524370193481445
2024-06-10 15:05:30.397394 [37c01eae] prepare_time: 9.176700830459595
2024-06-10 15:05:30.397397 [37c01eae] scope: epoch
2024-06-10 15:05:30.397399 [37c01eae] size: 4022003
2024-06-10 15:05:30.397402 [37c01eae] split: train
2024-06-10 15:05:30.397404 [37c01eae] timestamp: 1718028330.3925214
2024-06-10 15:05:30.397406 [37c01eae] type: 1vsAll
2024-06-10 15:05:30.400452 [37c01eae]   avg_cost: 10.838023106586808
2024-06-10 15:05:30.400464 [37c01eae]   avg_loss: 10.838023106586808
2024-06-10 15:05:30.400470 [37c01eae]   avg_penalties: {}
2024-06-10 15:05:30.400476 [37c01eae]   avg_penalty: 0.0
2024-06-10 15:05:30.400481 [37c01eae]   backward_time: 22.196094036102295
2024-06-10 15:05:30.400486 [37c01eae]   batches: 15711
2024-06-10 15:05:30.400492 [37c01eae]   entry_id: 4795eadb-154a-4e38-a529-f99f07fdd471
2024-06-10 15:05:30.400497 [37c01eae]   epoch: 5
2024-06-10 15:05:30.400502 [37c01eae]   epoch_time: 108.52724504470825
2024-06-10 15:05:30.400507 [37c01eae]   event: epoch_completed
2024-06-10 15:05:30.400513 [37c01eae]   forward_time: 65.22842574119568
2024-06-10 15:05:30.400518 [37c01eae]   job: train
2024-06-10 15:05:30.400523 [37c01eae]   job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:05:30.400528 [37c01eae]   lr:
2024-06-10 15:05:30.400533 [37c01eae]   - 0.010761
2024-06-10 15:05:30.400538 [37c01eae]   num_parameters: 7906048
2024-06-10 15:05:30.400543 [37c01eae]   optimizer_time: 4.401654243469238
2024-06-10 15:05:30.400548 [37c01eae]   other_time: 7.524370193481445
2024-06-10 15:05:30.400554 [37c01eae]   prepare_time: 9.176700830459595
2024-06-10 15:05:30.400559 [37c01eae]   scope: epoch
2024-06-10 15:05:30.400564 [37c01eae]   size: 4022003
2024-06-10 15:05:30.400569 [37c01eae]   split: train
2024-06-10 15:05:30.400574 [37c01eae]   timestamp: 1718028330.3925214
2024-06-10 15:05:30.400579 [37c01eae]   type: 1vsAll
2024-06-10 15:05:30.401301 [37c01eae] Finished epoch 5.
2024-06-10 15:05:32.935834 [37c01eae]   410609 distinct sp pairs in train
2024-06-10 15:05:33.017107 [37c01eae]   436465 distinct po pairs in train
2024-06-10 15:05:33.038344 [37c01eae]   172018 distinct sp pairs in valid
2024-06-10 15:05:33.067061 [37c01eae]   185647 distinct po pairs in valid
2024-06-10 15:05:33.088259 [37c01eae]   172203 distinct sp pairs in test
2024-06-10 15:05:33.121509 [37c01eae]   185728 distinct po pairs in test
2024-06-10 15:05:33.122872 [9e00d24b] Evaluating on valid data (epoch 5)...
2024-06-10 15:05:33.817707 [37c01eae] Loaded relation index
2024-06-10 15:05:33.818580 [37c01eae]   965 relations of type M-N
2024-06-10 15:05:33.819229 [37c01eae]   10184 relations of type 1-1
2024-06-10 15:08:03.970860 [9e00d24b] batches: 1964
2024-06-10 15:08:03.970881 [9e00d24b] entry_id: 407dca9e-d740-411a-84f7-3f2ad3e097c5
2024-06-10 15:08:03.970884 [9e00d24b] epoch: 5
2024-06-10 15:08:03.970889 [9e00d24b] epoch_time: 150.82823491096497
2024-06-10 15:08:03.970891 [9e00d24b] event: eval_completed
2024-06-10 15:08:03.970894 [9e00d24b] filter_splits:
2024-06-10 15:08:03.970896 [9e00d24b] - train
2024-06-10 15:08:03.970899 [9e00d24b] - valid
2024-06-10 15:08:03.970901 [9e00d24b] hits_at_1: 0.049294780119780966
2024-06-10 15:08:03.970904 [9e00d24b] hits_at_10: 0.16080823310147568
2024-06-10 15:08:03.970906 [9e00d24b] hits_at_100: 0.6748887620313038
2024-06-10 15:08:03.970909 [9e00d24b] hits_at_1000: 0.9618837157956921
2024-06-10 15:08:03.970911 [9e00d24b] hits_at_1000_1-1: 0.9873767595600388
2024-06-10 15:08:03.970914 [9e00d24b] hits_at_1000_M-N: 0.960961781024064
2024-06-10 15:08:03.970916 [9e00d24b] hits_at_1000_filtered: 0.9640995244166596
2024-06-10 15:08:03.970919 [9e00d24b] hits_at_1000_filtered_1-1: 0.9873767595600388
2024-06-10 15:08:03.970921 [9e00d24b] hits_at_1000_filtered_M-N: 0.9632577225249584
2024-06-10 15:08:03.970924 [9e00d24b] hits_at_1000_filtered_with_test: 0.964261632497996
2024-06-10 15:08:03.970926 [9e00d24b] hits_at_1000_filtered_with_test_1-1: 0.9873767595600388
2024-06-10 15:08:03.970929 [9e00d24b] hits_at_1000_filtered_with_test_M-N: 0.9634256931105266
2024-06-10 15:08:03.970931 [9e00d24b] hits_at_100_1-1: 0.9855530859976065
2024-06-10 15:08:03.970934 [9e00d24b] hits_at_100_M-N: 0.6636538445684701
2024-06-10 15:08:03.970936 [9e00d24b] hits_at_100_filtered: 0.7729044795534966
2024-06-10 15:08:03.970940 [9e00d24b] hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-10 15:08:03.970942 [9e00d24b] hits_at_100_filtered_M-N: 0.7652142191737907
2024-06-10 15:08:03.970945 [9e00d24b] hits_at_100_filtered_with_test: 0.7828348426954894
2024-06-10 15:08:03.970947 [9e00d24b] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 15:08:03.970950 [9e00d24b] hits_at_100_filtered_with_test_M-N: 0.7755037056578263
2024-06-10 15:08:03.970952 [9e00d24b] hits_at_10_1-1: 0.9838718869322391
2024-06-10 15:08:03.970955 [9e00d24b] hits_at_10_M-N: 0.13104281910289278
2024-06-10 15:08:03.970957 [9e00d24b] hits_at_10_filtered: 0.23748137746120843
2024-06-10 15:08:03.970960 [9e00d24b] hits_at_10_filtered_1-1: 0.9838718869322391
2024-06-10 15:08:03.970962 [9e00d24b] hits_at_10_filtered_M-N: 0.21048878409905936
2024-06-10 15:08:03.970964 [9e00d24b] hits_at_10_filtered_with_test: 0.25631077809889985
2024-06-10 15:08:03.970967 [9e00d24b] hits_at_10_filtered_with_test_1-1: 0.9838718869322391
2024-06-10 15:08:03.970969 [9e00d24b] hits_at_10_filtered_with_test_M-N: 0.2299991343847124
2024-06-10 15:08:03.970972 [9e00d24b] hits_at_1_1-1: 0.9766626773807489
2024-06-10 15:08:03.970974 [9e00d24b] hits_at_1_M-N: 0.015757289717314778
2024-06-10 15:08:03.970978 [9e00d24b] hits_at_1_filtered: 0.06478157179200042
2024-06-10 15:08:03.970980 [9e00d24b] hits_at_1_filtered_1-1: 0.9766626773807489
2024-06-10 15:08:03.970983 [9e00d24b] hits_at_1_filtered_M-N: 0.031804148358216336
2024-06-10 15:08:03.970985 [9e00d24b] hits_at_1_filtered_with_test: 0.07847522928845492
2024-06-10 15:08:03.970988 [9e00d24b] hits_at_1_filtered_with_test_1-1: 0.9766626773807489
2024-06-10 15:08:03.970990 [9e00d24b] hits_at_1_filtered_with_test_M-N: 0.045993025613968556
2024-06-10 15:08:03.970992 [9e00d24b] hits_at_200: 0.8593279774679712
2024-06-10 15:08:03.970995 [9e00d24b] hits_at_200_1-1: 0.9859235196899756
2024-06-10 15:08:03.970997 [9e00d24b] hits_at_200_M-N: 0.854749754742335
2024-06-10 15:08:03.971000 [9e00d24b] hits_at_200_filtered: 0.9050295275394777
2024-06-10 15:08:03.971002 [9e00d24b] hits_at_200_filtered_1-1: 0.9859235196899756
2024-06-10 15:08:03.971008 [9e00d24b] hits_at_200_filtered_M-N: 0.9021040634454786
2024-06-10 15:08:03.971011 [9e00d24b] hits_at_200_filtered_with_test: 0.9084815345966493
2024-06-10 15:08:03.971014 [9e00d24b] hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-06-10 15:08:03.971017 [9e00d24b] hits_at_200_filtered_with_test_M-N: 0.9056809094731287
2024-06-10 15:08:03.971019 [9e00d24b] hits_at_3: 0.07730665876348332
2024-06-10 15:08:03.971022 [9e00d24b] hits_at_300: 0.9205600784483771
2024-06-10 15:08:03.971024 [9e00d24b] hits_at_300_1-1: 0.9861229839858666
2024-06-10 15:08:03.971026 [9e00d24b] hits_at_300_M-N: 0.9181890503788096
2024-06-10 15:08:03.971029 [9e00d24b] hits_at_300_filtered: 0.9390771972606717
2024-06-10 15:08:03.971031 [9e00d24b] hits_at_300_filtered_1-1: 0.9861229839858666
2024-06-10 15:08:03.971034 [9e00d24b] hits_at_300_filtered_M-N: 0.9373758254260063
2024-06-10 15:08:03.971036 [9e00d24b] hits_at_300_filtered_with_test: 0.9403014613595995
2024-06-10 15:08:03.971038 [9e00d24b] hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 15:08:03.971041 [9e00d24b] hits_at_300_filtered_with_test_M-N: 0.9386443640200822
2024-06-10 15:08:03.971043 [9e00d24b] hits_at_3_1-1: 0.9816492847780248
2024-06-10 15:08:03.971046 [9e00d24b] hits_at_3_M-N: 0.04460185818748402
2024-06-10 15:08:03.971048 [9e00d24b] hits_at_3_filtered: 0.11353234503760311
2024-06-10 15:08:03.971051 [9e00d24b] hits_at_3_filtered_1-1: 0.9816492847780248
2024-06-10 15:08:03.971053 [9e00d24b] hits_at_3_filtered_M-N: 0.08213761634281662
2024-06-10 15:08:03.971055 [9e00d24b] hits_at_3_filtered_with_test: 0.13221555004365979
2024-06-10 15:08:03.971058 [9e00d24b] hits_at_3_filtered_with_test_1-1: 0.9816492847780248
2024-06-10 15:08:03.971060 [9e00d24b] hits_at_3_filtered_with_test_M-N: 0.10149648395314136
2024-06-10 15:08:03.971062 [9e00d24b] hits_at_400: 0.941065258945283
2024-06-10 15:08:03.971065 [9e00d24b] hits_at_400_1-1: 0.9862084686841056
2024-06-10 15:08:03.971067 [9e00d24b] hits_at_400_M-N: 0.9394326922284234
2024-06-10 15:08:03.971070 [9e00d24b] hits_at_400_filtered: 0.9494958737028867
2024-06-10 15:08:03.971072 [9e00d24b] hits_at_400_filtered_1-1: 0.9862084686841056
2024-06-10 15:08:03.971075 [9e00d24b] hits_at_400_filtered_M-N: 0.9481681931723562
2024-06-10 15:08:03.971077 [9e00d24b] hits_at_400_filtered_with_test: 0.9500279462397887
2024-06-10 15:08:03.971081 [9e00d24b] hits_at_400_filtered_with_test_1-1: 0.9862084686841056
2024-06-10 15:08:03.971083 [9e00d24b] hits_at_400_filtered_with_test_M-N: 0.9487195076710001
2024-06-10 15:08:03.971086 [9e00d24b] hits_at_50: 0.467357598493091
2024-06-10 15:08:03.971088 [9e00d24b] hits_at_500: 0.9491786192369582
2024-06-10 15:08:03.971091 [9e00d24b] hits_at_500_1-1: 0.9865504074770617
2024-06-10 15:08:03.971093 [9e00d24b] hits_at_500_M-N: 0.94782709952927
2024-06-10 15:08:03.971095 [9e00d24b] hits_at_500_filtered: 0.9540010860246921
2024-06-10 15:08:03.971098 [9e00d24b] hits_at_500_filtered_1-1: 0.9865504074770617
2024-06-10 15:08:03.971100 [9e00d24b] hits_at_500_filtered_M-N: 0.9528239668263245
2024-06-10 15:08:03.971102 [9e00d24b] hits_at_500_filtered_with_test: 0.954361105199194
2024-06-10 15:08:03.971105 [9e00d24b] hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-06-10 15:08:03.971107 [9e00d24b] hits_at_500_filtered_with_test_M-N: 0.9531970057955004
2024-06-10 15:08:03.971110 [9e00d24b] hits_at_50_1-1: 0.9853536217017155
2024-06-10 15:08:03.971112 [9e00d24b] hits_at_50_M-N: 0.44862470218712125
2024-06-10 15:08:03.971115 [9e00d24b] hits_at_50_filtered: 0.586871035562336
2024-06-10 15:08:03.971117 [9e00d24b] hits_at_50_filtered_1-1: 0.9853536217017155
2024-06-10 15:08:03.971120 [9e00d24b] hits_at_50_filtered_M-N: 0.5724602435264342
2024-06-10 15:08:03.971122 [9e00d24b] hits_at_50_filtered_with_test: 0.6014398777923863
2024-06-10 15:08:03.971124 [9e00d24b] hits_at_50_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 15:08:03.971127 [9e00d24b] hits_at_50_filtered_with_test_M-N: 0.5875559558453763
2024-06-10 15:08:03.971129 [9e00d24b] job: eval
2024-06-10 15:08:03.971131 [9e00d24b] job_id: 9e00d24b-a262-43be-9a33-6e42c323006c
2024-06-10 15:08:03.971134 [9e00d24b] mean_rank: 265.5831455332759
2024-06-10 15:08:03.971136 [9e00d24b] mean_rank_1-1: 141.89040861685757
2024-06-10 15:08:03.971138 [9e00d24b] mean_rank_M-N: 270.0563721651099
2024-06-10 15:08:03.971141 [9e00d24b] mean_rank_filtered: 236.25949227351114
2024-06-10 15:08:03.971149 [9e00d24b] mean_rank_filtered_1-1: 141.89040861685757
2024-06-10 15:08:03.971152 [9e00d24b] mean_rank_filtered_M-N: 239.67226980816315
2024-06-10 15:08:03.971154 [9e00d24b] mean_rank_filtered_with_test: 233.22304679652552
2024-06-10 15:08:03.971156 [9e00d24b] mean_rank_filtered_with_test_1-1: 141.89040861685757
2024-06-10 15:08:03.971159 [9e00d24b] mean_rank_filtered_with_test_M-N: 236.52601380038087
2024-06-10 15:08:03.971161 [9e00d24b] mean_reciprocal_rank: 0.09207119770771217
2024-06-10 15:08:03.971164 [9e00d24b] mean_reciprocal_rank_1-1: 0.9794100977018864
2024-06-10 15:08:03.971166 [9e00d24b] mean_reciprocal_rank_M-N: 0.059981338873700545
2024-06-10 15:08:03.971168 [9e00d24b] mean_reciprocal_rank_filtered: 0.12480472285236628
2024-06-10 15:08:03.971171 [9e00d24b] mean_reciprocal_rank_filtered_1-1: 0.9794100977018864
2024-06-10 15:08:03.971173 [9e00d24b] mean_reciprocal_rank_filtered_M-N: 0.09389862466354358
2024-06-10 15:08:03.971176 [9e00d24b] mean_reciprocal_rank_filtered_with_test: 0.14059522631481589
2024-06-10 15:08:03.971178 [9e00d24b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9794100977018864
2024-06-10 15:08:03.971180 [9e00d24b] mean_reciprocal_rank_filtered_with_test_M-N: 0.11026022688394985
2024-06-10 15:08:03.971183 [9e00d24b] num_parameters: 7906048
2024-06-10 15:08:03.971185 [9e00d24b] parent_job_id: 37c01eae-9b15-4c66-adf2-d8b3fbe24a95
2024-06-10 15:08:03.971188 [9e00d24b] scope: epoch
2024-06-10 15:08:03.971190 [9e00d24b] size: 502751
2024-06-10 15:08:03.971193 [9e00d24b] split: valid
2024-06-10 15:08:03.971195 [9e00d24b] timestamp: 1718028483.9520245
2024-06-10 15:08:03.971198 [9e00d24b] type: entity_ranking
2024-06-10 15:08:03.981940 [9e00d24b]   batches: 1964
2024-06-10 15:08:03.981953 [9e00d24b]   entry_id: 407dca9e-d740-411a-84f7-3f2ad3e097c5
2024-06-10 15:08:03.981960 [9e00d24b]   epoch: 5
2024-06-10 15:08:03.981965 [9e00d24b]   epoch_time: 150.82823491096497
2024-06-10 15:08:03.981971 [9e00d24b]   event: eval_completed
2024-06-10 15:08:03.981977 [9e00d24b]   filter_splits:
2024-06-10 15:08:03.981982 [9e00d24b]   - train
2024-06-10 15:08:03.981988 [9e00d24b]   - valid
2024-06-10 15:08:03.981993 [9e00d24b]   hits_at_1: 0.049294780119780966
2024-06-10 15:08:03.981999 [9e00d24b]   hits_at_10: 0.16080823310147568
2024-06-10 15:08:03.982004 [9e00d24b]   hits_at_100: 0.6748887620313038
2024-06-10 15:08:03.982009 [9e00d24b]   hits_at_1000: 0.9618837157956921
2024-06-10 15:08:03.982015 [9e00d24b]   hits_at_1000_1-1: 0.9873767595600388
2024-06-10 15:08:03.982020 [9e00d24b]   hits_at_1000_M-N: 0.960961781024064
2024-06-10 15:08:03.982025 [9e00d24b]   hits_at_1000_filtered: 0.9640995244166596
2024-06-10 15:08:03.982034 [9e00d24b]   hits_at_1000_filtered_1-1: 0.9873767595600388
2024-06-10 15:08:03.982039 [9e00d24b]   hits_at_1000_filtered_M-N: 0.9632577225249584
2024-06-10 15:08:03.982045 [9e00d24b]   hits_at_1000_filtered_with_test: 0.964261632497996
2024-06-10 15:08:03.982050 [9e00d24b]   hits_at_1000_filtered_with_test_1-1: 0.9873767595600388
2024-06-10 15:08:03.982056 [9e00d24b]   hits_at_1000_filtered_with_test_M-N: 0.9634256931105266
2024-06-10 15:08:03.982061 [9e00d24b]   hits_at_100_1-1: 0.9855530859976065
2024-06-10 15:08:03.982067 [9e00d24b]   hits_at_100_M-N: 0.6636538445684701
2024-06-10 15:08:03.982072 [9e00d24b]   hits_at_100_filtered: 0.7729044795534966
2024-06-10 15:08:03.982079 [9e00d24b]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-06-10 15:08:03.982085 [9e00d24b]   hits_at_100_filtered_M-N: 0.7652142191737907
2024-06-10 15:08:03.982090 [9e00d24b]   hits_at_100_filtered_with_test: 0.7828348426954894
2024-06-10 15:08:03.982095 [9e00d24b]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-06-10 15:08:03.982101 [9e00d24b]   hits_at_100_filtered_with_test_M-N: 0.7755037056578263
2024-06-10 15:08:03.982106 [9e00d24b]   hits_at_10_1-1: 0.9838718869322391
2024-06-10 15:08:03.982111 [9e00d24b]   hits_at_10_M-N: 0.13104281910289278
2024-06-10 15:08:03.982117 [9e00d24b]   hits_at_10_filtered: 0.23748137746120843
2024-06-10 15:08:03.982122 [9e00d24b]   hits_at_10_filtered_1-1: 0.9838718869322391
2024-06-10 15:08:03.982127 [9e00d24b]   hits_at_10_filtered_M-N: 0.21048878409905936
2024-06-10 15:08:03.982133 [9e00d24b]   hits_at_10_filtered_with_test: 0.25631077809889985
2024-06-10 15:08:03.982138 [9e00d24b]   hits_at_10_filtered_with_test_1-1: 0.9838718869322391
2024-06-10 15:08:03.982143 [9e00d24b]   hits_at_10_filtered_with_test_M-N: 0.2299991343847124
2024-06-10 15:08:03.982148 [9e00d24b]   hits_at_1_1-1: 0.9766626773807489
2024-06-10 15:08:03.982154 [9e00d24b]   hits_at_1_M-N: 0.015757289717314778
2024-06-10 15:08:03.982159 [9e00d24b]   hits_at_1_filtered: 0.06478157179200042
2024-06-10 15:08:03.982166 [9e00d24b]   hits_at_1_filtered_1-1: 0.9766626773807489
2024-06-10 15:08:03.982172 [9e00d24b]   hits_at_1_filtered_M-N: 0.031804148358216336
2024-06-10 15:08:03.982177 [9e00d24b]   hits_at_1_filtered_with_test: 0.07847522928845492
2024-06-10 15:08:03.982182 [9e00d24b]   hits_at_1_filtered_with_test_1-1: 0.9766626773807489
2024-06-10 15:08:03.982188 [9e00d24b]   hits_at_1_filtered_with_test_M-N: 0.045993025613968556
2024-06-10 15:08:03.982193 [9e00d24b]   hits_at_200: 0.8593279774679712
2024-06-10 15:08:03.982198 [9e00d24b]   hits_at_200_1-1: 0.9859235196899756
2024-06-10 15:08:03.982211 [9e00d24b]   hits_at_200_M-N: 0.854749754742335
2024-06-10 15:08:03.982217 [9e00d24b]   hits_at_200_filtered: 0.9050295275394777
2024-06-10 15:08:03.982222 [9e00d24b]   hits_at_200_filtered_1-1: 0.9859235196899756
2024-06-10 15:08:03.982227 [9e00d24b]   hits_at_200_filtered_M-N: 0.9021040634454786
