2024-06-10 15:19:58.464303 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero
2024-06-10 15:19:58.465757 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 15:19:58.479381 Loaded 19734 keys from map entity_ids
2024-06-10 15:19:58.483019 Loaded 11149 keys from map relation_ids
2024-06-10 15:19:58.534733 Loaded 4022003 train triples
2024-06-10 15:19:58.545556 Loaded 502751 valid triples
2024-06-10 15:19:58.554403 Loaded 502751 test triples
2024-06-10 15:19:58.612209 [609a7311] Found psi value: 0.0001
2024-06-10 15:19:58.612937 [609a7311] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:19:58.679537 [609a7311] Found psi value: 0.0001
2024-06-10 15:19:58.680318 [609a7311] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 15:20:02.648623 [609a7311] Initializing spo training job...
2024-06-10 15:20:02.665744 [609a7311] Configuration:
2024-06-10 15:20:02.679819 [609a7311]   1vsAll:
2024-06-10 15:25:30.761064 [609a7311]   forward_time: 59.0815954208374
2024-06-10 15:25:30.761070 [609a7311]   job: train
2024-06-10 15:25:30.761075 [609a7311]   job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:25:30.761080 [609a7311]   lr:
2024-06-10 15:25:30.761086 [609a7311]   - 0.010761
2024-06-10 15:25:30.761091 [609a7311]   num_parameters: 7906048
2024-06-10 15:25:30.761097 [609a7311]   optimizer_time: 5.111666202545166
2024-06-10 15:25:30.761102 [609a7311]   other_time: 7.835925340652466
2024-06-10 15:25:30.761108 [609a7311]   prepare_time: 8.410218238830566
2024-06-10 15:25:30.761114 [609a7311]   scope: epoch
2024-06-10 15:25:30.761119 [609a7311]   size: 4022003
2024-06-10 15:25:30.761124 [609a7311]   split: train
2024-06-10 15:25:30.761130 [609a7311]   timestamp: 1718029530.7539182
2024-06-10 15:25:30.761135 [609a7311]   type: 1vsAll
2024-06-10 15:25:30.761875 [609a7311] Finished epoch 3.
2024-06-10 15:25:30.762793 [609a7311] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 15:25:31.021890 [609a7311] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 15:25:31.062095 [609a7311] Starting epoch 4...
2024-06-10 15:27:20.268153 [609a7311] avg_cost: 10.861451352579532
2024-06-10 15:27:20.268170 [609a7311] avg_loss: 10.861451352579532
2024-06-10 15:27:20.268173 [609a7311] avg_penalties: {}
2024-06-10 15:27:20.268176 [609a7311] avg_penalty: 0.0
2024-06-10 15:27:20.268178 [609a7311] backward_time: 28.718305826187134
2024-06-10 15:27:20.268181 [609a7311] batches: 15711
2024-06-10 15:27:20.268183 [609a7311] entry_id: 7a86e862-40e5-4f39-b2ce-d6b200dc79e2
2024-06-10 15:27:20.268186 [609a7311] epoch: 4
2024-06-10 15:27:20.268188 [609a7311] epoch_time: 109.20128989219666
2024-06-10 15:27:20.268191 [609a7311] event: epoch_completed
2024-06-10 15:27:20.268193 [609a7311] forward_time: 59.147944688797
2024-06-10 15:27:20.268196 [609a7311] job: train
2024-06-10 15:27:20.268198 [609a7311] job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:27:20.268215 [609a7311] lr:
2024-06-10 15:27:20.268217 [609a7311] - 0.010761
2024-06-10 15:27:20.268220 [609a7311] num_parameters: 7906048
2024-06-10 15:27:20.268222 [609a7311] optimizer_time: 5.1027116775512695
2024-06-10 15:27:20.268224 [609a7311] other_time: 7.819488286972046
2024-06-10 15:27:20.268227 [609a7311] prepare_time: 8.412839412689209
2024-06-10 15:27:20.268229 [609a7311] scope: epoch
2024-06-10 15:27:20.268231 [609a7311] size: 4022003
2024-06-10 15:27:20.268234 [609a7311] split: train
2024-06-10 15:27:20.268236 [609a7311] timestamp: 1718029640.2641098
2024-06-10 15:27:20.268238 [609a7311] type: 1vsAll
2024-06-10 15:27:20.271367 [609a7311]   avg_cost: 10.861451352579532
2024-06-10 15:27:20.271380 [609a7311]   avg_loss: 10.861451352579532
2024-06-10 15:27:20.271386 [609a7311]   avg_penalties: {}
2024-06-10 15:27:20.271392 [609a7311]   avg_penalty: 0.0
2024-06-10 15:27:20.271398 [609a7311]   backward_time: 28.718305826187134
2024-06-10 15:27:20.271404 [609a7311]   batches: 15711
2024-06-10 15:27:20.271409 [609a7311]   entry_id: 7a86e862-40e5-4f39-b2ce-d6b200dc79e2
2024-06-10 15:27:20.271415 [609a7311]   epoch: 4
2024-06-10 15:27:20.271420 [609a7311]   epoch_time: 109.20128989219666
2024-06-10 15:27:20.271426 [609a7311]   event: epoch_completed
2024-06-10 15:27:20.271432 [609a7311]   forward_time: 59.147944688797
2024-06-10 15:27:20.271437 [609a7311]   job: train
2024-06-10 15:27:20.271443 [609a7311]   job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:27:20.271448 [609a7311]   lr:
2024-06-10 15:27:20.271454 [609a7311]   - 0.010761
2024-06-10 15:27:20.271459 [609a7311]   num_parameters: 7906048
2024-06-10 15:27:20.271465 [609a7311]   optimizer_time: 5.1027116775512695
2024-06-10 15:27:20.271470 [609a7311]   other_time: 7.819488286972046
2024-06-10 15:27:20.271476 [609a7311]   prepare_time: 8.412839412689209
2024-06-10 15:27:20.271482 [609a7311]   scope: epoch
2024-06-10 15:27:20.271487 [609a7311]   size: 4022003
2024-06-10 15:27:20.271493 [609a7311]   split: train
2024-06-10 15:27:20.271498 [609a7311]   timestamp: 1718029640.2641098
2024-06-10 15:27:20.271504 [609a7311]   type: 1vsAll
2024-06-10 15:27:20.272282 [609a7311] Finished epoch 4.
2024-06-10 15:27:20.273052 [609a7311] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 15:27:20.530821 [609a7311] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-151958-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 15:27:20.566511 [609a7311] Starting epoch 5...
2024-06-10 15:29:09.581785 [609a7311] avg_cost: 10.839634970901917
2024-06-10 15:29:09.581802 [609a7311] avg_loss: 10.839634970901917
2024-06-10 15:29:09.581805 [609a7311] avg_penalties: {}
2024-06-10 15:29:09.581807 [609a7311] avg_penalty: 0.0
2024-06-10 15:29:09.581810 [609a7311] backward_time: 28.690386295318604
2024-06-10 15:29:09.581812 [609a7311] batches: 15711
2024-06-10 15:29:09.581815 [609a7311] entry_id: daa5d647-276c-46aa-a850-f76a276b29a8
2024-06-10 15:29:09.581817 [609a7311] epoch: 5
2024-06-10 15:29:09.581820 [609a7311] epoch_time: 109.01082634925842
2024-06-10 15:29:09.581823 [609a7311] event: epoch_completed
2024-06-10 15:29:09.581825 [609a7311] forward_time: 58.97788619995117
2024-06-10 15:29:09.581827 [609a7311] job: train
2024-06-10 15:29:09.581830 [609a7311] job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:29:09.581833 [609a7311] lr:
2024-06-10 15:29:09.581835 [609a7311] - 0.010761
2024-06-10 15:29:09.581837 [609a7311] num_parameters: 7906048
2024-06-10 15:29:09.581840 [609a7311] optimizer_time: 5.112035751342773
2024-06-10 15:29:09.581842 [609a7311] other_time: 7.852926015853882
2024-06-10 15:29:09.581844 [609a7311] prepare_time: 8.377592086791992
2024-06-10 15:29:09.581847 [609a7311] scope: epoch
2024-06-10 15:29:09.581849 [609a7311] size: 4022003
2024-06-10 15:29:09.581852 [609a7311] split: train
2024-06-10 15:29:09.581854 [609a7311] timestamp: 1718029749.57784
2024-06-10 15:29:09.581856 [609a7311] type: 1vsAll
2024-06-10 15:29:09.584965 [609a7311]   avg_cost: 10.839634970901917
2024-06-10 15:29:09.584978 [609a7311]   avg_loss: 10.839634970901917
2024-06-10 15:29:09.584985 [609a7311]   avg_penalties: {}
2024-06-10 15:29:09.584991 [609a7311]   avg_penalty: 0.0
2024-06-10 15:29:09.584997 [609a7311]   backward_time: 28.690386295318604
2024-06-10 15:29:09.585003 [609a7311]   batches: 15711
2024-06-10 15:29:09.585008 [609a7311]   entry_id: daa5d647-276c-46aa-a850-f76a276b29a8
2024-06-10 15:29:09.585014 [609a7311]   epoch: 5
2024-06-10 15:29:09.585019 [609a7311]   epoch_time: 109.01082634925842
2024-06-10 15:29:09.585025 [609a7311]   event: epoch_completed
2024-06-10 15:29:09.585031 [609a7311]   forward_time: 58.97788619995117
2024-06-10 15:29:09.585036 [609a7311]   job: train
2024-06-10 15:29:09.585042 [609a7311]   job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:29:09.585047 [609a7311]   lr:
2024-06-10 15:29:09.585053 [609a7311]   - 0.010761
2024-06-10 15:29:09.585058 [609a7311]   num_parameters: 7906048
2024-06-10 15:29:09.585064 [609a7311]   optimizer_time: 5.112035751342773
2024-06-10 15:29:09.585069 [609a7311]   other_time: 7.852926015853882
2024-06-10 15:29:09.585075 [609a7311]   prepare_time: 8.377592086791992
2024-06-10 15:29:09.585080 [609a7311]   scope: epoch
2024-06-10 15:29:09.585086 [609a7311]   size: 4022003
2024-06-10 15:29:09.585091 [609a7311]   split: train
2024-06-10 15:29:09.585097 [609a7311]   timestamp: 1718029749.57784
2024-06-10 15:29:09.585102 [609a7311]   type: 1vsAll
2024-06-10 15:29:09.586089 [609a7311] Finished epoch 5.
2024-06-10 15:29:12.127187 [609a7311]   410609 distinct sp pairs in train
2024-06-10 15:29:12.208748 [609a7311]   436465 distinct po pairs in train
2024-06-10 15:29:12.229978 [609a7311]   172018 distinct sp pairs in valid
2024-06-10 15:29:12.261377 [609a7311]   185647 distinct po pairs in valid
2024-06-10 15:29:12.282693 [609a7311]   172203 distinct sp pairs in test
2024-06-10 15:29:12.315499 [609a7311]   185728 distinct po pairs in test
2024-06-10 15:29:12.316518 [ea585a5c] Evaluating on valid data (epoch 5)...
2024-06-10 15:29:12.999107 [609a7311] Loaded relation index
2024-06-10 15:29:12.999804 [609a7311]   965 relations of type M-N
2024-06-10 15:29:13.000459 [609a7311]   10184 relations of type 1-1
2024-06-10 15:32:28.431514 [ea585a5c] batches: 1964
2024-06-10 15:32:28.431537 [ea585a5c] entry_id: fc8cf83c-0058-41a6-8f4e-a59970d1d361
2024-06-10 15:32:28.431541 [ea585a5c] epoch: 5
2024-06-10 15:32:28.431544 [ea585a5c] epoch_time: 196.0953390598297
2024-06-10 15:32:28.431547 [ea585a5c] event: eval_completed
2024-06-10 15:32:28.431549 [ea585a5c] filter_splits:
2024-06-10 15:32:28.431552 [ea585a5c] - train
2024-06-10 15:32:28.431554 [ea585a5c] - valid
2024-06-10 15:32:28.431559 [ea585a5c] hits_at_1: 0.0490163122500005
2024-06-10 15:32:28.431561 [ea585a5c] hits_at_10: 0.15952628637237917
2024-06-10 15:32:28.431564 [ea585a5c] hits_at_100: 0.6744631040017822
2024-06-10 15:32:28.431567 [ea585a5c] hits_at_1000: 0.9630174778369411
2024-06-10 15:32:28.431569 [ea585a5c] hits_at_1000_1-1: 0.9869493360688437
2024-06-10 15:32:28.431572 [ea585a5c] hits_at_1000_M-N: 0.9621520020445008
2024-06-10 15:32:28.431574 [ea585a5c] hits_at_1000_filtered: 0.9651696366591016
2024-06-10 15:32:28.431577 [ea585a5c] hits_at_1000_filtered_1-1: 0.9869493360688437
2024-06-10 15:32:28.431580 [ea585a5c] hits_at_1000_filtered_M-N: 0.964381991904436
2024-06-10 15:32:28.431582 [ea585a5c] hits_at_1000_filtered_with_test: 0.9653576024712034
2024-06-10 15:32:28.431585 [ea585a5c] hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-06-10 15:32:28.431588 [ea585a5c] hits_at_1000_filtered_with_test_M-N: 0.9645767553441438
2024-06-10 15:32:28.431590 [ea585a5c] hits_at_100_1-1: 0.9854676012993675
2024-06-10 15:32:28.431593 [ea585a5c] hits_at_100_M-N: 0.663215884452725
2024-06-10 15:32:28.431597 [ea585a5c] hits_at_100_filtered: 0.7722640034530016
2024-06-10 15:32:28.431599 [ea585a5c] hits_at_100_filtered_1-1: 0.9854676012993675
2024-06-10 15:32:28.431602 [ea585a5c] hits_at_100_filtered_M-N: 0.7645536722698081
2024-06-10 15:32:28.431604 [ea585a5c] hits_at_100_filtered_with_test: 0.7819347947592347
2024-06-10 15:32:28.431607 [ea585a5c] hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 15:32:28.431609 [ea585a5c] hits_at_100_filtered_with_test_M-N: 0.7745741997180566
2024-06-10 15:32:28.431612 [ea585a5c] hits_at_10_1-1: 0.9840713512281303
2024-06-10 15:32:28.431615 [ea585a5c] hits_at_10_M-N: 0.12970729837346764
2024-06-10 15:32:28.431617 [ea585a5c] hits_at_10_filtered: 0.23585134589488635
2024-06-10 15:32:28.431620 [ea585a5c] hits_at_10_filtered_1-1: 0.9840713512281303
2024-06-10 15:32:28.431622 [ea585a5c] hits_at_10_filtered_M-N: 0.2087925903331382
2024-06-10 15:32:28.431625 [ea585a5c] hits_at_10_filtered_with_test: 0.25465289974559974
2024-06-10 15:32:28.431627 [ea585a5c] hits_at_10_filtered_with_test_1-1: 0.9840713512281303
2024-06-10 15:32:28.431630 [ea585a5c] hits_at_10_filtered_with_test_M-N: 0.22827408677587158
2024-06-10 15:32:28.431632 [ea585a5c] hits_at_1_1-1: 0.9776030090613781
2024-06-10 15:32:28.431635 [ea585a5c] hits_at_1_M-N: 0.015434744973248364
2024-06-10 15:32:28.431639 [ea585a5c] hits_at_1_filtered: 0.06441558544886038
2024-06-10 15:32:28.431642 [ea585a5c] hits_at_1_filtered_1-1: 0.9776030090613781
2024-06-10 15:32:28.431644 [ea585a5c] hits_at_1_filtered_M-N: 0.03139092010783093
2024-06-10 15:32:28.431647 [ea585a5c] hits_at_1_filtered_with_test: 0.07846727306360406
2024-06-10 15:32:28.431649 [ea585a5c] hits_at_1_filtered_with_test_1-1: 0.9776030090613781
2024-06-10 15:32:28.431652 [ea585a5c] hits_at_1_filtered_with_test_M-N: 0.045950775343979025
2024-06-10 15:32:28.431654 [ea585a5c] hits_at_200: 0.8592673112534833
2024-06-10 15:32:28.431657 [ea585a5c] hits_at_200_1-1: 0.9858095400923236
2024-06-10 15:32:28.431659 [ea585a5c] hits_at_200_M-N: 0.8546910165621058
2024-06-10 15:32:28.431662 [ea585a5c] hits_at_200_filtered: 0.905235394857494
2024-06-10 15:32:28.431666 [ea585a5c] hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 15:32:28.431673 [ea585a5c] hits_at_200_filtered_M-N: 0.9023214977617661
2024-06-10 15:32:28.431675 [ea585a5c] hits_at_200_filtered_with_test: 0.9086993362519418
2024-06-10 15:32:28.431678 [ea585a5c] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 15:32:28.431680 [ea585a5c] hits_at_200_filtered_with_test_M-N: 0.9059107097220962
2024-06-10 15:32:28.431683 [ea585a5c] hits_at_3: 0.07658860947069225
2024-06-10 15:32:28.431685 [ea585a5c] hits_at_300: 0.9211468500311287
2024-06-10 15:32:28.431688 [ea585a5c] hits_at_300_1-1: 0.9860090043882146
2024-06-10 15:32:28.431690 [ea585a5c] hits_at_300_M-N: 0.9188011640464628
2024-06-10 15:32:28.431693 [ea585a5c] hits_at_300_filtered: 0.9396589962028917
2024-06-10 15:32:28.431695 [ea585a5c] hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-10 15:32:28.431698 [ea585a5c] hits_at_300_filtered_M-N: 0.9379827866217095
2024-06-10 15:32:28.431700 [ea585a5c] hits_at_300_filtered_with_test: 0.9408922110547766
2024-06-10 15:32:28.431703 [ea585a5c] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 15:32:28.431706 [ea585a5c] hits_at_300_filtered_with_test_M-N: 0.9392605996652953
2024-06-10 15:32:28.431708 [ea585a5c] hits_at_3_1-1: 0.9821621929674589
2024-06-10 15:32:28.431711 [ea585a5c] hits_at_3_M-N: 0.043839292338892506
2024-06-10 15:32:28.431713 [ea585a5c] hits_at_3_filtered: 0.11280633951996118
2024-06-10 15:32:28.431716 [ea585a5c] hits_at_3_filtered_1-1: 0.9821621929674589
2024-06-10 15:32:28.431718 [ea585a5c] hits_at_3_filtered_M-N: 0.08136680653910519
2024-06-10 15:32:28.431721 [ea585a5c] hits_at_3_filtered_with_test: 0.13159396997718553
2024-06-10 15:32:28.431723 [ea585a5c] hits_at_3_filtered_with_test_1-1: 0.9821621929674589
2024-06-10 15:32:28.431726 [ea585a5c] hits_at_3_filtered_with_test_M-N: 0.10083387606037872
2024-06-10 15:32:28.431728 [ea585a5c] hits_at_400: 0.9418071769126267
2024-06-10 15:32:28.431731 [ea585a5c] hits_at_400_1-1: 0.9862369635835186
2024-06-10 15:32:28.431733 [ea585a5c] hits_at_400_M-N: 0.9402004105489649
2024-06-10 15:32:28.431736 [ea585a5c] hits_at_400_filtered: 0.9505321719897126
2024-06-10 15:32:28.431738 [ea585a5c] hits_at_400_filtered_1-1: 0.9862369635835186
2024-06-10 15:32:28.431741 [ea585a5c] hits_at_400_filtered_M-N: 0.9492409378323343
2024-06-10 15:32:28.431744 [ea585a5c] hits_at_400_filtered_with_test: 0.9511308779097406
2024-06-10 15:32:28.431748 [ea585a5c] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 15:32:28.431751 [ea585a5c] hits_at_400_filtered_with_test_M-N: 0.9498612954551074
2024-06-10 15:32:28.431753 [ea585a5c] hits_at_50: 0.46639290622992297
2024-06-10 15:32:28.431756 [ea585a5c] hits_at_500: 0.9499463949350673
2024-06-10 15:32:28.431758 [ea585a5c] hits_at_500_1-1: 0.9863794380805836
2024-06-10 15:32:28.431761 [ea585a5c] hits_at_500_M-N: 0.9486288241646812
2024-06-10 15:32:28.431763 [ea585a5c] hits_at_500_filtered: 0.9551308699535157
2024-06-10 15:32:28.431766 [ea585a5c] hits_at_500_filtered_1-1: 0.9863794380805836
2024-06-10 15:32:28.431768 [ea585a5c] hits_at_500_filtered_M-N: 0.9540007914196914
2024-06-10 15:32:28.431771 [ea585a5c] hits_at_500_filtered_with_test: 0.9554859164874858
2024-06-10 15:32:28.431773 [ea585a5c] hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 15:32:28.431776 [ea585a5c] hits_at_500_filtered_with_test_M-N: 0.9543686779169174
2024-06-10 15:32:28.431778 [ea585a5c] hits_at_50_1-1: 0.9851826523052374
2024-06-10 15:32:28.431781 [ea585a5c] hits_at_50_M-N: 0.4476313055951723
2024-06-10 15:32:28.431783 [ea585a5c] hits_at_50_filtered: 0.5862683515298825
2024-06-10 15:32:28.431786 [ea585a5c] hits_at_50_filtered_1-1: 0.9851826523052374
2024-06-10 15:32:28.431788 [ea585a5c] hits_at_50_filtered_M-N: 0.571841946892441
2024-06-10 15:32:28.431791 [ea585a5c] hits_at_50_filtered_with_test: 0.6008908982776763
2024-06-10 15:32:28.431794 [ea585a5c] hits_at_50_filtered_with_test_1-1: 0.9851826523052374
2024-06-10 15:32:28.431796 [ea585a5c] hits_at_50_filtered_with_test_M-N: 0.5869933059084426
2024-06-10 15:32:28.431799 [ea585a5c] job: eval
2024-06-10 15:32:28.431801 [ea585a5c] job_id: ea585a5c-3d98-4ea9-bb43-14db46701afd
2024-06-10 15:32:28.431804 [ea585a5c] mean_rank: 263.7002253600689
2024-06-10 15:32:28.431806 [ea585a5c] mean_rank_1-1: 146.948253262666
2024-06-10 15:32:28.431809 [ea585a5c] mean_rank_M-N: 267.92245735814214
2024-06-10 15:32:28.431811 [ea585a5c] mean_rank_filtered: 234.23216661926082
2024-06-10 15:32:28.431820 [ea585a5c] mean_rank_filtered_1-1: 146.948253262666
2024-06-10 15:32:28.431823 [ea585a5c] mean_rank_filtered_M-N: 237.38872721576902
2024-06-10 15:32:28.431826 [ea585a5c] mean_rank_filtered_with_test: 231.1928728137786
2024-06-10 15:32:28.431828 [ea585a5c] mean_rank_filtered_with_test_1-1: 146.948253262666
2024-06-10 15:32:28.431831 [ea585a5c] mean_rank_filtered_with_test_M-N: 234.23951987205382
2024-06-10 15:32:28.431833 [ea585a5c] mean_reciprocal_rank: 0.09149664794301751
2024-06-10 15:32:28.431836 [ea585a5c] mean_reciprocal_rank_1-1: 0.9801623185231093
2024-06-10 15:32:28.431839 [ea585a5c] mean_reciprocal_rank_M-N: 0.059358787424980006
2024-06-10 15:32:28.431841 [ea585a5c] mean_reciprocal_rank_filtered: 0.12411600436896197
2024-06-10 15:32:28.431844 [ea585a5c] mean_reciprocal_rank_filtered_1-1: 0.9801623185231093
2024-06-10 15:32:28.431846 [ea585a5c] mean_reciprocal_rank_filtered_M-N: 0.09315780385672831
2024-06-10 15:32:28.431849 [ea585a5c] mean_reciprocal_rank_filtered_with_test: 0.14009828859117138
2024-06-10 15:32:28.431851 [ea585a5c] mean_reciprocal_rank_filtered_with_test_1-1: 0.9801623185231093
2024-06-10 15:32:28.431854 [ea585a5c] mean_reciprocal_rank_filtered_with_test_M-N: 0.10971806607375455
2024-06-10 15:32:28.431858 [ea585a5c] num_parameters: 7906048
2024-06-10 15:32:28.431861 [ea585a5c] parent_job_id: 609a7311-9e4b-46eb-8f54-8e76b496737c
2024-06-10 15:32:28.431863 [ea585a5c] scope: epoch
2024-06-10 15:32:28.431866 [ea585a5c] size: 502751
2024-06-10 15:32:28.431868 [ea585a5c] split: valid
2024-06-10 15:32:28.431871 [ea585a5c] timestamp: 1718029948.4126184
2024-06-10 15:32:28.431873 [ea585a5c] type: entity_ranking
2024-06-10 15:32:28.442156 [ea585a5c]   batches: 1964
2024-06-10 15:32:28.442170 [ea585a5c]   entry_id: fc8cf83c-0058-41a6-8f4e-a59970d1d361
2024-06-10 15:32:28.442177 [ea585a5c]   epoch: 5
2024-06-10 15:32:28.442183 [ea585a5c]   epoch_time: 196.0953390598297
2024-06-10 15:32:28.442189 [ea585a5c]   event: eval_completed
2024-06-10 15:32:28.442195 [ea585a5c]   filter_splits:
2024-06-10 15:32:28.442210 [ea585a5c]   - train
2024-06-10 15:32:28.442234 [ea585a5c]   - valid
2024-06-10 15:32:28.442241 [ea585a5c]   hits_at_1: 0.0490163122500005
2024-06-10 15:32:28.442248 [ea585a5c]   hits_at_10: 0.15952628637237917
2024-06-10 15:32:28.442254 [ea585a5c]   hits_at_100: 0.6744631040017822
2024-06-10 15:32:28.442260 [ea585a5c]   hits_at_1000: 0.9630174778369411
2024-06-10 15:32:28.442266 [ea585a5c]   hits_at_1000_1-1: 0.9869493360688437
2024-06-10 15:32:28.442276 [ea585a5c]   hits_at_1000_M-N: 0.9621520020445008
2024-06-10 15:32:28.442283 [ea585a5c]   hits_at_1000_filtered: 0.9651696366591016
2024-06-10 15:32:28.442289 [ea585a5c]   hits_at_1000_filtered_1-1: 0.9869493360688437
2024-06-10 15:32:28.442296 [ea585a5c]   hits_at_1000_filtered_M-N: 0.964381991904436
2024-06-10 15:32:28.442302 [ea585a5c]   hits_at_1000_filtered_with_test: 0.9653576024712034
2024-06-10 15:32:28.442308 [ea585a5c]   hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-06-10 15:32:28.442315 [ea585a5c]   hits_at_1000_filtered_with_test_M-N: 0.9645767553441438
2024-06-10 15:32:28.442321 [ea585a5c]   hits_at_100_1-1: 0.9854676012993675
2024-06-10 15:32:28.442327 [ea585a5c]   hits_at_100_M-N: 0.663215884452725
2024-06-10 15:32:28.442333 [ea585a5c]   hits_at_100_filtered: 0.7722640034530016
2024-06-10 15:32:28.442339 [ea585a5c]   hits_at_100_filtered_1-1: 0.9854676012993675
2024-06-10 15:32:28.442347 [ea585a5c]   hits_at_100_filtered_M-N: 0.7645536722698081
2024-06-10 15:32:28.442354 [ea585a5c]   hits_at_100_filtered_with_test: 0.7819347947592347
2024-06-10 15:32:28.442360 [ea585a5c]   hits_at_100_filtered_with_test_1-1: 0.9854676012993675
2024-06-10 15:32:28.442366 [ea585a5c]   hits_at_100_filtered_with_test_M-N: 0.7745741997180566
2024-06-10 15:32:28.442372 [ea585a5c]   hits_at_10_1-1: 0.9840713512281303
2024-06-10 15:32:28.442378 [ea585a5c]   hits_at_10_M-N: 0.12970729837346764
2024-06-10 15:32:28.442385 [ea585a5c]   hits_at_10_filtered: 0.23585134589488635
2024-06-10 15:32:28.442391 [ea585a5c]   hits_at_10_filtered_1-1: 0.9840713512281303
2024-06-10 15:32:28.442397 [ea585a5c]   hits_at_10_filtered_M-N: 0.2087925903331382
2024-06-10 15:32:28.442404 [ea585a5c]   hits_at_10_filtered_with_test: 0.25465289974559974
2024-06-10 15:32:28.442410 [ea585a5c]   hits_at_10_filtered_with_test_1-1: 0.9840713512281303
2024-06-10 15:32:28.442416 [ea585a5c]   hits_at_10_filtered_with_test_M-N: 0.22827408677587158
2024-06-10 15:32:28.442422 [ea585a5c]   hits_at_1_1-1: 0.9776030090613781
2024-06-10 15:32:28.442428 [ea585a5c]   hits_at_1_M-N: 0.015434744973248364
2024-06-10 15:32:28.442435 [ea585a5c]   hits_at_1_filtered: 0.06441558544886038
2024-06-10 15:32:28.442443 [ea585a5c]   hits_at_1_filtered_1-1: 0.9776030090613781
2024-06-10 15:32:28.442449 [ea585a5c]   hits_at_1_filtered_M-N: 0.03139092010783093
2024-06-10 15:32:28.442455 [ea585a5c]   hits_at_1_filtered_with_test: 0.07846727306360406
2024-06-10 15:32:28.442461 [ea585a5c]   hits_at_1_filtered_with_test_1-1: 0.9776030090613781
2024-06-10 15:32:28.442467 [ea585a5c]   hits_at_1_filtered_with_test_M-N: 0.045950775343979025
2024-06-10 15:32:28.442473 [ea585a5c]   hits_at_200: 0.8592673112534833
2024-06-10 15:32:28.442480 [ea585a5c]   hits_at_200_1-1: 0.9858095400923236
2024-06-10 15:32:28.442486 [ea585a5c]   hits_at_200_M-N: 0.8546910165621058
2024-06-10 15:32:28.442492 [ea585a5c]   hits_at_200_filtered: 0.905235394857494
2024-06-10 15:32:28.442498 [ea585a5c]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 15:32:28.442505 [ea585a5c]   hits_at_200_filtered_M-N: 0.9023214977617661
2024-06-10 15:32:28.442512 [ea585a5c]   hits_at_200_filtered_with_test: 0.9086993362519418
2024-06-10 15:32:28.442519 [ea585a5c]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 15:32:28.442525 [ea585a5c]   hits_at_200_filtered_with_test_M-N: 0.9059107097220962
2024-06-10 15:32:28.442531 [ea585a5c]   hits_at_3: 0.07658860947069225
2024-06-10 15:32:28.442537 [ea585a5c]   hits_at_300: 0.9211468500311287
2024-06-10 15:32:28.442543 [ea585a5c]   hits_at_300_1-1: 0.9860090043882146
2024-06-10 15:32:28.442550 [ea585a5c]   hits_at_300_M-N: 0.9188011640464628
2024-06-10 15:32:28.442556 [ea585a5c]   hits_at_300_filtered: 0.9396589962028917
2024-06-10 15:32:28.442562 [ea585a5c]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-10 15:32:28.442568 [ea585a5c]   hits_at_300_filtered_M-N: 0.9379827866217095
2024-06-10 15:32:28.442574 [ea585a5c]   hits_at_300_filtered_with_test: 0.9408922110547766
2024-06-10 15:32:28.442580 [ea585a5c]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
