2024-06-10 21:54:22.795405 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero
2024-06-10 21:54:22.819584 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:54:22.843009 Loaded 19734 keys from map entity_ids
2024-06-10 21:54:22.848934 Loaded 11149 keys from map relation_ids
2024-06-10 21:54:22.910856 Loaded 4022003 train triples
2024-06-10 21:54:22.922801 Loaded 502751 valid triples
2024-06-10 21:54:22.935925 Loaded 502751 test triples
2024-06-10 21:54:23.011723 [83497427] Found psi value: 0.0
2024-06-10 21:54:23.012517 [83497427] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:54:23.083910 [83497427] Found psi value: 0.0
2024-06-10 21:54:23.084747 [83497427] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:54:28.018035 [83497427] Initializing spo training job...
2024-06-10 21:54:28.035505 [83497427] Configuration:
2024-06-10 21:54:28.050170 [83497427]   1vsAll:
2024-06-10 21:59:53.640418 [83497427]   timestamp: 1718053193.6330485
2024-06-10 21:59:53.640423 [83497427]   type: 1vsAll
2024-06-10 21:59:53.641165 [83497427] Finished epoch 3.
2024-06-10 21:59:53.641865 [83497427] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 21:59:53.894192 [83497427] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 21:59:53.920777 [83497427] Starting epoch 4...
2024-06-10 22:01:42.167871 [83497427] avg_cost: 10.860930209921518
2024-06-10 22:01:42.167887 [83497427] avg_loss: 10.860930209921518
2024-06-10 22:01:42.167891 [83497427] avg_penalties: {}
2024-06-10 22:01:42.167893 [83497427] avg_penalty: 0.0
2024-06-10 22:01:42.167896 [83497427] backward_time: 21.99375605583191
2024-06-10 22:01:42.167898 [83497427] batches: 15711
2024-06-10 22:01:42.167901 [83497427] entry_id: c791910e-e0c9-4f45-b17b-190e5bfbc009
2024-06-10 22:01:42.167903 [83497427] epoch: 4
2024-06-10 22:01:42.167906 [83497427] epoch_time: 108.24229168891907
2024-06-10 22:01:42.167908 [83497427] event: epoch_completed
2024-06-10 22:01:42.167910 [83497427] forward_time: 65.21498370170593
2024-06-10 22:01:42.167913 [83497427] job: train
2024-06-10 22:01:42.167915 [83497427] job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:01:42.167918 [83497427] lr:
2024-06-10 22:01:42.167920 [83497427] - 0.010761
2024-06-10 22:01:42.167923 [83497427] num_parameters: 7906048
2024-06-10 22:01:42.167925 [83497427] optimizer_time: 4.257953405380249
2024-06-10 22:01:42.167927 [83497427] other_time: 7.3622047901153564
2024-06-10 22:01:42.167930 [83497427] prepare_time: 9.41339373588562
2024-06-10 22:01:42.167932 [83497427] scope: epoch
2024-06-10 22:01:42.167935 [83497427] size: 4022003
2024-06-10 22:01:42.167937 [83497427] split: train
2024-06-10 22:01:42.167939 [83497427] timestamp: 1718053302.1637464
2024-06-10 22:01:42.167942 [83497427] type: 1vsAll
2024-06-10 22:01:42.170964 [83497427]   avg_cost: 10.860930209921518
2024-06-10 22:01:42.170975 [83497427]   avg_loss: 10.860930209921518
2024-06-10 22:01:42.170981 [83497427]   avg_penalties: {}
2024-06-10 22:01:42.170987 [83497427]   avg_penalty: 0.0
2024-06-10 22:01:42.170993 [83497427]   backward_time: 21.99375605583191
2024-06-10 22:01:42.170998 [83497427]   batches: 15711
2024-06-10 22:01:42.171003 [83497427]   entry_id: c791910e-e0c9-4f45-b17b-190e5bfbc009
2024-06-10 22:01:42.171008 [83497427]   epoch: 4
2024-06-10 22:01:42.171013 [83497427]   epoch_time: 108.24229168891907
2024-06-10 22:01:42.171018 [83497427]   event: epoch_completed
2024-06-10 22:01:42.171023 [83497427]   forward_time: 65.21498370170593
2024-06-10 22:01:42.171028 [83497427]   job: train
2024-06-10 22:01:42.171033 [83497427]   job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:01:42.171038 [83497427]   lr:
2024-06-10 22:01:42.171043 [83497427]   - 0.010761
2024-06-10 22:01:42.171048 [83497427]   num_parameters: 7906048
2024-06-10 22:01:42.171053 [83497427]   optimizer_time: 4.257953405380249
2024-06-10 22:01:42.171058 [83497427]   other_time: 7.3622047901153564
2024-06-10 22:01:42.171063 [83497427]   prepare_time: 9.41339373588562
2024-06-10 22:01:42.171068 [83497427]   scope: epoch
2024-06-10 22:01:42.171073 [83497427]   size: 4022003
2024-06-10 22:01:42.171078 [83497427]   split: train
2024-06-10 22:01:42.171083 [83497427]   timestamp: 1718053302.1637464
2024-06-10 22:01:42.171088 [83497427]   type: 1vsAll
2024-06-10 22:01:42.171878 [83497427] Finished epoch 4.
2024-06-10 22:01:42.172594 [83497427] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 22:01:42.433277 [83497427] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215422-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 22:01:42.460556 [83497427] Starting epoch 5...
2024-06-10 22:03:30.678713 [83497427] avg_cost: 10.840800659993896
2024-06-10 22:03:30.678728 [83497427] avg_loss: 10.840800659993896
2024-06-10 22:03:30.678731 [83497427] avg_penalties: {}
2024-06-10 22:03:30.678734 [83497427] avg_penalty: 0.0
2024-06-10 22:03:30.678736 [83497427] backward_time: 21.92497706413269
2024-06-10 22:03:30.678739 [83497427] batches: 15711
2024-06-10 22:03:30.678741 [83497427] entry_id: 38d8d7dc-4a5f-4b30-bab5-1dfabff2bf77
2024-06-10 22:03:30.678744 [83497427] epoch: 5
2024-06-10 22:03:30.678746 [83497427] epoch_time: 108.21356153488159
2024-06-10 22:03:30.678749 [83497427] event: epoch_completed
2024-06-10 22:03:30.678751 [83497427] forward_time: 65.25893235206604
2024-06-10 22:03:30.678754 [83497427] job: train
2024-06-10 22:03:30.678756 [83497427] job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:03:30.678759 [83497427] lr:
2024-06-10 22:03:30.678761 [83497427] - 0.010761
2024-06-10 22:03:30.678763 [83497427] num_parameters: 7906048
2024-06-10 22:03:30.678766 [83497427] optimizer_time: 4.243016958236694
2024-06-10 22:03:30.678768 [83497427] other_time: 7.383100748062134
2024-06-10 22:03:30.678770 [83497427] prepare_time: 9.403534412384033
2024-06-10 22:03:30.678773 [83497427] scope: epoch
2024-06-10 22:03:30.678775 [83497427] size: 4022003
2024-06-10 22:03:30.678778 [83497427] split: train
2024-06-10 22:03:30.678780 [83497427] timestamp: 1718053410.6747282
2024-06-10 22:03:30.678782 [83497427] type: 1vsAll
2024-06-10 22:03:30.681773 [83497427]   avg_cost: 10.840800659993896
2024-06-10 22:03:30.681786 [83497427]   avg_loss: 10.840800659993896
2024-06-10 22:03:30.681792 [83497427]   avg_penalties: {}
2024-06-10 22:03:30.681798 [83497427]   avg_penalty: 0.0
2024-06-10 22:03:30.681803 [83497427]   backward_time: 21.92497706413269
2024-06-10 22:03:30.681808 [83497427]   batches: 15711
2024-06-10 22:03:30.681813 [83497427]   entry_id: 38d8d7dc-4a5f-4b30-bab5-1dfabff2bf77
2024-06-10 22:03:30.681818 [83497427]   epoch: 5
2024-06-10 22:03:30.681824 [83497427]   epoch_time: 108.21356153488159
2024-06-10 22:03:30.681829 [83497427]   event: epoch_completed
2024-06-10 22:03:30.681834 [83497427]   forward_time: 65.25893235206604
2024-06-10 22:03:30.681839 [83497427]   job: train
2024-06-10 22:03:30.681844 [83497427]   job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:03:30.681849 [83497427]   lr:
2024-06-10 22:03:30.681853 [83497427]   - 0.010761
2024-06-10 22:03:30.681858 [83497427]   num_parameters: 7906048
2024-06-10 22:03:30.681863 [83497427]   optimizer_time: 4.243016958236694
2024-06-10 22:03:30.681868 [83497427]   other_time: 7.383100748062134
2024-06-10 22:03:30.681873 [83497427]   prepare_time: 9.403534412384033
2024-06-10 22:03:30.681878 [83497427]   scope: epoch
2024-06-10 22:03:30.681883 [83497427]   size: 4022003
2024-06-10 22:03:30.681888 [83497427]   split: train
2024-06-10 22:03:30.681893 [83497427]   timestamp: 1718053410.6747282
2024-06-10 22:03:30.681898 [83497427]   type: 1vsAll
2024-06-10 22:03:30.682713 [83497427] Finished epoch 5.
2024-06-10 22:03:33.532117 [83497427]   410609 distinct sp pairs in train
2024-06-10 22:03:33.615253 [83497427]   436465 distinct po pairs in train
2024-06-10 22:03:33.637880 [83497427]   172018 distinct sp pairs in valid
2024-06-10 22:03:33.666388 [83497427]   185647 distinct po pairs in valid
2024-06-10 22:03:33.688162 [83497427]   172203 distinct sp pairs in test
2024-06-10 22:03:33.722262 [83497427]   185728 distinct po pairs in test
2024-06-10 22:03:33.723538 [f7f00ab2] Evaluating on valid data (epoch 5)...
2024-06-10 22:03:34.415390 [83497427] Loaded relation index
2024-06-10 22:03:34.416342 [83497427]   965 relations of type M-N
2024-06-10 22:03:34.417144 [83497427]   10184 relations of type 1-1
2024-06-10 22:06:02.383281 [f7f00ab2] batches: 1964
2024-06-10 22:06:02.383298 [f7f00ab2] entry_id: 88675ff0-a923-441d-8739-eb0e31bc4575
2024-06-10 22:06:02.383301 [f7f00ab2] epoch: 5
2024-06-10 22:06:02.383305 [f7f00ab2] epoch_time: 148.6404550075531
2024-06-10 22:06:02.383308 [f7f00ab2] event: eval_completed
2024-06-10 22:06:02.383310 [f7f00ab2] filter_splits:
2024-06-10 22:06:02.383313 [f7f00ab2] - train
2024-06-10 22:06:02.383316 [f7f00ab2] - valid
2024-06-10 22:06:02.383318 [f7f00ab2] hits_at_1: 0.04930074728841912
2024-06-10 22:06:02.383321 [f7f00ab2] hits_at_10: 0.1587624887866956
2024-06-10 22:06:02.383323 [f7f00ab2] hits_at_100: 0.6734824992889124
2024-06-10 22:06:02.383326 [f7f00ab2] hits_at_1000: 0.9621442821595582
2024-06-10 22:06:02.383328 [f7f00ab2] hits_at_1000_1-1: 0.9872912748617998
2024-06-10 22:06:02.383330 [f7f00ab2] hits_at_1000_M-N: 0.9612348620374109
2024-06-10 22:06:02.383333 [f7f00ab2] hits_at_1000_filtered: 0.9643750087021209
2024-06-10 22:06:02.383335 [f7f00ab2] hits_at_1000_filtered_1-1: 0.9872912748617998
2024-06-10 22:06:02.383338 [f7f00ab2] hits_at_1000_filtered_M-N: 0.9635462609541553
2024-06-10 22:06:02.383340 [f7f00ab2] hits_at_1000_filtered_with_test: 0.9645699362109672
2024-06-10 22:06:02.383343 [f7f00ab2] hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-06-10 22:06:02.383345 [f7f00ab2] hits_at_1000_filtered_with_test_M-N: 0.9637482378545931
2024-06-10 22:06:02.383348 [f7f00ab2] hits_at_100_1-1: 0.9853821166011284
2024-06-10 22:06:02.383350 [f7f00ab2] hits_at_100_M-N: 0.6622029084673663
2024-06-10 22:06:02.383353 [f7f00ab2] hits_at_100_filtered: 0.7715041839797434
2024-06-10 22:06:02.383356 [f7f00ab2] hits_at_100_filtered_1-1: 0.9853821166011284
2024-06-10 22:06:02.383359 [f7f00ab2] hits_at_100_filtered_M-N: 0.7637694660390268
2024-06-10 22:06:02.383361 [f7f00ab2] hits_at_100_filtered_with_test: 0.7815260437075212
2024-06-10 22:06:02.383364 [f7f00ab2] hits_at_100_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 22:06:02.383366 [f7f00ab2] hits_at_100_filtered_with_test_M-N: 0.7741537580069413
2024-06-10 22:06:02.383369 [f7f00ab2] hits_at_10_1-1: 0.9838433920328262
2024-06-10 22:06:02.383371 [f7f00ab2] hits_at_10_M-N: 0.12892412263707637
2024-06-10 22:06:02.383373 [f7f00ab2] hits_at_10_filtered: 0.2327255440566006
2024-06-10 22:06:02.383376 [f7f00ab2] hits_at_10_filtered_1-1: 0.9838433920328262
2024-06-10 22:06:02.383378 [f7f00ab2] hits_at_10_filtered_M-N: 0.20556199042052414
2024-06-10 22:06:02.383381 [f7f00ab2] hits_at_10_filtered_with_test: 0.2508498242668836
2024-06-10 22:06:02.383383 [f7f00ab2] hits_at_10_filtered_with_test_1-1: 0.9838433920328262
2024-06-10 22:06:02.383385 [f7f00ab2] hits_at_10_filtered_with_test_M-N: 0.2243417201836753
2024-06-10 22:06:02.383388 [f7f00ab2] hits_at_1_1-1: 0.9785718356414203
2024-06-10 22:06:02.383390 [f7f00ab2] hits_at_1_M-N: 0.015694429559525477
2024-06-10 22:06:02.383395 [f7f00ab2] hits_at_1_filtered: 0.06443348695477483
2024-06-10 22:06:02.383397 [f7f00ab2] hits_at_1_filtered_1-1: 0.9785718356414203
2024-06-10 22:06:02.383399 [f7f00ab2] hits_at_1_filtered_M-N: 0.03137443219759111
2024-06-10 22:06:02.383402 [f7f00ab2] hits_at_1_filtered_with_test: 0.07678453150764494
2024-06-10 22:06:02.383404 [f7f00ab2] hits_at_1_filtered_with_test_1-1: 0.9785718356414203
2024-06-10 22:06:02.383407 [f7f00ab2] hits_at_1_filtered_with_test_M-N: 0.044172142026858804
2024-06-10 22:06:02.383409 [f7f00ab2] hits_at_200: 0.858656670996179
2024-06-10 22:06:02.383411 [f7f00ab2] hits_at_200_1-1: 0.9857240553940845
2024-06-10 22:06:02.383414 [f7f00ab2] hits_at_200_M-N: 0.8540613844898227
2024-06-10 22:06:02.383416 [f7f00ab2] hits_at_200_filtered: 0.904217992604689
2024-06-10 22:06:02.383418 [f7f00ab2] hits_at_200_filtered_1-1: 0.9857240553940845
2024-06-10 22:06:02.383423 [f7f00ab2] hits_at_200_filtered_M-N: 0.9012703934839777
2024-06-10 22:06:02.383425 [f7f00ab2] hits_at_200_filtered_with_test: 0.9076948628645194
2024-06-10 22:06:02.383429 [f7f00ab2] hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-06-10 22:06:02.383432 [f7f00ab2] hits_at_200_filtered_with_test_M-N: 0.9048730018713778
2024-06-10 22:06:02.383434 [f7f00ab2] hits_at_3: 0.0767855260357513
2024-06-10 22:06:02.383437 [f7f00ab2] hits_at_300: 0.920066792507623
2024-06-10 22:06:02.383439 [f7f00ab2] hits_at_300_1-1: 0.9859235196899756
2024-06-10 22:06:02.383441 [f7f00ab2] hits_at_300_M-N: 0.9176851386221052
2024-06-10 22:06:02.383444 [f7f00ab2] hits_at_300_filtered: 0.9386117581068959
2024-06-10 22:06:02.383446 [f7f00ab2] hits_at_300_filtered_1-1: 0.9859235196899756
2024-06-10 22:06:02.383449 [f7f00ab2] hits_at_300_filtered_M-N: 0.9369007675122216
2024-06-10 22:06:02.383451 [f7f00ab2] hits_at_300_filtered_with_test: 0.9398201097561218
2024-06-10 22:06:02.383453 [f7f00ab2] hits_at_300_filtered_with_test_1-1: 0.9859235196899756
2024-06-10 22:06:02.383456 [f7f00ab2] hits_at_300_filtered_with_test_M-N: 0.9381528181960577
2024-06-10 22:06:02.383458 [f7f00ab2] hits_at_3_1-1: 0.9825611215592409
2024-06-10 22:06:02.383461 [f7f00ab2] hits_at_3_M-N: 0.044028903306650394
2024-06-10 22:06:02.383463 [f7f00ab2] hits_at_3_filtered: 0.11205149268723484
2024-06-10 22:06:02.383466 [f7f00ab2] hits_at_3_filtered_1-1: 0.9825611215592409
2024-06-10 22:06:02.383468 [f7f00ab2] hits_at_3_filtered_M-N: 0.08057023437564405
2024-06-10 22:06:02.383470 [f7f00ab2] hits_at_3_filtered_with_test: 0.12908676462105495
2024-06-10 22:06:02.383473 [f7f00ab2] hits_at_3_filtered_with_test_1-1: 0.9825611215592409
2024-06-10 22:06:02.383475 [f7f00ab2] hits_at_3_filtered_with_test_M-N: 0.09822157278175776
2024-06-10 22:06:02.383478 [f7f00ab2] hits_at_400: 0.9409618280222217
2024-06-10 22:06:02.383480 [f7f00ab2] hits_at_400_1-1: 0.9861229839858666
2024-06-10 22:06:02.383482 [f7f00ab2] hits_at_400_M-N: 0.9393286122950346
2024-06-10 22:06:02.383485 [f7f00ab2] hits_at_400_filtered: 0.9494928901185676
2024-06-10 22:06:02.383487 [f7f00ab2] hits_at_400_filtered_1-1: 0.9861229839858666
2024-06-10 22:06:02.383490 [f7f00ab2] hits_at_400_filtered_M-N: 0.9481681931723562
2024-06-10 22:06:02.383492 [f7f00ab2] hits_at_400_filtered_with_test: 0.9500319243522142
2024-06-10 22:06:02.383496 [f7f00ab2] hits_at_400_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 22:06:02.383499 [f7f00ab2] hits_at_400_filtered_with_test_M-N: 0.9487267211317301
2024-06-10 22:06:02.383501 [f7f00ab2] hits_at_50: 0.4654918637655619
2024-06-10 22:06:02.383503 [f7f00ab2] hits_at_500: 0.9490175056837281
2024-06-10 22:06:02.383506 [f7f00ab2] hits_at_500_1-1: 0.9863509431811707
2024-06-10 22:06:02.383508 [f7f00ab2] hits_at_500_M-N: 0.9476673728988219
2024-06-10 22:06:02.383511 [f7f00ab2] hits_at_500_filtered: 0.9540796537450945
2024-06-10 22:06:02.383513 [f7f00ab2] hits_at_500_filtered_1-1: 0.9863509431811707
2024-06-10 22:06:02.383515 [f7f00ab2] hits_at_500_filtered_M-N: 0.9529125893438636
2024-06-10 22:06:02.383518 [f7f00ab2] hits_at_500_filtered_with_test: 0.9544277385823201
2024-06-10 22:06:02.383520 [f7f00ab2] hits_at_500_filtered_with_test_1-1: 0.9863509431811707
2024-06-10 22:06:02.383522 [f7f00ab2] hits_at_500_filtered_with_test_M-N: 0.9532732623803595
2024-06-10 22:06:02.383525 [f7f00ab2] hits_at_50_1-1: 0.9852111472046504
2024-06-10 22:06:02.383527 [f7f00ab2] hits_at_50_M-N: 0.4466966471834527
2024-06-10 22:06:02.383530 [f7f00ab2] hits_at_50_filtered: 0.5838695497373452
2024-06-10 22:06:02.383532 [f7f00ab2] hits_at_50_filtered_1-1: 0.9852111472046504
2024-06-10 22:06:02.383535 [f7f00ab2] hits_at_50_filtered_M-N: 0.5693553639293987
2024-06-10 22:06:02.383537 [f7f00ab2] hits_at_50_filtered_with_test: 0.5984960745975642
2024-06-10 22:06:02.383540 [f7f00ab2] hits_at_50_filtered_with_test_1-1: 0.9852111472046504
2024-06-10 22:06:02.383542 [f7f00ab2] hits_at_50_filtered_with_test_M-N: 0.5845108449229602
2024-06-10 22:06:02.383544 [f7f00ab2] job: eval
2024-06-10 22:06:02.383547 [f7f00ab2] job_id: f7f00ab2-a1f1-40ee-aa95-d2e0d18332d8
2024-06-10 22:06:02.383549 [f7f00ab2] mean_rank: 267.4052801486223
2024-06-10 22:06:02.383551 [f7f00ab2] mean_rank_1-1: 139.64726164016642
2024-06-10 22:06:02.383554 [f7f00ab2] mean_rank_M-N: 272.02557274878194
2024-06-10 22:06:02.383556 [f7f00ab2] mean_rank_filtered: 238.014858249909
2024-06-10 22:06:02.383564 [f7f00ab2] mean_rank_filtered_1-1: 139.64726164016642
2024-06-10 22:06:02.383567 [f7f00ab2] mean_rank_filtered_M-N: 241.57225414464844
2024-06-10 22:06:02.383569 [f7f00ab2] mean_rank_filtered_with_test: 234.97979715604743
2024-06-10 22:06:02.383572 [f7f00ab2] mean_rank_filtered_with_test_1-1: 139.64726164016642
2024-06-10 22:06:02.383574 [f7f00ab2] mean_rank_filtered_with_test_M-N: 238.42741609714676
2024-06-10 22:06:02.383576 [f7f00ab2] mean_reciprocal_rank: 0.09164462284759255
2024-06-10 22:06:02.383579 [f7f00ab2] mean_reciprocal_rank_1-1: 0.9807090644055964
2024-06-10 22:06:02.383581 [f7f00ab2] mean_reciprocal_rank_M-N: 0.05949234915880743
2024-06-10 22:06:02.383584 [f7f00ab2] mean_reciprocal_rank_filtered: 0.12353686268152625
2024-06-10 22:06:02.383586 [f7f00ab2] mean_reciprocal_rank_filtered_1-1: 0.9807090644055964
2024-06-10 22:06:02.383588 [f7f00ab2] mean_reciprocal_rank_filtered_M-N: 0.09253793732893793
2024-06-10 22:06:02.383591 [f7f00ab2] mean_reciprocal_rank_filtered_with_test: 0.1379202564987439
2024-06-10 22:06:02.383593 [f7f00ab2] mean_reciprocal_rank_filtered_with_test_1-1: 0.9807090644055964
2024-06-10 22:06:02.383596 [f7f00ab2] mean_reciprocal_rank_filtered_with_test_M-N: 0.10744150269783431
2024-06-10 22:06:02.383598 [f7f00ab2] num_parameters: 7906048
2024-06-10 22:06:02.383601 [f7f00ab2] parent_job_id: 83497427-d689-4d43-a226-c2045cc800ac
2024-06-10 22:06:02.383603 [f7f00ab2] scope: epoch
2024-06-10 22:06:02.383605 [f7f00ab2] size: 502751
2024-06-10 22:06:02.383608 [f7f00ab2] split: valid
2024-06-10 22:06:02.383610 [f7f00ab2] timestamp: 1718053562.3647397
2024-06-10 22:06:02.383612 [f7f00ab2] type: entity_ranking
2024-06-10 22:06:02.393603 [f7f00ab2]   batches: 1964
2024-06-10 22:06:02.393616 [f7f00ab2]   entry_id: 88675ff0-a923-441d-8739-eb0e31bc4575
2024-06-10 22:06:02.393622 [f7f00ab2]   epoch: 5
2024-06-10 22:06:02.393628 [f7f00ab2]   epoch_time: 148.6404550075531
2024-06-10 22:06:02.393633 [f7f00ab2]   event: eval_completed
2024-06-10 22:06:02.393638 [f7f00ab2]   filter_splits:
2024-06-10 22:06:02.393644 [f7f00ab2]   - train
2024-06-10 22:06:02.393649 [f7f00ab2]   - valid
2024-06-10 22:06:02.393654 [f7f00ab2]   hits_at_1: 0.04930074728841912
2024-06-10 22:06:02.393659 [f7f00ab2]   hits_at_10: 0.1587624887866956
2024-06-10 22:06:02.393665 [f7f00ab2]   hits_at_100: 0.6734824992889124
2024-06-10 22:06:02.393670 [f7f00ab2]   hits_at_1000: 0.9621442821595582
2024-06-10 22:06:02.393675 [f7f00ab2]   hits_at_1000_1-1: 0.9872912748617998
2024-06-10 22:06:02.393680 [f7f00ab2]   hits_at_1000_M-N: 0.9612348620374109
2024-06-10 22:06:02.393685 [f7f00ab2]   hits_at_1000_filtered: 0.9643750087021209
2024-06-10 22:06:02.393693 [f7f00ab2]   hits_at_1000_filtered_1-1: 0.9872912748617998
2024-06-10 22:06:02.393698 [f7f00ab2]   hits_at_1000_filtered_M-N: 0.9635462609541553
2024-06-10 22:06:02.393703 [f7f00ab2]   hits_at_1000_filtered_with_test: 0.9645699362109672
2024-06-10 22:06:02.393708 [f7f00ab2]   hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-06-10 22:06:02.393714 [f7f00ab2]   hits_at_1000_filtered_with_test_M-N: 0.9637482378545931
2024-06-10 22:06:02.393719 [f7f00ab2]   hits_at_100_1-1: 0.9853821166011284
2024-06-10 22:06:02.393724 [f7f00ab2]   hits_at_100_M-N: 0.6622029084673663
2024-06-10 22:06:02.393729 [f7f00ab2]   hits_at_100_filtered: 0.7715041839797434
2024-06-10 22:06:02.393734 [f7f00ab2]   hits_at_100_filtered_1-1: 0.9853821166011284
2024-06-10 22:06:02.393741 [f7f00ab2]   hits_at_100_filtered_M-N: 0.7637694660390268
2024-06-10 22:06:02.393747 [f7f00ab2]   hits_at_100_filtered_with_test: 0.7815260437075212
2024-06-10 22:06:02.393752 [f7f00ab2]   hits_at_100_filtered_with_test_1-1: 0.9853821166011284
2024-06-10 22:06:02.393757 [f7f00ab2]   hits_at_100_filtered_with_test_M-N: 0.7741537580069413
2024-06-10 22:06:02.393762 [f7f00ab2]   hits_at_10_1-1: 0.9838433920328262
2024-06-10 22:06:02.393767 [f7f00ab2]   hits_at_10_M-N: 0.12892412263707637
2024-06-10 22:06:02.393773 [f7f00ab2]   hits_at_10_filtered: 0.2327255440566006
2024-06-10 22:06:02.393778 [f7f00ab2]   hits_at_10_filtered_1-1: 0.9838433920328262
2024-06-10 22:06:02.393783 [f7f00ab2]   hits_at_10_filtered_M-N: 0.20556199042052414
2024-06-10 22:06:02.393788 [f7f00ab2]   hits_at_10_filtered_with_test: 0.2508498242668836
2024-06-10 22:06:02.393793 [f7f00ab2]   hits_at_10_filtered_with_test_1-1: 0.9838433920328262
2024-06-10 22:06:02.393798 [f7f00ab2]   hits_at_10_filtered_with_test_M-N: 0.2243417201836753
2024-06-10 22:06:02.393803 [f7f00ab2]   hits_at_1_1-1: 0.9785718356414203
2024-06-10 22:06:02.393809 [f7f00ab2]   hits_at_1_M-N: 0.015694429559525477
2024-06-10 22:06:02.393814 [f7f00ab2]   hits_at_1_filtered: 0.06443348695477483
2024-06-10 22:06:02.393821 [f7f00ab2]   hits_at_1_filtered_1-1: 0.9785718356414203
2024-06-10 22:06:02.393826 [f7f00ab2]   hits_at_1_filtered_M-N: 0.03137443219759111
2024-06-10 22:06:02.393831 [f7f00ab2]   hits_at_1_filtered_with_test: 0.07678453150764494
2024-06-10 22:06:02.393836 [f7f00ab2]   hits_at_1_filtered_with_test_1-1: 0.9785718356414203
2024-06-10 22:06:02.393841 [f7f00ab2]   hits_at_1_filtered_with_test_M-N: 0.044172142026858804
2024-06-10 22:06:02.393846 [f7f00ab2]   hits_at_200: 0.858656670996179
2024-06-10 22:06:02.393852 [f7f00ab2]   hits_at_200_1-1: 0.9857240553940845
2024-06-10 22:06:02.393857 [f7f00ab2]   hits_at_200_M-N: 0.8540613844898227
2024-06-10 22:06:02.393862 [f7f00ab2]   hits_at_200_filtered: 0.904217992604689
2024-06-10 22:06:02.393867 [f7f00ab2]   hits_at_200_filtered_1-1: 0.9857240553940845
2024-06-10 22:06:02.393872 [f7f00ab2]   hits_at_200_filtered_M-N: 0.9012703934839777
2024-06-10 22:06:02.393877 [f7f00ab2]   hits_at_200_filtered_with_test: 0.9076948628645194
2024-06-10 22:06:02.393882 [f7f00ab2]   hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-06-10 22:06:02.393887 [f7f00ab2]   hits_at_200_filtered_with_test_M-N: 0.9048730018713778
2024-06-10 22:06:02.393892 [f7f00ab2]   hits_at_3: 0.0767855260357513
2024-06-10 22:06:02.393898 [f7f00ab2]   hits_at_300: 0.920066792507623
2024-06-10 22:06:02.393903 [f7f00ab2]   hits_at_300_1-1: 0.9859235196899756
2024-06-10 22:06:02.393909 [f7f00ab2]   hits_at_300_M-N: 0.9176851386221052
2024-06-10 22:06:02.393915 [f7f00ab2]   hits_at_300_filtered: 0.9386117581068959
2024-06-10 22:06:02.393920 [f7f00ab2]   hits_at_300_filtered_1-1: 0.9859235196899756
2024-06-10 22:06:02.393925 [f7f00ab2]   hits_at_300_filtered_M-N: 0.9369007675122216
2024-06-10 22:06:02.393930 [f7f00ab2]   hits_at_300_filtered_with_test: 0.9398201097561218
2024-06-10 22:06:02.393935 [f7f00ab2]   hits_at_300_filtered_with_test_1-1: 0.9859235196899756
2024-06-10 22:06:02.393940 [f7f00ab2]   hits_at_300_filtered_with_test_M-N: 0.9381528181960577
2024-06-10 22:06:02.393945 [f7f00ab2]   hits_at_3_1-1: 0.9825611215592409
2024-06-10 22:06:02.393950 [f7f00ab2]   hits_at_3_M-N: 0.044028903306650394
2024-06-10 22:06:02.393956 [f7f00ab2]   hits_at_3_filtered: 0.11205149268723484
2024-06-10 22:06:02.393961 [f7f00ab2]   hits_at_3_filtered_1-1: 0.9825611215592409
2024-06-10 22:06:02.393966 [f7f00ab2]   hits_at_3_filtered_M-N: 0.08057023437564405
2024-06-10 22:06:02.393973 [f7f00ab2]   hits_at_3_filtered_with_test: 0.12908676462105495
