2024-05-23 22:37:36.579771 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5
2024-05-23 22:37:36.581515 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 22:37:36.600618 Loaded 19734 keys from map entity_ids
2024-05-23 22:37:36.605028 Loaded 11149 keys from map relation_ids
2024-05-23 22:37:36.697306 Loaded 4022003 train triples
2024-05-23 22:37:36.713696 Loaded 502751 valid triples
2024-05-23 22:37:36.728053 Loaded 502751 test triples
2024-05-23 22:37:36.800754 [573fd724] Found psi value: 0.5
2024-05-23 22:37:36.801330 [573fd724] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 22:37:36.861626 [573fd724] Found psi value: 0.5
2024-05-23 22:37:36.862230 [573fd724] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 22:37:38.281236 [573fd724] Initializing spo training job...
2024-05-23 22:37:38.306456 [573fd724] Configuration:
2024-05-23 22:37:38.319530 [573fd724]   1vsAll:
2024-05-24 00:45:18.978632 [5473d74c]   num_parameters: 7906048
2024-05-24 00:45:18.978638 [5473d74c]   parent_job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 00:45:18.978644 [5473d74c]   scope: epoch
2024-05-24 00:45:18.978650 [5473d74c]   size: 502751
2024-05-24 00:45:18.978656 [5473d74c]   split: valid
2024-05-24 00:45:18.978662 [5473d74c]   timestamp: 1716507918.945965
2024-05-24 00:45:18.978667 [5473d74c]   type: entity_ranking
2024-05-24 00:45:18.979696 [5473d74c] Finished evaluating on valid split.
2024-05-24 00:45:18.980461 [573fd724] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00010.pt...
2024-05-24 00:45:19.258017 [573fd724] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00009.pt...
2024-05-24 00:45:19.299969 [573fd724] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_best.pt...
2024-05-24 00:45:19.680264 [573fd724] Starting epoch 11...
2024-05-24 00:57:19.664281 [573fd724] avg_cost: 11.053333157572183
2024-05-24 00:57:19.664296 [573fd724] avg_loss: 11.053333157572183
2024-05-24 00:57:19.664300 [573fd724] avg_penalties: {}
2024-05-24 00:57:19.664302 [573fd724] avg_penalty: 0.0
2024-05-24 00:57:19.664305 [573fd724] backward_time: 140.92961049079895
2024-05-24 00:57:19.664307 [573fd724] batches: 15711
2024-05-24 00:57:19.664310 [573fd724] entry_id: e1748ad2-201d-4400-a3a3-e275b76d679c
2024-05-24 00:57:19.664312 [573fd724] epoch: 11
2024-05-24 00:57:19.664315 [573fd724] epoch_time: 719.9791808128357
2024-05-24 00:57:19.664317 [573fd724] event: epoch_completed
2024-05-24 00:57:19.664319 [573fd724] forward_time: 555.1594343185425
2024-05-24 00:57:19.664322 [573fd724] job: train
2024-05-24 00:57:19.664324 [573fd724] job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 00:57:19.664327 [573fd724] lr:
2024-05-24 00:57:19.664329 [573fd724] - 0.010761
2024-05-24 00:57:19.664332 [573fd724] num_parameters: 7906048
2024-05-24 00:57:19.664334 [573fd724] optimizer_time: 5.552269220352173
2024-05-24 00:57:19.664337 [573fd724] other_time: 11.028019189834595
2024-05-24 00:57:19.664339 [573fd724] prepare_time: 7.309847593307495
2024-05-24 00:57:19.664342 [573fd724] scope: epoch
2024-05-24 00:57:19.664344 [573fd724] size: 4022003
2024-05-24 00:57:19.664347 [573fd724] split: train
2024-05-24 00:57:19.664349 [573fd724] timestamp: 1716508639.65996
2024-05-24 00:57:19.664351 [573fd724] type: 1vsAll
2024-05-24 00:57:19.667330 [573fd724]   avg_cost: 11.053333157572183
2024-05-24 00:57:19.667342 [573fd724]   avg_loss: 11.053333157572183
2024-05-24 00:57:19.667348 [573fd724]   avg_penalties: {}
2024-05-24 00:57:19.667354 [573fd724]   avg_penalty: 0.0
2024-05-24 00:57:19.667360 [573fd724]   backward_time: 140.92961049079895
2024-05-24 00:57:19.667365 [573fd724]   batches: 15711
2024-05-24 00:57:19.667371 [573fd724]   entry_id: e1748ad2-201d-4400-a3a3-e275b76d679c
2024-05-24 00:57:19.667376 [573fd724]   epoch: 11
2024-05-24 00:57:19.667381 [573fd724]   epoch_time: 719.9791808128357
2024-05-24 00:57:19.667387 [573fd724]   event: epoch_completed
2024-05-24 00:57:19.667392 [573fd724]   forward_time: 555.1594343185425
2024-05-24 00:57:19.667397 [573fd724]   job: train
2024-05-24 00:57:19.667402 [573fd724]   job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 00:57:19.667407 [573fd724]   lr:
2024-05-24 00:57:19.667413 [573fd724]   - 0.010761
2024-05-24 00:57:19.667418 [573fd724]   num_parameters: 7906048
2024-05-24 00:57:19.667424 [573fd724]   optimizer_time: 5.552269220352173
2024-05-24 00:57:19.667429 [573fd724]   other_time: 11.028019189834595
2024-05-24 00:57:19.667438 [573fd724]   prepare_time: 7.309847593307495
2024-05-24 00:57:19.667444 [573fd724]   scope: epoch
2024-05-24 00:57:19.667449 [573fd724]   size: 4022003
2024-05-24 00:57:19.667454 [573fd724]   split: train
2024-05-24 00:57:19.667459 [573fd724]   timestamp: 1716508639.65996
2024-05-24 00:57:19.667464 [573fd724]   type: 1vsAll
2024-05-24 00:57:19.668245 [573fd724] Finished epoch 11.
2024-05-24 00:57:19.668945 [573fd724] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00011.pt...
2024-05-24 00:57:19.946273 [573fd724] Starting epoch 12...
2024-05-24 01:09:34.821335 [573fd724] avg_cost: 11.051399264199741
2024-05-24 01:09:34.821352 [573fd724] avg_loss: 11.051399264199741
2024-05-24 01:09:34.821356 [573fd724] avg_penalties: {}
2024-05-24 01:09:34.821358 [573fd724] avg_penalty: 0.0
2024-05-24 01:09:34.821361 [573fd724] backward_time: 146.478905916214
2024-05-24 01:09:34.821364 [573fd724] batches: 15711
2024-05-24 01:09:34.821366 [573fd724] entry_id: aabe74e4-85ef-4c5e-8c25-83c1ec04224d
2024-05-24 01:09:34.821369 [573fd724] epoch: 12
2024-05-24 01:09:34.821372 [573fd724] epoch_time: 734.8702244758606
2024-05-24 01:09:34.821374 [573fd724] event: epoch_completed
2024-05-24 01:09:34.821377 [573fd724] forward_time: 563.5568335056305
2024-05-24 01:09:34.821379 [573fd724] job: train
2024-05-24 01:09:34.821382 [573fd724] job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 01:09:34.821384 [573fd724] lr:
2024-05-24 01:09:34.821387 [573fd724] - 0.010761
2024-05-24 01:09:34.821389 [573fd724] num_parameters: 7906048
2024-05-24 01:09:34.821392 [573fd724] optimizer_time: 6.058250904083252
2024-05-24 01:09:34.821394 [573fd724] other_time: 12.172849416732788
2024-05-24 01:09:34.821397 [573fd724] prepare_time: 6.603384733200073
2024-05-24 01:09:34.821399 [573fd724] scope: epoch
2024-05-24 01:09:34.821402 [573fd724] size: 4022003
2024-05-24 01:09:34.821404 [573fd724] split: train
2024-05-24 01:09:34.821407 [573fd724] timestamp: 1716509374.817056
2024-05-24 01:09:34.821409 [573fd724] type: 1vsAll
2024-05-24 01:09:34.824170 [573fd724]   avg_cost: 11.051399264199741
2024-05-24 01:09:34.824182 [573fd724]   avg_loss: 11.051399264199741
2024-05-24 01:09:34.824189 [573fd724]   avg_penalties: {}
2024-05-24 01:09:34.824194 [573fd724]   avg_penalty: 0.0
2024-05-24 01:09:34.824200 [573fd724]   backward_time: 146.478905916214
2024-05-24 01:09:34.824206 [573fd724]   batches: 15711
2024-05-24 01:09:34.824211 [573fd724]   entry_id: aabe74e4-85ef-4c5e-8c25-83c1ec04224d
2024-05-24 01:09:34.824216 [573fd724]   epoch: 12
2024-05-24 01:09:34.824222 [573fd724]   epoch_time: 734.8702244758606
2024-05-24 01:09:34.824228 [573fd724]   event: epoch_completed
2024-05-24 01:09:34.824233 [573fd724]   forward_time: 563.5568335056305
2024-05-24 01:09:34.824238 [573fd724]   job: train
2024-05-24 01:09:34.824243 [573fd724]   job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 01:09:34.824249 [573fd724]   lr:
2024-05-24 01:09:34.824254 [573fd724]   - 0.010761
2024-05-24 01:09:34.824259 [573fd724]   num_parameters: 7906048
2024-05-24 01:09:34.824264 [573fd724]   optimizer_time: 6.058250904083252
2024-05-24 01:09:34.824269 [573fd724]   other_time: 12.172849416732788
2024-05-24 01:09:34.824279 [573fd724]   prepare_time: 6.603384733200073
2024-05-24 01:09:34.824285 [573fd724]   scope: epoch
2024-05-24 01:09:34.824290 [573fd724]   size: 4022003
2024-05-24 01:09:34.824295 [573fd724]   split: train
2024-05-24 01:09:34.824300 [573fd724]   timestamp: 1716509374.817056
2024-05-24 01:09:34.824306 [573fd724]   type: 1vsAll
2024-05-24 01:09:34.824932 [573fd724] Finished epoch 12.
2024-05-24 01:09:34.825609 [573fd724] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00012.pt...
2024-05-24 01:09:35.125542 [573fd724] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00011.pt...
2024-05-24 01:09:35.161703 [573fd724] Starting epoch 13...
2024-05-24 01:21:32.429581 [573fd724] avg_cost: 11.045026996315638
2024-05-24 01:21:32.429597 [573fd724] avg_loss: 11.045026996315638
2024-05-24 01:21:32.429601 [573fd724] avg_penalties: {}
2024-05-24 01:21:32.429603 [573fd724] avg_penalty: 0.0
2024-05-24 01:21:32.429606 [573fd724] backward_time: 140.5698266029358
2024-05-24 01:21:32.429608 [573fd724] batches: 15711
2024-05-24 01:21:32.429611 [573fd724] entry_id: 290d63e5-26ec-453e-83c3-e025817b5481
2024-05-24 01:21:32.429614 [573fd724] epoch: 13
2024-05-24 01:21:32.429616 [573fd724] epoch_time: 717.2630453109741
2024-05-24 01:21:32.429619 [573fd724] event: epoch_completed
2024-05-24 01:21:32.429621 [573fd724] forward_time: 552.7720384597778
2024-05-24 01:21:32.429624 [573fd724] job: train
2024-05-24 01:21:32.429626 [573fd724] job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 01:21:32.429629 [573fd724] lr:
2024-05-24 01:21:32.429631 [573fd724] - 0.010761
2024-05-24 01:21:32.429634 [573fd724] num_parameters: 7906048
2024-05-24 01:21:32.429636 [573fd724] optimizer_time: 5.538752317428589
2024-05-24 01:21:32.429638 [573fd724] other_time: 11.04291319847107
2024-05-24 01:21:32.429641 [573fd724] prepare_time: 7.33951473236084
2024-05-24 01:21:32.429644 [573fd724] scope: epoch
2024-05-24 01:21:32.429646 [573fd724] size: 4022003
2024-05-24 01:21:32.429648 [573fd724] split: train
2024-05-24 01:21:32.429651 [573fd724] timestamp: 1716510092.4252784
2024-05-24 01:21:32.429653 [573fd724] type: 1vsAll
2024-05-24 01:21:32.432368 [573fd724]   avg_cost: 11.045026996315638
2024-05-24 01:21:32.432381 [573fd724]   avg_loss: 11.045026996315638
2024-05-24 01:21:32.432388 [573fd724]   avg_penalties: {}
2024-05-24 01:21:32.432394 [573fd724]   avg_penalty: 0.0
2024-05-24 01:21:32.432399 [573fd724]   backward_time: 140.5698266029358
2024-05-24 01:21:32.432405 [573fd724]   batches: 15711
2024-05-24 01:21:32.432410 [573fd724]   entry_id: 290d63e5-26ec-453e-83c3-e025817b5481
2024-05-24 01:21:32.432416 [573fd724]   epoch: 13
2024-05-24 01:21:32.432421 [573fd724]   epoch_time: 717.2630453109741
2024-05-24 01:21:32.432426 [573fd724]   event: epoch_completed
2024-05-24 01:21:32.432431 [573fd724]   forward_time: 552.7720384597778
2024-05-24 01:21:32.432437 [573fd724]   job: train
2024-05-24 01:21:32.432442 [573fd724]   job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 01:21:32.432447 [573fd724]   lr:
2024-05-24 01:21:32.432452 [573fd724]   - 0.010761
2024-05-24 01:21:32.432457 [573fd724]   num_parameters: 7906048
2024-05-24 01:21:32.432463 [573fd724]   optimizer_time: 5.538752317428589
2024-05-24 01:21:32.432468 [573fd724]   other_time: 11.04291319847107
2024-05-24 01:21:32.432477 [573fd724]   prepare_time: 7.33951473236084
2024-05-24 01:21:32.432482 [573fd724]   scope: epoch
2024-05-24 01:21:32.432487 [573fd724]   size: 4022003
2024-05-24 01:21:32.432493 [573fd724]   split: train
2024-05-24 01:21:32.432498 [573fd724]   timestamp: 1716510092.4252784
2024-05-24 01:21:32.432503 [573fd724]   type: 1vsAll
2024-05-24 01:21:32.433069 [573fd724] Finished epoch 13.
2024-05-24 01:21:32.433668 [573fd724] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00013.pt...
2024-05-24 01:21:32.695520 [573fd724] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00012.pt...
2024-05-24 01:21:32.727591 [573fd724] Starting epoch 14...
2024-05-24 01:33:27.091683 [573fd724] avg_cost: 11.038817529718798
2024-05-24 01:33:27.091699 [573fd724] avg_loss: 11.038817529718798
2024-05-24 01:33:27.091702 [573fd724] avg_penalties: {}
2024-05-24 01:33:27.091705 [573fd724] avg_penalty: 0.0
2024-05-24 01:33:27.091707 [573fd724] backward_time: 139.95259881019592
2024-05-24 01:33:27.091710 [573fd724] batches: 15711
2024-05-24 01:33:27.091712 [573fd724] entry_id: bedd07c8-e026-4565-a7c1-5a29644276a8
2024-05-24 01:33:27.091715 [573fd724] epoch: 14
2024-05-24 01:33:27.091717 [573fd724] epoch_time: 714.3593492507935
2024-05-24 01:33:27.091726 [573fd724] event: epoch_completed
2024-05-24 01:33:27.091729 [573fd724] forward_time: 550.4610333442688
2024-05-24 01:33:27.091731 [573fd724] job: train
2024-05-24 01:33:27.091734 [573fd724] job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 01:33:27.091736 [573fd724] lr:
2024-05-24 01:33:27.091739 [573fd724] - 0.010761
2024-05-24 01:33:27.091741 [573fd724] num_parameters: 7906048
2024-05-24 01:33:27.091744 [573fd724] optimizer_time: 5.562178134918213
2024-05-24 01:33:27.091746 [573fd724] other_time: 11.038593053817749
2024-05-24 01:33:27.091749 [573fd724] prepare_time: 7.344945907592773
2024-05-24 01:33:27.091751 [573fd724] scope: epoch
2024-05-24 01:33:27.091754 [573fd724] size: 4022003
2024-05-24 01:33:27.091756 [573fd724] split: train
2024-05-24 01:33:27.091759 [573fd724] timestamp: 1716510807.0873892
2024-05-24 01:33:27.091761 [573fd724] type: 1vsAll
2024-05-24 01:33:27.094646 [573fd724]   avg_cost: 11.038817529718798
2024-05-24 01:33:27.094658 [573fd724]   avg_loss: 11.038817529718798
2024-05-24 01:33:27.094664 [573fd724]   avg_penalties: {}
2024-05-24 01:33:27.094670 [573fd724]   avg_penalty: 0.0
2024-05-24 01:33:27.094676 [573fd724]   backward_time: 139.95259881019592
2024-05-24 01:33:27.094681 [573fd724]   batches: 15711
2024-05-24 01:33:27.094686 [573fd724]   entry_id: bedd07c8-e026-4565-a7c1-5a29644276a8
2024-05-24 01:33:27.094692 [573fd724]   epoch: 14
2024-05-24 01:33:27.094697 [573fd724]   epoch_time: 714.3593492507935
2024-05-24 01:33:27.094703 [573fd724]   event: epoch_completed
2024-05-24 01:33:27.094708 [573fd724]   forward_time: 550.4610333442688
2024-05-24 01:33:27.094713 [573fd724]   job: train
2024-05-24 01:33:27.094718 [573fd724]   job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 01:33:27.094730 [573fd724]   lr:
2024-05-24 01:33:27.094735 [573fd724]   - 0.010761
2024-05-24 01:33:27.094740 [573fd724]   num_parameters: 7906048
2024-05-24 01:33:27.094746 [573fd724]   optimizer_time: 5.562178134918213
2024-05-24 01:33:27.094751 [573fd724]   other_time: 11.038593053817749
2024-05-24 01:33:27.094760 [573fd724]   prepare_time: 7.344945907592773
2024-05-24 01:33:27.094765 [573fd724]   scope: epoch
2024-05-24 01:33:27.094771 [573fd724]   size: 4022003
2024-05-24 01:33:27.094776 [573fd724]   split: train
2024-05-24 01:33:27.094781 [573fd724]   timestamp: 1716510807.0873892
2024-05-24 01:33:27.094786 [573fd724]   type: 1vsAll
2024-05-24 01:33:27.095536 [573fd724] Finished epoch 14.
2024-05-24 01:33:27.096200 [573fd724] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00014.pt...
2024-05-24 01:33:27.372078 [573fd724] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-223736-RDK_n10_psi_0.5/checkpoint_00013.pt...
2024-05-24 01:33:27.407890 [573fd724] Starting epoch 15...
2024-05-24 01:45:27.701576 [573fd724] avg_cost: 11.038586490155664
2024-05-24 01:45:27.701594 [573fd724] avg_loss: 11.038586490155664
2024-05-24 01:45:27.701597 [573fd724] avg_penalties: {}
2024-05-24 01:45:27.701600 [573fd724] avg_penalty: 0.0
2024-05-24 01:45:27.701603 [573fd724] backward_time: 141.12186408042908
2024-05-24 01:45:27.701605 [573fd724] batches: 15711
2024-05-24 01:45:27.701608 [573fd724] entry_id: 18b7a587-334e-4877-b241-2ffd5559c723
2024-05-24 01:45:27.701610 [573fd724] epoch: 15
2024-05-24 01:45:27.701613 [573fd724] epoch_time: 720.2889065742493
2024-05-24 01:45:27.701615 [573fd724] event: epoch_completed
2024-05-24 01:45:27.701618 [573fd724] forward_time: 555.1985828876495
2024-05-24 01:45:27.701620 [573fd724] job: train
2024-05-24 01:45:27.701623 [573fd724] job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 01:45:27.701625 [573fd724] lr:
2024-05-24 01:45:27.701628 [573fd724] - 0.010761
2024-05-24 01:45:27.701630 [573fd724] num_parameters: 7906048
2024-05-24 01:45:27.701633 [573fd724] optimizer_time: 5.572160243988037
2024-05-24 01:45:27.701635 [573fd724] other_time: 11.076394081115723
2024-05-24 01:45:27.701637 [573fd724] prepare_time: 7.3199052810668945
2024-05-24 01:45:27.701640 [573fd724] scope: epoch
2024-05-24 01:45:27.701643 [573fd724] size: 4022003
2024-05-24 01:45:27.701645 [573fd724] split: train
2024-05-24 01:45:27.701647 [573fd724] timestamp: 1716511527.6973045
2024-05-24 01:45:27.701650 [573fd724] type: 1vsAll
2024-05-24 01:45:27.704391 [573fd724]   avg_cost: 11.038586490155664
2024-05-24 01:45:27.704404 [573fd724]   avg_loss: 11.038586490155664
2024-05-24 01:45:27.704410 [573fd724]   avg_penalties: {}
2024-05-24 01:45:27.704415 [573fd724]   avg_penalty: 0.0
2024-05-24 01:45:27.704421 [573fd724]   backward_time: 141.12186408042908
2024-05-24 01:45:27.704426 [573fd724]   batches: 15711
2024-05-24 01:45:27.704432 [573fd724]   entry_id: 18b7a587-334e-4877-b241-2ffd5559c723
2024-05-24 01:45:27.704437 [573fd724]   epoch: 15
2024-05-24 01:45:27.704443 [573fd724]   epoch_time: 720.2889065742493
2024-05-24 01:45:27.704448 [573fd724]   event: epoch_completed
2024-05-24 01:45:27.704454 [573fd724]   forward_time: 555.1985828876495
2024-05-24 01:45:27.704459 [573fd724]   job: train
2024-05-24 01:45:27.704464 [573fd724]   job_id: 573fd724-00b1-49a1-91ec-373596e6b1ef
2024-05-24 01:45:27.704469 [573fd724]   lr:
2024-05-24 01:45:27.704475 [573fd724]   - 0.010761
2024-05-24 01:45:27.704480 [573fd724]   num_parameters: 7906048
2024-05-24 01:45:27.704485 [573fd724]   optimizer_time: 5.572160243988037
2024-05-24 01:45:27.704490 [573fd724]   other_time: 11.076394081115723
2024-05-24 01:45:27.704500 [573fd724]   prepare_time: 7.3199052810668945
2024-05-24 01:45:27.704505 [573fd724]   scope: epoch
2024-05-24 01:45:27.704510 [573fd724]   size: 4022003
2024-05-24 01:45:27.704515 [573fd724]   split: train
2024-05-24 01:45:27.704521 [573fd724]   timestamp: 1716511527.6973045
2024-05-24 01:45:27.704526 [573fd724]   type: 1vsAll
2024-05-24 01:45:27.705108 [573fd724] Finished epoch 15.
2024-05-24 01:45:27.705728 [5473d74c] Evaluating on valid data (epoch 15)...
2024-05-24 01:48:01.855976 [5473d74c] batches: 1964
2024-05-24 01:48:01.855995 [5473d74c] entry_id: 90baa5d1-49bd-4a55-814b-d0dee08c0504
2024-05-24 01:48:01.855999 [5473d74c] epoch: 15
2024-05-24 01:48:01.856002 [5473d74c] epoch_time: 154.13101601600647
2024-05-24 01:48:01.856005 [5473d74c] event: eval_completed
2024-05-24 01:48:01.856008 [5473d74c] filter_splits:
2024-05-24 01:48:01.856011 [5473d74c] - train
2024-05-24 01:48:01.856013 [5473d74c] - valid
2024-05-24 01:48:01.856016 [5473d74c] hits_at_1: 0.04852799894977832
2024-05-24 01:48:01.856019 [5473d74c] hits_at_10: 0.15679829577663695
2024-05-24 01:48:01.856022 [5473d74c] hits_at_100: 0.6677251760812012
2024-05-24 01:48:01.856025 [5473d74c] hits_at_1000: 0.9597892396037004
2024-05-24 01:48:01.856027 [5473d74c] hits_at_1000_1-1: 0.9867498717729527
2024-05-24 01:48:01.856030 [5473d74c] hits_at_1000_M-N: 0.9588142307153279
2024-05-24 01:48:01.856033 [5473d74c] hits_at_1000_filtered: 0.962074665192113
2024-05-24 01:48:01.856035 [5473d74c] hits_at_1000_filtered_1-1: 0.9867498717729527
2024-05-24 01:48:01.856038 [5473d74c] hits_at_1000_filtered_M-N: 0.9611823068235216
2024-05-24 01:48:01.856041 [5473d74c] hits_at_1000_filtered_with_test: 0.9622695927009594
2024-05-24 01:48:01.856043 [5473d74c] hits_at_1000_filtered_with_test_1-1: 0.9867498717729527
2024-05-24 01:48:01.856047 [5473d74c] hits_at_1000_filtered_with_test_M-N: 0.9613842837239593
2024-05-24 01:48:01.856049 [5473d74c] hits_at_100_1-1: 0.9854391063999545
2024-05-24 01:48:01.856052 [5473d74c] hits_at_100_M-N: 0.6562353154549426
2024-05-24 01:48:01.856055 [5473d74c] hits_at_100_filtered: 0.7674882794862665
2024-05-24 01:48:01.856057 [5473d74c] hits_at_100_filtered_1-1: 0.9854391063999545
2024-05-24 01:48:01.856060 [5473d74c] hits_at_100_filtered_M-N: 0.7596062687034731
2024-05-24 01:48:01.856063 [5473d74c] hits_at_100_filtered_with_test: 0.7772585236031355
2024-05-24 01:48:01.856065 [5473d74c] hits_at_100_filtered_with_test_1-1: 0.9854391063999545
2024-05-24 01:48:01.856068 [5473d74c] hits_at_100_filtered_with_test_M-N: 0.7697298455907206
2024-05-24 01:48:01.856071 [5473d74c] hits_at_10_1-1: 0.9844702798199123
2024-05-24 01:48:01.856074 [5473d74c] hits_at_10_M-N: 0.12686622534026923
2024-05-24 01:48:01.856076 [5473d74c] hits_at_10_filtered: 0.23349133069849687
2024-05-24 01:48:01.856079 [5473d74c] hits_at_10_filtered_1-1: 0.9844702798199123
2024-05-24 01:48:01.856082 [5473d74c] hits_at_10_filtered_M-N: 0.20633280022423556
2024-05-24 01:48:01.856084 [5473d74c] hits_at_10_filtered_with_test: 0.25187717180075225
2024-05-24 01:48:01.856087 [5473d74c] hits_at_10_filtered_with_test_1-1: 0.9844702798199123
2024-05-24 01:48:01.856090 [5473d74c] hits_at_10_filtered_with_test_M-N: 0.2253835500119537
2024-05-24 01:48:01.856092 [5473d74c] hits_at_1_1-1: 0.9708497179004959
2024-05-24 01:48:01.856095 [5473d74c] hits_at_1_M-N: 0.015172999398191275
2024-05-24 01:48:01.856101 [5473d74c] hits_at_1_filtered: 0.06407247325216658
2024-05-24 01:48:01.856104 [5473d74c] hits_at_1_filtered_1-1: 0.9708497179004959
2024-05-24 01:48:01.856106 [5473d74c] hits_at_1_filtered_M-N: 0.03127962671371217
2024-05-24 01:48:01.856109 [5473d74c] hits_at_1_filtered_with_test: 0.07827334008286409
2024-05-24 01:48:01.856112 [5473d74c] hits_at_1_filtered_with_test_1-1: 0.9708497179004959
2024-05-24 01:48:01.856115 [5473d74c] hits_at_1_filtered_with_test_M-N: 0.04599405610835854
2024-05-24 01:48:01.856117 [5473d74c] hits_at_200: 0.8539038211758903
2024-05-24 01:48:01.856120 [5473d74c] hits_at_200_1-1: 0.9856100757964324
2024-05-24 01:48:01.856123 [5473d74c] hits_at_200_M-N: 0.8491407737776275
2024-05-24 01:48:01.856125 [5473d74c] hits_at_200_filtered: 0.9001931373582549
2024-05-24 01:48:01.856128 [5473d74c] hits_at_200_filtered_1-1: 0.9856100757964324
2024-05-24 01:48:01.856131 [5473d74c] hits_at_200_filtered_M-N: 0.8971041046652541
2024-05-24 01:48:01.856133 [5473d74c] hits_at_200_filtered_with_test: 0.9035814946166194
2024-05-24 01:48:01.856136 [5473d74c] hits_at_200_filtered_with_test_1-1: 0.9856100757964324
2024-05-24 01:48:01.856139 [5473d74c] hits_at_200_filtered_with_test_M-N: 0.9006149990519451
2024-05-24 01:48:01.856142 [5473d74c] hits_at_3: 0.07585166414388037
2024-05-24 01:48:01.856144 [5473d74c] hits_at_300: 0.9161871383647173
2024-05-24 01:48:01.856147 [5473d74c] hits_at_300_1-1: 0.9857525502934975
2024-05-24 01:48:01.856150 [5473d74c] hits_at_300_M-N: 0.9136713629730999
2024-05-24 01:48:01.856152 [5473d74c] hits_at_300_filtered: 0.9355724802138633
2024-05-24 01:48:01.856155 [5473d74c] hits_at_300_filtered_1-1: 0.9857525502934975
2024-05-24 01:48:01.856158 [5473d74c] hits_at_300_filtered_M-N: 0.9337577596227565
2024-05-24 01:48:01.856160 [5473d74c] hits_at_300_filtered_with_test: 0.9368066895938546
2024-05-24 01:48:01.856163 [5473d74c] hits_at_300_filtered_with_test_1-1: 0.9857525502934975
2024-05-24 01:48:01.856166 [5473d74c] hits_at_300_filtered_with_test_M-N: 0.9350366031607323
2024-05-24 01:48:01.856169 [5473d74c] hits_at_3_1-1: 0.982418647062176
2024-05-24 01:48:01.856171 [5473d74c] hits_at_3_M-N: 0.0430664215464011
2024-05-24 01:48:01.856174 [5473d74c] hits_at_3_filtered: 0.11214199474491349
2024-05-24 01:48:01.856177 [5473d74c] hits_at_3_filtered_1-1: 0.982418647062176
2024-05-24 01:48:01.856180 [5473d74c] hits_at_3_filtered_M-N: 0.08066916183708295
2024-05-24 01:48:01.856182 [5473d74c] hits_at_3_filtered_with_test: 0.13091967992107426
2024-05-24 01:48:01.856185 [5473d74c] hits_at_3_filtered_with_test_1-1: 0.982418647062176
2024-05-24 01:48:01.856188 [5473d74c] hits_at_3_filtered_with_test_M-N: 0.10012592641445658
2024-05-24 01:48:01.856190 [5473d74c] hits_at_400: 0.93796332578155
2024-05-24 01:48:01.856193 [5473d74c] hits_at_400_1-1: 0.9858095400923236
2024-05-24 01:48:01.856196 [5473d74c] hits_at_400_M-N: 0.936233007147509
2024-05-24 01:48:01.856199 [5473d74c] hits_at_400_filtered: 0.9470562962579886
2024-05-24 01:48:01.856202 [5473d74c] hits_at_400_filtered_1-1: 0.9858095400923236
2024-05-24 01:48:01.856205 [5473d74c] hits_at_400_filtered_M-N: 0.9456548173551742
2024-05-24 01:48:01.856207 [5473d74c] hits_at_400_filtered_with_test: 0.9476947833022709
