2024-05-23 17:39:54.698518 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25
2024-05-23 17:39:54.699525 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 17:39:54.706329 Loaded 19734 keys from map entity_ids
2024-05-23 17:39:54.708164 Loaded 11149 keys from map relation_ids
2024-05-23 17:39:54.730405 Loaded 4022003 train triples
2024-05-23 17:39:54.735019 Loaded 502751 valid triples
2024-05-23 17:39:54.739689 Loaded 502751 test triples
2024-05-23 17:39:54.780131 [3a96fa39] Found psi value: 0.25
2024-05-23 17:39:54.781203 [3a96fa39] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:39:54.828969 [3a96fa39] Found psi value: 0.25
2024-05-23 17:39:54.829754 [3a96fa39] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:39:55.889453 [3a96fa39] Initializing spo training job...
2024-05-23 17:39:55.903474 [3a96fa39] Configuration:
2024-05-23 17:39:55.914827 [3a96fa39]   1vsAll:
2024-05-23 18:37:40.288371 [3a96fa39]   avg_cost: 10.967733575561258
2024-05-23 18:37:40.288381 [3a96fa39]   avg_loss: 10.967733575561258
2024-05-23 18:37:40.288386 [3a96fa39]   avg_penalties: {}
2024-05-23 18:37:40.288391 [3a96fa39]   avg_penalty: 0.0
2024-05-23 18:37:40.288397 [3a96fa39]   backward_time: 84.74717617034912
2024-05-23 18:37:40.288402 [3a96fa39]   batches: 15711
2024-05-23 18:37:40.288407 [3a96fa39]   entry_id: 32be4b60-f5fe-4d0c-95a2-20e3283bac0a
2024-05-23 18:37:40.288412 [3a96fa39]   epoch: 9
2024-05-23 18:37:40.288416 [3a96fa39]   epoch_time: 368.3207895755768
2024-05-23 18:37:40.288421 [3a96fa39]   event: epoch_completed
2024-05-23 18:37:40.288428 [3a96fa39]   forward_time: 266.89412808418274
2024-05-23 18:37:40.288432 [3a96fa39]   job: train
2024-05-23 18:37:40.288437 [3a96fa39]   job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 18:37:40.288442 [3a96fa39]   lr:
2024-05-23 18:37:40.288447 [3a96fa39]   - 0.010761
2024-05-23 18:37:40.288453 [3a96fa39]   num_parameters: 7906048
2024-05-23 18:37:40.288458 [3a96fa39]   optimizer_time: 4.405425310134888
2024-05-23 18:37:40.288463 [3a96fa39]   other_time: 7.648210525512695
2024-05-23 18:37:40.288470 [3a96fa39]   prepare_time: 4.625849485397339
2024-05-23 18:37:40.288475 [3a96fa39]   scope: epoch
2024-05-23 18:37:40.288479 [3a96fa39]   size: 4022003
2024-05-23 18:37:40.288484 [3a96fa39]   split: train
2024-05-23 18:37:40.288489 [3a96fa39]   timestamp: 1716485860.2806947
2024-05-23 18:37:40.288495 [3a96fa39]   type: 1vsAll
2024-05-23 18:37:40.289469 [3a96fa39] Finished epoch 9.
2024-05-23 18:37:40.290290 [3a96fa39] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00009.pt...
2024-05-23 18:37:40.531356 [3a96fa39] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-173954-MAP4_n20_psi_0.25/checkpoint_00008.pt...
2024-05-23 18:37:40.561943 [3a96fa39] Starting epoch 10...
2024-05-23 18:43:44.532161 [3a96fa39] avg_cost: 10.95957806274238
2024-05-23 18:43:44.532172 [3a96fa39] avg_loss: 10.95957806274238
2024-05-23 18:43:44.532175 [3a96fa39] avg_penalties: {}
2024-05-23 18:43:44.532178 [3a96fa39] avg_penalty: 0.0
2024-05-23 18:43:44.532180 [3a96fa39] backward_time: 83.78952956199646
2024-05-23 18:43:44.532183 [3a96fa39] batches: 15711
2024-05-23 18:43:44.532185 [3a96fa39] entry_id: a129cca9-6660-4df1-98bc-c1a492a467f4
2024-05-23 18:43:44.532188 [3a96fa39] epoch: 10
2024-05-23 18:43:44.532190 [3a96fa39] epoch_time: 363.96533966064453
2024-05-23 18:43:44.532193 [3a96fa39] event: epoch_completed
2024-05-23 18:43:44.532195 [3a96fa39] forward_time: 263.49948263168335
2024-05-23 18:43:44.532198 [3a96fa39] job: train
2024-05-23 18:43:44.532201 [3a96fa39] job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 18:43:44.532203 [3a96fa39] lr:
2024-05-23 18:43:44.532206 [3a96fa39] - 0.010761
2024-05-23 18:43:44.532208 [3a96fa39] num_parameters: 7906048
2024-05-23 18:43:44.532211 [3a96fa39] optimizer_time: 4.396755695343018
2024-05-23 18:43:44.532213 [3a96fa39] other_time: 7.634334564208984
2024-05-23 18:43:44.532215 [3a96fa39] prepare_time: 4.64523720741272
2024-05-23 18:43:44.532218 [3a96fa39] scope: epoch
2024-05-23 18:43:44.532220 [3a96fa39] size: 4022003
2024-05-23 18:43:44.532223 [3a96fa39] split: train
2024-05-23 18:43:44.532226 [3a96fa39] timestamp: 1716486224.5281138
2024-05-23 18:43:44.532228 [3a96fa39] type: 1vsAll
2024-05-23 18:43:44.535034 [3a96fa39]   avg_cost: 10.95957806274238
2024-05-23 18:43:44.535043 [3a96fa39]   avg_loss: 10.95957806274238
2024-05-23 18:43:44.535048 [3a96fa39]   avg_penalties: {}
2024-05-23 18:43:44.535053 [3a96fa39]   avg_penalty: 0.0
2024-05-23 18:43:44.535058 [3a96fa39]   backward_time: 83.78952956199646
2024-05-23 18:43:44.535063 [3a96fa39]   batches: 15711
2024-05-23 18:43:44.535068 [3a96fa39]   entry_id: a129cca9-6660-4df1-98bc-c1a492a467f4
2024-05-23 18:43:44.535073 [3a96fa39]   epoch: 10
2024-05-23 18:43:44.535078 [3a96fa39]   epoch_time: 363.96533966064453
2024-05-23 18:43:44.535083 [3a96fa39]   event: epoch_completed
2024-05-23 18:43:44.535089 [3a96fa39]   forward_time: 263.49948263168335
2024-05-23 18:43:44.535094 [3a96fa39]   job: train
2024-05-23 18:43:44.535099 [3a96fa39]   job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 18:43:44.535104 [3a96fa39]   lr:
2024-05-23 18:43:44.535108 [3a96fa39]   - 0.010761
2024-05-23 18:43:44.535113 [3a96fa39]   num_parameters: 7906048
2024-05-23 18:43:44.535118 [3a96fa39]   optimizer_time: 4.396755695343018
2024-05-23 18:43:44.535123 [3a96fa39]   other_time: 7.634334564208984
2024-05-23 18:43:44.535130 [3a96fa39]   prepare_time: 4.64523720741272
2024-05-23 18:43:44.535135 [3a96fa39]   scope: epoch
2024-05-23 18:43:44.535140 [3a96fa39]   size: 4022003
2024-05-23 18:43:44.535145 [3a96fa39]   split: train
2024-05-23 18:43:44.535150 [3a96fa39]   timestamp: 1716486224.5281138
2024-05-23 18:43:44.535155 [3a96fa39]   type: 1vsAll
2024-05-23 18:43:44.536024 [3a96fa39] Finished epoch 10.
2024-05-23 18:43:44.536823 [2594cd7b] Evaluating on valid data (epoch 10)...
2024-05-23 18:46:19.434366 [2594cd7b] batches: 1964
2024-05-23 18:46:19.434383 [2594cd7b] entry_id: 7453bd1b-e72b-4530-a7e5-73ed5a022e96
2024-05-23 18:46:19.434386 [2594cd7b] epoch: 10
2024-05-23 18:46:19.434389 [2594cd7b] epoch_time: 154.8781819343567
2024-05-23 18:46:19.434392 [2594cd7b] event: eval_completed
2024-05-23 18:46:19.434394 [2594cd7b] filter_splits:
2024-05-23 18:46:19.434397 [2594cd7b] - train
2024-05-23 18:46:19.434399 [2594cd7b] - valid
2024-05-23 18:46:19.434403 [2594cd7b] hits_at_1: 0.04896360226036348
2024-05-23 18:46:19.434405 [2594cd7b] hits_at_10: 0.15835970490362028
2024-05-23 18:46:19.434408 [2594cd7b] hits_at_100: 0.6719837454326296
2024-05-23 18:46:19.434411 [2594cd7b] hits_at_1000: 0.9617047007365476
2024-05-23 18:46:19.434413 [2594cd7b] hits_at_1000_1-1: 0.9869493360688437
2024-05-23 18:46:19.434416 [2594cd7b] hits_at_1000_M-N: 0.9607917494497159
2024-05-23 18:46:19.434418 [2594cd7b] hits_at_1000_filtered: 0.9639334382228976
2024-05-23 18:46:19.434421 [2594cd7b] hits_at_1000_filtered_1-1: 0.9869493360688437
2024-05-23 18:46:19.434423 [2594cd7b] hits_at_1000_filtered_M-N: 0.9631010873776802
2024-05-23 18:46:19.434426 [2594cd7b] hits_at_1000_filtered_with_test: 0.9641472617657648
2024-05-23 18:46:19.434428 [2594cd7b] hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-05-23 18:46:19.434431 [2594cd7b] hits_at_1000_filtered_with_test_M-N: 0.9633226436715278
2024-05-23 18:46:19.434434 [2594cd7b] hits_at_100_1-1: 0.9855530859976065
2024-05-23 18:46:19.434436 [2594cd7b] hits_at_100_M-N: 0.6606437704553135
2024-05-23 18:46:19.434439 [2594cd7b] hits_at_100_filtered: 0.7712784260996
2024-05-23 18:46:19.434442 [2594cd7b] hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-23 18:46:19.434444 [2594cd7b] hits_at_100_filtered_M-N: 0.7635293608461595
2024-05-23 18:46:19.434447 [2594cd7b] hits_at_100_filtered_with_test: 0.7809382775966631
2024-05-23 18:46:19.434450 [2594cd7b] hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 18:46:19.434452 [2594cd7b] hits_at_100_filtered_with_test_M-N: 0.7735385528561182
2024-05-23 18:46:19.434455 [2594cd7b] hits_at_10_1-1: 0.9849261982105204
2024-05-23 18:46:19.434457 [2594cd7b] hits_at_10_M-N: 0.12846761362231143
2024-05-23 18:46:19.434460 [2594cd7b] hits_at_10_filtered: 0.23532722958283525
2024-05-23 18:46:19.434463 [2594cd7b] hits_at_10_filtered_1-1: 0.9849261982105204
2024-05-23 18:46:19.434465 [2594cd7b] hits_at_10_filtered_M-N: 0.20821860495791458
2024-05-23 18:46:19.434468 [2594cd7b] hits_at_10_filtered_with_test: 0.2537518572812386
2024-05-23 18:46:19.434471 [2594cd7b] hits_at_10_filtered_with_test_1-1: 0.9849261982105204
2024-05-23 18:46:19.434473 [2594cd7b] hits_at_10_filtered_with_test_M-N: 0.2273095440268423
2024-05-23 18:46:19.434476 [2594cd7b] hits_at_1_1-1: 0.9776315039607911
2024-05-23 18:46:19.434478 [2594cd7b] hits_at_1_M-N: 0.015379098276188984
2024-05-23 18:46:19.434482 [2594cd7b] hits_at_1_filtered: 0.06467615181272637
2024-05-23 18:46:19.434484 [2594cd7b] hits_at_1_filtered_1-1: 0.9776315039607911
2024-05-23 18:46:19.434487 [2594cd7b] hits_at_1_filtered_M-N: 0.03165987914361794
2024-05-23 18:46:19.434489 [2594cd7b] hits_at_1_filtered_with_test: 0.07822759178997157
2024-05-23 18:46:19.434492 [2594cd7b] hits_at_1_filtered_with_test_1-1: 0.9776315039607911
2024-05-23 18:46:19.434495 [2594cd7b] hits_at_1_filtered_with_test_M-N: 0.045701395701601796
2024-05-23 18:46:19.434497 [2594cd7b] hits_at_200: 0.8568138104150962
2024-05-23 18:46:19.434500 [2594cd7b] hits_at_200_1-1: 0.9857240553940845
2024-05-23 18:46:19.434503 [2594cd7b] hits_at_200_M-N: 0.852151878385174
2024-05-23 18:46:19.434505 [2594cd7b] hits_at_200_filtered: 0.9028574781551901
2024-05-23 18:46:19.434508 [2594cd7b] hits_at_200_filtered_1-1: 0.9857240553940845
2024-05-23 18:46:19.434512 [2594cd7b] hits_at_200_filtered_M-N: 0.8998606771584735
2024-05-23 18:46:19.434515 [2594cd7b] hits_at_200_filtered_with_test: 0.9063462827522969
2024-05-23 18:46:19.434517 [2594cd7b] hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-05-23 18:46:19.434520 [2594cd7b] hits_at_200_filtered_with_test_M-N: 0.9034756514785532
2024-05-23 18:46:19.434522 [2594cd7b] hits_at_3: 0.07648020590709914
2024-05-23 18:46:19.434525 [2594cd7b] hits_at_300: 0.9189817623435856
2024-05-23 18:46:19.434527 [2594cd7b] hits_at_300_1-1: 0.9859235196899756
2024-05-23 18:46:19.434529 [2594cd7b] hits_at_300_M-N: 0.9165608692426278
2024-05-23 18:46:19.434532 [2594cd7b] hits_at_300_filtered: 0.9381343846158436
2024-05-23 18:46:19.434534 [2594cd7b] hits_at_300_filtered_1-1: 0.9859235196899756
2024-05-23 18:46:19.434537 [2594cd7b] hits_at_300_filtered_M-N: 0.936406130205027
2024-05-23 18:46:19.434539 [2594cd7b] hits_at_300_filtered_with_test: 0.9394113587044084
2024-05-23 18:46:19.434541 [2594cd7b] hits_at_300_filtered_with_test_1-1: 0.9859235196899756
2024-05-23 18:46:19.434544 [2594cd7b] hits_at_300_filtered_with_test_M-N: 0.9377292850017723
2024-05-23 18:46:19.434546 [2594cd7b] hits_at_3_1-1: 0.9837579073345871
2024-05-23 18:46:19.434549 [2594cd7b] hits_at_3_M-N: 0.043669260764544394
2024-05-23 18:46:19.434551 [2594cd7b] hits_at_3_filtered: 0.11329067470775792
2024-05-23 18:46:19.434554 [2594cd7b] hits_at_3_filtered_1-1: 0.9837579073345871
2024-05-23 18:46:19.434556 [2594cd7b] hits_at_3_filtered_M-N: 0.08181094962119026
2024-05-23 18:46:19.434559 [2594cd7b] hits_at_3_filtered_with_test: 0.1313214692760432
2024-05-23 18:46:19.434561 [2594cd7b] hits_at_3_filtered_with_test_1-1: 0.9837579073345871
2024-05-23 18:46:19.434564 [2594cd7b] hits_at_3_filtered_with_test_M-N: 0.1004938129116825
2024-05-23 18:46:19.434566 [2594cd7b] hits_at_400: 0.9401811234587301
2024-05-23 18:46:19.434569 [2594cd7b] hits_at_400_1-1: 0.9860659941870406
2024-05-23 18:46:19.434572 [2594cd7b] hits_at_400_M-N: 0.9385217351876736
2024-05-23 18:46:19.434574 [2594cd7b] hits_at_400_filtered: 0.9490314290772172
2024-05-23 18:46:19.434576 [2594cd7b] hits_at_400_filtered_1-1: 0.9860659941870406
2024-05-23 18:46:19.434579 [2594cd7b] hits_at_400_filtered_M-N: 0.9476921047641815
2024-05-23 18:46:19.434581 [2594cd7b] hits_at_400_filtered_with_test: 0.9496052717945862
2024-05-23 18:46:19.434584 [2594cd7b] hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 18:46:19.434586 [2594cd7b] hits_at_400_filtered_with_test_M-N: 0.9482867000272049
2024-05-23 18:46:19.434589 [2594cd7b] hits_at_50: 0.464339205690292
2024-05-23 18:46:19.434591 [2594cd7b] hits_at_500: 0.9484774769219753
2024-05-23 18:46:19.434594 [2594cd7b] hits_at_500_1-1: 0.9862939533823446
2024-05-23 18:46:19.434596 [2594cd7b] hits_at_500_M-N: 0.9471098754338381
2024-05-23 18:46:19.434598 [2594cd7b] hits_at_500_filtered: 0.9536947713679337
2024-05-23 18:46:19.434601 [2594cd7b] hits_at_500_filtered_1-1: 0.9862939533823446
2024-05-23 18:46:19.434610 [2594cd7b] hits_at_500_filtered_M-N: 0.9525158490037179
2024-05-23 18:46:19.434613 [2594cd7b] hits_at_500_filtered_with_test: 0.9540677194078182
2024-05-23 18:46:19.434615 [2594cd7b] hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-05-23 18:46:19.434617 [2594cd7b] hits_at_500_filtered_with_test_M-N: 0.9529022843999636
2024-05-23 18:46:19.434620 [2594cd7b] hits_at_50_1-1: 0.9854676012993675
2024-05-23 18:46:19.434622 [2594cd7b] hits_at_50_M-N: 0.44549302973594607
2024-05-23 18:46:19.434625 [2594cd7b] hits_at_50_filtered: 0.5848372255848322
2024-05-23 18:46:19.434628 [2594cd7b] hits_at_50_filtered_1-1: 0.9854676012993675
2024-05-23 18:46:19.434630 [2594cd7b] hits_at_50_filtered_M-N: 0.5703487605213476
2024-05-23 18:46:19.434633 [2594cd7b] hits_at_50_filtered_with_test: 0.5996377928636641
2024-05-23 18:46:19.434635 [2594cd7b] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-05-23 18:46:19.434638 [2594cd7b] hits_at_50_filtered_with_test_M-N: 0.5856845780331571
2024-05-23 18:46:19.434640 [2594cd7b] job: eval
2024-05-23 18:46:19.434643 [2594cd7b] job_id: 2594cd7b-180c-4891-be5a-fa060abe7ee6
2024-05-23 18:46:19.434645 [2594cd7b] mean_rank: 270.5294032234645
2024-05-23 18:46:19.434647 [2594cd7b] mean_rank_1-1: 146.9519860944891
2024-05-23 18:46:19.434650 [2594cd7b] mean_rank_M-N: 274.99845838039255
2024-05-23 18:46:19.434652 [2594cd7b] mean_rank_filtered: 240.65804344496578
2024-05-23 18:46:19.434663 [2594cd7b] mean_rank_filtered_1-1: 146.9519860944891
2024-05-23 18:46:19.434665 [2594cd7b] mean_rank_filtered_M-N: 244.04684215299133
2024-05-23 18:46:19.434668 [2594cd7b] mean_rank_filtered_with_test: 237.6236984113408
2024-05-23 18:46:19.434670 [2594cd7b] mean_rank_filtered_with_test_1-1: 146.9519860944891
2024-05-23 18:46:19.434673 [2594cd7b] mean_rank_filtered_with_test_M-N: 240.90277903727093
2024-05-23 18:46:19.434675 [2594cd7b] mean_reciprocal_rank: 0.09124521103637785
2024-05-23 18:46:19.434677 [2594cd7b] mean_reciprocal_rank_1-1: 0.9807786320311165
2024-05-23 18:46:19.434680 [2594cd7b] mean_reciprocal_rank_M-N: 0.05907596904472139
2024-05-23 18:46:19.434682 [2594cd7b] mean_reciprocal_rank_filtered: 0.12430764527320681
2024-05-23 18:46:19.434685 [2594cd7b] mean_reciprocal_rank_filtered_1-1: 0.9807786320311165
2024-05-23 18:46:19.434687 [2594cd7b] mean_reciprocal_rank_filtered_M-N: 0.0933340747525783
2024-05-23 18:46:19.434689 [2594cd7b] mean_reciprocal_rank_filtered_with_test: 0.13973074829786514
2024-05-23 18:46:19.434692 [2594cd7b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9807786320311165
2024-05-23 18:46:19.434694 [2594cd7b] mean_reciprocal_rank_filtered_with_test_M-N: 0.10931495760030832
2024-05-23 18:46:19.434697 [2594cd7b] num_parameters: 7906048
2024-05-23 18:46:19.434700 [2594cd7b] parent_job_id: 3a96fa39-0112-4bd2-9984-11ff03043348
2024-05-23 18:46:19.434702 [2594cd7b] scope: epoch
2024-05-23 18:46:19.434705 [2594cd7b] size: 502751
2024-05-23 18:46:19.434707 [2594cd7b] split: valid
2024-05-23 18:46:19.434709 [2594cd7b] timestamp: 1716486379.4156013
2024-05-23 18:46:19.434712 [2594cd7b] type: entity_ranking
2024-05-23 18:46:19.444535 [2594cd7b]   batches: 1964
2024-05-23 18:46:19.444553 [2594cd7b]   entry_id: 7453bd1b-e72b-4530-a7e5-73ed5a022e96
2024-05-23 18:46:19.444559 [2594cd7b]   epoch: 10
2024-05-23 18:46:19.444564 [2594cd7b]   epoch_time: 154.8781819343567
2024-05-23 18:46:19.444569 [2594cd7b]   event: eval_completed
2024-05-23 18:46:19.444575 [2594cd7b]   filter_splits:
2024-05-23 18:46:19.444579 [2594cd7b]   - train
2024-05-23 18:46:19.444584 [2594cd7b]   - valid
2024-05-23 18:46:19.444591 [2594cd7b]   hits_at_1: 0.04896360226036348
2024-05-23 18:46:19.444596 [2594cd7b]   hits_at_10: 0.15835970490362028
2024-05-23 18:46:19.444601 [2594cd7b]   hits_at_100: 0.6719837454326296
2024-05-23 18:46:19.444616 [2594cd7b]   hits_at_1000: 0.9617047007365476
2024-05-23 18:46:19.444621 [2594cd7b]   hits_at_1000_1-1: 0.9869493360688437
2024-05-23 18:46:19.444626 [2594cd7b]   hits_at_1000_M-N: 0.9607917494497159
2024-05-23 18:46:19.444631 [2594cd7b]   hits_at_1000_filtered: 0.9639334382228976
2024-05-23 18:46:19.444636 [2594cd7b]   hits_at_1000_filtered_1-1: 0.9869493360688437
2024-05-23 18:46:19.444641 [2594cd7b]   hits_at_1000_filtered_M-N: 0.9631010873776802
2024-05-23 18:46:19.444646 [2594cd7b]   hits_at_1000_filtered_with_test: 0.9641472617657648
2024-05-23 18:46:19.444651 [2594cd7b]   hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-05-23 18:46:19.444657 [2594cd7b]   hits_at_1000_filtered_with_test_M-N: 0.9633226436715278
2024-05-23 18:46:19.444661 [2594cd7b]   hits_at_100_1-1: 0.9855530859976065
2024-05-23 18:46:19.444666 [2594cd7b]   hits_at_100_M-N: 0.6606437704553135
2024-05-23 18:46:19.444671 [2594cd7b]   hits_at_100_filtered: 0.7712784260996
2024-05-23 18:46:19.444676 [2594cd7b]   hits_at_100_filtered_1-1: 0.9855530859976065
2024-05-23 18:46:19.444682 [2594cd7b]   hits_at_100_filtered_M-N: 0.7635293608461595
2024-05-23 18:46:19.444688 [2594cd7b]   hits_at_100_filtered_with_test: 0.7809382775966631
2024-05-23 18:46:19.444693 [2594cd7b]   hits_at_100_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 18:46:19.444698 [2594cd7b]   hits_at_100_filtered_with_test_M-N: 0.7735385528561182
2024-05-23 18:46:19.444702 [2594cd7b]   hits_at_10_1-1: 0.9849261982105204
2024-05-23 18:46:19.444707 [2594cd7b]   hits_at_10_M-N: 0.12846761362231143
2024-05-23 18:46:19.444713 [2594cd7b]   hits_at_10_filtered: 0.23532722958283525
2024-05-23 18:46:19.444718 [2594cd7b]   hits_at_10_filtered_1-1: 0.9849261982105204
2024-05-23 18:46:19.444722 [2594cd7b]   hits_at_10_filtered_M-N: 0.20821860495791458
2024-05-23 18:46:19.444727 [2594cd7b]   hits_at_10_filtered_with_test: 0.2537518572812386
2024-05-23 18:46:19.444732 [2594cd7b]   hits_at_10_filtered_with_test_1-1: 0.9849261982105204
2024-05-23 18:46:19.444737 [2594cd7b]   hits_at_10_filtered_with_test_M-N: 0.2273095440268423
2024-05-23 18:46:19.444742 [2594cd7b]   hits_at_1_1-1: 0.9776315039607911
2024-05-23 18:46:19.444747 [2594cd7b]   hits_at_1_M-N: 0.015379098276188984
2024-05-23 18:46:19.444752 [2594cd7b]   hits_at_1_filtered: 0.06467615181272637
2024-05-23 18:46:19.444757 [2594cd7b]   hits_at_1_filtered_1-1: 0.9776315039607911
2024-05-23 18:46:19.444762 [2594cd7b]   hits_at_1_filtered_M-N: 0.03165987914361794
2024-05-23 18:46:19.444767 [2594cd7b]   hits_at_1_filtered_with_test: 0.07822759178997157
2024-05-23 18:46:19.444772 [2594cd7b]   hits_at_1_filtered_with_test_1-1: 0.9776315039607911
2024-05-23 18:46:19.444776 [2594cd7b]   hits_at_1_filtered_with_test_M-N: 0.045701395701601796
2024-05-23 18:46:19.444781 [2594cd7b]   hits_at_200: 0.8568138104150962
2024-05-23 18:46:19.444786 [2594cd7b]   hits_at_200_1-1: 0.9857240553940845
2024-05-23 18:46:19.444791 [2594cd7b]   hits_at_200_M-N: 0.852151878385174
2024-05-23 18:46:19.444796 [2594cd7b]   hits_at_200_filtered: 0.9028574781551901
2024-05-23 18:46:19.444801 [2594cd7b]   hits_at_200_filtered_1-1: 0.9857240553940845
2024-05-23 18:46:19.444806 [2594cd7b]   hits_at_200_filtered_M-N: 0.8998606771584735
2024-05-23 18:46:19.444812 [2594cd7b]   hits_at_200_filtered_with_test: 0.9063462827522969
2024-05-23 18:46:19.444816 [2594cd7b]   hits_at_200_filtered_with_test_1-1: 0.9857240553940845
2024-05-23 18:46:19.444821 [2594cd7b]   hits_at_200_filtered_with_test_M-N: 0.9034756514785532
2024-05-23 18:46:19.444826 [2594cd7b]   hits_at_3: 0.07648020590709914
2024-05-23 18:46:19.444831 [2594cd7b]   hits_at_300: 0.9189817623435856
2024-05-23 18:46:19.444836 [2594cd7b]   hits_at_300_1-1: 0.9859235196899756
2024-05-23 18:46:19.444842 [2594cd7b]   hits_at_300_M-N: 0.9165608692426278
2024-05-23 18:46:19.444849 [2594cd7b]   hits_at_300_filtered: 0.9381343846158436
2024-05-23 18:46:19.444854 [2594cd7b]   hits_at_300_filtered_1-1: 0.9859235196899756
2024-05-23 18:46:19.444858 [2594cd7b]   hits_at_300_filtered_M-N: 0.936406130205027
2024-05-23 18:46:19.444865 [2594cd7b]   hits_at_300_filtered_with_test: 0.9394113587044084
2024-05-23 18:46:19.444870 [2594cd7b]   hits_at_300_filtered_with_test_1-1: 0.9859235196899756
2024-05-23 18:46:19.444875 [2594cd7b]   hits_at_300_filtered_with_test_M-N: 0.9377292850017723
2024-05-23 18:46:19.444880 [2594cd7b]   hits_at_3_1-1: 0.9837579073345871
2024-05-23 18:46:19.444885 [2594cd7b]   hits_at_3_M-N: 0.043669260764544394
2024-05-23 18:46:19.444890 [2594cd7b]   hits_at_3_filtered: 0.11329067470775792
2024-05-23 18:46:19.444896 [2594cd7b]   hits_at_3_filtered_1-1: 0.9837579073345871
2024-05-23 18:46:19.444902 [2594cd7b]   hits_at_3_filtered_M-N: 0.08181094962119026
2024-05-23 18:46:19.444908 [2594cd7b]   hits_at_3_filtered_with_test: 0.1313214692760432
2024-05-23 18:46:19.444913 [2594cd7b]   hits_at_3_filtered_with_test_1-1: 0.9837579073345871
2024-05-23 18:46:19.444918 [2594cd7b]   hits_at_3_filtered_with_test_M-N: 0.1004938129116825
2024-05-23 18:46:19.444922 [2594cd7b]   hits_at_400: 0.9401811234587301
2024-05-23 18:46:19.444927 [2594cd7b]   hits_at_400_1-1: 0.9860659941870406
2024-05-23 18:46:19.444932 [2594cd7b]   hits_at_400_M-N: 0.9385217351876736
2024-05-23 18:46:19.444937 [2594cd7b]   hits_at_400_filtered: 0.9490314290772172
2024-05-23 18:46:19.444942 [2594cd7b]   hits_at_400_filtered_1-1: 0.9860659941870406
2024-05-23 18:46:19.444948 [2594cd7b]   hits_at_400_filtered_M-N: 0.9476921047641815
2024-05-23 18:46:19.444953 [2594cd7b]   hits_at_400_filtered_with_test: 0.9496052717945862
2024-05-23 18:46:19.444958 [2594cd7b]   hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 18:46:19.444963 [2594cd7b]   hits_at_400_filtered_with_test_M-N: 0.9482867000272049
2024-05-23 18:46:19.444968 [2594cd7b]   hits_at_50: 0.464339205690292
2024-05-23 18:46:19.444973 [2594cd7b]   hits_at_500: 0.9484774769219753
2024-05-23 18:46:19.444977 [2594cd7b]   hits_at_500_1-1: 0.9862939533823446
2024-05-23 18:46:19.444982 [2594cd7b]   hits_at_500_M-N: 0.9471098754338381
2024-05-23 18:46:19.444987 [2594cd7b]   hits_at_500_filtered: 0.9536947713679337
2024-05-23 18:46:19.444992 [2594cd7b]   hits_at_500_filtered_1-1: 0.9862939533823446
2024-05-23 18:46:19.444997 [2594cd7b]   hits_at_500_filtered_M-N: 0.9525158490037179
2024-05-23 18:46:19.445002 [2594cd7b]   hits_at_500_filtered_with_test: 0.9540677194078182
2024-05-23 18:46:19.445007 [2594cd7b]   hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-05-23 18:46:19.445012 [2594cd7b]   hits_at_500_filtered_with_test_M-N: 0.9529022843999636
2024-05-23 18:46:19.445017 [2594cd7b]   hits_at_50_1-1: 0.9854676012993675
2024-05-23 18:46:19.445022 [2594cd7b]   hits_at_50_M-N: 0.44549302973594607
2024-05-23 18:46:19.445027 [2594cd7b]   hits_at_50_filtered: 0.5848372255848322
2024-05-23 18:46:19.445033 [2594cd7b]   hits_at_50_filtered_1-1: 0.9854676012993675
2024-05-23 18:46:19.445038 [2594cd7b]   hits_at_50_filtered_M-N: 0.5703487605213476
2024-05-23 18:46:19.445043 [2594cd7b]   hits_at_50_filtered_with_test: 0.5996377928636641
2024-05-23 18:46:19.445048 [2594cd7b]   hits_at_50_filtered_with_test_1-1: 0.9854676012993675
