2024-05-23 14:03:02.085332 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125
2024-05-23 14:03:02.086742 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.129553 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.139861 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.622879 Loaded 4022003 train triples
2024-05-23 14:03:02.634284 Loaded 502751 valid triples
2024-05-23 14:03:02.643198 Loaded 502751 test triples
2024-05-23 14:03:02.681516 [bccb6e64] Found psi value: 0.125
2024-05-23 14:03:02.682162 [bccb6e64] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.716413 [bccb6e64] Found psi value: 0.125
2024-05-23 14:03:02.717444 [bccb6e64] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.548031 [bccb6e64] Initializing spo training job...
2024-05-23 14:03:08.570169 [bccb6e64] Configuration:
2024-05-23 14:03:08.578988 [bccb6e64]   1vsAll:
2024-05-23 16:18:21.313096 [bccb6e64] avg_loss: 10.885398216447218
2024-05-23 16:18:21.313098 [bccb6e64] avg_penalties: {}
2024-05-23 16:18:21.313100 [bccb6e64] avg_penalty: 0.0
2024-05-23 16:18:21.313102 [bccb6e64] backward_time: 42.669723987579346
2024-05-23 16:18:21.313103 [bccb6e64] batches: 15711
2024-05-23 16:18:21.313105 [bccb6e64] entry_id: 1e9b5c5c-3abe-4ca5-af43-5885db44b50c
2024-05-23 16:18:21.313107 [bccb6e64] epoch: 15
2024-05-23 16:18:21.313109 [bccb6e64] epoch_time: 507.40741181373596
2024-05-23 16:18:21.313110 [bccb6e64] event: epoch_completed
2024-05-23 16:18:21.313112 [bccb6e64] forward_time: 420.7301275730133
2024-05-23 16:18:21.313113 [bccb6e64] job: train
2024-05-23 16:18:21.313115 [bccb6e64] job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 16:18:21.313117 [bccb6e64] lr:
2024-05-23 16:18:21.313118 [bccb6e64] - 0.010761
2024-05-23 16:18:21.313120 [bccb6e64] num_parameters: 7906048
2024-05-23 16:18:21.313122 [bccb6e64] optimizer_time: 3.065045118331909
2024-05-23 16:18:21.313124 [bccb6e64] other_time: 5.12554407119751
2024-05-23 16:18:21.313126 [bccb6e64] prepare_time: 35.81697106361389
2024-05-23 16:18:21.313128 [bccb6e64] scope: epoch
2024-05-23 16:18:21.313130 [bccb6e64] size: 4022003
2024-05-23 16:18:21.313131 [bccb6e64] split: train
2024-05-23 16:18:21.313133 [bccb6e64] timestamp: 1716477501.309913
2024-05-23 16:18:21.313134 [bccb6e64] type: 1vsAll
2024-05-23 16:18:21.315102 [bccb6e64]   avg_cost: 10.885398216447218
2024-05-23 16:18:21.315110 [bccb6e64]   avg_loss: 10.885398216447218
2024-05-23 16:18:21.315114 [bccb6e64]   avg_penalties: {}
2024-05-23 16:18:21.315118 [bccb6e64]   avg_penalty: 0.0
2024-05-23 16:18:21.315123 [bccb6e64]   backward_time: 42.669723987579346
2024-05-23 16:18:21.315127 [bccb6e64]   batches: 15711
2024-05-23 16:18:21.315131 [bccb6e64]   entry_id: 1e9b5c5c-3abe-4ca5-af43-5885db44b50c
2024-05-23 16:18:21.315134 [bccb6e64]   epoch: 15
2024-05-23 16:18:21.315138 [bccb6e64]   epoch_time: 507.40741181373596
2024-05-23 16:18:21.315141 [bccb6e64]   event: epoch_completed
2024-05-23 16:18:21.315145 [bccb6e64]   forward_time: 420.7301275730133
2024-05-23 16:18:21.315148 [bccb6e64]   job: train
2024-05-23 16:18:21.315152 [bccb6e64]   job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 16:18:21.315155 [bccb6e64]   lr:
2024-05-23 16:18:21.315159 [bccb6e64]   - 0.010761
2024-05-23 16:18:21.315162 [bccb6e64]   num_parameters: 7906048
2024-05-23 16:18:21.315166 [bccb6e64]   optimizer_time: 3.065045118331909
2024-05-23 16:18:21.315169 [bccb6e64]   other_time: 5.12554407119751
2024-05-23 16:18:21.315174 [bccb6e64]   prepare_time: 35.81697106361389
2024-05-23 16:18:21.315177 [bccb6e64]   scope: epoch
2024-05-23 16:18:21.315181 [bccb6e64]   size: 4022003
2024-05-23 16:18:21.315184 [bccb6e64]   split: train
2024-05-23 16:18:21.315188 [bccb6e64]   timestamp: 1716477501.309913
2024-05-23 16:18:21.315191 [bccb6e64]   type: 1vsAll
2024-05-23 16:18:21.315672 [bccb6e64] Finished epoch 15.
2024-05-23 16:18:21.316155 [a019e65e] Evaluating on valid data (epoch 15)...
2024-05-23 16:20:57.604340 [a019e65e] batches: 1964
2024-05-23 16:20:57.604356 [a019e65e] entry_id: 3f68a600-66b6-4212-a750-4c305d000fb2
2024-05-23 16:20:57.604358 [a019e65e] epoch: 15
2024-05-23 16:20:57.604360 [a019e65e] epoch_time: 156.27446866035461
2024-05-23 16:20:57.604362 [a019e65e] event: eval_completed
2024-05-23 16:20:57.604364 [a019e65e] filter_splits:
2024-05-23 16:20:57.604365 [a019e65e] - train
2024-05-23 16:20:57.604367 [a019e65e] - valid
2024-05-23 16:20:57.604369 [a019e65e] hits_at_1: 0.04947578423513827
2024-05-23 16:20:57.604370 [a019e65e] hits_at_10: 0.16032091432935985
2024-05-23 16:20:57.604372 [a019e65e] hits_at_100: 0.6716356605954041
2024-05-23 16:20:57.604373 [a019e65e] hits_at_1000: 0.9597375241421697
2024-05-23 16:20:57.604376 [a019e65e] hits_at_1000_1-1: 0.9872912748617998
2024-05-23 16:20:57.604377 [a019e65e] hits_at_1000_M-N: 0.9587410656136387
2024-05-23 16:20:57.604379 [a019e65e] hits_at_1000_filtered: 0.9620259333149014
2024-05-23 16:20:57.604381 [a019e65e] hits_at_1000_filtered_1-1: 0.9872912748617998
2024-05-23 16:20:57.604382 [a019e65e] hits_at_1000_filtered_M-N: 0.9611122332050024
2024-05-23 16:20:57.604384 [a019e65e] hits_at_1000_filtered_with_test: 0.9621830687557061
2024-05-23 16:20:57.604386 [a019e65e] hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-05-23 16:20:57.604388 [a019e65e] hits_at_1000_filtered_with_test_M-N: 0.9612750513186206
2024-05-23 16:20:57.604389 [a019e65e] hits_at_100_1-1: 0.9857810451929105
2024-05-23 16:20:57.604391 [a019e65e] hits_at_100_M-N: 0.6602748534636976
2024-05-23 16:20:57.604392 [a019e65e] hits_at_100_filtered: 0.7710685806691583
2024-05-23 16:20:57.604394 [a019e65e] hits_at_100_filtered_1-1: 0.9857810451929105
2024-05-23 16:20:57.604395 [a019e65e] hits_at_100_filtered_M-N: 0.763303682574752
2024-05-23 16:20:57.604397 [a019e65e] hits_at_100_filtered_with_test: 0.7807115251884134
2024-05-23 16:20:57.604400 [a019e65e] hits_at_100_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 16:20:57.604401 [a019e65e] hits_at_100_filtered_with_test_M-N: 0.7732953561800809
2024-05-23 16:20:57.604403 [a019e65e] hits_at_10_1-1: 0.9849261982105204
2024-05-23 16:20:57.604405 [a019e65e] hits_at_10_M-N: 0.13049974855936883
2024-05-23 16:20:57.604406 [a019e65e] hits_at_10_filtered: 0.2372745156150858
2024-05-23 16:20:57.604408 [a019e65e] hits_at_10_filtered_1-1: 0.9849261982105204
2024-05-23 16:20:57.604410 [a019e65e] hits_at_10_filtered_M-N: 0.21023631297351214
2024-05-23 16:20:57.604411 [a019e65e] hits_at_10_filtered_with_test: 0.25568521992000015
2024-05-23 16:20:57.604414 [a019e65e] hits_at_10_filtered_with_test_1-1: 0.9849261982105204
2024-05-23 16:20:57.604415 [a019e65e] hits_at_10_filtered_with_test_M-N: 0.22931282512098003
2024-05-23 16:20:57.604417 [a019e65e] hits_at_1_1-1: 0.9789422693337894
2024-05-23 16:20:57.604418 [a019e65e] hits_at_1_M-N: 0.01586240014509361
2024-05-23 16:20:57.604421 [a019e65e] hits_at_1_filtered: 0.06541508619575098
2024-05-23 16:20:57.604423 [a019e65e] hits_at_1_filtered_1-1: 0.9789422693337894
2024-05-23 16:20:57.604425 [a019e65e] hits_at_1_filtered_M-N: 0.03237813373343995
2024-05-23 16:20:57.604426 [a019e65e] hits_at_1_filtered_with_test: 0.07942301457381487
2024-05-23 16:20:57.604428 [a019e65e] hits_at_1_filtered_with_test_1-1: 0.9789422693337894
2024-05-23 16:20:57.604430 [a019e65e] hits_at_1_filtered_with_test_M-N: 0.04689264721642855
2024-05-23 16:20:57.604432 [a019e65e] hits_at_200: 0.8561932248767282
2024-05-23 16:20:57.604433 [a019e65e] hits_at_200_1-1: 0.9859520145893885
2024-05-23 16:20:57.604435 [a019e65e] hits_at_200_M-N: 0.8515006059307012
2024-05-23 16:20:57.604437 [a019e65e] hits_at_200_filtered: 0.9020330143550187
2024-05-23 16:20:57.604438 [a019e65e] hits_at_200_filtered_1-1: 0.9859520145893885
2024-05-23 16:20:57.604441 [a019e65e] hits_at_200_filtered_M-N: 0.8989981533540531
2024-05-23 16:20:57.604442 [a019e65e] hits_at_200_filtered_with_test: 0.905387557657767
2024-05-23 16:20:57.604444 [a019e65e] hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-05-23 16:20:57.604445 [a019e65e] hits_at_200_filtered_with_test_M-N: 0.9024740109314844
2024-05-23 16:20:57.604447 [a019e65e] hits_at_3: 0.07749860268801056
2024-05-23 16:20:57.604449 [a019e65e] hits_at_300: 0.9172443217417767
2024-05-23 16:20:57.604450 [a019e65e] hits_at_300_1-1: 0.9861229839858666
2024-05-23 16:20:57.604453 [a019e65e] hits_at_300_M-N: 0.9147533820825878
2024-05-23 16:20:57.604454 [a019e65e] hits_at_300_filtered: 0.9361224542566797
2024-05-23 16:20:57.604456 [a019e65e] hits_at_300_filtered_1-1: 0.9861229839858666
2024-05-23 16:20:57.604457 [a019e65e] hits_at_300_filtered_M-N: 0.9343142265933504
2024-05-23 16:20:57.604459 [a019e65e] hits_at_300_filtered_with_test: 0.9373715815582664
2024-05-23 16:20:57.604461 [a019e65e] hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-05-23 16:20:57.604463 [a019e65e] hits_at_300_filtered_with_test_M-N: 0.9356085275471759
2024-05-23 16:20:57.604464 [a019e65e] hits_at_3_1-1: 0.9839573716304783
2024-05-23 16:20:57.604466 [a019e65e] hits_at_3_M-N: 0.04471727355916274
2024-05-23 16:20:57.604468 [a019e65e] hits_at_3_filtered: 0.11384462686299977
2024-05-23 16:20:57.604469 [a019e65e] hits_at_3_filtered_1-1: 0.9839573716304783
2024-05-23 16:20:57.604471 [a019e65e] hits_at_3_filtered_M-N: 0.08237772153568396
2024-05-23 16:20:57.604473 [a019e65e] hits_at_3_filtered_with_test: 0.13227124361761589
2024-05-23 16:20:57.604474 [a019e65e] hits_at_3_filtered_with_test_1-1: 0.9839573716304783
2024-05-23 16:20:57.604476 [a019e65e] hits_at_3_filtered_with_test_M-N: 0.10147072159339164
2024-05-23 16:20:57.604477 [a019e65e] hits_at_400: 0.9381065378288655
2024-05-23 16:20:57.604479 [a019e65e] hits_at_400_1-1: 0.9862654584829316
2024-05-23 16:20:57.604481 [a019e65e] hits_at_400_M-N: 0.9363649104294275
2024-05-23 16:20:57.604483 [a019e65e] hits_at_400_filtered: 0.9468573906367168
2024-05-23 16:20:57.604484 [a019e65e] hits_at_400_filtered_1-1: 0.9862654584829316
2024-05-23 16:20:57.604486 [a019e65e] hits_at_400_filtered_M-N: 0.9454322305669367
2024-05-23 16:20:57.604488 [a019e65e] hits_at_400_filtered_with_test: 0.9474531129724257
2024-05-23 16:20:57.604489 [a019e65e] hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-05-23 16:20:57.604491 [a019e65e] hits_at_400_filtered_with_test_M-N: 0.9460494967065398
2024-05-23 16:20:57.604492 [a019e65e] hits_at_50: 0.4644456201976724
2024-05-23 16:20:57.604494 [a019e65e] hits_at_500: 0.9460289487241199
2024-05-23 16:20:57.604496 [a019e65e] hits_at_500_1-1: 0.9864364278794097
2024-05-23 16:20:57.604498 [a019e65e] hits_at_500_M-N: 0.9445676457737363
2024-05-23 16:20:57.604500 [a019e65e] hits_at_500_filtered: 0.9513258054185869
2024-05-23 16:20:57.604501 [a019e65e] hits_at_500_filtered_1-1: 0.9864364278794097
2024-05-23 16:20:57.604503 [a019e65e] hits_at_500_filtered_M-N: 0.9500560588948153
2024-05-23 16:20:57.604505 [a019e65e] hits_at_500_filtered_with_test: 0.9516957698741524
2024-05-23 16:20:57.604506 [a019e65e] hits_at_500_filtered_with_test_1-1: 0.9864364278794097
2024-05-23 16:20:57.604508 [a019e65e] hits_at_500_filtered_with_test_M-N: 0.9504394028078911
2024-05-23 16:20:57.604510 [a019e65e] hits_at_50_1-1: 0.9854960961987804
2024-05-23 16:20:57.604511 [a019e65e] hits_at_50_M-N: 0.44560226214128484
2024-05-23 16:20:57.604513 [a019e65e] hits_at_50_filtered: 0.5850202187564023
2024-05-23 16:20:57.604515 [a019e65e] hits_at_50_filtered_1-1: 0.9854960961987804
2024-05-23 16:20:57.604516 [a019e65e] hits_at_50_filtered_M-N: 0.5705373409947155
2024-05-23 16:20:57.604518 [a019e65e] hits_at_50_filtered_with_test: 0.599684535684663
2024-05-23 16:20:57.604519 [a019e65e] hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-05-23 16:20:57.604521 [a019e65e] hits_at_50_filtered_with_test_M-N: 0.5857319807750966
2024-05-23 16:20:57.604523 [a019e65e] job: eval
2024-05-23 16:20:57.604524 [a019e65e] job_id: a019e65e-6871-446d-87f4-682a5a6ebc24
2024-05-23 16:20:57.604526 [a019e65e] mean_rank: 274.94106625347337
2024-05-23 16:20:57.604528 [a019e65e] mean_rank_1-1: 142.7142531486864
2024-05-23 16:20:57.604529 [a019e65e] mean_rank_M-N: 279.72293715633015
2024-05-23 16:20:57.604531 [a019e65e] mean_rank_filtered: 245.02642461178596
2024-05-23 16:20:57.604538 [a019e65e] mean_rank_filtered_1-1: 142.7142531486864
2024-05-23 16:20:57.604540 [a019e65e] mean_rank_filtered_M-N: 248.7264573251663
2024-05-23 16:20:57.604541 [a019e65e] mean_rank_filtered_with_test: 241.98832424003135
2024-05-23 16:20:57.604543 [a019e65e] mean_rank_filtered_with_test_1-1: 142.7142531486864
2024-05-23 16:20:57.604544 [a019e65e] mean_rank_filtered_with_test_M-N: 245.57848657471908
2024-05-23 16:20:57.604546 [a019e65e] mean_reciprocal_rank: 0.09207213784756271
2024-05-23 16:20:57.604547 [a019e65e] mean_reciprocal_rank_1-1: 0.9815448776856442
2024-05-23 16:20:57.604549 [a019e65e] mean_reciprocal_rank_M-N: 0.05990509033957882
2024-05-23 16:20:57.604551 [a019e65e] mean_reciprocal_rank_filtered: 0.12523484848861563
2024-05-23 16:20:57.604552 [a019e65e] mean_reciprocal_rank_filtered_1-1: 0.9815448776856442
2024-05-23 16:20:57.604554 [a019e65e] mean_reciprocal_rank_filtered_M-N: 0.09426711496607612
2024-05-23 16:20:57.604555 [a019e65e] mean_reciprocal_rank_filtered_with_test: 0.14097595964503304
2024-05-23 16:20:57.604557 [a019e65e] mean_reciprocal_rank_filtered_with_test_1-1: 0.9815448776856442
2024-05-23 16:20:57.604558 [a019e65e] mean_reciprocal_rank_filtered_with_test_M-N: 0.11057747424279273
2024-05-23 16:20:57.604560 [a019e65e] num_parameters: 7906048
2024-05-23 16:20:57.604562 [a019e65e] parent_job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 16:20:57.604563 [a019e65e] scope: epoch
2024-05-23 16:20:57.604565 [a019e65e] size: 502751
2024-05-23 16:20:57.604566 [a019e65e] split: valid
2024-05-23 16:20:57.604568 [a019e65e] timestamp: 1716477657.5910642
2024-05-23 16:20:57.604569 [a019e65e] type: entity_ranking
2024-05-23 16:20:57.611592 [a019e65e]   batches: 1964
2024-05-23 16:20:57.611601 [a019e65e]   entry_id: 3f68a600-66b6-4212-a750-4c305d000fb2
2024-05-23 16:20:57.611605 [a019e65e]   epoch: 15
2024-05-23 16:20:57.611610 [a019e65e]   epoch_time: 156.27446866035461
2024-05-23 16:20:57.611613 [a019e65e]   event: eval_completed
2024-05-23 16:20:57.611617 [a019e65e]   filter_splits:
2024-05-23 16:20:57.611621 [a019e65e]   - train
2024-05-23 16:20:57.611625 [a019e65e]   - valid
2024-05-23 16:20:57.611628 [a019e65e]   hits_at_1: 0.04947578423513827
2024-05-23 16:20:57.611632 [a019e65e]   hits_at_10: 0.16032091432935985
2024-05-23 16:20:57.611635 [a019e65e]   hits_at_100: 0.6716356605954041
2024-05-23 16:20:57.611639 [a019e65e]   hits_at_1000: 0.9597375241421697
2024-05-23 16:20:57.611642 [a019e65e]   hits_at_1000_1-1: 0.9872912748617998
2024-05-23 16:20:57.611646 [a019e65e]   hits_at_1000_M-N: 0.9587410656136387
2024-05-23 16:20:57.611649 [a019e65e]   hits_at_1000_filtered: 0.9620259333149014
2024-05-23 16:20:57.611653 [a019e65e]   hits_at_1000_filtered_1-1: 0.9872912748617998
2024-05-23 16:20:57.611656 [a019e65e]   hits_at_1000_filtered_M-N: 0.9611122332050024
2024-05-23 16:20:57.611660 [a019e65e]   hits_at_1000_filtered_with_test: 0.9621830687557061
2024-05-23 16:20:57.611663 [a019e65e]   hits_at_1000_filtered_with_test_1-1: 0.9872912748617998
2024-05-23 16:20:57.611667 [a019e65e]   hits_at_1000_filtered_with_test_M-N: 0.9612750513186206
2024-05-23 16:20:57.611670 [a019e65e]   hits_at_100_1-1: 0.9857810451929105
2024-05-23 16:20:57.611673 [a019e65e]   hits_at_100_M-N: 0.6602748534636976
2024-05-23 16:20:57.611677 [a019e65e]   hits_at_100_filtered: 0.7710685806691583
2024-05-23 16:20:57.611682 [a019e65e]   hits_at_100_filtered_1-1: 0.9857810451929105
2024-05-23 16:20:57.611686 [a019e65e]   hits_at_100_filtered_M-N: 0.763303682574752
2024-05-23 16:20:57.611689 [a019e65e]   hits_at_100_filtered_with_test: 0.7807115251884134
2024-05-23 16:20:57.611692 [a019e65e]   hits_at_100_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 16:20:57.611696 [a019e65e]   hits_at_100_filtered_with_test_M-N: 0.7732953561800809
2024-05-23 16:20:57.611700 [a019e65e]   hits_at_10_1-1: 0.9849261982105204
2024-05-23 16:20:57.611704 [a019e65e]   hits_at_10_M-N: 0.13049974855936883
2024-05-23 16:20:57.611708 [a019e65e]   hits_at_10_filtered: 0.2372745156150858
2024-05-23 16:20:57.611712 [a019e65e]   hits_at_10_filtered_1-1: 0.9849261982105204
2024-05-23 16:20:57.611716 [a019e65e]   hits_at_10_filtered_M-N: 0.21023631297351214
2024-05-23 16:20:57.611720 [a019e65e]   hits_at_10_filtered_with_test: 0.25568521992000015
2024-05-23 16:20:57.611723 [a019e65e]   hits_at_10_filtered_with_test_1-1: 0.9849261982105204
2024-05-23 16:20:57.611726 [a019e65e]   hits_at_10_filtered_with_test_M-N: 0.22931282512098003
2024-05-23 16:20:57.611731 [a019e65e]   hits_at_1_1-1: 0.9789422693337894
2024-05-23 16:20:57.611734 [a019e65e]   hits_at_1_M-N: 0.01586240014509361
2024-05-23 16:20:57.611738 [a019e65e]   hits_at_1_filtered: 0.06541508619575098
2024-05-23 16:20:57.611742 [a019e65e]   hits_at_1_filtered_1-1: 0.9789422693337894
2024-05-23 16:20:57.611746 [a019e65e]   hits_at_1_filtered_M-N: 0.03237813373343995
2024-05-23 16:20:57.611749 [a019e65e]   hits_at_1_filtered_with_test: 0.07942301457381487
2024-05-23 16:20:57.611752 [a019e65e]   hits_at_1_filtered_with_test_1-1: 0.9789422693337894
2024-05-23 16:20:57.611756 [a019e65e]   hits_at_1_filtered_with_test_M-N: 0.04689264721642855
2024-05-23 16:20:57.611759 [a019e65e]   hits_at_200: 0.8561932248767282
2024-05-23 16:20:57.611763 [a019e65e]   hits_at_200_1-1: 0.9859520145893885
2024-05-23 16:20:57.611766 [a019e65e]   hits_at_200_M-N: 0.8515006059307012
2024-05-23 16:20:57.611770 [a019e65e]   hits_at_200_filtered: 0.9020330143550187
2024-05-23 16:20:57.611773 [a019e65e]   hits_at_200_filtered_1-1: 0.9859520145893885
2024-05-23 16:20:57.611777 [a019e65e]   hits_at_200_filtered_M-N: 0.8989981533540531
2024-05-23 16:20:57.611781 [a019e65e]   hits_at_200_filtered_with_test: 0.905387557657767
2024-05-23 16:20:57.611784 [a019e65e]   hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-05-23 16:20:57.611787 [a019e65e]   hits_at_200_filtered_with_test_M-N: 0.9024740109314844
2024-05-23 16:20:57.611791 [a019e65e]   hits_at_3: 0.07749860268801056
2024-05-23 16:20:57.611794 [a019e65e]   hits_at_300: 0.9172443217417767
2024-05-23 16:20:57.611798 [a019e65e]   hits_at_300_1-1: 0.9861229839858666
2024-05-23 16:20:57.611802 [a019e65e]   hits_at_300_M-N: 0.9147533820825878
2024-05-23 16:20:57.611805 [a019e65e]   hits_at_300_filtered: 0.9361224542566797
2024-05-23 16:20:57.611809 [a019e65e]   hits_at_300_filtered_1-1: 0.9861229839858666
2024-05-23 16:20:57.611812 [a019e65e]   hits_at_300_filtered_M-N: 0.9343142265933504
2024-05-23 16:20:57.611816 [a019e65e]   hits_at_300_filtered_with_test: 0.9373715815582664
2024-05-23 16:20:57.611820 [a019e65e]   hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-05-23 16:20:57.611823 [a019e65e]   hits_at_300_filtered_with_test_M-N: 0.9356085275471759
2024-05-23 16:20:57.611827 [a019e65e]   hits_at_3_1-1: 0.9839573716304783
2024-05-23 16:20:57.611831 [a019e65e]   hits_at_3_M-N: 0.04471727355916274
2024-05-23 16:20:57.611834 [a019e65e]   hits_at_3_filtered: 0.11384462686299977
2024-05-23 16:20:57.611838 [a019e65e]   hits_at_3_filtered_1-1: 0.9839573716304783
2024-05-23 16:20:57.611842 [a019e65e]   hits_at_3_filtered_M-N: 0.08237772153568396
2024-05-23 16:20:57.611846 [a019e65e]   hits_at_3_filtered_with_test: 0.13227124361761589
2024-05-23 16:20:57.611849 [a019e65e]   hits_at_3_filtered_with_test_1-1: 0.9839573716304783
2024-05-23 16:20:57.611853 [a019e65e]   hits_at_3_filtered_with_test_M-N: 0.10147072159339164
2024-05-23 16:20:57.611856 [a019e65e]   hits_at_400: 0.9381065378288655
2024-05-23 16:20:57.611860 [a019e65e]   hits_at_400_1-1: 0.9862654584829316
2024-05-23 16:20:57.611863 [a019e65e]   hits_at_400_M-N: 0.9363649104294275
2024-05-23 16:20:57.611867 [a019e65e]   hits_at_400_filtered: 0.9468573906367168
2024-05-23 16:20:57.611870 [a019e65e]   hits_at_400_filtered_1-1: 0.9862654584829316
2024-05-23 16:20:57.611874 [a019e65e]   hits_at_400_filtered_M-N: 0.9454322305669367
2024-05-23 16:20:57.611877 [a019e65e]   hits_at_400_filtered_with_test: 0.9474531129724257
2024-05-23 16:20:57.611881 [a019e65e]   hits_at_400_filtered_with_test_1-1: 0.9862654584829316
2024-05-23 16:20:57.611884 [a019e65e]   hits_at_400_filtered_with_test_M-N: 0.9460494967065398
2024-05-23 16:20:57.611887 [a019e65e]   hits_at_50: 0.4644456201976724
2024-05-23 16:20:57.611891 [a019e65e]   hits_at_500: 0.9460289487241199
2024-05-23 16:20:57.611895 [a019e65e]   hits_at_500_1-1: 0.9864364278794097
2024-05-23 16:20:57.611898 [a019e65e]   hits_at_500_M-N: 0.9445676457737363
2024-05-23 16:20:57.611901 [a019e65e]   hits_at_500_filtered: 0.9513258054185869
2024-05-23 16:20:57.611905 [a019e65e]   hits_at_500_filtered_1-1: 0.9864364278794097
2024-05-23 16:20:57.611908 [a019e65e]   hits_at_500_filtered_M-N: 0.9500560588948153
2024-05-23 16:20:57.611912 [a019e65e]   hits_at_500_filtered_with_test: 0.9516957698741524
2024-05-23 16:20:57.611916 [a019e65e]   hits_at_500_filtered_with_test_1-1: 0.9864364278794097
2024-05-23 16:20:57.611920 [a019e65e]   hits_at_500_filtered_with_test_M-N: 0.9504394028078911
2024-05-23 16:20:57.611923 [a019e65e]   hits_at_50_1-1: 0.9854960961987804
2024-05-23 16:20:57.611927 [a019e65e]   hits_at_50_M-N: 0.44560226214128484
2024-05-23 16:20:57.611930 [a019e65e]   hits_at_50_filtered: 0.5850202187564023
2024-05-23 16:20:57.611934 [a019e65e]   hits_at_50_filtered_1-1: 0.9854960961987804
2024-05-23 16:20:57.611937 [a019e65e]   hits_at_50_filtered_M-N: 0.5705373409947155
2024-05-23 16:20:57.611941 [a019e65e]   hits_at_50_filtered_with_test: 0.599684535684663
2024-05-23 16:20:57.611945 [a019e65e]   hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-05-23 16:20:57.611948 [a019e65e]   hits_at_50_filtered_with_test_M-N: 0.5857319807750966
2024-05-23 16:20:57.611952 [a019e65e]   job: eval
2024-05-23 16:20:57.611955 [a019e65e]   job_id: a019e65e-6871-446d-87f4-682a5a6ebc24
2024-05-23 16:20:57.611959 [a019e65e]   mean_rank: 274.94106625347337
2024-05-23 16:20:57.611967 [a019e65e]   mean_rank_1-1: 142.7142531486864
2024-05-23 16:20:57.611971 [a019e65e]   mean_rank_M-N: 279.72293715633015
2024-05-23 16:20:57.611975 [a019e65e]   mean_rank_filtered: 245.02642461178596
2024-05-23 16:20:57.611979 [a019e65e]   mean_rank_filtered_1-1: 142.7142531486864
2024-05-23 16:20:57.611982 [a019e65e]   mean_rank_filtered_M-N: 248.7264573251663
2024-05-23 16:20:57.611985 [a019e65e]   mean_rank_filtered_with_test: 241.98832424003135
2024-05-23 16:20:57.611989 [a019e65e]   mean_rank_filtered_with_test_1-1: 142.7142531486864
2024-05-23 16:20:57.611992 [a019e65e]   mean_rank_filtered_with_test_M-N: 245.57848657471908
2024-05-23 16:20:57.611996 [a019e65e]   mean_reciprocal_rank: 0.09207213784756271
2024-05-23 16:20:57.611999 [a019e65e]   mean_reciprocal_rank_1-1: 0.9815448776856442
2024-05-23 16:20:57.612003 [a019e65e]   mean_reciprocal_rank_M-N: 0.05990509033957882
2024-05-23 16:20:57.612006 [a019e65e]   mean_reciprocal_rank_filtered: 0.12523484848861563
2024-05-23 16:20:57.612010 [a019e65e]   mean_reciprocal_rank_filtered_1-1: 0.9815448776856442
2024-05-23 16:20:57.612013 [a019e65e]   mean_reciprocal_rank_filtered_M-N: 0.09426711496607612
2024-05-23 16:20:57.612016 [a019e65e]   mean_reciprocal_rank_filtered_with_test: 0.14097595964503304
2024-05-23 16:20:57.612019 [a019e65e]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9815448776856442
2024-05-23 16:20:57.612023 [a019e65e]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11057747424279273
2024-05-23 16:20:57.612026 [a019e65e]   num_parameters: 7906048
2024-05-23 16:20:57.612030 [a019e65e]   parent_job_id: bccb6e64-f745-4340-9365-00aa092a2caf
2024-05-23 16:20:57.612033 [a019e65e]   scope: epoch
2024-05-23 16:20:57.612037 [a019e65e]   size: 502751
2024-05-23 16:20:57.612040 [a019e65e]   split: valid
2024-05-23 16:20:57.612043 [a019e65e]   timestamp: 1716477657.5910642
2024-05-23 16:20:57.612047 [a019e65e]   type: entity_ranking
2024-05-23 16:20:57.612621 [a019e65e] Finished evaluating on valid split.
2024-05-23 16:20:57.613144 [bccb6e64] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n10_psi_0.125/checkpoint_00015.pt...
