2024-06-10 21:10:07.192942 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero
2024-06-10 21:10:07.193910 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:10:07.201723 Loaded 19734 keys from map entity_ids
2024-06-10 21:10:07.203991 Loaded 11149 keys from map relation_ids
2024-06-10 21:10:07.248637 Loaded 4022003 train triples
2024-06-10 21:10:07.257634 Loaded 502751 valid triples
2024-06-10 21:10:07.265999 Loaded 502751 test triples
2024-06-10 21:10:07.315749 [13873e4d] Found psi value: 0.0001
2024-06-10 21:10:07.316519 [13873e4d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:10:07.374953 [13873e4d] Found psi value: 0.0001
2024-06-10 21:10:07.375638 [13873e4d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:10:08.572843 [13873e4d] Initializing spo training job...
2024-06-10 21:10:08.587789 [13873e4d] Configuration:
2024-06-10 21:10:08.599947 [13873e4d]   1vsAll:
2024-06-10 21:15:37.110419 [13873e4d] timestamp: 1718050537.106279
2024-06-10 21:15:37.110421 [13873e4d] type: 1vsAll
2024-06-10 21:15:37.113194 [13873e4d]   avg_cost: 10.888044466108344
2024-06-10 21:15:37.113214 [13873e4d]   avg_loss: 10.888044466108344
2024-06-10 21:15:37.113220 [13873e4d]   avg_penalties: {}
2024-06-10 21:15:37.113226 [13873e4d]   avg_penalty: 0.0
2024-06-10 21:15:37.113232 [13873e4d]   backward_time: 28.83055567741394
2024-06-10 21:15:37.113238 [13873e4d]   batches: 15711
2024-06-10 21:15:37.113243 [13873e4d]   entry_id: 85756663-58b9-452a-8068-ed40c07e1f8f
2024-06-10 21:15:37.113249 [13873e4d]   epoch: 3
2024-06-10 21:15:37.113255 [13873e4d]   epoch_time: 109.15825605392456
2024-06-10 21:15:37.113260 [13873e4d]   event: epoch_completed
2024-06-10 21:15:37.113266 [13873e4d]   forward_time: 58.91707515716553
2024-06-10 21:15:37.113271 [13873e4d]   job: train
2024-06-10 21:15:37.113276 [13873e4d]   job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:15:37.113282 [13873e4d]   lr:
2024-06-10 21:15:37.113287 [13873e4d]   - 0.010761
2024-06-10 21:15:37.113293 [13873e4d]   num_parameters: 7906048
2024-06-10 21:15:37.113298 [13873e4d]   optimizer_time: 5.144704580307007
2024-06-10 21:15:37.113303 [13873e4d]   other_time: 7.953314781188965
2024-06-10 21:15:37.113309 [13873e4d]   prepare_time: 8.312605857849121
2024-06-10 21:15:37.113314 [13873e4d]   scope: epoch
2024-06-10 21:15:37.113320 [13873e4d]   size: 4022003
2024-06-10 21:15:37.113325 [13873e4d]   split: train
2024-06-10 21:15:37.113330 [13873e4d]   timestamp: 1718050537.106279
2024-06-10 21:15:37.113335 [13873e4d]   type: 1vsAll
2024-06-10 21:15:37.113964 [13873e4d] Finished epoch 3.
2024-06-10 21:15:37.114598 [13873e4d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 21:15:37.366807 [13873e4d] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 21:15:37.392835 [13873e4d] Starting epoch 4...
2024-06-10 21:17:26.582682 [13873e4d] avg_cost: 10.851805794284727
2024-06-10 21:17:26.582699 [13873e4d] avg_loss: 10.851805794284727
2024-06-10 21:17:26.582702 [13873e4d] avg_penalties: {}
2024-06-10 21:17:26.582705 [13873e4d] avg_penalty: 0.0
2024-06-10 21:17:26.582707 [13873e4d] backward_time: 28.84161686897278
2024-06-10 21:17:26.582710 [13873e4d] batches: 15711
2024-06-10 21:17:26.582712 [13873e4d] entry_id: fb1cbe34-df5d-430d-919b-a7f9360d2724
2024-06-10 21:17:26.582715 [13873e4d] epoch: 4
2024-06-10 21:17:26.582717 [13873e4d] epoch_time: 109.1852114200592
2024-06-10 21:17:26.582720 [13873e4d] event: epoch_completed
2024-06-10 21:17:26.582722 [13873e4d] forward_time: 58.95674109458923
2024-06-10 21:17:26.582725 [13873e4d] job: train
2024-06-10 21:17:26.582728 [13873e4d] job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:17:26.582732 [13873e4d] lr:
2024-06-10 21:17:26.582734 [13873e4d] - 0.010761
2024-06-10 21:17:26.582737 [13873e4d] num_parameters: 7906048
2024-06-10 21:17:26.582739 [13873e4d] optimizer_time: 5.148691892623901
2024-06-10 21:17:26.582742 [13873e4d] other_time: 7.9147255420684814
2024-06-10 21:17:26.582744 [13873e4d] prepare_time: 8.32343602180481
2024-06-10 21:17:26.582747 [13873e4d] scope: epoch
2024-06-10 21:17:26.582749 [13873e4d] size: 4022003
2024-06-10 21:17:26.582752 [13873e4d] split: train
2024-06-10 21:17:26.582754 [13873e4d] timestamp: 1718050646.5784087
2024-06-10 21:17:26.582756 [13873e4d] type: 1vsAll
2024-06-10 21:17:26.585581 [13873e4d]   avg_cost: 10.851805794284727
2024-06-10 21:17:26.585593 [13873e4d]   avg_loss: 10.851805794284727
2024-06-10 21:17:26.585600 [13873e4d]   avg_penalties: {}
2024-06-10 21:17:26.585606 [13873e4d]   avg_penalty: 0.0
2024-06-10 21:17:26.585613 [13873e4d]   backward_time: 28.84161686897278
2024-06-10 21:17:26.585619 [13873e4d]   batches: 15711
2024-06-10 21:17:26.585624 [13873e4d]   entry_id: fb1cbe34-df5d-430d-919b-a7f9360d2724
2024-06-10 21:17:26.585630 [13873e4d]   epoch: 4
2024-06-10 21:17:26.585636 [13873e4d]   epoch_time: 109.1852114200592
2024-06-10 21:17:26.585641 [13873e4d]   event: epoch_completed
2024-06-10 21:17:26.585647 [13873e4d]   forward_time: 58.95674109458923
2024-06-10 21:17:26.585652 [13873e4d]   job: train
2024-06-10 21:17:26.585658 [13873e4d]   job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:17:26.585663 [13873e4d]   lr:
2024-06-10 21:17:26.585669 [13873e4d]   - 0.010761
2024-06-10 21:17:26.585674 [13873e4d]   num_parameters: 7906048
2024-06-10 21:17:26.585680 [13873e4d]   optimizer_time: 5.148691892623901
2024-06-10 21:17:26.585685 [13873e4d]   other_time: 7.9147255420684814
2024-06-10 21:17:26.585691 [13873e4d]   prepare_time: 8.32343602180481
2024-06-10 21:17:26.585697 [13873e4d]   scope: epoch
2024-06-10 21:17:26.585702 [13873e4d]   size: 4022003
2024-06-10 21:17:26.585708 [13873e4d]   split: train
2024-06-10 21:17:26.585713 [13873e4d]   timestamp: 1718050646.5784087
2024-06-10 21:17:26.585718 [13873e4d]   type: 1vsAll
2024-06-10 21:17:26.586456 [13873e4d] Finished epoch 4.
2024-06-10 21:17:26.587147 [13873e4d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 21:17:26.829654 [13873e4d] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-211007-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 21:17:26.858307 [13873e4d] Starting epoch 5...
2024-06-10 21:19:15.863995 [13873e4d] avg_cost: 10.830293429986737
2024-06-10 21:19:15.864013 [13873e4d] avg_loss: 10.830293429986737
2024-06-10 21:19:15.864016 [13873e4d] avg_penalties: {}
2024-06-10 21:19:15.864019 [13873e4d] avg_penalty: 0.0
2024-06-10 21:19:15.864022 [13873e4d] backward_time: 28.818090677261353
2024-06-10 21:19:15.864024 [13873e4d] batches: 15711
2024-06-10 21:19:15.864027 [13873e4d] entry_id: ece3550c-fdb3-48b6-85a9-ae9589747e5d
2024-06-10 21:19:15.864029 [13873e4d] epoch: 5
2024-06-10 21:19:15.864032 [13873e4d] epoch_time: 109.0012800693512
2024-06-10 21:19:15.864034 [13873e4d] event: epoch_completed
2024-06-10 21:19:15.864036 [13873e4d] forward_time: 58.79422116279602
2024-06-10 21:19:15.864039 [13873e4d] job: train
2024-06-10 21:19:15.864042 [13873e4d] job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:19:15.864044 [13873e4d] lr:
2024-06-10 21:19:15.864047 [13873e4d] - 0.010761
2024-06-10 21:19:15.864049 [13873e4d] num_parameters: 7906048
2024-06-10 21:19:15.864051 [13873e4d] optimizer_time: 5.148485422134399
2024-06-10 21:19:15.864054 [13873e4d] other_time: 7.9532177448272705
2024-06-10 21:19:15.864056 [13873e4d] prepare_time: 8.287265062332153
2024-06-10 21:19:15.864059 [13873e4d] scope: epoch
2024-06-10 21:19:15.864062 [13873e4d] size: 4022003
2024-06-10 21:19:15.864064 [13873e4d] split: train
2024-06-10 21:19:15.864067 [13873e4d] timestamp: 1718050755.8601158
2024-06-10 21:19:15.864069 [13873e4d] type: 1vsAll
2024-06-10 21:19:15.867031 [13873e4d]   avg_cost: 10.830293429986737
2024-06-10 21:19:15.867044 [13873e4d]   avg_loss: 10.830293429986737
2024-06-10 21:19:15.867051 [13873e4d]   avg_penalties: {}
2024-06-10 21:19:15.867057 [13873e4d]   avg_penalty: 0.0
2024-06-10 21:19:15.867063 [13873e4d]   backward_time: 28.818090677261353
2024-06-10 21:19:15.867069 [13873e4d]   batches: 15711
2024-06-10 21:19:15.867075 [13873e4d]   entry_id: ece3550c-fdb3-48b6-85a9-ae9589747e5d
2024-06-10 21:19:15.867080 [13873e4d]   epoch: 5
2024-06-10 21:19:15.867086 [13873e4d]   epoch_time: 109.0012800693512
2024-06-10 21:19:15.867092 [13873e4d]   event: epoch_completed
2024-06-10 21:19:15.867097 [13873e4d]   forward_time: 58.79422116279602
2024-06-10 21:19:15.867103 [13873e4d]   job: train
2024-06-10 21:19:15.867108 [13873e4d]   job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:19:15.867114 [13873e4d]   lr:
2024-06-10 21:19:15.867119 [13873e4d]   - 0.010761
2024-06-10 21:19:15.867125 [13873e4d]   num_parameters: 7906048
2024-06-10 21:19:15.867130 [13873e4d]   optimizer_time: 5.148485422134399
2024-06-10 21:19:15.867136 [13873e4d]   other_time: 7.9532177448272705
2024-06-10 21:19:15.867141 [13873e4d]   prepare_time: 8.287265062332153
2024-06-10 21:19:15.867147 [13873e4d]   scope: epoch
2024-06-10 21:19:15.867152 [13873e4d]   size: 4022003
2024-06-10 21:19:15.867158 [13873e4d]   split: train
2024-06-10 21:19:15.867163 [13873e4d]   timestamp: 1718050755.8601158
2024-06-10 21:19:15.867169 [13873e4d]   type: 1vsAll
2024-06-10 21:19:15.867903 [13873e4d] Finished epoch 5.
2024-06-10 21:19:17.706996 [13873e4d]   410609 distinct sp pairs in train
2024-06-10 21:19:17.787396 [13873e4d]   436465 distinct po pairs in train
2024-06-10 21:19:17.809055 [13873e4d]   172018 distinct sp pairs in valid
2024-06-10 21:19:17.837770 [13873e4d]   185647 distinct po pairs in valid
2024-06-10 21:19:17.859654 [13873e4d]   172203 distinct sp pairs in test
2024-06-10 21:19:17.892943 [13873e4d]   185728 distinct po pairs in test
2024-06-10 21:19:17.894042 [3dc9f8ee] Evaluating on valid data (epoch 5)...
2024-06-10 21:19:18.585193 [13873e4d] Loaded relation index
2024-06-10 21:19:18.585949 [13873e4d]   965 relations of type M-N
2024-06-10 21:19:18.586815 [13873e4d]   10184 relations of type 1-1
2024-06-10 21:22:35.163982 [3dc9f8ee] batches: 1964
2024-06-10 21:22:35.164006 [3dc9f8ee] entry_id: 0c2c41f7-87f2-42fe-86f9-f757abe79e21
2024-06-10 21:22:35.164010 [3dc9f8ee] epoch: 5
2024-06-10 21:22:35.164013 [3dc9f8ee] epoch_time: 197.25000953674316
2024-06-10 21:22:35.164016 [3dc9f8ee] event: eval_completed
2024-06-10 21:22:35.164018 [3dc9f8ee] filter_splits:
2024-06-10 21:22:35.164021 [3dc9f8ee] - train
2024-06-10 21:22:35.164024 [3dc9f8ee] - valid
2024-06-10 21:22:35.164028 [3dc9f8ee] hits_at_1: 0.04931665973812086
2024-06-10 21:22:35.164031 [3dc9f8ee] hits_at_10: 0.16085298686626182
2024-06-10 21:22:35.164034 [3dc9f8ee] hits_at_100: 0.6754367470179075
2024-06-10 21:22:35.164036 [3dc9f8ee] hits_at_1000: 0.9629080797452417
2024-06-10 21:22:35.164039 [3dc9f8ee] hits_at_1000_1-1: 0.9870063258676698
2024-06-10 21:22:35.164042 [3dc9f8ee] hits_at_1000_M-N: 0.9620365866728221
2024-06-10 21:22:35.164044 [3dc9f8ee] hits_at_1000_filtered: 0.9651020087478692
2024-06-10 21:22:35.164047 [3dc9f8ee] hits_at_1000_filtered_1-1: 0.9870063258676698
2024-06-10 21:22:35.164050 [3dc9f8ee] hits_at_1000_filtered_M-N: 0.9643098572971368
2024-06-10 21:22:35.164052 [3dc9f8ee] hits_at_1000_filtered_with_test: 0.9652949472005028
2024-06-10 21:22:35.164055 [3dc9f8ee] hits_at_1000_filtered_with_test_1-1: 0.9870063258676698
2024-06-10 21:22:35.164058 [3dc9f8ee] hits_at_1000_filtered_with_test_M-N: 0.9645097732087946
2024-06-10 21:22:35.164060 [3dc9f8ee] hits_at_100_1-1: 0.9854391063999545
2024-06-10 21:22:35.164063 [3dc9f8ee] hits_at_100_M-N: 0.6642257689549137
2024-06-10 21:22:35.164066 [3dc9f8ee] hits_at_100_filtered: 0.7732207394913188
2024-06-10 21:22:35.164070 [3dc9f8ee] hits_at_100_filtered_1-1: 0.9854391063999545
2024-06-10 21:22:35.164072 [3dc9f8ee] hits_at_100_filtered_M-N: 0.765546038367367
2024-06-10 21:22:35.164075 [3dc9f8ee] hits_at_100_filtered_with_test: 0.7830546334069948
2024-06-10 21:22:35.164078 [3dc9f8ee] hits_at_100_filtered_with_test_1-1: 0.9854391063999545
2024-06-10 21:22:35.164080 [3dc9f8ee] hits_at_100_filtered_with_test_M-N: 0.7757355668955738
2024-06-10 21:22:35.164083 [3dc9f8ee] hits_at_10_1-1: 0.9839003818316522
2024-06-10 21:22:35.164086 [3dc9f8ee] hits_at_10_M-N: 0.1310881608560523
2024-06-10 21:22:35.164088 [3dc9f8ee] hits_at_10_filtered: 0.23861315044624476
2024-06-10 21:22:35.164091 [3dc9f8ee] hits_at_10_filtered_1-1: 0.9839003818316522
2024-06-10 21:22:35.164094 [3dc9f8ee] hits_at_10_filtered_M-N: 0.21166045622047633
2024-06-10 21:22:35.164096 [3dc9f8ee] hits_at_10_filtered_with_test: 0.25738287939755466
2024-06-10 21:22:35.164099 [3dc9f8ee] hits_at_10_filtered_with_test_1-1: 0.9839003818316522
2024-06-10 21:22:35.164101 [3dc9f8ee] hits_at_10_filtered_with_test_M-N: 0.23110897684273005
2024-06-10 21:22:35.164104 [3dc9f8ee] hits_at_1_1-1: 0.9762637487889668
2024-06-10 21:22:35.164106 [3dc9f8ee] hits_at_1_M-N: 0.015794387515354363
2024-06-10 21:22:35.164111 [3dc9f8ee] hits_at_1_filtered: 0.065259939811159
2024-06-10 21:22:35.164113 [3dc9f8ee] hits_at_1_filtered_1-1: 0.9762637487889668
2024-06-10 21:22:35.164116 [3dc9f8ee] hits_at_1_filtered_M-N: 0.032314243081260664
2024-06-10 21:22:35.164119 [3dc9f8ee] hits_at_1_filtered_with_test: 0.0794777136196646
2024-06-10 21:22:35.164121 [3dc9f8ee] hits_at_1_filtered_with_test_1-1: 0.9762637487889668
2024-06-10 21:22:35.164124 [3dc9f8ee] hits_at_1_filtered_with_test_M-N: 0.04704619088053684
2024-06-10 21:22:35.164126 [3dc9f8ee] hits_at_200: 0.8596720841927714
2024-06-10 21:22:35.164129 [3dc9f8ee] hits_at_200_1-1: 0.9856955604946716
2024-06-10 21:22:35.164132 [3dc9f8ee] hits_at_200_M-N: 0.855114549756391
2024-06-10 21:22:35.164134 [3dc9f8ee] hits_at_200_filtered: 0.9049509598190755
2024-06-10 21:22:35.164137 [3dc9f8ee] hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-10 21:22:35.164143 [3dc9f8ee] hits_at_200_filtered_M-N: 0.9020308983437894
2024-06-10 21:22:35.164146 [3dc9f8ee] hits_at_200_filtered_with_test: 0.908370147448737
2024-06-10 21:22:35.164150 [3dc9f8ee] hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 21:22:35.164153 [3dc9f8ee] hits_at_200_filtered_with_test_M-N: 0.9055737380565699
2024-06-10 21:22:35.164155 [3dc9f8ee] hits_at_3: 0.07727185027976076
2024-06-10 21:22:35.164158 [3dc9f8ee] hits_at_300: 0.9207977706657968
2024-06-10 21:22:35.164160 [3dc9f8ee] hits_at_300_1-1: 0.9861229839858666
2024-06-10 21:22:35.164163 [3dc9f8ee] hits_at_300_M-N: 0.918435338538017
2024-06-10 21:22:35.164166 [3dc9f8ee] hits_at_300_filtered: 0.9394222985135783
2024-06-10 21:22:35.164168 [3dc9f8ee] hits_at_300_filtered_1-1: 0.9861229839858666
2024-06-10 21:22:35.164171 [3dc9f8ee] hits_at_300_filtered_M-N: 0.9377334069793323
2024-06-10 21:22:35.164173 [3dc9f8ee] hits_at_300_filtered_with_test: 0.940646562612506
2024-06-10 21:22:35.164176 [3dc9f8ee] hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 21:22:35.164179 [3dc9f8ee] hits_at_300_filtered_with_test_M-N: 0.9390019455734082
2024-06-10 21:22:35.164181 [3dc9f8ee] hits_at_3_1-1: 0.9820767082692199
2024-06-10 21:22:35.164184 [3dc9f8ee] hits_at_3_M-N: 0.04455033346798459
2024-06-10 21:22:35.164187 [3dc9f8ee] hits_at_3_filtered: 0.11468301405666026
2024-06-10 21:22:35.164189 [3dc9f8ee] hits_at_3_filtered_1-1: 0.9820767082692199
2024-06-10 21:22:35.164192 [3dc9f8ee] hits_at_3_filtered_M-N: 0.08331444093618354
2024-06-10 21:22:35.164194 [3dc9f8ee] hits_at_3_filtered_with_test: 0.1335840207180095
2024-06-10 21:22:35.164197 [3dc9f8ee] hits_at_3_filtered_with_test_1-1: 0.9820767082692199
2024-06-10 21:22:35.164208 [3dc9f8ee] hits_at_3_filtered_with_test_M-N: 0.10289898681791576
2024-06-10 21:22:35.164211 [3dc9f8ee] hits_at_400: 0.9415217473461017
2024-06-10 21:22:35.164213 [3dc9f8ee] hits_at_400_1-1: 0.9862939533823446
2024-06-10 21:22:35.164216 [3dc9f8ee] hits_at_400_M-N: 0.9399025976702582
2024-06-10 21:22:35.164218 [3dc9f8ee] hits_at_400_filtered: 0.9503203375030582
2024-06-10 21:22:35.164221 [3dc9f8ee] hits_at_400_filtered_1-1: 0.9862939533823446
2024-06-10 21:22:35.164224 [3dc9f8ee] hits_at_400_filtered_M-N: 0.9490193815384869
2024-06-10 21:22:35.164226 [3dc9f8ee] hits_at_400_filtered_with_test: 0.9509190434230862
2024-06-10 21:22:35.164229 [3dc9f8ee] hits_at_400_filtered_with_test_1-1: 0.9862939533823446
2024-06-10 21:22:35.164232 [3dc9f8ee] hits_at_400_filtered_with_test_M-N: 0.9496397391612599
2024-06-10 21:22:35.164234 [3dc9f8ee] hits_at_50: 0.4682198543613041
2024-06-10 21:22:35.164237 [3dc9f8ee] hits_at_500: 0.9497902540223689
2024-06-10 21:22:35.164241 [3dc9f8ee] hits_at_500_1-1: 0.9863794380805836
2024-06-10 21:22:35.164244 [3dc9f8ee] hits_at_500_M-N: 0.948467036545453
2024-06-10 21:22:35.164246 [3dc9f8ee] hits_at_500_filtered: 0.9549926305467319
2024-06-10 21:22:35.164249 [3dc9f8ee] hits_at_500_filtered_1-1: 0.9863794380805836
2024-06-10 21:22:35.164251 [3dc9f8ee] hits_at_500_filtered_M-N: 0.953857552699483
2024-06-10 21:22:35.164254 [3dc9f8ee] hits_at_500_filtered_with_test: 0.9553466825525956
2024-06-10 21:22:35.164257 [3dc9f8ee] hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-06-10 21:22:35.164259 [3dc9f8ee] hits_at_500_filtered_with_test_M-N: 0.954224408702319
2024-06-10 21:22:35.164262 [3dc9f8ee] hits_at_50_1-1: 0.9851541574058245
2024-06-10 21:22:35.164264 [3dc9f8ee] hits_at_50_M-N: 0.4495253542839712
2024-06-10 21:22:35.164267 [3dc9f8ee] hits_at_50_filtered: 0.58753637486549
2024-06-10 21:22:35.164270 [3dc9f8ee] hits_at_50_filtered_1-1: 0.9851541574058245
2024-06-10 21:22:35.164272 [3dc9f8ee] hits_at_50_filtered_M-N: 0.5731568577340664
2024-06-10 21:22:35.164275 [3dc9f8ee] hits_at_50_filtered_with_test: 0.6018913935526732
2024-06-10 21:22:35.164278 [3dc9f8ee] hits_at_50_filtered_with_test_1-1: 0.9851541574058245
2024-06-10 21:22:35.164280 [3dc9f8ee] hits_at_50_filtered_with_test_M-N: 0.588031013759161
2024-06-10 21:22:35.164283 [3dc9f8ee] job: eval
2024-06-10 21:22:35.164285 [3dc9f8ee] job_id: 3dc9f8ee-12ca-4b9d-bf7e-51de32ee7040
2024-06-10 21:22:35.164288 [3dc9f8ee] mean_rank: 264.8142877885872
2024-06-10 21:22:35.164290 [3dc9f8ee] mean_rank_1-1: 148.30358465834615
2024-06-10 21:22:35.164293 [3dc9f8ee] mean_rank_M-N: 269.0278068606195
2024-06-10 21:22:35.164296 [3dc9f8ee] mean_rank_filtered: 235.27809193815625
2024-06-10 21:22:35.164305 [3dc9f8ee] mean_rank_filtered_1-1: 148.30358465834615
2024-06-10 21:22:35.164308 [3dc9f8ee] mean_rank_filtered_M-N: 238.4234589986892
2024-06-10 21:22:35.164310 [3dc9f8ee] mean_rank_filtered_with_test: 232.23970514230703
2024-06-10 21:22:35.164313 [3dc9f8ee] mean_rank_filtered_with_test_1-1: 148.30358465834615
2024-06-10 21:22:35.164315 [3dc9f8ee] mean_rank_filtered_with_test_M-N: 235.27519146585766
2024-06-10 21:22:35.164318 [3dc9f8ee] mean_reciprocal_rank: 0.0921254694172662
2024-06-10 21:22:35.164321 [3dc9f8ee] mean_reciprocal_rank_1-1: 0.9793625691001311
2024-06-10 21:22:35.164323 [3dc9f8ee] mean_reciprocal_rank_M-N: 0.06003928003092514
2024-06-10 21:22:35.164326 [3dc9f8ee] mean_reciprocal_rank_filtered: 0.12552964837464273
2024-06-10 21:22:35.164328 [3dc9f8ee] mean_reciprocal_rank_filtered_1-1: 0.9793625691001311
2024-06-10 21:22:35.164331 [3dc9f8ee] mean_reciprocal_rank_filtered_M-N: 0.09465148132280443
2024-06-10 21:22:35.164334 [3dc9f8ee] mean_reciprocal_rank_filtered_with_test: 0.14163161783865175
2024-06-10 21:22:35.164336 [3dc9f8ee] mean_reciprocal_rank_filtered_with_test_1-1: 0.9793625691001311
2024-06-10 21:22:35.164339 [3dc9f8ee] mean_reciprocal_rank_filtered_with_test_M-N: 0.1113357732005507
2024-06-10 21:22:35.164343 [3dc9f8ee] num_parameters: 7906048
2024-06-10 21:22:35.164346 [3dc9f8ee] parent_job_id: 13873e4d-8248-4ce7-9a7c-45b65450b6d0
2024-06-10 21:22:35.164348 [3dc9f8ee] scope: epoch
2024-06-10 21:22:35.164351 [3dc9f8ee] size: 502751
2024-06-10 21:22:35.164354 [3dc9f8ee] split: valid
2024-06-10 21:22:35.164356 [3dc9f8ee] timestamp: 1718050955.1449316
2024-06-10 21:22:35.164359 [3dc9f8ee] type: entity_ranking
2024-06-10 21:22:35.174682 [3dc9f8ee]   batches: 1964
2024-06-10 21:22:35.174696 [3dc9f8ee]   entry_id: 0c2c41f7-87f2-42fe-86f9-f757abe79e21
2024-06-10 21:22:35.174703 [3dc9f8ee]   epoch: 5
2024-06-10 21:22:35.174710 [3dc9f8ee]   epoch_time: 197.25000953674316
2024-06-10 21:22:35.174717 [3dc9f8ee]   event: eval_completed
2024-06-10 21:22:35.174723 [3dc9f8ee]   filter_splits:
2024-06-10 21:22:35.174729 [3dc9f8ee]   - train
2024-06-10 21:22:35.174736 [3dc9f8ee]   - valid
2024-06-10 21:22:35.174746 [3dc9f8ee]   hits_at_1: 0.04931665973812086
2024-06-10 21:22:35.174752 [3dc9f8ee]   hits_at_10: 0.16085298686626182
2024-06-10 21:22:35.174758 [3dc9f8ee]   hits_at_100: 0.6754367470179075
2024-06-10 21:22:35.174765 [3dc9f8ee]   hits_at_1000: 0.9629080797452417
2024-06-10 21:22:35.174771 [3dc9f8ee]   hits_at_1000_1-1: 0.9870063258676698
2024-06-10 21:22:35.174777 [3dc9f8ee]   hits_at_1000_M-N: 0.9620365866728221
2024-06-10 21:22:35.174783 [3dc9f8ee]   hits_at_1000_filtered: 0.9651020087478692
2024-06-10 21:22:35.174789 [3dc9f8ee]   hits_at_1000_filtered_1-1: 0.9870063258676698
2024-06-10 21:22:35.174795 [3dc9f8ee]   hits_at_1000_filtered_M-N: 0.9643098572971368
2024-06-10 21:22:35.174801 [3dc9f8ee]   hits_at_1000_filtered_with_test: 0.9652949472005028
2024-06-10 21:22:35.174807 [3dc9f8ee]   hits_at_1000_filtered_with_test_1-1: 0.9870063258676698
2024-06-10 21:22:35.174814 [3dc9f8ee]   hits_at_1000_filtered_with_test_M-N: 0.9645097732087946
2024-06-10 21:22:35.174820 [3dc9f8ee]   hits_at_100_1-1: 0.9854391063999545
2024-06-10 21:22:35.174828 [3dc9f8ee]   hits_at_100_M-N: 0.6642257689549137
2024-06-10 21:22:35.174834 [3dc9f8ee]   hits_at_100_filtered: 0.7732207394913188
2024-06-10 21:22:35.174840 [3dc9f8ee]   hits_at_100_filtered_1-1: 0.9854391063999545
2024-06-10 21:22:35.174846 [3dc9f8ee]   hits_at_100_filtered_M-N: 0.765546038367367
2024-06-10 21:22:35.174852 [3dc9f8ee]   hits_at_100_filtered_with_test: 0.7830546334069948
2024-06-10 21:22:35.174858 [3dc9f8ee]   hits_at_100_filtered_with_test_1-1: 0.9854391063999545
2024-06-10 21:22:35.174865 [3dc9f8ee]   hits_at_100_filtered_with_test_M-N: 0.7757355668955738
2024-06-10 21:22:35.174871 [3dc9f8ee]   hits_at_10_1-1: 0.9839003818316522
2024-06-10 21:22:35.174877 [3dc9f8ee]   hits_at_10_M-N: 0.1310881608560523
2024-06-10 21:22:35.174883 [3dc9f8ee]   hits_at_10_filtered: 0.23861315044624476
2024-06-10 21:22:35.174889 [3dc9f8ee]   hits_at_10_filtered_1-1: 0.9839003818316522
2024-06-10 21:22:35.174896 [3dc9f8ee]   hits_at_10_filtered_M-N: 0.21166045622047633
2024-06-10 21:22:35.174903 [3dc9f8ee]   hits_at_10_filtered_with_test: 0.25738287939755466
2024-06-10 21:22:35.174910 [3dc9f8ee]   hits_at_10_filtered_with_test_1-1: 0.9839003818316522
2024-06-10 21:22:35.174916 [3dc9f8ee]   hits_at_10_filtered_with_test_M-N: 0.23110897684273005
2024-06-10 21:22:35.174922 [3dc9f8ee]   hits_at_1_1-1: 0.9762637487889668
2024-06-10 21:22:35.174928 [3dc9f8ee]   hits_at_1_M-N: 0.015794387515354363
2024-06-10 21:22:35.174935 [3dc9f8ee]   hits_at_1_filtered: 0.065259939811159
2024-06-10 21:22:35.174941 [3dc9f8ee]   hits_at_1_filtered_1-1: 0.9762637487889668
2024-06-10 21:22:35.174947 [3dc9f8ee]   hits_at_1_filtered_M-N: 0.032314243081260664
2024-06-10 21:22:35.174953 [3dc9f8ee]   hits_at_1_filtered_with_test: 0.0794777136196646
2024-06-10 21:22:35.174959 [3dc9f8ee]   hits_at_1_filtered_with_test_1-1: 0.9762637487889668
