2024-05-30 13:30:30.130170 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01
2024-05-30 13:30:30.131371 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:30.144433 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:30.147847 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:30.203086 Loaded 4022003 train triples
2024-05-30 13:30:30.213165 Loaded 502751 valid triples
2024-05-30 13:30:30.223670 Loaded 502751 test triples
2024-05-30 13:30:30.283690 [7d199cbd] Found psi value: 0.01
2024-05-30 13:30:30.284465 [7d199cbd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:30.351728 [7d199cbd] Found psi value: 0.01
2024-05-30 13:30:30.352505 [7d199cbd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:31.557784 [7d199cbd] Initializing spo training job...
2024-05-30 13:30:31.574417 [7d199cbd] Configuration:
2024-05-30 13:30:31.588368 [7d199cbd]   1vsAll:
2024-05-30 13:53:05.791919 [7d199cbd] job: train
2024-05-30 13:53:05.791921 [7d199cbd] job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 13:53:05.791924 [7d199cbd] lr:
2024-05-30 13:53:05.791926 [7d199cbd] - 0.010761
2024-05-30 13:53:05.791929 [7d199cbd] num_parameters: 7906048
2024-05-30 13:53:05.791931 [7d199cbd] optimizer_time: 4.318597316741943
2024-05-30 13:53:05.791934 [7d199cbd] other_time: 7.450932264328003
2024-05-30 13:53:05.791936 [7d199cbd] prepare_time: 9.321234226226807
2024-05-30 13:53:05.791939 [7d199cbd] scope: epoch
2024-05-30 13:53:05.791942 [7d199cbd] size: 4022003
2024-05-30 13:53:05.791944 [7d199cbd] split: train
2024-05-30 13:53:05.791946 [7d199cbd] timestamp: 1717073585.787535
2024-05-30 13:53:05.791949 [7d199cbd] type: 1vsAll
2024-05-30 13:53:05.794783 [7d199cbd]   avg_cost: 10.799270787584078
2024-05-30 13:53:05.794795 [7d199cbd]   avg_loss: 10.799270787584078
2024-05-30 13:53:05.794802 [7d199cbd]   avg_penalties: {}
2024-05-30 13:53:05.794809 [7d199cbd]   avg_penalty: 0.0
2024-05-30 13:53:05.794814 [7d199cbd]   backward_time: 23.718976974487305
2024-05-30 13:53:05.794820 [7d199cbd]   batches: 15711
2024-05-30 13:53:05.794825 [7d199cbd]   entry_id: 7cedcc7b-33f5-4e1a-a8fb-32a9c615c027
2024-05-30 13:53:05.794830 [7d199cbd]   epoch: 10
2024-05-30 13:53:05.794835 [7d199cbd]   epoch_time: 118.37151145935059
2024-05-30 13:53:05.794841 [7d199cbd]   event: epoch_completed
2024-05-30 13:53:05.794846 [7d199cbd]   forward_time: 73.56177067756653
2024-05-30 13:53:05.794851 [7d199cbd]   job: train
2024-05-30 13:53:05.794856 [7d199cbd]   job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 13:53:05.794862 [7d199cbd]   lr:
2024-05-30 13:53:05.794867 [7d199cbd]   - 0.010761
2024-05-30 13:53:05.794872 [7d199cbd]   num_parameters: 7906048
2024-05-30 13:53:05.794878 [7d199cbd]   optimizer_time: 4.318597316741943
2024-05-30 13:53:05.794883 [7d199cbd]   other_time: 7.450932264328003
2024-05-30 13:53:05.794891 [7d199cbd]   prepare_time: 9.321234226226807
2024-05-30 13:53:05.794897 [7d199cbd]   scope: epoch
2024-05-30 13:53:05.794902 [7d199cbd]   size: 4022003
2024-05-30 13:53:05.794907 [7d199cbd]   split: train
2024-05-30 13:53:05.794912 [7d199cbd]   timestamp: 1717073585.787535
2024-05-30 13:53:05.794917 [7d199cbd]   type: 1vsAll
2024-05-30 13:53:05.795614 [7d199cbd] Finished epoch 10.
2024-05-30 13:53:05.796319 [7878f2f1] Evaluating on valid data (epoch 10)...
2024-05-30 13:55:33.163538 [7878f2f1] batches: 1964
2024-05-30 13:55:33.163556 [7878f2f1] entry_id: 834f6ba6-7e45-4de0-b032-08e1bd9eec1f
2024-05-30 13:55:33.163559 [7878f2f1] epoch: 10
2024-05-30 13:55:33.163562 [7878f2f1] epoch_time: 147.348082780838
2024-05-30 13:55:33.163564 [7878f2f1] event: eval_completed
2024-05-30 13:55:33.163567 [7878f2f1] filter_splits:
2024-05-30 13:55:33.163569 [7878f2f1] - train
2024-05-30 13:55:33.163571 [7878f2f1] - valid
2024-05-30 13:55:33.163574 [7878f2f1] hits_at_1: 0.04923212484908036
2024-05-30 13:55:33.163576 [7878f2f1] hits_at_10: 0.15896935063281822
2024-05-30 13:55:33.163579 [7878f2f1] hits_at_100: 0.6719360080835245
2024-05-30 13:55:33.163581 [7878f2f1] hits_at_1000: 0.9594530891037512
2024-05-30 13:55:33.163583 [7878f2f1] hits_at_1000_1-1: 0.9871772952641478
2024-05-30 13:55:33.163586 [7878f2f1] hits_at_1000_M-N: 0.958450466195662
2024-05-30 13:55:33.163588 [7878f2f1] hits_at_1000_filtered: 0.9616241439599325
2024-05-30 13:55:33.163591 [7878f2f1] hits_at_1000_filtered_1-1: 0.9871772952641478
2024-05-30 13:55:33.163593 [7878f2f1] hits_at_1000_filtered_M-N: 0.960700035449007
2024-05-30 13:55:33.163595 [7878f2f1] hits_at_1000_filtered_with_test: 0.9618081316596089
2024-05-30 13:55:33.163599 [7878f2f1] hits_at_1000_filtered_with_test_1-1: 0.9871772952641478
2024-05-30 13:55:33.163602 [7878f2f1] hits_at_1000_filtered_with_test_M-N: 0.9608906769111548
2024-05-30 13:55:33.163604 [7878f2f1] hits_at_100_1-1: 0.9856100757964324
2024-05-30 13:55:33.163607 [7878f2f1] hits_at_100_M-N: 0.6605922457358142
2024-05-30 13:55:33.163609 [7878f2f1] hits_at_100_filtered: 0.7715419760477851
2024-05-30 13:55:33.163611 [7878f2f1] hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-30 13:55:33.163614 [7878f2f1] hits_at_100_filtered_M-N: 0.7638003808707264
2024-05-30 13:55:33.163616 [7878f2f1] hits_at_100_filtered_with_test: 0.781242603197209
2024-05-30 13:55:33.163618 [7878f2f1] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-30 13:55:33.163621 [7878f2f1] hits_at_100_filtered_with_test_M-N: 0.7738518231506747
2024-05-30 13:55:33.163623 [7878f2f1] hits_at_10_1-1: 0.9845557645181513
2024-05-30 13:55:33.163626 [7878f2f1] hits_at_10_M-N: 0.12911270311044426
2024-05-30 13:55:33.163628 [7878f2f1] hits_at_10_filtered: 0.2360045032232656
2024-05-30 13:55:33.163630 [7878f2f1] hits_at_10_filtered_1-1: 0.9845557645181513
2024-05-30 13:55:33.163632 [7878f2f1] hits_at_10_filtered_M-N: 0.20893376806456665
2024-05-30 13:55:33.163635 [7878f2f1] hits_at_10_filtered_with_test: 0.25452361109177307
2024-05-30 13:55:33.163637 [7878f2f1] hits_at_10_filtered_with_test_1-1: 0.9845557645181513
2024-05-30 13:55:33.163639 [7878f2f1] hits_at_10_filtered_with_test_M-N: 0.22812260410054325
2024-05-30 13:55:33.163642 [7878f2f1] hits_at_1_1-1: 0.9780874223513991
2024-05-30 13:55:33.163644 [7878f2f1] hits_at_1_M-N: 0.01564084385124607
2024-05-30 13:55:33.163650 [7878f2f1] hits_at_1_filtered: 0.06483627083785015
2024-05-30 13:55:33.163653 [7878f2f1] hits_at_1_filtered_1-1: 0.9780874223513991
2024-05-30 13:55:33.163655 [7878f2f1] hits_at_1_filtered_M-N: 0.031809300830166275
2024-05-30 13:55:33.163657 [7878f2f1] hits_at_1_filtered_with_test: 0.0784324645798815
2024-05-30 13:55:33.163660 [7878f2f1] hits_at_1_filtered_with_test_1-1: 0.9780874223513991
2024-05-30 13:55:33.163662 [7878f2f1] hits_at_1_filtered_with_test_M-N: 0.045897189635699616
2024-05-30 13:55:33.163664 [7878f2f1] hits_at_200: 0.8568128158869898
2024-05-30 13:55:33.163666 [7878f2f1] hits_at_200_1-1: 0.9859235196899756
2024-05-30 13:55:33.163669 [7878f2f1] hits_at_200_M-N: 0.852143634430054
2024-05-30 13:55:33.163671 [7878f2f1] hits_at_200_filtered: 0.9028157079747231
2024-05-30 13:55:33.163673 [7878f2f1] hits_at_200_filtered_1-1: 0.9859235196899756
2024-05-30 13:55:33.163676 [7878f2f1] hits_at_200_filtered_M-N: 0.899810182933364
2024-05-30 13:55:33.163678 [7878f2f1] hits_at_200_filtered_with_test: 0.9062120214579384
2024-05-30 13:55:33.163681 [7878f2f1] hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-05-30 13:55:33.163683 [7878f2f1] hits_at_200_filtered_with_test_M-N: 0.9033293212751748
2024-05-30 13:55:33.163685 [7878f2f1] hits_at_3: 0.0769088475209398
2024-05-30 13:55:33.163688 [7878f2f1] hits_at_300: 0.9179464585848661
2024-05-30 13:55:33.163690 [7878f2f1] hits_at_300_1-1: 0.9862084686841056
2024-05-30 13:55:33.163692 [7878f2f1] hits_at_300_M-N: 0.9154778196387499
2024-05-30 13:55:33.163694 [7878f2f1] hits_at_300_filtered: 0.9366117620850083
2024-05-30 13:55:33.163697 [7878f2f1] hits_at_300_filtered_1-1: 0.9862084686841056
2024-05-30 13:55:33.163699 [7878f2f1] hits_at_300_filtered_M-N: 0.9348181383500548
2024-05-30 13:55:33.163701 [7878f2f1] hits_at_300_filtered_with_test: 0.9378678510833395
2024-05-30 13:55:33.163704 [7878f2f1] hits_at_300_filtered_with_test_1-1: 0.9862084686841056
2024-05-30 13:55:33.163706 [7878f2f1] hits_at_300_filtered_with_test_M-N: 0.9361196527646103
2024-05-30 13:55:33.163708 [7878f2f1] hits_at_3_1-1: 0.9832734940445661
2024-05-30 13:55:33.163710 [7878f2f1] hits_at_3_M-N: 0.04413092225125926
2024-05-30 13:55:33.163713 [7878f2f1] hits_at_3_filtered: 0.11342095788969092
2024-05-30 13:55:33.163715 [7878f2f1] hits_at_3_filtered_1-1: 0.9832734940445661
2024-05-30 13:55:33.163717 [7878f2f1] hits_at_3_filtered_M-N: 0.08196346279090856
2024-05-30 13:55:33.163720 [7878f2f1] hits_at_3_filtered_with_test: 0.13157905205559015
2024-05-30 13:55:33.163722 [7878f2f1] hits_at_3_filtered_with_test_1-1: 0.9832734940445661
2024-05-30 13:55:33.163724 [7878f2f1] hits_at_3_filtered_with_test_M-N: 0.10077822936331934
2024-05-30 13:55:33.163726 [7878f2f1] hits_at_400: 0.9383482081587108
2024-05-30 13:55:33.163728 [7878f2f1] hits_at_400_1-1: 0.9864079329799966
2024-05-30 13:55:33.163731 [7878f2f1] hits_at_400_M-N: 0.9366101680942448
2024-05-30 13:55:33.163733 [7878f2f1] hits_at_400_filtered: 0.9469657942003099
2024-05-30 13:55:33.163735 [7878f2f1] hits_at_400_filtered_1-1: 0.9864079329799966
2024-05-30 13:55:33.163738 [7878f2f1] hits_at_400_filtered_M-N: 0.9455394019834955
2024-05-30 13:55:33.163740 [7878f2f1] hits_at_400_filtered_with_test: 0.9475078120182755
2024-05-30 13:55:33.163742 [7878f2f1] hits_at_400_filtered_with_test_1-1: 0.9864079329799966
2024-05-30 13:55:33.163745 [7878f2f1] hits_at_400_filtered_with_test_M-N: 0.9461010214260392
2024-05-30 13:55:33.163747 [7878f2f1] hits_at_50: 0.4644187679388007
2024-05-30 13:55:33.163749 [7878f2f1] hits_at_500: 0.9461661936027974
2024-05-30 13:55:33.163753 [7878f2f1] hits_at_500_1-1: 0.9865219125776487
2024-05-30 13:55:33.163755 [7878f2f1] hits_at_500_M-N: 0.9447067625163847
2024-05-30 13:55:33.163758 [7878f2f1] hits_at_500_filtered: 0.9513526576774586
2024-05-30 13:55:33.163760 [7878f2f1] hits_at_500_filtered_1-1: 0.9865219125776487
2024-05-30 13:55:33.163762 [7878f2f1] hits_at_500_filtered_M-N: 0.950080790760175
2024-05-30 13:55:33.163764 [7878f2f1] hits_at_500_filtered_with_test: 0.9517027315708969
2024-05-30 13:55:33.163767 [7878f2f1] hits_at_500_filtered_with_test_1-1: 0.9865219125776487
2024-05-30 13:55:33.163769 [7878f2f1] hits_at_500_filtered_with_test_M-N: 0.950443524785451
2024-05-30 13:55:33.163771 [7878f2f1] hits_at_50_1-1: 0.9853251268023024
2024-05-30 13:55:33.163774 [7878f2f1] hits_at_50_M-N: 0.44558062175909513
2024-05-30 13:55:33.163776 [7878f2f1] hits_at_50_filtered: 0.5856328480699193
2024-05-30 13:55:33.163778 [7878f2f1] hits_at_50_filtered_1-1: 0.9853251268023024
2024-05-30 13:55:33.163781 [7878f2f1] hits_at_50_filtered_M-N: 0.5711783085052885
2024-05-30 13:55:33.163783 [7878f2f1] hits_at_50_filtered_with_test: 0.6004692183605801
2024-05-30 13:55:33.163785 [7878f2f1] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-30 13:55:33.163787 [7878f2f1] hits_at_50_filtered_with_test_M-N: 0.5865512238151375
2024-05-30 13:55:33.163790 [7878f2f1] job: eval
2024-05-30 13:55:33.163792 [7878f2f1] job_id: 7878f2f1-1108-4a8a-8fc7-ea85bd13fc98
2024-05-30 13:55:33.163794 [7878f2f1] mean_rank: 274.6000942812645
2024-05-30 13:55:33.163797 [7878f2f1] mean_rank_1-1: 140.09733857639483
2024-05-30 13:55:33.163799 [7878f2f1] mean_rank_M-N: 279.4642748204879
2024-05-30 13:55:33.163801 [7878f2f1] mean_rank_filtered: 244.63131848569174
2024-05-30 13:55:33.163811 [7878f2f1] mean_rank_filtered_1-1: 140.09733857639483
2024-05-30 13:55:33.163813 [7878f2f1] mean_rank_filtered_M-N: 248.41170311868822
2024-05-30 13:55:33.163816 [7878f2f1] mean_rank_filtered_with_test: 241.59964674361663
2024-05-30 13:55:33.163818 [7878f2f1] mean_rank_filtered_with_test_1-1: 140.09733857639483
2024-05-30 13:55:33.163820 [7878f2f1] mean_rank_filtered_with_test_M-N: 245.27039348397787
2024-05-30 13:55:33.163822 [7878f2f1] mean_reciprocal_rank: 0.0915401041594149
2024-05-30 13:55:33.163825 [7878f2f1] mean_reciprocal_rank_1-1: 0.9807454621872684
2024-05-30 13:55:33.163827 [7878f2f1] mean_reciprocal_rank_M-N: 0.05938273836880982
2024-05-30 13:55:33.163829 [7878f2f1] mean_reciprocal_rank_filtered: 0.12454661172976285
2024-05-30 13:55:33.163832 [7878f2f1] mean_reciprocal_rank_filtered_1-1: 0.9807454621872684
2024-05-30 13:55:33.163834 [7878f2f1] mean_reciprocal_rank_filtered_M-N: 0.09358290694481085
2024-05-30 13:55:33.163836 [7878f2f1] mean_reciprocal_rank_filtered_with_test: 0.14009320717412796
2024-05-30 13:55:33.163838 [7878f2f1] mean_reciprocal_rank_filtered_with_test_1-1: 0.9807454621872684
2024-05-30 13:55:33.163841 [7878f2f1] mean_reciprocal_rank_filtered_with_test_M-N: 0.10969174016238531
2024-05-30 13:55:33.163843 [7878f2f1] num_parameters: 7906048
2024-05-30 13:55:33.163845 [7878f2f1] parent_job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 13:55:33.163848 [7878f2f1] scope: epoch
2024-05-30 13:55:33.163850 [7878f2f1] size: 502751
2024-05-30 13:55:33.163852 [7878f2f1] split: valid
2024-05-30 13:55:33.163855 [7878f2f1] timestamp: 1717073733.1452155
2024-05-30 13:55:33.163857 [7878f2f1] type: entity_ranking
2024-05-30 13:55:33.174288 [7878f2f1]   batches: 1964
2024-05-30 13:55:33.174301 [7878f2f1]   entry_id: 834f6ba6-7e45-4de0-b032-08e1bd9eec1f
2024-05-30 13:55:33.174307 [7878f2f1]   epoch: 10
2024-05-30 13:55:33.174313 [7878f2f1]   epoch_time: 147.348082780838
2024-05-30 13:55:33.174318 [7878f2f1]   event: eval_completed
2024-05-30 13:55:33.174324 [7878f2f1]   filter_splits:
2024-05-30 13:55:33.174329 [7878f2f1]   - train
2024-05-30 13:55:33.174334 [7878f2f1]   - valid
2024-05-30 13:55:33.174339 [7878f2f1]   hits_at_1: 0.04923212484908036
2024-05-30 13:55:33.174344 [7878f2f1]   hits_at_10: 0.15896935063281822
2024-05-30 13:55:33.174350 [7878f2f1]   hits_at_100: 0.6719360080835245
2024-05-30 13:55:33.174355 [7878f2f1]   hits_at_1000: 0.9594530891037512
2024-05-30 13:55:33.174360 [7878f2f1]   hits_at_1000_1-1: 0.9871772952641478
2024-05-30 13:55:33.174365 [7878f2f1]   hits_at_1000_M-N: 0.958450466195662
2024-05-30 13:55:33.174370 [7878f2f1]   hits_at_1000_filtered: 0.9616241439599325
2024-05-30 13:55:33.174375 [7878f2f1]   hits_at_1000_filtered_1-1: 0.9871772952641478
2024-05-30 13:55:33.174380 [7878f2f1]   hits_at_1000_filtered_M-N: 0.960700035449007
2024-05-30 13:55:33.174385 [7878f2f1]   hits_at_1000_filtered_with_test: 0.9618081316596089
2024-05-30 13:55:33.174390 [7878f2f1]   hits_at_1000_filtered_with_test_1-1: 0.9871772952641478
2024-05-30 13:55:33.174395 [7878f2f1]   hits_at_1000_filtered_with_test_M-N: 0.9608906769111548
2024-05-30 13:55:33.174401 [7878f2f1]   hits_at_100_1-1: 0.9856100757964324
2024-05-30 13:55:33.174413 [7878f2f1]   hits_at_100_M-N: 0.6605922457358142
2024-05-30 13:55:33.174434 [7878f2f1]   hits_at_100_filtered: 0.7715419760477851
2024-05-30 13:55:33.174440 [7878f2f1]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-30 13:55:33.174446 [7878f2f1]   hits_at_100_filtered_M-N: 0.7638003808707264
2024-05-30 13:55:33.174452 [7878f2f1]   hits_at_100_filtered_with_test: 0.781242603197209
2024-05-30 13:55:33.174458 [7878f2f1]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-30 13:55:33.174463 [7878f2f1]   hits_at_100_filtered_with_test_M-N: 0.7738518231506747
2024-05-30 13:55:33.174469 [7878f2f1]   hits_at_10_1-1: 0.9845557645181513
2024-05-30 13:55:33.174474 [7878f2f1]   hits_at_10_M-N: 0.12911270311044426
2024-05-30 13:55:33.174480 [7878f2f1]   hits_at_10_filtered: 0.2360045032232656
2024-05-30 13:55:33.174486 [7878f2f1]   hits_at_10_filtered_1-1: 0.9845557645181513
2024-05-30 13:55:33.174491 [7878f2f1]   hits_at_10_filtered_M-N: 0.20893376806456665
2024-05-30 13:55:33.174497 [7878f2f1]   hits_at_10_filtered_with_test: 0.25452361109177307
2024-05-30 13:55:33.174503 [7878f2f1]   hits_at_10_filtered_with_test_1-1: 0.9845557645181513
2024-05-30 13:55:33.174508 [7878f2f1]   hits_at_10_filtered_with_test_M-N: 0.22812260410054325
2024-05-30 13:55:33.174514 [7878f2f1]   hits_at_1_1-1: 0.9780874223513991
2024-05-30 13:55:33.174519 [7878f2f1]   hits_at_1_M-N: 0.01564084385124607
2024-05-30 13:55:33.174525 [7878f2f1]   hits_at_1_filtered: 0.06483627083785015
2024-05-30 13:55:33.174531 [7878f2f1]   hits_at_1_filtered_1-1: 0.9780874223513991
2024-05-30 13:55:33.174536 [7878f2f1]   hits_at_1_filtered_M-N: 0.031809300830166275
2024-05-30 13:55:33.174542 [7878f2f1]   hits_at_1_filtered_with_test: 0.0784324645798815
2024-05-30 13:55:33.174548 [7878f2f1]   hits_at_1_filtered_with_test_1-1: 0.9780874223513991
2024-05-30 13:55:33.174553 [7878f2f1]   hits_at_1_filtered_with_test_M-N: 0.045897189635699616
2024-05-30 13:55:33.174559 [7878f2f1]   hits_at_200: 0.8568128158869898
2024-05-30 13:55:33.174565 [7878f2f1]   hits_at_200_1-1: 0.9859235196899756
2024-05-30 13:55:33.174570 [7878f2f1]   hits_at_200_M-N: 0.852143634430054
2024-05-30 13:55:33.174576 [7878f2f1]   hits_at_200_filtered: 0.9028157079747231
2024-05-30 13:55:33.174581 [7878f2f1]   hits_at_200_filtered_1-1: 0.9859235196899756
2024-05-30 13:55:33.174587 [7878f2f1]   hits_at_200_filtered_M-N: 0.899810182933364
2024-05-30 13:55:33.174592 [7878f2f1]   hits_at_200_filtered_with_test: 0.9062120214579384
2024-05-30 13:55:33.174598 [7878f2f1]   hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-05-30 13:55:33.174604 [7878f2f1]   hits_at_200_filtered_with_test_M-N: 0.9033293212751748
2024-05-30 13:55:33.174609 [7878f2f1]   hits_at_3: 0.0769088475209398
2024-05-30 13:55:33.174615 [7878f2f1]   hits_at_300: 0.9179464585848661
2024-05-30 13:55:33.174621 [7878f2f1]   hits_at_300_1-1: 0.9862084686841056
2024-05-30 13:55:33.174629 [7878f2f1]   hits_at_300_M-N: 0.9154778196387499
2024-05-30 13:55:33.174634 [7878f2f1]   hits_at_300_filtered: 0.9366117620850083
2024-05-30 13:55:33.174642 [7878f2f1]   hits_at_300_filtered_1-1: 0.9862084686841056
2024-05-30 13:55:33.174647 [7878f2f1]   hits_at_300_filtered_M-N: 0.9348181383500548
2024-05-30 13:55:33.174653 [7878f2f1]   hits_at_300_filtered_with_test: 0.9378678510833395
2024-05-30 13:55:33.174659 [7878f2f1]   hits_at_300_filtered_with_test_1-1: 0.9862084686841056
2024-05-30 13:55:33.174665 [7878f2f1]   hits_at_300_filtered_with_test_M-N: 0.9361196527646103
2024-05-30 13:55:33.174670 [7878f2f1]   hits_at_3_1-1: 0.9832734940445661
2024-05-30 13:55:33.174676 [7878f2f1]   hits_at_3_M-N: 0.04413092225125926
2024-05-30 13:55:33.174682 [7878f2f1]   hits_at_3_filtered: 0.11342095788969092
2024-05-30 13:55:33.174687 [7878f2f1]   hits_at_3_filtered_1-1: 0.9832734940445661
2024-05-30 13:55:33.174693 [7878f2f1]   hits_at_3_filtered_M-N: 0.08196346279090856
2024-05-30 13:55:33.174699 [7878f2f1]   hits_at_3_filtered_with_test: 0.13157905205559015
2024-05-30 13:55:33.174704 [7878f2f1]   hits_at_3_filtered_with_test_1-1: 0.9832734940445661
2024-05-30 13:55:33.174710 [7878f2f1]   hits_at_3_filtered_with_test_M-N: 0.10077822936331934
2024-05-30 13:55:33.174716 [7878f2f1]   hits_at_400: 0.9383482081587108
2024-05-30 13:55:33.174721 [7878f2f1]   hits_at_400_1-1: 0.9864079329799966
2024-05-30 13:55:33.174727 [7878f2f1]   hits_at_400_M-N: 0.9366101680942448
2024-05-30 13:55:33.174733 [7878f2f1]   hits_at_400_filtered: 0.9469657942003099
2024-05-30 13:55:33.174738 [7878f2f1]   hits_at_400_filtered_1-1: 0.9864079329799966
2024-05-30 13:55:33.174744 [7878f2f1]   hits_at_400_filtered_M-N: 0.9455394019834955
2024-05-30 13:55:33.174750 [7878f2f1]   hits_at_400_filtered_with_test: 0.9475078120182755
2024-05-30 13:55:33.174755 [7878f2f1]   hits_at_400_filtered_with_test_1-1: 0.9864079329799966
2024-05-30 13:55:33.174761 [7878f2f1]   hits_at_400_filtered_with_test_M-N: 0.9461010214260392
2024-05-30 13:55:33.174766 [7878f2f1]   hits_at_50: 0.4644187679388007
2024-05-30 13:55:33.174772 [7878f2f1]   hits_at_500: 0.9461661936027974
2024-05-30 13:55:33.174778 [7878f2f1]   hits_at_500_1-1: 0.9865219125776487
2024-05-30 13:55:33.174783 [7878f2f1]   hits_at_500_M-N: 0.9447067625163847
2024-05-30 13:55:33.174789 [7878f2f1]   hits_at_500_filtered: 0.9513526576774586
2024-05-30 13:55:33.174794 [7878f2f1]   hits_at_500_filtered_1-1: 0.9865219125776487
2024-05-30 13:55:33.174800 [7878f2f1]   hits_at_500_filtered_M-N: 0.950080790760175
2024-05-30 13:55:33.174806 [7878f2f1]   hits_at_500_filtered_with_test: 0.9517027315708969
2024-05-30 13:55:33.174812 [7878f2f1]   hits_at_500_filtered_with_test_1-1: 0.9865219125776487
2024-05-30 13:55:33.174817 [7878f2f1]   hits_at_500_filtered_with_test_M-N: 0.950443524785451
2024-05-30 13:55:33.174823 [7878f2f1]   hits_at_50_1-1: 0.9853251268023024
2024-05-30 13:55:33.174828 [7878f2f1]   hits_at_50_M-N: 0.44558062175909513
2024-05-30 13:55:33.174834 [7878f2f1]   hits_at_50_filtered: 0.5856328480699193
2024-05-30 13:55:33.174840 [7878f2f1]   hits_at_50_filtered_1-1: 0.9853251268023024
2024-05-30 13:55:33.174845 [7878f2f1]   hits_at_50_filtered_M-N: 0.5711783085052885
2024-05-30 13:55:33.174851 [7878f2f1]   hits_at_50_filtered_with_test: 0.6004692183605801
2024-05-30 13:55:33.174857 [7878f2f1]   hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-05-30 13:55:33.174862 [7878f2f1]   hits_at_50_filtered_with_test_M-N: 0.5865512238151375
2024-05-30 13:55:33.174868 [7878f2f1]   job: eval
2024-05-30 13:55:33.174873 [7878f2f1]   job_id: 7878f2f1-1108-4a8a-8fc7-ea85bd13fc98
2024-05-30 13:55:33.174879 [7878f2f1]   mean_rank: 274.6000942812645
2024-05-30 13:55:33.174892 [7878f2f1]   mean_rank_1-1: 140.09733857639483
2024-05-30 13:55:33.174898 [7878f2f1]   mean_rank_M-N: 279.4642748204879
2024-05-30 13:55:33.174904 [7878f2f1]   mean_rank_filtered: 244.63131848569174
2024-05-30 13:55:33.174910 [7878f2f1]   mean_rank_filtered_1-1: 140.09733857639483
2024-05-30 13:55:33.174915 [7878f2f1]   mean_rank_filtered_M-N: 248.41170311868822
2024-05-30 13:55:33.174921 [7878f2f1]   mean_rank_filtered_with_test: 241.59964674361663
2024-05-30 13:55:33.174927 [7878f2f1]   mean_rank_filtered_with_test_1-1: 140.09733857639483
2024-05-30 13:55:33.174933 [7878f2f1]   mean_rank_filtered_with_test_M-N: 245.27039348397787
2024-05-30 13:55:33.174938 [7878f2f1]   mean_reciprocal_rank: 0.0915401041594149
2024-05-30 13:55:33.174944 [7878f2f1]   mean_reciprocal_rank_1-1: 0.9807454621872684
2024-05-30 13:55:33.174949 [7878f2f1]   mean_reciprocal_rank_M-N: 0.05938273836880982
2024-05-30 13:55:33.174955 [7878f2f1]   mean_reciprocal_rank_filtered: 0.12454661172976285
2024-05-30 13:55:33.174961 [7878f2f1]   mean_reciprocal_rank_filtered_1-1: 0.9807454621872684
2024-05-30 13:55:33.174966 [7878f2f1]   mean_reciprocal_rank_filtered_M-N: 0.09358290694481085
2024-05-30 13:55:33.174972 [7878f2f1]   mean_reciprocal_rank_filtered_with_test: 0.14009320717412796
2024-05-30 13:55:33.174977 [7878f2f1]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9807454621872684
2024-05-30 13:55:33.174983 [7878f2f1]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10969174016238531
2024-05-30 13:55:33.174989 [7878f2f1]   num_parameters: 7906048
2024-05-30 13:55:33.174995 [7878f2f1]   parent_job_id: 7d199cbd-73c3-422e-962d-91f211597b0c
2024-05-30 13:55:33.175001 [7878f2f1]   scope: epoch
2024-05-30 13:55:33.175007 [7878f2f1]   size: 502751
2024-05-30 13:55:33.175012 [7878f2f1]   split: valid
2024-05-30 13:55:33.175018 [7878f2f1]   timestamp: 1717073733.1452155
2024-05-30 13:55:33.175024 [7878f2f1]   type: entity_ranking
2024-05-30 13:55:33.176036 [7878f2f1] Finished evaluating on valid split.
2024-05-30 13:55:33.176955 [7d199cbd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00010.pt...
2024-05-30 13:55:33.420617 [7d199cbd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133030-RDK_n10_psi_0.01/checkpoint_00009.pt...
