2024-06-10 12:00:51.023363 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero
2024-06-10 12:00:51.024562 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 12:00:51.033215 Loaded 19734 keys from map entity_ids
2024-06-10 12:00:51.035844 Loaded 11149 keys from map relation_ids
2024-06-10 12:00:51.081026 Loaded 4022003 train triples
2024-06-10 12:00:51.090179 Loaded 502751 valid triples
2024-06-10 12:00:51.098314 Loaded 502751 test triples
2024-06-10 12:00:51.152636 [9337b774] Found psi value: 0.0001
2024-06-10 12:00:51.153210 [9337b774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:00:51.218927 [9337b774] Found psi value: 0.0001
2024-06-10 12:00:51.219725 [9337b774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 12:00:52.485146 [9337b774] Initializing spo training job...
2024-06-10 12:00:52.500213 [9337b774] Configuration:
2024-06-10 12:00:52.512643 [9337b774]   1vsAll:
2024-06-10 12:06:21.215705 [9337b774]   forward_time: 58.93554425239563
2024-06-10 12:06:21.215711 [9337b774]   job: train
2024-06-10 12:06:21.215717 [9337b774]   job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:06:21.215722 [9337b774]   lr:
2024-06-10 12:06:21.215728 [9337b774]   - 0.010761
2024-06-10 12:06:21.215734 [9337b774]   num_parameters: 7906048
2024-06-10 12:06:21.215739 [9337b774]   optimizer_time: 5.182069778442383
2024-06-10 12:06:21.215745 [9337b774]   other_time: 7.9485924243927
2024-06-10 12:06:21.215751 [9337b774]   prepare_time: 8.319265127182007
2024-06-10 12:06:21.215756 [9337b774]   scope: epoch
2024-06-10 12:06:21.215762 [9337b774]   size: 4022003
2024-06-10 12:06:21.215768 [9337b774]   split: train
2024-06-10 12:06:21.215773 [9337b774]   timestamp: 1718017581.2080548
2024-06-10 12:06:21.215779 [9337b774]   type: 1vsAll
2024-06-10 12:06:21.216527 [9337b774] Finished epoch 3.
2024-06-10 12:06:21.217375 [9337b774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 12:06:21.471663 [9337b774] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 12:06:21.500444 [9337b774] Starting epoch 4...
2024-06-10 12:08:10.842543 [9337b774] avg_cost: 10.858946273215704
2024-06-10 12:08:10.842560 [9337b774] avg_loss: 10.858946273215704
2024-06-10 12:08:10.842563 [9337b774] avg_penalties: {}
2024-06-10 12:08:10.842566 [9337b774] avg_penalty: 0.0
2024-06-10 12:08:10.842569 [9337b774] backward_time: 28.967838048934937
2024-06-10 12:08:10.842572 [9337b774] batches: 15711
2024-06-10 12:08:10.842574 [9337b774] entry_id: b64dde9c-8a9a-4a0b-83b1-65c8810fd5c1
2024-06-10 12:08:10.842577 [9337b774] epoch: 4
2024-06-10 12:08:10.842580 [9337b774] epoch_time: 109.33746719360352
2024-06-10 12:08:10.842583 [9337b774] event: epoch_completed
2024-06-10 12:08:10.842585 [9337b774] forward_time: 58.93964171409607
2024-06-10 12:08:10.842588 [9337b774] job: train
2024-06-10 12:08:10.842591 [9337b774] job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:08:10.842594 [9337b774] lr:
2024-06-10 12:08:10.842596 [9337b774] - 0.010761
2024-06-10 12:08:10.842599 [9337b774] num_parameters: 7906048
2024-06-10 12:08:10.842602 [9337b774] optimizer_time: 5.18054723739624
2024-06-10 12:08:10.842604 [9337b774] other_time: 7.927959203720093
2024-06-10 12:08:10.842607 [9337b774] prepare_time: 8.321480989456177
2024-06-10 12:08:10.842609 [9337b774] scope: epoch
2024-06-10 12:08:10.842612 [9337b774] size: 4022003
2024-06-10 12:08:10.842615 [9337b774] split: train
2024-06-10 12:08:10.842617 [9337b774] timestamp: 1718017690.8384094
2024-06-10 12:08:10.842620 [9337b774] type: 1vsAll
2024-06-10 12:08:10.845703 [9337b774]   avg_cost: 10.858946273215704
2024-06-10 12:08:10.845716 [9337b774]   avg_loss: 10.858946273215704
2024-06-10 12:08:10.845722 [9337b774]   avg_penalties: {}
2024-06-10 12:08:10.845728 [9337b774]   avg_penalty: 0.0
2024-06-10 12:08:10.845734 [9337b774]   backward_time: 28.967838048934937
2024-06-10 12:08:10.845739 [9337b774]   batches: 15711
2024-06-10 12:08:10.845745 [9337b774]   entry_id: b64dde9c-8a9a-4a0b-83b1-65c8810fd5c1
2024-06-10 12:08:10.845750 [9337b774]   epoch: 4
2024-06-10 12:08:10.845756 [9337b774]   epoch_time: 109.33746719360352
2024-06-10 12:08:10.845761 [9337b774]   event: epoch_completed
2024-06-10 12:08:10.845766 [9337b774]   forward_time: 58.93964171409607
2024-06-10 12:08:10.845772 [9337b774]   job: train
2024-06-10 12:08:10.845777 [9337b774]   job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:08:10.845782 [9337b774]   lr:
2024-06-10 12:08:10.845788 [9337b774]   - 0.010761
2024-06-10 12:08:10.845793 [9337b774]   num_parameters: 7906048
2024-06-10 12:08:10.845798 [9337b774]   optimizer_time: 5.18054723739624
2024-06-10 12:08:10.845803 [9337b774]   other_time: 7.927959203720093
2024-06-10 12:08:10.845809 [9337b774]   prepare_time: 8.321480989456177
2024-06-10 12:08:10.845814 [9337b774]   scope: epoch
2024-06-10 12:08:10.845819 [9337b774]   size: 4022003
2024-06-10 12:08:10.845824 [9337b774]   split: train
2024-06-10 12:08:10.845830 [9337b774]   timestamp: 1718017690.8384094
2024-06-10 12:08:10.845835 [9337b774]   type: 1vsAll
2024-06-10 12:08:10.846681 [9337b774] Finished epoch 4.
2024-06-10 12:08:10.847442 [9337b774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 12:08:11.098107 [9337b774] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-120050-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 12:08:11.131010 [9337b774] Starting epoch 5...
2024-06-10 12:10:00.522289 [9337b774] avg_cost: 10.840130065399004
2024-06-10 12:10:00.522306 [9337b774] avg_loss: 10.840130065399004
2024-06-10 12:10:00.522309 [9337b774] avg_penalties: {}
2024-06-10 12:10:00.522312 [9337b774] avg_penalty: 0.0
2024-06-10 12:10:00.522315 [9337b774] backward_time: 28.998111963272095
2024-06-10 12:10:00.522318 [9337b774] batches: 15711
2024-06-10 12:10:00.522321 [9337b774] entry_id: 140db304-3aae-457d-b874-7d54f8cdedcc
2024-06-10 12:10:00.522323 [9337b774] epoch: 5
2024-06-10 12:10:00.522326 [9337b774] epoch_time: 109.38670134544373
2024-06-10 12:10:00.522329 [9337b774] event: epoch_completed
2024-06-10 12:10:00.522332 [9337b774] forward_time: 58.95115780830383
2024-06-10 12:10:00.522334 [9337b774] job: train
2024-06-10 12:10:00.522337 [9337b774] job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:10:00.522340 [9337b774] lr:
2024-06-10 12:10:00.522342 [9337b774] - 0.010761
2024-06-10 12:10:00.522345 [9337b774] num_parameters: 7906048
2024-06-10 12:10:00.522348 [9337b774] optimizer_time: 5.187029600143433
2024-06-10 12:10:00.522350 [9337b774] other_time: 7.976001977920532
2024-06-10 12:10:00.522353 [9337b774] prepare_time: 8.274399995803833
2024-06-10 12:10:00.522356 [9337b774] scope: epoch
2024-06-10 12:10:00.522358 [9337b774] size: 4022003
2024-06-10 12:10:00.522361 [9337b774] split: train
2024-06-10 12:10:00.522363 [9337b774] timestamp: 1718017800.518313
2024-06-10 12:10:00.522366 [9337b774] type: 1vsAll
2024-06-10 12:10:00.525564 [9337b774]   avg_cost: 10.840130065399004
2024-06-10 12:10:00.525578 [9337b774]   avg_loss: 10.840130065399004
2024-06-10 12:10:00.525585 [9337b774]   avg_penalties: {}
2024-06-10 12:10:00.525591 [9337b774]   avg_penalty: 0.0
2024-06-10 12:10:00.525597 [9337b774]   backward_time: 28.998111963272095
2024-06-10 12:10:00.525603 [9337b774]   batches: 15711
2024-06-10 12:10:00.525609 [9337b774]   entry_id: 140db304-3aae-457d-b874-7d54f8cdedcc
2024-06-10 12:10:00.525614 [9337b774]   epoch: 5
2024-06-10 12:10:00.525620 [9337b774]   epoch_time: 109.38670134544373
2024-06-10 12:10:00.525626 [9337b774]   event: epoch_completed
2024-06-10 12:10:00.525631 [9337b774]   forward_time: 58.95115780830383
2024-06-10 12:10:00.525637 [9337b774]   job: train
2024-06-10 12:10:00.525642 [9337b774]   job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:10:00.525648 [9337b774]   lr:
2024-06-10 12:10:00.525653 [9337b774]   - 0.010761
2024-06-10 12:10:00.525659 [9337b774]   num_parameters: 7906048
2024-06-10 12:10:00.525665 [9337b774]   optimizer_time: 5.187029600143433
2024-06-10 12:10:00.525670 [9337b774]   other_time: 7.976001977920532
2024-06-10 12:10:00.525676 [9337b774]   prepare_time: 8.274399995803833
2024-06-10 12:10:00.525681 [9337b774]   scope: epoch
2024-06-10 12:10:00.525687 [9337b774]   size: 4022003
2024-06-10 12:10:00.525692 [9337b774]   split: train
2024-06-10 12:10:00.525698 [9337b774]   timestamp: 1718017800.518313
2024-06-10 12:10:00.525703 [9337b774]   type: 1vsAll
2024-06-10 12:10:00.526513 [9337b774] Finished epoch 5.
2024-06-10 12:10:02.403373 [9337b774]   410609 distinct sp pairs in train
2024-06-10 12:10:02.484987 [9337b774]   436465 distinct po pairs in train
2024-06-10 12:10:02.506466 [9337b774]   172018 distinct sp pairs in valid
2024-06-10 12:10:02.535472 [9337b774]   185647 distinct po pairs in valid
2024-06-10 12:10:02.557492 [9337b774]   172203 distinct sp pairs in test
2024-06-10 12:10:02.591580 [9337b774]   185728 distinct po pairs in test
2024-06-10 12:10:02.592689 [3cbae2b3] Evaluating on valid data (epoch 5)...
2024-06-10 12:10:03.281619 [9337b774] Loaded relation index
2024-06-10 12:10:03.282435 [9337b774]   965 relations of type M-N
2024-06-10 12:10:03.283101 [9337b774]   10184 relations of type 1-1
2024-06-10 12:13:23.262834 [3cbae2b3] batches: 1964
2024-06-10 12:13:23.262859 [3cbae2b3] entry_id: a788def1-e81f-4a14-b0f5-cee88de97c40
2024-06-10 12:13:23.262863 [3cbae2b3] epoch: 5
2024-06-10 12:13:23.262866 [3cbae2b3] epoch_time: 200.64967155456543
2024-06-10 12:13:23.262869 [3cbae2b3] event: eval_completed
2024-06-10 12:13:23.262872 [3cbae2b3] filter_splits:
2024-06-10 12:13:23.262875 [3cbae2b3] - train
2024-06-10 12:13:23.262878 [3cbae2b3] - valid
2024-06-10 12:13:23.262880 [3cbae2b3] hits_at_1: 0.04923809201771851
2024-06-10 12:13:23.262885 [3cbae2b3] hits_at_10: 0.16025627000244655
2024-06-10 12:13:23.262887 [3cbae2b3] hits_at_100: 0.6750498755845339
2024-06-10 12:13:23.262890 [3cbae2b3] hits_at_1000: 0.9622009702616205
2024-06-10 12:13:23.262893 [3cbae2b3] hits_at_1000_1-1: 0.9870348207670827
2024-06-10 12:13:23.262896 [3cbae2b3] hits_at_1000_M-N: 0.9613028746671503
2024-06-10 12:13:23.262899 [3cbae2b3] hits_at_1000_filtered: 0.9643670524772701
2024-06-10 12:13:23.262902 [3cbae2b3] hits_at_1000_filtered_1-1: 0.9870348207670827
2024-06-10 12:13:23.262905 [3cbae2b3] hits_at_1000_filtered_M-N: 0.9635472914485452
2024-06-10 12:13:23.262907 [3cbae2b3] hits_at_1000_filtered_with_test: 0.9645540237612655
2024-06-10 12:13:23.262910 [3cbae2b3] hits_at_1000_filtered_with_test_1-1: 0.9870348207670827
2024-06-10 12:13:23.262913 [3cbae2b3] hits_at_1000_filtered_with_test_M-N: 0.9637410243938631
2024-06-10 12:13:23.262916 [3cbae2b3] hits_at_100_1-1: 0.9852966319028894
2024-06-10 12:13:23.262919 [3cbae2b3] hits_at_100_M-N: 0.6638300591091582
2024-06-10 12:13:23.262922 [3cbae2b3] hits_at_100_filtered: 0.7734862784957166
2024-06-10 12:13:23.262924 [3cbae2b3] hits_at_100_filtered_1-1: 0.9852966319028894
2024-06-10 12:13:23.262927 [3cbae2b3] hits_at_100_filtered_M-N: 0.765826332841444
2024-06-10 12:13:23.262930 [3cbae2b3] hits_at_100_filtered_with_test: 0.7832535390282664
2024-06-10 12:13:23.262933 [3cbae2b3] hits_at_100_filtered_with_test_1-1: 0.9852966319028894
2024-06-10 12:13:23.262935 [3cbae2b3] hits_at_100_filtered_with_test_M-N: 0.7759468182455214
2024-06-10 12:13:23.262939 [3cbae2b3] hits_at_10_1-1: 0.9829600501510231
2024-06-10 12:13:23.262941 [3cbae2b3] hits_at_10_M-N: 0.13050387053692877
2024-06-10 12:13:23.262944 [3cbae2b3] hits_at_10_filtered: 0.23649778916401956
2024-06-10 12:13:23.262949 [3cbae2b3] hits_at_10_filtered_1-1: 0.9829600501510231
2024-06-10 12:13:23.262952 [3cbae2b3] hits_at_10_filtered_M-N: 0.20950260096784032
2024-06-10 12:13:23.262954 [3cbae2b3] hits_at_10_filtered_with_test: 0.25520486284462884
2024-06-10 12:13:23.262957 [3cbae2b3] hits_at_10_filtered_with_test_1-1: 0.9829600501510231
2024-06-10 12:13:23.262960 [3cbae2b3] hits_at_10_filtered_with_test_M-N: 0.22888620044352476
2024-06-10 12:13:23.262963 [3cbae2b3] hits_at_1_1-1: 0.9749244885165556
2024-06-10 12:13:23.262966 [3cbae2b3] hits_at_1_M-N: 0.01576141169487473
2024-06-10 12:13:23.262971 [3cbae2b3] hits_at_1_filtered: 0.06469305879053448
2024-06-10 12:13:23.262973 [3cbae2b3] hits_at_1_filtered_1-1: 0.9749244885165556
2024-06-10 12:13:23.262976 [3cbae2b3] hits_at_1_filtered_M-N: 0.031775294515296655
2024-06-10 12:13:23.262979 [3cbae2b3] hits_at_1_filtered_with_test: 0.07871292150587468
2024-06-10 12:13:23.262982 [3cbae2b3] hits_at_1_filtered_with_test_1-1: 0.9749244885165556
2024-06-10 12:13:23.262985 [3cbae2b3] hits_at_1_filtered_with_test_M-N: 0.04630217393096511
2024-06-10 12:13:23.262987 [3cbae2b3] hits_at_200: 0.8591350390153376
2024-06-10 12:13:23.262990 [3cbae2b3] hits_at_200_1-1: 0.9858380349917365
2024-06-10 12:13:23.262993 [3cbae2b3] hits_at_200_M-N: 0.8545529303138473
2024-06-10 12:13:23.262996 [3cbae2b3] hits_at_200_filtered: 0.9047918353220581
2024-06-10 12:13:23.262998 [3cbae2b3] hits_at_200_filtered_1-1: 0.9858380349917365
2024-06-10 12:13:23.263005 [3cbae2b3] hits_at_200_filtered_M-N: 0.9018608667694412
2024-06-10 12:13:23.263008 [3cbae2b3] hits_at_200_filtered_with_test: 0.9081772089961034
2024-06-10 12:13:23.263011 [3cbae2b3] hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 12:13:23.263014 [3cbae2b3] hits_at_200_filtered_with_test_M-N: 0.9053686696729623
2024-06-10 12:13:23.263016 [3cbae2b3] hits_at_3: 0.07702421278127741
2024-06-10 12:13:23.263019 [3cbae2b3] hits_at_300: 0.9206913561584164
2024-06-10 12:13:23.263022 [3cbae2b3] hits_at_300_1-1: 0.9860090043882146
2024-06-10 12:13:23.263025 [3cbae2b3] hits_at_300_M-N: 0.9183291976158481
2024-06-10 12:13:23.263029 [3cbae2b3] hits_at_300_filtered: 0.938861384661592
2024-06-10 12:13:23.263032 [3cbae2b3] hits_at_300_filtered_1-1: 0.9860090043882146
2024-06-10 12:13:23.263035 [3cbae2b3] hits_at_300_filtered_M-N: 0.9371563301209387
2024-06-10 12:13:23.263037 [3cbae2b3] hits_at_300_filtered_with_test: 0.9401602383684965
2024-06-10 12:13:23.263040 [3cbae2b3] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 12:13:23.263043 [3cbae2b3] hits_at_300_filtered_with_test_M-N: 0.9385021557942638
2024-06-10 12:13:23.263046 [3cbae2b3] hits_at_3_1-1: 0.9799680857126575
2024-06-10 12:13:23.263049 [3cbae2b3] hits_at_3_M-N: 0.044369996949736604
2024-06-10 12:13:23.263052 [3cbae2b3] hits_at_3_filtered: 0.11351643258790137
2024-06-10 12:13:23.263054 [3cbae2b3] hits_at_3_filtered_1-1: 0.9799680857126575
2024-06-10 12:13:23.263057 [3cbae2b3] hits_at_3_filtered_M-N: 0.08218192760158613
2024-06-10 12:13:23.263060 [3cbae2b3] hits_at_3_filtered_with_test: 0.13214394402000196
2024-06-10 12:13:23.263063 [3cbae2b3] hits_at_3_filtered_with_test_1-1: 0.9799680857126575
2024-06-10 12:13:23.263065 [3cbae2b3] hits_at_3_filtered_with_test_M-N: 0.1014830875260715
2024-06-10 12:13:23.263068 [3cbae2b3] hits_at_400: 0.9412512357011722
2024-06-10 12:13:23.263071 [3cbae2b3] hits_at_400_1-1: 0.9861229839858666
2024-06-10 12:13:23.263074 [3cbae2b3] hits_at_400_M-N: 0.9396284861625213
2024-06-10 12:13:23.263076 [3cbae2b3] hits_at_400_filtered: 0.9497803087413054
2024-06-10 12:13:23.263079 [3cbae2b3] hits_at_400_filtered_1-1: 0.9861229839858666
2024-06-10 12:13:23.263082 [3cbae2b3] hits_at_400_filtered_M-N: 0.948466006051063
2024-06-10 12:13:23.263085 [3cbae2b3] hits_at_400_filtered_with_test: 0.9503432116495044
2024-06-10 12:13:23.263088 [3cbae2b3] hits_at_400_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 12:13:23.263091 [3cbae2b3] hits_at_400_filtered_with_test_M-N: 0.9490492658757965
2024-06-10 12:13:23.263094 [3cbae2b3] hits_at_50: 0.4670075245996527
2024-06-10 12:13:23.263096 [3cbae2b3] hits_at_500: 0.9493645959928474
2024-06-10 12:13:23.263101 [3cbae2b3] hits_at_500_1-1: 0.9862654584829316
2024-06-10 12:13:23.263103 [3cbae2b3] hits_at_500_M-N: 0.9480301069240978
2024-06-10 12:13:23.263106 [3cbae2b3] hits_at_500_filtered: 0.9543243076592588
2024-06-10 12:13:23.263109 [3cbae2b3] hits_at_500_filtered_1-1: 0.9862654584829316
2024-06-10 12:13:23.263112 [3cbae2b3] hits_at_500_filtered_M-N: 0.9531691824469707
2024-06-10 12:13:23.263114 [3cbae2b3] hits_at_500_filtered_with_test: 0.9547191353174832
2024-06-10 12:13:23.263117 [3cbae2b3] hits_at_500_filtered_with_test_1-1: 0.9862654584829316
2024-06-10 12:13:23.263120 [3cbae2b3] hits_at_500_filtered_with_test_M-N: 0.9535782887197961
2024-06-10 12:13:23.263123 [3cbae2b3] hits_at_50_1-1: 0.9848977033111074
2024-06-10 12:13:23.263126 [3cbae2b3] hits_at_50_M-N: 0.4482784560720851
2024-06-10 12:13:23.263129 [3cbae2b3] hits_at_50_filtered: 0.5866253871200654
2024-06-10 12:13:23.263131 [3cbae2b3] hits_at_50_filtered_1-1: 0.9848977033111074
2024-06-10 12:13:23.263134 [3cbae2b3] hits_at_50_filtered_M-N: 0.5722221993223469
2024-06-10 12:13:23.263137 [3cbae2b3] hits_at_50_filtered_with_test: 0.6012409721711145
2024-06-10 12:13:23.263140 [3cbae2b3] hits_at_50_filtered_with_test_1-1: 0.9848977033111074
2024-06-10 12:13:23.263143 [3cbae2b3] hits_at_50_filtered_with_test_M-N: 0.5873663448776184
2024-06-10 12:13:23.263145 [3cbae2b3] job: eval
2024-06-10 12:13:23.263148 [3cbae2b3] job_id: 3cbae2b3-3788-403a-b743-67e7da50e452
2024-06-10 12:13:23.263151 [3cbae2b3] mean_rank: 266.563734333696
2024-06-10 12:13:23.263154 [3cbae2b3] mean_rank_1-1: 142.13971049182197
2024-06-10 12:13:23.263157 [3cbae2b3] mean_rank_M-N: 271.06342074673745
2024-06-10 12:13:23.263159 [3cbae2b3] mean_rank_filtered: 237.11868499515666
2024-06-10 12:13:23.263168 [3cbae2b3] mean_rank_filtered_1-1: 142.13971049182197
2024-06-10 12:13:23.263171 [3cbae2b3] mean_rank_filtered_M-N: 240.5535321225711
2024-06-10 12:13:23.263174 [3cbae2b3] mean_rank_filtered_with_test: 234.08623354304615
2024-06-10 12:13:23.263177 [3cbae2b3] mean_rank_filtered_with_test_1-1: 142.13971049182197
2024-06-10 12:13:23.263180 [3cbae2b3] mean_rank_filtered_with_test_M-N: 237.41143106816926
2024-06-10 12:13:23.263183 [3cbae2b3] mean_reciprocal_rank: 0.09188902812973022
2024-06-10 12:13:23.263185 [3cbae2b3] mean_reciprocal_rank_1-1: 0.9779071030660512
2024-06-10 12:13:23.263188 [3cbae2b3] mean_reciprocal_rank_M-N: 0.059846923761706416
2024-06-10 12:13:23.263191 [3cbae2b3] mean_reciprocal_rank_filtered: 0.12464305764682716
2024-06-10 12:13:23.263194 [3cbae2b3] mean_reciprocal_rank_filtered_1-1: 0.9779071030660512
2024-06-10 12:13:23.263197 [3cbae2b3] mean_reciprocal_rank_filtered_M-N: 0.09378547154908039
2024-06-10 12:13:23.263205 [3cbae2b3] mean_reciprocal_rank_filtered_with_test: 0.14049759162587444
2024-06-10 12:13:23.263208 [3cbae2b3] mean_reciprocal_rank_filtered_with_test_1-1: 0.9779071030660512
2024-06-10 12:13:23.263211 [3cbae2b3] mean_reciprocal_rank_filtered_with_test_M-N: 0.11021337159215505
2024-06-10 12:13:23.263215 [3cbae2b3] num_parameters: 7906048
2024-06-10 12:13:23.263217 [3cbae2b3] parent_job_id: 9337b774-baf9-462c-8815-e6a3858ed267
2024-06-10 12:13:23.263220 [3cbae2b3] scope: epoch
2024-06-10 12:13:23.263223 [3cbae2b3] size: 502751
2024-06-10 12:13:23.263226 [3cbae2b3] split: valid
2024-06-10 12:13:23.263229 [3cbae2b3] timestamp: 1718018003.2431648
2024-06-10 12:13:23.263231 [3cbae2b3] type: entity_ranking
2024-06-10 12:13:23.274030 [3cbae2b3]   batches: 1964
2024-06-10 12:13:23.274046 [3cbae2b3]   entry_id: a788def1-e81f-4a14-b0f5-cee88de97c40
2024-06-10 12:13:23.274053 [3cbae2b3]   epoch: 5
2024-06-10 12:13:23.274060 [3cbae2b3]   epoch_time: 200.64967155456543
2024-06-10 12:13:23.274066 [3cbae2b3]   event: eval_completed
2024-06-10 12:13:23.274072 [3cbae2b3]   filter_splits:
2024-06-10 12:13:23.274078 [3cbae2b3]   - train
2024-06-10 12:13:23.274085 [3cbae2b3]   - valid
2024-06-10 12:13:23.274091 [3cbae2b3]   hits_at_1: 0.04923809201771851
2024-06-10 12:13:23.274097 [3cbae2b3]   hits_at_10: 0.16025627000244655
2024-06-10 12:13:23.274103 [3cbae2b3]   hits_at_100: 0.6750498755845339
2024-06-10 12:13:23.274109 [3cbae2b3]   hits_at_1000: 0.9622009702616205
2024-06-10 12:13:23.274115 [3cbae2b3]   hits_at_1000_1-1: 0.9870348207670827
2024-06-10 12:13:23.274121 [3cbae2b3]   hits_at_1000_M-N: 0.9613028746671503
2024-06-10 12:13:23.274127 [3cbae2b3]   hits_at_1000_filtered: 0.9643670524772701
2024-06-10 12:13:23.274133 [3cbae2b3]   hits_at_1000_filtered_1-1: 0.9870348207670827
2024-06-10 12:13:23.274139 [3cbae2b3]   hits_at_1000_filtered_M-N: 0.9635472914485452
2024-06-10 12:13:23.274149 [3cbae2b3]   hits_at_1000_filtered_with_test: 0.9645540237612655
2024-06-10 12:13:23.274156 [3cbae2b3]   hits_at_1000_filtered_with_test_1-1: 0.9870348207670827
2024-06-10 12:13:23.274162 [3cbae2b3]   hits_at_1000_filtered_with_test_M-N: 0.9637410243938631
2024-06-10 12:13:23.274168 [3cbae2b3]   hits_at_100_1-1: 0.9852966319028894
2024-06-10 12:13:23.274174 [3cbae2b3]   hits_at_100_M-N: 0.6638300591091582
2024-06-10 12:13:23.274180 [3cbae2b3]   hits_at_100_filtered: 0.7734862784957166
2024-06-10 12:13:23.274186 [3cbae2b3]   hits_at_100_filtered_1-1: 0.9852966319028894
2024-06-10 12:13:23.274193 [3cbae2b3]   hits_at_100_filtered_M-N: 0.765826332841444
2024-06-10 12:13:23.274199 [3cbae2b3]   hits_at_100_filtered_with_test: 0.7832535390282664
2024-06-10 12:13:23.274214 [3cbae2b3]   hits_at_100_filtered_with_test_1-1: 0.9852966319028894
2024-06-10 12:13:23.274221 [3cbae2b3]   hits_at_100_filtered_with_test_M-N: 0.7759468182455214
2024-06-10 12:13:23.274227 [3cbae2b3]   hits_at_10_1-1: 0.9829600501510231
2024-06-10 12:13:23.274233 [3cbae2b3]   hits_at_10_M-N: 0.13050387053692877
2024-06-10 12:13:23.274241 [3cbae2b3]   hits_at_10_filtered: 0.23649778916401956
2024-06-10 12:13:23.274247 [3cbae2b3]   hits_at_10_filtered_1-1: 0.9829600501510231
2024-06-10 12:13:23.274253 [3cbae2b3]   hits_at_10_filtered_M-N: 0.20950260096784032
2024-06-10 12:13:23.274259 [3cbae2b3]   hits_at_10_filtered_with_test: 0.25520486284462884
2024-06-10 12:13:23.274265 [3cbae2b3]   hits_at_10_filtered_with_test_1-1: 0.9829600501510231
2024-06-10 12:13:23.274271 [3cbae2b3]   hits_at_10_filtered_with_test_M-N: 0.22888620044352476
2024-06-10 12:13:23.274277 [3cbae2b3]   hits_at_1_1-1: 0.9749244885165556
2024-06-10 12:13:23.274285 [3cbae2b3]   hits_at_1_M-N: 0.01576141169487473
2024-06-10 12:13:23.274291 [3cbae2b3]   hits_at_1_filtered: 0.06469305879053448
2024-06-10 12:13:23.274297 [3cbae2b3]   hits_at_1_filtered_1-1: 0.9749244885165556
2024-06-10 12:13:23.274303 [3cbae2b3]   hits_at_1_filtered_M-N: 0.031775294515296655
2024-06-10 12:13:23.274309 [3cbae2b3]   hits_at_1_filtered_with_test: 0.07871292150587468
2024-06-10 12:13:23.274315 [3cbae2b3]   hits_at_1_filtered_with_test_1-1: 0.9749244885165556
2024-06-10 12:13:23.274321 [3cbae2b3]   hits_at_1_filtered_with_test_M-N: 0.04630217393096511
2024-06-10 12:13:23.274327 [3cbae2b3]   hits_at_200: 0.8591350390153376
2024-06-10 12:13:23.274333 [3cbae2b3]   hits_at_200_1-1: 0.9858380349917365
2024-06-10 12:13:23.274341 [3cbae2b3]   hits_at_200_M-N: 0.8545529303138473
2024-06-10 12:13:23.274347 [3cbae2b3]   hits_at_200_filtered: 0.9047918353220581
2024-06-10 12:13:23.274353 [3cbae2b3]   hits_at_200_filtered_1-1: 0.9858380349917365
2024-06-10 12:13:23.274359 [3cbae2b3]   hits_at_200_filtered_M-N: 0.9018608667694412
2024-06-10 12:13:23.274365 [3cbae2b3]   hits_at_200_filtered_with_test: 0.9081772089961034
2024-06-10 12:13:23.274371 [3cbae2b3]   hits_at_200_filtered_with_test_1-1: 0.9858380349917365
2024-06-10 12:13:23.274377 [3cbae2b3]   hits_at_200_filtered_with_test_M-N: 0.9053686696729623
2024-06-10 12:13:23.274383 [3cbae2b3]   hits_at_3: 0.07702421278127741
2024-06-10 12:13:23.274389 [3cbae2b3]   hits_at_300: 0.9206913561584164
2024-06-10 12:13:23.274395 [3cbae2b3]   hits_at_300_1-1: 0.9860090043882146
2024-06-10 12:13:23.274401 [3cbae2b3]   hits_at_300_M-N: 0.9183291976158481
2024-06-10 12:13:23.274407 [3cbae2b3]   hits_at_300_filtered: 0.938861384661592
2024-06-10 12:13:23.274413 [3cbae2b3]   hits_at_300_filtered_1-1: 0.9860090043882146
