2024-05-23 14:03:02.087948 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125
2024-05-23 14:03:02.088609 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.130184 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.140541 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.623306 Loaded 4022003 train triples
2024-05-23 14:03:02.641852 Loaded 502751 valid triples
2024-05-23 14:03:02.646389 Loaded 502751 test triples
2024-05-23 14:03:03.048904 [feec2e29] Found psi value: 0.125
2024-05-23 14:03:03.049356 [feec2e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:03.084166 [feec2e29] Found psi value: 0.125
2024-05-23 14:03:03.084581 [feec2e29] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.549166 [feec2e29] Initializing spo training job...
2024-05-23 14:03:08.573897 [feec2e29] Configuration:
2024-05-23 14:03:08.583319 [feec2e29]   1vsAll:
2024-05-23 15:36:24.717047 [bc18e23c] hits_at_1_filtered: 0.06510578795467338
2024-05-23 15:36:24.717049 [bc18e23c] hits_at_1_filtered_1-1: 0.9785433407420072
2024-05-23 15:36:24.717051 [bc18e23c] hits_at_1_filtered_M-N: 0.032072076899613354
2024-05-23 15:36:24.717052 [bc18e23c] hits_at_1_filtered_with_test: 0.07954335247468429
2024-05-23 15:36:24.717054 [bc18e23c] hits_at_1_filtered_with_test_1-1: 0.9785433407420072
2024-05-23 15:36:24.717056 [bc18e23c] hits_at_1_filtered_with_test_M-N: 0.047031763959077
2024-05-23 15:36:24.717057 [bc18e23c] hits_at_200: 0.8579396162314943
2024-05-23 15:36:24.717059 [bc18e23c] hits_at_200_1-1: 0.9855530859976065
2024-05-23 15:36:24.717060 [bc18e23c] hits_at_200_M-N: 0.853324581000981
2024-05-23 15:36:24.717063 [bc18e23c] hits_at_200_filtered: 0.90439800219194
2024-05-23 15:36:24.717065 [bc18e23c] hits_at_200_filtered_1-1: 0.9855530859976065
2024-05-23 15:36:24.717067 [bc18e23c] hits_at_200_filtered_M-N: 0.9014630959349057
2024-05-23 15:36:24.717069 [bc18e23c] hits_at_200_filtered_with_test: 0.9078132117091761
2024-05-23 15:36:24.717071 [bc18e23c] hits_at_200_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 15:36:24.717072 [bc18e23c] hits_at_200_filtered_with_test_M-N: 0.9050018136701263
2024-05-23 15:36:24.717074 [bc18e23c] hits_at_3: 0.07705205956825546
2024-05-23 15:36:24.717075 [bc18e23c] hits_at_300: 0.9197385982325247
2024-05-23 15:36:24.717077 [bc18e23c] hits_at_300_1-1: 0.9857240553940845
2024-05-23 15:36:24.717079 [bc18e23c] hits_at_300_M-N: 0.917352288934139
2024-05-23 15:36:24.717081 [bc18e23c] hits_at_300_filtered: 0.9384993764308773
2024-05-23 15:36:24.717083 [bc18e23c] hits_at_300_filtered_1-1: 0.9857240553940845
2024-05-23 15:36:24.717084 [bc18e23c] hits_at_300_filtered_M-N: 0.9367915351068828
2024-05-23 15:36:24.717086 [bc18e23c] hits_at_300_filtered_with_test: 0.9397435310919322
2024-05-23 15:36:24.717087 [bc18e23c] hits_at_300_filtered_with_test_1-1: 0.9857240553940845
2024-05-23 15:36:24.717089 [bc18e23c] hits_at_300_filtered_with_test_M-N: 0.9380806835887585
2024-05-23 15:36:24.717091 [bc18e23c] hits_at_3_1-1: 0.9841568359263693
2024-05-23 15:36:24.717092 [bc18e23c] hits_at_3_M-N: 0.04424736811732796
2024-05-23 15:36:24.717094 [bc18e23c] hits_at_3_filtered: 0.11406143399018599
2024-05-23 15:36:24.717096 [bc18e23c] hits_at_3_filtered_1-1: 0.9841568359263693
2024-05-23 15:36:24.717097 [bc18e23c] hits_at_3_filtered_M-N: 0.08259515585197154
2024-05-23 15:36:24.717099 [bc18e23c] hits_at_3_filtered_with_test: 0.1332846677579955
2024-05-23 15:36:24.717100 [bc18e23c] hits_at_3_filtered_with_test_1-1: 0.9841568359263693
2024-05-23 15:36:24.717102 [bc18e23c] hits_at_3_filtered_with_test_M-N: 0.10251358191606004
2024-05-23 15:36:24.717104 [bc18e23c] hits_at_400: 0.9404695366095741
2024-05-23 15:36:24.717105 [bc18e23c] hits_at_400_1-1: 0.9858665298911495
2024-05-23 15:36:24.717107 [bc18e23c] hits_at_400_M-N: 0.9388277920215001
2024-05-23 15:36:24.717108 [bc18e23c] hits_at_400_filtered: 0.9492740939351687
2024-05-23 15:36:24.717110 [bc18e23c] hits_at_400_filtered_1-1: 0.9858665298911495
2024-05-23 15:36:24.717112 [bc18e23c] hits_at_400_filtered_M-N: 0.9479507588560687
2024-05-23 15:36:24.717113 [bc18e23c] hits_at_400_filtered_with_test: 0.9497922430785817
2024-05-23 15:36:24.717115 [bc18e23c] hits_at_400_filtered_with_test_1-1: 0.9858665298911495
2024-05-23 15:36:24.717117 [bc18e23c] hits_at_400_filtered_with_test_M-N: 0.9484876464332528
2024-05-23 15:36:24.717119 [bc18e23c] hits_at_50: 0.46558236582324053
2024-05-23 15:36:24.717120 [bc18e23c] hits_at_500: 0.9483342648746597
2024-05-23 15:36:24.717122 [bc18e23c] hits_at_500_1-1: 0.9860944890864536
2024-05-23 15:36:24.717123 [bc18e23c] hits_at_500_M-N: 0.9469686977024097
2024-05-23 15:36:24.717125 [bc18e23c] hits_at_500_filtered: 0.9537126728738481
2024-05-23 15:36:24.717127 [bc18e23c] hits_at_500_filtered_1-1: 0.9860944890864536
2024-05-23 15:36:24.717128 [bc18e23c] hits_at_500_filtered_M-N: 0.9525416113634676
2024-05-23 15:36:24.717130 [bc18e23c] hits_at_500_filtered_with_test: 0.9540736865764563
2024-05-23 15:36:24.717131 [bc18e23c] hits_at_500_filtered_with_test_1-1: 0.9860944890864536
2024-05-23 15:36:24.717133 [bc18e23c] hits_at_500_filtered_with_test_M-N: 0.9529156808270335
2024-05-23 15:36:24.717135 [bc18e23c] hits_at_50_1-1: 0.9854106115005414
2024-05-23 15:36:24.717136 [bc18e23c] hits_at_50_M-N: 0.4467832087122117
2024-05-23 15:36:24.717138 [bc18e23c] hits_at_50_filtered: 0.5881818236065169
2024-05-23 15:36:24.717140 [bc18e23c] hits_at_50_filtered_1-1: 0.9854106115005414
2024-05-23 15:36:24.717141 [bc18e23c] hits_at_50_filtered_M-N: 0.5738163741436592
2024-05-23 15:36:24.717143 [bc18e23c] hits_at_50_filtered_with_test: 0.6029008395806273
2024-05-23 15:36:24.717145 [bc18e23c] hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-05-23 15:36:24.717146 [bc18e23c] hits_at_50_filtered_with_test_M-N: 0.5890676911154895
2024-05-23 15:36:24.717148 [bc18e23c] job: eval
2024-05-23 15:36:24.717150 [bc18e23c] job_id: bc18e23c-8a05-462b-b07e-3dc1248aae86
2024-05-23 15:36:24.717151 [bc18e23c] mean_rank: 270.65953523712534
2024-05-23 15:36:24.717153 [bc18e23c] mean_rank_1-1: 142.8360973385764
2024-05-23 15:36:24.717155 [bc18e23c] mean_rank_M-N: 275.28218233979936
2024-05-23 15:36:24.717157 [bc18e23c] mean_rank_filtered: 240.62828716402353
2024-05-23 15:36:24.717164 [bc18e23c] mean_rank_filtered_1-1: 142.8360973385764
2024-05-23 15:36:24.717166 [bc18e23c] mean_rank_filtered_M-N: 244.16487910239817
2024-05-23 15:36:24.717168 [bc18e23c] mean_rank_filtered_with_test: 237.59379891835124
2024-05-23 15:36:24.717170 [bc18e23c] mean_rank_filtered_with_test_1-1: 142.8360973385764
2024-05-23 15:36:24.717171 [bc18e23c] mean_rank_filtered_with_test_M-N: 241.02063461966512
2024-05-23 15:36:24.717173 [bc18e23c] mean_reciprocal_rank: 0.09174590931942453
2024-05-23 15:36:24.717174 [bc18e23c] mean_reciprocal_rank_1-1: 0.9814465925443095
2024-05-23 15:36:24.717176 [bc18e23c] mean_reciprocal_rank_M-N: 0.059570618428022026
2024-05-23 15:36:24.717177 [bc18e23c] mean_reciprocal_rank_filtered: 0.12520802730874728
2024-05-23 15:36:24.717179 [bc18e23c] mean_reciprocal_rank_filtered_1-1: 0.9814465925443095
2024-05-23 15:36:24.717181 [bc18e23c] mean_reciprocal_rank_filtered_M-N: 0.09424287419569913
2024-05-23 15:36:24.717182 [bc18e23c] mean_reciprocal_rank_filtered_with_test: 0.1415796071265895
2024-05-23 15:36:24.717184 [bc18e23c] mean_reciprocal_rank_filtered_with_test_1-1: 0.9814465925443095
2024-05-23 15:36:24.717185 [bc18e23c] mean_reciprocal_rank_filtered_with_test_M-N: 0.11120649445903166
2024-05-23 15:36:24.717187 [bc18e23c] num_parameters: 7906048
2024-05-23 15:36:24.717188 [bc18e23c] parent_job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 15:36:24.717190 [bc18e23c] scope: epoch
2024-05-23 15:36:24.717192 [bc18e23c] size: 502751
2024-05-23 15:36:24.717193 [bc18e23c] split: valid
2024-05-23 15:36:24.717195 [bc18e23c] timestamp: 1716474984.7039304
2024-05-23 15:36:24.717196 [bc18e23c] type: entity_ranking
2024-05-23 15:36:24.724253 [bc18e23c]   batches: 1964
2024-05-23 15:36:24.724262 [bc18e23c]   entry_id: 7167021e-cb36-449a-9ae9-d1d2203d475a
2024-05-23 15:36:24.724266 [bc18e23c]   epoch: 10
2024-05-23 15:36:24.724270 [bc18e23c]   epoch_time: 156.33296084403992
2024-05-23 15:36:24.724274 [bc18e23c]   event: eval_completed
2024-05-23 15:36:24.724278 [bc18e23c]   filter_splits:
2024-05-23 15:36:24.724281 [bc18e23c]   - train
2024-05-23 15:36:24.724285 [bc18e23c]   - valid
2024-05-23 15:36:24.724288 [bc18e23c]   hits_at_1: 0.04930074728841912
2024-05-23 15:36:24.724292 [bc18e23c]   hits_at_10: 0.15921002643455706
2024-05-23 15:36:24.724295 [bc18e23c]   hits_at_100: 0.6743944815624434
2024-05-23 15:36:24.724299 [bc18e23c]   hits_at_1000: 0.9613357308090884
2024-05-23 15:36:24.724302 [bc18e23c]   hits_at_1000_1-1: 0.9866928819741266
2024-05-23 15:36:24.724306 [bc18e23c]   hits_at_1000_M-N: 0.9604187104805401
2024-05-23 15:36:24.724310 [bc18e23c]   hits_at_1000_filtered: 0.9636211563975009
2024-05-23 15:36:24.724313 [bc18e23c]   hits_at_1000_filtered_1-1: 0.9866928819741266
2024-05-23 15:36:24.724316 [bc18e23c]   hits_at_1000_filtered_M-N: 0.9627867865887337
2024-05-23 15:36:24.724320 [bc18e23c]   hits_at_1000_filtered_with_test: 0.9638001714566455
2024-05-23 15:36:24.724323 [bc18e23c]   hits_at_1000_filtered_with_test_1-1: 0.9866928819741266
2024-05-23 15:36:24.724327 [bc18e23c]   hits_at_1000_filtered_with_test_M-N: 0.9629722755789316
2024-05-23 15:36:24.724330 [bc18e23c]   hits_at_100_1-1: 0.9854960961987804
2024-05-23 15:36:24.724334 [bc18e23c]   hits_at_100_M-N: 0.6631437498454258
2024-05-23 15:36:24.724340 [bc18e23c]   hits_at_100_filtered: 0.7732406300534459
2024-05-23 15:36:24.724343 [bc18e23c]   hits_at_100_filtered_1-1: 0.9854960961987804
2024-05-23 15:36:24.724347 [bc18e23c]   hits_at_100_filtered_M-N: 0.7655645872663869
2024-05-23 15:36:24.724351 [bc18e23c]   hits_at_100_filtered_with_test: 0.7829691039898479
2024-05-23 15:36:24.724354 [bc18e23c]   hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-05-23 15:36:24.724357 [bc18e23c]   hits_at_100_filtered_with_test_M-N: 0.7756448833892547
2024-05-23 15:36:24.724361 [bc18e23c]   hits_at_10_1-1: 0.9851541574058245
2024-05-23 15:36:24.724364 [bc18e23c]   hits_at_10_M-N: 0.12934044237063172
2024-05-23 15:36:24.724368 [bc18e23c]   hits_at_10_filtered: 0.2375957481934397
2024-05-23 15:36:24.724371 [bc18e23c]   hits_at_10_filtered_1-1: 0.9851541574058245
2024-05-23 15:36:24.724374 [bc18e23c]   hits_at_10_filtered_M-N: 0.21056091870635854
2024-05-23 15:36:24.724378 [bc18e23c]   hits_at_10_filtered_with_test: 0.25674538688137866
2024-05-23 15:36:24.724381 [bc18e23c]   hits_at_10_filtered_with_test_1-1: 0.9851541574058245
2024-05-23 15:36:24.724384 [bc18e23c]   hits_at_10_filtered_with_test_M-N: 0.23040308818558788
2024-05-23 15:36:24.724388 [bc18e23c]   hits_at_1_1-1: 0.9785433407420072
2024-05-23 15:36:24.724392 [bc18e23c]   hits_at_1_M-N: 0.015695460053915464
2024-05-23 15:36:24.724395 [bc18e23c]   hits_at_1_filtered: 0.06510578795467338
2024-05-23 15:36:24.724399 [bc18e23c]   hits_at_1_filtered_1-1: 0.9785433407420072
2024-05-23 15:36:24.724402 [bc18e23c]   hits_at_1_filtered_M-N: 0.032072076899613354
2024-05-23 15:36:24.724405 [bc18e23c]   hits_at_1_filtered_with_test: 0.07954335247468429
2024-05-23 15:36:24.724409 [bc18e23c]   hits_at_1_filtered_with_test_1-1: 0.9785433407420072
2024-05-23 15:36:24.724412 [bc18e23c]   hits_at_1_filtered_with_test_M-N: 0.047031763959077
2024-05-23 15:36:24.724416 [bc18e23c]   hits_at_200: 0.8579396162314943
2024-05-23 15:36:24.724419 [bc18e23c]   hits_at_200_1-1: 0.9855530859976065
2024-05-23 15:36:24.724423 [bc18e23c]   hits_at_200_M-N: 0.853324581000981
2024-05-23 15:36:24.724426 [bc18e23c]   hits_at_200_filtered: 0.90439800219194
2024-05-23 15:36:24.724429 [bc18e23c]   hits_at_200_filtered_1-1: 0.9855530859976065
2024-05-23 15:36:24.724433 [bc18e23c]   hits_at_200_filtered_M-N: 0.9014630959349057
2024-05-23 15:36:24.724436 [bc18e23c]   hits_at_200_filtered_with_test: 0.9078132117091761
2024-05-23 15:36:24.724440 [bc18e23c]   hits_at_200_filtered_with_test_1-1: 0.9855530859976065
2024-05-23 15:36:24.724443 [bc18e23c]   hits_at_200_filtered_with_test_M-N: 0.9050018136701263
2024-05-23 15:36:24.724446 [bc18e23c]   hits_at_3: 0.07705205956825546
2024-05-23 15:36:24.724450 [bc18e23c]   hits_at_300: 0.9197385982325247
2024-05-23 15:36:24.724453 [bc18e23c]   hits_at_300_1-1: 0.9857240553940845
2024-05-23 15:36:24.724458 [bc18e23c]   hits_at_300_M-N: 0.917352288934139
2024-05-23 15:36:24.724463 [bc18e23c]   hits_at_300_filtered: 0.9384993764308773
2024-05-23 15:36:24.724466 [bc18e23c]   hits_at_300_filtered_1-1: 0.9857240553940845
2024-05-23 15:36:24.724471 [bc18e23c]   hits_at_300_filtered_M-N: 0.9367915351068828
2024-05-23 15:36:24.724474 [bc18e23c]   hits_at_300_filtered_with_test: 0.9397435310919322
2024-05-23 15:36:24.724477 [bc18e23c]   hits_at_300_filtered_with_test_1-1: 0.9857240553940845
2024-05-23 15:36:24.724481 [bc18e23c]   hits_at_300_filtered_with_test_M-N: 0.9380806835887585
2024-05-23 15:36:24.724485 [bc18e23c]   hits_at_3_1-1: 0.9841568359263693
2024-05-23 15:36:24.724488 [bc18e23c]   hits_at_3_M-N: 0.04424736811732796
2024-05-23 15:36:24.724491 [bc18e23c]   hits_at_3_filtered: 0.11406143399018599
2024-05-23 15:36:24.724495 [bc18e23c]   hits_at_3_filtered_1-1: 0.9841568359263693
2024-05-23 15:36:24.724498 [bc18e23c]   hits_at_3_filtered_M-N: 0.08259515585197154
2024-05-23 15:36:24.724503 [bc18e23c]   hits_at_3_filtered_with_test: 0.1332846677579955
2024-05-23 15:36:24.724507 [bc18e23c]   hits_at_3_filtered_with_test_1-1: 0.9841568359263693
2024-05-23 15:36:24.724510 [bc18e23c]   hits_at_3_filtered_with_test_M-N: 0.10251358191606004
2024-05-23 15:36:24.724513 [bc18e23c]   hits_at_400: 0.9404695366095741
2024-05-23 15:36:24.724517 [bc18e23c]   hits_at_400_1-1: 0.9858665298911495
2024-05-23 15:36:24.724521 [bc18e23c]   hits_at_400_M-N: 0.9388277920215001
2024-05-23 15:36:24.724524 [bc18e23c]   hits_at_400_filtered: 0.9492740939351687
2024-05-23 15:36:24.724528 [bc18e23c]   hits_at_400_filtered_1-1: 0.9858665298911495
2024-05-23 15:36:24.724532 [bc18e23c]   hits_at_400_filtered_M-N: 0.9479507588560687
2024-05-23 15:36:24.724536 [bc18e23c]   hits_at_400_filtered_with_test: 0.9497922430785817
2024-05-23 15:36:24.724539 [bc18e23c]   hits_at_400_filtered_with_test_1-1: 0.9858665298911495
2024-05-23 15:36:24.724543 [bc18e23c]   hits_at_400_filtered_with_test_M-N: 0.9484876464332528
2024-05-23 15:36:24.724546 [bc18e23c]   hits_at_50: 0.46558236582324053
2024-05-23 15:36:24.724550 [bc18e23c]   hits_at_500: 0.9483342648746597
2024-05-23 15:36:24.724553 [bc18e23c]   hits_at_500_1-1: 0.9860944890864536
2024-05-23 15:36:24.724557 [bc18e23c]   hits_at_500_M-N: 0.9469686977024097
2024-05-23 15:36:24.724560 [bc18e23c]   hits_at_500_filtered: 0.9537126728738481
2024-05-23 15:36:24.724563 [bc18e23c]   hits_at_500_filtered_1-1: 0.9860944890864536
2024-05-23 15:36:24.724567 [bc18e23c]   hits_at_500_filtered_M-N: 0.9525416113634676
2024-05-23 15:36:24.724571 [bc18e23c]   hits_at_500_filtered_with_test: 0.9540736865764563
2024-05-23 15:36:24.724575 [bc18e23c]   hits_at_500_filtered_with_test_1-1: 0.9860944890864536
2024-05-23 15:36:24.724578 [bc18e23c]   hits_at_500_filtered_with_test_M-N: 0.9529156808270335
2024-05-23 15:36:24.724582 [bc18e23c]   hits_at_50_1-1: 0.9854106115005414
2024-05-23 15:36:24.724585 [bc18e23c]   hits_at_50_M-N: 0.4467832087122117
2024-05-23 15:36:24.724589 [bc18e23c]   hits_at_50_filtered: 0.5881818236065169
2024-05-23 15:36:24.724593 [bc18e23c]   hits_at_50_filtered_1-1: 0.9854106115005414
2024-05-23 15:36:24.724596 [bc18e23c]   hits_at_50_filtered_M-N: 0.5738163741436592
2024-05-23 15:36:24.724600 [bc18e23c]   hits_at_50_filtered_with_test: 0.6029008395806273
2024-05-23 15:36:24.724604 [bc18e23c]   hits_at_50_filtered_with_test_1-1: 0.9854106115005414
2024-05-23 15:36:24.724607 [bc18e23c]   hits_at_50_filtered_with_test_M-N: 0.5890676911154895
2024-05-23 15:36:24.724611 [bc18e23c]   job: eval
2024-05-23 15:36:24.724615 [bc18e23c]   job_id: bc18e23c-8a05-462b-b07e-3dc1248aae86
2024-05-23 15:36:24.724618 [bc18e23c]   mean_rank: 270.65953523712534
2024-05-23 15:36:24.724627 [bc18e23c]   mean_rank_1-1: 142.8360973385764
2024-05-23 15:36:24.724631 [bc18e23c]   mean_rank_M-N: 275.28218233979936
2024-05-23 15:36:24.724635 [bc18e23c]   mean_rank_filtered: 240.62828716402353
2024-05-23 15:36:24.724638 [bc18e23c]   mean_rank_filtered_1-1: 142.8360973385764
2024-05-23 15:36:24.724642 [bc18e23c]   mean_rank_filtered_M-N: 244.16487910239817
2024-05-23 15:36:24.724645 [bc18e23c]   mean_rank_filtered_with_test: 237.59379891835124
2024-05-23 15:36:24.724649 [bc18e23c]   mean_rank_filtered_with_test_1-1: 142.8360973385764
2024-05-23 15:36:24.724652 [bc18e23c]   mean_rank_filtered_with_test_M-N: 241.02063461966512
2024-05-23 15:36:24.724656 [bc18e23c]   mean_reciprocal_rank: 0.09174590931942453
2024-05-23 15:36:24.724659 [bc18e23c]   mean_reciprocal_rank_1-1: 0.9814465925443095
2024-05-23 15:36:24.724663 [bc18e23c]   mean_reciprocal_rank_M-N: 0.059570618428022026
2024-05-23 15:36:24.724667 [bc18e23c]   mean_reciprocal_rank_filtered: 0.12520802730874728
2024-05-23 15:36:24.724670 [bc18e23c]   mean_reciprocal_rank_filtered_1-1: 0.9814465925443095
2024-05-23 15:36:24.724674 [bc18e23c]   mean_reciprocal_rank_filtered_M-N: 0.09424287419569913
2024-05-23 15:36:24.724677 [bc18e23c]   mean_reciprocal_rank_filtered_with_test: 0.1415796071265895
2024-05-23 15:36:24.724680 [bc18e23c]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9814465925443095
2024-05-23 15:36:24.724684 [bc18e23c]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11120649445903166
2024-05-23 15:36:24.724687 [bc18e23c]   num_parameters: 7906048
2024-05-23 15:36:24.724691 [bc18e23c]   parent_job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 15:36:24.724695 [bc18e23c]   scope: epoch
2024-05-23 15:36:24.724698 [bc18e23c]   size: 502751
2024-05-23 15:36:24.724702 [bc18e23c]   split: valid
2024-05-23 15:36:24.724705 [bc18e23c]   timestamp: 1716474984.7039304
2024-05-23 15:36:24.724709 [bc18e23c]   type: entity_ranking
2024-05-23 15:36:24.725337 [bc18e23c] Finished evaluating on valid split.
2024-05-23 15:36:24.725888 [feec2e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00010.pt...
2024-05-23 15:36:24.913747 [feec2e29] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00009.pt...
2024-05-23 15:36:24.938254 [feec2e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_best.pt...
2024-05-23 15:36:25.146766 [feec2e29] Starting epoch 11...
2024-05-23 15:45:09.646538 [feec2e29] avg_cost: 10.878259658683893
2024-05-23 15:45:09.646549 [feec2e29] avg_loss: 10.878259658683893
2024-05-23 15:45:09.646552 [feec2e29] avg_penalties: {}
2024-05-23 15:45:09.646554 [feec2e29] avg_penalty: 0.0
2024-05-23 15:45:09.646556 [feec2e29] backward_time: 45.78614687919617
2024-05-23 15:45:09.646558 [feec2e29] batches: 15711
2024-05-23 15:45:09.646560 [feec2e29] entry_id: 97d93131-bb96-4d07-92ad-8b85216b9870
2024-05-23 15:45:09.646562 [feec2e29] epoch: 11
2024-05-23 15:45:09.646564 [feec2e29] epoch_time: 524.4961700439453
2024-05-23 15:45:09.646566 [feec2e29] event: epoch_completed
2024-05-23 15:45:09.646567 [feec2e29] forward_time: 434.0703125
2024-05-23 15:45:09.646569 [feec2e29] job: train
2024-05-23 15:45:09.646571 [feec2e29] job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 15:45:09.646573 [feec2e29] lr:
2024-05-23 15:45:09.646574 [feec2e29] - 0.010761
2024-05-23 15:45:09.646576 [feec2e29] num_parameters: 7906048
2024-05-23 15:45:09.646577 [feec2e29] optimizer_time: 3.7078850269317627
2024-05-23 15:45:09.646579 [feec2e29] other_time: 6.187281847000122
2024-05-23 15:45:09.646581 [feec2e29] prepare_time: 34.74454379081726
2024-05-23 15:45:09.646582 [feec2e29] scope: epoch
2024-05-23 15:45:09.646584 [feec2e29] size: 4022003
2024-05-23 15:45:09.646586 [feec2e29] split: train
2024-05-23 15:45:09.646587 [feec2e29] timestamp: 1716475509.6433282
2024-05-23 15:45:09.646589 [feec2e29] type: 1vsAll
2024-05-23 15:45:09.648675 [feec2e29]   avg_cost: 10.878259658683893
2024-05-23 15:45:09.648684 [feec2e29]   avg_loss: 10.878259658683893
2024-05-23 15:45:09.648688 [feec2e29]   avg_penalties: {}
2024-05-23 15:45:09.648692 [feec2e29]   avg_penalty: 0.0
2024-05-23 15:45:09.648698 [feec2e29]   backward_time: 45.78614687919617
2024-05-23 15:45:09.648702 [feec2e29]   batches: 15711
2024-05-23 15:45:09.648705 [feec2e29]   entry_id: 97d93131-bb96-4d07-92ad-8b85216b9870
2024-05-23 15:45:09.648709 [feec2e29]   epoch: 11
2024-05-23 15:45:09.648712 [feec2e29]   epoch_time: 524.4961700439453
2024-05-23 15:45:09.648716 [feec2e29]   event: epoch_completed
2024-05-23 15:45:09.648720 [feec2e29]   forward_time: 434.0703125
2024-05-23 15:45:09.648723 [feec2e29]   job: train
2024-05-23 15:45:09.648727 [feec2e29]   job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 15:45:09.648730 [feec2e29]   lr:
2024-05-23 15:45:09.648734 [feec2e29]   - 0.010761
2024-05-23 15:45:09.648737 [feec2e29]   num_parameters: 7906048
2024-05-23 15:45:09.648741 [feec2e29]   optimizer_time: 3.7078850269317627
2024-05-23 15:45:09.648744 [feec2e29]   other_time: 6.187281847000122
2024-05-23 15:45:09.648750 [feec2e29]   prepare_time: 34.74454379081726
2024-05-23 15:45:09.648753 [feec2e29]   scope: epoch
2024-05-23 15:45:09.648757 [feec2e29]   size: 4022003
2024-05-23 15:45:09.648760 [feec2e29]   split: train
2024-05-23 15:45:09.648764 [feec2e29]   timestamp: 1716475509.6433282
2024-05-23 15:45:09.648768 [feec2e29]   type: 1vsAll
2024-05-23 15:45:09.649373 [feec2e29] Finished epoch 11.
2024-05-23 15:45:09.649910 [feec2e29] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-morgan_n20_psi_0.125/checkpoint_00011.pt...
2024-05-23 15:45:09.823707 [feec2e29] Starting epoch 12...
2024-05-23 15:54:05.250197 [feec2e29] avg_cost: 10.878918905967195
2024-05-23 15:54:05.250208 [feec2e29] avg_loss: 10.878918905967195
2024-05-23 15:54:05.250212 [feec2e29] avg_penalties: {}
2024-05-23 15:54:05.250214 [feec2e29] avg_penalty: 0.0
2024-05-23 15:54:05.250216 [feec2e29] backward_time: 47.02262210845947
2024-05-23 15:54:05.250218 [feec2e29] batches: 15711
2024-05-23 15:54:05.250220 [feec2e29] entry_id: bc374529-c644-460a-bffd-8d69b6a17ade
2024-05-23 15:54:05.250222 [feec2e29] epoch: 12
2024-05-23 15:54:05.250223 [feec2e29] epoch_time: 535.4225537776947
2024-05-23 15:54:05.250226 [feec2e29] event: epoch_completed
2024-05-23 15:54:05.250227 [feec2e29] forward_time: 443.75833010673523
2024-05-23 15:54:05.250229 [feec2e29] job: train
2024-05-23 15:54:05.250269 [feec2e29] job_id: feec2e29-12b0-4478-8c94-2bd504fbf934
2024-05-23 15:54:05.250271 [feec2e29] lr:
2024-05-23 15:54:05.250273 [feec2e29] - 0.010761
2024-05-23 15:54:05.250275 [feec2e29] num_parameters: 7906048
2024-05-23 15:54:05.250277 [feec2e29] optimizer_time: 3.7198288440704346
2024-05-23 15:54:05.250279 [feec2e29] other_time: 6.195405006408691
2024-05-23 15:54:05.250281 [feec2e29] prepare_time: 34.726367712020874
2024-05-23 15:54:05.250282 [feec2e29] scope: epoch
2024-05-23 15:54:05.250284 [feec2e29] size: 4022003
2024-05-23 15:54:05.250286 [feec2e29] split: train
2024-05-23 15:54:05.250288 [feec2e29] timestamp: 1716476045.2466035
2024-05-23 15:54:05.250290 [feec2e29] type: 1vsAll
2024-05-23 15:54:05.252271 [feec2e29]   avg_cost: 10.878918905967195
2024-05-23 15:54:05.252280 [feec2e29]   avg_loss: 10.878918905967195
2024-05-23 15:54:05.252284 [feec2e29]   avg_penalties: {}
2024-05-23 15:54:05.252288 [feec2e29]   avg_penalty: 0.0
2024-05-23 15:54:05.252292 [feec2e29]   backward_time: 47.02262210845947
2024-05-23 15:54:05.252296 [feec2e29]   batches: 15711
2024-05-23 15:54:05.252299 [feec2e29]   entry_id: bc374529-c644-460a-bffd-8d69b6a17ade
2024-05-23 15:54:05.252303 [feec2e29]   epoch: 12
2024-05-23 15:54:05.252306 [feec2e29]   epoch_time: 535.4225537776947
2024-05-23 15:54:05.252310 [feec2e29]   event: epoch_completed
