2024-05-24 07:03:22.981675 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75
2024-05-24 07:03:22.983062 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 07:03:22.997825 Loaded 19734 keys from map entity_ids
2024-05-24 07:03:23.001580 Loaded 11149 keys from map relation_ids
2024-05-24 07:03:23.054513 Loaded 4022003 train triples
2024-05-24 07:03:23.065577 Loaded 502751 valid triples
2024-05-24 07:03:23.074839 Loaded 502751 test triples
2024-05-24 07:03:23.124871 [b5b7d696] Found psi value: 0.75
2024-05-24 07:03:23.125487 [b5b7d696] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:03:23.189205 [b5b7d696] Found psi value: 0.75
2024-05-24 07:03:23.189914 [b5b7d696] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 07:03:24.431086 [b5b7d696] Initializing spo training job...
2024-05-24 07:03:24.445892 [b5b7d696] Configuration:
2024-05-24 07:03:24.458348 [b5b7d696]   1vsAll:
2024-05-24 10:12:30.056009 [1bd7db4b] mean_rank_filtered_with_test_1-1: 142.3488060637146
2024-05-24 10:12:30.056012 [1bd7db4b] mean_rank_filtered_with_test_M-N: 247.38007106289314
2024-05-24 10:12:30.056014 [1bd7db4b] mean_reciprocal_rank: 0.08960568483454036
2024-05-24 10:12:30.056017 [1bd7db4b] mean_reciprocal_rank_1-1: 0.975606807787656
2024-05-24 10:12:30.056020 [1bd7db4b] mean_reciprocal_rank_M-N: 0.057564185470183674
2024-05-24 10:12:30.056022 [1bd7db4b] mean_reciprocal_rank_filtered: 0.12165310990182018
2024-05-24 10:12:30.056025 [1bd7db4b] mean_reciprocal_rank_filtered_1-1: 0.975606807787656
2024-05-24 10:12:30.056027 [1bd7db4b] mean_reciprocal_rank_filtered_M-N: 0.09077057504420821
2024-05-24 10:12:30.056030 [1bd7db4b] mean_reciprocal_rank_filtered_with_test: 0.13736459499831924
2024-05-24 10:12:30.056033 [1bd7db4b] mean_reciprocal_rank_filtered_with_test_1-1: 0.975606807787656
2024-05-24 10:12:30.056035 [1bd7db4b] mean_reciprocal_rank_filtered_with_test_M-N: 0.1070502610113478
2024-05-24 10:12:30.056038 [1bd7db4b] num_parameters: 7906048
2024-05-24 10:12:30.056041 [1bd7db4b] parent_job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 10:12:30.056043 [1bd7db4b] scope: epoch
2024-05-24 10:12:30.056046 [1bd7db4b] size: 502751
2024-05-24 10:12:30.056049 [1bd7db4b] split: valid
2024-05-24 10:12:30.056051 [1bd7db4b] timestamp: 1716541950.0357783
2024-05-24 10:12:30.056054 [1bd7db4b] type: entity_ranking
2024-05-24 10:12:30.067015 [1bd7db4b]   batches: 1964
2024-05-24 10:12:30.067029 [1bd7db4b]   entry_id: db470262-c0fd-4958-bb18-307772bf9c21
2024-05-24 10:12:30.067036 [1bd7db4b]   epoch: 10
2024-05-24 10:12:30.067042 [1bd7db4b]   epoch_time: 153.9519121646881
2024-05-24 10:12:30.067048 [1bd7db4b]   event: eval_completed
2024-05-24 10:12:30.067054 [1bd7db4b]   filter_splits:
2024-05-24 10:12:30.067059 [1bd7db4b]   - train
2024-05-24 10:12:30.067065 [1bd7db4b]   - valid
2024-05-24 10:12:30.067071 [1bd7db4b]   hits_at_1: 0.04809637375161859
2024-05-24 10:12:30.067077 [1bd7db4b]   hits_at_10: 0.15490272520591705
2024-05-24 10:12:30.067083 [1bd7db4b]   hits_at_100: 0.6655222963256164
2024-05-24 10:12:30.067088 [1bd7db4b]   hits_at_1000: 0.9615067896433821
2024-05-24 10:12:30.067094 [1bd7db4b]   hits_at_1000_1-1: 0.9868638513706047
2024-05-24 10:12:30.067100 [1bd7db4b]   hits_at_1000_M-N: 0.9605897725492781
2024-05-24 10:12:30.067105 [1bd7db4b]   hits_at_1000_filtered: 0.9637703356134548
2024-05-24 10:12:30.067111 [1bd7db4b]   hits_at_1000_filtered_1-1: 0.9868638513706047
2024-05-24 10:12:30.067116 [1bd7db4b]   hits_at_1000_filtered_M-N: 0.9629351777808921
2024-05-24 10:12:30.067122 [1bd7db4b]   hits_at_1000_filtered_with_test: 0.9639553178412376
2024-05-24 10:12:30.067128 [1bd7db4b]   hits_at_1000_filtered_with_test_1-1: 0.9868638513706047
2024-05-24 10:12:30.067134 [1bd7db4b]   hits_at_1000_filtered_with_test_M-N: 0.9631268497374299
2024-05-24 10:12:30.067139 [1bd7db4b]   hits_at_100_1-1: 0.9854391063999545
2024-05-24 10:12:30.067145 [1bd7db4b]   hits_at_100_M-N: 0.653952770381118
2024-05-24 10:12:30.067151 [1bd7db4b]   hits_at_100_filtered: 0.764435078199745
2024-05-24 10:12:30.067160 [1bd7db4b]   hits_at_100_filtered_1-1: 0.9854391063999545
2024-05-24 10:12:30.067166 [1bd7db4b]   hits_at_100_filtered_M-N: 0.7564426509262083
2024-05-24 10:12:30.067171 [1bd7db4b]   hits_at_100_filtered_with_test: 0.7742351581598047
2024-05-24 10:12:30.067177 [1bd7db4b]   hits_at_100_filtered_with_test_1-1: 0.9854391063999545
2024-05-24 10:12:30.067182 [1bd7db4b]   hits_at_100_filtered_with_test_M-N: 0.7665971426451553
2024-05-24 10:12:30.067188 [1bd7db4b]   hits_at_10_1-1: 0.9839858665298912
2024-05-24 10:12:30.067194 [1bd7db4b]   hits_at_10_M-N: 0.12491962143758088
2024-05-24 10:12:30.067200 [1bd7db4b]   hits_at_10_filtered: 0.22966637560144088
2024-05-24 10:12:30.067205 [1bd7db4b]   hits_at_10_filtered_1-1: 0.9839858665298912
2024-05-24 10:12:30.067211 [1bd7db4b]   hits_at_10_filtered_M-N: 0.20238703720496945
2024-05-24 10:12:30.067216 [1bd7db4b]   hits_at_10_filtered_with_test: 0.24779861203657477
2024-05-24 10:12:30.067222 [1bd7db4b]   hits_at_10_filtered_with_test_1-1: 0.9839858665298912
2024-05-24 10:12:30.067228 [1bd7db4b]   hits_at_10_filtered_with_test_M-N: 0.22117501092324052
2024-05-24 10:12:30.067233 [1bd7db4b]   hits_at_1_1-1: 0.9697384168233887
2024-05-24 10:12:30.067239 [1bd7db4b]   hits_at_1_M-N: 0.014765954114145802
2024-05-24 10:12:30.067245 [1bd7db4b]   hits_at_1_filtered: 0.06311772627006212
2024-05-24 10:12:30.067251 [1bd7db4b]   hits_at_1_filtered_1-1: 0.9697384168233887
2024-05-24 10:12:30.067256 [1bd7db4b]   hits_at_1_filtered_M-N: 0.030330541380532722
2024-05-24 10:12:30.067262 [1bd7db4b]   hits_at_1_filtered_with_test: 0.0772539487738463
2024-05-24 10:12:30.067268 [1bd7db4b]   hits_at_1_filtered_with_test_1-1: 0.9697384168233887
2024-05-24 10:12:30.067273 [1bd7db4b]   hits_at_1_filtered_with_test_M-N: 0.04497798863982984
2024-05-24 10:12:30.067279 [1bd7db4b]   hits_at_200: 0.8528048676183637
2024-05-24 10:12:30.067285 [1bd7db4b]   hits_at_200_1-1: 0.9855530859976065
2024-05-24 10:12:30.067291 [1bd7db4b]   hits_at_200_M-N: 0.8480041384654701
2024-05-24 10:12:30.067296 [1bd7db4b]   hits_at_200_filtered: 0.8996670319899911
2024-05-24 10:12:30.067302 [1bd7db4b]   hits_at_200_filtered_1-1: 0.9855530859976065
2024-05-24 10:12:30.067307 [1bd7db4b]   hits_at_200_filtered_M-N: 0.8965610341217302
2024-05-24 10:12:30.067313 [1bd7db4b]   hits_at_200_filtered_with_test: 0.903206557520522
2024-05-24 10:12:30.067319 [1bd7db4b]   hits_at_200_filtered_with_test_1-1: 0.9855530859976065
2024-05-24 10:12:30.067324 [1bd7db4b]   hits_at_200_filtered_with_test_M-N: 0.9002285636556994
2024-05-24 10:12:30.067330 [1bd7db4b]   hits_at_3: 0.07486210867805335
2024-05-24 10:12:30.067336 [1bd7db4b]   hits_at_300: 0.9165203052803476
2024-05-24 10:12:30.067341 [1bd7db4b]   hits_at_300_1-1: 0.9856955604946716
2024-05-24 10:12:30.067347 [1bd7db4b]   hits_at_300_M-N: 0.914018639582526
2024-05-24 10:12:30.067352 [1bd7db4b]   hits_at_300_filtered: 0.9359722805126196
2024-05-24 10:12:30.067358 [1bd7db4b]   hits_at_300_filtered_1-1: 0.9856955604946716
2024-05-24 10:12:30.067363 [1bd7db4b]   hits_at_300_filtered_M-N: 0.9341740793563119
2024-05-24 10:12:30.067369 [1bd7db4b]   hits_at_300_filtered_with_test: 0.9373168825124167
2024-05-24 10:12:30.067375 [1bd7db4b]   hits_at_300_filtered_with_test_1-1: 0.9856955604946716
2024-05-24 10:12:30.067381 [1bd7db4b]   hits_at_300_filtered_with_test_M-N: 0.9355673077715764
2024-05-24 10:12:30.067386 [1bd7db4b]   hits_at_3_1-1: 0.9806519632985696
2024-05-24 10:12:30.067393 [1bd7db4b]   hits_at_3_M-N: 0.04210497028054179
2024-05-24 10:12:30.067398 [1bd7db4b]   hits_at_3_filtered: 0.11028421624223522
2024-05-24 10:12:30.067404 [1bd7db4b]   hits_at_3_filtered_1-1: 0.9806519632985696
2024-05-24 10:12:30.067410 [1bd7db4b]   hits_at_3_filtered_M-N: 0.07880808896876365
2024-05-24 10:12:30.067415 [1bd7db4b]   hits_at_3_filtered_with_test: 0.12844728304866623
2024-05-24 10:12:30.067421 [1bd7db4b]   hits_at_3_filtered_with_test_1-1: 0.9806519632985696
2024-05-24 10:12:30.067426 [1bd7db4b]   hits_at_3_filtered_with_test_M-N: 0.09762800801312436
2024-05-24 10:12:30.067432 [1bd7db4b]   hits_at_400: 0.9386535282873629
2024-05-24 10:12:30.067437 [1bd7db4b]   hits_at_400_1-1: 0.9859235196899756
2024-05-24 10:12:30.067443 [1bd7db4b]   hits_at_400_M-N: 0.936944048276601
2024-05-24 10:12:30.067448 [1bd7db4b]   hits_at_400_filtered: 0.9480736985107936
2024-05-24 10:12:30.067454 [1bd7db4b]   hits_at_400_filtered_1-1: 0.9859235196899756
2024-05-24 10:12:30.067461 [1bd7db4b]   hits_at_400_filtered_M-N: 0.9467048911385726
2024-05-24 10:12:30.067466 [1bd7db4b]   hits_at_400_filtered_with_test: 0.9486783715994598
2024-05-24 10:12:30.067472 [1bd7db4b]   hits_at_400_filtered_with_test_1-1: 0.9859235196899756
2024-05-24 10:12:30.067477 [1bd7db4b]   hits_at_400_filtered_with_test_M-N: 0.9473314317276856
2024-05-24 10:12:30.067483 [1bd7db4b]   hits_at_50: 0.4562517031293821
2024-05-24 10:12:30.067489 [1bd7db4b]   hits_at_500: 0.9477435151794825
2024-05-24 10:12:30.067494 [1bd7db4b]   hits_at_500_1-1: 0.9860374992876275
2024-05-24 10:12:30.067500 [1bd7db4b]   hits_at_500_M-N: 0.9463586450235364
2024-05-24 10:12:30.067505 [1bd7db4b]   hits_at_500_filtered: 0.953360609924197
2024-05-24 10:12:30.067511 [1bd7db4b]   hits_at_500_filtered_1-1: 0.9860374992876275
2024-05-24 10:12:30.067517 [1bd7db4b]   hits_at_500_filtered_M-N: 0.9521788773381917
2024-05-24 10:12:30.067522 [1bd7db4b]   hits_at_500_filtered_with_test: 0.9537822898412932
2024-05-24 10:12:30.067528 [1bd7db4b]   hits_at_500_filtered_with_test_1-1: 0.9860374992876275
2024-05-24 10:12:30.067534 [1bd7db4b]   hits_at_500_filtered_with_test_M-N: 0.9526158069595468
2024-05-24 10:12:30.067540 [1bd7db4b]   hits_at_50_1-1: 0.9852396421040635
2024-05-24 10:12:30.067546 [1bd7db4b]   hits_at_50_M-N: 0.43712129331167915
2024-05-24 10:12:30.067552 [1bd7db4b]   hits_at_50_filtered: 0.5760376408997695
2024-05-24 10:12:30.067557 [1bd7db4b]   hits_at_50_filtered_1-1: 0.9852396421040635
2024-05-24 10:12:30.067563 [1bd7db4b]   hits_at_50_filtered_M-N: 0.5612391901138489
2024-05-24 10:12:30.067569 [1bd7db4b]   hits_at_50_filtered_with_test: 0.5906761000972649
2024-05-24 10:12:30.067574 [1bd7db4b]   hits_at_50_filtered_with_test_1-1: 0.9852396421040635
2024-05-24 10:12:30.067580 [1bd7db4b]   hits_at_50_filtered_with_test_M-N: 0.5764070370400903
2024-05-24 10:12:30.067585 [1bd7db4b]   job: eval
2024-05-24 10:12:30.067591 [1bd7db4b]   job_id: 1bd7db4b-9e8d-46df-abac-80d4f721f75e
2024-05-24 10:12:30.067597 [1bd7db4b]   mean_rank: 276.82376365238457
2024-05-24 10:12:30.067608 [1bd7db4b]   mean_rank_1-1: 142.3488060637146
2024-05-24 10:12:30.067614 [1bd7db4b]   mean_rank_M-N: 281.6869110724561
2024-05-24 10:12:30.067620 [1bd7db4b]   mean_rank_filtered: 246.7468468486388
2024-05-24 10:12:30.067626 [1bd7db4b]   mean_rank_filtered_1-1: 142.3488060637146
2024-05-24 10:12:30.067632 [1bd7db4b]   mean_rank_filtered_M-N: 250.52232050848716
2024-05-24 10:12:30.067638 [1bd7db4b]   mean_rank_filtered_with_test: 243.71428400938038
2024-05-24 10:12:30.067643 [1bd7db4b]   mean_rank_filtered_with_test_1-1: 142.3488060637146
2024-05-24 10:12:30.067649 [1bd7db4b]   mean_rank_filtered_with_test_M-N: 247.38007106289314
2024-05-24 10:12:30.067655 [1bd7db4b]   mean_reciprocal_rank: 0.08960568483454036
2024-05-24 10:12:30.067660 [1bd7db4b]   mean_reciprocal_rank_1-1: 0.975606807787656
2024-05-24 10:12:30.067666 [1bd7db4b]   mean_reciprocal_rank_M-N: 0.057564185470183674
2024-05-24 10:12:30.067672 [1bd7db4b]   mean_reciprocal_rank_filtered: 0.12165310990182018
2024-05-24 10:12:30.067677 [1bd7db4b]   mean_reciprocal_rank_filtered_1-1: 0.975606807787656
2024-05-24 10:12:30.067683 [1bd7db4b]   mean_reciprocal_rank_filtered_M-N: 0.09077057504420821
2024-05-24 10:12:30.067688 [1bd7db4b]   mean_reciprocal_rank_filtered_with_test: 0.13736459499831924
2024-05-24 10:12:30.067694 [1bd7db4b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.975606807787656
2024-05-24 10:12:30.067700 [1bd7db4b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.1070502610113478
2024-05-24 10:12:30.067705 [1bd7db4b]   num_parameters: 7906048
2024-05-24 10:12:30.067711 [1bd7db4b]   parent_job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 10:12:30.067717 [1bd7db4b]   scope: epoch
2024-05-24 10:12:30.067729 [1bd7db4b]   size: 502751
2024-05-24 10:12:30.067735 [1bd7db4b]   split: valid
2024-05-24 10:12:30.067741 [1bd7db4b]   timestamp: 1716541950.0357783
2024-05-24 10:12:30.067746 [1bd7db4b]   type: entity_ranking
2024-05-24 10:12:30.068614 [1bd7db4b] Finished evaluating on valid split.
2024-05-24 10:12:30.069328 [b5b7d696] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00010.pt...
2024-05-24 10:12:30.341307 [b5b7d696] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00009.pt...
2024-05-24 10:12:30.374035 [b5b7d696] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_best.pt...
2024-05-24 10:12:30.646119 [b5b7d696] Starting epoch 11...
2024-05-24 10:30:52.431394 [b5b7d696] avg_cost: 11.09796893752454
2024-05-24 10:30:52.431409 [b5b7d696] avg_loss: 11.09796893752454
2024-05-24 10:30:52.431412 [b5b7d696] avg_penalties: {}
2024-05-24 10:30:52.431415 [b5b7d696] avg_penalty: 0.0
2024-05-24 10:30:52.431417 [b5b7d696] backward_time: 202.4554727077484
2024-05-24 10:30:52.431420 [b5b7d696] batches: 15711
2024-05-24 10:30:52.431422 [b5b7d696] entry_id: 7478ee2d-10d5-4ad3-b671-2d5e4c9b05eb
2024-05-24 10:30:52.431425 [b5b7d696] epoch: 11
2024-05-24 10:30:52.431427 [b5b7d696] epoch_time: 1101.7806107997894
2024-05-24 10:30:52.431430 [b5b7d696] event: epoch_completed
2024-05-24 10:30:52.431432 [b5b7d696] forward_time: 873.9150891304016
2024-05-24 10:30:52.431435 [b5b7d696] job: train
2024-05-24 10:30:52.431437 [b5b7d696] job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 10:30:52.431439 [b5b7d696] lr:
2024-05-24 10:30:52.431441 [b5b7d696] - 0.010761
2024-05-24 10:30:52.431444 [b5b7d696] num_parameters: 7906048
2024-05-24 10:30:52.431446 [b5b7d696] optimizer_time: 5.841478586196899
2024-05-24 10:30:52.431449 [b5b7d696] other_time: 13.054823637008667
2024-05-24 10:30:52.431451 [b5b7d696] prepare_time: 6.513746738433838
2024-05-24 10:30:52.431454 [b5b7d696] scope: epoch
2024-05-24 10:30:52.431456 [b5b7d696] size: 4022003
2024-05-24 10:30:52.431458 [b5b7d696] split: train
2024-05-24 10:30:52.431461 [b5b7d696] timestamp: 1716543052.4272645
2024-05-24 10:30:52.431463 [b5b7d696] type: 1vsAll
2024-05-24 10:30:52.434322 [b5b7d696]   avg_cost: 11.09796893752454
2024-05-24 10:30:52.434334 [b5b7d696]   avg_loss: 11.09796893752454
2024-05-24 10:30:52.434340 [b5b7d696]   avg_penalties: {}
2024-05-24 10:30:52.434346 [b5b7d696]   avg_penalty: 0.0
2024-05-24 10:30:52.434352 [b5b7d696]   backward_time: 202.4554727077484
2024-05-24 10:30:52.434357 [b5b7d696]   batches: 15711
2024-05-24 10:30:52.434362 [b5b7d696]   entry_id: 7478ee2d-10d5-4ad3-b671-2d5e4c9b05eb
2024-05-24 10:30:52.434367 [b5b7d696]   epoch: 11
2024-05-24 10:30:52.434373 [b5b7d696]   epoch_time: 1101.7806107997894
2024-05-24 10:30:52.434378 [b5b7d696]   event: epoch_completed
2024-05-24 10:30:52.434383 [b5b7d696]   forward_time: 873.9150891304016
2024-05-24 10:30:52.434388 [b5b7d696]   job: train
2024-05-24 10:30:52.434393 [b5b7d696]   job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 10:30:52.434398 [b5b7d696]   lr:
2024-05-24 10:30:52.434403 [b5b7d696]   - 0.010761
2024-05-24 10:30:52.434408 [b5b7d696]   num_parameters: 7906048
2024-05-24 10:30:52.434414 [b5b7d696]   optimizer_time: 5.841478586196899
2024-05-24 10:30:52.434419 [b5b7d696]   other_time: 13.054823637008667
2024-05-24 10:30:52.434427 [b5b7d696]   prepare_time: 6.513746738433838
2024-05-24 10:30:52.434433 [b5b7d696]   scope: epoch
2024-05-24 10:30:52.434438 [b5b7d696]   size: 4022003
2024-05-24 10:30:52.434443 [b5b7d696]   split: train
2024-05-24 10:30:52.434448 [b5b7d696]   timestamp: 1716543052.4272645
2024-05-24 10:30:52.434453 [b5b7d696]   type: 1vsAll
2024-05-24 10:30:52.435180 [b5b7d696] Finished epoch 11.
2024-05-24 10:30:52.435840 [b5b7d696] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00011.pt...
2024-05-24 10:30:52.697207 [b5b7d696] Starting epoch 12...
2024-05-24 10:49:08.657589 [b5b7d696] avg_cost: 11.094082143156442
2024-05-24 10:49:08.657604 [b5b7d696] avg_loss: 11.094082143156442
2024-05-24 10:49:08.657607 [b5b7d696] avg_penalties: {}
2024-05-24 10:49:08.657610 [b5b7d696] avg_penalty: 0.0
2024-05-24 10:49:08.657612 [b5b7d696] backward_time: 201.35218930244446
2024-05-24 10:49:08.657615 [b5b7d696] batches: 15711
2024-05-24 10:49:08.657617 [b5b7d696] entry_id: 5c128c3f-4c06-47a8-a4ad-3541455fcd36
2024-05-24 10:49:08.657620 [b5b7d696] epoch: 12
2024-05-24 10:49:08.657622 [b5b7d696] epoch_time: 1095.955670595169
2024-05-24 10:49:08.657624 [b5b7d696] event: epoch_completed
2024-05-24 10:49:08.657627 [b5b7d696] forward_time: 869.2400784492493
2024-05-24 10:49:08.657629 [b5b7d696] job: train
2024-05-24 10:49:08.657632 [b5b7d696] job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 10:49:08.657634 [b5b7d696] lr:
2024-05-24 10:49:08.657636 [b5b7d696] - 0.010761
2024-05-24 10:49:08.657639 [b5b7d696] num_parameters: 7906048
2024-05-24 10:49:08.657641 [b5b7d696] optimizer_time: 5.799175500869751
2024-05-24 10:49:08.657643 [b5b7d696] other_time: 12.983827829360962
2024-05-24 10:49:08.657646 [b5b7d696] prepare_time: 6.580399513244629
2024-05-24 10:49:08.657648 [b5b7d696] scope: epoch
2024-05-24 10:49:08.657651 [b5b7d696] size: 4022003
2024-05-24 10:49:08.657653 [b5b7d696] split: train
2024-05-24 10:49:08.657655 [b5b7d696] timestamp: 1716544148.653285
2024-05-24 10:49:08.657657 [b5b7d696] type: 1vsAll
2024-05-24 10:49:08.660587 [b5b7d696]   avg_cost: 11.094082143156442
2024-05-24 10:49:08.660599 [b5b7d696]   avg_loss: 11.094082143156442
2024-05-24 10:49:08.660606 [b5b7d696]   avg_penalties: {}
2024-05-24 10:49:08.660611 [b5b7d696]   avg_penalty: 0.0
2024-05-24 10:49:08.660617 [b5b7d696]   backward_time: 201.35218930244446
2024-05-24 10:49:08.660622 [b5b7d696]   batches: 15711
2024-05-24 10:49:08.660627 [b5b7d696]   entry_id: 5c128c3f-4c06-47a8-a4ad-3541455fcd36
2024-05-24 10:49:08.660633 [b5b7d696]   epoch: 12
2024-05-24 10:49:08.660638 [b5b7d696]   epoch_time: 1095.955670595169
2024-05-24 10:49:08.660643 [b5b7d696]   event: epoch_completed
2024-05-24 10:49:08.660649 [b5b7d696]   forward_time: 869.2400784492493
2024-05-24 10:49:08.660654 [b5b7d696]   job: train
2024-05-24 10:49:08.660659 [b5b7d696]   job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 10:49:08.660665 [b5b7d696]   lr:
2024-05-24 10:49:08.660670 [b5b7d696]   - 0.010761
2024-05-24 10:49:08.660675 [b5b7d696]   num_parameters: 7906048
2024-05-24 10:49:08.660681 [b5b7d696]   optimizer_time: 5.799175500869751
2024-05-24 10:49:08.660686 [b5b7d696]   other_time: 12.983827829360962
2024-05-24 10:49:08.660695 [b5b7d696]   prepare_time: 6.580399513244629
2024-05-24 10:49:08.660700 [b5b7d696]   scope: epoch
2024-05-24 10:49:08.660705 [b5b7d696]   size: 4022003
2024-05-24 10:49:08.660710 [b5b7d696]   split: train
2024-05-24 10:49:08.660715 [b5b7d696]   timestamp: 1716544148.653285
2024-05-24 10:49:08.660728 [b5b7d696]   type: 1vsAll
2024-05-24 10:49:08.661443 [b5b7d696] Finished epoch 12.
2024-05-24 10:49:08.662085 [b5b7d696] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00012.pt...
2024-05-24 10:49:08.910278 [b5b7d696] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00011.pt...
2024-05-24 10:49:08.940860 [b5b7d696] Starting epoch 13...
2024-05-24 11:07:20.723846 [b5b7d696] avg_cost: 11.088712748576922
2024-05-24 11:07:20.723861 [b5b7d696] avg_loss: 11.088712748576922
2024-05-24 11:07:20.723864 [b5b7d696] avg_penalties: {}
2024-05-24 11:07:20.723867 [b5b7d696] avg_penalty: 0.0
2024-05-24 11:07:20.723869 [b5b7d696] backward_time: 200.7308394908905
2024-05-24 11:07:20.723871 [b5b7d696] batches: 15711
2024-05-24 11:07:20.723874 [b5b7d696] entry_id: 863b5390-13f0-4059-8be3-8f0fbce93c2f
2024-05-24 11:07:20.723876 [b5b7d696] epoch: 13
2024-05-24 11:07:20.723879 [b5b7d696] epoch_time: 1091.7781364917755
2024-05-24 11:07:20.723881 [b5b7d696] event: epoch_completed
2024-05-24 11:07:20.723884 [b5b7d696] forward_time: 865.6857569217682
2024-05-24 11:07:20.723886 [b5b7d696] job: train
2024-05-24 11:07:20.723889 [b5b7d696] job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 11:07:20.723891 [b5b7d696] lr:
2024-05-24 11:07:20.723894 [b5b7d696] - 0.010761
2024-05-24 11:07:20.723896 [b5b7d696] num_parameters: 7906048
2024-05-24 11:07:20.723898 [b5b7d696] optimizer_time: 5.799884557723999
2024-05-24 11:07:20.723901 [b5b7d696] other_time: 12.993522644042969
2024-05-24 11:07:20.723903 [b5b7d696] prepare_time: 6.5681328773498535
2024-05-24 11:07:20.723906 [b5b7d696] scope: epoch
2024-05-24 11:07:20.723908 [b5b7d696] size: 4022003
2024-05-24 11:07:20.723910 [b5b7d696] split: train
2024-05-24 11:07:20.723913 [b5b7d696] timestamp: 1716545240.7195656
2024-05-24 11:07:20.723915 [b5b7d696] type: 1vsAll
2024-05-24 11:07:20.726810 [b5b7d696]   avg_cost: 11.088712748576922
2024-05-24 11:07:20.726822 [b5b7d696]   avg_loss: 11.088712748576922
2024-05-24 11:07:20.726828 [b5b7d696]   avg_penalties: {}
2024-05-24 11:07:20.726834 [b5b7d696]   avg_penalty: 0.0
2024-05-24 11:07:20.726839 [b5b7d696]   backward_time: 200.7308394908905
2024-05-24 11:07:20.726845 [b5b7d696]   batches: 15711
2024-05-24 11:07:20.726850 [b5b7d696]   entry_id: 863b5390-13f0-4059-8be3-8f0fbce93c2f
2024-05-24 11:07:20.726855 [b5b7d696]   epoch: 13
2024-05-24 11:07:20.726861 [b5b7d696]   epoch_time: 1091.7781364917755
2024-05-24 11:07:20.726866 [b5b7d696]   event: epoch_completed
2024-05-24 11:07:20.726872 [b5b7d696]   forward_time: 865.6857569217682
2024-05-24 11:07:20.726877 [b5b7d696]   job: train
2024-05-24 11:07:20.726882 [b5b7d696]   job_id: b5b7d696-e80d-4f92-b909-609a1067ea9d
2024-05-24 11:07:20.726887 [b5b7d696]   lr:
2024-05-24 11:07:20.726893 [b5b7d696]   - 0.010761
2024-05-24 11:07:20.726898 [b5b7d696]   num_parameters: 7906048
2024-05-24 11:07:20.726903 [b5b7d696]   optimizer_time: 5.799884557723999
2024-05-24 11:07:20.726908 [b5b7d696]   other_time: 12.993522644042969
2024-05-24 11:07:20.726917 [b5b7d696]   prepare_time: 6.5681328773498535
2024-05-24 11:07:20.726923 [b5b7d696]   scope: epoch
2024-05-24 11:07:20.726928 [b5b7d696]   size: 4022003
2024-05-24 11:07:20.726933 [b5b7d696]   split: train
2024-05-24 11:07:20.726938 [b5b7d696]   timestamp: 1716545240.7195656
2024-05-24 11:07:20.726943 [b5b7d696]   type: 1vsAll
2024-05-24 11:07:20.727746 [b5b7d696] Finished epoch 13.
2024-05-24 11:07:20.728398 [b5b7d696] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00013.pt...
2024-05-24 11:07:21.007834 [b5b7d696] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-070322-morgan_n20_psi_0.75/checkpoint_00012.pt...
2024-05-24 11:07:21.045929 [b5b7d696] Starting epoch 14...
2024-05-24 11:25:34.639894 [b5b7d696] avg_cost: 11.086700002637537
2024-05-24 11:25:34.639909 [b5b7d696] avg_loss: 11.086700002637537
2024-05-24 11:25:34.639912 [b5b7d696] avg_penalties: {}
2024-05-24 11:25:34.639915 [b5b7d696] avg_penalty: 0.0
2024-05-24 11:25:34.639917 [b5b7d696] backward_time: 200.92874312400818
