2024-05-30 13:30:05.816055 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001
2024-05-30 13:30:05.817271 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:05.842049 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:05.862872 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:06.095835 Loaded 4022003 train triples
2024-05-30 13:30:06.118016 Loaded 502751 valid triples
2024-05-30 13:30:06.137602 Loaded 502751 test triples
2024-05-30 13:30:06.197450 [a77918e4] Found psi value: 0.0001
2024-05-30 13:30:06.198019 [a77918e4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:06.256463 [a77918e4] Found psi value: 0.0001
2024-05-30 13:30:06.257051 [a77918e4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:13.239975 [a77918e4] Initializing spo training job...
2024-05-30 13:30:13.256635 [a77918e4] Configuration:
2024-05-30 13:30:13.270526 [a77918e4]   1vsAll:
2024-05-30 13:46:23.096359 [a77918e4]   entry_id: f51e999e-7c40-4389-9c09-4286ee6d6863
2024-05-30 13:46:23.096365 [a77918e4]   epoch: 7
2024-05-30 13:46:23.096370 [a77918e4]   epoch_time: 109.41379261016846
2024-05-30 13:46:23.096376 [a77918e4]   event: epoch_completed
2024-05-30 13:46:23.096381 [a77918e4]   forward_time: 59.22832465171814
2024-05-30 13:46:23.096387 [a77918e4]   job: train
2024-05-30 13:46:23.096392 [a77918e4]   job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 13:46:23.096398 [a77918e4]   lr:
2024-05-30 13:46:23.096403 [a77918e4]   - 0.010761
2024-05-30 13:46:23.096410 [a77918e4]   num_parameters: 7906048
2024-05-30 13:46:23.096416 [a77918e4]   optimizer_time: 5.178683519363403
2024-05-30 13:46:23.096422 [a77918e4]   other_time: 7.995773553848267
2024-05-30 13:46:23.096429 [a77918e4]   prepare_time: 8.255215406417847
2024-05-30 13:46:23.096434 [a77918e4]   scope: epoch
2024-05-30 13:46:23.096440 [a77918e4]   size: 4022003
2024-05-30 13:46:23.096445 [a77918e4]   split: train
2024-05-30 13:46:23.096451 [a77918e4]   timestamp: 1717073183.088974
2024-05-30 13:46:23.096456 [a77918e4]   type: 1vsAll
2024-05-30 13:46:23.097189 [a77918e4] Finished epoch 7.
2024-05-30 13:46:23.097906 [a77918e4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00007.pt...
2024-05-30 13:46:23.298100 [a77918e4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00006.pt...
2024-05-30 13:46:23.329872 [a77918e4] Starting epoch 8...
2024-05-30 13:48:12.850137 [a77918e4] avg_cost: 10.80218385319086
2024-05-30 13:48:12.850156 [a77918e4] avg_loss: 10.80218385319086
2024-05-30 13:48:12.850159 [a77918e4] avg_penalties: {}
2024-05-30 13:48:12.850162 [a77918e4] avg_penalty: 0.0
2024-05-30 13:48:12.850164 [a77918e4] backward_time: 28.886866331100464
2024-05-30 13:48:12.850166 [a77918e4] batches: 15711
2024-05-30 13:48:12.850169 [a77918e4] entry_id: 7f25d7a2-dfdd-4042-825d-bdf05c22fe7a
2024-05-30 13:48:12.850171 [a77918e4] epoch: 8
2024-05-30 13:48:12.850174 [a77918e4] epoch_time: 109.51530861854553
2024-05-30 13:48:12.850176 [a77918e4] event: epoch_completed
2024-05-30 13:48:12.850179 [a77918e4] forward_time: 59.20379638671875
2024-05-30 13:48:12.850181 [a77918e4] job: train
2024-05-30 13:48:12.850183 [a77918e4] job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 13:48:12.850186 [a77918e4] lr:
2024-05-30 13:48:12.850188 [a77918e4] - 0.010761
2024-05-30 13:48:12.850190 [a77918e4] num_parameters: 7906048
2024-05-30 13:48:12.850193 [a77918e4] optimizer_time: 5.19412636756897
2024-05-30 13:48:12.850195 [a77918e4] other_time: 7.957586288452148
2024-05-30 13:48:12.850197 [a77918e4] prepare_time: 8.2729332447052
2024-05-30 13:48:12.850209 [a77918e4] scope: epoch
2024-05-30 13:48:12.850212 [a77918e4] size: 4022003
2024-05-30 13:48:12.850216 [a77918e4] split: train
2024-05-30 13:48:12.850218 [a77918e4] timestamp: 1717073292.8457732
2024-05-30 13:48:12.850221 [a77918e4] type: 1vsAll
2024-05-30 13:48:12.853290 [a77918e4]   avg_cost: 10.80218385319086
2024-05-30 13:48:12.853303 [a77918e4]   avg_loss: 10.80218385319086
2024-05-30 13:48:12.853309 [a77918e4]   avg_penalties: {}
2024-05-30 13:48:12.853315 [a77918e4]   avg_penalty: 0.0
2024-05-30 13:48:12.853320 [a77918e4]   backward_time: 28.886866331100464
2024-05-30 13:48:12.853326 [a77918e4]   batches: 15711
2024-05-30 13:48:12.853331 [a77918e4]   entry_id: 7f25d7a2-dfdd-4042-825d-bdf05c22fe7a
2024-05-30 13:48:12.853337 [a77918e4]   epoch: 8
2024-05-30 13:48:12.853342 [a77918e4]   epoch_time: 109.51530861854553
2024-05-30 13:48:12.853347 [a77918e4]   event: epoch_completed
2024-05-30 13:48:12.853353 [a77918e4]   forward_time: 59.20379638671875
2024-05-30 13:48:12.853358 [a77918e4]   job: train
2024-05-30 13:48:12.853363 [a77918e4]   job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 13:48:12.853368 [a77918e4]   lr:
2024-05-30 13:48:12.853376 [a77918e4]   - 0.010761
2024-05-30 13:48:12.853381 [a77918e4]   num_parameters: 7906048
2024-05-30 13:48:12.853386 [a77918e4]   optimizer_time: 5.19412636756897
2024-05-30 13:48:12.853392 [a77918e4]   other_time: 7.957586288452148
2024-05-30 13:48:12.853399 [a77918e4]   prepare_time: 8.2729332447052
2024-05-30 13:48:12.853404 [a77918e4]   scope: epoch
2024-05-30 13:48:12.853409 [a77918e4]   size: 4022003
2024-05-30 13:48:12.853414 [a77918e4]   split: train
2024-05-30 13:48:12.853420 [a77918e4]   timestamp: 1717073292.8457732
2024-05-30 13:48:12.853425 [a77918e4]   type: 1vsAll
2024-05-30 13:48:12.854239 [a77918e4] Finished epoch 8.
2024-05-30 13:48:12.854960 [a77918e4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00008.pt...
2024-05-30 13:48:13.075074 [a77918e4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00007.pt...
2024-05-30 13:48:13.131359 [a77918e4] Starting epoch 9...
2024-05-30 13:50:02.683132 [a77918e4] avg_cost: 10.797276716181868
2024-05-30 13:50:02.683150 [a77918e4] avg_loss: 10.797276716181868
2024-05-30 13:50:02.683153 [a77918e4] avg_penalties: {}
2024-05-30 13:50:02.683156 [a77918e4] avg_penalty: 0.0
2024-05-30 13:50:02.683159 [a77918e4] backward_time: 28.846463441848755
2024-05-30 13:50:02.683161 [a77918e4] batches: 15711
2024-05-30 13:50:02.683163 [a77918e4] entry_id: 55370211-3bee-4b4b-be22-932e9824f65f
2024-05-30 13:50:02.683166 [a77918e4] epoch: 9
2024-05-30 13:50:02.683168 [a77918e4] epoch_time: 109.54675936698914
2024-05-30 13:50:02.683171 [a77918e4] event: epoch_completed
2024-05-30 13:50:02.683173 [a77918e4] forward_time: 59.251572132110596
2024-05-30 13:50:02.683176 [a77918e4] job: train
2024-05-30 13:50:02.683178 [a77918e4] job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 13:50:02.683182 [a77918e4] lr:
2024-05-30 13:50:02.683185 [a77918e4] - 0.010761
2024-05-30 13:50:02.683187 [a77918e4] num_parameters: 7906048
2024-05-30 13:50:02.683190 [a77918e4] optimizer_time: 5.192014217376709
2024-05-30 13:50:02.683192 [a77918e4] other_time: 7.948359727859497
2024-05-30 13:50:02.683194 [a77918e4] prepare_time: 8.308349847793579
2024-05-30 13:50:02.683197 [a77918e4] scope: epoch
2024-05-30 13:50:02.683199 [a77918e4] size: 4022003
2024-05-30 13:50:02.683210 [a77918e4] split: train
2024-05-30 13:50:02.683213 [a77918e4] timestamp: 1717073402.6787539
2024-05-30 13:50:02.683215 [a77918e4] type: 1vsAll
2024-05-30 13:50:02.686346 [a77918e4]   avg_cost: 10.797276716181868
2024-05-30 13:50:02.686359 [a77918e4]   avg_loss: 10.797276716181868
2024-05-30 13:50:02.686365 [a77918e4]   avg_penalties: {}
2024-05-30 13:50:02.686371 [a77918e4]   avg_penalty: 0.0
2024-05-30 13:50:02.686377 [a77918e4]   backward_time: 28.846463441848755
2024-05-30 13:50:02.686382 [a77918e4]   batches: 15711
2024-05-30 13:50:02.686388 [a77918e4]   entry_id: 55370211-3bee-4b4b-be22-932e9824f65f
2024-05-30 13:50:02.686393 [a77918e4]   epoch: 9
2024-05-30 13:50:02.686399 [a77918e4]   epoch_time: 109.54675936698914
2024-05-30 13:50:02.686405 [a77918e4]   event: epoch_completed
2024-05-30 13:50:02.686413 [a77918e4]   forward_time: 59.251572132110596
2024-05-30 13:50:02.686419 [a77918e4]   job: train
2024-05-30 13:50:02.686425 [a77918e4]   job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 13:50:02.686430 [a77918e4]   lr:
2024-05-30 13:50:02.686436 [a77918e4]   - 0.010761
2024-05-30 13:50:02.686441 [a77918e4]   num_parameters: 7906048
2024-05-30 13:50:02.686447 [a77918e4]   optimizer_time: 5.192014217376709
2024-05-30 13:50:02.686452 [a77918e4]   other_time: 7.948359727859497
2024-05-30 13:50:02.686460 [a77918e4]   prepare_time: 8.308349847793579
2024-05-30 13:50:02.686465 [a77918e4]   scope: epoch
2024-05-30 13:50:02.686471 [a77918e4]   size: 4022003
2024-05-30 13:50:02.686476 [a77918e4]   split: train
2024-05-30 13:50:02.686482 [a77918e4]   timestamp: 1717073402.6787539
2024-05-30 13:50:02.686487 [a77918e4]   type: 1vsAll
2024-05-30 13:50:02.687184 [a77918e4] Finished epoch 9.
2024-05-30 13:50:02.687939 [a77918e4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00009.pt...
2024-05-30 13:50:02.890538 [a77918e4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133005-RDK_n10_psi_0.0001/checkpoint_00008.pt...
2024-05-30 13:50:02.933030 [a77918e4] Starting epoch 10...
2024-05-30 13:51:52.328987 [a77918e4] avg_cost: 10.78934401199687
2024-05-30 13:51:52.329006 [a77918e4] avg_loss: 10.78934401199687
2024-05-30 13:51:52.329011 [a77918e4] avg_penalties: {}
2024-05-30 13:51:52.329014 [a77918e4] avg_penalty: 0.0
2024-05-30 13:51:52.329016 [a77918e4] backward_time: 28.778051137924194
2024-05-30 13:51:52.329019 [a77918e4] batches: 15711
2024-05-30 13:51:52.329021 [a77918e4] entry_id: 33651fa8-fbc8-445d-8c00-7552de1bd0dd
2024-05-30 13:51:52.329024 [a77918e4] epoch: 10
2024-05-30 13:51:52.329026 [a77918e4] epoch_time: 109.39108037948608
2024-05-30 13:51:52.329030 [a77918e4] event: epoch_completed
2024-05-30 13:51:52.329033 [a77918e4] forward_time: 59.18971610069275
2024-05-30 13:51:52.329037 [a77918e4] job: train
2024-05-30 13:51:52.329040 [a77918e4] job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 13:51:52.329043 [a77918e4] lr:
2024-05-30 13:51:52.329045 [a77918e4] - 0.010761
2024-05-30 13:51:52.329048 [a77918e4] num_parameters: 7906048
2024-05-30 13:51:52.329050 [a77918e4] optimizer_time: 5.181734561920166
2024-05-30 13:51:52.329053 [a77918e4] other_time: 7.979614496231079
2024-05-30 13:51:52.329055 [a77918e4] prepare_time: 8.261964082717896
2024-05-30 13:51:52.329058 [a77918e4] scope: epoch
2024-05-30 13:51:52.329060 [a77918e4] size: 4022003
2024-05-30 13:51:52.329063 [a77918e4] split: train
2024-05-30 13:51:52.329065 [a77918e4] timestamp: 1717073512.3248045
2024-05-30 13:51:52.329067 [a77918e4] type: 1vsAll
2024-05-30 13:51:52.332150 [a77918e4]   avg_cost: 10.78934401199687
2024-05-30 13:51:52.332162 [a77918e4]   avg_loss: 10.78934401199687
2024-05-30 13:51:52.332169 [a77918e4]   avg_penalties: {}
2024-05-30 13:51:52.332175 [a77918e4]   avg_penalty: 0.0
2024-05-30 13:51:52.332180 [a77918e4]   backward_time: 28.778051137924194
2024-05-30 13:51:52.332186 [a77918e4]   batches: 15711
2024-05-30 13:51:52.332191 [a77918e4]   entry_id: 33651fa8-fbc8-445d-8c00-7552de1bd0dd
2024-05-30 13:51:52.332197 [a77918e4]   epoch: 10
2024-05-30 13:51:52.332211 [a77918e4]   epoch_time: 109.39108037948608
2024-05-30 13:51:52.332219 [a77918e4]   event: epoch_completed
2024-05-30 13:51:52.332225 [a77918e4]   forward_time: 59.18971610069275
2024-05-30 13:51:52.332230 [a77918e4]   job: train
2024-05-30 13:51:52.332235 [a77918e4]   job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 13:51:52.332241 [a77918e4]   lr:
2024-05-30 13:51:52.332246 [a77918e4]   - 0.010761
2024-05-30 13:51:52.332252 [a77918e4]   num_parameters: 7906048
2024-05-30 13:51:52.332257 [a77918e4]   optimizer_time: 5.181734561920166
2024-05-30 13:51:52.332263 [a77918e4]   other_time: 7.979614496231079
2024-05-30 13:51:52.332272 [a77918e4]   prepare_time: 8.261964082717896
2024-05-30 13:51:52.332277 [a77918e4]   scope: epoch
2024-05-30 13:51:52.332283 [a77918e4]   size: 4022003
2024-05-30 13:51:52.332288 [a77918e4]   split: train
2024-05-30 13:51:52.332295 [a77918e4]   timestamp: 1717073512.3248045
2024-05-30 13:51:52.332302 [a77918e4]   type: 1vsAll
2024-05-30 13:51:52.333045 [a77918e4] Finished epoch 10.
2024-05-30 13:51:52.333997 [aff51069] Evaluating on valid data (epoch 10)...
2024-05-30 13:55:08.505799 [aff51069] batches: 1964
2024-05-30 13:55:08.505822 [aff51069] entry_id: ee2e2b58-4a8e-45f7-a9af-c9867052ebf4
2024-05-30 13:55:08.505826 [aff51069] epoch: 10
2024-05-30 13:55:08.505829 [aff51069] epoch_time: 196.1516773700714
2024-05-30 13:55:08.505833 [aff51069] event: eval_completed
2024-05-30 13:55:08.505836 [aff51069] filter_splits:
2024-05-30 13:55:08.505839 [aff51069] - train
2024-05-30 13:55:08.505841 [aff51069] - valid
2024-05-30 13:55:08.505846 [aff51069] hits_at_1: 0.04890691415830103
2024-05-30 13:55:08.505848 [aff51069] hits_at_10: 0.15883608386656614
2024-05-30 13:55:08.505852 [aff51069] hits_at_100: 0.6720772310746274
2024-05-30 13:55:08.505857 [aff51069] hits_at_1000: 0.9603004270503689
2024-05-30 13:55:08.505859 [aff51069] hits_at_1000_1-1: 0.9871772952641478
2024-05-30 13:55:08.505862 [aff51069] hits_at_1000_M-N: 0.9593284474159322
2024-05-30 13:55:08.505864 [aff51069] hits_at_1000_filtered: 0.9625689456609733
2024-05-30 13:55:08.505867 [aff51069] hits_at_1000_filtered_1-1: 0.9871772952641478
2024-05-30 13:55:08.505870 [aff51069] hits_at_1000_filtered_M-N: 0.961679005119496
2024-05-30 13:55:08.505874 [aff51069] hits_at_1000_filtered_with_test: 0.9627350318547353
2024-05-30 13:55:08.505877 [aff51069] hits_at_1000_filtered_with_test_1-1: 0.9871772952641478
2024-05-30 13:55:08.505879 [aff51069] hits_at_1000_filtered_with_test_M-N: 0.9618510976826241
2024-05-30 13:55:08.505882 [aff51069] hits_at_100_1-1: 0.9854106115005414
2024-05-30 13:55:08.505884 [aff51069] hits_at_100_M-N: 0.6607457893999225
2024-05-30 13:55:08.505889 [aff51069] hits_at_100_filtered: 0.7713788734383422
2024-05-30 13:55:08.505891 [aff51069] hits_at_100_filtered_1-1: 0.9854106115005414
2024-05-30 13:55:08.505894 [aff51069] hits_at_100_filtered_M-N: 0.7636385932514983
2024-05-30 13:55:08.505896 [aff51069] hits_at_100_filtered_with_test: 0.7811729862297638
2024-05-30 13:55:08.505899 [aff51069] hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-05-30 13:55:08.505903 [aff51069] hits_at_100_filtered_with_test_M-N: 0.7737869020041054
2024-05-30 13:55:08.505906 [aff51069] hits_at_10_1-1: 0.9846697441158033
2024-05-30 13:55:08.505909 [aff51069] hits_at_10_M-N: 0.12897049488462584
2024-05-30 13:55:08.505911 [aff51069] hits_at_10_filtered: 0.2364341393652126
2024-05-30 13:55:08.505914 [aff51069] hits_at_10_filtered_1-1: 0.9846697441158033
2024-05-30 13:55:08.505916 [aff51069] hits_at_10_filtered_M-N: 0.20937481966348173
2024-05-30 13:55:08.505919 [aff51069] hits_at_10_filtered_with_test: 0.25518298322628896
2024-05-30 13:55:08.505922 [aff51069] hits_at_10_filtered_with_test_1-1: 0.9846697441158033
2024-05-30 13:55:08.505924 [aff51069] hits_at_10_filtered_with_test_M-N: 0.2288016999035457
2024-05-30 13:55:08.505927 [aff51069] hits_at_1_1-1: 0.9792557132273324
2024-05-30 13:55:08.505929 [aff51069] hits_at_1_M-N: 0.01526162191573029
2024-05-30 13:55:08.505936 [aff51069] hits_at_1_filtered: 0.0646393542727911
2024-05-30 13:55:08.505939 [aff51069] hits_at_1_filtered_1-1: 0.9792557132273324
2024-05-30 13:55:08.505941 [aff51069] hits_at_1_filtered_M-N: 0.03156301267095902
2024-05-30 13:55:08.505944 [aff51069] hits_at_1_filtered_with_test: 0.07854981889643184
2024-05-30 13:55:08.505946 [aff51069] hits_at_1_filtered_with_test_1-1: 0.9792557132273324
2024-05-30 13:55:08.505949 [aff51069] hits_at_1_filtered_with_test_M-N: 0.04597653770372874
2024-05-30 13:55:08.505952 [aff51069] hits_at_200: 0.8571141579032165
2024-05-30 13:55:08.505954 [aff51069] hits_at_200_1-1: 0.9857525502934975
2024-05-30 13:55:08.505957 [aff51069] hits_at_200_M-N: 0.8524620571965605
2024-05-30 13:55:08.505959 [aff51069] hits_at_200_filtered: 0.903175727149225
2024-05-30 13:55:08.505963 [aff51069] hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-30 13:55:08.505970 [aff51069] hits_at_200_filtered_M-N: 0.9001894048688798
2024-05-30 13:55:08.505972 [aff51069] hits_at_200_filtered_with_test: 0.9067132636235433
2024-05-30 13:55:08.505975 [aff51069] hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-30 13:55:08.505978 [aff51069] hits_at_200_filtered_with_test_M-N: 0.903854873414069
2024-05-30 13:55:08.505980 [aff51069] hits_at_3: 0.07659855475175584
2024-05-30 13:55:08.505983 [aff51069] hits_at_300: 0.9183154285123252
2024-05-30 13:55:08.505986 [aff51069] hits_at_300_1-1: 0.9860659941870406
2024-05-30 13:55:08.505988 [aff51069] hits_at_300_M-N: 0.9158652855293855
2024-05-30 13:55:08.505991 [aff51069] hits_at_300_filtered: 0.9372492546011842
2024-05-30 13:55:08.505993 [aff51069] hits_at_300_filtered_1-1: 0.9860659941870406
2024-05-30 13:55:08.505996 [aff51069] hits_at_300_filtered_M-N: 0.9354838377259873
2024-05-30 13:55:08.505998 [aff51069] hits_at_300_filtered_with_test: 0.9384953983184519
2024-05-30 13:55:08.506001 [aff51069] hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-05-30 13:55:08.506004 [aff51069] hits_at_300_filtered_with_test_M-N: 0.936775047196643
2024-05-30 13:55:08.506006 [aff51069] hits_at_3_1-1: 0.9832734940445661
2024-05-30 13:55:08.506009 [aff51069] hits_at_3_M-N: 0.04380940800158283
2024-05-30 13:55:08.506011 [aff51069] hits_at_3_filtered: 0.11352936145328403
2024-05-30 13:55:08.506014 [aff51069] hits_at_3_filtered_1-1: 0.9832734940445661
2024-05-30 13:55:08.506016 [aff51069] hits_at_3_filtered_M-N: 0.08207578667941731
2024-05-30 13:55:08.506019 [aff51069] hits_at_3_filtered_with_test: 0.1320991902552158
2024-05-30 13:55:08.506021 [aff51069] hits_at_3_filtered_with_test_1-1: 0.9832734940445661
2024-05-30 13:55:08.506024 [aff51069] hits_at_3_filtered_with_test_M-N: 0.10131717792928334
2024-05-30 13:55:08.506027 [aff51069] hits_at_400: 0.9390771972606717
2024-05-30 13:55:08.506029 [aff51069] hits_at_400_1-1: 0.9862939533823446
2024-05-30 13:55:08.506032 [aff51069] hits_at_400_M-N: 0.9373696424596664
2024-05-30 13:55:08.506035 [aff51069] hits_at_400_filtered: 0.9479145740137762
2024-05-30 13:55:08.506037 [aff51069] hits_at_400_filtered_1-1: 0.9862939533823446
2024-05-30 13:55:08.506040 [aff51069] hits_at_400_filtered_M-N: 0.9465266156091046
2024-05-30 13:55:08.506043 [aff51069] hits_at_400_filtered_with_test: 0.9484894112592516
2024-05-30 13:55:08.506045 [aff51069] hits_at_400_filtered_with_test_1-1: 0.9862939533823446
2024-05-30 13:55:08.506048 [aff51069] hits_at_400_filtered_with_test_M-N: 0.9471222413665179
2024-05-30 13:55:08.506051 [aff51069] hits_at_50: 0.46444661472577875
2024-05-30 13:55:08.506053 [aff51069] hits_at_500: 0.9471318803940718
2024-05-30 13:55:08.506056 [aff51069] hits_at_500_1-1: 0.9864649227788227
2024-05-30 13:55:08.506058 [aff51069] hits_at_500_M-N: 0.9457094335578436
2024-05-30 13:55:08.506061 [aff51069] hits_at_500_filtered: 0.9524386823696025
2024-05-30 13:55:08.506064 [aff51069] hits_at_500_filtered_1-1: 0.9864649227788227
2024-05-30 13:55:08.506066 [aff51069] hits_at_500_filtered_M-N: 0.9512081516228225
2024-05-30 13:55:08.506069 [aff51069] hits_at_500_filtered_with_test: 0.9527778164538708
2024-05-30 13:55:08.506071 [aff51069] hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-05-30 13:55:08.506074 [aff51069] hits_at_500_filtered_with_test_M-N: 0.9515595502098085
2024-05-30 13:55:08.506076 [aff51069] hits_at_50_1-1: 0.9850971676069984
2024-05-30 13:55:08.506079 [aff51069] hits_at_50_M-N: 0.4456177195571347
2024-05-30 13:55:08.506082 [aff51069] hits_at_50_filtered: 0.5861181777858224
2024-05-30 13:55:08.506084 [aff51069] hits_at_50_filtered_1-1: 0.9850971676069984
2024-05-30 13:55:08.506087 [aff51069] hits_at_50_filtered_M-N: 0.5716894337227227
2024-05-30 13:55:08.506089 [aff51069] hits_at_50_filtered_with_test: 0.600540824384238
2024-05-30 13:55:08.506092 [aff51069] hits_at_50_filtered_with_test_1-1: 0.9850971676069984
2024-05-30 13:55:08.506094 [aff51069] hits_at_50_filtered_with_test_M-N: 0.5866336633663366
2024-05-30 13:55:08.506097 [aff51069] job: eval
2024-05-30 13:55:08.506100 [aff51069] job_id: aff51069-95ab-4470-bf30-224bc9bcc217
2024-05-30 13:55:08.506102 [aff51069] mean_rank: 275.3516074557783
2024-05-30 13:55:08.506105 [aff51069] mean_rank_1-1: 146.1645580441101
2024-05-30 13:55:08.506107 [aff51069] mean_rank_M-N: 280.02354473582244
2024-05-30 13:55:08.506110 [aff51069] mean_rank_filtered: 245.21653064837264
2024-05-30 13:55:08.506121 [aff51069] mean_rank_filtered_1-1: 146.1645580441101
2024-05-30 13:55:08.506124 [aff51069] mean_rank_filtered_M-N: 248.7986743720167
2024-05-30 13:55:08.506126 [aff51069] mean_rank_filtered_with_test: 242.1779051657779
2024-05-30 13:55:08.506129 [aff51069] mean_rank_filtered_with_test_1-1: 146.1645580441101
2024-05-30 13:55:08.506131 [aff51069] mean_rank_filtered_with_test_M-N: 245.65014303262134
2024-05-30 13:55:08.506134 [aff51069] mean_reciprocal_rank: 0.09130669307470299
2024-05-30 13:55:08.506137 [aff51069] mean_reciprocal_rank_1-1: 0.981426445759959
2024-05-30 13:55:08.506139 [aff51069] mean_reciprocal_rank_M-N: 0.0591162509094113
2024-05-30 13:55:08.506142 [aff51069] mean_reciprocal_rank_filtered: 0.12456650229189002
2024-05-30 13:55:08.506144 [aff51069] mean_reciprocal_rank_filtered_1-1: 0.981426445759959
2024-05-30 13:55:08.506147 [aff51069] mean_reciprocal_rank_filtered_M-N: 0.0935788654746251
2024-05-30 13:55:08.506150 [aff51069] mean_reciprocal_rank_filtered_with_test: 0.14039409854480647
2024-05-30 13:55:08.506152 [aff51069] mean_reciprocal_rank_filtered_with_test_1-1: 0.981426445759959
2024-05-30 13:55:08.506155 [aff51069] mean_reciprocal_rank_filtered_with_test_M-N: 0.10997886166179587
2024-05-30 13:55:08.506157 [aff51069] num_parameters: 7906048
2024-05-30 13:55:08.506160 [aff51069] parent_job_id: a77918e4-51c5-4051-b68d-93e9318344ba
2024-05-30 13:55:08.506163 [aff51069] scope: epoch
2024-05-30 13:55:08.506165 [aff51069] size: 502751
2024-05-30 13:55:08.506168 [aff51069] split: valid
2024-05-30 13:55:08.506170 [aff51069] timestamp: 1717073708.4866335
2024-05-30 13:55:08.506173 [aff51069] type: entity_ranking
2024-05-30 13:55:08.516515 [aff51069]   batches: 1964
2024-05-30 13:55:08.516530 [aff51069]   entry_id: ee2e2b58-4a8e-45f7-a9af-c9867052ebf4
2024-05-30 13:55:08.516538 [aff51069]   epoch: 10
2024-05-30 13:55:08.516544 [aff51069]   epoch_time: 196.1516773700714
2024-05-30 13:55:08.516551 [aff51069]   event: eval_completed
2024-05-30 13:55:08.516557 [aff51069]   filter_splits:
2024-05-30 13:55:08.516563 [aff51069]   - train
2024-05-30 13:55:08.516570 [aff51069]   - valid
2024-05-30 13:55:08.516580 [aff51069]   hits_at_1: 0.04890691415830103
2024-05-30 13:55:08.516586 [aff51069]   hits_at_10: 0.15883608386656614
2024-05-30 13:55:08.516592 [aff51069]   hits_at_100: 0.6720772310746274
2024-05-30 13:55:08.516598 [aff51069]   hits_at_1000: 0.9603004270503689
2024-05-30 13:55:08.516604 [aff51069]   hits_at_1000_1-1: 0.9871772952641478
2024-05-30 13:55:08.516610 [aff51069]   hits_at_1000_M-N: 0.9593284474159322
2024-05-30 13:55:08.516616 [aff51069]   hits_at_1000_filtered: 0.9625689456609733
2024-05-30 13:55:08.516622 [aff51069]   hits_at_1000_filtered_1-1: 0.9871772952641478
2024-05-30 13:55:08.516628 [aff51069]   hits_at_1000_filtered_M-N: 0.961679005119496
2024-05-30 13:55:08.516634 [aff51069]   hits_at_1000_filtered_with_test: 0.9627350318547353
2024-05-30 13:55:08.516640 [aff51069]   hits_at_1000_filtered_with_test_1-1: 0.9871772952641478
2024-05-30 13:55:08.516646 [aff51069]   hits_at_1000_filtered_with_test_M-N: 0.9618510976826241
2024-05-30 13:55:08.516652 [aff51069]   hits_at_100_1-1: 0.9854106115005414
2024-05-30 13:55:08.516658 [aff51069]   hits_at_100_M-N: 0.6607457893999225
2024-05-30 13:55:08.516664 [aff51069]   hits_at_100_filtered: 0.7713788734383422
2024-05-30 13:55:08.516670 [aff51069]   hits_at_100_filtered_1-1: 0.9854106115005414
2024-05-30 13:55:08.516676 [aff51069]   hits_at_100_filtered_M-N: 0.7636385932514983
2024-05-30 13:55:08.516684 [aff51069]   hits_at_100_filtered_with_test: 0.7811729862297638
2024-05-30 13:55:08.516690 [aff51069]   hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-05-30 13:55:08.516696 [aff51069]   hits_at_100_filtered_with_test_M-N: 0.7737869020041054
2024-05-30 13:55:08.516702 [aff51069]   hits_at_10_1-1: 0.9846697441158033
