2024-05-23 17:26:16.723237 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25
2024-05-23 17:26:16.724380 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 17:26:16.732163 Loaded 19734 keys from map entity_ids
2024-05-23 17:26:16.734492 Loaded 11149 keys from map relation_ids
2024-05-23 17:26:16.780293 Loaded 4022003 train triples
2024-05-23 17:26:16.789316 Loaded 502751 valid triples
2024-05-23 17:26:16.797500 Loaded 502751 test triples
2024-05-23 17:26:16.848379 [fd0f6c98] Found psi value: 0.25
2024-05-23 17:26:16.848909 [fd0f6c98] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:26:16.909280 [fd0f6c98] Found psi value: 0.25
2024-05-23 17:26:16.909824 [fd0f6c98] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 17:26:18.020237 [fd0f6c98] Initializing spo training job...
2024-05-23 17:26:18.035490 [fd0f6c98] Configuration:
2024-05-23 17:26:18.048207 [fd0f6c98]   1vsAll:
2024-05-23 18:26:05.318177 [fd0f6c98]   epoch: 8
2024-05-23 18:26:05.318183 [fd0f6c98]   epoch_time: 439.70184540748596
2024-05-23 18:26:05.318188 [fd0f6c98]   event: epoch_completed
2024-05-23 18:26:05.318193 [fd0f6c98]   forward_time: 326.67728781700134
2024-05-23 18:26:05.318199 [fd0f6c98]   job: train
2024-05-23 18:26:05.318204 [fd0f6c98]   job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 18:26:05.318209 [fd0f6c98]   lr:
2024-05-23 18:26:05.318215 [fd0f6c98]   - 0.010761
2024-05-23 18:26:05.318220 [fd0f6c98]   num_parameters: 7906048
2024-05-23 18:26:05.318225 [fd0f6c98]   optimizer_time: 6.81781005859375
2024-05-23 18:26:05.318230 [fd0f6c98]   other_time: 11.830069541931152
2024-05-23 18:26:05.318247 [fd0f6c98]   prepare_time: 5.838738918304443
2024-05-23 18:26:05.318265 [fd0f6c98]   scope: epoch
2024-05-23 18:26:05.318270 [fd0f6c98]   size: 4022003
2024-05-23 18:26:05.318276 [fd0f6c98]   split: train
2024-05-23 18:26:05.318281 [fd0f6c98]   timestamp: 1716485165.3101082
2024-05-23 18:26:05.318286 [fd0f6c98]   type: 1vsAll
2024-05-23 18:26:05.318949 [fd0f6c98] Finished epoch 8.
2024-05-23 18:26:05.319734 [fd0f6c98] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00008.pt...
2024-05-23 18:26:05.537584 [fd0f6c98] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00007.pt...
2024-05-23 18:26:05.570447 [fd0f6c98] Starting epoch 9...
2024-05-23 18:33:17.628685 [fd0f6c98] avg_cost: 10.955354344369425
2024-05-23 18:33:17.628704 [fd0f6c98] avg_loss: 10.955354344369425
2024-05-23 18:33:17.628707 [fd0f6c98] avg_penalties: {}
2024-05-23 18:33:17.628710 [fd0f6c98] avg_penalty: 0.0
2024-05-23 18:33:17.628713 [fd0f6c98] backward_time: 87.00276017189026
2024-05-23 18:33:17.628715 [fd0f6c98] batches: 15711
2024-05-23 18:33:17.628718 [fd0f6c98] entry_id: 196c5d2a-b363-40d1-a045-d063f1d1db0b
2024-05-23 18:33:17.628721 [fd0f6c98] epoch: 9
2024-05-23 18:33:17.628723 [fd0f6c98] epoch_time: 432.0526967048645
2024-05-23 18:33:17.628726 [fd0f6c98] event: epoch_completed
2024-05-23 18:33:17.628728 [fd0f6c98] forward_time: 320.5637276172638
2024-05-23 18:33:17.628731 [fd0f6c98] job: train
2024-05-23 18:33:17.628734 [fd0f6c98] job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 18:33:17.628736 [fd0f6c98] lr:
2024-05-23 18:33:17.628738 [fd0f6c98] - 0.010761
2024-05-23 18:33:17.628741 [fd0f6c98] num_parameters: 7906048
2024-05-23 18:33:17.628743 [fd0f6c98] optimizer_time: 6.810865879058838
2024-05-23 18:33:17.628746 [fd0f6c98] other_time: 11.81343674659729
2024-05-23 18:33:17.628751 [fd0f6c98] prepare_time: 5.861906290054321
2024-05-23 18:33:17.628753 [fd0f6c98] scope: epoch
2024-05-23 18:33:17.628756 [fd0f6c98] size: 4022003
2024-05-23 18:33:17.628758 [fd0f6c98] split: train
2024-05-23 18:33:17.628760 [fd0f6c98] timestamp: 1716485597.623837
2024-05-23 18:33:17.628763 [fd0f6c98] type: 1vsAll
2024-05-23 18:33:17.632037 [fd0f6c98]   avg_cost: 10.955354344369425
2024-05-23 18:33:17.632056 [fd0f6c98]   avg_loss: 10.955354344369425
2024-05-23 18:33:17.632063 [fd0f6c98]   avg_penalties: {}
2024-05-23 18:33:17.632069 [fd0f6c98]   avg_penalty: 0.0
2024-05-23 18:33:17.632075 [fd0f6c98]   backward_time: 87.00276017189026
2024-05-23 18:33:17.632080 [fd0f6c98]   batches: 15711
2024-05-23 18:33:17.632086 [fd0f6c98]   entry_id: 196c5d2a-b363-40d1-a045-d063f1d1db0b
2024-05-23 18:33:17.632091 [fd0f6c98]   epoch: 9
2024-05-23 18:33:17.632097 [fd0f6c98]   epoch_time: 432.0526967048645
2024-05-23 18:33:17.632102 [fd0f6c98]   event: epoch_completed
2024-05-23 18:33:17.632108 [fd0f6c98]   forward_time: 320.5637276172638
2024-05-23 18:33:17.632113 [fd0f6c98]   job: train
2024-05-23 18:33:17.632118 [fd0f6c98]   job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 18:33:17.632123 [fd0f6c98]   lr:
2024-05-23 18:33:17.632128 [fd0f6c98]   - 0.010761
2024-05-23 18:33:17.632133 [fd0f6c98]   num_parameters: 7906048
2024-05-23 18:33:17.632139 [fd0f6c98]   optimizer_time: 6.810865879058838
2024-05-23 18:33:17.632144 [fd0f6c98]   other_time: 11.81343674659729
2024-05-23 18:33:17.632157 [fd0f6c98]   prepare_time: 5.861906290054321
2024-05-23 18:33:17.632162 [fd0f6c98]   scope: epoch
2024-05-23 18:33:17.632167 [fd0f6c98]   size: 4022003
2024-05-23 18:33:17.632173 [fd0f6c98]   split: train
2024-05-23 18:33:17.632180 [fd0f6c98]   timestamp: 1716485597.623837
2024-05-23 18:33:17.632186 [fd0f6c98]   type: 1vsAll
2024-05-23 18:33:17.632983 [fd0f6c98] Finished epoch 9.
2024-05-23 18:33:17.633719 [fd0f6c98] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00009.pt...
2024-05-23 18:33:17.844922 [fd0f6c98] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-172616-RDK_n10_psi_0.25/checkpoint_00008.pt...
2024-05-23 18:33:17.874321 [fd0f6c98] Starting epoch 10...
2024-05-23 18:40:13.230621 [fd0f6c98] avg_cost: 10.946681819681382
2024-05-23 18:40:13.230638 [fd0f6c98] avg_loss: 10.946681819681382
2024-05-23 18:40:13.230641 [fd0f6c98] avg_penalties: {}
2024-05-23 18:40:13.230644 [fd0f6c98] avg_penalty: 0.0
2024-05-23 18:40:13.230646 [fd0f6c98] backward_time: 83.7635178565979
2024-05-23 18:40:13.230649 [fd0f6c98] batches: 15711
2024-05-23 18:40:13.230651 [fd0f6c98] entry_id: f35436da-ec94-4ac9-b9b2-bede4d8e01e1
2024-05-23 18:40:13.230654 [fd0f6c98] epoch: 10
2024-05-23 18:40:13.230657 [fd0f6c98] epoch_time: 415.3510618209839
2024-05-23 18:40:13.230659 [fd0f6c98] event: epoch_completed
2024-05-23 18:40:13.230661 [fd0f6c98] forward_time: 307.2668914794922
2024-05-23 18:40:13.230664 [fd0f6c98] job: train
2024-05-23 18:40:13.230666 [fd0f6c98] job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 18:40:13.230669 [fd0f6c98] lr:
2024-05-23 18:40:13.230671 [fd0f6c98] - 0.010761
2024-05-23 18:40:13.230674 [fd0f6c98] num_parameters: 7906048
2024-05-23 18:40:13.230676 [fd0f6c98] optimizer_time: 6.774329900741577
2024-05-23 18:40:13.230678 [fd0f6c98] other_time: 11.650716543197632
2024-05-23 18:40:13.230682 [fd0f6c98] prepare_time: 5.89560604095459
2024-05-23 18:40:13.230685 [fd0f6c98] scope: epoch
2024-05-23 18:40:13.230687 [fd0f6c98] size: 4022003
2024-05-23 18:40:13.230690 [fd0f6c98] split: train
2024-05-23 18:40:13.230694 [fd0f6c98] timestamp: 1716486013.2259657
2024-05-23 18:40:13.230696 [fd0f6c98] type: 1vsAll
2024-05-23 18:40:13.233365 [fd0f6c98]   avg_cost: 10.946681819681382
2024-05-23 18:40:13.233378 [fd0f6c98]   avg_loss: 10.946681819681382
2024-05-23 18:40:13.233385 [fd0f6c98]   avg_penalties: {}
2024-05-23 18:40:13.233390 [fd0f6c98]   avg_penalty: 0.0
2024-05-23 18:40:13.233396 [fd0f6c98]   backward_time: 83.7635178565979
2024-05-23 18:40:13.233401 [fd0f6c98]   batches: 15711
2024-05-23 18:40:13.233407 [fd0f6c98]   entry_id: f35436da-ec94-4ac9-b9b2-bede4d8e01e1
2024-05-23 18:40:13.233412 [fd0f6c98]   epoch: 10
2024-05-23 18:40:13.233417 [fd0f6c98]   epoch_time: 415.3510618209839
2024-05-23 18:40:13.233422 [fd0f6c98]   event: epoch_completed
2024-05-23 18:40:13.233427 [fd0f6c98]   forward_time: 307.2668914794922
2024-05-23 18:40:13.233433 [fd0f6c98]   job: train
2024-05-23 18:40:13.233438 [fd0f6c98]   job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 18:40:13.233443 [fd0f6c98]   lr:
2024-05-23 18:40:13.233448 [fd0f6c98]   - 0.010761
2024-05-23 18:40:13.233453 [fd0f6c98]   num_parameters: 7906048
2024-05-23 18:40:13.233458 [fd0f6c98]   optimizer_time: 6.774329900741577
2024-05-23 18:40:13.233464 [fd0f6c98]   other_time: 11.650716543197632
2024-05-23 18:40:13.233476 [fd0f6c98]   prepare_time: 5.89560604095459
2024-05-23 18:40:13.233481 [fd0f6c98]   scope: epoch
2024-05-23 18:40:13.233486 [fd0f6c98]   size: 4022003
2024-05-23 18:40:13.233491 [fd0f6c98]   split: train
2024-05-23 18:40:13.233496 [fd0f6c98]   timestamp: 1716486013.2259657
2024-05-23 18:40:13.233501 [fd0f6c98]   type: 1vsAll
2024-05-23 18:40:13.234068 [fd0f6c98] Finished epoch 10.
2024-05-23 18:40:13.234748 [934914ec] Evaluating on valid data (epoch 10)...
2024-05-23 18:42:50.943326 [934914ec] batches: 1964
2024-05-23 18:42:50.943349 [934914ec] entry_id: a247db40-d7cd-439a-84d2-8040f4f67122
2024-05-23 18:42:50.943352 [934914ec] epoch: 10
2024-05-23 18:42:50.943355 [934914ec] epoch_time: 157.68876123428345
2024-05-23 18:42:50.943358 [934914ec] event: eval_completed
2024-05-23 18:42:50.943361 [934914ec] filter_splits:
2024-05-23 18:42:50.943363 [934914ec] - train
2024-05-23 18:42:50.943366 [934914ec] - valid
2024-05-23 18:42:50.943369 [934914ec] hits_at_1: 0.049018301306213215
2024-05-23 18:42:50.943372 [934914ec] hits_at_10: 0.1585496597719348
2024-05-23 18:42:50.943374 [934914ec] hits_at_100: 0.6700046345009756
2024-05-23 18:42:50.943377 [934914ec] hits_at_1000: 0.958665422843515
2024-05-23 18:42:50.943380 [934914ec] hits_at_1000_1-1: 0.9869778309682568
2024-05-23 18:42:50.943384 [934914ec] hits_at_1000_M-N: 0.957641528099521
2024-05-23 18:42:50.943387 [934914ec] hits_at_1000_filtered: 0.960968749937842
2024-05-23 18:42:50.943389 [934914ec] hits_at_1000_filtered_1-1: 0.9869778309682568
2024-05-23 18:42:50.943392 [934914ec] hits_at_1000_filtered_M-N: 0.9600281531067344
2024-05-23 18:42:50.943395 [934914ec] hits_at_1000_filtered_with_test: 0.9611776008401773
2024-05-23 18:42:50.943397 [934914ec] hits_at_1000_filtered_with_test_1-1: 0.9869778309682568
2024-05-23 18:42:50.943400 [934914ec] hits_at_1000_filtered_with_test_M-N: 0.960244556928632
2024-05-23 18:42:50.943403 [934914ec] hits_at_100_1-1: 0.9857525502934975
2024-05-23 18:42:50.943405 [934914ec] hits_at_100_M-N: 0.6585858731585065
2024-05-23 18:42:50.943408 [934914ec] hits_at_100_filtered: 0.7688030456428729
2024-05-23 18:42:50.943410 [934914ec] hits_at_100_filtered_1-1: 0.9857525502934975
2024-05-23 18:42:50.943413 [934914ec] hits_at_100_filtered_M-N: 0.7609572468487481
2024-05-23 18:42:50.943415 [934914ec] hits_at_100_filtered_with_test: 0.7784668752523615
2024-05-23 18:42:50.943418 [934914ec] hits_at_100_filtered_with_test_1-1: 0.9857525502934975
2024-05-23 18:42:50.943421 [934914ec] hits_at_100_filtered_with_test_M-N: 0.7709705608362667
2024-05-23 18:42:50.943423 [934914ec] hits_at_10_1-1: 0.9847267339146294
2024-05-23 18:42:50.943426 [934914ec] hits_at_10_M-N: 0.12867165151152915
2024-05-23 18:42:50.943428 [934914ec] hits_at_10_filtered: 0.23551718445114977
2024-05-23 18:42:50.943431 [934914ec] hits_at_10_filtered_1-1: 0.9847267339146294
2024-05-23 18:42:50.943434 [934914ec] hits_at_10_filtered_M-N: 0.20842264284713233
2024-05-23 18:42:50.943436 [934914ec] hits_at_10_filtered_with_test: 0.25364245918953915
2024-05-23 18:42:50.943439 [934914ec] hits_at_10_filtered_with_test_1-1: 0.9847267339146294
2024-05-23 18:42:50.943441 [934914ec] hits_at_10_filtered_with_test_M-N: 0.2272034031046735
2024-05-23 18:42:50.943444 [934914ec] hits_at_1_1-1: 0.9774320396649
2024-05-23 18:42:50.943446 [934914ec] hits_at_1_M-N: 0.015442988928368272
2024-05-23 18:42:50.943455 [934914ec] hits_at_1_filtered: 0.06462145276687664
2024-05-23 18:42:50.943458 [934914ec] hits_at_1_filtered_1-1: 0.9774320396649
2024-05-23 18:42:50.943460 [934914ec] hits_at_1_filtered_M-N: 0.03161041541289849
2024-05-23 18:42:50.943463 [934914ec] hits_at_1_filtered_with_test: 0.0780823906864432
2024-05-23 18:42:50.943465 [934914ec] hits_at_1_filtered_with_test_1-1: 0.9774320396649
2024-05-23 18:42:50.943468 [934914ec] hits_at_1_filtered_with_test_M-N: 0.04555815698139339
2024-05-23 18:42:50.943471 [934914ec] hits_at_200: 0.8543543424080708
2024-05-23 18:42:50.943473 [934914ec] hits_at_200_1-1: 0.9859805094888016
2024-05-23 18:42:50.943476 [934914ec] hits_at_200_M-N: 0.8495941913092224
2024-05-23 18:42:50.943478 [934914ec] hits_at_200_filtered: 0.9001951264144676
2024-05-23 18:42:50.943481 [934914ec] hits_at_200_filtered_1-1: 0.9859805094888016
2024-05-23 18:42:50.943488 [934914ec] hits_at_200_filtered_M-N: 0.8970927692269642
2024-05-23 18:42:50.943491 [934914ec] hits_at_200_filtered_with_test: 0.9035954180101083
2024-05-23 18:42:50.943493 [934914ec] hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-05-23 18:42:50.943496 [934914ec] hits_at_200_filtered_with_test_M-N: 0.900616029546335
2024-05-23 18:42:50.943498 [934914ec] hits_at_3: 0.07643445761420664
2024-05-23 18:42:50.943501 [934914ec] hits_at_300: 0.915745567885494
2024-05-23 18:42:50.943505 [934914ec] hits_at_300_1-1: 0.9860944890864536
2024-05-23 18:42:50.943508 [934914ec] hits_at_300_M-N: 0.9132014575312651
2024-05-23 18:42:50.943511 [934914ec] hits_at_300_filtered: 0.9348375239432641
2024-05-23 18:42:50.943513 [934914ec] hits_at_300_filtered_1-1: 0.9860944890864536
2024-05-23 18:42:50.943516 [934914ec] hits_at_300_filtered_M-N: 0.9329838583358752
2024-05-23 18:42:50.943518 [934914ec] hits_at_300_filtered_with_test: 0.9360687497389364
2024-05-23 18:42:50.943521 [934914ec] hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-05-23 18:42:50.943524 [934914ec] hits_at_300_filtered_with_test_M-N: 0.934259610390681
2024-05-23 18:42:50.943526 [934914ec] hits_at_3_1-1: 0.9835869379381091
2024-05-23 18:42:50.943529 [934914ec] hits_at_3_M-N: 0.04362804098894485
2024-05-23 18:42:50.943533 [934914ec] hits_at_3_filtered: 0.1130231466471474
2024-05-23 18:42:50.943536 [934914ec] hits_at_3_filtered_1-1: 0.9835869379381091
2024-05-23 18:42:50.943538 [934914ec] hits_at_3_filtered_M-N: 0.08153992959662326
2024-05-23 18:42:50.943541 [934914ec] hits_at_3_filtered_with_test: 0.13102410537224193
2024-05-23 18:42:50.943543 [934914ec] hits_at_3_filtered_with_test_1-1: 0.9835869379381091
2024-05-23 18:42:50.943546 [934914ec] hits_at_3_filtered_with_test_M-N: 0.10019187805541585
2024-05-23 18:42:50.943548 [934914ec] hits_at_400: 0.9369260329666177
2024-05-23 18:42:50.943551 [934914ec] hits_at_400_1-1: 0.9861514788852795
2024-05-23 18:42:50.943553 [934914ec] hits_at_400_M-N: 0.9351458355660711
2024-05-23 18:42:50.943556 [934914ec] hits_at_400_filtered: 0.9458320321590609
2024-05-23 18:42:50.943559 [934914ec] hits_at_400_filtered_1-1: 0.9861514788852795
2024-05-23 18:42:50.943562 [934914ec] hits_at_400_filtered_M-N: 0.9443739128284184
2024-05-23 18:42:50.943564 [934914ec] hits_at_400_filtered_with_test: 0.9464347161915143
2024-05-23 18:42:50.943567 [934914ec] hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-05-23 18:42:50.943569 [934914ec] hits_at_400_filtered_with_test_M-N: 0.9449983924287515
2024-05-23 18:42:50.943572 [934914ec] hits_at_50: 0.4623670564553825
2024-05-23 18:42:50.943575 [934914ec] hits_at_500: 0.9452293481266074
2024-05-23 18:42:50.943577 [934914ec] hits_at_500_1-1: 0.9863509431811707
2024-05-23 18:42:50.943580 [934914ec] hits_at_500_M-N: 0.9437422197673555
2024-05-23 18:42:50.943582 [934914ec] hits_at_500_filtered: 0.9505689695296479
2024-05-23 18:42:50.943585 [934914ec] hits_at_500_filtered_1-1: 0.9863509431811707
2024-05-23 18:42:50.943587 [934914ec] hits_at_500_filtered_M-N: 0.9492749441472039
2024-05-23 18:42:50.943590 [934914ec] hits_at_500_filtered_with_test: 0.9509339613446816
2024-05-23 18:42:50.943592 [934914ec] hits_at_500_filtered_with_test_1-1: 0.9863509431811707
2024-05-23 18:42:50.943595 [934914ec] hits_at_500_filtered_with_test_M-N: 0.9496531355883298
2024-05-23 18:42:50.943597 [934914ec] hits_at_50_1-1: 0.9854391063999545
2024-05-23 18:42:50.943600 [934914ec] hits_at_50_M-N: 0.4434505898549888
2024-05-23 18:42:50.943603 [934914ec] hits_at_50_filtered: 0.5821699012035779
2024-05-23 18:42:50.943606 [934914ec] hits_at_50_filtered_1-1: 0.9854391063999545
2024-05-23 18:42:50.943608 [934914ec] hits_at_50_filtered_M-N: 0.5675860050617884
2024-05-23 18:42:50.943611 [934914ec] hits_at_50_filtered_with_test: 0.5967616175800744
2024-05-23 18:42:50.943614 [934914ec] hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-05-23 18:42:50.943616 [934914ec] hits_at_50_filtered_with_test_M-N: 0.5827054187517002
2024-05-23 18:42:50.943621 [934914ec] job: eval
2024-05-23 18:42:50.943624 [934914ec] job_id: 934914ec-d0e3-4c8e-a9f5-4beaf07ac922
2024-05-23 18:42:50.943626 [934914ec] mean_rank: 285.85353783483276
2024-05-23 18:42:50.943629 [934914ec] mean_rank_1-1: 148.542086966433
2024-05-23 18:42:50.943633 [934914ec] mean_rank_M-N: 290.81926777190625
2024-05-23 18:42:50.943636 [934914ec] mean_rank_filtered: 255.6820692549592
2024-05-23 18:42:50.943648 [934914ec] mean_rank_filtered_1-1: 148.542086966433
2024-05-23 18:42:50.943651 [934914ec] mean_rank_filtered_M-N: 259.5566895573821
2024-05-23 18:42:50.943654 [934914ec] mean_rank_filtered_with_test: 252.64686494905033
2024-05-23 18:42:50.943656 [934914ec] mean_rank_filtered_with_test_1-1: 148.542086966433
2024-05-23 18:42:50.943659 [934914ec] mean_rank_filtered_with_test_M-N: 256.4117360945087
2024-05-23 18:42:50.943662 [934914ec] mean_reciprocal_rank: 0.09120104000290402
2024-05-23 18:42:50.943664 [934914ec] mean_reciprocal_rank_1-1: 0.9806002049851826
2024-05-23 18:42:50.943667 [934914ec] mean_reciprocal_rank_M-N: 0.05903666936999695
2024-05-23 18:42:50.943670 [934914ec] mean_reciprocal_rank_filtered: 0.12412664115784951
2024-05-23 18:42:50.943672 [934914ec] mean_reciprocal_rank_filtered_1-1: 0.9806002049851826
2024-05-23 18:42:50.943675 [934914ec] mean_reciprocal_rank_filtered_M-N: 0.0931529975664875
2024-05-23 18:42:50.943677 [934914ec] mean_reciprocal_rank_filtered_with_test: 0.13950248855795414
2024-05-23 18:42:50.943680 [934914ec] mean_reciprocal_rank_filtered_with_test_1-1: 0.9806002049851826
2024-05-23 18:42:50.943683 [934914ec] mean_reciprocal_rank_filtered_with_test_M-N: 0.10908489167700595
2024-05-23 18:42:50.943685 [934914ec] num_parameters: 7906048
2024-05-23 18:42:50.943688 [934914ec] parent_job_id: fd0f6c98-6b60-4333-a305-badad1cc97fd
2024-05-23 18:42:50.943690 [934914ec] scope: epoch
2024-05-23 18:42:50.943693 [934914ec] size: 502751
2024-05-23 18:42:50.943696 [934914ec] split: valid
2024-05-23 18:42:50.943698 [934914ec] timestamp: 1716486170.9242256
2024-05-23 18:42:50.943701 [934914ec] type: entity_ranking
2024-05-23 18:42:50.954537 [934914ec]   batches: 1964
2024-05-23 18:42:50.954555 [934914ec]   entry_id: a247db40-d7cd-439a-84d2-8040f4f67122
2024-05-23 18:42:50.954562 [934914ec]   epoch: 10
2024-05-23 18:42:50.954569 [934914ec]   epoch_time: 157.68876123428345
2024-05-23 18:42:50.954575 [934914ec]   event: eval_completed
2024-05-23 18:42:50.954581 [934914ec]   filter_splits:
2024-05-23 18:42:50.954587 [934914ec]   - train
2024-05-23 18:42:50.954593 [934914ec]   - valid
2024-05-23 18:42:50.954599 [934914ec]   hits_at_1: 0.049018301306213215
2024-05-23 18:42:50.954605 [934914ec]   hits_at_10: 0.1585496597719348
2024-05-23 18:42:50.954611 [934914ec]   hits_at_100: 0.6700046345009756
2024-05-23 18:42:50.954616 [934914ec]   hits_at_1000: 0.958665422843515
2024-05-23 18:42:50.954622 [934914ec]   hits_at_1000_1-1: 0.9869778309682568
2024-05-23 18:42:50.954631 [934914ec]   hits_at_1000_M-N: 0.957641528099521
2024-05-23 18:42:50.954637 [934914ec]   hits_at_1000_filtered: 0.960968749937842
2024-05-23 18:42:50.954643 [934914ec]   hits_at_1000_filtered_1-1: 0.9869778309682568
2024-05-23 18:42:50.954649 [934914ec]   hits_at_1000_filtered_M-N: 0.9600281531067344
2024-05-23 18:42:50.954655 [934914ec]   hits_at_1000_filtered_with_test: 0.9611776008401773
2024-05-23 18:42:50.954661 [934914ec]   hits_at_1000_filtered_with_test_1-1: 0.9869778309682568
2024-05-23 18:42:50.954667 [934914ec]   hits_at_1000_filtered_with_test_M-N: 0.960244556928632
2024-05-23 18:42:50.954673 [934914ec]   hits_at_100_1-1: 0.9857525502934975
2024-05-23 18:42:50.954678 [934914ec]   hits_at_100_M-N: 0.6585858731585065
2024-05-23 18:42:50.954684 [934914ec]   hits_at_100_filtered: 0.7688030456428729
2024-05-23 18:42:50.954690 [934914ec]   hits_at_100_filtered_1-1: 0.9857525502934975
2024-05-23 18:42:50.954696 [934914ec]   hits_at_100_filtered_M-N: 0.7609572468487481
2024-05-23 18:42:50.954702 [934914ec]   hits_at_100_filtered_with_test: 0.7784668752523615
2024-05-23 18:42:50.954708 [934914ec]   hits_at_100_filtered_with_test_1-1: 0.9857525502934975
2024-05-23 18:42:50.954714 [934914ec]   hits_at_100_filtered_with_test_M-N: 0.7709705608362667
2024-05-23 18:42:50.954719 [934914ec]   hits_at_10_1-1: 0.9847267339146294
2024-05-23 18:42:50.954725 [934914ec]   hits_at_10_M-N: 0.12867165151152915
2024-05-23 18:42:50.954731 [934914ec]   hits_at_10_filtered: 0.23551718445114977
2024-05-23 18:42:50.954737 [934914ec]   hits_at_10_filtered_1-1: 0.9847267339146294
2024-05-23 18:42:50.954743 [934914ec]   hits_at_10_filtered_M-N: 0.20842264284713233
2024-05-23 18:42:50.954749 [934914ec]   hits_at_10_filtered_with_test: 0.25364245918953915
2024-05-23 18:42:50.954754 [934914ec]   hits_at_10_filtered_with_test_1-1: 0.9847267339146294
2024-05-23 18:42:50.954760 [934914ec]   hits_at_10_filtered_with_test_M-N: 0.2272034031046735
2024-05-23 18:42:50.954766 [934914ec]   hits_at_1_1-1: 0.9774320396649
2024-05-23 18:42:50.954772 [934914ec]   hits_at_1_M-N: 0.015442988928368272
2024-05-23 18:42:50.954778 [934914ec]   hits_at_1_filtered: 0.06462145276687664
2024-05-23 18:42:50.954786 [934914ec]   hits_at_1_filtered_1-1: 0.9774320396649
2024-05-23 18:42:50.954791 [934914ec]   hits_at_1_filtered_M-N: 0.03161041541289849
2024-05-23 18:42:50.954797 [934914ec]   hits_at_1_filtered_with_test: 0.0780823906864432
2024-05-23 18:42:50.954803 [934914ec]   hits_at_1_filtered_with_test_1-1: 0.9774320396649
2024-05-23 18:42:50.954809 [934914ec]   hits_at_1_filtered_with_test_M-N: 0.04555815698139339
2024-05-23 18:42:50.954815 [934914ec]   hits_at_200: 0.8543543424080708
2024-05-23 18:42:50.954821 [934914ec]   hits_at_200_1-1: 0.9859805094888016
2024-05-23 18:42:50.954826 [934914ec]   hits_at_200_M-N: 0.8495941913092224
2024-05-23 18:42:50.954832 [934914ec]   hits_at_200_filtered: 0.9001951264144676
2024-05-23 18:42:50.954838 [934914ec]   hits_at_200_filtered_1-1: 0.9859805094888016
2024-05-23 18:42:50.954844 [934914ec]   hits_at_200_filtered_M-N: 0.8970927692269642
2024-05-23 18:42:50.954849 [934914ec]   hits_at_200_filtered_with_test: 0.9035954180101083
2024-05-23 18:42:50.954855 [934914ec]   hits_at_200_filtered_with_test_1-1: 0.9859805094888016
2024-05-23 18:42:50.954861 [934914ec]   hits_at_200_filtered_with_test_M-N: 0.900616029546335
2024-05-23 18:42:50.954867 [934914ec]   hits_at_3: 0.07643445761420664
2024-05-23 18:42:50.954873 [934914ec]   hits_at_300: 0.915745567885494
2024-05-23 18:42:50.954878 [934914ec]   hits_at_300_1-1: 0.9860944890864536
2024-05-23 18:42:50.954884 [934914ec]   hits_at_300_M-N: 0.9132014575312651
2024-05-23 18:42:50.954890 [934914ec]   hits_at_300_filtered: 0.9348375239432641
2024-05-23 18:42:50.954895 [934914ec]   hits_at_300_filtered_1-1: 0.9860944890864536
2024-05-23 18:42:50.954901 [934914ec]   hits_at_300_filtered_M-N: 0.9329838583358752
2024-05-23 18:42:50.954907 [934914ec]   hits_at_300_filtered_with_test: 0.9360687497389364
2024-05-23 18:42:50.954913 [934914ec]   hits_at_300_filtered_with_test_1-1: 0.9860944890864536
2024-05-23 18:42:50.954919 [934914ec]   hits_at_300_filtered_with_test_M-N: 0.934259610390681
2024-05-23 18:42:50.954924 [934914ec]   hits_at_3_1-1: 0.9835869379381091
2024-05-23 18:42:50.954931 [934914ec]   hits_at_3_M-N: 0.04362804098894485
2024-05-23 18:42:50.954936 [934914ec]   hits_at_3_filtered: 0.1130231466471474
2024-05-23 18:42:50.954942 [934914ec]   hits_at_3_filtered_1-1: 0.9835869379381091
