2024-06-10 20:20:37.855800 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero
2024-06-10 20:20:37.866487 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 20:20:37.881297 Loaded 19734 keys from map entity_ids
2024-06-10 20:20:37.885390 Loaded 11149 keys from map relation_ids
2024-06-10 20:20:37.940530 Loaded 4022003 train triples
2024-06-10 20:20:37.951284 Loaded 502751 valid triples
2024-06-10 20:20:37.962279 Loaded 502751 test triples
2024-06-10 20:20:38.026279 [4ead3774] Found psi value: 0.0001
2024-06-10 20:20:38.027057 [4ead3774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:38.093043 [4ead3774] Found psi value: 0.0001
2024-06-10 20:20:38.093948 [4ead3774] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 20:20:39.883589 [4ead3774] Initializing spo training job...
2024-06-10 20:20:39.898880 [4ead3774] Configuration:
2024-06-10 20:20:39.911396 [4ead3774]   1vsAll:
2024-06-10 20:26:07.634656 [4ead3774] timestamp: 1718047567.6304207
2024-06-10 20:26:07.634658 [4ead3774] type: 1vsAll
2024-06-10 20:26:07.637655 [4ead3774]   avg_cost: 10.91269461464704
2024-06-10 20:26:07.637667 [4ead3774]   avg_loss: 10.91269461464704
2024-06-10 20:26:07.637674 [4ead3774]   avg_penalties: {}
2024-06-10 20:26:07.637680 [4ead3774]   avg_penalty: 0.0
2024-06-10 20:26:07.637686 [4ead3774]   backward_time: 28.182132482528687
2024-06-10 20:26:07.637692 [4ead3774]   batches: 15711
2024-06-10 20:26:07.637697 [4ead3774]   entry_id: aabf01e7-9d49-4115-a8c9-2f72bba8d4b4
2024-06-10 20:26:07.637703 [4ead3774]   epoch: 3
2024-06-10 20:26:07.637708 [4ead3774]   epoch_time: 108.76381540298462
2024-06-10 20:26:07.637714 [4ead3774]   event: epoch_completed
2024-06-10 20:26:07.637720 [4ead3774]   forward_time: 59.295151472091675
2024-06-10 20:26:07.637725 [4ead3774]   job: train
2024-06-10 20:26:07.637731 [4ead3774]   job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:26:07.637736 [4ead3774]   lr:
2024-06-10 20:26:07.637742 [4ead3774]   - 0.010761
2024-06-10 20:26:07.637747 [4ead3774]   num_parameters: 7906048
2024-06-10 20:26:07.637753 [4ead3774]   optimizer_time: 4.969349384307861
2024-06-10 20:26:07.637759 [4ead3774]   other_time: 7.716421842575073
2024-06-10 20:26:07.637764 [4ead3774]   prepare_time: 8.600760221481323
2024-06-10 20:26:07.637770 [4ead3774]   scope: epoch
2024-06-10 20:26:07.637775 [4ead3774]   size: 4022003
2024-06-10 20:26:07.637781 [4ead3774]   split: train
2024-06-10 20:26:07.637786 [4ead3774]   timestamp: 1718047567.6304207
2024-06-10 20:26:07.637791 [4ead3774]   type: 1vsAll
2024-06-10 20:26:07.638542 [4ead3774] Finished epoch 3.
2024-06-10 20:26:07.639293 [4ead3774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 20:26:07.907492 [4ead3774] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 20:26:07.933273 [4ead3774] Starting epoch 4...
2024-06-10 20:27:56.678298 [4ead3774] avg_cost: 10.878322809684898
2024-06-10 20:27:56.678314 [4ead3774] avg_loss: 10.878322809684898
2024-06-10 20:27:56.678317 [4ead3774] avg_penalties: {}
2024-06-10 20:27:56.678320 [4ead3774] avg_penalty: 0.0
2024-06-10 20:27:56.678323 [4ead3774] backward_time: 28.042829036712646
2024-06-10 20:27:56.678325 [4ead3774] batches: 15711
2024-06-10 20:27:56.678328 [4ead3774] entry_id: 5f096db1-08c3-4f11-9440-211682c55db7
2024-06-10 20:27:56.678330 [4ead3774] epoch: 4
2024-06-10 20:27:56.678333 [4ead3774] epoch_time: 108.74014258384705
2024-06-10 20:27:56.678335 [4ead3774] event: epoch_completed
2024-06-10 20:27:56.678338 [4ead3774] forward_time: 59.43382024765015
2024-06-10 20:27:56.678340 [4ead3774] job: train
2024-06-10 20:27:56.678343 [4ead3774] job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:27:56.678345 [4ead3774] lr:
2024-06-10 20:27:56.678348 [4ead3774] - 0.010761
2024-06-10 20:27:56.678350 [4ead3774] num_parameters: 7906048
2024-06-10 20:27:56.678352 [4ead3774] optimizer_time: 4.951176404953003
2024-06-10 20:27:56.678355 [4ead3774] other_time: 7.69756817817688
2024-06-10 20:27:56.678357 [4ead3774] prepare_time: 8.61474871635437
2024-06-10 20:27:56.678359 [4ead3774] scope: epoch
2024-06-10 20:27:56.678362 [4ead3774] size: 4022003
2024-06-10 20:27:56.678364 [4ead3774] split: train
2024-06-10 20:27:56.678367 [4ead3774] timestamp: 1718047676.673992
2024-06-10 20:27:56.678369 [4ead3774] type: 1vsAll
2024-06-10 20:27:56.681440 [4ead3774]   avg_cost: 10.878322809684898
2024-06-10 20:27:56.681453 [4ead3774]   avg_loss: 10.878322809684898
2024-06-10 20:27:56.681460 [4ead3774]   avg_penalties: {}
2024-06-10 20:27:56.681466 [4ead3774]   avg_penalty: 0.0
2024-06-10 20:27:56.681472 [4ead3774]   backward_time: 28.042829036712646
2024-06-10 20:27:56.681477 [4ead3774]   batches: 15711
2024-06-10 20:27:56.681483 [4ead3774]   entry_id: 5f096db1-08c3-4f11-9440-211682c55db7
2024-06-10 20:27:56.681488 [4ead3774]   epoch: 4
2024-06-10 20:27:56.681494 [4ead3774]   epoch_time: 108.74014258384705
2024-06-10 20:27:56.681500 [4ead3774]   event: epoch_completed
2024-06-10 20:27:56.681505 [4ead3774]   forward_time: 59.43382024765015
2024-06-10 20:27:56.681511 [4ead3774]   job: train
2024-06-10 20:27:56.681517 [4ead3774]   job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:27:56.681522 [4ead3774]   lr:
2024-06-10 20:27:56.681528 [4ead3774]   - 0.010761
2024-06-10 20:27:56.681533 [4ead3774]   num_parameters: 7906048
2024-06-10 20:27:56.681539 [4ead3774]   optimizer_time: 4.951176404953003
2024-06-10 20:27:56.681544 [4ead3774]   other_time: 7.69756817817688
2024-06-10 20:27:56.681550 [4ead3774]   prepare_time: 8.61474871635437
2024-06-10 20:27:56.681556 [4ead3774]   scope: epoch
2024-06-10 20:27:56.681561 [4ead3774]   size: 4022003
2024-06-10 20:27:56.681567 [4ead3774]   split: train
2024-06-10 20:27:56.681572 [4ead3774]   timestamp: 1718047676.673992
2024-06-10 20:27:56.681578 [4ead3774]   type: 1vsAll
2024-06-10 20:27:56.682294 [4ead3774] Finished epoch 4.
2024-06-10 20:27:56.682959 [4ead3774] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 20:27:56.947051 [4ead3774] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-202037-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 20:27:56.982485 [4ead3774] Starting epoch 5...
2024-06-10 20:29:45.815396 [4ead3774] avg_cost: 10.851776511863777
2024-06-10 20:29:45.815414 [4ead3774] avg_loss: 10.851776511863777
2024-06-10 20:29:45.815417 [4ead3774] avg_penalties: {}
2024-06-10 20:29:45.815420 [4ead3774] avg_penalty: 0.0
2024-06-10 20:29:45.815422 [4ead3774] backward_time: 28.036368131637573
2024-06-10 20:29:45.815425 [4ead3774] batches: 15711
2024-06-10 20:29:45.815427 [4ead3774] entry_id: af2d4e80-7f94-4b5b-9435-dc479b16a8e6
2024-06-10 20:29:45.815429 [4ead3774] epoch: 5
2024-06-10 20:29:45.815432 [4ead3774] epoch_time: 108.82807517051697
2024-06-10 20:29:45.815434 [4ead3774] event: epoch_completed
2024-06-10 20:29:45.815437 [4ead3774] forward_time: 59.52873516082764
2024-06-10 20:29:45.815439 [4ead3774] job: train
2024-06-10 20:29:45.815442 [4ead3774] job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:29:45.815444 [4ead3774] lr:
2024-06-10 20:29:45.815447 [4ead3774] - 0.010761
2024-06-10 20:29:45.815449 [4ead3774] num_parameters: 7906048
2024-06-10 20:29:45.815451 [4ead3774] optimizer_time: 4.942713737487793
2024-06-10 20:29:45.815454 [4ead3774] other_time: 7.678062915802002
2024-06-10 20:29:45.815456 [4ead3774] prepare_time: 8.642195224761963
2024-06-10 20:29:45.815459 [4ead3774] scope: epoch
2024-06-10 20:29:45.815461 [4ead3774] size: 4022003
2024-06-10 20:29:45.815464 [4ead3774] split: train
2024-06-10 20:29:45.815466 [4ead3774] timestamp: 1718047785.8111522
2024-06-10 20:29:45.815468 [4ead3774] type: 1vsAll
2024-06-10 20:29:45.818930 [4ead3774]   avg_cost: 10.851776511863777
2024-06-10 20:29:45.818943 [4ead3774]   avg_loss: 10.851776511863777
2024-06-10 20:29:45.818950 [4ead3774]   avg_penalties: {}
2024-06-10 20:29:45.818956 [4ead3774]   avg_penalty: 0.0
2024-06-10 20:29:45.818962 [4ead3774]   backward_time: 28.036368131637573
2024-06-10 20:29:45.818967 [4ead3774]   batches: 15711
2024-06-10 20:29:45.818973 [4ead3774]   entry_id: af2d4e80-7f94-4b5b-9435-dc479b16a8e6
2024-06-10 20:29:45.818978 [4ead3774]   epoch: 5
2024-06-10 20:29:45.818984 [4ead3774]   epoch_time: 108.82807517051697
2024-06-10 20:29:45.818990 [4ead3774]   event: epoch_completed
2024-06-10 20:29:45.818995 [4ead3774]   forward_time: 59.52873516082764
2024-06-10 20:29:45.819000 [4ead3774]   job: train
2024-06-10 20:29:45.819006 [4ead3774]   job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:29:45.819011 [4ead3774]   lr:
2024-06-10 20:29:45.819017 [4ead3774]   - 0.010761
2024-06-10 20:29:45.819022 [4ead3774]   num_parameters: 7906048
2024-06-10 20:29:45.819028 [4ead3774]   optimizer_time: 4.942713737487793
2024-06-10 20:29:45.819033 [4ead3774]   other_time: 7.678062915802002
2024-06-10 20:29:45.819039 [4ead3774]   prepare_time: 8.642195224761963
2024-06-10 20:29:45.819044 [4ead3774]   scope: epoch
2024-06-10 20:29:45.819050 [4ead3774]   size: 4022003
2024-06-10 20:29:45.819055 [4ead3774]   split: train
2024-06-10 20:29:45.819060 [4ead3774]   timestamp: 1718047785.8111522
2024-06-10 20:29:45.819066 [4ead3774]   type: 1vsAll
2024-06-10 20:29:45.819912 [4ead3774] Finished epoch 5.
2024-06-10 20:29:47.627460 [4ead3774]   410609 distinct sp pairs in train
2024-06-10 20:29:47.709237 [4ead3774]   436465 distinct po pairs in train
2024-06-10 20:29:47.730478 [4ead3774]   172018 distinct sp pairs in valid
2024-06-10 20:29:47.759173 [4ead3774]   185647 distinct po pairs in valid
2024-06-10 20:29:47.781012 [4ead3774]   172203 distinct sp pairs in test
2024-06-10 20:29:47.814033 [4ead3774]   185728 distinct po pairs in test
2024-06-10 20:29:47.815168 [0ac74470] Evaluating on valid data (epoch 5)...
2024-06-10 20:29:48.501521 [4ead3774] Loaded relation index
2024-06-10 20:29:48.502180 [4ead3774]   965 relations of type M-N
2024-06-10 20:29:48.502763 [4ead3774]   10184 relations of type 1-1
2024-06-10 20:33:02.828864 [0ac74470] batches: 1964
2024-06-10 20:33:02.828885 [0ac74470] entry_id: 251c2cb2-f3ff-4d16-9ab8-690dbec42308
2024-06-10 20:33:02.828889 [0ac74470] epoch: 5
2024-06-10 20:33:02.828894 [0ac74470] epoch_time: 194.99451208114624
2024-06-10 20:33:02.828897 [0ac74470] event: eval_completed
2024-06-10 20:33:02.828899 [0ac74470] filter_splits:
2024-06-10 20:33:02.828902 [0ac74470] - train
2024-06-10 20:33:02.828905 [0ac74470] - valid
2024-06-10 20:33:02.828908 [0ac74470] hits_at_1: 0.04927488955765379
2024-06-10 20:33:02.828911 [0ac74470] hits_at_10: 0.1597550278368417
2024-06-10 20:33:02.828913 [0ac74470] hits_at_100: 0.6746699658479048
2024-06-10 20:33:02.828916 [0ac74470] hits_at_1000: 0.9621194189568991
2024-06-10 20:33:02.828919 [0ac74470] hits_at_1000_1-1: 0.9876332136547559
2024-06-10 20:33:02.828922 [0ac74470] hits_at_1000_M-N: 0.9611967337449814
2024-06-10 20:33:02.828924 [0ac74470] hits_at_1000_filtered: 0.9643839594550782
2024-06-10 20:33:02.828927 [0ac74470] hits_at_1000_filtered_1-1: 0.9876332136547559
2024-06-10 20:33:02.828930 [0ac74470] hits_at_1000_filtered_M-N: 0.9635431694709853
2024-06-10 20:33:02.828932 [0ac74470] hits_at_1000_filtered_with_test: 0.9645649635704354
2024-06-10 20:33:02.828935 [0ac74470] hits_at_1000_filtered_with_test_1-1: 0.9876332136547559
2024-06-10 20:33:02.828938 [0ac74470] hits_at_1000_filtered_with_test_M-N: 0.9637307194499632
2024-06-10 20:33:02.828941 [0ac74470] hits_at_100_1-1: 0.9854960961987804
2024-06-10 20:33:02.828943 [0ac74470] hits_at_100_M-N: 0.6634291967914526
2024-06-10 20:33:02.828947 [0ac74470] hits_at_100_filtered: 0.7724658926585924
2024-06-10 20:33:02.828950 [0ac74470] hits_at_100_filtered_1-1: 0.9854960961987804
2024-06-10 20:33:02.828953 [0ac74470] hits_at_100_filtered_M-N: 0.7647618321365858
2024-06-10 20:33:02.828955 [0ac74470] hits_at_100_filtered_with_test: 0.7823544856201181
2024-06-10 20:33:02.828958 [0ac74470] hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-06-10 20:33:02.828961 [0ac74470] hits_at_100_filtered_with_test_M-N: 0.7750080378562418
2024-06-10 20:33:02.828963 [0ac74470] hits_at_10_1-1: 0.9839003818316522
2024-06-10 20:33:02.828966 [0ac74470] hits_at_10_M-N: 0.12995049504950493
2024-06-10 20:33:02.828969 [0ac74470] hits_at_10_filtered: 0.2353421475044306
2024-06-10 20:33:02.828971 [0ac74470] hits_at_10_filtered_1-1: 0.9839003818316522
2024-06-10 20:33:02.828974 [0ac74470] hits_at_10_filtered_M-N: 0.208271160171804
2024-06-10 20:33:02.828976 [0ac74470] hits_at_10_filtered_with_test: 0.25384932103566177
2024-06-10 20:33:02.828979 [0ac74470] hits_at_10_filtered_with_test_1-1: 0.9839003818316522
2024-06-10 20:33:02.828982 [0ac74470] hits_at_10_filtered_with_test_M-N: 0.22744763027510076
2024-06-10 20:33:02.828984 [0ac74470] hits_at_1_1-1: 0.9776030090613781
2024-06-10 20:33:02.828987 [0ac74470] hits_at_1_M-N: 0.015702673514645386
2024-06-10 20:33:02.828991 [0ac74470] hits_at_1_filtered: 0.06450509297843267
2024-06-10 20:33:02.828994 [0ac74470] hits_at_1_filtered_1-1: 0.9776030090613781
2024-06-10 20:33:02.828996 [0ac74470] hits_at_1_filtered_M-N: 0.0314836646029299
2024-06-10 20:33:02.828999 [0ac74470] hits_at_1_filtered_with_test: 0.07707294465848899
2024-06-10 20:33:02.829002 [0ac74470] hits_at_1_filtered_with_test_1-1: 0.9776030090613781
2024-06-10 20:33:02.829004 [0ac74470] hits_at_1_filtered_with_test_M-N: 0.04450602220921509
2024-06-10 20:33:02.829007 [0ac74470] hits_at_200: 0.8588844179325352
2024-06-10 20:33:02.829009 [0ac74470] hits_at_200_1-1: 0.9859520145893885
2024-06-10 20:33:02.829012 [0ac74470] hits_at_200_M-N: 0.8542891237500102
2024-06-10 20:33:02.829015 [0ac74470] hits_at_200_filtered: 0.904373138989281
2024-06-10 20:33:02.829019 [0ac74470] hits_at_200_filtered_1-1: 0.9859520145893885
2024-06-10 20:33:02.829026 [0ac74470] hits_at_200_filtered_M-N: 0.9014229066536961
2024-06-10 20:33:02.829028 [0ac74470] hits_at_200_filtered_with_test: 0.9076461309873078
2024-06-10 20:33:02.829031 [0ac74470] hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 20:33:02.829034 [0ac74470] hits_at_200_filtered_with_test_M-N: 0.9048142636911484
2024-06-10 20:33:02.829036 [0ac74470] hits_at_3: 0.07702520730938377
2024-06-10 20:33:02.829039 [0ac74470] hits_at_300: 0.920352222074148
2024-06-10 20:33:02.829041 [0ac74470] hits_at_300_1-1: 0.9861229839858666
2024-06-10 20:33:02.829044 [0ac74470] hits_at_300_M-N: 0.9179736770513021
2024-06-10 20:33:02.829046 [0ac74470] hits_at_300_filtered: 0.9387778443006578
2024-06-10 20:33:02.829049 [0ac74470] hits_at_300_filtered_1-1: 0.9861229839858666
2024-06-10 20:33:02.829052 [0ac74470] hits_at_300_filtered_M-N: 0.9370656466146198
2024-06-10 20:33:02.829054 [0ac74470] hits_at_300_filtered_with_test: 0.9399921631185219
2024-06-10 20:33:02.829057 [0ac74470] hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 20:33:02.829060 [0ac74470] hits_at_300_filtered_with_test_M-N: 0.9383238802647957
2024-06-10 20:33:02.829062 [0ac74470] hits_at_3_1-1: 0.9817917592750898
2024-06-10 20:33:02.829065 [0ac74470] hits_at_3_M-N: 0.044305075803167324
2024-06-10 20:33:02.829068 [0ac74470] hits_at_3_filtered: 0.11289783610574619
2024-06-10 20:33:02.829070 [0ac74470] hits_at_3_filtered_1-1: 0.9817917592750898
2024-06-10 20:33:02.829073 [0ac74470] hits_at_3_filtered_M-N: 0.081475008450054
2024-06-10 20:33:02.829076 [0ac74470] hits_at_3_filtered_with_test: 0.130896805774628
2024-06-10 20:33:02.829078 [0ac74470] hits_at_3_filtered_with_test_1-1: 0.9817917592750898
2024-06-10 20:33:02.829081 [0ac74470] hits_at_3_filtered_with_test_M-N: 0.1001248959200666
2024-06-10 20:33:02.829083 [0ac74470] hits_at_400: 0.9410394012145177
2024-06-10 20:33:02.829086 [0ac74470] hits_at_400_1-1: 0.9864079329799966
2024-06-10 20:33:02.829088 [0ac74470] hits_at_400_M-N: 0.9393986859135538
2024-06-10 20:33:02.829091 [0ac74470] hits_at_400_filtered: 0.9495744414232891
2024-06-10 20:33:02.829094 [0ac74470] hits_at_400_filtered_1-1: 0.9864079329799966
2024-06-10 20:33:02.829097 [0ac74470] hits_at_400_filtered_M-N: 0.9482423887684355
2024-06-10 20:33:02.829099 [0ac74470] hits_at_400_filtered_with_test: 0.9501721528152107
2024-06-10 20:33:02.829104 [0ac74470] hits_at_400_filtered_with_test_1-1: 0.9864079329799966
2024-06-10 20:33:02.829106 [0ac74470] hits_at_400_filtered_with_test_M-N: 0.9488617158968186
2024-06-10 20:33:02.829109 [0ac74470] hits_at_50: 0.46638992264560386
2024-06-10 20:33:02.829112 [0ac74470] hits_at_500: 0.9491338654721722
2024-06-10 20:33:02.829114 [0ac74470] hits_at_500_1-1: 0.9866928819741266
2024-06-10 20:33:02.829117 [0ac74470] hits_at_500_M-N: 0.9477755748097707
2024-06-10 20:33:02.829119 [0ac74470] hits_at_500_filtered: 0.9542825374787917
2024-06-10 20:33:02.829122 [0ac74470] hits_at_500_filtered_1-1: 0.9866928819741266
2024-06-10 20:33:02.829125 [0ac74470] hits_at_500_filtered_M-N: 0.9531104442667413
2024-06-10 20:33:02.829127 [0ac74470] hits_at_500_filtered_with_test: 0.9546753760808034
2024-06-10 20:33:02.829130 [0ac74470] hits_at_500_filtered_with_test_1-1: 0.9866928819741266
2024-06-10 20:33:02.829132 [0ac74470] hits_at_500_filtered_with_test_M-N: 0.9535174895507867
2024-06-10 20:33:02.829135 [0ac74470] hits_at_50_1-1: 0.9852111472046504
2024-06-10 20:33:02.829138 [0ac74470] hits_at_50_M-N: 0.44762718361761233
2024-06-10 20:33:02.829140 [0ac74470] hits_at_50_filtered: 0.5861768549440975
2024-06-10 20:33:02.829143 [0ac74470] hits_at_50_filtered_1-1: 0.9852111472046504
2024-06-10 20:33:02.829146 [0ac74470] hits_at_50_filtered_M-N: 0.5717461109141722
2024-06-10 20:33:02.829148 [0ac74470] hits_at_50_filtered_with_test: 0.6007118832185316
2024-06-10 20:33:02.829151 [0ac74470] hits_at_50_filtered_with_test_1-1: 0.9852111472046504
2024-06-10 20:33:02.829153 [0ac74470] hits_at_50_filtered_with_test_M-N: 0.5868067864238546
2024-06-10 20:33:02.829156 [0ac74470] job: eval
2024-06-10 20:33:02.829159 [0ac74470] job_id: 0ac74470-0dc1-447f-99d9-d8e8383e72ab
2024-06-10 20:33:02.829161 [0ac74470] mean_rank: 268.5835333992374
2024-06-10 20:33:02.829164 [0ac74470] mean_rank_1-1: 133.91135236792613
2024-06-10 20:33:02.829166 [0ac74470] mean_rank_M-N: 273.45383797330607
2024-06-10 20:33:02.829169 [0ac74470] mean_rank_filtered: 239.2005267020851
2024-06-10 20:33:02.829178 [0ac74470] mean_rank_filtered_1-1: 133.91135236792613
2024-06-10 20:33:02.829181 [0ac74470] mean_rank_filtered_M-N: 243.00821922325454
2024-06-10 20:33:02.829184 [0ac74470] mean_rank_filtered_with_test: 236.16532239617624
2024-06-10 20:33:02.829187 [0ac74470] mean_rank_filtered_with_test_1-1: 133.91135236792613
2024-06-10 20:33:02.829189 [0ac74470] mean_rank_filtered_with_test_M-N: 239.86324927247097
2024-06-10 20:33:02.829192 [0ac74470] mean_reciprocal_rank: 0.09185969732034346
2024-06-10 20:33:02.829195 [0ac74470] mean_reciprocal_rank_1-1: 0.9799560644269676
2024-06-10 20:33:02.829197 [0ac74470] mean_reciprocal_rank_M-N: 0.05974242921534035
2024-06-10 20:33:02.829209 [0ac74470] mean_reciprocal_rank_filtered: 0.12426647336355373
2024-06-10 20:33:02.829211 [0ac74470] mean_reciprocal_rank_filtered_1-1: 0.9799560644269676
2024-06-10 20:33:02.829214 [0ac74470] mean_reciprocal_rank_filtered_M-N: 0.09332115331901633
2024-06-10 20:33:02.829217 [0ac74470] mean_reciprocal_rank_filtered_with_test: 0.1391496175542167
2024-06-10 20:33:02.829219 [0ac74470] mean_reciprocal_rank_filtered_with_test_1-1: 0.9799560644269676
2024-06-10 20:33:02.829222 [0ac74470] mean_reciprocal_rank_filtered_with_test_M-N: 0.10874253406814453
2024-06-10 20:33:02.829226 [0ac74470] num_parameters: 7906048
2024-06-10 20:33:02.829229 [0ac74470] parent_job_id: 4ead3774-b087-4eda-9b85-4f84bb90eddc
2024-06-10 20:33:02.829232 [0ac74470] scope: epoch
2024-06-10 20:33:02.829234 [0ac74470] size: 502751
2024-06-10 20:33:02.829237 [0ac74470] split: valid
2024-06-10 20:33:02.829240 [0ac74470] timestamp: 1718047982.8104832
2024-06-10 20:33:02.829242 [0ac74470] type: entity_ranking
2024-06-10 20:33:02.839779 [0ac74470]   batches: 1964
2024-06-10 20:33:02.839794 [0ac74470]   entry_id: 251c2cb2-f3ff-4d16-9ab8-690dbec42308
2024-06-10 20:33:02.839801 [0ac74470]   epoch: 5
2024-06-10 20:33:02.839808 [0ac74470]   epoch_time: 194.99451208114624
2024-06-10 20:33:02.839814 [0ac74470]   event: eval_completed
2024-06-10 20:33:02.839821 [0ac74470]   filter_splits:
2024-06-10 20:33:02.839827 [0ac74470]   - train
2024-06-10 20:33:02.839833 [0ac74470]   - valid
2024-06-10 20:33:02.839840 [0ac74470]   hits_at_1: 0.04927488955765379
2024-06-10 20:33:02.839846 [0ac74470]   hits_at_10: 0.1597550278368417
2024-06-10 20:33:02.839852 [0ac74470]   hits_at_100: 0.6746699658479048
2024-06-10 20:33:02.839858 [0ac74470]   hits_at_1000: 0.9621194189568991
2024-06-10 20:33:02.839864 [0ac74470]   hits_at_1000_1-1: 0.9876332136547559
2024-06-10 20:33:02.839874 [0ac74470]   hits_at_1000_M-N: 0.9611967337449814
2024-06-10 20:33:02.839880 [0ac74470]   hits_at_1000_filtered: 0.9643839594550782
2024-06-10 20:33:02.839886 [0ac74470]   hits_at_1000_filtered_1-1: 0.9876332136547559
2024-06-10 20:33:02.839892 [0ac74470]   hits_at_1000_filtered_M-N: 0.9635431694709853
2024-06-10 20:33:02.839898 [0ac74470]   hits_at_1000_filtered_with_test: 0.9645649635704354
2024-06-10 20:33:02.839905 [0ac74470]   hits_at_1000_filtered_with_test_1-1: 0.9876332136547559
2024-06-10 20:33:02.839911 [0ac74470]   hits_at_1000_filtered_with_test_M-N: 0.9637307194499632
2024-06-10 20:33:02.839917 [0ac74470]   hits_at_100_1-1: 0.9854960961987804
2024-06-10 20:33:02.839923 [0ac74470]   hits_at_100_M-N: 0.6634291967914526
2024-06-10 20:33:02.839929 [0ac74470]   hits_at_100_filtered: 0.7724658926585924
2024-06-10 20:33:02.839937 [0ac74470]   hits_at_100_filtered_1-1: 0.9854960961987804
2024-06-10 20:33:02.839943 [0ac74470]   hits_at_100_filtered_M-N: 0.7647618321365858
2024-06-10 20:33:02.839949 [0ac74470]   hits_at_100_filtered_with_test: 0.7823544856201181
2024-06-10 20:33:02.839955 [0ac74470]   hits_at_100_filtered_with_test_1-1: 0.9854960961987804
2024-06-10 20:33:02.839961 [0ac74470]   hits_at_100_filtered_with_test_M-N: 0.7750080378562418
2024-06-10 20:33:02.839968 [0ac74470]   hits_at_10_1-1: 0.9839003818316522
2024-06-10 20:33:02.839973 [0ac74470]   hits_at_10_M-N: 0.12995049504950493
2024-06-10 20:33:02.839980 [0ac74470]   hits_at_10_filtered: 0.2353421475044306
2024-06-10 20:33:02.839986 [0ac74470]   hits_at_10_filtered_1-1: 0.9839003818316522
2024-06-10 20:33:02.839992 [0ac74470]   hits_at_10_filtered_M-N: 0.208271160171804
2024-06-10 20:33:02.839998 [0ac74470]   hits_at_10_filtered_with_test: 0.25384932103566177
2024-06-10 20:33:02.840004 [0ac74470]   hits_at_10_filtered_with_test_1-1: 0.9839003818316522
2024-06-10 20:33:02.840010 [0ac74470]   hits_at_10_filtered_with_test_M-N: 0.22744763027510076
2024-06-10 20:33:02.840016 [0ac74470]   hits_at_1_1-1: 0.9776030090613781
2024-06-10 20:33:02.840022 [0ac74470]   hits_at_1_M-N: 0.015702673514645386
2024-06-10 20:33:02.840030 [0ac74470]   hits_at_1_filtered: 0.06450509297843267
2024-06-10 20:33:02.840036 [0ac74470]   hits_at_1_filtered_1-1: 0.9776030090613781
2024-06-10 20:33:02.840042 [0ac74470]   hits_at_1_filtered_M-N: 0.0314836646029299
2024-06-10 20:33:02.840048 [0ac74470]   hits_at_1_filtered_with_test: 0.07707294465848899
2024-06-10 20:33:02.840054 [0ac74470]   hits_at_1_filtered_with_test_1-1: 0.9776030090613781
2024-06-10 20:33:02.840060 [0ac74470]   hits_at_1_filtered_with_test_M-N: 0.04450602220921509
2024-06-10 20:33:02.840066 [0ac74470]   hits_at_200: 0.8588844179325352
2024-06-10 20:33:02.840073 [0ac74470]   hits_at_200_1-1: 0.9859520145893885
2024-06-10 20:33:02.840079 [0ac74470]   hits_at_200_M-N: 0.8542891237500102
2024-06-10 20:33:02.840085 [0ac74470]   hits_at_200_filtered: 0.904373138989281
2024-06-10 20:33:02.840091 [0ac74470]   hits_at_200_filtered_1-1: 0.9859520145893885
2024-06-10 20:33:02.840099 [0ac74470]   hits_at_200_filtered_M-N: 0.9014229066536961
2024-06-10 20:33:02.840105 [0ac74470]   hits_at_200_filtered_with_test: 0.9076461309873078
2024-06-10 20:33:02.840111 [0ac74470]   hits_at_200_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 20:33:02.840117 [0ac74470]   hits_at_200_filtered_with_test_M-N: 0.9048142636911484
2024-06-10 20:33:02.840123 [0ac74470]   hits_at_3: 0.07702520730938377
