2024-06-11 01:18:25.881952 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero
2024-06-11 01:18:25.883018 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-11 01:18:25.892389 Loaded 19734 keys from map entity_ids
2024-06-11 01:18:25.894972 Loaded 11149 keys from map relation_ids
2024-06-11 01:18:25.946644 Loaded 4022003 train triples
2024-06-11 01:18:25.957042 Loaded 502751 valid triples
2024-06-11 01:18:25.965595 Loaded 502751 test triples
2024-06-11 01:18:26.024025 [d8e74b38] Found psi value: 0.0001
2024-06-11 01:18:26.024718 [d8e74b38] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 01:18:26.091134 [d8e74b38] Found psi value: 0.0001
2024-06-11 01:18:26.091937 [d8e74b38] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 01:18:30.779792 [d8e74b38] Initializing spo training job...
2024-06-11 01:18:30.797376 [d8e74b38] Configuration:
2024-06-11 01:18:30.811399 [d8e74b38]   1vsAll:
2024-06-11 01:23:59.093998 [d8e74b38] job: train
2024-06-11 01:23:59.094001 [d8e74b38] job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:23:59.094005 [d8e74b38] lr:
2024-06-11 01:23:59.094008 [d8e74b38] - 0.010761
2024-06-11 01:23:59.094011 [d8e74b38] num_parameters: 7906048
2024-06-11 01:23:59.094013 [d8e74b38] optimizer_time: 5.140560626983643
2024-06-11 01:23:59.094016 [d8e74b38] other_time: 7.88020920753479
2024-06-11 01:23:59.094018 [d8e74b38] prepare_time: 8.362159729003906
2024-06-11 01:23:59.094021 [d8e74b38] scope: epoch
2024-06-11 01:23:59.094023 [d8e74b38] size: 4022003
2024-06-11 01:23:59.094026 [d8e74b38] split: train
2024-06-11 01:23:59.094028 [d8e74b38] timestamp: 1718065439.0899208
2024-06-11 01:23:59.094031 [d8e74b38] type: 1vsAll
2024-06-11 01:23:59.097043 [d8e74b38]   avg_cost: 10.890607737757044
2024-06-11 01:23:59.097055 [d8e74b38]   avg_loss: 10.890607737757044
2024-06-11 01:23:59.097062 [d8e74b38]   avg_penalties: {}
2024-06-11 01:23:59.097068 [d8e74b38]   avg_penalty: 0.0
2024-06-11 01:23:59.097074 [d8e74b38]   backward_time: 28.833027362823486
2024-06-11 01:23:59.097079 [d8e74b38]   batches: 15711
2024-06-11 01:23:59.097085 [d8e74b38]   entry_id: d365ee17-d1b0-454f-98d8-a2c22e199350
2024-06-11 01:23:59.097091 [d8e74b38]   epoch: 3
2024-06-11 01:23:59.097096 [d8e74b38]   epoch_time: 108.95387625694275
2024-06-11 01:23:59.097102 [d8e74b38]   event: epoch_completed
2024-06-11 01:23:59.097107 [d8e74b38]   forward_time: 58.737919330596924
2024-06-11 01:23:59.097113 [d8e74b38]   job: train
2024-06-11 01:23:59.097118 [d8e74b38]   job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:23:59.097124 [d8e74b38]   lr:
2024-06-11 01:23:59.097129 [d8e74b38]   - 0.010761
2024-06-11 01:23:59.097135 [d8e74b38]   num_parameters: 7906048
2024-06-11 01:23:59.097141 [d8e74b38]   optimizer_time: 5.140560626983643
2024-06-11 01:23:59.097146 [d8e74b38]   other_time: 7.88020920753479
2024-06-11 01:23:59.097152 [d8e74b38]   prepare_time: 8.362159729003906
2024-06-11 01:23:59.097158 [d8e74b38]   scope: epoch
2024-06-11 01:23:59.097163 [d8e74b38]   size: 4022003
2024-06-11 01:23:59.097169 [d8e74b38]   split: train
2024-06-11 01:23:59.097175 [d8e74b38]   timestamp: 1718065439.0899208
2024-06-11 01:23:59.097181 [d8e74b38]   type: 1vsAll
2024-06-11 01:23:59.097979 [d8e74b38] Finished epoch 3.
2024-06-11 01:23:59.098696 [d8e74b38] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-11 01:23:59.346393 [d8e74b38] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-11 01:23:59.373255 [d8e74b38] Starting epoch 4...
2024-06-11 01:25:48.290227 [d8e74b38] avg_cost: 10.857399887135625
2024-06-11 01:25:48.290245 [d8e74b38] avg_loss: 10.857399887135625
2024-06-11 01:25:48.290248 [d8e74b38] avg_penalties: {}
2024-06-11 01:25:48.290251 [d8e74b38] avg_penalty: 0.0
2024-06-11 01:25:48.290253 [d8e74b38] backward_time: 28.731272220611572
2024-06-11 01:25:48.290256 [d8e74b38] batches: 15711
2024-06-11 01:25:48.290259 [d8e74b38] entry_id: 6fe89843-aef5-4f4d-bc05-0c184e4aad20
2024-06-11 01:25:48.290262 [d8e74b38] epoch: 4
2024-06-11 01:25:48.290264 [d8e74b38] epoch_time: 108.91217374801636
2024-06-11 01:25:48.290267 [d8e74b38] event: epoch_completed
2024-06-11 01:25:48.290269 [d8e74b38] forward_time: 58.80218815803528
2024-06-11 01:25:48.290272 [d8e74b38] job: train
2024-06-11 01:25:48.290274 [d8e74b38] job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:25:48.290277 [d8e74b38] lr:
2024-06-11 01:25:48.290280 [d8e74b38] - 0.010761
2024-06-11 01:25:48.290282 [d8e74b38] num_parameters: 7906048
2024-06-11 01:25:48.290285 [d8e74b38] optimizer_time: 5.127047300338745
2024-06-11 01:25:48.290287 [d8e74b38] other_time: 7.83948278427124
2024-06-11 01:25:48.290289 [d8e74b38] prepare_time: 8.412183284759521
2024-06-11 01:25:48.290292 [d8e74b38] scope: epoch
2024-06-11 01:25:48.290295 [d8e74b38] size: 4022003
2024-06-11 01:25:48.290297 [d8e74b38] split: train
2024-06-11 01:25:48.290300 [d8e74b38] timestamp: 1718065548.286024
2024-06-11 01:25:48.290302 [d8e74b38] type: 1vsAll
2024-06-11 01:25:48.293022 [d8e74b38]   avg_cost: 10.857399887135625
2024-06-11 01:25:48.293034 [d8e74b38]   avg_loss: 10.857399887135625
2024-06-11 01:25:48.293041 [d8e74b38]   avg_penalties: {}
2024-06-11 01:25:48.293047 [d8e74b38]   avg_penalty: 0.0
2024-06-11 01:25:48.293053 [d8e74b38]   backward_time: 28.731272220611572
2024-06-11 01:25:48.293059 [d8e74b38]   batches: 15711
2024-06-11 01:25:48.293065 [d8e74b38]   entry_id: 6fe89843-aef5-4f4d-bc05-0c184e4aad20
2024-06-11 01:25:48.293070 [d8e74b38]   epoch: 4
2024-06-11 01:25:48.293076 [d8e74b38]   epoch_time: 108.91217374801636
2024-06-11 01:25:48.293082 [d8e74b38]   event: epoch_completed
2024-06-11 01:25:48.293087 [d8e74b38]   forward_time: 58.80218815803528
2024-06-11 01:25:48.293093 [d8e74b38]   job: train
2024-06-11 01:25:48.293098 [d8e74b38]   job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:25:48.293104 [d8e74b38]   lr:
2024-06-11 01:25:48.293110 [d8e74b38]   - 0.010761
2024-06-11 01:25:48.293115 [d8e74b38]   num_parameters: 7906048
2024-06-11 01:25:48.293121 [d8e74b38]   optimizer_time: 5.127047300338745
2024-06-11 01:25:48.293127 [d8e74b38]   other_time: 7.83948278427124
2024-06-11 01:25:48.293132 [d8e74b38]   prepare_time: 8.412183284759521
2024-06-11 01:25:48.293138 [d8e74b38]   scope: epoch
2024-06-11 01:25:48.293143 [d8e74b38]   size: 4022003
2024-06-11 01:25:48.293149 [d8e74b38]   split: train
2024-06-11 01:25:48.293155 [d8e74b38]   timestamp: 1718065548.286024
2024-06-11 01:25:48.293160 [d8e74b38]   type: 1vsAll
2024-06-11 01:25:48.293860 [d8e74b38] Finished epoch 4.
2024-06-11 01:25:48.294570 [d8e74b38] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-11 01:25:48.544934 [d8e74b38] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-011825-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-11 01:25:48.572231 [d8e74b38] Starting epoch 5...
2024-06-11 01:27:37.742457 [d8e74b38] avg_cost: 10.835346435496328
2024-06-11 01:27:37.742475 [d8e74b38] avg_loss: 10.835346435496328
2024-06-11 01:27:37.742478 [d8e74b38] avg_penalties: {}
2024-06-11 01:27:37.742481 [d8e74b38] avg_penalty: 0.0
2024-06-11 01:27:37.742484 [d8e74b38] backward_time: 28.80669403076172
2024-06-11 01:27:37.742486 [d8e74b38] batches: 15711
2024-06-11 01:27:37.742489 [d8e74b38] entry_id: 4dc5444e-c999-4d5f-82a5-a4e93ce9b6b8
2024-06-11 01:27:37.742491 [d8e74b38] epoch: 5
2024-06-11 01:27:37.742494 [d8e74b38] epoch_time: 109.16519737243652
2024-06-11 01:27:37.742496 [d8e74b38] event: epoch_completed
2024-06-11 01:27:37.742499 [d8e74b38] forward_time: 58.99605584144592
2024-06-11 01:27:37.742501 [d8e74b38] job: train
2024-06-11 01:27:37.742504 [d8e74b38] job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:27:37.742507 [d8e74b38] lr:
2024-06-11 01:27:37.742509 [d8e74b38] - 0.010761
2024-06-11 01:27:37.742512 [d8e74b38] num_parameters: 7906048
2024-06-11 01:27:37.742514 [d8e74b38] optimizer_time: 5.137517929077148
2024-06-11 01:27:37.742516 [d8e74b38] other_time: 7.8635828495025635
2024-06-11 01:27:37.742519 [d8e74b38] prepare_time: 8.36134672164917
2024-06-11 01:27:37.742522 [d8e74b38] scope: epoch
2024-06-11 01:27:37.742524 [d8e74b38] size: 4022003
2024-06-11 01:27:37.742527 [d8e74b38] split: train
2024-06-11 01:27:37.742529 [d8e74b38] timestamp: 1718065657.738016
2024-06-11 01:27:37.742532 [d8e74b38] type: 1vsAll
2024-06-11 01:27:37.745530 [d8e74b38]   avg_cost: 10.835346435496328
2024-06-11 01:27:37.745543 [d8e74b38]   avg_loss: 10.835346435496328
2024-06-11 01:27:37.745549 [d8e74b38]   avg_penalties: {}
2024-06-11 01:27:37.745556 [d8e74b38]   avg_penalty: 0.0
2024-06-11 01:27:37.745561 [d8e74b38]   backward_time: 28.80669403076172
2024-06-11 01:27:37.745567 [d8e74b38]   batches: 15711
2024-06-11 01:27:37.745573 [d8e74b38]   entry_id: 4dc5444e-c999-4d5f-82a5-a4e93ce9b6b8
2024-06-11 01:27:37.745578 [d8e74b38]   epoch: 5
2024-06-11 01:27:37.745584 [d8e74b38]   epoch_time: 109.16519737243652
2024-06-11 01:27:37.745590 [d8e74b38]   event: epoch_completed
2024-06-11 01:27:37.745595 [d8e74b38]   forward_time: 58.99605584144592
2024-06-11 01:27:37.745601 [d8e74b38]   job: train
2024-06-11 01:27:37.745606 [d8e74b38]   job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:27:37.745612 [d8e74b38]   lr:
2024-06-11 01:27:37.745618 [d8e74b38]   - 0.010761
2024-06-11 01:27:37.745623 [d8e74b38]   num_parameters: 7906048
2024-06-11 01:27:37.745629 [d8e74b38]   optimizer_time: 5.137517929077148
2024-06-11 01:27:37.745634 [d8e74b38]   other_time: 7.8635828495025635
2024-06-11 01:27:37.745640 [d8e74b38]   prepare_time: 8.36134672164917
2024-06-11 01:27:37.745646 [d8e74b38]   scope: epoch
2024-06-11 01:27:37.745651 [d8e74b38]   size: 4022003
2024-06-11 01:27:37.745657 [d8e74b38]   split: train
2024-06-11 01:27:37.745663 [d8e74b38]   timestamp: 1718065657.738016
2024-06-11 01:27:37.745668 [d8e74b38]   type: 1vsAll
2024-06-11 01:27:37.746464 [d8e74b38] Finished epoch 5.
2024-06-11 01:27:40.709517 [d8e74b38]   410609 distinct sp pairs in train
2024-06-11 01:27:40.790720 [d8e74b38]   436465 distinct po pairs in train
2024-06-11 01:27:40.812723 [d8e74b38]   172018 distinct sp pairs in valid
2024-06-11 01:27:40.841722 [d8e74b38]   185647 distinct po pairs in valid
2024-06-11 01:27:40.863469 [d8e74b38]   172203 distinct sp pairs in test
2024-06-11 01:27:40.897673 [d8e74b38]   185728 distinct po pairs in test
2024-06-11 01:27:40.898879 [3b6609b4] Evaluating on valid data (epoch 5)...
2024-06-11 01:27:41.591701 [d8e74b38] Loaded relation index
2024-06-11 01:27:41.592378 [d8e74b38]   965 relations of type M-N
2024-06-11 01:27:41.592975 [d8e74b38]   10184 relations of type 1-1
2024-06-11 01:30:59.553167 [3b6609b4] batches: 1964
2024-06-11 01:30:59.553193 [3b6609b4] entry_id: fa77df86-ede1-43c7-805c-9566e53be786
2024-06-11 01:30:59.553197 [3b6609b4] epoch: 5
2024-06-11 01:30:59.553208 [3b6609b4] epoch_time: 198.63381218910217
2024-06-11 01:30:59.553211 [3b6609b4] event: eval_completed
2024-06-11 01:30:59.553214 [3b6609b4] filter_splits:
2024-06-11 01:30:59.553217 [3b6609b4] - train
2024-06-11 01:30:59.553220 [3b6609b4] - valid
2024-06-11 01:30:59.553223 [3b6609b4] hits_at_1: 0.04907200582395659
2024-06-11 01:30:59.553225 [3b6609b4] hits_at_10: 0.16009117833679098
2024-06-11 01:30:59.553230 [3b6609b4] hits_at_100: 0.6757549960119423
2024-06-11 01:30:59.553233 [3b6609b4] hits_at_1000: 0.9621074846196228
2024-06-11 01:30:59.553235 [3b6609b4] hits_at_1000_1-1: 0.9869493360688437
2024-06-11 01:30:59.553238 [3b6609b4] hits_at_1000_M-N: 0.9612090996776612
2024-06-11 01:30:59.553241 [3b6609b4] hits_at_1000_filtered: 0.9642994245660377
2024-06-11 01:30:59.553244 [3b6609b4] hits_at_1000_filtered_1-1: 0.9869493360688437
2024-06-11 01:30:59.553246 [3b6609b4] hits_at_1000_filtered_M-N: 0.9634803093131961
2024-06-11 01:30:59.553249 [3b6609b4] hits_at_1000_filtered_with_test: 0.9644645162316933
2024-06-11 01:30:59.553252 [3b6609b4] hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-06-11 01:30:59.553255 [3b6609b4] hits_at_1000_filtered_with_test_M-N: 0.9636513713819341
2024-06-11 01:30:59.553258 [3b6609b4] hits_at_100_1-1: 0.9853536217017155
2024-06-11 01:30:59.553261 [3b6609b4] hits_at_100_M-N: 0.66455861864288
2024-06-11 01:30:59.553263 [3b6609b4] hits_at_100_filtered: 0.7743554960606742
2024-06-11 01:30:59.553266 [3b6609b4] hits_at_100_filtered_1-1: 0.9853536217017155
2024-06-11 01:30:59.553269 [3b6609b4] hits_at_100_filtered_M-N: 0.766724923949514
2024-06-11 01:30:59.553272 [3b6609b4] hits_at_100_filtered_with_test: 0.7840431943447154
2024-06-11 01:30:59.553274 [3b6609b4] hits_at_100_filtered_with_test_1-1: 0.9853536217017155
2024-06-11 01:30:59.553277 [3b6609b4] hits_at_100_filtered_with_test_M-N: 0.7767629698023923
2024-06-11 01:30:59.553280 [3b6609b4] hits_at_10_1-1: 0.9838718869322391
2024-06-11 01:30:59.553283 [3b6609b4] hits_at_10_M-N: 0.13029983264771106
2024-06-11 01:30:59.553285 [3b6609b4] hits_at_10_filtered: 0.23649580010780685
2024-06-11 01:30:59.553288 [3b6609b4] hits_at_10_filtered_1-1: 0.9838718869322391
2024-06-11 01:30:59.553291 [3b6609b4] hits_at_10_filtered_M-N: 0.2094675641585807
2024-06-11 01:30:59.553294 [3b6609b4] hits_at_10_filtered_with_test: 0.2555459859851099
2024-06-11 01:30:59.553298 [3b6609b4] hits_at_10_filtered_with_test_1-1: 0.9838718869322391
2024-06-11 01:30:59.553301 [3b6609b4] hits_at_10_filtered_with_test_M-N: 0.2292066841988112
2024-06-11 01:30:59.553303 [3b6609b4] hits_at_1_1-1: 0.9776030090613781
2024-06-11 01:30:59.553306 [3b6609b4] hits_at_1_M-N: 0.015492452659087722
2024-06-11 01:30:59.553311 [3b6609b4] hits_at_1_filtered: 0.06448321336009277
2024-06-11 01:30:59.553314 [3b6609b4] hits_at_1_filtered_1-1: 0.9776030090613781
2024-06-11 01:30:59.553316 [3b6609b4] hits_at_1_filtered_M-N: 0.03146099372635015
2024-06-11 01:30:59.553319 [3b6609b4] hits_at_1_filtered_with_test: 0.07765275454449619
2024-06-11 01:30:59.553322 [3b6609b4] hits_at_1_filtered_with_test_1-1: 0.9776030090613781
2024-06-11 01:30:59.553324 [3b6609b4] hits_at_1_filtered_with_test_M-N: 0.045106800438578405
2024-06-11 01:30:59.553327 [3b6609b4] hits_at_200: 0.8594831238525632
2024-06-11 01:30:59.553330 [3b6609b4] hits_at_200_1-1: 0.9856670655952585
2024-06-11 01:30:59.553332 [3b6609b4] hits_at_200_M-N: 0.8549197863166832
2024-06-11 01:30:59.553335 [3b6609b4] hits_at_200_filtered: 0.9051976027894524
2024-06-11 01:30:59.553338 [3b6609b4] hits_at_200_filtered_1-1: 0.9856670655952585
2024-06-11 01:30:59.553345 [3b6609b4] hits_at_200_filtered_M-N: 0.9022874914468965
2024-06-11 01:30:59.553348 [3b6609b4] hits_at_200_filtered_with_test: 0.9085262883614353
2024-06-11 01:30:59.553351 [3b6609b4] hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-06-11 01:30:59.553353 [3b6609b4] hits_at_200_filtered_with_test_M-N: 0.9057365561701881
2024-06-11 01:30:59.553356 [3b6609b4] hits_at_3: 0.0769327161954924
2024-06-11 01:30:59.553359 [3b6609b4] hits_at_300: 0.9208524697116465
2024-06-11 01:30:59.553361 [3b6609b4] hits_at_300_1-1: 0.9858950247905626
2024-06-11 01:30:59.553364 [3b6609b4] hits_at_300_M-N: 0.9185002596845862
2024-06-11 01:30:59.553367 [3b6609b4] hits_at_300_filtered: 0.9394750085032153
2024-06-11 01:30:59.553372 [3b6609b4] hits_at_300_filtered_1-1: 0.9858950247905626
2024-06-11 01:30:59.553374 [3b6609b4] hits_at_300_filtered_M-N: 0.9377962671371216
2024-06-11 01:30:59.553377 [3b6609b4] hits_at_300_filtered_with_test: 0.9407102124113129
2024-06-11 01:30:59.553380 [3b6609b4] hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-06-11 01:30:59.553383 [3b6609b4] hits_at_300_filtered_with_test_M-N: 0.9390761411694873
2024-06-11 01:30:59.553385 [3b6609b4] hits_at_3_1-1: 0.9824756368610019
2024-06-11 01:30:59.553388 [3b6609b4] hits_at_3_M-N: 0.04418450795953866
2024-06-11 01:30:59.553391 [3b6609b4] hits_at_3_filtered: 0.11314447907612317
2024-06-11 01:30:59.553393 [3b6609b4] hits_at_3_filtered_1-1: 0.9824756368610019
2024-06-11 01:30:59.553396 [3b6609b4] hits_at_3_filtered_M-N: 0.08170583919341143
2024-06-11 01:30:59.553399 [3b6609b4] hits_at_3_filtered_with_test: 0.13164469091060982
2024-06-11 01:30:59.553402 [3b6609b4] hits_at_3_filtered_with_test_1-1: 0.9824756368610019
2024-06-11 01:30:59.553404 [3b6609b4] hits_at_3_filtered_with_test_M-N: 0.10087509583597826
2024-06-11 01:30:59.553407 [3b6609b4] hits_at_400: 0.9415983260102914
2024-06-11 01:30:59.553410 [3b6609b4] hits_at_400_1-1: 0.9861514788852795
2024-06-11 01:30:59.553412 [3b6609b4] hits_at_400_M-N: 0.9399870982102373
2024-06-11 01:30:59.553415 [3b6609b4] hits_at_400_filtered: 0.9499802088906835
2024-06-11 01:30:59.553418 [3b6609b4] hits_at_400_filtered_1-1: 0.9861514788852795
2024-06-11 01:30:59.553421 [3b6609b4] hits_at_400_filtered_M-N: 0.9486721049290607
2024-06-11 01:30:59.553424 [3b6609b4] hits_at_400_filtered_with_test: 0.9505689695296479
2024-06-11 01:30:59.553427 [3b6609b4] hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-06-11 01:30:59.553429 [3b6609b4] hits_at_400_filtered_with_test_M-N: 0.9492821576079339
2024-06-11 01:30:59.553432 [3b6609b4] hits_at_50: 0.46744113885402516
2024-06-11 01:30:59.553435 [3b6609b4] hits_at_500: 0.9494829448375041
2024-06-11 01:30:59.553437 [3b6609b4] hits_at_500_1-1: 0.9863224482817576
2024-06-11 01:30:59.553441 [3b6609b4] hits_at_500_M-N: 0.9481506747677265
2024-06-11 01:30:59.553444 [3b6609b4] hits_at_500_filtered: 0.9544347002790646
2024-06-11 01:30:59.553447 [3b6609b4] hits_at_500_filtered_1-1: 0.9863224482817576
2024-06-11 01:30:59.553450 [3b6609b4] hits_at_500_filtered_M-N: 0.9532815063354795
2024-06-11 01:30:59.553452 [3b6609b4] hits_at_500_filtered_with_test: 0.9547748288914393
2024-06-11 01:30:59.553455 [3b6609b4] hits_at_500_filtered_with_test_1-1: 0.9863224482817576
2024-06-11 01:30:59.553458 [3b6609b4] hits_at_500_filtered_with_test_M-N: 0.9536339354168555
2024-06-11 01:30:59.553460 [3b6609b4] hits_at_50_1-1: 0.9850686727075854
2024-06-11 01:30:59.553463 [3b6609b4] hits_at_50_M-N: 0.4487215686597802
2024-06-11 01:30:59.553466 [3b6609b4] hits_at_50_filtered: 0.587716384452741
2024-06-11 01:30:59.553469 [3b6609b4] hits_at_50_filtered_1-1: 0.9850686727075854
2024-06-11 01:30:59.553471 [3b6609b4] hits_at_50_filtered_M-N: 0.5733464687018244
2024-06-11 01:30:59.553474 [3b6609b4] hits_at_50_filtered_with_test: 0.6026233662389533
2024-06-11 01:30:59.553477 [3b6609b4] hits_at_50_filtered_with_test_1-1: 0.9850686727075854
2024-06-11 01:30:59.553479 [3b6609b4] hits_at_50_filtered_with_test_M-N: 0.5887925491133625
2024-06-11 01:30:59.553482 [3b6609b4] job: eval
2024-06-11 01:30:59.553485 [3b6609b4] job_id: 3b6609b4-1b17-44c0-919d-7b3d8ee4a5de
2024-06-11 01:30:59.553487 [3b6609b4] mean_rank: 266.7269324178371
2024-06-11 01:30:59.553490 [3b6609b4] mean_rank_1-1: 151.9401892061321
2024-06-11 01:30:59.553493 [3b6609b4] mean_rank_M-N: 270.8780966356419
2024-06-11 01:30:59.553495 [3b6609b4] mean_rank_filtered: 237.2681188103057
2024-06-11 01:30:59.553505 [3b6609b4] mean_rank_filtered_1-1: 151.9401892061321
2024-06-11 01:30:59.553508 [3b6609b4] mean_rank_filtered_M-N: 240.3539294812079
2024-06-11 01:30:59.553511 [3b6609b4] mean_rank_filtered_with_test: 234.2281407694863
2024-06-11 01:30:59.553514 [3b6609b4] mean_rank_filtered_with_test_1-1: 151.9401892061321
2024-06-11 01:30:59.553516 [3b6609b4] mean_rank_filtered_with_test_M-N: 237.20399666944212
2024-06-11 01:30:59.553519 [3b6609b4] mean_reciprocal_rank: 0.09179606306103817
2024-06-11 01:30:59.553522 [3b6609b4] mean_reciprocal_rank_1-1: 0.9801914812717274
2024-06-11 01:30:59.553525 [3b6609b4] mean_reciprocal_rank_M-N: 0.05966796794492626
2024-06-11 01:30:59.553527 [3b6609b4] mean_reciprocal_rank_filtered: 0.12446238763075558
2024-06-11 01:30:59.553530 [3b6609b4] mean_reciprocal_rank_filtered_1-1: 0.9801914812717274
2024-06-11 01:30:59.553533 [3b6609b4] mean_reciprocal_rank_filtered_M-N: 0.09351564303365183
2024-06-11 01:30:59.553535 [3b6609b4] mean_reciprocal_rank_filtered_with_test: 0.13986575548830335
2024-06-11 01:30:59.553538 [3b6609b4] mean_reciprocal_rank_filtered_with_test_1-1: 0.9801914812717274
2024-06-11 01:30:59.553541 [3b6609b4] mean_reciprocal_rank_filtered_with_test_M-N: 0.1094760689575931
2024-06-11 01:30:59.553544 [3b6609b4] num_parameters: 7906048
2024-06-11 01:30:59.553546 [3b6609b4] parent_job_id: d8e74b38-ebe8-4f72-bac0-337eebfd3437
2024-06-11 01:30:59.553549 [3b6609b4] scope: epoch
2024-06-11 01:30:59.553552 [3b6609b4] size: 502751
2024-06-11 01:30:59.553555 [3b6609b4] split: valid
2024-06-11 01:30:59.553557 [3b6609b4] timestamp: 1718065859.5336246
2024-06-11 01:30:59.553560 [3b6609b4] type: entity_ranking
2024-06-11 01:30:59.564594 [3b6609b4]   batches: 1964
2024-06-11 01:30:59.564638 [3b6609b4]   entry_id: fa77df86-ede1-43c7-805c-9566e53be786
2024-06-11 01:30:59.564663 [3b6609b4]   epoch: 5
2024-06-11 01:30:59.564686 [3b6609b4]   epoch_time: 198.63381218910217
2024-06-11 01:30:59.564707 [3b6609b4]   event: eval_completed
2024-06-11 01:30:59.564727 [3b6609b4]   filter_splits:
2024-06-11 01:30:59.564747 [3b6609b4]   - train
2024-06-11 01:30:59.564767 [3b6609b4]   - valid
2024-06-11 01:30:59.564787 [3b6609b4]   hits_at_1: 0.04907200582395659
2024-06-11 01:30:59.564815 [3b6609b4]   hits_at_10: 0.16009117833679098
2024-06-11 01:30:59.564822 [3b6609b4]   hits_at_100: 0.6757549960119423
2024-06-11 01:30:59.564828 [3b6609b4]   hits_at_1000: 0.9621074846196228
2024-06-11 01:30:59.564834 [3b6609b4]   hits_at_1000_1-1: 0.9869493360688437
2024-06-11 01:30:59.564841 [3b6609b4]   hits_at_1000_M-N: 0.9612090996776612
2024-06-11 01:30:59.564847 [3b6609b4]   hits_at_1000_filtered: 0.9642994245660377
2024-06-11 01:30:59.564853 [3b6609b4]   hits_at_1000_filtered_1-1: 0.9869493360688437
2024-06-11 01:30:59.564859 [3b6609b4]   hits_at_1000_filtered_M-N: 0.9634803093131961
2024-06-11 01:30:59.564869 [3b6609b4]   hits_at_1000_filtered_with_test: 0.9644645162316933
2024-06-11 01:30:59.564875 [3b6609b4]   hits_at_1000_filtered_with_test_1-1: 0.9869493360688437
2024-06-11 01:30:59.564881 [3b6609b4]   hits_at_1000_filtered_with_test_M-N: 0.9636513713819341
2024-06-11 01:30:59.564888 [3b6609b4]   hits_at_100_1-1: 0.9853536217017155
2024-06-11 01:30:59.564894 [3b6609b4]   hits_at_100_M-N: 0.66455861864288
2024-06-11 01:30:59.564900 [3b6609b4]   hits_at_100_filtered: 0.7743554960606742
2024-06-11 01:30:59.564906 [3b6609b4]   hits_at_100_filtered_1-1: 0.9853536217017155
2024-06-11 01:30:59.564912 [3b6609b4]   hits_at_100_filtered_M-N: 0.766724923949514
2024-06-11 01:30:59.564918 [3b6609b4]   hits_at_100_filtered_with_test: 0.7840431943447154
2024-06-11 01:30:59.564924 [3b6609b4]   hits_at_100_filtered_with_test_1-1: 0.9853536217017155
2024-06-11 01:30:59.564930 [3b6609b4]   hits_at_100_filtered_with_test_M-N: 0.7767629698023923
2024-06-11 01:30:59.564938 [3b6609b4]   hits_at_10_1-1: 0.9838718869322391
2024-06-11 01:30:59.564944 [3b6609b4]   hits_at_10_M-N: 0.13029983264771106
2024-06-11 01:30:59.564951 [3b6609b4]   hits_at_10_filtered: 0.23649580010780685
2024-06-11 01:30:59.564958 [3b6609b4]   hits_at_10_filtered_1-1: 0.9838718869322391
2024-06-11 01:30:59.564964 [3b6609b4]   hits_at_10_filtered_M-N: 0.2094675641585807
2024-06-11 01:30:59.564970 [3b6609b4]   hits_at_10_filtered_with_test: 0.2555459859851099
2024-06-11 01:30:59.564976 [3b6609b4]   hits_at_10_filtered_with_test_1-1: 0.9838718869322391
2024-06-11 01:30:59.564982 [3b6609b4]   hits_at_10_filtered_with_test_M-N: 0.2292066841988112
2024-06-11 01:30:59.564988 [3b6609b4]   hits_at_1_1-1: 0.9776030090613781
2024-06-11 01:30:59.564995 [3b6609b4]   hits_at_1_M-N: 0.015492452659087722
2024-06-11 01:30:59.565001 [3b6609b4]   hits_at_1_filtered: 0.06448321336009277
