2024-06-10 11:50:42.311331 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero
2024-06-10 11:50:42.312637 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 11:50:42.323156 Loaded 19734 keys from map entity_ids
2024-06-10 11:50:42.326079 Loaded 11149 keys from map relation_ids
2024-06-10 11:50:42.374525 Loaded 4022003 train triples
2024-06-10 11:50:42.384691 Loaded 502751 valid triples
2024-06-10 11:50:42.393268 Loaded 502751 test triples
2024-06-10 11:50:42.448707 [bda9cf23] Found psi value: 0.0
2024-06-10 11:50:42.449499 [bda9cf23] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:50:42.516097 [bda9cf23] Found psi value: 0.0
2024-06-10 11:50:42.517113 [bda9cf23] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 11:50:44.073230 [bda9cf23] Initializing spo training job...
2024-06-10 11:50:44.090819 [bda9cf23] Configuration:
2024-06-10 11:50:44.104979 [bda9cf23]   1vsAll:
2024-06-10 11:56:10.140178 [bda9cf23] job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 11:56:10.140180 [bda9cf23] lr:
2024-06-10 11:56:10.140183 [bda9cf23] - 0.010761
2024-06-10 11:56:10.140185 [bda9cf23] num_parameters: 7906048
2024-06-10 11:56:10.140188 [bda9cf23] optimizer_time: 4.318414688110352
2024-06-10 11:56:10.140190 [bda9cf23] other_time: 7.528810024261475
2024-06-10 11:56:10.140192 [bda9cf23] prepare_time: 9.26008152961731
2024-06-10 11:56:10.140195 [bda9cf23] scope: epoch
2024-06-10 11:56:10.140197 [bda9cf23] size: 4022003
2024-06-10 11:56:10.140206 [bda9cf23] split: train
2024-06-10 11:56:10.140225 [bda9cf23] timestamp: 1718016970.1354918
2024-06-10 11:56:10.140228 [bda9cf23] type: 1vsAll
2024-06-10 11:56:10.143534 [bda9cf23]   avg_cost: 10.899258705764362
2024-06-10 11:56:10.143546 [bda9cf23]   avg_loss: 10.899258705764362
2024-06-10 11:56:10.143553 [bda9cf23]   avg_penalties: {}
2024-06-10 11:56:10.143559 [bda9cf23]   avg_penalty: 0.0
2024-06-10 11:56:10.143564 [bda9cf23]   backward_time: 22.03399658203125
2024-06-10 11:56:10.143570 [bda9cf23]   batches: 15711
2024-06-10 11:56:10.143575 [bda9cf23]   entry_id: d38945b4-9628-4c10-a008-32a7237778a9
2024-06-10 11:56:10.143580 [bda9cf23]   epoch: 3
2024-06-10 11:56:10.143586 [bda9cf23]   epoch_time: 108.54976868629456
2024-06-10 11:56:10.143591 [bda9cf23]   event: epoch_completed
2024-06-10 11:56:10.143596 [bda9cf23]   forward_time: 65.40846586227417
2024-06-10 11:56:10.143601 [bda9cf23]   job: train
2024-06-10 11:56:10.143607 [bda9cf23]   job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 11:56:10.143612 [bda9cf23]   lr:
2024-06-10 11:56:10.143617 [bda9cf23]   - 0.010761
2024-06-10 11:56:10.143623 [bda9cf23]   num_parameters: 7906048
2024-06-10 11:56:10.143628 [bda9cf23]   optimizer_time: 4.318414688110352
2024-06-10 11:56:10.143633 [bda9cf23]   other_time: 7.528810024261475
2024-06-10 11:56:10.143639 [bda9cf23]   prepare_time: 9.26008152961731
2024-06-10 11:56:10.143644 [bda9cf23]   scope: epoch
2024-06-10 11:56:10.143649 [bda9cf23]   size: 4022003
2024-06-10 11:56:10.143654 [bda9cf23]   split: train
2024-06-10 11:56:10.143659 [bda9cf23]   timestamp: 1718016970.1354918
2024-06-10 11:56:10.143664 [bda9cf23]   type: 1vsAll
2024-06-10 11:56:10.144557 [bda9cf23] Finished epoch 3.
2024-06-10 11:56:10.145228 [bda9cf23] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 11:56:10.393392 [bda9cf23] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 11:56:10.425321 [bda9cf23] Starting epoch 4...
2024-06-10 11:57:58.889150 [bda9cf23] avg_cost: 10.864213299759705
2024-06-10 11:57:58.889163 [bda9cf23] avg_loss: 10.864213299759705
2024-06-10 11:57:58.889167 [bda9cf23] avg_penalties: {}
2024-06-10 11:57:58.889169 [bda9cf23] avg_penalty: 0.0
2024-06-10 11:57:58.889172 [bda9cf23] backward_time: 22.036065340042114
2024-06-10 11:57:58.889175 [bda9cf23] batches: 15711
2024-06-10 11:57:58.889177 [bda9cf23] entry_id: e44d790c-7329-4a47-a664-194520082b14
2024-06-10 11:57:58.889180 [bda9cf23] epoch: 4
2024-06-10 11:57:58.889182 [bda9cf23] epoch_time: 108.45898461341858
2024-06-10 11:57:58.889185 [bda9cf23] event: epoch_completed
2024-06-10 11:57:58.889187 [bda9cf23] forward_time: 65.34899640083313
2024-06-10 11:57:58.889190 [bda9cf23] job: train
2024-06-10 11:57:58.889192 [bda9cf23] job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 11:57:58.889195 [bda9cf23] lr:
2024-06-10 11:57:58.889197 [bda9cf23] - 0.010761
2024-06-10 11:57:58.889207 [bda9cf23] num_parameters: 7906048
2024-06-10 11:57:58.889210 [bda9cf23] optimizer_time: 4.326559543609619
2024-06-10 11:57:58.889212 [bda9cf23] other_time: 7.479323863983154
2024-06-10 11:57:58.889214 [bda9cf23] prepare_time: 9.268039464950562
2024-06-10 11:57:58.889217 [bda9cf23] scope: epoch
2024-06-10 11:57:58.889219 [bda9cf23] size: 4022003
2024-06-10 11:57:58.889222 [bda9cf23] split: train
2024-06-10 11:57:58.889224 [bda9cf23] timestamp: 1718017078.8849933
2024-06-10 11:57:58.889226 [bda9cf23] type: 1vsAll
2024-06-10 11:57:58.892193 [bda9cf23]   avg_cost: 10.864213299759705
2024-06-10 11:57:58.892212 [bda9cf23]   avg_loss: 10.864213299759705
2024-06-10 11:57:58.892219 [bda9cf23]   avg_penalties: {}
2024-06-10 11:57:58.892225 [bda9cf23]   avg_penalty: 0.0
2024-06-10 11:57:58.892231 [bda9cf23]   backward_time: 22.036065340042114
2024-06-10 11:57:58.892236 [bda9cf23]   batches: 15711
2024-06-10 11:57:58.892241 [bda9cf23]   entry_id: e44d790c-7329-4a47-a664-194520082b14
2024-06-10 11:57:58.892246 [bda9cf23]   epoch: 4
2024-06-10 11:57:58.892251 [bda9cf23]   epoch_time: 108.45898461341858
2024-06-10 11:57:58.892257 [bda9cf23]   event: epoch_completed
2024-06-10 11:57:58.892262 [bda9cf23]   forward_time: 65.34899640083313
2024-06-10 11:57:58.892267 [bda9cf23]   job: train
2024-06-10 11:57:58.892272 [bda9cf23]   job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 11:57:58.892278 [bda9cf23]   lr:
2024-06-10 11:57:58.892283 [bda9cf23]   - 0.010761
2024-06-10 11:57:58.892288 [bda9cf23]   num_parameters: 7906048
2024-06-10 11:57:58.892293 [bda9cf23]   optimizer_time: 4.326559543609619
2024-06-10 11:57:58.892298 [bda9cf23]   other_time: 7.479323863983154
2024-06-10 11:57:58.892303 [bda9cf23]   prepare_time: 9.268039464950562
2024-06-10 11:57:58.892309 [bda9cf23]   scope: epoch
2024-06-10 11:57:58.892314 [bda9cf23]   size: 4022003
2024-06-10 11:57:58.892319 [bda9cf23]   split: train
2024-06-10 11:57:58.892324 [bda9cf23]   timestamp: 1718017078.8849933
2024-06-10 11:57:58.892329 [bda9cf23]   type: 1vsAll
2024-06-10 11:57:58.893052 [bda9cf23] Finished epoch 4.
2024-06-10 11:57:58.893778 [bda9cf23] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 11:57:59.150373 [bda9cf23] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-115042-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 11:57:59.189266 [bda9cf23] Starting epoch 5...
2024-06-10 11:59:47.509008 [bda9cf23] avg_cost: 10.840674854891404
2024-06-10 11:59:47.509022 [bda9cf23] avg_loss: 10.840674854891404
2024-06-10 11:59:47.509025 [bda9cf23] avg_penalties: {}
2024-06-10 11:59:47.509028 [bda9cf23] avg_penalty: 0.0
2024-06-10 11:59:47.509030 [bda9cf23] backward_time: 22.043386697769165
2024-06-10 11:59:47.509033 [bda9cf23] batches: 15711
2024-06-10 11:59:47.509035 [bda9cf23] entry_id: e0b1eecb-3f8a-4cdb-b414-ca0b8fbf50f8
2024-06-10 11:59:47.509038 [bda9cf23] epoch: 5
2024-06-10 11:59:47.509041 [bda9cf23] epoch_time: 108.31457424163818
2024-06-10 11:59:47.509043 [bda9cf23] event: epoch_completed
2024-06-10 11:59:47.509045 [bda9cf23] forward_time: 65.19230198860168
2024-06-10 11:59:47.509048 [bda9cf23] job: train
2024-06-10 11:59:47.509050 [bda9cf23] job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 11:59:47.509053 [bda9cf23] lr:
2024-06-10 11:59:47.509055 [bda9cf23] - 0.010761
2024-06-10 11:59:47.509058 [bda9cf23] num_parameters: 7906048
2024-06-10 11:59:47.509060 [bda9cf23] optimizer_time: 4.329612493515015
2024-06-10 11:59:47.509063 [bda9cf23] other_time: 7.525734901428223
2024-06-10 11:59:47.509065 [bda9cf23] prepare_time: 9.223538160324097
2024-06-10 11:59:47.509068 [bda9cf23] scope: epoch
2024-06-10 11:59:47.509070 [bda9cf23] size: 4022003
2024-06-10 11:59:47.509072 [bda9cf23] split: train
2024-06-10 11:59:47.509075 [bda9cf23] timestamp: 1718017187.5044973
2024-06-10 11:59:47.509077 [bda9cf23] type: 1vsAll
2024-06-10 11:59:47.512100 [bda9cf23]   avg_cost: 10.840674854891404
2024-06-10 11:59:47.512112 [bda9cf23]   avg_loss: 10.840674854891404
2024-06-10 11:59:47.512119 [bda9cf23]   avg_penalties: {}
2024-06-10 11:59:47.512125 [bda9cf23]   avg_penalty: 0.0
2024-06-10 11:59:47.512130 [bda9cf23]   backward_time: 22.043386697769165
2024-06-10 11:59:47.512136 [bda9cf23]   batches: 15711
2024-06-10 11:59:47.512141 [bda9cf23]   entry_id: e0b1eecb-3f8a-4cdb-b414-ca0b8fbf50f8
2024-06-10 11:59:47.512146 [bda9cf23]   epoch: 5
2024-06-10 11:59:47.512151 [bda9cf23]   epoch_time: 108.31457424163818
2024-06-10 11:59:47.512157 [bda9cf23]   event: epoch_completed
2024-06-10 11:59:47.512162 [bda9cf23]   forward_time: 65.19230198860168
2024-06-10 11:59:47.512168 [bda9cf23]   job: train
2024-06-10 11:59:47.512173 [bda9cf23]   job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 11:59:47.512178 [bda9cf23]   lr:
2024-06-10 11:59:47.512183 [bda9cf23]   - 0.010761
2024-06-10 11:59:47.512189 [bda9cf23]   num_parameters: 7906048
2024-06-10 11:59:47.512194 [bda9cf23]   optimizer_time: 4.329612493515015
2024-06-10 11:59:47.512199 [bda9cf23]   other_time: 7.525734901428223
2024-06-10 11:59:47.512212 [bda9cf23]   prepare_time: 9.223538160324097
2024-06-10 11:59:47.512217 [bda9cf23]   scope: epoch
2024-06-10 11:59:47.512222 [bda9cf23]   size: 4022003
2024-06-10 11:59:47.512227 [bda9cf23]   split: train
2024-06-10 11:59:47.512233 [bda9cf23]   timestamp: 1718017187.5044973
2024-06-10 11:59:47.512238 [bda9cf23]   type: 1vsAll
2024-06-10 11:59:47.513042 [bda9cf23] Finished epoch 5.
2024-06-10 11:59:51.101891 [bda9cf23]   410609 distinct sp pairs in train
2024-06-10 11:59:51.181796 [bda9cf23]   436465 distinct po pairs in train
2024-06-10 11:59:51.203148 [bda9cf23]   172018 distinct sp pairs in valid
2024-06-10 11:59:51.231702 [bda9cf23]   185647 distinct po pairs in valid
2024-06-10 11:59:51.253265 [bda9cf23]   172203 distinct sp pairs in test
2024-06-10 11:59:51.285838 [bda9cf23]   185728 distinct po pairs in test
2024-06-10 11:59:51.286854 [656364bd] Evaluating on valid data (epoch 5)...
2024-06-10 11:59:51.985572 [bda9cf23] Loaded relation index
2024-06-10 11:59:51.986274 [bda9cf23]   965 relations of type M-N
2024-06-10 11:59:51.987022 [bda9cf23]   10184 relations of type 1-1
2024-06-10 12:02:22.073629 [656364bd] batches: 1964
2024-06-10 12:02:22.073649 [656364bd] entry_id: 33127506-4a90-4d84-82ad-68710389f337
2024-06-10 12:02:22.073653 [656364bd] epoch: 5
2024-06-10 12:02:22.073656 [656364bd] epoch_time: 150.7668206691742
2024-06-10 12:02:22.073658 [656364bd] event: eval_completed
2024-06-10 12:02:22.073661 [656364bd] filter_splits:
2024-06-10 12:02:22.073663 [656364bd] - train
2024-06-10 12:02:22.073666 [656364bd] - valid
2024-06-10 12:02:22.073669 [656364bd] hits_at_1: 0.04902029036242593
2024-06-10 12:02:22.073671 [656364bd] hits_at_10: 0.1584293218710654
2024-06-10 12:02:22.073674 [656364bd] hits_at_100: 0.6720225320287777
2024-06-10 12:02:22.073676 [656364bd] hits_at_1000: 0.9617534326137591
2024-06-10 12:02:22.073679 [656364bd] hits_at_1000_1-1: 0.9871488003647347
2024-06-10 12:02:22.073681 [656364bd] hits_at_1000_M-N: 0.9608350302140954
2024-06-10 12:02:22.073684 [656364bd] hits_at_1000_filtered: 0.963923492941834
2024-06-10 12:02:22.073686 [656364bd] hits_at_1000_filtered_1-1: 0.9871488003647347
2024-06-10 12:02:22.073689 [656364bd] hits_at_1000_filtered_M-N: 0.9630835689730505
2024-06-10 12:02:22.073691 [656364bd] hits_at_1000_filtered_with_test: 0.9640836119669578
2024-06-10 12:02:22.073694 [656364bd] hits_at_1000_filtered_with_test_1-1: 0.9871488003647347
2024-06-10 12:02:22.073696 [656364bd] hits_at_1000_filtered_with_test_M-N: 0.9632494785698386
2024-06-10 12:02:22.073699 [656364bd] hits_at_100_1-1: 0.9853536217017155
2024-06-10 12:02:22.073701 [656364bd] hits_at_100_M-N: 0.660691173197253
2024-06-10 12:02:22.073704 [656364bd] hits_at_100_filtered: 0.7702073193290515
2024-06-10 12:02:22.073708 [656364bd] hits_at_100_filtered_1-1: 0.9853536217017155
2024-06-10 12:02:22.073710 [656364bd] hits_at_100_filtered_M-N: 0.7624267318488718
2024-06-10 12:02:22.073713 [656364bd] hits_at_100_filtered_with_test: 0.7798492693202003
2024-06-10 12:02:22.073716 [656364bd] hits_at_100_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 12:02:22.073718 [656364bd] hits_at_100_filtered_with_test_M-N: 0.7724173749598107
2024-06-10 12:02:22.073720 [656364bd] hits_at_10_1-1: 0.9834444634410441
2024-06-10 12:02:22.073723 [656364bd] hits_at_10_M-N: 0.12859333393789002
2024-06-10 12:02:22.073725 [656364bd] hits_at_10_filtered: 0.23224817056554836
2024-06-10 12:02:22.073728 [656364bd] hits_at_10_filtered_1-1: 0.9834444634410441
2024-06-10 12:02:22.073731 [656364bd] hits_at_10_filtered_M-N: 0.20508178003478947
2024-06-10 12:02:22.073733 [656364bd] hits_at_10_filtered_with_test: 0.24995275991494795
2024-06-10 12:02:22.073735 [656364bd] hits_at_10_filtered_with_test_1-1: 0.9834444634410441
2024-06-10 12:02:22.073738 [656364bd] hits_at_10_filtered_with_test_M-N: 0.22342664116536548
2024-06-10 12:02:22.073740 [656364bd] hits_at_1_1-1: 0.977090100871944
2024-06-10 12:02:22.073743 [656364bd] hits_at_1_M-N: 0.015457415849828113
2024-06-10 12:02:22.073747 [656364bd] hits_at_1_filtered: 0.06433602320035167
2024-06-10 12:02:22.073749 [656364bd] hits_at_1_filtered_1-1: 0.977090100871944
2024-06-10 12:02:22.073752 [656364bd] hits_at_1_filtered_M-N: 0.03132702945565164
2024-06-10 12:02:22.073754 [656364bd] hits_at_1_filtered_with_test: 0.0768193399913675
2024-06-10 12:02:22.073757 [656364bd] hits_at_1_filtered_with_test_1-1: 0.977090100871944
2024-06-10 12:02:22.073759 [656364bd] hits_at_1_filtered_with_test_M-N: 0.044261795038787806
2024-06-10 12:02:22.073762 [656364bd] hits_at_200: 0.8570117215082615
2024-06-10 12:02:22.073764 [656364bd] hits_at_200_1-1: 0.9856955604946716
2024-06-10 12:02:22.073767 [656364bd] hits_at_200_M-N: 0.8523579772631718
2024-06-10 12:02:22.073769 [656364bd] hits_at_200_filtered: 0.9029648871906769
2024-06-10 12:02:22.073771 [656364bd] hits_at_200_filtered_1-1: 0.9856955604946716
2024-06-10 12:02:22.073778 [656364bd] hits_at_200_filtered_M-N: 0.8999730010469822
2024-06-10 12:02:22.073780 [656364bd] hits_at_200_filtered_with_test: 0.9063731350111686
2024-06-10 12:02:22.073784 [656364bd] hits_at_200_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 12:02:22.073786 [656364bd] hits_at_200_filtered_with_test_M-N: 0.903504505321473
2024-06-10 12:02:22.073789 [656364bd] hits_at_3: 0.07634495008463434
2024-06-10 12:02:22.073791 [656364bd] hits_at_300: 0.9189588881971393
2024-06-10 12:02:22.073794 [656364bd] hits_at_300_1-1: 0.9859805094888016
2024-06-10 12:02:22.073796 [656364bd] hits_at_300_M-N: 0.9165351068828781
2024-06-10 12:02:22.073799 [656364bd] hits_at_300_filtered: 0.9376928141366203
2024-06-10 12:02:22.073801 [656364bd] hits_at_300_filtered_1-1: 0.9859805094888016
2024-06-10 12:02:22.073804 [656364bd] hits_at_300_filtered_M-N: 0.9359465297070922
2024-06-10 12:02:22.073806 [656364bd] hits_at_300_filtered_with_test: 0.9389250344603989
2024-06-10 12:02:22.073809 [656364bd] hits_at_300_filtered_with_test_1-1: 0.9859805094888016
2024-06-10 12:02:22.073811 [656364bd] hits_at_300_filtered_with_test_M-N: 0.937223312256288
2024-06-10 12:02:22.073814 [656364bd] hits_at_3_1-1: 0.9811078816891777
2024-06-10 12:02:22.073816 [656364bd] hits_at_3_M-N: 0.04362494950577488
2024-06-10 12:02:22.073819 [656364bd] hits_at_3_filtered: 0.11197590855115157
2024-06-10 12:02:22.073821 [656364bd] hits_at_3_filtered_1-1: 0.9811078816891777
2024-06-10 12:02:22.073824 [656364bd] hits_at_3_filtered_M-N: 0.08054447201589433
2024-06-10 12:02:22.073826 [656364bd] hits_at_3_filtered_with_test: 0.12874166336814843
2024-06-10 12:02:22.073829 [656364bd] hits_at_3_filtered_with_test_1-1: 0.9811078816891777
2024-06-10 12:02:22.073831 [656364bd] hits_at_3_filtered_with_test_M-N: 0.09791654644232116
2024-06-10 12:02:22.073834 [656364bd] hits_at_400: 0.9399503929380548
2024-06-10 12:02:22.073836 [656364bd] hits_at_400_1-1: 0.9861799737846926
2024-06-10 12:02:22.073839 [656364bd] hits_at_400_M-N: 0.9382785385116362
2024-06-10 12:02:22.073841 [656364bd] hits_at_400_filtered: 0.948842468737009
2024-06-10 12:02:22.073843 [656364bd] hits_at_400_filtered_1-1: 0.9861799737846926
2024-06-10 12:02:22.073846 [656364bd] hits_at_400_filtered_M-N: 0.9474921888525238
2024-06-10 12:02:22.073849 [656364bd] hits_at_400_filtered_with_test: 0.9494133278700589
2024-06-10 12:02:22.073853 [656364bd] hits_at_400_filtered_with_test_1-1: 0.9861799737846926
2024-06-10 12:02:22.073855 [656364bd] hits_at_400_filtered_with_test_M-N: 0.9480836926323772
2024-06-10 12:02:22.073858 [656364bd] hits_at_50: 0.46384989786196346
2024-06-10 12:02:22.073860 [656364bd] hits_at_500: 0.9483949310891475
2024-06-10 12:02:22.073862 [656364bd] hits_at_500_1-1: 0.9863224482817576
2024-06-10 12:02:22.073865 [656364bd] hits_at_500_M-N: 0.947023313905079
2024-06-10 12:02:22.073867 [656364bd] hits_at_500_filtered: 0.9535863678043405
2024-06-10 12:02:22.073870 [656364bd] hits_at_500_filtered_1-1: 0.9863224482817576
2024-06-10 12:02:22.073872 [656364bd] hits_at_500_filtered_M-N: 0.9524024946208192
2024-06-10 12:02:22.073875 [656364bd] hits_at_500_filtered_with_test: 0.9539772173501395
2024-06-10 12:02:22.073877 [656364bd] hits_at_500_filtered_with_test_1-1: 0.9863224482817576
2024-06-10 12:02:22.073880 [656364bd] hits_at_500_filtered_with_test_M-N: 0.9528074789160847
2024-06-10 12:02:22.073882 [656364bd] hits_at_50_1-1: 0.9849546931099333
2024-06-10 12:02:22.073884 [656364bd] hits_at_50_M-N: 0.44500457539509153
2024-06-10 12:02:22.073887 [656364bd] hits_at_50_filtered: 0.5830152500939829
2024-06-10 12:02:22.073890 [656364bd] hits_at_50_filtered_1-1: 0.9849546931099333
2024-06-10 12:02:22.073892 [656364bd] hits_at_50_filtered_M-N: 0.5684794436979085
2024-06-10 12:02:22.073895 [656364bd] hits_at_50_filtered_with_test: 0.5976586819320101
2024-06-10 12:02:22.073897 [656364bd] hits_at_50_filtered_with_test_1-1: 0.9849546931099333
2024-06-10 12:02:22.073900 [656364bd] hits_at_50_filtered_with_test_M-N: 0.5836524430960998
2024-06-10 12:02:22.073902 [656364bd] job: eval
2024-06-10 12:02:22.073904 [656364bd] job_id: 656364bd-af33-43f0-a1f2-545baea3d5ce
2024-06-10 12:02:22.073907 [656364bd] mean_rank: 270.9659771934815
2024-06-10 12:02:22.073909 [656364bd] mean_rank_1-1: 156.11383712315495
2024-06-10 12:02:22.073912 [656364bd] mean_rank_M-N: 275.11947964155286
2024-06-10 12:02:22.073914 [656364bd] mean_rank_filtered: 241.32770297821386
2024-06-10 12:02:22.073922 [656364bd] mean_rank_filtered_1-1: 156.11383712315495
2024-06-10 12:02:22.073925 [656364bd] mean_rank_filtered_M-N: 244.40936183543417
2024-06-10 12:02:22.073928 [656364bd] mean_rank_filtered_with_test: 238.2899208554533
2024-06-10 12:02:22.073930 [656364bd] mean_rank_filtered_with_test_1-1: 156.11383712315495
2024-06-10 12:02:22.073932 [656364bd] mean_rank_filtered_with_test_M-N: 241.2617538190122
2024-06-10 12:02:22.073935 [656364bd] mean_reciprocal_rank: 0.09122542925076231
2024-06-10 12:02:22.073937 [656364bd] mean_reciprocal_rank_1-1: 0.9794016382786231
2024-06-10 12:02:22.073940 [656364bd] mean_reciprocal_rank_M-N: 0.059105269703567984
2024-06-10 12:02:22.073943 [656364bd] mean_reciprocal_rank_filtered: 0.12330788812453879
2024-06-10 12:02:22.073945 [656364bd] mean_reciprocal_rank_filtered_1-1: 0.9794016382786231
2024-06-10 12:02:22.073948 [656364bd] mean_reciprocal_rank_filtered_M-N: 0.09234795602725863
2024-06-10 12:02:22.073950 [656364bd] mean_reciprocal_rank_filtered_with_test: 0.13774265553425055
2024-06-10 12:02:22.073953 [656364bd] mean_reciprocal_rank_filtered_with_test_1-1: 0.9794016382786231
2024-06-10 12:02:22.073955 [656364bd] mean_reciprocal_rank_filtered_with_test_M-N: 0.1073047287197756
2024-06-10 12:02:22.073958 [656364bd] num_parameters: 7906048
2024-06-10 12:02:22.073960 [656364bd] parent_job_id: bda9cf23-0a8e-4059-9062-6da37055978f
2024-06-10 12:02:22.073962 [656364bd] scope: epoch
2024-06-10 12:02:22.073965 [656364bd] size: 502751
2024-06-10 12:02:22.073967 [656364bd] split: valid
2024-06-10 12:02:22.073970 [656364bd] timestamp: 1718017342.0544658
2024-06-10 12:02:22.073972 [656364bd] type: entity_ranking
2024-06-10 12:02:22.084495 [656364bd]   batches: 1964
2024-06-10 12:02:22.084510 [656364bd]   entry_id: 33127506-4a90-4d84-82ad-68710389f337
2024-06-10 12:02:22.084517 [656364bd]   epoch: 5
2024-06-10 12:02:22.084524 [656364bd]   epoch_time: 150.7668206691742
2024-06-10 12:02:22.084530 [656364bd]   event: eval_completed
2024-06-10 12:02:22.084536 [656364bd]   filter_splits:
2024-06-10 12:02:22.084542 [656364bd]   - train
2024-06-10 12:02:22.084548 [656364bd]   - valid
2024-06-10 12:02:22.084554 [656364bd]   hits_at_1: 0.04902029036242593
2024-06-10 12:02:22.084560 [656364bd]   hits_at_10: 0.1584293218710654
2024-06-10 12:02:22.084566 [656364bd]   hits_at_100: 0.6720225320287777
2024-06-10 12:02:22.084572 [656364bd]   hits_at_1000: 0.9617534326137591
2024-06-10 12:02:22.084578 [656364bd]   hits_at_1000_1-1: 0.9871488003647347
2024-06-10 12:02:22.084584 [656364bd]   hits_at_1000_M-N: 0.9608350302140954
2024-06-10 12:02:22.084590 [656364bd]   hits_at_1000_filtered: 0.963923492941834
2024-06-10 12:02:22.084599 [656364bd]   hits_at_1000_filtered_1-1: 0.9871488003647347
2024-06-10 12:02:22.084605 [656364bd]   hits_at_1000_filtered_M-N: 0.9630835689730505
2024-06-10 12:02:22.084611 [656364bd]   hits_at_1000_filtered_with_test: 0.9640836119669578
2024-06-10 12:02:22.084617 [656364bd]   hits_at_1000_filtered_with_test_1-1: 0.9871488003647347
2024-06-10 12:02:22.084623 [656364bd]   hits_at_1000_filtered_with_test_M-N: 0.9632494785698386
2024-06-10 12:02:22.084629 [656364bd]   hits_at_100_1-1: 0.9853536217017155
2024-06-10 12:02:22.084635 [656364bd]   hits_at_100_M-N: 0.660691173197253
2024-06-10 12:02:22.084641 [656364bd]   hits_at_100_filtered: 0.7702073193290515
2024-06-10 12:02:22.084647 [656364bd]   hits_at_100_filtered_1-1: 0.9853536217017155
2024-06-10 12:02:22.084653 [656364bd]   hits_at_100_filtered_M-N: 0.7624267318488718
2024-06-10 12:02:22.084660 [656364bd]   hits_at_100_filtered_with_test: 0.7798492693202003
2024-06-10 12:02:22.084666 [656364bd]   hits_at_100_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 12:02:22.084672 [656364bd]   hits_at_100_filtered_with_test_M-N: 0.7724173749598107
2024-06-10 12:02:22.084678 [656364bd]   hits_at_10_1-1: 0.9834444634410441
2024-06-10 12:02:22.084684 [656364bd]   hits_at_10_M-N: 0.12859333393789002
2024-06-10 12:02:22.084690 [656364bd]   hits_at_10_filtered: 0.23224817056554836
2024-06-10 12:02:22.084696 [656364bd]   hits_at_10_filtered_1-1: 0.9834444634410441
2024-06-10 12:02:22.084702 [656364bd]   hits_at_10_filtered_M-N: 0.20508178003478947
2024-06-10 12:02:22.084708 [656364bd]   hits_at_10_filtered_with_test: 0.24995275991494795
2024-06-10 12:02:22.084713 [656364bd]   hits_at_10_filtered_with_test_1-1: 0.9834444634410441
2024-06-10 12:02:22.084719 [656364bd]   hits_at_10_filtered_with_test_M-N: 0.22342664116536548
2024-06-10 12:02:22.084725 [656364bd]   hits_at_1_1-1: 0.977090100871944
2024-06-10 12:02:22.084731 [656364bd]   hits_at_1_M-N: 0.015457415849828113
2024-06-10 12:02:22.084737 [656364bd]   hits_at_1_filtered: 0.06433602320035167
2024-06-10 12:02:22.084743 [656364bd]   hits_at_1_filtered_1-1: 0.977090100871944
2024-06-10 12:02:22.084749 [656364bd]   hits_at_1_filtered_M-N: 0.03132702945565164
2024-06-10 12:02:22.084756 [656364bd]   hits_at_1_filtered_with_test: 0.0768193399913675
2024-06-10 12:02:22.084762 [656364bd]   hits_at_1_filtered_with_test_1-1: 0.977090100871944
2024-06-10 12:02:22.084768 [656364bd]   hits_at_1_filtered_with_test_M-N: 0.044261795038787806
2024-06-10 12:02:22.084774 [656364bd]   hits_at_200: 0.8570117215082615
2024-06-10 12:02:22.084780 [656364bd]   hits_at_200_1-1: 0.9856955604946716
2024-06-10 12:02:22.084786 [656364bd]   hits_at_200_M-N: 0.8523579772631718
2024-06-10 12:02:22.084792 [656364bd]   hits_at_200_filtered: 0.9029648871906769
