2024-06-11 00:28:31.209094 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero
2024-06-11 00:28:31.210388 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-11 00:28:31.218287 Loaded 19734 keys from map entity_ids
2024-06-11 00:28:31.220710 Loaded 11149 keys from map relation_ids
2024-06-11 00:28:31.265445 Loaded 4022003 train triples
2024-06-11 00:28:31.274386 Loaded 502751 valid triples
2024-06-11 00:28:31.282580 Loaded 502751 test triples
2024-06-11 00:28:31.331475 [2c388ccb] Found psi value: 0.0001
2024-06-11 00:28:31.332065 [2c388ccb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:28:31.393784 [2c388ccb] Found psi value: 0.0001
2024-06-11 00:28:31.394386 [2c388ccb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-11 00:28:32.645700 [2c388ccb] Initializing spo training job...
2024-06-11 00:28:32.659919 [2c388ccb] Configuration:
2024-06-11 00:28:32.672006 [2c388ccb]   1vsAll:
2024-06-11 00:34:01.364092 [2c388ccb] job: train
2024-06-11 00:34:01.364094 [2c388ccb] job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 00:34:01.364097 [2c388ccb] lr:
2024-06-11 00:34:01.364100 [2c388ccb] - 0.010761
2024-06-11 00:34:01.364102 [2c388ccb] num_parameters: 7906048
2024-06-11 00:34:01.364105 [2c388ccb] optimizer_time: 5.080672979354858
2024-06-11 00:34:01.364107 [2c388ccb] other_time: 7.937033414840698
2024-06-11 00:34:01.364109 [2c388ccb] prepare_time: 8.317583322525024
2024-06-11 00:34:01.364112 [2c388ccb] scope: epoch
2024-06-11 00:34:01.364115 [2c388ccb] size: 4022003
2024-06-11 00:34:01.364117 [2c388ccb] split: train
2024-06-11 00:34:01.364120 [2c388ccb] timestamp: 1718062441.3600461
2024-06-11 00:34:01.364122 [2c388ccb] type: 1vsAll
2024-06-11 00:34:01.367177 [2c388ccb]   avg_cost: 10.897232101674309
2024-06-11 00:34:01.367190 [2c388ccb]   avg_loss: 10.897232101674309
2024-06-11 00:34:01.367196 [2c388ccb]   avg_penalties: {}
2024-06-11 00:34:01.367216 [2c388ccb]   avg_penalty: 0.0
2024-06-11 00:34:01.367222 [2c388ccb]   backward_time: 28.813178300857544
2024-06-11 00:34:01.367227 [2c388ccb]   batches: 15711
2024-06-11 00:34:01.367233 [2c388ccb]   entry_id: 78694531-cab8-42f7-aef9-6347555ce280
2024-06-11 00:34:01.367238 [2c388ccb]   epoch: 3
2024-06-11 00:34:01.367243 [2c388ccb]   epoch_time: 109.26595425605774
2024-06-11 00:34:01.367249 [2c388ccb]   event: epoch_completed
2024-06-11 00:34:01.367254 [2c388ccb]   forward_time: 59.117486238479614
2024-06-11 00:34:01.367260 [2c388ccb]   job: train
2024-06-11 00:34:01.367266 [2c388ccb]   job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 00:34:01.367271 [2c388ccb]   lr:
2024-06-11 00:34:01.367276 [2c388ccb]   - 0.010761
2024-06-11 00:34:01.367281 [2c388ccb]   num_parameters: 7906048
2024-06-11 00:34:01.367287 [2c388ccb]   optimizer_time: 5.080672979354858
2024-06-11 00:34:01.367292 [2c388ccb]   other_time: 7.937033414840698
2024-06-11 00:34:01.367298 [2c388ccb]   prepare_time: 8.317583322525024
2024-06-11 00:34:01.367303 [2c388ccb]   scope: epoch
2024-06-11 00:34:01.367308 [2c388ccb]   size: 4022003
2024-06-11 00:34:01.367314 [2c388ccb]   split: train
2024-06-11 00:34:01.367319 [2c388ccb]   timestamp: 1718062441.3600461
2024-06-11 00:34:01.367324 [2c388ccb]   type: 1vsAll
2024-06-11 00:34:01.368092 [2c388ccb] Finished epoch 3.
2024-06-11 00:34:01.368770 [2c388ccb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-11 00:34:01.610341 [2c388ccb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-11 00:34:01.640919 [2c388ccb] Starting epoch 4...
2024-06-11 00:35:50.683549 [2c388ccb] avg_cost: 10.86459630440888
2024-06-11 00:35:50.683568 [2c388ccb] avg_loss: 10.86459630440888
2024-06-11 00:35:50.683572 [2c388ccb] avg_penalties: {}
2024-06-11 00:35:50.683575 [2c388ccb] avg_penalty: 0.0
2024-06-11 00:35:50.683577 [2c388ccb] backward_time: 28.76514196395874
2024-06-11 00:35:50.683580 [2c388ccb] batches: 15711
2024-06-11 00:35:50.683582 [2c388ccb] entry_id: a2ccb95b-3db2-4c9c-8783-ba147cf4ac77
2024-06-11 00:35:50.683585 [2c388ccb] epoch: 4
2024-06-11 00:35:50.683587 [2c388ccb] epoch_time: 109.03812384605408
2024-06-11 00:35:50.683590 [2c388ccb] event: epoch_completed
2024-06-11 00:35:50.683592 [2c388ccb] forward_time: 58.938278913497925
2024-06-11 00:35:50.683595 [2c388ccb] job: train
2024-06-11 00:35:50.683597 [2c388ccb] job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 00:35:50.683602 [2c388ccb] lr:
2024-06-11 00:35:50.683604 [2c388ccb] - 0.010761
2024-06-11 00:35:50.683606 [2c388ccb] num_parameters: 7906048
2024-06-11 00:35:50.683609 [2c388ccb] optimizer_time: 5.08245325088501
2024-06-11 00:35:50.683611 [2c388ccb] other_time: 7.934584617614746
2024-06-11 00:35:50.683614 [2c388ccb] prepare_time: 8.317665100097656
2024-06-11 00:35:50.683616 [2c388ccb] scope: epoch
2024-06-11 00:35:50.683619 [2c388ccb] size: 4022003
2024-06-11 00:35:50.683621 [2c388ccb] split: train
2024-06-11 00:35:50.683623 [2c388ccb] timestamp: 1718062550.679634
2024-06-11 00:35:50.683626 [2c388ccb] type: 1vsAll
2024-06-11 00:35:50.686661 [2c388ccb]   avg_cost: 10.86459630440888
2024-06-11 00:35:50.686674 [2c388ccb]   avg_loss: 10.86459630440888
2024-06-11 00:35:50.686681 [2c388ccb]   avg_penalties: {}
2024-06-11 00:35:50.686687 [2c388ccb]   avg_penalty: 0.0
2024-06-11 00:35:50.686693 [2c388ccb]   backward_time: 28.76514196395874
2024-06-11 00:35:50.686699 [2c388ccb]   batches: 15711
2024-06-11 00:35:50.686704 [2c388ccb]   entry_id: a2ccb95b-3db2-4c9c-8783-ba147cf4ac77
2024-06-11 00:35:50.686710 [2c388ccb]   epoch: 4
2024-06-11 00:35:50.686715 [2c388ccb]   epoch_time: 109.03812384605408
2024-06-11 00:35:50.686721 [2c388ccb]   event: epoch_completed
2024-06-11 00:35:50.686726 [2c388ccb]   forward_time: 58.938278913497925
2024-06-11 00:35:50.686732 [2c388ccb]   job: train
2024-06-11 00:35:50.686737 [2c388ccb]   job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 00:35:50.686743 [2c388ccb]   lr:
2024-06-11 00:35:50.686748 [2c388ccb]   - 0.010761
2024-06-11 00:35:50.686753 [2c388ccb]   num_parameters: 7906048
2024-06-11 00:35:50.686759 [2c388ccb]   optimizer_time: 5.08245325088501
2024-06-11 00:35:50.686764 [2c388ccb]   other_time: 7.934584617614746
2024-06-11 00:35:50.686770 [2c388ccb]   prepare_time: 8.317665100097656
2024-06-11 00:35:50.686775 [2c388ccb]   scope: epoch
2024-06-11 00:35:50.686780 [2c388ccb]   size: 4022003
2024-06-11 00:35:50.686786 [2c388ccb]   split: train
2024-06-11 00:35:50.686791 [2c388ccb]   timestamp: 1718062550.679634
2024-06-11 00:35:50.686796 [2c388ccb]   type: 1vsAll
2024-06-11 00:35:50.687559 [2c388ccb] Finished epoch 4.
2024-06-11 00:35:50.688273 [2c388ccb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-11 00:35:50.934839 [2c388ccb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240611-002831-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-11 00:35:50.962693 [2c388ccb] Starting epoch 5...
2024-06-11 00:37:40.053182 [2c388ccb] avg_cost: 10.84432005661243
2024-06-11 00:37:40.053208 [2c388ccb] avg_loss: 10.84432005661243
2024-06-11 00:37:40.053212 [2c388ccb] avg_penalties: {}
2024-06-11 00:37:40.053215 [2c388ccb] avg_penalty: 0.0
2024-06-11 00:37:40.053218 [2c388ccb] backward_time: 28.804639101028442
2024-06-11 00:37:40.053220 [2c388ccb] batches: 15711
2024-06-11 00:37:40.053223 [2c388ccb] entry_id: 77c63727-2413-4381-bffb-35700b8a83ad
2024-06-11 00:37:40.053225 [2c388ccb] epoch: 5
2024-06-11 00:37:40.053228 [2c388ccb] epoch_time: 109.08552694320679
2024-06-11 00:37:40.053231 [2c388ccb] event: epoch_completed
2024-06-11 00:37:40.053233 [2c388ccb] forward_time: 58.96980667114258
2024-06-11 00:37:40.053235 [2c388ccb] job: train
2024-06-11 00:37:40.053238 [2c388ccb] job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 00:37:40.053240 [2c388ccb] lr:
2024-06-11 00:37:40.053243 [2c388ccb] - 0.010761
2024-06-11 00:37:40.053245 [2c388ccb] num_parameters: 7906048
2024-06-11 00:37:40.053248 [2c388ccb] optimizer_time: 5.075544357299805
2024-06-11 00:37:40.053250 [2c388ccb] other_time: 7.9002745151519775
2024-06-11 00:37:40.053253 [2c388ccb] prepare_time: 8.335262298583984
2024-06-11 00:37:40.053255 [2c388ccb] scope: epoch
2024-06-11 00:37:40.053258 [2c388ccb] size: 4022003
2024-06-11 00:37:40.053260 [2c388ccb] split: train
2024-06-11 00:37:40.053263 [2c388ccb] timestamp: 1718062660.0487146
2024-06-11 00:37:40.053265 [2c388ccb] type: 1vsAll
2024-06-11 00:37:40.056262 [2c388ccb]   avg_cost: 10.84432005661243
2024-06-11 00:37:40.056275 [2c388ccb]   avg_loss: 10.84432005661243
2024-06-11 00:37:40.056282 [2c388ccb]   avg_penalties: {}
2024-06-11 00:37:40.056288 [2c388ccb]   avg_penalty: 0.0
2024-06-11 00:37:40.056294 [2c388ccb]   backward_time: 28.804639101028442
2024-06-11 00:37:40.056299 [2c388ccb]   batches: 15711
2024-06-11 00:37:40.056305 [2c388ccb]   entry_id: 77c63727-2413-4381-bffb-35700b8a83ad
2024-06-11 00:37:40.056310 [2c388ccb]   epoch: 5
2024-06-11 00:37:40.056316 [2c388ccb]   epoch_time: 109.08552694320679
2024-06-11 00:37:40.056321 [2c388ccb]   event: epoch_completed
2024-06-11 00:37:40.056327 [2c388ccb]   forward_time: 58.96980667114258
2024-06-11 00:37:40.056332 [2c388ccb]   job: train
2024-06-11 00:37:40.056338 [2c388ccb]   job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 00:37:40.056343 [2c388ccb]   lr:
2024-06-11 00:37:40.056349 [2c388ccb]   - 0.010761
2024-06-11 00:37:40.056354 [2c388ccb]   num_parameters: 7906048
2024-06-11 00:37:40.056359 [2c388ccb]   optimizer_time: 5.075544357299805
2024-06-11 00:37:40.056365 [2c388ccb]   other_time: 7.9002745151519775
2024-06-11 00:37:40.056370 [2c388ccb]   prepare_time: 8.335262298583984
2024-06-11 00:37:40.056375 [2c388ccb]   scope: epoch
2024-06-11 00:37:40.056381 [2c388ccb]   size: 4022003
2024-06-11 00:37:40.056386 [2c388ccb]   split: train
2024-06-11 00:37:40.056391 [2c388ccb]   timestamp: 1718062660.0487146
2024-06-11 00:37:40.056397 [2c388ccb]   type: 1vsAll
2024-06-11 00:37:40.057151 [2c388ccb] Finished epoch 5.
2024-06-11 00:37:41.901735 [2c388ccb]   410609 distinct sp pairs in train
2024-06-11 00:37:41.981003 [2c388ccb]   436465 distinct po pairs in train
2024-06-11 00:37:42.001999 [2c388ccb]   172018 distinct sp pairs in valid
2024-06-11 00:37:42.030363 [2c388ccb]   185647 distinct po pairs in valid
2024-06-11 00:37:42.051012 [2c388ccb]   172203 distinct sp pairs in test
2024-06-11 00:37:42.084870 [2c388ccb]   185728 distinct po pairs in test
2024-06-11 00:37:42.085870 [375277b5] Evaluating on valid data (epoch 5)...
2024-06-11 00:37:42.779334 [2c388ccb] Loaded relation index
2024-06-11 00:37:42.780011 [2c388ccb]   965 relations of type M-N
2024-06-11 00:37:42.780634 [2c388ccb]   10184 relations of type 1-1
2024-06-11 00:40:57.976258 [375277b5] batches: 1964
2024-06-11 00:40:57.976284 [375277b5] entry_id: 90c8228e-0568-4684-b6e8-95d957b8a5c0
2024-06-11 00:40:57.976288 [375277b5] epoch: 5
2024-06-11 00:40:57.976291 [375277b5] epoch_time: 195.8709192276001
2024-06-11 00:40:57.976294 [375277b5] event: eval_completed
2024-06-11 00:40:57.976297 [375277b5] filter_splits:
2024-06-11 00:40:57.976299 [375277b5] - train
2024-06-11 00:40:57.976302 [375277b5] - valid
2024-06-11 00:40:57.976305 [375277b5] hits_at_1: 0.04915355712867801
2024-06-11 00:40:57.976309 [375277b5] hits_at_10: 0.15934229867270278
2024-06-11 00:40:57.976312 [375277b5] hits_at_100: 0.6751035801022772
2024-06-11 00:40:57.976315 [375277b5] hits_at_1000: 0.9630970400854498
2024-06-11 00:40:57.976317 [375277b5] hits_at_1000_1-1: 0.9868068615717787
2024-06-11 00:40:57.976320 [375277b5] hits_at_1000_M-N: 0.9622395940676498
2024-06-11 00:40:57.976323 [375277b5] hits_at_1000_filtered: 0.9653406954933953
2024-06-11 00:40:57.976326 [375277b5] hits_at_1000_filtered_1-1: 0.9868068615717787
2024-06-11 00:40:57.976328 [375277b5] hits_at_1000_filtered_M-N: 0.9645643894114639
2024-06-11 00:40:57.976331 [375277b5] hits_at_1000_filtered_with_test: 0.9655097652714764
2024-06-11 00:40:57.976334 [375277b5] hits_at_1000_filtered_with_test_1-1: 0.9868068615717787
2024-06-11 00:40:57.976336 [375277b5] hits_at_1000_filtered_with_test_M-N: 0.964739573457762
2024-06-11 00:40:57.976339 [375277b5] hits_at_100_1-1: 0.9851541574058245
2024-06-11 00:40:57.976342 [375277b5] hits_at_100_M-N: 0.6638908582781675
2024-06-11 00:40:57.976344 [375277b5] hits_at_100_filtered: 0.7730039323641326
2024-06-11 00:40:57.976347 [375277b5] hits_at_100_filtered_1-1: 0.9851541574058245
2024-06-11 00:40:57.976349 [375277b5] hits_at_100_filtered_M-N: 0.7653316955342494
2024-06-11 00:40:57.976352 [375277b5] hits_at_100_filtered_with_test: 0.7826309644336858
2024-06-11 00:40:57.976355 [375277b5] hits_at_100_filtered_with_test_1-1: 0.9851541574058245
2024-06-11 00:40:57.976357 [375277b5] hits_at_100_filtered_with_test_M-N: 0.7753068812293386
2024-06-11 00:40:57.976360 [375277b5] hits_at_10_1-1: 0.9840998461275432
2024-06-11 00:40:57.976363 [375277b5] hits_at_10_M-N: 0.12951562641692976
2024-06-11 00:40:57.976365 [375277b5] hits_at_10_filtered: 0.2342173362161388
2024-06-11 00:40:57.976370 [375277b5] hits_at_10_filtered_1-1: 0.9840998461275432
2024-06-11 00:40:57.976373 [375277b5] hits_at_10_filtered_M-N: 0.20709845755599704
2024-06-11 00:40:57.976375 [375277b5] hits_at_10_filtered_with_test: 0.2527026301290301
2024-06-11 00:40:57.976378 [375277b5] hits_at_10_filtered_with_test_1-1: 0.9840998461275432
2024-06-11 00:40:57.976381 [375277b5] hits_at_10_filtered_with_test_M-N: 0.22625225678271405
2024-06-11 00:40:57.976383 [375277b5] hits_at_1_1-1: 0.9779734427537471
2024-06-11 00:40:57.976386 [375277b5] hits_at_1_M-N: 0.015563556771996933
2024-06-11 00:40:57.976390 [375277b5] hits_at_1_filtered: 0.06426839528911926
2024-06-11 00:40:57.976393 [375277b5] hits_at_1_filtered_1-1: 0.9779734427537471
2024-06-11 00:40:57.976396 [375277b5] hits_at_1_filtered_M-N: 0.031225010511042775
2024-06-11 00:40:57.976398 [375277b5] hits_at_1_filtered_with_test: 0.07734942347205674
2024-06-11 00:40:57.976401 [375277b5] hits_at_1_filtered_with_test_1-1: 0.9779734427537471
2024-06-11 00:40:57.976404 [375277b5] hits_at_1_filtered_with_test_M-N: 0.04477910322256205
2024-06-11 00:40:57.976406 [375277b5] hits_at_200: 0.8593826765138209
2024-06-11 00:40:57.976409 [375277b5] hits_at_200_1-1: 0.9855530859976065
2024-06-11 00:40:57.976411 [375277b5] hits_at_200_M-N: 0.8548198283608544
2024-06-11 00:40:57.976414 [375277b5] hits_at_200_filtered: 0.9047590158945482
2024-06-11 00:40:57.976416 [375277b5] hits_at_200_filtered_1-1: 0.9855530859976065
2024-06-11 00:40:57.976423 [375277b5] hits_at_200_filtered_M-N: 0.9018371653984715
2024-06-11 00:40:57.976426 [375277b5] hits_at_200_filtered_with_test: 0.9081642801307208
2024-06-11 00:40:57.976428 [375277b5] hits_at_200_filtered_with_test_1-1: 0.9855530859976065
2024-06-11 00:40:57.976431 [375277b5] hits_at_200_filtered_with_test_M-N: 0.9053655781897922
2024-06-11 00:40:57.976434 [375277b5] hits_at_3: 0.07678652056385765
2024-06-11 00:40:57.976436 [375277b5] hits_at_300: 0.9209330264882616
2024-06-11 00:40:57.976439 [375277b5] hits_at_300_1-1: 0.9857240553940845
2024-06-11 00:40:57.976441 [375277b5] hits_at_300_M-N: 0.9185899126965152
2024-06-11 00:40:57.976446 [375277b5] hits_at_300_filtered: 0.939374561164473
2024-06-11 00:40:57.976448 [375277b5] hits_at_300_filtered_1-1: 0.9857240553940845
2024-06-11 00:40:57.976451 [375277b5] hits_at_300_filtered_M-N: 0.9376983701700727
2024-06-11 00:40:57.976454 [375277b5] hits_at_300_filtered_with_test: 0.9406525297811441
2024-06-11 00:40:57.976456 [375277b5] hits_at_300_filtered_with_test_1-1: 0.9857240553940845
2024-06-11 00:40:57.976459 [375277b5] hits_at_300_filtered_with_test_M-N: 0.9390225554612079
2024-06-11 00:40:57.976462 [375277b5] hits_at_3_1-1: 0.982703596056306
2024-06-11 00:40:57.976464 [375277b5] hits_at_3_M-N: 0.04402478132909044
2024-06-11 00:40:57.976467 [375277b5] hits_at_3_filtered: 0.1122285186901667
2024-06-11 00:40:57.976470 [375277b5] hits_at_3_filtered_1-1: 0.982703596056306
2024-06-11 00:40:57.976472 [375277b5] hits_at_3_filtered_M-N: 0.08074850990511206
2024-06-11 00:40:57.976475 [375277b5] hits_at_3_filtered_with_test: 0.1300832817836265
2024-06-11 00:40:57.976477 [375277b5] hits_at_3_filtered_with_test_1-1: 0.982703596056306
2024-06-11 00:40:57.976480 [375277b5] hits_at_3_filtered_with_test_M-N: 0.09924897568857634
2024-06-11 00:40:57.976483 [375277b5] hits_at_400: 0.9417554614510961
2024-06-11 00:40:57.976485 [375277b5] hits_at_400_1-1: 0.9859520145893885
2024-06-11 00:40:57.976488 [375277b5] hits_at_400_M-N: 0.9401571297845853
2024-06-11 00:40:57.976490 [375277b5] hits_at_400_filtered: 0.9503452007057172
2024-06-11 00:40:57.976493 [375277b5] hits_at_400_filtered_1-1: 0.9859520145893885
2024-06-11 00:40:57.976496 [375277b5] hits_at_400_filtered_M-N: 0.9490575098309164
2024-06-11 00:40:57.976499 [375277b5] hits_at_400_filtered_with_test: 0.9508832404112573
2024-06-11 00:40:57.976503 [375277b5] hits_at_400_filtered_with_test_1-1: 0.9859520145893885
2024-06-11 00:40:57.976506 [375277b5] hits_at_400_filtered_with_test_M-N: 0.9496150072959002
2024-06-11 00:40:57.976508 [375277b5] hits_at_50: 0.46630240417224433
2024-06-11 00:40:57.976511 [375277b5] hits_at_500: 0.9500388860489586
2024-06-11 00:40:57.976513 [375277b5] hits_at_500_1-1: 0.9861229839858666
2024-06-11 00:40:57.976516 [375277b5] hits_at_500_M-N: 0.94873393459246
2024-06-11 00:40:57.976518 [375277b5] hits_at_500_filtered: 0.9551050122227505
2024-06-11 00:40:57.976521 [375277b5] hits_at_500_filtered_1-1: 0.9861229839858666
2024-06-11 00:40:57.976524 [375277b5] hits_at_500_filtered_M-N: 0.9539832730150616
2024-06-11 00:40:57.976526 [375277b5] hits_at_500_filtered_with_test: 0.9554342010259552
2024-06-11 00:40:57.976529 [375277b5] hits_at_500_filtered_with_test_1-1: 0.9861229839858666
2024-06-11 00:40:57.976531 [375277b5] hits_at_500_filtered_with_test_M-N: 0.9543243666581478
2024-06-11 00:40:57.976534 [375277b5] hits_at_50_1-1: 0.9849831880093464
2024-06-11 00:40:57.976536 [375277b5] hits_at_50_M-N: 0.44754474406641326
2024-06-11 00:40:57.976539 [375277b5] hits_at_50_filtered: 0.5861788440003103
2024-06-11 00:40:57.976542 [375277b5] hits_at_50_filtered_1-1: 0.9849831880093464
2024-06-11 00:40:57.976545 [375277b5] hits_at_50_filtered_M-N: 0.571756415858072
2024-06-11 00:40:57.976547 [375277b5] hits_at_50_filtered_with_test: 0.6009416192111006
2024-06-11 00:40:57.976550 [375277b5] hits_at_50_filtered_with_test_1-1: 0.9849831880093464
2024-06-11 00:40:57.976552 [375277b5] hits_at_50_filtered_with_test_M-N: 0.5870530745830619
2024-06-11 00:40:57.976555 [375277b5] job: eval
2024-06-11 00:40:57.976558 [375277b5] job_id: 375277b5-7b92-4ff7-8ade-4424ec14f9d4
2024-06-11 00:40:57.976560 [375277b5] mean_rank: 266.3957784270941
2024-06-11 00:40:57.976563 [375277b5] mean_rank_1-1: 142.8687809882031
2024-06-11 00:40:57.976565 [375277b5] mean_rank_M-N: 270.8630266856827
2024-06-11 00:40:57.976568 [375277b5] mean_rank_filtered: 236.97970565946164
2024-06-11 00:40:57.976577 [375277b5] mean_rank_filtered_1-1: 142.8687809882031
2024-06-11 00:40:57.976580 [375277b5] mean_rank_filtered_M-N: 240.3831625460631
2024-06-11 00:40:57.976582 [375277b5] mean_rank_filtered_with_test: 233.93861374716312
2024-06-11 00:40:57.976585 [375277b5] mean_rank_filtered_with_test_1-1: 142.8687809882031
2024-06-11 00:40:57.976588 [375277b5] mean_rank_filtered_with_test_M-N: 237.23207558058053
2024-06-11 00:40:57.976590 [375277b5] mean_reciprocal_rank: 0.09162173316164463
2024-06-11 00:40:57.976593 [375277b5] mean_reciprocal_rank_1-1: 0.9805136072049353
2024-06-11 00:40:57.976596 [375277b5] mean_reciprocal_rank_M-N: 0.059475692183081755
2024-06-11 00:40:57.976598 [375277b5] mean_reciprocal_rank_filtered: 0.1236904473462012
2024-06-11 00:40:57.976601 [375277b5] mean_reciprocal_rank_filtered_1-1: 0.9805136072049353
2024-06-11 00:40:57.976604 [375277b5] mean_reciprocal_rank_filtered_M-N: 0.09270416090448554
2024-06-11 00:40:57.976606 [375277b5] mean_reciprocal_rank_filtered_with_test: 0.13885257997995032
2024-06-11 00:40:57.976609 [375277b5] mean_reciprocal_rank_filtered_with_test_1-1: 0.9805136072049353
2024-06-11 00:40:57.976612 [375277b5] mean_reciprocal_rank_filtered_with_test_M-N: 0.10841459533000553
2024-06-11 00:40:57.976614 [375277b5] num_parameters: 7906048
2024-06-11 00:40:57.976617 [375277b5] parent_job_id: 2c388ccb-60ab-43c3-9825-0d335f029878
2024-06-11 00:40:57.976620 [375277b5] scope: epoch
2024-06-11 00:40:57.976622 [375277b5] size: 502751
2024-06-11 00:40:57.976625 [375277b5] split: valid
2024-06-11 00:40:57.976628 [375277b5] timestamp: 1718062857.957578
2024-06-11 00:40:57.976630 [375277b5] type: entity_ranking
2024-06-11 00:40:57.987343 [375277b5]   batches: 1964
2024-06-11 00:40:57.987359 [375277b5]   entry_id: 90c8228e-0568-4684-b6e8-95d957b8a5c0
2024-06-11 00:40:57.987366 [375277b5]   epoch: 5
2024-06-11 00:40:57.987373 [375277b5]   epoch_time: 195.8709192276001
2024-06-11 00:40:57.987379 [375277b5]   event: eval_completed
2024-06-11 00:40:57.987385 [375277b5]   filter_splits:
2024-06-11 00:40:57.987391 [375277b5]   - train
2024-06-11 00:40:57.987397 [375277b5]   - valid
2024-06-11 00:40:57.987403 [375277b5]   hits_at_1: 0.04915355712867801
2024-06-11 00:40:57.987409 [375277b5]   hits_at_10: 0.15934229867270278
2024-06-11 00:40:57.987414 [375277b5]   hits_at_100: 0.6751035801022772
2024-06-11 00:40:57.987420 [375277b5]   hits_at_1000: 0.9630970400854498
2024-06-11 00:40:57.987426 [375277b5]   hits_at_1000_1-1: 0.9868068615717787
2024-06-11 00:40:57.987432 [375277b5]   hits_at_1000_M-N: 0.9622395940676498
2024-06-11 00:40:57.987437 [375277b5]   hits_at_1000_filtered: 0.9653406954933953
2024-06-11 00:40:57.987444 [375277b5]   hits_at_1000_filtered_1-1: 0.9868068615717787
2024-06-11 00:40:57.987449 [375277b5]   hits_at_1000_filtered_M-N: 0.9645643894114639
2024-06-11 00:40:57.987459 [375277b5]   hits_at_1000_filtered_with_test: 0.9655097652714764
2024-06-11 00:40:57.987466 [375277b5]   hits_at_1000_filtered_with_test_1-1: 0.9868068615717787
2024-06-11 00:40:57.987472 [375277b5]   hits_at_1000_filtered_with_test_M-N: 0.964739573457762
2024-06-11 00:40:57.987478 [375277b5]   hits_at_100_1-1: 0.9851541574058245
2024-06-11 00:40:57.987484 [375277b5]   hits_at_100_M-N: 0.6638908582781675
2024-06-11 00:40:57.987489 [375277b5]   hits_at_100_filtered: 0.7730039323641326
2024-06-11 00:40:57.987495 [375277b5]   hits_at_100_filtered_1-1: 0.9851541574058245
2024-06-11 00:40:57.987501 [375277b5]   hits_at_100_filtered_M-N: 0.7653316955342494
2024-06-11 00:40:57.987507 [375277b5]   hits_at_100_filtered_with_test: 0.7826309644336858
2024-06-11 00:40:57.987513 [375277b5]   hits_at_100_filtered_with_test_1-1: 0.9851541574058245
2024-06-11 00:40:57.987519 [375277b5]   hits_at_100_filtered_with_test_M-N: 0.7753068812293386
2024-06-11 00:40:57.987525 [375277b5]   hits_at_10_1-1: 0.9840998461275432
2024-06-11 00:40:57.987530 [375277b5]   hits_at_10_M-N: 0.12951562641692976
2024-06-11 00:40:57.987538 [375277b5]   hits_at_10_filtered: 0.2342173362161388
2024-06-11 00:40:57.987544 [375277b5]   hits_at_10_filtered_1-1: 0.9840998461275432
2024-06-11 00:40:57.987550 [375277b5]   hits_at_10_filtered_M-N: 0.20709845755599704
2024-06-11 00:40:57.987556 [375277b5]   hits_at_10_filtered_with_test: 0.2527026301290301
2024-06-11 00:40:57.987562 [375277b5]   hits_at_10_filtered_with_test_1-1: 0.9840998461275432
2024-06-11 00:40:57.987568 [375277b5]   hits_at_10_filtered_with_test_M-N: 0.22625225678271405
2024-06-11 00:40:57.987573 [375277b5]   hits_at_1_1-1: 0.9779734427537471
2024-06-11 00:40:57.987580 [375277b5]   hits_at_1_M-N: 0.015563556771996933
2024-06-11 00:40:57.987586 [375277b5]   hits_at_1_filtered: 0.06426839528911926
2024-06-11 00:40:57.987591 [375277b5]   hits_at_1_filtered_1-1: 0.9779734427537471
2024-06-11 00:40:57.987597 [375277b5]   hits_at_1_filtered_M-N: 0.031225010511042775
2024-06-11 00:40:57.987605 [375277b5]   hits_at_1_filtered_with_test: 0.07734942347205674
2024-06-11 00:40:57.987611 [375277b5]   hits_at_1_filtered_with_test_1-1: 0.9779734427537471
2024-06-11 00:40:57.987616 [375277b5]   hits_at_1_filtered_with_test_M-N: 0.04477910322256205
2024-06-11 00:40:57.987624 [375277b5]   hits_at_200: 0.8593826765138209
2024-06-11 00:40:57.987630 [375277b5]   hits_at_200_1-1: 0.9855530859976065
2024-06-11 00:40:57.987636 [375277b5]   hits_at_200_M-N: 0.8548198283608544
