2024-05-24 00:17:42.227017 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75
2024-05-24 00:17:42.228241 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 00:17:42.239760 Loaded 19734 keys from map entity_ids
2024-05-24 00:17:42.242168 Loaded 11149 keys from map relation_ids
2024-05-24 00:17:42.289813 Loaded 4022003 train triples
2024-05-24 00:17:42.299921 Loaded 502751 valid triples
2024-05-24 00:17:42.309052 Loaded 502751 test triples
2024-05-24 00:17:42.361652 [f24294bb] Found psi value: 0.75
2024-05-24 00:17:42.362282 [f24294bb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 00:17:42.422755 [f24294bb] Found psi value: 0.75
2024-05-24 00:17:42.423378 [f24294bb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 00:17:43.659009 [f24294bb] Initializing spo training job...
2024-05-24 00:17:43.673876 [f24294bb] Configuration:
2024-05-24 00:17:43.686401 [f24294bb]   1vsAll:
2024-05-24 05:51:50.584681 [f24294bb] job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 05:51:50.584684 [f24294bb] lr:
2024-05-24 05:51:50.584686 [f24294bb] - 0.010761
2024-05-24 05:51:50.584689 [f24294bb] num_parameters: 7906048
2024-05-24 05:51:50.584691 [f24294bb] optimizer_time: 6.864015102386475
2024-05-24 05:51:50.584693 [f24294bb] other_time: 14.36500072479248
2024-05-24 05:51:50.584696 [f24294bb] prepare_time: 5.105630397796631
2024-05-24 05:51:50.584698 [f24294bb] scope: epoch
2024-05-24 05:51:50.584701 [f24294bb] size: 4022003
2024-05-24 05:51:50.584703 [f24294bb] split: train
2024-05-24 05:51:50.584705 [f24294bb] timestamp: 1716526310.5803754
2024-05-24 05:51:50.584708 [f24294bb] type: 1vsAll
2024-05-24 05:51:50.587682 [f24294bb]   avg_cost: 11.122100149639952
2024-05-24 05:51:50.587696 [f24294bb]   avg_loss: 11.122100149639952
2024-05-24 05:51:50.587702 [f24294bb]   avg_penalties: {}
2024-05-24 05:51:50.587708 [f24294bb]   avg_penalty: 0.0
2024-05-24 05:51:50.587714 [f24294bb]   backward_time: 270.29346680641174
2024-05-24 05:51:50.587719 [f24294bb]   batches: 15711
2024-05-24 05:51:50.587725 [f24294bb]   entry_id: 2d346293-3233-4cc9-b3e5-9f824df66189
2024-05-24 05:51:50.587730 [f24294bb]   epoch: 17
2024-05-24 05:51:50.587735 [f24294bb]   epoch_time: 1120.7280457019806
2024-05-24 05:51:50.587741 [f24294bb]   event: epoch_completed
2024-05-24 05:51:50.587746 [f24294bb]   forward_time: 824.0999326705933
2024-05-24 05:51:50.587751 [f24294bb]   job: train
2024-05-24 05:51:50.587756 [f24294bb]   job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 05:51:50.587762 [f24294bb]   lr:
2024-05-24 05:51:50.587767 [f24294bb]   - 0.010761
2024-05-24 05:51:50.587773 [f24294bb]   num_parameters: 7906048
2024-05-24 05:51:50.587778 [f24294bb]   optimizer_time: 6.864015102386475
2024-05-24 05:51:50.587783 [f24294bb]   other_time: 14.36500072479248
2024-05-24 05:51:50.587792 [f24294bb]   prepare_time: 5.105630397796631
2024-05-24 05:51:50.587797 [f24294bb]   scope: epoch
2024-05-24 05:51:50.587802 [f24294bb]   size: 4022003
2024-05-24 05:51:50.587808 [f24294bb]   split: train
2024-05-24 05:51:50.587813 [f24294bb]   timestamp: 1716526310.5803754
2024-05-24 05:51:50.587818 [f24294bb]   type: 1vsAll
2024-05-24 05:51:50.588575 [f24294bb] Finished epoch 17.
2024-05-24 05:51:50.589193 [f24294bb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00017.pt...
2024-05-24 05:51:50.842366 [f24294bb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00016.pt...
2024-05-24 05:51:50.873313 [f24294bb] Starting epoch 18...
2024-05-24 06:10:40.295033 [f24294bb] avg_cost: 11.12409353633747
2024-05-24 06:10:40.295051 [f24294bb] avg_loss: 11.12409353633747
2024-05-24 06:10:40.295055 [f24294bb] avg_penalties: {}
2024-05-24 06:10:40.295057 [f24294bb] avg_penalty: 0.0
2024-05-24 06:10:40.295060 [f24294bb] backward_time: 272.32992219924927
2024-05-24 06:10:40.295062 [f24294bb] batches: 15711
2024-05-24 06:10:40.295065 [f24294bb] entry_id: d4a91b3e-a320-441e-a9da-c58f890228c9
2024-05-24 06:10:40.295067 [f24294bb] epoch: 18
2024-05-24 06:10:40.295070 [f24294bb] epoch_time: 1129.4166910648346
2024-05-24 06:10:40.295073 [f24294bb] event: epoch_completed
2024-05-24 06:10:40.295075 [f24294bb] forward_time: 830.7276906967163
2024-05-24 06:10:40.295077 [f24294bb] job: train
2024-05-24 06:10:40.295080 [f24294bb] job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 06:10:40.295082 [f24294bb] lr:
2024-05-24 06:10:40.295085 [f24294bb] - 0.010761
2024-05-24 06:10:40.295087 [f24294bb] num_parameters: 7906048
2024-05-24 06:10:40.295090 [f24294bb] optimizer_time: 6.830687522888184
2024-05-24 06:10:40.295092 [f24294bb] other_time: 14.428882360458374
2024-05-24 06:10:40.295094 [f24294bb] prepare_time: 5.099508285522461
2024-05-24 06:10:40.295097 [f24294bb] scope: epoch
2024-05-24 06:10:40.295100 [f24294bb] size: 4022003
2024-05-24 06:10:40.295102 [f24294bb] split: train
2024-05-24 06:10:40.295104 [f24294bb] timestamp: 1716527440.2906463
2024-05-24 06:10:40.295107 [f24294bb] type: 1vsAll
2024-05-24 06:10:40.297985 [f24294bb]   avg_cost: 11.12409353633747
2024-05-24 06:10:40.298000 [f24294bb]   avg_loss: 11.12409353633747
2024-05-24 06:10:40.298006 [f24294bb]   avg_penalties: {}
2024-05-24 06:10:40.298012 [f24294bb]   avg_penalty: 0.0
2024-05-24 06:10:40.298018 [f24294bb]   backward_time: 272.32992219924927
2024-05-24 06:10:40.298023 [f24294bb]   batches: 15711
2024-05-24 06:10:40.298029 [f24294bb]   entry_id: d4a91b3e-a320-441e-a9da-c58f890228c9
2024-05-24 06:10:40.298034 [f24294bb]   epoch: 18
2024-05-24 06:10:40.298039 [f24294bb]   epoch_time: 1129.4166910648346
2024-05-24 06:10:40.298045 [f24294bb]   event: epoch_completed
2024-05-24 06:10:40.298051 [f24294bb]   forward_time: 830.7276906967163
2024-05-24 06:10:40.298056 [f24294bb]   job: train
2024-05-24 06:10:40.298061 [f24294bb]   job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 06:10:40.298067 [f24294bb]   lr:
2024-05-24 06:10:40.298072 [f24294bb]   - 0.010761
2024-05-24 06:10:40.298078 [f24294bb]   num_parameters: 7906048
2024-05-24 06:10:40.298083 [f24294bb]   optimizer_time: 6.830687522888184
2024-05-24 06:10:40.298089 [f24294bb]   other_time: 14.428882360458374
2024-05-24 06:10:40.298098 [f24294bb]   prepare_time: 5.099508285522461
2024-05-24 06:10:40.298103 [f24294bb]   scope: epoch
2024-05-24 06:10:40.298109 [f24294bb]   size: 4022003
2024-05-24 06:10:40.298114 [f24294bb]   split: train
2024-05-24 06:10:40.298119 [f24294bb]   timestamp: 1716527440.2906463
2024-05-24 06:10:40.298125 [f24294bb]   type: 1vsAll
2024-05-24 06:10:40.298791 [f24294bb] Finished epoch 18.
2024-05-24 06:10:40.299360 [f24294bb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00018.pt...
2024-05-24 06:10:40.559935 [f24294bb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00017.pt...
2024-05-24 06:10:40.593445 [f24294bb] Starting epoch 19...
2024-05-24 06:29:28.494810 [f24294bb] avg_cost: 11.123458188125856
2024-05-24 06:29:28.494828 [f24294bb] avg_loss: 11.123458188125856
2024-05-24 06:29:28.494831 [f24294bb] avg_penalties: {}
2024-05-24 06:29:28.494834 [f24294bb] avg_penalty: 0.0
2024-05-24 06:29:28.494836 [f24294bb] backward_time: 272.13511896133423
2024-05-24 06:29:28.494839 [f24294bb] batches: 15711
2024-05-24 06:29:28.494842 [f24294bb] entry_id: 2d4722ad-d398-4fe4-a3fa-ec2d160ceca5
2024-05-24 06:29:28.494844 [f24294bb] epoch: 19
2024-05-24 06:29:28.494847 [f24294bb] epoch_time: 1127.8964853286743
2024-05-24 06:29:28.494849 [f24294bb] event: epoch_completed
2024-05-24 06:29:28.494852 [f24294bb] forward_time: 829.4002702236176
2024-05-24 06:29:28.494854 [f24294bb] job: train
2024-05-24 06:29:28.494857 [f24294bb] job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 06:29:28.494859 [f24294bb] lr:
2024-05-24 06:29:28.494862 [f24294bb] - 0.010761
2024-05-24 06:29:28.494864 [f24294bb] num_parameters: 7906048
2024-05-24 06:29:28.494866 [f24294bb] optimizer_time: 6.818888902664185
2024-05-24 06:29:28.494869 [f24294bb] other_time: 14.387593030929565
2024-05-24 06:29:28.494871 [f24294bb] prepare_time: 5.154614210128784
2024-05-24 06:29:28.494874 [f24294bb] scope: epoch
2024-05-24 06:29:28.494876 [f24294bb] size: 4022003
2024-05-24 06:29:28.494878 [f24294bb] split: train
2024-05-24 06:29:28.494881 [f24294bb] timestamp: 1716528568.4904978
2024-05-24 06:29:28.494883 [f24294bb] type: 1vsAll
2024-05-24 06:29:28.497726 [f24294bb]   avg_cost: 11.123458188125856
2024-05-24 06:29:28.497739 [f24294bb]   avg_loss: 11.123458188125856
2024-05-24 06:29:28.497746 [f24294bb]   avg_penalties: {}
2024-05-24 06:29:28.497752 [f24294bb]   avg_penalty: 0.0
2024-05-24 06:29:28.497758 [f24294bb]   backward_time: 272.13511896133423
2024-05-24 06:29:28.497763 [f24294bb]   batches: 15711
2024-05-24 06:29:28.497769 [f24294bb]   entry_id: 2d4722ad-d398-4fe4-a3fa-ec2d160ceca5
2024-05-24 06:29:28.497774 [f24294bb]   epoch: 19
2024-05-24 06:29:28.497780 [f24294bb]   epoch_time: 1127.8964853286743
2024-05-24 06:29:28.497785 [f24294bb]   event: epoch_completed
2024-05-24 06:29:28.497790 [f24294bb]   forward_time: 829.4002702236176
2024-05-24 06:29:28.497796 [f24294bb]   job: train
2024-05-24 06:29:28.497801 [f24294bb]   job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 06:29:28.497806 [f24294bb]   lr:
2024-05-24 06:29:28.497812 [f24294bb]   - 0.010761
2024-05-24 06:29:28.497817 [f24294bb]   num_parameters: 7906048
2024-05-24 06:29:28.497822 [f24294bb]   optimizer_time: 6.818888902664185
2024-05-24 06:29:28.497828 [f24294bb]   other_time: 14.387593030929565
2024-05-24 06:29:28.497837 [f24294bb]   prepare_time: 5.154614210128784
2024-05-24 06:29:28.497842 [f24294bb]   scope: epoch
2024-05-24 06:29:28.497847 [f24294bb]   size: 4022003
2024-05-24 06:29:28.497853 [f24294bb]   split: train
2024-05-24 06:29:28.497858 [f24294bb]   timestamp: 1716528568.4904978
2024-05-24 06:29:28.497863 [f24294bb]   type: 1vsAll
2024-05-24 06:29:28.498535 [f24294bb] Finished epoch 19.
2024-05-24 06:29:28.499185 [f24294bb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00019.pt...
2024-05-24 06:29:28.756700 [f24294bb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-001742-MAP4_n5_psi_0.75/checkpoint_00018.pt...
2024-05-24 06:29:28.786026 [f24294bb] Starting epoch 20...
2024-05-24 06:48:12.844950 [f24294bb] avg_cost: 11.12219109952504
2024-05-24 06:48:12.844969 [f24294bb] avg_loss: 11.12219109952504
2024-05-24 06:48:12.844973 [f24294bb] avg_penalties: {}
2024-05-24 06:48:12.844975 [f24294bb] avg_penalty: 0.0
2024-05-24 06:48:12.844978 [f24294bb] backward_time: 271.3710210323334
2024-05-24 06:48:12.844980 [f24294bb] batches: 15711
2024-05-24 06:48:12.844983 [f24294bb] entry_id: 06c8a38e-f5ab-4fe4-8200-99f18a308f3c
2024-05-24 06:48:12.844985 [f24294bb] epoch: 20
2024-05-24 06:48:12.844988 [f24294bb] epoch_time: 1124.0539832115173
2024-05-24 06:48:12.844990 [f24294bb] event: epoch_completed
2024-05-24 06:48:12.844993 [f24294bb] forward_time: 826.2778310775757
2024-05-24 06:48:12.844995 [f24294bb] job: train
2024-05-24 06:48:12.844998 [f24294bb] job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 06:48:12.845000 [f24294bb] lr:
2024-05-24 06:48:12.845002 [f24294bb] - 0.010761
2024-05-24 06:48:12.845005 [f24294bb] num_parameters: 7906048
2024-05-24 06:48:12.845007 [f24294bb] optimizer_time: 6.848687410354614
2024-05-24 06:48:12.845010 [f24294bb] other_time: 14.450238227844238
2024-05-24 06:48:12.845012 [f24294bb] prepare_time: 5.106205463409424
2024-05-24 06:48:12.845015 [f24294bb] scope: epoch
2024-05-24 06:48:12.845017 [f24294bb] size: 4022003
2024-05-24 06:48:12.845020 [f24294bb] split: train
2024-05-24 06:48:12.845022 [f24294bb] timestamp: 1716529692.8406453
2024-05-24 06:48:12.845024 [f24294bb] type: 1vsAll
2024-05-24 06:48:12.847887 [f24294bb]   avg_cost: 11.12219109952504
2024-05-24 06:48:12.847901 [f24294bb]   avg_loss: 11.12219109952504
2024-05-24 06:48:12.847908 [f24294bb]   avg_penalties: {}
2024-05-24 06:48:12.847914 [f24294bb]   avg_penalty: 0.0
2024-05-24 06:48:12.847919 [f24294bb]   backward_time: 271.3710210323334
2024-05-24 06:48:12.847925 [f24294bb]   batches: 15711
2024-05-24 06:48:12.847930 [f24294bb]   entry_id: 06c8a38e-f5ab-4fe4-8200-99f18a308f3c
2024-05-24 06:48:12.847936 [f24294bb]   epoch: 20
2024-05-24 06:48:12.847941 [f24294bb]   epoch_time: 1124.0539832115173
2024-05-24 06:48:12.847947 [f24294bb]   event: epoch_completed
2024-05-24 06:48:12.847952 [f24294bb]   forward_time: 826.2778310775757
2024-05-24 06:48:12.847958 [f24294bb]   job: train
2024-05-24 06:48:12.847963 [f24294bb]   job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 06:48:12.847969 [f24294bb]   lr:
2024-05-24 06:48:12.847974 [f24294bb]   - 0.010761
2024-05-24 06:48:12.847980 [f24294bb]   num_parameters: 7906048
2024-05-24 06:48:12.847985 [f24294bb]   optimizer_time: 6.848687410354614
2024-05-24 06:48:12.847990 [f24294bb]   other_time: 14.450238227844238
2024-05-24 06:48:12.848000 [f24294bb]   prepare_time: 5.106205463409424
2024-05-24 06:48:12.848005 [f24294bb]   scope: epoch
2024-05-24 06:48:12.848011 [f24294bb]   size: 4022003
2024-05-24 06:48:12.848016 [f24294bb]   split: train
2024-05-24 06:48:12.848022 [f24294bb]   timestamp: 1716529692.8406453
2024-05-24 06:48:12.848027 [f24294bb]   type: 1vsAll
2024-05-24 06:48:12.848828 [f24294bb] Finished epoch 20.
2024-05-24 06:48:12.849531 [83714339] Evaluating on valid data (epoch 20)...
2024-05-24 06:51:37.041382 [83714339] batches: 1964
2024-05-24 06:51:37.041404 [83714339] entry_id: 3a00b353-3e55-4292-bc6c-65b5846ec8fb
2024-05-24 06:51:37.041407 [83714339] epoch: 20
2024-05-24 06:51:37.041411 [83714339] epoch_time: 204.1728994846344
2024-05-24 06:51:37.041414 [83714339] event: eval_completed
2024-05-24 06:51:37.041416 [83714339] filter_splits:
2024-05-24 06:51:37.041419 [83714339] - train
2024-05-24 06:51:37.041422 [83714339] - valid
2024-05-24 06:51:37.041425 [83714339] hits_at_1: 0.047262959198489905
2024-05-24 06:51:37.041427 [83714339] hits_at_10: 0.15552032715996586
2024-05-24 06:51:37.041430 [83714339] hits_at_100: 0.6628619336411067
2024-05-24 06:51:37.041433 [83714339] hits_at_1000: 0.9585818824825808
2024-05-24 06:51:37.041435 [83714339] hits_at_1000_1-1: 0.9868923462700178
2024-05-24 06:51:37.041438 [83714339] hits_at_1000_M-N: 0.9575580580539319
2024-05-24 06:51:37.041441 [83714339] hits_at_1000_filtered: 0.9609985857810328
2024-05-24 06:51:37.041443 [83714339] hits_at_1000_filtered_1-1: 0.9868923462700178
2024-05-24 06:51:37.041446 [83714339] hits_at_1000_filtered_M-N: 0.960062159421604
2024-05-24 06:51:37.041449 [83714339] hits_at_1000_filtered_with_test: 0.9612024640428363
2024-05-24 06:51:37.041451 [83714339] hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
2024-05-24 06:51:37.041455 [83714339] hits_at_1000_filtered_with_test_M-N: 0.9602734107715517
2024-05-24 06:51:37.041457 [83714339] hits_at_100_1-1: 0.9842993104234342
2024-05-24 06:51:37.041460 [83714339] hits_at_100_M-N: 0.6512374176634982
2024-05-24 06:51:37.041462 [83714339] hits_at_100_filtered: 0.7608905800286822
2024-05-24 06:51:37.041465 [83714339] hits_at_100_filtered_1-1: 0.9842993104234342
2024-05-24 06:51:37.041468 [83714339] hits_at_100_filtered_M-N: 0.7528111886958887
2024-05-24 06:51:37.041470 [83714339] hits_at_100_filtered_with_test: 0.770366443826069
2024-05-24 06:51:37.041473 [83714339] hits_at_100_filtered_with_test_1-1: 0.9842993104234342
2024-05-24 06:51:37.041476 [83714339] hits_at_100_filtered_with_test_M-N: 0.7626297392436995
2024-05-24 06:51:37.041479 [83714339] hits_at_10_1-1: 0.9817917592750898
2024-05-24 06:51:37.041481 [83714339] hits_at_10_M-N: 0.12563890652179288
2024-05-24 06:51:37.041484 [83714339] hits_at_10_filtered: 0.23219943868833678
2024-05-24 06:51:37.041486 [83714339] hits_at_10_filtered_1-1: 0.9817917592750898
2024-05-24 06:51:37.041489 [83714339] hits_at_10_filtered_M-N: 0.20509105448429937
2024-05-24 06:51:37.041492 [83714339] hits_at_10_filtered_with_test: 0.24983540559839762
2024-05-24 06:51:37.041494 [83714339] hits_at_10_filtered_with_test_1-1: 0.9817917592750898
2024-05-24 06:51:37.041497 [83714339] hits_at_10_filtered_with_test_M-N: 0.22336481150196616
2024-05-24 06:51:37.041500 [83714339] hits_at_1_1-1: 0.9378241294808229
2024-05-24 06:51:37.041502 [83714339] hits_at_1_M-N: 0.01505655353212257
2024-05-24 06:51:37.041508 [83714339] hits_at_1_filtered: 0.06261051693581912
2024-05-24 06:51:37.041511 [83714339] hits_at_1_filtered_1-1: 0.9378241294808229
2024-05-24 06:51:37.041513 [83714339] hits_at_1_filtered_M-N: 0.030959142958425733
2024-05-24 06:51:37.041516 [83714339] hits_at_1_filtered_with_test: 0.07633997744410255
2024-05-24 06:51:37.041518 [83714339] hits_at_1_filtered_with_test_1-1: 0.9378241294808229
2024-05-24 06:51:37.041521 [83714339] hits_at_1_filtered_with_test_M-N: 0.045185118012217536
2024-05-24 06:51:37.041524 [83714339] hits_at_200: 0.8478202927492934
2024-05-24 06:51:37.041526 [83714339] hits_at_200_1-1: 0.9849546931099333
2024-05-24 06:51:37.041529 [83714339] hits_at_200_M-N: 0.8428609409650373
2024-05-24 06:51:37.041531 [83714339] hits_at_200_filtered: 0.8941354666624234
2024-05-24 06:51:37.041534 [83714339] hits_at_200_filtered_1-1: 0.9849546931099333
2024-05-24 06:51:37.041541 [83714339] hits_at_200_filtered_M-N: 0.8908510647068036
2024-05-24 06:51:37.041544 [83714339] hits_at_200_filtered_with_test: 0.8975984135287647
2024-05-24 06:51:37.041546 [83714339] hits_at_200_filtered_with_test_1-1: 0.9849546931099333
2024-05-24 06:51:37.041549 [83714339] hits_at_200_filtered_with_test_M-N: 0.8944392461727437
2024-05-24 06:51:37.041552 [83714339] hits_at_3: 0.07499935355673086
2024-05-24 06:51:37.041554 [83714339] hits_at_300: 0.9113736223299407
2024-05-24 06:51:37.041557 [83714339] hits_at_300_1-1: 0.9854960961987804
2024-05-24 06:51:37.041560 [83714339] hits_at_300_M-N: 0.9086930445750653
2024-05-24 06:51:37.041562 [83714339] hits_at_300_filtered: 0.9317574703978709
2024-05-24 06:51:37.041565 [83714339] hits_at_300_filtered_1-1: 0.9854960961987804
2024-05-24 06:51:37.041567 [83714339] hits_at_300_filtered_M-N: 0.9298140575922704
2024-05-24 06:51:37.041570 [83714339] hits_at_300_filtered_with_test: 0.9331219629597952
2024-05-24 06:51:37.041573 [83714339] hits_at_300_filtered_with_test_1-1: 0.9854960961987804
2024-05-24 06:51:37.041576 [83714339] hits_at_300_filtered_with_test_M-N: 0.9312278958953346
2024-05-24 06:51:37.041578 [83714339] hits_at_3_1-1: 0.9759787997948368
2024-05-24 06:51:37.041581 [83714339] hits_at_3_M-N: 0.042416179586318326
2024-05-24 06:51:37.041583 [83714339] hits_at_3_filtered: 0.11089386197143318
2024-05-24 06:51:37.041586 [83714339] hits_at_3_filtered_1-1: 0.9759787997948368
2024-05-24 06:51:37.041588 [83714339] hits_at_3_filtered_M-N: 0.07960878310978474
2024-05-24 06:51:37.041591 [83714339] hits_at_3_filtered_with_test: 0.1286630956477461
2024-05-24 06:51:37.041594 [83714339] hits_at_3_filtered_with_test_1-1: 0.9759787997948368
2024-05-24 06:51:37.041596 [83714339] hits_at_3_filtered_with_test_M-N: 0.09802062637571
2024-05-24 06:51:37.041599 [83714339] hits_at_400: 0.9348285731903069
2024-05-24 06:51:37.041601 [83714339] hits_at_400_1-1: 0.9859235196899756
2024-05-24 06:51:37.041604 [83714339] hits_at_400_M-N: 0.9329807668527051
2024-05-24 06:51:37.041608 [83714339] hits_at_400_filtered: 0.9447092099269817
2024-05-24 06:51:37.041611 [83714339] hits_at_400_filtered_1-1: 0.9859235196899756
2024-05-24 06:51:37.041614 [83714339] hits_at_400_filtered_M-N: 0.9432187286172413
2024-05-24 06:51:37.041617 [83714339] hits_at_400_filtered_with_test: 0.9454043850733266
2024-05-24 06:51:37.041620 [83714339] hits_at_400_filtered_with_test_1-1: 0.9859235196899756
2024-05-24 06:51:37.041622 [83714339] hits_at_400_filtered_with_test_M-N: 0.9439390441958433
2024-05-24 06:51:37.041625 [83714339] hits_at_50: 0.45581411076258427
2024-05-24 06:51:37.041628 [83714339] hits_at_500: 0.9442149294581215
2024-05-24 06:51:37.041631 [83714339] hits_at_500_1-1: 0.9861514788852795
2024-05-24 06:51:37.041633 [83714339] hits_at_500_M-N: 0.9426983289502971
2024-05-24 06:51:37.041636 [83714339] hits_at_500_filtered: 0.9503650912678443
2024-05-24 06:51:37.041639 [83714339] hits_at_500_filtered_1-1: 0.9861514788852795
2024-05-24 06:51:37.041641 [83714339] hits_at_500_filtered_M-N: 0.9490709062579863
2024-05-24 06:51:37.041644 [83714339] hits_at_500_filtered_with_test: 0.950782793072515
2024-05-24 06:51:37.041647 [83714339] hits_at_500_filtered_with_test_1-1: 0.9861514788852795
2024-05-24 06:51:37.041650 [83714339] hits_at_500_filtered_with_test_M-N: 0.9495037139017815
2024-05-24 06:51:37.041653 [83714339] hits_at_50_1-1: 0.9836439277369351
2024-05-24 06:51:37.041655 [83714339] hits_at_50_M-N: 0.43672558346592355
2024-05-24 06:51:37.041659 [83714339] hits_at_50_filtered: 0.5758645930092631
2024-05-24 06:51:37.041661 [83714339] hits_at_50_filtered_1-1: 0.9836439277369351
2024-05-24 06:51:37.041664 [83714339] hits_at_50_filtered_M-N: 0.5611175917758303
2024-05-24 06:51:37.041667 [83714339] hits_at_50_filtered_with_test: 0.5901490002008947
2024-05-24 06:51:37.041670 [83714339] hits_at_50_filtered_with_test_1-1: 0.9836439277369351
2024-05-24 06:51:37.041673 [83714339] hits_at_50_filtered_with_test_M-N: 0.5759185826992357
2024-05-24 06:51:37.041675 [83714339] job: eval
2024-05-24 06:51:37.041678 [83714339] job_id: 83714339-645c-4275-86fa-51d282911ed8
2024-05-24 06:51:37.041681 [83714339] mean_rank: 291.0560496150182
2024-05-24 06:51:37.041684 [83714339] mean_rank_1-1: 145.24927338006498
2024-05-24 06:51:37.041686 [83714339] mean_rank_M-N: 296.3290327367458
2024-05-24 06:51:37.041689 [83714339] mean_rank_filtered: 260.3519913436274
2024-05-24 06:51:37.041698 [83714339] mean_rank_filtered_1-1: 145.24927338006498
2024-05-24 06:51:37.041701 [83714339] mean_rank_filtered_M-N: 264.5145876785847
2024-05-24 06:51:37.041704 [83714339] mean_rank_filtered_with_test: 257.32187902162303
2024-05-24 06:51:37.041707 [83714339] mean_rank_filtered_with_test_1-1: 145.24927338006498
2024-05-24 06:51:37.041709 [83714339] mean_rank_filtered_with_test_M-N: 261.3749103469881
2024-05-24 06:51:37.041712 [83714339] mean_reciprocal_rank: 0.08920179764684705
2024-05-24 06:51:37.041715 [83714339] mean_reciprocal_rank_1-1: 0.9572322726107027
2024-05-24 06:51:37.041718 [83714339] mean_reciprocal_rank_M-N: 0.05781019587894989
2024-05-24 06:51:37.041721 [83714339] mean_reciprocal_rank_filtered: 0.1217837738015439
2024-05-24 06:51:37.041723 [83714339] mean_reciprocal_rank_filtered_1-1: 0.9572322726107027
2024-05-24 06:51:37.041726 [83714339] mean_reciprocal_rank_filtered_M-N: 0.09157046411148713
2024-05-24 06:51:37.041729 [83714339] mean_reciprocal_rank_filtered_with_test: 0.1371613693955855
2024-05-24 06:51:37.041732 [83714339] mean_reciprocal_rank_filtered_with_test_1-1: 0.9572322726107027
2024-05-24 06:51:37.041735 [83714339] mean_reciprocal_rank_filtered_with_test_M-N: 0.10750420184087518
2024-05-24 06:51:37.041737 [83714339] num_parameters: 7906048
2024-05-24 06:51:37.041740 [83714339] parent_job_id: f24294bb-a071-48f1-b971-d8320055eea3
2024-05-24 06:51:37.041743 [83714339] scope: epoch
2024-05-24 06:51:37.041746 [83714339] size: 502751
2024-05-24 06:51:37.041748 [83714339] split: valid
2024-05-24 06:51:37.041751 [83714339] timestamp: 1716529897.0231302
2024-05-24 06:51:37.041754 [83714339] type: entity_ranking
2024-05-24 06:51:37.052680 [83714339]   batches: 1964
2024-05-24 06:51:37.052696 [83714339]   entry_id: 3a00b353-3e55-4292-bc6c-65b5846ec8fb
2024-05-24 06:51:37.052703 [83714339]   epoch: 20
2024-05-24 06:51:37.052710 [83714339]   epoch_time: 204.1728994846344
2024-05-24 06:51:37.052717 [83714339]   event: eval_completed
2024-05-24 06:51:37.052723 [83714339]   filter_splits:
2024-05-24 06:51:37.052729 [83714339]   - train
2024-05-24 06:51:37.052735 [83714339]   - valid
2024-05-24 06:51:37.052741 [83714339]   hits_at_1: 0.047262959198489905
2024-05-24 06:51:37.052747 [83714339]   hits_at_10: 0.15552032715996586
2024-05-24 06:51:37.052753 [83714339]   hits_at_100: 0.6628619336411067
2024-05-24 06:51:37.052759 [83714339]   hits_at_1000: 0.9585818824825808
2024-05-24 06:51:37.052765 [83714339]   hits_at_1000_1-1: 0.9868923462700178
2024-05-24 06:51:37.052771 [83714339]   hits_at_1000_M-N: 0.9575580580539319
2024-05-24 06:51:37.052777 [83714339]   hits_at_1000_filtered: 0.9609985857810328
2024-05-24 06:51:37.052783 [83714339]   hits_at_1000_filtered_1-1: 0.9868923462700178
2024-05-24 06:51:37.052789 [83714339]   hits_at_1000_filtered_M-N: 0.960062159421604
2024-05-24 06:51:37.052794 [83714339]   hits_at_1000_filtered_with_test: 0.9612024640428363
2024-05-24 06:51:37.052801 [83714339]   hits_at_1000_filtered_with_test_1-1: 0.9868923462700178
