2024-06-10 17:50:05.536181 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero
2024-06-10 17:50:05.554562 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 17:50:05.573096 Loaded 19734 keys from map entity_ids
2024-06-10 17:50:05.578046 Loaded 11149 keys from map relation_ids
2024-06-10 17:50:05.635870 Loaded 4022003 train triples
2024-06-10 17:50:05.647378 Loaded 502751 valid triples
2024-06-10 17:50:05.658783 Loaded 502751 test triples
2024-06-10 17:50:05.725305 [59f23392] Found psi value: 0.0001
2024-06-10 17:50:05.726038 [59f23392] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:50:05.794602 [59f23392] Found psi value: 0.0001
2024-06-10 17:50:05.795295 [59f23392] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 17:50:10.351692 [59f23392] Initializing spo training job...
2024-06-10 17:50:10.368235 [59f23392] Configuration:
2024-06-10 17:50:10.382087 [59f23392]   1vsAll:
2024-06-10 17:55:38.777624 [59f23392]   event: epoch_completed
2024-06-10 17:55:38.777629 [59f23392]   forward_time: 59.043158769607544
2024-06-10 17:55:38.777635 [59f23392]   job: train
2024-06-10 17:55:38.777640 [59f23392]   job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 17:55:38.777646 [59f23392]   lr:
2024-06-10 17:55:38.777651 [59f23392]   - 0.010761
2024-06-10 17:55:38.777656 [59f23392]   num_parameters: 7906048
2024-06-10 17:55:38.777662 [59f23392]   optimizer_time: 5.133832216262817
2024-06-10 17:55:38.777667 [59f23392]   other_time: 7.899155616760254
2024-06-10 17:55:38.777672 [59f23392]   prepare_time: 8.388134241104126
2024-06-10 17:55:38.777678 [59f23392]   scope: epoch
2024-06-10 17:55:38.777683 [59f23392]   size: 4022003
2024-06-10 17:55:38.777688 [59f23392]   split: train
2024-06-10 17:55:38.777694 [59f23392]   timestamp: 1718038538.7698028
2024-06-10 17:55:38.777699 [59f23392]   type: 1vsAll
2024-06-10 17:55:38.778431 [59f23392] Finished epoch 3.
2024-06-10 17:55:38.779093 [59f23392] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 17:55:39.019964 [59f23392] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 17:55:39.052113 [59f23392] Starting epoch 4...
2024-06-10 17:57:28.128987 [59f23392] avg_cost: 10.877495208173118
2024-06-10 17:57:28.129003 [59f23392] avg_loss: 10.877495208173118
2024-06-10 17:57:28.129006 [59f23392] avg_penalties: {}
2024-06-10 17:57:28.129009 [59f23392] avg_penalty: 0.0
2024-06-10 17:57:28.129011 [59f23392] backward_time: 28.676034450531006
2024-06-10 17:57:28.129014 [59f23392] batches: 15711
2024-06-10 17:57:28.129016 [59f23392] entry_id: b844f3ee-6569-401b-a534-9ec32c38d037
2024-06-10 17:57:28.129019 [59f23392] epoch: 4
2024-06-10 17:57:28.129021 [59f23392] epoch_time: 109.0719301700592
2024-06-10 17:57:28.129023 [59f23392] event: epoch_completed
2024-06-10 17:57:28.129026 [59f23392] forward_time: 58.971068382263184
2024-06-10 17:57:28.129028 [59f23392] job: train
2024-06-10 17:57:28.129031 [59f23392] job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 17:57:28.129033 [59f23392] lr:
2024-06-10 17:57:28.129035 [59f23392] - 0.010761
2024-06-10 17:57:28.129038 [59f23392] num_parameters: 7906048
2024-06-10 17:57:28.129040 [59f23392] optimizer_time: 5.1375603675842285
2024-06-10 17:57:28.129043 [59f23392] other_time: 7.928158521652222
2024-06-10 17:57:28.129045 [59f23392] prepare_time: 8.359108448028564
2024-06-10 17:57:28.129047 [59f23392] scope: epoch
2024-06-10 17:57:28.129050 [59f23392] size: 4022003
2024-06-10 17:57:28.129052 [59f23392] split: train
2024-06-10 17:57:28.129054 [59f23392] timestamp: 1718038648.1246698
2024-06-10 17:57:28.129057 [59f23392] type: 1vsAll
2024-06-10 17:57:28.132044 [59f23392]   avg_cost: 10.877495208173118
2024-06-10 17:57:28.132057 [59f23392]   avg_loss: 10.877495208173118
2024-06-10 17:57:28.132063 [59f23392]   avg_penalties: {}
2024-06-10 17:57:28.132069 [59f23392]   avg_penalty: 0.0
2024-06-10 17:57:28.132075 [59f23392]   backward_time: 28.676034450531006
2024-06-10 17:57:28.132081 [59f23392]   batches: 15711
2024-06-10 17:57:28.132086 [59f23392]   entry_id: b844f3ee-6569-401b-a534-9ec32c38d037
2024-06-10 17:57:28.132092 [59f23392]   epoch: 4
2024-06-10 17:57:28.132097 [59f23392]   epoch_time: 109.0719301700592
2024-06-10 17:57:28.132103 [59f23392]   event: epoch_completed
2024-06-10 17:57:28.132109 [59f23392]   forward_time: 58.971068382263184
2024-06-10 17:57:28.132114 [59f23392]   job: train
2024-06-10 17:57:28.132120 [59f23392]   job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 17:57:28.132125 [59f23392]   lr:
2024-06-10 17:57:28.132131 [59f23392]   - 0.010761
2024-06-10 17:57:28.132136 [59f23392]   num_parameters: 7906048
2024-06-10 17:57:28.132142 [59f23392]   optimizer_time: 5.1375603675842285
2024-06-10 17:57:28.132147 [59f23392]   other_time: 7.928158521652222
2024-06-10 17:57:28.132153 [59f23392]   prepare_time: 8.359108448028564
2024-06-10 17:57:28.132158 [59f23392]   scope: epoch
2024-06-10 17:57:28.132164 [59f23392]   size: 4022003
2024-06-10 17:57:28.132169 [59f23392]   split: train
2024-06-10 17:57:28.132175 [59f23392]   timestamp: 1718038648.1246698
2024-06-10 17:57:28.132180 [59f23392]   type: 1vsAll
2024-06-10 17:57:28.132953 [59f23392] Finished epoch 4.
2024-06-10 17:57:28.133667 [59f23392] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 17:57:28.379275 [59f23392] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-175005-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 17:57:28.407233 [59f23392] Starting epoch 5...
2024-06-10 17:59:17.450187 [59f23392] avg_cost: 10.857620135588608
2024-06-10 17:59:17.450212 [59f23392] avg_loss: 10.857620135588608
2024-06-10 17:59:17.450215 [59f23392] avg_penalties: {}
2024-06-10 17:59:17.450218 [59f23392] avg_penalty: 0.0
2024-06-10 17:59:17.450221 [59f23392] backward_time: 28.65569829940796
2024-06-10 17:59:17.450223 [59f23392] batches: 15711
2024-06-10 17:59:17.450226 [59f23392] entry_id: 38df67e6-52cd-4003-8991-fd78c92a7a43
2024-06-10 17:59:17.450229 [59f23392] epoch: 5
2024-06-10 17:59:17.450231 [59f23392] epoch_time: 109.03799247741699
2024-06-10 17:59:17.450234 [59f23392] event: epoch_completed
2024-06-10 17:59:17.450236 [59f23392] forward_time: 58.976298093795776
2024-06-10 17:59:17.450238 [59f23392] job: train
2024-06-10 17:59:17.450241 [59f23392] job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 17:59:17.450244 [59f23392] lr:
2024-06-10 17:59:17.450246 [59f23392] - 0.010761
2024-06-10 17:59:17.450248 [59f23392] num_parameters: 7906048
2024-06-10 17:59:17.450251 [59f23392] optimizer_time: 5.129377126693726
2024-06-10 17:59:17.450253 [59f23392] other_time: 7.898494482040405
2024-06-10 17:59:17.450256 [59f23392] prepare_time: 8.378124475479126
2024-06-10 17:59:17.450258 [59f23392] scope: epoch
2024-06-10 17:59:17.450261 [59f23392] size: 4022003
2024-06-10 17:59:17.450263 [59f23392] split: train
2024-06-10 17:59:17.450265 [59f23392] timestamp: 1718038757.4458785
2024-06-10 17:59:17.450268 [59f23392] type: 1vsAll
2024-06-10 17:59:17.453858 [59f23392]   avg_cost: 10.857620135588608
2024-06-10 17:59:17.453870 [59f23392]   avg_loss: 10.857620135588608
2024-06-10 17:59:17.453877 [59f23392]   avg_penalties: {}
2024-06-10 17:59:17.453883 [59f23392]   avg_penalty: 0.0
2024-06-10 17:59:17.453888 [59f23392]   backward_time: 28.65569829940796
2024-06-10 17:59:17.453894 [59f23392]   batches: 15711
2024-06-10 17:59:17.453900 [59f23392]   entry_id: 38df67e6-52cd-4003-8991-fd78c92a7a43
2024-06-10 17:59:17.453905 [59f23392]   epoch: 5
2024-06-10 17:59:17.453911 [59f23392]   epoch_time: 109.03799247741699
2024-06-10 17:59:17.453917 [59f23392]   event: epoch_completed
2024-06-10 17:59:17.453922 [59f23392]   forward_time: 58.976298093795776
2024-06-10 17:59:17.453928 [59f23392]   job: train
2024-06-10 17:59:17.453933 [59f23392]   job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 17:59:17.453939 [59f23392]   lr:
2024-06-10 17:59:17.453944 [59f23392]   - 0.010761
2024-06-10 17:59:17.453950 [59f23392]   num_parameters: 7906048
2024-06-10 17:59:17.453955 [59f23392]   optimizer_time: 5.129377126693726
2024-06-10 17:59:17.453961 [59f23392]   other_time: 7.898494482040405
2024-06-10 17:59:17.453967 [59f23392]   prepare_time: 8.378124475479126
2024-06-10 17:59:17.453972 [59f23392]   scope: epoch
2024-06-10 17:59:17.453977 [59f23392]   size: 4022003
2024-06-10 17:59:17.453983 [59f23392]   split: train
2024-06-10 17:59:17.453988 [59f23392]   timestamp: 1718038757.4458785
2024-06-10 17:59:17.453994 [59f23392]   type: 1vsAll
2024-06-10 17:59:17.455020 [59f23392] Finished epoch 5.
2024-06-10 17:59:20.621809 [59f23392]   410609 distinct sp pairs in train
2024-06-10 17:59:20.702534 [59f23392]   436465 distinct po pairs in train
2024-06-10 17:59:20.723984 [59f23392]   172018 distinct sp pairs in valid
2024-06-10 17:59:20.752407 [59f23392]   185647 distinct po pairs in valid
2024-06-10 17:59:20.773859 [59f23392]   172203 distinct sp pairs in test
2024-06-10 17:59:20.807510 [59f23392]   185728 distinct po pairs in test
2024-06-10 17:59:20.808645 [e5691b1c] Evaluating on valid data (epoch 5)...
2024-06-10 17:59:21.506099 [59f23392] Loaded relation index
2024-06-10 17:59:21.506812 [59f23392]   965 relations of type M-N
2024-06-10 17:59:21.507405 [59f23392]   10184 relations of type 1-1
2024-06-10 18:02:42.426924 [e5691b1c] batches: 1964
2024-06-10 18:02:42.426947 [e5691b1c] entry_id: 7ca4e8a4-8ae3-4a81-a476-d07f4b2e128d
2024-06-10 18:02:42.426951 [e5691b1c] epoch: 5
2024-06-10 18:02:42.426954 [e5691b1c] epoch_time: 201.59912610054016
2024-06-10 18:02:42.426957 [e5691b1c] event: eval_completed
2024-06-10 18:02:42.426960 [e5691b1c] filter_splits:
2024-06-10 18:02:42.426965 [e5691b1c] - train
2024-06-10 18:02:42.426967 [e5691b1c] - valid
2024-06-10 18:02:42.426970 [e5691b1c] hits_at_1: 0.04922317409612313
2024-06-10 18:02:42.426974 [e5691b1c] hits_at_10: 0.15939103054991438
2024-06-10 18:02:42.426977 [e5691b1c] hits_at_100: 0.6744233228775278
2024-06-10 18:02:42.426980 [e5691b1c] hits_at_1000: 0.962581874526356
2024-06-10 18:02:42.426982 [e5691b1c] hits_at_1000_1-1: 0.9877186983529949
2024-06-10 18:02:42.426985 [e5691b1c] hits_at_1000_M-N: 0.9616728221531561
2024-06-10 18:02:42.426988 [e5691b1c] hits_at_1000_filtered: 0.9647718254165581
2024-06-10 18:02:42.426990 [e5691b1c] hits_at_1000_filtered_1-1: 0.9877186983529949
2024-06-10 18:02:42.426993 [e5691b1c] hits_at_1000_filtered_M-N: 0.9639419707999108
2024-06-10 18:02:42.426996 [e5691b1c] hits_at_1000_filtered_with_test: 0.9649597912286599
2024-06-10 18:02:42.426998 [e5691b1c] hits_at_1000_filtered_with_test_1-1: 0.9877186983529949
2024-06-10 18:02:42.427001 [e5691b1c] hits_at_1000_filtered_with_test_M-N: 0.9641367342396188
2024-06-10 18:02:42.427004 [e5691b1c] hits_at_100_1-1: 0.9856100757964324
2024-06-10 18:02:42.427006 [e5691b1c] hits_at_100_M-N: 0.6631695122051755
2024-06-10 18:02:42.427009 [e5691b1c] hits_at_100_filtered: 0.7724022428597854
2024-06-10 18:02:42.427011 [e5691b1c] hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 18:02:42.427014 [e5691b1c] hits_at_100_filtered_M-N: 0.7646917585180666
2024-06-10 18:02:42.427016 [e5691b1c] hits_at_100_filtered_with_test: 0.7821476237739955
2024-06-10 18:02:42.427019 [e5691b1c] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 18:02:42.427021 [e5691b1c] hits_at_100_filtered_with_test_M-N: 0.7747895730455643
2024-06-10 18:02:42.427024 [e5691b1c] hits_at_10_1-1: 0.9839858665298912
2024-06-10 18:02:42.427027 [e5691b1c] hits_at_10_M-N: 0.12957024261959918
2024-06-10 18:02:42.427029 [e5691b1c] hits_at_10_filtered: 0.2348866536317183
2024-06-10 18:02:42.427034 [e5691b1c] hits_at_10_filtered_1-1: 0.9839858665298912
2024-06-10 18:02:42.427036 [e5691b1c] hits_at_10_filtered_M-N: 0.20779610225801928
2024-06-10 18:02:42.427039 [e5691b1c] hits_at_10_filtered_with_test: 0.2536275412679438
2024-06-10 18:02:42.427041 [e5691b1c] hits_at_10_filtered_with_test_1-1: 0.9839858665298912
2024-06-10 18:02:42.427044 [e5691b1c] hits_at_10_filtered_with_test_M-N: 0.22721473854296334
2024-06-10 18:02:42.427047 [e5691b1c] hits_at_1_1-1: 0.976833646777227
2024-06-10 18:02:42.427049 [e5691b1c] hits_at_1_M-N: 0.01567691115489567
2024-06-10 18:02:42.427054 [e5691b1c] hits_at_1_filtered: 0.064453377516902
2024-06-10 18:02:42.427056 [e5691b1c] hits_at_1_filtered_1-1: 0.976833646777227
2024-06-10 18:02:42.427059 [e5691b1c] hits_at_1_filtered_M-N: 0.03145790224318019
2024-06-10 18:02:42.427061 [e5691b1c] hits_at_1_filtered_with_test: 0.07812018275448482
2024-06-10 18:02:42.427064 [e5691b1c] hits_at_1_filtered_with_test_1-1: 0.976833646777227
2024-06-10 18:02:42.427066 [e5691b1c] hits_at_1_filtered_with_test_M-N: 0.04561895615040271
2024-06-10 18:02:42.427069 [e5691b1c] hits_at_200: 0.8588436422801745
2024-06-10 18:02:42.427072 [e5691b1c] hits_at_200_1-1: 0.9860090043882146
2024-06-10 18:02:42.427074 [e5691b1c] hits_at_200_M-N: 0.8542448124912407
2024-06-10 18:02:42.427077 [e5691b1c] hits_at_200_filtered: 0.9043691608768556
2024-06-10 18:02:42.427079 [e5691b1c] hits_at_200_filtered_1-1: 0.9860090043882146
2024-06-10 18:02:42.427086 [e5691b1c] hits_at_200_filtered_M-N: 0.9014167236873561
2024-06-10 18:02:42.427088 [e5691b1c] hits_at_200_filtered_with_test: 0.9077734305849218
2024-06-10 18:02:42.427091 [e5691b1c] hits_at_200_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 18:02:42.427094 [e5691b1c] hits_at_200_filtered_with_test_M-N: 0.904944105984287
2024-06-10 18:02:42.427096 [e5691b1c] hits_at_3: 0.07699238788187393
2024-06-10 18:02:42.427099 [e5691b1c] hits_at_300: 0.9205143301554846
2024-06-10 18:02:42.427101 [e5691b1c] hits_at_300_1-1: 0.9863224482817576
2024-06-10 18:02:42.427104 [e5691b1c] hits_at_300_M-N: 0.9181344341761403
2024-06-10 18:02:42.427108 [e5691b1c] hits_at_300_filtered: 0.9392094694988176
2024-06-10 18:02:42.427110 [e5691b1c] hits_at_300_filtered_1-1: 0.9863224482817576
2024-06-10 18:02:42.427113 [e5691b1c] hits_at_300_filtered_M-N: 0.9375056677191449
2024-06-10 18:02:42.427116 [e5691b1c] hits_at_300_filtered_with_test: 0.9404695366095741
2024-06-10 18:02:42.427118 [e5691b1c] hits_at_300_filtered_with_test_1-1: 0.9863224482817576
2024-06-10 18:02:42.427121 [e5691b1c] hits_at_300_filtered_with_test_M-N: 0.9388113041112603
2024-06-10 18:02:42.427124 [e5691b1c] hits_at_3_1-1: 0.9820197184703938
2024-06-10 18:02:42.427126 [e5691b1c] hits_at_3_M-N: 0.04426282553317779
2024-06-10 18:02:42.427129 [e5691b1c] hits_at_3_filtered: 0.11237670337801417
2024-06-10 18:02:42.427131 [e5691b1c] hits_at_3_filtered_1-1: 0.9820197184703938
2024-06-10 18:02:42.427134 [e5691b1c] hits_at_3_filtered_M-N: 0.08092678543458008
2024-06-10 18:02:42.427136 [e5691b1c] hits_at_3_filtered_with_test: 0.1307376812776106
2024-06-10 18:02:42.427139 [e5691b1c] hits_at_3_filtered_with_test_1-1: 0.9820197184703938
2024-06-10 18:02:42.427141 [e5691b1c] hits_at_3_filtered_with_test_M-N: 0.09995177286254853
2024-06-10 18:02:42.427144 [e5691b1c] hits_at_400: 0.9414173218949341
2024-06-10 18:02:42.427146 [e5691b1c] hits_at_400_1-1: 0.9866073972758876
2024-06-10 18:02:42.427149 [e5691b1c] hits_at_400_M-N: 0.9397830603210195
2024-06-10 18:02:42.427151 [e5691b1c] hits_at_400_filtered: 0.9500428641613841
2024-06-10 18:02:42.427154 [e5691b1c] hits_at_400_filtered_1-1: 0.9866073972758876
2024-06-10 18:02:42.427157 [e5691b1c] hits_at_400_filtered_M-N: 0.9487205381653901
2024-06-10 18:02:42.427159 [e5691b1c] hits_at_400_filtered_with_test: 0.9505639968891161
2024-06-10 18:02:42.427164 [e5691b1c] hits_at_400_filtered_with_test_1-1: 0.9866073972758876
2024-06-10 18:02:42.427166 [e5691b1c] hits_at_400_filtered_with_test_M-N: 0.9492605172257441
2024-06-10 18:02:42.427169 [e5691b1c] hits_at_50: 0.46666640145917165
2024-06-10 18:02:42.427171 [e5691b1c] hits_at_500: 0.9496201897161816
2024-06-10 18:02:42.427174 [e5691b1c] hits_at_500_1-1: 0.9867783666723657
2024-06-10 18:02:42.427176 [e5691b1c] hits_at_500_M-N: 0.9482763950833051
2024-06-10 18:02:42.427179 [e5691b1c] hits_at_500_filtered: 0.9545689615734231
2024-06-10 18:02:42.427181 [e5691b1c] hits_at_500_filtered_1-1: 0.9867783666723657
2024-06-10 18:02:42.427184 [e5691b1c] hits_at_500_filtered_M-N: 0.953404135167888
2024-06-10 18:02:42.427186 [e5691b1c] hits_at_500_filtered_with_test: 0.954931964332244
2024-06-10 18:02:42.427189 [e5691b1c] hits_at_500_filtered_with_test_1-1: 0.9867783666723657
2024-06-10 18:02:42.427191 [e5691b1c] hits_at_500_filtered_with_test_M-N: 0.9537802656202339
2024-06-10 18:02:42.427194 [e5691b1c] hits_at_50_1-1: 0.9852111472046504
2024-06-10 18:02:42.427197 [e5691b1c] hits_at_50_M-N: 0.44791366105802916
2024-06-10 18:02:42.427210 [e5691b1c] hits_at_50_filtered: 0.5861470191009068
2024-06-10 18:02:42.427212 [e5691b1c] hits_at_50_filtered_1-1: 0.9852111472046504
2024-06-10 18:02:42.427215 [e5691b1c] hits_at_50_filtered_M-N: 0.5717151960824725
2024-06-10 18:02:42.427217 [e5691b1c] hits_at_50_filtered_with_test: 0.6007536533989987
2024-06-10 18:02:42.427220 [e5691b1c] hits_at_50_filtered_with_test_1-1: 0.9852111472046504
2024-06-10 18:02:42.427223 [e5691b1c] hits_at_50_filtered_with_test_M-N: 0.5868500671882342
2024-06-10 18:02:42.427225 [e5691b1c] job: eval
2024-06-10 18:02:42.427228 [e5691b1c] job_id: e5691b1c-4e61-4072-89a5-711ac0f465e2
2024-06-10 18:02:42.427231 [e5691b1c] mean_rank: 264.14501015413197
2024-06-10 18:02:42.427233 [e5691b1c] mean_rank_1-1: 128.22835812389582
2024-06-10 18:02:42.427236 [e5691b1c] mean_rank_M-N: 269.0603375075226
2024-06-10 18:02:42.427238 [e5691b1c] mean_rank_filtered: 234.8387332894415
2024-06-10 18:02:42.427247 [e5691b1c] mean_rank_filtered_1-1: 128.22835812389582
2024-06-10 18:02:42.427250 [e5691b1c] mean_rank_filtered_M-N: 238.69420697273725
2024-06-10 18:02:42.427253 [e5691b1c] mean_rank_filtered_with_test: 231.8046110301123
2024-06-10 18:02:42.427256 [e5691b1c] mean_rank_filtered_with_test_1-1: 128.22835812389582
2024-06-10 18:02:42.427258 [e5691b1c] mean_rank_filtered_with_test_M-N: 235.55035819984997
2024-06-10 18:02:42.427261 [e5691b1c] mean_reciprocal_rank: 0.09171359492571869
2024-06-10 18:02:42.427264 [e5691b1c] mean_reciprocal_rank_1-1: 0.9796963823944264
2024-06-10 18:02:42.427267 [e5691b1c] mean_reciprocal_rank_M-N: 0.05960042628332619
2024-06-10 18:02:42.427269 [e5691b1c] mean_reciprocal_rank_filtered: 0.12392258419177685
2024-06-10 18:02:42.427272 [e5691b1c] mean_reciprocal_rank_filtered_1-1: 0.9796963823944264
2024-06-10 18:02:42.427274 [e5691b1c] mean_reciprocal_rank_filtered_M-N: 0.0929742470435116
2024-06-10 18:02:42.427277 [e5691b1c] mean_reciprocal_rank_filtered_with_test: 0.1395927886021112
2024-06-10 18:02:42.427279 [e5691b1c] mean_reciprocal_rank_filtered_with_test_1-1: 0.9796963823944264
2024-06-10 18:02:42.427282 [e5691b1c] mean_reciprocal_rank_filtered_with_test_M-N: 0.10921113529051697
2024-06-10 18:02:42.427285 [e5691b1c] num_parameters: 7906048
2024-06-10 18:02:42.427287 [e5691b1c] parent_job_id: 59f23392-b75b-4c32-9e4b-888eb40bd82c
2024-06-10 18:02:42.427290 [e5691b1c] scope: epoch
2024-06-10 18:02:42.427292 [e5691b1c] size: 502751
2024-06-10 18:02:42.427295 [e5691b1c] split: valid
2024-06-10 18:02:42.427298 [e5691b1c] timestamp: 1718038962.4086554
2024-06-10 18:02:42.427300 [e5691b1c] type: entity_ranking
2024-06-10 18:02:42.437346 [e5691b1c]   batches: 1964
2024-06-10 18:02:42.437360 [e5691b1c]   entry_id: 7ca4e8a4-8ae3-4a81-a476-d07f4b2e128d
2024-06-10 18:02:42.437368 [e5691b1c]   epoch: 5
2024-06-10 18:02:42.437375 [e5691b1c]   epoch_time: 201.59912610054016
2024-06-10 18:02:42.437381 [e5691b1c]   event: eval_completed
2024-06-10 18:02:42.437388 [e5691b1c]   filter_splits:
2024-06-10 18:02:42.437394 [e5691b1c]   - train
2024-06-10 18:02:42.437400 [e5691b1c]   - valid
2024-06-10 18:02:42.437407 [e5691b1c]   hits_at_1: 0.04922317409612313
2024-06-10 18:02:42.437413 [e5691b1c]   hits_at_10: 0.15939103054991438
2024-06-10 18:02:42.437419 [e5691b1c]   hits_at_100: 0.6744233228775278
2024-06-10 18:02:42.437425 [e5691b1c]   hits_at_1000: 0.962581874526356
2024-06-10 18:02:42.437432 [e5691b1c]   hits_at_1000_1-1: 0.9877186983529949
2024-06-10 18:02:42.437438 [e5691b1c]   hits_at_1000_M-N: 0.9616728221531561
2024-06-10 18:02:42.437444 [e5691b1c]   hits_at_1000_filtered: 0.9647718254165581
2024-06-10 18:02:42.437450 [e5691b1c]   hits_at_1000_filtered_1-1: 0.9877186983529949
2024-06-10 18:02:42.437456 [e5691b1c]   hits_at_1000_filtered_M-N: 0.9639419707999108
2024-06-10 18:02:42.437462 [e5691b1c]   hits_at_1000_filtered_with_test: 0.9649597912286599
2024-06-10 18:02:42.437469 [e5691b1c]   hits_at_1000_filtered_with_test_1-1: 0.9877186983529949
2024-06-10 18:02:42.437475 [e5691b1c]   hits_at_1000_filtered_with_test_M-N: 0.9641367342396188
2024-06-10 18:02:42.437481 [e5691b1c]   hits_at_100_1-1: 0.9856100757964324
2024-06-10 18:02:42.437492 [e5691b1c]   hits_at_100_M-N: 0.6631695122051755
2024-06-10 18:02:42.437498 [e5691b1c]   hits_at_100_filtered: 0.7724022428597854
2024-06-10 18:02:42.437504 [e5691b1c]   hits_at_100_filtered_1-1: 0.9856100757964324
2024-06-10 18:02:42.437510 [e5691b1c]   hits_at_100_filtered_M-N: 0.7646917585180666
2024-06-10 18:02:42.437516 [e5691b1c]   hits_at_100_filtered_with_test: 0.7821476237739955
2024-06-10 18:02:42.437523 [e5691b1c]   hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-06-10 18:02:42.437529 [e5691b1c]   hits_at_100_filtered_with_test_M-N: 0.7747895730455643
2024-06-10 18:02:42.437535 [e5691b1c]   hits_at_10_1-1: 0.9839858665298912
2024-06-10 18:02:42.437541 [e5691b1c]   hits_at_10_M-N: 0.12957024261959918
2024-06-10 18:02:42.437548 [e5691b1c]   hits_at_10_filtered: 0.2348866536317183
2024-06-10 18:02:42.437555 [e5691b1c]   hits_at_10_filtered_1-1: 0.9839858665298912
2024-06-10 18:02:42.437562 [e5691b1c]   hits_at_10_filtered_M-N: 0.20779610225801928
2024-06-10 18:02:42.437568 [e5691b1c]   hits_at_10_filtered_with_test: 0.2536275412679438
2024-06-10 18:02:42.437574 [e5691b1c]   hits_at_10_filtered_with_test_1-1: 0.9839858665298912
2024-06-10 18:02:42.437580 [e5691b1c]   hits_at_10_filtered_with_test_M-N: 0.22721473854296334
2024-06-10 18:02:42.437586 [e5691b1c]   hits_at_1_1-1: 0.976833646777227
2024-06-10 18:02:42.437594 [e5691b1c]   hits_at_1_M-N: 0.01567691115489567
2024-06-10 18:02:42.437601 [e5691b1c]   hits_at_1_filtered: 0.064453377516902
2024-06-10 18:02:42.437607 [e5691b1c]   hits_at_1_filtered_1-1: 0.976833646777227
2024-06-10 18:02:42.437613 [e5691b1c]   hits_at_1_filtered_M-N: 0.03145790224318019
2024-06-10 18:02:42.437619 [e5691b1c]   hits_at_1_filtered_with_test: 0.07812018275448482
2024-06-10 18:02:42.437625 [e5691b1c]   hits_at_1_filtered_with_test_1-1: 0.976833646777227
2024-06-10 18:02:42.437632 [e5691b1c]   hits_at_1_filtered_with_test_M-N: 0.04561895615040271
2024-06-10 18:02:42.437638 [e5691b1c]   hits_at_200: 0.8588436422801745
2024-06-10 18:02:42.437644 [e5691b1c]   hits_at_200_1-1: 0.9860090043882146
2024-06-10 18:02:42.437651 [e5691b1c]   hits_at_200_M-N: 0.8542448124912407
2024-06-10 18:02:42.437659 [e5691b1c]   hits_at_200_filtered: 0.9043691608768556
2024-06-10 18:02:42.437665 [e5691b1c]   hits_at_200_filtered_1-1: 0.9860090043882146
2024-06-10 18:02:42.437671 [e5691b1c]   hits_at_200_filtered_M-N: 0.9014167236873561
2024-06-10 18:02:42.437677 [e5691b1c]   hits_at_200_filtered_with_test: 0.9077734305849218
2024-06-10 18:02:42.437683 [e5691b1c]   hits_at_200_filtered_with_test_1-1: 0.9860090043882146
2024-06-10 18:02:42.437690 [e5691b1c]   hits_at_200_filtered_with_test_M-N: 0.904944105984287
2024-06-10 18:02:42.437696 [e5691b1c]   hits_at_3: 0.07699238788187393
2024-06-10 18:02:42.437702 [e5691b1c]   hits_at_300: 0.9205143301554846
2024-06-10 18:02:42.437708 [e5691b1c]   hits_at_300_1-1: 0.9863224482817576
2024-06-10 18:02:42.437715 [e5691b1c]   hits_at_300_M-N: 0.9181344341761403
2024-06-10 18:02:42.437721 [e5691b1c]   hits_at_300_filtered: 0.9392094694988176
2024-06-10 18:02:42.437727 [e5691b1c]   hits_at_300_filtered_1-1: 0.9863224482817576
2024-06-10 18:02:42.437733 [e5691b1c]   hits_at_300_filtered_M-N: 0.9375056677191449
2024-06-10 18:02:42.437741 [e5691b1c]   hits_at_300_filtered_with_test: 0.9404695366095741
2024-06-10 18:02:42.437747 [e5691b1c]   hits_at_300_filtered_with_test_1-1: 0.9863224482817576
