2024-06-10 18:01:58.591861 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero
2024-06-10 18:01:58.593253 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 18:01:58.603746 Loaded 19734 keys from map entity_ids
2024-06-10 18:01:58.607301 Loaded 11149 keys from map relation_ids
2024-06-10 18:01:58.656066 Loaded 4022003 train triples
2024-06-10 18:01:58.665773 Loaded 502751 valid triples
2024-06-10 18:01:58.675976 Loaded 502751 test triples
2024-06-10 18:01:58.732598 [c1b14d9d] Found psi value: 0.0
2024-06-10 18:01:58.733408 [c1b14d9d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:01:58.799925 [c1b14d9d] Found psi value: 0.0
2024-06-10 18:01:58.800916 [c1b14d9d] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 18:02:00.710148 [c1b14d9d] Initializing spo training job...
2024-06-10 18:02:00.727513 [c1b14d9d] Configuration:
2024-06-10 18:02:00.741732 [c1b14d9d]   1vsAll:
2024-06-10 18:07:26.844657 [c1b14d9d] avg_loss: 10.894536929830902
2024-06-10 18:07:26.844659 [c1b14d9d] avg_penalties: {}
2024-06-10 18:07:26.844662 [c1b14d9d] avg_penalty: 0.0
2024-06-10 18:07:26.844664 [c1b14d9d] backward_time: 22.41356062889099
2024-06-10 18:07:26.844667 [c1b14d9d] batches: 15711
2024-06-10 18:07:26.844669 [c1b14d9d] entry_id: 8d7d860d-4fa4-4271-86c9-e4544829d6bb
2024-06-10 18:07:26.844671 [c1b14d9d] epoch: 3
2024-06-10 18:07:26.844674 [c1b14d9d] epoch_time: 108.58083581924438
2024-06-10 18:07:26.844676 [c1b14d9d] event: epoch_completed
2024-06-10 18:07:26.844679 [c1b14d9d] forward_time: 65.08330535888672
2024-06-10 18:07:26.844681 [c1b14d9d] job: train
2024-06-10 18:07:26.844684 [c1b14d9d] job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:07:26.844686 [c1b14d9d] lr:
2024-06-10 18:07:26.844688 [c1b14d9d] - 0.010761
2024-06-10 18:07:26.844691 [c1b14d9d] num_parameters: 7906048
2024-06-10 18:07:26.844693 [c1b14d9d] optimizer_time: 4.358518838882446
2024-06-10 18:07:26.844695 [c1b14d9d] other_time: 7.512177228927612
2024-06-10 18:07:26.844698 [c1b14d9d] prepare_time: 9.213273763656616
2024-06-10 18:07:26.844700 [c1b14d9d] scope: epoch
2024-06-10 18:07:26.844702 [c1b14d9d] size: 4022003
2024-06-10 18:07:26.844705 [c1b14d9d] split: train
2024-06-10 18:07:26.844707 [c1b14d9d] timestamp: 1718039246.8402581
2024-06-10 18:07:26.844709 [c1b14d9d] type: 1vsAll
2024-06-10 18:07:26.847777 [c1b14d9d]   avg_cost: 10.894536929830902
2024-06-10 18:07:26.847817 [c1b14d9d]   avg_loss: 10.894536929830902
2024-06-10 18:07:26.847840 [c1b14d9d]   avg_penalties: {}
2024-06-10 18:07:26.847862 [c1b14d9d]   avg_penalty: 0.0
2024-06-10 18:07:26.847883 [c1b14d9d]   backward_time: 22.41356062889099
2024-06-10 18:07:26.847903 [c1b14d9d]   batches: 15711
2024-06-10 18:07:26.847922 [c1b14d9d]   entry_id: 8d7d860d-4fa4-4271-86c9-e4544829d6bb
2024-06-10 18:07:26.847940 [c1b14d9d]   epoch: 3
2024-06-10 18:07:26.847959 [c1b14d9d]   epoch_time: 108.58083581924438
2024-06-10 18:07:26.847978 [c1b14d9d]   event: epoch_completed
2024-06-10 18:07:26.847996 [c1b14d9d]   forward_time: 65.08330535888672
2024-06-10 18:07:26.848015 [c1b14d9d]   job: train
2024-06-10 18:07:26.848033 [c1b14d9d]   job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:07:26.848051 [c1b14d9d]   lr:
2024-06-10 18:07:26.848069 [c1b14d9d]   - 0.010761
2024-06-10 18:07:26.848088 [c1b14d9d]   num_parameters: 7906048
2024-06-10 18:07:26.848112 [c1b14d9d]   optimizer_time: 4.358518838882446
2024-06-10 18:07:26.848117 [c1b14d9d]   other_time: 7.512177228927612
2024-06-10 18:07:26.848122 [c1b14d9d]   prepare_time: 9.213273763656616
2024-06-10 18:07:26.848127 [c1b14d9d]   scope: epoch
2024-06-10 18:07:26.848132 [c1b14d9d]   size: 4022003
2024-06-10 18:07:26.848137 [c1b14d9d]   split: train
2024-06-10 18:07:26.848141 [c1b14d9d]   timestamp: 1718039246.8402581
2024-06-10 18:07:26.848146 [c1b14d9d]   type: 1vsAll
2024-06-10 18:07:26.848973 [c1b14d9d] Finished epoch 3.
2024-06-10 18:07:26.849665 [c1b14d9d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 18:07:27.105383 [c1b14d9d] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 18:07:27.136216 [c1b14d9d] Starting epoch 4...
2024-06-10 18:09:15.672277 [c1b14d9d] avg_cost: 10.85951716722173
2024-06-10 18:09:15.672320 [c1b14d9d] avg_loss: 10.85951716722173
2024-06-10 18:09:15.672323 [c1b14d9d] avg_penalties: {}
2024-06-10 18:09:15.672326 [c1b14d9d] avg_penalty: 0.0
2024-06-10 18:09:15.672329 [c1b14d9d] backward_time: 22.40576195716858
2024-06-10 18:09:15.672331 [c1b14d9d] batches: 15711
2024-06-10 18:09:15.672334 [c1b14d9d] entry_id: c06c9c79-fe0d-44f1-931a-5b17e709c07b
2024-06-10 18:09:15.672336 [c1b14d9d] epoch: 4
2024-06-10 18:09:15.672339 [c1b14d9d] epoch_time: 108.53110575675964
2024-06-10 18:09:15.672341 [c1b14d9d] event: epoch_completed
2024-06-10 18:09:15.672344 [c1b14d9d] forward_time: 65.06760430335999
2024-06-10 18:09:15.672346 [c1b14d9d] job: train
2024-06-10 18:09:15.672348 [c1b14d9d] job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:09:15.672351 [c1b14d9d] lr:
2024-06-10 18:09:15.672353 [c1b14d9d] - 0.010761
2024-06-10 18:09:15.672356 [c1b14d9d] num_parameters: 7906048
2024-06-10 18:09:15.672358 [c1b14d9d] optimizer_time: 4.353999376296997
2024-06-10 18:09:15.672360 [c1b14d9d] other_time: 7.489703893661499
2024-06-10 18:09:15.672363 [c1b14d9d] prepare_time: 9.214036226272583
2024-06-10 18:09:15.672365 [c1b14d9d] scope: epoch
2024-06-10 18:09:15.672368 [c1b14d9d] size: 4022003
2024-06-10 18:09:15.672370 [c1b14d9d] split: train
2024-06-10 18:09:15.672373 [c1b14d9d] timestamp: 1718039355.667897
2024-06-10 18:09:15.672375 [c1b14d9d] type: 1vsAll
2024-06-10 18:09:15.675415 [c1b14d9d]   avg_cost: 10.85951716722173
2024-06-10 18:09:15.675427 [c1b14d9d]   avg_loss: 10.85951716722173
2024-06-10 18:09:15.675433 [c1b14d9d]   avg_penalties: {}
2024-06-10 18:09:15.675439 [c1b14d9d]   avg_penalty: 0.0
2024-06-10 18:09:15.675444 [c1b14d9d]   backward_time: 22.40576195716858
2024-06-10 18:09:15.675450 [c1b14d9d]   batches: 15711
2024-06-10 18:09:15.675455 [c1b14d9d]   entry_id: c06c9c79-fe0d-44f1-931a-5b17e709c07b
2024-06-10 18:09:15.675460 [c1b14d9d]   epoch: 4
2024-06-10 18:09:15.675465 [c1b14d9d]   epoch_time: 108.53110575675964
2024-06-10 18:09:15.675470 [c1b14d9d]   event: epoch_completed
2024-06-10 18:09:15.675475 [c1b14d9d]   forward_time: 65.06760430335999
2024-06-10 18:09:15.675480 [c1b14d9d]   job: train
2024-06-10 18:09:15.675485 [c1b14d9d]   job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:09:15.675489 [c1b14d9d]   lr:
2024-06-10 18:09:15.675494 [c1b14d9d]   - 0.010761
2024-06-10 18:09:15.675499 [c1b14d9d]   num_parameters: 7906048
2024-06-10 18:09:15.675504 [c1b14d9d]   optimizer_time: 4.353999376296997
2024-06-10 18:09:15.675509 [c1b14d9d]   other_time: 7.489703893661499
2024-06-10 18:09:15.675514 [c1b14d9d]   prepare_time: 9.214036226272583
2024-06-10 18:09:15.675519 [c1b14d9d]   scope: epoch
2024-06-10 18:09:15.675524 [c1b14d9d]   size: 4022003
2024-06-10 18:09:15.675528 [c1b14d9d]   split: train
2024-06-10 18:09:15.675533 [c1b14d9d]   timestamp: 1718039355.667897
2024-06-10 18:09:15.675538 [c1b14d9d]   type: 1vsAll
2024-06-10 18:09:15.676269 [c1b14d9d] Finished epoch 4.
2024-06-10 18:09:15.677075 [c1b14d9d] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 18:09:15.941875 [c1b14d9d] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-180158-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 18:09:15.975136 [c1b14d9d] Starting epoch 5...
2024-06-10 18:11:04.513897 [c1b14d9d] avg_cost: 10.837865625640195
2024-06-10 18:11:04.513910 [c1b14d9d] avg_loss: 10.837865625640195
2024-06-10 18:11:04.513913 [c1b14d9d] avg_penalties: {}
2024-06-10 18:11:04.513916 [c1b14d9d] avg_penalty: 0.0
2024-06-10 18:11:04.513918 [c1b14d9d] backward_time: 22.408825397491455
2024-06-10 18:11:04.513920 [c1b14d9d] batches: 15711
2024-06-10 18:11:04.513923 [c1b14d9d] entry_id: cd90a6d6-b858-4993-8069-4ad933ce4da4
2024-06-10 18:11:04.513925 [c1b14d9d] epoch: 5
2024-06-10 18:11:04.513927 [c1b14d9d] epoch_time: 108.53369307518005
2024-06-10 18:11:04.513930 [c1b14d9d] event: epoch_completed
2024-06-10 18:11:04.513932 [c1b14d9d] forward_time: 65.06613755226135
2024-06-10 18:11:04.513934 [c1b14d9d] job: train
2024-06-10 18:11:04.513937 [c1b14d9d] job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:11:04.513939 [c1b14d9d] lr:
2024-06-10 18:11:04.513942 [c1b14d9d] - 0.010761
2024-06-10 18:11:04.513944 [c1b14d9d] num_parameters: 7906048
2024-06-10 18:11:04.513946 [c1b14d9d] optimizer_time: 4.356611490249634
2024-06-10 18:11:04.513949 [c1b14d9d] other_time: 7.51303243637085
2024-06-10 18:11:04.513951 [c1b14d9d] prepare_time: 9.189086198806763
2024-06-10 18:11:04.513953 [c1b14d9d] scope: epoch
2024-06-10 18:11:04.513956 [c1b14d9d] size: 4022003
2024-06-10 18:11:04.513958 [c1b14d9d] split: train
2024-06-10 18:11:04.513960 [c1b14d9d] timestamp: 1718039464.5095088
2024-06-10 18:11:04.513962 [c1b14d9d] type: 1vsAll
2024-06-10 18:11:04.516814 [c1b14d9d]   avg_cost: 10.837865625640195
2024-06-10 18:11:04.516826 [c1b14d9d]   avg_loss: 10.837865625640195
2024-06-10 18:11:04.516832 [c1b14d9d]   avg_penalties: {}
2024-06-10 18:11:04.516838 [c1b14d9d]   avg_penalty: 0.0
2024-06-10 18:11:04.516844 [c1b14d9d]   backward_time: 22.408825397491455
2024-06-10 18:11:04.516849 [c1b14d9d]   batches: 15711
2024-06-10 18:11:04.516854 [c1b14d9d]   entry_id: cd90a6d6-b858-4993-8069-4ad933ce4da4
2024-06-10 18:11:04.516859 [c1b14d9d]   epoch: 5
2024-06-10 18:11:04.516864 [c1b14d9d]   epoch_time: 108.53369307518005
2024-06-10 18:11:04.516869 [c1b14d9d]   event: epoch_completed
2024-06-10 18:11:04.516874 [c1b14d9d]   forward_time: 65.06613755226135
2024-06-10 18:11:04.516879 [c1b14d9d]   job: train
2024-06-10 18:11:04.516884 [c1b14d9d]   job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:11:04.516889 [c1b14d9d]   lr:
2024-06-10 18:11:04.516894 [c1b14d9d]   - 0.010761
2024-06-10 18:11:04.516899 [c1b14d9d]   num_parameters: 7906048
2024-06-10 18:11:04.516904 [c1b14d9d]   optimizer_time: 4.356611490249634
2024-06-10 18:11:04.516909 [c1b14d9d]   other_time: 7.51303243637085
2024-06-10 18:11:04.516914 [c1b14d9d]   prepare_time: 9.189086198806763
2024-06-10 18:11:04.516919 [c1b14d9d]   scope: epoch
2024-06-10 18:11:04.516923 [c1b14d9d]   size: 4022003
2024-06-10 18:11:04.516928 [c1b14d9d]   split: train
2024-06-10 18:11:04.516933 [c1b14d9d]   timestamp: 1718039464.5095088
2024-06-10 18:11:04.516938 [c1b14d9d]   type: 1vsAll
2024-06-10 18:11:04.517832 [c1b14d9d] Finished epoch 5.
2024-06-10 18:11:06.423867 [c1b14d9d]   410609 distinct sp pairs in train
2024-06-10 18:11:06.506312 [c1b14d9d]   436465 distinct po pairs in train
2024-06-10 18:11:06.528537 [c1b14d9d]   172018 distinct sp pairs in valid
2024-06-10 18:11:06.556899 [c1b14d9d]   185647 distinct po pairs in valid
2024-06-10 18:11:06.578888 [c1b14d9d]   172203 distinct sp pairs in test
2024-06-10 18:11:06.613390 [c1b14d9d]   185728 distinct po pairs in test
2024-06-10 18:11:06.614605 [07b3515f] Evaluating on valid data (epoch 5)...
2024-06-10 18:11:07.313470 [c1b14d9d] Loaded relation index
2024-06-10 18:11:07.314128 [c1b14d9d]   965 relations of type M-N
2024-06-10 18:11:07.314814 [c1b14d9d]   10184 relations of type 1-1
2024-06-10 18:13:38.710508 [07b3515f] batches: 1964
2024-06-10 18:13:38.710529 [07b3515f] entry_id: 32955495-71a6-4c23-9384-291a581994fc
2024-06-10 18:13:38.710532 [07b3515f] epoch: 5
2024-06-10 18:13:38.710535 [07b3515f] epoch_time: 152.07598423957825
2024-06-10 18:13:38.710537 [07b3515f] event: eval_completed
2024-06-10 18:13:38.710539 [07b3515f] filter_splits:
2024-06-10 18:13:38.710542 [07b3515f] - train
2024-06-10 18:13:38.710544 [07b3515f] - valid
2024-06-10 18:13:38.710546 [07b3515f] hits_at_1: 0.0492530099393139
2024-06-10 18:13:38.710549 [07b3515f] hits_at_10: 0.16040843280271944
2024-06-10 18:13:38.710551 [07b3515f] hits_at_100: 0.6751214816081917
2024-06-10 18:13:38.710553 [07b3515f] hits_at_1000: 0.9623949032423605
2024-06-10 18:13:38.710556 [07b3515f] hits_at_1000_1-1: 0.9872627799623868
2024-06-10 18:13:38.710558 [07b3515f] hits_at_1000_M-N: 0.9614955771180781
2024-06-10 18:13:38.710560 [07b3515f] hits_at_1000_filtered: 0.9645947994136262
2024-06-10 18:13:38.710563 [07b3515f] hits_at_1000_filtered_1-1: 0.9872627799623868
2024-06-10 18:13:38.710565 [07b3515f] hits_at_1000_filtered_M-N: 0.9637750307087327
2024-06-10 18:13:38.710567 [07b3515f] hits_at_1000_filtered_with_test: 0.9647738144727708
2024-06-10 18:13:38.710570 [07b3515f] hits_at_1000_filtered_with_test_1-1: 0.9872627799623868
2024-06-10 18:13:38.710572 [07b3515f] hits_at_1000_filtered_with_test_M-N: 0.9639605196989307
2024-06-10 18:13:38.710574 [07b3515f] hits_at_100_1-1: 0.9855815808970195
2024-06-10 18:13:38.710577 [07b3515f] hits_at_100_M-N: 0.6638939497613374
2024-06-10 18:13:38.710579 [07b3515f] hits_at_100_filtered: 0.7733321266392309
2024-06-10 18:13:38.710583 [07b3515f] hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 18:13:38.710585 [07b3515f] hits_at_100_filtered_M-N: 0.7656563012670958
2024-06-10 18:13:38.710587 [07b3515f] hits_at_100_filtered_with_test: 0.7829631368212097
2024-06-10 18:13:38.710590 [07b3515f] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 18:13:38.710592 [07b3515f] hits_at_100_filtered_with_test_M-N: 0.7756356089397448
2024-06-10 18:13:38.710594 [07b3515f] hits_at_10_1-1: 0.9840998461275432
2024-06-10 18:13:38.710597 [07b3515f] hits_at_10_M-N: 0.13062031640299748
2024-06-10 18:13:38.710599 [07b3515f] hits_at_10_filtered: 0.23647193143325423
2024-06-10 18:13:38.710601 [07b3515f] hits_at_10_filtered_1-1: 0.9840998461275432
2024-06-10 18:13:38.710604 [07b3515f] hits_at_10_filtered_M-N: 0.20943458833810108
2024-06-10 18:13:38.710606 [07b3515f] hits_at_10_filtered_with_test: 0.254795117264809
2024-06-10 18:13:38.710608 [07b3515f] hits_at_10_filtered_with_test_1-1: 0.9840998461275432
2024-06-10 18:13:38.710610 [07b3515f] hits_at_10_filtered_with_test_M-N: 0.22842041697924995
2024-06-10 18:13:38.710613 [07b3515f] hits_at_1_1-1: 0.9777739784578561
2024-06-10 18:13:38.710615 [07b3515f] hits_at_1_M-N: 0.015673819671725705
2024-06-10 18:13:38.710619 [07b3515f] hits_at_1_filtered: 0.06497152666031494
2024-06-10 18:13:38.710621 [07b3515f] hits_at_1_filtered_1-1: 0.9777739784578561
2024-06-10 18:13:38.710623 [07b3515f] hits_at_1_filtered_M-N: 0.03196078350549459
2024-06-10 18:13:38.710626 [07b3515f] hits_at_1_filtered_with_test: 0.07865026623517407
2024-06-10 18:13:38.710628 [07b3515f] hits_at_1_filtered_with_test_1-1: 0.9777739784578561
2024-06-10 18:13:38.710630 [07b3515f] hits_at_1_filtered_with_test_M-N: 0.04613420334539698
2024-06-10 18:13:38.710633 [07b3515f] hits_at_200: 0.859410523300799
2024-06-10 18:13:38.710635 [07b3515f] hits_at_200_1-1: 0.9858095400923236
2024-06-10 18:13:38.710637 [07b3515f] hits_at_200_M-N: 0.8548394077542641
2024-06-10 18:13:38.710639 [07b3515f] hits_at_200_filtered: 0.9050474290453923
2024-06-10 18:13:38.710642 [07b3515f] hits_at_200_filtered_1-1: 0.9858095400923236
2024-06-10 18:13:38.710647 [07b3515f] hits_at_200_filtered_M-N: 0.9021267343220583
2024-06-10 18:13:38.710650 [07b3515f] hits_at_200_filtered_with_test: 0.9085024196868827
2024-06-10 18:13:38.710653 [07b3515f] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-06-10 18:13:38.710656 [07b3515f] hits_at_200_filtered_with_test_M-N: 0.9057066718328785
2024-06-10 18:13:38.710658 [07b3515f] hits_at_3: 0.07699437693808665
2024-06-10 18:13:38.710660 [07b3515f] hits_at_300: 0.920781858216095
2024-06-10 18:13:38.710663 [07b3515f] hits_at_300_1-1: 0.9859520145893885
2024-06-10 18:13:38.710665 [07b3515f] hits_at_300_M-N: 0.918425033594117
2024-06-10 18:13:38.710667 [07b3515f] hits_at_300_filtered: 0.9392562123198164
2024-06-10 18:13:38.710669 [07b3515f] hits_at_300_filtered_1-1: 0.9859520145893885
2024-06-10 18:13:38.710671 [07b3515f] hits_at_300_filtered_M-N: 0.9375674973825442
2024-06-10 18:13:38.710674 [07b3515f] hits_at_300_filtered_with_test: 0.9404506405755533
2024-06-10 18:13:38.710676 [07b3515f] hits_at_300_filtered_with_test_1-1: 0.9859520145893885
2024-06-10 18:13:38.710678 [07b3515f] hits_at_300_filtered_with_test_M-N: 0.9388051211449204
2024-06-10 18:13:38.710681 [07b3515f] hits_at_3_1-1: 0.9821621929674589
2024-06-10 18:13:38.710683 [07b3515f] hits_at_3_M-N: 0.044259734050007826
2024-06-10 18:13:38.710685 [07b3515f] hits_at_3_filtered: 0.1137978840420009
2024-06-10 18:13:38.710688 [07b3515f] hits_at_3_filtered_1-1: 0.9821621929674589
2024-06-10 18:13:38.710690 [07b3515f] hits_at_3_filtered_M-N: 0.08239420944592377
2024-06-10 18:13:38.710692 [07b3515f] hits_at_3_filtered_with_test: 0.13201067725374988
2024-06-10 18:13:38.710694 [07b3515f] hits_at_3_filtered_with_test_1-1: 0.9821621929674589
2024-06-10 18:13:38.710697 [07b3515f] hits_at_3_filtered_with_test_M-N: 0.10126565320978392
2024-06-10 18:13:38.710699 [07b3515f] hits_at_400: 0.9413646119052971
2024-06-10 18:13:38.710701 [07b3515f] hits_at_400_1-1: 0.9863224482817576
2024-06-10 18:13:38.710703 [07b3515f] hits_at_400_M-N: 0.93973874906225
2024-06-10 18:13:38.710706 [07b3515f] hits_at_400_filtered: 0.949923520788621
2024-06-10 18:13:38.710708 [07b3515f] hits_at_400_filtered_1-1: 0.9863224482817576
2024-06-10 18:13:38.710710 [07b3515f] hits_at_400_filtered_M-N: 0.9486071837824914
2024-06-10 18:13:38.710713 [07b3515f] hits_at_400_filtered_with_test: 0.95050830331516
2024-06-10 18:13:38.710717 [07b3515f] hits_at_400_filtered_with_test_1-1: 0.9863224482817576
2024-06-10 18:13:38.710719 [07b3515f] hits_at_400_filtered_with_test_M-N: 0.9492131144838046
2024-06-10 18:13:38.710721 [07b3515f] hits_at_50: 0.4671288570286285
2024-06-10 18:13:38.710723 [07b3515f] hits_at_500: 0.9494620597472705
2024-06-10 18:13:38.710726 [07b3515f] hits_at_500_1-1: 0.9865504074770617
2024-06-10 18:13:38.710728 [07b3515f] hits_at_500_M-N: 0.9481207904304169
2024-06-10 18:13:38.710730 [07b3515f] hits_at_500_filtered: 0.9545043172465097
2024-06-10 18:13:38.710732 [07b3515f] hits_at_500_filtered_1-1: 0.9865504074770617
2024-06-10 18:13:38.710735 [07b3515f] hits_at_500_filtered_M-N: 0.9533453969876587
2024-06-10 18:13:38.710737 [07b3515f] hits_at_500_filtered_with_test: 0.9548891996236706
2024-06-10 18:13:38.710739 [07b3515f] hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-06-10 18:13:38.710741 [07b3515f] hits_at_500_filtered_with_test_M-N: 0.9537441983165843
2024-06-10 18:13:38.710744 [07b3515f] hits_at_50_1-1: 0.9852966319028894
2024-06-10 18:13:38.710746 [07b3515f] hits_at_50_M-N: 0.44838974946620386
2024-06-10 18:13:38.710748 [07b3515f] hits_at_50_filtered: 0.5864284705550064
2024-06-10 18:13:38.710751 [07b3515f] hits_at_50_filtered_1-1: 0.9852966319028894
2024-06-10 18:13:38.710753 [07b3515f] hits_at_50_filtered_M-N: 0.5720037345116693
2024-06-10 18:13:38.710755 [07b3515f] hits_at_50_filtered_with_test: 0.6011017382362243
2024-06-10 18:13:38.710757 [07b3515f] hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-06-10 18:13:38.710760 [07b3515f] hits_at_50_filtered_with_test_M-N: 0.5872076487415602
2024-06-10 18:13:38.710762 [07b3515f] job: eval
2024-06-10 18:13:38.710764 [07b3515f] job_id: 07b3515f-40e5-480f-a322-7d706b43dbe9
2024-06-10 18:13:38.710766 [07b3515f] mean_rank: 265.6663835576657
2024-06-10 18:13:38.710769 [07b3515f] mean_rank_1-1: 145.21488003647346
2024-06-10 18:13:38.710771 [07b3515f] mean_rank_M-N: 270.0224070700159
2024-06-10 18:13:38.710773 [07b3515f] mean_rank_filtered: 236.29730025400247
2024-06-10 18:13:38.710781 [07b3515f] mean_rank_filtered_1-1: 145.21488003647346
2024-06-10 18:13:38.710784 [07b3515f] mean_rank_filtered_M-N: 239.59123172933445
2024-06-10 18:13:38.710786 [07b3515f] mean_rank_filtered_with_test: 233.2676334805898
2024-06-10 18:13:38.710788 [07b3515f] mean_rank_filtered_with_test_1-1: 145.21488003647346
2024-06-10 18:13:38.710790 [07b3515f] mean_rank_filtered_with_test_M-N: 236.45199957131433
2024-06-10 18:13:38.710793 [07b3515f] mean_reciprocal_rank: 0.091932833984915
2024-06-10 18:13:38.710795 [07b3515f] mean_reciprocal_rank_1-1: 0.9802105149740696
2024-06-10 18:13:38.710797 [07b3515f] mean_reciprocal_rank_M-N: 0.059809008813818516
2024-06-10 18:13:38.710800 [07b3515f] mean_reciprocal_rank_filtered: 0.1248428878684478
2024-06-10 18:13:38.710802 [07b3515f] mean_reciprocal_rank_filtered_1-1: 0.9802105149740696
2024-06-10 18:13:38.710804 [07b3515f] mean_reciprocal_rank_filtered_M-N: 0.09390922748472808
2024-06-10 18:13:38.710806 [07b3515f] mean_reciprocal_rank_filtered_with_test: 0.14042205410829617
2024-06-10 18:13:38.710809 [07b3515f] mean_reciprocal_rank_filtered_with_test_1-1: 0.9802105149740696
2024-06-10 18:13:38.710811 [07b3515f] mean_reciprocal_rank_filtered_with_test_M-N: 0.11005181744431208
2024-06-10 18:13:38.710813 [07b3515f] num_parameters: 7906048
2024-06-10 18:13:38.710816 [07b3515f] parent_job_id: c1b14d9d-664f-48e6-8f0f-41369f6ff86c
2024-06-10 18:13:38.710818 [07b3515f] scope: epoch
2024-06-10 18:13:38.710820 [07b3515f] size: 502751
2024-06-10 18:13:38.710823 [07b3515f] split: valid
2024-06-10 18:13:38.710825 [07b3515f] timestamp: 1718039618.691389
2024-06-10 18:13:38.710827 [07b3515f] type: entity_ranking
2024-06-10 18:13:38.721195 [07b3515f]   batches: 1964
2024-06-10 18:13:38.721216 [07b3515f]   entry_id: 32955495-71a6-4c23-9384-291a581994fc
2024-06-10 18:13:38.721223 [07b3515f]   epoch: 5
2024-06-10 18:13:38.721229 [07b3515f]   epoch_time: 152.07598423957825
2024-06-10 18:13:38.721234 [07b3515f]   event: eval_completed
2024-06-10 18:13:38.721239 [07b3515f]   filter_splits:
2024-06-10 18:13:38.721244 [07b3515f]   - train
2024-06-10 18:13:38.721250 [07b3515f]   - valid
2024-06-10 18:13:38.721255 [07b3515f]   hits_at_1: 0.0492530099393139
2024-06-10 18:13:38.721260 [07b3515f]   hits_at_10: 0.16040843280271944
2024-06-10 18:13:38.721265 [07b3515f]   hits_at_100: 0.6751214816081917
2024-06-10 18:13:38.721270 [07b3515f]   hits_at_1000: 0.9623949032423605
2024-06-10 18:13:38.721275 [07b3515f]   hits_at_1000_1-1: 0.9872627799623868
2024-06-10 18:13:38.721280 [07b3515f]   hits_at_1000_M-N: 0.9614955771180781
2024-06-10 18:13:38.721285 [07b3515f]   hits_at_1000_filtered: 0.9645947994136262
2024-06-10 18:13:38.721290 [07b3515f]   hits_at_1000_filtered_1-1: 0.9872627799623868
2024-06-10 18:13:38.721299 [07b3515f]   hits_at_1000_filtered_M-N: 0.9637750307087327
2024-06-10 18:13:38.721304 [07b3515f]   hits_at_1000_filtered_with_test: 0.9647738144727708
2024-06-10 18:13:38.721309 [07b3515f]   hits_at_1000_filtered_with_test_1-1: 0.9872627799623868
2024-06-10 18:13:38.721315 [07b3515f]   hits_at_1000_filtered_with_test_M-N: 0.9639605196989307
2024-06-10 18:13:38.721320 [07b3515f]   hits_at_100_1-1: 0.9855815808970195
2024-06-10 18:13:38.721325 [07b3515f]   hits_at_100_M-N: 0.6638939497613374
2024-06-10 18:13:38.721330 [07b3515f]   hits_at_100_filtered: 0.7733321266392309
2024-06-10 18:13:38.721335 [07b3515f]   hits_at_100_filtered_1-1: 0.9855815808970195
2024-06-10 18:13:38.721340 [07b3515f]   hits_at_100_filtered_M-N: 0.7656563012670958
2024-06-10 18:13:38.721347 [07b3515f]   hits_at_100_filtered_with_test: 0.7829631368212097
2024-06-10 18:13:38.721352 [07b3515f]   hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-06-10 18:13:38.721357 [07b3515f]   hits_at_100_filtered_with_test_M-N: 0.7756356089397448
2024-06-10 18:13:38.721362 [07b3515f]   hits_at_10_1-1: 0.9840998461275432
2024-06-10 18:13:38.721367 [07b3515f]   hits_at_10_M-N: 0.13062031640299748
2024-06-10 18:13:38.721373 [07b3515f]   hits_at_10_filtered: 0.23647193143325423
2024-06-10 18:13:38.721378 [07b3515f]   hits_at_10_filtered_1-1: 0.9840998461275432
