2024-05-23 19:41:51.166330 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5
2024-05-23 19:41:51.167655 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 19:41:51.204419 Loaded 19734 keys from map entity_ids
2024-05-23 19:41:51.221010 Loaded 11149 keys from map relation_ids
2024-05-23 19:41:51.361816 Loaded 4022003 train triples
2024-05-23 19:41:51.378183 Loaded 502751 valid triples
2024-05-23 19:41:51.395038 Loaded 502751 test triples
2024-05-23 19:41:51.452161 [5dcd5b9c] Found psi value: 0.5
2024-05-23 19:41:51.452762 [5dcd5b9c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:41:51.513127 [5dcd5b9c] Found psi value: 0.5
2024-05-23 19:41:51.513891 [5dcd5b9c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 19:41:58.436699 [5dcd5b9c] Initializing spo training job...
2024-05-23 19:41:58.451871 [5dcd5b9c] Configuration:
2024-05-23 19:41:58.464387 [5dcd5b9c]   1vsAll:
2024-05-23 21:30:40.112141 [5dcd5b9c]   job: train
2024-05-23 21:30:40.112146 [5dcd5b9c]   job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-23 21:30:40.112151 [5dcd5b9c]   lr:
2024-05-23 21:30:40.112156 [5dcd5b9c]   - 0.010761
2024-05-23 21:30:40.112161 [5dcd5b9c]   num_parameters: 7906048
2024-05-23 21:30:40.112167 [5dcd5b9c]   optimizer_time: 5.886291742324829
2024-05-23 21:30:40.112172 [5dcd5b9c]   other_time: 12.345926284790039
2024-05-23 21:30:40.112180 [5dcd5b9c]   prepare_time: 6.47444748878479
2024-05-23 21:30:40.112186 [5dcd5b9c]   scope: epoch
2024-05-23 21:30:40.112191 [5dcd5b9c]   size: 4022003
2024-05-23 21:30:40.112196 [5dcd5b9c]   split: train
2024-05-23 21:30:40.112201 [5dcd5b9c]   timestamp: 1716496240.104696
2024-05-23 21:30:40.112206 [5dcd5b9c]   type: 1vsAll
2024-05-23 21:30:40.112960 [5dcd5b9c] Finished epoch 9.
2024-05-23 21:30:40.113714 [5dcd5b9c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00009.pt...
2024-05-23 21:30:40.356962 [5dcd5b9c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-194151-MAP4_n5_psi_0.5/checkpoint_00008.pt...
2024-05-23 21:30:40.389049 [5dcd5b9c] Starting epoch 10...
2024-05-23 21:42:24.964114 [5dcd5b9c] avg_cost: 11.062683994073694
2024-05-23 21:42:24.964132 [5dcd5b9c] avg_loss: 11.062683994073694
2024-05-23 21:42:24.964135 [5dcd5b9c] avg_penalties: {}
2024-05-23 21:42:24.964138 [5dcd5b9c] avg_penalty: 0.0
2024-05-23 21:42:24.964141 [5dcd5b9c] backward_time: 142.54487228393555
2024-05-23 21:42:24.964143 [5dcd5b9c] batches: 15711
2024-05-23 21:42:24.964145 [5dcd5b9c] entry_id: 90514d3d-719b-48f9-9f0f-c3a85f344d03
2024-05-23 21:42:24.964148 [5dcd5b9c] epoch: 10
2024-05-23 21:42:24.964151 [5dcd5b9c] epoch_time: 704.5702385902405
2024-05-23 21:42:24.964153 [5dcd5b9c] event: epoch_completed
2024-05-23 21:42:24.964155 [5dcd5b9c] forward_time: 537.3610188961029
2024-05-23 21:42:24.964158 [5dcd5b9c] job: train
2024-05-23 21:42:24.964161 [5dcd5b9c] job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-23 21:42:24.964163 [5dcd5b9c] lr:
2024-05-23 21:42:24.964165 [5dcd5b9c] - 0.010761
2024-05-23 21:42:24.964168 [5dcd5b9c] num_parameters: 7906048
2024-05-23 21:42:24.964170 [5dcd5b9c] optimizer_time: 5.895380020141602
2024-05-23 21:42:24.964173 [5dcd5b9c] other_time: 12.290608406066895
2024-05-23 21:42:24.964175 [5dcd5b9c] prepare_time: 6.47835898399353
2024-05-23 21:42:24.964177 [5dcd5b9c] scope: epoch
2024-05-23 21:42:24.964180 [5dcd5b9c] size: 4022003
2024-05-23 21:42:24.964182 [5dcd5b9c] split: train
2024-05-23 21:42:24.964185 [5dcd5b9c] timestamp: 1716496944.9599252
2024-05-23 21:42:24.964187 [5dcd5b9c] type: 1vsAll
2024-05-23 21:42:24.967005 [5dcd5b9c]   avg_cost: 11.062683994073694
2024-05-23 21:42:24.967017 [5dcd5b9c]   avg_loss: 11.062683994073694
2024-05-23 21:42:24.967023 [5dcd5b9c]   avg_penalties: {}
2024-05-23 21:42:24.967029 [5dcd5b9c]   avg_penalty: 0.0
2024-05-23 21:42:24.967034 [5dcd5b9c]   backward_time: 142.54487228393555
2024-05-23 21:42:24.967039 [5dcd5b9c]   batches: 15711
2024-05-23 21:42:24.967045 [5dcd5b9c]   entry_id: 90514d3d-719b-48f9-9f0f-c3a85f344d03
2024-05-23 21:42:24.967050 [5dcd5b9c]   epoch: 10
2024-05-23 21:42:24.967055 [5dcd5b9c]   epoch_time: 704.5702385902405
2024-05-23 21:42:24.967061 [5dcd5b9c]   event: epoch_completed
2024-05-23 21:42:24.967066 [5dcd5b9c]   forward_time: 537.3610188961029
2024-05-23 21:42:24.967071 [5dcd5b9c]   job: train
2024-05-23 21:42:24.967076 [5dcd5b9c]   job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-23 21:42:24.967081 [5dcd5b9c]   lr:
2024-05-23 21:42:24.967086 [5dcd5b9c]   - 0.010761
2024-05-23 21:42:24.967091 [5dcd5b9c]   num_parameters: 7906048
2024-05-23 21:42:24.967096 [5dcd5b9c]   optimizer_time: 5.895380020141602
2024-05-23 21:42:24.967101 [5dcd5b9c]   other_time: 12.290608406066895
2024-05-23 21:42:24.967111 [5dcd5b9c]   prepare_time: 6.47835898399353
2024-05-23 21:42:24.967116 [5dcd5b9c]   scope: epoch
2024-05-23 21:42:24.967121 [5dcd5b9c]   size: 4022003
2024-05-23 21:42:24.967126 [5dcd5b9c]   split: train
2024-05-23 21:42:24.967131 [5dcd5b9c]   timestamp: 1716496944.9599252
2024-05-23 21:42:24.967136 [5dcd5b9c]   type: 1vsAll
2024-05-23 21:42:24.967880 [5dcd5b9c] Finished epoch 10.
2024-05-23 21:42:24.968585 [aa10e24c] Evaluating on valid data (epoch 10)...
2024-05-23 21:45:00.382836 [aa10e24c] batches: 1964
2024-05-23 21:45:00.382857 [aa10e24c] entry_id: 4980464a-2630-4d2c-afe1-71304eabe906
2024-05-23 21:45:00.382860 [aa10e24c] epoch: 10
2024-05-23 21:45:00.382863 [aa10e24c] epoch_time: 155.39353132247925
2024-05-23 21:45:00.382866 [aa10e24c] event: eval_completed
2024-05-23 21:45:00.382869 [aa10e24c] filter_splits:
2024-05-23 21:45:00.382871 [aa10e24c] - train
2024-05-23 21:45:00.382874 [aa10e24c] - valid
2024-05-23 21:45:00.382877 [aa10e24c] hits_at_1: 0.048353956531165525
2024-05-23 21:45:00.382879 [aa10e24c] hits_at_10: 0.15665011108878948
2024-05-23 21:45:00.382882 [aa10e24c] hits_at_100: 0.6666948449630135
2024-05-23 21:45:00.382885 [aa10e24c] hits_at_1000: 0.9600309099335457
2024-05-23 21:45:00.382887 [aa10e24c] hits_at_1000_1-1: 0.9869778309682568
2024-05-23 21:45:00.382890 [aa10e24c] hits_at_1000_M-N: 0.9590563968969752
2024-05-23 21:45:00.382893 [aa10e24c] hits_at_1000_filtered: 0.9622904777911928
2024-05-23 21:45:00.382895 [aa10e24c] hits_at_1000_filtered_1-1: 0.9869778309682568
2024-05-23 21:45:00.382898 [aa10e24c] hits_at_1000_filtered_M-N: 0.9613976801510292
2024-05-23 21:45:00.382901 [aa10e24c] hits_at_1000_filtered_with_test: 0.9624585530411675
2024-05-23 21:45:00.382903 [aa10e24c] hits_at_1000_filtered_with_test_1-1: 0.9869778309682568
2024-05-23 21:45:00.382908 [aa10e24c] hits_at_1000_filtered_with_test_M-N: 0.9615718337029372
2024-05-23 21:45:00.382911 [aa10e24c] hits_at_100_1-1: 0.9856385706958455
2024-05-23 21:45:00.382914 [aa10e24c] hits_at_100_M-N: 0.6551605098061846
2024-05-23 21:45:00.382916 [aa10e24c] hits_at_100_filtered: 0.7642471123876432
2024-05-23 21:45:00.382919 [aa10e24c] hits_at_100_filtered_1-1: 0.9856385706958455
2024-05-23 21:45:00.382921 [aa10e24c] hits_at_100_filtered_M-N: 0.7562406740257706
2024-05-23 21:45:00.382924 [aa10e24c] hits_at_100_filtered_with_test: 0.7740163619764058
2024-05-23 21:45:00.382927 [aa10e24c] hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-05-23 21:45:00.382929 [aa10e24c] hits_at_100_filtered_with_test_M-N: 0.7663632204186279
2024-05-23 21:45:00.382932 [aa10e24c] hits_at_10_1-1: 0.9842708155240213
2024-05-23 21:45:00.382935 [aa10e24c] hits_at_10_M-N: 0.12671989513689086
2024-05-23 21:45:00.382937 [aa10e24c] hits_at_10_filtered: 0.2318821842224083
2024-05-23 21:45:00.382940 [aa10e24c] hits_at_10_filtered_1-1: 0.9842708155240213
2024-05-23 21:45:00.382943 [aa10e24c] hits_at_10_filtered_M-N: 0.20467267376196402
2024-05-23 21:45:00.382945 [aa10e24c] hits_at_10_filtered_with_test: 0.24997861764571327
2024-05-23 21:45:00.382948 [aa10e24c] hits_at_10_filtered_with_test_1-1: 0.9842708155240213
2024-05-23 21:45:00.382950 [aa10e24c] hits_at_10_filtered_with_test_M-N: 0.22342354968219552
2024-05-23 21:45:00.382953 [aa10e24c] hits_at_1_1-1: 0.9637544879466576
2024-05-23 21:45:00.382956 [aa10e24c] hits_at_1_M-N: 0.015249255983050427
2024-05-23 21:45:00.382961 [aa10e24c] hits_at_1_filtered: 0.06351852109692473
2024-05-23 21:45:00.382964 [aa10e24c] hits_at_1_filtered_1-1: 0.9637544879466576
2024-05-23 21:45:00.382966 [aa10e24c] hits_at_1_filtered_M-N: 0.030962234441595696
2024-05-23 21:45:00.382969 [aa10e24c] hits_at_1_filtered_with_test: 0.07651302533460898
2024-05-23 21:45:00.382972 [aa10e24c] hits_at_1_filtered_with_test_1-1: 0.9637544879466576
2024-05-23 21:45:00.382974 [aa10e24c] hits_at_1_filtered_with_test_M-N: 0.04442667414118597
2024-05-23 21:45:00.382977 [aa10e24c] hits_at_200: 0.851760613106687
2024-05-23 21:45:00.382979 [aa10e24c] hits_at_200_1-1: 0.9858095400923236
2024-05-23 21:45:00.382982 [aa10e24c] hits_at_200_M-N: 0.8469128449064722
2024-05-23 21:45:00.382984 [aa10e24c] hits_at_200_filtered: 0.897776434059803
2024-05-23 21:45:00.382987 [aa10e24c] hits_at_200_filtered_1-1: 0.9858095400923236
2024-05-23 21:45:00.382994 [aa10e24c] hits_at_200_filtered_M-N: 0.8945927898368521
2024-05-23 21:45:00.382996 [aa10e24c] hits_at_200_filtered_with_test: 0.9012433590385698
2024-05-23 21:45:00.382999 [aa10e24c] hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-05-23 21:45:00.383001 [aa10e24c] hits_at_200_filtered_with_test_M-N: 0.8981850932803521
2024-05-23 21:45:00.383004 [aa10e24c] hits_at_3: 0.0756119828702479
2024-05-23 21:45:00.383007 [aa10e24c] hits_at_300: 0.9147182203516253
2024-05-23 21:45:00.383009 [aa10e24c] hits_at_300_1-1: 0.9860090043882146
2024-05-23 21:45:00.383012 [aa10e24c] hits_at_300_M-N: 0.912140048309577
2024-05-23 21:45:00.383014 [aa10e24c] hits_at_300_filtered: 0.9342785991474906
2024-05-23 21:45:00.383017 [aa10e24c] hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-23 21:45:00.383020 [aa10e24c] hits_at_300_filtered_M-N: 0.9324078119718715
2024-05-23 21:45:00.383022 [aa10e24c] hits_at_300_filtered_with_test: 0.9355446334268853
2024-05-23 21:45:00.383025 [aa10e24c] hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 21:45:00.383028 [aa10e24c] hits_at_300_filtered_with_test_M-N: 0.933719631330327
2024-05-23 21:45:00.383030 [aa10e24c] hits_at_3_1-1: 0.9807374479968086
2024-05-23 21:45:00.383033 [aa10e24c] hits_at_3_M-N: 0.042878871567423184
2024-05-23 21:45:00.383035 [aa10e24c] hits_at_3_filtered: 0.11160992220801152
2024-05-23 21:45:00.383040 [aa10e24c] hits_at_3_filtered_1-1: 0.9807374479968086
2024-05-23 21:45:00.383044 [aa10e24c] hits_at_3_filtered_M-N: 0.08017864650744841
2024-05-23 21:45:00.383047 [aa10e24c] hits_at_3_filtered_with_test: 0.1288440997631034
2024-05-23 21:45:00.383049 [aa10e24c] hits_at_3_filtered_with_test_1-1: 0.9807374479968086
2024-05-23 21:45:00.383052 [aa10e24c] hits_at_3_filtered_with_test_M-N: 0.09803608379155983
2024-05-23 21:45:00.383055 [aa10e24c] hits_at_400: 0.9370642723734015
2024-05-23 21:45:00.383057 [aa10e24c] hits_at_400_1-1: 0.9861514788852795
2024-05-23 21:45:00.383060 [aa10e24c] hits_at_400_M-N: 0.9352890742862795
2024-05-23 21:45:00.383062 [aa10e24c] hits_at_400_filtered: 0.9464108475169617
2024-05-23 21:45:00.383065 [aa10e24c] hits_at_400_filtered_1-1: 0.9861514788852795
2024-05-23 21:45:00.383068 [aa10e24c] hits_at_400_filtered_M-N: 0.9449736605633918
2024-05-23 21:45:00.383071 [aa10e24c] hits_at_400_filtered_with_test: 0.9470284494710105
2024-05-23 21:45:00.383073 [aa10e24c] hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-05-23 21:45:00.383076 [aa10e24c] hits_at_400_filtered_with_test_M-N: 0.9456135975795746
2024-05-23 21:45:00.383078 [aa10e24c] hits_at_50: 0.4597534365918715
2024-05-23 21:45:00.383081 [aa10e24c] hits_at_500: 0.9461612209622656
2024-05-23 21:45:00.383084 [aa10e24c] hits_at_500_1-1: 0.9862939533823446
2024-05-23 21:45:00.383086 [aa10e24c] hits_at_500_M-N: 0.9447098539995548
2024-05-23 21:45:00.383089 [aa10e24c] hits_at_500_filtered: 0.9517355509984068
2024-05-23 21:45:00.383091 [aa10e24c] hits_at_500_filtered_1-1: 0.9862939533823446
2024-05-23 21:45:00.383094 [aa10e24c] hits_at_500_filtered_M-N: 0.9504857750554405
2024-05-23 21:45:00.383096 [aa10e24c] hits_at_500_filtered_with_test: 0.9521094935663977
2024-05-23 21:45:00.383099 [aa10e24c] hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-05-23 21:45:00.383101 [aa10e24c] hits_at_500_filtered_with_test_M-N: 0.9508732409460762
2024-05-23 21:45:00.383104 [aa10e24c] hits_at_50_1-1: 0.9854960961987804
2024-05-23 21:45:00.383107 [aa10e24c] hits_at_50_M-N: 0.44074038960931894
2024-05-23 21:45:00.383110 [aa10e24c] hits_at_50_filtered: 0.5791276397262263
2024-05-23 21:45:00.383113 [aa10e24c] hits_at_50_filtered_1-1: 0.9854960961987804
2024-05-23 21:45:00.383115 [aa10e24c] hits_at_50_filtered_M-N: 0.5644316617340335
2024-05-23 21:45:00.383118 [aa10e24c] hits_at_50_filtered_with_test: 0.5936875312033193
2024-05-23 21:45:00.383120 [aa10e24c] hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-05-23 21:45:00.383123 [aa10e24c] hits_at_50_filtered_with_test_M-N: 0.5795180996034657
2024-05-23 21:45:00.383126 [aa10e24c] job: eval
2024-05-23 21:45:00.383128 [aa10e24c] job_id: aa10e24c-1384-4122-a6ce-f8ce174d71ca
2024-05-23 21:45:00.383131 [aa10e24c] mean_rank: 280.81030967616175
2024-05-23 21:45:00.383134 [aa10e24c] mean_rank_1-1: 141.47905624893144
2024-05-23 21:45:00.383136 [aa10e24c] mean_rank_M-N: 285.84911913339545
2024-05-23 21:45:00.383139 [aa10e24c] mean_rank_filtered: 250.56204761402762
2024-05-23 21:45:00.383151 [aa10e24c] mean_rank_filtered_1-1: 141.47905624893144
2024-05-23 21:45:00.383154 [aa10e24c] mean_rank_filtered_M-N: 254.50695377614363
2024-05-23 21:45:00.383156 [aa10e24c] mean_rank_filtered_with_test: 247.52082840213149
2024-05-23 21:45:00.383159 [aa10e24c] mean_rank_filtered_with_test_1-1: 141.47905624893144
2024-05-23 21:45:00.383162 [aa10e24c] mean_rank_filtered_with_test_M-N: 251.35575139528942
2024-05-23 21:45:00.383164 [aa10e24c] mean_reciprocal_rank: 0.09026051943457099
2024-05-23 21:45:00.383167 [aa10e24c] mean_reciprocal_rank_1-1: 0.9726205200675329
2024-05-23 21:45:00.383170 [aa10e24c] mean_reciprocal_rank_M-N: 0.058350706287973717
2024-05-23 21:45:00.383172 [aa10e24c] mean_reciprocal_rank_filtered: 0.12261676878812772
2024-05-23 21:45:00.383175 [aa10e24c] mean_reciprocal_rank_filtered_1-1: 0.9726205200675329
2024-05-23 21:45:00.383177 [aa10e24c] mean_reciprocal_rank_filtered_M-N: 0.09187707644619583
2024-05-23 21:45:00.383180 [aa10e24c] mean_reciprocal_rank_filtered_with_test: 0.13747250129785918
2024-05-23 21:45:00.383183 [aa10e24c] mean_reciprocal_rank_filtered_with_test_1-1: 0.9726205200675329
2024-05-23 21:45:00.383186 [aa10e24c] mean_reciprocal_rank_filtered_with_test_M-N: 0.10727007029517481
2024-05-23 21:45:00.383188 [aa10e24c] num_parameters: 7906048
2024-05-23 21:45:00.383191 [aa10e24c] parent_job_id: 5dcd5b9c-56db-4bf9-8696-f7f6891563d8
2024-05-23 21:45:00.383194 [aa10e24c] scope: epoch
2024-05-23 21:45:00.383196 [aa10e24c] size: 502751
2024-05-23 21:45:00.383199 [aa10e24c] split: valid
2024-05-23 21:45:00.383201 [aa10e24c] timestamp: 1716497100.3629076
2024-05-23 21:45:00.383204 [aa10e24c] type: entity_ranking
2024-05-23 21:45:00.394103 [aa10e24c]   batches: 1964
2024-05-23 21:45:00.394118 [aa10e24c]   entry_id: 4980464a-2630-4d2c-afe1-71304eabe906
2024-05-23 21:45:00.394125 [aa10e24c]   epoch: 10
2024-05-23 21:45:00.394132 [aa10e24c]   epoch_time: 155.39353132247925
2024-05-23 21:45:00.394137 [aa10e24c]   event: eval_completed
2024-05-23 21:45:00.394143 [aa10e24c]   filter_splits:
2024-05-23 21:45:00.394149 [aa10e24c]   - train
2024-05-23 21:45:00.394155 [aa10e24c]   - valid
2024-05-23 21:45:00.394161 [aa10e24c]   hits_at_1: 0.048353956531165525
2024-05-23 21:45:00.394167 [aa10e24c]   hits_at_10: 0.15665011108878948
2024-05-23 21:45:00.394172 [aa10e24c]   hits_at_100: 0.6666948449630135
2024-05-23 21:45:00.394178 [aa10e24c]   hits_at_1000: 0.9600309099335457
2024-05-23 21:45:00.394183 [aa10e24c]   hits_at_1000_1-1: 0.9869778309682568
2024-05-23 21:45:00.394189 [aa10e24c]   hits_at_1000_M-N: 0.9590563968969752
2024-05-23 21:45:00.394195 [aa10e24c]   hits_at_1000_filtered: 0.9622904777911928
2024-05-23 21:45:00.394201 [aa10e24c]   hits_at_1000_filtered_1-1: 0.9869778309682568
2024-05-23 21:45:00.394206 [aa10e24c]   hits_at_1000_filtered_M-N: 0.9613976801510292
2024-05-23 21:45:00.394216 [aa10e24c]   hits_at_1000_filtered_with_test: 0.9624585530411675
2024-05-23 21:45:00.394222 [aa10e24c]   hits_at_1000_filtered_with_test_1-1: 0.9869778309682568
2024-05-23 21:45:00.394227 [aa10e24c]   hits_at_1000_filtered_with_test_M-N: 0.9615718337029372
2024-05-23 21:45:00.394233 [aa10e24c]   hits_at_100_1-1: 0.9856385706958455
2024-05-23 21:45:00.394239 [aa10e24c]   hits_at_100_M-N: 0.6551605098061846
2024-05-23 21:45:00.394245 [aa10e24c]   hits_at_100_filtered: 0.7642471123876432
2024-05-23 21:45:00.394251 [aa10e24c]   hits_at_100_filtered_1-1: 0.9856385706958455
2024-05-23 21:45:00.394257 [aa10e24c]   hits_at_100_filtered_M-N: 0.7562406740257706
2024-05-23 21:45:00.394264 [aa10e24c]   hits_at_100_filtered_with_test: 0.7740163619764058
2024-05-23 21:45:00.394270 [aa10e24c]   hits_at_100_filtered_with_test_1-1: 0.9856385706958455
2024-05-23 21:45:00.394276 [aa10e24c]   hits_at_100_filtered_with_test_M-N: 0.7663632204186279
2024-05-23 21:45:00.394281 [aa10e24c]   hits_at_10_1-1: 0.9842708155240213
2024-05-23 21:45:00.394287 [aa10e24c]   hits_at_10_M-N: 0.12671989513689086
2024-05-23 21:45:00.394293 [aa10e24c]   hits_at_10_filtered: 0.2318821842224083
2024-05-23 21:45:00.394299 [aa10e24c]   hits_at_10_filtered_1-1: 0.9842708155240213
2024-05-23 21:45:00.394305 [aa10e24c]   hits_at_10_filtered_M-N: 0.20467267376196402
2024-05-23 21:45:00.394311 [aa10e24c]   hits_at_10_filtered_with_test: 0.24997861764571327
2024-05-23 21:45:00.394317 [aa10e24c]   hits_at_10_filtered_with_test_1-1: 0.9842708155240213
2024-05-23 21:45:00.394322 [aa10e24c]   hits_at_10_filtered_with_test_M-N: 0.22342354968219552
2024-05-23 21:45:00.394328 [aa10e24c]   hits_at_1_1-1: 0.9637544879466576
2024-05-23 21:45:00.394334 [aa10e24c]   hits_at_1_M-N: 0.015249255983050427
2024-05-23 21:45:00.394339 [aa10e24c]   hits_at_1_filtered: 0.06351852109692473
2024-05-23 21:45:00.394345 [aa10e24c]   hits_at_1_filtered_1-1: 0.9637544879466576
2024-05-23 21:45:00.394351 [aa10e24c]   hits_at_1_filtered_M-N: 0.030962234441595696
2024-05-23 21:45:00.394357 [aa10e24c]   hits_at_1_filtered_with_test: 0.07651302533460898
2024-05-23 21:45:00.394362 [aa10e24c]   hits_at_1_filtered_with_test_1-1: 0.9637544879466576
2024-05-23 21:45:00.394368 [aa10e24c]   hits_at_1_filtered_with_test_M-N: 0.04442667414118597
2024-05-23 21:45:00.394373 [aa10e24c]   hits_at_200: 0.851760613106687
2024-05-23 21:45:00.394379 [aa10e24c]   hits_at_200_1-1: 0.9858095400923236
2024-05-23 21:45:00.394385 [aa10e24c]   hits_at_200_M-N: 0.8469128449064722
2024-05-23 21:45:00.394391 [aa10e24c]   hits_at_200_filtered: 0.897776434059803
2024-05-23 21:45:00.394396 [aa10e24c]   hits_at_200_filtered_1-1: 0.9858095400923236
2024-05-23 21:45:00.394402 [aa10e24c]   hits_at_200_filtered_M-N: 0.8945927898368521
2024-05-23 21:45:00.394408 [aa10e24c]   hits_at_200_filtered_with_test: 0.9012433590385698
2024-05-23 21:45:00.394413 [aa10e24c]   hits_at_200_filtered_with_test_1-1: 0.9858095400923236
2024-05-23 21:45:00.394419 [aa10e24c]   hits_at_200_filtered_with_test_M-N: 0.8981850932803521
2024-05-23 21:45:00.394425 [aa10e24c]   hits_at_3: 0.0756119828702479
2024-05-23 21:45:00.394431 [aa10e24c]   hits_at_300: 0.9147182203516253
2024-05-23 21:45:00.394436 [aa10e24c]   hits_at_300_1-1: 0.9860090043882146
2024-05-23 21:45:00.394442 [aa10e24c]   hits_at_300_M-N: 0.912140048309577
2024-05-23 21:45:00.394447 [aa10e24c]   hits_at_300_filtered: 0.9342785991474906
2024-05-23 21:45:00.394453 [aa10e24c]   hits_at_300_filtered_1-1: 0.9860090043882146
2024-05-23 21:45:00.394458 [aa10e24c]   hits_at_300_filtered_M-N: 0.9324078119718715
2024-05-23 21:45:00.394466 [aa10e24c]   hits_at_300_filtered_with_test: 0.9355446334268853
2024-05-23 21:45:00.394472 [aa10e24c]   hits_at_300_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 21:45:00.394478 [aa10e24c]   hits_at_300_filtered_with_test_M-N: 0.933719631330327
2024-05-23 21:45:00.394484 [aa10e24c]   hits_at_3_1-1: 0.9807374479968086
2024-05-23 21:45:00.394490 [aa10e24c]   hits_at_3_M-N: 0.042878871567423184
2024-05-23 21:45:00.394496 [aa10e24c]   hits_at_3_filtered: 0.11160992220801152
2024-05-23 21:45:00.394502 [aa10e24c]   hits_at_3_filtered_1-1: 0.9807374479968086
2024-05-23 21:45:00.394507 [aa10e24c]   hits_at_3_filtered_M-N: 0.08017864650744841
2024-05-23 21:45:00.394513 [aa10e24c]   hits_at_3_filtered_with_test: 0.1288440997631034
2024-05-23 21:45:00.394519 [aa10e24c]   hits_at_3_filtered_with_test_1-1: 0.9807374479968086
2024-05-23 21:45:00.394524 [aa10e24c]   hits_at_3_filtered_with_test_M-N: 0.09803608379155983
2024-05-23 21:45:00.394530 [aa10e24c]   hits_at_400: 0.9370642723734015
2024-05-23 21:45:00.394535 [aa10e24c]   hits_at_400_1-1: 0.9861514788852795
2024-05-23 21:45:00.394541 [aa10e24c]   hits_at_400_M-N: 0.9352890742862795
2024-05-23 21:45:00.394547 [aa10e24c]   hits_at_400_filtered: 0.9464108475169617
2024-05-23 21:45:00.394552 [aa10e24c]   hits_at_400_filtered_1-1: 0.9861514788852795
2024-05-23 21:45:00.394559 [aa10e24c]   hits_at_400_filtered_M-N: 0.9449736605633918
2024-05-23 21:45:00.394564 [aa10e24c]   hits_at_400_filtered_with_test: 0.9470284494710105
2024-05-23 21:45:00.394570 [aa10e24c]   hits_at_400_filtered_with_test_1-1: 0.9861514788852795
2024-05-23 21:45:00.394575 [aa10e24c]   hits_at_400_filtered_with_test_M-N: 0.9456135975795746
2024-05-23 21:45:00.394583 [aa10e24c]   hits_at_50: 0.4597534365918715
2024-05-23 21:45:00.394589 [aa10e24c]   hits_at_500: 0.9461612209622656
2024-05-23 21:45:00.394594 [aa10e24c]   hits_at_500_1-1: 0.9862939533823446
2024-05-23 21:45:00.394600 [aa10e24c]   hits_at_500_M-N: 0.9447098539995548
2024-05-23 21:45:00.394606 [aa10e24c]   hits_at_500_filtered: 0.9517355509984068
2024-05-23 21:45:00.394611 [aa10e24c]   hits_at_500_filtered_1-1: 0.9862939533823446
2024-05-23 21:45:00.394617 [aa10e24c]   hits_at_500_filtered_M-N: 0.9504857750554405
2024-05-23 21:45:00.394622 [aa10e24c]   hits_at_500_filtered_with_test: 0.9521094935663977
2024-05-23 21:45:00.394628 [aa10e24c]   hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-05-23 21:45:00.394634 [aa10e24c]   hits_at_500_filtered_with_test_M-N: 0.9508732409460762
2024-05-23 21:45:00.394648 [aa10e24c]   hits_at_50_1-1: 0.9854960961987804
2024-05-23 21:45:00.394654 [aa10e24c]   hits_at_50_M-N: 0.44074038960931894
2024-05-23 21:45:00.394660 [aa10e24c]   hits_at_50_filtered: 0.5791276397262263
2024-05-23 21:45:00.394665 [aa10e24c]   hits_at_50_filtered_1-1: 0.9854960961987804
2024-05-23 21:45:00.394671 [aa10e24c]   hits_at_50_filtered_M-N: 0.5644316617340335
2024-05-23 21:45:00.394676 [aa10e24c]   hits_at_50_filtered_with_test: 0.5936875312033193
2024-05-23 21:45:00.394682 [aa10e24c]   hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-05-23 21:45:00.394688 [aa10e24c]   hits_at_50_filtered_with_test_M-N: 0.5795180996034657
2024-05-23 21:45:00.394693 [aa10e24c]   job: eval
2024-05-23 21:45:00.394699 [aa10e24c]   job_id: aa10e24c-1384-4122-a6ce-f8ce174d71ca
2024-05-23 21:45:00.394706 [aa10e24c]   mean_rank: 280.81030967616175
2024-05-23 21:45:00.394719 [aa10e24c]   mean_rank_1-1: 141.47905624893144
2024-05-23 21:45:00.394725 [aa10e24c]   mean_rank_M-N: 285.84911913339545
