2024-06-10 21:59:47.594869 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero
2024-06-10 21:59:47.595781 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 21:59:47.603379 Loaded 19734 keys from map entity_ids
2024-06-10 21:59:47.605689 Loaded 11149 keys from map relation_ids
2024-06-10 21:59:47.650094 Loaded 4022003 train triples
2024-06-10 21:59:47.659797 Loaded 502751 valid triples
2024-06-10 21:59:47.667240 Loaded 502751 test triples
2024-06-10 21:59:47.715912 [8a513beb] Found psi value: 0.0001
2024-06-10 21:59:47.716637 [8a513beb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:59:47.777633 [8a513beb] Found psi value: 0.0001
2024-06-10 21:59:47.778293 [8a513beb] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 21:59:48.954169 [8a513beb] Initializing spo training job...
2024-06-10 21:59:48.968661 [8a513beb] Configuration:
2024-06-10 21:59:48.980754 [8a513beb]   1vsAll:
2024-06-10 22:05:17.355376 [8a513beb] timestamp: 1718053517.350961
2024-06-10 22:05:17.355378 [8a513beb] type: 1vsAll
2024-06-10 22:05:17.358456 [8a513beb]   avg_cost: 10.887113483489484
2024-06-10 22:05:17.358469 [8a513beb]   avg_loss: 10.887113483489484
2024-06-10 22:05:17.358475 [8a513beb]   avg_penalties: {}
2024-06-10 22:05:17.358481 [8a513beb]   avg_penalty: 0.0
2024-06-10 22:05:17.358487 [8a513beb]   backward_time: 28.75190782546997
2024-06-10 22:05:17.358493 [8a513beb]   batches: 15711
2024-06-10 22:05:17.358498 [8a513beb]   entry_id: 999750e0-a91f-4c6a-9da2-882e9cc02232
2024-06-10 22:05:17.358504 [8a513beb]   epoch: 3
2024-06-10 22:05:17.358509 [8a513beb]   epoch_time: 109.04168009757996
2024-06-10 22:05:17.358515 [8a513beb]   event: epoch_completed
2024-06-10 22:05:17.358520 [8a513beb]   forward_time: 58.880202770233154
2024-06-10 22:05:17.358526 [8a513beb]   job: train
2024-06-10 22:05:17.358531 [8a513beb]   job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:05:17.358537 [8a513beb]   lr:
2024-06-10 22:05:17.358542 [8a513beb]   - 0.010761
2024-06-10 22:05:17.358547 [8a513beb]   num_parameters: 7906048
2024-06-10 22:05:17.358553 [8a513beb]   optimizer_time: 5.1364264488220215
2024-06-10 22:05:17.358558 [8a513beb]   other_time: 7.945970773696899
2024-06-10 22:05:17.358564 [8a513beb]   prepare_time: 8.32717227935791
2024-06-10 22:05:17.358570 [8a513beb]   scope: epoch
2024-06-10 22:05:17.358575 [8a513beb]   size: 4022003
2024-06-10 22:05:17.358580 [8a513beb]   split: train
2024-06-10 22:05:17.358586 [8a513beb]   timestamp: 1718053517.350961
2024-06-10 22:05:17.358591 [8a513beb]   type: 1vsAll
2024-06-10 22:05:17.359374 [8a513beb] Finished epoch 3.
2024-06-10 22:05:17.360082 [8a513beb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 22:05:17.619536 [8a513beb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 22:05:17.651478 [8a513beb] Starting epoch 4...
2024-06-10 22:07:06.874807 [8a513beb] avg_cost: 10.850153306225161
2024-06-10 22:07:06.874824 [8a513beb] avg_loss: 10.850153306225161
2024-06-10 22:07:06.874828 [8a513beb] avg_penalties: {}
2024-06-10 22:07:06.874831 [8a513beb] avg_penalty: 0.0
2024-06-10 22:07:06.874833 [8a513beb] backward_time: 28.688244819641113
2024-06-10 22:07:06.874836 [8a513beb] batches: 15711
2024-06-10 22:07:06.874838 [8a513beb] entry_id: 6ed0c6c6-b0d0-46b0-aabb-8965a4460b4f
2024-06-10 22:07:06.874841 [8a513beb] epoch: 4
2024-06-10 22:07:06.874843 [8a513beb] epoch_time: 109.21838927268982
2024-06-10 22:07:06.874846 [8a513beb] event: epoch_completed
2024-06-10 22:07:06.874849 [8a513beb] forward_time: 59.10419797897339
2024-06-10 22:07:06.874851 [8a513beb] job: train
2024-06-10 22:07:06.874853 [8a513beb] job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:07:06.874856 [8a513beb] lr:
2024-06-10 22:07:06.874858 [8a513beb] - 0.010761
2024-06-10 22:07:06.874861 [8a513beb] num_parameters: 7906048
2024-06-10 22:07:06.874863 [8a513beb] optimizer_time: 5.10552453994751
2024-06-10 22:07:06.874866 [8a513beb] other_time: 7.931236028671265
2024-06-10 22:07:06.874868 [8a513beb] prepare_time: 8.389185905456543
2024-06-10 22:07:06.874871 [8a513beb] scope: epoch
2024-06-10 22:07:06.874873 [8a513beb] size: 4022003
2024-06-10 22:07:06.874876 [8a513beb] split: train
2024-06-10 22:07:06.874878 [8a513beb] timestamp: 1718053626.8705318
2024-06-10 22:07:06.874881 [8a513beb] type: 1vsAll
2024-06-10 22:07:06.878111 [8a513beb]   avg_cost: 10.850153306225161
2024-06-10 22:07:06.878123 [8a513beb]   avg_loss: 10.850153306225161
2024-06-10 22:07:06.878130 [8a513beb]   avg_penalties: {}
2024-06-10 22:07:06.878136 [8a513beb]   avg_penalty: 0.0
2024-06-10 22:07:06.878142 [8a513beb]   backward_time: 28.688244819641113
2024-06-10 22:07:06.878148 [8a513beb]   batches: 15711
2024-06-10 22:07:06.878153 [8a513beb]   entry_id: 6ed0c6c6-b0d0-46b0-aabb-8965a4460b4f
2024-06-10 22:07:06.878159 [8a513beb]   epoch: 4
2024-06-10 22:07:06.878164 [8a513beb]   epoch_time: 109.21838927268982
2024-06-10 22:07:06.878170 [8a513beb]   event: epoch_completed
2024-06-10 22:07:06.878175 [8a513beb]   forward_time: 59.10419797897339
2024-06-10 22:07:06.878181 [8a513beb]   job: train
2024-06-10 22:07:06.878186 [8a513beb]   job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:07:06.878192 [8a513beb]   lr:
2024-06-10 22:07:06.878197 [8a513beb]   - 0.010761
2024-06-10 22:07:06.878210 [8a513beb]   num_parameters: 7906048
2024-06-10 22:07:06.878216 [8a513beb]   optimizer_time: 5.10552453994751
2024-06-10 22:07:06.878221 [8a513beb]   other_time: 7.931236028671265
2024-06-10 22:07:06.878227 [8a513beb]   prepare_time: 8.389185905456543
2024-06-10 22:07:06.878233 [8a513beb]   scope: epoch
2024-06-10 22:07:06.878238 [8a513beb]   size: 4022003
2024-06-10 22:07:06.878243 [8a513beb]   split: train
2024-06-10 22:07:06.878249 [8a513beb]   timestamp: 1718053626.8705318
2024-06-10 22:07:06.878254 [8a513beb]   type: 1vsAll
2024-06-10 22:07:06.879313 [8a513beb] Finished epoch 4.
2024-06-10 22:07:06.880160 [8a513beb] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 22:07:07.150275 [8a513beb] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-215947-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 22:07:07.175750 [8a513beb] Starting epoch 5...
2024-06-10 22:08:56.175948 [8a513beb] avg_cost: 10.827519713285387
2024-06-10 22:08:56.175965 [8a513beb] avg_loss: 10.827519713285387
2024-06-10 22:08:56.175968 [8a513beb] avg_penalties: {}
2024-06-10 22:08:56.175971 [8a513beb] avg_penalty: 0.0
2024-06-10 22:08:56.175974 [8a513beb] backward_time: 28.34301495552063
2024-06-10 22:08:56.175977 [8a513beb] batches: 15711
2024-06-10 22:08:56.175979 [8a513beb] entry_id: 328860d4-65f2-4b83-8ded-5dca37968ba4
2024-06-10 22:08:56.175982 [8a513beb] epoch: 5
2024-06-10 22:08:56.175984 [8a513beb] epoch_time: 108.99534869194031
2024-06-10 22:08:56.175987 [8a513beb] event: epoch_completed
2024-06-10 22:08:56.175990 [8a513beb] forward_time: 59.33820152282715
2024-06-10 22:08:56.175992 [8a513beb] job: train
2024-06-10 22:08:56.175995 [8a513beb] job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:08:56.175997 [8a513beb] lr:
2024-06-10 22:08:56.176000 [8a513beb] - 0.010761
2024-06-10 22:08:56.176002 [8a513beb] num_parameters: 7906048
2024-06-10 22:08:56.176005 [8a513beb] optimizer_time: 4.985199689865112
2024-06-10 22:08:56.176007 [8a513beb] other_time: 7.829469919204712
2024-06-10 22:08:56.176010 [8a513beb] prepare_time: 8.499462604522705
2024-06-10 22:08:56.176012 [8a513beb] scope: epoch
2024-06-10 22:08:56.176015 [8a513beb] size: 4022003
2024-06-10 22:08:56.176017 [8a513beb] split: train
2024-06-10 22:08:56.176020 [8a513beb] timestamp: 1718053736.1716704
2024-06-10 22:08:56.176022 [8a513beb] type: 1vsAll
2024-06-10 22:08:56.179182 [8a513beb]   avg_cost: 10.827519713285387
2024-06-10 22:08:56.179194 [8a513beb]   avg_loss: 10.827519713285387
2024-06-10 22:08:56.179208 [8a513beb]   avg_penalties: {}
2024-06-10 22:08:56.179215 [8a513beb]   avg_penalty: 0.0
2024-06-10 22:08:56.179221 [8a513beb]   backward_time: 28.34301495552063
2024-06-10 22:08:56.179226 [8a513beb]   batches: 15711
2024-06-10 22:08:56.179232 [8a513beb]   entry_id: 328860d4-65f2-4b83-8ded-5dca37968ba4
2024-06-10 22:08:56.179238 [8a513beb]   epoch: 5
2024-06-10 22:08:56.179243 [8a513beb]   epoch_time: 108.99534869194031
2024-06-10 22:08:56.179248 [8a513beb]   event: epoch_completed
2024-06-10 22:08:56.179254 [8a513beb]   forward_time: 59.33820152282715
2024-06-10 22:08:56.179259 [8a513beb]   job: train
2024-06-10 22:08:56.179265 [8a513beb]   job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:08:56.179270 [8a513beb]   lr:
2024-06-10 22:08:56.179276 [8a513beb]   - 0.010761
2024-06-10 22:08:56.179281 [8a513beb]   num_parameters: 7906048
2024-06-10 22:08:56.179287 [8a513beb]   optimizer_time: 4.985199689865112
2024-06-10 22:08:56.179292 [8a513beb]   other_time: 7.829469919204712
2024-06-10 22:08:56.179297 [8a513beb]   prepare_time: 8.499462604522705
2024-06-10 22:08:56.179303 [8a513beb]   scope: epoch
2024-06-10 22:08:56.179308 [8a513beb]   size: 4022003
2024-06-10 22:08:56.179314 [8a513beb]   split: train
2024-06-10 22:08:56.179319 [8a513beb]   timestamp: 1718053736.1716704
2024-06-10 22:08:56.179324 [8a513beb]   type: 1vsAll
2024-06-10 22:08:56.180139 [8a513beb] Finished epoch 5.
2024-06-10 22:08:58.022049 [8a513beb]   410609 distinct sp pairs in train
2024-06-10 22:08:58.103373 [8a513beb]   436465 distinct po pairs in train
2024-06-10 22:08:58.125112 [8a513beb]   172018 distinct sp pairs in valid
2024-06-10 22:08:58.154241 [8a513beb]   185647 distinct po pairs in valid
2024-06-10 22:08:58.175615 [8a513beb]   172203 distinct sp pairs in test
2024-06-10 22:08:58.208338 [8a513beb]   185728 distinct po pairs in test
2024-06-10 22:08:58.209342 [5b42a9b2] Evaluating on valid data (epoch 5)...
2024-06-10 22:08:58.896081 [8a513beb] Loaded relation index
2024-06-10 22:08:58.896768 [8a513beb]   965 relations of type M-N
2024-06-10 22:08:58.897388 [8a513beb]   10184 relations of type 1-1
2024-06-10 22:12:13.231100 [5b42a9b2] batches: 1964
2024-06-10 22:12:13.231120 [5b42a9b2] entry_id: 8af799e9-28af-4f0e-97d7-d2a3a4aab0c9
2024-06-10 22:12:13.231124 [5b42a9b2] epoch: 5
2024-06-10 22:12:13.231129 [5b42a9b2] epoch_time: 195.00239539146423
2024-06-10 22:12:13.231132 [5b42a9b2] event: eval_completed
2024-06-10 22:12:13.231135 [5b42a9b2] filter_splits:
2024-06-10 22:12:13.231138 [5b42a9b2] - train
2024-06-10 22:12:13.231140 [5b42a9b2] - valid
2024-06-10 22:12:13.231143 [5b42a9b2] hits_at_1: 0.04940915085201223
2024-06-10 22:12:13.231146 [5b42a9b2] hits_at_10: 0.1610956517242134
2024-06-10 22:12:13.231149 [5b42a9b2] hits_at_100: 0.6746908509381384
2024-06-10 22:12:13.231151 [5b42a9b2] hits_at_1000: 0.9623939087142541
2024-06-10 22:12:13.231154 [5b42a9b2] hits_at_1000_1-1: 0.9872342850629738
2024-06-10 22:12:13.231157 [5b42a9b2] hits_at_1000_M-N: 0.9614955771180781
2024-06-10 22:12:13.231159 [5b42a9b2] hits_at_1000_filtered: 0.9644764505689696
2024-06-10 22:12:13.231162 [5b42a9b2] hits_at_1000_filtered_1-1: 0.9872342850629738
2024-06-10 22:12:13.231165 [5b42a9b2] hits_at_1000_filtered_M-N: 0.9636534323707141
2024-06-10 22:12:13.231167 [5b42a9b2] hits_at_1000_filtered_with_test: 0.9646395531784123
2024-06-10 22:12:13.231170 [5b42a9b2] hits_at_1000_filtered_with_test_1-1: 0.9872342850629738
2024-06-10 22:12:13.231173 [5b42a9b2] hits_at_1000_filtered_with_test_M-N: 0.9638224334506722
2024-06-10 22:12:13.231176 [5b42a9b2] hits_at_100_1-1: 0.9853536217017155
2024-06-10 22:12:13.231178 [5b42a9b2] hits_at_100_M-N: 0.6634559896455923
2024-06-10 22:12:13.231182 [5b42a9b2] hits_at_100_filtered: 0.7732943345711893
2024-06-10 22:12:13.231185 [5b42a9b2] hits_at_100_filtered_1-1: 0.9853536217017155
2024-06-10 22:12:13.231188 [5b42a9b2] hits_at_100_filtered_M-N: 0.7656253864353961
2024-06-10 22:12:13.231190 [5b42a9b2] hits_at_100_filtered_with_test: 0.7830426990697185
2024-06-10 22:12:13.231193 [5b42a9b2] hits_at_100_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 22:12:13.231196 [5b42a9b2] hits_at_100_filtered_with_test_M-N: 0.7757262924460638
2024-06-10 22:12:13.231199 [5b42a9b2] hits_at_10_1-1: 0.983017039949849
2024-06-10 22:12:13.231209 [5b42a9b2] hits_at_10_M-N: 0.13137154681329913
2024-06-10 22:12:13.231212 [5b42a9b2] hits_at_10_filtered: 0.23698311887992266
2024-06-10 22:12:13.231215 [5b42a9b2] hits_at_10_filtered_1-1: 0.983017039949849
2024-06-10 22:12:13.231217 [5b42a9b2] hits_at_10_filtered_M-N: 0.21000342124137475
2024-06-10 22:12:13.231220 [5b42a9b2] hits_at_10_filtered_with_test: 0.2559408136433344
2024-06-10 22:12:13.231223 [5b42a9b2] hits_at_10_filtered_with_test_1-1: 0.983017039949849
2024-06-10 22:12:13.231225 [5b42a9b2] hits_at_10_filtered_with_test_M-N: 0.2296467053033363
2024-06-10 22:12:13.231228 [5b42a9b2] hits_at_1_1-1: 0.9762352538895538
2024-06-10 22:12:13.231231 [5b42a9b2] hits_at_1_M-N: 0.015891253988013287
2024-06-10 22:12:13.231235 [5b42a9b2] hits_at_1_filtered: 0.06528579754192433
2024-06-10 22:12:13.231238 [5b42a9b2] hits_at_1_filtered_1-1: 0.9762352538895538
2024-06-10 22:12:13.231240 [5b42a9b2] hits_at_1_filtered_M-N: 0.03234206642979035
2024-06-10 22:12:13.231243 [5b42a9b2] hits_at_1_filtered_with_test: 0.07884718280023312
2024-06-10 22:12:13.231246 [5b42a9b2] hits_at_1_filtered_with_test_1-1: 0.9762352538895538
2024-06-10 22:12:13.231248 [5b42a9b2] hits_at_1_filtered_with_test_M-N: 0.046393887931674094
2024-06-10 22:12:13.231251 [5b42a9b2] hits_at_200: 0.8596870021143668
2024-06-10 22:12:13.231253 [5b42a9b2] hits_at_200_1-1: 0.9856385706958455
2024-06-10 22:12:13.231256 [5b42a9b2] hits_at_200_M-N: 0.8551320681610208
2024-06-10 22:12:13.231259 [5b42a9b2] hits_at_200_filtered: 0.9052582690039404
2024-06-10 22:12:13.231263 [5b42a9b2] hits_at_200_filtered_1-1: 0.9856385706958455
2024-06-10 22:12:13.231270 [5b42a9b2] hits_at_200_filtered_M-N: 0.9023513820990757
2024-06-10 22:12:13.231272 [5b42a9b2] hits_at_200_filtered_with_test: 0.9086486153185175
2024-06-10 22:12:13.231275 [5b42a9b2] hits_at_200_filtered_with_test_1-1: 0.9856385706958455
2024-06-10 22:12:13.231278 [5b42a9b2] hits_at_200_filtered_with_test_M-N: 0.9058643374745468
2024-06-10 22:12:13.231280 [5b42a9b2] hits_at_3: 0.0774130732708637
2024-06-10 22:12:13.231283 [5b42a9b2] hits_at_300: 0.9209847419497923
2024-06-10 22:12:13.231286 [5b42a9b2] hits_at_300_1-1: 0.9860374992876275
2024-06-10 22:12:13.231288 [5b42a9b2] hits_at_300_M-N: 0.9186321629665047
2024-06-10 22:12:13.231291 [5b42a9b2] hits_at_300_filtered: 0.9393884845579621
2024-06-10 22:12:13.231294 [5b42a9b2] hits_at_300_filtered_1-1: 0.9860374992876275
2024-06-10 22:12:13.231296 [5b42a9b2] hits_at_300_filtered_M-N: 0.9377014616532426
2024-06-10 22:12:13.231299 [5b42a9b2] hits_at_300_filtered_with_test: 0.9406037979039326
2024-06-10 22:12:13.231301 [5b42a9b2] hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-06-10 22:12:13.231304 [5b42a9b2] hits_at_300_filtered_with_test_M-N: 0.9389607257978086
2024-06-10 22:12:13.231307 [5b42a9b2] hits_at_3_1-1: 0.9809939020915257
2024-06-10 22:12:13.231310 [5b42a9b2] hits_at_3_M-N: 0.044735822458182535
2024-06-10 22:12:13.231312 [5b42a9b2] hits_at_3_filtered: 0.11427326847684043
2024-06-10 22:12:13.231315 [5b42a9b2] hits_at_3_filtered_1-1: 0.9809939020915257
2024-06-10 22:12:13.231317 [5b42a9b2] hits_at_3_filtered_M-N: 0.08292903603432782
2024-06-10 22:12:13.231320 [5b42a9b2] hits_at_3_filtered_with_test: 0.1325556786560345
2024-06-10 22:12:13.231323 [5b42a9b2] hits_at_3_filtered_with_test_1-1: 0.9809939020915257
2024-06-10 22:12:13.231325 [5b42a9b2] hits_at_3_filtered_with_test_M-N: 0.10187261440548717
2024-06-10 22:12:13.231328 [5b42a9b2] hits_at_400: 0.9413467103993826
2024-06-10 22:12:13.231330 [5b42a9b2] hits_at_400_1-1: 0.9862369635835186
2024-06-10 22:12:13.231333 [5b42a9b2] hits_at_400_M-N: 0.9397232916464002
2024-06-10 22:12:13.231336 [5b42a9b2] hits_at_400_filtered: 0.9498936849454303
2024-06-10 22:12:13.231338 [5b42a9b2] hits_at_400_filtered_1-1: 0.9862369635835186
2024-06-10 22:12:13.231341 [5b42a9b2] hits_at_400_filtered_M-N: 0.9485793604339617
2024-06-10 22:12:13.231344 [5b42a9b2] hits_at_400_filtered_with_test: 0.9504615604941611
2024-06-10 22:12:13.231348 [5b42a9b2] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-06-10 22:12:13.231351 [5b42a9b2] hits_at_400_filtered_with_test_M-N: 0.9491677727306451
2024-06-10 22:12:13.231354 [5b42a9b2] hits_at_50: 0.46718952324311636
2024-06-10 22:12:13.231356 [5b42a9b2] hits_at_500: 0.9495416219957792
2024-06-10 22:12:13.231359 [5b42a9b2] hits_at_500_1-1: 0.9864934176782356
2024-06-10 22:12:13.231362 [5b42a9b2] hits_at_500_M-N: 0.9482052909703959
2024-06-10 22:12:13.231364 [5b42a9b2] hits_at_500_filtered: 0.9545460874269768
2024-06-10 22:12:13.231367 [5b42a9b2] hits_at_500_filtered_1-1: 0.9864934176782356
2024-06-10 22:12:13.231370 [5b42a9b2] hits_at_500_filtered_M-N: 0.9533907387408183
2024-06-10 22:12:13.231372 [5b42a9b2] hits_at_500_filtered_with_test: 0.9549488713100521
2024-06-10 22:12:13.231375 [5b42a9b2] hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-06-10 22:12:13.231377 [5b42a9b2] hits_at_500_filtered_with_test_M-N: 0.9538080889687636
2024-06-10 22:12:13.231380 [5b42a9b2] hits_at_50_1-1: 0.9848122186128684
2024-06-10 22:12:13.231383 [5b42a9b2] hits_at_50_M-N: 0.44847012802862296
2024-06-10 22:12:13.231385 [5b42a9b2] hits_at_50_filtered: 0.5865716826023221
2024-06-10 22:12:13.231388 [5b42a9b2] hits_at_50_filtered_1-1: 0.9848122186128684
2024-06-10 22:12:13.231391 [5b42a9b2] hits_at_50_filtered_M-N: 0.5721696441084574
2024-06-10 22:12:13.231393 [5b42a9b2] hits_at_50_filtered_with_test: 0.6012270487776255
2024-06-10 22:12:13.231396 [5b42a9b2] hits_at_50_filtered_with_test_1-1: 0.9848122186128684
2024-06-10 22:12:13.231399 [5b42a9b2] hits_at_50_filtered_with_test_M-N: 0.5873550094393286
2024-06-10 22:12:13.231401 [5b42a9b2] job: eval
2024-06-10 22:12:13.231404 [5b42a9b2] job_id: 5b42a9b2-6af4-4090-8779-91d6829477f6
2024-06-10 22:12:13.231407 [5b42a9b2] mean_rank: 266.27907652098156
2024-06-10 22:12:13.231409 [5b42a9b2] mean_rank_1-1: 146.83028437909613
2024-06-10 22:12:13.231412 [5b42a9b2] mean_rank_M-N: 270.5988573878204
2024-06-10 22:12:13.231414 [5b42a9b2] mean_rank_filtered: 236.83832354386166
2024-06-10 22:12:13.231424 [5b42a9b2] mean_rank_filtered_1-1: 146.83028437909613
2024-06-10 22:12:13.231427 [5b42a9b2] mean_rank_filtered_M-N: 240.09338752359832
2024-06-10 22:12:13.231429 [5b42a9b2] mean_rank_filtered_with_test: 233.8013847809353
2024-06-10 22:12:13.231432 [5b42a9b2] mean_rank_filtered_with_test_1-1: 146.83028437909613
2024-06-10 22:12:13.231435 [5b42a9b2] mean_rank_filtered_with_test_M-N: 236.94662039059858
2024-06-10 22:12:13.231437 [5b42a9b2] mean_reciprocal_rank: 0.09222332165923092
2024-06-10 22:12:13.231440 [5b42a9b2] mean_reciprocal_rank_1-1: 0.9788670249900268
2024-06-10 22:12:13.231443 [5b42a9b2] mean_reciprocal_rank_M-N: 0.060158571832672446
2024-06-10 22:12:13.231445 [5b42a9b2] mean_reciprocal_rank_filtered: 0.12527650989257108
2024-06-10 22:12:13.231448 [5b42a9b2] mean_reciprocal_rank_filtered_1-1: 0.9788670249900268
2024-06-10 22:12:13.231451 [5b42a9b2] mean_reciprocal_rank_filtered_M-N: 0.09440709313762871
2024-06-10 22:12:13.231453 [5b42a9b2] mean_reciprocal_rank_filtered_with_test: 0.1408399423869868
2024-06-10 22:12:13.231456 [5b42a9b2] mean_reciprocal_rank_filtered_with_test_1-1: 0.9788670249900268
2024-06-10 22:12:13.231459 [5b42a9b2] mean_reciprocal_rank_filtered_with_test_M-N: 0.11053338840467103
2024-06-10 22:12:13.231463 [5b42a9b2] num_parameters: 7906048
2024-06-10 22:12:13.231466 [5b42a9b2] parent_job_id: 8a513beb-9d60-4bb9-8d98-b5c7904130f5
2024-06-10 22:12:13.231469 [5b42a9b2] scope: epoch
2024-06-10 22:12:13.231471 [5b42a9b2] size: 502751
2024-06-10 22:12:13.231474 [5b42a9b2] split: valid
2024-06-10 22:12:13.231477 [5b42a9b2] timestamp: 1718053933.212503
2024-06-10 22:12:13.231479 [5b42a9b2] type: entity_ranking
2024-06-10 22:12:13.241940 [5b42a9b2]   batches: 1964
2024-06-10 22:12:13.241955 [5b42a9b2]   entry_id: 8af799e9-28af-4f0e-97d7-d2a3a4aab0c9
2024-06-10 22:12:13.241962 [5b42a9b2]   epoch: 5
2024-06-10 22:12:13.241969 [5b42a9b2]   epoch_time: 195.00239539146423
2024-06-10 22:12:13.241975 [5b42a9b2]   event: eval_completed
2024-06-10 22:12:13.241981 [5b42a9b2]   filter_splits:
2024-06-10 22:12:13.241987 [5b42a9b2]   - train
2024-06-10 22:12:13.241993 [5b42a9b2]   - valid
2024-06-10 22:12:13.241999 [5b42a9b2]   hits_at_1: 0.04940915085201223
2024-06-10 22:12:13.242005 [5b42a9b2]   hits_at_10: 0.1610956517242134
2024-06-10 22:12:13.242011 [5b42a9b2]   hits_at_100: 0.6746908509381384
2024-06-10 22:12:13.242017 [5b42a9b2]   hits_at_1000: 0.9623939087142541
2024-06-10 22:12:13.242023 [5b42a9b2]   hits_at_1000_1-1: 0.9872342850629738
2024-06-10 22:12:13.242033 [5b42a9b2]   hits_at_1000_M-N: 0.9614955771180781
2024-06-10 22:12:13.242038 [5b42a9b2]   hits_at_1000_filtered: 0.9644764505689696
2024-06-10 22:12:13.242044 [5b42a9b2]   hits_at_1000_filtered_1-1: 0.9872342850629738
2024-06-10 22:12:13.242050 [5b42a9b2]   hits_at_1000_filtered_M-N: 0.9636534323707141
2024-06-10 22:12:13.242056 [5b42a9b2]   hits_at_1000_filtered_with_test: 0.9646395531784123
2024-06-10 22:12:13.242063 [5b42a9b2]   hits_at_1000_filtered_with_test_1-1: 0.9872342850629738
2024-06-10 22:12:13.242069 [5b42a9b2]   hits_at_1000_filtered_with_test_M-N: 0.9638224334506722
2024-06-10 22:12:13.242075 [5b42a9b2]   hits_at_100_1-1: 0.9853536217017155
2024-06-10 22:12:13.242080 [5b42a9b2]   hits_at_100_M-N: 0.6634559896455923
2024-06-10 22:12:13.242086 [5b42a9b2]   hits_at_100_filtered: 0.7732943345711893
2024-06-10 22:12:13.242094 [5b42a9b2]   hits_at_100_filtered_1-1: 0.9853536217017155
2024-06-10 22:12:13.242100 [5b42a9b2]   hits_at_100_filtered_M-N: 0.7656253864353961
2024-06-10 22:12:13.242106 [5b42a9b2]   hits_at_100_filtered_with_test: 0.7830426990697185
2024-06-10 22:12:13.242112 [5b42a9b2]   hits_at_100_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 22:12:13.242118 [5b42a9b2]   hits_at_100_filtered_with_test_M-N: 0.7757262924460638
2024-06-10 22:12:13.242124 [5b42a9b2]   hits_at_10_1-1: 0.983017039949849
2024-06-10 22:12:13.242130 [5b42a9b2]   hits_at_10_M-N: 0.13137154681329913
2024-06-10 22:12:13.242136 [5b42a9b2]   hits_at_10_filtered: 0.23698311887992266
2024-06-10 22:12:13.242142 [5b42a9b2]   hits_at_10_filtered_1-1: 0.983017039949849
2024-06-10 22:12:13.242148 [5b42a9b2]   hits_at_10_filtered_M-N: 0.21000342124137475
2024-06-10 22:12:13.242154 [5b42a9b2]   hits_at_10_filtered_with_test: 0.2559408136433344
2024-06-10 22:12:13.242159 [5b42a9b2]   hits_at_10_filtered_with_test_1-1: 0.983017039949849
2024-06-10 22:12:13.242165 [5b42a9b2]   hits_at_10_filtered_with_test_M-N: 0.2296467053033363
2024-06-10 22:12:13.242171 [5b42a9b2]   hits_at_1_1-1: 0.9762352538895538
2024-06-10 22:12:13.242177 [5b42a9b2]   hits_at_1_M-N: 0.015891253988013287
2024-06-10 22:12:13.242185 [5b42a9b2]   hits_at_1_filtered: 0.06528579754192433
2024-06-10 22:12:13.242192 [5b42a9b2]   hits_at_1_filtered_1-1: 0.9762352538895538
2024-06-10 22:12:13.242197 [5b42a9b2]   hits_at_1_filtered_M-N: 0.03234206642979035
2024-06-10 22:12:13.242211 [5b42a9b2]   hits_at_1_filtered_with_test: 0.07884718280023312
2024-06-10 22:12:13.242217 [5b42a9b2]   hits_at_1_filtered_with_test_1-1: 0.9762352538895538
2024-06-10 22:12:13.242223 [5b42a9b2]   hits_at_1_filtered_with_test_M-N: 0.046393887931674094
2024-06-10 22:12:13.242229 [5b42a9b2]   hits_at_200: 0.8596870021143668
2024-06-10 22:12:13.242235 [5b42a9b2]   hits_at_200_1-1: 0.9856385706958455
