2024-06-10 09:31:32.355530 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero
2024-06-10 09:31:32.356641 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 09:31:32.381714 Loaded 19734 keys from map entity_ids
2024-06-10 09:31:32.402528 Loaded 11149 keys from map relation_ids
2024-06-10 09:31:32.569897 Loaded 4022003 train triples
2024-06-10 09:31:32.590669 Loaded 502751 valid triples
2024-06-10 09:31:32.609669 Loaded 502751 test triples
2024-06-10 09:31:32.680614 [ed049ae2] Found psi value: 0.0001
2024-06-10 09:31:32.681530 [ed049ae2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:32.748795 [ed049ae2] Found psi value: 0.0001
2024-06-10 09:31:32.749791 [ed049ae2] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 09:31:40.249847 [ed049ae2] Initializing spo training job...
2024-06-10 09:31:40.266950 [ed049ae2] Configuration:
2024-06-10 09:31:40.281017 [ed049ae2]   1vsAll:
2024-06-10 09:37:11.554562 [ed049ae2] job: train
2024-06-10 09:37:11.554565 [ed049ae2] job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 09:37:11.554567 [ed049ae2] lr:
2024-06-10 09:37:11.554570 [ed049ae2] - 0.010761
2024-06-10 09:37:11.554572 [ed049ae2] num_parameters: 7906048
2024-06-10 09:37:11.554574 [ed049ae2] optimizer_time: 5.106715679168701
2024-06-10 09:37:11.554577 [ed049ae2] other_time: 8.049736738204956
2024-06-10 09:37:11.554579 [ed049ae2] prepare_time: 8.374484300613403
2024-06-10 09:37:11.554582 [ed049ae2] scope: epoch
2024-06-10 09:37:11.554584 [ed049ae2] size: 4022003
2024-06-10 09:37:11.554587 [ed049ae2] split: train
2024-06-10 09:37:11.554589 [ed049ae2] timestamp: 1718008631.5503583
2024-06-10 09:37:11.554592 [ed049ae2] type: 1vsAll
2024-06-10 09:37:11.557915 [ed049ae2]   avg_cost: 10.884601194123437
2024-06-10 09:37:11.557928 [ed049ae2]   avg_loss: 10.884601194123437
2024-06-10 09:37:11.557935 [ed049ae2]   avg_penalties: {}
2024-06-10 09:37:11.557941 [ed049ae2]   avg_penalty: 0.0
2024-06-10 09:37:11.557947 [ed049ae2]   backward_time: 28.752650260925293
2024-06-10 09:37:11.557953 [ed049ae2]   batches: 15711
2024-06-10 09:37:11.557959 [ed049ae2]   entry_id: 4d992b71-39be-42c1-b193-0e91aeeb1075
2024-06-10 09:37:11.557965 [ed049ae2]   epoch: 3
2024-06-10 09:37:11.557970 [ed049ae2]   epoch_time: 109.24277710914612
2024-06-10 09:37:11.557976 [ed049ae2]   event: epoch_completed
2024-06-10 09:37:11.557982 [ed049ae2]   forward_time: 58.959190130233765
2024-06-10 09:37:11.557987 [ed049ae2]   job: train
2024-06-10 09:37:11.557993 [ed049ae2]   job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 09:37:11.557999 [ed049ae2]   lr:
2024-06-10 09:37:11.558004 [ed049ae2]   - 0.010761
2024-06-10 09:37:11.558010 [ed049ae2]   num_parameters: 7906048
2024-06-10 09:37:11.558015 [ed049ae2]   optimizer_time: 5.106715679168701
2024-06-10 09:37:11.558021 [ed049ae2]   other_time: 8.049736738204956
2024-06-10 09:37:11.558027 [ed049ae2]   prepare_time: 8.374484300613403
2024-06-10 09:37:11.558033 [ed049ae2]   scope: epoch
2024-06-10 09:37:11.558038 [ed049ae2]   size: 4022003
2024-06-10 09:37:11.558044 [ed049ae2]   split: train
2024-06-10 09:37:11.558049 [ed049ae2]   timestamp: 1718008631.5503583
2024-06-10 09:37:11.558055 [ed049ae2]   type: 1vsAll
2024-06-10 09:37:11.558803 [ed049ae2] Finished epoch 3.
2024-06-10 09:37:11.559560 [ed049ae2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 09:37:11.810463 [ed049ae2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00002.pt...
2024-06-10 09:37:11.851761 [ed049ae2] Starting epoch 4...
2024-06-10 09:39:00.812725 [ed049ae2] avg_cost: 10.849844346961435
2024-06-10 09:39:00.812742 [ed049ae2] avg_loss: 10.849844346961435
2024-06-10 09:39:00.812745 [ed049ae2] avg_penalties: {}
2024-06-10 09:39:00.812748 [ed049ae2] avg_penalty: 0.0
2024-06-10 09:39:00.812751 [ed049ae2] backward_time: 28.692172288894653
2024-06-10 09:39:00.812753 [ed049ae2] batches: 15711
2024-06-10 09:39:00.812756 [ed049ae2] entry_id: a1af4edb-b5ff-4524-9c2d-608c13d59de7
2024-06-10 09:39:00.812759 [ed049ae2] epoch: 4
2024-06-10 09:39:00.812761 [ed049ae2] epoch_time: 108.95597004890442
2024-06-10 09:39:00.812764 [ed049ae2] event: epoch_completed
2024-06-10 09:39:00.812766 [ed049ae2] forward_time: 58.89245414733887
2024-06-10 09:39:00.812769 [ed049ae2] job: train
2024-06-10 09:39:00.812772 [ed049ae2] job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 09:39:00.812776 [ed049ae2] lr:
2024-06-10 09:39:00.812779 [ed049ae2] - 0.010761
2024-06-10 09:39:00.812781 [ed049ae2] num_parameters: 7906048
2024-06-10 09:39:00.812784 [ed049ae2] optimizer_time: 5.09762167930603
2024-06-10 09:39:00.812787 [ed049ae2] other_time: 7.864405155181885
2024-06-10 09:39:00.812789 [ed049ae2] prepare_time: 8.409316778182983
2024-06-10 09:39:00.812792 [ed049ae2] scope: epoch
2024-06-10 09:39:00.812795 [ed049ae2] size: 4022003
2024-06-10 09:39:00.812797 [ed049ae2] split: train
2024-06-10 09:39:00.812800 [ed049ae2] timestamp: 1718008740.8084586
2024-06-10 09:39:00.812802 [ed049ae2] type: 1vsAll
2024-06-10 09:39:00.815948 [ed049ae2]   avg_cost: 10.849844346961435
2024-06-10 09:39:00.816002 [ed049ae2]   avg_loss: 10.849844346961435
2024-06-10 09:39:00.816010 [ed049ae2]   avg_penalties: {}
2024-06-10 09:39:00.816017 [ed049ae2]   avg_penalty: 0.0
2024-06-10 09:39:00.816022 [ed049ae2]   backward_time: 28.692172288894653
2024-06-10 09:39:00.816028 [ed049ae2]   batches: 15711
2024-06-10 09:39:00.816034 [ed049ae2]   entry_id: a1af4edb-b5ff-4524-9c2d-608c13d59de7
2024-06-10 09:39:00.816040 [ed049ae2]   epoch: 4
2024-06-10 09:39:00.816045 [ed049ae2]   epoch_time: 108.95597004890442
2024-06-10 09:39:00.816051 [ed049ae2]   event: epoch_completed
2024-06-10 09:39:00.816057 [ed049ae2]   forward_time: 58.89245414733887
2024-06-10 09:39:00.816062 [ed049ae2]   job: train
2024-06-10 09:39:00.816068 [ed049ae2]   job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 09:39:00.816074 [ed049ae2]   lr:
2024-06-10 09:39:00.816079 [ed049ae2]   - 0.010761
2024-06-10 09:39:00.816085 [ed049ae2]   num_parameters: 7906048
2024-06-10 09:39:00.816090 [ed049ae2]   optimizer_time: 5.09762167930603
2024-06-10 09:39:00.816096 [ed049ae2]   other_time: 7.864405155181885
2024-06-10 09:39:00.816102 [ed049ae2]   prepare_time: 8.409316778182983
2024-06-10 09:39:00.816107 [ed049ae2]   scope: epoch
2024-06-10 09:39:00.816113 [ed049ae2]   size: 4022003
2024-06-10 09:39:00.816118 [ed049ae2]   split: train
2024-06-10 09:39:00.816123 [ed049ae2]   timestamp: 1718008740.8084586
2024-06-10 09:39:00.816129 [ed049ae2]   type: 1vsAll
2024-06-10 09:39:00.816858 [ed049ae2] Finished epoch 4.
2024-06-10 09:39:00.817530 [ed049ae2] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00004.pt...
2024-06-10 09:39:01.091752 [ed049ae2] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-093132-RDK_n10_psi_nonzero/checkpoint_00003.pt...
2024-06-10 09:39:01.127144 [ed049ae2] Starting epoch 5...
2024-06-10 09:40:50.140738 [ed049ae2] avg_cost: 10.82951441785787
2024-06-10 09:40:50.140755 [ed049ae2] avg_loss: 10.82951441785787
2024-06-10 09:40:50.140758 [ed049ae2] avg_penalties: {}
2024-06-10 09:40:50.140761 [ed049ae2] avg_penalty: 0.0
2024-06-10 09:40:50.140764 [ed049ae2] backward_time: 28.649571418762207
2024-06-10 09:40:50.140767 [ed049ae2] batches: 15711
2024-06-10 09:40:50.140769 [ed049ae2] entry_id: 4102c998-e55a-4075-8e1b-d6060bb0760b
2024-06-10 09:40:50.140772 [ed049ae2] epoch: 5
2024-06-10 09:40:50.140774 [ed049ae2] epoch_time: 109.00880289077759
2024-06-10 09:40:50.140777 [ed049ae2] event: epoch_completed
2024-06-10 09:40:50.140779 [ed049ae2] forward_time: 58.98260688781738
2024-06-10 09:40:50.140782 [ed049ae2] job: train
2024-06-10 09:40:50.140785 [ed049ae2] job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 09:40:50.140787 [ed049ae2] lr:
2024-06-10 09:40:50.140790 [ed049ae2] - 0.010761
2024-06-10 09:40:50.140792 [ed049ae2] num_parameters: 7906048
2024-06-10 09:40:50.140794 [ed049ae2] optimizer_time: 5.102803945541382
2024-06-10 09:40:50.140797 [ed049ae2] other_time: 7.876688003540039
2024-06-10 09:40:50.140799 [ed049ae2] prepare_time: 8.397132635116577
2024-06-10 09:40:50.140802 [ed049ae2] scope: epoch
2024-06-10 09:40:50.140804 [ed049ae2] size: 4022003
2024-06-10 09:40:50.140807 [ed049ae2] split: train
2024-06-10 09:40:50.140809 [ed049ae2] timestamp: 1718008850.1365964
2024-06-10 09:40:50.140811 [ed049ae2] type: 1vsAll
2024-06-10 09:40:50.143787 [ed049ae2]   avg_cost: 10.82951441785787
2024-06-10 09:40:50.143800 [ed049ae2]   avg_loss: 10.82951441785787
2024-06-10 09:40:50.143807 [ed049ae2]   avg_penalties: {}
2024-06-10 09:40:50.143813 [ed049ae2]   avg_penalty: 0.0
2024-06-10 09:40:50.143819 [ed049ae2]   backward_time: 28.649571418762207
2024-06-10 09:40:50.143825 [ed049ae2]   batches: 15711
2024-06-10 09:40:50.143831 [ed049ae2]   entry_id: 4102c998-e55a-4075-8e1b-d6060bb0760b
2024-06-10 09:40:50.143836 [ed049ae2]   epoch: 5
2024-06-10 09:40:50.143842 [ed049ae2]   epoch_time: 109.00880289077759
2024-06-10 09:40:50.143848 [ed049ae2]   event: epoch_completed
2024-06-10 09:40:50.143853 [ed049ae2]   forward_time: 58.98260688781738
2024-06-10 09:40:50.143859 [ed049ae2]   job: train
2024-06-10 09:40:50.143864 [ed049ae2]   job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 09:40:50.143870 [ed049ae2]   lr:
2024-06-10 09:40:50.143876 [ed049ae2]   - 0.010761
2024-06-10 09:40:50.143881 [ed049ae2]   num_parameters: 7906048
2024-06-10 09:40:50.143887 [ed049ae2]   optimizer_time: 5.102803945541382
2024-06-10 09:40:50.143892 [ed049ae2]   other_time: 7.876688003540039
2024-06-10 09:40:50.143898 [ed049ae2]   prepare_time: 8.397132635116577
2024-06-10 09:40:50.143904 [ed049ae2]   scope: epoch
2024-06-10 09:40:50.143910 [ed049ae2]   size: 4022003
2024-06-10 09:40:50.143915 [ed049ae2]   split: train
2024-06-10 09:40:50.143921 [ed049ae2]   timestamp: 1718008850.1365964
2024-06-10 09:40:50.143926 [ed049ae2]   type: 1vsAll
2024-06-10 09:40:50.144705 [ed049ae2] Finished epoch 5.
2024-06-10 09:40:51.984772 [ed049ae2]   410609 distinct sp pairs in train
2024-06-10 09:40:52.064087 [ed049ae2]   436465 distinct po pairs in train
2024-06-10 09:40:52.084739 [ed049ae2]   172018 distinct sp pairs in valid
2024-06-10 09:40:52.113278 [ed049ae2]   185647 distinct po pairs in valid
2024-06-10 09:40:52.134415 [ed049ae2]   172203 distinct sp pairs in test
2024-06-10 09:40:52.166925 [ed049ae2]   185728 distinct po pairs in test
2024-06-10 09:40:52.168103 [f30c45d4] Evaluating on valid data (epoch 5)...
2024-06-10 09:40:52.860180 [ed049ae2] Loaded relation index
2024-06-10 09:40:52.860957 [ed049ae2]   965 relations of type M-N
2024-06-10 09:40:52.861769 [ed049ae2]   10184 relations of type 1-1
2024-06-10 09:44:10.260693 [f30c45d4] batches: 1964
2024-06-10 09:44:10.260717 [f30c45d4] entry_id: 132435b6-da7a-4284-b1ee-ca585235d896
2024-06-10 09:44:10.260721 [f30c45d4] epoch: 5
2024-06-10 09:44:10.260724 [f30c45d4] epoch_time: 198.072851896286
2024-06-10 09:44:10.260727 [f30c45d4] event: eval_completed
2024-06-10 09:44:10.260730 [f30c45d4] filter_splits:
2024-06-10 09:44:10.260733 [f30c45d4] - train
2024-06-10 09:44:10.260735 [f30c45d4] - valid
2024-06-10 09:44:10.260738 [f30c45d4] hits_at_1: 0.0491177541168491
2024-06-10 09:44:10.260741 [f30c45d4] hits_at_10: 0.15937909621263807
2024-06-10 09:44:10.260746 [f30c45d4] hits_at_100: 0.6737400820684594
2024-06-10 09:44:10.260748 [f30c45d4] hits_at_1000: 0.9615734230265082
2024-06-10 09:44:10.260751 [f30c45d4] hits_at_1000_1-1: 0.9872057901635608
2024-06-10 09:44:10.260754 [f30c45d4] hits_at_1000_M-N: 0.9606464497407275
2024-06-10 09:44:10.260757 [f30c45d4] hits_at_1000_filtered: 0.9637365216578385
2024-06-10 09:44:10.260760 [f30c45d4] hits_at_1000_filtered_1-1: 0.9872057901635608
2024-06-10 09:44:10.260763 [f30c45d4] hits_at_1000_filtered_M-N: 0.9628877750389526
2024-06-10 09:44:10.260766 [f30c45d4] hits_at_1000_filtered_with_test: 0.9639135476607704
2024-06-10 09:44:10.260768 [f30c45d4] hits_at_1000_filtered_with_test_1-1: 0.9872057901635608
2024-06-10 09:44:10.260771 [f30c45d4] hits_at_1000_filtered_with_test_M-N: 0.9630712030403705
2024-06-10 09:44:10.260774 [f30c45d4] hits_at_100_1-1: 0.9856955604946716
2024-06-10 09:44:10.260777 [f30c45d4] hits_at_100_M-N: 0.6624584710760834
2024-06-10 09:44:10.260780 [f30c45d4] hits_at_100_filtered: 0.7723674343760629
2024-06-10 09:44:10.260782 [f30c45d4] hits_at_100_filtered_1-1: 0.9856955604946716
2024-06-10 09:44:10.260785 [f30c45d4] hits_at_100_filtered_M-N: 0.764652599731247
2024-06-10 09:44:10.260788 [f30c45d4] hits_at_100_filtered_with_test: 0.7821844213139307
2024-06-10 09:44:10.260791 [f30c45d4] hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 09:44:10.260793 [f30c45d4] hits_at_100_filtered_with_test_M-N: 0.7748246098548239
2024-06-10 09:44:10.260796 [f30c45d4] hits_at_10_1-1: 0.9840428563287172
2024-06-10 09:44:10.260799 [f30c45d4] hits_at_10_M-N: 0.12955581569813931
2024-06-10 09:44:10.260802 [f30c45d4] hits_at_10_filtered: 0.2353212624141971
2024-06-10 09:44:10.260805 [f30c45d4] hits_at_10_filtered_1-1: 0.9840428563287172
2024-06-10 09:44:10.260807 [f30c45d4] hits_at_10_filtered_M-N: 0.2082443673176643
2024-06-10 09:44:10.260810 [f30c45d4] hits_at_10_filtered_with_test: 0.2539139653625751
2024-06-10 09:44:10.260815 [f30c45d4] hits_at_10_filtered_with_test_1-1: 0.9840428563287172
2024-06-10 09:44:10.260817 [f30c45d4] hits_at_10_filtered_with_test_M-N: 0.22750945993850008
2024-06-10 09:44:10.260820 [f30c45d4] hits_at_1_1-1: 0.9786003305408333
2024-06-10 09:44:10.260823 [f30c45d4] hits_at_1_M-N: 0.015503788097377597
2024-06-10 09:44:10.260828 [f30c45d4] hits_at_1_filtered: 0.06408540211754925
2024-06-10 09:44:10.260831 [f30c45d4] hits_at_1_filtered_1-1: 0.9786003305408333
2024-06-10 09:44:10.260833 [f30c45d4] hits_at_1_filtered_M-N: 0.031012728666705135
2024-06-10 09:44:10.260836 [f30c45d4] hits_at_1_filtered_with_test: 0.07519627012178991
2024-06-10 09:44:10.260839 [f30c45d4] hits_at_1_filtered_with_test_1-1: 0.9786003305408333
2024-06-10 09:44:10.260842 [f30c45d4] hits_at_1_filtered_with_test_M-N: 0.04252541199165712
2024-06-10 09:44:10.260844 [f30c45d4] hits_at_200: 0.8588625383141953
2024-06-10 09:44:10.260847 [f30c45d4] hits_at_200_1-1: 0.9859235196899756
2024-06-10 09:44:10.260850 [f30c45d4] hits_at_200_M-N: 0.8542674833678204
2024-06-10 09:44:10.260852 [f30c45d4] hits_at_200_filtered: 0.9044159036978544
2024-06-10 09:44:10.260855 [f30c45d4] hits_at_200_filtered_1-1: 0.9859235196899756
2024-06-10 09:44:10.260862 [f30c45d4] hits_at_200_filtered_M-N: 0.9014682484068556
2024-06-10 09:44:10.260865 [f30c45d4] hits_at_200_filtered_with_test: 0.9078152007653888
2024-06-10 09:44:10.260868 [f30c45d4] hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-06-10 09:44:10.260870 [f30c45d4] hits_at_200_filtered_with_test_M-N: 0.9049904782318364
2024-06-10 09:44:10.260873 [f30c45d4] hits_at_3: 0.07656772438045871
2024-06-10 09:44:10.260876 [f30c45d4] hits_at_300: 0.9201065736318774
2024-06-10 09:44:10.260879 [f30c45d4] hits_at_300_1-1: 0.9861229839858666
2024-06-10 09:44:10.260881 [f30c45d4] hits_at_300_M-N: 0.9177191449369749
2024-06-10 09:44:10.260884 [f30c45d4] hits_at_300_filtered: 0.9386326431971294
2024-06-10 09:44:10.260889 [f30c45d4] hits_at_300_filtered_1-1: 0.9861229839858666
2024-06-10 09:44:10.260892 [f30c45d4] hits_at_300_filtered_M-N: 0.9369151944336814
2024-06-10 09:44:10.260894 [f30c45d4] hits_at_300_filtered_with_test: 0.9398419893744617
2024-06-10 09:44:10.260897 [f30c45d4] hits_at_300_filtered_with_test_1-1: 0.9861229839858666
2024-06-10 09:44:10.260900 [f30c45d4] hits_at_300_filtered_with_test_M-N: 0.9381682756119075
2024-06-10 09:44:10.260903 [f30c45d4] hits_at_3_1-1: 0.9824471419615889
2024-06-10 09:44:10.260905 [f30c45d4] hits_at_3_M-N: 0.04380734701280286
2024-06-10 09:44:10.260908 [f30c45d4] hits_at_3_filtered: 0.11216884700378517
2024-06-10 09:44:10.260911 [f30c45d4] hits_at_3_filtered_1-1: 0.9824471419615889
2024-06-10 09:44:10.260914 [f30c45d4] hits_at_3_filtered_M-N: 0.08069595469122265
2024-06-10 09:44:10.260916 [f30c45d4] hits_at_3_filtered_with_test: 0.1288729410781878
2024-06-10 09:44:10.260919 [f30c45d4] hits_at_3_filtered_with_test_1-1: 0.9824471419615889
2024-06-10 09:44:10.260922 [f30c45d4] hits_at_3_filtered_with_test_M-N: 0.09800413846547018
2024-06-10 09:44:10.260925 [f30c45d4] hits_at_400: 0.940696289017824
2024-06-10 09:44:10.260927 [f30c45d4] hits_at_400_1-1: 0.9864364278794097
2024-06-10 09:44:10.260930 [f30c45d4] hits_at_400_M-N: 0.9390421348546177
2024-06-10 09:44:10.260933 [f30c45d4] hits_at_400_filtered: 0.9492104441363617
2024-06-10 09:44:10.260936 [f30c45d4] hits_at_400_filtered_1-1: 0.9864364278794097
2024-06-10 09:44:10.260939 [f30c45d4] hits_at_400_filtered_M-N: 0.9478641973273096
2024-06-10 09:44:10.260942 [f30c45d4] hits_at_400_filtered_with_test: 0.9498011938315388
2024-06-10 09:44:10.260944 [f30c45d4] hits_at_400_filtered_with_test_1-1: 0.9864364278794097
2024-06-10 09:44:10.260947 [f30c45d4] hits_at_400_filtered_with_test_M-N: 0.9484763109949629
2024-06-10 09:44:10.260950 [f30c45d4] hits_at_50: 0.4657882331412568
2024-06-10 09:44:10.260952 [f30c45d4] hits_at_500: 0.9487141746112887
2024-06-10 09:44:10.260957 [f30c45d4] hits_at_500_1-1: 0.9865504074770617
2024-06-10 09:44:10.260960 [f30c45d4] hits_at_500_M-N: 0.9473458586491454
2024-06-10 09:44:10.260962 [f30c45d4] hits_at_500_filtered: 0.9537057111771036
2024-06-10 09:44:10.260965 [f30c45d4] hits_at_500_filtered_1-1: 0.9865504074770617
2024-06-10 09:44:10.260968 [f30c45d4] hits_at_500_filtered_M-N: 0.952517909992498
2024-06-10 09:44:10.260971 [f30c45d4] hits_at_500_filtered_with_test: 0.9540418616770528
2024-06-10 09:44:10.260973 [f30c45d4] hits_at_500_filtered_with_test_1-1: 0.9865504074770617
2024-06-10 09:44:10.260976 [f30c45d4] hits_at_500_filtered_with_test_M-N: 0.952866217096314
2024-06-10 09:44:10.260979 [f30c45d4] hits_at_50_1-1: 0.9853251268023024
2024-06-10 09:44:10.260982 [f30c45d4] hits_at_50_M-N: 0.4469996125341093
2024-06-10 09:44:10.260985 [f30c45d4] hits_at_50_filtered: 0.5850540327120185
2024-06-10 09:44:10.260987 [f30c45d4] hits_at_50_filtered_1-1: 0.9853251268023024
2024-06-10 09:44:10.260990 [f30c45d4] hits_at_50_filtered_M-N: 0.5705785607703151
2024-06-10 09:44:10.260993 [f30c45d4] hits_at_50_filtered_with_test: 0.5998824467778284
2024-06-10 09:44:10.260996 [f30c45d4] hits_at_50_filtered_with_test_1-1: 0.9853251268023024
2024-06-10 09:44:10.260998 [f30c45d4] hits_at_50_filtered_with_test_M-N: 0.5859432321250443
2024-06-10 09:44:10.261001 [f30c45d4] job: eval
2024-06-10 09:44:10.261004 [f30c45d4] job_id: f30c45d4-3e38-4106-8238-7124e377fdbb
2024-06-10 09:44:10.261007 [f30c45d4] mean_rank: 271.3418929052354
2024-06-10 09:44:10.261009 [f30c45d4] mean_rank_1-1: 147.7898786117285
2024-06-10 09:44:10.261012 [f30c45d4] mean_rank_M-N: 275.8100262982168
2024-06-10 09:44:10.261015 [f30c45d4] mean_rank_filtered: 241.83688545621987
2024-06-10 09:44:10.261024 [f30c45d4] mean_rank_filtered_1-1: 147.7898786117285
2024-06-10 09:44:10.261027 [f30c45d4] mean_rank_filtered_M-N: 245.23801122826688
2024-06-10 09:44:10.261030 [f30c45d4] mean_rank_filtered_with_test: 238.79918289570782
2024-06-10 09:44:10.261033 [f30c45d4] mean_rank_filtered_with_test_1-1: 147.7898786117285
2024-06-10 09:44:10.261035 [f30c45d4] mean_rank_filtered_with_test_M-N: 242.09046916348586
2024-06-10 09:44:10.261038 [f30c45d4] mean_reciprocal_rank: 0.09158207635340357
2024-06-10 09:44:10.261041 [f30c45d4] mean_reciprocal_rank_1-1: 0.9807304355801562
2024-06-10 09:44:10.261044 [f30c45d4] mean_reciprocal_rank_M-N: 0.05942676785176956
2024-06-10 09:44:10.261047 [f30c45d4] mean_reciprocal_rank_filtered: 0.12367733200679859
2024-06-10 09:44:10.261049 [f30c45d4] mean_reciprocal_rank_filtered_1-1: 0.9807304355801562
2024-06-10 09:44:10.261052 [f30c45d4] mean_reciprocal_rank_filtered_M-N: 0.09268272984146875
2024-06-10 09:44:10.261055 [f30c45d4] mean_reciprocal_rank_filtered_with_test: 0.13744313163971827
2024-06-10 09:44:10.261058 [f30c45d4] mean_reciprocal_rank_filtered_with_test_1-1: 0.9807304355801562
2024-06-10 09:44:10.261060 [f30c45d4] mean_reciprocal_rank_filtered_with_test_M-N: 0.10694636624491967
2024-06-10 09:44:10.261063 [f30c45d4] num_parameters: 7906048
2024-06-10 09:44:10.261066 [f30c45d4] parent_job_id: ed049ae2-c079-4046-b73c-9cab63ef3dfa
2024-06-10 09:44:10.261069 [f30c45d4] scope: epoch
2024-06-10 09:44:10.261071 [f30c45d4] size: 502751
2024-06-10 09:44:10.261074 [f30c45d4] split: valid
2024-06-10 09:44:10.261077 [f30c45d4] timestamp: 1718009050.2418227
2024-06-10 09:44:10.261080 [f30c45d4] type: entity_ranking
2024-06-10 09:44:10.271365 [f30c45d4]   batches: 1964
2024-06-10 09:44:10.271380 [f30c45d4]   entry_id: 132435b6-da7a-4284-b1ee-ca585235d896
2024-06-10 09:44:10.271388 [f30c45d4]   epoch: 5
2024-06-10 09:44:10.271395 [f30c45d4]   epoch_time: 198.072851896286
2024-06-10 09:44:10.271402 [f30c45d4]   event: eval_completed
2024-06-10 09:44:10.271408 [f30c45d4]   filter_splits:
2024-06-10 09:44:10.271414 [f30c45d4]   - train
2024-06-10 09:44:10.271421 [f30c45d4]   - valid
2024-06-10 09:44:10.271427 [f30c45d4]   hits_at_1: 0.0491177541168491
2024-06-10 09:44:10.271434 [f30c45d4]   hits_at_10: 0.15937909621263807
2024-06-10 09:44:10.271440 [f30c45d4]   hits_at_100: 0.6737400820684594
2024-06-10 09:44:10.271446 [f30c45d4]   hits_at_1000: 0.9615734230265082
2024-06-10 09:44:10.271452 [f30c45d4]   hits_at_1000_1-1: 0.9872057901635608
2024-06-10 09:44:10.271459 [f30c45d4]   hits_at_1000_M-N: 0.9606464497407275
2024-06-10 09:44:10.271465 [f30c45d4]   hits_at_1000_filtered: 0.9637365216578385
2024-06-10 09:44:10.271471 [f30c45d4]   hits_at_1000_filtered_1-1: 0.9872057901635608
2024-06-10 09:44:10.271480 [f30c45d4]   hits_at_1000_filtered_M-N: 0.9628877750389526
2024-06-10 09:44:10.271487 [f30c45d4]   hits_at_1000_filtered_with_test: 0.9639135476607704
2024-06-10 09:44:10.271493 [f30c45d4]   hits_at_1000_filtered_with_test_1-1: 0.9872057901635608
2024-06-10 09:44:10.271500 [f30c45d4]   hits_at_1000_filtered_with_test_M-N: 0.9630712030403705
2024-06-10 09:44:10.271506 [f30c45d4]   hits_at_100_1-1: 0.9856955604946716
2024-06-10 09:44:10.271512 [f30c45d4]   hits_at_100_M-N: 0.6624584710760834
2024-06-10 09:44:10.271518 [f30c45d4]   hits_at_100_filtered: 0.7723674343760629
2024-06-10 09:44:10.271524 [f30c45d4]   hits_at_100_filtered_1-1: 0.9856955604946716
2024-06-10 09:44:10.271531 [f30c45d4]   hits_at_100_filtered_M-N: 0.764652599731247
2024-06-10 09:44:10.271539 [f30c45d4]   hits_at_100_filtered_with_test: 0.7821844213139307
2024-06-10 09:44:10.271545 [f30c45d4]   hits_at_100_filtered_with_test_1-1: 0.9856955604946716
2024-06-10 09:44:10.271551 [f30c45d4]   hits_at_100_filtered_with_test_M-N: 0.7748246098548239
2024-06-10 09:44:10.271558 [f30c45d4]   hits_at_10_1-1: 0.9840428563287172
2024-06-10 09:44:10.271564 [f30c45d4]   hits_at_10_M-N: 0.12955581569813931
2024-06-10 09:44:10.271570 [f30c45d4]   hits_at_10_filtered: 0.2353212624141971
2024-06-10 09:44:10.271577 [f30c45d4]   hits_at_10_filtered_1-1: 0.9840428563287172
2024-06-10 09:44:10.271583 [f30c45d4]   hits_at_10_filtered_M-N: 0.2082443673176643
2024-06-10 09:44:10.271589 [f30c45d4]   hits_at_10_filtered_with_test: 0.2539139653625751
2024-06-10 09:44:10.271595 [f30c45d4]   hits_at_10_filtered_with_test_1-1: 0.9840428563287172
2024-06-10 09:44:10.271601 [f30c45d4]   hits_at_10_filtered_with_test_M-N: 0.22750945993850008
2024-06-10 09:44:10.271607 [f30c45d4]   hits_at_1_1-1: 0.9786003305408333
2024-06-10 09:44:10.271614 [f30c45d4]   hits_at_1_M-N: 0.015503788097377597
2024-06-10 09:44:10.271620 [f30c45d4]   hits_at_1_filtered: 0.06408540211754925
