2024-05-23 14:03:02.188908 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25
2024-05-23 14:03:02.190597 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.206302 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.211335 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.635558 Loaded 4022003 train triples
2024-05-23 14:03:02.657599 Loaded 502751 valid triples
2024-05-23 14:03:02.675322 Loaded 502751 test triples
2024-05-23 14:03:03.062330 [cd10162c] Found psi value: 0.25
2024-05-23 14:03:03.063511 [cd10162c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:03.175141 [cd10162c] Found psi value: 0.25
2024-05-23 14:03:03.176003 [cd10162c] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.622842 [cd10162c] Initializing spo training job...
2024-05-23 14:03:08.640153 [cd10162c] Configuration:
2024-05-23 14:03:08.654239 [cd10162c]   1vsAll:
2024-05-23 15:30:25.312566 [cd10162c] forward_time: 303.2821350097656
2024-05-23 15:30:25.312569 [cd10162c] job: train
2024-05-23 15:30:25.312571 [cd10162c] job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 15:30:25.312574 [cd10162c] lr:
2024-05-23 15:30:25.312576 [cd10162c] - 0.010761
2024-05-23 15:30:25.312579 [cd10162c] num_parameters: 7906048
2024-05-23 15:30:25.312581 [cd10162c] optimizer_time: 5.092750310897827
2024-05-23 15:30:25.312583 [cd10162c] other_time: 9.730124473571777
2024-05-23 15:30:25.312586 [cd10162c] prepare_time: 7.811561107635498
2024-05-23 15:30:25.312589 [cd10162c] scope: epoch
2024-05-23 15:30:25.312591 [cd10162c] size: 4022003
2024-05-23 15:30:25.312593 [cd10162c] split: train
2024-05-23 15:30:25.312596 [cd10162c] timestamp: 1716474625.3081186
2024-05-23 15:30:25.312598 [cd10162c] type: 1vsAll
2024-05-23 15:30:25.315590 [cd10162c]   avg_cost: 10.956805045968814
2024-05-23 15:30:25.315602 [cd10162c]   avg_loss: 10.956805045968814
2024-05-23 15:30:25.315609 [cd10162c]   avg_penalties: {}
2024-05-23 15:30:25.315614 [cd10162c]   avg_penalty: 0.0
2024-05-23 15:30:25.315620 [cd10162c]   backward_time: 81.62612891197205
2024-05-23 15:30:25.315625 [cd10162c]   batches: 15711
2024-05-23 15:30:25.315630 [cd10162c]   entry_id: a8ccea9b-6ef4-4aea-8c43-34e960c5ad98
2024-05-23 15:30:25.315635 [cd10162c]   epoch: 12
2024-05-23 15:30:25.315641 [cd10162c]   epoch_time: 407.5426998138428
2024-05-23 15:30:25.315646 [cd10162c]   event: epoch_completed
2024-05-23 15:30:25.315651 [cd10162c]   forward_time: 303.2821350097656
2024-05-23 15:30:25.315656 [cd10162c]   job: train
2024-05-23 15:30:25.315661 [cd10162c]   job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 15:30:25.315666 [cd10162c]   lr:
2024-05-23 15:30:25.315671 [cd10162c]   - 0.010761
2024-05-23 15:30:25.315676 [cd10162c]   num_parameters: 7906048
2024-05-23 15:30:25.315682 [cd10162c]   optimizer_time: 5.092750310897827
2024-05-23 15:30:25.315687 [cd10162c]   other_time: 9.730124473571777
2024-05-23 15:30:25.315703 [cd10162c]   prepare_time: 7.811561107635498
2024-05-23 15:30:25.315708 [cd10162c]   scope: epoch
2024-05-23 15:30:25.315713 [cd10162c]   size: 4022003
2024-05-23 15:30:25.315718 [cd10162c]   split: train
2024-05-23 15:30:25.315723 [cd10162c]   timestamp: 1716474625.3081186
2024-05-23 15:30:25.315729 [cd10162c]   type: 1vsAll
2024-05-23 15:30:25.316363 [cd10162c] Finished epoch 12.
2024-05-23 15:30:25.317054 [cd10162c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00012.pt...
2024-05-23 15:30:25.542063 [cd10162c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00011.pt...
2024-05-23 15:30:25.574663 [cd10162c] Starting epoch 13...
2024-05-23 15:37:19.527713 [cd10162c] avg_cost: 10.959304608519343
2024-05-23 15:37:19.527727 [cd10162c] avg_loss: 10.959304608519343
2024-05-23 15:37:19.527731 [cd10162c] avg_penalties: {}
2024-05-23 15:37:19.527733 [cd10162c] avg_penalty: 0.0
2024-05-23 15:37:19.527736 [cd10162c] backward_time: 82.83458971977234
2024-05-23 15:37:19.527738 [cd10162c] batches: 15711
2024-05-23 15:37:19.527741 [cd10162c] entry_id: 4b09ec4c-b707-4760-8887-9fa7e6a3a097
2024-05-23 15:37:19.527743 [cd10162c] epoch: 13
2024-05-23 15:37:19.527746 [cd10162c] epoch_time: 413.94796895980835
2024-05-23 15:37:19.527748 [cd10162c] event: epoch_completed
2024-05-23 15:37:19.527750 [cd10162c] forward_time: 308.46169543266296
2024-05-23 15:37:19.527753 [cd10162c] job: train
2024-05-23 15:37:19.527756 [cd10162c] job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 15:37:19.527758 [cd10162c] lr:
2024-05-23 15:37:19.527760 [cd10162c] - 0.010761
2024-05-23 15:37:19.527763 [cd10162c] num_parameters: 7906048
2024-05-23 15:37:19.527765 [cd10162c] optimizer_time: 5.099372386932373
2024-05-23 15:37:19.527768 [cd10162c] other_time: 9.763801574707031
2024-05-23 15:37:19.527770 [cd10162c] prepare_time: 7.788509845733643
2024-05-23 15:37:19.527772 [cd10162c] scope: epoch
2024-05-23 15:37:19.527775 [cd10162c] size: 4022003
2024-05-23 15:37:19.527777 [cd10162c] split: train
2024-05-23 15:37:19.527780 [cd10162c] timestamp: 1716475039.52327
2024-05-23 15:37:19.527782 [cd10162c] type: 1vsAll
2024-05-23 15:37:19.530715 [cd10162c]   avg_cost: 10.959304608519343
2024-05-23 15:37:19.530729 [cd10162c]   avg_loss: 10.959304608519343
2024-05-23 15:37:19.530736 [cd10162c]   avg_penalties: {}
2024-05-23 15:37:19.530742 [cd10162c]   avg_penalty: 0.0
2024-05-23 15:37:19.530747 [cd10162c]   backward_time: 82.83458971977234
2024-05-23 15:37:19.530753 [cd10162c]   batches: 15711
2024-05-23 15:37:19.530758 [cd10162c]   entry_id: 4b09ec4c-b707-4760-8887-9fa7e6a3a097
2024-05-23 15:37:19.530763 [cd10162c]   epoch: 13
2024-05-23 15:37:19.530768 [cd10162c]   epoch_time: 413.94796895980835
2024-05-23 15:37:19.530773 [cd10162c]   event: epoch_completed
2024-05-23 15:37:19.530778 [cd10162c]   forward_time: 308.46169543266296
2024-05-23 15:37:19.530784 [cd10162c]   job: train
2024-05-23 15:37:19.530789 [cd10162c]   job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 15:37:19.530794 [cd10162c]   lr:
2024-05-23 15:37:19.530799 [cd10162c]   - 0.010761
2024-05-23 15:37:19.530804 [cd10162c]   num_parameters: 7906048
2024-05-23 15:37:19.530809 [cd10162c]   optimizer_time: 5.099372386932373
2024-05-23 15:37:19.530814 [cd10162c]   other_time: 9.763801574707031
2024-05-23 15:37:19.530823 [cd10162c]   prepare_time: 7.788509845733643
2024-05-23 15:37:19.530829 [cd10162c]   scope: epoch
2024-05-23 15:37:19.530834 [cd10162c]   size: 4022003
2024-05-23 15:37:19.530839 [cd10162c]   split: train
2024-05-23 15:37:19.530844 [cd10162c]   timestamp: 1716475039.52327
2024-05-23 15:37:19.530849 [cd10162c]   type: 1vsAll
2024-05-23 15:37:19.531517 [cd10162c] Finished epoch 13.
2024-05-23 15:37:19.532207 [cd10162c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00013.pt...
2024-05-23 15:37:19.765113 [cd10162c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00012.pt...
2024-05-23 15:37:19.805145 [cd10162c] Starting epoch 14...
2024-05-23 15:44:17.807645 [cd10162c] avg_cost: 10.95924348358084
2024-05-23 15:44:17.807659 [cd10162c] avg_loss: 10.95924348358084
2024-05-23 15:44:17.807662 [cd10162c] avg_penalties: {}
2024-05-23 15:44:17.807665 [cd10162c] avg_penalty: 0.0
2024-05-23 15:44:17.807667 [cd10162c] backward_time: 83.73591136932373
2024-05-23 15:44:17.807670 [cd10162c] batches: 15711
2024-05-23 15:44:17.807672 [cd10162c] entry_id: 69e96533-8fc6-44b3-958f-35d5748eccbe
2024-05-23 15:44:17.807675 [cd10162c] epoch: 14
2024-05-23 15:44:17.807677 [cd10162c] epoch_time: 417.99746775627136
2024-05-23 15:44:17.807680 [cd10162c] event: epoch_completed
2024-05-23 15:44:17.807682 [cd10162c] forward_time: 311.5504627227783
2024-05-23 15:44:17.807684 [cd10162c] job: train
2024-05-23 15:44:17.807687 [cd10162c] job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 15:44:17.807689 [cd10162c] lr:
2024-05-23 15:44:17.807692 [cd10162c] - 0.010761
2024-05-23 15:44:17.807694 [cd10162c] num_parameters: 7906048
2024-05-23 15:44:17.807703 [cd10162c] optimizer_time: 5.1369078159332275
2024-05-23 15:44:17.807706 [cd10162c] other_time: 9.851992845535278
2024-05-23 15:44:17.807708 [cd10162c] prepare_time: 7.722193002700806
2024-05-23 15:44:17.807711 [cd10162c] scope: epoch
2024-05-23 15:44:17.807714 [cd10162c] size: 4022003
2024-05-23 15:44:17.807716 [cd10162c] split: train
2024-05-23 15:44:17.807718 [cd10162c] timestamp: 1716475457.8031301
2024-05-23 15:44:17.807720 [cd10162c] type: 1vsAll
2024-05-23 15:44:17.810780 [cd10162c]   avg_cost: 10.95924348358084
2024-05-23 15:44:17.810792 [cd10162c]   avg_loss: 10.95924348358084
2024-05-23 15:44:17.810799 [cd10162c]   avg_penalties: {}
2024-05-23 15:44:17.810804 [cd10162c]   avg_penalty: 0.0
2024-05-23 15:44:17.810810 [cd10162c]   backward_time: 83.73591136932373
2024-05-23 15:44:17.810815 [cd10162c]   batches: 15711
2024-05-23 15:44:17.810820 [cd10162c]   entry_id: 69e96533-8fc6-44b3-958f-35d5748eccbe
2024-05-23 15:44:17.810825 [cd10162c]   epoch: 14
2024-05-23 15:44:17.810830 [cd10162c]   epoch_time: 417.99746775627136
2024-05-23 15:44:17.810836 [cd10162c]   event: epoch_completed
2024-05-23 15:44:17.810841 [cd10162c]   forward_time: 311.5504627227783
2024-05-23 15:44:17.810846 [cd10162c]   job: train
2024-05-23 15:44:17.810851 [cd10162c]   job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 15:44:17.810856 [cd10162c]   lr:
2024-05-23 15:44:17.810861 [cd10162c]   - 0.010761
2024-05-23 15:44:17.810866 [cd10162c]   num_parameters: 7906048
2024-05-23 15:44:17.810871 [cd10162c]   optimizer_time: 5.1369078159332275
2024-05-23 15:44:17.810876 [cd10162c]   other_time: 9.851992845535278
2024-05-23 15:44:17.810885 [cd10162c]   prepare_time: 7.722193002700806
2024-05-23 15:44:17.810890 [cd10162c]   scope: epoch
2024-05-23 15:44:17.810895 [cd10162c]   size: 4022003
2024-05-23 15:44:17.810900 [cd10162c]   split: train
2024-05-23 15:44:17.810905 [cd10162c]   timestamp: 1716475457.8031301
2024-05-23 15:44:17.810910 [cd10162c]   type: 1vsAll
2024-05-23 15:44:17.811606 [cd10162c] Finished epoch 14.
2024-05-23 15:44:17.812303 [cd10162c] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00014.pt...
2024-05-23 15:44:18.022077 [cd10162c] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n5_psi_0.25/checkpoint_00013.pt...
2024-05-23 15:44:18.067489 [cd10162c] Starting epoch 15...
2024-05-23 15:51:09.901752 [cd10162c] avg_cost: 10.953411193056219
2024-05-23 15:51:09.901766 [cd10162c] avg_loss: 10.953411193056219
2024-05-23 15:51:09.901769 [cd10162c] avg_penalties: {}
2024-05-23 15:51:09.901772 [cd10162c] avg_penalty: 0.0
2024-05-23 15:51:09.901775 [cd10162c] backward_time: 82.63527846336365
2024-05-23 15:51:09.901777 [cd10162c] batches: 15711
2024-05-23 15:51:09.901780 [cd10162c] entry_id: 684770d4-9115-434a-90b8-9f9f334a22c4
2024-05-23 15:51:09.901783 [cd10162c] epoch: 15
2024-05-23 15:51:09.901785 [cd10162c] epoch_time: 411.82916831970215
2024-05-23 15:51:09.901788 [cd10162c] event: epoch_completed
2024-05-23 15:51:09.901790 [cd10162c] forward_time: 306.5460612773895
2024-05-23 15:51:09.901793 [cd10162c] job: train
2024-05-23 15:51:09.901795 [cd10162c] job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 15:51:09.901800 [cd10162c] lr:
2024-05-23 15:51:09.901802 [cd10162c] - 0.010761
2024-05-23 15:51:09.901805 [cd10162c] num_parameters: 7906048
2024-05-23 15:51:09.901807 [cd10162c] optimizer_time: 5.10073709487915
2024-05-23 15:51:09.901810 [cd10162c] other_time: 9.739616870880127
2024-05-23 15:51:09.901812 [cd10162c] prepare_time: 7.807474613189697
2024-05-23 15:51:09.901815 [cd10162c] scope: epoch
2024-05-23 15:51:09.901817 [cd10162c] size: 4022003
2024-05-23 15:51:09.901819 [cd10162c] split: train
2024-05-23 15:51:09.901822 [cd10162c] timestamp: 1716475869.8973284
2024-05-23 15:51:09.901824 [cd10162c] type: 1vsAll
2024-05-23 15:51:09.904860 [cd10162c]   avg_cost: 10.953411193056219
2024-05-23 15:51:09.904872 [cd10162c]   avg_loss: 10.953411193056219
2024-05-23 15:51:09.904879 [cd10162c]   avg_penalties: {}
2024-05-23 15:51:09.904885 [cd10162c]   avg_penalty: 0.0
2024-05-23 15:51:09.904890 [cd10162c]   backward_time: 82.63527846336365
2024-05-23 15:51:09.904896 [cd10162c]   batches: 15711
2024-05-23 15:51:09.904901 [cd10162c]   entry_id: 684770d4-9115-434a-90b8-9f9f334a22c4
2024-05-23 15:51:09.904906 [cd10162c]   epoch: 15
2024-05-23 15:51:09.904911 [cd10162c]   epoch_time: 411.82916831970215
2024-05-23 15:51:09.904917 [cd10162c]   event: epoch_completed
2024-05-23 15:51:09.904922 [cd10162c]   forward_time: 306.5460612773895
2024-05-23 15:51:09.904927 [cd10162c]   job: train
2024-05-23 15:51:09.904932 [cd10162c]   job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 15:51:09.904937 [cd10162c]   lr:
2024-05-23 15:51:09.904942 [cd10162c]   - 0.010761
2024-05-23 15:51:09.904947 [cd10162c]   num_parameters: 7906048
2024-05-23 15:51:09.904953 [cd10162c]   optimizer_time: 5.10073709487915
2024-05-23 15:51:09.904958 [cd10162c]   other_time: 9.739616870880127
2024-05-23 15:51:09.904967 [cd10162c]   prepare_time: 7.807474613189697
2024-05-23 15:51:09.904972 [cd10162c]   scope: epoch
2024-05-23 15:51:09.904977 [cd10162c]   size: 4022003
2024-05-23 15:51:09.904982 [cd10162c]   split: train
2024-05-23 15:51:09.904987 [cd10162c]   timestamp: 1716475869.8973284
2024-05-23 15:51:09.904992 [cd10162c]   type: 1vsAll
2024-05-23 15:51:09.905681 [cd10162c] Finished epoch 15.
2024-05-23 15:51:09.906503 [379f777b] Evaluating on valid data (epoch 15)...
2024-05-23 15:53:42.300872 [379f777b] batches: 1964
2024-05-23 15:53:42.300895 [379f777b] entry_id: df19fa52-7d92-4f2d-926b-611b3535be38
2024-05-23 15:53:42.300898 [379f777b] epoch: 15
2024-05-23 15:53:42.300902 [379f777b] epoch_time: 152.3744866847992
2024-05-23 15:53:42.300905 [379f777b] event: eval_completed
2024-05-23 15:53:42.300907 [379f777b] filter_splits:
2024-05-23 15:53:42.300910 [379f777b] - train
2024-05-23 15:53:42.300913 [379f777b] - valid
2024-05-23 15:53:42.300916 [379f777b] hits_at_1: 0.049134661094657195
2024-05-23 15:53:42.300918 [379f777b] hits_at_10: 0.1588062480233754
2024-05-23 15:53:42.300921 [379f777b] hits_at_100: 0.6703626646192649
2024-05-23 15:53:42.300924 [379f777b] hits_at_1000: 0.9608513956212916
2024-05-23 15:53:42.300926 [379f777b] hits_at_1000_1-1: 0.9870348207670827
2024-05-23 15:53:42.300929 [379f777b] hits_at_1000_M-N: 0.9599044937799358
2024-05-23 15:53:42.300932 [379f777b] hits_at_1000_filtered: 0.9631984819522984
2024-05-23 15:53:42.300934 [379f777b] hits_at_1000_filtered_1-1: 0.9870348207670827
2024-05-23 15:53:42.300937 [379f777b] hits_at_1000_filtered_M-N: 0.9623364605403087
2024-05-23 15:53:42.300939 [379f777b] hits_at_1000_filtered_with_test: 0.963388436820613
2024-05-23 15:53:42.300942 [379f777b] hits_at_1000_filtered_with_test_1-1: 0.9870348207670827
2024-05-23 15:53:42.300945 [379f777b] hits_at_1000_filtered_with_test_M-N: 0.9625332849687965
2024-05-23 15:53:42.300947 [379f777b] hits_at_100_1-1: 0.9855815808970195
2024-05-23 15:53:42.300950 [379f777b] hits_at_100_M-N: 0.6589630341052423
2024-05-23 15:53:42.300953 [379f777b] hits_at_100_filtered: 0.7700491893601406
2024-05-23 15:53:42.300955 [379f777b] hits_at_100_filtered_1-1: 0.9855815808970195
2024-05-23 15:53:42.300958 [379f777b] hits_at_100_filtered_M-N: 0.7622546392857437
2024-05-23 15:53:42.300960 [379f777b] hits_at_100_filtered_with_test: 0.7798154553645841
2024-05-23 15:53:42.300963 [379f777b] hits_at_100_filtered_with_test_1-1: 0.9855815808970195
2024-05-23 15:53:42.300965 [379f777b] hits_at_100_filtered_with_test_M-N: 0.7723740941954311
2024-05-23 15:53:42.300968 [379f777b] hits_at_10_1-1: 0.9847267339146294
2024-05-23 15:53:42.300971 [379f777b] hits_at_10_M-N: 0.12893751906414622
2024-05-23 15:53:42.300973 [379f777b] hits_at_10_filtered: 0.23633767013889578
2024-05-23 15:53:42.300976 [379f777b] hits_at_10_filtered_1-1: 0.9847267339146294
2024-05-23 15:53:42.300978 [379f777b] hits_at_10_filtered_M-N: 0.20927280071887286
2024-05-23 15:53:42.300981 [379f777b] hits_at_10_filtered_with_test: 0.2544191856406054
2024-05-23 15:53:42.300983 [379f777b] hits_at_10_filtered_with_test_1-1: 0.9847267339146294
2024-05-23 15:53:42.300986 [379f777b] hits_at_10_filtered_with_test_M-N: 0.22800821922325454
2024-05-23 15:53:42.300989 [379f777b] hits_at_1_1-1: 0.9744970650253605
2024-05-23 15:53:42.300991 [379f777b] hits_at_1_M-N: 0.015669697694165752
2024-05-23 15:53:42.300996 [379f777b] hits_at_1_filtered: 0.06490787686150798
2024-05-23 15:53:42.300999 [379f777b] hits_at_1_filtered_1-1: 0.9744970650253605
2024-05-23 15:53:42.301002 [379f777b] hits_at_1_filtered_M-N: 0.032013338719384006
2024-05-23 15:53:42.301004 [379f777b] hits_at_1_filtered_with_test: 0.07790138657108589
2024-05-23 15:53:42.301007 [379f777b] hits_at_1_filtered_with_test_1-1: 0.9744970650253605
2024-05-23 15:53:42.301009 [379f777b] hits_at_1_filtered_with_test_M-N: 0.045476747924584296
2024-05-23 15:53:42.301012 [379f777b] hits_at_200: 0.85546622483098
2024-05-23 15:53:42.301014 [379f777b] hits_at_200_1-1: 0.9857810451929105
2024-05-23 15:53:42.301017 [379f777b] hits_at_200_M-N: 0.8507534974979596
2024-05-23 15:53:42.301019 [379f777b] hits_at_200_filtered: 0.9020240636020614
2024-05-23 15:53:42.301022 [379f777b] hits_at_200_filtered_1-1: 0.9857810451929105
2024-05-23 15:53:42.301029 [379f777b] hits_at_200_filtered_M-N: 0.8989950618708831
2024-05-23 15:53:42.301031 [379f777b] hits_at_200_filtered_with_test: 0.9054303223663404
2024-05-23 15:53:42.301034 [379f777b] hits_at_200_filtered_with_test_1-1: 0.9857810451929105
2024-05-23 15:53:42.301036 [379f777b] hits_at_200_filtered_with_test_M-N: 0.9025245051565939
2024-05-23 15:53:42.301041 [379f777b] hits_at_3: 0.07682033451947386
2024-05-23 15:53:42.301043 [379f777b] hits_at_300: 0.9174432273630485
2024-05-23 15:53:42.301046 [379f777b] hits_at_300_1-1: 0.9858950247905626
2024-05-23 15:53:42.301048 [379f777b] hits_at_300_M-N: 0.9149677249157054
2024-05-23 15:53:42.301051 [379f777b] hits_at_300_filtered: 0.9370443818112744
2024-05-23 15:53:42.301053 [379f777b] hits_at_300_filtered_1-1: 0.9858950247905626
2024-05-23 15:53:42.301056 [379f777b] hits_at_300_filtered_M-N: 0.9352777388479896
2024-05-23 15:53:42.301058 [379f777b] hits_at_300_filtered_with_test: 0.9382964926971801
2024-05-23 15:53:42.301061 [379f777b] hits_at_300_filtered_with_test_1-1: 0.9858950247905626
2024-05-23 15:53:42.301064 [379f777b] hits_at_300_filtered_with_test_M-N: 0.9365751312849852
2024-05-23 15:53:42.301066 [379f777b] hits_at_3_1-1: 0.983045534849262
2024-05-23 15:53:42.301069 [379f777b] hits_at_3_M-N: 0.04404745220567019
2024-05-23 15:53:42.301071 [379f777b] hits_at_3_filtered: 0.11358406049913376
2024-05-23 15:53:42.301074 [379f777b] hits_at_3_filtered_1-1: 0.983045534849262
2024-05-23 15:53:42.301078 [379f777b] hits_at_3_filtered_M-N: 0.08214070782598659
2024-05-23 15:53:42.301081 [379f777b] hits_at_3_filtered_with_test: 0.13111560195802693
2024-05-23 15:53:42.301084 [379f777b] hits_at_3_filtered_with_test_1-1: 0.983045534849262
2024-05-23 15:53:42.301086 [379f777b] hits_at_3_filtered_with_test_M-N: 0.10030626293270459
2024-05-23 15:53:42.301089 [379f777b] hits_at_400: 0.9390752082044591
2024-05-23 15:53:42.301091 [379f777b] hits_at_400_1-1: 0.9860090043882146
2024-05-23 15:53:42.301094 [379f777b] hits_at_400_M-N: 0.9373778864147863
2024-05-23 15:53:42.301097 [379f777b] hits_at_400_filtered: 0.9482308339515984
2024-05-23 15:53:42.301099 [379f777b] hits_at_400_filtered_1-1: 0.9860090043882146
2024-05-23 15:53:42.301102 [379f777b] hits_at_400_filtered_M-N: 0.9468646177690208
2024-05-23 15:53:42.301105 [379f777b] hits_at_400_filtered_with_test: 0.9488235727029881
2024-05-23 15:53:42.301107 [379f777b] hits_at_400_filtered_with_test_1-1: 0.9860090043882146
2024-05-23 15:53:42.301110 [379f777b] hits_at_400_filtered_with_test_M-N: 0.947478792425454
2024-05-23 15:53:42.301112 [379f777b] hits_at_50: 0.4623382151402981
2024-05-23 15:53:42.301115 [379f777b] hits_at_500: 0.947553560311168
2024-05-23 15:53:42.301118 [379f777b] hits_at_500_1-1: 0.9862084686841056
2024-05-23 15:53:42.301120 [379f777b] hits_at_500_M-N: 0.9461556376287087
2024-05-23 15:53:42.301123 [379f777b] hits_at_500_filtered: 0.9530274430085669
2024-05-23 15:53:42.301125 [379f777b] hits_at_500_filtered_1-1: 0.9862084686841056
2024-05-23 15:53:42.301128 [379f777b] hits_at_500_filtered_M-N: 0.9518274787512055
2024-05-23 15:53:42.301130 [379f777b] hits_at_500_filtered_with_test: 0.9534013855765577
2024-05-23 15:53:42.301133 [379f777b] hits_at_500_filtered_with_test_1-1: 0.9862084686841056
2024-05-23 15:53:42.301135 [379f777b] hits_at_500_filtered_with_test_M-N: 0.9522149446418413
2024-05-23 15:53:42.301138 [379f777b] hits_at_50_1-1: 0.9854960961987804
2024-05-23 15:53:42.301140 [379f777b] hits_at_50_M-N: 0.4434186445288991
2024-05-23 15:53:42.301143 [379f777b] hits_at_50_filtered: 0.5838844676589405
2024-05-23 15:53:42.301146 [379f777b] hits_at_50_filtered_1-1: 0.9854960961987804
2024-05-23 15:53:42.301148 [379f777b] hits_at_50_filtered_M-N: 0.5693605164013487
2024-05-23 15:53:42.301151 [379f777b] hits_at_50_filtered_with_test: 0.5985358557218186
2024-05-23 15:53:42.301154 [379f777b] hits_at_50_filtered_with_test_1-1: 0.9854960961987804
2024-05-23 15:53:42.301156 [379f777b] hits_at_50_filtered_with_test_M-N: 0.5845417597546598
2024-05-23 15:53:42.301158 [379f777b] job: eval
2024-05-23 15:53:42.301161 [379f777b] job_id: 379f777b-cc5b-4f2f-afc8-4bca003d4369
2024-05-23 15:53:42.301164 [379f777b] mean_rank: 280.08524299305225
2024-05-23 15:53:42.301166 [379f777b] mean_rank_1-1: 148.34236621644726
2024-05-23 15:53:42.301169 [379f777b] mean_rank_M-N: 284.84962201465777
2024-05-23 15:53:42.301171 [379f777b] mean_rank_filtered: 249.7548408655577
2024-05-23 15:53:42.301182 [379f777b] mean_rank_filtered_1-1: 148.34236621644726
2024-05-23 15:53:42.301185 [379f777b] mean_rank_filtered_M-N: 253.422346064748
2024-05-23 15:53:42.301188 [379f777b] mean_rank_filtered_with_test: 246.71927057330566
2024-05-23 15:53:42.301191 [379f777b] mean_rank_filtered_with_test_1-1: 148.34236621644726
2024-05-23 15:53:42.301193 [379f777b] mean_rank_filtered_with_test_M-N: 250.2769804041187
2024-05-23 15:53:42.301196 [379f777b] mean_reciprocal_rank: 0.09141410211018973
2024-05-23 15:53:42.301198 [379f777b] mean_reciprocal_rank_1-1: 0.9789170023722004
2024-05-23 15:53:42.301201 [379f777b] mean_reciprocal_rank_M-N: 0.05931829624111714
2024-05-23 15:53:42.301204 [379f777b] mean_reciprocal_rank_filtered: 0.12459583310127678
2024-05-23 15:53:42.301206 [379f777b] mean_reciprocal_rank_filtered_1-1: 0.9789170023722004
2024-05-23 15:53:42.301209 [379f777b] mean_reciprocal_rank_filtered_M-N: 0.09370001297134814
2024-05-23 15:53:42.301212 [379f777b] mean_reciprocal_rank_filtered_with_test: 0.1395798597367285
2024-05-23 15:53:42.301214 [379f777b] mean_reciprocal_rank_filtered_with_test_1-1: 0.9789170023722004
2024-05-23 15:53:42.301217 [379f777b] mean_reciprocal_rank_filtered_with_test_M-N: 0.10922594059663564
2024-05-23 15:53:42.301220 [379f777b] num_parameters: 7906048
2024-05-23 15:53:42.301222 [379f777b] parent_job_id: cd10162c-6550-410c-8ab4-fb4b07d1288c
2024-05-23 15:53:42.301225 [379f777b] scope: epoch
2024-05-23 15:53:42.301227 [379f777b] size: 502751
2024-05-23 15:53:42.301230 [379f777b] split: valid
2024-05-23 15:53:42.301232 [379f777b] timestamp: 1716476022.2817824
2024-05-23 15:53:42.301235 [379f777b] type: entity_ranking
2024-05-23 15:53:42.312163 [379f777b]   batches: 1964
2024-05-23 15:53:42.312179 [379f777b]   entry_id: df19fa52-7d92-4f2d-926b-611b3535be38
2024-05-23 15:53:42.312186 [379f777b]   epoch: 15
2024-05-23 15:53:42.312192 [379f777b]   epoch_time: 152.3744866847992
2024-05-23 15:53:42.312198 [379f777b]   event: eval_completed
2024-05-23 15:53:42.312204 [379f777b]   filter_splits:
2024-05-23 15:53:42.312209 [379f777b]   - train
2024-05-23 15:53:42.312215 [379f777b]   - valid
2024-05-23 15:53:42.312221 [379f777b]   hits_at_1: 0.049134661094657195
2024-05-23 15:53:42.312227 [379f777b]   hits_at_10: 0.1588062480233754
2024-05-23 15:53:42.312232 [379f777b]   hits_at_100: 0.6703626646192649
2024-05-23 15:53:42.312238 [379f777b]   hits_at_1000: 0.9608513956212916
2024-05-23 15:53:42.312244 [379f777b]   hits_at_1000_1-1: 0.9870348207670827
2024-05-23 15:53:42.312250 [379f777b]   hits_at_1000_M-N: 0.9599044937799358
2024-05-23 15:53:42.312255 [379f777b]   hits_at_1000_filtered: 0.9631984819522984
