2024-04-30 15:53:58.907179 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125
2024-04-30 15:53:58.908156 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-04-30 15:53:58.915823 Loaded 19734 keys from map entity_ids
2024-04-30 15:53:58.918157 Loaded 11149 keys from map relation_ids
2024-04-30 15:53:58.962770 Loaded 4022003 train triples
2024-04-30 15:53:58.971452 Loaded 502751 valid triples
2024-04-30 15:53:58.979493 Loaded 502751 test triples
2024-04-30 15:53:59.027975 [5f8bdfcd] Found psi value: 0.125
2024-04-30 15:53:59.028551 [5f8bdfcd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:53:59.087808 [5f8bdfcd] Found psi value: 0.125
2024-04-30 15:53:59.088484 [5f8bdfcd] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-04-30 15:54:00.271560 [5f8bdfcd] Initializing spo training job...
2024-04-30 15:54:00.286525 [5f8bdfcd] Configuration:
2024-04-30 15:54:00.298707 [5f8bdfcd]   1vsAll:
2024-04-30 18:34:12.418788 [94f854ac]   hits_at_400: 0.9346714377495022
2024-04-30 18:34:12.418793 [94f854ac]   hits_at_400_1-1: 0.9863509431811707
2024-04-30 18:34:12.418799 [94f854ac]   hits_at_400_M-N: 0.9328024913232371
2024-04-30 18:34:12.418805 [94f854ac]   hits_at_400_filtered: 0.9437017529552403
2024-04-30 18:34:12.418811 [94f854ac]   hits_at_400_filtered_1-1: 0.9863509431811707
2024-04-30 18:34:12.418817 [94f854ac]   hits_at_400_filtered_M-N: 0.9421593803843331
2024-04-30 18:34:12.418823 [94f854ac]   hits_at_400_filtered_with_test: 0.9442159239862278
2024-04-30 18:34:12.418829 [94f854ac]   hits_at_400_filtered_with_test_1-1: 0.9863509431811707
2024-04-30 18:34:12.418835 [94f854ac]   hits_at_400_filtered_with_test_M-N: 0.9426921459839572
2024-04-30 18:34:12.418840 [94f854ac]   hits_at_50: 0.4618379675027996
2024-04-30 18:34:12.418846 [94f854ac]   hits_at_500: 0.942714186545626
2024-04-30 18:34:12.418852 [94f854ac]   hits_at_500_1-1: 0.9864934176782356
2024-04-30 18:34:12.418858 [94f854ac]   hits_at_500_M-N: 0.9411309469831245
2024-04-30 18:34:12.418863 [94f854ac]   hits_at_500_filtered: 0.9481731513214295
2024-04-30 18:34:12.418869 [94f854ac]   hits_at_500_filtered_1-1: 0.9864934176782356
2024-04-30 18:34:12.418875 [94f854ac]   hits_at_500_filtered_M-N: 0.9467873306897716
2024-04-30 18:34:12.418881 [94f854ac]   hits_at_500_filtered_with_test: 0.9485202416305487
2024-04-30 18:34:12.418886 [94f854ac]   hits_at_500_filtered_with_test_1-1: 0.9864934176782356
2024-04-30 18:34:12.418893 [94f854ac]   hits_at_500_filtered_with_test_M-N: 0.9471469732318777
2024-04-30 18:34:12.418899 [94f854ac]   hits_at_50_1-1: 0.9854391063999545
2024-04-30 18:34:12.418904 [94f854ac]   hits_at_50_M-N: 0.4429023668395149
2024-04-30 18:34:12.418911 [94f854ac]   hits_at_50_filtered: 0.5832330517492755
2024-04-30 18:34:12.418917 [94f854ac]   hits_at_50_filtered_1-1: 0.9854391063999545
2024-04-30 18:34:12.418922 [94f854ac]   hits_at_50_filtered_M-N: 0.5686876035646862
2024-04-30 18:34:12.418928 [94f854ac]   hits_at_50_filtered_with_test: 0.5976447585385211
2024-04-30 18:34:12.418934 [94f854ac]   hits_at_50_filtered_with_test_1-1: 0.9854391063999545
2024-04-30 18:34:12.418940 [94f854ac]   hits_at_50_filtered_with_test_M-N: 0.5836204977700101
2024-04-30 18:34:12.418945 [94f854ac]   job: eval
2024-04-30 18:34:12.418951 [94f854ac]   job_id: 94f854ac-a19e-40f1-93bd-41ecc74398aa
2024-04-30 18:34:12.418957 [94f854ac]   mean_rank: 298.76890946015027
2024-04-30 18:34:12.418969 [94f854ac]   mean_rank_1-1: 149.604319826751
2024-04-30 18:34:12.418975 [94f854ac]   mean_rank_M-N: 304.1633292388356
2024-04-30 18:34:12.418982 [94f854ac]   mean_rank_filtered: 267.8761613601962
2024-04-30 18:34:12.418988 [94f854ac]   mean_rank_filtered_1-1: 149.604319826751
2024-04-30 18:34:12.418993 [94f854ac]   mean_rank_filtered_M-N: 272.15335405314056
2024-04-30 18:34:12.418999 [94f854ac]   mean_rank_filtered_with_test: 264.8456194020499
2024-04-30 18:34:12.419005 [94f854ac]   mean_rank_filtered_with_test_1-1: 149.604319826751
2024-04-30 18:34:12.419011 [94f854ac]   mean_rank_filtered_with_test_M-N: 269.01321506005723
2024-04-30 18:34:12.419017 [94f854ac]   mean_reciprocal_rank: 0.09112641154617296
2024-04-30 18:34:12.419022 [94f854ac]   mean_reciprocal_rank_1-1: 0.9813768023023879
2024-04-30 18:34:12.419028 [94f854ac]   mean_reciprocal_rank_M-N: 0.05893124898882738
2024-04-30 18:34:12.419034 [94f854ac]   mean_reciprocal_rank_filtered: 0.12436461308629917
2024-04-30 18:34:12.419051 [94f854ac]   mean_reciprocal_rank_filtered_1-1: 0.9813768023023879
2024-04-30 18:34:12.419057 [94f854ac]   mean_reciprocal_rank_filtered_M-N: 0.09337147042790249
2024-04-30 18:34:12.419062 [94f854ac]   mean_reciprocal_rank_filtered_with_test: 0.13958187987194456
2024-04-30 18:34:12.419068 [94f854ac]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9813768023023879
2024-04-30 18:34:12.419073 [94f854ac]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10913906508911715
2024-04-30 18:34:12.419078 [94f854ac]   num_parameters: 7906048
2024-04-30 18:34:12.419083 [94f854ac]   parent_job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-04-30 18:34:12.419089 [94f854ac]   scope: epoch
2024-04-30 18:34:12.419094 [94f854ac]   size: 502751
2024-04-30 18:34:12.419099 [94f854ac]   split: valid
2024-04-30 18:34:12.419104 [94f854ac]   timestamp: 1714498452.388375
2024-04-30 18:34:12.419109 [94f854ac]   type: entity_ranking
2024-04-30 18:34:12.420357 [94f854ac] Finished evaluating on valid split.
2024-04-30 18:34:12.421424 [5f8bdfcd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00030.pt...
2024-04-30 18:34:12.623838 [5f8bdfcd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00029.pt...
2024-04-30 18:34:12.659039 [5f8bdfcd] Starting epoch 31...
2024-04-30 18:38:47.537140 [5f8bdfcd] avg_cost: 10.8539088947781
2024-04-30 18:38:47.537157 [5f8bdfcd] avg_loss: 10.8539088947781
2024-04-30 18:38:47.537161 [5f8bdfcd] avg_penalties: {}
2024-04-30 18:38:47.537163 [5f8bdfcd] avg_penalty: 0.0
2024-04-30 18:38:47.537166 [5f8bdfcd] backward_time: 65.46224594116211
2024-04-30 18:38:47.537169 [5f8bdfcd] batches: 15711
2024-04-30 18:38:47.537171 [5f8bdfcd] entry_id: 8d7c448a-aaca-464f-834f-92f15c8ab9d4
2024-04-30 18:38:47.537174 [5f8bdfcd] epoch: 31
2024-04-30 18:38:47.537176 [5f8bdfcd] epoch_time: 274.8733232021332
2024-04-30 18:38:47.537179 [5f8bdfcd] event: epoch_completed
2024-04-30 18:38:47.537181 [5f8bdfcd] forward_time: 187.61982893943787
2024-04-30 18:38:47.537184 [5f8bdfcd] job: train
2024-04-30 18:38:47.537187 [5f8bdfcd] job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-04-30 18:38:47.537189 [5f8bdfcd] lr:
2024-04-30 18:38:47.537192 [5f8bdfcd] - 0.010761
2024-04-30 18:38:47.537194 [5f8bdfcd] num_parameters: 7906048
2024-04-30 18:38:47.537197 [5f8bdfcd] optimizer_time: 5.121272087097168
2024-04-30 18:38:47.537206 [5f8bdfcd] other_time: 8.213534832000732
2024-04-30 18:38:47.537208 [5f8bdfcd] prepare_time: 8.456441402435303
2024-04-30 18:38:47.537211 [5f8bdfcd] scope: epoch
2024-04-30 18:38:47.537214 [5f8bdfcd] size: 4022003
2024-04-30 18:38:47.537216 [5f8bdfcd] split: train
2024-04-30 18:38:47.537218 [5f8bdfcd] timestamp: 1714498727.532943
2024-04-30 18:38:47.537221 [5f8bdfcd] type: 1vsAll
2024-04-30 18:38:47.540302 [5f8bdfcd]   avg_cost: 10.8539088947781
2024-04-30 18:38:47.540315 [5f8bdfcd]   avg_loss: 10.8539088947781
2024-04-30 18:38:47.540322 [5f8bdfcd]   avg_penalties: {}
2024-04-30 18:38:47.540327 [5f8bdfcd]   avg_penalty: 0.0
2024-04-30 18:38:47.540333 [5f8bdfcd]   backward_time: 65.46224594116211
2024-04-30 18:38:47.540338 [5f8bdfcd]   batches: 15711
2024-04-30 18:38:47.540344 [5f8bdfcd]   entry_id: 8d7c448a-aaca-464f-834f-92f15c8ab9d4
2024-04-30 18:38:47.540349 [5f8bdfcd]   epoch: 31
2024-04-30 18:38:47.540355 [5f8bdfcd]   epoch_time: 274.8733232021332
2024-04-30 18:38:47.540360 [5f8bdfcd]   event: epoch_completed
2024-04-30 18:38:47.540366 [5f8bdfcd]   forward_time: 187.61982893943787
2024-04-30 18:38:47.540371 [5f8bdfcd]   job: train
2024-04-30 18:38:47.540376 [5f8bdfcd]   job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-04-30 18:38:47.540382 [5f8bdfcd]   lr:
2024-04-30 18:38:47.540387 [5f8bdfcd]   - 0.010761
2024-04-30 18:38:47.540393 [5f8bdfcd]   num_parameters: 7906048
2024-04-30 18:38:47.540399 [5f8bdfcd]   optimizer_time: 5.121272087097168
2024-04-30 18:38:47.540404 [5f8bdfcd]   other_time: 8.213534832000732
2024-04-30 18:38:47.540410 [5f8bdfcd]   prepare_time: 8.456441402435303
2024-04-30 18:38:47.540415 [5f8bdfcd]   scope: epoch
2024-04-30 18:38:47.540420 [5f8bdfcd]   size: 4022003
2024-04-30 18:38:47.540426 [5f8bdfcd]   split: train
2024-04-30 18:38:47.540431 [5f8bdfcd]   timestamp: 1714498727.532943
2024-04-30 18:38:47.540436 [5f8bdfcd]   type: 1vsAll
2024-04-30 18:38:47.541181 [5f8bdfcd] Finished epoch 31.
2024-04-30 18:38:47.541878 [5f8bdfcd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00031.pt...
2024-04-30 18:38:47.739198 [5f8bdfcd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00015.pt...
2024-04-30 18:38:47.775538 [5f8bdfcd] Starting epoch 32...
2024-04-30 18:43:27.976603 [5f8bdfcd] avg_cost: 10.855321543334568
2024-04-30 18:43:27.976621 [5f8bdfcd] avg_loss: 10.855321543334568
2024-04-30 18:43:27.976624 [5f8bdfcd] avg_penalties: {}
2024-04-30 18:43:27.976627 [5f8bdfcd] avg_penalty: 0.0
2024-04-30 18:43:27.976630 [5f8bdfcd] backward_time: 66.56360149383545
2024-04-30 18:43:27.976632 [5f8bdfcd] batches: 15711
2024-04-30 18:43:27.976635 [5f8bdfcd] entry_id: 2abcc9f6-f76e-4cc4-aa18-50286f84dfd6
2024-04-30 18:43:27.976637 [5f8bdfcd] epoch: 32
2024-04-30 18:43:27.976640 [5f8bdfcd] epoch_time: 280.1963300704956
2024-04-30 18:43:27.976642 [5f8bdfcd] event: epoch_completed
2024-04-30 18:43:27.976645 [5f8bdfcd] forward_time: 191.81687927246094
2024-04-30 18:43:27.976647 [5f8bdfcd] job: train
2024-04-30 18:43:27.976650 [5f8bdfcd] job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-04-30 18:43:27.976653 [5f8bdfcd] lr:
2024-04-30 18:43:27.976655 [5f8bdfcd] - 0.010761
2024-04-30 18:43:27.976657 [5f8bdfcd] num_parameters: 7906048
2024-04-30 18:43:27.976660 [5f8bdfcd] optimizer_time: 5.149376630783081
2024-04-30 18:43:27.976662 [5f8bdfcd] other_time: 8.24832820892334
2024-04-30 18:43:27.976665 [5f8bdfcd] prepare_time: 8.418144464492798
2024-04-30 18:43:27.976667 [5f8bdfcd] scope: epoch
2024-04-30 18:43:27.976670 [5f8bdfcd] size: 4022003
2024-04-30 18:43:27.976672 [5f8bdfcd] split: train
2024-04-30 18:43:27.976675 [5f8bdfcd] timestamp: 1714499007.9723945
2024-04-30 18:43:27.976677 [5f8bdfcd] type: 1vsAll
2024-04-30 18:43:27.979576 [5f8bdfcd]   avg_cost: 10.855321543334568
2024-04-30 18:43:27.979589 [5f8bdfcd]   avg_loss: 10.855321543334568
2024-04-30 18:43:27.979595 [5f8bdfcd]   avg_penalties: {}
2024-04-30 18:43:27.979600 [5f8bdfcd]   avg_penalty: 0.0
2024-04-30 18:43:27.979606 [5f8bdfcd]   backward_time: 66.56360149383545
2024-04-30 18:43:27.979611 [5f8bdfcd]   batches: 15711
2024-04-30 18:43:27.979617 [5f8bdfcd]   entry_id: 2abcc9f6-f76e-4cc4-aa18-50286f84dfd6
2024-04-30 18:43:27.979622 [5f8bdfcd]   epoch: 32
2024-04-30 18:43:27.979628 [5f8bdfcd]   epoch_time: 280.1963300704956
2024-04-30 18:43:27.979634 [5f8bdfcd]   event: epoch_completed
2024-04-30 18:43:27.979639 [5f8bdfcd]   forward_time: 191.81687927246094
2024-04-30 18:43:27.979644 [5f8bdfcd]   job: train
2024-04-30 18:43:27.979649 [5f8bdfcd]   job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-04-30 18:43:27.979655 [5f8bdfcd]   lr:
2024-04-30 18:43:27.979660 [5f8bdfcd]   - 0.010761
2024-04-30 18:43:27.979665 [5f8bdfcd]   num_parameters: 7906048
2024-04-30 18:43:27.979671 [5f8bdfcd]   optimizer_time: 5.149376630783081
2024-04-30 18:43:27.979676 [5f8bdfcd]   other_time: 8.24832820892334
2024-04-30 18:43:27.979681 [5f8bdfcd]   prepare_time: 8.418144464492798
2024-04-30 18:43:27.979687 [5f8bdfcd]   scope: epoch
2024-04-30 18:43:27.979692 [5f8bdfcd]   size: 4022003
2024-04-30 18:43:27.979697 [5f8bdfcd]   split: train
2024-04-30 18:43:27.979703 [5f8bdfcd]   timestamp: 1714499007.9723945
2024-04-30 18:43:27.979708 [5f8bdfcd]   type: 1vsAll
2024-04-30 18:43:27.980365 [5f8bdfcd] Finished epoch 32.
2024-04-30 18:43:27.981068 [5f8bdfcd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00032.pt...
2024-04-30 18:43:28.178777 [5f8bdfcd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00031.pt...
2024-04-30 18:43:28.212466 [5f8bdfcd] Starting epoch 33...
2024-04-30 18:47:59.056914 [5f8bdfcd] avg_cost: 10.852421567846235
2024-04-30 18:47:59.056932 [5f8bdfcd] avg_loss: 10.852421567846235
2024-04-30 18:47:59.056936 [5f8bdfcd] avg_penalties: {}
2024-04-30 18:47:59.056938 [5f8bdfcd] avg_penalty: 0.0
2024-04-30 18:47:59.056941 [5f8bdfcd] backward_time: 64.41342043876648
2024-04-30 18:47:59.056944 [5f8bdfcd] batches: 15711
2024-04-30 18:47:59.056946 [5f8bdfcd] entry_id: dc5691b7-7c28-4f06-9342-2fe905998b47
2024-04-30 18:47:59.056949 [5f8bdfcd] epoch: 33
2024-04-30 18:47:59.056951 [5f8bdfcd] epoch_time: 270.83981347084045
2024-04-30 18:47:59.056954 [5f8bdfcd] event: epoch_completed
2024-04-30 18:47:59.056956 [5f8bdfcd] forward_time: 184.65066123008728
2024-04-30 18:47:59.056959 [5f8bdfcd] job: train
2024-04-30 18:47:59.056961 [5f8bdfcd] job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-04-30 18:47:59.056964 [5f8bdfcd] lr:
2024-04-30 18:47:59.056966 [5f8bdfcd] - 0.010761
2024-04-30 18:47:59.056969 [5f8bdfcd] num_parameters: 7906048
2024-04-30 18:47:59.056971 [5f8bdfcd] optimizer_time: 5.125757694244385
2024-04-30 18:47:59.056974 [5f8bdfcd] other_time: 8.194188117980957
2024-04-30 18:47:59.056976 [5f8bdfcd] prepare_time: 8.455785989761353
2024-04-30 18:47:59.056979 [5f8bdfcd] scope: epoch
2024-04-30 18:47:59.056982 [5f8bdfcd] size: 4022003
2024-04-30 18:47:59.056984 [5f8bdfcd] split: train
2024-04-30 18:47:59.056987 [5f8bdfcd] timestamp: 1714499279.0527787
2024-04-30 18:47:59.056989 [5f8bdfcd] type: 1vsAll
2024-04-30 18:47:59.059916 [5f8bdfcd]   avg_cost: 10.852421567846235
2024-04-30 18:47:59.059930 [5f8bdfcd]   avg_loss: 10.852421567846235
2024-04-30 18:47:59.059936 [5f8bdfcd]   avg_penalties: {}
2024-04-30 18:47:59.059941 [5f8bdfcd]   avg_penalty: 0.0
2024-04-30 18:47:59.059947 [5f8bdfcd]   backward_time: 64.41342043876648
2024-04-30 18:47:59.059953 [5f8bdfcd]   batches: 15711
2024-04-30 18:47:59.059958 [5f8bdfcd]   entry_id: dc5691b7-7c28-4f06-9342-2fe905998b47
2024-04-30 18:47:59.059964 [5f8bdfcd]   epoch: 33
2024-04-30 18:47:59.059969 [5f8bdfcd]   epoch_time: 270.83981347084045
2024-04-30 18:47:59.059974 [5f8bdfcd]   event: epoch_completed
2024-04-30 18:47:59.059980 [5f8bdfcd]   forward_time: 184.65066123008728
2024-04-30 18:47:59.059985 [5f8bdfcd]   job: train
2024-04-30 18:47:59.059990 [5f8bdfcd]   job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-04-30 18:47:59.059996 [5f8bdfcd]   lr:
2024-04-30 18:47:59.060001 [5f8bdfcd]   - 0.010761
2024-04-30 18:47:59.060007 [5f8bdfcd]   num_parameters: 7906048
2024-04-30 18:47:59.060012 [5f8bdfcd]   optimizer_time: 5.125757694244385
2024-04-30 18:47:59.060018 [5f8bdfcd]   other_time: 8.194188117980957
2024-04-30 18:47:59.060024 [5f8bdfcd]   prepare_time: 8.455785989761353
2024-04-30 18:47:59.060029 [5f8bdfcd]   scope: epoch
2024-04-30 18:47:59.060034 [5f8bdfcd]   size: 4022003
2024-04-30 18:47:59.060040 [5f8bdfcd]   split: train
2024-04-30 18:47:59.060045 [5f8bdfcd]   timestamp: 1714499279.0527787
2024-04-30 18:47:59.060050 [5f8bdfcd]   type: 1vsAll
2024-04-30 18:47:59.060819 [5f8bdfcd] Finished epoch 33.
2024-04-30 18:47:59.061669 [5f8bdfcd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00033.pt...
2024-04-30 18:47:59.258768 [5f8bdfcd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00032.pt...
2024-04-30 18:47:59.290897 [5f8bdfcd] Starting epoch 34...
2024-04-30 18:52:41.028931 [5f8bdfcd] avg_cost: 10.857473704323837
2024-04-30 18:52:41.028950 [5f8bdfcd] avg_loss: 10.857473704323837
2024-04-30 18:52:41.028953 [5f8bdfcd] avg_penalties: {}
2024-04-30 18:52:41.028956 [5f8bdfcd] avg_penalty: 0.0
2024-04-30 18:52:41.028959 [5f8bdfcd] backward_time: 66.88309669494629
2024-04-30 18:52:41.028961 [5f8bdfcd] batches: 15711
2024-04-30 18:52:41.028964 [5f8bdfcd] entry_id: 94019dde-8604-41d5-a74f-515fab3637a0
2024-04-30 18:52:41.028967 [5f8bdfcd] epoch: 34
2024-04-30 18:52:41.028970 [5f8bdfcd] epoch_time: 281.7332684993744
2024-04-30 18:52:41.028972 [5f8bdfcd] event: epoch_completed
2024-04-30 18:52:41.028975 [5f8bdfcd] forward_time: 193.03952527046204
2024-04-30 18:52:41.028977 [5f8bdfcd] job: train
2024-04-30 18:52:41.028980 [5f8bdfcd] job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-04-30 18:52:41.028982 [5f8bdfcd] lr:
2024-04-30 18:52:41.028985 [5f8bdfcd] - 0.010761
2024-04-30 18:52:41.028987 [5f8bdfcd] num_parameters: 7906048
2024-04-30 18:52:41.028990 [5f8bdfcd] optimizer_time: 5.135007619857788
2024-04-30 18:52:41.028992 [5f8bdfcd] other_time: 8.233684062957764
2024-04-30 18:52:41.028995 [5f8bdfcd] prepare_time: 8.441954851150513
2024-04-30 18:52:41.028998 [5f8bdfcd] scope: epoch
2024-04-30 18:52:41.029000 [5f8bdfcd] size: 4022003
2024-04-30 18:52:41.029002 [5f8bdfcd] split: train
2024-04-30 18:52:41.029005 [5f8bdfcd] timestamp: 1714499561.024648
2024-04-30 18:52:41.029007 [5f8bdfcd] type: 1vsAll
2024-04-30 18:52:41.031948 [5f8bdfcd]   avg_cost: 10.857473704323837
2024-04-30 18:52:41.031960 [5f8bdfcd]   avg_loss: 10.857473704323837
2024-04-30 18:52:41.031967 [5f8bdfcd]   avg_penalties: {}
2024-04-30 18:52:41.031973 [5f8bdfcd]   avg_penalty: 0.0
2024-04-30 18:52:41.031978 [5f8bdfcd]   backward_time: 66.88309669494629
2024-04-30 18:52:41.031984 [5f8bdfcd]   batches: 15711
2024-04-30 18:52:41.031989 [5f8bdfcd]   entry_id: 94019dde-8604-41d5-a74f-515fab3637a0
2024-04-30 18:52:41.031994 [5f8bdfcd]   epoch: 34
2024-04-30 18:52:41.032000 [5f8bdfcd]   epoch_time: 281.7332684993744
2024-04-30 18:52:41.032005 [5f8bdfcd]   event: epoch_completed
2024-04-30 18:52:41.032010 [5f8bdfcd]   forward_time: 193.03952527046204
2024-04-30 18:52:41.032015 [5f8bdfcd]   job: train
2024-04-30 18:52:41.032021 [5f8bdfcd]   job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-04-30 18:52:41.032026 [5f8bdfcd]   lr:
2024-04-30 18:52:41.032031 [5f8bdfcd]   - 0.010761
2024-04-30 18:52:41.032037 [5f8bdfcd]   num_parameters: 7906048
2024-04-30 18:52:41.032042 [5f8bdfcd]   optimizer_time: 5.135007619857788
2024-04-30 18:52:41.032047 [5f8bdfcd]   other_time: 8.233684062957764
2024-04-30 18:52:41.032053 [5f8bdfcd]   prepare_time: 8.441954851150513
2024-04-30 18:52:41.032058 [5f8bdfcd]   scope: epoch
2024-04-30 18:52:41.032063 [5f8bdfcd]   size: 4022003
2024-04-30 18:52:41.032068 [5f8bdfcd]   split: train
2024-04-30 18:52:41.032073 [5f8bdfcd]   timestamp: 1714499561.024648
2024-04-30 18:52:41.032079 [5f8bdfcd]   type: 1vsAll
2024-04-30 18:52:41.032742 [5f8bdfcd] Finished epoch 34.
2024-04-30 18:52:41.033390 [5f8bdfcd] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00034.pt...
2024-04-30 18:52:41.231405 [5f8bdfcd] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240430-155358-psi_0.125/checkpoint_00033.pt...
2024-04-30 18:52:41.264623 [5f8bdfcd] Starting epoch 35...
2024-04-30 18:57:23.248065 [5f8bdfcd] avg_cost: 10.85581893030686
2024-04-30 18:57:23.248082 [5f8bdfcd] avg_loss: 10.85581893030686
2024-04-30 18:57:23.248086 [5f8bdfcd] avg_penalties: {}
2024-04-30 18:57:23.248089 [5f8bdfcd] avg_penalty: 0.0
2024-04-30 18:57:23.248091 [5f8bdfcd] backward_time: 66.95760655403137
2024-04-30 18:57:23.248094 [5f8bdfcd] batches: 15711
2024-04-30 18:57:23.248096 [5f8bdfcd] entry_id: 5b008d27-59f2-460a-a1c0-a9c859286612
2024-04-30 18:57:23.248099 [5f8bdfcd] epoch: 35
2024-04-30 18:57:23.248102 [5f8bdfcd] epoch_time: 281.97880005836487
2024-04-30 18:57:23.248104 [5f8bdfcd] event: epoch_completed
2024-04-30 18:57:23.248107 [5f8bdfcd] forward_time: 193.22695589065552
2024-04-30 18:57:23.248109 [5f8bdfcd] job: train
2024-04-30 18:57:23.248112 [5f8bdfcd] job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-04-30 18:57:23.248114 [5f8bdfcd] lr:
2024-04-30 18:57:23.248117 [5f8bdfcd] - 0.010761
2024-04-30 18:57:23.248119 [5f8bdfcd] num_parameters: 7906048
2024-04-30 18:57:23.248122 [5f8bdfcd] optimizer_time: 5.1427788734436035
2024-04-30 18:57:23.248124 [5f8bdfcd] other_time: 8.156306266784668
2024-04-30 18:57:23.248127 [5f8bdfcd] prepare_time: 8.495152473449707
2024-04-30 18:57:23.248129 [5f8bdfcd] scope: epoch
2024-04-30 18:57:23.248132 [5f8bdfcd] size: 4022003
2024-04-30 18:57:23.248134 [5f8bdfcd] split: train
2024-04-30 18:57:23.248137 [5f8bdfcd] timestamp: 1714499843.243863
2024-04-30 18:57:23.248139 [5f8bdfcd] type: 1vsAll
2024-04-30 18:57:23.251268 [5f8bdfcd]   avg_cost: 10.85581893030686
2024-04-30 18:57:23.251281 [5f8bdfcd]   avg_loss: 10.85581893030686
2024-04-30 18:57:23.251287 [5f8bdfcd]   avg_penalties: {}
2024-04-30 18:57:23.251293 [5f8bdfcd]   avg_penalty: 0.0
2024-04-30 18:57:23.251299 [5f8bdfcd]   backward_time: 66.95760655403137
2024-04-30 18:57:23.251304 [5f8bdfcd]   batches: 15711
2024-04-30 18:57:23.251309 [5f8bdfcd]   entry_id: 5b008d27-59f2-460a-a1c0-a9c859286612
2024-04-30 18:57:23.251315 [5f8bdfcd]   epoch: 35
2024-04-30 18:57:23.251320 [5f8bdfcd]   epoch_time: 281.97880005836487
2024-04-30 18:57:23.251325 [5f8bdfcd]   event: epoch_completed
2024-04-30 18:57:23.251330 [5f8bdfcd]   forward_time: 193.22695589065552
2024-04-30 18:57:23.251335 [5f8bdfcd]   job: train
2024-04-30 18:57:23.251341 [5f8bdfcd]   job_id: 5f8bdfcd-8221-4ed0-8fa4-10613756bb14
2024-04-30 18:57:23.251346 [5f8bdfcd]   lr:
2024-04-30 18:57:23.251351 [5f8bdfcd]   - 0.010761
2024-04-30 18:57:23.251357 [5f8bdfcd]   num_parameters: 7906048
2024-04-30 18:57:23.251362 [5f8bdfcd]   optimizer_time: 5.1427788734436035
2024-04-30 18:57:23.251368 [5f8bdfcd]   other_time: 8.156306266784668
2024-04-30 18:57:23.251373 [5f8bdfcd]   prepare_time: 8.495152473449707
2024-04-30 18:57:23.251379 [5f8bdfcd]   scope: epoch
2024-04-30 18:57:23.251384 [5f8bdfcd]   size: 4022003
2024-04-30 18:57:23.251389 [5f8bdfcd]   split: train
2024-04-30 18:57:23.251394 [5f8bdfcd]   timestamp: 1714499843.243863
2024-04-30 18:57:23.251399 [5f8bdfcd]   type: 1vsAll
2024-04-30 18:57:23.252223 [5f8bdfcd] Finished epoch 35.
2024-04-30 18:57:23.252982 [94f854ac] Evaluating on valid data (epoch 35)...
2024-04-30 19:00:37.979820 [94f854ac] batches: 1964
2024-04-30 19:00:37.979842 [94f854ac] entry_id: 41efe35a-d095-45e2-a0f2-5abe9214e9a0
2024-04-30 19:00:37.979846 [94f854ac] epoch: 35
2024-04-30 19:00:37.979849 [94f854ac] epoch_time: 194.70780158042908
2024-04-30 19:00:37.979852 [94f854ac] event: eval_completed
2024-04-30 19:00:37.979855 [94f854ac] filter_splits:
2024-04-30 19:00:37.979858 [94f854ac] - train
