2024-05-24 03:27:58.612859 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75
2024-05-24 03:27:58.613780 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 03:27:58.619369 Loaded 19734 keys from map entity_ids
2024-05-24 03:27:58.621126 Loaded 11149 keys from map relation_ids
2024-05-24 03:27:58.671825 Loaded 4022003 train triples
2024-05-24 03:27:58.680788 Loaded 502751 valid triples
2024-05-24 03:27:58.688407 Loaded 502751 test triples
2024-05-24 03:27:58.716122 [9a0acede] Found psi value: 0.75
2024-05-24 03:27:58.716578 [9a0acede] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 03:27:58.749504 [9a0acede] Found psi value: 0.75
2024-05-24 03:27:58.749967 [9a0acede] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 03:27:59.887619 [9a0acede] Initializing spo training job...
2024-05-24 03:27:59.905556 [9a0acede] Configuration:
2024-05-24 03:27:59.914225 [9a0acede]   1vsAll:
2024-05-24 05:47:16.529846 [f9836546]   hits_at_3_filtered_M-N: 0.07901624883554133
2024-05-24 05:47:16.529849 [f9836546]   hits_at_3_filtered_with_test: 0.12906090689028962
2024-05-24 05:47:16.529853 [f9836546]   hits_at_3_filtered_with_test_1-1: 0.9799680857126575
2024-05-24 05:47:16.529856 [f9836546]   hits_at_3_filtered_with_test_M-N: 0.09828855491710703
2024-05-24 05:47:16.529859 [f9836546]   hits_at_400: 0.9393288128715805
2024-05-24 05:47:16.529863 [f9836546]   hits_at_400_1-1: 0.9860944890864536
2024-05-24 05:47:16.529867 [f9836546]   hits_at_400_M-N: 0.9376375710010634
2024-05-24 05:47:16.529871 [f9836546]   hits_at_400_filtered: 0.9484187997637001
2024-05-24 05:47:16.529874 [f9836546]   hits_at_400_filtered_1-1: 0.9860944890864536
2024-05-24 05:47:16.529878 [f9836546]   hits_at_400_filtered_M-N: 0.9470562897255587
2024-05-24 05:47:16.529882 [f9836546]   hits_at_400_filtered_with_test: 0.9490185002118345
2024-05-24 05:47:16.529885 [f9836546]   hits_at_400_filtered_with_test_1-1: 0.9860944890864536
2024-05-24 05:47:16.529889 [f9836546]   hits_at_400_filtered_with_test_M-N: 0.9476776778427217
2024-05-24 05:47:16.529892 [f9836546]   hits_at_50: 0.4589737265564862
2024-05-24 05:47:16.529896 [f9836546]   hits_at_500: 0.9486475412281626
2024-05-24 05:47:16.529899 [f9836546]   hits_at_500_1-1: 0.9862939533823446
2024-05-24 05:47:16.529902 [f9836546]   hits_at_500_M-N: 0.9472860899745261
2024-05-24 05:47:16.529906 [f9836546]   hits_at_500_filtered: 0.9539553377317996
2024-05-24 05:47:16.529909 [f9836546]   hits_at_500_filtered_1-1: 0.9862939533823446
2024-05-24 05:47:16.529913 [f9836546]   hits_at_500_filtered_M-N: 0.952785838533895
2024-05-24 05:47:16.529916 [f9836546]   hits_at_500_filtered_with_test: 0.954358121614875
2024-05-24 05:47:16.529920 [f9836546]   hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-05-24 05:47:16.529923 [f9836546]   hits_at_500_filtered_with_test_M-N: 0.9532031887618403
2024-05-24 05:47:16.529927 [f9836546]   hits_at_50_1-1: 0.9852966319028894
2024-05-24 05:47:16.529930 [f9836546]   hits_at_50_M-N: 0.4399396954682978
2024-05-24 05:47:16.529934 [f9836546]   hits_at_50_filtered: 0.5769724973197468
2024-05-24 05:47:16.529937 [f9836546]   hits_at_50_filtered_1-1: 0.9852966319028894
2024-05-24 05:47:16.529941 [f9836546]   hits_at_50_filtered_M-N: 0.5622057938516583
2024-05-24 05:47:16.529944 [f9836546]   hits_at_50_filtered_with_test: 0.5913901712776305
2024-05-24 05:47:16.529947 [f9836546]   hits_at_50_filtered_with_test_1-1: 0.9852966319028894
2024-05-24 05:47:16.529951 [f9836546]   hits_at_50_filtered_with_test_M-N: 0.5771448710233221
2024-05-24 05:47:16.529954 [f9836546]   job: eval
2024-05-24 05:47:16.529959 [f9836546]   job_id: f9836546-3d64-4dc1-b55b-9865778e39bc
2024-05-24 05:47:16.529962 [f9836546]   mean_rank: 269.0651714268097
2024-05-24 05:47:16.529971 [f9836546]   mean_rank_1-1: 141.6189946999487
2024-05-24 05:47:16.529974 [f9836546]   mean_rank_M-N: 273.67418240575097
2024-05-24 05:47:16.529978 [f9836546]   mean_rank_filtered: 239.72436454626643
2024-05-24 05:47:16.529982 [f9836546]   mean_rank_filtered_1-1: 141.6189946999487
2024-05-24 05:47:16.529985 [f9836546]   mean_rank_filtered_M-N: 243.2722731057452
2024-05-24 05:47:16.529989 [f9836546]   mean_rank_filtered_with_test: 236.6839727817548
2024-05-24 05:47:16.529992 [f9836546]   mean_rank_filtered_with_test_1-1: 141.6189946999487
2024-05-24 05:47:16.529996 [f9836546]   mean_rank_filtered_with_test_M-N: 240.12194458413367
2024-05-24 05:47:16.529999 [f9836546]   mean_reciprocal_rank: 0.08986035395752569
2024-05-24 05:47:16.530002 [f9836546]   mean_reciprocal_rank_1-1: 0.9653778067475922
2024-05-24 05:47:16.530006 [f9836546]   mean_reciprocal_rank_M-N: 0.05819798782445116
2024-05-24 05:47:16.530010 [f9836546]   mean_reciprocal_rank_filtered: 0.12153944621691454
2024-05-24 05:47:16.530013 [f9836546]   mean_reciprocal_rank_filtered_1-1: 0.9653778067475922
2024-05-24 05:47:16.530016 [f9836546]   mean_reciprocal_rank_filtered_M-N: 0.09102273219099595
2024-05-24 05:47:16.530020 [f9836546]   mean_reciprocal_rank_filtered_with_test: 0.137708950355146
2024-05-24 05:47:16.530023 [f9836546]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9653778067475922
2024-05-24 05:47:16.530027 [f9836546]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10777699302767496
2024-05-24 05:47:16.530031 [f9836546]   num_parameters: 7906048
2024-05-24 05:47:16.530034 [f9836546]   parent_job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 05:47:16.530038 [f9836546]   scope: epoch
2024-05-24 05:47:16.530041 [f9836546]   size: 502751
2024-05-24 05:47:16.530045 [f9836546]   split: valid
2024-05-24 05:47:16.530049 [f9836546]   timestamp: 1716526036.5093248
2024-05-24 05:47:16.530052 [f9836546]   type: entity_ranking
2024-05-24 05:47:16.530676 [f9836546] Finished evaluating on valid split.
2024-05-24 05:47:16.531164 [9a0acede] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00005.pt...
2024-05-24 05:47:16.731005 [9a0acede] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00004.pt...
2024-05-24 05:47:16.753577 [9a0acede] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_best.pt...
2024-05-24 05:47:16.953671 [9a0acede] Starting epoch 6...
2024-05-24 06:14:21.708249 [9a0acede] avg_cost: 11.175236370343239
2024-05-24 06:14:21.708260 [9a0acede] avg_loss: 11.175236370343239
2024-05-24 06:14:21.708263 [9a0acede] avg_penalties: {}
2024-05-24 06:14:21.708265 [9a0acede] avg_penalty: 0.0
2024-05-24 06:14:21.708267 [9a0acede] backward_time: 181.1444354057312
2024-05-24 06:14:21.708268 [9a0acede] batches: 15711
2024-05-24 06:14:21.708270 [9a0acede] entry_id: f8117aca-7366-40fd-aed6-cd4a1d73e320
2024-05-24 06:14:21.708272 [9a0acede] epoch: 6
2024-05-24 06:14:21.708273 [9a0acede] epoch_time: 1624.7504591941833
2024-05-24 06:14:21.708276 [9a0acede] event: epoch_completed
2024-05-24 06:14:21.708277 [9a0acede] forward_time: 1398.5457751750946
2024-05-24 06:14:21.708279 [9a0acede] job: train
2024-05-24 06:14:21.708281 [9a0acede] job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 06:14:21.708282 [9a0acede] lr:
2024-05-24 06:14:21.708284 [9a0acede] - 0.010761
2024-05-24 06:14:21.708286 [9a0acede] num_parameters: 7906048
2024-05-24 06:14:21.708287 [9a0acede] optimizer_time: 3.1366965770721436
2024-05-24 06:14:21.708289 [9a0acede] other_time: 6.5817344188690186
2024-05-24 06:14:21.708290 [9a0acede] prepare_time: 35.34181761741638
2024-05-24 06:14:21.708292 [9a0acede] scope: epoch
2024-05-24 06:14:21.708294 [9a0acede] size: 4022003
2024-05-24 06:14:21.708297 [9a0acede] split: train
2024-05-24 06:14:21.708298 [9a0acede] timestamp: 1716527661.7045887
2024-05-24 06:14:21.708300 [9a0acede] type: 1vsAll
2024-05-24 06:14:21.710375 [9a0acede]   avg_cost: 11.175236370343239
2024-05-24 06:14:21.710383 [9a0acede]   avg_loss: 11.175236370343239
2024-05-24 06:14:21.710388 [9a0acede]   avg_penalties: {}
2024-05-24 06:14:21.710392 [9a0acede]   avg_penalty: 0.0
2024-05-24 06:14:21.710397 [9a0acede]   backward_time: 181.1444354057312
2024-05-24 06:14:21.710401 [9a0acede]   batches: 15711
2024-05-24 06:14:21.710405 [9a0acede]   entry_id: f8117aca-7366-40fd-aed6-cd4a1d73e320
2024-05-24 06:14:21.710408 [9a0acede]   epoch: 6
2024-05-24 06:14:21.710412 [9a0acede]   epoch_time: 1624.7504591941833
2024-05-24 06:14:21.710416 [9a0acede]   event: epoch_completed
2024-05-24 06:14:21.710420 [9a0acede]   forward_time: 1398.5457751750946
2024-05-24 06:14:21.710423 [9a0acede]   job: train
2024-05-24 06:14:21.710427 [9a0acede]   job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 06:14:21.710431 [9a0acede]   lr:
2024-05-24 06:14:21.710435 [9a0acede]   - 0.010761
2024-05-24 06:14:21.710438 [9a0acede]   num_parameters: 7906048
2024-05-24 06:14:21.710443 [9a0acede]   optimizer_time: 3.1366965770721436
2024-05-24 06:14:21.710446 [9a0acede]   other_time: 6.5817344188690186
2024-05-24 06:14:21.710451 [9a0acede]   prepare_time: 35.34181761741638
2024-05-24 06:14:21.710454 [9a0acede]   scope: epoch
2024-05-24 06:14:21.710458 [9a0acede]   size: 4022003
2024-05-24 06:14:21.710461 [9a0acede]   split: train
2024-05-24 06:14:21.710465 [9a0acede]   timestamp: 1716527661.7045887
2024-05-24 06:14:21.710469 [9a0acede]   type: 1vsAll
2024-05-24 06:14:21.710953 [9a0acede] Finished epoch 6.
2024-05-24 06:14:21.711398 [9a0acede] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00006.pt...
2024-05-24 06:14:21.888719 [9a0acede] Starting epoch 7...
2024-05-24 06:41:38.443212 [9a0acede] avg_cost: 11.169584538575767
2024-05-24 06:41:38.443224 [9a0acede] avg_loss: 11.169584538575767
2024-05-24 06:41:38.443226 [9a0acede] avg_penalties: {}
2024-05-24 06:41:38.443228 [9a0acede] avg_penalty: 0.0
2024-05-24 06:41:38.443246 [9a0acede] backward_time: 182.6929759979248
2024-05-24 06:41:38.443248 [9a0acede] batches: 15711
2024-05-24 06:41:38.443250 [9a0acede] entry_id: 7644852a-289a-4f2b-801e-cad3eb3d2f76
2024-05-24 06:41:38.443252 [9a0acede] epoch: 7
2024-05-24 06:41:38.443253 [9a0acede] epoch_time: 1636.5507476329803
2024-05-24 06:41:38.443255 [9a0acede] event: epoch_completed
2024-05-24 06:41:38.443257 [9a0acede] forward_time: 1408.7836918830872
2024-05-24 06:41:38.443258 [9a0acede] job: train
2024-05-24 06:41:38.443260 [9a0acede] job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 06:41:38.443262 [9a0acede] lr:
2024-05-24 06:41:38.443263 [9a0acede] - 0.010761
2024-05-24 06:41:38.443265 [9a0acede] num_parameters: 7906048
2024-05-24 06:41:38.443266 [9a0acede] optimizer_time: 3.1311936378479004
2024-05-24 06:41:38.443268 [9a0acede] other_time: 6.6408851146698
2024-05-24 06:41:38.443269 [9a0acede] prepare_time: 35.302000999450684
2024-05-24 06:41:38.443271 [9a0acede] scope: epoch
2024-05-24 06:41:38.443273 [9a0acede] size: 4022003
2024-05-24 06:41:38.443275 [9a0acede] split: train
2024-05-24 06:41:38.443277 [9a0acede] timestamp: 1716529298.4398994
2024-05-24 06:41:38.443278 [9a0acede] type: 1vsAll
2024-05-24 06:41:38.445299 [9a0acede]   avg_cost: 11.169584538575767
2024-05-24 06:41:38.445308 [9a0acede]   avg_loss: 11.169584538575767
2024-05-24 06:41:38.445312 [9a0acede]   avg_penalties: {}
2024-05-24 06:41:38.445316 [9a0acede]   avg_penalty: 0.0
2024-05-24 06:41:38.445320 [9a0acede]   backward_time: 182.6929759979248
2024-05-24 06:41:38.445324 [9a0acede]   batches: 15711
2024-05-24 06:41:38.445327 [9a0acede]   entry_id: 7644852a-289a-4f2b-801e-cad3eb3d2f76
2024-05-24 06:41:38.445331 [9a0acede]   epoch: 7
2024-05-24 06:41:38.445335 [9a0acede]   epoch_time: 1636.5507476329803
2024-05-24 06:41:38.445338 [9a0acede]   event: epoch_completed
2024-05-24 06:41:38.445342 [9a0acede]   forward_time: 1408.7836918830872
2024-05-24 06:41:38.445345 [9a0acede]   job: train
2024-05-24 06:41:38.445349 [9a0acede]   job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 06:41:38.445352 [9a0acede]   lr:
2024-05-24 06:41:38.445356 [9a0acede]   - 0.010761
2024-05-24 06:41:38.445359 [9a0acede]   num_parameters: 7906048
2024-05-24 06:41:38.445363 [9a0acede]   optimizer_time: 3.1311936378479004
2024-05-24 06:41:38.445366 [9a0acede]   other_time: 6.6408851146698
2024-05-24 06:41:38.445371 [9a0acede]   prepare_time: 35.302000999450684
2024-05-24 06:41:38.445375 [9a0acede]   scope: epoch
2024-05-24 06:41:38.445378 [9a0acede]   size: 4022003
2024-05-24 06:41:38.445382 [9a0acede]   split: train
2024-05-24 06:41:38.445386 [9a0acede]   timestamp: 1716529298.4398994
2024-05-24 06:41:38.445389 [9a0acede]   type: 1vsAll
2024-05-24 06:41:38.445879 [9a0acede] Finished epoch 7.
2024-05-24 06:41:38.446332 [9a0acede] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00007.pt...
2024-05-24 06:41:38.663284 [9a0acede] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00006.pt...
2024-05-24 06:41:38.688422 [9a0acede] Starting epoch 8...
2024-05-24 07:09:01.410030 [9a0acede] avg_cost: 11.164144580339874
2024-05-24 07:09:01.410042 [9a0acede] avg_loss: 11.164144580339874
2024-05-24 07:09:01.410044 [9a0acede] avg_penalties: {}
2024-05-24 07:09:01.410046 [9a0acede] avg_penalty: 0.0
2024-05-24 07:09:01.410048 [9a0acede] backward_time: 183.32517266273499
2024-05-24 07:09:01.410050 [9a0acede] batches: 15711
2024-05-24 07:09:01.410051 [9a0acede] entry_id: 8359768c-fceb-4a01-a614-fee4b0c23c68
2024-05-24 07:09:01.410053 [9a0acede] epoch: 8
2024-05-24 07:09:01.410055 [9a0acede] epoch_time: 1642.7173306941986
2024-05-24 07:09:01.410056 [9a0acede] event: epoch_completed
2024-05-24 07:09:01.410058 [9a0acede] forward_time: 1414.136292219162
2024-05-24 07:09:01.410060 [9a0acede] job: train
2024-05-24 07:09:01.410061 [9a0acede] job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 07:09:01.410063 [9a0acede] lr:
2024-05-24 07:09:01.410064 [9a0acede] - 0.010761
2024-05-24 07:09:01.410066 [9a0acede] num_parameters: 7906048
2024-05-24 07:09:01.410068 [9a0acede] optimizer_time: 3.1151702404022217
2024-05-24 07:09:01.410069 [9a0acede] other_time: 6.907887935638428
2024-05-24 07:09:01.410071 [9a0acede] prepare_time: 35.232807636260986
2024-05-24 07:09:01.410073 [9a0acede] scope: epoch
2024-05-24 07:09:01.410074 [9a0acede] size: 4022003
2024-05-24 07:09:01.410076 [9a0acede] split: train
2024-05-24 07:09:01.410078 [9a0acede] timestamp: 1716530941.40616
2024-05-24 07:09:01.410079 [9a0acede] type: 1vsAll
2024-05-24 07:09:01.412268 [9a0acede]   avg_cost: 11.164144580339874
2024-05-24 07:09:01.412276 [9a0acede]   avg_loss: 11.164144580339874
2024-05-24 07:09:01.412281 [9a0acede]   avg_penalties: {}
2024-05-24 07:09:01.412285 [9a0acede]   avg_penalty: 0.0
2024-05-24 07:09:01.412288 [9a0acede]   backward_time: 183.32517266273499
2024-05-24 07:09:01.412292 [9a0acede]   batches: 15711
2024-05-24 07:09:01.412295 [9a0acede]   entry_id: 8359768c-fceb-4a01-a614-fee4b0c23c68
2024-05-24 07:09:01.412299 [9a0acede]   epoch: 8
2024-05-24 07:09:01.412302 [9a0acede]   epoch_time: 1642.7173306941986
2024-05-24 07:09:01.412306 [9a0acede]   event: epoch_completed
2024-05-24 07:09:01.412310 [9a0acede]   forward_time: 1414.136292219162
2024-05-24 07:09:01.412313 [9a0acede]   job: train
2024-05-24 07:09:01.412317 [9a0acede]   job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 07:09:01.412320 [9a0acede]   lr:
2024-05-24 07:09:01.412324 [9a0acede]   - 0.010761
2024-05-24 07:09:01.412327 [9a0acede]   num_parameters: 7906048
2024-05-24 07:09:01.412331 [9a0acede]   optimizer_time: 3.1151702404022217
2024-05-24 07:09:01.412334 [9a0acede]   other_time: 6.907887935638428
2024-05-24 07:09:01.412340 [9a0acede]   prepare_time: 35.232807636260986
2024-05-24 07:09:01.412343 [9a0acede]   scope: epoch
2024-05-24 07:09:01.412347 [9a0acede]   size: 4022003
2024-05-24 07:09:01.412350 [9a0acede]   split: train
2024-05-24 07:09:01.412354 [9a0acede]   timestamp: 1716530941.40616
2024-05-24 07:09:01.412357 [9a0acede]   type: 1vsAll
2024-05-24 07:09:01.412839 [9a0acede] Finished epoch 8.
2024-05-24 07:09:01.413302 [9a0acede] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00008.pt...
2024-05-24 07:09:01.610723 [9a0acede] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00007.pt...
2024-05-24 07:09:01.633316 [9a0acede] Starting epoch 9...
2024-05-24 07:36:45.329514 [9a0acede] avg_cost: 11.165654338544666
2024-05-24 07:36:45.329525 [9a0acede] avg_loss: 11.165654338544666
2024-05-24 07:36:45.329527 [9a0acede] avg_penalties: {}
2024-05-24 07:36:45.329529 [9a0acede] avg_penalty: 0.0
2024-05-24 07:36:45.329531 [9a0acede] backward_time: 185.9881625175476
2024-05-24 07:36:45.329533 [9a0acede] batches: 15711
2024-05-24 07:36:45.329535 [9a0acede] entry_id: 04f3af92-2abd-4af4-8d17-844f3a84103a
2024-05-24 07:36:45.329536 [9a0acede] epoch: 9
2024-05-24 07:36:45.329538 [9a0acede] epoch_time: 1663.6925523281097
2024-05-24 07:36:45.329540 [9a0acede] event: epoch_completed
2024-05-24 07:36:45.329541 [9a0acede] forward_time: 1432.4286472797394
2024-05-24 07:36:45.329543 [9a0acede] job: train
2024-05-24 07:36:45.329544 [9a0acede] job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 07:36:45.329546 [9a0acede] lr:
2024-05-24 07:36:45.329548 [9a0acede] - 0.010761
2024-05-24 07:36:45.329549 [9a0acede] num_parameters: 7906048
2024-05-24 07:36:45.329551 [9a0acede] optimizer_time: 3.1207752227783203
2024-05-24 07:36:45.329552 [9a0acede] other_time: 6.9223833084106445
2024-05-24 07:36:45.329554 [9a0acede] prepare_time: 35.23258399963379
2024-05-24 07:36:45.329556 [9a0acede] scope: epoch
2024-05-24 07:36:45.329557 [9a0acede] size: 4022003
2024-05-24 07:36:45.329559 [9a0acede] split: train
2024-05-24 07:36:45.329561 [9a0acede] timestamp: 1716532605.326221
2024-05-24 07:36:45.329562 [9a0acede] type: 1vsAll
2024-05-24 07:36:45.331580 [9a0acede]   avg_cost: 11.165654338544666
2024-05-24 07:36:45.331588 [9a0acede]   avg_loss: 11.165654338544666
2024-05-24 07:36:45.331593 [9a0acede]   avg_penalties: {}
2024-05-24 07:36:45.331597 [9a0acede]   avg_penalty: 0.0
2024-05-24 07:36:45.331600 [9a0acede]   backward_time: 185.9881625175476
2024-05-24 07:36:45.331604 [9a0acede]   batches: 15711
2024-05-24 07:36:45.331608 [9a0acede]   entry_id: 04f3af92-2abd-4af4-8d17-844f3a84103a
2024-05-24 07:36:45.331612 [9a0acede]   epoch: 9
2024-05-24 07:36:45.331615 [9a0acede]   epoch_time: 1663.6925523281097
2024-05-24 07:36:45.331619 [9a0acede]   event: epoch_completed
2024-05-24 07:36:45.331622 [9a0acede]   forward_time: 1432.4286472797394
2024-05-24 07:36:45.331626 [9a0acede]   job: train
2024-05-24 07:36:45.331629 [9a0acede]   job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 07:36:45.331632 [9a0acede]   lr:
2024-05-24 07:36:45.331636 [9a0acede]   - 0.010761
2024-05-24 07:36:45.331639 [9a0acede]   num_parameters: 7906048
2024-05-24 07:36:45.331643 [9a0acede]   optimizer_time: 3.1207752227783203
2024-05-24 07:36:45.331646 [9a0acede]   other_time: 6.9223833084106445
2024-05-24 07:36:45.331651 [9a0acede]   prepare_time: 35.23258399963379
2024-05-24 07:36:45.331655 [9a0acede]   scope: epoch
2024-05-24 07:36:45.331658 [9a0acede]   size: 4022003
2024-05-24 07:36:45.331662 [9a0acede]   split: train
2024-05-24 07:36:45.331665 [9a0acede]   timestamp: 1716532605.326221
2024-05-24 07:36:45.331669 [9a0acede]   type: 1vsAll
2024-05-24 07:36:45.332132 [9a0acede] Finished epoch 9.
2024-05-24 07:36:45.332572 [9a0acede] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00009.pt...
2024-05-24 07:36:45.539649 [9a0acede] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-032758-RDK_n5_psi_0.75/checkpoint_00008.pt...
2024-05-24 07:36:45.559905 [9a0acede] Starting epoch 10...
2024-05-24 08:04:15.672413 [9a0acede] avg_cost: 11.157994772420226
2024-05-24 08:04:15.672425 [9a0acede] avg_loss: 11.157994772420226
2024-05-24 08:04:15.672427 [9a0acede] avg_penalties: {}
2024-05-24 08:04:15.672429 [9a0acede] avg_penalty: 0.0
2024-05-24 08:04:15.672431 [9a0acede] backward_time: 184.33850646018982
2024-05-24 08:04:15.672432 [9a0acede] batches: 15711
2024-05-24 08:04:15.672434 [9a0acede] entry_id: c48c95f2-dc57-4ee2-9f11-ec2baa0fb042
2024-05-24 08:04:15.672436 [9a0acede] epoch: 10
2024-05-24 08:04:15.672438 [9a0acede] epoch_time: 1650.1088228225708
2024-05-24 08:04:15.672439 [9a0acede] event: epoch_completed
2024-05-24 08:04:15.672441 [9a0acede] forward_time: 1420.5332145690918
2024-05-24 08:04:15.672443 [9a0acede] job: train
2024-05-24 08:04:15.672444 [9a0acede] job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 08:04:15.672446 [9a0acede] lr:
2024-05-24 08:04:15.672448 [9a0acede] - 0.010761
2024-05-24 08:04:15.672450 [9a0acede] num_parameters: 7906048
2024-05-24 08:04:15.672451 [9a0acede] optimizer_time: 3.110491991043091
2024-05-24 08:04:15.672453 [9a0acede] other_time: 6.874558210372925
2024-05-24 08:04:15.672454 [9a0acede] prepare_time: 35.25205159187317
2024-05-24 08:04:15.672456 [9a0acede] scope: epoch
2024-05-24 08:04:15.672458 [9a0acede] size: 4022003
2024-05-24 08:04:15.672459 [9a0acede] split: train
2024-05-24 08:04:15.672461 [9a0acede] timestamp: 1716534255.6690762
2024-05-24 08:04:15.672463 [9a0acede] type: 1vsAll
2024-05-24 08:04:15.674519 [9a0acede]   avg_cost: 11.157994772420226
2024-05-24 08:04:15.674527 [9a0acede]   avg_loss: 11.157994772420226
2024-05-24 08:04:15.674531 [9a0acede]   avg_penalties: {}
2024-05-24 08:04:15.674535 [9a0acede]   avg_penalty: 0.0
2024-05-24 08:04:15.674539 [9a0acede]   backward_time: 184.33850646018982
2024-05-24 08:04:15.674543 [9a0acede]   batches: 15711
2024-05-24 08:04:15.674546 [9a0acede]   entry_id: c48c95f2-dc57-4ee2-9f11-ec2baa0fb042
2024-05-24 08:04:15.674550 [9a0acede]   epoch: 10
2024-05-24 08:04:15.674553 [9a0acede]   epoch_time: 1650.1088228225708
2024-05-24 08:04:15.674557 [9a0acede]   event: epoch_completed
2024-05-24 08:04:15.674560 [9a0acede]   forward_time: 1420.5332145690918
2024-05-24 08:04:15.674564 [9a0acede]   job: train
2024-05-24 08:04:15.674567 [9a0acede]   job_id: 9a0acede-c9f2-4729-9235-1f3f688c0155
2024-05-24 08:04:15.674571 [9a0acede]   lr:
2024-05-24 08:04:15.674574 [9a0acede]   - 0.010761
2024-05-24 08:04:15.674578 [9a0acede]   num_parameters: 7906048
2024-05-24 08:04:15.674581 [9a0acede]   optimizer_time: 3.110491991043091
2024-05-24 08:04:15.674585 [9a0acede]   other_time: 6.874558210372925
2024-05-24 08:04:15.674590 [9a0acede]   prepare_time: 35.25205159187317
2024-05-24 08:04:15.674594 [9a0acede]   scope: epoch
2024-05-24 08:04:15.674597 [9a0acede]   size: 4022003
2024-05-24 08:04:15.674600 [9a0acede]   split: train
2024-05-24 08:04:15.674604 [9a0acede]   timestamp: 1716534255.6690762
2024-05-24 08:04:15.674607 [9a0acede]   type: 1vsAll
2024-05-24 08:04:15.675119 [9a0acede] Finished epoch 10.
2024-05-24 08:04:15.675703 [f9836546] Evaluating on valid data (epoch 10)...
2024-05-24 08:06:53.899595 [f9836546] batches: 1964
2024-05-24 08:06:53.899611 [f9836546] entry_id: a874dc07-a138-4072-9450-75ba24e559a4
2024-05-24 08:06:53.899613 [f9836546] epoch: 10
2024-05-24 08:06:53.899615 [f9836546] epoch_time: 158.21044993400574
2024-05-24 08:06:53.899617 [f9836546] event: eval_completed
2024-05-24 08:06:53.899619 [f9836546] filter_splits:
2024-05-24 08:06:53.899621 [f9836546] - train
2024-05-24 08:06:53.899622 [f9836546] - valid
2024-05-24 08:06:53.899624 [f9836546] hits_at_1: 0.04766972119399066
2024-05-24 08:06:53.899626 [f9836546] hits_at_10: 0.15533733398839586
2024-05-24 08:06:53.899627 [f9836546] hits_at_100: 0.6631394069827807
2024-05-24 08:06:53.899629 [f9836546] hits_at_1000: 0.9609737225783738
2024-05-24 08:06:53.899631 [f9836546] hits_at_1000_1-1: 0.9866358921753007
2024-05-24 08:06:53.899633 [f9836546] hits_at_1000_M-N: 0.9600456715113642
2024-05-24 08:06:53.899634 [f9836546] hits_at_1000_filtered: 0.9632611372229991
2024-05-24 08:06:53.899636 [f9836546] hits_at_1000_filtered_1-1: 0.9866358921753007
2024-05-24 08:06:53.899638 [f9836546] hits_at_1000_filtered_M-N: 0.9624158086083379
2024-05-24 08:06:53.899639 [f9836546] hits_at_1000_filtered_with_test: 0.9634441303945691
2024-05-24 08:06:53.899641 [f9836546] hits_at_1000_filtered_with_test_1-1: 0.9866358921753007
2024-05-24 08:06:53.899643 [f9836546] hits_at_1000_filtered_with_test_M-N: 0.9626054195760957
2024-05-24 08:06:53.899645 [f9836546] hits_at_100_1-1: 0.9854391063999545
