2024-05-24 06:58:22.338337 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75
2024-05-24 06:58:22.339763 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-24 06:58:22.354323 Loaded 19734 keys from map entity_ids
2024-05-24 06:58:22.358138 Loaded 11149 keys from map relation_ids
2024-05-24 06:58:22.456045 Loaded 4022003 train triples
2024-05-24 06:58:22.468299 Loaded 502751 valid triples
2024-05-24 06:58:22.479351 Loaded 502751 test triples
2024-05-24 06:58:22.537719 [def5855e] Found psi value: 0.75
2024-05-24 06:58:22.538423 [def5855e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:22.603559 [def5855e] Found psi value: 0.75
2024-05-24 06:58:22.604279 [def5855e] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-24 06:58:23.853574 [def5855e] Initializing spo training job...
2024-05-24 06:58:23.868431 [def5855e] Configuration:
2024-05-24 06:58:23.880840 [def5855e]   1vsAll:
2024-05-24 08:34:23.408152 [8bf92635]   hits_at_3_filtered_with_test_M-N: 0.09578342305504488
2024-05-24 08:34:23.408160 [8bf92635]   hits_at_400: 0.9392482560949655
2024-05-24 08:34:23.408166 [8bf92635]   hits_at_400_1-1: 0.9863224482817576
2024-05-24 08:34:23.408171 [8bf92635]   hits_at_400_M-N: 0.9375458570003544
2024-05-24 08:34:23.408177 [8bf92635]   hits_at_400_filtered: 0.9484983620122088
2024-05-24 08:34:23.408182 [8bf92635]   hits_at_400_filtered_1-1: 0.9863224482817576
2024-05-24 08:34:23.408188 [8bf92635]   hits_at_400_filtered_M-N: 0.9471304853216378
2024-05-24 08:34:23.408194 [8bf92635]   hits_at_400_filtered_with_test: 0.949141821697023
2024-05-24 08:34:23.408200 [8bf92635]   hits_at_400_filtered_with_test_1-1: 0.9863224482817576
2024-05-24 08:34:23.408205 [8bf92635]   hits_at_400_filtered_with_test_M-N: 0.9477972151919604
2024-05-24 08:34:23.408211 [8bf92635]   hits_at_50: 0.45760525588213646
2024-05-24 08:34:23.408217 [8bf92635]   hits_at_500: 0.9485868750136748
2024-05-24 08:34:23.408222 [8bf92635]   hits_at_500_1-1: 0.9866073972758876
2024-05-24 08:34:23.408228 [8bf92635]   hits_at_500_M-N: 0.9472118943784469
2024-05-24 08:34:23.408233 [8bf92635]   hits_at_500_filtered: 0.954125402037987
2024-05-24 08:34:23.408241 [8bf92635]   hits_at_500_filtered_1-1: 0.9866073972758876
2024-05-24 08:34:23.408246 [8bf92635]   hits_at_500_filtered_M-N: 0.9529507176362931
2024-05-24 08:34:23.408252 [8bf92635]   hits_at_500_filtered_with_test: 0.954491388381127
2024-05-24 08:34:23.408258 [8bf92635]   hits_at_500_filtered_with_test_1-1: 0.9866073972758876
2024-05-24 08:34:23.408264 [8bf92635]   hits_at_500_filtered_with_test_M-N: 0.9533299395718089
2024-05-24 08:34:23.408269 [8bf92635]   hits_at_50_1-1: 0.9850971676069984
2024-05-24 08:34:23.408275 [8bf92635]   hits_at_50_M-N: 0.4385289486484035
2024-05-24 08:34:23.408281 [8bf92635]   hits_at_50_filtered: 0.5746492796632926
2024-05-24 08:34:23.408287 [8bf92635]   hits_at_50_filtered_1-1: 0.9850971676069984
2024-05-24 08:34:23.408293 [8bf92635]   hits_at_50_filtered_M-N: 0.559805772417375
2024-05-24 08:34:23.408298 [8bf92635]   hits_at_50_filtered_with_test: 0.5892061875560666
2024-05-24 08:34:23.408304 [8bf92635]   hits_at_50_filtered_with_test_1-1: 0.9850971676069984
2024-05-24 08:34:23.408309 [8bf92635]   hits_at_50_filtered_with_test_M-N: 0.5748891188036371
2024-05-24 08:34:23.408315 [8bf92635]   job: eval
2024-05-24 08:34:23.408321 [8bf92635]   job_id: 8bf92635-ea3c-4fe1-b7b0-95139c85aa5d
2024-05-24 08:34:23.408326 [8bf92635]   mean_rank: 271.3866705386961
2024-05-24 08:34:23.408339 [8bf92635]   mean_rank_1-1: 144.43936285404914
2024-05-24 08:34:23.408345 [8bf92635]   mean_rank_M-N: 275.9776094178943
2024-05-24 08:34:23.408351 [8bf92635]   mean_rank_filtered: 241.83238223295427
2024-05-24 08:34:23.408357 [8bf92635]   mean_rank_filtered_1-1: 144.43936285404914
2024-05-24 08:34:23.408362 [8bf92635]   mean_rank_filtered_M-N: 245.3545148020214
2024-05-24 08:34:23.408368 [8bf92635]   mean_rank_filtered_with_test: 238.79377266280923
2024-05-24 08:34:23.408374 [8bf92635]   mean_rank_filtered_with_test_1-1: 144.43936285404914
2024-05-24 08:34:23.408380 [8bf92635]   mean_rank_filtered_with_test_M-N: 242.2060164384465
2024-05-24 08:34:23.408385 [8bf92635]   mean_reciprocal_rank: 0.08994537834086855
2024-05-24 08:34:23.408391 [8bf92635]   mean_reciprocal_rank_1-1: 0.9758372157633783
2024-05-24 08:34:23.408397 [8bf92635]   mean_reciprocal_rank_M-N: 0.0579078352224013
2024-05-24 08:34:23.408402 [8bf92635]   mean_reciprocal_rank_filtered: 0.12090155744344616
2024-05-24 08:34:23.408408 [8bf92635]   mean_reciprocal_rank_filtered_1-1: 0.9758372157633783
2024-05-24 08:34:23.408414 [8bf92635]   mean_reciprocal_rank_filtered_M-N: 0.08998352690311703
2024-05-24 08:34:23.408419 [8bf92635]   mean_reciprocal_rank_filtered_with_test: 0.13572227168618262
2024-05-24 08:34:23.408425 [8bf92635]   mean_reciprocal_rank_filtered_with_test_1-1: 0.9758372157633783
2024-05-24 08:34:23.408431 [8bf92635]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10534021192632377
2024-05-24 08:34:23.408436 [8bf92635]   num_parameters: 7906048
2024-05-24 08:34:23.408442 [8bf92635]   parent_job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 08:34:23.408448 [8bf92635]   scope: epoch
2024-05-24 08:34:23.408454 [8bf92635]   size: 502751
2024-05-24 08:34:23.408459 [8bf92635]   split: valid
2024-05-24 08:34:23.408465 [8bf92635]   timestamp: 1716536063.3764806
2024-05-24 08:34:23.408471 [8bf92635]   type: entity_ranking
2024-05-24 08:34:23.409622 [8bf92635] Finished evaluating on valid split.
2024-05-24 08:34:23.410443 [def5855e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00005.pt...
2024-05-24 08:34:23.640225 [def5855e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00004.pt...
2024-05-24 08:34:23.675036 [def5855e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_best.pt...
2024-05-24 08:34:23.883848 [def5855e] Starting epoch 6...
2024-05-24 08:53:05.452580 [def5855e] avg_cost: 11.142467290095263
2024-05-24 08:53:05.452595 [def5855e] avg_loss: 11.142467290095263
2024-05-24 08:53:05.452598 [def5855e] avg_penalties: {}
2024-05-24 08:53:05.452601 [def5855e] avg_penalty: 0.0
2024-05-24 08:53:05.452603 [def5855e] backward_time: 203.26393842697144
2024-05-24 08:53:05.452606 [def5855e] batches: 15711
2024-05-24 08:53:05.452608 [def5855e] entry_id: 6269d33f-ba81-47b6-b4b8-dd0054b38a63
2024-05-24 08:53:05.452611 [def5855e] epoch: 6
2024-05-24 08:53:05.452614 [def5855e] epoch_time: 1121.5637114048004
2024-05-24 08:53:05.452618 [def5855e] event: epoch_completed
2024-05-24 08:53:05.452620 [def5855e] forward_time: 892.374029636383
2024-05-24 08:53:05.452624 [def5855e] job: train
2024-05-24 08:53:05.452627 [def5855e] job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 08:53:05.452631 [def5855e] lr:
2024-05-24 08:53:05.452634 [def5855e] - 0.010761
2024-05-24 08:53:05.452636 [def5855e] num_parameters: 7906048
2024-05-24 08:53:05.452640 [def5855e] optimizer_time: 6.194362640380859
2024-05-24 08:53:05.452642 [def5855e] other_time: 14.186050415039062
2024-05-24 08:53:05.452646 [def5855e] prepare_time: 5.545330286026001
2024-05-24 08:53:05.452649 [def5855e] scope: epoch
2024-05-24 08:53:05.452651 [def5855e] size: 4022003
2024-05-24 08:53:05.452653 [def5855e] split: train
2024-05-24 08:53:05.452656 [def5855e] timestamp: 1716537185.448184
2024-05-24 08:53:05.452660 [def5855e] type: 1vsAll
2024-05-24 08:53:05.455412 [def5855e]   avg_cost: 11.142467290095263
2024-05-24 08:53:05.455425 [def5855e]   avg_loss: 11.142467290095263
2024-05-24 08:53:05.455432 [def5855e]   avg_penalties: {}
2024-05-24 08:53:05.455437 [def5855e]   avg_penalty: 0.0
2024-05-24 08:53:05.455443 [def5855e]   backward_time: 203.26393842697144
2024-05-24 08:53:05.455448 [def5855e]   batches: 15711
2024-05-24 08:53:05.455453 [def5855e]   entry_id: 6269d33f-ba81-47b6-b4b8-dd0054b38a63
2024-05-24 08:53:05.455459 [def5855e]   epoch: 6
2024-05-24 08:53:05.455464 [def5855e]   epoch_time: 1121.5637114048004
2024-05-24 08:53:05.455473 [def5855e]   event: epoch_completed
2024-05-24 08:53:05.455478 [def5855e]   forward_time: 892.374029636383
2024-05-24 08:53:05.455483 [def5855e]   job: train
2024-05-24 08:53:05.455488 [def5855e]   job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 08:53:05.455494 [def5855e]   lr:
2024-05-24 08:53:05.455499 [def5855e]   - 0.010761
2024-05-24 08:53:05.455504 [def5855e]   num_parameters: 7906048
2024-05-24 08:53:05.455509 [def5855e]   optimizer_time: 6.194362640380859
2024-05-24 08:53:05.455514 [def5855e]   other_time: 14.186050415039062
2024-05-24 08:53:05.455523 [def5855e]   prepare_time: 5.545330286026001
2024-05-24 08:53:05.455528 [def5855e]   scope: epoch
2024-05-24 08:53:05.455534 [def5855e]   size: 4022003
2024-05-24 08:53:05.455539 [def5855e]   split: train
2024-05-24 08:53:05.455544 [def5855e]   timestamp: 1716537185.448184
2024-05-24 08:53:05.455558 [def5855e]   type: 1vsAll
2024-05-24 08:53:05.456265 [def5855e] Finished epoch 6.
2024-05-24 08:53:05.457023 [def5855e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00006.pt...
2024-05-24 08:53:05.669453 [def5855e] Starting epoch 7...
2024-05-24 09:11:48.583677 [def5855e] avg_cost: 11.130948648211062
2024-05-24 09:11:48.583691 [def5855e] avg_loss: 11.130948648211062
2024-05-24 09:11:48.583695 [def5855e] avg_penalties: {}
2024-05-24 09:11:48.583697 [def5855e] avg_penalty: 0.0
2024-05-24 09:11:48.583700 [def5855e] backward_time: 204.01035261154175
2024-05-24 09:11:48.583702 [def5855e] batches: 15711
2024-05-24 09:11:48.583705 [def5855e] entry_id: d1d8f0d2-f5dc-42b2-a51c-30e2d916278d
2024-05-24 09:11:48.583707 [def5855e] epoch: 7
2024-05-24 09:11:48.583709 [def5855e] epoch_time: 1122.909194946289
2024-05-24 09:11:48.583712 [def5855e] event: epoch_completed
2024-05-24 09:11:48.583714 [def5855e] forward_time: 892.7878656387329
2024-05-24 09:11:48.583717 [def5855e] job: train
2024-05-24 09:11:48.583719 [def5855e] job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 09:11:48.583722 [def5855e] lr:
2024-05-24 09:11:48.583724 [def5855e] - 0.010761
2024-05-24 09:11:48.583727 [def5855e] num_parameters: 7906048
2024-05-24 09:11:48.583729 [def5855e] optimizer_time: 6.213674306869507
2024-05-24 09:11:48.583731 [def5855e] other_time: 14.526852130889893
2024-05-24 09:11:48.583734 [def5855e] prepare_time: 5.370450258255005
2024-05-24 09:11:48.583736 [def5855e] scope: epoch
2024-05-24 09:11:48.583738 [def5855e] size: 4022003
2024-05-24 09:11:48.583741 [def5855e] split: train
2024-05-24 09:11:48.583743 [def5855e] timestamp: 1716538308.5791998
2024-05-24 09:11:48.583745 [def5855e] type: 1vsAll
2024-05-24 09:11:48.586575 [def5855e]   avg_cost: 11.130948648211062
2024-05-24 09:11:48.586589 [def5855e]   avg_loss: 11.130948648211062
2024-05-24 09:11:48.586595 [def5855e]   avg_penalties: {}
2024-05-24 09:11:48.586601 [def5855e]   avg_penalty: 0.0
2024-05-24 09:11:48.586606 [def5855e]   backward_time: 204.01035261154175
2024-05-24 09:11:48.586611 [def5855e]   batches: 15711
2024-05-24 09:11:48.586617 [def5855e]   entry_id: d1d8f0d2-f5dc-42b2-a51c-30e2d916278d
2024-05-24 09:11:48.586622 [def5855e]   epoch: 7
2024-05-24 09:11:48.586627 [def5855e]   epoch_time: 1122.909194946289
2024-05-24 09:11:48.586633 [def5855e]   event: epoch_completed
2024-05-24 09:11:48.586638 [def5855e]   forward_time: 892.7878656387329
2024-05-24 09:11:48.586643 [def5855e]   job: train
2024-05-24 09:11:48.586648 [def5855e]   job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 09:11:48.586654 [def5855e]   lr:
2024-05-24 09:11:48.586659 [def5855e]   - 0.010761
2024-05-24 09:11:48.586664 [def5855e]   num_parameters: 7906048
2024-05-24 09:11:48.586669 [def5855e]   optimizer_time: 6.213674306869507
2024-05-24 09:11:48.586674 [def5855e]   other_time: 14.526852130889893
2024-05-24 09:11:48.586684 [def5855e]   prepare_time: 5.370450258255005
2024-05-24 09:11:48.586689 [def5855e]   scope: epoch
2024-05-24 09:11:48.586694 [def5855e]   size: 4022003
2024-05-24 09:11:48.586699 [def5855e]   split: train
2024-05-24 09:11:48.586704 [def5855e]   timestamp: 1716538308.5791998
2024-05-24 09:11:48.586713 [def5855e]   type: 1vsAll
2024-05-24 09:11:48.587292 [def5855e] Finished epoch 7.
2024-05-24 09:11:48.587902 [def5855e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00007.pt...
2024-05-24 09:11:48.815912 [def5855e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00006.pt...
2024-05-24 09:11:48.881574 [def5855e] Starting epoch 8...
2024-05-24 09:30:33.269276 [def5855e] avg_cost: 11.120681498329377
2024-05-24 09:30:33.269291 [def5855e] avg_loss: 11.120681498329377
2024-05-24 09:30:33.269294 [def5855e] avg_penalties: {}
2024-05-24 09:30:33.269297 [def5855e] avg_penalty: 0.0
2024-05-24 09:30:33.269300 [def5855e] backward_time: 204.81165432929993
2024-05-24 09:30:33.269302 [def5855e] batches: 15711
2024-05-24 09:30:33.269305 [def5855e] entry_id: 561eb957-0334-488d-af79-547df8663477
2024-05-24 09:30:33.269307 [def5855e] epoch: 8
2024-05-24 09:30:33.269309 [def5855e] epoch_time: 1124.3827412128448
2024-05-24 09:30:33.269312 [def5855e] event: epoch_completed
2024-05-24 09:30:33.269314 [def5855e] forward_time: 893.2569420337677
2024-05-24 09:30:33.269317 [def5855e] job: train
2024-05-24 09:30:33.269319 [def5855e] job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 09:30:33.269321 [def5855e] lr:
2024-05-24 09:30:33.269324 [def5855e] - 0.010761
2024-05-24 09:30:33.269326 [def5855e] num_parameters: 7906048
2024-05-24 09:30:33.269328 [def5855e] optimizer_time: 6.232871055603027
2024-05-24 09:30:33.269331 [def5855e] other_time: 14.954355239868164
2024-05-24 09:30:33.269333 [def5855e] prepare_time: 5.12691855430603
2024-05-24 09:30:33.269336 [def5855e] scope: epoch
2024-05-24 09:30:33.269338 [def5855e] size: 4022003
2024-05-24 09:30:33.269340 [def5855e] split: train
2024-05-24 09:30:33.269343 [def5855e] timestamp: 1716539433.2649028
2024-05-24 09:30:33.269345 [def5855e] type: 1vsAll
2024-05-24 09:30:33.272225 [def5855e]   avg_cost: 11.120681498329377
2024-05-24 09:30:33.272238 [def5855e]   avg_loss: 11.120681498329377
2024-05-24 09:30:33.272243 [def5855e]   avg_penalties: {}
2024-05-24 09:30:33.272249 [def5855e]   avg_penalty: 0.0
2024-05-24 09:30:33.272254 [def5855e]   backward_time: 204.81165432929993
2024-05-24 09:30:33.272260 [def5855e]   batches: 15711
2024-05-24 09:30:33.272265 [def5855e]   entry_id: 561eb957-0334-488d-af79-547df8663477
2024-05-24 09:30:33.272270 [def5855e]   epoch: 8
2024-05-24 09:30:33.272275 [def5855e]   epoch_time: 1124.3827412128448
2024-05-24 09:30:33.272280 [def5855e]   event: epoch_completed
2024-05-24 09:30:33.272285 [def5855e]   forward_time: 893.2569420337677
2024-05-24 09:30:33.272291 [def5855e]   job: train
2024-05-24 09:30:33.272296 [def5855e]   job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 09:30:33.272301 [def5855e]   lr:
2024-05-24 09:30:33.272306 [def5855e]   - 0.010761
2024-05-24 09:30:33.272311 [def5855e]   num_parameters: 7906048
2024-05-24 09:30:33.272316 [def5855e]   optimizer_time: 6.232871055603027
2024-05-24 09:30:33.272321 [def5855e]   other_time: 14.954355239868164
2024-05-24 09:30:33.272330 [def5855e]   prepare_time: 5.12691855430603
2024-05-24 09:30:33.272335 [def5855e]   scope: epoch
2024-05-24 09:30:33.272340 [def5855e]   size: 4022003
2024-05-24 09:30:33.272346 [def5855e]   split: train
2024-05-24 09:30:33.272351 [def5855e]   timestamp: 1716539433.2649028
2024-05-24 09:30:33.272358 [def5855e]   type: 1vsAll
2024-05-24 09:30:33.273015 [def5855e] Finished epoch 8.
2024-05-24 09:30:33.273752 [def5855e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00008.pt...
2024-05-24 09:30:33.495009 [def5855e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00007.pt...
2024-05-24 09:30:33.533566 [def5855e] Starting epoch 9...
2024-05-24 09:49:36.961465 [def5855e] avg_cost: 11.11955689713838
2024-05-24 09:49:36.961478 [def5855e] avg_loss: 11.11955689713838
2024-05-24 09:49:36.961481 [def5855e] avg_penalties: {}
2024-05-24 09:49:36.961484 [def5855e] avg_penalty: 0.0
2024-05-24 09:49:36.961487 [def5855e] backward_time: 207.82559418678284
2024-05-24 09:49:36.961489 [def5855e] batches: 15711
2024-05-24 09:49:36.961492 [def5855e] entry_id: 4583ec10-dfd9-44bf-97a9-e34fbc79faef
2024-05-24 09:49:36.961494 [def5855e] epoch: 9
2024-05-24 09:49:36.961497 [def5855e] epoch_time: 1143.4230263233185
2024-05-24 09:49:36.961499 [def5855e] event: epoch_completed
2024-05-24 09:49:36.961501 [def5855e] forward_time: 909.2760207653046
2024-05-24 09:49:36.961504 [def5855e] job: train
2024-05-24 09:49:36.961506 [def5855e] job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 09:49:36.961509 [def5855e] lr:
2024-05-24 09:49:36.961511 [def5855e] - 0.010761
2024-05-24 09:49:36.961513 [def5855e] num_parameters: 7906048
2024-05-24 09:49:36.961516 [def5855e] optimizer_time: 6.197282552719116
2024-05-24 09:49:36.961518 [def5855e] other_time: 14.939801454544067
2024-05-24 09:49:36.961521 [def5855e] prepare_time: 5.1843273639678955
2024-05-24 09:49:36.961524 [def5855e] scope: epoch
2024-05-24 09:49:36.961526 [def5855e] size: 4022003
2024-05-24 09:49:36.961528 [def5855e] split: train
2024-05-24 09:49:36.961531 [def5855e] timestamp: 1716540576.9571009
2024-05-24 09:49:36.961533 [def5855e] type: 1vsAll
2024-05-24 09:49:36.964420 [def5855e]   avg_cost: 11.11955689713838
2024-05-24 09:49:36.964432 [def5855e]   avg_loss: 11.11955689713838
2024-05-24 09:49:36.964438 [def5855e]   avg_penalties: {}
2024-05-24 09:49:36.964444 [def5855e]   avg_penalty: 0.0
2024-05-24 09:49:36.964450 [def5855e]   backward_time: 207.82559418678284
2024-05-24 09:49:36.964455 [def5855e]   batches: 15711
2024-05-24 09:49:36.964460 [def5855e]   entry_id: 4583ec10-dfd9-44bf-97a9-e34fbc79faef
2024-05-24 09:49:36.964465 [def5855e]   epoch: 9
2024-05-24 09:49:36.964470 [def5855e]   epoch_time: 1143.4230263233185
2024-05-24 09:49:36.964475 [def5855e]   event: epoch_completed
2024-05-24 09:49:36.964480 [def5855e]   forward_time: 909.2760207653046
2024-05-24 09:49:36.964485 [def5855e]   job: train
2024-05-24 09:49:36.964490 [def5855e]   job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 09:49:36.964495 [def5855e]   lr:
2024-05-24 09:49:36.964500 [def5855e]   - 0.010761
2024-05-24 09:49:36.964505 [def5855e]   num_parameters: 7906048
2024-05-24 09:49:36.964511 [def5855e]   optimizer_time: 6.197282552719116
2024-05-24 09:49:36.964516 [def5855e]   other_time: 14.939801454544067
2024-05-24 09:49:36.964525 [def5855e]   prepare_time: 5.1843273639678955
2024-05-24 09:49:36.964530 [def5855e]   scope: epoch
2024-05-24 09:49:36.964535 [def5855e]   size: 4022003
2024-05-24 09:49:36.964540 [def5855e]   split: train
2024-05-24 09:49:36.964546 [def5855e]   timestamp: 1716540576.9571009
2024-05-24 09:49:36.964560 [def5855e]   type: 1vsAll
2024-05-24 09:49:36.965201 [def5855e] Finished epoch 9.
2024-05-24 09:49:36.965875 [def5855e] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00009.pt...
2024-05-24 09:49:37.188376 [def5855e] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240524-065822-MAP4_n20_psi_0.75/checkpoint_00008.pt...
2024-05-24 09:49:37.219902 [def5855e] Starting epoch 10...
2024-05-24 10:08:18.871801 [def5855e] avg_cost: 11.110463701778059
2024-05-24 10:08:18.871816 [def5855e] avg_loss: 11.110463701778059
2024-05-24 10:08:18.871819 [def5855e] avg_penalties: {}
2024-05-24 10:08:18.871822 [def5855e] avg_penalty: 0.0
2024-05-24 10:08:18.871825 [def5855e] backward_time: 204.1604664325714
2024-05-24 10:08:18.871827 [def5855e] batches: 15711
2024-05-24 10:08:18.871830 [def5855e] entry_id: 1e6087fe-629f-44a4-a433-151caed765d9
2024-05-24 10:08:18.871832 [def5855e] epoch: 10
2024-05-24 10:08:18.871835 [def5855e] epoch_time: 1121.6469404697418
2024-05-24 10:08:18.871837 [def5855e] event: epoch_completed
2024-05-24 10:08:18.871840 [def5855e] forward_time: 891.2045233249664
2024-05-24 10:08:18.871842 [def5855e] job: train
2024-05-24 10:08:18.871845 [def5855e] job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 10:08:18.871847 [def5855e] lr:
2024-05-24 10:08:18.871849 [def5855e] - 0.010761
2024-05-24 10:08:18.871852 [def5855e] num_parameters: 7906048
2024-05-24 10:08:18.871854 [def5855e] optimizer_time: 6.196430921554565
2024-05-24 10:08:18.871856 [def5855e] other_time: 14.896433115005493
2024-05-24 10:08:18.871859 [def5855e] prepare_time: 5.189086675643921
2024-05-24 10:08:18.871861 [def5855e] scope: epoch
2024-05-24 10:08:18.871864 [def5855e] size: 4022003
2024-05-24 10:08:18.871866 [def5855e] split: train
2024-05-24 10:08:18.871868 [def5855e] timestamp: 1716541698.8674278
2024-05-24 10:08:18.871871 [def5855e] type: 1vsAll
2024-05-24 10:08:18.874731 [def5855e]   avg_cost: 11.110463701778059
2024-05-24 10:08:18.874744 [def5855e]   avg_loss: 11.110463701778059
2024-05-24 10:08:18.874750 [def5855e]   avg_penalties: {}
2024-05-24 10:08:18.874756 [def5855e]   avg_penalty: 0.0
2024-05-24 10:08:18.874762 [def5855e]   backward_time: 204.1604664325714
2024-05-24 10:08:18.874767 [def5855e]   batches: 15711
2024-05-24 10:08:18.874772 [def5855e]   entry_id: 1e6087fe-629f-44a4-a433-151caed765d9
2024-05-24 10:08:18.874777 [def5855e]   epoch: 10
2024-05-24 10:08:18.874782 [def5855e]   epoch_time: 1121.6469404697418
2024-05-24 10:08:18.874788 [def5855e]   event: epoch_completed
2024-05-24 10:08:18.874793 [def5855e]   forward_time: 891.2045233249664
2024-05-24 10:08:18.874798 [def5855e]   job: train
2024-05-24 10:08:18.874803 [def5855e]   job_id: def5855e-1531-4b32-83ce-f4458dca4574
2024-05-24 10:08:18.874808 [def5855e]   lr:
2024-05-24 10:08:18.874813 [def5855e]   - 0.010761
2024-05-24 10:08:18.874818 [def5855e]   num_parameters: 7906048
2024-05-24 10:08:18.874823 [def5855e]   optimizer_time: 6.196430921554565
2024-05-24 10:08:18.874828 [def5855e]   other_time: 14.896433115005493
2024-05-24 10:08:18.874837 [def5855e]   prepare_time: 5.189086675643921
2024-05-24 10:08:18.874842 [def5855e]   scope: epoch
2024-05-24 10:08:18.874847 [def5855e]   size: 4022003
2024-05-24 10:08:18.874852 [def5855e]   split: train
2024-05-24 10:08:18.874857 [def5855e]   timestamp: 1716541698.8674278
2024-05-24 10:08:18.874864 [def5855e]   type: 1vsAll
2024-05-24 10:08:18.875567 [def5855e] Finished epoch 10.
2024-05-24 10:08:18.876369 [8bf92635] Evaluating on valid data (epoch 10)...
2024-05-24 10:10:54.151619 [8bf92635] batches: 1964
2024-05-24 10:10:54.151640 [8bf92635] entry_id: 18f0d4ef-7fea-44d1-94df-66a891f46029
2024-05-24 10:10:54.151643 [8bf92635] epoch: 10
2024-05-24 10:10:54.151646 [8bf92635] epoch_time: 155.25576519966125
2024-05-24 10:10:54.151649 [8bf92635] event: eval_completed
2024-05-24 10:10:54.151651 [8bf92635] filter_splits:
2024-05-24 10:10:54.151654 [8bf92635] - train
2024-05-24 10:10:54.151656 [8bf92635] - valid
2024-05-24 10:10:54.151659 [8bf92635] hits_at_1: 0.048547889511905494
2024-05-24 10:10:54.151661 [8bf92635] hits_at_10: 0.15540297284341553
2024-05-24 10:10:54.151664 [8bf92635] hits_at_100: 0.6648887819218658
2024-05-24 10:10:54.151667 [8bf92635] hits_at_1000: 0.9600826253950763
2024-05-24 10:10:54.151669 [8bf92635] hits_at_1000_1-1: 0.9869208411694307
2024-05-24 10:10:54.151672 [8bf92635] hits_at_1000_M-N: 0.9591120435940346
2024-05-24 10:10:54.151674 [8bf92635] hits_at_1000_filtered: 0.9622904777911928
2024-05-24 10:10:54.151679 [8bf92635] hits_at_1000_filtered_1-1: 0.9869208411694307
2024-05-24 10:10:54.151681 [8bf92635] hits_at_1000_filtered_M-N: 0.9613997411398092
2024-05-24 10:10:54.151684 [8bf92635] hits_at_1000_filtered_with_test: 0.962465514737912
2024-05-24 10:10:54.151687 [8bf92635] hits_at_1000_filtered_with_test_1-1: 0.9869208411694307
2024-05-24 10:10:54.151689 [8bf92635] hits_at_1000_filtered_with_test_M-N: 0.9615811081524471
2024-05-24 10:10:54.151692 [8bf92635] hits_at_100_1-1: 0.9856100757964324
2024-05-24 10:10:54.151694 [8bf92635] hits_at_100_M-N: 0.6532901624883554
2024-05-24 10:10:54.151697 [8bf92635] hits_at_100_filtered: 0.7637757060652292
2024-05-24 10:10:54.151699 [8bf92635] hits_at_100_filtered_1-1: 0.9856100757964324
2024-05-24 10:10:54.151702 [8bf92635] hits_at_100_filtered_M-N: 0.755753250179306
2024-05-24 10:10:54.151704 [8bf92635] hits_at_100_filtered_with_test: 0.7734872730238229
2024-05-24 10:10:54.151707 [8bf92635] hits_at_100_filtered_with_test_1-1: 0.9856100757964324
2024-05-24 10:10:54.151710 [8bf92635] hits_at_100_filtered_with_test_M-N: 0.7658160278975441
2024-05-24 10:10:54.151712 [8bf92635] hits_at_10_1-1: 0.9845272696187383
