2024-05-28 11:17:51.761155 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05
2024-05-28 11:17:51.763044 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-28 11:17:51.798137 Loaded 19734 keys from map entity_ids
2024-05-28 11:17:51.822435 Loaded 11149 keys from map relation_ids
2024-05-28 11:17:52.007624 Loaded 4022003 train triples
2024-05-28 11:17:52.033063 Loaded 502751 valid triples
2024-05-28 11:17:52.054535 Loaded 502751 test triples
2024-05-28 11:17:52.141028 [f47e138a] Found psi value: 1e-05
2024-05-28 11:17:52.141842 [f47e138a] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:52.220291 [f47e138a] Found psi value: 1e-05
2024-05-28 11:17:52.221137 [f47e138a] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-28 11:17:59.467652 [f47e138a] Initializing spo training job...
2024-05-28 11:17:59.485203 [f47e138a] Configuration:
2024-05-28 11:17:59.499283 [f47e138a]   1vsAll:
2024-05-28 11:46:11.856374 [f47e138a]   event: epoch_completed
2024-05-28 11:46:11.856379 [f47e138a]   forward_time: 63.37396597862244
2024-05-28 11:46:11.856384 [f47e138a]   job: train
2024-05-28 11:46:11.856389 [f47e138a]   job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 11:46:11.856394 [f47e138a]   lr:
2024-05-28 11:46:11.856399 [f47e138a]   - 0.010761
2024-05-28 11:46:11.856403 [f47e138a]   num_parameters: 7906048
2024-05-28 11:46:11.856408 [f47e138a]   optimizer_time: 4.185510635375977
2024-05-28 11:46:11.856413 [f47e138a]   other_time: 7.278150320053101
2024-05-28 11:46:11.856418 [f47e138a]   prepare_time: 9.543090343475342
2024-05-28 11:46:11.856423 [f47e138a]   scope: epoch
2024-05-28 11:46:11.856428 [f47e138a]   size: 4022003
2024-05-28 11:46:11.856433 [f47e138a]   split: train
2024-05-28 11:46:11.856438 [f47e138a]   timestamp: 1716893171.8489382
2024-05-28 11:46:11.856443 [f47e138a]   type: 1vsAll
2024-05-28 11:46:11.857181 [f47e138a] Finished epoch 13.
2024-05-28 11:46:11.857870 [f47e138a] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00013.pt...
2024-05-28 11:46:12.062763 [f47e138a] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00012.pt...
2024-05-28 11:46:12.092982 [f47e138a] Starting epoch 14...
2024-05-28 11:47:58.378228 [f47e138a] avg_cost: 10.778084647482236
2024-05-28 11:47:58.378241 [f47e138a] avg_loss: 10.778084647482236
2024-05-28 11:47:58.378244 [f47e138a] avg_penalties: {}
2024-05-28 11:47:58.378247 [f47e138a] avg_penalty: 0.0
2024-05-28 11:47:58.378250 [f47e138a] backward_time: 21.954734802246094
2024-05-28 11:47:58.378252 [f47e138a] batches: 15711
2024-05-28 11:47:58.378254 [f47e138a] entry_id: fd23b3c9-d5c5-4c6a-b544-93d44209d9b8
2024-05-28 11:47:58.378257 [f47e138a] epoch: 14
2024-05-28 11:47:58.378259 [f47e138a] epoch_time: 106.28017663955688
2024-05-28 11:47:58.378262 [f47e138a] event: epoch_completed
2024-05-28 11:47:58.378264 [f47e138a] forward_time: 63.33264350891113
2024-05-28 11:47:58.378267 [f47e138a] job: train
2024-05-28 11:47:58.378269 [f47e138a] job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 11:47:58.378272 [f47e138a] lr:
2024-05-28 11:47:58.378274 [f47e138a] - 0.010761
2024-05-28 11:47:58.378276 [f47e138a] num_parameters: 7906048
2024-05-28 11:47:58.378279 [f47e138a] optimizer_time: 4.180353164672852
2024-05-28 11:47:58.378281 [f47e138a] other_time: 7.289741516113281
2024-05-28 11:47:58.378283 [f47e138a] prepare_time: 9.522703647613525
2024-05-28 11:47:58.378286 [f47e138a] scope: epoch
2024-05-28 11:47:58.378288 [f47e138a] size: 4022003
2024-05-28 11:47:58.378291 [f47e138a] split: train
2024-05-28 11:47:58.378293 [f47e138a] timestamp: 1716893278.3736236
2024-05-28 11:47:58.378295 [f47e138a] type: 1vsAll
2024-05-28 11:47:58.381521 [f47e138a]   avg_cost: 10.778084647482236
2024-05-28 11:47:58.381560 [f47e138a]   avg_loss: 10.778084647482236
2024-05-28 11:47:58.381583 [f47e138a]   avg_penalties: {}
2024-05-28 11:47:58.381603 [f47e138a]   avg_penalty: 0.0
2024-05-28 11:47:58.381622 [f47e138a]   backward_time: 21.954734802246094
2024-05-28 11:47:58.381641 [f47e138a]   batches: 15711
2024-05-28 11:47:58.381659 [f47e138a]   entry_id: fd23b3c9-d5c5-4c6a-b544-93d44209d9b8
2024-05-28 11:47:58.381677 [f47e138a]   epoch: 14
2024-05-28 11:47:58.381695 [f47e138a]   epoch_time: 106.28017663955688
2024-05-28 11:47:58.381713 [f47e138a]   event: epoch_completed
2024-05-28 11:47:58.381731 [f47e138a]   forward_time: 63.33264350891113
2024-05-28 11:47:58.381750 [f47e138a]   job: train
2024-05-28 11:47:58.381768 [f47e138a]   job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 11:47:58.381786 [f47e138a]   lr:
2024-05-28 11:47:58.381813 [f47e138a]   - 0.010761
2024-05-28 11:47:58.381818 [f47e138a]   num_parameters: 7906048
2024-05-28 11:47:58.381823 [f47e138a]   optimizer_time: 4.180353164672852
2024-05-28 11:47:58.381828 [f47e138a]   other_time: 7.289741516113281
2024-05-28 11:47:58.381833 [f47e138a]   prepare_time: 9.522703647613525
2024-05-28 11:47:58.381838 [f47e138a]   scope: epoch
2024-05-28 11:47:58.381843 [f47e138a]   size: 4022003
2024-05-28 11:47:58.381847 [f47e138a]   split: train
2024-05-28 11:47:58.381852 [f47e138a]   timestamp: 1716893278.3736236
2024-05-28 11:47:58.381857 [f47e138a]   type: 1vsAll
2024-05-28 11:47:58.382864 [f47e138a] Finished epoch 14.
2024-05-28 11:47:58.383650 [f47e138a] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00014.pt...
2024-05-28 11:47:58.590032 [f47e138a] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240528-111751-morgan_n20_psi_1e-05/checkpoint_00013.pt...
2024-05-28 11:47:58.626812 [f47e138a] Starting epoch 15...
2024-05-28 11:49:44.919008 [f47e138a] avg_cost: 10.776030074813475
2024-05-28 11:49:44.919022 [f47e138a] avg_loss: 10.776030074813475
2024-05-28 11:49:44.919025 [f47e138a] avg_penalties: {}
2024-05-28 11:49:44.919028 [f47e138a] avg_penalty: 0.0
2024-05-28 11:49:44.919030 [f47e138a] backward_time: 21.968570947647095
2024-05-28 11:49:44.919033 [f47e138a] batches: 15711
2024-05-28 11:49:44.919035 [f47e138a] entry_id: 185e202f-0b4d-43e3-8c5e-9bec1a5fde65
2024-05-28 11:49:44.919038 [f47e138a] epoch: 15
2024-05-28 11:49:44.919040 [f47e138a] epoch_time: 106.28727984428406
2024-05-28 11:49:44.919042 [f47e138a] event: epoch_completed
2024-05-28 11:49:44.919045 [f47e138a] forward_time: 63.32019400596619
2024-05-28 11:49:44.919047 [f47e138a] job: train
2024-05-28 11:49:44.919050 [f47e138a] job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 11:49:44.919053 [f47e138a] lr:
2024-05-28 11:49:44.919055 [f47e138a] - 0.010761
2024-05-28 11:49:44.919057 [f47e138a] num_parameters: 7906048
2024-05-28 11:49:44.919059 [f47e138a] optimizer_time: 4.185840606689453
2024-05-28 11:49:44.919062 [f47e138a] other_time: 7.284802198410034
2024-05-28 11:49:44.919064 [f47e138a] prepare_time: 9.527872085571289
2024-05-28 11:49:44.919067 [f47e138a] scope: epoch
2024-05-28 11:49:44.919069 [f47e138a] size: 4022003
2024-05-28 11:49:44.919071 [f47e138a] split: train
2024-05-28 11:49:44.919074 [f47e138a] timestamp: 1716893384.9146228
2024-05-28 11:49:44.919076 [f47e138a] type: 1vsAll
2024-05-28 11:49:44.922310 [f47e138a]   avg_cost: 10.776030074813475
2024-05-28 11:49:44.922322 [f47e138a]   avg_loss: 10.776030074813475
2024-05-28 11:49:44.922328 [f47e138a]   avg_penalties: {}
2024-05-28 11:49:44.922333 [f47e138a]   avg_penalty: 0.0
2024-05-28 11:49:44.922339 [f47e138a]   backward_time: 21.968570947647095
2024-05-28 11:49:44.922344 [f47e138a]   batches: 15711
2024-05-28 11:49:44.922349 [f47e138a]   entry_id: 185e202f-0b4d-43e3-8c5e-9bec1a5fde65
2024-05-28 11:49:44.922354 [f47e138a]   epoch: 15
2024-05-28 11:49:44.922359 [f47e138a]   epoch_time: 106.28727984428406
2024-05-28 11:49:44.922364 [f47e138a]   event: epoch_completed
2024-05-28 11:49:44.922369 [f47e138a]   forward_time: 63.32019400596619
2024-05-28 11:49:44.922374 [f47e138a]   job: train
2024-05-28 11:49:44.922379 [f47e138a]   job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 11:49:44.922384 [f47e138a]   lr:
2024-05-28 11:49:44.922388 [f47e138a]   - 0.010761
2024-05-28 11:49:44.922393 [f47e138a]   num_parameters: 7906048
2024-05-28 11:49:44.922398 [f47e138a]   optimizer_time: 4.185840606689453
2024-05-28 11:49:44.922403 [f47e138a]   other_time: 7.284802198410034
2024-05-28 11:49:44.922408 [f47e138a]   prepare_time: 9.527872085571289
2024-05-28 11:49:44.922413 [f47e138a]   scope: epoch
2024-05-28 11:49:44.922418 [f47e138a]   size: 4022003
2024-05-28 11:49:44.922423 [f47e138a]   split: train
2024-05-28 11:49:44.922428 [f47e138a]   timestamp: 1716893384.9146228
2024-05-28 11:49:44.922433 [f47e138a]   type: 1vsAll
2024-05-28 11:49:44.923384 [f47e138a] Finished epoch 15.
2024-05-28 11:49:44.924332 [d0a5e99c] Evaluating on valid data (epoch 15)...
2024-05-28 11:52:13.241164 [d0a5e99c] batches: 1964
2024-05-28 11:52:13.241182 [d0a5e99c] entry_id: 79dff2e4-c204-495b-a699-fbbf02b928db
2024-05-28 11:52:13.241185 [d0a5e99c] epoch: 15
2024-05-28 11:52:13.241188 [d0a5e99c] epoch_time: 148.2972309589386
2024-05-28 11:52:13.241190 [d0a5e99c] event: eval_completed
2024-05-28 11:52:13.241193 [d0a5e99c] filter_splits:
2024-05-28 11:52:13.241195 [d0a5e99c] - train
2024-05-28 11:52:13.241198 [d0a5e99c] - valid
2024-05-28 11:52:13.241200 [d0a5e99c] hits_at_1: 0.04910283619525371
2024-05-28 11:52:13.241202 [d0a5e99c] hits_at_10: 0.1577530427587414
2024-05-28 11:52:13.241205 [d0a5e99c] hits_at_100: 0.6707913062331055
2024-05-28 11:52:13.241207 [d0a5e99c] hits_at_1000: 0.959654978309342
2024-05-28 11:52:13.241209 [d0a5e99c] hits_at_1000_1-1: 0.9871772952641478
2024-05-28 11:52:13.241212 [d0a5e99c] hits_at_1000_M-N: 0.9586596565568296
2024-05-28 11:52:13.241214 [d0a5e99c] hits_at_1000_filtered: 0.9620955502823465
2024-05-28 11:52:13.241217 [d0a5e99c] hits_at_1000_filtered_1-1: 0.9871772952641478
2024-05-28 11:52:13.241219 [d0a5e99c] hits_at_1000_filtered_M-N: 0.9611884897898615
2024-05-28 11:52:13.241222 [d0a5e99c] hits_at_1000_filtered_with_test: 0.9622695927009594
2024-05-28 11:52:13.241224 [d0a5e99c] hits_at_1000_filtered_with_test_1-1: 0.9871772952641478
2024-05-28 11:52:13.241227 [d0a5e99c] hits_at_1000_filtered_with_test_M-N: 0.9613688263081095
2024-05-28 11:52:13.241229 [d0a5e99c] hits_at_100_1-1: 0.9855245910981935
2024-05-28 11:52:13.241231 [d0a5e99c] hits_at_100_M-N: 0.6594092381761073
2024-05-28 11:52:13.241234 [d0a5e99c] hits_at_100_filtered: 0.7705016996485338
2024-05-28 11:52:13.241236 [d0a5e99c] hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-28 11:52:13.241238 [d0a5e99c] hits_at_100_filtered_M-N: 0.7627255752219684
2024-05-28 11:52:13.241241 [d0a5e99c] hits_at_100_filtered_with_test: 0.7801247536056617
2024-05-28 11:52:13.241243 [d0a5e99c] hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-28 11:52:13.241245 [d0a5e99c] hits_at_100_filtered_with_test_M-N: 0.7726966389394976
2024-05-28 11:52:13.241248 [d0a5e99c] hits_at_10_1-1: 0.9847552288140423
2024-05-28 11:52:13.241250 [d0a5e99c] hits_at_10_M-N: 0.12784519501075836
2024-05-28 11:52:13.241252 [d0a5e99c] hits_at_10_filtered: 0.23426507356524404
2024-05-28 11:52:13.241255 [d0a5e99c] hits_at_10_filtered_1-1: 0.9847552288140423
2024-05-28 11:52:13.241257 [d0a5e99c] hits_at_10_filtered_M-N: 0.20712421991574675
2024-05-28 11:52:13.241259 [d0a5e99c] hits_at_10_filtered_with_test: 0.2521039242090021
2024-05-28 11:52:13.241262 [d0a5e99c] hits_at_10_filtered_with_test_1-1: 0.9847552288140423
2024-05-28 11:52:13.241264 [d0a5e99c] hits_at_10_filtered_with_test_M-N: 0.2256081977889712
2024-05-28 11:52:13.241266 [d0a5e99c] hits_at_1_1-1: 0.9792557132273324
2024-05-28 11:52:13.241269 [d0a5e99c] hits_at_1_M-N: 0.015464629310558031
2024-05-28 11:52:13.241271 [d0a5e99c] hits_at_1_filtered: 0.06445536657311472
2024-05-28 11:52:13.241274 [d0a5e99c] hits_at_1_filtered_1-1: 0.9792557132273324
2024-05-28 11:52:13.241276 [d0a5e99c] hits_at_1_filtered_M-N: 0.03137237120881114
2024-05-28 11:52:13.241279 [d0a5e99c] hits_at_1_filtered_with_test: 0.07765772718502797
2024-05-28 11:52:13.241281 [d0a5e99c] hits_at_1_filtered_with_test_1-1: 0.9792557132273324
2024-05-28 11:52:13.241284 [d0a5e99c] hits_at_1_filtered_with_test_M-N: 0.04505218423590902
2024-05-28 11:52:13.241286 [d0a5e99c] hits_at_200: 0.8560052590646264
2024-05-28 11:52:13.241288 [d0a5e99c] hits_at_200_1-1: 0.9857525502934975
2024-05-28 11:52:13.241290 [d0a5e99c] hits_at_200_M-N: 0.8513130559517234
2024-05-28 11:52:13.241293 [d0a5e99c] hits_at_200_filtered: 0.9019713536124244
2024-05-28 11:52:13.241295 [d0a5e99c] hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-28 11:52:13.241298 [d0a5e99c] hits_at_200_filtered_M-N: 0.8989414761626037
2024-05-28 11:52:13.241300 [d0a5e99c] hits_at_200_filtered_with_test: 0.905401481051256
2024-05-28 11:52:13.241303 [d0a5e99c] hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-28 11:52:13.241305 [d0a5e99c] hits_at_200_filtered_with_test_M-N: 0.9024956513136742
2024-05-28 11:52:13.241307 [d0a5e99c] hits_at_3: 0.07622958482429672
2024-05-28 11:52:13.241310 [d0a5e99c] hits_at_300: 0.9168594393646159
2024-05-28 11:52:13.241312 [d0a5e99c] hits_at_300_1-1: 0.9860374992876275
2024-05-28 11:52:13.241314 [d0a5e99c] hits_at_300_M-N: 0.9143576722368323
2024-05-28 11:52:13.241317 [d0a5e99c] hits_at_300_filtered: 0.9364078838232047
2024-05-28 11:52:13.241319 [d0a5e99c] hits_at_300_filtered_1-1: 0.9860374992876275
2024-05-28 11:52:13.241321 [d0a5e99c] hits_at_300_filtered_M-N: 0.934613069966447
2024-05-28 11:52:13.241324 [d0a5e99c] hits_at_300_filtered_with_test: 0.9376590001810041
2024-05-28 11:52:13.241327 [d0a5e99c] hits_at_300_filtered_with_test_1-1: 0.9860374992876275
2024-05-28 11:52:13.241329 [d0a5e99c] hits_at_300_filtered_with_test_M-N: 0.9359094319090526
2024-05-28 11:52:13.241331 [d0a5e99c] hits_at_3_1-1: 0.9833304838433921
2024-05-28 11:52:13.241334 [d0a5e99c] hits_at_3_M-N: 0.04342503359411711
2024-05-28 11:52:13.241336 [d0a5e99c] hits_at_3_filtered: 0.11265417671968828
2024-05-28 11:52:13.241338 [d0a5e99c] hits_at_3_filtered_1-1: 0.9833304838433921
2024-05-28 11:52:13.241341 [d0a5e99c] hits_at_3_filtered_M-N: 0.08116689062744742
2024-05-28 11:52:13.241343 [d0a5e99c] hits_at_3_filtered_with_test: 0.12994106426441718
2024-05-28 11:52:13.241345 [d0a5e99c] hits_at_3_filtered_with_test_1-1: 0.9833304838433921
2024-05-28 11:52:13.241348 [d0a5e99c] hits_at_3_filtered_with_test_M-N: 0.09907894411422824
2024-05-28 11:52:13.241350 [d0a5e99c] hits_at_400: 0.9381035542445465
2024-05-28 11:52:13.241352 [d0a5e99c] hits_at_400_1-1: 0.9862369635835186
2024-05-28 11:52:13.241355 [d0a5e99c] hits_at_400_M-N: 0.9363628494406475
2024-05-28 11:52:13.241357 [d0a5e99c] hits_at_400_filtered: 0.947162710765369
2024-05-28 11:52:13.241359 [d0a5e99c] hits_at_400_filtered_1-1: 0.9862369635835186
2024-05-28 11:52:13.241362 [d0a5e99c] hits_at_400_filtered_M-N: 0.9457496228390532
2024-05-28 11:52:13.241364 [d0a5e99c] hits_at_400_filtered_with_test: 0.9477415261232698
2024-05-28 11:52:13.241367 [d0a5e99c] hits_at_400_filtered_with_test_1-1: 0.9862369635835186
2024-05-28 11:52:13.241369 [d0a5e99c] hits_at_400_filtered_with_test_M-N: 0.9463493705740265
2024-05-28 11:52:13.241371 [d0a5e99c] hits_at_50: 0.46296277879109143
2024-05-28 11:52:13.241373 [d0a5e99c] hits_at_500: 0.946292498672305
2024-05-28 11:52:13.241376 [d0a5e99c] hits_at_500_1-1: 0.9864364278794097
2024-05-28 11:52:13.241378 [d0a5e99c] hits_at_500_M-N: 0.9448407267870833
2024-05-28 11:52:13.241381 [d0a5e99c] hits_at_500_filtered: 0.9517763266507675
2024-05-28 11:52:13.241383 [d0a5e99c] hits_at_500_filtered_1-1: 0.9864364278794097
2024-05-28 11:52:13.241385 [d0a5e99c] hits_at_500_filtered_M-N: 0.9505228728534801
2024-05-28 11:52:13.241388 [d0a5e99c] hits_at_500_filtered_with_test: 0.9521542473311838
2024-05-28 11:52:13.241390 [d0a5e99c] hits_at_500_filtered_with_test_1-1: 0.9864364278794097
2024-05-28 11:52:13.241392 [d0a5e99c] hits_at_500_filtered_with_test_M-N: 0.9509144607216757
2024-05-28 11:52:13.241394 [d0a5e99c] hits_at_50_1-1: 0.9854676012993675
2024-05-28 11:52:13.241397 [d0a5e99c] hits_at_50_M-N: 0.44406682550020193
2024-05-28 11:52:13.241399 [d0a5e99c] hits_at_50_filtered: 0.584074422527255
2024-05-28 11:52:13.241402 [d0a5e99c] hits_at_50_filtered_1-1: 0.9854676012993675
2024-05-28 11:52:13.241404 [d0a5e99c] hits_at_50_filtered_M-N: 0.5695583713242265
2024-05-28 11:52:13.241406 [d0a5e99c] hits_at_50_filtered_with_test: 0.5986770787129215
2024-05-28 11:52:13.241409 [d0a5e99c] hits_at_50_filtered_with_test_1-1: 0.9854676012993675
2024-05-28 11:52:13.241411 [d0a5e99c] hits_at_50_filtered_with_test_M-N: 0.5846891204524282
2024-05-28 11:52:13.241413 [d0a5e99c] job: eval
2024-05-28 11:52:13.241416 [d0a5e99c] job_id: d0a5e99c-9b1e-4917-adf8-ec044452e756
2024-05-28 11:52:13.241418 [d0a5e99c] mean_rank: 281.70723081605007
2024-05-28 11:52:13.241421 [d0a5e99c] mean_rank_1-1: 143.17461674360288
2024-05-28 11:52:13.241423 [d0a5e99c] mean_rank_M-N: 286.7171416558808
2024-05-28 11:52:13.241425 [d0a5e99c] mean_rank_filtered: 251.17636364721304
2024-05-28 11:52:13.241433 [d0a5e99c] mean_rank_filtered_1-1: 143.17461674360288
2024-05-28 11:52:13.241435 [d0a5e99c] mean_rank_filtered_M-N: 255.08215101276988
2024-05-28 11:52:13.241438 [d0a5e99c] mean_rank_filtered_with_test: 248.14539205292482
2024-05-28 11:52:13.241440 [d0a5e99c] mean_rank_filtered_with_test_1-1: 143.17461674360288
2024-05-28 11:52:13.241442 [d0a5e99c] mean_rank_filtered_with_test_M-N: 251.94156684611008
2024-05-28 11:52:13.241445 [d0a5e99c] mean_reciprocal_rank: 0.09109651354497554
2024-05-28 11:52:13.241447 [d0a5e99c] mean_reciprocal_rank_1-1: 0.9814859956474041
2024-05-28 11:52:13.241449 [d0a5e99c] mean_reciprocal_rank_M-N: 0.05889630878841683
2024-05-28 11:52:13.241452 [d0a5e99c] mean_reciprocal_rank_filtered: 0.12384732638522847
2024-05-28 11:52:13.241454 [d0a5e99c] mean_reciprocal_rank_filtered_1-1: 0.9814859956474041
2024-05-28 11:52:13.241457 [d0a5e99c] mean_reciprocal_rank_filtered_M-N: 0.09283153967197302
2024-05-28 11:52:13.241459 [d0a5e99c] mean_reciprocal_rank_filtered_with_test: 0.1388454628881892
2024-05-28 11:52:13.241461 [d0a5e99c] mean_reciprocal_rank_filtered_with_test_1-1: 0.9814859956474041
2024-05-28 11:52:13.241464 [d0a5e99c] mean_reciprocal_rank_filtered_with_test_M-N: 0.10837207938568108
2024-05-28 11:52:13.241466 [d0a5e99c] num_parameters: 7906048
2024-05-28 11:52:13.241468 [d0a5e99c] parent_job_id: f47e138a-0aee-4610-a044-7275eb89c036
2024-05-28 11:52:13.241471 [d0a5e99c] scope: epoch
2024-05-28 11:52:13.241473 [d0a5e99c] size: 502751
2024-05-28 11:52:13.241476 [d0a5e99c] split: valid
2024-05-28 11:52:13.241478 [d0a5e99c] timestamp: 1716893533.2222295
2024-05-28 11:52:13.241480 [d0a5e99c] type: entity_ranking
2024-05-28 11:52:13.251857 [d0a5e99c]   batches: 1964
2024-05-28 11:52:13.251870 [d0a5e99c]   entry_id: 79dff2e4-c204-495b-a699-fbbf02b928db
2024-05-28 11:52:13.251876 [d0a5e99c]   epoch: 15
2024-05-28 11:52:13.251882 [d0a5e99c]   epoch_time: 148.2972309589386
2024-05-28 11:52:13.251887 [d0a5e99c]   event: eval_completed
2024-05-28 11:52:13.251892 [d0a5e99c]   filter_splits:
2024-05-28 11:52:13.251898 [d0a5e99c]   - train
2024-05-28 11:52:13.251903 [d0a5e99c]   - valid
2024-05-28 11:52:13.251908 [d0a5e99c]   hits_at_1: 0.04910283619525371
2024-05-28 11:52:13.251913 [d0a5e99c]   hits_at_10: 0.1577530427587414
2024-05-28 11:52:13.251918 [d0a5e99c]   hits_at_100: 0.6707913062331055
2024-05-28 11:52:13.251923 [d0a5e99c]   hits_at_1000: 0.959654978309342
2024-05-28 11:52:13.251928 [d0a5e99c]   hits_at_1000_1-1: 0.9871772952641478
2024-05-28 11:52:13.251933 [d0a5e99c]   hits_at_1000_M-N: 0.9586596565568296
2024-05-28 11:52:13.251938 [d0a5e99c]   hits_at_1000_filtered: 0.9620955502823465
2024-05-28 11:52:13.251943 [d0a5e99c]   hits_at_1000_filtered_1-1: 0.9871772952641478
2024-05-28 11:52:13.251948 [d0a5e99c]   hits_at_1000_filtered_M-N: 0.9611884897898615
2024-05-28 11:52:13.251954 [d0a5e99c]   hits_at_1000_filtered_with_test: 0.9622695927009594
2024-05-28 11:52:13.251967 [d0a5e99c]   hits_at_1000_filtered_with_test_1-1: 0.9871772952641478
2024-05-28 11:52:13.251973 [d0a5e99c]   hits_at_1000_filtered_with_test_M-N: 0.9613688263081095
2024-05-28 11:52:13.251978 [d0a5e99c]   hits_at_100_1-1: 0.9855245910981935
2024-05-28 11:52:13.251983 [d0a5e99c]   hits_at_100_M-N: 0.6594092381761073
2024-05-28 11:52:13.251988 [d0a5e99c]   hits_at_100_filtered: 0.7705016996485338
2024-05-28 11:52:13.251992 [d0a5e99c]   hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-28 11:52:13.251998 [d0a5e99c]   hits_at_100_filtered_M-N: 0.7627255752219684
2024-05-28 11:52:13.252003 [d0a5e99c]   hits_at_100_filtered_with_test: 0.7801247536056617
2024-05-28 11:52:13.252008 [d0a5e99c]   hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-28 11:52:13.252013 [d0a5e99c]   hits_at_100_filtered_with_test_M-N: 0.7726966389394976
2024-05-28 11:52:13.252018 [d0a5e99c]   hits_at_10_1-1: 0.9847552288140423
2024-05-28 11:52:13.252023 [d0a5e99c]   hits_at_10_M-N: 0.12784519501075836
2024-05-28 11:52:13.252028 [d0a5e99c]   hits_at_10_filtered: 0.23426507356524404
2024-05-28 11:52:13.252033 [d0a5e99c]   hits_at_10_filtered_1-1: 0.9847552288140423
2024-05-28 11:52:13.252038 [d0a5e99c]   hits_at_10_filtered_M-N: 0.20712421991574675
2024-05-28 11:52:13.252043 [d0a5e99c]   hits_at_10_filtered_with_test: 0.2521039242090021
2024-05-28 11:52:13.252048 [d0a5e99c]   hits_at_10_filtered_with_test_1-1: 0.9847552288140423
2024-05-28 11:52:13.252053 [d0a5e99c]   hits_at_10_filtered_with_test_M-N: 0.2256081977889712
2024-05-28 11:52:13.252058 [d0a5e99c]   hits_at_1_1-1: 0.9792557132273324
2024-05-28 11:52:13.252063 [d0a5e99c]   hits_at_1_M-N: 0.015464629310558031
2024-05-28 11:52:13.252069 [d0a5e99c]   hits_at_1_filtered: 0.06445536657311472
2024-05-28 11:52:13.252074 [d0a5e99c]   hits_at_1_filtered_1-1: 0.9792557132273324
2024-05-28 11:52:13.252079 [d0a5e99c]   hits_at_1_filtered_M-N: 0.03137237120881114
2024-05-28 11:52:13.252084 [d0a5e99c]   hits_at_1_filtered_with_test: 0.07765772718502797
2024-05-28 11:52:13.252089 [d0a5e99c]   hits_at_1_filtered_with_test_1-1: 0.9792557132273324
2024-05-28 11:52:13.252094 [d0a5e99c]   hits_at_1_filtered_with_test_M-N: 0.04505218423590902
2024-05-28 11:52:13.252098 [d0a5e99c]   hits_at_200: 0.8560052590646264
2024-05-28 11:52:13.252104 [d0a5e99c]   hits_at_200_1-1: 0.9857525502934975
2024-05-28 11:52:13.252109 [d0a5e99c]   hits_at_200_M-N: 0.8513130559517234
2024-05-28 11:52:13.252114 [d0a5e99c]   hits_at_200_filtered: 0.9019713536124244
2024-05-28 11:52:13.252119 [d0a5e99c]   hits_at_200_filtered_1-1: 0.9857525502934975
2024-05-28 11:52:13.252124 [d0a5e99c]   hits_at_200_filtered_M-N: 0.8989414761626037
2024-05-28 11:52:13.252129 [d0a5e99c]   hits_at_200_filtered_with_test: 0.905401481051256
2024-05-28 11:52:13.252133 [d0a5e99c]   hits_at_200_filtered_with_test_1-1: 0.9857525502934975
2024-05-28 11:52:13.252138 [d0a5e99c]   hits_at_200_filtered_with_test_M-N: 0.9024956513136742
2024-05-28 11:52:13.252143 [d0a5e99c]   hits_at_3: 0.07622958482429672
2024-05-28 11:52:13.252149 [d0a5e99c]   hits_at_300: 0.9168594393646159
2024-05-28 11:52:13.252154 [d0a5e99c]   hits_at_300_1-1: 0.9860374992876275
2024-05-28 11:52:13.252159 [d0a5e99c]   hits_at_300_M-N: 0.9143576722368323
2024-05-28 11:52:13.252164 [d0a5e99c]   hits_at_300_filtered: 0.9364078838232047
2024-05-28 11:52:13.252168 [d0a5e99c]   hits_at_300_filtered_1-1: 0.9860374992876275
2024-05-28 11:52:13.252173 [d0a5e99c]   hits_at_300_filtered_M-N: 0.934613069966447
2024-05-28 11:52:13.252179 [d0a5e99c]   hits_at_300_filtered_with_test: 0.9376590001810041
2024-05-28 11:52:13.252184 [d0a5e99c]   hits_at_300_filtered_with_test_1-1: 0.9860374992876275
