2024-06-10 19:34:46.462504 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero
2024-06-10 19:34:46.463864 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 19:34:46.472843 Loaded 19734 keys from map entity_ids
2024-06-10 19:34:46.475633 Loaded 11149 keys from map relation_ids
2024-06-10 19:34:46.522509 Loaded 4022003 train triples
2024-06-10 19:34:46.532926 Loaded 502751 valid triples
2024-06-10 19:34:46.541056 Loaded 502751 test triples
2024-06-10 19:34:46.597510 [362b251f] Found psi value: 0.0
2024-06-10 19:34:46.598427 [362b251f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:34:46.665534 [362b251f] Found psi value: 0.0
2024-06-10 19:34:46.666293 [362b251f] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 19:34:48.281347 [362b251f] Initializing spo training job...
2024-06-10 19:34:48.298684 [362b251f] Configuration:
2024-06-10 19:34:48.312646 [362b251f]   1vsAll:
2024-06-10 19:40:14.422572 [362b251f]   forward_time: 65.3949625492096
2024-06-10 19:40:14.422591 [362b251f]   job: train
2024-06-10 19:40:14.422610 [362b251f]   job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 19:40:14.422629 [362b251f]   lr:
2024-06-10 19:40:14.422648 [362b251f]   - 0.010761
2024-06-10 19:40:14.422668 [362b251f]   num_parameters: 7906048
2024-06-10 19:40:14.422674 [362b251f]   optimizer_time: 4.360454559326172
2024-06-10 19:40:14.422679 [362b251f]   other_time: 7.533185243606567
2024-06-10 19:40:14.422685 [362b251f]   prepare_time: 9.199182033538818
2024-06-10 19:40:14.422690 [362b251f]   scope: epoch
2024-06-10 19:40:14.422695 [362b251f]   size: 4022003
2024-06-10 19:40:14.422700 [362b251f]   split: train
2024-06-10 19:40:14.422705 [362b251f]   timestamp: 1718044814.4148698
2024-06-10 19:40:14.422710 [362b251f]   type: 1vsAll
2024-06-10 19:40:14.423418 [362b251f] Finished epoch 3.
2024-06-10 19:40:14.424062 [362b251f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 19:40:14.672090 [362b251f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 19:40:14.708683 [362b251f] Starting epoch 4...
2024-06-10 19:42:03.109857 [362b251f] avg_cost: 10.865064367203805
2024-06-10 19:42:03.109875 [362b251f] avg_loss: 10.865064367203805
2024-06-10 19:42:03.109878 [362b251f] avg_penalties: {}
2024-06-10 19:42:03.109881 [362b251f] avg_penalty: 0.0
2024-06-10 19:42:03.109883 [362b251f] backward_time: 22.085010051727295
2024-06-10 19:42:03.109886 [362b251f] batches: 15711
2024-06-10 19:42:03.109889 [362b251f] entry_id: 04732424-83fb-4c8e-b3a7-316a9839cb28
2024-06-10 19:42:03.109891 [362b251f] epoch: 4
2024-06-10 19:42:03.109894 [362b251f] epoch_time: 108.3959698677063
2024-06-10 19:42:03.109896 [362b251f] event: epoch_completed
2024-06-10 19:42:03.109899 [362b251f] forward_time: 65.22354817390442
2024-06-10 19:42:03.109902 [362b251f] job: train
2024-06-10 19:42:03.109904 [362b251f] job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 19:42:03.109907 [362b251f] lr:
2024-06-10 19:42:03.109909 [362b251f] - 0.010761
2024-06-10 19:42:03.109912 [362b251f] num_parameters: 7906048
2024-06-10 19:42:03.109914 [362b251f] optimizer_time: 4.358987331390381
2024-06-10 19:42:03.109917 [362b251f] other_time: 7.530869245529175
2024-06-10 19:42:03.109919 [362b251f] prepare_time: 9.19755506515503
2024-06-10 19:42:03.109922 [362b251f] scope: epoch
2024-06-10 19:42:03.109924 [362b251f] size: 4022003
2024-06-10 19:42:03.109927 [362b251f] split: train
2024-06-10 19:42:03.109929 [362b251f] timestamp: 1718044923.10531
2024-06-10 19:42:03.109932 [362b251f] type: 1vsAll
2024-06-10 19:42:03.113356 [362b251f]   avg_cost: 10.865064367203805
2024-06-10 19:42:03.113368 [362b251f]   avg_loss: 10.865064367203805
2024-06-10 19:42:03.113375 [362b251f]   avg_penalties: {}
2024-06-10 19:42:03.113380 [362b251f]   avg_penalty: 0.0
2024-06-10 19:42:03.113386 [362b251f]   backward_time: 22.085010051727295
2024-06-10 19:42:03.113391 [362b251f]   batches: 15711
2024-06-10 19:42:03.113396 [362b251f]   entry_id: 04732424-83fb-4c8e-b3a7-316a9839cb28
2024-06-10 19:42:03.113401 [362b251f]   epoch: 4
2024-06-10 19:42:03.113407 [362b251f]   epoch_time: 108.3959698677063
2024-06-10 19:42:03.113412 [362b251f]   event: epoch_completed
2024-06-10 19:42:03.113417 [362b251f]   forward_time: 65.22354817390442
2024-06-10 19:42:03.113422 [362b251f]   job: train
2024-06-10 19:42:03.113427 [362b251f]   job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 19:42:03.113432 [362b251f]   lr:
2024-06-10 19:42:03.113437 [362b251f]   - 0.010761
2024-06-10 19:42:03.113442 [362b251f]   num_parameters: 7906048
2024-06-10 19:42:03.113447 [362b251f]   optimizer_time: 4.358987331390381
2024-06-10 19:42:03.113452 [362b251f]   other_time: 7.530869245529175
2024-06-10 19:42:03.113458 [362b251f]   prepare_time: 9.19755506515503
2024-06-10 19:42:03.113463 [362b251f]   scope: epoch
2024-06-10 19:42:03.113468 [362b251f]   size: 4022003
2024-06-10 19:42:03.113473 [362b251f]   split: train
2024-06-10 19:42:03.113477 [362b251f]   timestamp: 1718044923.10531
2024-06-10 19:42:03.113482 [362b251f]   type: 1vsAll
2024-06-10 19:42:03.114349 [362b251f] Finished epoch 4.
2024-06-10 19:42:03.115054 [362b251f] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 19:42:03.366823 [362b251f] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-193446-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 19:42:03.394293 [362b251f] Starting epoch 5...
2024-06-10 19:43:51.700745 [362b251f] avg_cost: 10.84064024985813
2024-06-10 19:43:51.700793 [362b251f] avg_loss: 10.84064024985813
2024-06-10 19:43:51.700804 [362b251f] avg_penalties: {}
2024-06-10 19:43:51.700814 [362b251f] avg_penalty: 0.0
2024-06-10 19:43:51.700823 [362b251f] backward_time: 22.081257343292236
2024-06-10 19:43:51.700833 [362b251f] batches: 15711
2024-06-10 19:43:51.700850 [362b251f] entry_id: f3138273-6dd3-4146-b62c-cd7125bf23f0
2024-06-10 19:43:51.700853 [362b251f] epoch: 5
2024-06-10 19:43:51.700855 [362b251f] epoch_time: 108.3010802268982
2024-06-10 19:43:51.700858 [362b251f] event: epoch_completed
2024-06-10 19:43:51.700860 [362b251f] forward_time: 65.14997863769531
2024-06-10 19:43:51.700862 [362b251f] job: train
2024-06-10 19:43:51.700865 [362b251f] job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 19:43:51.700868 [362b251f] lr:
2024-06-10 19:43:51.700870 [362b251f] - 0.010761
2024-06-10 19:43:51.700872 [362b251f] num_parameters: 7906048
2024-06-10 19:43:51.700875 [362b251f] optimizer_time: 4.3623948097229
2024-06-10 19:43:51.700877 [362b251f] other_time: 7.493319749832153
2024-06-10 19:43:51.700880 [362b251f] prepare_time: 9.21412968635559
2024-06-10 19:43:51.700882 [362b251f] scope: epoch
2024-06-10 19:43:51.700884 [362b251f] size: 4022003
2024-06-10 19:43:51.700887 [362b251f] split: train
2024-06-10 19:43:51.700889 [362b251f] timestamp: 1718045031.6961484
2024-06-10 19:43:51.700892 [362b251f] type: 1vsAll
2024-06-10 19:43:51.704389 [362b251f]   avg_cost: 10.84064024985813
2024-06-10 19:43:51.704401 [362b251f]   avg_loss: 10.84064024985813
2024-06-10 19:43:51.704408 [362b251f]   avg_penalties: {}
2024-06-10 19:43:51.704413 [362b251f]   avg_penalty: 0.0
2024-06-10 19:43:51.704419 [362b251f]   backward_time: 22.081257343292236
2024-06-10 19:43:51.704424 [362b251f]   batches: 15711
2024-06-10 19:43:51.704430 [362b251f]   entry_id: f3138273-6dd3-4146-b62c-cd7125bf23f0
2024-06-10 19:43:51.704435 [362b251f]   epoch: 5
2024-06-10 19:43:51.704440 [362b251f]   epoch_time: 108.3010802268982
2024-06-10 19:43:51.704445 [362b251f]   event: epoch_completed
2024-06-10 19:43:51.704451 [362b251f]   forward_time: 65.14997863769531
2024-06-10 19:43:51.704456 [362b251f]   job: train
2024-06-10 19:43:51.704461 [362b251f]   job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 19:43:51.704466 [362b251f]   lr:
2024-06-10 19:43:51.704471 [362b251f]   - 0.010761
2024-06-10 19:43:51.704477 [362b251f]   num_parameters: 7906048
2024-06-10 19:43:51.704482 [362b251f]   optimizer_time: 4.3623948097229
2024-06-10 19:43:51.704487 [362b251f]   other_time: 7.493319749832153
2024-06-10 19:43:51.704492 [362b251f]   prepare_time: 9.21412968635559
2024-06-10 19:43:51.704498 [362b251f]   scope: epoch
2024-06-10 19:43:51.704503 [362b251f]   size: 4022003
2024-06-10 19:43:51.704508 [362b251f]   split: train
2024-06-10 19:43:51.704513 [362b251f]   timestamp: 1718045031.6961484
2024-06-10 19:43:51.704517 [362b251f]   type: 1vsAll
2024-06-10 19:43:51.705558 [362b251f] Finished epoch 5.
2024-06-10 19:43:53.562585 [362b251f]   410609 distinct sp pairs in train
2024-06-10 19:43:53.642836 [362b251f]   436465 distinct po pairs in train
2024-06-10 19:43:53.664096 [362b251f]   172018 distinct sp pairs in valid
2024-06-10 19:43:53.692781 [362b251f]   185647 distinct po pairs in valid
2024-06-10 19:43:53.714321 [362b251f]   172203 distinct sp pairs in test
2024-06-10 19:43:53.747446 [362b251f]   185728 distinct po pairs in test
2024-06-10 19:43:53.748466 [27969162] Evaluating on valid data (epoch 5)...
2024-06-10 19:43:54.442052 [362b251f] Loaded relation index
2024-06-10 19:43:54.442863 [362b251f]   965 relations of type M-N
2024-06-10 19:43:54.443546 [362b251f]   10184 relations of type 1-1
2024-06-10 19:46:21.280383 [27969162] batches: 1964
2024-06-10 19:46:21.280404 [27969162] entry_id: 2eb4cd68-f51b-4275-a909-4a678fc47a3c
2024-06-10 19:46:21.280408 [27969162] epoch: 5
2024-06-10 19:46:21.280412 [27969162] epoch_time: 147.51184368133545
2024-06-10 19:46:21.280415 [27969162] event: eval_completed
2024-06-10 19:46:21.280417 [27969162] filter_splits:
2024-06-10 19:46:21.280420 [27969162] - train
2024-06-10 19:46:21.280422 [27969162] - valid
2024-06-10 19:46:21.280425 [27969162] hits_at_1: 0.04916748052216704
2024-06-10 19:46:21.280427 [27969162] hits_at_10: 0.1597888417924579
2024-06-10 19:46:21.280430 [27969162] hits_at_100: 0.6748151669514332
2024-06-10 19:46:21.280432 [27969162] hits_at_1000: 0.9622069374302588
2024-06-10 19:46:21.280435 [27969162] hits_at_1000_1-1: 0.9874622442582778
2024-06-10 19:46:21.280437 [27969162] hits_at_1000_M-N: 0.9612936002176403
2024-06-10 19:46:21.280440 [27969162] hits_at_1000_filtered: 0.9643650634210573
2024-06-10 19:46:21.280442 [27969162] hits_at_1000_filtered_1-1: 0.9874622442582778
2024-06-10 19:46:21.280445 [27969162] hits_at_1000_filtered_M-N: 0.9635297730439155
2024-06-10 19:46:21.280447 [27969162] hits_at_1000_filtered_with_test: 0.9645301550867129
2024-06-10 19:46:21.280449 [27969162] hits_at_1000_filtered_with_test_1-1: 0.9874622442582778
2024-06-10 19:46:21.280452 [27969162] hits_at_1000_filtered_with_test_M-N: 0.9637008351126536
2024-06-10 19:46:21.280454 [27969162] hits_at_100_1-1: 0.9853536217017155
2024-06-10 19:46:21.280457 [27969162] hits_at_100_M-N: 0.6635848014443408
2024-06-10 19:46:21.280459 [27969162] hits_at_100_filtered: 0.7737189980726046
2024-06-10 19:46:21.280463 [27969162] hits_at_100_filtered_1-1: 0.9853536217017155
2024-06-10 19:46:21.280465 [27969162] hits_at_100_filtered_M-N: 0.7660654075399213
2024-06-10 19:46:21.280468 [27969162] hits_at_100_filtered_with_test: 0.7834753187959845
2024-06-10 19:46:21.280470 [27969162] hits_at_100_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 19:46:21.280473 [27969162] hits_at_100_filtered_with_test_M-N: 0.7761745575057089
2024-06-10 19:46:21.280475 [27969162] hits_at_10_1-1: 0.9839288767310652
2024-06-10 19:46:21.280478 [27969162] hits_at_10_M-N: 0.12998450136437456
2024-06-10 19:46:21.280480 [27969162] hits_at_10_filtered: 0.2353938629659613
2024-06-10 19:46:21.280483 [27969162] hits_at_10_filtered_1-1: 0.9839288767310652
2024-06-10 19:46:21.280485 [27969162] hits_at_10_filtered_M-N: 0.20832371538569341
2024-06-10 19:46:21.280487 [27969162] hits_at_10_filtered_with_test: 0.2538562827324063
2024-06-10 19:46:21.280490 [27969162] hits_at_10_filtered_with_test_1-1: 0.9839288767310652
2024-06-10 19:46:21.280492 [27969162] hits_at_10_filtered_with_test_M-N: 0.2274538132414407
2024-06-10 19:46:21.280495 [27969162] hits_at_1_1-1: 0.9779734427537471
2024-06-10 19:46:21.280497 [27969162] hits_at_1_M-N: 0.015577983693456771
2024-06-10 19:46:21.280501 [27969162] hits_at_1_filtered: 0.06460951842960033
2024-06-10 19:46:21.280503 [27969162] hits_at_1_filtered_1-1: 0.9779734427537471
2024-06-10 19:46:21.280506 [27969162] hits_at_1_filtered_M-N: 0.03157847008680884
2024-06-10 19:46:21.280508 [27969162] hits_at_1_filtered_with_test: 0.07817786538465364
2024-06-10 19:46:21.280511 [27969162] hits_at_1_filtered_with_test_1-1: 0.9779734427537471
2024-06-10 19:46:21.280513 [27969162] hits_at_1_filtered_with_test_M-N: 0.04563750504942251
2024-06-10 19:46:21.280516 [27969162] hits_at_200: 0.8598819296232131
2024-06-10 19:46:21.280518 [27969162] hits_at_200_1-1: 0.9859235196899756
2024-06-10 19:46:21.280520 [27969162] hits_at_200_M-N: 0.8553237401175587
2024-06-10 19:46:21.280523 [27969162] hits_at_200_filtered: 0.9053786069048098
2024-06-10 19:46:21.280525 [27969162] hits_at_200_filtered_1-1: 0.9859235196899756
2024-06-10 19:46:21.280531 [27969162] hits_at_200_filtered_M-N: 0.9024657669763645
2024-06-10 19:46:21.280534 [27969162] hits_at_200_filtered_with_test: 0.9086923745551974
2024-06-10 19:46:21.280538 [27969162] hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-06-10 19:46:21.280540 [27969162] hits_at_200_filtered_with_test_M-N: 0.9058993742838063
2024-06-10 19:46:21.280543 [27969162] hits_at_3: 0.07684917583455826
2024-06-10 19:46:21.280545 [27969162] hits_at_300: 0.9207808636879887
2024-06-10 19:46:21.280547 [27969162] hits_at_300_1-1: 0.9862939533823446
2024-06-10 19:46:21.280550 [27969162] hits_at_300_M-N: 0.9184116371670472
2024-06-10 19:46:21.280552 [27969162] hits_at_300_filtered: 0.9392611849603482
2024-06-10 19:46:21.280555 [27969162] hits_at_300_filtered_1-1: 0.9862939533823446
2024-06-10 19:46:21.280557 [27969162] hits_at_300_filtered_M-N: 0.9375602839218142
2024-06-10 19:46:21.280559 [27969162] hits_at_300_filtered_with_test: 0.9404406952944897
2024-06-10 19:46:21.280562 [27969162] hits_at_300_filtered_with_test_1-1: 0.9862939533823446
2024-06-10 19:46:21.280564 [27969162] hits_at_300_filtered_with_test_M-N: 0.9387824502683406
2024-06-10 19:46:21.280567 [27969162] hits_at_3_1-1: 0.9819627286715679
2024-06-10 19:46:21.280569 [27969162] hits_at_3_M-N: 0.04411649532979942
2024-06-10 19:46:21.280572 [27969162] hits_at_3_filtered: 0.11299927797259478
2024-06-10 19:46:21.280574 [27969162] hits_at_3_filtered_1-1: 0.9819627286715679
2024-06-10 19:46:21.280576 [27969162] hits_at_3_filtered_M-N: 0.0815739359114929
2024-06-10 19:46:21.280579 [27969162] hits_at_3_filtered_with_test: 0.13100023669768932
2024-06-10 19:46:21.280581 [27969162] hits_at_3_filtered_with_test_1-1: 0.9819627286715679
2024-06-10 19:46:21.280584 [27969162] hits_at_3_filtered_with_test_M-N: 0.10022588437028548
2024-06-10 19:46:21.280586 [27969162] hits_at_400: 0.9414213000073595
2024-06-10 19:46:21.280588 [27969162] hits_at_400_1-1: 0.9865219125776487
2024-06-10 19:46:21.280591 [27969162] hits_at_400_M-N: 0.9397902737817494
2024-06-10 19:46:21.280593 [27969162] hits_at_400_filtered: 0.9498489311806441
2024-06-10 19:46:21.280595 [27969162] hits_at_400_filtered_1-1: 0.9865219125776487
2024-06-10 19:46:21.280598 [27969162] hits_at_400_filtered_M-N: 0.9485226832425123
2024-06-10 19:46:21.280600 [27969162] hits_at_400_filtered_with_test: 0.9504118340888432
2024-06-10 19:46:21.280604 [27969162] hits_at_400_filtered_with_test_1-1: 0.9865219125776487
2024-06-10 19:46:21.280607 [27969162] hits_at_400_filtered_with_test_M-N: 0.9491059430672458
2024-06-10 19:46:21.280609 [27969162] hits_at_50: 0.46624571607018184
2024-06-10 19:46:21.280611 [27969162] hits_at_500: 0.9494889120061422
2024-06-10 19:46:21.280613 [27969162] hits_at_500_1-1: 0.9866643870747137
2024-06-10 19:46:21.280616 [27969162] hits_at_500_M-N: 0.9481444918013866
2024-06-10 19:46:21.280618 [27969162] hits_at_500_filtered: 0.9543133678500888
2024-06-10 19:46:21.280620 [27969162] hits_at_500_filtered_1-1: 0.9866643870747137
2024-06-10 19:46:21.280623 [27969162] hits_at_500_filtered_M-N: 0.953143420087221
2024-06-10 19:46:21.280625 [27969162] hits_at_500_filtered_with_test: 0.9546515074062508
2024-06-10 19:46:21.280627 [27969162] hits_at_500_filtered_with_test_1-1: 0.9866643870747137
2024-06-10 19:46:21.280630 [27969162] hits_at_500_filtered_with_test_M-N: 0.9534937881798171
2024-06-10 19:46:21.280632 [27969162] hits_at_50_1-1: 0.9848977033111074
2024-06-10 19:46:21.280634 [27969162] hits_at_50_M-N: 0.4474890973693539
2024-06-10 19:46:21.280637 [27969162] hits_at_50_filtered: 0.5865736716585347
2024-06-10 19:46:21.280639 [27969162] hits_at_50_filtered_1-1: 0.9848977033111074
2024-06-10 19:46:21.280642 [27969162] hits_at_50_filtered_M-N: 0.5721686136140675
2024-06-10 19:46:21.280644 [27969162] hits_at_50_filtered_with_test: 0.6012897040483262
2024-06-10 19:46:21.280646 [27969162] hits_at_50_filtered_with_test_1-1: 0.9848977033111074
2024-06-10 19:46:21.280649 [27969162] hits_at_50_filtered_with_test_M-N: 0.5874168391027279
2024-06-10 19:46:21.280651 [27969162] job: eval
2024-06-10 19:46:21.280653 [27969162] job_id: 27969162-bbd9-464d-9b56-53a70dd032cc
2024-06-10 19:46:21.280656 [27969162] mean_rank: 264.6501826948131
2024-06-10 19:46:21.280658 [27969162] mean_rank_1-1: 141.35729754373966
2024-06-10 19:46:21.280660 [27969162] mean_rank_M-N: 269.10897684273004
2024-06-10 19:46:21.280663 [27969162] mean_rank_filtered: 235.21237352088806
2024-06-10 19:46:21.280671 [27969162] mean_rank_filtered_1-1: 141.35729754373966
2024-06-10 19:46:21.280673 [27969162] mean_rank_filtered_M-N: 238.60657372981262
2024-06-10 19:46:21.280676 [27969162] mean_rank_filtered_with_test: 232.17955608243446
2024-06-10 19:46:21.280678 [27969162] mean_rank_filtered_with_test_1-1: 141.35729754373966
2024-06-10 19:46:21.280680 [27969162] mean_rank_filtered_with_test_M-N: 235.464076965565
2024-06-10 19:46:21.280683 [27969162] mean_reciprocal_rank: 0.09172078971498814
2024-06-10 19:46:21.280685 [27969162] mean_reciprocal_rank_1-1: 0.9802028347082122
2024-06-10 19:46:21.280688 [27969162] mean_reciprocal_rank_M-N: 0.05958957388928162
2024-06-10 19:46:21.280690 [27969162] mean_reciprocal_rank_filtered: 0.12430450629387112
2024-06-10 19:46:21.280693 [27969162] mean_reciprocal_rank_filtered_1-1: 0.9802028347082122
2024-06-10 19:46:21.280695 [27969162] mean_reciprocal_rank_filtered_M-N: 0.09335164146163263
2024-06-10 19:46:21.280697 [27969162] mean_reciprocal_rank_filtered_with_test: 0.1397511827425505
2024-06-10 19:46:21.280700 [27969162] mean_reciprocal_rank_filtered_with_test_1-1: 0.9802028347082122
2024-06-10 19:46:21.280702 [27969162] mean_reciprocal_rank_filtered_with_test_M-N: 0.10935695024670036
2024-06-10 19:46:21.280705 [27969162] num_parameters: 7906048
2024-06-10 19:46:21.280707 [27969162] parent_job_id: 362b251f-5265-45e5-8fae-d8dc69e716a8
2024-06-10 19:46:21.280709 [27969162] scope: epoch
2024-06-10 19:46:21.280712 [27969162] size: 502751
2024-06-10 19:46:21.280714 [27969162] split: valid
2024-06-10 19:46:21.280716 [27969162] timestamp: 1718045181.2611794
2024-06-10 19:46:21.280719 [27969162] type: entity_ranking
2024-06-10 19:46:21.291702 [27969162]   batches: 1964
2024-06-10 19:46:21.291745 [27969162]   entry_id: 2eb4cd68-f51b-4275-a909-4a678fc47a3c
2024-06-10 19:46:21.291770 [27969162]   epoch: 5
2024-06-10 19:46:21.291791 [27969162]   epoch_time: 147.51184368133545
2024-06-10 19:46:21.291812 [27969162]   event: eval_completed
2024-06-10 19:46:21.291831 [27969162]   filter_splits:
2024-06-10 19:46:21.291850 [27969162]   - train
2024-06-10 19:46:21.291869 [27969162]   - valid
2024-06-10 19:46:21.291888 [27969162]   hits_at_1: 0.04916748052216704
2024-06-10 19:46:21.291907 [27969162]   hits_at_10: 0.1597888417924579
2024-06-10 19:46:21.291925 [27969162]   hits_at_100: 0.6748151669514332
2024-06-10 19:46:21.291945 [27969162]   hits_at_1000: 0.9622069374302588
2024-06-10 19:46:21.291963 [27969162]   hits_at_1000_1-1: 0.9874622442582778
2024-06-10 19:46:21.291982 [27969162]   hits_at_1000_M-N: 0.9612936002176403
2024-06-10 19:46:21.292009 [27969162]   hits_at_1000_filtered: 0.9643650634210573
2024-06-10 19:46:21.292019 [27969162]   hits_at_1000_filtered_1-1: 0.9874622442582778
2024-06-10 19:46:21.292025 [27969162]   hits_at_1000_filtered_M-N: 0.9635297730439155
2024-06-10 19:46:21.292030 [27969162]   hits_at_1000_filtered_with_test: 0.9645301550867129
2024-06-10 19:46:21.292037 [27969162]   hits_at_1000_filtered_with_test_1-1: 0.9874622442582778
2024-06-10 19:46:21.292043 [27969162]   hits_at_1000_filtered_with_test_M-N: 0.9637008351126536
2024-06-10 19:46:21.292049 [27969162]   hits_at_100_1-1: 0.9853536217017155
2024-06-10 19:46:21.292054 [27969162]   hits_at_100_M-N: 0.6635848014443408
2024-06-10 19:46:21.292060 [27969162]   hits_at_100_filtered: 0.7737189980726046
2024-06-10 19:46:21.292066 [27969162]   hits_at_100_filtered_1-1: 0.9853536217017155
2024-06-10 19:46:21.292073 [27969162]   hits_at_100_filtered_M-N: 0.7660654075399213
2024-06-10 19:46:21.292079 [27969162]   hits_at_100_filtered_with_test: 0.7834753187959845
2024-06-10 19:46:21.292085 [27969162]   hits_at_100_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 19:46:21.292091 [27969162]   hits_at_100_filtered_with_test_M-N: 0.7761745575057089
2024-06-10 19:46:21.292096 [27969162]   hits_at_10_1-1: 0.9839288767310652
2024-06-10 19:46:21.292102 [27969162]   hits_at_10_M-N: 0.12998450136437456
2024-06-10 19:46:21.292108 [27969162]   hits_at_10_filtered: 0.2353938629659613
2024-06-10 19:46:21.292114 [27969162]   hits_at_10_filtered_1-1: 0.9839288767310652
2024-06-10 19:46:21.292120 [27969162]   hits_at_10_filtered_M-N: 0.20832371538569341
2024-06-10 19:46:21.292125 [27969162]   hits_at_10_filtered_with_test: 0.2538562827324063
2024-06-10 19:46:21.292131 [27969162]   hits_at_10_filtered_with_test_1-1: 0.9839288767310652
2024-06-10 19:46:21.292136 [27969162]   hits_at_10_filtered_with_test_M-N: 0.2274538132414407
2024-06-10 19:46:21.292142 [27969162]   hits_at_1_1-1: 0.9779734427537471
2024-06-10 19:46:21.292148 [27969162]   hits_at_1_M-N: 0.015577983693456771
2024-06-10 19:46:21.292154 [27969162]   hits_at_1_filtered: 0.06460951842960033
2024-06-10 19:46:21.292161 [27969162]   hits_at_1_filtered_1-1: 0.9779734427537471
2024-06-10 19:46:21.292167 [27969162]   hits_at_1_filtered_M-N: 0.03157847008680884
2024-06-10 19:46:21.292172 [27969162]   hits_at_1_filtered_with_test: 0.07817786538465364
2024-06-10 19:46:21.292178 [27969162]   hits_at_1_filtered_with_test_1-1: 0.9779734427537471
2024-06-10 19:46:21.292184 [27969162]   hits_at_1_filtered_with_test_M-N: 0.04563750504942251
2024-06-10 19:46:21.292189 [27969162]   hits_at_200: 0.8598819296232131
2024-06-10 19:46:21.292195 [27969162]   hits_at_200_1-1: 0.9859235196899756
2024-06-10 19:46:21.292209 [27969162]   hits_at_200_M-N: 0.8553237401175587
2024-06-10 19:46:21.292215 [27969162]   hits_at_200_filtered: 0.9053786069048098
2024-06-10 19:46:21.292220 [27969162]   hits_at_200_filtered_1-1: 0.9859235196899756
2024-06-10 19:46:21.292226 [27969162]   hits_at_200_filtered_M-N: 0.9024657669763645
2024-06-10 19:46:21.292232 [27969162]   hits_at_200_filtered_with_test: 0.9086923745551974
2024-06-10 19:46:21.292238 [27969162]   hits_at_200_filtered_with_test_1-1: 0.9859235196899756
2024-06-10 19:46:21.292243 [27969162]   hits_at_200_filtered_with_test_M-N: 0.9058993742838063
2024-06-10 19:46:21.292249 [27969162]   hits_at_3: 0.07684917583455826
2024-06-10 19:46:21.292255 [27969162]   hits_at_300: 0.9207808636879887
2024-06-10 19:46:21.292261 [27969162]   hits_at_300_1-1: 0.9862939533823446
2024-06-10 19:46:21.292268 [27969162]   hits_at_300_M-N: 0.9184116371670472
2024-06-10 19:46:21.292274 [27969162]   hits_at_300_filtered: 0.9392611849603482
2024-06-10 19:46:21.292279 [27969162]   hits_at_300_filtered_1-1: 0.9862939533823446
2024-06-10 19:46:21.292285 [27969162]   hits_at_300_filtered_M-N: 0.9375602839218142
2024-06-10 19:46:21.292291 [27969162]   hits_at_300_filtered_with_test: 0.9404406952944897
2024-06-10 19:46:21.292297 [27969162]   hits_at_300_filtered_with_test_1-1: 0.9862939533823446
2024-06-10 19:46:21.292303 [27969162]   hits_at_300_filtered_with_test_M-N: 0.9387824502683406
2024-06-10 19:46:21.292308 [27969162]   hits_at_3_1-1: 0.9819627286715679
2024-06-10 19:46:21.292314 [27969162]   hits_at_3_M-N: 0.04411649532979942
2024-06-10 19:46:21.292320 [27969162]   hits_at_3_filtered: 0.11299927797259478
2024-06-10 19:46:21.292326 [27969162]   hits_at_3_filtered_1-1: 0.9819627286715679
2024-06-10 19:46:21.292342 [27969162]   hits_at_3_filtered_M-N: 0.0815739359114929
2024-06-10 19:46:21.292350 [27969162]   hits_at_3_filtered_with_test: 0.13100023669768932
2024-06-10 19:46:21.292355 [27969162]   hits_at_3_filtered_with_test_1-1: 0.9819627286715679
2024-06-10 19:46:21.292360 [27969162]   hits_at_3_filtered_with_test_M-N: 0.10022588437028548
2024-06-10 19:46:21.292365 [27969162]   hits_at_400: 0.9414213000073595
2024-06-10 19:46:21.292371 [27969162]   hits_at_400_1-1: 0.9865219125776487
2024-06-10 19:46:21.292376 [27969162]   hits_at_400_M-N: 0.9397902737817494
2024-06-10 19:46:21.292382 [27969162]   hits_at_400_filtered: 0.9498489311806441
