2024-05-23 18:32:15.146776 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25
2024-05-23 18:32:15.147762 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 18:32:15.155624 Loaded 19734 keys from map entity_ids
2024-05-23 18:32:15.158090 Loaded 11149 keys from map relation_ids
2024-05-23 18:32:15.202589 Loaded 4022003 train triples
2024-05-23 18:32:15.211690 Loaded 502751 valid triples
2024-05-23 18:32:15.219550 Loaded 502751 test triples
2024-05-23 18:32:15.324837 [8e2f9d71] Found psi value: 0.25
2024-05-23 18:32:15.325699 [8e2f9d71] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 18:32:15.415543 [8e2f9d71] Found psi value: 0.25
2024-05-23 18:32:15.416315 [8e2f9d71] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 18:32:16.624315 [8e2f9d71] Initializing spo training job...
2024-05-23 18:32:16.639157 [8e2f9d71] Configuration:
2024-05-23 18:32:16.651414 [8e2f9d71]   1vsAll:
2024-05-23 19:11:09.150383 [26c1b84b]   hits_at_300_filtered_M-N: 0.9358558462007732
2024-05-23 19:11:09.150390 [26c1b84b]   hits_at_300_filtered_with_test: 0.9388544229648474
2024-05-23 19:11:09.150396 [26c1b84b]   hits_at_300_filtered_with_test_1-1: 0.9859235196899756
2024-05-23 19:11:09.150402 [26c1b84b]   hits_at_300_filtered_with_test_M-N: 0.9371522081433787
2024-05-23 19:11:09.150408 [26c1b84b]   hits_at_3_1-1: 0.982988545050436
2024-05-23 19:11:09.150414 [26c1b84b]   hits_at_3_M-N: 0.04336114294193782
2024-05-23 19:11:09.150420 [26c1b84b]   hits_at_3_filtered: 0.11185557065028215
2024-05-23 19:11:09.150426 [26c1b84b]   hits_at_3_filtered_1-1: 0.982988545050436
2024-05-23 19:11:09.150432 [26c1b84b]   hits_at_3_filtered_M-N: 0.08035176956496648
2024-05-23 19:11:09.150437 [26c1b84b]   hits_at_3_filtered_with_test: 0.12970038846267834
2024-05-23 19:11:09.150443 [26c1b84b]   hits_at_3_filtered_with_test_1-1: 0.982988545050436
2024-05-23 19:11:09.150449 [26c1b84b]   hits_at_3_filtered_with_test_M-N: 0.09884193040453088
2024-05-23 19:11:09.150457 [26c1b84b]   hits_at_400: 0.9402765981569405
2024-05-23 19:11:09.150462 [26c1b84b]   hits_at_400_1-1: 0.9860659941870406
2024-05-23 19:11:09.150468 [26c1b84b]   hits_at_400_M-N: 0.9386206626491125
2024-05-23 19:11:09.150474 [26c1b84b]   hits_at_400_filtered: 0.9490085549307709
2024-05-23 19:11:09.150480 [26c1b84b]   hits_at_400_filtered_1-1: 0.9860659941870406
2024-05-23 19:11:09.150486 [26c1b84b]   hits_at_400_filtered_M-N: 0.9476684033932118
2024-05-23 19:11:09.150492 [26c1b84b]   hits_at_400_filtered_with_test: 0.9495903538729908
2024-05-23 19:11:09.150498 [26c1b84b]   hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-05-23 19:11:09.150504 [26c1b84b]   hits_at_400_filtered_with_test_M-N: 0.9482712426113551
2024-05-23 19:11:09.150509 [26c1b84b]   hits_at_50: 0.4630224504774729
2024-05-23 19:11:09.150515 [26c1b84b]   hits_at_500: 0.9486286451941418
2024-05-23 19:11:09.150521 [26c1b84b]   hits_at_500_1-1: 0.9862939533823446
2024-05-23 19:11:09.150527 [26c1b84b]   hits_at_500_M-N: 0.9472665105811163
2024-05-23 19:11:09.150532 [26c1b84b]   hits_at_500_filtered: 0.9536868151430827
2024-05-23 19:11:09.150540 [26c1b84b]   hits_at_500_filtered_1-1: 0.9862939533823446
2024-05-23 19:11:09.150546 [26c1b84b]   hits_at_500_filtered_M-N: 0.952507605048598
2024-05-23 19:11:09.150551 [26c1b84b]   hits_at_500_filtered_with_test: 0.9540647358234992
2024-05-23 19:11:09.150557 [26c1b84b]   hits_at_500_filtered_with_test_1-1: 0.9862939533823446
2024-05-23 19:11:09.150563 [26c1b84b]   hits_at_500_filtered_with_test_M-N: 0.9528991929167937
2024-05-23 19:11:09.150569 [26c1b84b]   hits_at_50_1-1: 0.9852396421040635
2024-05-23 19:11:09.150574 [26c1b84b]   hits_at_50_M-N: 0.4441368991187212
2024-05-23 19:11:09.150580 [26c1b84b]   hits_at_50_filtered: 0.5815393703841464
2024-05-23 19:11:09.150586 [26c1b84b]   hits_at_50_filtered_1-1: 0.9852396421040635
2024-05-23 19:11:09.150592 [26c1b84b]   hits_at_50_filtered_M-N: 0.5669398850792656
2024-05-23 19:11:09.150598 [26c1b84b]   hits_at_50_filtered_with_test: 0.5964015984055725
2024-05-23 19:11:09.150603 [26c1b84b]   hits_at_50_filtered_with_test_1-1: 0.9852396421040635
2024-05-23 19:11:09.150609 [26c1b84b]   hits_at_50_filtered_with_test_M-N: 0.5823395932432543
2024-05-23 19:11:09.150615 [26c1b84b]   job: eval
2024-05-23 19:11:09.150621 [26c1b84b]   job_id: 26c1b84b-27d5-4f43-96ad-8f46aab1cb58
2024-05-23 19:11:09.150627 [26c1b84b]   mean_rank: 268.9888234931407
2024-05-23 19:11:09.150639 [26c1b84b]   mean_rank_1-1: 145.57739214680572
2024-05-23 19:11:09.150645 [26c1b84b]   mean_rank_M-N: 273.45189239989776
2024-05-23 19:11:09.150652 [26c1b84b]   mean_rank_filtered: 239.61304104815306
2024-05-23 19:11:09.150658 [26c1b84b]   mean_rank_filtered_1-1: 145.57739214680572
2024-05-23 19:11:09.150664 [26c1b84b]   mean_rank_filtered_M-N: 243.01374267318488
2024-05-23 19:11:09.150669 [26c1b84b]   mean_rank_filtered_with_test: 236.57767761774716
2024-05-23 19:11:09.150675 [26c1b84b]   mean_rank_filtered_with_test_1-1: 145.57739214680572
2024-05-23 19:11:09.150681 [26c1b84b]   mean_rank_filtered_with_test_M-N: 239.86862433120913
2024-05-23 19:11:09.150687 [26c1b84b]   mean_reciprocal_rank: 0.09120603595268831
2024-05-23 19:11:09.150693 [26c1b84b]   mean_reciprocal_rank_1-1: 0.981120904748675
2024-05-23 19:11:09.150699 [26c1b84b]   mean_reciprocal_rank_M-N: 0.059022999217854755
2024-05-23 19:11:09.150705 [26c1b84b]   mean_reciprocal_rank_filtered: 0.12318880892330399
2024-05-23 19:11:09.150711 [26c1b84b]   mean_reciprocal_rank_filtered_1-1: 0.981120904748675
2024-05-23 19:11:09.150716 [26c1b84b]   mean_reciprocal_rank_filtered_M-N: 0.09216240263116132
2024-05-23 19:11:09.150722 [26c1b84b]   mean_reciprocal_rank_filtered_with_test: 0.13830526319191808
2024-05-23 19:11:09.150728 [26c1b84b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.981120904748675
2024-05-23 19:11:09.150734 [26c1b84b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.10782553897432832
2024-05-23 19:11:09.150739 [26c1b84b]   num_parameters: 7906048
2024-05-23 19:11:09.150745 [26c1b84b]   parent_job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 19:11:09.150752 [26c1b84b]   scope: epoch
2024-05-23 19:11:09.150758 [26c1b84b]   size: 502751
2024-05-23 19:11:09.150763 [26c1b84b]   split: valid
2024-05-23 19:11:09.150769 [26c1b84b]   timestamp: 1716487869.1207447
2024-05-23 19:11:09.150775 [26c1b84b]   type: entity_ranking
2024-05-23 19:11:09.151825 [26c1b84b] Finished evaluating on valid split.
2024-05-23 19:11:09.152460 [8e2f9d71] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00005.pt...
2024-05-23 19:11:09.360936 [8e2f9d71] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00004.pt...
2024-05-23 19:11:09.411095 [8e2f9d71] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_best.pt...
2024-05-23 19:11:09.650898 [8e2f9d71] Starting epoch 6...
2024-05-23 19:18:22.811096 [8e2f9d71] avg_cost: 10.98875486771901
2024-05-23 19:18:22.811142 [8e2f9d71] avg_loss: 10.98875486771901
2024-05-23 19:18:22.811145 [8e2f9d71] avg_penalties: {}
2024-05-23 19:18:22.811148 [8e2f9d71] avg_penalty: 0.0
2024-05-23 19:18:22.811151 [8e2f9d71] backward_time: 80.0976083278656
2024-05-23 19:18:22.811155 [8e2f9d71] batches: 15711
2024-05-23 19:18:22.811157 [8e2f9d71] entry_id: 56346702-3e18-46c4-a7e9-5166494058e1
2024-05-23 19:18:22.811160 [8e2f9d71] epoch: 6
2024-05-23 19:18:22.811163 [8e2f9d71] epoch_time: 433.15485882759094
2024-05-23 19:18:22.811167 [8e2f9d71] event: epoch_completed
2024-05-23 19:18:22.811169 [8e2f9d71] forward_time: 330.7719016075134
2024-05-23 19:18:22.811172 [8e2f9d71] job: train
2024-05-23 19:18:22.811174 [8e2f9d71] job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 19:18:22.811177 [8e2f9d71] lr:
2024-05-23 19:18:22.811179 [8e2f9d71] - 0.010761
2024-05-23 19:18:22.811181 [8e2f9d71] num_parameters: 7906048
2024-05-23 19:18:22.811184 [8e2f9d71] optimizer_time: 4.742595434188843
2024-05-23 19:18:22.811188 [8e2f9d71] other_time: 9.095210313796997
2024-05-23 19:18:22.811190 [8e2f9d71] prepare_time: 8.447543144226074
2024-05-23 19:18:22.811194 [8e2f9d71] scope: epoch
2024-05-23 19:18:22.811198 [8e2f9d71] size: 4022003
2024-05-23 19:18:22.811201 [8e2f9d71] split: train
2024-05-23 19:18:22.811203 [8e2f9d71] timestamp: 1716488302.8063443
2024-05-23 19:18:22.811206 [8e2f9d71] type: 1vsAll
2024-05-23 19:18:22.814349 [8e2f9d71]   avg_cost: 10.98875486771901
2024-05-23 19:18:22.814389 [8e2f9d71]   avg_loss: 10.98875486771901
2024-05-23 19:18:22.814411 [8e2f9d71]   avg_penalties: {}
2024-05-23 19:18:22.814432 [8e2f9d71]   avg_penalty: 0.0
2024-05-23 19:18:22.814452 [8e2f9d71]   backward_time: 80.0976083278656
2024-05-23 19:18:22.814472 [8e2f9d71]   batches: 15711
2024-05-23 19:18:22.814492 [8e2f9d71]   entry_id: 56346702-3e18-46c4-a7e9-5166494058e1
2024-05-23 19:18:22.814511 [8e2f9d71]   epoch: 6
2024-05-23 19:18:22.814530 [8e2f9d71]   epoch_time: 433.15485882759094
2024-05-23 19:18:22.814549 [8e2f9d71]   event: epoch_completed
2024-05-23 19:18:22.814578 [8e2f9d71]   forward_time: 330.7719016075134
2024-05-23 19:18:22.814597 [8e2f9d71]   job: train
2024-05-23 19:18:22.814616 [8e2f9d71]   job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 19:18:22.814636 [8e2f9d71]   lr:
2024-05-23 19:18:22.814641 [8e2f9d71]   - 0.010761
2024-05-23 19:18:22.814646 [8e2f9d71]   num_parameters: 7906048
2024-05-23 19:18:22.814651 [8e2f9d71]   optimizer_time: 4.742595434188843
2024-05-23 19:18:22.814657 [8e2f9d71]   other_time: 9.095210313796997
2024-05-23 19:18:22.814664 [8e2f9d71]   prepare_time: 8.447543144226074
2024-05-23 19:18:22.814669 [8e2f9d71]   scope: epoch
2024-05-23 19:18:22.814674 [8e2f9d71]   size: 4022003
2024-05-23 19:18:22.814679 [8e2f9d71]   split: train
2024-05-23 19:18:22.814686 [8e2f9d71]   timestamp: 1716488302.8063443
2024-05-23 19:18:22.814691 [8e2f9d71]   type: 1vsAll
2024-05-23 19:18:22.815440 [8e2f9d71] Finished epoch 6.
2024-05-23 19:18:22.816196 [8e2f9d71] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00006.pt...
2024-05-23 19:18:23.026966 [8e2f9d71] Starting epoch 7...
2024-05-23 19:25:35.204132 [8e2f9d71] avg_cost: 10.9777958571609
2024-05-23 19:25:35.204147 [8e2f9d71] avg_loss: 10.9777958571609
2024-05-23 19:25:35.204150 [8e2f9d71] avg_penalties: {}
2024-05-23 19:25:35.204153 [8e2f9d71] avg_penalty: 0.0
2024-05-23 19:25:35.204155 [8e2f9d71] backward_time: 79.95897245407104
2024-05-23 19:25:35.204160 [8e2f9d71] batches: 15711
2024-05-23 19:25:35.204162 [8e2f9d71] entry_id: e8721a54-552f-49aa-9eec-a5a0a22bcebe
2024-05-23 19:25:35.204165 [8e2f9d71] epoch: 7
2024-05-23 19:25:35.204169 [8e2f9d71] epoch_time: 432.1726415157318
2024-05-23 19:25:35.204173 [8e2f9d71] event: epoch_completed
2024-05-23 19:25:35.204176 [8e2f9d71] forward_time: 329.951541185379
2024-05-23 19:25:35.204178 [8e2f9d71] job: train
2024-05-23 19:25:35.204181 [8e2f9d71] job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 19:25:35.204183 [8e2f9d71] lr:
2024-05-23 19:25:35.204186 [8e2f9d71] - 0.010761
2024-05-23 19:25:35.204188 [8e2f9d71] num_parameters: 7906048
2024-05-23 19:25:35.204191 [8e2f9d71] optimizer_time: 4.717357873916626
2024-05-23 19:25:35.204195 [8e2f9d71] other_time: 9.052563905715942
2024-05-23 19:25:35.204197 [8e2f9d71] prepare_time: 8.49220609664917
2024-05-23 19:25:35.204201 [8e2f9d71] scope: epoch
2024-05-23 19:25:35.204205 [8e2f9d71] size: 4022003
2024-05-23 19:25:35.204208 [8e2f9d71] split: train
2024-05-23 19:25:35.204210 [8e2f9d71] timestamp: 1716488735.2001665
2024-05-23 19:25:35.204213 [8e2f9d71] type: 1vsAll
2024-05-23 19:25:35.207178 [8e2f9d71]   avg_cost: 10.9777958571609
2024-05-23 19:25:35.207190 [8e2f9d71]   avg_loss: 10.9777958571609
2024-05-23 19:25:35.207197 [8e2f9d71]   avg_penalties: {}
2024-05-23 19:25:35.207203 [8e2f9d71]   avg_penalty: 0.0
2024-05-23 19:25:35.207208 [8e2f9d71]   backward_time: 79.95897245407104
2024-05-23 19:25:35.207214 [8e2f9d71]   batches: 15711
2024-05-23 19:25:35.207219 [8e2f9d71]   entry_id: e8721a54-552f-49aa-9eec-a5a0a22bcebe
2024-05-23 19:25:35.207224 [8e2f9d71]   epoch: 7
2024-05-23 19:25:35.207229 [8e2f9d71]   epoch_time: 432.1726415157318
2024-05-23 19:25:35.207238 [8e2f9d71]   event: epoch_completed
2024-05-23 19:25:35.207244 [8e2f9d71]   forward_time: 329.951541185379
2024-05-23 19:25:35.207249 [8e2f9d71]   job: train
2024-05-23 19:25:35.207255 [8e2f9d71]   job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 19:25:35.207260 [8e2f9d71]   lr:
2024-05-23 19:25:35.207265 [8e2f9d71]   - 0.010761
2024-05-23 19:25:35.207271 [8e2f9d71]   num_parameters: 7906048
2024-05-23 19:25:35.207276 [8e2f9d71]   optimizer_time: 4.717357873916626
2024-05-23 19:25:35.207281 [8e2f9d71]   other_time: 9.052563905715942
2024-05-23 19:25:35.207290 [8e2f9d71]   prepare_time: 8.49220609664917
2024-05-23 19:25:35.207296 [8e2f9d71]   scope: epoch
2024-05-23 19:25:35.207301 [8e2f9d71]   size: 4022003
2024-05-23 19:25:35.207306 [8e2f9d71]   split: train
2024-05-23 19:25:35.207312 [8e2f9d71]   timestamp: 1716488735.2001665
2024-05-23 19:25:35.207317 [8e2f9d71]   type: 1vsAll
2024-05-23 19:25:35.208096 [8e2f9d71] Finished epoch 7.
2024-05-23 19:25:35.208807 [8e2f9d71] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00007.pt...
2024-05-23 19:25:35.424430 [8e2f9d71] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00006.pt...
2024-05-23 19:25:35.457637 [8e2f9d71] Starting epoch 8...
2024-05-23 19:32:35.084092 [8e2f9d71] avg_cost: 10.965848507637958
2024-05-23 19:32:35.084107 [8e2f9d71] avg_loss: 10.965848507637958
2024-05-23 19:32:35.084110 [8e2f9d71] avg_penalties: {}
2024-05-23 19:32:35.084113 [8e2f9d71] avg_penalty: 0.0
2024-05-23 19:32:35.084116 [8e2f9d71] backward_time: 77.69638848304749
2024-05-23 19:32:35.084121 [8e2f9d71] batches: 15711
2024-05-23 19:32:35.084123 [8e2f9d71] entry_id: 40b6829a-ce79-4394-945c-7e7b5efdf260
2024-05-23 19:32:35.084126 [8e2f9d71] epoch: 8
2024-05-23 19:32:35.084130 [8e2f9d71] epoch_time: 419.62167525291443
2024-05-23 19:32:35.084134 [8e2f9d71] event: epoch_completed
2024-05-23 19:32:35.084136 [8e2f9d71] forward_time: 319.7001929283142
2024-05-23 19:32:35.084139 [8e2f9d71] job: train
2024-05-23 19:32:35.084142 [8e2f9d71] job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 19:32:35.084144 [8e2f9d71] lr:
2024-05-23 19:32:35.084147 [8e2f9d71] - 0.010761
2024-05-23 19:32:35.084149 [8e2f9d71] num_parameters: 7906048
2024-05-23 19:32:35.084151 [8e2f9d71] optimizer_time: 4.722317218780518
2024-05-23 19:32:35.084156 [8e2f9d71] other_time: 9.00757884979248
2024-05-23 19:32:35.084158 [8e2f9d71] prepare_time: 8.495197772979736
2024-05-23 19:32:35.084163 [8e2f9d71] scope: epoch
2024-05-23 19:32:35.084166 [8e2f9d71] size: 4022003
2024-05-23 19:32:35.084169 [8e2f9d71] split: train
2024-05-23 19:32:35.084171 [8e2f9d71] timestamp: 1716489155.0798447
2024-05-23 19:32:35.084174 [8e2f9d71] type: 1vsAll
2024-05-23 19:32:35.087282 [8e2f9d71]   avg_cost: 10.965848507637958
2024-05-23 19:32:35.087295 [8e2f9d71]   avg_loss: 10.965848507637958
2024-05-23 19:32:35.087301 [8e2f9d71]   avg_penalties: {}
2024-05-23 19:32:35.087307 [8e2f9d71]   avg_penalty: 0.0
2024-05-23 19:32:35.087313 [8e2f9d71]   backward_time: 77.69638848304749
2024-05-23 19:32:35.087318 [8e2f9d71]   batches: 15711
2024-05-23 19:32:35.087323 [8e2f9d71]   entry_id: 40b6829a-ce79-4394-945c-7e7b5efdf260
2024-05-23 19:32:35.087328 [8e2f9d71]   epoch: 8
2024-05-23 19:32:35.087334 [8e2f9d71]   epoch_time: 419.62167525291443
2024-05-23 19:32:35.087339 [8e2f9d71]   event: epoch_completed
2024-05-23 19:32:35.087347 [8e2f9d71]   forward_time: 319.7001929283142
2024-05-23 19:32:35.087353 [8e2f9d71]   job: train
2024-05-23 19:32:35.087358 [8e2f9d71]   job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 19:32:35.087364 [8e2f9d71]   lr:
2024-05-23 19:32:35.087369 [8e2f9d71]   - 0.010761
2024-05-23 19:32:35.087374 [8e2f9d71]   num_parameters: 7906048
2024-05-23 19:32:35.087379 [8e2f9d71]   optimizer_time: 4.722317218780518
2024-05-23 19:32:35.087385 [8e2f9d71]   other_time: 9.00757884979248
2024-05-23 19:32:35.087394 [8e2f9d71]   prepare_time: 8.495197772979736
2024-05-23 19:32:35.087399 [8e2f9d71]   scope: epoch
2024-05-23 19:32:35.087404 [8e2f9d71]   size: 4022003
2024-05-23 19:32:35.087409 [8e2f9d71]   split: train
2024-05-23 19:32:35.087415 [8e2f9d71]   timestamp: 1716489155.0798447
2024-05-23 19:32:35.087420 [8e2f9d71]   type: 1vsAll
2024-05-23 19:32:35.088368 [8e2f9d71] Finished epoch 8.
2024-05-23 19:32:35.089079 [8e2f9d71] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00008.pt...
2024-05-23 19:32:35.304200 [8e2f9d71] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00007.pt...
2024-05-23 19:32:35.337198 [8e2f9d71] Starting epoch 9...
2024-05-23 19:39:47.055974 [8e2f9d71] avg_cost: 10.961871514040897
2024-05-23 19:39:47.056016 [8e2f9d71] avg_loss: 10.961871514040897
2024-05-23 19:39:47.056020 [8e2f9d71] avg_penalties: {}
2024-05-23 19:39:47.056023 [8e2f9d71] avg_penalty: 0.0
2024-05-23 19:39:47.056025 [8e2f9d71] backward_time: 79.85844945907593
2024-05-23 19:39:47.056030 [8e2f9d71] batches: 15711
2024-05-23 19:39:47.056032 [8e2f9d71] entry_id: 7cfd0f4f-f241-4899-9a21-c2d9cf9d7a0f
2024-05-23 19:39:47.056035 [8e2f9d71] epoch: 9
2024-05-23 19:39:47.056037 [8e2f9d71] epoch_time: 431.71358728408813
2024-05-23 19:39:47.056041 [8e2f9d71] event: epoch_completed
2024-05-23 19:39:47.056044 [8e2f9d71] forward_time: 329.5681519508362
2024-05-23 19:39:47.056046 [8e2f9d71] job: train
2024-05-23 19:39:47.056049 [8e2f9d71] job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 19:39:47.056052 [8e2f9d71] lr:
2024-05-23 19:39:47.056054 [8e2f9d71] - 0.010761
2024-05-23 19:39:47.056056 [8e2f9d71] num_parameters: 7906048
2024-05-23 19:39:47.056059 [8e2f9d71] optimizer_time: 4.7222208976745605
2024-05-23 19:39:47.056063 [8e2f9d71] other_time: 9.085622310638428
2024-05-23 19:39:47.056065 [8e2f9d71] prepare_time: 8.479142665863037
2024-05-23 19:39:47.056069 [8e2f9d71] scope: epoch
2024-05-23 19:39:47.056073 [8e2f9d71] size: 4022003
2024-05-23 19:39:47.056076 [8e2f9d71] split: train
2024-05-23 19:39:47.056078 [8e2f9d71] timestamp: 1716489587.0512774
2024-05-23 19:39:47.056081 [8e2f9d71] type: 1vsAll
2024-05-23 19:39:47.059141 [8e2f9d71]   avg_cost: 10.961871514040897
2024-05-23 19:39:47.059153 [8e2f9d71]   avg_loss: 10.961871514040897
2024-05-23 19:39:47.059160 [8e2f9d71]   avg_penalties: {}
2024-05-23 19:39:47.059166 [8e2f9d71]   avg_penalty: 0.0
2024-05-23 19:39:47.059171 [8e2f9d71]   backward_time: 79.85844945907593
2024-05-23 19:39:47.059176 [8e2f9d71]   batches: 15711
2024-05-23 19:39:47.059182 [8e2f9d71]   entry_id: 7cfd0f4f-f241-4899-9a21-c2d9cf9d7a0f
2024-05-23 19:39:47.059187 [8e2f9d71]   epoch: 9
2024-05-23 19:39:47.059192 [8e2f9d71]   epoch_time: 431.71358728408813
2024-05-23 19:39:47.059198 [8e2f9d71]   event: epoch_completed
2024-05-23 19:39:47.059206 [8e2f9d71]   forward_time: 329.5681519508362
2024-05-23 19:39:47.059211 [8e2f9d71]   job: train
2024-05-23 19:39:47.059216 [8e2f9d71]   job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 19:39:47.059222 [8e2f9d71]   lr:
2024-05-23 19:39:47.059227 [8e2f9d71]   - 0.010761
2024-05-23 19:39:47.059233 [8e2f9d71]   num_parameters: 7906048
2024-05-23 19:39:47.059238 [8e2f9d71]   optimizer_time: 4.7222208976745605
2024-05-23 19:39:47.059244 [8e2f9d71]   other_time: 9.085622310638428
2024-05-23 19:39:47.059252 [8e2f9d71]   prepare_time: 8.479142665863037
2024-05-23 19:39:47.059258 [8e2f9d71]   scope: epoch
2024-05-23 19:39:47.059263 [8e2f9d71]   size: 4022003
2024-05-23 19:39:47.059268 [8e2f9d71]   split: train
2024-05-23 19:39:47.059273 [8e2f9d71]   timestamp: 1716489587.0512774
2024-05-23 19:39:47.059279 [8e2f9d71]   type: 1vsAll
2024-05-23 19:39:47.060011 [8e2f9d71] Finished epoch 9.
2024-05-23 19:39:47.060657 [8e2f9d71] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00009.pt...
2024-05-23 19:39:47.268872 [8e2f9d71] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-183215-morgan_n20_psi_0.25/checkpoint_00008.pt...
2024-05-23 19:39:47.300393 [8e2f9d71] Starting epoch 10...
2024-05-23 19:46:56.968160 [8e2f9d71] avg_cost: 10.954835132014601
2024-05-23 19:46:56.968175 [8e2f9d71] avg_loss: 10.954835132014601
2024-05-23 19:46:56.968178 [8e2f9d71] avg_penalties: {}
2024-05-23 19:46:56.968181 [8e2f9d71] avg_penalty: 0.0
2024-05-23 19:46:56.968184 [8e2f9d71] backward_time: 79.2765724658966
2024-05-23 19:46:56.968186 [8e2f9d71] batches: 15711
2024-05-23 19:46:56.968188 [8e2f9d71] entry_id: 530f11ce-4cf0-4012-91ba-57af66428838
2024-05-23 19:46:56.968191 [8e2f9d71] epoch: 10
2024-05-23 19:46:56.968194 [8e2f9d71] epoch_time: 429.6626012325287
2024-05-23 19:46:56.968196 [8e2f9d71] event: epoch_completed
2024-05-23 19:46:56.968198 [8e2f9d71] forward_time: 328.1536953449249
2024-05-23 19:46:56.968201 [8e2f9d71] job: train
2024-05-23 19:46:56.968204 [8e2f9d71] job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 19:46:56.968206 [8e2f9d71] lr:
2024-05-23 19:46:56.968209 [8e2f9d71] - 0.010761
2024-05-23 19:46:56.968211 [8e2f9d71] num_parameters: 7906048
2024-05-23 19:46:56.968214 [8e2f9d71] optimizer_time: 4.722248077392578
2024-05-23 19:46:56.968216 [8e2f9d71] other_time: 9.068804740905762
2024-05-23 19:46:56.968218 [8e2f9d71] prepare_time: 8.441280603408813
2024-05-23 19:46:56.968221 [8e2f9d71] scope: epoch
2024-05-23 19:46:56.968224 [8e2f9d71] size: 4022003
2024-05-23 19:46:56.968226 [8e2f9d71] split: train
2024-05-23 19:46:56.968228 [8e2f9d71] timestamp: 1716490016.9635906
2024-05-23 19:46:56.968231 [8e2f9d71] type: 1vsAll
2024-05-23 19:46:56.971246 [8e2f9d71]   avg_cost: 10.954835132014601
2024-05-23 19:46:56.971259 [8e2f9d71]   avg_loss: 10.954835132014601
2024-05-23 19:46:56.971265 [8e2f9d71]   avg_penalties: {}
2024-05-23 19:46:56.971270 [8e2f9d71]   avg_penalty: 0.0
2024-05-23 19:46:56.971276 [8e2f9d71]   backward_time: 79.2765724658966
2024-05-23 19:46:56.971281 [8e2f9d71]   batches: 15711
2024-05-23 19:46:56.971286 [8e2f9d71]   entry_id: 530f11ce-4cf0-4012-91ba-57af66428838
2024-05-23 19:46:56.971291 [8e2f9d71]   epoch: 10
2024-05-23 19:46:56.971296 [8e2f9d71]   epoch_time: 429.6626012325287
2024-05-23 19:46:56.971302 [8e2f9d71]   event: epoch_completed
2024-05-23 19:46:56.971307 [8e2f9d71]   forward_time: 328.1536953449249
2024-05-23 19:46:56.971312 [8e2f9d71]   job: train
2024-05-23 19:46:56.971317 [8e2f9d71]   job_id: 8e2f9d71-9c13-47fa-9a35-232db25ebb3d
2024-05-23 19:46:56.971322 [8e2f9d71]   lr:
2024-05-23 19:46:56.971327 [8e2f9d71]   - 0.010761
2024-05-23 19:46:56.971333 [8e2f9d71]   num_parameters: 7906048
2024-05-23 19:46:56.971338 [8e2f9d71]   optimizer_time: 4.722248077392578
2024-05-23 19:46:56.971343 [8e2f9d71]   other_time: 9.068804740905762
2024-05-23 19:46:56.971349 [8e2f9d71]   prepare_time: 8.441280603408813
2024-05-23 19:46:56.971354 [8e2f9d71]   scope: epoch
