2024-06-10 16:29:23.290377 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero
2024-06-10 16:29:23.291747 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-06-10 16:29:23.303014 Loaded 19734 keys from map entity_ids
2024-06-10 16:29:23.306531 Loaded 11149 keys from map relation_ids
2024-06-10 16:29:23.356026 Loaded 4022003 train triples
2024-06-10 16:29:23.366779 Loaded 502751 valid triples
2024-06-10 16:29:23.375428 Loaded 502751 test triples
2024-06-10 16:29:23.433341 [6477b9f6] Found psi value: 0.0
2024-06-10 16:29:23.434182 [6477b9f6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:29:23.501476 [6477b9f6] Found psi value: 0.0
2024-06-10 16:29:23.502326 [6477b9f6] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-06-10 16:29:25.435619 [6477b9f6] Initializing spo training job...
2024-06-10 16:29:25.452832 [6477b9f6] Configuration:
2024-06-10 16:29:25.467115 [6477b9f6]   1vsAll:
2024-06-10 16:34:51.467007 [6477b9f6] job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:34:51.467009 [6477b9f6] lr:
2024-06-10 16:34:51.467011 [6477b9f6] - 0.010761
2024-06-10 16:34:51.467014 [6477b9f6] num_parameters: 7906048
2024-06-10 16:34:51.467016 [6477b9f6] optimizer_time: 4.3721137046813965
2024-06-10 16:34:51.467018 [6477b9f6] other_time: 7.501068353652954
2024-06-10 16:34:51.467021 [6477b9f6] prepare_time: 9.23780083656311
2024-06-10 16:34:51.467023 [6477b9f6] scope: epoch
2024-06-10 16:34:51.467025 [6477b9f6] size: 4022003
2024-06-10 16:34:51.467028 [6477b9f6] split: train
2024-06-10 16:34:51.467030 [6477b9f6] timestamp: 1718033691.4625916
2024-06-10 16:34:51.467032 [6477b9f6] type: 1vsAll
2024-06-10 16:34:51.469933 [6477b9f6]   avg_cost: 10.903201746363944
2024-06-10 16:34:51.469945 [6477b9f6]   avg_loss: 10.903201746363944
2024-06-10 16:34:51.469951 [6477b9f6]   avg_penalties: {}
2024-06-10 16:34:51.469956 [6477b9f6]   avg_penalty: 0.0
2024-06-10 16:34:51.469962 [6477b9f6]   backward_time: 22.14208674430847
2024-06-10 16:34:51.469968 [6477b9f6]   batches: 15711
2024-06-10 16:34:51.469973 [6477b9f6]   entry_id: 584ce0cd-6b81-4ef9-8bd6-4a1b4cb79ad3
2024-06-10 16:34:51.469978 [6477b9f6]   epoch: 3
2024-06-10 16:34:51.469983 [6477b9f6]   epoch_time: 108.516286611557
2024-06-10 16:34:51.469989 [6477b9f6]   event: epoch_completed
2024-06-10 16:34:51.469994 [6477b9f6]   forward_time: 65.26321697235107
2024-06-10 16:34:51.469999 [6477b9f6]   job: train
2024-06-10 16:34:51.470005 [6477b9f6]   job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:34:51.470010 [6477b9f6]   lr:
2024-06-10 16:34:51.470015 [6477b9f6]   - 0.010761
2024-06-10 16:34:51.470020 [6477b9f6]   num_parameters: 7906048
2024-06-10 16:34:51.470026 [6477b9f6]   optimizer_time: 4.3721137046813965
2024-06-10 16:34:51.470031 [6477b9f6]   other_time: 7.501068353652954
2024-06-10 16:34:51.470037 [6477b9f6]   prepare_time: 9.23780083656311
2024-06-10 16:34:51.470042 [6477b9f6]   scope: epoch
2024-06-10 16:34:51.470047 [6477b9f6]   size: 4022003
2024-06-10 16:34:51.470052 [6477b9f6]   split: train
2024-06-10 16:34:51.470057 [6477b9f6]   timestamp: 1718033691.4625916
2024-06-10 16:34:51.470062 [6477b9f6]   type: 1vsAll
2024-06-10 16:34:51.470763 [6477b9f6] Finished epoch 3.
2024-06-10 16:34:51.471725 [6477b9f6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 16:34:51.729031 [6477b9f6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00002.pt...
2024-06-10 16:34:51.756728 [6477b9f6] Starting epoch 4...
2024-06-10 16:36:40.249722 [6477b9f6] avg_cost: 10.868299586977471
2024-06-10 16:36:40.249736 [6477b9f6] avg_loss: 10.868299586977471
2024-06-10 16:36:40.249739 [6477b9f6] avg_penalties: {}
2024-06-10 16:36:40.249742 [6477b9f6] avg_penalty: 0.0
2024-06-10 16:36:40.249744 [6477b9f6] backward_time: 22.15336513519287
2024-06-10 16:36:40.249747 [6477b9f6] batches: 15711
2024-06-10 16:36:40.249749 [6477b9f6] entry_id: 5276fe8f-acdc-40db-8c2c-1b90243d3b3f
2024-06-10 16:36:40.249752 [6477b9f6] epoch: 4
2024-06-10 16:36:40.249754 [6477b9f6] epoch_time: 108.48759031295776
2024-06-10 16:36:40.249757 [6477b9f6] event: epoch_completed
2024-06-10 16:36:40.249759 [6477b9f6] forward_time: 65.22668027877808
2024-06-10 16:36:40.249762 [6477b9f6] job: train
2024-06-10 16:36:40.249764 [6477b9f6] job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:36:40.249767 [6477b9f6] lr:
2024-06-10 16:36:40.249769 [6477b9f6] - 0.010761
2024-06-10 16:36:40.249772 [6477b9f6] num_parameters: 7906048
2024-06-10 16:36:40.249774 [6477b9f6] optimizer_time: 4.372642993927002
2024-06-10 16:36:40.249777 [6477b9f6] other_time: 7.520707368850708
2024-06-10 16:36:40.249779 [6477b9f6] prepare_time: 9.214194536209106
2024-06-10 16:36:40.249781 [6477b9f6] scope: epoch
2024-06-10 16:36:40.249784 [6477b9f6] size: 4022003
2024-06-10 16:36:40.249786 [6477b9f6] split: train
2024-06-10 16:36:40.249789 [6477b9f6] timestamp: 1718033800.2450936
2024-06-10 16:36:40.249791 [6477b9f6] type: 1vsAll
2024-06-10 16:36:40.252971 [6477b9f6]   avg_cost: 10.868299586977471
2024-06-10 16:36:40.252983 [6477b9f6]   avg_loss: 10.868299586977471
2024-06-10 16:36:40.252990 [6477b9f6]   avg_penalties: {}
2024-06-10 16:36:40.252996 [6477b9f6]   avg_penalty: 0.0
2024-06-10 16:36:40.253002 [6477b9f6]   backward_time: 22.15336513519287
2024-06-10 16:36:40.253007 [6477b9f6]   batches: 15711
2024-06-10 16:36:40.253013 [6477b9f6]   entry_id: 5276fe8f-acdc-40db-8c2c-1b90243d3b3f
2024-06-10 16:36:40.253018 [6477b9f6]   epoch: 4
2024-06-10 16:36:40.253023 [6477b9f6]   epoch_time: 108.48759031295776
2024-06-10 16:36:40.253029 [6477b9f6]   event: epoch_completed
2024-06-10 16:36:40.253034 [6477b9f6]   forward_time: 65.22668027877808
2024-06-10 16:36:40.253040 [6477b9f6]   job: train
2024-06-10 16:36:40.253045 [6477b9f6]   job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:36:40.253050 [6477b9f6]   lr:
2024-06-10 16:36:40.253055 [6477b9f6]   - 0.010761
2024-06-10 16:36:40.253061 [6477b9f6]   num_parameters: 7906048
2024-06-10 16:36:40.253066 [6477b9f6]   optimizer_time: 4.372642993927002
2024-06-10 16:36:40.253071 [6477b9f6]   other_time: 7.520707368850708
2024-06-10 16:36:40.253077 [6477b9f6]   prepare_time: 9.214194536209106
2024-06-10 16:36:40.253082 [6477b9f6]   scope: epoch
2024-06-10 16:36:40.253087 [6477b9f6]   size: 4022003
2024-06-10 16:36:40.253092 [6477b9f6]   split: train
2024-06-10 16:36:40.253097 [6477b9f6]   timestamp: 1718033800.2450936
2024-06-10 16:36:40.253102 [6477b9f6]   type: 1vsAll
2024-06-10 16:36:40.253858 [6477b9f6] Finished epoch 4.
2024-06-10 16:36:40.254583 [6477b9f6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00004.pt...
2024-06-10 16:36:40.530866 [6477b9f6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240610-162923-RDK_n10_psi_zero/checkpoint_00003.pt...
2024-06-10 16:36:40.570567 [6477b9f6] Starting epoch 5...
2024-06-10 16:38:29.089648 [6477b9f6] avg_cost: 10.846023777597242
2024-06-10 16:38:29.089661 [6477b9f6] avg_loss: 10.846023777597242
2024-06-10 16:38:29.089664 [6477b9f6] avg_penalties: {}
2024-06-10 16:38:29.089666 [6477b9f6] avg_penalty: 0.0
2024-06-10 16:38:29.089669 [6477b9f6] backward_time: 22.159209966659546
2024-06-10 16:38:29.089671 [6477b9f6] batches: 15711
2024-06-10 16:38:29.089673 [6477b9f6] entry_id: 1fb12f20-3690-4bd6-99b3-172b967b6f78
2024-06-10 16:38:29.089676 [6477b9f6] epoch: 5
2024-06-10 16:38:29.089678 [6477b9f6] epoch_time: 108.51411819458008
2024-06-10 16:38:29.089681 [6477b9f6] event: epoch_completed
2024-06-10 16:38:29.089683 [6477b9f6] forward_time: 65.24341917037964
2024-06-10 16:38:29.089685 [6477b9f6] job: train
2024-06-10 16:38:29.089688 [6477b9f6] job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:38:29.089690 [6477b9f6] lr:
2024-06-10 16:38:29.089692 [6477b9f6] - 0.010761
2024-06-10 16:38:29.089695 [6477b9f6] num_parameters: 7906048
2024-06-10 16:38:29.089697 [6477b9f6] optimizer_time: 4.367669582366943
2024-06-10 16:38:29.089699 [6477b9f6] other_time: 7.545754671096802
2024-06-10 16:38:29.089702 [6477b9f6] prepare_time: 9.198064804077148
2024-06-10 16:38:29.089704 [6477b9f6] scope: epoch
2024-06-10 16:38:29.089706 [6477b9f6] size: 4022003
2024-06-10 16:38:29.089709 [6477b9f6] split: train
2024-06-10 16:38:29.089711 [6477b9f6] timestamp: 1718033909.0853171
2024-06-10 16:38:29.089713 [6477b9f6] type: 1vsAll
2024-06-10 16:38:29.092582 [6477b9f6]   avg_cost: 10.846023777597242
2024-06-10 16:38:29.092594 [6477b9f6]   avg_loss: 10.846023777597242
2024-06-10 16:38:29.092600 [6477b9f6]   avg_penalties: {}
2024-06-10 16:38:29.092605 [6477b9f6]   avg_penalty: 0.0
2024-06-10 16:38:29.092611 [6477b9f6]   backward_time: 22.159209966659546
2024-06-10 16:38:29.092616 [6477b9f6]   batches: 15711
2024-06-10 16:38:29.092621 [6477b9f6]   entry_id: 1fb12f20-3690-4bd6-99b3-172b967b6f78
2024-06-10 16:38:29.092626 [6477b9f6]   epoch: 5
2024-06-10 16:38:29.092631 [6477b9f6]   epoch_time: 108.51411819458008
2024-06-10 16:38:29.092637 [6477b9f6]   event: epoch_completed
2024-06-10 16:38:29.092642 [6477b9f6]   forward_time: 65.24341917037964
2024-06-10 16:38:29.092647 [6477b9f6]   job: train
2024-06-10 16:38:29.092652 [6477b9f6]   job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:38:29.092657 [6477b9f6]   lr:
2024-06-10 16:38:29.092662 [6477b9f6]   - 0.010761
2024-06-10 16:38:29.092667 [6477b9f6]   num_parameters: 7906048
2024-06-10 16:38:29.092672 [6477b9f6]   optimizer_time: 4.367669582366943
2024-06-10 16:38:29.092677 [6477b9f6]   other_time: 7.545754671096802
2024-06-10 16:38:29.092682 [6477b9f6]   prepare_time: 9.198064804077148
2024-06-10 16:38:29.092687 [6477b9f6]   scope: epoch
2024-06-10 16:38:29.092692 [6477b9f6]   size: 4022003
2024-06-10 16:38:29.092697 [6477b9f6]   split: train
2024-06-10 16:38:29.092702 [6477b9f6]   timestamp: 1718033909.0853171
2024-06-10 16:38:29.092707 [6477b9f6]   type: 1vsAll
2024-06-10 16:38:29.093513 [6477b9f6] Finished epoch 5.
2024-06-10 16:38:30.961041 [6477b9f6]   410609 distinct sp pairs in train
2024-06-10 16:38:31.041826 [6477b9f6]   436465 distinct po pairs in train
2024-06-10 16:38:31.063532 [6477b9f6]   172018 distinct sp pairs in valid
2024-06-10 16:38:31.091945 [6477b9f6]   185647 distinct po pairs in valid
2024-06-10 16:38:31.113640 [6477b9f6]   172203 distinct sp pairs in test
2024-06-10 16:38:31.146911 [6477b9f6]   185728 distinct po pairs in test
2024-06-10 16:38:31.147984 [9f734381] Evaluating on valid data (epoch 5)...
2024-06-10 16:38:31.845159 [6477b9f6] Loaded relation index
2024-06-10 16:38:31.846128 [6477b9f6]   965 relations of type M-N
2024-06-10 16:38:31.846968 [6477b9f6]   10184 relations of type 1-1
2024-06-10 16:41:01.309926 [9f734381] batches: 1964
2024-06-10 16:41:01.309945 [9f734381] entry_id: 9d617e9f-e0af-4678-a5db-29c90c3370d4
2024-06-10 16:41:01.309948 [9f734381] epoch: 5
2024-06-10 16:41:01.309953 [9f734381] epoch_time: 150.14217972755432
2024-06-10 16:41:01.309955 [9f734381] event: eval_completed
2024-06-10 16:41:01.309958 [9f734381] filter_splits:
2024-06-10 16:41:01.309960 [9f734381] - train
2024-06-10 16:41:01.309963 [9f734381] - valid
2024-06-10 16:41:01.309965 [9f734381] hits_at_1: 0.04914361184761443
2024-06-10 16:41:01.309968 [9f734381] hits_at_10: 0.15998277477319786
2024-06-10 16:41:01.309970 [9f734381] hits_at_100: 0.6749235705150263
2024-06-10 16:41:01.309972 [9f734381] hits_at_1000: 0.963103007254088
2024-06-10 16:41:01.309975 [9f734381] hits_at_1000_1-1: 0.9873767595600388
2024-06-10 16:41:01.309977 [9f734381] hits_at_1000_M-N: 0.96222516714619
2024-06-10 16:41:01.309979 [9f734381] hits_at_1000_filtered: 0.9652959417286092
2024-06-10 16:41:01.309982 [9f734381] hits_at_1000_filtered_1-1: 0.9873767595600388
2024-06-10 16:41:01.309984 [9f734381] hits_at_1000_filtered_M-N: 0.9644974072761147
2024-06-10 16:41:01.309987 [9f734381] hits_at_1000_filtered_with_test: 0.9654679950910092
2024-06-10 16:41:01.309989 [9f734381] hits_at_1000_filtered_with_test_1-1: 0.9873767595600388
2024-06-10 16:41:01.309992 [9f734381] hits_at_1000_filtered_with_test_M-N: 0.9646756828055827
2024-06-10 16:41:01.309994 [9f734381] hits_at_100_1-1: 0.9853536217017155
2024-06-10 16:41:01.309996 [9f734381] hits_at_100_M-N: 0.6636971253328496
2024-06-10 16:41:01.309999 [9f734381] hits_at_100_filtered: 0.7730705657472586
2024-06-10 16:41:01.310002 [9f734381] hits_at_100_filtered_1-1: 0.9853536217017155
2024-06-10 16:41:01.310005 [9f734381] hits_at_100_filtered_M-N: 0.7653935251976488
2024-06-10 16:41:01.310007 [9f734381] hits_at_100_filtered_with_test: 0.7828597058981484
2024-06-10 16:41:01.310010 [9f734381] hits_at_100_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 16:41:01.310012 [9f734381] hits_at_100_filtered_with_test_M-N: 0.775536681478306
2024-06-10 16:41:01.310014 [9f734381] hits_at_10_1-1: 0.9838718869322391
2024-06-10 16:41:01.310017 [9f734381] hits_at_10_M-N: 0.1301875087592023
2024-06-10 16:41:01.310019 [9f734381] hits_at_10_filtered: 0.23615467696732578
2024-06-10 16:41:01.310021 [9f734381] hits_at_10_filtered_1-1: 0.9838718869322391
2024-06-10 16:41:01.310024 [9f734381] hits_at_10_filtered_M-N: 0.20911410458281462
2024-06-10 16:41:01.310026 [9f734381] hits_at_10_filtered_with_test: 0.25453852901336843
2024-06-10 16:41:01.310029 [9f734381] hits_at_10_filtered_with_test_1-1: 0.9838718869322391
2024-06-10 16:41:01.310031 [9f734381] hits_at_10_filtered_with_test_M-N: 0.2281627933817528
2024-06-10 16:41:01.310033 [9f734381] hits_at_1_1-1: 0.9766056875819229
2024-06-10 16:41:01.310036 [9f734381] hits_at_1_M-N: 0.015602715558816496
2024-06-10 16:41:01.310040 [9f734381] hits_at_1_filtered: 0.06456575919292055
2024-06-10 16:41:01.310042 [9f734381] hits_at_1_filtered_1-1: 0.9766056875819229
2024-06-10 16:41:01.310045 [9f734381] hits_at_1_filtered_M-N: 0.0315825920643688
2024-06-10 16:41:01.310047 [9f734381] hits_at_1_filtered_with_test: 0.07850804871596476
2024-06-10 16:41:01.310049 [9f734381] hits_at_1_filtered_with_test_1-1: 0.9766056875819229
2024-06-10 16:41:01.310051 [9f734381] hits_at_1_filtered_with_test_M-N: 0.046029092917618156
2024-06-10 16:41:01.310054 [9f734381] hits_at_200: 0.8597078872046003
2024-06-10 16:41:01.310056 [9f734381] hits_at_200_1-1: 0.9856670655952585
2024-06-10 16:41:01.310059 [9f734381] hits_at_200_M-N: 0.8551526780488207
2024-06-10 16:41:01.310061 [9f734381] hits_at_200_filtered: 0.905648124021633
2024-06-10 16:41:01.310063 [9f734381] hits_at_200_filtered_1-1: 0.9856670655952585
2024-06-10 16:41:01.310070 [9f734381] hits_at_200_filtered_M-N: 0.9027543054055613
2024-06-10 16:41:01.310072 [9f734381] hits_at_200_filtered_with_test: 0.9090842186291027
2024-06-10 16:41:01.310076 [9f734381] hits_at_200_filtered_with_test_1-1: 0.9856670655952585
2024-06-10 16:41:01.310078 [9f734381] hits_at_200_filtered_with_test_M-N: 0.9063146635229717
2024-06-10 16:41:01.310080 [9f734381] hits_at_3: 0.0768382360253883
2024-06-10 16:41:01.310083 [9f734381] hits_at_300: 0.9213198979216352
2024-06-10 16:41:01.310085 [9f734381] hits_at_300_1-1: 0.9860659941870406
2024-06-10 16:41:01.310087 [9f734381] hits_at_300_M-N: 0.9189784090815408
2024-06-10 16:41:01.310090 [9f734381] hits_at_300_filtered: 0.9398966884203115
2024-06-10 16:41:01.310092 [9f734381] hits_at_300_filtered_1-1: 0.9860659941870406
2024-06-10 16:41:01.310095 [9f734381] hits_at_300_filtered_M-N: 0.9382270137921368
2024-06-10 16:41:01.310097 [9f734381] hits_at_300_filtered_with_test: 0.9411020564852184
2024-06-10 16:41:01.310099 [9f734381] hits_at_300_filtered_with_test_1-1: 0.9860659941870406
2024-06-10 16:41:01.310102 [9f734381] hits_at_300_filtered_with_test_M-N: 0.9394759729928029
2024-06-10 16:41:01.310104 [9f734381] hits_at_3_1-1: 0.9822476776656979
2024-06-10 16:41:01.310106 [9f734381] hits_at_3_M-N: 0.04409485494760966
2024-06-10 16:41:01.310109 [9f734381] hits_at_3_filtered: 0.1133274722476932
2024-06-10 16:41:01.310111 [9f734381] hits_at_3_filtered_1-1: 0.9822476776656979
2024-06-10 16:41:01.310113 [9f734381] hits_at_3_filtered_M-N: 0.08190369411628923
2024-06-10 16:41:01.310116 [9f734381] hits_at_3_filtered_with_test: 0.13179188107035092
2024-06-10 16:41:01.310118 [9f734381] hits_at_3_filtered_with_test_1-1: 0.9822476776656979
2024-06-10 16:41:01.310120 [9f734381] hits_at_3_filtered_with_test_M-N: 0.10103585296081648
2024-06-10 16:41:01.310123 [9f734381] hits_at_400: 0.9419175695324326
2024-06-10 16:41:01.310125 [9f734381] hits_at_400_1-1: 0.9863224482817576
2024-06-10 16:41:01.310127 [9f734381] hits_at_400_M-N: 0.9403117039430836
2024-06-10 16:41:01.310130 [9f734381] hits_at_400_filtered: 0.9506505208343693
2024-06-10 16:41:01.310132 [9f734381] hits_at_400_filtered_1-1: 0.9863224482817576
2024-06-10 16:41:01.310135 [9f734381] hits_at_400_filtered_M-N: 0.9493604751815731
2024-06-10 16:41:01.310137 [9f734381] hits_at_400_filtered_with_test: 0.9512134237425683
2024-06-10 16:41:01.310141 [9f734381] hits_at_400_filtered_with_test_1-1: 0.9863224482817576
2024-06-10 16:41:01.310143 [9f734381] hits_at_400_filtered_with_test_M-N: 0.9499437350063066
2024-06-10 16:41:01.310145 [9f734381] hits_at_50: 0.46624074342965005
2024-06-10 16:41:01.310148 [9f734381] hits_at_500: 0.9500538039705541
2024-06-10 16:41:01.310150 [9f734381] hits_at_500_1-1: 0.9864649227788227
2024-06-10 16:41:01.310153 [9f734381] hits_at_500_M-N: 0.9487370260756299
2024-06-10 16:41:01.310155 [9f734381] hits_at_500_filtered: 0.9552193829549817
2024-06-10 16:41:01.310157 [9f734381] hits_at_500_filtered_1-1: 0.9864649227788227
2024-06-10 16:41:01.310160 [9f734381] hits_at_500_filtered_M-N: 0.9540894139372305
2024-06-10 16:41:01.310162 [9f734381] hits_at_500_filtered_with_test: 0.9555863638262281
2024-06-10 16:41:01.310164 [9f734381] hits_at_500_filtered_with_test_1-1: 0.9864649227788227
2024-06-10 16:41:01.310167 [9f734381] hits_at_500_filtered_with_test_M-N: 0.9544696663671363
2024-06-10 16:41:01.310169 [9f734381] hits_at_50_1-1: 0.9850401778081724
2024-06-10 16:41:01.310171 [9f734381] hits_at_50_M-N: 0.447478792425454
2024-06-10 16:41:01.310174 [9f734381] hits_at_50_filtered: 0.5856994814530454
2024-06-10 16:41:01.310176 [9f734381] hits_at_50_filtered_1-1: 0.9850401778081724
2024-06-10 16:41:01.310179 [9f734381] hits_at_50_filtered_M-N: 0.5712576565733176
2024-06-10 16:41:01.310181 [9f734381] hits_at_50_filtered_with_test: 0.6005786164522796
2024-06-10 16:41:01.310183 [9f734381] hits_at_50_filtered_with_test_1-1: 0.9850401778081724
2024-06-10 16:41:01.310186 [9f734381] hits_at_50_filtered_with_test_M-N: 0.5866748831419362
2024-06-10 16:41:01.310188 [9f734381] job: eval
2024-06-10 16:41:01.310190 [9f734381] job_id: 9f734381-2b97-421c-9f46-4a33d531840c
2024-06-10 16:41:01.310193 [9f734381] mean_rank: 264.80765229706157
2024-06-10 16:41:01.310195 [9f734381] mean_rank_1-1: 150.2057331737619
2024-06-10 16:41:01.310197 [9f734381] mean_rank_M-N: 268.9521273526187
2024-06-10 16:41:01.310207 [9f734381] mean_rank_filtered: 235.39512800571256
2024-06-10 16:41:01.310216 [9f734381] mean_rank_filtered_1-1: 150.2057331737619
2024-06-10 16:41:01.310218 [9f734381] mean_rank_filtered_M-N: 238.4759235290723
2024-06-10 16:41:01.310221 [9f734381] mean_rank_filtered_with_test: 232.3608466218864
2024-06-10 16:41:01.310223 [9f734381] mean_rank_filtered_with_test_1-1: 150.2057331737619
2024-06-10 16:41:01.310225 [9f734381] mean_rank_filtered_with_test_M-N: 235.33192636499288
2024-06-10 16:41:01.310228 [9f734381] mean_reciprocal_rank: 0.09175723761613602
2024-06-10 16:41:01.310230 [9f734381] mean_reciprocal_rank_1-1: 0.9795603637730096
2024-06-10 16:41:01.310232 [9f734381] mean_reciprocal_rank_M-N: 0.05965057432672649
2024-06-10 16:41:01.310235 [9f734381] mean_reciprocal_rank_filtered: 0.1244229017570328
2024-06-10 16:41:01.310237 [9f734381] mean_reciprocal_rank_filtered_1-1: 0.9795603637730096
2024-06-10 16:41:01.310240 [9f734381] mean_reciprocal_rank_filtered_M-N: 0.09349757717887734
2024-06-10 16:41:01.310242 [9f734381] mean_reciprocal_rank_filtered_with_test: 0.14018091212150746
2024-06-10 16:41:01.310244 [9f734381] mean_reciprocal_rank_filtered_with_test_1-1: 0.9795603637730096
2024-06-10 16:41:01.310247 [9f734381] mean_reciprocal_rank_filtered_with_test_M-N: 0.10982546291096117
2024-06-10 16:41:01.310249 [9f734381] num_parameters: 7906048
2024-06-10 16:41:01.310251 [9f734381] parent_job_id: 6477b9f6-71fb-4b48-ba67-db352cc3ea93
2024-06-10 16:41:01.310254 [9f734381] scope: epoch
2024-06-10 16:41:01.310256 [9f734381] size: 502751
2024-06-10 16:41:01.310258 [9f734381] split: valid
2024-06-10 16:41:01.310261 [9f734381] timestamp: 1718034061.290979
2024-06-10 16:41:01.310263 [9f734381] type: entity_ranking
2024-06-10 16:41:01.320392 [9f734381]   batches: 1964
2024-06-10 16:41:01.320405 [9f734381]   entry_id: 9d617e9f-e0af-4678-a5db-29c90c3370d4
2024-06-10 16:41:01.320412 [9f734381]   epoch: 5
2024-06-10 16:41:01.320418 [9f734381]   epoch_time: 150.14217972755432
2024-06-10 16:41:01.320423 [9f734381]   event: eval_completed
2024-06-10 16:41:01.320428 [9f734381]   filter_splits:
2024-06-10 16:41:01.320434 [9f734381]   - train
2024-06-10 16:41:01.320439 [9f734381]   - valid
2024-06-10 16:41:01.320445 [9f734381]   hits_at_1: 0.04914361184761443
2024-06-10 16:41:01.320450 [9f734381]   hits_at_10: 0.15998277477319786
2024-06-10 16:41:01.320455 [9f734381]   hits_at_100: 0.6749235705150263
2024-06-10 16:41:01.320460 [9f734381]   hits_at_1000: 0.963103007254088
2024-06-10 16:41:01.320465 [9f734381]   hits_at_1000_1-1: 0.9873767595600388
2024-06-10 16:41:01.320470 [9f734381]   hits_at_1000_M-N: 0.96222516714619
2024-06-10 16:41:01.320475 [9f734381]   hits_at_1000_filtered: 0.9652959417286092
2024-06-10 16:41:01.320481 [9f734381]   hits_at_1000_filtered_1-1: 0.9873767595600388
2024-06-10 16:41:01.320486 [9f734381]   hits_at_1000_filtered_M-N: 0.9644974072761147
2024-06-10 16:41:01.320494 [9f734381]   hits_at_1000_filtered_with_test: 0.9654679950910092
2024-06-10 16:41:01.320499 [9f734381]   hits_at_1000_filtered_with_test_1-1: 0.9873767595600388
2024-06-10 16:41:01.320505 [9f734381]   hits_at_1000_filtered_with_test_M-N: 0.9646756828055827
2024-06-10 16:41:01.320510 [9f734381]   hits_at_100_1-1: 0.9853536217017155
2024-06-10 16:41:01.320515 [9f734381]   hits_at_100_M-N: 0.6636971253328496
2024-06-10 16:41:01.320520 [9f734381]   hits_at_100_filtered: 0.7730705657472586
2024-06-10 16:41:01.320526 [9f734381]   hits_at_100_filtered_1-1: 0.9853536217017155
2024-06-10 16:41:01.320531 [9f734381]   hits_at_100_filtered_M-N: 0.7653935251976488
2024-06-10 16:41:01.320538 [9f734381]   hits_at_100_filtered_with_test: 0.7828597058981484
2024-06-10 16:41:01.320543 [9f734381]   hits_at_100_filtered_with_test_1-1: 0.9853536217017155
2024-06-10 16:41:01.320548 [9f734381]   hits_at_100_filtered_with_test_M-N: 0.775536681478306
2024-06-10 16:41:01.320553 [9f734381]   hits_at_10_1-1: 0.9838718869322391
2024-06-10 16:41:01.320558 [9f734381]   hits_at_10_M-N: 0.1301875087592023
2024-06-10 16:41:01.320563 [9f734381]   hits_at_10_filtered: 0.23615467696732578
2024-06-10 16:41:01.320569 [9f734381]   hits_at_10_filtered_1-1: 0.9838718869322391
2024-06-10 16:41:01.320574 [9f734381]   hits_at_10_filtered_M-N: 0.20911410458281462
2024-06-10 16:41:01.320579 [9f734381]   hits_at_10_filtered_with_test: 0.25453852901336843
2024-06-10 16:41:01.320584 [9f734381]   hits_at_10_filtered_with_test_1-1: 0.9838718869322391
2024-06-10 16:41:01.320589 [9f734381]   hits_at_10_filtered_with_test_M-N: 0.2281627933817528
2024-06-10 16:41:01.320593 [9f734381]   hits_at_1_1-1: 0.9766056875819229
2024-06-10 16:41:01.320599 [9f734381]   hits_at_1_M-N: 0.015602715558816496
2024-06-10 16:41:01.320604 [9f734381]   hits_at_1_filtered: 0.06456575919292055
2024-06-10 16:41:01.320609 [9f734381]   hits_at_1_filtered_1-1: 0.9766056875819229
2024-06-10 16:41:01.320614 [9f734381]   hits_at_1_filtered_M-N: 0.0315825920643688
2024-06-10 16:41:01.320619 [9f734381]   hits_at_1_filtered_with_test: 0.07850804871596476
2024-06-10 16:41:01.320624 [9f734381]   hits_at_1_filtered_with_test_1-1: 0.9766056875819229
2024-06-10 16:41:01.320629 [9f734381]   hits_at_1_filtered_with_test_M-N: 0.046029092917618156
2024-06-10 16:41:01.320634 [9f734381]   hits_at_200: 0.8597078872046003
2024-06-10 16:41:01.320640 [9f734381]   hits_at_200_1-1: 0.9856670655952585
2024-06-10 16:41:01.320646 [9f734381]   hits_at_200_M-N: 0.8551526780488207
