2024-05-23 14:03:02.085568 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125
2024-05-23 14:03:02.086789 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-23 14:03:02.129586 Loaded 19734 keys from map entity_ids
2024-05-23 14:03:02.139932 Loaded 11149 keys from map relation_ids
2024-05-23 14:03:02.622878 Loaded 4022003 train triples
2024-05-23 14:03:02.634641 Loaded 502751 valid triples
2024-05-23 14:03:02.644211 Loaded 502751 test triples
2024-05-23 14:03:02.682092 [56dc4139] Found psi value: 0.125
2024-05-23 14:03:02.682807 [56dc4139] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:02.716383 [56dc4139] Found psi value: 0.125
2024-05-23 14:03:02.717195 [56dc4139] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-23 14:03:08.549097 [56dc4139] Initializing spo training job...
2024-05-23 14:03:08.572544 [56dc4139] Configuration:
2024-05-23 14:03:08.581302 [56dc4139]   1vsAll:
2024-05-23 15:35:22.975590 [eb58b27b]   hits_at_500_filtered_with_test_M-N: 0.951876942481925
2024-05-23 15:35:22.975594 [eb58b27b]   hits_at_50_1-1: 0.9852681370034765
2024-05-23 15:35:22.975598 [eb58b27b]   hits_at_50_M-N: 0.44505713060898094
2024-05-23 15:35:22.975601 [eb58b27b]   hits_at_50_filtered: 0.5841420504384874
2024-05-23 15:35:22.975606 [eb58b27b]   hits_at_50_filtered_1-1: 0.9852681370034765
2024-05-23 15:35:22.975609 [eb58b27b]   hits_at_50_filtered_M-N: 0.5696356584034756
2024-05-23 15:35:22.975612 [eb58b27b]   hits_at_50_filtered_with_test: 0.5987437120960476
2024-05-23 15:35:22.975616 [eb58b27b]   hits_at_50_filtered_with_test_1-1: 0.9852681370034765
2024-05-23 15:35:22.975619 [eb58b27b]   hits_at_50_filtered_with_test_M-N: 0.5847653770372874
2024-05-23 15:35:22.975623 [eb58b27b]   job: eval
2024-05-23 15:35:22.975627 [eb58b27b]   job_id: eb58b27b-0f1e-4c49-af30-ce0e12935181
2024-05-23 15:35:22.975630 [eb58b27b]   mean_rank: 274.1051216208421
2024-05-23 15:35:22.975639 [eb58b27b]   mean_rank_1-1: 147.41802017438877
2024-05-23 15:35:22.975643 [eb58b27b]   mean_rank_M-N: 278.6866719977576
2024-05-23 15:35:22.975647 [eb58b27b]   mean_rank_filtered: 244.23791499171557
2024-05-23 15:35:22.975650 [eb58b27b]   mean_rank_filtered_1-1: 147.41802017438877
2024-05-23 15:35:22.975653 [eb58b27b]   mean_rank_filtered_M-N: 247.7393261391085
2024-05-23 15:35:22.975657 [eb58b27b]   mean_rank_filtered_with_test: 241.2036813452385
2024-05-23 15:35:22.975660 [eb58b27b]   mean_rank_filtered_with_test_1-1: 147.41802017438877
2024-05-23 15:35:22.975664 [eb58b27b]   mean_rank_filtered_with_test_M-N: 244.59537843875978
2024-05-23 15:35:22.975667 [eb58b27b]   mean_reciprocal_rank: 0.09174773521086979
2024-05-23 15:35:22.975670 [eb58b27b]   mean_reciprocal_rank_1-1: 0.979697272860033
2024-05-23 15:35:22.975674 [eb58b27b]   mean_reciprocal_rank_M-N: 0.05963577304597654
2024-05-23 15:35:22.975677 [eb58b27b]   mean_reciprocal_rank_filtered: 0.12533498503732465
2024-05-23 15:35:22.975681 [eb58b27b]   mean_reciprocal_rank_filtered_1-1: 0.979697272860033
2024-05-23 15:35:22.975684 [eb58b27b]   mean_reciprocal_rank_filtered_M-N: 0.0944376859398315
2024-05-23 15:35:22.975687 [eb58b27b]   mean_reciprocal_rank_filtered_with_test: 0.14118973656939518
2024-05-23 15:35:22.975691 [eb58b27b]   mean_reciprocal_rank_filtered_with_test_1-1: 0.979697272860033
2024-05-23 15:35:22.975694 [eb58b27b]   mean_reciprocal_rank_filtered_with_test_M-N: 0.11086582750502881
2024-05-23 15:35:22.975697 [eb58b27b]   num_parameters: 7906048
2024-05-23 15:35:22.975701 [eb58b27b]   parent_job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 15:35:22.975704 [eb58b27b]   scope: epoch
2024-05-23 15:35:22.975708 [eb58b27b]   size: 502751
2024-05-23 15:35:22.975711 [eb58b27b]   split: valid
2024-05-23 15:35:22.975714 [eb58b27b]   timestamp: 1716474922.9550464
2024-05-23 15:35:22.975718 [eb58b27b]   type: entity_ranking
2024-05-23 15:35:22.976295 [eb58b27b] Finished evaluating on valid split.
2024-05-23 15:35:22.976776 [56dc4139] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00010.pt...
2024-05-23 15:35:23.170651 [56dc4139] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00009.pt...
2024-05-23 15:35:23.191911 [56dc4139] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_best.pt...
2024-05-23 15:35:23.408937 [56dc4139] Starting epoch 11...
2024-05-23 15:44:03.129440 [56dc4139] avg_cost: 10.879522833550148
2024-05-23 15:44:03.129452 [56dc4139] avg_loss: 10.879522833550148
2024-05-23 15:44:03.129455 [56dc4139] avg_penalties: {}
2024-05-23 15:44:03.129457 [56dc4139] avg_penalty: 0.0
2024-05-23 15:44:03.129459 [56dc4139] backward_time: 43.79115605354309
2024-05-23 15:44:03.129460 [56dc4139] batches: 15711
2024-05-23 15:44:03.129462 [56dc4139] entry_id: 87c0430b-bfec-431a-9a86-20a8c57a0f4b
2024-05-23 15:44:03.129464 [56dc4139] epoch: 11
2024-05-23 15:44:03.129466 [56dc4139] epoch_time: 519.717093706131
2024-05-23 15:44:03.129468 [56dc4139] event: epoch_completed
2024-05-23 15:44:03.129469 [56dc4139] forward_time: 431.84173226356506
2024-05-23 15:44:03.129471 [56dc4139] job: train
2024-05-23 15:44:03.129473 [56dc4139] job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 15:44:03.129474 [56dc4139] lr:
2024-05-23 15:44:03.129476 [56dc4139] - 0.010761
2024-05-23 15:44:03.129478 [56dc4139] num_parameters: 7906048
2024-05-23 15:44:03.129479 [56dc4139] optimizer_time: 3.089315176010132
2024-05-23 15:44:03.129481 [56dc4139] other_time: 5.155582666397095
2024-05-23 15:44:03.129483 [56dc4139] prepare_time: 35.8393075466156
2024-05-23 15:44:03.129484 [56dc4139] scope: epoch
2024-05-23 15:44:03.129486 [56dc4139] size: 4022003
2024-05-23 15:44:03.129488 [56dc4139] split: train
2024-05-23 15:44:03.129489 [56dc4139] timestamp: 1716475443.126392
2024-05-23 15:44:03.129491 [56dc4139] type: 1vsAll
2024-05-23 15:44:03.131585 [56dc4139]   avg_cost: 10.879522833550148
2024-05-23 15:44:03.131593 [56dc4139]   avg_loss: 10.879522833550148
2024-05-23 15:44:03.131597 [56dc4139]   avg_penalties: {}
2024-05-23 15:44:03.131601 [56dc4139]   avg_penalty: 0.0
2024-05-23 15:44:03.131605 [56dc4139]   backward_time: 43.79115605354309
2024-05-23 15:44:03.131609 [56dc4139]   batches: 15711
2024-05-23 15:44:03.131612 [56dc4139]   entry_id: 87c0430b-bfec-431a-9a86-20a8c57a0f4b
2024-05-23 15:44:03.131616 [56dc4139]   epoch: 11
2024-05-23 15:44:03.131620 [56dc4139]   epoch_time: 519.717093706131
2024-05-23 15:44:03.131623 [56dc4139]   event: epoch_completed
2024-05-23 15:44:03.131627 [56dc4139]   forward_time: 431.84173226356506
2024-05-23 15:44:03.131630 [56dc4139]   job: train
2024-05-23 15:44:03.131634 [56dc4139]   job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 15:44:03.131637 [56dc4139]   lr:
2024-05-23 15:44:03.131641 [56dc4139]   - 0.010761
2024-05-23 15:44:03.131646 [56dc4139]   num_parameters: 7906048
2024-05-23 15:44:03.131651 [56dc4139]   optimizer_time: 3.089315176010132
2024-05-23 15:44:03.131654 [56dc4139]   other_time: 5.155582666397095
2024-05-23 15:44:03.131659 [56dc4139]   prepare_time: 35.8393075466156
2024-05-23 15:44:03.131663 [56dc4139]   scope: epoch
2024-05-23 15:44:03.131666 [56dc4139]   size: 4022003
2024-05-23 15:44:03.131670 [56dc4139]   split: train
2024-05-23 15:44:03.131673 [56dc4139]   timestamp: 1716475443.126392
2024-05-23 15:44:03.131677 [56dc4139]   type: 1vsAll
2024-05-23 15:44:03.132260 [56dc4139] Finished epoch 11.
2024-05-23 15:44:03.132739 [56dc4139] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00011.pt...
2024-05-23 15:44:03.307332 [56dc4139] Starting epoch 12...
2024-05-23 15:52:42.361506 [56dc4139] avg_cost: 10.87494794637021
2024-05-23 15:52:42.361516 [56dc4139] avg_loss: 10.87494794637021
2024-05-23 15:52:42.361519 [56dc4139] avg_penalties: {}
2024-05-23 15:52:42.361521 [56dc4139] avg_penalty: 0.0
2024-05-23 15:52:42.361522 [56dc4139] backward_time: 43.68715810775757
2024-05-23 15:52:42.361524 [56dc4139] batches: 15711
2024-05-23 15:52:42.361526 [56dc4139] entry_id: 6cdd05f4-19c3-483e-a8ab-88f3ce80be24
2024-05-23 15:52:42.361528 [56dc4139] epoch: 12
2024-05-23 15:52:42.361529 [56dc4139] epoch_time: 519.0502879619598
2024-05-23 15:52:42.361531 [56dc4139] event: epoch_completed
2024-05-23 15:52:42.361533 [56dc4139] forward_time: 431.28221249580383
2024-05-23 15:52:42.361534 [56dc4139] job: train
2024-05-23 15:52:42.361536 [56dc4139] job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 15:52:42.361537 [56dc4139] lr:
2024-05-23 15:52:42.361539 [56dc4139] - 0.010761
2024-05-23 15:52:42.361541 [56dc4139] num_parameters: 7906048
2024-05-23 15:52:42.361542 [56dc4139] optimizer_time: 3.090439796447754
2024-05-23 15:52:42.361544 [56dc4139] other_time: 5.155343770980835
2024-05-23 15:52:42.361545 [56dc4139] prepare_time: 35.83513379096985
2024-05-23 15:52:42.361547 [56dc4139] scope: epoch
2024-05-23 15:52:42.361549 [56dc4139] size: 4022003
2024-05-23 15:52:42.361550 [56dc4139] split: train
2024-05-23 15:52:42.361552 [56dc4139] timestamp: 1716475962.3579755
2024-05-23 15:52:42.361553 [56dc4139] type: 1vsAll
2024-05-23 15:52:42.363625 [56dc4139]   avg_cost: 10.87494794637021
2024-05-23 15:52:42.363634 [56dc4139]   avg_loss: 10.87494794637021
2024-05-23 15:52:42.363638 [56dc4139]   avg_penalties: {}
2024-05-23 15:52:42.363643 [56dc4139]   avg_penalty: 0.0
2024-05-23 15:52:42.363646 [56dc4139]   backward_time: 43.68715810775757
2024-05-23 15:52:42.363650 [56dc4139]   batches: 15711
2024-05-23 15:52:42.363653 [56dc4139]   entry_id: 6cdd05f4-19c3-483e-a8ab-88f3ce80be24
2024-05-23 15:52:42.363657 [56dc4139]   epoch: 12
2024-05-23 15:52:42.363661 [56dc4139]   epoch_time: 519.0502879619598
2024-05-23 15:52:42.363665 [56dc4139]   event: epoch_completed
2024-05-23 15:52:42.363668 [56dc4139]   forward_time: 431.28221249580383
2024-05-23 15:52:42.363672 [56dc4139]   job: train
2024-05-23 15:52:42.363675 [56dc4139]   job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 15:52:42.363679 [56dc4139]   lr:
2024-05-23 15:52:42.363682 [56dc4139]   - 0.010761
2024-05-23 15:52:42.363686 [56dc4139]   num_parameters: 7906048
2024-05-23 15:52:42.363692 [56dc4139]   optimizer_time: 3.090439796447754
2024-05-23 15:52:42.363695 [56dc4139]   other_time: 5.155343770980835
2024-05-23 15:52:42.363700 [56dc4139]   prepare_time: 35.83513379096985
2024-05-23 15:52:42.363704 [56dc4139]   scope: epoch
2024-05-23 15:52:42.363708 [56dc4139]   size: 4022003
2024-05-23 15:52:42.363711 [56dc4139]   split: train
2024-05-23 15:52:42.363715 [56dc4139]   timestamp: 1716475962.3579755
2024-05-23 15:52:42.363719 [56dc4139]   type: 1vsAll
2024-05-23 15:52:42.364221 [56dc4139] Finished epoch 12.
2024-05-23 15:52:42.364702 [56dc4139] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00012.pt...
2024-05-23 15:52:42.540147 [56dc4139] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00011.pt...
2024-05-23 15:52:42.566180 [56dc4139] Starting epoch 13...
2024-05-23 16:01:25.286538 [56dc4139] avg_cost: 10.872030435826147
2024-05-23 16:01:25.286549 [56dc4139] avg_loss: 10.872030435826147
2024-05-23 16:01:25.286552 [56dc4139] avg_penalties: {}
2024-05-23 16:01:25.286554 [56dc4139] avg_penalty: 0.0
2024-05-23 16:01:25.286556 [56dc4139] backward_time: 44.225114822387695
2024-05-23 16:01:25.286557 [56dc4139] batches: 15711
2024-05-23 16:01:25.286559 [56dc4139] entry_id: 49d2820c-c381-4ac2-bb39-fb0574f04732
2024-05-23 16:01:25.286561 [56dc4139] epoch: 13
2024-05-23 16:01:25.286563 [56dc4139] epoch_time: 522.7170467376709
2024-05-23 16:01:25.286564 [56dc4139] event: epoch_completed
2024-05-23 16:01:25.286566 [56dc4139] forward_time: 434.4106650352478
2024-05-23 16:01:25.286567 [56dc4139] job: train
2024-05-23 16:01:25.286569 [56dc4139] job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 16:01:25.286570 [56dc4139] lr:
2024-05-23 16:01:25.286572 [56dc4139] - 0.010761
2024-05-23 16:01:25.286574 [56dc4139] num_parameters: 7906048
2024-05-23 16:01:25.286575 [56dc4139] optimizer_time: 3.1024370193481445
2024-05-23 16:01:25.286577 [56dc4139] other_time: 5.155429363250732
2024-05-23 16:01:25.286578 [56dc4139] prepare_time: 35.82340049743652
2024-05-23 16:01:25.286580 [56dc4139] scope: epoch
2024-05-23 16:01:25.286582 [56dc4139] size: 4022003
2024-05-23 16:01:25.286584 [56dc4139] split: train
2024-05-23 16:01:25.286585 [56dc4139] timestamp: 1716476485.2836137
2024-05-23 16:01:25.286587 [56dc4139] type: 1vsAll
2024-05-23 16:01:25.288756 [56dc4139]   avg_cost: 10.872030435826147
2024-05-23 16:01:25.288764 [56dc4139]   avg_loss: 10.872030435826147
2024-05-23 16:01:25.288768 [56dc4139]   avg_penalties: {}
2024-05-23 16:01:25.288771 [56dc4139]   avg_penalty: 0.0
2024-05-23 16:01:25.288775 [56dc4139]   backward_time: 44.225114822387695
2024-05-23 16:01:25.288779 [56dc4139]   batches: 15711
2024-05-23 16:01:25.288782 [56dc4139]   entry_id: 49d2820c-c381-4ac2-bb39-fb0574f04732
2024-05-23 16:01:25.288785 [56dc4139]   epoch: 13
2024-05-23 16:01:25.288789 [56dc4139]   epoch_time: 522.7170467376709
2024-05-23 16:01:25.288793 [56dc4139]   event: epoch_completed
2024-05-23 16:01:25.288797 [56dc4139]   forward_time: 434.4106650352478
2024-05-23 16:01:25.288800 [56dc4139]   job: train
2024-05-23 16:01:25.288804 [56dc4139]   job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 16:01:25.288808 [56dc4139]   lr:
2024-05-23 16:01:25.288811 [56dc4139]   - 0.010761
2024-05-23 16:01:25.288815 [56dc4139]   num_parameters: 7906048
2024-05-23 16:01:25.288818 [56dc4139]   optimizer_time: 3.1024370193481445
2024-05-23 16:01:25.288824 [56dc4139]   other_time: 5.155429363250732
2024-05-23 16:01:25.288829 [56dc4139]   prepare_time: 35.82340049743652
2024-05-23 16:01:25.288832 [56dc4139]   scope: epoch
2024-05-23 16:01:25.288836 [56dc4139]   size: 4022003
2024-05-23 16:01:25.288839 [56dc4139]   split: train
2024-05-23 16:01:25.288843 [56dc4139]   timestamp: 1716476485.2836137
2024-05-23 16:01:25.288847 [56dc4139]   type: 1vsAll
2024-05-23 16:01:25.289334 [56dc4139] Finished epoch 13.
2024-05-23 16:01:25.289773 [56dc4139] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00013.pt...
2024-05-23 16:01:25.472921 [56dc4139] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00012.pt...
2024-05-23 16:01:25.498535 [56dc4139] Starting epoch 14...
2024-05-23 16:09:57.698100 [56dc4139] avg_cost: 10.86617339841673
2024-05-23 16:09:57.698112 [56dc4139] avg_loss: 10.86617339841673
2024-05-23 16:09:57.698115 [56dc4139] avg_penalties: {}
2024-05-23 16:09:57.698117 [56dc4139] avg_penalty: 0.0
2024-05-23 16:09:57.698119 [56dc4139] backward_time: 43.00164079666138
2024-05-23 16:09:57.698120 [56dc4139] batches: 15711
2024-05-23 16:09:57.698122 [56dc4139] entry_id: b21f5d2f-faa7-4d02-950b-7aec8db0ea71
2024-05-23 16:09:57.698124 [56dc4139] epoch: 14
2024-05-23 16:09:57.698126 [56dc4139] epoch_time: 512.1959342956543
2024-05-23 16:09:57.698127 [56dc4139] event: epoch_completed
2024-05-23 16:09:57.698129 [56dc4139] forward_time: 425.1272783279419
2024-05-23 16:09:57.698130 [56dc4139] job: train
2024-05-23 16:09:57.698132 [56dc4139] job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 16:09:57.698134 [56dc4139] lr:
2024-05-23 16:09:57.698135 [56dc4139] - 0.010761
2024-05-23 16:09:57.698137 [56dc4139] num_parameters: 7906048
2024-05-23 16:09:57.698139 [56dc4139] optimizer_time: 3.108091354370117
2024-05-23 16:09:57.698140 [56dc4139] other_time: 5.16424560546875
2024-05-23 16:09:57.698142 [56dc4139] prepare_time: 35.79467821121216
2024-05-23 16:09:57.698144 [56dc4139] scope: epoch
2024-05-23 16:09:57.698145 [56dc4139] size: 4022003
2024-05-23 16:09:57.698147 [56dc4139] split: train
2024-05-23 16:09:57.698149 [56dc4139] timestamp: 1716476997.6948082
2024-05-23 16:09:57.698150 [56dc4139] type: 1vsAll
2024-05-23 16:09:57.700251 [56dc4139]   avg_cost: 10.86617339841673
2024-05-23 16:09:57.700260 [56dc4139]   avg_loss: 10.86617339841673
2024-05-23 16:09:57.700264 [56dc4139]   avg_penalties: {}
2024-05-23 16:09:57.700268 [56dc4139]   avg_penalty: 0.0
2024-05-23 16:09:57.700272 [56dc4139]   backward_time: 43.00164079666138
2024-05-23 16:09:57.700276 [56dc4139]   batches: 15711
2024-05-23 16:09:57.700279 [56dc4139]   entry_id: b21f5d2f-faa7-4d02-950b-7aec8db0ea71
2024-05-23 16:09:57.700282 [56dc4139]   epoch: 14
2024-05-23 16:09:57.700286 [56dc4139]   epoch_time: 512.1959342956543
2024-05-23 16:09:57.700289 [56dc4139]   event: epoch_completed
2024-05-23 16:09:57.700293 [56dc4139]   forward_time: 425.1272783279419
2024-05-23 16:09:57.700296 [56dc4139]   job: train
2024-05-23 16:09:57.700300 [56dc4139]   job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 16:09:57.700303 [56dc4139]   lr:
2024-05-23 16:09:57.700307 [56dc4139]   - 0.010761
2024-05-23 16:09:57.700310 [56dc4139]   num_parameters: 7906048
2024-05-23 16:09:57.700314 [56dc4139]   optimizer_time: 3.108091354370117
2024-05-23 16:09:57.700320 [56dc4139]   other_time: 5.16424560546875
2024-05-23 16:09:57.700324 [56dc4139]   prepare_time: 35.79467821121216
2024-05-23 16:09:57.700328 [56dc4139]   scope: epoch
2024-05-23 16:09:57.700331 [56dc4139]   size: 4022003
2024-05-23 16:09:57.700335 [56dc4139]   split: train
2024-05-23 16:09:57.700338 [56dc4139]   timestamp: 1716476997.6948082
2024-05-23 16:09:57.700343 [56dc4139]   type: 1vsAll
2024-05-23 16:09:57.700918 [56dc4139] Finished epoch 14.
2024-05-23 16:09:57.701387 [56dc4139] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00014.pt...
2024-05-23 16:09:57.887294 [56dc4139] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240523-140302-RDK_n10_psi_0.125/checkpoint_00013.pt...
2024-05-23 16:09:57.911314 [56dc4139] Starting epoch 15...
2024-05-23 16:18:40.236268 [56dc4139] avg_cost: 10.868173497610771
2024-05-23 16:18:40.236281 [56dc4139] avg_loss: 10.868173497610771
2024-05-23 16:18:40.236284 [56dc4139] avg_penalties: {}
2024-05-23 16:18:40.236286 [56dc4139] avg_penalty: 0.0
2024-05-23 16:18:40.236287 [56dc4139] backward_time: 44.09540557861328
2024-05-23 16:18:40.236289 [56dc4139] batches: 15711
2024-05-23 16:18:40.236291 [56dc4139] entry_id: e0447f20-ff43-4061-9b67-79ce6618808d
2024-05-23 16:18:40.236292 [56dc4139] epoch: 15
2024-05-23 16:18:40.236294 [56dc4139] epoch_time: 522.3213074207306
2024-05-23 16:18:40.236296 [56dc4139] event: epoch_completed
2024-05-23 16:18:40.236297 [56dc4139] forward_time: 434.1704981327057
2024-05-23 16:18:40.236299 [56dc4139] job: train
2024-05-23 16:18:40.236300 [56dc4139] job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 16:18:40.236302 [56dc4139] lr:
2024-05-23 16:18:40.236304 [56dc4139] - 0.010761
2024-05-23 16:18:40.236305 [56dc4139] num_parameters: 7906048
2024-05-23 16:18:40.236307 [56dc4139] optimizer_time: 3.0864486694335938
2024-05-23 16:18:40.236309 [56dc4139] other_time: 5.152308225631714
2024-05-23 16:18:40.236310 [56dc4139] prepare_time: 35.81664681434631
2024-05-23 16:18:40.236312 [56dc4139] scope: epoch
2024-05-23 16:18:40.236314 [56dc4139] size: 4022003
2024-05-23 16:18:40.236315 [56dc4139] split: train
2024-05-23 16:18:40.236317 [56dc4139] timestamp: 1716477520.2329743
2024-05-23 16:18:40.236318 [56dc4139] type: 1vsAll
2024-05-23 16:18:40.238356 [56dc4139]   avg_cost: 10.868173497610771
2024-05-23 16:18:40.238364 [56dc4139]   avg_loss: 10.868173497610771
2024-05-23 16:18:40.238369 [56dc4139]   avg_penalties: {}
2024-05-23 16:18:40.238372 [56dc4139]   avg_penalty: 0.0
2024-05-23 16:18:40.238376 [56dc4139]   backward_time: 44.09540557861328
2024-05-23 16:18:40.238380 [56dc4139]   batches: 15711
2024-05-23 16:18:40.238383 [56dc4139]   entry_id: e0447f20-ff43-4061-9b67-79ce6618808d
2024-05-23 16:18:40.238387 [56dc4139]   epoch: 15
2024-05-23 16:18:40.238391 [56dc4139]   epoch_time: 522.3213074207306
2024-05-23 16:18:40.238394 [56dc4139]   event: epoch_completed
2024-05-23 16:18:40.238398 [56dc4139]   forward_time: 434.1704981327057
2024-05-23 16:18:40.238401 [56dc4139]   job: train
2024-05-23 16:18:40.238405 [56dc4139]   job_id: 56dc4139-eaf0-43a5-9879-46bb28658722
2024-05-23 16:18:40.238408 [56dc4139]   lr:
2024-05-23 16:18:40.238412 [56dc4139]   - 0.010761
2024-05-23 16:18:40.238415 [56dc4139]   num_parameters: 7906048
2024-05-23 16:18:40.238419 [56dc4139]   optimizer_time: 3.0864486694335938
2024-05-23 16:18:40.238424 [56dc4139]   other_time: 5.152308225631714
2024-05-23 16:18:40.238429 [56dc4139]   prepare_time: 35.81664681434631
2024-05-23 16:18:40.238433 [56dc4139]   scope: epoch
2024-05-23 16:18:40.238437 [56dc4139]   size: 4022003
2024-05-23 16:18:40.238440 [56dc4139]   split: train
2024-05-23 16:18:40.238444 [56dc4139]   timestamp: 1716477520.2329743
2024-05-23 16:18:40.238448 [56dc4139]   type: 1vsAll
2024-05-23 16:18:40.238939 [56dc4139] Finished epoch 15.
2024-05-23 16:18:40.239476 [eb58b27b] Evaluating on valid data (epoch 15)...
2024-05-23 16:21:19.734968 [eb58b27b] batches: 1964
2024-05-23 16:21:19.734982 [eb58b27b] entry_id: 6957538d-8721-4943-b4a4-cb807364bd69
2024-05-23 16:21:19.734984 [eb58b27b] epoch: 15
2024-05-23 16:21:19.734986 [eb58b27b] epoch_time: 159.48209619522095
2024-05-23 16:21:19.734988 [eb58b27b] event: eval_completed
2024-05-23 16:21:19.734990 [eb58b27b] filter_splits:
2024-05-23 16:21:19.734992 [eb58b27b] - train
2024-05-23 16:21:19.734994 [eb58b27b] - valid
2024-05-23 16:21:19.734995 [eb58b27b] hits_at_1: 0.04922317409612313
2024-05-23 16:21:19.734997 [eb58b27b] hits_at_10: 0.15903598401594427
2024-05-23 16:21:19.734999 [eb58b27b] hits_at_100: 0.6715779779652353
2024-05-23 16:21:19.735000 [eb58b27b] hits_at_1000: 0.9607171343269332
2024-05-23 16:21:19.735002 [eb58b27b] hits_at_1000_1-1: 0.9869208411694307
2024-05-23 16:21:19.735004 [eb58b27b] hits_at_1000_M-N: 0.9597694990148473
2024-05-23 16:21:19.735005 [eb58b27b] hits_at_1000_filtered: 0.9631606898842568
2024-05-23 16:21:19.735007 [eb58b27b] hits_at_1000_filtered_1-1: 0.9869208411694307
2024-05-23 16:21:19.735008 [eb58b27b] hits_at_1000_filtered_M-N: 0.9623014237310491
2024-05-23 16:21:19.735010 [eb58b27b] hits_at_1000_filtered_with_test: 0.9633506447525714
2024-05-23 16:21:19.735012 [eb58b27b] hits_at_1000_filtered_with_test_1-1: 0.9869208411694307
2024-05-23 16:21:19.735013 [eb58b27b] hits_at_1000_filtered_with_test_M-N: 0.9624982481595369
2024-05-23 16:21:19.735015 [eb58b27b] hits_at_100_1-1: 0.9855245910981935
2024-05-23 16:21:19.735017 [eb58b27b] hits_at_100_M-N: 0.6602243592385882
2024-05-23 16:21:19.735019 [eb58b27b] hits_at_100_filtered: 0.7719666395492003
2024-05-23 16:21:19.735021 [eb58b27b] hits_at_100_filtered_1-1: 0.9855245910981935
2024-05-23 16:21:19.735023 [eb58b27b] hits_at_100_filtered_M-N: 0.7642434934584216
2024-05-23 16:21:19.735024 [eb58b27b] hits_at_100_filtered_with_test: 0.7815668193598819
2024-05-23 16:21:19.735026 [eb58b27b] hits_at_100_filtered_with_test_1-1: 0.9855245910981935
2024-05-23 16:21:19.735028 [eb58b27b] hits_at_100_filtered_with_test_M-N: 0.7741908558049809
2024-05-23 16:21:19.735030 [eb58b27b] hits_at_10_1-1: 0.9850116829087594
2024-05-23 16:21:19.735031 [eb58b27b] hits_at_10_M-N: 0.12916525832433368
2024-05-23 16:21:19.735033 [eb58b27b] hits_at_10_filtered: 0.23811886997738443
2024-05-23 16:21:19.735036 [eb58b27b] hits_at_10_filtered_1-1: 0.9850116829087594
2024-05-23 16:21:19.735037 [eb58b27b] hits_at_10_filtered_M-N: 0.21110811122744247
2024-05-23 16:21:19.735039 [eb58b27b] hits_at_10_filtered_with_test: 0.25635652639179235
2024-05-23 16:21:19.735041 [eb58b27b] hits_at_10_filtered_with_test_1-1: 0.9850116829087594
2024-05-23 16:21:19.735042 [eb58b27b] hits_at_10_filtered_with_test_M-N: 0.2300053173510523
2024-05-23 16:21:19.735044 [eb58b27b] hits_at_1_1-1: 0.9792557132273324
2024-05-23 16:21:19.735045 [eb58b27b] hits_at_1_M-N: 0.015589319131746646
2024-05-23 16:21:19.735049 [eb58b27b] hits_at_1_filtered: 0.0653832612963475
2024-05-23 16:21:19.735050 [eb58b27b] hits_at_1_filtered_1-1: 0.9792557132273324
