2024-05-30 13:30:27.114310 Using folder: /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001
2024-05-30 13:30:27.115252 Loading configuration of dataset selfloops from /bp1/mrcieu1/users/fu19841/kge/data/selfloops ...
2024-05-30 13:30:27.122876 Loaded 19734 keys from map entity_ids
2024-05-30 13:30:27.125114 Loaded 11149 keys from map relation_ids
2024-05-30 13:30:27.169975 Loaded 4022003 train triples
2024-05-30 13:30:27.179106 Loaded 502751 valid triples
2024-05-30 13:30:27.188377 Loaded 502751 test triples
2024-05-30 13:30:27.236999 [2e9a51b4] Found psi value: 0.001
2024-05-30 13:30:27.237808 [2e9a51b4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:27.296804 [2e9a51b4] Found psi value: 0.001
2024-05-30 13:30:27.297550 [2e9a51b4] Created sparse neighbour adjacency of shape: torch.Size([19734, 19734])
2024-05-30 13:30:28.401987 [2e9a51b4] Initializing spo training job...
2024-05-30 13:30:28.417114 [2e9a51b4] Configuration:
2024-05-30 13:30:28.429261 [2e9a51b4]   1vsAll:
2024-05-30 13:49:19.390010 [2e9a51b4]   timestamp: 1717073359.3815124
2024-05-30 13:49:19.390015 [2e9a51b4]   type: 1vsAll
2024-05-30 13:49:19.390896 [2e9a51b4] Finished epoch 9.
2024-05-30 13:49:19.391943 [2e9a51b4] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00009.pt...
2024-05-30 13:49:19.603082 [2e9a51b4] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20240530-133027-RDK_n10_psi_0.001/checkpoint_00008.pt...
2024-05-30 13:49:19.663830 [2e9a51b4] Starting epoch 10...
2024-05-30 13:51:07.937519 [2e9a51b4] avg_cost: 10.773037632298998
2024-05-30 13:51:07.937532 [2e9a51b4] avg_loss: 10.773037632298998
2024-05-30 13:51:07.937535 [2e9a51b4] avg_penalties: {}
2024-05-30 13:51:07.937538 [2e9a51b4] avg_penalty: 0.0
2024-05-30 13:51:07.937540 [2e9a51b4] backward_time: 22.407651662826538
2024-05-30 13:51:07.937543 [2e9a51b4] batches: 15711
2024-05-30 13:51:07.937545 [2e9a51b4] entry_id: d615001b-3ecd-4edc-a716-4365cd5b1edb
2024-05-30 13:51:07.937548 [2e9a51b4] epoch: 10
2024-05-30 13:51:07.937550 [2e9a51b4] epoch_time: 108.26833701133728
2024-05-30 13:51:07.937553 [2e9a51b4] event: epoch_completed
2024-05-30 13:51:07.937555 [2e9a51b4] forward_time: 64.6850950717926
2024-05-30 13:51:07.937558 [2e9a51b4] job: train
2024-05-30 13:51:07.937560 [2e9a51b4] job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 13:51:07.937562 [2e9a51b4] lr:
2024-05-30 13:51:07.937565 [2e9a51b4] - 0.010761
2024-05-30 13:51:07.937567 [2e9a51b4] num_parameters: 7906048
2024-05-30 13:51:07.937571 [2e9a51b4] optimizer_time: 4.425006151199341
2024-05-30 13:51:07.937573 [2e9a51b4] other_time: 7.6187591552734375
2024-05-30 13:51:07.937575 [2e9a51b4] prepare_time: 9.131824970245361
2024-05-30 13:51:07.937578 [2e9a51b4] scope: epoch
2024-05-30 13:51:07.937582 [2e9a51b4] size: 4022003
2024-05-30 13:51:07.937584 [2e9a51b4] split: train
2024-05-30 13:51:07.937586 [2e9a51b4] timestamp: 1717073467.9328744
2024-05-30 13:51:07.937588 [2e9a51b4] type: 1vsAll
2024-05-30 13:51:07.940692 [2e9a51b4]   avg_cost: 10.773037632298998
2024-05-30 13:51:07.940703 [2e9a51b4]   avg_loss: 10.773037632298998
2024-05-30 13:51:07.940710 [2e9a51b4]   avg_penalties: {}
2024-05-30 13:51:07.940716 [2e9a51b4]   avg_penalty: 0.0
2024-05-30 13:51:07.940721 [2e9a51b4]   backward_time: 22.407651662826538
2024-05-30 13:51:07.940726 [2e9a51b4]   batches: 15711
2024-05-30 13:51:07.940731 [2e9a51b4]   entry_id: d615001b-3ecd-4edc-a716-4365cd5b1edb
2024-05-30 13:51:07.940736 [2e9a51b4]   epoch: 10
2024-05-30 13:51:07.940741 [2e9a51b4]   epoch_time: 108.26833701133728
2024-05-30 13:51:07.940746 [2e9a51b4]   event: epoch_completed
2024-05-30 13:51:07.940752 [2e9a51b4]   forward_time: 64.6850950717926
2024-05-30 13:51:07.940757 [2e9a51b4]   job: train
2024-05-30 13:51:07.940762 [2e9a51b4]   job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 13:51:07.940767 [2e9a51b4]   lr:
2024-05-30 13:51:07.940775 [2e9a51b4]   - 0.010761
2024-05-30 13:51:07.940780 [2e9a51b4]   num_parameters: 7906048
2024-05-30 13:51:07.940785 [2e9a51b4]   optimizer_time: 4.425006151199341
2024-05-30 13:51:07.940790 [2e9a51b4]   other_time: 7.6187591552734375
2024-05-30 13:51:07.940798 [2e9a51b4]   prepare_time: 9.131824970245361
2024-05-30 13:51:07.940803 [2e9a51b4]   scope: epoch
2024-05-30 13:51:07.940808 [2e9a51b4]   size: 4022003
2024-05-30 13:51:07.940813 [2e9a51b4]   split: train
2024-05-30 13:51:07.940818 [2e9a51b4]   timestamp: 1717073467.9328744
2024-05-30 13:51:07.940823 [2e9a51b4]   type: 1vsAll
2024-05-30 13:51:07.941530 [2e9a51b4] Finished epoch 10.
2024-05-30 13:51:07.942632 [3695d5cc] Evaluating on valid data (epoch 10)...
2024-05-30 13:53:37.398486 [3695d5cc] batches: 1964
2024-05-30 13:53:37.398507 [3695d5cc] entry_id: 908f38db-f4d8-4069-b193-7935d259bb47
2024-05-30 13:53:37.398510 [3695d5cc] epoch: 10
2024-05-30 13:53:37.398513 [3695d5cc] epoch_time: 149.4358835220337
2024-05-30 13:53:37.398515 [3695d5cc] event: eval_completed
2024-05-30 13:53:37.398518 [3695d5cc] filter_splits:
2024-05-30 13:53:37.398520 [3695d5cc] - train
2024-05-30 13:53:37.398522 [3695d5cc] - valid
2024-05-30 13:53:37.398525 [3695d5cc] hits_at_1: 0.04893774452959815
2024-05-30 13:53:37.398527 [3695d5cc] hits_at_10: 0.158960399879861
2024-05-30 13:53:37.398530 [3695d5cc] hits_at_100: 0.6728877714813098
2024-05-30 13:53:37.398532 [3695d5cc] hits_at_1000: 0.9617743177039927
2024-05-30 13:53:37.398534 [3695d5cc] hits_at_1000_1-1: 0.9871488003647347
2024-05-30 13:53:37.398537 [3695d5cc] hits_at_1000_M-N: 0.9608566705962852
2024-05-30 13:53:37.398541 [3695d5cc] hits_at_1000_filtered: 0.9641074806415104
2024-05-30 13:53:37.398543 [3695d5cc] hits_at_1000_filtered_1-1: 0.9871488003647347
2024-05-30 13:53:37.398545 [3695d5cc] hits_at_1000_filtered_M-N: 0.9632742104351983
2024-05-30 13:53:37.398549 [3695d5cc] hits_at_1000_filtered_with_test: 0.9643063862627822
2024-05-30 13:53:37.398553 [3695d5cc] hits_at_1000_filtered_with_test_1-1: 0.9871488003647347
2024-05-30 13:53:37.398556 [3695d5cc] hits_at_1000_filtered_with_test_M-N: 0.9634803093131961
2024-05-30 13:53:37.398558 [3695d5cc] hits_at_100_1-1: 0.9854106115005414
2024-05-30 13:53:37.398560 [3695d5cc] hits_at_100_M-N: 0.6615856423277631
2024-05-30 13:53:37.398563 [3695d5cc] hits_at_100_filtered: 0.7726051265934827
2024-05-30 13:53:37.398566 [3695d5cc] hits_at_100_filtered_1-1: 0.9854106115005414
2024-05-30 13:53:37.398569 [3695d5cc] hits_at_100_filtered_M-N: 0.7649091928343541
2024-05-30 13:53:37.398571 [3695d5cc] hits_at_100_filtered_with_test: 0.7823713925979262
2024-05-30 13:53:37.398574 [3695d5cc] hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-05-30 13:53:37.398576 [3695d5cc] hits_at_100_filtered_with_test_M-N: 0.7750286477440416
2024-05-30 13:53:37.398578 [3695d5cc] hits_at_10_1-1: 0.9845557645181513
2024-05-30 13:53:37.398581 [3695d5cc] hits_at_10_M-N: 0.12910342866093436
2024-05-30 13:53:37.398584 [3695d5cc] hits_at_10_filtered: 0.2363138014643432
2024-05-30 13:53:37.398588 [3695d5cc] hits_at_10_filtered_1-1: 0.9845557645181513
2024-05-30 13:53:37.398592 [3695d5cc] hits_at_10_filtered_M-N: 0.20925425181985308
2024-05-30 13:53:37.398594 [3695d5cc] hits_at_10_filtered_with_test: 0.25478915009617087
2024-05-30 13:53:37.398599 [3695d5cc] hits_at_10_filtered_with_test_1-1: 0.9845557645181513
2024-05-30 13:53:37.398601 [3695d5cc] hits_at_10_filtered_with_test_M-N: 0.2283977461026702
2024-05-30 13:53:37.398604 [3695d5cc] hits_at_1_1-1: 0.9782298968484642
2024-05-30 13:53:37.398606 [3695d5cc] hits_at_1_M-N: 0.015330665039859522
2024-05-30 13:53:37.398610 [3695d5cc] hits_at_1_filtered: 0.06467515728462002
2024-05-30 13:53:37.398612 [3695d5cc] hits_at_1_filtered_1-1: 0.9782298968484642
2024-05-30 13:53:37.398615 [3695d5cc] hits_at_1_filtered_M-N: 0.03163720826703819
2024-05-30 13:53:37.398617 [3695d5cc] hits_at_1_filtered_with_test: 0.07728179556082435
2024-05-30 13:53:37.398619 [3695d5cc] hits_at_1_filtered_with_test_1-1: 0.9782298968484642
2024-05-30 13:53:37.398621 [3695d5cc] hits_at_1_filtered_with_test_M-N: 0.044699755154532936
2024-05-30 13:53:37.398624 [3695d5cc] hits_at_200: 0.8580132113113649
2024-05-30 13:53:37.398626 [3695d5cc] hits_at_200_1-1: 0.9855815808970195
2024-05-30 13:53:37.398629 [3695d5cc] hits_at_200_M-N: 0.8533998070914501
2024-05-30 13:53:37.398632 [3695d5cc] hits_at_200_filtered: 0.9041732388399029
2024-05-30 13:53:37.398635 [3695d5cc] hits_at_200_filtered_1-1: 0.9855815808970195
2024-05-30 13:53:37.398639 [3695d5cc] hits_at_200_filtered_M-N: 0.9012291737083783
2024-05-30 13:53:37.398641 [3695d5cc] hits_at_200_filtered_with_test: 0.9074929736589286
2024-05-30 13:53:37.398644 [3695d5cc] hits_at_200_filtered_with_test_1-1: 0.9855815808970195
2024-05-30 13:53:37.398646 [3695d5cc] hits_at_200_filtered_with_test_M-N: 0.90466896398216
2024-05-30 13:53:37.398648 [3695d5cc] hits_at_3: 0.07652098155945986
2024-05-30 13:53:37.398651 [3695d5cc] hits_at_300: 0.9192373560669198
2024-05-30 13:53:37.398653 [3695d5cc] hits_at_300_1-1: 0.9858380349917365
2024-05-30 13:53:37.398655 [3695d5cc] hits_at_300_M-N: 0.9168287977840248
2024-05-30 13:53:37.398657 [3695d5cc] hits_at_300_filtered: 0.9385978347134069
2024-05-30 13:53:37.398660 [3695d5cc] hits_at_300_filtered_1-1: 0.9858380349917365
2024-05-30 13:53:37.398662 [3695d5cc] hits_at_300_filtered_M-N: 0.9368894320739317
2024-05-30 13:53:37.398664 [3695d5cc] hits_at_300_filtered_with_test: 0.9398588963522698
2024-05-30 13:53:37.398667 [3695d5cc] hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-05-30 13:53:37.398669 [3695d5cc] hits_at_300_filtered_with_test_M-N: 0.9381960989604372
2024-05-30 13:53:37.398671 [3695d5cc] hits_at_3_1-1: 0.9833874736422181
2024-05-30 13:53:37.398674 [3695d5cc] hits_at_3_M-N: 0.043724907461603776
2024-05-30 13:53:37.398676 [3695d5cc] hits_at_3_filtered: 0.11330957074177873
2024-05-30 13:53:37.398678 [3695d5cc] hits_at_3_filtered_1-1: 0.9833874736422181
2024-05-30 13:53:37.398680 [3695d5cc] hits_at_3_filtered_M-N: 0.08184392544166989
2024-05-30 13:53:37.398683 [3695d5cc] hits_at_3_filtered_with_test: 0.1306770150631227
2024-05-30 13:53:37.398685 [3695d5cc] hits_at_3_filtered_with_test_1-1: 0.9833874736422181
2024-05-30 13:53:37.398687 [3695d5cc] hits_at_3_filtered_with_test_M-N: 0.09983944897403978
2024-05-30 13:53:37.398690 [3695d5cc] hits_at_400: 0.9404585968004042
2024-05-30 13:53:37.398692 [3695d5cc] hits_at_400_1-1: 0.9860659941870406
2024-05-30 13:53:37.398694 [3695d5cc] hits_at_400_M-N: 0.9388092431224804
2024-05-30 13:53:37.398697 [3695d5cc] hits_at_400_filtered: 0.9493437109026138
2024-05-30 13:53:37.398699 [3695d5cc] hits_at_400_filtered_1-1: 0.9860659941870406
2024-05-30 13:53:37.398701 [3695d5cc] hits_at_400_filtered_M-N: 0.948015680002638
2024-05-30 13:53:37.398704 [3695d5cc] hits_at_400_filtered_with_test: 0.9499225262605147
2024-05-30 13:53:37.398706 [3695d5cc] hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-05-30 13:53:37.398708 [3695d5cc] hits_at_400_filtered_with_test_M-N: 0.9486154277376113
2024-05-30 13:53:37.398711 [3695d5cc] hits_at_50: 0.46561419072264404
2024-05-30 13:53:37.398713 [3695d5cc] hits_at_500: 0.9486743934870343
2024-05-30 13:53:37.398715 [3695d5cc] hits_at_500_1-1: 0.9863794380805836
2024-05-30 13:53:37.398718 [3695d5cc] hits_at_500_M-N: 0.9473108218398858
2024-05-30 13:53:37.398720 [3695d5cc] hits_at_500_filtered: 0.9541214239255615
2024-05-30 13:53:37.398722 [3695d5cc] hits_at_500_filtered_1-1: 0.9863794380805836
2024-05-30 13:53:37.398725 [3695d5cc] hits_at_500_filtered_M-N: 0.9529548396138531
2024-05-30 13:53:37.398727 [3695d5cc] hits_at_500_filtered_with_test: 0.954502328190297
2024-05-30 13:53:37.398729 [3695d5cc] hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-05-30 13:53:37.398731 [3695d5cc] hits_at_500_filtered_with_test_M-N: 0.9533495189652187
2024-05-30 13:53:37.398734 [3695d5cc] hits_at_50_1-1: 0.9852111472046504
2024-05-30 13:53:37.398736 [3695d5cc] hits_at_50_M-N: 0.4468233979934213
2024-05-30 13:53:37.398738 [3695d5cc] hits_at_50_filtered: 0.587286748310794
2024-05-30 13:53:37.398742 [3695d5cc] hits_at_50_filtered_1-1: 0.9852111472046504
2024-05-30 13:53:37.398745 [3695d5cc] hits_at_50_filtered_M-N: 0.5728961426533994
2024-05-30 13:53:37.398747 [3695d5cc] hits_at_50_filtered_with_test: 0.6020157095659681
2024-05-30 13:53:37.398749 [3695d5cc] hits_at_50_filtered_with_test_1-1: 0.9852111472046504
2024-05-30 13:53:37.398751 [3695d5cc] hits_at_50_filtered_with_test_M-N: 0.5881577645691296
2024-05-30 13:53:37.398754 [3695d5cc] job: eval
2024-05-30 13:53:37.398756 [3695d5cc] job_id: 3695d5cc-4776-42f3-8909-34c0319bc658
2024-05-30 13:53:37.398758 [3695d5cc] mean_rank: 271.6767226718594
2024-05-30 13:53:37.398761 [3695d5cc] mean_rank_1-1: 131.47429760072947
2024-05-30 13:53:37.398763 [3695d5cc] mean_rank_M-N: 276.7470012613251
2024-05-30 13:53:37.398765 [3695d5cc] mean_rank_filtered: 241.46092200711684
2024-05-30 13:53:37.398774 [3695d5cc] mean_rank_filtered_1-1: 131.47429760072947
2024-05-30 13:53:37.398776 [3695d5cc] mean_rank_filtered_M-N: 245.43847124096257
2024-05-30 13:53:37.398778 [3695d5cc] mean_rank_filtered_with_test: 238.42921844014234
2024-05-30 13:53:37.398781 [3695d5cc] mean_rank_filtered_with_test_1-1: 131.47429760072947
2024-05-30 13:53:37.398783 [3695d5cc] mean_rank_filtered_with_test_M-N: 242.29716160625222
2024-05-30 13:53:37.398785 [3695d5cc] mean_reciprocal_rank: 0.09137011755073585
2024-05-30 13:53:37.398788 [3695d5cc] mean_reciprocal_rank_1-1: 0.9809137601869266
2024-05-30 13:53:37.398790 [3695d5cc] mean_reciprocal_rank_M-N: 0.05920050187653028
2024-05-30 13:53:37.398792 [3695d5cc] mean_reciprocal_rank_filtered: 0.12454801805466324
2024-05-30 13:53:37.398795 [3695d5cc] mean_reciprocal_rank_filtered_1-1: 0.9809137601869266
2024-05-30 13:53:37.398797 [3695d5cc] mean_reciprocal_rank_filtered_M-N: 0.0935782697200559
2024-05-30 13:53:37.398799 [3695d5cc] mean_reciprocal_rank_filtered_with_test: 0.1393201946639589
2024-05-30 13:53:37.398802 [3695d5cc] mean_reciprocal_rank_filtered_with_test_1-1: 0.9809137601869266
2024-05-30 13:53:37.398804 [3695d5cc] mean_reciprocal_rank_filtered_with_test_M-N: 0.10888467788806358
2024-05-30 13:53:37.398807 [3695d5cc] num_parameters: 7906048
2024-05-30 13:53:37.398809 [3695d5cc] parent_job_id: 2e9a51b4-196f-4c41-af51-2d1b97787423
2024-05-30 13:53:37.398811 [3695d5cc] scope: epoch
2024-05-30 13:53:37.398814 [3695d5cc] size: 502751
2024-05-30 13:53:37.398816 [3695d5cc] split: valid
2024-05-30 13:53:37.398818 [3695d5cc] timestamp: 1717073617.379284
2024-05-30 13:53:37.398821 [3695d5cc] type: entity_ranking
2024-05-30 13:53:37.409354 [3695d5cc]   batches: 1964
2024-05-30 13:53:37.409366 [3695d5cc]   entry_id: 908f38db-f4d8-4069-b193-7935d259bb47
2024-05-30 13:53:37.409373 [3695d5cc]   epoch: 10
2024-05-30 13:53:37.409379 [3695d5cc]   epoch_time: 149.4358835220337
2024-05-30 13:53:37.409384 [3695d5cc]   event: eval_completed
2024-05-30 13:53:37.409389 [3695d5cc]   filter_splits:
2024-05-30 13:53:37.409394 [3695d5cc]   - train
2024-05-30 13:53:37.409400 [3695d5cc]   - valid
2024-05-30 13:53:37.409405 [3695d5cc]   hits_at_1: 0.04893774452959815
2024-05-30 13:53:37.409410 [3695d5cc]   hits_at_10: 0.158960399879861
2024-05-30 13:53:37.409415 [3695d5cc]   hits_at_100: 0.6728877714813098
2024-05-30 13:53:37.409420 [3695d5cc]   hits_at_1000: 0.9617743177039927
2024-05-30 13:53:37.409426 [3695d5cc]   hits_at_1000_1-1: 0.9871488003647347
2024-05-30 13:53:37.409431 [3695d5cc]   hits_at_1000_M-N: 0.9608566705962852
2024-05-30 13:53:37.409436 [3695d5cc]   hits_at_1000_filtered: 0.9641074806415104
2024-05-30 13:53:37.409441 [3695d5cc]   hits_at_1000_filtered_1-1: 0.9871488003647347
2024-05-30 13:53:37.409446 [3695d5cc]   hits_at_1000_filtered_M-N: 0.9632742104351983
2024-05-30 13:53:37.409451 [3695d5cc]   hits_at_1000_filtered_with_test: 0.9643063862627822
2024-05-30 13:53:37.409456 [3695d5cc]   hits_at_1000_filtered_with_test_1-1: 0.9871488003647347
2024-05-30 13:53:37.409461 [3695d5cc]   hits_at_1000_filtered_with_test_M-N: 0.9634803093131961
2024-05-30 13:53:37.409466 [3695d5cc]   hits_at_100_1-1: 0.9854106115005414
2024-05-30 13:53:37.409471 [3695d5cc]   hits_at_100_M-N: 0.6615856423277631
2024-05-30 13:53:37.409476 [3695d5cc]   hits_at_100_filtered: 0.7726051265934827
2024-05-30 13:53:37.409481 [3695d5cc]   hits_at_100_filtered_1-1: 0.9854106115005414
2024-05-30 13:53:37.409487 [3695d5cc]   hits_at_100_filtered_M-N: 0.7649091928343541
2024-05-30 13:53:37.409491 [3695d5cc]   hits_at_100_filtered_with_test: 0.7823713925979262
2024-05-30 13:53:37.409497 [3695d5cc]   hits_at_100_filtered_with_test_1-1: 0.9854106115005414
2024-05-30 13:53:37.409502 [3695d5cc]   hits_at_100_filtered_with_test_M-N: 0.7750286477440416
2024-05-30 13:53:37.409507 [3695d5cc]   hits_at_10_1-1: 0.9845557645181513
2024-05-30 13:53:37.409512 [3695d5cc]   hits_at_10_M-N: 0.12910342866093436
2024-05-30 13:53:37.409520 [3695d5cc]   hits_at_10_filtered: 0.2363138014643432
2024-05-30 13:53:37.409526 [3695d5cc]   hits_at_10_filtered_1-1: 0.9845557645181513
2024-05-30 13:53:37.409533 [3695d5cc]   hits_at_10_filtered_M-N: 0.20925425181985308
2024-05-30 13:53:37.409541 [3695d5cc]   hits_at_10_filtered_with_test: 0.25478915009617087
2024-05-30 13:53:37.409546 [3695d5cc]   hits_at_10_filtered_with_test_1-1: 0.9845557645181513
2024-05-30 13:53:37.409551 [3695d5cc]   hits_at_10_filtered_with_test_M-N: 0.2283977461026702
2024-05-30 13:53:37.409556 [3695d5cc]   hits_at_1_1-1: 0.9782298968484642
2024-05-30 13:53:37.409562 [3695d5cc]   hits_at_1_M-N: 0.015330665039859522
2024-05-30 13:53:37.409569 [3695d5cc]   hits_at_1_filtered: 0.06467515728462002
2024-05-30 13:53:37.409576 [3695d5cc]   hits_at_1_filtered_1-1: 0.9782298968484642
2024-05-30 13:53:37.409582 [3695d5cc]   hits_at_1_filtered_M-N: 0.03163720826703819
2024-05-30 13:53:37.409588 [3695d5cc]   hits_at_1_filtered_with_test: 0.07728179556082435
2024-05-30 13:53:37.409593 [3695d5cc]   hits_at_1_filtered_with_test_1-1: 0.9782298968484642
2024-05-30 13:53:37.409598 [3695d5cc]   hits_at_1_filtered_with_test_M-N: 0.044699755154532936
2024-05-30 13:53:37.409602 [3695d5cc]   hits_at_200: 0.8580132113113649
2024-05-30 13:53:37.409608 [3695d5cc]   hits_at_200_1-1: 0.9855815808970195
2024-05-30 13:53:37.409614 [3695d5cc]   hits_at_200_M-N: 0.8533998070914501
2024-05-30 13:53:37.409621 [3695d5cc]   hits_at_200_filtered: 0.9041732388399029
2024-05-30 13:53:37.409626 [3695d5cc]   hits_at_200_filtered_1-1: 0.9855815808970195
2024-05-30 13:53:37.409631 [3695d5cc]   hits_at_200_filtered_M-N: 0.9012291737083783
2024-05-30 13:53:37.409636 [3695d5cc]   hits_at_200_filtered_with_test: 0.9074929736589286
2024-05-30 13:53:37.409641 [3695d5cc]   hits_at_200_filtered_with_test_1-1: 0.9855815808970195
2024-05-30 13:53:37.409646 [3695d5cc]   hits_at_200_filtered_with_test_M-N: 0.90466896398216
2024-05-30 13:53:37.409651 [3695d5cc]   hits_at_3: 0.07652098155945986
2024-05-30 13:53:37.409656 [3695d5cc]   hits_at_300: 0.9192373560669198
2024-05-30 13:53:37.409661 [3695d5cc]   hits_at_300_1-1: 0.9858380349917365
2024-05-30 13:53:37.409667 [3695d5cc]   hits_at_300_M-N: 0.9168287977840248
2024-05-30 13:53:37.409672 [3695d5cc]   hits_at_300_filtered: 0.9385978347134069
2024-05-30 13:53:37.409676 [3695d5cc]   hits_at_300_filtered_1-1: 0.9858380349917365
2024-05-30 13:53:37.409683 [3695d5cc]   hits_at_300_filtered_M-N: 0.9368894320739317
2024-05-30 13:53:37.409688 [3695d5cc]   hits_at_300_filtered_with_test: 0.9398588963522698
2024-05-30 13:53:37.409693 [3695d5cc]   hits_at_300_filtered_with_test_1-1: 0.9858380349917365
2024-05-30 13:53:37.409698 [3695d5cc]   hits_at_300_filtered_with_test_M-N: 0.9381960989604372
2024-05-30 13:53:37.409703 [3695d5cc]   hits_at_3_1-1: 0.9833874736422181
2024-05-30 13:53:37.409708 [3695d5cc]   hits_at_3_M-N: 0.043724907461603776
2024-05-30 13:53:37.409713 [3695d5cc]   hits_at_3_filtered: 0.11330957074177873
2024-05-30 13:53:37.409718 [3695d5cc]   hits_at_3_filtered_1-1: 0.9833874736422181
2024-05-30 13:53:37.409723 [3695d5cc]   hits_at_3_filtered_M-N: 0.08184392544166989
2024-05-30 13:53:37.409728 [3695d5cc]   hits_at_3_filtered_with_test: 0.1306770150631227
2024-05-30 13:53:37.409733 [3695d5cc]   hits_at_3_filtered_with_test_1-1: 0.9833874736422181
2024-05-30 13:53:37.409738 [3695d5cc]   hits_at_3_filtered_with_test_M-N: 0.09983944897403978
2024-05-30 13:53:37.409743 [3695d5cc]   hits_at_400: 0.9404585968004042
2024-05-30 13:53:37.409748 [3695d5cc]   hits_at_400_1-1: 0.9860659941870406
2024-05-30 13:53:37.409755 [3695d5cc]   hits_at_400_M-N: 0.9388092431224804
2024-05-30 13:53:37.409760 [3695d5cc]   hits_at_400_filtered: 0.9493437109026138
2024-05-30 13:53:37.409765 [3695d5cc]   hits_at_400_filtered_1-1: 0.9860659941870406
2024-05-30 13:53:37.409771 [3695d5cc]   hits_at_400_filtered_M-N: 0.948015680002638
2024-05-30 13:53:37.409776 [3695d5cc]   hits_at_400_filtered_with_test: 0.9499225262605147
2024-05-30 13:53:37.409781 [3695d5cc]   hits_at_400_filtered_with_test_1-1: 0.9860659941870406
2024-05-30 13:53:37.409786 [3695d5cc]   hits_at_400_filtered_with_test_M-N: 0.9486154277376113
2024-05-30 13:53:37.409791 [3695d5cc]   hits_at_50: 0.46561419072264404
2024-05-30 13:53:37.409795 [3695d5cc]   hits_at_500: 0.9486743934870343
2024-05-30 13:53:37.409800 [3695d5cc]   hits_at_500_1-1: 0.9863794380805836
2024-05-30 13:53:37.409806 [3695d5cc]   hits_at_500_M-N: 0.9473108218398858
2024-05-30 13:53:37.409811 [3695d5cc]   hits_at_500_filtered: 0.9541214239255615
2024-05-30 13:53:37.409816 [3695d5cc]   hits_at_500_filtered_1-1: 0.9863794380805836
2024-05-30 13:53:37.409822 [3695d5cc]   hits_at_500_filtered_M-N: 0.9529548396138531
2024-05-30 13:53:37.409827 [3695d5cc]   hits_at_500_filtered_with_test: 0.954502328190297
2024-05-30 13:53:37.409832 [3695d5cc]   hits_at_500_filtered_with_test_1-1: 0.9863794380805836
2024-05-30 13:53:37.409837 [3695d5cc]   hits_at_500_filtered_with_test_M-N: 0.9533495189652187
2024-05-30 13:53:37.409842 [3695d5cc]   hits_at_50_1-1: 0.9852111472046504
2024-05-30 13:53:37.409847 [3695d5cc]   hits_at_50_M-N: 0.4468233979934213
2024-05-30 13:53:37.409853 [3695d5cc]   hits_at_50_filtered: 0.587286748310794
2024-05-30 13:53:37.409858 [3695d5cc]   hits_at_50_filtered_1-1: 0.9852111472046504
2024-05-30 13:53:37.409863 [3695d5cc]   hits_at_50_filtered_M-N: 0.5728961426533994
2024-05-30 13:53:37.409868 [3695d5cc]   hits_at_50_filtered_with_test: 0.6020157095659681
2024-05-30 13:53:37.409873 [3695d5cc]   hits_at_50_filtered_with_test_1-1: 0.9852111472046504
2024-05-30 13:53:37.409879 [3695d5cc]   hits_at_50_filtered_with_test_M-N: 0.5881577645691296
2024-05-30 13:53:37.409884 [3695d5cc]   job: eval
2024-05-30 13:53:37.409889 [3695d5cc]   job_id: 3695d5cc-4776-42f3-8909-34c0319bc658
2024-05-30 13:53:37.409894 [3695d5cc]   mean_rank: 271.6767226718594
2024-05-30 13:53:37.409905 [3695d5cc]   mean_rank_1-1: 131.47429760072947
2024-05-30 13:53:37.409910 [3695d5cc]   mean_rank_M-N: 276.7470012613251
2024-05-30 13:53:37.409916 [3695d5cc]   mean_rank_filtered: 241.46092200711684
2024-05-30 13:53:37.409921 [3695d5cc]   mean_rank_filtered_1-1: 131.47429760072947
2024-05-30 13:53:37.409926 [3695d5cc]   mean_rank_filtered_M-N: 245.43847124096257
2024-05-30 13:53:37.409931 [3695d5cc]   mean_rank_filtered_with_test: 238.42921844014234
2024-05-30 13:53:37.409936 [3695d5cc]   mean_rank_filtered_with_test_1-1: 131.47429760072947
2024-05-30 13:53:37.409941 [3695d5cc]   mean_rank_filtered_with_test_M-N: 242.29716160625222
2024-05-30 13:53:37.409946 [3695d5cc]   mean_reciprocal_rank: 0.09137011755073585
2024-05-30 13:53:37.409951 [3695d5cc]   mean_reciprocal_rank_1-1: 0.9809137601869266
2024-05-30 13:53:37.409956 [3695d5cc]   mean_reciprocal_rank_M-N: 0.05920050187653028
2024-05-30 13:53:37.409961 [3695d5cc]   mean_reciprocal_rank_filtered: 0.12454801805466324
